
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c22:	movzx  eax,WORD PTR [rbp-0x1a]
  402c26:	inc    eax
  402c28:	mov    WORD PTR [rbp-0x1a],ax
  402c2c:	movzx  eax,WORD PTR [rbp-0x1a]
  402c30:	cmp    ax,WORD PTR [rbp-0x2c]
  402c34:	jl     4029e9 <getc@plt+0x1609>
  402c3a:	mov    rax,QWORD PTR [rbp-0x38]
  402c3e:	mov    rdx,QWORD PTR [rbp-0x50]
  402c42:	mov    QWORD PTR [rax+0x18],rdx
  402c46:	movsx  eax,WORD PTR [rbp-0x2c]
  402c4a:	mov    rdx,QWORD PTR [rbp-0x18]
  402c4e:	mov    rsi,rdx
  402c51:	mov    edi,eax
  402c53:	mov    eax,0x0
  402c58:	call   402624 <getc@plt+0x1244>
  402c5d:	test   al,al
  402c5f:	je     402c7f <getc@plt+0x189f>
  402c61:	mov    rdx,QWORD PTR [rbp-0x38]
  402c65:	mov    rcx,QWORD PTR [rbp-0x18]
  402c69:	mov    rax,QWORD PTR [rbp-0x28]
  402c6d:	mov    rsi,rcx
  402c70:	mov    rdi,rax
  402c73:	mov    eax,0x0
  402c78:	call   4054ef <error@@Base+0x281>
  402c7d:	jmp    402c90 <getc@plt+0x18b0>
  402c7f:	mov    rax,QWORD PTR [rbp-0x18]
  402c83:	mov    rdi,rax
  402c86:	mov    eax,0x0
  402c8b:	call   4025f5 <getc@plt+0x1215>
  402c90:	movsx  eax,WORD PTR [rbp-0x2c]
  402c94:	mov    rdx,QWORD PTR [rbp-0x10]
  402c98:	mov    rsi,rdx
  402c9b:	mov    edi,eax
  402c9d:	mov    eax,0x0
  402ca2:	call   402624 <getc@plt+0x1244>
  402ca7:	test   al,al
  402ca9:	je     402cc9 <getc@plt+0x18e9>
  402cab:	mov    rdx,QWORD PTR [rbp-0x10]
  402caf:	mov    rcx,QWORD PTR [rbp-0x38]
  402cb3:	mov    rax,QWORD PTR [rbp-0x28]
  402cb7:	mov    rsi,rcx
  402cba:	mov    rdi,rax
  402cbd:	mov    eax,0x0
  402cc2:	call   40552a <error@@Base+0x2bc>
  402cc7:	jmp    402cda <getc@plt+0x18fa>
  402cc9:	mov    rax,QWORD PTR [rbp-0x10]
  402ccd:	mov    rdi,rax
  402cd0:	mov    eax,0x0
  402cd5:	call   4025f5 <getc@plt+0x1215>
  402cda:	nop
  402cdb:	leave  
  402cdc:	ret    
  402cdd:	endbr64 
  402ce1:	push   rbp
  402ce2:	mov    rbp,rsp
  402ce5:	mov    QWORD PTR [rbp-0x18],rdi
  402ce9:	mov    QWORD PTR [rbp-0x10],0x0
  402cf1:	mov    rax,QWORD PTR [rbp-0x18]
  402cf5:	mov    rax,QWORD PTR [rax]
  402cf8:	mov    QWORD PTR [rbp-0x8],rax
  402cfc:	jmp    402d2a <getc@plt+0x194a>
  402cfe:	mov    rax,QWORD PTR [rbp-0x8]
  402d02:	mov    rax,QWORD PTR [rax+0x18]
  402d06:	test   rax,rax
  402d09:	je     402d1e <getc@plt+0x193e>
  402d0b:	inc    QWORD PTR [rbp-0x10]
  402d0f:	mov    rax,QWORD PTR [rbp-0x8]
  402d13:	mov    rax,QWORD PTR [rax+0x18]
  402d17:	mov    rdx,QWORD PTR [rbp-0x10]
  402d1b:	mov    QWORD PTR [rax],rdx
  402d1e:	mov    rax,QWORD PTR [rbp-0x8]
  402d22:	mov    rax,QWORD PTR [rax+0x8]
  402d26:	mov    QWORD PTR [rbp-0x8],rax
  402d2a:	cmp    QWORD PTR [rbp-0x8],0x0
  402d2f:	jne    402cfe <getc@plt+0x191e>
  402d31:	nop
  402d32:	pop    rbp
  402d33:	ret    
  402d34:	endbr64 
  402d38:	push   rbp
  402d39:	mov    rbp,rsp
  402d3c:	sub    rsp,0xd0
  402d43:	mov    QWORD PTR [rbp-0xb8],rdi
  402d4a:	mov    eax,esi
  402d4c:	mov    QWORD PTR [rbp-0xc8],rdx
  402d53:	mov    QWORD PTR [rbp-0xd0],rcx
  402d5a:	mov    WORD PTR [rbp-0xbc],ax
  402d61:	mov    rax,QWORD PTR fs:0x28
  402d6a:	mov    QWORD PTR [rbp-0x8],rax
  402d6e:	xor    eax,eax
  402d70:	mov    WORD PTR [rbp-0xac],0x0
  402d79:	jmp    402dbb <getc@plt+0x19db>
  402d7b:	mov    rax,QWORD PTR [rbp-0xd0]
  402d82:	mov    rcx,QWORD PTR [rax+0x10]
  402d86:	movsx  rdx,WORD PTR [rbp-0xac]
  402d8e:	mov    rax,rdx
  402d91:	add    rax,rax
  402d94:	add    rax,rdx
  402d97:	shl    rax,0x3
  402d9b:	add    rax,rcx
  402d9e:	mov    rax,QWORD PTR [rax+0x10]
  402da2:	test   rax,rax
  402da5:	je     40304d <getc@plt+0x1c6d>
  402dab:	movzx  eax,WORD PTR [rbp-0xac]
  402db2:	inc    eax
  402db4:	mov    WORD PTR [rbp-0xac],ax
  402dbb:	movzx  eax,WORD PTR [rbp-0xac]
  402dc2:	cmp    ax,WORD PTR [rbp-0xbc]
  402dc9:	jl     402d7b <getc@plt+0x199b>
  402dcb:	mov    rax,QWORD PTR [rbp-0xd0]
  402dd2:	mov    rax,QWORD PTR [rax+0x10]
  402dd6:	mov    rax,QWORD PTR [rax]
  402dd9:	mov    QWORD PTR [rbp-0x90],rax
  402de0:	mov    rax,QWORD PTR [rbp-0xd0]
  402de7:	mov    rax,QWORD PTR [rax+0x10]
  402deb:	mov    rax,QWORD PTR [rax+0x10]
  402def:	mov    QWORD PTR [rbp-0xa0],rax
  402df6:	mov    WORD PTR [rbp-0xac],0x1
  402dff:	jmp    402f72 <getc@plt+0x1b92>
  402e04:	movsx  edx,WORD PTR [rbp-0xac]
  402e0b:	lea    rax,[rbp-0x90]
  402e12:	movsxd rdx,edx
  402e15:	shl    rdx,0x3
  402e19:	lea    rsi,[rax+rdx*1]
  402e1d:	mov    rax,QWORD PTR [rbp-0xd0]
  402e24:	mov    rcx,QWORD PTR [rax+0x10]
  402e28:	movsx  rdx,WORD PTR [rbp-0xac]
  402e30:	mov    rax,rdx
  402e33:	add    rax,rax
  402e36:	add    rax,rdx
  402e39:	shl    rax,0x3
  402e3d:	add    rax,rcx
  402e40:	mov    rcx,QWORD PTR [rax+0x8]
  402e44:	mov    rax,QWORD PTR [rbp-0xd0]
  402e4b:	mov    rdi,QWORD PTR [rax+0x10]
  402e4f:	movsx  rdx,WORD PTR [rbp-0xac]
  402e57:	mov    rax,rdx
  402e5a:	add    rax,rax
  402e5d:	add    rax,rdx
  402e60:	shl    rax,0x3
  402e64:	add    rax,rdi
  402e67:	mov    r9,QWORD PTR [rax]
  402e6a:	movsx  rax,WORD PTR [rbp-0xac]
  402e72:	shl    rax,0x5
  402e76:	mov    rdx,rax
  402e79:	mov    rax,QWORD PTR [rbp-0xc8]
  402e80:	add    rax,rdx
  402e83:	mov    r8,QWORD PTR [rax+0x10]
  402e87:	mov    rdx,QWORD PTR [rbp-0x90]
  402e8e:	mov    rax,QWORD PTR [rbp-0xa0]
  402e95:	add    rax,rdx
  402e98:	lea    rdi,[rax-0x1]
  402e9c:	mov    rdx,QWORD PTR [rbp-0x90]
  402ea3:	mov    rax,QWORD PTR [rbp-0xc8]
  402eaa:	mov    rax,QWORD PTR [rax+0x10]
  402eae:	push   rsi
  402eaf:	lea    rsi,[rbp-0xa8]
  402eb6:	push   rsi
  402eb7:	push   rcx
  402eb8:	mov    rcx,rdi
  402ebb:	mov    rsi,rax
  402ebe:	mov    edi,0x0
  402ec3:	mov    eax,0x0
  402ec8:	call   4027eb <getc@plt+0x140b>
  402ecd:	add    rsp,0x18
  402ed1:	mov    QWORD PTR [rbp-0xa0],rax
  402ed8:	cmp    QWORD PTR [rbp-0xa0],0x0
  402ee0:	je     403050 <getc@plt+0x1c70>
  402ee6:	mov    rdx,QWORD PTR [rbp-0xa8]
  402eed:	mov    rax,QWORD PTR [rbp-0x90]
  402ef4:	sub    rdx,rax
  402ef7:	mov    rax,rdx
  402efa:	mov    QWORD PTR [rbp-0x98],rax
  402f01:	cmp    QWORD PTR [rbp-0x98],0x0
  402f09:	jle    402f62 <getc@plt+0x1b82>
  402f0b:	mov    WORD PTR [rbp-0xaa],0x0
  402f14:	jmp    402f52 <getc@plt+0x1b72>
  402f16:	movsx  eax,WORD PTR [rbp-0xaa]
  402f1d:	cdqe   
  402f1f:	mov    rcx,QWORD PTR [rbp+rax*8-0x90]
  402f27:	movsx  eax,WORD PTR [rbp-0xaa]
  402f2e:	mov    rdx,QWORD PTR [rbp-0x98]
  402f35:	add    rdx,rcx
  402f38:	cdqe   
  402f3a:	mov    QWORD PTR [rbp+rax*8-0x90],rdx
  402f42:	movzx  eax,WORD PTR [rbp-0xaa]
  402f49:	inc    eax
  402f4b:	mov    WORD PTR [rbp-0xaa],ax
  402f52:	movzx  eax,WORD PTR [rbp-0xaa]
  402f59:	cmp    ax,WORD PTR [rbp-0xac]
  402f60:	jl     402f16 <getc@plt+0x1b36>
  402f62:	movzx  eax,WORD PTR [rbp-0xac]
  402f69:	inc    eax
  402f6b:	mov    WORD PTR [rbp-0xac],ax
  402f72:	movzx  eax,WORD PTR [rbp-0xac]
  402f79:	cmp    ax,WORD PTR [rbp-0xbc]
  402f80:	jl     402e04 <getc@plt+0x1a24>
  402f86:	mov    esi,0x8
  402f8b:	mov    edi,0x1
  402f90:	mov    eax,0x0
  402f95:	call   40492a <getc@plt+0x354a>
  402f9a:	mov    r8,rax
  402f9d:	movsx  esi,WORD PTR [rbp-0xbc]
  402fa4:	mov    rdi,QWORD PTR [rbp-0xa0]
  402fab:	lea    rcx,[rbp-0x90]
  402fb2:	mov    rdx,QWORD PTR [rbp-0xd0]
  402fb9:	mov    rax,QWORD PTR [rbp-0xb8]
  402fc0:	mov    r9,r8
  402fc3:	mov    r8,rdi
  402fc6:	mov    rdi,rax
  402fc9:	mov    eax,0x0
  402fce:	call   402990 <getc@plt+0x15b0>
  402fd3:	mov    rax,QWORD PTR [rbp-0xd0]
  402fda:	mov    rax,QWORD PTR [rax]
  402fdd:	test   rax,rax
  402fe0:	je     40300e <getc@plt+0x1c2e>
  402fe2:	mov    rax,QWORD PTR [rbp-0xd0]
  402fe9:	mov    rcx,QWORD PTR [rax]
  402fec:	movsx  esi,WORD PTR [rbp-0xbc]
  402ff3:	mov    rdx,QWORD PTR [rbp-0xc8]
  402ffa:	mov    rax,QWORD PTR [rbp-0xb8]
  403001:	mov    rdi,rax
  403004:	mov    eax,0x0
  403009:	call   402d34 <getc@plt+0x1954>
  40300e:	mov    rax,QWORD PTR [rbp-0xd0]
  403015:	mov    rax,QWORD PTR [rax+0x8]
  403019:	test   rax,rax
  40301c:	je     403051 <getc@plt+0x1c71>
  40301e:	mov    rax,QWORD PTR [rbp-0xd0]
  403025:	mov    rcx,QWORD PTR [rax+0x8]
  403029:	movsx  esi,WORD PTR [rbp-0xbc]
  403030:	mov    rdx,QWORD PTR [rbp-0xc8]
  403037:	mov    rax,QWORD PTR [rbp-0xb8]
  40303e:	mov    rdi,rax
  403041:	mov    eax,0x0
  403046:	call   402d34 <getc@plt+0x1954>
  40304b:	jmp    403051 <getc@plt+0x1c71>
  40304d:	nop
  40304e:	jmp    403051 <getc@plt+0x1c71>
  403050:	nop
  403051:	mov    rax,QWORD PTR [rbp-0x8]
  403055:	xor    rax,QWORD PTR fs:0x28
  40305e:	je     403065 <getc@plt+0x1c85>
  403060:	call   4012a0 <__stack_chk_fail@plt>
  403065:	leave  
  403066:	ret    
  403067:	endbr64 
  40306b:	push   rbp
  40306c:	mov    rbp,rsp
  40306f:	sub    rsp,0x20
  403073:	mov    QWORD PTR [rbp-0x8],rdi
  403077:	mov    eax,esi
  403079:	mov    QWORD PTR [rbp-0x18],rdx
  40307d:	mov    WORD PTR [rbp-0xc],ax
  403081:	cmp    WORD PTR [rbp-0xc],0x1
  403086:	jle    40308f <getc@plt+0x1caf>
  403088:	cmp    WORD PTR [rbp-0xc],0x10
  40308d:	jle    4030a0 <getc@plt+0x1cc0>
  40308f:	lea    rdi,[rip+0x302a]        # 4060c0 <error@@Base+0xe52>
  403096:	mov    eax,0x0
  40309b:	call   40526e <error@@Base>
  4030a0:	movsx  ecx,WORD PTR [rbp-0xc]
  4030a4:	mov    rdx,QWORD PTR [rbp-0x18]
  4030a8:	mov    rax,QWORD PTR [rbp-0x8]
  4030ac:	mov    esi,ecx
  4030ae:	mov    rdi,rax
  4030b1:	mov    eax,0x0
  4030b6:	call   402686 <getc@plt+0x12a6>
  4030bb:	mov    rax,QWORD PTR [rbp-0x8]
  4030bf:	mov    rax,QWORD PTR [rax]
  4030c2:	test   rax,rax
  4030c5:	je     4030e7 <getc@plt+0x1d07>
  4030c7:	mov    rax,QWORD PTR [rbp-0x8]
  4030cb:	mov    rcx,QWORD PTR [rax]
  4030ce:	movsx  esi,WORD PTR [rbp-0xc]
  4030d2:	mov    rdx,QWORD PTR [rbp-0x18]
  4030d6:	mov    rax,QWORD PTR [rbp-0x8]
  4030da:	mov    rdi,rax
  4030dd:	mov    eax,0x0
  4030e2:	call   402d34 <getc@plt+0x1954>
  4030e7:	mov    rax,QWORD PTR [rbp-0x8]
  4030eb:	mov    rdi,rax
  4030ee:	mov    eax,0x0
  4030f3:	call   402cdd <getc@plt+0x18fd>
  4030f8:	nop
  4030f9:	leave  
  4030fa:	ret    
  4030fb:	endbr64 
  4030ff:	push   rbp
  403100:	mov    rbp,rsp
  403103:	sub    rsp,0x70
  403107:	mov    QWORD PTR [rbp-0x58],rdi
  40310b:	mov    QWORD PTR [rbp-0x60],rsi
  40310f:	mov    QWORD PTR [rbp-0x68],rdx
  403113:	mov    QWORD PTR [rbp-0x70],rcx
  403117:	mov    rax,QWORD PTR fs:0x28
  403120:	mov    QWORD PTR [rbp-0x8],rax
  403124:	xor    eax,eax
  403126:	mov    rdx,QWORD PTR [rbp-0x68]
  40312a:	mov    rax,QWORD PTR [rbp-0x58]
  40312e:	mov    esi,0x1
  403133:	mov    rdi,rax
  403136:	mov    eax,0x0
  40313b:	call   402686 <getc@plt+0x12a6>
  403140:	mov    rdx,QWORD PTR [rbp-0x70]
  403144:	mov    rax,QWORD PTR [rbp-0x60]
  403148:	mov    esi,0x1
  40314d:	mov    rdi,rax
  403150:	mov    eax,0x0
  403155:	call   402686 <getc@plt+0x12a6>
  40315a:	mov    QWORD PTR [rbp-0x40],0x0
  403162:	mov    rax,QWORD PTR [rbp-0x58]
  403166:	mov    rax,QWORD PTR [rax]
  403169:	mov    QWORD PTR [rbp-0x38],rax
  40316d:	jmp    403280 <getc@plt+0x1ea0>
  403172:	mov    rax,QWORD PTR [rbp-0x38]
  403176:	mov    rax,QWORD PTR [rax+0x18]
  40317a:	test   rax,rax
  40317d:	jne    403274 <getc@plt+0x1e94>
  403183:	mov    rax,QWORD PTR [rbp-0x38]
  403187:	mov    rax,QWORD PTR [rax+0x10]
  40318b:	mov    rax,QWORD PTR [rax+0x10]
  40318f:	cmp    QWORD PTR [rbp-0x40],rax
  403193:	jge    403274 <getc@plt+0x1e94>
  403199:	mov    rax,QWORD PTR [rbp-0x60]
  40319d:	mov    rax,QWORD PTR [rax]
  4031a0:	mov    QWORD PTR [rbp-0x30],rax
  4031a4:	jmp    403269 <getc@plt+0x1e89>
  4031a9:	mov    rax,QWORD PTR [rbp-0x30]
  4031ad:	mov    rax,QWORD PTR [rax+0x18]
  4031b1:	test   rax,rax
  4031b4:	jne    40325d <getc@plt+0x1e7d>
  4031ba:	mov    rax,QWORD PTR [rbp-0x30]
  4031be:	mov    rax,QWORD PTR [rax+0x10]
  4031c2:	mov    rax,QWORD PTR [rax+0x10]
  4031c6:	cmp    QWORD PTR [rbp-0x40],rax
  4031ca:	jge    40325d <getc@plt+0x1e7d>
  4031d0:	mov    rax,QWORD PTR [rbp-0x30]
  4031d4:	mov    rax,QWORD PTR [rax+0x10]
  4031d8:	mov    rdi,QWORD PTR [rax+0x8]
  4031dc:	mov    rax,QWORD PTR [rbp-0x30]
  4031e0:	mov    rax,QWORD PTR [rax+0x10]
  4031e4:	mov    r9,QWORD PTR [rax]
  4031e7:	mov    rax,QWORD PTR [rbp-0x70]
  4031eb:	mov    r10,QWORD PTR [rax+0x10]
  4031ef:	mov    rax,QWORD PTR [rbp-0x38]
  4031f3:	mov    rax,QWORD PTR [rax+0x10]
  4031f7:	mov    rcx,QWORD PTR [rax+0x8]
  4031fb:	mov    rax,QWORD PTR [rbp-0x38]
  4031ff:	mov    rax,QWORD PTR [rax+0x10]
  403203:	mov    rdx,QWORD PTR [rax]
  403206:	mov    rax,QWORD PTR [rbp-0x68]
  40320a:	mov    rsi,QWORD PTR [rax+0x10]
  40320e:	mov    rax,QWORD PTR [rbp-0x40]
  403212:	sub    rsp,0x8
  403216:	lea    r8,[rbp-0x48]
  40321a:	push   r8
  40321c:	lea    r8,[rbp-0x50]
  403220:	push   r8
  403222:	push   rdi
  403223:	mov    r8,r10
  403226:	mov    rdi,rax
  403229:	mov    eax,0x0
  40322e:	call   4027eb <getc@plt+0x140b>
  403233:	add    rsp,0x20
  403237:	mov    QWORD PTR [rbp-0x18],rax
  40323b:	mov    rax,QWORD PTR [rbp-0x18]
  40323f:	cmp    rax,QWORD PTR [rbp-0x40]
  403243:	jle    40325d <getc@plt+0x1e7d>
  403245:	mov    rax,QWORD PTR [rbp-0x18]
  403249:	mov    QWORD PTR [rbp-0x40],rax
  40324d:	mov    rax,QWORD PTR [rbp-0x38]
  403251:	mov    QWORD PTR [rbp-0x28],rax
  403255:	mov    rax,QWORD PTR [rbp-0x30]
  403259:	mov    QWORD PTR [rbp-0x20],rax
  40325d:	mov    rax,QWORD PTR [rbp-0x30]
  403261:	mov    rax,QWORD PTR [rax+0x8]
  403265:	mov    QWORD PTR [rbp-0x30],rax
  403269:	cmp    QWORD PTR [rbp-0x30],0x0
  40326e:	jne    4031a9 <getc@plt+0x1dc9>
  403274:	mov    rax,QWORD PTR [rbp-0x38]
  403278:	mov    rax,QWORD PTR [rax+0x8]
  40327c:	mov    QWORD PTR [rbp-0x38],rax
  403280:	cmp    QWORD PTR [rbp-0x38],0x0
  403285:	jne    403172 <getc@plt+0x1d92>
  40328b:	cmp    QWORD PTR [rbp-0x40],0x0
  403290:	je     403307 <getc@plt+0x1f27>
  403292:	mov    esi,0x8
  403297:	mov    edi,0x1
  40329c:	mov    eax,0x0
  4032a1:	call   40492a <getc@plt+0x354a>
  4032a6:	mov    QWORD PTR [rbp-0x10],rax
  4032aa:	mov    rdi,QWORD PTR [rbp-0x10]
  4032ae:	mov    rsi,QWORD PTR [rbp-0x40]
  4032b2:	lea    rcx,[rbp-0x50]
  4032b6:	mov    rdx,QWORD PTR [rbp-0x28]
  4032ba:	mov    rax,QWORD PTR [rbp-0x58]
  4032be:	mov    r9,rdi
  4032c1:	mov    r8,rsi
  4032c4:	mov    esi,0x1
  4032c9:	mov    rdi,rax
  4032cc:	mov    eax,0x0
  4032d1:	call   402990 <getc@plt+0x15b0>
  4032d6:	mov    rdi,QWORD PTR [rbp-0x10]
  4032da:	mov    rsi,QWORD PTR [rbp-0x40]
  4032de:	lea    rcx,[rbp-0x48]
  4032e2:	mov    rdx,QWORD PTR [rbp-0x20]
  4032e6:	mov    rax,QWORD PTR [rbp-0x60]
  4032ea:	mov    r9,rdi
  4032ed:	mov    r8,rsi
  4032f0:	mov    esi,0x1
  4032f5:	mov    rdi,rax
  4032f8:	mov    eax,0x0
  4032fd:	call   402990 <getc@plt+0x15b0>
  403302:	jmp    40315a <getc@plt+0x1d7a>
  403307:	nop
  403308:	mov    rax,QWORD PTR [rbp-0x58]
  40330c:	mov    rdi,rax
  40330f:	mov    eax,0x0
  403314:	call   402cdd <getc@plt+0x18fd>
  403319:	nop
  40331a:	mov    rax,QWORD PTR [rbp-0x8]
  40331e:	xor    rax,QWORD PTR fs:0x28
  403327:	je     40332e <getc@plt+0x1f4e>
  403329:	call   4012a0 <__stack_chk_fail@plt>
  40332e:	leave  
  40332f:	ret    
  403330:	endbr64 
  403334:	push   rbp
  403335:	mov    rbp,rsp
  403338:	sub    rsp,0x50
  40333c:	mov    QWORD PTR [rbp-0x38],rdi
  403340:	mov    QWORD PTR [rbp-0x40],rsi
  403344:	mov    QWORD PTR [rbp-0x48],rdx
  403348:	mov    QWORD PTR [rbp-0x18],0x0
  403350:	cmp    QWORD PTR [rbp-0x40],0x0
  403355:	je     403417 <getc@plt+0x2037>
  40335b:	mov    rax,QWORD PTR [rbp-0x40]
  40335f:	mov    rax,QWORD PTR [rax+0x18]
  403363:	mov    rdx,QWORD PTR [rbp-0x38]
  403367:	dec    rdx
  40336a:	cmp    rax,rdx
  40336d:	cmovl  rax,rdx
  403371:	mov    QWORD PTR [rbp-0x10],rax
  403375:	mov    rax,QWORD PTR [rbp-0x40]
  403379:	mov    rax,QWORD PTR [rax+0x20]
  40337d:	mov    rdx,QWORD PTR [rbp-0x38]
  403381:	inc    rdx
  403384:	cmp    rax,rdx
  403387:	cmovg  rax,rdx
  40338b:	mov    QWORD PTR [rbp-0x8],rax
  40338f:	mov    rax,QWORD PTR [rbp-0x10]
  403393:	cmp    rax,QWORD PTR [rbp-0x8]
  403397:	jle    4033aa <getc@plt+0x1fca>
  403399:	lea    rdi,[rip+0x2d40]        # 4060e0 <error@@Base+0xe72>
  4033a0:	mov    eax,0x0
  4033a5:	call   40526e <error@@Base>
  4033aa:	mov    rax,QWORD PTR [rbp-0x10]
  4033ae:	mov    QWORD PTR [rbp-0x28],rax
  4033b2:	jmp    40340d <getc@plt+0x202d>
  4033b4:	mov    rax,QWORD PTR [rbp-0x40]
  4033b8:	mov    rdx,QWORD PTR [rax+0x28]
  4033bc:	mov    rax,QWORD PTR [rbp-0x40]
  4033c0:	mov    rax,QWORD PTR [rax+0x18]
  4033c4:	mov    rcx,QWORD PTR [rbp-0x28]
  4033c8:	sub    rcx,rax
  4033cb:	mov    rax,rcx
  4033ce:	add    rax,rax
  4033d1:	add    rax,rdx
  4033d4:	movzx  eax,WORD PTR [rax]
  4033d7:	movzx  eax,ax
  4033da:	mov    QWORD PTR [rbp-0x20],rax
  4033de:	mov    rax,QWORD PTR [rbp-0x28]
  4033e2:	cmp    rax,QWORD PTR [rbp-0x38]
  4033e6:	jl     4033ec <getc@plt+0x200c>
  4033e8:	inc    QWORD PTR [rbp-0x20]
  4033ec:	mov    rax,QWORD PTR [rbp-0x20]
  4033f0:	cmp    rax,QWORD PTR [rbp-0x18]
  4033f4:	jl     403409 <getc@plt+0x2029>
  4033f6:	mov    rax,QWORD PTR [rbp-0x20]
  4033fa:	mov    QWORD PTR [rbp-0x18],rax
  4033fe:	mov    rax,QWORD PTR [rbp-0x48]
  403402:	mov    rdx,QWORD PTR [rbp-0x28]
  403406:	mov    QWORD PTR [rax],rdx
  403409:	inc    QWORD PTR [rbp-0x28]
  40340d:	mov    rax,QWORD PTR [rbp-0x28]
  403411:	cmp    rax,QWORD PTR [rbp-0x8]
  403415:	jle    4033b4 <getc@plt+0x1fd4>
  403417:	mov    rax,QWORD PTR [rbp-0x18]
  40341b:	leave  
  40341c:	ret    
  40341d:	endbr64 
  403421:	push   rbp
  403422:	mov    rbp,rsp
  403425:	sub    rsp,0x40
  403429:	mov    QWORD PTR [rbp-0x38],rdi
  40342d:	mov    QWORD PTR [rbp-0x40],rsi
  403431:	mov    rax,QWORD PTR fs:0x28
  40343a:	mov    QWORD PTR [rbp-0x8],rax
  40343e:	xor    eax,eax
  403440:	mov    rax,QWORD PTR [rbp-0x40]
  403444:	mov    rcx,QWORD PTR [rax]
  403447:	lea    rdx,[rbp-0x30]
  40344b:	mov    rax,QWORD PTR [rbp-0x38]
  40344f:	mov    rsi,rcx
  403452:	mov    rdi,rax
  403455:	mov    eax,0x0
  40345a:	call   403330 <getc@plt+0x1f50>
  40345f:	mov    QWORD PTR [rbp-0x28],rax
  403463:	mov    rdx,QWORD PTR [rbp-0x28]
  403467:	mov    rax,QWORD PTR [rbp-0x38]
  40346b:	add    rax,rdx
  40346e:	mov    QWORD PTR [rbp-0x20],rax
  403472:	jmp    40347c <getc@plt+0x209c>
  403474:	inc    QWORD PTR [rbp-0x28]
  403478:	inc    QWORD PTR [rbp-0x20]
  40347c:	mov    rax,QWORD PTR [rip+0x5e8d]        # 409310 <error@@Base+0x40a2>
  403483:	cmp    QWORD PTR [rbp-0x28],rax
  403487:	jge    4034e7 <getc@plt+0x2107>
  403489:	mov    rax,QWORD PTR [rip+0x5e88]        # 409318 <error@@Base+0x40aa>
  403490:	cmp    QWORD PTR [rbp-0x20],rax
  403494:	jge    4034e7 <getc@plt+0x2107>
  403496:	mov    rax,QWORD PTR [rip+0x5e63]        # 409300 <error@@Base+0x4092>
  40349d:	mov    rdx,QWORD PTR [rbp-0x28]
  4034a1:	shl    rdx,0x3
  4034a5:	add    rax,rdx
  4034a8:	mov    rax,QWORD PTR [rax]
  4034ab:	mov    edx,DWORD PTR [rax+0x14]
  4034ae:	mov    rax,QWORD PTR [rip+0x5e53]        # 409308 <error@@Base+0x409a>
  4034b5:	mov    rcx,QWORD PTR [rbp-0x20]
  4034b9:	shl    rcx,0x3
  4034bd:	add    rax,rcx
  4034c0:	mov    rax,QWORD PTR [rax]
  4034c3:	mov    eax,DWORD PTR [rax+0x14]
  4034c6:	cmp    edx,eax
  4034c8:	jne    4034e7 <getc@plt+0x2107>
  4034ca:	mov    rax,QWORD PTR [rip+0x5e2f]        # 409300 <error@@Base+0x4092>
  4034d1:	mov    rdx,QWORD PTR [rbp-0x28]
  4034d5:	shl    rdx,0x3
  4034d9:	add    rax,rdx
  4034dc:	mov    rax,QWORD PTR [rax]
  4034df:	mov    eax,DWORD PTR [rax+0x14]
  4034e2:	cmp    eax,0x7e
  4034e5:	jne    403474 <getc@plt+0x2094>
  4034e7:	mov    rax,QWORD PTR [rip+0x5e22]        # 409310 <error@@Base+0x40a2>
  4034ee:	cmp    QWORD PTR [rbp-0x28],rax
  4034f2:	jne    403502 <getc@plt+0x2122>
  4034f4:	mov    rax,QWORD PTR [rbp-0x38]
  4034f8:	inc    rax
  4034fb:	mov    QWORD PTR [rip+0x5e26],rax        # 409328 <error@@Base+0x40ba>
  403502:	mov    rax,QWORD PTR [rip+0x5e0f]        # 409318 <error@@Base+0x40aa>
  403509:	cmp    QWORD PTR [rbp-0x20],rax
  40350d:	jne    40351d <getc@plt+0x213d>
  40350f:	mov    rax,QWORD PTR [rbp-0x38]
  403513:	dec    rax
  403516:	mov    QWORD PTR [rip+0x5e13],rax        # 409330 <error@@Base+0x40c2>
  40351d:	mov    rax,QWORD PTR [rbp-0x40]
  403521:	mov    rcx,QWORD PTR [rax+0x10]
  403525:	mov    rax,QWORD PTR [rip+0x5dec]        # 409318 <error@@Base+0x40aa>
  40352c:	sub    rax,QWORD PTR [rbp-0x38]
  403530:	mov    rdx,rax
  403533:	mov    rax,QWORD PTR [rip+0x5dd6]        # 409310 <error@@Base+0x40a2>
  40353a:	cmp    rdx,rax
  40353d:	cmovge rax,rdx
  403541:	add    rax,rcx
  403544:	sub    rax,QWORD PTR [rbp-0x28]
  403548:	mov    QWORD PTR [rbp-0x18],rax
  40354c:	mov    eax,0x1
  403551:	sub    rax,QWORD PTR [rbp-0x18]
  403555:	mov    rdx,rax
  403558:	mov    rax,QWORD PTR [rip+0x5dc1]        # 409320 <error@@Base+0x40b2>
  40355f:	add    rax,rdx
  403562:	sar    rax,1
  403565:	mov    QWORD PTR [rbp-0x30],rax
  403569:	mov    rdx,QWORD PTR [rbp-0x30]
