
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402be5:	mov    QWORD PTR [rbp-0x8],rax
  402be9:	mov    QWORD PTR [rbp-0x10],0x0
  402bf1:	mov    QWORD PTR [rbp-0x18],0x0
  402bf9:	jmp    402c14 <getc@plt+0x1854>
  402bfb:	mov    rdx,QWORD PTR [rbp-0x18]
  402bff:	mov    rax,QWORD PTR [rbp-0x8]
  402c03:	add    rax,rdx
  402c06:	movzx  eax,BYTE PTR [rax]
  402c09:	movzx  eax,al
  402c0c:	add    QWORD PTR [rbp-0x10],rax
  402c10:	inc    QWORD PTR [rbp-0x18]
  402c14:	mov    rdx,QWORD PTR [rbp-0x18]
  402c18:	mov    rax,QWORD PTR [rbp-0x8]
  402c1c:	add    rax,rdx
  402c1f:	movzx  eax,BYTE PTR [rax]
  402c22:	test   al,al
  402c24:	jne    402bfb <getc@plt+0x183b>
  402c26:	mov    rcx,QWORD PTR [rbp-0x10]
  402c2a:	movabs rdx,0x824a4e60b3262bc5
  402c34:	mov    rax,rcx
  402c37:	imul   rdx
  402c3a:	lea    rax,[rdx+rcx*1]
  402c3e:	sar    rax,0x8
  402c42:	mov    rdx,rax
  402c45:	mov    rax,rcx
  402c48:	sar    rax,0x3f
  402c4c:	sub    rdx,rax
  402c4f:	mov    rax,rdx
  402c52:	imul   rax,rax,0x1f7
  402c59:	sub    rcx,rax
  402c5c:	mov    rax,rcx
  402c5f:	pop    rbp
  402c60:	ret    
  402c61:	endbr64 
  402c65:	push   rbp
  402c66:	mov    rbp,rsp
  402c69:	sub    rsp,0x20
  402c6d:	mov    QWORD PTR [rbp-0x18],rdi
  402c71:	mov    QWORD PTR [rbp-0x20],rsi
  402c75:	mov    rax,QWORD PTR [rbp-0x20]
  402c79:	mov    rdi,rax
  402c7c:	mov    eax,0x0
  402c81:	call   402bd5 <getc@plt+0x1815>
  402c86:	movsx  edx,ax
  402c89:	mov    rax,QWORD PTR [rbp-0x18]
  402c8d:	movsxd rdx,edx
  402c90:	shl    rdx,0x5
  402c94:	add    rax,rdx
  402c97:	mov    rax,QWORD PTR [rax]
  402c9a:	mov    QWORD PTR [rbp-0x8],rax
  402c9e:	jmp    402cac <getc@plt+0x18ec>
  402ca0:	mov    rax,QWORD PTR [rbp-0x8]
  402ca4:	mov    rax,QWORD PTR [rax+0x8]
  402ca8:	mov    QWORD PTR [rbp-0x8],rax
  402cac:	cmp    QWORD PTR [rbp-0x8],0x0
  402cb1:	je     402cce <getc@plt+0x190e>
  402cb3:	mov    rax,QWORD PTR [rbp-0x8]
  402cb7:	mov    rdx,QWORD PTR [rax+0x10]
  402cbb:	mov    rax,QWORD PTR [rbp-0x20]
  402cbf:	mov    rsi,rdx
  402cc2:	mov    rdi,rax
  402cc5:	call   401300 <strcmp@plt>
  402cca:	test   eax,eax
  402ccc:	jne    402ca0 <getc@plt+0x18e0>
  402cce:	mov    rax,QWORD PTR [rbp-0x8]
  402cd2:	leave  
  402cd3:	ret    
  402cd4:	endbr64 
  402cd8:	push   rbp
  402cd9:	mov    rbp,rsp
  402cdc:	sub    rsp,0x10
  402ce0:	mov    QWORD PTR [rbp-0x8],rdi
  402ce4:	mov    rax,QWORD PTR [rbp-0x8]
  402ce8:	mov    rax,QWORD PTR [rax+0x3ee0]
  402cef:	test   rax,rax
  402cf2:	je     402d16 <getc@plt+0x1956>
  402cf4:	mov    rax,QWORD PTR [rbp-0x8]
  402cf8:	mov    rax,QWORD PTR [rax+0x3ee0]
  402cff:	mov    rdi,rax
  402d02:	call   401200 <free@plt>
  402d07:	mov    rax,QWORD PTR [rbp-0x8]
  402d0b:	mov    QWORD PTR [rax+0x3ee0],0x0
  402d16:	nop
  402d17:	leave  
  402d18:	ret    
  402d19:	endbr64 
  402d1d:	push   rbp
  402d1e:	mov    rbp,rsp
  402d21:	sub    rsp,0x10
  402d25:	mov    QWORD PTR [rbp-0x8],rdi
  402d29:	mov    QWORD PTR [rbp-0x10],rsi
  402d2d:	mov    rax,QWORD PTR [rbp-0x10]
  402d31:	mov    rax,QWORD PTR [rax+0x10]
  402d35:	mov    rdi,rax
  402d38:	mov    eax,0x0
  402d3d:	call   402bd5 <getc@plt+0x1815>
  402d42:	cwde   
  402d43:	cdqe   
  402d45:	shl    rax,0x5
  402d49:	mov    rdx,rax
  402d4c:	mov    rax,QWORD PTR [rbp-0x8]
  402d50:	add    rdx,rax
  402d53:	mov    rax,QWORD PTR [rbp-0x10]
  402d57:	mov    rsi,rax
  402d5a:	mov    rdi,rdx
  402d5d:	mov    eax,0x0
  402d62:	call   4044bc <error@@Base+0x210>
  402d67:	mov    rax,QWORD PTR [rbp-0x8]
  402d6b:	mov    rdi,rax
  402d6e:	mov    eax,0x0
  402d73:	call   402cd4 <getc@plt+0x1914>
  402d78:	mov    rax,QWORD PTR [rbp-0x8]
  402d7c:	mov    rax,QWORD PTR [rax+0x3ee8]
  402d83:	lea    rdx,[rax+0x1]
  402d87:	mov    rax,QWORD PTR [rbp-0x8]
  402d8b:	mov    QWORD PTR [rax+0x3ee8],rdx
  402d92:	nop
  402d93:	leave  
  402d94:	ret    
  402d95:	endbr64 
  402d99:	push   rbp
  402d9a:	mov    rbp,rsp
  402d9d:	sub    rsp,0x10
  402da1:	mov    QWORD PTR [rbp-0x8],rdi
  402da5:	mov    QWORD PTR [rbp-0x10],rsi
  402da9:	mov    rax,QWORD PTR [rbp-0x10]
  402dad:	mov    rax,QWORD PTR [rax+0x10]
  402db1:	mov    rdi,rax
  402db4:	mov    eax,0x0
  402db9:	call   402bd5 <getc@plt+0x1815>
  402dbe:	cwde   
  402dbf:	cdqe   
  402dc1:	shl    rax,0x5
  402dc5:	mov    rdx,rax
  402dc8:	mov    rax,QWORD PTR [rbp-0x8]
  402dcc:	add    rdx,rax
  402dcf:	mov    rax,QWORD PTR [rbp-0x10]
  402dd3:	mov    rsi,rax
  402dd6:	mov    rdi,rdx
  402dd9:	mov    eax,0x0
  402dde:	call   4045a4 <error@@Base+0x2f8>
  402de3:	mov    rax,QWORD PTR [rbp-0x8]
  402de7:	mov    rdi,rax
  402dea:	mov    eax,0x0
  402def:	call   402cd4 <getc@plt+0x1914>
  402df4:	mov    rax,QWORD PTR [rbp-0x8]
  402df8:	mov    rax,QWORD PTR [rax+0x3ee8]
  402dff:	lea    rdx,[rax-0x1]
  402e03:	mov    rax,QWORD PTR [rbp-0x8]
  402e07:	mov    QWORD PTR [rax+0x3ee8],rdx
  402e0e:	nop
  402e0f:	leave  
  402e10:	ret    
  402e11:	endbr64 
  402e15:	push   rbp
  402e16:	mov    rbp,rsp
  402e19:	sub    rsp,0x30
  402e1d:	mov    QWORD PTR [rbp-0x28],rdi
  402e21:	mov    QWORD PTR [rbp-0x8],0x0
  402e29:	mov    rax,QWORD PTR [rbp-0x28]
  402e2d:	mov    rax,QWORD PTR [rax+0x3ee0]
  402e34:	test   rax,rax
  402e37:	jne    402ee7 <getc@plt+0x1b27>
  402e3d:	mov    rax,QWORD PTR [rbp-0x28]
  402e41:	mov    rax,QWORD PTR [rax+0x3ee8]
  402e48:	test   rax,rax
  402e4b:	je     402ee7 <getc@plt+0x1b27>
  402e51:	mov    rax,QWORD PTR [rbp-0x28]
  402e55:	mov    rax,QWORD PTR [rax+0x3ee8]
  402e5c:	mov    esi,0x8
  402e61:	mov    rdi,rax
  402e64:	mov    eax,0x0
  402e69:	call   403968 <getc@plt+0x25a8>
  402e6e:	mov    rdx,rax
  402e71:	mov    rax,QWORD PTR [rbp-0x28]
  402e75:	mov    QWORD PTR [rax+0x3ee0],rdx
  402e7c:	mov    QWORD PTR [rbp-0x10],0x0
  402e84:	jmp    402edb <getc@plt+0x1b1b>
  402e86:	mov    rax,QWORD PTR [rbp-0x28]
  402e8a:	mov    rdx,QWORD PTR [rbp-0x10]
  402e8e:	shl    rdx,0x5
  402e92:	add    rax,rdx
  402e95:	mov    rax,QWORD PTR [rax]
  402e98:	mov    QWORD PTR [rbp-0x18],rax
  402e9c:	jmp    402ed0 <getc@plt+0x1b10>
  402e9e:	mov    rax,QWORD PTR [rbp-0x28]
  402ea2:	mov    rcx,QWORD PTR [rax+0x3ee0]
  402ea9:	mov    rax,QWORD PTR [rbp-0x8]
  402ead:	lea    rdx,[rax+0x1]
  402eb1:	mov    QWORD PTR [rbp-0x8],rdx
  402eb5:	shl    rax,0x3
  402eb9:	lea    rdx,[rcx+rax*1]
  402ebd:	mov    rax,QWORD PTR [rbp-0x18]
  402ec1:	mov    QWORD PTR [rdx],rax
  402ec4:	mov    rax,QWORD PTR [rbp-0x18]
  402ec8:	mov    rax,QWORD PTR [rax+0x8]
  402ecc:	mov    QWORD PTR [rbp-0x18],rax
  402ed0:	cmp    QWORD PTR [rbp-0x18],0x0
  402ed5:	jne    402e9e <getc@plt+0x1ade>
  402ed7:	inc    QWORD PTR [rbp-0x10]
  402edb:	cmp    QWORD PTR [rbp-0x10],0x1f6
  402ee3:	jle    402e86 <getc@plt+0x1ac6>
  402ee5:	jmp    402ee8 <getc@plt+0x1b28>
  402ee7:	nop
  402ee8:	leave  
  402ee9:	ret    
  402eea:	endbr64 
  402eee:	push   rbp
  402eef:	mov    rbp,rsp
  402ef2:	sub    rsp,0x20
  402ef6:	mov    QWORD PTR [rbp-0x18],rdi
  402efa:	mov    QWORD PTR [rbp-0x20],rsi
  402efe:	mov    WORD PTR [rbp-0x2],0x0
  402f04:	jmp    402f38 <getc@plt+0x1b78>
  402f06:	movsx  eax,WORD PTR [rbp-0x2]
  402f0a:	cdqe   
  402f0c:	shl    rax,0x5
  402f10:	mov    rdx,rax
  402f13:	mov    rax,QWORD PTR [rbp-0x18]
  402f17:	add    rdx,rax
  402f1a:	mov    rax,QWORD PTR [rbp-0x20]
  402f1e:	mov    rsi,rax
  402f21:	mov    rdi,rdx
  402f24:	mov    eax,0x0
  402f29:	call   4046fa <error@@Base+0x44e>
  402f2e:	movzx  eax,WORD PTR [rbp-0x2]
  402f32:	inc    eax
  402f34:	mov    WORD PTR [rbp-0x2],ax
  402f38:	cmp    WORD PTR [rbp-0x2],0x1f6
  402f3e:	jle    402f06 <getc@plt+0x1b46>
  402f40:	mov    rax,QWORD PTR [rbp-0x18]
  402f44:	mov    rdi,rax
  402f47:	mov    eax,0x0
  402f4c:	call   402cd4 <getc@plt+0x1914>
  402f51:	mov    rax,QWORD PTR [rbp-0x18]
  402f55:	mov    QWORD PTR [rax+0x3ee8],0x0
  402f60:	nop
  402f61:	leave  
  402f62:	ret    
  402f63:	endbr64 
  402f67:	push   rbp
  402f68:	mov    rbp,rsp
  402f6b:	sub    rsp,0x20
  402f6f:	mov    QWORD PTR [rbp-0x18],rdi
  402f73:	mov    eax,esi
  402f75:	mov    DWORD PTR [rbp-0x20],edx
  402f78:	mov    BYTE PTR [rbp-0x1c],al
  402f7b:	mov    esi,0x18
  402f80:	mov    edi,0x1
  402f85:	mov    eax,0x0
  402f8a:	call   403968 <getc@plt+0x25a8>
  402f8f:	mov    QWORD PTR [rbp-0x8],rax
  402f93:	mov    rdx,QWORD PTR [rbp-0x8]
  402f97:	movzx  eax,BYTE PTR [rbp-0x1c]
  402f9b:	mov    BYTE PTR [rdx+0x10],al
  402f9e:	mov    rax,QWORD PTR [rbp-0x8]
  402fa2:	mov    edx,DWORD PTR [rbp-0x20]
  402fa5:	mov    DWORD PTR [rax+0x14],edx
  402fa8:	mov    rdx,QWORD PTR [rbp-0x8]
  402fac:	mov    rax,QWORD PTR [rbp-0x18]
  402fb0:	mov    rsi,rdx
  402fb3:	mov    rdi,rax
  402fb6:	mov    eax,0x0
  402fbb:	call   4044f4 <error@@Base+0x248>
  402fc0:	nop
  402fc1:	leave  
  402fc2:	ret    
  402fc3:	endbr64 
  402fc7:	push   rbp
  402fc8:	mov    rbp,rsp
  402fcb:	sub    rsp,0x90
  402fd2:	mov    QWORD PTR [rbp-0x88],rdi
  402fd9:	mov    rax,QWORD PTR fs:0x28
  402fe2:	mov    QWORD PTR [rbp-0x8],rax
  402fe6:	xor    eax,eax
  402fe8:	mov    WORD PTR [rbp-0x72],0x0
  402fee:	mov    rdx,QWORD PTR [rbp-0x88]
  402ff5:	lea    rax,[rbp-0x70]
  402ff9:	mov    esi,0x63
  402ffe:	mov    rdi,rax
  403001:	call   4012d0 <fgets@plt>
  403006:	test   rax,rax
  403009:	je     403075 <getc@plt+0x1cb5>
  40300b:	lea    rax,[rbp-0x70]
  40300f:	mov    edx,0x33
  403014:	lea    rsi,[rip+0x2895]        # 4058b0 <error@@Base+0x1604>
  40301b:	mov    rdi,rax
  40301e:	call   401220 <strncmp@plt>
  403023:	test   eax,eax
  403025:	jne    403075 <getc@plt+0x1cb5>
  403027:	jmp    40304a <getc@plt+0x1c8a>
  403029:	lea    rax,[rbp-0x70]
  40302d:	lea    rsi,[rip+0x28b4]        # 4058e8 <error@@Base+0x163c>
  403034:	mov    rdi,rax
  403037:	call   401300 <strcmp@plt>
  40303c:	test   eax,eax
  40303e:	jne    40304a <getc@plt+0x1c8a>
  403040:	movzx  eax,WORD PTR [rbp-0x72]
  403044:	inc    eax
  403046:	mov    WORD PTR [rbp-0x72],ax
  40304a:	cmp    WORD PTR [rbp-0x72],0x1
  40304f:	jg     40306e <getc@plt+0x1cae>
  403051:	mov    rdx,QWORD PTR [rbp-0x88]
  403058:	lea    rax,[rbp-0x70]
  40305c:	mov    esi,0x63
  403061:	mov    rdi,rax
  403064:	call   4012d0 <fgets@plt>
  403069:	test   rax,rax
  40306c:	jne    403029 <getc@plt+0x1c69>
  40306e:	mov    eax,0x1
  403073:	jmp    403089 <getc@plt+0x1cc9>
  403075:	mov    rax,QWORD PTR [rbp-0x88]
  40307c:	mov    rdi,rax
  40307f:	call   4012a0 <rewind@plt>
  403084:	mov    eax,0x0
  403089:	mov    rcx,QWORD PTR [rbp-0x8]
  40308d:	xor    rcx,QWORD PTR fs:0x28
  403096:	je     40309d <getc@plt+0x1cdd>
  403098:	call   401290 <__stack_chk_fail@plt>
  40309d:	leave  
  40309e:	ret    
  40309f:	endbr64 
  4030a3:	push   rbp
  4030a4:	mov    rbp,rsp
  4030a7:	sub    rsp,0x50
  4030ab:	mov    QWORD PTR [rbp-0x38],rdi
  4030af:	mov    QWORD PTR [rbp-0x40],rsi
  4030b3:	mov    eax,edx
  4030b5:	mov    DWORD PTR [rbp-0x48],ecx
  4030b8:	mov    BYTE PTR [rbp-0x44],al
  4030bb:	mov    rax,QWORD PTR fs:0x28
  4030c4:	mov    QWORD PTR [rbp-0x8],rax
  4030c8:	xor    eax,eax
  4030ca:	mov    BYTE PTR [rbp-0x29],0x0
  4030ce:	mov    rax,QWORD PTR [rbp-0x38]
  4030d2:	mov    rdi,rax
  4030d5:	call   4013c0 <getc@plt>
  4030da:	mov    DWORD PTR [rbp-0x24],eax
  4030dd:	jmp    4031ea <getc@plt+0x1e2a>
  4030e2:	mov    rdx,QWORD PTR [rip+0x4f07]        # 407ff0 <error@@Base+0x3d44>
  4030e9:	mov    eax,DWORD PTR [rbp-0x24]
  4030ec:	cdqe   
  4030ee:	movzx  eax,BYTE PTR [rdx+rax*1]
  4030f2:	movsx  rax,al
  4030f6:	mov    QWORD PTR [rbp-0x18],rax
  4030fa:	cmp    QWORD PTR [rbp-0x18],0x0
  4030ff:	jg     403112 <getc@plt+0x1d52>
  403101:	lea    rdi,[rip+0x2818]        # 405920 <error@@Base+0x1674>
  403108:	mov    eax,0x0
  40310d:	call   4042ac <error@@Base>
  403112:	mov    eax,DWORD PTR [rbp-0x24]
  403115:	mov    BYTE PTR [rbp-0xc],al
  403118:	cmp    QWORD PTR [rbp-0x18],0x1
  40311d:	jle    40316c <getc@plt+0x1dac>
  40311f:	mov    rax,QWORD PTR [rbp-0x18]
  403123:	dec    rax
  403126:	mov    rsi,rax
  403129:	lea    rax,[rbp-0xc]
  40312d:	inc    rax
  403130:	mov    rdx,QWORD PTR [rbp-0x38]
  403134:	mov    rcx,rdx
  403137:	mov    rdx,rsi
  40313a:	mov    esi,0x1
  40313f:	mov    rdi,rax
  403142:	call   401230 <fread@plt>
  403147:	mov    DWORD PTR [rbp-0x20],eax
  40314a:	mov    eax,DWORD PTR [rbp-0x20]
  40314d:	cdqe   
  40314f:	mov    rdx,QWORD PTR [rbp-0x18]
  403153:	dec    rdx
  403156:	cmp    rax,rdx
  403159:	je     40316c <getc@plt+0x1dac>
  40315b:	lea    rdi,[rip+0x27d6]        # 405938 <error@@Base+0x168c>
  403162:	mov    eax,0x0
  403167:	call   4042ac <error@@Base>
  40316c:	lea    rdx,[rbp-0x28]
  403170:	lea    rax,[rbp-0xc]
  403174:	mov    esi,0x4
  403179:	mov    rdi,rax
  40317c:	call   4012e0 <utf8proc_iterate@plt>
  403181:	mov    DWORD PTR [rbp-0x1c],eax
  403184:	mov    eax,DWORD PTR [rbp-0x1c]
  403187:	cdqe   
  403189:	cmp    QWORD PTR [rbp-0x18],rax
  40318d:	je     4031a9 <getc@plt+0x1de9>
  40318f:	mov    eax,DWORD PTR [rbp-0x1c]
  403192:	cdqe   
  403194:	mov    rdi,rax
  403197:	call   4013a0 <utf8proc_errmsg@plt>
  40319c:	mov    rdi,rax
  40319f:	mov    eax,0x0
  4031a4:	call   4042ac <error@@Base>
  4031a9:	cmp    BYTE PTR [rbp-0x44],0x0
  4031ad:	je     4031bd <getc@plt+0x1dfd>
  4031af:	mov    eax,DWORD PTR [rbp-0x28]
  4031b2:	cmp    DWORD PTR [rbp-0x48],eax
  4031b5:	jne    4031bd <getc@plt+0x1dfd>
  4031b7:	mov    BYTE PTR [rbp-0x29],0x1
  4031bb:	jmp    4031db <getc@plt+0x1e1b>
  4031bd:	mov    edx,DWORD PTR [rbp-0x28]
  4031c0:	movsx  ecx,BYTE PTR [rbp-0x29]
  4031c4:	mov    rax,QWORD PTR [rbp-0x40]
  4031c8:	mov    esi,ecx
  4031ca:	mov    rdi,rax
  4031cd:	mov    eax,0x0
  4031d2:	call   402f63 <getc@plt+0x1ba3>
  4031d7:	mov    BYTE PTR [rbp-0x29],0x0
  4031db:	mov    rax,QWORD PTR [rbp-0x38]
  4031df:	mov    rdi,rax
  4031e2:	call   4013c0 <getc@plt>
  4031e7:	mov    DWORD PTR [rbp-0x24],eax
  4031ea:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  4031ee:	jne    4030e2 <getc@plt+0x1d22>
  4031f4:	nop
  4031f5:	mov    rax,QWORD PTR [rbp-0x8]
  4031f9:	xor    rax,QWORD PTR fs:0x28
  403202:	je     403209 <getc@plt+0x1e49>
  403204:	call   401290 <__stack_chk_fail@plt>
  403209:	leave  
  40320a:	ret    
  40320b:	endbr64 
  40320f:	push   rbp
  403210:	mov    rbp,rsp
  403213:	sub    rsp,0x20
  403217:	mov    DWORD PTR [rbp-0x14],edi
  40321a:	mov    eax,DWORD PTR [rbp-0x14]
  40321d:	mov    edi,eax
  40321f:	call   401240 <utf8proc_get_property@plt>
  403224:	mov    QWORD PTR [rbp-0x8],rax
  403228:	cmp    DWORD PTR [rbp-0x14],0xd
  40322c:	jg     403242 <getc@plt+0x1e82>
  40322e:	cmp    DWORD PTR [rbp-0x14],0xb
  403232:	jge    403254 <getc@plt+0x1e94>
  403234:	cmp    DWORD PTR [rbp-0x14],0x9
  403238:	je     403254 <getc@plt+0x1e94>
  40323a:	cmp    DWORD PTR [rbp-0x14],0xa
  40323e:	je     40324d <getc@plt+0x1e8d>
  403240:	jmp    40325b <getc@plt+0x1e9b>
  403242:	cmp    DWORD PTR [rbp-0x14],0xa0
  403249:	je     403254 <getc@plt+0x1e94>
  40324b:	jmp    40325b <getc@plt+0x1e9b>
  40324d:	mov    eax,0x0
  403252:	jmp    403277 <getc@plt+0x1eb7>
  403254:	mov    eax,0x1
  403259:	jmp    403277 <getc@plt+0x1eb7>
  40325b:	mov    rax,QWORD PTR [rbp-0x8]
  40325f:	movzx  eax,WORD PTR [rax]
  403262:	cwde   
  403263:	sub    eax,0x17
  403266:	cmp    eax,0x2
  403269:	ja     403272 <getc@plt+0x1eb2>
  40326b:	mov    eax,0x1
  403270:	jmp    403277 <getc@plt+0x1eb7>
  403272:	mov    eax,0x0
  403277:	leave  
  403278:	ret    
  403279:	endbr64 
  40327d:	push   rbp
  40327e:	mov    rbp,rsp
  403281:	sub    rsp,0x30
  403285:	mov    QWORD PTR [rbp-0x28],rdi
  403289:	mov    QWORD PTR [rbp-0x30],rsi
  40328d:	mov    BYTE PTR [rbp-0x11],0x0
  403291:	mov    rax,QWORD PTR [rbp-0x30]
  403295:	mov    QWORD PTR [rbp-0x10],rax
  403299:	jmp    4032c9 <getc@plt+0x1f09>
  40329b:	mov    rax,QWORD PTR [rbp-0x10]
  40329f:	mov    eax,DWORD PTR [rax+0x14]
  4032a2:	mov    edi,eax
  4032a4:	mov    eax,0x0
  4032a9:	call   40320b <getc@plt+0x1e4b>
  4032ae:	test   al,al
  4032b0:	je     4032bd <getc@plt+0x1efd>
  4032b2:	mov    rax,QWORD PTR [rbp-0x10]
  4032b6:	mov    DWORD PTR [rax+0x14],0x20
  4032bd:	mov    rax,QWORD PTR [rbp-0x10]
  4032c1:	mov    rax,QWORD PTR [rax+0x8]
  4032c5:	mov    QWORD PTR [rbp-0x10],rax
  4032c9:	cmp    QWORD PTR [rbp-0x10],0x0
  4032ce:	jne    40329b <getc@plt+0x1edb>
  4032d0:	mov    rax,QWORD PTR [rbp-0x30]
  4032d4:	mov    QWORD PTR [rbp-0x10],rax
  4032d8:	jmp    40339c <getc@plt+0x1fdc>
  4032dd:	mov    rax,QWORD PTR [rbp-0x10]
  4032e1:	mov    rax,QWORD PTR [rax+0x8]
  4032e5:	mov    QWORD PTR [rbp-0x8],rax
  4032e9:	mov    rax,QWORD PTR [rbp-0x10]
  4032ed:	mov    eax,DWORD PTR [rax+0x14]
  4032f0:	cmp    eax,0x20
  4032f3:	jne    40331a <getc@plt+0x1f5a>
  4032f5:	cmp    BYTE PTR [rbp-0x11],0x0
  4032f9:	je     40332c <getc@plt+0x1f6c>
  4032fb:	cmp    QWORD PTR [rbp-0x8],0x0
  403300:	je     40332c <getc@plt+0x1f6c>
  403302:	mov    rax,QWORD PTR [rbp-0x8]
  403306:	mov    eax,DWORD PTR [rax+0x14]
  403309:	cmp    eax,0x20
  40330c:	je     40332c <getc@plt+0x1f6c>
  40330e:	mov    rax,QWORD PTR [rbp-0x8]
  403312:	mov    eax,DWORD PTR [rax+0x14]
  403315:	cmp    eax,0xa
  403318:	je     40332c <getc@plt+0x1f6c>
  40331a:	mov    rax,QWORD PTR [rbp-0x10]
  40331e:	mov    eax,DWORD PTR [rax+0x14]
  403321:	cmp    eax,0xa
  403324:	jne    403384 <getc@plt+0x1fc4>
  403326:	cmp    BYTE PTR [rbp-0x11],0x0
  40332a:	jne    403384 <getc@plt+0x1fc4>
  40332c:	cmp    BYTE PTR [rbp-0x11],0x0
  403330:	je     40335e <getc@plt+0x1f9e>
  403332:	cmp    QWORD PTR [rbp-0x8],0x0
  403337:	je     40335e <getc@plt+0x1f9e>
  403339:	mov    rax,QWORD PTR [rbp-0x8]
  40333d:	mov    eax,DWORD PTR [rax+0x14]
  403340:	cmp    eax,0x20
  403343:	jne    40335e <getc@plt+0x1f9e>
  403345:	mov    rax,QWORD PTR [rbp-0x8]
  403349:	movzx  edx,BYTE PTR [rax+0x10]
  40334d:	mov    rax,QWORD PTR [rbp-0x10]
  403351:	movzx  eax,BYTE PTR [rax+0x10]
  403355:	or     edx,eax
  403357:	mov    rax,QWORD PTR [rbp-0x8]
  40335b:	mov    BYTE PTR [rax+0x10],dl
  40335e:	mov    rdx,QWORD PTR [rbp-0x10]
  403362:	mov    rax,QWORD PTR [rbp-0x28]
  403366:	mov    rsi,rdx
  403369:	mov    rdi,rax
  40336c:	mov    eax,0x0
  403371:	call   4045a4 <error@@Base+0x2f8>
  403376:	mov    rax,QWORD PTR [rbp-0x10]
  40337a:	mov    rdi,rax
  40337d:	call   401200 <free@plt>
  403382:	jmp    403394 <getc@plt+0x1fd4>
  403384:	mov    rax,QWORD PTR [rbp-0x10]
  403388:	mov    eax,DWORD PTR [rax+0x14]
  40338b:	cmp    eax,0xa
  40338e:	setne  al
  403391:	mov    BYTE PTR [rbp-0x11],al
  403394:	mov    rax,QWORD PTR [rbp-0x8]
  403398:	mov    QWORD PTR [rbp-0x10],rax
  40339c:	cmp    QWORD PTR [rbp-0x10],0x0
  4033a1:	jne    4032dd <getc@plt+0x1f1d>
  4033a7:	nop
  4033a8:	leave  
  4033a9:	ret    
  4033aa:	endbr64 
  4033ae:	push   rbp
  4033af:	mov    rbp,rsp
  4033b2:	sub    rsp,0x20
  4033b6:	mov    QWORD PTR [rbp-0x18],rdi
  4033ba:	mov    rax,QWORD PTR [rbp-0x18]
  4033be:	mov    QWORD PTR [rbp-0x8],rax
  4033c2:	jmp    4033e7 <getc@plt+0x2027>
  4033c4:	mov    rax,QWORD PTR [rbp-0x8]
  4033c8:	mov    eax,DWORD PTR [rax+0x14]
  4033cb:	mov    edi,eax
  4033cd:	call   4012b0 <utf8proc_tolower@plt>
  4033d2:	mov    edx,eax
  4033d4:	mov    rax,QWORD PTR [rbp-0x8]
  4033d8:	mov    DWORD PTR [rax+0x14],edx
  4033db:	mov    rax,QWORD PTR [rbp-0x8]
  4033df:	mov    rax,QWORD PTR [rax+0x8]
  4033e3:	mov    QWORD PTR [rbp-0x8],rax
  4033e7:	cmp    QWORD PTR [rbp-0x8],0x0
  4033ec:	jne    4033c4 <getc@plt+0x2004>
  4033ee:	nop
  4033ef:	leave  
  4033f0:	ret    
  4033f1:	endbr64 
  4033f5:	push   rbp
  4033f6:	mov    rbp,rsp
  4033f9:	sub    rsp,0x30
  4033fd:	mov    QWORD PTR [rbp-0x18],rdi
  403401:	mov    QWORD PTR [rbp-0x20],rsi
  403405:	mov    QWORD PTR [rbp-0x28],rdx
  403409:	mov    rax,QWORD PTR [rbp-0x28]
  40340d:	movzx  eax,BYTE PTR [rax]
  403410:	test   al,al
  403412:	je     403433 <getc@plt+0x2073>
  403414:	cmp    QWORD PTR [rbp-0x20],0x0
  403419:	jne    403433 <getc@plt+0x2073>
  40341b:	lea    rsi,[rip+0x252e]        # 405950 <error@@Base+0x16a4>
  403422:	lea    rdi,[rip+0x2531]        # 40595a <error@@Base+0x16ae>
  403429:	mov    eax,0x0
  40342e:	call   4042fd <error@@Base+0x51>
  403433:	mov    rax,QWORD PTR [rbp-0x18]
  403437:	mov    rax,QWORD PTR [rax+0x8]
  40343b:	mov    QWORD PTR [rbp-0x10],rax
  40343f:	mov    rax,QWORD PTR [rbp-0x20]
  403443:	lea    rsi,[rip+0x2520]        # 40596a <error@@Base+0x16be>
  40344a:	mov    rdi,rax
  40344d:	mov    eax,0x0
  403452:	call   403a5a <getc@plt+0x269a>
  403457:	mov    QWORD PTR [rbp-0x8],rax
  40345b:	mov    rax,QWORD PTR [rbp-0x28]
  40345f:	movzx  eax,BYTE PTR [rax]
  403462:	test   al,al
  403464:	je     40347e <getc@plt+0x20be>
  403466:	mov    rax,QWORD PTR [rbp-0x8]
  40346a:	mov    rdi,rax
  40346d:	mov    eax,0x0
  403472:	call   402fc3 <getc@plt+0x1c03>
  403477:	mov    rdx,QWORD PTR [rbp-0x28]
  40347b:	mov    BYTE PTR [rdx+0xb],al
  40347e:	mov    rax,QWORD PTR [rbp-0x28]
  403482:	mov    eax,DWORD PTR [rax+0x4]
  403485:	test   eax,eax
  403487:	je     403492 <getc@plt+0x20d2>
  403489:	mov    rax,QWORD PTR [rbp-0x28]
