
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4597e3:	mov    QWORD PTR [rbp-0x1050],rax
  4597ea:	mov    DWORD PTR [rbp-0x1048],0xc
  4597f4:	lea    rax,[rbp-0x1060]
  4597fb:	mov    QWORD PTR [rbp-0x1040],rax
  459802:	mov    QWORD PTR [rbp-0x1038],0x1
  45980d:	jmp    4599fd <xmlStrEqual@plt+0x55a1d>
  459812:	mov    rax,QWORD PTR [rbp-0x1078]
  459819:	movzx  eax,WORD PTR [rax+0x4]
  45981d:	movzx  eax,ax
  459820:	sub    eax,0x10
  459823:	cmp    eax,0x9
  459826:	ja     45995f <xmlStrEqual@plt+0x5597f>
  45982c:	mov    eax,eax
  45982e:	lea    rdx,[rax*4+0x0]
  459836:	lea    rax,[rip+0x186eb]        # 471f28 <xmlStrEqual@plt+0x6df48>
  45983d:	mov    eax,DWORD PTR [rdx+rax*1]
  459840:	movsxd rdx,eax
  459843:	lea    rax,[rip+0x186de]        # 471f28 <xmlStrEqual@plt+0x6df48>
  45984a:	add    rax,rdx
  45984d:	notrack jmp rax
  459850:	mov    edi,0x6
  459855:	call   459715 <xmlStrEqual@plt+0x55735>
  45985a:	test   eax,eax
  45985c:	je     459874 <xmlStrEqual@plt+0x55894>
  45985e:	lea    rsi,[rip+0x185b3]        # 471e18 <xmlStrEqual@plt+0x6de38>
  459865:	mov    edi,0x6
  45986a:	mov    eax,0x0
  45986f:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  459874:	mov    rax,QWORD PTR [rbp-0x1078]
  45987b:	mov    rdi,rax
  45987e:	call   459a4d <xmlStrEqual@plt+0x55a6d>
  459883:	jmp    459960 <xmlStrEqual@plt+0x55980>
  459888:	mov    edi,0x6
  45988d:	call   459715 <xmlStrEqual@plt+0x55735>
  459892:	test   eax,eax
  459894:	je     4598ac <xmlStrEqual@plt+0x558cc>
  459896:	lea    rsi,[rip+0x185b3]        # 471e50 <xmlStrEqual@plt+0x6de70>
  45989d:	mov    edi,0x6
  4598a2:	mov    eax,0x0
  4598a7:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  4598ac:	mov    rax,QWORD PTR [rbp-0x1078]
  4598b3:	mov    rdi,rax
  4598b6:	call   459bd3 <xmlStrEqual@plt+0x55bf3>
  4598bb:	jmp    459960 <xmlStrEqual@plt+0x55980>
  4598c0:	mov    edi,0x6
  4598c5:	call   459715 <xmlStrEqual@plt+0x55735>
  4598ca:	test   eax,eax
  4598cc:	je     4598e4 <xmlStrEqual@plt+0x55904>
  4598ce:	lea    rsi,[rip+0x185b3]        # 471e88 <xmlStrEqual@plt+0x6dea8>
  4598d5:	mov    edi,0x6
  4598da:	mov    eax,0x0
  4598df:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  4598e4:	mov    rax,QWORD PTR [rbp-0x1078]
  4598eb:	mov    rdi,rax
  4598ee:	call   459d20 <xmlStrEqual@plt+0x55d40>
  4598f3:	jmp    459960 <xmlStrEqual@plt+0x55980>
  4598f5:	mov    edi,0x6
  4598fa:	call   459715 <xmlStrEqual@plt+0x55735>
  4598ff:	test   eax,eax
  459901:	je     459919 <xmlStrEqual@plt+0x55939>
  459903:	lea    rsi,[rip+0x185ae]        # 471eb8 <xmlStrEqual@plt+0x6ded8>
  45990a:	mov    edi,0x6
  45990f:	mov    eax,0x0
  459914:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  459919:	mov    rax,QWORD PTR [rbp-0x1078]
  459920:	mov    rdi,rax
  459923:	call   459e1a <xmlStrEqual@plt+0x55e3a>
  459928:	jmp    459960 <xmlStrEqual@plt+0x55980>
  45992a:	mov    edi,0x6
  45992f:	call   459715 <xmlStrEqual@plt+0x55735>
  459934:	test   eax,eax
  459936:	je     45994e <xmlStrEqual@plt+0x5596e>
  459938:	lea    rsi,[rip+0x185b1]        # 471ef0 <xmlStrEqual@plt+0x6df10>
  45993f:	mov    edi,0x6
  459944:	mov    eax,0x0
  459949:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  45994e:	mov    rax,QWORD PTR [rbp-0x1078]
  459955:	mov    rdi,rax
  459958:	call   45a551 <xmlStrEqual@plt+0x56571>
  45995d:	jmp    459960 <xmlStrEqual@plt+0x55980>
  45995f:	nop
  459960:	mov    edx,DWORD PTR [rbp-0x107c]
  459966:	mov    rax,QWORD PTR [rbp-0x1078]
  45996d:	mov    eax,DWORD PTR [rax]
  45996f:	add    eax,0x3
  459972:	and    eax,0xfffffffc
  459975:	sub    edx,eax
  459977:	mov    eax,edx
  459979:	mov    DWORD PTR [rbp-0x107c],eax
  45997f:	mov    rax,QWORD PTR [rbp-0x1078]
  459986:	mov    eax,DWORD PTR [rax]
  459988:	add    eax,0x3
  45998b:	mov    eax,eax
  45998d:	and    eax,0xfffffffc
  459990:	add    QWORD PTR [rbp-0x1078],rax
  459997:	cmp    DWORD PTR [rbp-0x107c],0xf
  45999e:	jle    4599d6 <xmlStrEqual@plt+0x559f6>
  4599a0:	mov    rax,QWORD PTR [rbp-0x1078]
  4599a7:	mov    eax,DWORD PTR [rax]
  4599a9:	cmp    eax,0xf
  4599ac:	jbe    4599d6 <xmlStrEqual@plt+0x559f6>
  4599ae:	mov    rax,QWORD PTR [rbp-0x1078]
  4599b5:	mov    edx,DWORD PTR [rax]
  4599b7:	mov    eax,DWORD PTR [rbp-0x107c]
  4599bd:	cmp    edx,eax
  4599bf:	ja     4599d6 <xmlStrEqual@plt+0x559f6>
  4599c1:	mov    rax,QWORD PTR [rbp-0x1078]
  4599c8:	movzx  eax,WORD PTR [rax+0x4]
  4599cc:	cmp    ax,0x3
  4599d0:	jne    459812 <xmlStrEqual@plt+0x55832>
  4599d6:	lea    rax,[rbp-0x1010]
  4599dd:	mov    QWORD PTR [rbp-0x1078],rax
  4599e4:	mov    rax,QWORD PTR [rbp-0x1078]
  4599eb:	mov    edx,0x1000
  4599f0:	mov    esi,0x0
  4599f5:	mov    rdi,rax
  4599f8:	call   403a40 <memset@plt>
  4599fd:	mov    rax,QWORD PTR [rbp-0x1088]
  459a04:	mov    eax,DWORD PTR [rax+0x18]
  459a07:	mov    rsi,QWORD PTR [rbp-0x1078]
  459a0e:	mov    ecx,0x40
  459a13:	mov    edx,0x1000
  459a18:	mov    edi,eax
  459a1a:	call   403950 <recv@plt>
  459a1f:	mov    DWORD PTR [rbp-0x107c],eax
  459a25:	cmp    DWORD PTR [rbp-0x107c],0x0
  459a2c:	jg     459997 <xmlStrEqual@plt+0x559b7>
  459a32:	mov    eax,0x1
  459a37:	mov    rcx,QWORD PTR [rbp-0x8]
  459a3b:	xor    rcx,QWORD PTR fs:0x28
  459a44:	je     459a4b <xmlStrEqual@plt+0x55a6b>
  459a46:	call   403c40 <__stack_chk_fail@plt>
  459a4b:	leave  
  459a4c:	ret    
  459a4d:	endbr64 
  459a51:	push   rbp
  459a52:	mov    rbp,rsp
  459a55:	sub    rsp,0x60
  459a59:	mov    QWORD PTR [rbp-0x58],rdi
  459a5d:	mov    rax,QWORD PTR fs:0x28
  459a66:	mov    QWORD PTR [rbp-0x8],rax
  459a6a:	xor    eax,eax
  459a6c:	mov    QWORD PTR [rbp-0x30],0x0
  459a74:	mov    QWORD PTR [rbp-0x28],0x0
  459a7c:	mov    QWORD PTR [rbp-0x20],0x0
  459a84:	mov    QWORD PTR [rbp-0x18],0x0
  459a8c:	mov    DWORD PTR [rbp-0x18],0x1
  459a93:	mov    rax,QWORD PTR [rbp-0x58]
  459a97:	add    rax,0x10
  459a9b:	mov    QWORD PTR [rbp-0x38],rax
  459a9f:	mov    rax,QWORD PTR [rbp-0x38]
  459aa3:	mov    eax,DWORD PTR [rax+0x4]
  459aa6:	mov    DWORD PTR [rbp-0x44],eax
  459aa9:	mov    rax,QWORD PTR [rbp-0x38]
  459aad:	add    rax,0x8
  459ab1:	mov    QWORD PTR [rbp-0x40],rax
  459ab5:	mov    rax,QWORD PTR [rbp-0x58]
  459ab9:	mov    eax,DWORD PTR [rax]
  459abb:	sub    eax,0x18
  459abe:	mov    DWORD PTR [rbp-0x48],eax
  459ac1:	jmp    459b90 <xmlStrEqual@plt+0x55bb0>
  459ac6:	mov    rax,QWORD PTR [rbp-0x38]
  459aca:	movzx  eax,BYTE PTR [rax]
  459acd:	cmp    al,0x2
  459acf:	jne    459b13 <xmlStrEqual@plt+0x55b33>
  459ad1:	mov    rax,QWORD PTR [rbp-0x40]
  459ad5:	movzx  eax,WORD PTR [rax+0x2]
  459ad9:	cmp    ax,0x2
  459add:	jne    459b13 <xmlStrEqual@plt+0x55b33>
  459adf:	mov    rax,QWORD PTR [rbp-0x38]
  459ae3:	movzx  eax,BYTE PTR [rax]
  459ae6:	movzx  edx,al
  459ae9:	mov    rax,QWORD PTR [rbp-0x40]
  459aed:	lea    rcx,[rax+0x4]
  459af1:	lea    rax,[rbp-0x30]
  459af5:	mov    rsi,rcx
  459af8:	mov    rdi,rax
  459afb:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  459b00:	mov    eax,DWORD PTR [rbp-0x44]
  459b03:	lea    rdx,[rbp-0x30]
  459b07:	mov    esi,eax
  459b09:	mov    edi,0x1
  459b0e:	call   45719f <xmlStrEqual@plt+0x531bf>
  459b13:	mov    rax,QWORD PTR [rbp-0x38]
  459b17:	movzx  eax,BYTE PTR [rax]
  459b1a:	cmp    al,0xa
  459b1c:	jne    459b60 <xmlStrEqual@plt+0x55b80>
  459b1e:	mov    rax,QWORD PTR [rbp-0x40]
  459b22:	movzx  eax,WORD PTR [rax+0x2]
  459b26:	cmp    ax,0x1
  459b2a:	jne    459b60 <xmlStrEqual@plt+0x55b80>
  459b2c:	mov    rax,QWORD PTR [rbp-0x38]
  459b30:	movzx  eax,BYTE PTR [rax]
  459b33:	movzx  edx,al
  459b36:	mov    rax,QWORD PTR [rbp-0x40]
  459b3a:	lea    rcx,[rax+0x4]
  459b3e:	lea    rax,[rbp-0x30]
  459b42:	mov    rsi,rcx
  459b45:	mov    rdi,rax
  459b48:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  459b4d:	mov    eax,DWORD PTR [rbp-0x44]
  459b50:	lea    rdx,[rbp-0x30]
  459b54:	mov    esi,eax
  459b56:	mov    edi,0x1
  459b5b:	call   45719f <xmlStrEqual@plt+0x531bf>
  459b60:	mov    edx,DWORD PTR [rbp-0x48]
  459b63:	mov    rax,QWORD PTR [rbp-0x40]
  459b67:	movzx  eax,WORD PTR [rax]
  459b6a:	movzx  eax,ax
  459b6d:	add    eax,0x3
  459b70:	and    eax,0xfffffffc
  459b73:	sub    edx,eax
  459b75:	mov    eax,edx
  459b77:	mov    DWORD PTR [rbp-0x48],eax
  459b7a:	mov    rax,QWORD PTR [rbp-0x40]
  459b7e:	movzx  eax,WORD PTR [rax]
  459b81:	movzx  eax,ax
  459b84:	add    eax,0x3
  459b87:	mov    eax,eax
  459b89:	and    eax,0xfffffffc
  459b8c:	add    QWORD PTR [rbp-0x40],rax
  459b90:	cmp    DWORD PTR [rbp-0x48],0x0
  459b94:	je     459bbc <xmlStrEqual@plt+0x55bdc>
  459b96:	cmp    DWORD PTR [rbp-0x48],0x3
  459b9a:	jle    459bbc <xmlStrEqual@plt+0x55bdc>
  459b9c:	mov    rax,QWORD PTR [rbp-0x40]
  459ba0:	movzx  eax,WORD PTR [rax]
  459ba3:	cmp    ax,0x3
  459ba7:	jbe    459bbc <xmlStrEqual@plt+0x55bdc>
  459ba9:	mov    rax,QWORD PTR [rbp-0x40]
  459bad:	movzx  eax,WORD PTR [rax]
  459bb0:	movzx  eax,ax
  459bb3:	cmp    DWORD PTR [rbp-0x48],eax
  459bb6:	jge    459ac6 <xmlStrEqual@plt+0x55ae6>
  459bbc:	nop
  459bbd:	mov    rax,QWORD PTR [rbp-0x8]
  459bc1:	xor    rax,QWORD PTR fs:0x28
  459bca:	je     459bd1 <xmlStrEqual@plt+0x55bf1>
  459bcc:	call   403c40 <__stack_chk_fail@plt>
  459bd1:	leave  
  459bd2:	ret    
  459bd3:	endbr64 
  459bd7:	push   rbp
  459bd8:	mov    rbp,rsp
  459bdb:	sub    rsp,0x60
  459bdf:	mov    QWORD PTR [rbp-0x58],rdi
  459be3:	mov    rax,QWORD PTR fs:0x28
  459bec:	mov    QWORD PTR [rbp-0x8],rax
  459bf0:	xor    eax,eax
  459bf2:	mov    QWORD PTR [rbp-0x30],0x0
  459bfa:	mov    QWORD PTR [rbp-0x28],0x0
  459c02:	mov    QWORD PTR [rbp-0x20],0x0
  459c0a:	mov    QWORD PTR [rbp-0x18],0x0
  459c12:	mov    rax,QWORD PTR [rbp-0x58]
  459c16:	add    rax,0x10
  459c1a:	mov    QWORD PTR [rbp-0x38],rax
  459c1e:	mov    rax,QWORD PTR [rbp-0x38]
  459c22:	mov    eax,DWORD PTR [rax+0x4]
  459c25:	mov    DWORD PTR [rbp-0x44],eax
  459c28:	mov    rax,QWORD PTR [rbp-0x38]
  459c2c:	add    rax,0x8
  459c30:	mov    QWORD PTR [rbp-0x40],rax
  459c34:	mov    rax,QWORD PTR [rbp-0x58]
  459c38:	mov    eax,DWORD PTR [rax]
  459c3a:	sub    eax,0x18
  459c3d:	mov    DWORD PTR [rbp-0x48],eax
  459c40:	jmp    459cca <xmlStrEqual@plt+0x55cea>
  459c45:	mov    rax,QWORD PTR [rbp-0x38]
  459c49:	movzx  eax,BYTE PTR [rax]
  459c4c:	cmp    al,0x2
  459c4e:	jne    459c5e <xmlStrEqual@plt+0x55c7e>
  459c50:	mov    rax,QWORD PTR [rbp-0x40]
  459c54:	movzx  eax,WORD PTR [rax+0x2]
  459c58:	cmp    ax,0x2
  459c5c:	je     459c77 <xmlStrEqual@plt+0x55c97>
  459c5e:	mov    rax,QWORD PTR [rbp-0x38]
  459c62:	movzx  eax,BYTE PTR [rax]
  459c65:	cmp    al,0xa
  459c67:	jne    459c9a <xmlStrEqual@plt+0x55cba>
  459c69:	mov    rax,QWORD PTR [rbp-0x40]
  459c6d:	movzx  eax,WORD PTR [rax+0x2]
  459c71:	cmp    ax,0x1
  459c75:	jne    459c9a <xmlStrEqual@plt+0x55cba>
  459c77:	mov    rax,QWORD PTR [rbp-0x38]
  459c7b:	movzx  eax,BYTE PTR [rax]
  459c7e:	movzx  edx,al
  459c81:	mov    rax,QWORD PTR [rbp-0x40]
  459c85:	lea    rcx,[rax+0x4]
  459c89:	lea    rax,[rbp-0x30]
  459c8d:	mov    rsi,rcx
  459c90:	mov    rdi,rax
  459c93:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  459c98:	jmp    459cf6 <xmlStrEqual@plt+0x55d16>
  459c9a:	mov    edx,DWORD PTR [rbp-0x48]
  459c9d:	mov    rax,QWORD PTR [rbp-0x40]
  459ca1:	movzx  eax,WORD PTR [rax]
  459ca4:	movzx  eax,ax
  459ca7:	add    eax,0x3
  459caa:	and    eax,0xfffffffc
  459cad:	sub    edx,eax
  459caf:	mov    eax,edx
  459cb1:	mov    DWORD PTR [rbp-0x48],eax
  459cb4:	mov    rax,QWORD PTR [rbp-0x40]
  459cb8:	movzx  eax,WORD PTR [rax]
  459cbb:	movzx  eax,ax
  459cbe:	add    eax,0x3
  459cc1:	mov    eax,eax
  459cc3:	and    eax,0xfffffffc
  459cc6:	add    QWORD PTR [rbp-0x40],rax
  459cca:	cmp    DWORD PTR [rbp-0x48],0x0
  459cce:	je     459cf6 <xmlStrEqual@plt+0x55d16>
  459cd0:	cmp    DWORD PTR [rbp-0x48],0x3
  459cd4:	jle    459cf6 <xmlStrEqual@plt+0x55d16>
  459cd6:	mov    rax,QWORD PTR [rbp-0x40]
  459cda:	movzx  eax,WORD PTR [rax]
  459cdd:	cmp    ax,0x3
  459ce1:	jbe    459cf6 <xmlStrEqual@plt+0x55d16>
  459ce3:	mov    rax,QWORD PTR [rbp-0x40]
  459ce7:	movzx  eax,WORD PTR [rax]
  459cea:	movzx  eax,ax
  459ced:	cmp    DWORD PTR [rbp-0x48],eax
  459cf0:	jge    459c45 <xmlStrEqual@plt+0x55c65>
  459cf6:	mov    eax,DWORD PTR [rbp-0x44]
  459cf9:	lea    rdx,[rbp-0x30]
  459cfd:	mov    esi,eax
  459cff:	mov    edi,0x0
  459d04:	call   45719f <xmlStrEqual@plt+0x531bf>
  459d09:	nop
  459d0a:	mov    rax,QWORD PTR [rbp-0x8]
  459d0e:	xor    rax,QWORD PTR fs:0x28
  459d17:	je     459d1e <xmlStrEqual@plt+0x55d3e>
  459d19:	call   403c40 <__stack_chk_fail@plt>
  459d1e:	leave  
  459d1f:	ret    
  459d20:	endbr64 
  459d24:	push   rbp
  459d25:	mov    rbp,rsp
  459d28:	sub    rsp,0x50
  459d2c:	mov    QWORD PTR [rbp-0x48],rdi
  459d30:	mov    rax,QWORD PTR fs:0x28
  459d39:	mov    QWORD PTR [rbp-0x8],rax
  459d3d:	xor    eax,eax
  459d3f:	mov    rax,QWORD PTR [rbp-0x48]
  459d43:	add    rax,0x10
  459d47:	mov    QWORD PTR [rbp-0x28],rax
  459d4b:	mov    rax,QWORD PTR [rbp-0x28]
  459d4f:	mov    eax,DWORD PTR [rax+0x4]
  459d52:	mov    DWORD PTR [rbp-0x34],eax
  459d55:	mov    eax,DWORD PTR [rbp-0x34]
  459d58:	mov    edi,eax
  459d5a:	call   45ba29 <xmlStrEqual@plt+0x57a49>
  459d5f:	mov    QWORD PTR [rbp-0x30],rax
  459d63:	cmp    QWORD PTR [rbp-0x30],0x0
  459d68:	jne    459dd0 <xmlStrEqual@plt+0x55df0>
  459d6a:	mov    eax,DWORD PTR [rbp-0x34]
  459d6d:	lea    rdx,[rbp-0x20]
  459d71:	mov    rsi,rdx
  459d74:	mov    edi,eax
  459d76:	call   403fa0 <if_indextoname@plt>
  459d7b:	test   rax,rax
  459d7e:	je     459d90 <xmlStrEqual@plt+0x55db0>
  459d80:	lea    rax,[rbp-0x20]
  459d84:	mov    rdi,rax
  459d87:	call   45b99f <xmlStrEqual@plt+0x579bf>
  459d8c:	mov    QWORD PTR [rbp-0x30],rax
  459d90:	cmp    QWORD PTR [rbp-0x30],0x0
  459d95:	jne    459dc4 <xmlStrEqual@plt+0x55de4>
  459d97:	mov    edi,0x6
  459d9c:	call   459715 <xmlStrEqual@plt+0x55735>
  459da1:	test   eax,eax
  459da3:	je     459e03 <xmlStrEqual@plt+0x55e23>
  459da5:	lea    rax,[rbp-0x20]
  459da9:	mov    rdx,rax
  459dac:	lea    rsi,[rip+0x1819d]        # 471f50 <xmlStrEqual@plt+0x6df70>
  459db3:	mov    edi,0x6
  459db8:	mov    eax,0x0
  459dbd:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  459dc2:	jmp    459e04 <xmlStrEqual@plt+0x55e24>
  459dc4:	mov    rax,QWORD PTR [rbp-0x30]
  459dc8:	mov    eax,DWORD PTR [rax+0x8]
  459dcb:	mov    DWORD PTR [rbp-0x38],eax
  459dce:	jmp    459dd6 <xmlStrEqual@plt+0x55df6>
  459dd0:	mov    eax,DWORD PTR [rbp-0x34]
  459dd3:	mov    DWORD PTR [rbp-0x38],eax
  459dd6:	mov    rax,QWORD PTR [rbp-0x28]
  459dda:	mov    eax,DWORD PTR [rax+0x8]
  459ddd:	and    eax,0x40
  459de0:	test   eax,eax
  459de2:	je     459dea <xmlStrEqual@plt+0x55e0a>
  459de4:	mov    BYTE PTR [rbp-0x39],0x1
  459de8:	jmp    459dee <xmlStrEqual@plt+0x55e0e>
  459dea:	mov    BYTE PTR [rbp-0x39],0x0
  459dee:	movzx  edx,BYTE PTR [rbp-0x39]
  459df2:	mov    ecx,DWORD PTR [rbp-0x34]
  459df5:	mov    eax,DWORD PTR [rbp-0x38]
  459df8:	mov    esi,ecx
  459dfa:	mov    edi,eax
  459dfc:	call   4577a3 <xmlStrEqual@plt+0x537c3>
  459e01:	jmp    459e04 <xmlStrEqual@plt+0x55e24>
  459e03:	nop
  459e04:	mov    rax,QWORD PTR [rbp-0x8]
  459e08:	xor    rax,QWORD PTR fs:0x28
  459e11:	je     459e18 <xmlStrEqual@plt+0x55e38>
  459e13:	call   403c40 <__stack_chk_fail@plt>
  459e18:	leave  
  459e19:	ret    
  459e1a:	endbr64 
  459e1e:	push   rbp
  459e1f:	mov    rbp,rsp
  459e22:	sub    rsp,0x20
  459e26:	mov    QWORD PTR [rbp-0x18],rdi
  459e2a:	mov    rax,QWORD PTR [rbp-0x18]
  459e2e:	add    rax,0x10
  459e32:	mov    QWORD PTR [rbp-0x8],rax
  459e36:	mov    rax,QWORD PTR [rbp-0x18]
  459e3a:	mov    eax,DWORD PTR [rax]
  459e3c:	sub    eax,0x1c
  459e3f:	mov    DWORD PTR [rbp-0xc],eax
  459e42:	mov    rax,QWORD PTR [rbp-0x8]
  459e46:	movzx  eax,BYTE PTR [rax+0x7]
  459e4a:	cmp    al,0x1
  459e4c:	jne    459e61 <xmlStrEqual@plt+0x55e81>
  459e4e:	mov    edx,DWORD PTR [rbp-0xc]
  459e51:	mov    rax,QWORD PTR [rbp-0x8]
  459e55:	mov    esi,edx
  459e57:	mov    rdi,rax
  459e5a:	call   459e81 <xmlStrEqual@plt+0x55ea1>
  459e5f:	jmp    459e7e <xmlStrEqual@plt+0x55e9e>
  459e61:	mov    rax,QWORD PTR [rbp-0x8]
  459e65:	movzx  eax,BYTE PTR [rax+0x7]
  459e69:	cmp    al,0x5
  459e6b:	jne    459e7e <xmlStrEqual@plt+0x55e9e>
  459e6d:	mov    edx,DWORD PTR [rbp-0xc]
  459e70:	mov    rax,QWORD PTR [rbp-0x8]
  459e74:	mov    esi,edx
  459e76:	mov    rdi,rax
  459e79:	call   45a133 <xmlStrEqual@plt+0x56153>
  459e7e:	nop
  459e7f:	leave  
  459e80:	ret    
  459e81:	endbr64 
  459e85:	push   rbp
  459e86:	mov    rbp,rsp
  459e89:	sub    rsp,0xa0
  459e90:	mov    QWORD PTR [rbp-0x98],rdi
  459e97:	mov    DWORD PTR [rbp-0x9c],esi
  459e9d:	mov    rax,QWORD PTR fs:0x28
  459ea6:	mov    QWORD PTR [rbp-0x8],rax
  459eaa:	xor    eax,eax
  459eac:	mov    DWORD PTR [rbp-0x84],0xffffffff
  459eb6:	mov    QWORD PTR [rbp-0x70],0x0
  459ebe:	mov    QWORD PTR [rbp-0x68],0x0
  459ec6:	mov    QWORD PTR [rbp-0x60],0x0
  459ece:	mov    QWORD PTR [rbp-0x58],0x0
  459ed6:	mov    QWORD PTR [rbp-0x50],0x0
  459ede:	mov    QWORD PTR [rbp-0x48],0x0
  459ee6:	mov    QWORD PTR [rbp-0x40],0x0
  459eee:	mov    QWORD PTR [rbp-0x38],0x0
  459ef6:	mov    QWORD PTR [rbp-0x30],0x0
  459efe:	mov    QWORD PTR [rbp-0x28],0x0
  459f06:	mov    QWORD PTR [rbp-0x20],0x0
  459f0e:	mov    QWORD PTR [rbp-0x18],0x0
  459f16:	mov    rax,QWORD PTR [rbp-0x98]
  459f1d:	movzx  eax,BYTE PTR [rax+0x4]
  459f21:	cmp    al,0xfe
  459f23:	jne    45a119 <xmlStrEqual@plt+0x56139>
  459f29:	mov    rax,QWORD PTR [rbp-0x98]
  459f30:	movzx  eax,BYTE PTR [rax]
  459f33:	cmp    al,0x2
  459f35:	je     459f81 <xmlStrEqual@plt+0x55fa1>
  459f37:	mov    rax,QWORD PTR [rbp-0x98]
  459f3e:	movzx  eax,BYTE PTR [rax]
  459f41:	cmp    al,0xa
  459f43:	je     459f81 <xmlStrEqual@plt+0x55fa1>
  459f45:	mov    edi,0x7
  459f4a:	call   459715 <xmlStrEqual@plt+0x55735>
  459f4f:	test   eax,eax
  459f51:	je     45a11c <xmlStrEqual@plt+0x5613c>
  459f57:	mov    rax,QWORD PTR [rbp-0x98]
  459f5e:	movzx  eax,BYTE PTR [rax]
  459f61:	movzx  eax,al
  459f64:	mov    edx,eax
  459f66:	lea    rsi,[rip+0x18043]        # 471fb0 <xmlStrEqual@plt+0x6dfd0>
  459f6d:	mov    edi,0x7
  459f72:	mov    eax,0x0
  459f77:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  459f7c:	jmp    45a11c <xmlStrEqual@plt+0x5613c>
  459f81:	mov    rax,QWORD PTR [rbp-0x98]
  459f88:	movzx  eax,BYTE PTR [rax+0x2]
  459f8c:	movzx  eax,al
  459f8f:	mov    DWORD PTR [rbp-0x80],eax
  459f92:	mov    rax,QWORD PTR [rbp-0x98]
  459f99:	movzx  eax,BYTE PTR [rax+0x1]
  459f9d:	movzx  eax,al
  459fa0:	mov    DWORD PTR [rbp-0x7c],eax
  459fa3:	mov    rax,QWORD PTR [rbp-0x98]
  459faa:	add    rax,0xc
  459fae:	mov    QWORD PTR [rbp-0x78],rax
  459fb2:	jmp    45a0ca <xmlStrEqual@plt+0x560ea>
  459fb7:	mov    rax,QWORD PTR [rbp-0x78]
  459fbb:	movzx  eax,WORD PTR [rax+0x2]
  459fbf:	movzx  eax,ax
  459fc2:	cmp    eax,0x2
  459fc5:	je     45a021 <xmlStrEqual@plt+0x56041>
  459fc7:	cmp    eax,0x2
  459fca:	jg     459fda <xmlStrEqual@plt+0x55ffa>
  459fcc:	cmp    eax,0x1
  459fcf:	je     45a05b <xmlStrEqual@plt+0x5607b>
  459fd5:	jmp    45a094 <xmlStrEqual@plt+0x560b4>
  459fda:	cmp    eax,0x4
  459fdd:	je     459fe9 <xmlStrEqual@plt+0x56009>
  459fdf:	cmp    eax,0x5
  459fe2:	je     459ffb <xmlStrEqual@plt+0x5601b>
  459fe4:	jmp    45a094 <xmlStrEqual@plt+0x560b4>
  459fe9:	mov    rax,QWORD PTR [rbp-0x78]
  459fed:	mov    eax,DWORD PTR [rax+0x4]
  459ff0:	mov    DWORD PTR [rbp-0x84],eax
  459ff6:	jmp    45a094 <xmlStrEqual@plt+0x560b4>
  459ffb:	mov    rax,QWORD PTR [rbp-0x98]
  45a002:	movzx  eax,BYTE PTR [rax]
  45a005:	movzx  edx,al
  45a008:	mov    rax,QWORD PTR [rbp-0x78]
  45a00c:	lea    rcx,[rax+0x4]
  45a010:	lea    rax,[rbp-0x70]
  45a014:	mov    rsi,rcx
  45a017:	mov    rdi,rax
  45a01a:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a01f:	jmp    45a094 <xmlStrEqual@plt+0x560b4>
  45a021:	mov    rax,QWORD PTR [rbp-0x98]
  45a028:	movzx  eax,BYTE PTR [rax]
  45a02b:	movzx  edx,al
  45a02e:	mov    rax,QWORD PTR [rbp-0x78]
  45a032:	lea    rcx,[rax+0x4]
  45a036:	lea    rax,[rbp-0x50]
  45a03a:	mov    rsi,rcx
  45a03d:	mov    rdi,rax
  45a040:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a045:	mov    eax,DWORD PTR [rbp-0x80]
  45a048:	movzx  edx,al
  45a04b:	lea    rax,[rbp-0x50]
  45a04f:	mov    esi,edx
  45a051:	mov    rdi,rax
  45a054:	call   436094 <xmlStrEqual@plt+0x320b4>
  45a059:	jmp    45a094 <xmlStrEqual@plt+0x560b4>
  45a05b:	mov    rax,QWORD PTR [rbp-0x98]
  45a062:	movzx  eax,BYTE PTR [rax]
  45a065:	movzx  edx,al
  45a068:	mov    rax,QWORD PTR [rbp-0x78]
  45a06c:	lea    rcx,[rax+0x4]
  45a070:	lea    rax,[rbp-0x30]
  45a074:	mov    rsi,rcx
  45a077:	mov    rdi,rax
  45a07a:	call   436bb4 <xmlStrEqual@plt+0x32bd4>
  45a07f:	mov    eax,DWORD PTR [rbp-0x7c]
  45a082:	movzx  edx,al
  45a085:	lea    rax,[rbp-0x30]
  45a089:	mov    esi,edx
