
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403c18:	jmp    403ab9 <rtnl_neigh_put@plt+0xff9>
  403c1d:	nop    DWORD PTR [rax]
  403c20:	mov    esi,0x4
  403c25:	mov    rdi,rax
  403c28:	call   4029f0 <access@plt>
  403c2d:	cmp    eax,0xffffffff
  403c30:	jne    4033a7 <rtnl_neigh_put@plt+0x8e7>
  403c36:	mov    rcx,QWORD PTR [r14+0x10]
  403c3a:	lea    rdx,[rip+0x34d4]        # 407115 <rtnl_neigh_put@plt+0x4655>
  403c41:	jmp    40326b <rtnl_neigh_put@plt+0x7ab>
  403c46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403c50:	lea    rax,[rsp+0x58]
  403c55:	mov    QWORD PTR [rsp+0x70],rax
  403c5a:	mov    rdx,rbp
  403c5d:	lea    rax,[rsp+0x5c]
  403c62:	lea    rsi,[rip+0xfffffffffffff287]        # 402ef0 <rtnl_neigh_put@plt+0x430>
  403c69:	mov    rdi,r13
  403c6c:	mov    QWORD PTR [rsp+0x78],rax
  403c71:	mov    DWORD PTR [rsp+0x80],0x0
  403c7c:	call   4068d0 <rtnl_neigh_put@plt+0x3e10>
  403c81:	mov    r15d,eax
  403c84:	test   eax,eax
  403c86:	js     403d80 <rtnl_neigh_put@plt+0x12c0>
  403c8c:	mov    r15d,DWORD PTR [rsp+0x80]
  403c94:	test   r15d,r15d
  403c97:	jle    403d50 <rtnl_neigh_put@plt+0x1290>
  403c9d:	lea    rax,[rsp+0x60]
  403ca2:	mov    QWORD PTR [rsp+0x20],rax
  403ca7:	jmp    4035ac <rtnl_neigh_put@plt+0xaec>
  403cac:	nop    DWORD PTR [rax+0x0]
  403cb0:	mov    r9d,0x100
  403cb6:	mov    WORD PTR [rsp+0x36],r9w
  403cbc:	jmp    403530 <rtnl_neigh_put@plt+0xa70>
  403cc1:	nop    DWORD PTR [rax+0x0]
  403cc8:	xor    r10d,r10d
  403ccb:	mov    WORD PTR [rsp+0x36],r10w
  403cd1:	jmp    403530 <rtnl_neigh_put@plt+0xa70>
  403cd6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403ce0:	mov    rcx,QWORD PTR [r14+0x28]
  403ce4:	lea    rdx,[rip+0x3410]        # 4070fb <rtnl_neigh_put@plt+0x463b>
  403ceb:	jmp    40326b <rtnl_neigh_put@plt+0x7ab>
  403cf0:	lea    rax,[rsp+0x68]
  403cf5:	mov    QWORD PTR [rsp+0x10],rax
  403cfa:	jmp    403af0 <rtnl_neigh_put@plt+0x1030>
  403cff:	nop
  403d00:	mov    r8d,0x200
  403d06:	mov    WORD PTR [rsp+0x36],r8w
  403d0c:	jmp    403530 <rtnl_neigh_put@plt+0xa70>
  403d11:	nop    DWORD PTR [rax+0x0]
  403d18:	mov    rcx,QWORD PTR [r14+0x38]
  403d1c:	mov    rdx,QWORD PTR [r14+0x20]
  403d20:	lea    rsi,[rip+0x343d]        # 407164 <rtnl_neigh_put@plt+0x46a4>
  403d27:	mov    edi,0x1
  403d2c:	xor    eax,eax
  403d2e:	call   402640 <__printf_chk@plt>
  403d33:	jmp    403583 <rtnl_neigh_put@plt+0xac3>
  403d38:	nop    DWORD PTR [rax+rax*1+0x0]
  403d40:	mov    rcx,QWORD PTR [r14+0x18]
  403d44:	lea    rdx,[rip+0x3605]        # 407350 <rtnl_neigh_put@plt+0x4890>
  403d4b:	jmp    40326b <rtnl_neigh_put@plt+0x7ab>
  403d50:	jne    403d80 <rtnl_neigh_put@plt+0x12c0>
  403d52:	mov    rax,QWORD PTR [rip+0x6297]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  403d59:	mov    rcx,QWORD PTR [r14+0x28]
  403d5d:	mov    rdi,QWORD PTR [rax]
  403d60:	mov    r9,QWORD PTR [r14+0x38]
  403d64:	mov    r8,QWORD PTR [r14+0x30]
  403d68:	lea    rdx,[rip+0x3601]        # 407370 <rtnl_neigh_put@plt+0x48b0>
  403d6f:	mov    esi,0x1
  403d74:	xor    eax,eax
  403d76:	call   4025d0 <__fprintf_chk@plt>
  403d7b:	nop    DWORD PTR [rax+rax*1+0x0]
  403d80:	lea    rax,[rsp+0x60]
  403d85:	mov    QWORD PTR [rsp+0x20],rax
  403d8a:	lea    rax,[rsp+0x68]
  403d8f:	mov    QWORD PTR [rsp+0x10],rax
  403d94:	jmp    403840 <rtnl_neigh_put@plt+0xd80>
  403d99:	nop    DWORD PTR [rax+0x0]
  403da0:	mov    esi,0x400
  403da5:	mov    WORD PTR [rsp+0x36],si
  403daa:	jmp    403530 <rtnl_neigh_put@plt+0xa70>
  403daf:	mov    rcx,QWORD PTR [r14+0x20]
  403db3:	lea    rdx,[rip+0x3341]        # 4070fb <rtnl_neigh_put@plt+0x463b>
  403dba:	jmp    40326b <rtnl_neigh_put@plt+0x7ab>
  403dbf:	mov    ecx,0x500
  403dc4:	mov    WORD PTR [rsp+0x36],cx
  403dc9:	jmp    403530 <rtnl_neigh_put@plt+0xa70>
  403dce:	mov    edx,0x600
  403dd3:	mov    WORD PTR [rsp+0x36],dx
  403dd8:	jmp    403530 <rtnl_neigh_put@plt+0xa70>
  403ddd:	mov    ecx,r12d
  403de0:	jmp    40394c <rtnl_neigh_put@plt+0xe8c>
  403de5:	mov    eax,0x700
  403dea:	mov    WORD PTR [rsp+0x36],ax
  403def:	jmp    403530 <rtnl_neigh_put@plt+0xa70>
  403df4:	lea    rdi,[rip+0x338f]        # 40718a <rtnl_neigh_put@plt+0x46ca>
  403dfb:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  403e00:	lea    rax,[rsp+0x68]
  403e05:	mov    QWORD PTR [rsp+0x10],rax
  403e0a:	jmp    403840 <rtnl_neigh_put@plt+0xd80>
  403e0f:	mov    eax,0x800
  403e14:	mov    WORD PTR [rsp+0x36],ax
  403e19:	jmp    403530 <rtnl_neigh_put@plt+0xa70>
  403e1e:	mov    eax,0x900
  403e23:	mov    WORD PTR [rsp+0x36],ax
  403e28:	jmp    403530 <rtnl_neigh_put@plt+0xa70>
  403e2d:	lea    rdi,[rip+0x35bc]        # 4073f0 <rtnl_neigh_put@plt+0x4930>
  403e34:	call   4025f0 <puts@plt>
  403e39:	lea    rax,[rsp+0x68]
  403e3e:	mov    r15d,0x1
  403e44:	mov    QWORD PTR [rsp+0x10],rax
  403e49:	jmp    403840 <rtnl_neigh_put@plt+0xd80>
  403e4e:	mov    rax,0x40a434
  403e55:	mov    ecx,DWORD PTR [rax]
  403e57:	test   ecx,ecx
  403e59:	jne    4040b3 <rtnl_neigh_put@plt+0x15f3>
  403e5f:	mov    esi,DWORD PTR [r14+0x4]
  403e63:	mov    rdi,r13
  403e66:	call   406510 <rtnl_neigh_put@plt+0x3a50>
  403e6b:	mov    BYTE PTR [rsp+0xa0],0x6
  403e73:	mov    ebp,DWORD PTR [rsp+0x38]
  403e77:	jmp    4037a7 <rtnl_neigh_put@plt+0xce7>
  403e7c:	mov    rcx,QWORD PTR [rsp+0x40]
  403e81:	mov    r8d,0x2
  403e87:	mov    edx,0x4
  403e8c:	mov    rsi,rax
  403e8f:	mov    rdi,r12
  403e92:	call   403120 <rtnl_neigh_put@plt+0x660>
  403e97:	jmp    403a34 <rtnl_neigh_put@plt+0xf74>
  403e9c:	movbe  ax,WORD PTR [rsp+0xe2]
  403ea6:	lea    rcx,[rbx+0x14]
  403eaa:	movzx  eax,ax
  403ead:	sub    eax,0x6
  403eb0:	cdqe   
  403eb2:	jmp    403ecf <rtnl_neigh_put@plt+0x140f>
  403eb4:	movzx  edx,si
  403eb7:	cmp    rdx,rax
  403eba:	ja     403edb <rtnl_neigh_put@plt+0x141b>
  403ebc:	cmp    WORD PTR [rcx],0x8101
  403ec1:	je     403fa3 <rtnl_neigh_put@plt+0x14e3>
  403ec7:	add    rcx,rdx
  403eca:	sub    rax,rdx
  403ecd:	je     403edb <rtnl_neigh_put@plt+0x141b>
  403ecf:	movbe  si,WORD PTR [rcx+0x2]
  403ed5:	cmp    si,0x3
  403ed9:	ja     403eb4 <rtnl_neigh_put@plt+0x13f4>
  403edb:	cmp    QWORD PTR [r14+0x18],0x0
  403ee0:	je     404241 <rtnl_neigh_put@plt+0x1781>
  403ee6:	mov    rdx,QWORD PTR [r14+0x8]
  403eea:	test   rdx,rdx
  403eed:	je     404006 <rtnl_neigh_put@plt+0x1546>
  403ef3:	lea    rsi,[rip+0x3297]        # 407191 <rtnl_neigh_put@plt+0x46d1>
  403efa:	mov    edi,0x1
  403eff:	xor    eax,eax
  403f01:	call   402640 <__printf_chk@plt>
  403f06:	mov    edi,DWORD PTR [rsp+0x58]
  403f0a:	call   402880 <inet_ntoa@plt>
  403f0f:	mov    rsi,rax
  403f12:	mov    edx,0x1
  403f17:	lea    rdi,[rip+0x3288]        # 4071a6 <rtnl_neigh_put@plt+0x46e6>
  403f1e:	call   402870 <setenv@plt>
  403f23:	movzx  edi,WORD PTR [r14+0x4c]
  403f28:	mov    esi,0xa
  403f2d:	call   406b10 <rtnl_neigh_put@plt+0x4050>
  403f32:	mov    rsi,rax
  403f35:	mov    edx,0x1
  403f3a:	lea    rdi,[rip+0x3268]        # 4071a9 <rtnl_neigh_put@plt+0x46e9>
  403f41:	call   402870 <setenv@plt>
  403f46:	lea    rdi,[rbx+0x6]
  403f4a:	call   405f00 <rtnl_neigh_put@plt+0x3440>
  403f4f:	mov    rsi,rax
  403f52:	mov    edx,0x1
  403f57:	lea    rdi,[rip+0x3250]        # 4071ae <rtnl_neigh_put@plt+0x46ee>
  403f5e:	call   402870 <setenv@plt>
  403f63:	mov    edi,DWORD PTR [rsp+0x5c]
  403f67:	call   402880 <inet_ntoa@plt>
  403f6c:	mov    rsi,rax
  403f6f:	mov    edx,0x1
  403f74:	lea    rdi,[rip+0x3237]        # 4071b2 <rtnl_neigh_put@plt+0x46f2>
  403f7b:	call   402870 <setenv@plt>
  403f80:	mov    rdi,QWORD PTR [r14+0x8]
  403f84:	call   4026f0 <system@plt>
  403f89:	mov    ebp,eax
  403f8b:	test   eax,eax
  403f8d:	je     404006 <rtnl_neigh_put@plt+0x1546>
  403f8f:	cmp    ebp,0xfffffffe
  403f92:	jne    40414d <rtnl_neigh_put@plt+0x168d>
  403f98:	mov    r12d,0x10
  403f9e:	jmp    403ab9 <rtnl_neigh_put@plt+0xff9>
  403fa3:	cmp    si,0xff
  403fa8:	mov    r8d,0xff
  403fae:	cmovbe r8d,esi
  403fb2:	lea    rdi,[rip+0x6367]        # 40a320 <rtnl_neigh_put@plt+0x7860>
  403fb9:	movzx  edx,r8w
  403fbd:	lea    rsi,[rcx+0x4]
  403fc1:	mov    rbp,rdx
  403fc4:	mov    ecx,0x100
  403fc9:	call   402710 <__memcpy_chk@plt>
  403fce:	lea    rax,[rip+0x634b]        # 40a320 <rtnl_neigh_put@plt+0x7860>
  403fd5:	movzx  esi,bp
  403fd8:	mov    BYTE PTR [rax+rsi*1],0x0
  403fdc:	cmp    QWORD PTR [r14+0x18],0x0
  403fe1:	je     404144 <rtnl_neigh_put@plt+0x1684>
  403fe7:	lea    rdx,[rip+0x6332]        # 40a320 <rtnl_neigh_put@plt+0x7860>
  403fee:	lea    rsi,[rip+0x3513]        # 407508 <rtnl_neigh_put@plt+0x4a48>
  403ff5:	mov    edi,0x1
  403ffa:	xor    eax,eax
  403ffc:	call   402640 <__printf_chk@plt>
  404001:	jmp    403ee6 <rtnl_neigh_put@plt+0x1426>
  404006:	cmp    QWORD PTR [r14+0x10],0x0
  40400b:	je     404081 <rtnl_neigh_put@plt+0x15c1>
  40400d:	cmp    DWORD PTR [rsp+0x30],0x0
  404012:	je     4041c3 <rtnl_neigh_put@plt+0x1703>
  404018:	mov    rax,0x40a434
  40401f:	cmp    DWORD PTR [rax],0x0
  404022:	jne    4041a7 <rtnl_neigh_put@plt+0x16e7>
  404028:	mov    r12,QWORD PTR [r14+0x10]
  40402c:	lea    rsi,[rip+0x3155]        # 407188 <rtnl_neigh_put@plt+0x46c8>
  404033:	mov    rdi,r12
  404036:	call   402900 <strcmp@plt>
  40403b:	test   eax,eax
  40403d:	jne    404121 <rtnl_neigh_put@plt+0x1661>
  404043:	lea    rsi,[rip+0x318d]        # 4071d7 <rtnl_neigh_put@plt+0x4717>
  40404a:	mov    edi,0x1
  40404f:	call   402640 <__printf_chk@plt>
  404054:	mov    rax,QWORD PTR [rip+0x5f9d]        # 409ff8 <rtnl_neigh_put@plt+0x7538>
  40405b:	mov    rdi,QWORD PTR [rax]
  40405e:	call   402aa0 <fflush@plt>
  404063:	mov    rdi,r14
  404066:	call   404460 <rtnl_neigh_put@plt+0x19a0>
  40406b:	mov    ebp,eax
  40406d:	test   eax,eax
  40406f:	jne    403f8f <rtnl_neigh_put@plt+0x14cf>
  404075:	lea    rdi,[rip+0x3187]        # 407203 <rtnl_neigh_put@plt+0x4743>
  40407c:	call   4025f0 <puts@plt>
  404081:	lea    rdi,[rip+0x3530]        # 4075b8 <rtnl_neigh_put@plt+0x4af8>
  404088:	call   4025f0 <puts@plt>
  40408d:	mov    esi,DWORD PTR [r14+0x4]
  404091:	mov    rdi,r13
  404094:	call   406510 <rtnl_neigh_put@plt+0x3a50>
  404099:	xor    r12d,r12d
  40409c:	mov    BYTE PTR [rsp+0xa0],0x6
  4040a4:	xor    ebp,ebp
  4040a6:	mov    DWORD PTR [rsp+0x38],0x1
  4040ae:	jmp    4037a7 <rtnl_neigh_put@plt+0xce7>
  4040b3:	lea    rdi,[rip+0x342e]        # 4074e8 <rtnl_neigh_put@plt+0x4a28>
  4040ba:	call   4025f0 <puts@plt>
  4040bf:	jmp    403e5f <rtnl_neigh_put@plt+0x139f>
  4040c4:	call   4028d0 <__stack_chk_fail@plt>
  4040c9:	mov    r15d,eax
  4040cc:	cmp    eax,0x2
  4040cf:	jne    403840 <rtnl_neigh_put@plt+0xd80>
  4040d5:	mov    edi,r12d
  4040d8:	call   402f50 <rtnl_neigh_put@plt+0x490>
  4040dd:	mov    rcx,rax
  4040e0:	mov    rax,QWORD PTR [rip+0x5f09]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  4040e7:	lea    rdx,[rip+0x356a]        # 407658 <rtnl_neigh_put@plt+0x4b98>
  4040ee:	mov    rdi,QWORD PTR [rax]
  4040f1:	mov    esi,0x1
  4040f6:	xor    eax,eax
  4040f8:	call   4025d0 <__fprintf_chk@plt>
  4040fd:	jmp    403840 <rtnl_neigh_put@plt+0xd80>
  404102:	cmp    DWORD PTR [rsp+0x18],0x0
  404107:	mov    r15d,ebp
  40410a:	jne    404198 <rtnl_neigh_put@plt+0x16d8>
  404110:	lea    rdi,[rip+0x3519]        # 407630 <rtnl_neigh_put@plt+0x4b70>
  404117:	call   4025f0 <puts@plt>
  40411c:	jmp    40380f <rtnl_neigh_put@plt+0xd4f>
  404121:	mov    rdi,r12
  404124:	call   404380 <rtnl_neigh_put@plt+0x18c0>
  404129:	mov    rdx,rax
  40412c:	lea    rsi,[rip+0x30be]        # 4071f1 <rtnl_neigh_put@plt+0x4731>
  404133:	mov    edi,0x1
  404138:	xor    eax,eax
  40413a:	call   402640 <__printf_chk@plt>
  40413f:	jmp    404054 <rtnl_neigh_put@plt+0x1594>
  404144:	mov    QWORD PTR [r14+0x18],rax
  404148:	jmp    403fe7 <rtnl_neigh_put@plt+0x1527>
  40414d:	mov    r15d,ebp
  404150:	jmp    403840 <rtnl_neigh_put@plt+0xd80>
  404155:	mov    rax,0x40a440
  40415c:	mov    eax,DWORD PTR [rax]
  40415e:	test   eax,eax
  404160:	jne    403d8a <rtnl_neigh_put@plt+0x12ca>
  404166:	lea    rax,[rsp+0x68]
  40416b:	mov    QWORD PTR [rsp+0x10],rax
  404170:	lea    rdi,[rip+0x30c5]        # 40723c <rtnl_neigh_put@plt+0x477c>
  404177:	call   4025f0 <puts@plt>
  40417c:	xor    r15d,r15d
  40417f:	jmp    403840 <rtnl_neigh_put@plt+0xd80>
  404184:	lea    rdi,[rip+0x2fff]        # 40718a <rtnl_neigh_put@plt+0x46ca>
  40418b:	mov    r15d,ebp
  40418e:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  404193:	jmp    403840 <rtnl_neigh_put@plt+0xd80>
  404198:	mov    edi,0xa
  40419d:	call   402670 <putchar@plt>
  4041a2:	jmp    404110 <rtnl_neigh_put@plt+0x1650>
  4041a7:	mov    rdx,QWORD PTR [r14+0x18]
  4041ab:	lea    rsi,[rip+0x3008]        # 4071ba <rtnl_neigh_put@plt+0x46fa>
  4041b2:	mov    edi,0x1
  4041b7:	xor    eax,eax
  4041b9:	call   402640 <__printf_chk@plt>
  4041be:	jmp    404028 <rtnl_neigh_put@plt+0x1568>
  4041c3:	mov    rax,QWORD PTR [rsp+0x48]
  4041c8:	mov    rdx,QWORD PTR [rsp+0x40]
  4041cd:	mov    QWORD PTR [rsp+0x70],rax
  4041d2:	lea    rsi,[rip+0xffffffffffffed17]        # 402ef0 <rtnl_neigh_put@plt+0x430>
  4041d9:	lea    rax,[rsp+0x5c]
  4041de:	mov    rdi,r13
  4041e1:	mov    QWORD PTR [rsp+0x78],rax
  4041e6:	mov    DWORD PTR [rsp+0x80],0x0
  4041f1:	call   4068d0 <rtnl_neigh_put@plt+0x3e10>
  4041f6:	mov    ebp,eax
  4041f8:	test   eax,eax
  4041fa:	js     40414d <rtnl_neigh_put@plt+0x168d>
  404200:	mov    ebp,DWORD PTR [rsp+0x80]
  404207:	test   ebp,ebp
  404209:	js     40414d <rtnl_neigh_put@plt+0x168d>
  40420f:	jne    404018 <rtnl_neigh_put@plt+0x1558>
  404215:	mov    rdx,QWORD PTR [r14+0x38]
  404219:	lea    rsi,[rip+0x3348]        # 407568 <rtnl_neigh_put@plt+0x4aa8>
  404220:	mov    edi,0x1
  404225:	xor    eax,eax
  404227:	call   402640 <__printf_chk@plt>
  40422c:	mov    BYTE PTR [rsp+0xa0],0x4
  404234:	mov    DWORD PTR [rsp+0x38],0x0
  40423c:	jmp    4037a7 <rtnl_neigh_put@plt+0xce7>
  404241:	mov    rdi,QWORD PTR [r14+0x10]
  404245:	call   404380 <rtnl_neigh_put@plt+0x18c0>
  40424a:	mov    QWORD PTR [r14+0x18],rax
  40424e:	lea    rdi,[rip+0x32e3]        # 407538 <rtnl_neigh_put@plt+0x4a78>
  404255:	call   4025f0 <puts@plt>
  40425a:	jmp    403ee6 <rtnl_neigh_put@plt+0x1426>
  40425f:	nop
  404260:	push   r12
  404262:	mov    r12,rsi
  404265:	push   rbp
  404266:	mov    rbp,rdx
  404269:	push   rbx
  40426a:	mov    rbx,rdi
  40426d:	call   402930 <strcpy@plt>
  404272:	mov    rdi,r12
  404275:	call   4027a0 <strlen@plt>
  40427a:	lea    rbx,[rbx+rax*1+0x1]
  40427f:	mov    rsi,rbp
  404282:	mov    rdi,rbx
  404285:	call   402930 <strcpy@plt>
  40428a:	mov    rdi,rbp
  40428d:	call   4027a0 <strlen@plt>
  404292:	lea    rax,[rbx+rax*1+0x1]
  404297:	pop    rbx
  404298:	pop    rbp
  404299:	pop    r12
  40429b:	ret    
  40429c:	nop    DWORD PTR [rax+0x0]
  4042a0:	push   r15
  4042a2:	mov    r15,rsi
  4042a5:	push   r14
  4042a7:	xor    r14d,r14d
  4042aa:	push   r13
  4042ac:	mov    r13,rdx
  4042af:	push   r12
  4042b1:	mov    r12,rdi
  4042b4:	push   rbp
  4042b5:	push   rbx
  4042b6:	sub    rsp,0x8
  4042ba:	call   4027d0 <__ctype_b_loc@plt>
  4042bf:	mov    rbx,QWORD PTR [r12]
  4042c3:	mov    rax,QWORD PTR [rax]
  4042c6:	movsx  rdx,BYTE PTR [rbx]
  4042ca:	test   BYTE PTR [rax+rdx*2+0x1],0x40
  4042cf:	je     404310 <rtnl_neigh_put@plt+0x1850>
  4042d1:	mov    rbp,QWORD PTR [r13+0x0]
  4042d5:	mov    rdi,rbx
  4042d8:	mov    rsi,rbp
  4042db:	call   402740 <strnlen@plt>
  4042e0:	test   rax,rax
  4042e3:	je     404310 <rtnl_neigh_put@plt+0x1850>
  4042e5:	test   r15,r15
  4042e8:	je     4042f1 <rtnl_neigh_put@plt+0x1831>
  4042ea:	mov    QWORD PTR [r15],rbx
  4042ed:	mov    rbx,QWORD PTR [r12]
  4042f1:	lea    rdx,[rbx+rax*1+0x1]
  4042f6:	mov    QWORD PTR [r12],rdx
  4042fa:	cmp    rbp,0x1
  4042fe:	jbe    404328 <rtnl_neigh_put@plt+0x1868>
  404300:	dec    rbp
  404303:	sub    rbp,rax
  404306:	mov    QWORD PTR [r13+0x0],rbp
  40430a:	mov    r14d,0x1
  404310:	add    rsp,0x8
  404314:	pop    rbx
  404315:	pop    rbp
  404316:	pop    r12
  404318:	pop    r13
  40431a:	mov    eax,r14d
  40431d:	pop    r14
  40431f:	pop    r15
  404321:	ret    
  404322:	nop    WORD PTR [rax+rax*1+0x0]
  404328:	mov    QWORD PTR [r13+0x0],0x0
  404330:	mov    r14d,0x1
  404336:	jmp    404310 <rtnl_neigh_put@plt+0x1850>
  404338:	nop    DWORD PTR [rax+rax*1+0x0]
  404340:	push   r12
  404342:	mov    r12,rdx
  404345:	mov    rdx,rcx
  404348:	push   rbp
  404349:	mov    rbp,rcx
  40434c:	push   rbx
  40434d:	mov    rbx,rdi
  404350:	call   4042a0 <rtnl_neigh_put@plt+0x17e0>
  404355:	test   al,al
  404357:	jne    404360 <rtnl_neigh_put@plt+0x18a0>
  404359:	pop    rbx
  40435a:	pop    rbp
  40435b:	xor    eax,eax
  40435d:	pop    r12
  40435f:	ret    
  404360:	mov    rdi,rbx
  404363:	pop    rbx
  404364:	mov    rdx,rbp
  404367:	pop    rbp
  404368:	mov    rsi,r12
  40436b:	pop    r12
  40436d:	jmp    4042a0 <rtnl_neigh_put@plt+0x17e0>
  404372:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40437d:	nop    DWORD PTR [rax]
  404380:	endbr64 
  404384:	test   rdi,rdi
  404387:	je     4043f8 <rtnl_neigh_put@plt+0x1938>
  404389:	push   rbp
  40438a:	mov    esi,0x2f
  40438f:	push   rbx
  404390:	mov    rbx,rdi
  404393:	sub    rsp,0x8
  404397:	call   4027f0 <strrchr@plt>
  40439c:	mov    rbp,rax
  40439f:	mov    esi,0x5c
  4043a4:	mov    rdi,rbx
  4043a7:	call   4027f0 <strrchr@plt>
  4043ac:	test   rbp,rbp
  4043af:	je     4043d0 <rtnl_neigh_put@plt+0x1910>
  4043b1:	test   rax,rax
  4043b4:	je     4043d0 <rtnl_neigh_put@plt+0x1910>
  4043b6:	lea    rdi,[rbp+0x1]
  4043ba:	cmp    rbp,rax
  4043bd:	lea    rbx,[rax+0x1]
  4043c1:	mov    rax,rdi
  4043c4:	cmovbe rax,rbx
  4043c8:	add    rsp,0x8
  4043cc:	pop    rbx
  4043cd:	pop    rbp
  4043ce:	ret    
  4043cf:	nop
  4043d0:	test   rbp,rbp
  4043d3:	je     4043e0 <rtnl_neigh_put@plt+0x1920>
  4043d5:	add    rsp,0x8
  4043d9:	pop    rbx
  4043da:	lea    rax,[rbp+0x1]
  4043de:	pop    rbp
  4043df:	ret    
  4043e0:	lea    rbp,[rax+0x1]
  4043e4:	test   rax,rax
  4043e7:	mov    rax,rbx
  4043ea:	cmovne rax,rbp
  4043ee:	add    rsp,0x8
  4043f2:	pop    rbx
  4043f3:	pop    rbp
  4043f4:	ret    
  4043f5:	nop    DWORD PTR [rax]
  4043f8:	xor    eax,eax
  4043fa:	ret    
  4043fb:	nop    DWORD PTR [rax+rax*1+0x0]
  404400:	endbr64 
  404404:	push   rbx
  404405:	mov    rbx,rdi
  404408:	call   4027a0 <strlen@plt>
  40440d:	xor    edx,edx
  40440f:	cmp    rax,0xff
  404415:	ja     404446 <rtnl_neigh_put@plt+0x1986>
  404417:	movzx  eax,BYTE PTR [rbx]
  40441a:	test   al,al
  40441c:	je     404441 <rtnl_neigh_put@plt+0x1981>
  40441e:	sub    eax,0x20
  404421:	cmp    al,0x5f
  404423:	jbe    404437 <rtnl_neigh_put@plt+0x1977>
  404425:	jmp    404446 <rtnl_neigh_put@plt+0x1986>
  404427:	nop    WORD PTR [rax+rax*1+0x0]
  404430:	sub    eax,0x20
  404433:	cmp    al,0x5f
  404435:	ja     404450 <rtnl_neigh_put@plt+0x1990>
  404437:	inc    rbx
  40443a:	movzx  eax,BYTE PTR [rbx]
  40443d:	test   al,al
  40443f:	jne    404430 <rtnl_neigh_put@plt+0x1970>
  404441:	mov    edx,0x1
  404446:	mov    eax,edx
  404448:	pop    rbx
  404449:	ret    
  40444a:	nop    WORD PTR [rax+rax*1+0x0]
  404450:	xor    edx,edx
  404452:	mov    eax,edx
  404454:	pop    rbx
  404455:	ret    
  404456:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404460:	endbr64 
  404464:	push   r15
  404466:	push   r14
  404468:	push   r13
  40446a:	push   r12
  40446c:	push   rbp
  40446d:	push   rbx
  40446e:	sub    rsp,0x1000
  404475:	or     QWORD PTR [rsp],0x0
  40447a:	sub    rsp,0xd8
  404481:	mov    QWORD PTR [rsp+0x10],rdi
  404486:	mov    rax,rdi
  404489:	mov    rbx,QWORD PTR [rdi+0x18]
  40448d:	mov    rcx,QWORD PTR fs:0x28
  404496:	mov    QWORD PTR [rsp+0x10c8],rcx
  40449e:	xor    ecx,ecx
  4044a0:	mov    rdi,0x40a440
  4044a7:	mov    esi,DWORD PTR [rdi]
  4044a9:	mov    DWORD PTR [rsp+0x48],esi
  4044ad:	test   esi,esi
  4044af:	jne    405688 <rtnl_neigh_put@plt+0x2bc8>
  4044b5:	mov    rax,QWORD PTR [rax+0x10]
  4044b9:	lea    rbp,[rip+0x2cc8]        # 407188 <rtnl_neigh_put@plt+0x46c8>
  4044c0:	mov    rsi,rax
  4044c3:	mov    ecx,0x2
  4044c8:	mov    rdi,rbp
  4044cb:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4044cd:	seta   dl
  4044d0:	sbb    dl,0x0
  4044d3:	movsx  esi,dl
  4044d6:	mov    DWORD PTR [rsp+0x34],esi
  4044da:	test   esi,esi
  4044dc:	jne    4050f0 <rtnl_neigh_put@plt+0x2630>
  4044e2:	test   rbx,rbx
  4044e5:	lea    rax,[rip+0x318b]        # 407677 <rtnl_neigh_put@plt+0x4bb7>
  4044ec:	cmove  rbx,rax
  4044f0:	mov    edx,0x11
  4044f5:	mov    esi,0x2
  4044fa:	mov    edi,0x2
  4044ff:	call   402860 <socket@plt>
  404504:	mov    DWORD PTR [rsp+0x4],eax
  404508:	test   eax,eax
  40450a:	js     4051a0 <rtnl_neigh_put@plt+0x26e0>
  404510:	lea    rax,[rsp+0xa0]
  404518:	mov    QWORD PTR [rsp+0x38],rax
  40451d:	mov    rax,QWORD PTR [rsp+0x10]
  404522:	xor    r11d,r11d
  404525:	mov    rdi,QWORD PTR [rax+0x20]
  404529:	mov    r12d,0x2
  40452f:	mov    QWORD PTR [rsp+0xa2],0x0
  40453b:	mov    DWORD PTR [rsp+0xaa],0x0
  404546:	mov    WORD PTR [rsp+0xae],r11w
  40454f:	mov    WORD PTR [rsp+0xa0],r12w
  404558:	test   rdi,rdi
  40455b:	je     40458d <rtnl_neigh_put@plt+0x1acd>
  40455d:	call   402ab0 <inet_addr@plt>
  404562:	mov    DWORD PTR [rsp+0xa4],eax
  404569:	cmp    eax,0xffffffff
  40456c:	je     405692 <rtnl_neigh_put@plt+0x2bd2>
  404572:	mov    rsi,QWORD PTR [rsp+0x38]
  404577:	mov    edi,DWORD PTR [rsp+0x4]
  40457b:	mov    edx,0x10
