
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402bf2:	mov    r13,rax
  402bf5:	test   bp,bp
  402bf8:	jle    402d60 <__sprintf_chk@plt+0x19c0>
  402bfe:	mov    rax,QWORD PTR [rsp]
  402c02:	dec    ebp
  402c04:	mov    rdi,QWORD PTR [rax+0x10]
  402c08:	movzx  edx,bp
  402c0b:	mov    rax,QWORD PTR [rbx+0x10]
  402c0f:	mov    r9,QWORD PTR [r13+0x10]
  402c13:	mov    rcx,r15
  402c16:	mov    QWORD PTR [rsp+0x18],rdx
  402c1b:	lea    r15,[r15+rdx*8+0x8]
  402c20:	mov    r10,rdi
  402c23:	mov    rdx,rdi
  402c26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402c30:	mov    rbp,QWORD PTR [rax]
  402c33:	mov    r11,QWORD PTR [rcx]
  402c36:	mov    QWORD PTR [rdx],rbp
  402c39:	add    r11,r14
  402c3c:	lea    r8,[r11-0x1]
  402c40:	mov    rsi,QWORD PTR [rcx]
  402c43:	add    rcx,0x8
  402c47:	dec    rsi
  402c4a:	mov    QWORD PTR [rdx+0x8],rsi
  402c4e:	add    rax,0x18
  402c52:	add    rdx,0x18
  402c56:	mov    rsi,QWORD PTR [rcx-0x8]
  402c5a:	add    r9,0x18
  402c5e:	sub    rsi,rbp
  402c61:	mov    QWORD PTR [rdx-0x8],rsi
  402c65:	mov    QWORD PTR [r9-0x18],r11
  402c69:	mov    rsi,QWORD PTR [rax-0x10]
  402c6d:	mov    QWORD PTR [r9-0x10],rsi
  402c71:	mov    rsi,QWORD PTR [rax-0x10]
  402c75:	sub    rsi,r8
  402c78:	mov    QWORD PTR [r9-0x8],rsi
  402c7c:	mov    rsi,QWORD PTR [rcx-0x8]
  402c80:	mov    QWORD PTR [rax-0x10],r8
  402c84:	mov    QWORD PTR [rax-0x18],rsi
  402c88:	mov    QWORD PTR [rax-0x8],r14
  402c8c:	cmp    rcx,r15
  402c8f:	jne    402c30 <__sprintf_chk@plt+0x1890>
  402c91:	mov    rax,QWORD PTR [rsp+0x10]
  402c96:	cmp    QWORD PTR [rdi+0x10],0x0
  402c9b:	mov    QWORD PTR [rbx+0x18],rax
  402c9f:	jg     402d40 <__sprintf_chk@plt+0x19a0>
  402ca5:	mov    rax,QWORD PTR [rsp+0x18]
  402caa:	lea    rax,[rax+rax*2]
  402cae:	lea    rax,[rdi+rax*8]
  402cb2:	jmp    402cc3 <__sprintf_chk@plt+0x1923>
  402cb4:	nop    DWORD PTR [rax+0x0]
  402cb8:	add    r10,0x18
  402cbc:	cmp    QWORD PTR [r10+0x10],0x0
  402cc1:	jg     402d40 <__sprintf_chk@plt+0x19a0>
  402cc3:	cmp    rax,r10
  402cc6:	jne    402cb8 <__sprintf_chk@plt+0x1918>
  402cc8:	call   4011f0 <free@plt>
  402ccd:	mov    rdi,QWORD PTR [rsp]
  402cd1:	call   4011f0 <free@plt>
  402cd6:	mov    rdi,QWORD PTR [r13+0x10]
  402cda:	cmp    QWORD PTR [rdi+0x10],0x0
  402cdf:	jg     402d20 <__sprintf_chk@plt+0x1980>
  402ce1:	lea    rdx,[rdi+0x28]
  402ce5:	xor    eax,eax
  402ce7:	jmp    402cfb <__sprintf_chk@plt+0x195b>
  402ce9:	nop    DWORD PTR [rax+0x0]
  402cf0:	add    rdx,0x18
  402cf4:	cmp    QWORD PTR [rdx-0x18],0x0
  402cf9:	jg     402d20 <__sprintf_chk@plt+0x1980>
  402cfb:	inc    eax
  402cfd:	cmp    r12w,ax
  402d01:	jg     402cf0 <__sprintf_chk@plt+0x1950>
  402d03:	call   4011f0 <free@plt>
  402d08:	add    rsp,0x28
  402d0c:	pop    rbx
  402d0d:	pop    rbp
  402d0e:	pop    r12
  402d10:	mov    rdi,r13
  402d13:	pop    r13
  402d15:	pop    r14
  402d17:	pop    r15
  402d19:	jmp    4011f0 <free@plt>
  402d1e:	xchg   ax,ax
  402d20:	mov    rdi,QWORD PTR [rsp+0x8]
  402d25:	add    rsp,0x28
  402d29:	mov    rsi,rbx
  402d2c:	pop    rbx
  402d2d:	pop    rbp
  402d2e:	pop    r12
  402d30:	mov    rdx,r13
  402d33:	pop    r13
  402d35:	pop    r14
  402d37:	xor    eax,eax
  402d39:	pop    r15
  402d3b:	jmp    404a10 <error@@Base+0x570>
  402d40:	mov    rsi,QWORD PTR [rsp]
  402d44:	mov    rdi,QWORD PTR [rsp+0x8]
  402d49:	mov    rdx,rbx
  402d4c:	xor    eax,eax
  402d4e:	call   4049c0 <error@@Base+0x520>
  402d53:	jmp    402cd6 <__sprintf_chk@plt+0x1936>
  402d58:	nop    DWORD PTR [rax+rax*1+0x0]
  402d60:	mov    rax,QWORD PTR [rsp+0x10]
  402d65:	mov    QWORD PTR [rbx+0x18],rax
  402d69:	mov    rbx,QWORD PTR [rsp]
  402d6d:	mov    rdi,QWORD PTR [rbx+0x10]
  402d71:	call   4011f0 <free@plt>
  402d76:	mov    rdi,rbx
  402d79:	call   4011f0 <free@plt>
  402d7e:	mov    rdi,QWORD PTR [r13+0x10]
  402d82:	jmp    402d03 <__sprintf_chk@plt+0x1963>
  402d87:	nop    WORD PTR [rax+rax*1+0x0]
  402d90:	push   r15
  402d92:	mov    r15,rdx
  402d95:	push   r14
  402d97:	push   r13
  402d99:	push   r12
  402d9b:	push   rbp
  402d9c:	mov    rbp,rcx
  402d9f:	push   rbx
  402da0:	sub    rsp,0xc8
  402da7:	mov    QWORD PTR [rsp+0x10],rdi
  402dac:	mov    DWORD PTR [rsp+0xc],esi
  402db0:	mov    rcx,QWORD PTR [rcx+0x10]
  402db4:	mov    rax,QWORD PTR fs:0x28
  402dbd:	mov    QWORD PTR [rsp+0xb8],rax
  402dc5:	xor    eax,eax
  402dc7:	mov    r8,QWORD PTR [rcx+0x10]
  402dcb:	test   si,si
  402dce:	jle    402f7d <__sprintf_chk@plt+0x1bdd>
  402dd4:	test   r8,r8
  402dd7:	je     402f58 <__sprintf_chk@plt+0x1bb8>
  402ddd:	mov    ebx,esi
  402ddf:	lea    edx,[rbx-0x1]
  402de2:	movzx  edx,dx
  402de5:	lea    rdx,[rdx+rdx*2]
  402de9:	mov    rax,rcx
  402dec:	lea    rdx,[rcx+rdx*8]
  402df0:	jmp    402e07 <__sprintf_chk@plt+0x1a67>
  402df2:	nop    WORD PTR [rax+rax*1+0x0]
  402df8:	add    rax,0x18
  402dfc:	cmp    QWORD PTR [rax+0x10],0x0
  402e01:	je     402f58 <__sprintf_chk@plt+0x1bb8>
  402e07:	cmp    rax,rdx
  402e0a:	jne    402df8 <__sprintf_chk@plt+0x1a58>
  402e0c:	mov    rdx,QWORD PTR [rcx]
  402e0f:	lea    rax,[rsp+0x30]
  402e14:	cmp    WORD PTR [rsp+0xc],0x1
  402e1a:	mov    QWORD PTR [rsp+0x30],rdx
  402e1f:	mov    QWORD PTR [rsp],rax
  402e23:	jle    402ee1 <__sprintf_chk@plt+0x1b41>
  402e29:	movzx  eax,WORD PTR [rsp+0xc]
  402e2e:	lea    r14,[rsp+0x38]
  402e33:	lea    r12d,[rax-0x2]
  402e37:	mov    rdi,r15
  402e3a:	movzx  r12d,r12w
  402e3e:	mov    r15,r14
  402e41:	shl    r12,0x3
  402e45:	xor    ebx,ebx
  402e47:	lea    r13,[rsp+0x28]
  402e4c:	mov    rax,r8
  402e4f:	mov    r14,rdi
  402e52:	jmp    402e6e <__sprintf_chk@plt+0x1ace>
  402e54:	nop    DWORD PTR [rax+0x0]
  402e58:	add    r15,0x8
  402e5c:	cmp    r12,rbx
  402e5f:	je     402edb <__sprintf_chk@plt+0x1b3b>
  402e61:	mov    rcx,QWORD PTR [rbp+0x10]
  402e65:	mov    rdx,QWORD PTR [rsp+0x30]
  402e6a:	add    rbx,0x8
  402e6e:	mov    r8,QWORD PTR [r14+rbx*4+0x30]
  402e73:	mov    rsi,QWORD PTR [r14+0x10]
  402e77:	push   r15
  402e79:	lea    rdi,[rbx+rbx*2+0x18]
  402e7e:	add    rdi,rcx
  402e81:	push   r13
  402e83:	lea    rcx,[rax+rdx*1-0x1]
  402e88:	xor    eax,eax
  402e8a:	push   QWORD PTR [rdi+0x8]
  402e8d:	mov    r9,QWORD PTR [rdi]
  402e90:	xor    edi,edi
  402e92:	call   4028a0 <__sprintf_chk@plt+0x1500>
  402e97:	add    rsp,0x18
  402e9b:	test   rax,rax
  402e9e:	je     402f58 <__sprintf_chk@plt+0x1bb8>
  402ea4:	mov    rcx,QWORD PTR [rsp+0x30]
  402ea9:	mov    rsi,QWORD PTR [rsp+0x28]
  402eae:	sub    rsi,rcx
  402eb1:	test   rsi,rsi
  402eb4:	jle    402e58 <__sprintf_chk@plt+0x1ab8>
  402eb6:	mov    rdx,QWORD PTR [rsp]
  402eba:	jmp    402ec3 <__sprintf_chk@plt+0x1b23>
  402ebc:	nop    DWORD PTR [rax+0x0]
  402ec0:	mov    rcx,QWORD PTR [rdx]
  402ec3:	add    rcx,rsi
  402ec6:	mov    QWORD PTR [rdx],rcx
  402ec9:	add    rdx,0x8
  402ecd:	cmp    r15,rdx
  402ed0:	jne    402ec0 <__sprintf_chk@plt+0x1b20>
  402ed2:	add    r15,0x8
  402ed6:	cmp    r12,rbx
  402ed9:	jne    402e61 <__sprintf_chk@plt+0x1ac1>
  402edb:	mov    r8,rax
  402ede:	mov    r15,r14
  402ee1:	mov    esi,0x8
  402ee6:	mov    edi,0x1
  402eeb:	xor    eax,eax
  402eed:	mov    QWORD PTR [rsp+0x18],r8
  402ef2:	call   4044f0 <error@@Base+0x50>
  402ef7:	movsx  r14d,WORD PTR [rsp+0xc]
  402efd:	mov    rbx,QWORD PTR [rsp+0x10]
  402f02:	mov    rcx,QWORD PTR [rsp]
  402f06:	mov    r8,QWORD PTR [rsp+0x18]
  402f0b:	mov    r9,rax
  402f0e:	mov    rdx,rbp
  402f11:	mov    esi,r14d
  402f14:	mov    rdi,rbx
  402f17:	xor    eax,eax
  402f19:	call   402bb0 <__sprintf_chk@plt+0x1810>
  402f1e:	mov    rcx,QWORD PTR [rbp+0x0]
  402f22:	test   rcx,rcx
  402f25:	je     402f37 <__sprintf_chk@plt+0x1b97>
  402f27:	mov    rdx,r15
  402f2a:	mov    esi,r14d
  402f2d:	mov    rdi,rbx
  402f30:	xor    eax,eax
  402f32:	call   402d90 <__sprintf_chk@plt+0x19f0>
  402f37:	mov    rcx,QWORD PTR [rbp+0x8]
  402f3b:	test   rcx,rcx
  402f3e:	je     402f58 <__sprintf_chk@plt+0x1bb8>
  402f40:	mov    rdi,QWORD PTR [rsp+0x10]
  402f45:	mov    rdx,r15
  402f48:	mov    esi,r14d
  402f4b:	xor    eax,eax
  402f4d:	call   402d90 <__sprintf_chk@plt+0x19f0>
  402f52:	nop    WORD PTR [rax+rax*1+0x0]
  402f58:	mov    rax,QWORD PTR [rsp+0xb8]
  402f60:	xor    rax,QWORD PTR fs:0x28
  402f69:	jne    402f93 <__sprintf_chk@plt+0x1bf3>
  402f6b:	add    rsp,0xc8
  402f72:	pop    rbx
  402f73:	pop    rbp
  402f74:	pop    r12
  402f76:	pop    r13
  402f78:	pop    r14
  402f7a:	pop    r15
  402f7c:	ret    
  402f7d:	mov    rax,QWORD PTR [rcx]
  402f80:	mov    QWORD PTR [rsp+0x30],rax
  402f85:	lea    rax,[rsp+0x30]
  402f8a:	mov    QWORD PTR [rsp],rax
  402f8e:	jmp    402ee1 <__sprintf_chk@plt+0x1b41>
  402f93:	call   401260 <__stack_chk_fail@plt>
  402f98:	nop    DWORD PTR [rax+rax*1+0x0]
  402fa0:	push   r12
  402fa2:	mov    r12,rsi
  402fa5:	push   rbp
  402fa6:	mov    rbp,rdi
  402fa9:	push   rbx
  402faa:	sub    rsp,0x10
  402fae:	mov    rax,QWORD PTR fs:0x28
  402fb7:	mov    QWORD PTR [rsp+0x8],rax
  402fbc:	xor    eax,eax
  402fbe:	mov    rsi,QWORD PTR [rsi]
  402fc1:	mov    rdx,rsp
  402fc4:	call   402a00 <__sprintf_chk@plt+0x1660>
  402fc9:	mov    rdi,QWORD PTR [rip+0x116a30]        # 519a00 <error@@Base+0x115560>
  402fd0:	mov    rbx,rax
  402fd3:	mov    rsi,QWORD PTR [rip+0x116a1e]        # 5199f8 <error@@Base+0x115558>
  402fda:	add    rax,rbp
  402fdd:	cmp    rbx,rdi
  402fe0:	jge    403120 <__sprintf_chk@plt+0x1d80>
  402fe6:	cmp    rax,rsi
  402fe9:	jge    403031 <__sprintf_chk@plt+0x1c91>
  402feb:	lea    r8,[rsi+rbx*1]
  402fef:	mov    r10,QWORD PTR [rip+0x116a1a]        # 519a10 <error@@Base+0x115570>
  402ff6:	mov    r9,QWORD PTR [rip+0x116a0b]        # 519a08 <error@@Base+0x115568>
  402ffd:	sub    r8,rax
  403000:	jmp    403021 <__sprintf_chk@plt+0x1c81>
  403002:	nop    WORD PTR [rax+rax*1+0x0]
  403008:	cmp    edx,0x7e
  40300b:	je     403031 <__sprintf_chk@plt+0x1c91>
  40300d:	inc    rbx
  403010:	inc    rax
  403013:	cmp    rbx,rdi
  403016:	je     403126 <__sprintf_chk@plt+0x1d86>
  40301c:	cmp    rbx,r8
  40301f:	je     403031 <__sprintf_chk@plt+0x1c91>
  403021:	mov    rdx,QWORD PTR [r10+rbx*8]
  403025:	mov    rcx,QWORD PTR [r9+rax*8]
  403029:	mov    edx,DWORD PTR [rdx+0x14]
  40302c:	cmp    DWORD PTR [rcx+0x14],edx
  40302f:	je     403008 <__sprintf_chk@plt+0x1c68>
  403031:	mov    r8,QWORD PTR [rip+0x1169b0]        # 5199e8 <error@@Base+0x115548>
  403038:	cmp    rax,rsi
  40303b:	je     403110 <__sprintf_chk@plt+0x1d70>
  403041:	mov    rcx,QWORD PTR [rip+0x116998]        # 5199e0 <error@@Base+0x115540>
  403048:	sub    rsi,rbp
  40304b:	cmp    rsi,rdi
  40304e:	cmovl  rsi,rdi
  403052:	mov    rax,QWORD PTR [rip+0x116997]        # 5199f0 <error@@Base+0x115550>
  403059:	add    rsi,QWORD PTR [r12+0x10]
  40305e:	sub    rsi,rbx
  403061:	mov    rdx,rax
  403064:	sub    rdx,rsi
  403067:	inc    rdx
  40306a:	sar    rdx,1
  40306d:	cmp    rdx,r8
  403070:	jle    403079 <__sprintf_chk@plt+0x1cd9>
  403072:	mov    QWORD PTR [rip+0x11696f],rdx        # 5199e8 <error@@Base+0x115548>
  403079:	add    rsi,rax
  40307c:	sar    rsi,1
  40307f:	mov    QWORD PTR [rsp],rsi
  403083:	cmp    rsi,rcx
  403086:	jge    40308f <__sprintf_chk@plt+0x1cef>
  403088:	mov    QWORD PTR [rip+0x116951],rsi        # 5199e0 <error@@Base+0x115540>
  40308f:	xor    eax,eax
  403091:	mov    esi,0x18
  403096:	mov    edi,0x1
  40309b:	call   4044f0 <error@@Base+0x50>
  4030a0:	cmp    QWORD PTR [rip+0x1169b0],0x0        # 519a58 <error@@Base+0x1155b8>
  4030a8:	mov    WORD PTR [rax+0x10],bx
  4030ac:	je     403140 <__sprintf_chk@plt+0x1da0>
  4030b2:	cmp    QWORD PTR [r12+0x18],rbp
  4030b7:	jg     4030f0 <__sprintf_chk@plt+0x1d50>
  4030b9:	mov    QWORD PTR [r12+0x20],rbp
  4030be:	mov    rsi,rax
  4030c1:	lea    rdi,[rip+0x116978]        # 519a40 <error@@Base+0x1155a0>
  4030c8:	xor    eax,eax
  4030ca:	call   404970 <error@@Base+0x4d0>
  4030cf:	mov    rax,QWORD PTR [rsp+0x8]
  4030d4:	xor    rax,QWORD PTR fs:0x28
  4030dd:	jne    403160 <__sprintf_chk@plt+0x1dc0>
  4030e3:	add    rsp,0x10
  4030e7:	pop    rbx
  4030e8:	pop    rbp
  4030e9:	pop    r12
  4030eb:	ret    
  4030ec:	nop    DWORD PTR [rax+0x0]
  4030f0:	mov    QWORD PTR [r12+0x18],rbp
  4030f5:	mov    rsi,rax
  4030f8:	lea    rdi,[rip+0x116941]        # 519a40 <error@@Base+0x1155a0>
  4030ff:	xor    eax,eax
  403101:	call   404920 <error@@Base+0x480>
  403106:	jmp    4030cf <__sprintf_chk@plt+0x1d2f>
  403108:	nop    DWORD PTR [rax+rax*1+0x0]
  403110:	lea    rcx,[rbp-0x1]
  403114:	mov    QWORD PTR [rip+0x1168c5],rcx        # 5199e0 <error@@Base+0x115540>
  40311b:	jmp    403048 <__sprintf_chk@plt+0x1ca8>
  403120:	jne    403031 <__sprintf_chk@plt+0x1c91>
  403126:	lea    r8,[rbp+0x1]
  40312a:	mov    QWORD PTR [rip+0x1168b7],r8        # 5199e8 <error@@Base+0x115548>
  403131:	jmp    403038 <__sprintf_chk@plt+0x1c98>
  403136:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403140:	mov    QWORD PTR [r12+0x20],rbp
  403145:	mov    QWORD PTR [r12+0x18],rbp
  40314a:	mov    rsi,rax
  40314d:	lea    rdi,[rip+0x1168ec]        # 519a40 <error@@Base+0x1155a0>
  403154:	xor    eax,eax
  403156:	call   404970 <error@@Base+0x4d0>
  40315b:	jmp    4030cf <__sprintf_chk@plt+0x1d2f>
  403160:	call   401260 <__stack_chk_fail@plt>
  403165:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403170:	endbr64 
  403174:	push   r12
  403176:	lea    eax,[rsi-0x2]
  403179:	push   rbp
  40317a:	push   rbx
  40317b:	cmp    ax,0xe
  40317f:	ja     4031dd <__sprintf_chk@plt+0x1e3d>
  403181:	movsx  ebx,si
  403184:	mov    rbp,rdi
  403187:	mov    esi,ebx
  403189:	xor    eax,eax
  40318b:	mov    r12,rdx
  40318e:	call   402ad0 <__sprintf_chk@plt+0x1730>
  403193:	mov    rcx,QWORD PTR [rbp+0x0]
  403197:	test   rcx,rcx
  40319a:	je     4031d8 <__sprintf_chk@plt+0x1e38>
  40319c:	xor    eax,eax
  40319e:	mov    rdx,r12
  4031a1:	mov    esi,ebx
  4031a3:	mov    rdi,rbp
  4031a6:	call   402d90 <__sprintf_chk@plt+0x19f0>
  4031ab:	mov    rax,QWORD PTR [rbp+0x0]
  4031af:	test   rax,rax
  4031b2:	je     4031d8 <__sprintf_chk@plt+0x1e38>
  4031b4:	xor    ecx,ecx
  4031b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4031c0:	mov    rdx,QWORD PTR [rax+0x18]
  4031c4:	test   rdx,rdx
  4031c7:	je     4031cf <__sprintf_chk@plt+0x1e2f>
  4031c9:	inc    rcx
  4031cc:	mov    QWORD PTR [rdx],rcx
  4031cf:	mov    rax,QWORD PTR [rax+0x8]
  4031d3:	test   rax,rax
  4031d6:	jne    4031c0 <__sprintf_chk@plt+0x1e20>
  4031d8:	pop    rbx
  4031d9:	pop    rbp
  4031da:	pop    r12
  4031dc:	ret    
  4031dd:	lea    rdi,[rip+0x267c]        # 405860 <error@@Base+0x13c0>
  4031e4:	xor    eax,eax
  4031e6:	call   4044a0 <error@@Base>
  4031eb:	nop    DWORD PTR [rax+rax*1+0x0]
  4031f0:	endbr64 
  4031f4:	push   r15
  4031f6:	push   r14
  4031f8:	push   r13
  4031fa:	push   r12
  4031fc:	mov    r12,rsi
  4031ff:	mov    esi,0x1
  403204:	push   rbp
  403205:	mov    rbp,rdi
  403208:	push   rbx
  403209:	mov    rbx,rcx
  40320c:	sub    rsp,0x58
  403210:	mov    QWORD PTR [rsp+0x20],rdx
  403215:	mov    QWORD PTR [rsp+0x28],rcx
  40321a:	lea    r14,[rsp+0x40]
  40321f:	lea    r13,[rsp+0x38]
  403224:	mov    rax,QWORD PTR fs:0x28
  40322d:	mov    QWORD PTR [rsp+0x48],rax
  403232:	xor    eax,eax
  403234:	call   402ad0 <__sprintf_chk@plt+0x1730>
  403239:	mov    rdx,rbx
  40323c:	mov    esi,0x1
  403241:	mov    rdi,r12
  403244:	xor    eax,eax
  403246:	call   402ad0 <__sprintf_chk@plt+0x1730>
  40324b:	mov    rbx,QWORD PTR [rbp+0x0]
  40324f:	test   rbx,rbx
  403252:	je     40337b <__sprintf_chk@plt+0x1fdb>
  403258:	nop    DWORD PTR [rax+rax*1+0x0]
  403260:	xor    r15d,r15d
  403263:	mov    r10,rbp
  403266:	jmp    40327d <__sprintf_chk@plt+0x1edd>
  403268:	nop    DWORD PTR [rax+rax*1+0x0]
  403270:	mov    rbx,QWORD PTR [rbx+0x8]
  403274:	test   rbx,rbx
  403277:	je     403318 <__sprintf_chk@plt+0x1f78>
  40327d:	cmp    QWORD PTR [rbx+0x18],0x0
  403282:	jne    403270 <__sprintf_chk@plt+0x1ed0>
  403284:	mov    rax,QWORD PTR [rbx+0x10]
  403288:	cmp    QWORD PTR [rax+0x10],r15
  40328c:	jle    403270 <__sprintf_chk@plt+0x1ed0>
  40328e:	mov    rbp,QWORD PTR [r12]
  403292:	test   rbp,rbp
  403295:	jne    4032a9 <__sprintf_chk@plt+0x1f09>
  403297:	jmp    403270 <__sprintf_chk@plt+0x1ed0>
  403299:	nop    DWORD PTR [rax+0x0]
  4032a0:	mov    rbp,QWORD PTR [rbp+0x8]
  4032a4:	test   rbp,rbp
  4032a7:	je     403270 <__sprintf_chk@plt+0x1ed0>
  4032a9:	cmp    QWORD PTR [rbp+0x18],0x0
  4032ae:	jne    4032a0 <__sprintf_chk@plt+0x1f00>
  4032b0:	mov    rax,QWORD PTR [rbp+0x10]
  4032b4:	cmp    QWORD PTR [rax+0x10],r15
  4032b8:	jle    4032a0 <__sprintf_chk@plt+0x1f00>
  4032ba:	mov    rdi,QWORD PTR [rsp+0x20]
  4032bf:	mov    rdx,QWORD PTR [rbx+0x10]
  4032c3:	mov    QWORD PTR [rsp+0x18],r10
  4032c8:	sub    rsp,0x8
  4032cc:	mov    rcx,QWORD PTR [rdx+0x8]
  4032d0:	mov    rsi,QWORD PTR [rdi+0x10]
  4032d4:	push   r14
  4032d6:	mov    rdi,r15
  4032d9:	push   r13
  4032db:	push   QWORD PTR [rax+0x8]
  4032de:	mov    r9,QWORD PTR [rax]
  4032e1:	mov    rax,QWORD PTR [rsp+0x48]
  4032e6:	mov    rdx,QWORD PTR [rdx]
  4032e9:	mov    r8,QWORD PTR [rax+0x10]
  4032ed:	xor    eax,eax
  4032ef:	call   4028a0 <__sprintf_chk@plt+0x1500>
  4032f4:	add    rsp,0x20
  4032f8:	cmp    rax,r15
  4032fb:	mov    r10,QWORD PTR [rsp+0x18]
  403300:	jle    4032a0 <__sprintf_chk@plt+0x1f00>
  403302:	mov    QWORD PTR [rsp+0x10],rbp
  403307:	mov    QWORD PTR [rsp+0x8],rbx
  40330c:	mov    r15,rax
  40330f:	jmp    4032a0 <__sprintf_chk@plt+0x1f00>
  403311:	nop    DWORD PTR [rax+0x0]
  403318:	mov    rbp,r10
  40331b:	test   r15,r15
  40331e:	je     40339a <__sprintf_chk@plt+0x1ffa>
  403320:	mov    esi,0x8
  403325:	mov    edi,0x1
  40332a:	xor    eax,eax
  40332c:	call   4044f0 <error@@Base+0x50>
  403331:	mov    rdx,QWORD PTR [rsp+0x8]
  403336:	mov    rbx,rax
  403339:	mov    r9,rax
  40333c:	mov    r8,r15
  40333f:	mov    rcx,r13
  403342:	mov    esi,0x1
  403347:	mov    rdi,rbp
  40334a:	xor    eax,eax
  40334c:	call   402bb0 <__sprintf_chk@plt+0x1810>
  403351:	mov    rdx,QWORD PTR [rsp+0x10]
  403356:	mov    r9,rbx
  403359:	mov    r8,r15
  40335c:	mov    rcx,r14
  40335f:	mov    esi,0x1
  403364:	mov    rdi,r12
  403367:	xor    eax,eax
  403369:	call   402bb0 <__sprintf_chk@plt+0x1810>
  40336e:	mov    rbx,QWORD PTR [rbp+0x0]
  403372:	test   rbx,rbx
  403375:	jne    403260 <__sprintf_chk@plt+0x1ec0>
  40337b:	mov    rax,QWORD PTR [rsp+0x48]
  403380:	xor    rax,QWORD PTR fs:0x28
  403389:	jne    4033c2 <__sprintf_chk@plt+0x2022>
  40338b:	add    rsp,0x58
  40338f:	pop    rbx
  403390:	pop    rbp
  403391:	pop    r12
  403393:	pop    r13
  403395:	pop    r14
  403397:	pop    r15
  403399:	ret    
  40339a:	mov    rax,QWORD PTR [r10]
  40339d:	test   rax,rax
  4033a0:	je     40337b <__sprintf_chk@plt+0x1fdb>
  4033a2:	nop    WORD PTR [rax+rax*1+0x0]
  4033a8:	mov    rdx,QWORD PTR [rax+0x18]
  4033ac:	test   rdx,rdx
  4033af:	je     4033b7 <__sprintf_chk@plt+0x2017>
  4033b1:	inc    r15
  4033b4:	mov    QWORD PTR [rdx],r15
  4033b7:	mov    rax,QWORD PTR [rax+0x8]
  4033bb:	test   rax,rax
  4033be:	jne    4033a8 <__sprintf_chk@plt+0x2008>
  4033c0:	jmp    40337b <__sprintf_chk@plt+0x1fdb>
  4033c2:	call   401260 <__stack_chk_fail@plt>
  4033c7:	nop    WORD PTR [rax+rax*1+0x0]
  4033d0:	endbr64 
  4033d4:	push   r15
  4033d6:	push   r14
  4033d8:	push   r13
  4033da:	push   r12
  4033dc:	push   rbp
  4033dd:	push   rbx
  4033de:	sub    rsp,0x48
  4033e2:	mov    QWORD PTR [rsp+0x8],rdi
  4033e7:	mov    rax,QWORD PTR fs:0x28
  4033f0:	mov    QWORD PTR [rsp+0x38],rax
  4033f5:	xor    eax,eax
  4033f7:	cmp    QWORD PTR [rsi+0x18],0xffff
  4033ff:	jg     403767 <__sprintf_chk@plt+0x23c7>
  403405:	mov    rdi,QWORD PTR [rsp+0x8]
  40340a:	mov    rbx,rsi
  40340d:	mov    rdx,rsi
  403410:	xor    eax,eax
  403412:	mov    esi,0x2
  403417:	call   402ad0 <__sprintf_chk@plt+0x1730>
  40341c:	mov    rax,QWORD PTR [rbx+0x10]
  403420:	mov    rdx,QWORD PTR [rbx+0x38]
  403424:	mov    QWORD PTR [rip+0x1165e5],rax        # 519a10 <error@@Base+0x115570>
  40342b:	mov    rax,QWORD PTR [rbx+0x30]
  40342f:	mov    rbp,rdx
  403432:	mov    QWORD PTR [rip+0x1165cf],rax        # 519a08 <error@@Base+0x115568>
  403439:	mov    rax,QWORD PTR [rbx+0x18]
  40343d:	mov    QWORD PTR [rip+0x1165b4],rdx        # 5199f8 <error@@Base+0x115558>
  403444:	sub    rbp,rax
  403447:	mov    QWORD PTR [rip+0x1165b2],rax        # 519a00 <error@@Base+0x115560>
  40344e:	neg    rax
  403451:	mov    QWORD PTR [rip+0x116598],rbp        # 5199f0 <error@@Base+0x115550>
  403458:	mov    QWORD PTR [rip+0x116589],rax        # 5199e8 <error@@Base+0x115548>
  40345f:	mov    QWORD PTR [rip+0x11657a],rdx        # 5199e0 <error@@Base+0x115540>
  403466:	mov    rbx,0xffffffffffffffff
  40346d:	cmp    rbp,rax
  403470:	jl     4035c7 <__sprintf_chk@plt+0x2227>
  403476:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403480:	mov    esi,0x30
  403485:	mov    edi,0x1
  40348a:	xor    eax,eax
  40348c:	call   4044f0 <error@@Base+0x50>
  403491:	inc    rbx
  403494:	mov    QWORD PTR [rax+0x10],rbx
  403498:	mov    rsi,rax
  40349b:	mov    rbp,rax
  40349e:	lea    rdi,[rip+0x11657b]        # 519a20 <error@@Base+0x115580>
  4034a5:	xor    eax,eax
  4034a7:	call   404970 <error@@Base+0x4d0>
  4034ac:	mov    rax,QWORD PTR [rip+0x116545]        # 5199f8 <error@@Base+0x115558>
  4034b3:	mov    r12,rbx
  4034b6:	neg    r12
  4034b9:	cmp    QWORD PTR [rip+0x116540],rax        # 519a00 <error@@Base+0x115560>
  4034c0:	jg     403690 <__sprintf_chk@plt+0x22f0>
