
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  409f9c:	lea    rsi,[rip+0x2825]        # 40c7c8 <_IO_stdin_used@@Base+0x7c8>
  409fa3:	mov    edi,0x1
  409fa8:	xor    eax,eax
  409faa:	call   403aa0 <__printf_chk@plt>
  409faf:	jmp    409ea8 <print_full_field_name@@Base+0x418>
  409fb4:	nop    DWORD PTR [rax+0x0]
  409fb8:	mov    rbp,0x410380
  409fbf:	lea    rsi,[rsp+0xc]
  409fc4:	movsxd rax,DWORD PTR [rbp+0x110]
  409fcb:	mov    rdi,QWORD PTR [rbp+rax*8+0x10]
  409fd0:	call   403c40 <coda_type_get_class@plt>
  409fd5:	test   eax,eax
  409fd7:	jne    40a0c0 <print_full_field_name@@Base+0x630>
  409fdd:	movsxd rax,DWORD PTR [rbp+0x110]
  409fe4:	cmp    DWORD PTR [rsp+0xc],0x6
  409fe9:	mov    rdi,QWORD PTR [rbp+rax*8+0x10]
  409fee:	lea    rsi,[rsp+0x10]
  409ff3:	je     40a070 <print_full_field_name@@Base+0x5e0>
  409ff5:	call   403970 <coda_type_get_read_type@plt>
  409ffa:	test   eax,eax
  409ffc:	jne    40a060 <print_full_field_name@@Base+0x5d0>
  409ffe:	mov    edi,DWORD PTR [rsp+0x10]
  40a002:	call   403a90 <coda_type_get_native_type_name@plt>
  40a007:	mov    rdx,rax
  40a00a:	lea    rsi,[rip+0x2796]        # 40c7a7 <_IO_stdin_used@@Base+0x7a7>
  40a011:	mov    edi,0x1
  40a016:	xor    eax,eax
  40a018:	call   403aa0 <__printf_chk@plt>
  40a01d:	mov    eax,DWORD PTR [rsp+0x10]
  40a021:	sub    eax,0xb
  40a024:	cmp    eax,0x1
  40a027:	ja     409e97 <print_full_field_name@@Base+0x407>
  40a02d:	mov    edi,0x28
  40a032:	call   403690 <putchar@plt>
  40a037:	mov    eax,DWORD PTR [rbp+0xf34]
  40a03d:	test   eax,eax
  40a03f:	jle    40a0da <print_full_field_name@@Base+0x64a>
  40a045:	mov    rdi,QWORD PTR [rbx]
  40a048:	lea    esi,[rax-0x1]
  40a04b:	call   409990 <print_json_data@@Base+0x130>
  40a050:	mov    edi,0x29
  40a055:	call   403690 <putchar@plt>
  40a05a:	jmp    409e97 <print_full_field_name@@Base+0x407>
  40a05f:	nop
  40a060:	xor    eax,eax
  40a062:	call   40bc80 <handle_coda_error@@Base>
  40a067:	jmp    409ffe <print_full_field_name@@Base+0x56e>
  40a069:	nop    DWORD PTR [rax+0x0]
  40a070:	call   403a40 <coda_type_get_special_type@plt>
  40a075:	test   eax,eax
  40a077:	jne    40a0cc <print_full_field_name@@Base+0x63c>
  40a079:	mov    edi,DWORD PTR [rsp+0x10]
  40a07d:	call   403650 <coda_type_get_special_type_name@plt>
  40a082:	mov    rdx,rax
  40a085:	lea    rsi,[rip+0x271b]        # 40c7a7 <_IO_stdin_used@@Base+0x7a7>
  40a08c:	mov    edi,0x1
  40a091:	xor    eax,eax
  40a093:	call   403aa0 <__printf_chk@plt>
  40a098:	jmp    409e97 <print_full_field_name@@Base+0x407>
  40a09d:	nop    DWORD PTR [rax]
  40a0a0:	xor    eax,eax
  40a0a2:	call   40bc80 <handle_coda_error@@Base>
  40a0a7:	jmp    409f85 <print_full_field_name@@Base+0x4f5>
  40a0ac:	nop    DWORD PTR [rax+0x0]
  40a0b0:	xor    eax,eax
  40a0b2:	call   40bc80 <handle_coda_error@@Base>
  40a0b7:	jmp    409f2d <print_full_field_name@@Base+0x49d>
  40a0bc:	nop    DWORD PTR [rax+0x0]
  40a0c0:	xor    eax,eax
  40a0c2:	call   40bc80 <handle_coda_error@@Base>
  40a0c7:	jmp    409fdd <print_full_field_name@@Base+0x54d>
  40a0cc:	xor    eax,eax
  40a0ce:	call   40bc80 <handle_coda_error@@Base>
  40a0d3:	jmp    40a079 <print_full_field_name@@Base+0x5e9>
  40a0d5:	call   403850 <__stack_chk_fail@plt>
  40a0da:	lea    rcx,[rip+0x27cf]        # 40c8b0 <_IO_stdin_used@@Base+0x8b0>
  40a0e1:	mov    edx,0xee
  40a0e6:	lea    rsi,[rip+0x26fb]        # 40c7e8 <_IO_stdin_used@@Base+0x7e8>
  40a0ed:	lea    rdi,[rip+0x26b7]        # 40c7ab <_IO_stdin_used@@Base+0x7ab>
  40a0f4:	call   403860 <__assert_fail@plt>
  40a0f9:	nop    DWORD PTR [rax+0x0]
  40a100:	push   r13
  40a102:	push   r12
  40a104:	push   rbp
  40a105:	push   rbx
  40a106:	sub    rsp,0x28
  40a10a:	mov    rbx,0x410380
  40a111:	mov    rax,QWORD PTR fs:0x28
  40a11a:	mov    QWORD PTR [rsp+0x18],rax
  40a11f:	xor    eax,eax
  40a121:	movsxd rax,DWORD PTR [rbx+0x110]
  40a128:	lea    rsi,[rsp+0x4]
  40a12d:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a132:	call   403c40 <coda_type_get_class@plt>
  40a137:	test   eax,eax
  40a139:	jne    40a3a0 <print_full_field_name@@Base+0x910>
  40a13f:	cmp    DWORD PTR [rsp+0x4],0x6
  40a144:	ja     40a2a0 <print_full_field_name@@Base+0x810>
  40a14a:	mov    eax,DWORD PTR [rsp+0x4]
  40a14e:	lea    rdx,[rip+0x273b]        # 40c890 <_IO_stdin_used@@Base+0x890>
  40a155:	movsxd rax,DWORD PTR [rdx+rax*4]
  40a159:	add    rax,rdx
  40a15c:	notrack jmp rax
  40a15f:	nop
  40a160:	movsxd rax,DWORD PTR [rbx+0x110]
  40a167:	cmp    eax,0x1e
  40a16a:	jg     40a2a0 <print_full_field_name@@Base+0x810>
  40a170:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a175:	lea    rsi,[rsp+0x8]
  40a17a:	inc    DWORD PTR [rbx+0x1138]
  40a180:	call   403950 <coda_type_get_num_record_fields@plt>
  40a185:	test   eax,eax
  40a187:	je     40a190 <print_full_field_name@@Base+0x700>
  40a189:	xor    eax,eax
  40a18b:	call   40bc80 <handle_coda_error@@Base>
  40a190:	mov    eax,DWORD PTR [rbx+0x110]
  40a196:	lea    edx,[rax+0x1]
  40a199:	mov    DWORD PTR [rbx+0x110],edx
  40a19f:	movsxd rdx,DWORD PTR [rbx+0x530]
  40a1a6:	mov    r13,QWORD PTR [rbx+rdx*8+0x428]
  40a1ae:	test   r13,r13
  40a1b1:	je     40a440 <print_full_field_name@@Base+0x9b0>
  40a1b7:	mov    rdi,r13
  40a1ba:	lea    r12,[rsp+0x10]
  40a1bf:	nop
  40a1c0:	call   408b50 <codadump_filter_get_fieldname@@Base>
  40a1c5:	mov    rbp,rax
  40a1c8:	test   rax,rax
  40a1cb:	je     40a49c <print_full_field_name@@Base+0xa0c>
  40a1d1:	mov    eax,DWORD PTR [rbx+0x110]
  40a1d7:	mov    rdx,r12
  40a1da:	dec    eax
  40a1dc:	cdqe   
  40a1de:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a1e3:	mov    rsi,rbp
  40a1e6:	call   403b00 <coda_type_get_record_field_index_from_name@plt>
  40a1eb:	test   eax,eax
  40a1ed:	je     40a204 <print_full_field_name@@Base+0x774>
  40a1ef:	call   403bf0 <coda_get_errno@plt>
  40a1f4:	cmp    DWORD PTR [rax],0xffffff9a
  40a1f7:	je     40a4c0 <print_full_field_name@@Base+0xa30>
  40a1fd:	xor    eax,eax
  40a1ff:	call   40bc80 <handle_coda_error@@Base>
  40a204:	movsxd rax,DWORD PTR [rbx+0x530]
  40a20b:	mov    rdi,QWORD PTR [rbx+rax*8+0x428]
  40a213:	mov    rbp,rax
  40a216:	inc    ebp
  40a218:	call   408b80 <codadump_filter_get_subfilter@@Base>
  40a21d:	mov    edi,DWORD PTR [rsp+0x10]
  40a221:	movsxd rbp,ebp
  40a224:	mov    esi,0x1
  40a229:	mov    QWORD PTR [rbx+rbp*8+0x428],rax
  40a231:	inc    DWORD PTR [rbx+0x530]
  40a237:	call   40a4f0 <print_full_field_name@@Base+0xa60>
  40a23c:	mov    eax,DWORD PTR [rbx+0x530]
  40a242:	lea    ebp,[rax-0x1]
  40a245:	mov    DWORD PTR [rbx+0x530],ebp
  40a24b:	movsxd rbp,ebp
  40a24e:	add    rbp,0x84
  40a255:	mov    rdi,QWORD PTR [rbx+rbp*8+0x8]
  40a25a:	call   408bb0 <codadump_filter_get_next_filter@@Base>
  40a25f:	mov    QWORD PTR [rbx+rbp*8+0x8],rax
  40a264:	movsxd rax,DWORD PTR [rbx+0x530]
  40a26b:	add    rax,0x84
  40a271:	mov    rdi,QWORD PTR [rbx+rax*8+0x8]
  40a276:	test   rdi,rdi
  40a279:	jne    40a1c0 <print_full_field_name@@Base+0x730>
  40a27f:	mov    QWORD PTR [rbx+rax*8+0x8],r13
  40a284:	mov    eax,DWORD PTR [rbx+0x110]
  40a28a:	dec    eax
  40a28c:	dec    DWORD PTR [rbx+0x1138]
  40a292:	mov    DWORD PTR [rbx+0x110],eax
  40a298:	nop    DWORD PTR [rax+rax*1+0x0]
  40a2a0:	mov    rax,QWORD PTR [rsp+0x18]
  40a2a5:	xor    rax,QWORD PTR fs:0x28
  40a2ae:	jne    40a4bb <print_full_field_name@@Base+0xa2b>
  40a2b4:	add    rsp,0x28
  40a2b8:	pop    rbx
  40a2b9:	pop    rbp
  40a2ba:	pop    r12
  40a2bc:	pop    r13
  40a2be:	ret    
  40a2bf:	nop
  40a2c0:	movsxd rax,DWORD PTR [rbx+0x110]
  40a2c7:	lea    rsi,[rsp+0x10]
  40a2cc:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a2d1:	call   403970 <coda_type_get_read_type@plt>
  40a2d6:	test   eax,eax
  40a2d8:	jne    40a410 <print_full_field_name@@Base+0x980>
  40a2de:	mov    eax,DWORD PTR [rsp+0x10]
  40a2e2:	sub    eax,0xb
  40a2e5:	cmp    eax,0x1
  40a2e8:	mov    eax,0x0
  40a2ed:	jbe    40a3bb <print_full_field_name@@Base+0x92b>
  40a2f3:	call   409e20 <print_full_field_name@@Base+0x390>
  40a2f8:	jmp    40a2a0 <print_full_field_name@@Base+0x810>
  40a2fa:	nop    WORD PTR [rax+rax*1+0x0]
  40a300:	cmp    DWORD PTR [rbx+0x110],0x1e
  40a307:	jg     40a2a0 <print_full_field_name@@Base+0x810>
  40a309:	xor    eax,eax
  40a30b:	call   407b90 <dim_enter_array@@Base>
  40a310:	movsxd rax,DWORD PTR [rbx+0x110]
  40a317:	inc    DWORD PTR [rbx+0xf34]
  40a31d:	lea    edx,[rax+0x1]
  40a320:	mov    DWORD PTR [rbx+0x110],edx
  40a326:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a32b:	movsxd rdx,edx
  40a32e:	lea    rsi,[rbx+rdx*8+0x10]
  40a333:	call   403a70 <coda_type_get_array_base_type@plt>
  40a338:	test   eax,eax
  40a33a:	jne    40a430 <print_full_field_name@@Base+0x9a0>
  40a340:	xor    eax,eax
  40a342:	call   40a100 <print_full_field_name@@Base+0x670>
  40a347:	xor    eax,eax
  40a349:	dec    DWORD PTR [rbx+0x110]
  40a34f:	dec    DWORD PTR [rbx+0xf34]
  40a355:	call   408500 <dim_leave_array@@Base>
  40a35a:	jmp    40a2a0 <print_full_field_name@@Base+0x810>
  40a35f:	nop
  40a360:	call   403670 <coda_get_option_bypass_special_types@plt>
  40a365:	test   eax,eax
  40a367:	jne    40a3e0 <print_full_field_name@@Base+0x950>
  40a369:	movsxd rax,DWORD PTR [rbx+0x110]
  40a370:	lea    rsi,[rsp+0x10]
  40a375:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a37a:	call   403a40 <coda_type_get_special_type@plt>
  40a37f:	test   eax,eax
  40a381:	jne    40a490 <print_full_field_name@@Base+0xa00>
  40a387:	mov    eax,DWORD PTR [rsp+0x10]
  40a38b:	cmp    eax,0x2
  40a38e:	ja     40a3b0 <print_full_field_name@@Base+0x920>
  40a390:	test   eax,eax
  40a392:	je     40a2a0 <print_full_field_name@@Base+0x810>
  40a398:	xor    eax,eax
  40a39a:	jmp    40a2f3 <print_full_field_name@@Base+0x863>
  40a39f:	nop
  40a3a0:	xor    eax,eax
  40a3a2:	call   40bc80 <handle_coda_error@@Base>
  40a3a7:	jmp    40a13f <print_full_field_name@@Base+0x6af>
  40a3ac:	nop    DWORD PTR [rax+0x0]
  40a3b0:	cmp    eax,0x3
  40a3b3:	jne    40a2a0 <print_full_field_name@@Base+0x810>
  40a3b9:	xor    eax,eax
  40a3bb:	call   407b90 <dim_enter_array@@Base>
  40a3c0:	xor    eax,eax
  40a3c2:	inc    DWORD PTR [rbx+0xf34]
  40a3c8:	call   409e20 <print_full_field_name@@Base+0x390>
  40a3cd:	xor    eax,eax
  40a3cf:	dec    DWORD PTR [rbx+0xf34]
  40a3d5:	call   408500 <dim_leave_array@@Base>
  40a3da:	jmp    40a2a0 <print_full_field_name@@Base+0x810>
  40a3df:	nop
  40a3e0:	movsxd rax,DWORD PTR [rbx+0x110]
  40a3e7:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a3ec:	lea    rsi,[rbx+rax*8+0x10]
  40a3f1:	call   403c00 <coda_type_get_special_base_type@plt>
  40a3f6:	test   eax,eax
  40a3f8:	jne    40a420 <print_full_field_name@@Base+0x990>
  40a3fa:	xor    eax,eax
  40a3fc:	call   40a100 <print_full_field_name@@Base+0x670>
  40a401:	jmp    40a2a0 <print_full_field_name@@Base+0x810>
  40a406:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40a410:	xor    eax,eax
  40a412:	call   40bc80 <handle_coda_error@@Base>
  40a417:	jmp    40a2de <print_full_field_name@@Base+0x84e>
  40a41c:	nop    DWORD PTR [rax+0x0]
  40a420:	xor    eax,eax
  40a422:	call   40bc80 <handle_coda_error@@Base>
  40a427:	jmp    40a3fa <print_full_field_name@@Base+0x96a>
  40a429:	nop    DWORD PTR [rax+0x0]
  40a430:	xor    eax,eax
  40a432:	call   40bc80 <handle_coda_error@@Base>
  40a437:	jmp    40a340 <print_full_field_name@@Base+0x8b0>
  40a43c:	nop    DWORD PTR [rax+0x0]
  40a440:	cmp    QWORD PTR [rsp+0x8],0x0
  40a446:	mov    QWORD PTR [rsp+0x10],0x0
  40a44f:	jle    40a28c <print_full_field_name@@Base+0x7fc>
  40a455:	xor    edi,edi
  40a457:	nop    WORD PTR [rax+rax*1+0x0]
  40a460:	xor    esi,esi
  40a462:	call   40a4f0 <print_full_field_name@@Base+0xa60>
  40a467:	mov    rax,QWORD PTR [rsp+0x10]
  40a46c:	lea    rdi,[rax+0x1]
  40a470:	mov    QWORD PTR [rsp+0x10],rdi
  40a475:	cmp    rdi,QWORD PTR [rsp+0x8]
  40a47a:	jl     40a460 <print_full_field_name@@Base+0x9d0>
  40a47c:	mov    eax,DWORD PTR [rbx+0x110]
  40a482:	dec    eax
  40a484:	jmp    40a28c <print_full_field_name@@Base+0x7fc>
  40a489:	nop    DWORD PTR [rax+0x0]
  40a490:	xor    eax,eax
  40a492:	call   40bc80 <handle_coda_error@@Base>
  40a497:	jmp    40a387 <print_full_field_name@@Base+0x8f7>
  40a49c:	lea    rcx,[rip+0x2425]        # 40c8c8 <_IO_stdin_used@@Base+0x8c8>
  40a4a3:	mov    edx,0x189
  40a4a8:	lea    rsi,[rip+0x2339]        # 40c7e8 <_IO_stdin_used@@Base+0x7e8>
  40a4af:	lea    rdi,[rip+0x231e]        # 40c7d4 <_IO_stdin_used@@Base+0x7d4>
  40a4b6:	call   403860 <__assert_fail@plt>
  40a4bb:	call   403850 <__stack_chk_fail@plt>
  40a4c0:	mov    rax,QWORD PTR [rip+0x5b31]        # 40fff8 <stderr@GLIBC_2.2.5>
  40a4c7:	mov    rcx,rbp
  40a4ca:	mov    rdi,QWORD PTR [rax]
  40a4cd:	lea    rdx,[rip+0x237c]        # 40c850 <_IO_stdin_used@@Base+0x850>
  40a4d4:	mov    esi,0x1
  40a4d9:	xor    eax,eax
  40a4db:	call   403bc0 <__fprintf_chk@plt>
  40a4e0:	mov    edi,0x1
  40a4e5:	call   403b90 <exit@plt>
  40a4ea:	nop    WORD PTR [rax+rax*1+0x0]
  40a4f0:	push   r12
  40a4f2:	mov    r12d,esi
  40a4f5:	push   rbp
  40a4f6:	movsxd rbp,edi
  40a4f9:	mov    rsi,rbp
  40a4fc:	push   rbx
  40a4fd:	sub    rsp,0x10
  40a501:	mov    rbx,0x410380
  40a508:	mov    rax,QWORD PTR fs:0x28
  40a511:	mov    QWORD PTR [rsp+0x8],rax
  40a516:	xor    eax,eax
  40a518:	mov    eax,DWORD PTR [rbx+0x1138]
  40a51e:	mov    rdx,rsp
  40a521:	dec    eax
  40a523:	cdqe   
  40a525:	mov    DWORD PTR [rbx+rax*4+0xfb8],edi
  40a52c:	mov    eax,DWORD PTR [rbx+0x110]
  40a532:	dec    eax
  40a534:	cdqe   
  40a536:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a53b:	call   4036d0 <coda_type_get_record_field_hidden_status@plt>
  40a540:	test   eax,eax
  40a542:	jne    40a618 <print_full_field_name@@Base+0xb88>
  40a548:	mov    edx,DWORD PTR [rsp]
  40a54b:	test   edx,edx
  40a54d:	je     40a555 <print_full_field_name@@Base+0xac5>
  40a54f:	and    r12d,0x1
  40a553:	je     40a5be <print_full_field_name@@Base+0xb2e>
  40a555:	mov    eax,DWORD PTR [rbx+0x110]
  40a55b:	dec    eax
  40a55d:	cdqe   
  40a55f:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a564:	mov    rax,0x410378
  40a56b:	mov    eax,DWORD PTR [rax]
  40a56d:	test   eax,eax
  40a56f:	jne    40a5e0 <print_full_field_name@@Base+0xb50>
  40a571:	mov    eax,DWORD PTR [rbx+0x1138]
  40a577:	mov    rsi,rbp
  40a57a:	dec    eax
  40a57c:	cdqe   
  40a57e:	lea    rdx,[rbx+rax*8+0x1038]
  40a586:	call   403c10 <coda_type_get_record_field_name@plt>
  40a58b:	test   eax,eax
  40a58d:	jne    40a638 <print_full_field_name@@Base+0xba8>
  40a593:	movsxd rdx,DWORD PTR [rbx+0x110]
  40a59a:	mov    rsi,rbp
  40a59d:	mov    rax,rdx
  40a5a0:	dec    eax
  40a5a2:	cdqe   
  40a5a4:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a5a9:	lea    rdx,[rbx+rdx*8+0x10]
  40a5ae:	call   403790 <coda_type_get_record_field_type@plt>
  40a5b3:	test   eax,eax
  40a5b5:	jne    40a628 <print_full_field_name@@Base+0xb98>
  40a5b7:	xor    eax,eax
  40a5b9:	call   40a100 <print_full_field_name@@Base+0x670>
  40a5be:	mov    rax,QWORD PTR [rsp+0x8]
  40a5c3:	xor    rax,QWORD PTR fs:0x28
  40a5cc:	jne    40a66d <print_full_field_name@@Base+0xbdd>
  40a5d2:	add    rsp,0x10
  40a5d6:	pop    rbx
  40a5d7:	pop    rbp
  40a5d8:	pop    r12
  40a5da:	ret    
  40a5db:	nop    DWORD PTR [rax+rax*1+0x0]
  40a5e0:	lea    rdx,[rsp+0x4]
  40a5e5:	mov    rsi,rbp
  40a5e8:	call   4037d0 <coda_type_get_record_field_available_status@plt>
  40a5ed:	test   eax,eax
  40a5ef:	jne    40a648 <print_full_field_name@@Base+0xbb8>
  40a5f1:	mov    edx,DWORD PTR [rsp+0x4]
  40a5f5:	cmp    edx,0xffffffff
  40a5f8:	je     40a658 <print_full_field_name@@Base+0xbc8>
  40a5fa:	mov    eax,DWORD PTR [rbx+0x110]
  40a600:	dec    eax
  40a602:	cdqe   
  40a604:	mov    DWORD PTR [rbx+rax*4+0xf38],edx
  40a60b:	mov    rdi,QWORD PTR [rbx+rax*8+0x10]
  40a610:	jmp    40a571 <print_full_field_name@@Base+0xae1>
  40a615:	nop    DWORD PTR [rax]
  40a618:	xor    eax,eax
  40a61a:	call   40bc80 <handle_coda_error@@Base>
  40a61f:	jmp    40a548 <print_full_field_name@@Base+0xab8>
  40a624:	nop    DWORD PTR [rax+0x0]
  40a628:	xor    eax,eax
  40a62a:	call   40bc80 <handle_coda_error@@Base>
  40a62f:	jmp    40a5b7 <print_full_field_name@@Base+0xb27>
  40a631:	nop    DWORD PTR [rax+0x0]
  40a638:	xor    eax,eax
  40a63a:	call   40bc80 <handle_coda_error@@Base>
  40a63f:	jmp    40a593 <print_full_field_name@@Base+0xb03>
  40a644:	nop    DWORD PTR [rax+0x0]
  40a648:	xor    eax,eax
  40a64a:	call   40bc80 <handle_coda_error@@Base>
  40a64f:	jmp    40a5f1 <print_full_field_name@@Base+0xb61>
  40a651:	nop    DWORD PTR [rax+0x0]
  40a658:	xor    eax,eax
  40a65a:	call   408670 <dim_record_field_available@@Base>
  40a65f:	test   eax,eax
  40a661:	je     40a5be <print_full_field_name@@Base+0xb2e>
  40a667:	mov    edx,DWORD PTR [rsp+0x4]
  40a66b:	jmp    40a5fa <print_full_field_name@@Base+0xb6a>
  40a66d:	call   403850 <__stack_chk_fail@plt>
  40a672:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40a67d:	nop    DWORD PTR [rax]

000000000040a680 <traverse_info_init@@Base>:
  40a680:	endbr64 
  40a684:	mov    rax,0x410380
  40a68b:	mov    QWORD PTR [rax+0x8],0x0
  40a693:	mov    DWORD PTR [rax+0x110],0x0
  40a69d:	mov    DWORD PTR [rax+0xf34],0x0
  40a6a7:	mov    DWORD PTR [rax+0x1138],0x0
  40a6b1:	ret    
  40a6b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40a6bd:	nop    DWORD PTR [rax]

000000000040a6c0 <traverse_info_done@@Base>:
  40a6c0:	endbr64 
  40a6c4:	push   rbx
  40a6c5:	mov    rbx,0x410380
  40a6cc:	mov    rdi,QWORD PTR [rbx+0x8]
  40a6d0:	test   rdi,rdi
  40a6d3:	je     40a6da <traverse_info_done@@Base+0x1a>
  40a6d5:	call   403ad0 <coda_close@plt>
  40a6da:	cmp    QWORD PTR [rbx+0x428],0x0
  40a6e2:	je     40a6f8 <traverse_info_done@@Base+0x38>
  40a6e4:	lea    rdi,[rbx+0x428]
  40a6eb:	pop    rbx
  40a6ec:	jmp    408680 <codadump_filter_remove@@Base>
  40a6f1:	nop    DWORD PTR [rax+0x0]
  40a6f8:	pop    rbx
  40a6f9:	ret    
  40a6fa:	nop    WORD PTR [rax+rax*1+0x0]

000000000040a700 <traverse_product@@Base>:
  40a700:	endbr64 
  40a704:	push   rbp
  40a705:	push   rbx
  40a706:	sub    rsp,0x8
  40a70a:	mov    rbx,0x410380
  40a711:	mov    rdi,QWORD PTR [rbx]
  40a714:	lea    rsi,[rbx+0x8]
  40a718:	call   403700 <coda_open@plt>
  40a71d:	test   eax,eax
  40a71f:	jne    40a770 <traverse_product@@Base+0x70>
  40a721:	mov    rsi,QWORD PTR [rbx+0x8]
  40a725:	lea    rdi,[rbx+0x118]
  40a72c:	call   4038b0 <coda_cursor_set_product@plt>
  40a731:	test   eax,eax
  40a733:	jne    40a798 <traverse_product@@Base+0x98>
  40a735:	movsxd rax,DWORD PTR [rbx+0x110]
  40a73c:	lea    rdi,[rbx+0x118]
  40a743:	lea    rsi,[rbx+rax*8+0x10]
  40a748:	call   4037a0 <coda_cursor_get_type@plt>
  40a74d:	test   eax,eax
  40a74f:	jne    40a788 <traverse_product@@Base+0x88>
  40a751:	xor    eax,eax
  40a753:	call   40a100 <print_full_field_name@@Base+0x670>
  40a758:	mov    rdi,QWORD PTR [rbx+0x8]
  40a75c:	call   403ad0 <coda_close@plt>
  40a761:	mov    QWORD PTR [rbx+0x8],0x0
  40a769:	add    rsp,0x8
  40a76d:	pop    rbx
  40a76e:	pop    rbp
  40a76f:	ret    
  40a770:	call   403bf0 <coda_get_errno@plt>
  40a775:	cmp    DWORD PTR [rax],0xffffffeb
  40a778:	je     40a7a8 <traverse_product@@Base+0xa8>
  40a77a:	xor    eax,eax
  40a77c:	call   40bc80 <handle_coda_error@@Base>
  40a781:	jmp    40a721 <traverse_product@@Base+0x21>
  40a783:	nop    DWORD PTR [rax+rax*1+0x0]
  40a788:	xor    eax,eax
  40a78a:	call   40bc80 <handle_coda_error@@Base>
  40a78f:	jmp    40a751 <traverse_product@@Base+0x51>
  40a791:	nop    DWORD PTR [rax+0x0]
  40a798:	xor    eax,eax
  40a79a:	call   40bc80 <handle_coda_error@@Base>
  40a79f:	jmp    40a735 <traverse_product@@Base+0x35>
  40a7a1:	nop    DWORD PTR [rax+0x0]
  40a7a8:	xor    edi,edi
  40a7aa:	call   403750 <coda_set_option_use_mmap@plt>
  40a7af:	mov    rdi,QWORD PTR [rbx]
  40a7b2:	lea    rsi,[rbx+0x8]
  40a7b6:	call   403700 <coda_open@plt>
  40a7bb:	mov    ebp,eax
  40a7bd:	mov    edi,0x1
  40a7c2:	call   403750 <coda_set_option_use_mmap@plt>
  40a7c7:	test   ebp,ebp
  40a7c9:	jne    40a77a <traverse_product@@Base+0x7a>
  40a7cb:	jmp    40a721 <traverse_product@@Base+0x21>
  40a7d0:	sub    rsp,0xd8
  40a7d7:	mov    QWORD PTR [rsp+0x28],rsi
  40a7dc:	mov    QWORD PTR [rsp+0x30],rdx
  40a7e1:	mov    QWORD PTR [rsp+0x38],rcx
  40a7e6:	mov    QWORD PTR [rsp+0x40],r8
  40a7eb:	mov    QWORD PTR [rsp+0x48],r9
  40a7f0:	test   al,al
  40a7f2:	je     40a833 <traverse_product@@Base+0x133>
  40a7f4:	vmovaps XMMWORD PTR [rsp+0x50],xmm0
  40a7fa:	vmovaps XMMWORD PTR [rsp+0x60],xmm1
  40a800:	vmovaps XMMWORD PTR [rsp+0x70],xmm2
  40a806:	vmovaps XMMWORD PTR [rsp+0x80],xmm3
  40a80f:	vmovaps XMMWORD PTR [rsp+0x90],xmm4
  40a818:	vmovaps XMMWORD PTR [rsp+0xa0],xmm5
  40a821:	vmovaps XMMWORD PTR [rsp+0xb0],xmm6
  40a82a:	vmovaps XMMWORD PTR [rsp+0xc0],xmm7
  40a833:	mov    rax,QWORD PTR fs:0x28
  40a83c:	mov    QWORD PTR [rsp+0x18],rax
  40a841:	xor    eax,eax
  40a843:	lea    rax,[rsp+0xe0]
  40a84b:	mov    QWORD PTR [rsp+0x8],rax
  40a850:	lea    rax,[rsp+0x20]
  40a855:	mov    QWORD PTR [rsp+0x10],rax
  40a85a:	mov    rax,0x4114c0
  40a861:	mov    rdx,rdi
  40a864:	mov    rdi,QWORD PTR [rax]
  40a867:	mov    rcx,rsp
  40a86a:	mov    esi,0x1
  40a86f:	mov    DWORD PTR [rsp],0x8
  40a876:	mov    DWORD PTR [rsp+0x4],0x30
  40a87e:	call   4036b0 <__vfprintf_chk@plt>
  40a883:	mov    rdx,QWORD PTR [rsp+0x18]
  40a888:	xor    rdx,QWORD PTR fs:0x28
  40a891:	jne    40a89b <traverse_product@@Base+0x19b>
  40a893:	add    rsp,0xd8
  40a89a:	ret    
  40a89b:	call   403850 <__stack_chk_fail@plt>
  40a8a0:	test   rsi,rsi
  40a8a3:	jle    40a9d0 <traverse_product@@Base+0x2d0>
  40a8a9:	push   r12
  40a8ab:	lea    r12,[rip+0x176c]        # 40c01e <_IO_stdin_used@@Base+0x1e>
  40a8b2:	push   rbp
  40a8b3:	lea    rbp,[rdi+rsi*1]
  40a8b7:	push   rbx
  40a8b8:	mov    rbx,rdi
  40a8bb:	jmp    40a908 <traverse_product@@Base+0x208>
  40a8bd:	nop    DWORD PTR [rax]
  40a8c0:	cmp    sil,0x9
  40a8c4:	je     40a998 <traverse_product@@Base+0x298>
  40a8ca:	cmp    sil,0xa
