
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c4d:	call   401420 <__fprintf_chk@plt>
  402c52:	xor    esi,esi
  402c54:	xor    eax,eax
  402c56:	mov    rdi,r12
  402c59:	call   402a00 <error@@Base+0x580>
  402c5e:	mov    rsi,r12
  402c61:	mov    edi,0xa
  402c66:	call   401310 <fputc@plt>
  402c6b:	cmp    QWORD PTR [rbp+0x3ee8],0x0
  402c73:	jle    402cc6 <error@@Base+0x846>
  402c75:	xor    ebx,ebx
  402c77:	lea    r13,[rip+0x25bd]        # 40523b <error@@Base+0x2dbb>
  402c7e:	xchg   ax,ax
  402c80:	mov    rax,QWORD PTR [rbp+0x3ee0]
  402c87:	mov    rdi,r12
  402c8a:	mov    rsi,QWORD PTR [rax+rbx*8]
  402c8e:	xor    eax,eax
  402c90:	add    rsi,0x18
  402c94:	call   402a00 <error@@Base+0x580>
  402c99:	mov    rax,QWORD PTR [rbp+0x3ee0]
  402ca0:	mov    rdx,r13
  402ca3:	mov    rax,QWORD PTR [rax+rbx*8]
  402ca7:	mov    esi,0x1
  402cac:	mov    rcx,QWORD PTR [rax+0x10]
  402cb0:	mov    rdi,r12
  402cb3:	xor    eax,eax
  402cb5:	inc    rbx
  402cb8:	call   401420 <__fprintf_chk@plt>
  402cbd:	cmp    QWORD PTR [rbp+0x3ee8],rbx
  402cc4:	jg     402c80 <error@@Base+0x800>
  402cc6:	add    rsp,0x8
  402cca:	pop    rbx
  402ccb:	pop    rbp
  402ccc:	pop    r12
  402cce:	pop    r13
  402cd0:	ret    
  402cd1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402cdc:	nop    DWORD PTR [rax+0x0]
  402ce0:	endbr64 
  402ce4:	add    QWORD PTR [rdi],rsi
  402ce7:	add    QWORD PTR [rdi+0x8],rdx
  402ceb:	ret    
  402cec:	nop    DWORD PTR [rax+0x0]
  402cf0:	push   r15
  402cf2:	mov    rdx,rdi
  402cf5:	push   r14
  402cf7:	push   r13
  402cf9:	push   r12
  402cfb:	push   rbp
  402cfc:	mov    rbp,rsi
  402cff:	mov    esi,0x63
  402d04:	push   rbx
  402d05:	mov    rbx,rdi
  402d08:	lea    rdi,[rip+0x8471]        # 40b180 <error@@Base+0x8d00>
  402d0f:	sub    rsp,0x28
  402d13:	mov    rax,QWORD PTR fs:0x28
  402d1c:	mov    QWORD PTR [rsp+0x18],rax
  402d21:	xor    eax,eax
  402d23:	call   401320 <fgets@plt>
  402d28:	test   rax,rax
  402d2b:	je     402de0 <error@@Base+0x960>
  402d31:	mov    rdx,rbx
  402d34:	mov    esi,0x63
  402d39:	lea    rdi,[rip+0x8440]        # 40b180 <error@@Base+0x8d00>
  402d40:	call   401320 <fgets@plt>
  402d45:	test   rax,rax
  402d48:	je     402de0 <error@@Base+0x960>
  402d4e:	xor    r14d,r14d
  402d51:	lea    r13,[rsp+0x10]
  402d56:	lea    r12,[rsp+0x8]
  402d5b:	lea    r15,[rip+0x24ef]        # 405251 <error@@Base+0x2dd1>
  402d62:	jmp    402d82 <error@@Base+0x902>
  402d64:	nop    DWORD PTR [rax+0x0]
  402d68:	shl    rax,0x4
  402d6c:	mov    rsi,QWORD PTR [rsp+0x8]
  402d71:	lea    rdi,[rbp+rax*1+0x0]
  402d76:	mov    rdx,QWORD PTR [rsp+0x10]
  402d7b:	xor    eax,eax
  402d7d:	call   402ce0 <error@@Base+0x860>
  402d82:	xor    eax,eax
  402d84:	mov    rdx,r13
  402d87:	mov    rsi,r12
  402d8a:	mov    rdi,rbx
  402d8d:	call   402920 <error@@Base+0x4a0>
  402d92:	test   al,al
  402d94:	je     402de3 <error@@Base+0x963>
  402d96:	mov    edx,0xa
  402d9b:	xor    esi,esi
  402d9d:	lea    rdi,[rip+0x83f9]        # 40b19d <error@@Base+0x8d1d>
  402da4:	call   401360 <strtol@plt>
  402da9:	cdqe   
  402dab:	test   rax,rax
  402dae:	jne    402d68 <error@@Base+0x8e8>
  402db0:	lea    rsi,[rip+0x83e6]        # 40b19d <error@@Base+0x8d1d>
  402db7:	mov    rdi,r15
  402dba:	mov    ecx,0x8
  402dbf:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402dc1:	mov    rsi,QWORD PTR [rsp+0x8]
  402dc6:	lea    rdi,[rbp+0xb0]
  402dcd:	seta   al
  402dd0:	sbb    al,0x0
  402dd2:	test   al,al
  402dd4:	jne    402d76 <error@@Base+0x8f6>
  402dd6:	mov    rdi,rbp
  402dd9:	mov    r14,rsi
  402ddc:	jmp    402d76 <error@@Base+0x8f6>
  402dde:	xchg   ax,ax
  402de0:	xor    r14d,r14d
  402de3:	mov    rcx,QWORD PTR [rsp+0x18]
  402de8:	xor    rcx,QWORD PTR fs:0x28
  402df1:	mov    rax,r14
  402df4:	jne    402e05 <error@@Base+0x985>
  402df6:	add    rsp,0x28
  402dfa:	pop    rbx
  402dfb:	pop    rbp
  402dfc:	pop    r12
  402dfe:	pop    r13
  402e00:	pop    r14
  402e02:	pop    r15
  402e04:	ret    
  402e05:	call   4012c0 <__stack_chk_fail@plt>
  402e0a:	nop    WORD PTR [rax+rax*1+0x0]
  402e10:	endbr64 
  402e14:	push   r14
  402e16:	xor    eax,eax
  402e18:	mov    r14,rcx
  402e1b:	push   r13
  402e1d:	mov    r13,rdx
  402e20:	push   r12
  402e22:	mov    r12,rsi
  402e25:	push   rbp
  402e26:	mov    rbp,rdi
  402e29:	push   rbx
  402e2a:	call   4017b0 <__sprintf_chk@plt+0x350>
  402e2f:	mov    rbx,rax
  402e32:	test   rax,rax
  402e35:	je     402e50 <error@@Base+0x9d0>
  402e37:	lea    rdi,[rbx+0x18]
  402e3b:	pop    rbx
  402e3c:	pop    rbp
  402e3d:	pop    r12
  402e3f:	mov    rsi,r13
  402e42:	pop    r13
  402e44:	mov    rdx,r14
  402e47:	xor    eax,eax
  402e49:	pop    r14
  402e4b:	jmp    402ce0 <error@@Base+0x860>
  402e50:	mov    esi,0x28
  402e55:	mov    edi,0x1
  402e5a:	xor    eax,eax
  402e5c:	call   4024d0 <error@@Base+0x50>
  402e61:	mov    rdi,r12
  402e64:	mov    rbx,rax
  402e67:	call   401440 <strdup@plt>
  402e6c:	mov    QWORD PTR [rbx+0x10],rax
  402e70:	mov    rsi,rbx
  402e73:	mov    rdi,rbp
  402e76:	xor    eax,eax
  402e78:	call   401840 <__sprintf_chk@plt+0x3e0>
  402e7d:	jmp    402e37 <error@@Base+0x9b7>
  402e7f:	nop
  402e80:	push   r13
  402e82:	mov    rdx,rdi
  402e85:	push   r12
  402e87:	push   rbp
  402e88:	mov    rbp,rsi
  402e8b:	mov    esi,0x63
  402e90:	push   rbx
  402e91:	mov    rbx,rdi
  402e94:	lea    rdi,[rip+0x82e5]        # 40b180 <error@@Base+0x8d00>
  402e9b:	sub    rsp,0x28
  402e9f:	mov    rax,QWORD PTR fs:0x28
  402ea8:	mov    QWORD PTR [rsp+0x18],rax
  402ead:	xor    eax,eax
  402eaf:	call   401320 <fgets@plt>
  402eb4:	test   rax,rax
  402eb7:	je     402f60 <error@@Base+0xae0>
  402ebd:	mov    rdx,rbx
  402ec0:	mov    esi,0x63
  402ec5:	lea    rdi,[rip+0x82b4]        # 40b180 <error@@Base+0x8d00>
  402ecc:	call   401320 <fgets@plt>
  402ed1:	test   rax,rax
  402ed4:	je     402f60 <error@@Base+0xae0>
  402eda:	lea    r13,[rsp+0x10]
  402edf:	lea    r12,[rsp+0x8]
  402ee4:	jmp    402f4c <error@@Base+0xacc>
  402ee6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ef0:	lea    rdx,[rip+0x8289]        # 40b180 <error@@Base+0x8d00>
  402ef7:	mov    ecx,DWORD PTR [rdx]
  402ef9:	add    rdx,0x4
  402efd:	lea    eax,[rcx-0x1010101]
  402f03:	andn   eax,ecx,eax
  402f08:	and    eax,0x80808080
  402f0d:	je     402ef7 <error@@Base+0xa77>
  402f0f:	mov    ecx,eax
  402f11:	shr    ecx,0x10
  402f14:	test   eax,0x8080
  402f19:	cmove  eax,ecx
  402f1c:	lea    rcx,[rdx+0x2]
  402f20:	cmove  rdx,rcx
  402f24:	mov    esi,eax
  402f26:	add    sil,al
  402f29:	sbb    rdx,0x3
  402f2d:	mov    BYTE PTR [rdx-0x1],0x0
  402f31:	mov    rcx,QWORD PTR [rsp+0x10]
  402f36:	mov    rdx,QWORD PTR [rsp+0x8]
  402f3b:	lea    rsi,[rip+0x825b]        # 40b19d <error@@Base+0x8d1d>
  402f42:	mov    rdi,rbp
  402f45:	xor    eax,eax
  402f47:	call   402e10 <error@@Base+0x990>
  402f4c:	xor    eax,eax
  402f4e:	mov    rdx,r13
  402f51:	mov    rsi,r12
  402f54:	mov    rdi,rbx
  402f57:	call   402920 <error@@Base+0x4a0>
  402f5c:	test   al,al
  402f5e:	jne    402ef0 <error@@Base+0xa70>
  402f60:	mov    rax,QWORD PTR [rsp+0x18]
  402f65:	xor    rax,QWORD PTR fs:0x28
  402f6e:	jne    402f7b <error@@Base+0xafb>
  402f70:	add    rsp,0x28
  402f74:	pop    rbx
  402f75:	pop    rbp
  402f76:	pop    r12
  402f78:	pop    r13
  402f7a:	ret    
  402f7b:	call   4012c0 <__stack_chk_fail@plt>
  402f80:	endbr64 
  402f84:	push   r13
  402f86:	mov    r13,rsi
  402f89:	lea    rsi,[rip+0x20f8]        # 405088 <error@@Base+0x2c08>
  402f90:	push   r12
  402f92:	push   rbp
  402f93:	mov    rbp,rdi
  402f96:	mov    rdi,r13
  402f99:	push   rbx
  402f9a:	sub    rsp,0x28
  402f9e:	mov    rax,QWORD PTR fs:0x28
  402fa7:	mov    QWORD PTR [rsp+0x18],rax
  402fac:	xor    eax,eax
  402fae:	call   402580 <error@@Base+0x100>
  402fb3:	mov    rdx,rax
  402fb6:	mov    esi,0x63
  402fbb:	lea    rdi,[rip+0x81be]        # 40b180 <error@@Base+0x8d00>
  402fc2:	mov    rbx,rax
  402fc5:	call   401320 <fgets@plt>
  402fca:	test   rax,rax
  402fcd:	je     403147 <error@@Base+0xcc7>
  402fd3:	lea    r12,[rip+0x81a6]        # 40b180 <error@@Base+0x8d00>
  402fda:	mov    ecx,0x2d
  402fdf:	lea    rdi,[rip+0x22ea]        # 4052d0 <error@@Base+0x2e50>
  402fe6:	mov    rsi,r12
  402fe9:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402feb:	seta   al
  402fee:	sbb    al,0x0
  402ff0:	test   al,al
  402ff2:	jne    403147 <error@@Base+0xcc7>
  402ff8:	mov    rdx,rbx
  402ffb:	mov    esi,0x63
  403000:	mov    rdi,r12
  403003:	call   401320 <fgets@plt>
  403008:	test   rax,rax
  40300b:	je     403147 <error@@Base+0xcc7>
  403011:	mov    ecx,0x30
  403016:	lea    rdi,[rip+0x20f3]        # 405110 <error@@Base+0x2c90>
  40301d:	mov    rsi,r12
  403020:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403022:	seta   al
  403025:	sbb    al,0x0
  403027:	test   al,al
  403029:	jne    403147 <error@@Base+0xcc7>
  40302f:	lea    rsi,[rsp+0x8]
  403034:	mov    rdi,rbx
  403037:	call   4028d0 <error@@Base+0x450>
  40303c:	test   al,al
  40303e:	je     403147 <error@@Base+0xcc7>
  403044:	xor    eax,eax
  403046:	lea    rsi,[rsp+0x10]
  40304b:	mov    rdi,rbx
  40304e:	call   4028d0 <error@@Base+0x450>
  403053:	test   al,al
  403055:	je     403147 <error@@Base+0xcc7>
  40305b:	mov    rdx,rbx
  40305e:	mov    esi,0x63
  403063:	mov    rdi,r12
  403066:	call   401320 <fgets@plt>
  40306b:	test   rax,rax
  40306e:	je     403147 <error@@Base+0xcc7>
  403074:	mov    rdx,rbx
  403077:	mov    esi,0x63
  40307c:	mov    rdi,r12
  40307f:	call   401320 <fgets@plt>
  403084:	test   rax,rax
  403087:	je     403147 <error@@Base+0xcc7>
  40308d:	mov    rdx,QWORD PTR [rsp+0x10]
  403092:	mov    rsi,QWORD PTR [rsp+0x8]
  403097:	xor    eax,eax
  403099:	mov    rdi,rbp
  40309c:	call   402ce0 <error@@Base+0x860>
  4030a1:	lea    rsi,[rbp+0x10]
  4030a5:	mov    rdi,rbx
  4030a8:	xor    eax,eax
  4030aa:	call   402cf0 <error@@Base+0x870>
  4030af:	mov    r13,rax
  4030b2:	lea    rsi,[rbp+0x340]
  4030b9:	mov    rdi,rbx
  4030bc:	xor    eax,eax
  4030be:	call   402cf0 <error@@Base+0x870>
  4030c3:	mov    r12,rax
  4030c6:	lea    rsi,[rbp+0x670]
  4030cd:	xor    eax,eax
  4030cf:	mov    rdi,rbx
  4030d2:	call   402cf0 <error@@Base+0x870>
  4030d7:	cmp    QWORD PTR [rsp+0x8],0x0
  4030dd:	jg     403108 <error@@Base+0xc88>
  4030df:	xor    eax,eax
  4030e1:	mov    rdi,rbx
  4030e4:	call   4022f0 <__sprintf_chk@plt+0xe90>
  4030e9:	mov    rax,QWORD PTR [rsp+0x18]
  4030ee:	xor    rax,QWORD PTR fs:0x28
  4030f7:	jne    403166 <error@@Base+0xce6>
  4030f9:	add    rsp,0x28
  4030fd:	pop    rbx
  4030fe:	pop    rbp
  4030ff:	pop    r12
  403101:	pop    r13
  403103:	ret    
  403104:	nop    DWORD PTR [rax+0x0]
  403108:	xor    eax,eax
  40310a:	lea    rsi,[rbp+0x730]
  403111:	mov    rdi,rbx
  403114:	call   402cf0 <error@@Base+0x870>
  403119:	test   r13,r13
  40311c:	jle    40312f <error@@Base+0xcaf>
  40311e:	lea    rsi,[rbp+0x7c0]
  403125:	mov    rdi,rbx
  403128:	xor    eax,eax
  40312a:	call   402e80 <error@@Base+0xa00>
  40312f:	test   r12,r12
  403132:	jle    4030df <error@@Base+0xc5f>
  403134:	lea    rsi,[rbp+0x46b0]
  40313b:	mov    rdi,rbx
  40313e:	xor    eax,eax
  403140:	call   402e80 <error@@Base+0xa00>
  403145:	jmp    4030df <error@@Base+0xc5f>
  403147:	test   r13,r13
  40314a:	lea    rax,[rip+0x2108]        # 405259 <error@@Base+0x2dd9>
  403151:	cmove  r13,rax
  403155:	lea    rdi,[rip+0x2103]        # 40525f <error@@Base+0x2ddf>
  40315c:	mov    rsi,r13
  40315f:	xor    eax,eax
  403161:	call   402530 <error@@Base+0xb0>
  403166:	call   4012c0 <__stack_chk_fail@plt>
  40316b:	nop    DWORD PTR [rax+rax*1+0x0]
  403170:	endbr64 
  403174:	push   rbp
  403175:	xor    eax,eax
  403177:	push   rbx
  403178:	mov    rbx,rdi
  40317b:	mov    rdi,rsi
  40317e:	sub    rsp,0x8
  403182:	lea    rsi,[rip+0x1f43]        # 4050cc <error@@Base+0x2c4c>
  403189:	call   402580 <error@@Base+0x100>
  40318e:	mov    rbp,rax
  403191:	lea    r8,[rip+0x1f78]        # 405110 <error@@Base+0x2c90>
  403198:	mov    rdi,rax
  40319b:	lea    rcx,[rip+0x212e]        # 4052d0 <error@@Base+0x2e50>
  4031a2:	lea    rdx,[rip+0x20c8]        # 405271 <error@@Base+0x2df1>
  4031a9:	mov    esi,0x1
  4031ae:	xor    eax,eax
  4031b0:	call   401420 <__fprintf_chk@plt>
  4031b5:	mov    rcx,QWORD PTR [rbx]
  4031b8:	lea    rdx,[rip+0x20b7]        # 405276 <error@@Base+0x2df6>
  4031bf:	mov    esi,0x1
  4031c4:	mov    rdi,rbp
  4031c7:	xor    eax,eax
  4031c9:	call   401420 <__fprintf_chk@plt>
  4031ce:	mov    rcx,QWORD PTR [rbx+0x8]
  4031d2:	lea    rdx,[rip+0x20ab]        # 405284 <error@@Base+0x2e04>
  4031d9:	mov    esi,0x1
  4031de:	mov    rdi,rbp
  4031e1:	xor    eax,eax
  4031e3:	call   401420 <__fprintf_chk@plt>
  4031e8:	mov    rsi,QWORD PTR [rbx]
  4031eb:	xor    eax,eax
  4031ed:	lea    rdx,[rbx+0x8]
  4031f1:	mov    rdi,rbp
  4031f4:	call   4029a0 <error@@Base+0x520>
  4031f9:	mov    rcx,rbp
  4031fc:	mov    edx,0xc
  403201:	mov    esi,0x1
  403206:	lea    rdi,[rip+0x208d]        # 40529a <error@@Base+0x2e1a>
  40320d:	call   401410 <fwrite@plt>
  403212:	xor    r8d,r8d
  403215:	xor    eax,eax
  403217:	lea    rsi,[rbx+0x10]
  40321b:	mov    r9d,0x1
  403221:	lea    rcx,[rip+0x207f]        # 4052a7 <error@@Base+0x2e27>
  403228:	mov    edx,0x32
  40322d:	mov    rdi,rbp
  403230:	call   402a80 <error@@Base+0x600>
  403235:	xor    r8d,r8d
  403238:	xor    eax,eax
  40323a:	lea    rsi,[rbx+0x340]
  403241:	mov    r9d,0x1
  403247:	lea    rcx,[rip+0x206c]        # 4052ba <error@@Base+0x2e3a>
  40324e:	mov    edx,0x32
  403253:	mov    rdi,rbp
  403256:	call   402a80 <error@@Base+0x600>
  40325b:	xor    eax,eax
  40325d:	lea    rsi,[rbx+0x670]
  403264:	mov    r9d,0x1
  40326a:	mov    r8d,0x1
  403270:	lea    rcx,[rip+0x203a]        # 4052b1 <error@@Base+0x2e31>
  403277:	mov    edx,0xa
  40327c:	mov    rdi,rbp
  40327f:	call   402a80 <error@@Base+0x600>
  403284:	cmp    QWORD PTR [rbx],0x0
  403288:	jg     4032a0 <error@@Base+0xe20>
  40328a:	add    rsp,0x8
  40328e:	pop    rbx
  40328f:	mov    rdi,rbp
  403292:	xor    eax,eax
  403294:	pop    rbp
  403295:	jmp    4022f0 <__sprintf_chk@plt+0xe90>
  40329a:	nop    WORD PTR [rax+rax*1+0x0]
  4032a0:	xor    r9d,r9d
  4032a3:	xor    r8d,r8d
  4032a6:	xor    eax,eax
  4032a8:	lea    rsi,[rbx+0x730]
  4032af:	lea    rcx,[rip+0x2012]        # 4052c8 <error@@Base+0x2e48>
  4032b6:	mov    edx,0x8
  4032bb:	mov    rdi,rbp
  4032be:	call   402a80 <error@@Base+0x600>
  4032c3:	cmp    QWORD PTR [rbx+0x10],0x0
  4032c8:	jle    4032e2 <error@@Base+0xe62>
  4032ca:	lea    rsi,[rbx+0x7c0]
  4032d1:	lea    rdx,[rip+0x1fcf]        # 4052a7 <error@@Base+0x2e27>
  4032d8:	mov    rdi,rbp
  4032db:	xor    eax,eax
  4032dd:	call   402c00 <error@@Base+0x780>
  4032e2:	cmp    QWORD PTR [rbx+0x340],0x0
  4032ea:	jle    40328a <error@@Base+0xe0a>
  4032ec:	mov    rdi,rbp
  4032ef:	lea    rsi,[rbx+0x46b0]
  4032f6:	xor    eax,eax
  4032f8:	lea    rdx,[rip+0x1fbb]        # 4052ba <error@@Base+0x2e3a>
  4032ff:	call   402c00 <error@@Base+0x780>
  403304:	add    rsp,0x8
  403308:	pop    rbx
  403309:	mov    rdi,rbp
  40330c:	xor    eax,eax
  40330e:	pop    rbp
  40330f:	jmp    4022f0 <__sprintf_chk@plt+0xe90>
  403314:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40331e:	xchg   ax,ax
  403320:	mov    rax,rdi
  403323:	lea    r9,[rip+0x2056]        # 405380 <error@@Base+0x2f00>
  40332a:	nop    WORD PTR [rax+rax*1+0x0]
  403330:	mov    rax,QWORD PTR [rax+0x8]
  403334:	test   rax,rax
  403337:	je     4033ed <error@@Base+0xf6d>
  40333d:	mov    r8d,DWORD PTR [rax+0x14]
  403341:	mov    edi,0x2066
  403346:	xor    ecx,ecx
  403348:	mov    esi,0x444
  40334d:	jmp    40336d <error@@Base+0xeed>
  40334f:	nop
  403350:	lea    rsi,[rdx-0x1]
  403354:	cmp    rsi,rcx
  403357:	jb     403395 <error@@Base+0xf15>
  403359:	mov    rdx,rsi
  40335c:	sub    rdx,rcx
  40335f:	shr    rdx,1
  403362:	add    rdx,rcx
  403365:	lea    rdx,[rdx+rdx*2]
  403369:	mov    edi,DWORD PTR [r9+rdx*4]
  40336d:	mov    rdx,rsi
  403370:	sub    rdx,rcx
  403373:	shr    rdx,1
  403376:	add    rdx,rcx
  403379:	cmp    r8d,edi
  40337c:	jb     403350 <error@@Base+0xed0>
  40337e:	lea    rcx,[rdx+rdx*2]
  403382:	lea    rcx,[r9+rcx*4]
  403386:	cmp    r8d,DWORD PTR [rcx+0x4]
  40338a:	jbe    4033f0 <error@@Base+0xf70>
  40338c:	lea    rcx,[rdx+0x1]
  403390:	cmp    rsi,rcx
  403393:	jae    403359 <error@@Base+0xed9>
  403395:	mov    edi,0x2066
  40339a:	xor    ecx,ecx
  40339c:	mov    esi,0x444
  4033a1:	jmp    4033c5 <error@@Base+0xf45>
  4033a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4033a8:	lea    rsi,[rdx-0x1]
  4033ac:	cmp    rsi,rcx
  4033af:	jb     4033ed <error@@Base+0xf6d>
  4033b1:	mov    rdx,rsi
  4033b4:	sub    rdx,rcx
  4033b7:	shr    rdx,1
  4033ba:	add    rdx,rcx
  4033bd:	lea    rdx,[rdx+rdx*2]
  4033c1:	mov    edi,DWORD PTR [r9+rdx*4]
  4033c5:	mov    rdx,rsi
  4033c8:	sub    rdx,rcx
  4033cb:	shr    rdx,1
  4033ce:	add    rdx,rcx
  4033d1:	cmp    r8d,edi
  4033d4:	jb     4033a8 <error@@Base+0xf28>
  4033d6:	lea    rcx,[rdx+rdx*2]
  4033da:	lea    rcx,[r9+rcx*4]
  4033de:	cmp    r8d,DWORD PTR [rcx+0x4]
  4033e2:	jbe    403400 <error@@Base+0xf80>
  4033e4:	lea    rcx,[rdx+0x1]
  4033e8:	cmp    rsi,rcx
  4033eb:	jae    4033b1 <error@@Base+0xf31>
  4033ed:	ret    
  4033ee:	xchg   ax,ax
  4033f0:	cmp    DWORD PTR [rcx+0x8],0x4
  4033f4:	je     403330 <error@@Base+0xeb0>
  4033fa:	jmp    403395 <error@@Base+0xf15>
  4033fc:	nop    DWORD PTR [rax+0x0]
  403400:	cmp    DWORD PTR [rcx+0x8],0x6
  403404:	je     403330 <error@@Base+0xeb0>
  40340a:	ret    
  40340b:	nop    DWORD PTR [rax+rax*1+0x0]
  403410:	endbr64 
  403414:	push   r15
  403416:	push   r14
  403418:	push   r13
  40341a:	push   r12
  40341c:	push   rbp
  40341d:	push   rbx
  40341e:	sub    rsp,0x58
  403422:	mov    QWORD PTR [rsp+0x18],rdi
  403427:	mov    r12,QWORD PTR [rsi]
  40342a:	mov    rax,QWORD PTR fs:0x28
  403433:	mov    QWORD PTR [rsp+0x48],rax
  403438:	xor    eax,eax
  40343a:	mov    QWORD PTR [rsp+0x28],r12
  40343f:	test   r12,r12
  403442:	je     403629 <error@@Base+0x11a9>
  403448:	lea    rax,[rsp+0x20]
  40344d:	mov    QWORD PTR [rsp+0x10],rax
  403452:	lea    rbp,[rip+0x1f27]        # 405380 <error@@Base+0x2f00>
  403459:	nop    DWORD PTR [rax+0x0]
  403460:	mov    QWORD PTR [rsp+0x8],r12
  403465:	mov    rbx,QWORD PTR [rsp+0x10]
  40346a:	mov    r13d,0x11
  403470:	mov    rdi,rbx
  403473:	xor    eax,eax
  403475:	call   403320 <error@@Base+0xea0>
  40347a:	mov    rbx,rax
  40347d:	test   rax,rax
  403480:	je     4037c8 <error@@Base+0x1348>
  403486:	mov    edi,DWORD PTR [rax+0x14]
  403489:	mov    esi,0x2066
  40348e:	xor    edx,edx
  403490:	mov    ecx,0x444
  403495:	jmp    4034bd <error@@Base+0x103d>
  403497:	nop    WORD PTR [rax+rax*1+0x0]
  4034a0:	lea    rcx,[rax-0x1]
  4034a4:	cmp    rcx,rdx
  4034a7:	jb     4034e8 <error@@Base+0x1068>
  4034a9:	mov    rax,rcx
  4034ac:	sub    rax,rdx
  4034af:	shr    rax,1
  4034b2:	add    rax,rdx
  4034b5:	lea    rax,[rax+rax*2]
  4034b9:	mov    esi,DWORD PTR [rbp+rax*4+0x0]
  4034bd:	mov    rax,rcx
  4034c0:	sub    rax,rdx
  4034c3:	shr    rax,1
  4034c6:	add    rax,rdx
  4034c9:	cmp    edi,esi
  4034cb:	jb     4034a0 <error@@Base+0x1020>
  4034cd:	lea    rdx,[rax+rax*2]
  4034d1:	lea    rdx,[rbp+rdx*4+0x0]
  4034d6:	cmp    edi,DWORD PTR [rdx+0x4]
  4034d9:	jbe    403650 <error@@Base+0x11d0>
  4034df:	lea    rdx,[rax+0x1]
  4034e3:	cmp    rcx,rdx
  4034e6:	jae    4034a9 <error@@Base+0x1029>
  4034e8:	mov    rdi,rbx
  4034eb:	xor    eax,eax
  4034ed:	call   403320 <error@@Base+0xea0>
  4034f2:	xor    r11d,r11d
  4034f5:	test   rax,rax
  4034f8:	je     403aa0 <error@@Base+0x1620>
  4034fe:	xor    r14d,r14d
  403501:	mov    edi,DWORD PTR [rax+0x14]
  403504:	mov    r8d,0x2066
  40350a:	xor    ecx,ecx
  40350c:	mov    esi,0x444
  403511:	jmp    403536 <error@@Base+0x10b6>
  403513:	nop    DWORD PTR [rax+rax*1+0x0]
  403518:	lea    rsi,[rdx-0x1]
  40351c:	cmp    rsi,rcx
  40351f:	jb     403562 <error@@Base+0x10e2>
  403521:	mov    rdx,rsi
  403524:	sub    rdx,rcx
  403527:	shr    rdx,1
  40352a:	add    rdx,rcx
  40352d:	lea    rdx,[rdx+rdx*2]
  403531:	mov    r8d,DWORD PTR [rbp+rdx*4+0x0]
  403536:	mov    rdx,rsi
  403539:	sub    rdx,rcx
  40353c:	shr    rdx,1
  40353f:	add    rdx,rcx
  403542:	cmp    edi,r8d
  403545:	jb     403518 <error@@Base+0x1098>
  403547:	lea    rcx,[rdx+rdx*2]
  40354b:	lea    rcx,[rbp+rcx*4+0x0]
  403550:	cmp    edi,DWORD PTR [rcx+0x4]
  403553:	jbe    403990 <error@@Base+0x1510>
  403559:	lea    rcx,[rdx+0x1]
  40355d:	cmp    rsi,rcx
  403560:	jae    403521 <error@@Base+0x10a1>
  403562:	mov    rdi,rax
  403565:	xor    eax,eax
  403567:	call   403320 <error@@Base+0xea0>
  40356c:	xor    r15d,r15d
  40356f:	xor    r10d,r10d
  403572:	test   rax,rax
  403575:	je     403c20 <error@@Base+0x17a0>
  40357b:	xor    r12d,r12d
  40357e:	mov    edi,DWORD PTR [rax+0x14]
  403581:	mov    r8d,0x2066
  403587:	xor    edx,edx
  403589:	mov    esi,0x444
  40358e:	jmp    4035ae <error@@Base+0x112e>
  403590:	lea    rsi,[rax-0x1]
  403594:	cmp    rsi,rdx
  403597:	jb     4035da <error@@Base+0x115a>
  403599:	mov    rax,rsi
  40359c:	sub    rax,rdx
  40359f:	shr    rax,1
  4035a2:	add    rax,rdx
  4035a5:	lea    rax,[rax+rax*2]
  4035a9:	mov    r8d,DWORD PTR [rbp+rax*4+0x0]
  4035ae:	mov    rax,rsi
  4035b1:	sub    rax,rdx
  4035b4:	shr    rax,1
  4035b7:	add    rax,rdx
  4035ba:	cmp    edi,r8d
  4035bd:	jb     403590 <error@@Base+0x1110>
  4035bf:	lea    rdx,[rax+rax*2]
  4035c3:	lea    rdx,[rbp+rdx*4+0x0]
  4035c8:	cmp    edi,DWORD PTR [rdx+0x4]
  4035cb:	jbe    403980 <error@@Base+0x1500>
  4035d1:	lea    rdx,[rax+0x1]
  4035d5:	cmp    rsi,rdx
  4035d8:	jae    403599 <error@@Base+0x1119>
  4035da:	xor    eax,eax
  4035dc:	test   r12b,r12b
  4035df:	je     403680 <error@@Base+0x1200>
  4035e5:	cmp    QWORD PTR [rbx+0x8],0x0
  4035ea:	mov    r13d,0x1
  4035f0:	jne    403470 <error@@Base+0xff0>
  4035f6:	mov    r12,QWORD PTR [rsp+0x8]
