
../repos/eddieantonio-ocreval-3ab279a/wordaccci/wordaccci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c7f:	mov    rsi,QWORD PTR [rax+r14*8]
  402c83:	mov    rdi,rbx
  402c86:	xor    eax,eax
  402c88:	lea    rbp,[r14*8+0x0]
  402c90:	call   QWORD PTR [rip+0x34d2]        # 406168 <error@@Base+0x4438>
  402c96:	test   eax,eax
  402c98:	jg     402c70 <error@@Base+0xf40>
  402c9a:	mov    rax,QWORD PTR [rip+0x34cf]        # 406170 <error@@Base+0x4440>
  402ca1:	lea    rsi,[rax+rbp*1]
  402ca5:	mov    rbp,r14
  402ca8:	mov    rsi,QWORD PTR [rsi]
  402cab:	dec    r15
  402cae:	mov    QWORD PTR [rax+r12*1],rsi
  402cb2:	cmp    r15,r14
  402cb5:	jg     402c10 <error@@Base+0xee0>
  402cbb:	lea    rsi,[rax+r15*8]
  402cbf:	jmp    402ce2 <error@@Base+0xfb2>
  402cc1:	nop    DWORD PTR [rax+0x0]
  402cc8:	mov    rax,QWORD PTR [rip+0x34a1]        # 406170 <error@@Base+0x4440>
  402ccf:	jmp    402c46 <error@@Base+0xf16>
  402cd4:	nop    DWORD PTR [rax+0x0]
  402cd8:	lea    rsi,[rax+r15*8]
  402cdc:	mov    rbp,r15
  402cdf:	mov    r15,rbp
  402ce2:	mov    QWORD PTR [rsi],rbx
  402ce5:	lea    rsi,[r15-0x1]
  402ce9:	cmp    r13,rsi
  402cec:	jl     402d17 <error@@Base+0xfe7>
  402cee:	lea    r13,[rbp+0x1]
  402cf2:	cmp    r13,QWORD PTR [rsp]
  402cf6:	jl     402bf1 <error@@Base+0xec1>
  402cfc:	add    rsp,0x18
  402d00:	pop    rbx
  402d01:	pop    rbp
  402d02:	pop    r12
  402d04:	pop    r13
  402d06:	pop    r14
  402d08:	pop    r15
  402d0a:	ret    
  402d0b:	lea    rsi,[rax+rdi*1+0x8]
  402d10:	je     402cdc <error@@Base+0xfac>
  402d12:	mov    rbp,r14
  402d15:	jmp    402ca8 <error@@Base+0xf78>
  402d17:	mov    rdi,r13
  402d1a:	xor    eax,eax
  402d1c:	call   402bd0 <error@@Base+0xea0>
  402d21:	jmp    402cee <error@@Base+0xfbe>
  402d23:	mov    rcx,QWORD PTR [rsp+0x8]
  402d28:	mov    r15,QWORD PTR [rsp]
  402d2c:	lea    rsi,[rax+rcx*1]
  402d30:	jmp    402ce2 <error@@Base+0xfb2>
  402d32:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402d3d:	nop    DWORD PTR [rax]
  402d40:	endbr64 
  402d44:	cmp    rdi,0x1
  402d48:	jle    402d68 <error@@Base+0x1038>
  402d4a:	mov    QWORD PTR [rip+0x341f],rsi        # 406170 <error@@Base+0x4440>
  402d51:	xor    eax,eax
  402d53:	lea    rsi,[rdi-0x1]
  402d57:	xor    edi,edi
  402d59:	mov    QWORD PTR [rip+0x3408],rdx        # 406168 <error@@Base+0x4438>
  402d60:	jmp    402bd0 <error@@Base+0xea0>
  402d65:	nop    DWORD PTR [rax]
  402d68:	ret    
  402d69:	nop    DWORD PTR [rax+0x0]
  402d70:	endbr64 
  402d74:	push   r12
  402d76:	mov    r12,rdi
  402d79:	push   rbp
  402d7a:	lea    rbp,[rdi+0x3ee0]
  402d81:	push   rbx
  402d82:	mov    rbx,rdi
  402d85:	nop    DWORD PTR [rax]
  402d88:	mov    rdi,rbx
  402d8b:	xor    eax,eax
  402d8d:	add    rbx,0x20
  402d91:	call   4017e0 <__sprintf_chk@plt+0x500>
  402d96:	cmp    rbx,rbp
  402d99:	jne    402d88 <error@@Base+0x1058>
  402d9b:	pop    rbx
  402d9c:	pop    rbp
  402d9d:	mov    QWORD PTR [r12+0x3ee0],0x0
  402da9:	mov    QWORD PTR [r12+0x3ee8],0x0
  402db5:	pop    r12
  402db7:	ret    
  402db8:	nop    DWORD PTR [rax+rax*1+0x0]
  402dc0:	endbr64 
  402dc4:	push   rbp
  402dc5:	mov    rbp,rsi
  402dc8:	push   rbx
  402dc9:	sub    rsp,0x8
  402dcd:	movzx  eax,BYTE PTR [rsi]
  402dd0:	test   al,al
  402dd2:	je     402e48 <error@@Base+0x1118>
  402dd4:	lea    rdx,[rsi+0x1]
  402dd8:	xor    ecx,ecx
  402dda:	nop    WORD PTR [rax+rax*1+0x0]
  402de0:	inc    rdx
  402de3:	add    rcx,rax
  402de6:	movzx  eax,BYTE PTR [rdx-0x1]
  402dea:	test   al,al
  402dec:	jne    402de0 <error@@Base+0x10b0>
  402dee:	mov    rax,rcx
  402df1:	movabs rdx,0x824a4e60b3262bc5
  402dfb:	mul    rdx
  402dfe:	shr    rdx,0x8
  402e02:	imul   rdx,rdx,0x1f7
  402e09:	sub    ecx,edx
  402e0b:	movsxd rcx,ecx
  402e0e:	shl    rcx,0x5
  402e12:	mov    rbx,QWORD PTR [rdi+rcx*1]
  402e16:	test   rbx,rbx
  402e19:	jne    402e29 <error@@Base+0x10f9>
  402e1b:	jmp    402e39 <error@@Base+0x1109>
  402e1d:	nop    DWORD PTR [rax]
  402e20:	mov    rbx,QWORD PTR [rbx+0x8]
  402e24:	test   rbx,rbx
  402e27:	je     402e39 <error@@Base+0x1109>
  402e29:	mov    rsi,QWORD PTR [rbx+0x10]
  402e2d:	mov    rdi,rbp
  402e30:	call   401220 <strcmp@plt>
  402e35:	test   eax,eax
  402e37:	jne    402e20 <error@@Base+0x10f0>
  402e39:	add    rsp,0x8
  402e3d:	mov    rax,rbx
  402e40:	pop    rbx
  402e41:	pop    rbp
  402e42:	ret    
  402e43:	nop    DWORD PTR [rax+rax*1+0x0]
  402e48:	xor    ecx,ecx
  402e4a:	jmp    402e0b <error@@Base+0x10db>
  402e4c:	nop    DWORD PTR [rax+0x0]
  402e50:	endbr64 
  402e54:	push   rbx
  402e55:	mov    rdx,QWORD PTR [rsi+0x10]
  402e59:	mov    rbx,rdi
  402e5c:	movzx  eax,BYTE PTR [rdx]
  402e5f:	test   al,al
  402e61:	je     402ea3 <error@@Base+0x1173>
  402e63:	inc    rdx
  402e66:	xor    edi,edi
  402e68:	nop    DWORD PTR [rax+rax*1+0x0]
  402e70:	inc    rdx
  402e73:	add    rdi,rax
  402e76:	movzx  eax,BYTE PTR [rdx-0x1]
  402e7a:	test   al,al
  402e7c:	jne    402e70 <error@@Base+0x1140>
  402e7e:	mov    rax,rdi
  402e81:	movabs rdx,0x824a4e60b3262bc5
  402e8b:	mul    rdx
  402e8e:	shr    rdx,0x8
  402e92:	imul   rdx,rdx,0x1f7
  402e99:	sub    rdi,rdx
  402e9c:	shl    rdi,0x5
  402ea0:	add    rdi,rbx
  402ea3:	xor    eax,eax
  402ea5:	call   401810 <__sprintf_chk@plt+0x530>
  402eaa:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402eb1:	test   rdi,rdi
  402eb4:	je     402ec6 <error@@Base+0x1196>
  402eb6:	call   401190 <free@plt>
  402ebb:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402ec6:	inc    QWORD PTR [rbx+0x3ee8]
  402ecd:	pop    rbx
  402ece:	ret    
  402ecf:	nop
  402ed0:	endbr64 
  402ed4:	push   rbx
  402ed5:	mov    rdx,QWORD PTR [rsi+0x10]
  402ed9:	mov    rbx,rdi
  402edc:	movzx  eax,BYTE PTR [rdx]
  402edf:	test   al,al
  402ee1:	je     402f23 <error@@Base+0x11f3>
  402ee3:	inc    rdx
  402ee6:	xor    edi,edi
  402ee8:	nop    DWORD PTR [rax+rax*1+0x0]
  402ef0:	inc    rdx
  402ef3:	add    rdi,rax
  402ef6:	movzx  eax,BYTE PTR [rdx-0x1]
  402efa:	test   al,al
  402efc:	jne    402ef0 <error@@Base+0x11c0>
  402efe:	mov    rax,rdi
  402f01:	movabs rdx,0x824a4e60b3262bc5
  402f0b:	mul    rdx
  402f0e:	shr    rdx,0x8
  402f12:	imul   rdx,rdx,0x1f7
  402f19:	sub    rdi,rdx
  402f1c:	shl    rdi,0x5
  402f20:	add    rdi,rbx
  402f23:	xor    eax,eax
  402f25:	call   401950 <__sprintf_chk@plt+0x670>
  402f2a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  402f31:	test   rdi,rdi
  402f34:	je     402f46 <error@@Base+0x1216>
  402f36:	call   401190 <free@plt>
  402f3b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  402f46:	dec    QWORD PTR [rbx+0x3ee8]
  402f4d:	pop    rbx
  402f4e:	ret    
  402f4f:	nop
  402f50:	endbr64 
  402f54:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  402f5c:	je     402f5f <error@@Base+0x122f>
  402f5e:	ret    
  402f5f:	mov    rax,QWORD PTR [rdi+0x3ee8]
  402f66:	test   rax,rax
  402f69:	je     402f5e <error@@Base+0x122e>
  402f6b:	push   rbx
  402f6c:	mov    esi,0x8
  402f71:	mov    rbx,rdi
  402f74:	mov    rdi,rax
  402f77:	xor    eax,eax
  402f79:	call   401d80 <error@@Base+0x50>
  402f7e:	mov    QWORD PTR [rbx+0x3ee0],rax
  402f85:	mov    rsi,rbx
  402f88:	lea    rdi,[rbx+0x3ee0]
  402f8f:	xor    ecx,ecx
  402f91:	nop    DWORD PTR [rax+0x0]
  402f98:	mov    rdx,QWORD PTR [rsi]
  402f9b:	test   rdx,rdx
  402f9e:	je     402fb1 <error@@Base+0x1281>
  402fa0:	inc    rcx
  402fa3:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  402fa8:	mov    rdx,QWORD PTR [rdx+0x8]
  402fac:	test   rdx,rdx
  402faf:	jne    402fa0 <error@@Base+0x1270>
  402fb1:	add    rsi,0x20
  402fb5:	cmp    rsi,rdi
  402fb8:	jne    402f98 <error@@Base+0x1268>
  402fba:	pop    rbx
  402fbb:	ret    
  402fbc:	nop    DWORD PTR [rax+0x0]
  402fc0:	endbr64 
  402fc4:	push   r13
  402fc6:	mov    r13,rdi
  402fc9:	push   r12
  402fcb:	mov    r12,rsi
  402fce:	push   rbp
  402fcf:	lea    rbp,[rdi+0x3ee0]
  402fd6:	push   rbx
  402fd7:	mov    rbx,rdi
  402fda:	sub    rsp,0x8
  402fde:	xchg   ax,ax
  402fe0:	mov    rdi,rbx
  402fe3:	mov    rsi,r12
  402fe6:	xor    eax,eax
  402fe8:	add    rbx,0x20
  402fec:	call   401a10 <__sprintf_chk@plt+0x730>
  402ff1:	cmp    rbx,rbp
  402ff4:	jne    402fe0 <error@@Base+0x12b0>
  402ff6:	mov    rdi,QWORD PTR [r13+0x3ee0]
  402ffd:	test   rdi,rdi
  403000:	je     403012 <error@@Base+0x12e2>
  403002:	call   401190 <free@plt>
  403007:	mov    QWORD PTR [r13+0x3ee0],0x0
  403012:	mov    QWORD PTR [r13+0x3ee8],0x0
  40301d:	add    rsp,0x8
  403021:	pop    rbx
  403022:	pop    rbp
  403023:	pop    r12
  403025:	pop    r13
  403027:	ret    
  403028:	nop    DWORD PTR [rax+rax*1+0x0]
  403030:	endbr64 
  403034:	push   r15
  403036:	lea    r15,[rip+0x2dab]        # 405de8 <error@@Base+0x40b8>
  40303d:	push   r14
  40303f:	mov    r14,rdx
  403042:	push   r13
  403044:	mov    r13,rsi
  403047:	push   r12
  403049:	mov    r12d,edi
  40304c:	push   rbp
  40304d:	lea    rbp,[rip+0x2d9c]        # 405df0 <error@@Base+0x40c0>
  403054:	push   rbx
  403055:	sub    rbp,r15
  403058:	sub    rsp,0x8
  40305c:	call   401000 <free@plt-0x190>
  403061:	sar    rbp,0x3
  403065:	je     403086 <error@@Base+0x1356>
  403067:	xor    ebx,ebx
  403069:	nop    DWORD PTR [rax+0x0]
  403070:	mov    rdx,r14
  403073:	mov    rsi,r13
  403076:	mov    edi,r12d
  403079:	call   QWORD PTR [r15+rbx*8]
  40307d:	add    rbx,0x1
  403081:	cmp    rbp,rbx
  403084:	jne    403070 <error@@Base+0x1340>
  403086:	add    rsp,0x8
  40308a:	pop    rbx
  40308b:	pop    rbp
  40308c:	pop    r12
  40308e:	pop    r13
  403090:	pop    r14
  403092:	pop    r15
  403094:	ret    
  403095:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4030a0:	endbr64 
  4030a4:	ret    

Disassembly of section .fini:

00000000004030a8 <.fini>:
  4030a8:	endbr64 
  4030ac:	sub    rsp,0x8
  4030b0:	add    rsp,0x8
  4030b4:	ret    
