
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403a9a:	lea    rsi,[rip+0x25fc]        # 40609d <getopt_long_only@@Base+0x101d>
  403aa1:	mov    edi,0x1
  403aa6:	xor    eax,eax
  403aa8:	call   402550 <__printf_chk@plt>
  403aad:	mov    rax,QWORD PTR [r14+0x28]
  403ab1:	cmp    r13,QWORD PTR [rax+0x8]
  403ab5:	jb     403a58 <Mat_VarReadNextInfo@plt+0x1438>
  403ab7:	mov    edi,0xa
  403abc:	call   402380 <putchar@plt>
  403ac1:	mov    rax,QWORD PTR [r14+0x28]
  403ac5:	inc    rbp
  403ac8:	cmp    rbp,QWORD PTR [rax]
  403acb:	jb     403a48 <Mat_VarReadNextInfo@plt+0x1428>
  403ad1:	jmp    403775 <Mat_VarReadNextInfo@plt+0x1155>
  403ad6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403ae0:	cmp    QWORD PTR [rdi+0x38],0x0
  403ae5:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  403aeb:	mov    edi,DWORD PTR [rdi+0xc]
  403aee:	call   4024f0 <Mat_SizeOf@plt>
  403af3:	mov    edx,DWORD PTR [r14+0x18]
  403af7:	mov    rbp,rax
  403afa:	test   edx,edx
  403afc:	je     403cec <Mat_VarReadNextInfo@plt+0x16cc>
  403b02:	mov    rax,QWORD PTR [r14+0x38]
  403b06:	mov    r13,QWORD PTR [rax]
  403b09:	mov    rax,QWORD PTR [rax+0x8]
  403b0d:	mov    QWORD PTR [rsp+0x8],rax
  403b12:	mov    rax,QWORD PTR [r14+0x28]
  403b16:	cmp    QWORD PTR [rax+0x10],0x0
  403b1b:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  403b21:	mov    QWORD PTR [rsp],0x0
  403b29:	nop    DWORD PTR [rax+0x0]
  403b30:	mov    rsi,QWORD PTR [r14+0x30]
  403b34:	mov    rdx,QWORD PTR [rsp]
  403b38:	xor    eax,eax
  403b3a:	lea    rdi,[rip+0x255f]        # 4060a0 <getopt_long_only@@Base+0x1020>
  403b41:	call   402420 <Mat_Message@plt>
  403b46:	mov    edx,DWORD PTR [rip+0x581c]        # 409368 <opterr@@Base+0x14>
  403b4c:	mov    rax,QWORD PTR [r14+0x28]
  403b50:	lea    esi,[rdx+0x1]
  403b53:	xor    ebx,ebx
  403b55:	cmp    QWORD PTR [rax],0x0
  403b59:	mov    DWORD PTR [rip+0x5809],esi        # 409368 <opterr@@Base+0x14>
  403b5f:	je     403c49 <Mat_VarReadNextInfo@plt+0x1629>
  403b65:	nop    DWORD PTR [rax]
  403b68:	xor    r15d,r15d
  403b6b:	test   esi,esi
  403b6d:	je     403b96 <Mat_VarReadNextInfo@plt+0x1576>
  403b6f:	nop
  403b70:	lea    rsi,[rip+0x24e9]        # 406060 <getopt_long_only@@Base+0xfe0>
  403b77:	mov    edi,0x1
  403b7c:	xor    eax,eax
  403b7e:	call   402550 <__printf_chk@plt>
  403b83:	movsxd rax,DWORD PTR [rip+0x57de]        # 409368 <opterr@@Base+0x14>
  403b8a:	inc    r15
  403b8d:	cmp    r15,rax
  403b90:	jb     403b70 <Mat_VarReadNextInfo@plt+0x1550>
  403b92:	mov    rax,QWORD PTR [r14+0x28]
  403b96:	mov    rsi,rax
  403b99:	mov    rax,QWORD PTR [rax+0x8]
  403b9d:	xor    r15d,r15d
  403ba0:	test   rax,rax
  403ba3:	je     403c15 <Mat_VarReadNextInfo@plt+0x15f5>
  403ba5:	nop    DWORD PTR [rax]
  403ba8:	imul   rax,QWORD PTR [rsp]
  403bad:	mov    edi,DWORD PTR [r14+0xc]
  403bb1:	lea    rdx,[rax+r15*1]
  403bb5:	imul   rdx,QWORD PTR [rsi]
  403bb9:	inc    r15
  403bbc:	add    rdx,rbx
  403bbf:	imul   rdx,rbp
  403bc3:	lea    rsi,[r13+rdx*1+0x0]
  403bc8:	mov    r12,rdx
  403bcb:	call   403290 <Mat_VarReadNextInfo@plt+0xc70>
  403bd0:	lea    rsi,[rip+0x24c2]        # 406099 <getopt_long_only@@Base+0x1019>
  403bd7:	mov    edi,0x1
  403bdc:	xor    eax,eax
  403bde:	call   402550 <__printf_chk@plt>
  403be3:	mov    rax,QWORD PTR [rsp+0x8]
  403be8:	mov    edi,DWORD PTR [r14+0xc]
  403bec:	lea    rsi,[rax+r12*1]
  403bf0:	call   403290 <Mat_VarReadNextInfo@plt+0xc70>
  403bf5:	lea    rsi,[rip+0x24a1]        # 40609d <getopt_long_only@@Base+0x101d>
  403bfc:	mov    edi,0x1
  403c01:	xor    eax,eax
  403c03:	call   402550 <__printf_chk@plt>
  403c08:	mov    rsi,QWORD PTR [r14+0x28]
  403c0c:	mov    rax,QWORD PTR [rsi+0x8]
  403c10:	cmp    rax,r15
  403c13:	ja     403ba8 <Mat_VarReadNextInfo@plt+0x1588>
  403c15:	mov    edi,0xa
  403c1a:	call   402380 <putchar@plt>
  403c1f:	mov    rax,QWORD PTR [r14+0x28]
  403c23:	inc    rbx
  403c26:	cmp    rbx,QWORD PTR [rax]
  403c29:	jae    403c40 <Mat_VarReadNextInfo@plt+0x1620>
  403c2b:	mov    esi,DWORD PTR [rip+0x5737]        # 409368 <opterr@@Base+0x14>
  403c31:	jmp    403b68 <Mat_VarReadNextInfo@plt+0x1548>
  403c36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403c40:	mov    eax,DWORD PTR [rip+0x5722]        # 409368 <opterr@@Base+0x14>
  403c46:	lea    edx,[rax-0x1]
  403c49:	mov    edi,0xa
  403c4e:	mov    DWORD PTR [rip+0x5714],edx        # 409368 <opterr@@Base+0x14>
  403c54:	call   402380 <putchar@plt>
  403c59:	inc    QWORD PTR [rsp]
  403c5d:	mov    rax,QWORD PTR [r14+0x28]
  403c61:	mov    rcx,QWORD PTR [rsp]
  403c65:	cmp    rcx,QWORD PTR [rax+0x10]
  403c69:	jb     403b30 <Mat_VarReadNextInfo@plt+0x1510>
  403c6f:	jmp    403775 <Mat_VarReadNextInfo@plt+0x1155>
  403c74:	nop    DWORD PTR [rax+0x0]
  403c78:	mov    rax,QWORD PTR [r14+0x28]
  403c7c:	xor    ebp,ebp
  403c7e:	cmp    QWORD PTR [rax],0x0
  403c82:	mov    r12,QWORD PTR [r14+0x38]
  403c86:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  403c8c:	nop    DWORD PTR [rax+0x0]
  403c90:	xor    r13d,r13d
  403c93:	cmp    QWORD PTR [rax+0x8],0x0
  403c98:	je     403cd1 <Mat_VarReadNextInfo@plt+0x16b1>
  403c9a:	nop    WORD PTR [rax+rax*1+0x0]
  403ca0:	mov    rsi,QWORD PTR [rax]
  403ca3:	mov    edi,DWORD PTR [r14+0xc]
  403ca7:	imul   rsi,r13
  403cab:	inc    r13
  403cae:	add    rsi,rbp
  403cb1:	imul   rsi,rbx
  403cb5:	add    rsi,r12
  403cb8:	call   403290 <Mat_VarReadNextInfo@plt+0xc70>
  403cbd:	mov    edi,0x20
  403cc2:	call   402380 <putchar@plt>
  403cc7:	mov    rax,QWORD PTR [r14+0x28]
  403ccb:	cmp    r13,QWORD PTR [rax+0x8]
  403ccf:	jb     403ca0 <Mat_VarReadNextInfo@plt+0x1680>
  403cd1:	mov    edi,0xa
  403cd6:	call   402380 <putchar@plt>
  403cdb:	mov    rax,QWORD PTR [r14+0x28]
  403cdf:	inc    rbp
  403ce2:	cmp    rbp,QWORD PTR [rax]
  403ce5:	jb     403c90 <Mat_VarReadNextInfo@plt+0x1670>
  403ce7:	jmp    403775 <Mat_VarReadNextInfo@plt+0x1155>
  403cec:	mov    rax,QWORD PTR [r14+0x28]
  403cf0:	mov    r13,QWORD PTR [r14+0x38]
  403cf4:	cmp    QWORD PTR [rax+0x10],0x0
  403cf9:	je     403775 <Mat_VarReadNextInfo@plt+0x1155>
  403cff:	xor    r12d,r12d
  403d02:	nop    WORD PTR [rax+rax*1+0x0]
  403d08:	mov    rsi,QWORD PTR [r14+0x30]
  403d0c:	mov    rdx,r12
  403d0f:	xor    eax,eax
  403d11:	lea    rdi,[rip+0x2388]        # 4060a0 <getopt_long_only@@Base+0x1020>
  403d18:	call   402420 <Mat_Message@plt>
  403d1d:	mov    esi,DWORD PTR [rip+0x5645]        # 409368 <opterr@@Base+0x14>
  403d23:	mov    rax,QWORD PTR [r14+0x28]
  403d27:	lea    edx,[rsi+0x1]
  403d2a:	xor    ebx,ebx
  403d2c:	cmp    QWORD PTR [rax],0x0
  403d30:	mov    DWORD PTR [rip+0x5632],edx        # 409368 <opterr@@Base+0x14>
  403d36:	je     403df1 <Mat_VarReadNextInfo@plt+0x17d1>
  403d3c:	nop    DWORD PTR [rax+0x0]
  403d40:	xor    r15d,r15d
  403d43:	test   edx,edx
  403d45:	je     403d76 <Mat_VarReadNextInfo@plt+0x1756>
  403d47:	nop    WORD PTR [rax+rax*1+0x0]
  403d50:	lea    rsi,[rip+0x2309]        # 406060 <getopt_long_only@@Base+0xfe0>
  403d57:	mov    edi,0x1
  403d5c:	xor    eax,eax
  403d5e:	call   402550 <__printf_chk@plt>
  403d63:	movsxd rax,DWORD PTR [rip+0x55fe]        # 409368 <opterr@@Base+0x14>
  403d6a:	inc    r15
  403d6d:	cmp    r15,rax
  403d70:	jb     403d50 <Mat_VarReadNextInfo@plt+0x1730>
  403d72:	mov    rax,QWORD PTR [r14+0x28]
  403d76:	mov    rdx,rax
  403d79:	mov    rax,QWORD PTR [rax+0x8]
  403d7d:	xor    r15d,r15d
  403d80:	test   rax,rax
  403d83:	je     403dc1 <Mat_VarReadNextInfo@plt+0x17a1>
  403d85:	nop    DWORD PTR [rax]
  403d88:	imul   rax,r12
  403d8c:	mov    edi,DWORD PTR [r14+0xc]
  403d90:	lea    rsi,[rax+r15*1]
  403d94:	imul   rsi,QWORD PTR [rdx]
  403d98:	inc    r15
  403d9b:	add    rsi,rbx
  403d9e:	imul   rsi,rbp
  403da2:	add    rsi,r13
  403da5:	call   403290 <Mat_VarReadNextInfo@plt+0xc70>
  403daa:	mov    edi,0x20
  403daf:	call   402380 <putchar@plt>
  403db4:	mov    rdx,QWORD PTR [r14+0x28]
  403db8:	mov    rax,QWORD PTR [rdx+0x8]
  403dbc:	cmp    rax,r15
  403dbf:	ja     403d88 <Mat_VarReadNextInfo@plt+0x1768>
  403dc1:	mov    edi,0xa
  403dc6:	call   402380 <putchar@plt>
  403dcb:	mov    rax,QWORD PTR [r14+0x28]
  403dcf:	inc    rbx
  403dd2:	cmp    rbx,QWORD PTR [rax]
  403dd5:	jae    403de8 <Mat_VarReadNextInfo@plt+0x17c8>
  403dd7:	mov    edx,DWORD PTR [rip+0x558b]        # 409368 <opterr@@Base+0x14>
  403ddd:	jmp    403d40 <Mat_VarReadNextInfo@plt+0x1720>
  403de2:	nop    WORD PTR [rax+rax*1+0x0]
  403de8:	mov    eax,DWORD PTR [rip+0x557a]        # 409368 <opterr@@Base+0x14>
  403dee:	lea    esi,[rax-0x1]
  403df1:	mov    edi,0xa
  403df6:	mov    DWORD PTR [rip+0x556c],esi        # 409368 <opterr@@Base+0x14>
  403dfc:	call   402380 <putchar@plt>
  403e01:	mov    rax,QWORD PTR [r14+0x28]
  403e05:	inc    r12
  403e08:	cmp    r12,QWORD PTR [rax+0x10]
  403e0c:	jb     403d08 <Mat_VarReadNextInfo@plt+0x16e8>
  403e12:	jmp    403775 <Mat_VarReadNextInfo@plt+0x1155>
  403e17:	nop    WORD PTR [rax+rax*1+0x0]
  403e20:	push   r13
  403e22:	mov    esi,0x28
  403e27:	xor    r13d,r13d
  403e2a:	push   r12
  403e2c:	mov    r12,rdi
  403e2f:	push   rbp
  403e30:	mov    ebp,0x29
  403e35:	push   rbx
  403e36:	lea    rbx,[rip+0x22d2]        # 40610f <getopt_long_only@@Base+0x108f>
  403e3d:	sub    rsp,0x8
  403e41:	jmp    403e50 <Mat_VarReadNextInfo@plt+0x1830>
  403e43:	nop    DWORD PTR [rax+rax*1+0x0]
  403e48:	movsx  esi,bpl
  403e4c:	movzx  ebp,BYTE PTR [rbx+0x1]
  403e50:	mov    rdi,r12
  403e53:	call   402460 <strchr@plt>
  403e58:	test   rax,rax
  403e5b:	je     403e6a <Mat_VarReadNextInfo@plt+0x184a>
  403e5d:	cmp    rax,r13
  403e60:	jb     403e67 <Mat_VarReadNextInfo@plt+0x1847>
  403e62:	test   r13,r13
  403e65:	jne    403e6a <Mat_VarReadNextInfo@plt+0x184a>
  403e67:	mov    r13,rax
  403e6a:	inc    rbx
  403e6d:	test   bpl,bpl
  403e70:	jne    403e48 <Mat_VarReadNextInfo@plt+0x1828>
  403e72:	test   r13,r13
  403e75:	cmove  r13,r12
  403e79:	add    rsp,0x8
  403e7d:	pop    rbx
  403e7e:	pop    rbp
  403e7f:	pop    r12
  403e81:	mov    rax,r13
  403e84:	pop    r13
  403e86:	ret    
  403e87:	nop    WORD PTR [rax+rax*1+0x0]
  403e90:	push   r15
  403e92:	xor    r15d,r15d
  403e95:	push   r14
  403e97:	xor    r14d,r14d
  403e9a:	push   r13
  403e9c:	mov    r13,r8
  403e9f:	push   r12
  403ea1:	mov    r12,rsi
  403ea4:	push   rbp
  403ea5:	push   rbx
  403ea6:	lea    rbx,[rdi+0x1]
  403eaa:	mov    r11,rbx
  403ead:	sub    rsp,0x28
  403eb1:	mov    QWORD PTR [rsp+0x8],rdx
  403eb6:	mov    QWORD PTR [rsp+0x10],rcx
  403ebb:	jmp    403ee1 <Mat_VarReadNextInfo@plt+0x18c1>
  403ebd:	nop    DWORD PTR [rax]
  403ec0:	cmp    al,0x3a
  403ec2:	je     403f70 <Mat_VarReadNextInfo@plt+0x1950>
  403ec8:	cmp    al,0x29
  403eca:	je     403fc0 <Mat_VarReadNextInfo@plt+0x19a0>
  403ed0:	cmp    al,0x7d
  403ed2:	je     403fc0 <Mat_VarReadNextInfo@plt+0x19a0>
  403ed8:	cmp    rbp,r12
  403edb:	je     403f57 <Mat_VarReadNextInfo@plt+0x1937>
  403edd:	lea    rbx,[rbp+0x1]
  403ee1:	movzx  eax,BYTE PTR [rbx]
  403ee4:	mov    rbp,rbx
  403ee7:	cmp    al,0x2c
  403ee9:	jne    403ec0 <Mat_VarReadNextInfo@plt+0x18a0>
  403eeb:	cmp    r15d,0x2
  403eef:	je     404000 <Mat_VarReadNextInfo@plt+0x19e0>
  403ef5:	cmp    r15d,0x1
  403ef9:	je     404000 <Mat_VarReadNextInfo@plt+0x19e0>
  403eff:	test   r15d,r15d
  403f02:	jne    403f48 <Mat_VarReadNextInfo@plt+0x1928>
  403f04:	mov    BYTE PTR [rbx],0x0
  403f07:	mov    ecx,0x4
  403f0c:	mov    rsi,r11
  403f0f:	lea    rdi,[rip+0x21ff]        # 406115 <getopt_long_only@@Base+0x1095>
  403f16:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403f18:	movsxd rax,r14d
  403f1b:	mov    rsi,QWORD PTR [rsp+0x8]
  403f20:	seta   dl
  403f23:	sbb    dl,0x0
  403f26:	shl    rax,0x2
  403f2a:	lea    r15,[r13+rax*1+0x0]
  403f2f:	lea    rcx,[rsi+rax*1]
  403f33:	test   dl,dl
  403f35:	jne    404150 <Mat_VarReadNextInfo@plt+0x1b30>
  403f3b:	mov    DWORD PTR [rcx],0xffffffff
  403f41:	mov    DWORD PTR [r15],0xffffffff
  403f48:	inc    r14d
  403f4b:	lea    r11,[rbx+0x1]
  403f4f:	xor    r15d,r15d
  403f52:	cmp    rbp,r12
  403f55:	jne    403edd <Mat_VarReadNextInfo@plt+0x18bd>
  403f57:	add    rsp,0x28
  403f5b:	pop    rbx
  403f5c:	pop    rbp
  403f5d:	pop    r12
  403f5f:	pop    r13
  403f61:	pop    r14
  403f63:	pop    r15
  403f65:	ret    
  403f66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403f70:	mov    BYTE PTR [rbx],0x0
  403f73:	mov    ecx,0x4
  403f78:	mov    rsi,r11
  403f7b:	lea    rdi,[rip+0x2193]        # 406115 <getopt_long_only@@Base+0x1095>
  403f82:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403f84:	seta   al
  403f87:	sbb    al,0x0
  403f89:	test   al,al
  403f8b:	jne    404090 <Mat_VarReadNextInfo@plt+0x1a70>
  403f91:	test   r15d,r15d
  403f94:	jne    404040 <Mat_VarReadNextInfo@plt+0x1a20>
  403f9a:	mov    rdx,QWORD PTR [rsp+0x8]
  403f9f:	movsxd rax,r14d
  403fa2:	mov    DWORD PTR [rdx+rax*4],0xffffffff
  403fa9:	nop    DWORD PTR [rax+0x0]
  403fb0:	inc    r15d
  403fb3:	lea    r11,[rbx+0x1]
  403fb7:	jmp    403ed8 <Mat_VarReadNextInfo@plt+0x18b8>
  403fbc:	nop    DWORD PTR [rax+0x0]
  403fc0:	mov    BYTE PTR [rbx],0x0
  403fc3:	mov    ecx,0x4
  403fc8:	mov    rsi,r11
  403fcb:	lea    rdi,[rip+0x2143]        # 406115 <getopt_long_only@@Base+0x1095>
  403fd2:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403fd4:	seta   al
  403fd7:	sbb    al,0x0
  403fd9:	test   al,al
  403fdb:	jne    4040c8 <Mat_VarReadNextInfo@plt+0x1aa8>
  403fe1:	test   r15d,r15d
  403fe4:	jne    404040 <Mat_VarReadNextInfo@plt+0x1a20>
  403fe6:	mov    rdx,QWORD PTR [rsp+0x8]
  403feb:	movsxd rax,r14d
  403fee:	mov    DWORD PTR [rdx+rax*4],0xffffffff
  403ff5:	mov    DWORD PTR [r13+rax*4+0x0],0xffffffff
  403ffe:	jmp    403fb0 <Mat_VarReadNextInfo@plt+0x1990>
  404000:	mov    BYTE PTR [rbx],0x0
  404003:	mov    ecx,0x4
  404008:	mov    rsi,r11
  40400b:	lea    rdi,[rip+0x2103]        # 406115 <getopt_long_only@@Base+0x1095>
  404012:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  404014:	movsxd rdx,r14d
  404017:	lea    r15,[r13+rdx*4+0x0]
  40401c:	seta   al
  40401f:	sbb    al,0x0
  404021:	test   al,al
  404023:	jne    4040f8 <Mat_VarReadNextInfo@plt+0x1ad8>
  404029:	mov    DWORD PTR [r15],0xffffffff
  404030:	inc    r14d
  404033:	lea    r11,[rbx+0x1]
  404037:	xor    r15d,r15d
  40403a:	jmp    403f52 <Mat_VarReadNextInfo@plt+0x1932>
  40403f:	nop
  404040:	cmp    r15d,0x1
  404044:	je     40404c <Mat_VarReadNextInfo@plt+0x1a2c>
  404046:	cmp    r15d,0x2
  40404a:	jne    404060 <Mat_VarReadNextInfo@plt+0x1a40>
  40404c:	movsxd rax,r14d
  40404f:	mov    DWORD PTR [r13+rax*4+0x0],0xffffffff
  404058:	jmp    403fb0 <Mat_VarReadNextInfo@plt+0x1990>
  40405d:	nop    DWORD PTR [rax]
  404060:	mov    rax,QWORD PTR [rip+0x4f89]        # 408ff0 <getopt_long_only@@Base+0x3f70>
  404067:	lea    ecx,[r14+0x1]
  40406b:	mov    rdi,QWORD PTR [rax]
  40406e:	lea    rdx,[rip+0x20a4]        # 406119 <getopt_long_only@@Base+0x1099>
  404075:	mov    esi,0x1
  40407a:	xor    eax,eax
  40407c:	call   4025e0 <__fprintf_chk@plt>
  404081:	jmp    403fb0 <Mat_VarReadNextInfo@plt+0x1990>
  404086:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404090:	xor    esi,esi
  404092:	mov    edx,0xa
  404097:	mov    rdi,r11
  40409a:	call   4024d0 <strtol@plt>
  40409f:	test   r15d,r15d
  4040a2:	je     404120 <Mat_VarReadNextInfo@plt+0x1b00>
  4040a4:	cmp    r15d,0x1
  4040a8:	je     404180 <Mat_VarReadNextInfo@plt+0x1b60>
  4040ae:	cmp    r15d,0x2
  4040b2:	jne    404060 <Mat_VarReadNextInfo@plt+0x1a40>
  4040b4:	movsxd rdx,r14d
  4040b7:	mov    DWORD PTR [r13+rdx*4+0x0],eax
  4040bc:	jmp    403fb0 <Mat_VarReadNextInfo@plt+0x1990>
  4040c1:	nop    DWORD PTR [rax+0x0]
  4040c8:	xor    esi,esi
  4040ca:	mov    edx,0xa
  4040cf:	mov    rdi,r11
  4040d2:	call   4024d0 <strtol@plt>
  4040d7:	test   r15d,r15d
  4040da:	jne    404138 <Mat_VarReadNextInfo@plt+0x1b18>
  4040dc:	mov    rdi,QWORD PTR [rsp+0x8]
  4040e1:	movsxd rdx,r14d
  4040e4:	lea    ecx,[rax-0x1]
  4040e7:	mov    DWORD PTR [rdi+rdx*4],ecx
  4040ea:	mov    DWORD PTR [r13+rdx*4+0x0],eax
  4040ef:	jmp    403fb0 <Mat_VarReadNextInfo@plt+0x1990>
  4040f4:	nop    DWORD PTR [rax+0x0]
  4040f8:	mov    rdi,r11
  4040fb:	mov    edx,0xa
  404100:	xor    esi,esi
  404102:	call   4024d0 <strtol@plt>
  404107:	mov    DWORD PTR [r15],eax
  40410a:	inc    r14d
  40410d:	lea    r11,[rbx+0x1]
  404111:	xor    r15d,r15d
  404114:	jmp    403f52 <Mat_VarReadNextInfo@plt+0x1932>
  404119:	nop    DWORD PTR [rax+0x0]
  404120:	mov    rdi,QWORD PTR [rsp+0x8]
  404125:	movsxd rdx,r14d
  404128:	dec    eax
  40412a:	mov    DWORD PTR [rdi+rdx*4],eax
  40412d:	jmp    403fb0 <Mat_VarReadNextInfo@plt+0x1990>
  404132:	nop    WORD PTR [rax+rax*1+0x0]
  404138:	cmp    r15d,0x1
  40413c:	jne    4040ae <Mat_VarReadNextInfo@plt+0x1a8e>
  404142:	jmp    4040b4 <Mat_VarReadNextInfo@plt+0x1a94>
  404147:	nop    WORD PTR [rax+rax*1+0x0]
  404150:	mov    edx,0xa
  404155:	mov    rdi,r11
  404158:	xor    esi,esi
  40415a:	mov    QWORD PTR [rsp+0x18],rcx
  40415f:	call   4024d0 <strtol@plt>
  404164:	mov    rcx,QWORD PTR [rsp+0x18]
  404169:	lea    edx,[rax-0x1]
  40416c:	mov    DWORD PTR [rcx],edx
  40416e:	inc    r14d
  404171:	mov    DWORD PTR [r15],eax
  404174:	lea    r11,[rbx+0x1]
  404178:	xor    r15d,r15d
  40417b:	jmp    403f52 <Mat_VarReadNextInfo@plt+0x1932>
  404180:	mov    rdi,QWORD PTR [rsp+0x10]
  404185:	movsxd rdx,r14d
  404188:	mov    DWORD PTR [rdi+rdx*4],eax
  40418b:	jmp    403fb0 <Mat_VarReadNextInfo@plt+0x1990>
  404190:	cmp    edi,0x1
  404193:	je     4041a0 <Mat_VarReadNextInfo@plt+0x1b80>
  404195:	xor    eax,eax
  404197:	cmp    edi,r8d
  40419a:	je     4041a0 <Mat_VarReadNextInfo@plt+0x1b80>
  40419c:	ret    
  40419d:	nop    DWORD PTR [rax]
  4041a0:	push   r13
  4041a2:	push   r12
  4041a4:	push   rbp
  4041a5:	push   rbx
  4041a6:	sub    rsp,0x8
  4041aa:	cmp    edi,0x1
  4041ad:	je     404350 <Mat_VarReadNextInfo@plt+0x1d30>
  4041b3:	test   edi,edi
  4041b5:	jle    4044f7 <Mat_VarReadNextInfo@plt+0x1ed7>
  4041bb:	mov    ebx,DWORD PTR [rdx]
  4041bd:	test   ebx,ebx
  4041bf:	jle    404410 <Mat_VarReadNextInfo@plt+0x1df0>
  4041c5:	lea    r11d,[rdi-0x1]
  4041c9:	mov    r10,QWORD PTR [r9]
  4041cc:	mov    eax,0x1
  4041d1:	xor    edi,edi
  4041d3:	jmp    40426c <Mat_VarReadNextInfo@plt+0x1c4c>
  4041d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4041e0:	test   r9d,r9d
  4041e3:	js     4042d0 <Mat_VarReadNextInfo@plt+0x1cb0>
  4041e9:	movsxd rbp,r9d
  4041ec:	cmp    rbp,r8
  4041ef:	ja     40446f <Mat_VarReadNextInfo@plt+0x1e4f>
  4041f5:	movsxd r13,DWORD PTR [rsi+rdi*4]
  4041f9:	mov    rbp,r13
  4041fc:	cmp    r13,r8
  4041ff:	jae    404440 <Mat_VarReadNextInfo@plt+0x1e20>
  404205:	cmp    r9d,r13d
  404208:	jge    404213 <Mat_VarReadNextInfo@plt+0x1bf3>
  40420a:	test   r9d,r9d
  40420d:	jg     404440 <Mat_VarReadNextInfo@plt+0x1e20>
  404213:	lea    r8d,[rbp+0x1]
  404217:	cmp    r9d,r8d
  40421a:	je     4042b0 <Mat_VarReadNextInfo@plt+0x1c90>
  404220:	test   r9d,r9d
  404223:	jle    404340 <Mat_VarReadNextInfo@plt+0x1d20>
  404229:	sub    r9d,ebp
  40422c:	dec    r9d
  40422f:	vxorpd xmm0,xmm0,xmm0
  404233:	vcvtsi2sd xmm0,xmm0,r9d
  404238:	vxorpd xmm1,xmm1,xmm1
  40423c:	vcvtsi2sd xmm1,xmm1,ebx
  404240:	vdivsd xmm0,xmm0,xmm1
  404244:	vroundsd xmm0,xmm0,xmm0,0x9
  40424a:	vcvttsd2si r8d,xmm0
  40424e:	inc    r8d
  404251:	mov    DWORD PTR [rcx+rdi*4],r8d
  404255:	imul   eax,r8d
  404259:	cmp    rdi,r11
  40425c:	je     4042bc <Mat_VarReadNextInfo@plt+0x1c9c>
  40425e:	inc    rdi
  404261:	mov    ebx,DWORD PTR [rdx+rdi*4]
  404264:	test   ebx,ebx
  404266:	jle    404410 <Mat_VarReadNextInfo@plt+0x1df0>
  40426c:	mov    r9d,DWORD PTR [rcx+rdi*4]
  404270:	mov    r12d,edi
  404273:	mov    r8,QWORD PTR [r10+rdi*8]
  404277:	cmp    r9d,0xffffffff
  40427b:	jne    4041e0 <Mat_VarReadNextInfo@plt+0x1bc0>
  404281:	cmp    DWORD PTR [rsi+rdi*4],0xffffffff
  404285:	lea    r9,[rsi+rdi*4]
  404289:	je     404320 <Mat_VarReadNextInfo@plt+0x1d00>
  40428f:	cmp    ebx,0x1
  404292:	je     4042d9 <Mat_VarReadNextInfo@plt+0x1cb9>
  404294:	movsxd r9,DWORD PTR [r9]
  404297:	dec    r8
  40429a:	sub    r8,r9
  40429d:	js     404300 <Mat_VarReadNextInfo@plt+0x1ce0>
  40429f:	vxorpd xmm0,xmm0,xmm0
  4042a3:	vcvtsi2sd xmm0,xmm0,r8
  4042a8:	jmp    404238 <Mat_VarReadNextInfo@plt+0x1c18>
  4042aa:	nop    WORD PTR [rax+rax*1+0x0]
  4042b0:	mov    DWORD PTR [rcx+rdi*4],0x1
  4042b7:	cmp    rdi,r11
  4042ba:	jne    40425e <Mat_VarReadNextInfo@plt+0x1c3e>
  4042bc:	add    rsp,0x8
  4042c0:	pop    rbx
  4042c1:	pop    rbp
  4042c2:	pop    r12
  4042c4:	pop    r13
  4042c6:	ret    
  4042c7:	nop    WORD PTR [rax+rax*1+0x0]
  4042d0:	lea    r9,[rsi+rdi*4]
  4042d4:	cmp    ebx,0x1
  4042d7:	jne    404294 <Mat_VarReadNextInfo@plt+0x1c74>
  4042d9:	mov    DWORD PTR [rcx+rdi*4],r8d
  4042dd:	mov    ebx,DWORD PTR [r9]
  4042e0:	test   ebx,ebx
  4042e2:	jns    404255 <Mat_VarReadNextInfo@plt+0x1c35>
  4042e8:	mov    DWORD PTR [r9],0x0
  4042ef:	imul   eax,DWORD PTR [rcx+rdi*4]
  4042f3:	jmp    404259 <Mat_VarReadNextInfo@plt+0x1c39>
  4042f8:	nop    DWORD PTR [rax+rax*1+0x0]
  404300:	mov    r9,r8
  404303:	shr    r9,1
  404306:	and    r8d,0x1
  40430a:	or     r9,r8
  40430d:	vxorpd xmm0,xmm0,xmm0
