
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  42e8ac:	mov    rsi,rdx
  42e8af:	mov    rdi,rax
  42e8b2:	call   426f79 <wattrset@plt+0x22db9>
  42e8b7:	jmp    42e8ba <wattrset@plt+0x2a6fa>
  42e8b9:	nop
  42e8ba:	mov    rax,QWORD PTR [rbp-0x18]
  42e8be:	xor    rax,QWORD PTR fs:0x28
  42e8c7:	je     42e8ce <wattrset@plt+0x2a70e>
  42e8c9:	call   403b40 <__stack_chk_fail@plt>
  42e8ce:	mov    rbx,QWORD PTR [rbp-0x8]
  42e8d2:	leave  
  42e8d3:	ret    
  42e8d4:	endbr64 
  42e8d8:	push   rbp
  42e8d9:	mov    rbp,rsp
  42e8dc:	sub    rsp,0x30
  42e8e0:	mov    QWORD PTR [rbp-0x18],rdi
  42e8e4:	mov    QWORD PTR [rbp-0x20],rsi
  42e8e8:	mov    QWORD PTR [rbp-0x28],rdx
  42e8ec:	mov    rax,QWORD PTR fs:0x28
  42e8f5:	mov    QWORD PTR [rbp-0x8],rax
  42e8f9:	xor    eax,eax
  42e8fb:	mov    eax,0x0
  42e900:	mov    rcx,QWORD PTR [rbp-0x8]
  42e904:	xor    rcx,QWORD PTR fs:0x28
  42e90d:	je     42e914 <wattrset@plt+0x2a754>
  42e90f:	call   403b40 <__stack_chk_fail@plt>
  42e914:	leave  
  42e915:	ret    
  42e916:	endbr64 
  42e91a:	push   rbp
  42e91b:	mov    rbp,rsp
  42e91e:	sub    rsp,0x20
  42e922:	mov    QWORD PTR [rbp-0x18],rdi
  42e926:	mov    rax,QWORD PTR fs:0x28
  42e92f:	mov    QWORD PTR [rbp-0x8],rax
  42e933:	xor    eax,eax
  42e935:	nop
  42e936:	mov    rax,QWORD PTR [rbp-0x8]
  42e93a:	xor    rax,QWORD PTR fs:0x28
  42e943:	je     42e94a <wattrset@plt+0x2a78a>
  42e945:	call   403b40 <__stack_chk_fail@plt>
  42e94a:	leave  
  42e94b:	ret    
  42e94c:	endbr64 
  42e950:	push   rbp
  42e951:	mov    rbp,rsp
  42e954:	sub    rsp,0x20
  42e958:	mov    QWORD PTR [rbp-0x18],rdi
  42e95c:	mov    rax,QWORD PTR fs:0x28
  42e965:	mov    QWORD PTR [rbp-0x8],rax
  42e969:	xor    eax,eax
  42e96b:	nop
  42e96c:	mov    rax,QWORD PTR [rbp-0x8]
  42e970:	xor    rax,QWORD PTR fs:0x28
  42e979:	je     42e980 <wattrset@plt+0x2a7c0>
  42e97b:	call   403b40 <__stack_chk_fail@plt>
  42e980:	leave  
  42e981:	ret    
  42e982:	endbr64 
  42e986:	push   rbp
  42e987:	mov    rbp,rsp
  42e98a:	sub    rsp,0x20
  42e98e:	mov    QWORD PTR [rbp-0x18],rdi
  42e992:	mov    rax,QWORD PTR fs:0x28
  42e99b:	mov    QWORD PTR [rbp-0x8],rax
  42e99f:	xor    eax,eax
  42e9a1:	nop
  42e9a2:	mov    rax,QWORD PTR [rbp-0x8]
  42e9a6:	xor    rax,QWORD PTR fs:0x28
  42e9af:	je     42e9b6 <wattrset@plt+0x2a7f6>
  42e9b1:	call   403b40 <__stack_chk_fail@plt>
  42e9b6:	leave  
  42e9b7:	ret    
  42e9b8:	endbr64 
  42e9bc:	push   rbp
  42e9bd:	mov    rbp,rsp
  42e9c0:	sub    rsp,0x20
  42e9c4:	mov    QWORD PTR [rbp-0x18],rdi
  42e9c8:	mov    QWORD PTR [rbp-0x20],rsi
  42e9cc:	mov    rax,QWORD PTR fs:0x28
  42e9d5:	mov    QWORD PTR [rbp-0x8],rax
  42e9d9:	xor    eax,eax
  42e9db:	nop
  42e9dc:	mov    rax,QWORD PTR [rbp-0x8]
  42e9e0:	xor    rax,QWORD PTR fs:0x28
  42e9e9:	je     42e9f0 <wattrset@plt+0x2a830>
  42e9eb:	call   403b40 <__stack_chk_fail@plt>
  42e9f0:	leave  
  42e9f1:	ret    
  42e9f2:	endbr64 
  42e9f6:	push   rbp
  42e9f7:	mov    rbp,rsp
  42e9fa:	sub    rsp,0x30
  42e9fe:	mov    QWORD PTR [rbp-0x18],rdi
  42ea02:	mov    QWORD PTR [rbp-0x20],rsi
  42ea06:	mov    QWORD PTR [rbp-0x28],rdx
  42ea0a:	mov    rax,QWORD PTR fs:0x28
  42ea13:	mov    QWORD PTR [rbp-0x8],rax
  42ea17:	xor    eax,eax
  42ea19:	mov    eax,0x1
  42ea1e:	mov    rcx,QWORD PTR [rbp-0x8]
  42ea22:	xor    rcx,QWORD PTR fs:0x28
  42ea2b:	je     42ea32 <wattrset@plt+0x2a872>
  42ea2d:	call   403b40 <__stack_chk_fail@plt>
  42ea32:	leave  
  42ea33:	ret    
  42ea34:	endbr64 
  42ea38:	push   rbp
  42ea39:	mov    rbp,rsp
  42ea3c:	sub    rsp,0x30
  42ea40:	mov    QWORD PTR [rbp-0x18],rdi
  42ea44:	mov    QWORD PTR [rbp-0x20],rsi
  42ea48:	mov    QWORD PTR [rbp-0x28],rdx
  42ea4c:	mov    rax,QWORD PTR fs:0x28
  42ea55:	mov    QWORD PTR [rbp-0x8],rax
  42ea59:	xor    eax,eax
  42ea5b:	nop
  42ea5c:	mov    rax,QWORD PTR [rbp-0x8]
  42ea60:	xor    rax,QWORD PTR fs:0x28
  42ea69:	je     42ea70 <wattrset@plt+0x2a8b0>
  42ea6b:	call   403b40 <__stack_chk_fail@plt>
  42ea70:	leave  
  42ea71:	ret    
  42ea72:	endbr64 
  42ea76:	push   rbp
  42ea77:	mov    rbp,rsp
  42ea7a:	sub    rsp,0x20
  42ea7e:	mov    QWORD PTR [rbp-0x18],rdi
  42ea82:	mov    QWORD PTR [rbp-0x20],rsi
  42ea86:	mov    rax,QWORD PTR fs:0x28
  42ea8f:	mov    QWORD PTR [rbp-0x8],rax
  42ea93:	xor    eax,eax
  42ea95:	nop
  42ea96:	mov    rax,QWORD PTR [rbp-0x8]
  42ea9a:	xor    rax,QWORD PTR fs:0x28
  42eaa3:	je     42eaaa <wattrset@plt+0x2a8ea>
  42eaa5:	call   403b40 <__stack_chk_fail@plt>
  42eaaa:	leave  
  42eaab:	ret    
  42eaac:	endbr64 
  42eab0:	push   rbp
  42eab1:	mov    rbp,rsp
  42eab4:	sub    rsp,0x20
  42eab8:	mov    QWORD PTR [rbp-0x18],rdi
  42eabc:	mov    QWORD PTR [rbp-0x20],rsi
  42eac0:	mov    rax,QWORD PTR fs:0x28
  42eac9:	mov    QWORD PTR [rbp-0x8],rax
  42eacd:	xor    eax,eax
  42eacf:	nop
  42ead0:	mov    rax,QWORD PTR [rbp-0x8]
  42ead4:	xor    rax,QWORD PTR fs:0x28
  42eadd:	je     42eae4 <wattrset@plt+0x2a924>
  42eadf:	call   403b40 <__stack_chk_fail@plt>
  42eae4:	leave  
  42eae5:	ret    
  42eae6:	endbr64 
  42eaea:	push   rbp
  42eaeb:	mov    rbp,rsp
  42eaee:	sub    rsp,0x20
  42eaf2:	mov    QWORD PTR [rbp-0x18],rdi
  42eaf6:	mov    QWORD PTR [rbp-0x20],rsi
  42eafa:	mov    rax,QWORD PTR fs:0x28
  42eb03:	mov    QWORD PTR [rbp-0x8],rax
  42eb07:	xor    eax,eax
  42eb09:	nop
  42eb0a:	mov    rax,QWORD PTR [rbp-0x8]
  42eb0e:	xor    rax,QWORD PTR fs:0x28
  42eb17:	je     42eb1e <wattrset@plt+0x2a95e>
  42eb19:	call   403b40 <__stack_chk_fail@plt>
  42eb1e:	leave  
  42eb1f:	ret    
  42eb20:	endbr64 
  42eb24:	push   rbp
  42eb25:	mov    rbp,rsp
  42eb28:	sub    rsp,0x20
  42eb2c:	mov    QWORD PTR [rbp-0x18],rdi
  42eb30:	mov    QWORD PTR [rbp-0x20],rsi
  42eb34:	mov    rax,QWORD PTR fs:0x28
  42eb3d:	mov    QWORD PTR [rbp-0x8],rax
  42eb41:	xor    eax,eax
  42eb43:	nop
  42eb44:	mov    rax,QWORD PTR [rbp-0x8]
  42eb48:	xor    rax,QWORD PTR fs:0x28
  42eb51:	je     42eb58 <wattrset@plt+0x2a998>
  42eb53:	call   403b40 <__stack_chk_fail@plt>
  42eb58:	leave  
  42eb59:	ret    
  42eb5a:	endbr64 
  42eb5e:	push   rbp
  42eb5f:	mov    rbp,rsp
  42eb62:	sub    rsp,0x20
  42eb66:	mov    QWORD PTR [rbp-0x18],rdi
  42eb6a:	mov    QWORD PTR [rbp-0x20],rsi
  42eb6e:	mov    rax,QWORD PTR fs:0x28
  42eb77:	mov    QWORD PTR [rbp-0x8],rax
  42eb7b:	xor    eax,eax
  42eb7d:	mov    rdx,QWORD PTR [rbp-0x20]
  42eb81:	mov    rax,QWORD PTR [rbp-0x18]
  42eb85:	mov    rsi,rdx
  42eb88:	mov    rdi,rax
  42eb8b:	call   42e035 <wattrset@plt+0x29e75>
  42eb90:	nop
  42eb91:	mov    rax,QWORD PTR [rbp-0x8]
  42eb95:	xor    rax,QWORD PTR fs:0x28
  42eb9e:	je     42eba5 <wattrset@plt+0x2a9e5>
  42eba0:	call   403b40 <__stack_chk_fail@plt>
  42eba5:	leave  
  42eba6:	ret    
  42eba7:	endbr64 
  42ebab:	push   rbp
  42ebac:	mov    rbp,rsp
  42ebaf:	sub    rsp,0x20
  42ebb3:	mov    QWORD PTR [rbp-0x18],rdi
  42ebb7:	mov    QWORD PTR [rbp-0x20],rsi
  42ebbb:	mov    rax,QWORD PTR fs:0x28
  42ebc4:	mov    QWORD PTR [rbp-0x8],rax
  42ebc8:	xor    eax,eax
  42ebca:	nop
  42ebcb:	mov    rax,QWORD PTR [rbp-0x8]
  42ebcf:	xor    rax,QWORD PTR fs:0x28
  42ebd8:	je     42ebdf <wattrset@plt+0x2aa1f>
  42ebda:	call   403b40 <__stack_chk_fail@plt>
  42ebdf:	leave  
  42ebe0:	ret    
  42ebe1:	endbr64 
  42ebe5:	push   rbp
  42ebe6:	mov    rbp,rsp
  42ebe9:	sub    rsp,0x30
  42ebed:	mov    QWORD PTR [rbp-0x28],rdi
  42ebf1:	mov    QWORD PTR [rbp-0x30],rsi
  42ebf5:	mov    rax,QWORD PTR fs:0x28
  42ebfe:	mov    QWORD PTR [rbp-0x8],rax
  42ec02:	xor    eax,eax
  42ec04:	mov    rax,QWORD PTR [rbp-0x28]
  42ec08:	mov    QWORD PTR [rbp-0x18],rax
  42ec0c:	mov    rax,QWORD PTR [rbp-0x30]
  42ec10:	mov    QWORD PTR [rbp-0x10],rax
  42ec14:	mov    rax,QWORD PTR [rbp-0x18]
  42ec18:	mov    rdi,rax
  42ec1b:	call   41d52e <wattrset@plt+0x1936e>
  42ec20:	xor    eax,0x1
  42ec23:	test   al,al
  42ec25:	je     42ec38 <wattrset@plt+0x2aa78>
  42ec27:	mov    rax,QWORD PTR [rbp-0x10]
  42ec2b:	mov    rdi,rax
  42ec2e:	call   41d52e <wattrset@plt+0x1936e>
  42ec33:	movzx  eax,al
  42ec36:	jmp    42ec99 <wattrset@plt+0x2aad9>
  42ec38:	mov    rax,QWORD PTR [rbp-0x10]
  42ec3c:	mov    rdi,rax
  42ec3f:	call   41d52e <wattrset@plt+0x1936e>
  42ec44:	xor    eax,0x1
  42ec47:	test   al,al
  42ec49:	je     42ec52 <wattrset@plt+0x2aa92>
  42ec4b:	mov    eax,0xffffffff
  42ec50:	jmp    42ec99 <wattrset@plt+0x2aad9>
  42ec52:	mov    rax,QWORD PTR [rbp-0x18]
  42ec56:	mov    rdx,QWORD PTR [rax]
  42ec59:	mov    rax,QWORD PTR [rbp-0x10]
  42ec5d:	mov    rax,QWORD PTR [rax]
  42ec60:	cmp    rdx,rax
  42ec63:	jb     42ec8d <wattrset@plt+0x2aacd>
  42ec65:	mov    rax,QWORD PTR [rbp-0x18]
  42ec69:	mov    rdx,QWORD PTR [rax]
  42ec6c:	mov    rax,QWORD PTR [rbp-0x10]
  42ec70:	mov    rax,QWORD PTR [rax]
  42ec73:	cmp    rdx,rax
  42ec76:	jne    42ec94 <wattrset@plt+0x2aad4>
  42ec78:	mov    rax,QWORD PTR [rbp-0x18]
  42ec7c:	mov    rdx,QWORD PTR [rax+0x8]
  42ec80:	mov    rax,QWORD PTR [rbp-0x10]
  42ec84:	mov    rax,QWORD PTR [rax+0x8]
  42ec88:	cmp    rdx,rax
  42ec8b:	jae    42ec94 <wattrset@plt+0x2aad4>
  42ec8d:	mov    eax,0xffffffff
  42ec92:	jmp    42ec99 <wattrset@plt+0x2aad9>
  42ec94:	mov    eax,0x1
  42ec99:	mov    rcx,QWORD PTR [rbp-0x8]
  42ec9d:	xor    rcx,QWORD PTR fs:0x28
  42eca6:	je     42ecad <wattrset@plt+0x2aaed>
  42eca8:	call   403b40 <__stack_chk_fail@plt>
  42ecad:	leave  
  42ecae:	ret    
  42ecaf:	endbr64 
  42ecb3:	push   rbp
  42ecb4:	mov    rbp,rsp
  42ecb7:	sub    rsp,0x30
  42ecbb:	mov    QWORD PTR [rbp-0x28],rdi
  42ecbf:	mov    rax,QWORD PTR fs:0x28
  42ecc8:	mov    QWORD PTR [rbp-0x8],rax
  42eccc:	xor    eax,eax
  42ecce:	mov    rax,QWORD PTR [rbp-0x28]
  42ecd2:	lea    rsi,[rip+0xffffffffffffff08]        # 42ebe1 <wattrset@plt+0x2aa21>
  42ecd9:	mov    rdi,rax
  42ecdc:	call   404b6f <wattrset@plt+0x9af>
  42ece1:	mov    QWORD PTR [rbp-0x20],0x0
  42ece9:	mov    rax,QWORD PTR [rbp-0x28]
  42eced:	mov    esi,0x0
  42ecf2:	mov    rdi,rax
  42ecf5:	call   4045c5 <wattrset@plt+0x405>
  42ecfa:	mov    QWORD PTR [rbp-0x18],rax
  42ecfe:	mov    QWORD PTR [rbp-0x10],0x0
  42ed06:	jmp    42eda5 <wattrset@plt+0x2abe5>
  42ed0b:	mov    rax,QWORD PTR [rbp-0x18]
  42ed0f:	mov    rdi,rax
  42ed12:	call   41d5a1 <wattrset@plt+0x193e1>
  42ed17:	test   rax,rax
  42ed1a:	jne    42ed31 <wattrset@plt+0x2ab71>
  42ed1c:	mov    rdx,QWORD PTR [rbp-0x10]
  42ed20:	mov    rax,QWORD PTR [rbp-0x28]
  42ed24:	mov    rsi,rdx
  42ed27:	mov    rdi,rax
  42ed2a:	call   404956 <wattrset@plt+0x796>
  42ed2f:	jmp    42ed8e <wattrset@plt+0x2abce>
  42ed31:	cmp    QWORD PTR [rbp-0x20],0x0
  42ed36:	je     42ed82 <wattrset@plt+0x2abc2>
  42ed38:	mov    rdx,QWORD PTR [rbp-0x18]
  42ed3c:	mov    rax,QWORD PTR [rbp-0x20]
  42ed40:	mov    rsi,rdx
  42ed43:	mov    rdi,rax
  42ed46:	call   41d88e <wattrset@plt+0x196ce>
  42ed4b:	test   al,al
  42ed4d:	je     42ed82 <wattrset@plt+0x2abc2>
  42ed4f:	mov    rdx,QWORD PTR [rbp-0x18]
  42ed53:	mov    rax,QWORD PTR [rbp-0x20]
  42ed57:	mov    rsi,rdx
  42ed5a:	mov    rdi,rax
  42ed5d:	call   41d641 <wattrset@plt+0x19481>
  42ed62:	mov    rcx,QWORD PTR [rbp-0x20]
  42ed66:	mov    QWORD PTR [rcx],rax
  42ed69:	mov    QWORD PTR [rcx+0x8],rdx
  42ed6d:	mov    rdx,QWORD PTR [rbp-0x10]
  42ed71:	mov    rax,QWORD PTR [rbp-0x28]
  42ed75:	mov    rsi,rdx
  42ed78:	mov    rdi,rax
  42ed7b:	call   404956 <wattrset@plt+0x796>
  42ed80:	jmp    42ed8e <wattrset@plt+0x2abce>
  42ed82:	mov    rax,QWORD PTR [rbp-0x18]
  42ed86:	mov    QWORD PTR [rbp-0x20],rax
  42ed8a:	inc    QWORD PTR [rbp-0x10]
  42ed8e:	mov    rdx,QWORD PTR [rbp-0x10]
  42ed92:	mov    rax,QWORD PTR [rbp-0x28]
  42ed96:	mov    rsi,rdx
  42ed99:	mov    rdi,rax
  42ed9c:	call   4045c5 <wattrset@plt+0x405>
  42eda1:	mov    QWORD PTR [rbp-0x18],rax
  42eda5:	cmp    QWORD PTR [rbp-0x18],0x0
  42edaa:	jne    42ed0b <wattrset@plt+0x2ab4b>
  42edb0:	nop
  42edb1:	mov    rax,QWORD PTR [rbp-0x8]
  42edb5:	xor    rax,QWORD PTR fs:0x28
  42edbe:	je     42edc5 <wattrset@plt+0x2ac05>
  42edc0:	call   403b40 <__stack_chk_fail@plt>
  42edc5:	leave  
  42edc6:	ret    
  42edc7:	endbr64 
  42edcb:	push   rbp
  42edcc:	mov    rbp,rsp
  42edcf:	push   rbx
  42edd0:	sub    rsp,0x38
  42edd4:	mov    QWORD PTR [rbp-0x38],rdi
  42edd8:	mov    QWORD PTR [rbp-0x40],rsi
  42eddc:	mov    rax,QWORD PTR fs:0x28
  42ede5:	mov    QWORD PTR [rbp-0x18],rax
  42ede9:	xor    eax,eax
  42edeb:	mov    rax,QWORD PTR [rbp-0x38]
  42edef:	mov    rdi,rax
  42edf2:	call   404a37 <wattrset@plt+0x877>
  42edf7:	mov    QWORD PTR [rbp-0x20],rax
  42edfb:	mov    rax,QWORD PTR [rbp-0x40]
  42edff:	mov    rdi,rax
  42ee02:	call   404a37 <wattrset@plt+0x877>
  42ee07:	cmp    QWORD PTR [rbp-0x20],rax
  42ee0b:	je     42ee14 <wattrset@plt+0x2ac54>
  42ee0d:	mov    eax,0x0
  42ee12:	jmp    42ee73 <wattrset@plt+0x2acb3>
  42ee14:	mov    QWORD PTR [rbp-0x28],0x0
  42ee1c:	jmp    42ee64 <wattrset@plt+0x2aca4>
  42ee1e:	mov    rdx,QWORD PTR [rbp-0x28]
  42ee22:	mov    rax,QWORD PTR [rbp-0x40]
  42ee26:	mov    rsi,rdx
  42ee29:	mov    rdi,rax
  42ee2c:	call   4045c5 <wattrset@plt+0x405>
  42ee31:	mov    rbx,rax
  42ee34:	mov    rdx,QWORD PTR [rbp-0x28]
  42ee38:	mov    rax,QWORD PTR [rbp-0x38]
  42ee3c:	mov    rsi,rdx
  42ee3f:	mov    rdi,rax
  42ee42:	call   4045c5 <wattrset@plt+0x405>
  42ee47:	mov    rsi,rbx
  42ee4a:	mov    rdi,rax
  42ee4d:	call   41d7f1 <wattrset@plt+0x19631>
  42ee52:	xor    eax,0x1
  42ee55:	test   al,al
  42ee57:	je     42ee60 <wattrset@plt+0x2aca0>
  42ee59:	mov    eax,0x0
  42ee5e:	jmp    42ee73 <wattrset@plt+0x2acb3>
  42ee60:	inc    QWORD PTR [rbp-0x28]
  42ee64:	mov    rax,QWORD PTR [rbp-0x28]
  42ee68:	cmp    rax,QWORD PTR [rbp-0x20]
  42ee6c:	jb     42ee1e <wattrset@plt+0x2ac5e>
  42ee6e:	mov    eax,0x1
  42ee73:	mov    rcx,QWORD PTR [rbp-0x18]
  42ee77:	xor    rcx,QWORD PTR fs:0x28
  42ee80:	je     42ee87 <wattrset@plt+0x2acc7>
  42ee82:	call   403b40 <__stack_chk_fail@plt>
  42ee87:	add    rsp,0x38
  42ee8b:	pop    rbx
  42ee8c:	pop    rbp
  42ee8d:	ret    
  42ee8e:	endbr64 
  42ee92:	push   rbp
  42ee93:	mov    rbp,rsp
  42ee96:	sub    rsp,0x20
  42ee9a:	mov    QWORD PTR [rbp-0x18],rdi
  42ee9e:	mov    rax,QWORD PTR fs:0x28
  42eea7:	mov    QWORD PTR [rbp-0x8],rax
  42eeab:	xor    eax,eax
  42eead:	mov    rax,QWORD PTR [rbp-0x18]
  42eeb1:	mov    esi,0x10
  42eeb6:	mov    rdi,rax
  42eeb9:	call   40434e <wattrset@plt+0x18e>
  42eebe:	nop
  42eebf:	mov    rax,QWORD PTR [rbp-0x8]
  42eec3:	xor    rax,QWORD PTR fs:0x28
  42eecc:	je     42eed3 <wattrset@plt+0x2ad13>
  42eece:	call   403b40 <__stack_chk_fail@plt>
  42eed3:	leave  
  42eed4:	ret    
  42eed5:	endbr64 
  42eed9:	push   rbp
  42eeda:	mov    rbp,rsp
  42eedd:	sub    rsp,0x20
  42eee1:	mov    QWORD PTR [rbp-0x18],rdi
  42eee5:	mov    rax,QWORD PTR fs:0x28
  42eeee:	mov    QWORD PTR [rbp-0x8],rax
  42eef2:	xor    eax,eax
  42eef4:	cmp    QWORD PTR [rbp-0x18],0x0
  42eef9:	je     42ef09 <wattrset@plt+0x2ad49>
  42eefb:	mov    rax,QWORD PTR [rbp-0x18]
  42eeff:	mov    rdi,rax
  42ef02:	call   404468 <wattrset@plt+0x2a8>
  42ef07:	jmp    42ef0a <wattrset@plt+0x2ad4a>
  42ef09:	nop
  42ef0a:	mov    rax,QWORD PTR [rbp-0x8]
  42ef0e:	xor    rax,QWORD PTR fs:0x28
  42ef17:	je     42ef1e <wattrset@plt+0x2ad5e>
  42ef19:	call   403b40 <__stack_chk_fail@plt>
  42ef1e:	leave  
  42ef1f:	ret    
  42ef20:	endbr64 
  42ef24:	push   rbp
  42ef25:	mov    rbp,rsp
  42ef28:	sub    rsp,0x20
  42ef2c:	mov    QWORD PTR [rbp-0x18],rdi
  42ef30:	mov    DWORD PTR [rbp-0x1c],esi
  42ef33:	mov    rax,QWORD PTR fs:0x28
  42ef3c:	mov    QWORD PTR [rbp-0x8],rax
  42ef40:	xor    eax,eax
  42ef42:	mov    rax,QWORD PTR [rbp-0x18]
  42ef46:	mov    rax,QWORD PTR [rax+0x30]
  42ef4a:	test   rax,rax
  42ef4d:	jne    42ef56 <wattrset@plt+0x2ad96>
  42ef4f:	mov    eax,0x0
  42ef54:	jmp    42efa0 <wattrset@plt+0x2ade0>
  42ef56:	cmp    DWORD PTR [rbp-0x1c],0x1
  42ef5a:	jne    42ef6a <wattrset@plt+0x2adaa>
  42ef5c:	mov    rax,QWORD PTR [rbp-0x18]
  42ef60:	mov    rax,QWORD PTR [rax+0x30]
  42ef64:	add    rax,0x68
  42ef68:	jmp    42efa0 <wattrset@plt+0x2ade0>
  42ef6a:	mov    rax,QWORD PTR [rbp-0x18]
  42ef6e:	mov    rax,QWORD PTR [rax+0x30]
  42ef72:	mov    rax,QWORD PTR [rax+0x10]
  42ef76:	mov    QWORD PTR [rbp-0x10],rax
  42ef7a:	cmp    DWORD PTR [rbp-0x1c],0x1b
  42ef7e:	ja     42ef9b <wattrset@plt+0x2addb>
  42ef80:	mov    eax,DWORD PTR [rbp-0x1c]
  42ef83:	add    rax,0x5
  42ef87:	shl    rax,0x5
  42ef8b:	mov    rdx,rax
  42ef8e:	mov    rax,QWORD PTR [rbp-0x10]
  42ef92:	add    rax,rdx
  42ef95:	add    rax,0x18
  42ef99:	jmp    42efa0 <wattrset@plt+0x2ade0>
  42ef9b:	mov    eax,0x0
  42efa0:	mov    rcx,QWORD PTR [rbp-0x8]
  42efa4:	xor    rcx,QWORD PTR fs:0x28
  42efad:	je     42efb4 <wattrset@plt+0x2adf4>
  42efaf:	call   403b40 <__stack_chk_fail@plt>
  42efb4:	leave  
  42efb5:	ret    
  42efb6:	endbr64 
  42efba:	push   rbp
  42efbb:	mov    rbp,rsp
  42efbe:	sub    rsp,0x20
  42efc2:	mov    QWORD PTR [rbp-0x18],rdi
  42efc6:	mov    rax,QWORD PTR fs:0x28
  42efcf:	mov    QWORD PTR [rbp-0x8],rax
  42efd3:	xor    eax,eax
  42efd5:	mov    rax,QWORD PTR [rbp-0x18]
  42efd9:	mov    eax,DWORD PTR [rax+0x948]
  42efdf:	mov    rdx,QWORD PTR [rbp-0x8]
  42efe3:	xor    rdx,QWORD PTR fs:0x28
  42efec:	je     42eff3 <wattrset@plt+0x2ae33>
  42efee:	call   403b40 <__stack_chk_fail@plt>
  42eff3:	leave  
  42eff4:	ret    
  42eff5:	endbr64 
  42eff9:	push   rbp
  42effa:	mov    rbp,rsp
  42effd:	sub    rsp,0x20
  42f001:	mov    QWORD PTR [rbp-0x18],rdi
  42f005:	mov    DWORD PTR [rbp-0x1c],esi
  42f008:	mov    rax,QWORD PTR fs:0x28
  42f011:	mov    QWORD PTR [rbp-0x8],rax
  42f015:	xor    eax,eax
  42f017:	cmp    DWORD PTR [rbp-0x1c],0x1b
  42f01b:	ja     42f02a <wattrset@plt+0x2ae6a>
  42f01d:	mov    rax,QWORD PTR [rbp-0x18]
  42f021:	mov    edx,DWORD PTR [rbp-0x1c]
  42f024:	mov    DWORD PTR [rax+0x948],edx
  42f02a:	nop
  42f02b:	mov    rax,QWORD PTR [rbp-0x8]
  42f02f:	xor    rax,QWORD PTR fs:0x28
  42f038:	je     42f03f <wattrset@plt+0x2ae7f>
  42f03a:	call   403b40 <__stack_chk_fail@plt>
  42f03f:	leave  
  42f040:	ret    
  42f041:	endbr64 
  42f045:	push   rbp
  42f046:	mov    rbp,rsp
  42f049:	add    rsp,0xffffffffffffff80
  42f04d:	mov    QWORD PTR [rbp-0x68],rdi
  42f051:	mov    QWORD PTR [rbp-0x70],rsi
  42f055:	mov    QWORD PTR [rbp-0x78],rdx
  42f059:	mov    rax,QWORD PTR fs:0x28
  42f062:	mov    QWORD PTR [rbp-0x8],rax
  42f066:	xor    eax,eax
  42f068:	lea    rax,[rbp-0x30]
  42f06c:	mov    esi,0x10
  42f071:	mov    rdi,rax
  42f074:	call   40434e <wattrset@plt+0x18e>
  42f079:	cmp    QWORD PTR [rbp-0x78],0x0
  42f07e:	jne    42f0a8 <wattrset@plt+0x2aee8>
  42f080:	mov    rcx,QWORD PTR [rbp-0x68]
  42f084:	mov    rax,QWORD PTR [rbp-0x30]
  42f088:	mov    rdx,QWORD PTR [rbp-0x28]
  42f08c:	mov    QWORD PTR [rcx],rax
  42f08f:	mov    QWORD PTR [rcx+0x8],rdx
  42f093:	mov    rax,QWORD PTR [rbp-0x20]
  42f097:	mov    rdx,QWORD PTR [rbp-0x18]
  42f09b:	mov    QWORD PTR [rcx+0x10],rax
  42f09f:	mov    QWORD PTR [rcx+0x18],rdx
  42f0a3:	jmp    42f173 <wattrset@plt+0x2afb3>
  42f0a8:	mov    rax,QWORD PTR [rbp-0x70]
  42f0ac:	mov    rax,QWORD PTR [rax+0x18]
  42f0b0:	mov    QWORD PTR [rbp-0x58],rax
  42f0b4:	mov    rax,QWORD PTR [rbp-0x78]
  42f0b8:	mov    rdi,rax
  42f0bb:	call   404a37 <wattrset@plt+0x877>
  42f0c0:	mov    QWORD PTR [rbp-0x50],rax
  42f0c4:	mov    rdx,QWORD PTR [rbp-0x50]
  42f0c8:	lea    rax,[rbp-0x30]
  42f0cc:	mov    rsi,rdx
  42f0cf:	mov    rdi,rax
  42f0d2:	call   4043aa <wattrset@plt+0x1ea>
  42f0d7:	mov    QWORD PTR [rbp-0x60],0x0
  42f0df:	jmp    42f13a <wattrset@plt+0x2af7a>
  42f0e1:	mov    rdx,QWORD PTR [rbp-0x60]
  42f0e5:	mov    rax,QWORD PTR [rbp-0x78]
  42f0e9:	mov    rsi,rdx
  42f0ec:	mov    rdi,rax
  42f0ef:	call   4045c5 <wattrset@plt+0x405>
  42f0f4:	mov    QWORD PTR [rbp-0x48],rax
  42f0f8:	mov    rdx,QWORD PTR [rbp-0x48]
  42f0fc:	mov    rax,QWORD PTR [rbp-0x58]
  42f100:	mov    rsi,rdx
  42f103:	mov    rdi,rax
  42f106:	call   42594c <wattrset@plt+0x2178c>
  42f10b:	mov    QWORD PTR [rbp-0x40],rax
  42f10f:	mov    QWORD PTR [rbp-0x38],rdx
  42f113:	lea    rax,[rbp-0x40]
  42f117:	mov    rdi,rax
  42f11a:	call   41d52e <wattrset@plt+0x1936e>
  42f11f:	test   al,al
  42f121:	je     42f136 <wattrset@plt+0x2af76>
  42f123:	lea    rdx,[rbp-0x40]
  42f127:	lea    rax,[rbp-0x30]
