
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c2e:	mov    rsi,r13
  402c31:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402c33:	seta   al
  402c36:	sbb    al,0x0
  402c38:	test   al,al
  402c3a:	je     402c58 <__sprintf_chk@plt+0x18b8>
  402c3c:	mov    rdi,r12
  402c3f:	call   401270 <rewind@plt>
  402c44:	xor    eax,eax
  402c46:	mov    rsi,QWORD PTR [rsp+0x20]
  402c4b:	mov    BYTE PTR [rsi+0xb],al
  402c4e:	jmp    402960 <__sprintf_chk@plt+0x15c0>
  402c53:	nop    DWORD PTR [rax+rax*1+0x0]
  402c58:	xor    ebx,ebx
  402c5a:	lea    rbp,[rip+0x1c8f]        # 4048f0 <error@@Base+0x15e0>
  402c61:	nop    DWORD PTR [rax+0x0]
  402c68:	mov    rdx,r12
  402c6b:	mov    esi,0x63
  402c70:	mov    rdi,r13
  402c73:	call   4012a0 <fgets@plt>
  402c78:	test   rax,rax
  402c7b:	je     402c9b <__sprintf_chk@plt+0x18fb>
  402c7d:	mov    ecx,0x38
  402c82:	mov    rsi,r13
  402c85:	mov    rdi,rbp
  402c88:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402c8a:	seta   al
  402c8d:	sbb    al,0x0
  402c8f:	test   al,al
  402c91:	jne    402c68 <__sprintf_chk@plt+0x18c8>
  402c93:	inc    ebx
  402c95:	cmp    bx,0x2
  402c99:	jne    402c68 <__sprintf_chk@plt+0x18c8>
  402c9b:	mov    eax,0x1
  402ca0:	jmp    402c46 <__sprintf_chk@plt+0x18a6>
  402ca2:	nop    WORD PTR [rax+rax*1+0x0]
  402ca8:	mov    rax,QWORD PTR [rsp+0x8]
  402cad:	mov    rbx,QWORD PTR [rax]
  402cb0:	jmp    402bbf <__sprintf_chk@plt+0x181f>
  402cb5:	nop    DWORD PTR [rax]
  402cb8:	mov    rax,QWORD PTR [rsp+0x8]
  402cbd:	mov    rbp,QWORD PTR [rax]
  402cc0:	jmp    402aa2 <__sprintf_chk@plt+0x1702>
  402cc5:	lea    rsi,[rip+0x1b74]        # 404840 <error@@Base+0x1530>
  402ccc:	lea    rdi,[rip+0x1b77]        # 40484a <error@@Base+0x153a>
  402cd3:	xor    eax,eax
  402cd5:	call   4033c0 <error@@Base+0xb0>
  402cda:	nop    WORD PTR [rax+rax*1+0x0]
  402ce0:	movsxd rdi,eax
  402ce3:	call   401370 <utf8proc_errmsg@plt>
  402ce8:	mov    rdi,rax
  402ceb:	xor    eax,eax
  402ced:	call   403310 <error@@Base>
  402cf2:	lea    rdi,[rip+0x1b61]        # 40485a <error@@Base+0x154a>
  402cf9:	xor    eax,eax
  402cfb:	call   403310 <error@@Base>
  402d00:	lea    rdi,[rip+0x1b6b]        # 404872 <error@@Base+0x1562>
  402d07:	xor    eax,eax
  402d09:	call   403310 <error@@Base>
  402d0e:	call   401260 <__stack_chk_fail@plt>
  402d13:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402d1e:	xchg   ax,ax
  402d20:	endbr64 
  402d24:	sub    rsp,0x8
  402d28:	call   401220 <utf8proc_encode_char@plt>
  402d2d:	test   rax,rax
  402d30:	jle    402d37 <__sprintf_chk@plt+0x1997>
  402d32:	add    rsp,0x8
  402d36:	ret    
  402d37:	lea    rdi,[rip+0x1b4c]        # 40488a <error@@Base+0x157a>
  402d3e:	xor    eax,eax
  402d40:	call   403310 <error@@Base>
  402d45:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402d50:	endbr64 
  402d54:	push   r13
  402d56:	xor    r13d,r13d
  402d59:	push   r12
  402d5b:	mov    r12,rdx
  402d5e:	push   rbp
  402d5f:	mov    ebp,esi
  402d61:	push   rbx
  402d62:	mov    rbx,rdx
  402d65:	sub    rsp,0x18
  402d69:	test   dil,dil
  402d6c:	jne    402e68 <__sprintf_chk@plt+0x1ac8>
  402d72:	cmp    ebp,0xa
  402d75:	jne    402db0 <__sprintf_chk@plt+0x1a10>
  402d77:	test   cl,cl
  402d79:	lea    rax,[rip+0x135d]        # 4040dd <error@@Base+0xdcd>
  402d80:	lea    rcx,[rip+0x1b1a]        # 4048a1 <error@@Base+0x1591>
  402d87:	cmove  rcx,rax
  402d8b:	add    rsp,0x18
  402d8f:	mov    rdi,rbx
  402d92:	pop    rbx
  402d93:	pop    rbp
  402d94:	pop    r12
  402d96:	mov    rdx,0xffffffffffffffff
  402d9d:	mov    esi,0x1
  402da2:	xor    eax,eax
  402da4:	pop    r13
  402da6:	jmp    4013a0 <__sprintf_chk@plt>
  402dab:	nop    DWORD PTR [rax+rax*1+0x0]
  402db0:	mov    edi,ebp
  402db2:	call   401210 <utf8proc_get_property@plt>
  402db7:	cmp    ebp,0x20
  402dba:	je     402dd6 <__sprintf_chk@plt+0x1a36>
  402dbc:	movzx  eax,WORD PTR [rax]
  402dbf:	cmp    ax,0x1d
  402dc3:	ja     402e28 <__sprintf_chk@plt+0x1a88>
  402dc5:	mov    edx,0x1
  402dca:	shlx   rax,rdx,rax
  402dcf:	test   eax,0x207ffffe
  402dd4:	je     402e28 <__sprintf_chk@plt+0x1a88>
  402dd6:	mov    edi,ebp
  402dd8:	call   4012f0 <utf8proc_category@plt>
  402ddd:	sub    eax,0x6
  402de0:	cmp    eax,0x2
  402de3:	ja     402e00 <__sprintf_chk@plt+0x1a60>
  402de5:	mov    rsi,rbx
  402de8:	mov    edi,0x25cc
  402ded:	xor    eax,eax
  402def:	call   402d20 <__sprintf_chk@plt+0x1980>
  402df4:	cbw    
  402df6:	add    r13d,eax
  402df9:	movsx  rbx,r13w
  402dfd:	add    rbx,r12
  402e00:	mov    rsi,rbx
  402e03:	mov    edi,ebp
  402e05:	xor    eax,eax
  402e07:	call   402d20 <__sprintf_chk@plt+0x1980>
  402e0c:	cbw    
  402e0e:	add    r13d,eax
  402e11:	movsx  r13,r13w
  402e15:	mov    BYTE PTR [r12+r13*1],0x0
  402e1a:	add    rsp,0x18
  402e1e:	pop    rbx
  402e1f:	pop    rbp
  402e20:	pop    r12
  402e22:	pop    r13
  402e24:	ret    
  402e25:	nop    DWORD PTR [rax]
  402e28:	mov    r8d,ebp
  402e2b:	lea    rcx,[rip+0x1a74]        # 4048a6 <error@@Base+0x1596>
  402e32:	cmp    ebp,0xff
  402e38:	jbe    402e41 <__sprintf_chk@plt+0x1aa1>
  402e3a:	lea    rcx,[rip+0x1a6c]        # 4048ad <error@@Base+0x159d>
  402e41:	add    rsp,0x18
  402e45:	mov    rdi,rbx
  402e48:	pop    rbx
  402e49:	pop    rbp
  402e4a:	pop    r12
  402e4c:	mov    rdx,0xffffffffffffffff
  402e53:	mov    esi,0x1
  402e58:	xor    eax,eax
  402e5a:	pop    r13
  402e5c:	jmp    4013a0 <__sprintf_chk@plt>
  402e61:	nop    DWORD PTR [rax+0x0]
  402e68:	mov    rsi,rdx
  402e6b:	mov    edi,0x5e
  402e70:	xor    eax,eax
  402e72:	mov    DWORD PTR [rsp+0xc],ecx
  402e76:	call   402d20 <__sprintf_chk@plt+0x1980>
  402e7b:	movsx  r13w,al
  402e80:	movsx  rax,al
  402e84:	lea    rbx,[r12+rax*1]
  402e88:	mov    ecx,DWORD PTR [rsp+0xc]
  402e8c:	jmp    402d72 <__sprintf_chk@plt+0x19d2>
  402e91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402e9c:	nop    DWORD PTR [rax+0x0]
  402ea0:	endbr64 
  402ea4:	push   r12
  402ea6:	push   rbp
  402ea7:	mov    rbp,rdi
  402eaa:	mov    rdi,rsi
  402ead:	push   rbx
  402eae:	lea    rsi,[rip+0x1593]        # 404448 <error@@Base+0x1138>
  402eb5:	mov    rbx,rdx
  402eb8:	sub    rsp,0x20
  402ebc:	mov    rax,QWORD PTR fs:0x28
  402ec5:	mov    QWORD PTR [rsp+0x18],rax
  402eca:	xor    eax,eax
  402ecc:	call   403410 <error@@Base+0x100>
  402ed1:	mov    r12,rax
  402ed4:	test   rbx,rbx
  402ed7:	je     402f2b <__sprintf_chk@plt+0x1b8b>
  402ed9:	mov    rcx,rax
  402edc:	mov    edx,0x37
  402ee1:	mov    esi,0x1
  402ee6:	lea    rdi,[rip+0x19cb]        # 4048b8 <error@@Base+0x15a8>
  402eed:	call   401350 <fwrite@plt>
  402ef2:	mov    rcx,r12
  402ef5:	mov    edx,0x37
  402efa:	mov    esi,0x1
  402eff:	lea    rdi,[rip+0x19ea]        # 4048f0 <error@@Base+0x15e0>
  402f06:	call   401350 <fwrite@plt>
  402f0b:	mov    rdi,r12
  402f0e:	xor    eax,eax
  402f10:	call   rbx
  402f12:	mov    rcx,r12
  402f15:	mov    edx,0x37
  402f1a:	mov    esi,0x1
  402f1f:	lea    rdi,[rip+0x19ca]        # 4048f0 <error@@Base+0x15e0>
  402f26:	call   401350 <fwrite@plt>
  402f2b:	mov    rbx,QWORD PTR [rbp+0x0]
  402f2f:	test   rbx,rbx
  402f32:	je     402f67 <__sprintf_chk@plt+0x1bc7>
  402f34:	lea    rbp,[rsp+0xf]
  402f39:	nop    DWORD PTR [rax+0x0]
  402f40:	mov    esi,DWORD PTR [rbx+0x14]
  402f43:	movsx  edi,BYTE PTR [rbx+0x10]
  402f47:	xor    ecx,ecx
  402f49:	mov    rdx,rbp
  402f4c:	xor    eax,eax
  402f4e:	call   402d50 <__sprintf_chk@plt+0x19b0>
  402f53:	mov    rsi,r12
  402f56:	mov    rdi,rbp
  402f59:	call   401290 <fputs@plt>
  402f5e:	mov    rbx,QWORD PTR [rbx+0x8]
  402f62:	test   rbx,rbx
  402f65:	jne    402f40 <__sprintf_chk@plt+0x1ba0>
  402f67:	xor    eax,eax
  402f69:	mov    rdi,r12
  402f6c:	call   403180 <__sprintf_chk@plt+0x1de0>
  402f71:	mov    rax,QWORD PTR [rsp+0x18]
  402f76:	xor    rax,QWORD PTR fs:0x28
  402f7f:	jne    402f8a <__sprintf_chk@plt+0x1bea>
  402f81:	add    rsp,0x20
  402f85:	pop    rbx
  402f86:	pop    rbp
  402f87:	pop    r12
  402f89:	ret    
  402f8a:	call   401260 <__stack_chk_fail@plt>
  402f8f:	nop
  402f90:	endbr64 
  402f94:	push   r14
  402f96:	push   r13
  402f98:	push   r12
  402f9a:	push   rbp
  402f9b:	push   rbx
  402f9c:	sub    rsp,0x10
  402fa0:	mov    rax,QWORD PTR fs:0x28
  402fa9:	mov    QWORD PTR [rsp+0x8],rax
  402fae:	xor    eax,eax
  402fb0:	cmp    BYTE PTR [rsi],0x0
  402fb3:	mov    DWORD PTR [rsp+0x4],0x0
  402fbb:	je     403010 <__sprintf_chk@plt+0x1c70>
  402fbd:	mov    r14,rdi
  402fc0:	mov    rbp,rsi
  402fc3:	lea    r13,[rsp+0x4]
  402fc8:	mov    r12,0xffffffffffffffff
  402fcf:	jmp    402ff4 <__sprintf_chk@plt+0x1c54>
  402fd1:	nop    DWORD PTR [rax+0x0]
  402fd8:	mov    edx,DWORD PTR [rsp+0x4]
  402fdc:	movsxd rbx,ebx
  402fdf:	xor    esi,esi
  402fe1:	xor    eax,eax
  402fe3:	mov    rdi,r14
  402fe6:	add    rbp,rbx
  402fe9:	call   4028b0 <__sprintf_chk@plt+0x1510>
  402fee:	cmp    BYTE PTR [rbp+0x0],0x0
  402ff2:	je     403010 <__sprintf_chk@plt+0x1c70>
  402ff4:	mov    rdx,r13
  402ff7:	mov    rsi,r12
  402ffa:	mov    rdi,rbp
  402ffd:	call   4012b0 <utf8proc_iterate@plt>
  403002:	mov    rbx,rax
  403005:	test   eax,eax
  403007:	jg     402fd8 <__sprintf_chk@plt+0x1c38>
  403009:	xor    eax,eax
  40300b:	jmp    403015 <__sprintf_chk@plt+0x1c75>
  40300d:	nop    DWORD PTR [rax]
  403010:	mov    eax,0x1
  403015:	mov    rcx,QWORD PTR [rsp+0x8]
  40301a:	xor    rcx,QWORD PTR fs:0x28
  403023:	jne    403032 <__sprintf_chk@plt+0x1c92>
  403025:	add    rsp,0x10
  403029:	pop    rbx
  40302a:	pop    rbp
  40302b:	pop    r12
  40302d:	pop    r13
  40302f:	pop    r14
  403031:	ret    
  403032:	call   401260 <__stack_chk_fail@plt>
  403037:	nop    WORD PTR [rax+rax*1+0x0]
  403040:	push   rbp
  403041:	push   rbx
  403042:	mov    ebx,edi
  403044:	movsx  ebx,bx
  403047:	sub    rsp,0x78
  40304b:	mov    rax,QWORD PTR fs:0x28
  403054:	mov    QWORD PTR [rsp+0x68],rax
  403059:	xor    eax,eax
  40305b:	mov    rbp,rsp
  40305e:	call   401230 <getpid@plt>
  403063:	mov    r9d,eax
  403066:	sub    rsp,0x8
  40306a:	mov    rax,0x161c980
  403071:	push   rbx
  403072:	mov    r8,QWORD PTR [rax]
  403075:	lea    rcx,[rip+0x18ac]        # 404928 <error@@Base+0x1618>
  40307c:	mov    edx,0x64
  403081:	mov    esi,0x1
  403086:	mov    rdi,rbp
  403089:	xor    eax,eax
  40308b:	call   4013a0 <__sprintf_chk@plt>
  403090:	mov    rdi,rbp
  403093:	call   401380 <strdup@plt>
  403098:	pop    rdx
  403099:	pop    rcx
  40309a:	mov    rdx,QWORD PTR [rsp+0x68]
  40309f:	xor    rdx,QWORD PTR fs:0x28
  4030a8:	jne    4030b1 <__sprintf_chk@plt+0x1d11>
  4030aa:	add    rsp,0x78
  4030ae:	pop    rbx
  4030af:	pop    rbp
  4030b0:	ret    
  4030b1:	call   401260 <__stack_chk_fail@plt>
  4030b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4030c0:	push   r12
  4030c2:	mov    rax,0x161c988
  4030c9:	mov    r12d,edi
  4030cc:	push   rbp
  4030cd:	push   rbx
  4030ce:	mov    rdx,QWORD PTR [rax]
  4030d1:	test   rdx,rdx
  4030d4:	je     4030da <__sprintf_chk@plt+0x1d3a>
  4030d6:	xor    eax,eax
  4030d8:	call   rdx
  4030da:	cmp    WORD PTR [rip+0x1148f8],0x0        # 5179da <error@@Base+0x1146ca>
  4030e2:	jle    40311a <__sprintf_chk@plt+0x1d7a>
  4030e4:	mov    ebx,0x1
  4030e9:	nop    DWORD PTR [rax+0x0]
  4030f0:	movsx  edi,bx
  4030f3:	xor    eax,eax
  4030f5:	call   403040 <__sprintf_chk@plt+0x1ca0>
  4030fa:	mov    rdi,rax
  4030fd:	mov    rbp,rax
  403100:	xor    eax,eax
  403102:	call   401200 <unlink@plt>
  403107:	inc    ebx
  403109:	mov    rdi,rbp
  40310c:	call   4011f0 <free@plt>
  403111:	cmp    bx,WORD PTR [rip+0x1148c2]        # 5179da <error@@Base+0x1146ca>
  403118:	jle    4030f0 <__sprintf_chk@plt+0x1d50>
  40311a:	mov    edi,r12d
  40311d:	call   401340 <exit@plt>
  403122:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40312d:	nop    DWORD PTR [rax]
  403130:	endbr64 
  403134:	movzx  edx,BYTE PTR [rdi]
  403137:	movzx  ecx,BYTE PTR [rsi]
  40313a:	test   dl,dl
  40313c:	je     403163 <__sprintf_chk@plt+0x1dc3>
  40313e:	cmp    cl,dl
  403140:	jne    403169 <__sprintf_chk@plt+0x1dc9>
  403142:	xor    eax,eax
  403144:	jmp    403154 <__sprintf_chk@plt+0x1db4>
  403146:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403150:	cmp    dl,cl
  403152:	jne    403169 <__sprintf_chk@plt+0x1dc9>
  403154:	inc    rax
  403157:	movzx  edx,BYTE PTR [rdi+rax*1]
  40315b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  40315f:	test   dl,dl
  403161:	jne    403150 <__sprintf_chk@plt+0x1db0>
  403163:	test   cl,cl
  403165:	je     403178 <__sprintf_chk@plt+0x1dd8>
  403167:	xor    edx,edx
  403169:	cmp    dl,cl
  40316b:	sbb    eax,eax
  40316d:	or     eax,0x1
  403170:	ret    
  403171:	nop    DWORD PTR [rax+0x0]
  403178:	xor    eax,eax
  40317a:	ret    
  40317b:	nop    DWORD PTR [rax+rax*1+0x0]
  403180:	endbr64 
  403184:	mov    rax,QWORD PTR [rip+0x3e4d]        # 406fd8 <error@@Base+0x3cc8>
  40318b:	cmp    QWORD PTR [rax],rdi
  40318e:	je     4031a8 <__sprintf_chk@plt+0x1e08>
  403190:	mov    rax,QWORD PTR [rip+0x3e39]        # 406fd0 <error@@Base+0x3cc0>
  403197:	cmp    QWORD PTR [rax],rdi
  40319a:	je     4031a8 <__sprintf_chk@plt+0x1e08>
  40319c:	jmp    401240 <fclose@plt>
  4031a1:	nop    DWORD PTR [rax+0x0]
  4031a8:	ret    
  4031a9:	nop    DWORD PTR [rax+0x0]
  4031b0:	endbr64 
  4031b4:	sub    rsp,0xa8
  4031bb:	mov    rsi,rdi
  4031be:	mov    rdx,rsp
  4031c1:	mov    edi,0x1
  4031c6:	mov    rax,QWORD PTR fs:0x28
  4031cf:	mov    QWORD PTR [rsp+0x98],rax
  4031d7:	xor    eax,eax
  4031d9:	call   401300 <__xstat@plt>
  4031de:	test   eax,eax
  4031e0:	sete   al
  4031e3:	mov    rcx,QWORD PTR [rsp+0x98]
  4031eb:	xor    rcx,QWORD PTR fs:0x28
  4031f4:	jne    4031fe <__sprintf_chk@plt+0x1e5e>
  4031f6:	add    rsp,0xa8
  4031fd:	ret    
  4031fe:	call   401260 <__stack_chk_fail@plt>
  403203:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40320e:	xchg   ax,ax
  403210:	endbr64 
  403214:	movzx  eax,WORD PTR [rip+0x1147bf]        # 5179da <error@@Base+0x1146ca>
  40321b:	push   rbx
  40321c:	lea    edi,[rax+0x1]
  40321f:	mov    WORD PTR [rip+0x1147b4],di        # 5179da <error@@Base+0x1146ca>
  403226:	xor    eax,eax
  403228:	movsx  edi,di
  40322b:	call   403040 <__sprintf_chk@plt+0x1ca0>
  403230:	mov    rbx,rax
  403233:	mov    rdi,rax
  403236:	xor    eax,eax
  403238:	call   401200 <unlink@plt>
  40323d:	mov    rax,rbx
  403240:	pop    rbx
  403241:	ret    
  403242:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40324d:	nop    DWORD PTR [rax]
  403250:	endbr64 
  403254:	push   rbx
  403255:	mov    rbx,rdi
  403258:	call   401250 <strlen@plt>
  40325d:	lea    ecx,[rax-0x1]
  403260:	movsx  rdx,cx
  403264:	test   cx,cx
  403267:	js     403293 <__sprintf_chk@plt+0x1ef3>
  403269:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  40326d:	je     403293 <__sprintf_chk@plt+0x1ef3>
  40326f:	sub    eax,0x2
  403272:	movsx  rdx,ax
  403276:	jmp    40328e <__sprintf_chk@plt+0x1eee>
  403278:	nop    DWORD PTR [rax+rax*1+0x0]
  403280:	lea    rax,[rdx-0x1]
  403284:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  403289:	je     403293 <__sprintf_chk@plt+0x1ef3>
  40328b:	mov    rdx,rax
  40328e:	test   dx,dx
  403291:	jns    403280 <__sprintf_chk@plt+0x1ee0>
  403293:	lea    rax,[rbx+rdx*1+0x1]
  403298:	pop    rbx
  403299:	ret    
  40329a:	nop    WORD PTR [rax+rax*1+0x0]
  4032a0:	endbr64 
  4032a4:	push   rax
  4032a5:	pop    rax
  4032a6:	xor    edi,edi
  4032a8:	xor    eax,eax
  4032aa:	sub    rsp,0x8
  4032ae:	call   4030c0 <__sprintf_chk@plt+0x1d20>
  4032b3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4032be:	xchg   ax,ax
  4032c0:	push   rax
  4032c1:	pop    rax
  4032c2:	sub    rsp,0x8
  4032c6:	mov    rax,0x161c978
  4032cd:	mov    rdx,QWORD PTR [rax]
  4032d0:	test   rdx,rdx
  4032d3:	je     4032e0 <__sprintf_chk@plt+0x1f40>
  4032d5:	xor    eax,eax
  4032d7:	call   rdx
  4032d9:	xor    eax,eax
  4032db:	call   4032a0 <__sprintf_chk@plt+0x1f00>
  4032e0:	mov    rax,0x161c980
  4032e7:	mov    r8,rdi
  4032ea:	mov    rcx,QWORD PTR [rax]
  4032ed:	mov    rax,QWORD PTR [rip+0x3d04]        # 406ff8 <error@@Base+0x3ce8>
  4032f4:	lea    rdx,[rip+0x163b]        # 404936 <error@@Base+0x1626>
  4032fb:	mov    rdi,QWORD PTR [rax]
  4032fe:	mov    esi,0x1
  403303:	xor    eax,eax
  403305:	call   401360 <__fprintf_chk@plt>
  40330a:	jmp    4032d9 <__sprintf_chk@plt+0x1f39>
  40330c:	nop    DWORD PTR [rax+0x0]

0000000000403310 <error@@Base>:
  403310:	endbr64 
  403314:	push   rax
  403315:	pop    rax
  403316:	lea    rdx,[rip+0x1628]        # 404945 <error@@Base+0x1635>
  40331d:	mov    esi,0x1
  403322:	sub    rsp,0x8
  403326:	mov    rax,0x161c980
  40332d:	mov    r8,rdi
  403330:	mov    rcx,QWORD PTR [rax]
  403333:	mov    rax,QWORD PTR [rip+0x3cbe]        # 406ff8 <error@@Base+0x3ce8>
  40333a:	mov    rdi,QWORD PTR [rax]
  40333d:	xor    eax,eax
  40333f:	call   401360 <__fprintf_chk@plt>
  403344:	mov    rax,0x407114
  40334b:	mov    edi,DWORD PTR [rax]
  40334d:	xor    eax,eax
  40334f:	call   4030c0 <__sprintf_chk@plt+0x1d20>
  403354:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40335f:	nop
  403360:	endbr64 
  403364:	sub    rsp,0x8
  403368:	call   4012c0 <calloc@plt>
  40336d:	test   rax,rax
  403370:	je     403377 <error@@Base+0x67>
  403372:	add    rsp,0x8
  403376:	ret    
  403377:	lea    rdi,[rip+0x15cf]        # 40494d <error@@Base+0x163d>
  40337e:	call   403310 <error@@Base>
  403383:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40338e:	xchg   ax,ax
  403390:	endbr64 
  403394:	cmp    BYTE PTR [rip+0x11463d],0x0        # 5179d8 <error@@Base+0x1146c8>
  40339b:	je     40339e <error@@Base+0x8e>
  40339d:	ret    
  40339e:	push   rax
  40339f:	lea    rdi,[rip+0x15c1]        # 404967 <error@@Base+0x1657>
  4033a6:	xor    eax,eax
  4033a8:	mov    BYTE PTR [rip+0x114629],0x1        # 5179d8 <error@@Base+0x1146c8>
  4033af:	call   403310 <error@@Base>
  4033b4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4033bf:	nop
  4033c0:	endbr64 
  4033c4:	push   rax
  4033c5:	pop    rax
  4033c6:	lea    rdx,[rip+0x15a9]        # 404976 <error@@Base+0x1666>
  4033cd:	sub    rsp,0x8
  4033d1:	mov    rax,0x161c980
  4033d8:	mov    r8,rdi
  4033db:	mov    rcx,QWORD PTR [rax]
  4033de:	mov    rax,QWORD PTR [rip+0x3c13]        # 406ff8 <error@@Base+0x3ce8>
  4033e5:	mov    r9,rsi
  4033e8:	mov    rdi,QWORD PTR [rax]
  4033eb:	mov    esi,0x1
  4033f0:	xor    eax,eax
  4033f2:	call   401360 <__fprintf_chk@plt>
  4033f7:	mov    rax,0x407114
  4033fe:	mov    edi,DWORD PTR [rax]
  403400:	xor    eax,eax
  403402:	call   4030c0 <__sprintf_chk@plt+0x1d20>
  403407:	nop    WORD PTR [rax+rax*1+0x0]
  403410:	endbr64 
  403414:	test   rdi,rdi
  403417:	je     403460 <error@@Base+0x150>
  403419:	push   rbp
  40341a:	mov    rbp,rsi
  40341d:	push   rbx
  40341e:	mov    rbx,rdi
  403421:	sub    rsp,0x8
  403425:	call   401330 <fopen@plt>
  40342a:	test   rax,rax
  40342d:	je     403440 <error@@Base+0x130>
  40342f:	add    rsp,0x8
  403433:	pop    rbx
  403434:	pop    rbp
  403435:	ret    
  403436:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403440:	cmp    BYTE PTR [rbp+0x0],0x77
  403444:	mov    rsi,rbx
  403447:	je     403470 <error@@Base+0x160>
  403449:	lea    rdi,[rip+0x1549]        # 404999 <error@@Base+0x1689>
  403450:	xor    eax,eax
  403452:	call   4033c0 <error@@Base+0xb0>
  403457:	nop    WORD PTR [rax+rax*1+0x0]
  403460:	cmp    BYTE PTR [rsi],0x72
  403463:	je     403480 <error@@Base+0x170>
  403465:	mov    rax,QWORD PTR [rip+0x3b64]        # 406fd0 <error@@Base+0x3cc0>
  40346c:	mov    rax,QWORD PTR [rax]
  40346f:	ret    
  403470:	lea    rdi,[rip+0x150c]        # 404983 <error@@Base+0x1673>
  403477:	call   4033c0 <error@@Base+0xb0>
  40347c:	nop    DWORD PTR [rax+0x0]
  403480:	mov    rax,QWORD PTR [rip+0x3b51]        # 406fd8 <error@@Base+0x3cc8>
  403487:	mov    rax,QWORD PTR [rax]
  40348a:	ret    
  40348b:	nop    DWORD PTR [rax+rax*1+0x0]
  403490:	endbr64 
  403494:	push   r15
  403496:	xor    eax,eax
  403498:	push   r14
  40349a:	mov    r14,rsi
  40349d:	push   r13
  40349f:	push   r12
  4034a1:	push   rbp
  4034a2:	push   rbx
  4034a3:	sub    rsp,0x38
  4034a7:	mov    QWORD PTR [rsp+0x8],rdi
  4034ac:	mov    rdi,QWORD PTR [rsi]
  4034af:	mov    QWORD PTR [rsp+0x28],rdx
  4034b4:	mov    QWORD PTR [rsp+0x10],rcx
  4034b9:	call   403250 <__sprintf_chk@plt+0x1eb0>
  4034be:	mov    rcx,0x161c980
  4034c5:	lea    rsi,[rip+0xfffffffffffffec4]        # 403390 <error@@Base+0x80>
  4034cc:	mov    edi,0x2
  4034d1:	mov    QWORD PTR [rcx],rax
  4034d4:	call   4012e0 <__sysv_signal@plt>
  4034d9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 403390 <error@@Base+0x80>
  4034e0:	mov    edi,0xf
  4034e5:	call   4012e0 <__sysv_signal@plt>
  4034ea:	mov    r9,QWORD PTR [rsp+0x8]
  4034ef:	mov    r15d,DWORD PTR [r9]
  4034f2:	cmp    r15d,0x1
  4034f6:	je     4036c0 <error@@Base+0x3b0>
  4034fc:	mov    rdx,QWORD PTR [rsp+0x10]
  403501:	jle    4036cc <error@@Base+0x3bc>
  403507:	mov    r8d,r15d
  40350a:	xor    r12d,r12d
  40350d:	mov    r15,rdx
  403510:	mov    r13d,0x1
  403516:	mov    ebx,0x1
  40351b:	mov    rdx,r14
  40351e:	jmp    40353a <error@@Base+0x22a>
  403520:	movsx  rax,r12w
  403524:	mov    QWORD PTR [rdx+rax*8],rbp
  403528:	inc    ebx
  40352a:	inc    r12d
  40352d:	movsx  r13d,bx
  403531:	cmp    r13d,r8d
  403534:	jge    403660 <error@@Base+0x350>
  40353a:	movsx  rax,bx
  40353e:	mov    rbp,QWORD PTR [rdx+rax*8]
  403542:	lea    r10,[rax*8+0x0]
  40354a:	cmp    BYTE PTR [rbp+0x0],0x2d
  40354e:	jne    403520 <error@@Base+0x210>
  403550:	movzx  r14d,BYTE PTR [rbp+0x1]
  403555:	mov    QWORD PTR [rsp+0x20],r10
  40355a:	test   r14b,r14b
  40355d:	je     403520 <error@@Base+0x210>
  40355f:	mov    rdi,rbp
  403562:	mov    DWORD PTR [rsp+0x1c],r8d
  403567:	mov    QWORD PTR [rsp+0x10],rdx
  40356c:	mov    QWORD PTR [rsp+0x8],r9
  403571:	call   401250 <strlen@plt>
  403576:	cmp    rax,0x6
  40357a:	mov    ecx,0x6
  40357f:	cmovle rcx,rax
  403583:	lea    rsi,[rip+0x1423]        # 4049ad <error@@Base+0x169d>
  40358a:	cmp    rcx,rcx
  40358d:	mov    rdi,rbp
  403590:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403592:	seta   al
  403595:	sbb    al,0x0
