
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405f51:	test   ecx,ecx
  405f53:	je     405f59 <__gcov_sort_n_vals@@Base+0x5b9>
  405f55:	test   al,al
  405f57:	jne    405f40 <__gcov_sort_n_vals@@Base+0x5a0>
  405f59:	cmp    QWORD PTR [rsp+0x30],0x0
  405f5f:	je     405f6d <__gcov_sort_n_vals@@Base+0x5cd>
  405f61:	cmp    BYTE PTR [rsi],0x2f
  405f64:	je     405f6d <__gcov_sort_n_vals@@Base+0x5cd>
  405f66:	mov    BYTE PTR [rdi],0x2f
  405f69:	add    rdi,0x1
  405f6d:	call   402280 <strcpy@plt>
  405f72:	mov    rdi,QWORD PTR [rsp+0x10]
  405f77:	call   405310 <generate_code@@Base+0x3d0>
  405f7c:	test   eax,eax
  405f7e:	je     4066d0 <__gcov_sort_n_vals@@Base+0xd30>
  405f84:	mov    edi,0x1
  405f89:	call   405080 <generate_code@@Base+0x140>
  405f8e:	test   rax,rax
  405f91:	je     4060b8 <__gcov_sort_n_vals@@Base+0x718>
  405f97:	mov    eax,DWORD PTR [rax]
  405f99:	test   eax,eax
  405f9b:	je     4060b8 <__gcov_sort_n_vals@@Base+0x718>
  405fa1:	cmp    eax,0x67636461
  405fa6:	je     406830 <__gcov_sort_n_vals@@Base+0xe90>
  405fac:	mov    rsi,QWORD PTR [rsp+0x10]
  405fb1:	lea    rdi,[rip+0x2828]        # 4087e0 <_IO_stdin_used@@Base+0x7e0>
  405fb8:	xor    eax,eax
  405fba:	call   405120 <generate_code@@Base+0x1e0>
  405fbf:	mov    rax,QWORD PTR [rip+0x8902]        # 40e8c8 <__gcov_error_file@@Base+0x10>
  405fc6:	test   rax,rax
  405fc9:	je     405fec <__gcov_sort_n_vals@@Base+0x64c>
  405fcb:	nop    DWORD PTR [rax+rax*1+0x0]
  405fd0:	mov    edx,0x9
  405fd5:	mov    rsi,rax
  405fd8:	mov    rdi,r13
  405fdb:	call   405220 <generate_code@@Base+0x2e0>
  405fe0:	mov    QWORD PTR [rip+0x88e1],rax        # 40e8c8 <__gcov_error_file@@Base+0x10>
  405fe7:	test   rax,rax
  405fea:	jne    405fd0 <__gcov_sort_n_vals@@Base+0x630>
  405fec:	call   405400 <generate_code@@Base+0x4c0>
  405ff1:	test   eax,eax
  405ff3:	je     406013 <__gcov_sort_n_vals@@Base+0x673>
  405ff5:	lea    rax,[rip+0x279c]        # 408798 <_IO_stdin_used@@Base+0x798>
  405ffc:	lea    rdi,[rip+0x2643]        # 408646 <_IO_stdin_used@@Base+0x646>
  406003:	mov    rsi,QWORD PTR [rsp+0x10]
  406008:	cmovs  rdi,rax
  40600c:	xor    eax,eax
  40600e:	call   405120 <generate_code@@Base+0x1e0>
  406013:	mov    r13,QWORD PTR [r13+0x8]
  406017:	test   r13,r13
  40601a:	jne    405ea0 <__gcov_sort_n_vals@@Base+0x500>
  406020:	mov    rdi,QWORD PTR [rsp+0x10]
  406025:	add    rsp,0x47e8
  40602c:	pop    rbx
  40602d:	pop    rbp
  40602e:	pop    r12
  406030:	pop    r13
  406032:	pop    r14
  406034:	pop    r15
  406036:	jmp    402230 <free@plt>
  40603b:	nop    DWORD PTR [rax+rax*1+0x0]
  406040:	mov    r14d,0x1
  406046:	jmp    405c4c <__gcov_sort_n_vals@@Base+0x2ac>
  40604b:	nop    DWORD PTR [rax+rax*1+0x0]
  406050:	mov    r12d,DWORD PTR [rcx]
  406053:	mov    eax,r12d
  406056:	mov    ebp,r12d
  406059:	imul   ebx
  40605b:	mov    eax,r12d
  40605e:	sar    eax,0x1f
  406061:	sar    edx,1
  406063:	sub    edx,eax
  406065:	lea    eax,[rdx+rdx*8]
  406068:	sub    ebp,eax
  40606a:	jne    402410 <__fprintf_chk@plt+0x10>
  406070:	mov    r14,QWORD PTR [rcx+0x8]
  406074:	add    r14,0x8
  406078:	test   r12d,r12d
  40607b:	jle    405efe <__gcov_sort_n_vals@@Base+0x55e>
  406081:	nop    DWORD PTR [rax+0x0]
  406088:	mov    rdi,r14
  40608b:	mov    esi,0x8
  406090:	add    ebp,0x9
  406093:	add    r14,0x48
  406097:	call   4059a0 <__gcov_sort_n_vals@@Base>
  40609c:	cmp    r12d,ebp
  40609f:	jg     406088 <__gcov_sort_n_vals@@Base+0x6e8>
  4060a1:	add    r15,0x1
  4060a5:	cmp    DWORD PTR [r13+0x68],r15d
  4060a9:	jne    405ed0 <__gcov_sort_n_vals@@Base+0x530>
  4060af:	jmp    405f08 <__gcov_sort_n_vals@@Base+0x568>
  4060b4:	nop    DWORD PTR [rax+0x0]
  4060b8:	mov    r15,0x40e900
  4060bf:	xor    edx,edx
  4060c1:	xor    esi,esi
  4060c3:	mov    QWORD PTR [r15+0x8],0x0
  4060cb:	mov    rdi,QWORD PTR [r15]
  4060ce:	mov    DWORD PTR [r15+0x1c],0xffffffff
  4060d6:	lea    r15,[rsp+0x1840]
  4060de:	call   402380 <fseek@plt>
  4060e3:	xor    eax,eax
  4060e5:	mov    ecx,0x2f9
  4060ea:	mov    rdi,r15
  4060ed:	rep stos QWORD PTR es:[rdi],rax
  4060f0:	cmp    QWORD PTR [r13+0x20],0x0
  4060f5:	je     406971 <__gcov_sort_n_vals@@Base+0xfd1>
  4060fb:	mov    DWORD PTR [rsp+0x44],0x0
  406103:	mov    DWORD PTR [rsp+0x40],0x0
  40610b:	mov    eax,DWORD PTR [rsp+0x3c]
  40610f:	xor    esi,esi
  406111:	test   eax,eax
  406113:	je     40638b <__gcov_sort_n_vals@@Base+0x9eb>
  406119:	mov    rax,QWORD PTR [rsp+0x88]
  406121:	mov    rcx,QWORD PTR [rsp+0x1860]
  406129:	mov    rdi,QWORD PTR [rsp+0x1858]
  406131:	mov    rdx,QWORD PTR [rsp+0x80]
  406139:	add    rcx,rax
  40613c:	add    rdx,QWORD PTR [rsp+0x1850]
  406144:	nop    DWORD PTR [rax+0x0]
  406148:	mov    esi,DWORD PTR [rsp+0x78]
  40614c:	mov    QWORD PTR [rsp+0x1850],rdx
  406154:	mov    DWORD PTR [rsp+0x1848],esi
  40615b:	cmp    rax,rdi
  40615e:	jle    406168 <__gcov_sort_n_vals@@Base+0x7c8>
  406160:	mov    QWORD PTR [rsp+0x1858],rax
  406168:	mov    rbx,QWORD PTR [rsp+0x8]
  40616d:	lea    rax,[r15+0x28]
  406171:	mov    QWORD PTR [rsp+0x1860],rcx
  406179:	mov    ecx,0x2f4
  40617e:	mov    rdi,rax
  406181:	lea    rsi,[rbx+0x28]
  406185:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  406188:	mov    eax,DWORD PTR [rsp+0x48]
  40618c:	cmp    DWORD PTR [rsp+0x44],0x0
  406191:	mov    DWORD PTR [rsp+0x1840],eax
  406198:	je     406988 <__gcov_sort_n_vals@@Base+0xfe8>
  40619e:	xchg   ax,ax
  4061a0:	mov    edi,DWORD PTR [rsp+0x40]
  4061a4:	test   edi,edi
  4061a6:	jne    406963 <__gcov_sort_n_vals@@Base+0xfc3>
  4061ac:	mov    rsi,r15
  4061af:	mov    edi,0xa3000000
  4061b4:	mov    ebx,0xa3000000
  4061b9:	call   4054d0 <generate_code@@Base+0x590>
  4061be:	mov    rbp,QWORD PTR [rip+0x86fb]        # 40e8c0 <__gcov_error_file@@Base+0x8>
  4061c5:	test   rbp,rbp
  4061c8:	je     4061f6 <__gcov_sort_n_vals@@Base+0x856>
  4061ca:	nop    WORD PTR [rax+rax*1+0x0]
  4061d0:	lea    rsi,[rbp+0x8]
  4061d4:	mov    edi,ebx
  4061d6:	call   4054d0 <generate_code@@Base+0x590>
  4061db:	mov    rdi,QWORD PTR [rip+0x86de]        # 40e8c0 <__gcov_error_file@@Base+0x8>
  4061e2:	mov    rbp,QWORD PTR [rdi]
  4061e5:	call   402230 <free@plt>
  4061ea:	mov    QWORD PTR [rip+0x86cf],rbp        # 40e8c0 <__gcov_error_file@@Base+0x8>
  4061f1:	test   rbp,rbp
  4061f4:	jne    4061d0 <__gcov_sort_n_vals@@Base+0x830>
  4061f6:	mov    esi,DWORD PTR [r13+0x68]
  4061fa:	xor    ebx,ebx
  4061fc:	test   esi,esi
  4061fe:	jne    40623f <__gcov_sort_n_vals@@Base+0x89f>
  406200:	jmp    4067f0 <__gcov_sort_n_vals@@Base+0xe50>
  406205:	nop    DWORD PTR [rax]
  406208:	mov    rdx,QWORD PTR [r13+0x70]
  40620c:	mov    eax,ebx
  40620e:	mov    edi,0x2
  406213:	mov    rbp,QWORD PTR [rdx+rax*8]
  406217:	test   rbp,rbp
  40621a:	je     406226 <__gcov_sort_n_vals@@Base+0x886>
  40621c:	cmp    QWORD PTR [rbp+0x0],r13
  406220:	je     406808 <__gcov_sort_n_vals@@Base+0xe68>
  406226:	call   405030 <generate_code@@Base+0xf0>
  40622b:	mov    QWORD PTR [rax],0x1000000
  406232:	add    ebx,0x1
  406235:	cmp    ebx,DWORD PTR [r13+0x68]
  406239:	je     4067f0 <__gcov_sort_n_vals@@Base+0xe50>
  40623f:	mov    rbp,QWORD PTR [rip+0x8682]        # 40e8c8 <__gcov_error_file@@Base+0x10>
  406246:	test   rbp,rbp
  406249:	je     406208 <__gcov_sort_n_vals@@Base+0x868>
  40624b:	cmp    DWORD PTR [rbp+0x8],ebx
  40624e:	jne    406208 <__gcov_sort_n_vals@@Base+0x868>
  406250:	mov    edi,0x2
  406255:	add    rbp,0x10
  406259:	call   405030 <generate_code@@Base+0xf0>
  40625e:	mov    DWORD PTR [rsp+0x18],0x1
  406266:	movabs rsi,0x301000000
  406270:	mov    QWORD PTR [rax],rsi
  406273:	mov    r12d,DWORD PTR [rbp+0x8]
  406277:	mov    edi,0x1
  40627c:	mov    r14d,0x1a10000
  406282:	add    rbp,0x18
  406286:	call   405030 <generate_code@@Base+0xf0>
  40628b:	mov    edi,0x1
  406290:	mov    DWORD PTR [rax],r12d
  406293:	mov    r12d,DWORD PTR [rbp-0xc]
  406297:	call   405030 <generate_code@@Base+0xf0>
  40629c:	mov    edi,0x1
  4062a1:	mov    DWORD PTR [rax],r12d
  4062a4:	mov    r12d,DWORD PTR [rbp-0x8]
  4062a8:	call   405030 <generate_code@@Base+0xf0>
  4062ad:	mov    DWORD PTR [rsp+0x20],ebx
  4062b1:	mov    ebx,r14d
  4062b4:	mov    DWORD PTR [rax],r12d
  4062b7:	lea    r12,[r13+0x20]
  4062bb:	mov    QWORD PTR [rsp+0x28],r13
  4062c0:	jmp    4062de <__gcov_sort_n_vals@@Base+0x93e>
  4062c2:	nop    WORD PTR [rax+rax*1+0x0]
  4062c8:	add    ebx,0x20000
  4062ce:	add    r12,0x8
  4062d2:	cmp    ebx,0x1b30000
  4062d8:	je     4067b0 <__gcov_sort_n_vals@@Base+0xe10>
  4062de:	cmp    QWORD PTR [r12],0x0
  4062e3:	je     4062c8 <__gcov_sort_n_vals@@Base+0x928>
  4062e5:	mov    r13d,DWORD PTR [rbp+0x0]
  4062e9:	mov    edi,0x2
  4062ee:	call   405030 <generate_code@@Base+0xf0>
  4062f3:	mov    r15,QWORD PTR [rbp+0x8]
  4062f7:	lea    esi,[r13+r13*1+0x0]
  4062fc:	mov    DWORD PTR [rax],ebx
  4062fe:	mov    DWORD PTR [rax+0x4],esi
  406301:	lea    eax,[r13-0x1]
  406305:	lea    r14,[r15+rax*8+0x8]
  40630a:	test   r13d,r13d
  40630d:	je     40632a <__gcov_sort_n_vals@@Base+0x98a>
  40630f:	nop
  406310:	add    r15,0x8
  406314:	mov    r13,QWORD PTR [r15-0x8]
  406318:	mov    edi,0x2
  40631d:	call   405030 <generate_code@@Base+0xf0>
  406322:	mov    QWORD PTR [rax],r13
  406325:	cmp    r15,r14
  406328:	jne    406310 <__gcov_sort_n_vals@@Base+0x970>
  40632a:	add    rbp,0x10
  40632e:	jmp    4062c8 <__gcov_sort_n_vals@@Base+0x928>
  406330:	mov    r15,QWORD PTR [rsp+0x68]
  406335:	test   eax,eax
  406337:	jne    406d88 <__gcov_sort_n_vals@@Base+0x13e8>
  40633d:	mov    QWORD PTR [r15+0x8],0x0
  406345:	mov    rdi,QWORD PTR [r15]
  406348:	xor    edx,edx
  40634a:	xor    esi,esi
  40634c:	mov    DWORD PTR [r15+0x1c],0xffffffff
  406354:	call   402380 <fseek@plt>
  406359:	mov    r9d,DWORD PTR [rsp+0x40]
  40635e:	test   r9d,r9d
  406361:	je     406fa7 <__gcov_sort_n_vals@@Base+0x1607>
  406367:	cmp    QWORD PTR [r13+0x20],0x0
  40636c:	mov    esi,DWORD PTR [rsp+0x184c]
  406373:	je     406940 <__gcov_sort_n_vals@@Base+0xfa0>
  406379:	mov    r8d,DWORD PTR [rsp+0x3c]
  40637e:	lea    r15,[rsp+0x1840]
  406386:	test   r8d,r8d
  406389:	jne    406395 <__gcov_sort_n_vals@@Base+0x9f5>
  40638b:	lea    eax,[rsi+0x1]
  40638e:	mov    DWORD PTR [rsp+0x184c],eax
  406395:	mov    rax,QWORD PTR [rsp+0x88]
  40639d:	mov    rcx,QWORD PTR [rsp+0x1860]
  4063a5:	mov    rdx,QWORD PTR [rsp+0x80]
  4063ad:	mov    rdi,QWORD PTR [rsp+0x1858]
  4063b5:	add    rdx,QWORD PTR [rsp+0x1850]
  4063bd:	add    rcx,rax
  4063c0:	test   esi,esi
  4063c2:	je     406148 <__gcov_sort_n_vals@@Base+0x7a8>
  4063c8:	mov    QWORD PTR [rsp+0x1850],rdx
  4063d0:	cmp    rax,rdi
  4063d3:	jle    4063dd <__gcov_sort_n_vals@@Base+0xa3d>
  4063d5:	mov    QWORD PTR [rsp+0x1858],rax
  4063dd:	lea    rdi,[rsp+0x3010]
  4063e5:	xor    eax,eax
  4063e7:	xor    r10d,r10d
  4063ea:	xor    esi,esi
  4063ec:	mov    QWORD PTR [rsp+0x1860],rcx
  4063f4:	mov    ecx,0x2f4
  4063f9:	lea    rbx,[r15+0x17b0]
  406400:	xor    edx,edx
  406402:	mov    QWORD PTR [rsp+0x18],rdi
  406407:	mov    r8d,0xfb
  40640d:	rep stos QWORD PTR es:[rdi],rax
  406410:	mov    rax,QWORD PTR [rsp+0x8]
  406415:	mov    edi,0xfb
  40641a:	add    rax,0x28
  40641e:	mov    QWORD PTR [rsp+0x20],rax
  406423:	nop    DWORD PTR [rax+rax*1+0x0]
  406428:	mov    r9d,DWORD PTR [rbx]
  40642b:	mov    rcx,QWORD PTR [rbx+0x10]
  40642f:	test   r9d,r9d
  406432:	je     40656d <__gcov_sort_n_vals@@Base+0xbcd>
  406438:	mov    rbp,QWORD PTR [rbx+0x8]
  40643c:	mov    QWORD PTR [rsp+0x28],rbx
  406441:	jmp    406503 <__gcov_sort_n_vals@@Base+0xb63>
  406446:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406450:	jbe    406f9f <__gcov_sort_n_vals@@Base+0x15ff>
  406456:	mov    eax,r9d
  406459:	mov    r12d,esi
  40645c:	imul   rax,r10
  406460:	cqo    
  406462:	idiv   r12
  406465:	mov    r11,rax
  406468:	sub    esi,r9d
  40646b:	mov    r14d,r9d
  40646e:	sub    r10,r11
  406471:	xor    r9d,r9d
  406474:	xor    r12d,r12d
  406477:	lea    rax,[r11+rcx*1]
  40647b:	test   rbx,rbx
  40647e:	je     40655d <__gcov_sort_n_vals@@Base+0xbbd>
  406484:	bsr    rdx,rbx
  406488:	mov    ecx,0x3f
  40648d:	xor    rdx,0x3f
  406491:	sub    ecx,edx
  406493:	cmp    ecx,0x1
  406496:	jbe    40655d <__gcov_sort_n_vals@@Base+0xbbd>
  40649c:	mov    ecx,0x3d
  4064a1:	mov    r11,rbx
  4064a4:	sub    ecx,edx
  4064a6:	shr    r11,cl
  4064a9:	mov    rcx,r11
  4064ac:	mov    r11d,0x4000003e
  4064b2:	and    ecx,0x3
  4064b5:	sub    r11d,edx
  4064b8:	lea    edx,[rcx+r11*4]
  4064bc:	movsxd rcx,edx
  4064bf:	lea    r11,[rcx+rcx*2]
  4064c3:	shl    r11,0x3
  4064c7:	add    QWORD PTR [rsp+r11*1+0x3020],rax
  4064cf:	mov    rax,QWORD PTR [rsp+r11*1+0x3018]
  4064d7:	add    DWORD PTR [rsp+r11*1+0x3010],r14d
  4064df:	cmp    rax,rbx
  4064e2:	jg     4064e9 <__gcov_sort_n_vals@@Base+0xb49>
  4064e4:	test   rax,rax
  4064e7:	jne    4064f5 <__gcov_sort_n_vals@@Base+0xb55>
  4064e9:	lea    rax,[rcx+rcx*2]
  4064ed:	mov    QWORD PTR [rsp+rax*8+0x3018],rbx
  4064f5:	cmp    esi,0x1
  4064f8:	mov    rcx,r12
  4064fb:	sbb    edi,0x0
  4064fe:	test   r9d,r9d
  406501:	je     406568 <__gcov_sort_n_vals@@Base+0xbc8>
  406503:	test   esi,esi
  406505:	je     4065e0 <__gcov_sort_n_vals@@Base+0xc40>
  40650b:	movsxd rax,edi
  40650e:	mov    rbx,QWORD PTR [rsp+0x20]
  406513:	lea    rax,[rax+rax*2]
  406517:	lea    rax,[rbx+rax*8]
  40651b:	mov    rbx,QWORD PTR [rax+0x8]
  40651f:	add    rbx,rbp
  406522:	cmp    esi,r9d
  406525:	jae    406450 <__gcov_sort_n_vals@@Base+0xab0>
  40652b:	mov    eax,esi
  40652d:	mov    r11d,r9d
  406530:	mov    r14d,esi
  406533:	sub    r9d,esi
  406536:	imul   rax,rcx
  40653a:	xor    esi,esi
  40653c:	cqo    
  40653e:	idiv   r11
  406541:	mov    r11,r10
  406544:	xor    r10d,r10d
  406547:	sub    rcx,rax
  40654a:	mov    r12,rcx
  40654d:	mov    rcx,rax
  406550:	lea    rax,[r11+rcx*1]
  406554:	test   rbx,rbx
  406557:	jne    406484 <__gcov_sort_n_vals@@Base+0xae4>
  40655d:	mov    edx,ebx
  40655f:	jmp    4064bc <__gcov_sort_n_vals@@Base+0xb1c>
  406564:	nop    DWORD PTR [rax+0x0]
  406568:	mov    rbx,QWORD PTR [rsp+0x28]
  40656d:	sub    r8d,0x1
  406571:	sub    rbx,0x18
  406575:	cmp    r8d,0xffffffff
  406579:	jne    406428 <__gcov_sort_n_vals@@Base+0xa88>
  40657f:	cmp    esi,0x1
  406582:	adc    edi,0xffffffff
  406585:	test   edi,edi
  406587:	js     4065ad <__gcov_sort_n_vals@@Base+0xc0d>
  406589:	movsxd rdi,edi
  40658c:	mov    rbx,QWORD PTR [rsp+0x8]
  406591:	lea    rcx,[rsp+0x58]
  406596:	lea    rax,[rdi+rdi*2]
  40659a:	lea    rax,[rbx+rax*8]
  40659e:	xchg   ax,ax
  4065a0:	add    r10,QWORD PTR [rax+0x38]
  4065a4:	sub    rax,0x18
  4065a8:	cmp    rcx,rax
  4065ab:	jne    4065a0 <__gcov_sort_n_vals@@Base+0xc00>
  4065ad:	movsxd rdx,edx
  4065b0:	mov    ecx,0x2f4
  4065b5:	mov    rsi,QWORD PTR [rsp+0x18]
  4065ba:	lea    rdi,[rsp+0x1868]
  4065c2:	lea    rax,[rdx+rdx*2]
  4065c6:	add    QWORD PTR [rsp+rax*8+0x3020],r10
  4065ce:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4065d1:	jmp    406188 <__gcov_sort_n_vals@@Base+0x7e8>
  4065d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4065e0:	test   edi,edi
  4065e2:	js     40662b <__gcov_sort_n_vals@@Base+0xc8b>
  4065e4:	movsxd rax,edi
  4065e7:	lea    r11,[rax+rax*2]
  4065eb:	mov    rax,QWORD PTR [rsp+0x20]
  4065f0:	shl    r11,0x3
  4065f4:	add    rax,r11
  4065f7:	mov    esi,DWORD PTR [rax]
  4065f9:	test   esi,esi
  4065fb:	jne    4066c0 <__gcov_sort_n_vals@@Base+0xd20>
  406601:	mov    rax,QWORD PTR [rsp+0x8]
  406606:	lea    r11,[rax+r11*1+0x10]
  40660b:	jmp    406623 <__gcov_sort_n_vals@@Base+0xc83>
  40660d:	nop    DWORD PTR [rax]
  406610:	mov    rax,r11
  406613:	sub    r11,0x18
  406617:	mov    esi,DWORD PTR [r11+0x18]
  40661b:	test   esi,esi
  40661d:	jne    4066c0 <__gcov_sort_n_vals@@Base+0xd20>
  406623:	sub    edi,0x1
  406626:	cmp    edi,0xffffffff
  406629:	jne    406610 <__gcov_sort_n_vals@@Base+0xc70>
  40662b:	movsxd r8,r8d
  40662e:	lea    rax,[r8+r8*2]
  406632:	shl    rax,0x3
  406636:	add    DWORD PTR [rsp+rax*1+0x3010],r9d
  40663e:	add    QWORD PTR [rsp+rax*1+0x3020],rcx
  406646:	mov    rax,QWORD PTR [rsp+rax*1+0x3018]
  40664e:	test   rax,rax
  406651:	je     406658 <__gcov_sort_n_vals@@Base+0xcb8>
  406653:	cmp    rbp,rax
  406656:	jge    406664 <__gcov_sort_n_vals@@Base+0xcc4>
  406658:	lea    rax,[r8+r8*2]
  40665c:	mov    QWORD PTR [rsp+rax*8+0x3018],rbp
  406664:	lea    rax,[r8+r8*2]
  406668:	mov    rbx,QWORD PTR [rsp+0x18]
  40666d:	shl    rax,0x3
  406671:	lea    rcx,[rbx+rax*1]
  406675:	lea    rsi,[r15+rax*1]
  406679:	mov    r8,rcx
  40667c:	sub    r8,rax
  40667f:	jmp    4066b4 <__gcov_sort_n_vals@@Base+0xd14>
  406681:	nop    DWORD PTR [rax+0x0]
  406688:	mov    rdi,QWORD PTR [rcx-0x10]
  40668c:	mov    eax,DWORD PTR [rsi+0x10]
  40668f:	add    DWORD PTR [rcx-0x18],eax
  406692:	mov    rax,QWORD PTR [rsi+0x20]
  406696:	add    QWORD PTR [rcx-0x8],rax
  40669a:	mov    rax,QWORD PTR [rsi+0x18]
  40669e:	test   rdi,rdi
  4066a1:	je     4066a8 <__gcov_sort_n_vals@@Base+0xd08>
  4066a3:	cmp    rdi,rax
  4066a6:	jle    4066ac <__gcov_sort_n_vals@@Base+0xd0c>
  4066a8:	mov    QWORD PTR [rcx-0x10],rax
  4066ac:	sub    rcx,0x18
  4066b0:	sub    rsi,0x18
  4066b4:	cmp    r8,rcx
  4066b7:	jne    406688 <__gcov_sort_n_vals@@Base+0xce8>
  4066b9:	jmp    4065ad <__gcov_sort_n_vals@@Base+0xc0d>
  4066be:	xchg   ax,ax
  4066c0:	mov    r10,QWORD PTR [rax+0x10]
  4066c4:	jmp    40651b <__gcov_sort_n_vals@@Base+0xb7b>
  4066c9:	nop    DWORD PTR [rax+0x0]
  4066d0:	mov    rbx,QWORD PTR [rsp+0x10]
  4066d5:	movzx  eax,BYTE PTR [rbx]
  4066d8:	cmp    al,0x2f
  4066da:	jne    4066e7 <__gcov_sort_n_vals@@Base+0xd47>
  4066dc:	mov    rax,rbx
  4066df:	lea    rbx,[rbx+0x1]
  4066e3:	movzx  eax,BYTE PTR [rax+0x1]
  4066e7:	mov    rbp,QWORD PTR [rsp+0x10]
  4066ec:	test   al,al
  4066ee:	jne    406703 <__gcov_sort_n_vals@@Base+0xd63>
  4066f0:	jmp    406730 <__gcov_sort_n_vals@@Base+0xd90>
  4066f2:	nop    WORD PTR [rax+rax*1+0x0]
  4066f8:	add    rbx,0x1
  4066fc:	movzx  eax,BYTE PTR [rbx]
  4066ff:	test   al,al
  406701:	je     406730 <__gcov_sort_n_vals@@Base+0xd90>
  406703:	cmp    al,0x2f
  406705:	jne    4066f8 <__gcov_sort_n_vals@@Base+0xd58>
  406707:	mov    BYTE PTR [rbx],0x0
  40670a:	xor    esi,esi
  40670c:	mov    rdi,rbp
  40670f:	call   4023b0 <access@plt>
  406714:	cmp    eax,0xffffffff
  406717:	je     406750 <__gcov_sort_n_vals@@Base+0xdb0>
  406719:	mov    BYTE PTR [rbx],0x2f
  40671c:	add    rbx,0x1
  406720:	movzx  eax,BYTE PTR [rbx]
  406723:	test   al,al
  406725:	jne    406703 <__gcov_sort_n_vals@@Base+0xd63>
  406727:	nop    WORD PTR [rax+rax*1+0x0]
  406730:	mov    rdi,QWORD PTR [rsp+0x10]
  406735:	call   405310 <generate_code@@Base+0x3d0>
  40673a:	test   eax,eax
  40673c:	jne    405f84 <__gcov_sort_n_vals@@Base+0x5e4>
  406742:	mov    rcx,QWORD PTR [rsp+0x10]
  406747:	lea    rdx,[rip+0x1f47]        # 408695 <_IO_stdin_used@@Base+0x695>
  40674e:	jmp    40678f <__gcov_sort_n_vals@@Base+0xdef>
  406750:	mov    esi,0x1ed
  406755:	mov    rdi,rbp
  406758:	call   402290 <mkdir@plt>
  40675d:	cmp    eax,0xffffffff
  406760:	jne    406719 <__gcov_sort_n_vals@@Base+0xd79>
  406762:	call   402260 <__errno_location@plt>
  406767:	cmp    DWORD PTR [rax],0x11
  40676a:	je     406719 <__gcov_sort_n_vals@@Base+0xd79>
  40676c:	mov    r14,QWORD PTR [rsp+0x10]
  406771:	lea    rdi,[rip+0x2040]        # 4087b8 <_IO_stdin_used@@Base+0x7b8>
  406778:	xor    eax,eax
  40677a:	mov    rsi,r14
  40677d:	call   405120 <generate_code@@Base+0x1e0>
  406782:	mov    BYTE PTR [rbx],0x2f
  406785:	mov    rcx,r14
  406788:	lea    rdx,[rip+0x1ef3]        # 408682 <_IO_stdin_used@@Base+0x682>
  40678f:	mov    rax,QWORD PTR [rip+0x5862]        # 40bff8 <stderr@GLIBC_2.2.5>
  406796:	mov    esi,0x1
  40679b:	mov    rdi,QWORD PTR [rax]
  40679e:	xor    eax,eax
  4067a0:	call   402400 <__fprintf_chk@plt>
  4067a5:	jmp    406013 <__gcov_sort_n_vals@@Base+0x673>
  4067aa:	nop    WORD PTR [rax+rax*1+0x0]
  4067b0:	mov    ecx,DWORD PTR [rsp+0x18]
  4067b4:	mov    ebx,DWORD PTR [rsp+0x20]
  4067b8:	mov    r13,QWORD PTR [rsp+0x28]
  4067bd:	test   ecx,ecx
  4067bf:	je     406232 <__gcov_sort_n_vals@@Base+0x892>
  4067c5:	mov    rsi,QWORD PTR [rip+0x80fc]        # 40e8c8 <__gcov_error_file@@Base+0x10>
  4067cc:	mov    edx,0x9
  4067d1:	mov    rdi,r13
  4067d4:	add    ebx,0x1
  4067d7:	call   405220 <generate_code@@Base+0x2e0>
  4067dc:	mov    QWORD PTR [rip+0x80e5],rax        # 40e8c8 <__gcov_error_file@@Base+0x10>
  4067e3:	cmp    ebx,DWORD PTR [r13+0x68]
  4067e7:	jne    40623f <__gcov_sort_n_vals@@Base+0x89f>
  4067ed:	nop    DWORD PTR [rax]
  4067f0:	mov    edi,0x1
  4067f5:	call   405030 <generate_code@@Base+0xf0>
  4067fa:	mov    DWORD PTR [rax],0x0
  406800:	jmp    405fbf <__gcov_sort_n_vals@@Base+0x61f>
  406805:	nop    DWORD PTR [rax]
  406808:	call   405030 <generate_code@@Base+0xf0>
  40680d:	mov    DWORD PTR [rsp+0x18],0x0
  406815:	movabs rsi,0x301000000
  40681f:	mov    QWORD PTR [rax],rsi
  406822:	jmp    406273 <__gcov_sort_n_vals@@Base+0x8d3>
  406827:	nop    WORD PTR [rax+rax*1+0x0]
  406830:	mov    edi,0x1
  406835:	call   405080 <generate_code@@Base+0x140>
  40683a:	test   rax,rax
  40683d:	je     406e50 <__gcov_sort_n_vals@@Base+0x14b0>
  406843:	mov    esi,DWORD PTR [rax]
  406845:	cmp    esi,0x4138342a
  40684b:	je     406863 <__gcov_sort_n_vals@@Base+0xec3>
  40684d:	mov    rdx,QWORD PTR [rsp+0x10]
  406852:	lea    rdi,[r13+0x18]
  406856:	call   405290 <generate_code@@Base+0x350>
  40685b:	test   eax,eax
  40685d:	je     405fbf <__gcov_sort_n_vals@@Base+0x61f>
  406863:	mov    edi,0x1
  406868:	call   405080 <generate_code@@Base+0x140>
