
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40b22f:	mov    eax,0x0
  40b234:	call   40c3f3 <handle_coda_error@@Base>
  40b239:	mov    rcx,QWORD PTR [rbp-0xa0]
  40b240:	mov    rax,QWORD PTR [rbp-0xa8]
  40b247:	lea    rdx,[rbp-0x98]
  40b24e:	mov    rsi,rcx
  40b251:	mov    rdi,rax
  40b254:	call   403c10 <coda_type_get_record_field_name@plt>
  40b259:	test   eax,eax
  40b25b:	je     40b267 <traverse_product@@Base+0x742>
  40b25d:	mov    eax,0x0
  40b262:	call   40c3f3 <handle_coda_error@@Base>
  40b267:	mov    rdx,QWORD PTR [rbp-0xa0]
  40b26e:	mov    rax,QWORD PTR [rbp-0xd8]
  40b275:	mov    rsi,rdx
  40b278:	mov    rdi,rax
  40b27b:	call   4038e0 <coda_cursor_goto_record_field_by_index@plt>
  40b280:	test   eax,eax
  40b282:	je     40b28e <traverse_product@@Base+0x769>
  40b284:	mov    eax,0x0
  40b289:	call   40c3f3 <handle_coda_error@@Base>
  40b28e:	cmp    DWORD PTR [rbp-0xdc],0x0
  40b295:	je     40b29c <traverse_product@@Base+0x777>
  40b297:	call   40ac4e <traverse_product@@Base+0x129>
  40b29c:	mov    rax,QWORD PTR [rbp-0x98]
  40b2a3:	mov    rsi,rax
  40b2a6:	lea    rdi,[rip+0x488d]        # 40fb3a <_IO_stdin_used@@Base+0xb3a>
  40b2ad:	mov    eax,0x0
  40b2b2:	call   40acbd <traverse_product@@Base+0x198>
  40b2b7:	mov    eax,DWORD PTR [rip+0x808f]        # 41334c <__bss_start@@Base+0x10>
  40b2bd:	inc    eax
  40b2bf:	mov    DWORD PTR [rip+0x8087],eax        # 41334c <__bss_start@@Base+0x10>
  40b2c5:	mov    rax,QWORD PTR [rbp-0xd8]
  40b2cc:	mov    esi,0x1
  40b2d1:	mov    rdi,rax
  40b2d4:	call   40afe8 <traverse_product@@Base+0x4c3>
  40b2d9:	mov    eax,DWORD PTR [rip+0x806d]        # 41334c <__bss_start@@Base+0x10>
  40b2df:	dec    eax
  40b2e1:	mov    DWORD PTR [rip+0x8065],eax        # 41334c <__bss_start@@Base+0x10>
  40b2e7:	mov    rax,QWORD PTR [rbp-0xd8]
  40b2ee:	mov    rdi,rax
  40b2f1:	call   403940 <coda_cursor_goto_parent@plt>
  40b2f6:	jmp    40bca8 <traverse_product@@Base+0x1183>
  40b2fb:	mov    DWORD PTR [rbp-0xb8],0x1
  40b305:	mov    rax,QWORD PTR [rbp-0xd8]
  40b30c:	mov    rdi,rax
  40b30f:	call   4038c0 <coda_cursor_goto_first_record_field@plt>
  40b314:	test   eax,eax
  40b316:	je     40b322 <traverse_product@@Base+0x7fd>
  40b318:	mov    eax,0x0
  40b31d:	call   40c3f3 <handle_coda_error@@Base>
  40b322:	mov    QWORD PTR [rbp-0xa0],0x0
  40b32d:	jmp    40b456 <traverse_product@@Base+0x931>
  40b332:	mov    rcx,QWORD PTR [rbp-0xa0]
  40b339:	mov    rax,QWORD PTR [rbp-0xa8]
  40b340:	lea    rdx,[rbp-0xbc]
  40b347:	mov    rsi,rcx
  40b34a:	mov    rdi,rax
  40b34d:	call   4036c0 <coda_type_get_record_field_hidden_status@plt>
  40b352:	test   eax,eax
  40b354:	je     40b360 <traverse_product@@Base+0x83b>
  40b356:	mov    eax,0x0
  40b35b:	call   40c3f3 <handle_coda_error@@Base>
  40b360:	mov    eax,DWORD PTR [rbp-0xbc]
  40b366:	test   eax,eax
  40b368:	jne    40b411 <traverse_product@@Base+0x8ec>
  40b36e:	mov    rcx,QWORD PTR [rbp-0xa0]
  40b375:	mov    rax,QWORD PTR [rbp-0xa8]
  40b37c:	lea    rdx,[rbp-0x98]
  40b383:	mov    rsi,rcx
  40b386:	mov    rdi,rax
  40b389:	call   403c10 <coda_type_get_record_field_name@plt>
  40b38e:	test   eax,eax
  40b390:	je     40b39c <traverse_product@@Base+0x877>
  40b392:	mov    eax,0x0
  40b397:	call   40c3f3 <handle_coda_error@@Base>
  40b39c:	cmp    DWORD PTR [rbp-0xdc],0x0
  40b3a3:	jne    40b3ae <traverse_product@@Base+0x889>
  40b3a5:	cmp    DWORD PTR [rbp-0xb8],0x0
  40b3ac:	jne    40b3b3 <traverse_product@@Base+0x88e>
  40b3ae:	call   40ac4e <traverse_product@@Base+0x129>
  40b3b3:	cmp    DWORD PTR [rbp-0xb8],0x0
  40b3ba:	je     40b3c6 <traverse_product@@Base+0x8a1>
  40b3bc:	mov    DWORD PTR [rbp-0xb8],0x0
  40b3c6:	mov    rax,QWORD PTR [rbp-0x98]
  40b3cd:	mov    rsi,rax
  40b3d0:	lea    rdi,[rip+0x4763]        # 40fb3a <_IO_stdin_used@@Base+0xb3a>
  40b3d7:	mov    eax,0x0
  40b3dc:	call   40acbd <traverse_product@@Base+0x198>
  40b3e1:	mov    eax,DWORD PTR [rip+0x7f65]        # 41334c <__bss_start@@Base+0x10>
  40b3e7:	inc    eax
  40b3e9:	mov    DWORD PTR [rip+0x7f5d],eax        # 41334c <__bss_start@@Base+0x10>
  40b3ef:	mov    rax,QWORD PTR [rbp-0xd8]
  40b3f6:	mov    esi,0x1
  40b3fb:	mov    rdi,rax
  40b3fe:	call   40afe8 <traverse_product@@Base+0x4c3>
  40b403:	mov    eax,DWORD PTR [rip+0x7f43]        # 41334c <__bss_start@@Base+0x10>
  40b409:	dec    eax
  40b40b:	mov    DWORD PTR [rip+0x7f3b],eax        # 41334c <__bss_start@@Base+0x10>
  40b411:	mov    rax,QWORD PTR [rbp-0xb0]
  40b418:	lea    rdx,[rax-0x1]
  40b41c:	mov    rax,QWORD PTR [rbp-0xa0]
  40b423:	cmp    rdx,rax
  40b426:	jle    40b445 <traverse_product@@Base+0x920>
  40b428:	mov    rax,QWORD PTR [rbp-0xd8]
  40b42f:	mov    rdi,rax
  40b432:	call   403b10 <coda_cursor_goto_next_record_field@plt>
  40b437:	test   eax,eax
  40b439:	je     40b445 <traverse_product@@Base+0x920>
  40b43b:	mov    eax,0x0
  40b440:	call   40c3f3 <handle_coda_error@@Base>
  40b445:	mov    rax,QWORD PTR [rbp-0xa0]
  40b44c:	inc    rax
  40b44f:	mov    QWORD PTR [rbp-0xa0],rax
  40b456:	mov    rdx,QWORD PTR [rbp-0xa0]
  40b45d:	mov    rax,QWORD PTR [rbp-0xb0]
  40b464:	cmp    rdx,rax
  40b467:	jl     40b332 <traverse_product@@Base+0x80d>
  40b46d:	mov    rax,QWORD PTR [rbp-0xd8]
  40b474:	mov    rdi,rax
  40b477:	call   403940 <coda_cursor_goto_parent@plt>
  40b47c:	jmp    40bca8 <traverse_product@@Base+0x1183>
  40b481:	lea    rdi,[rip+0x46b7]        # 40fb3f <_IO_stdin_used@@Base+0xb3f>
  40b488:	mov    eax,0x0
  40b48d:	call   40acbd <traverse_product@@Base+0x198>
  40b492:	jmp    40bca8 <traverse_product@@Base+0x1183>
  40b497:	lea    rdx,[rbp-0x70]
  40b49b:	lea    rcx,[rbp-0x98]
  40b4a2:	mov    rax,QWORD PTR [rbp-0xd8]
  40b4a9:	mov    rsi,rcx
  40b4ac:	mov    rdi,rax
  40b4af:	call   403aa0 <coda_cursor_get_array_dim@plt>
  40b4b4:	test   eax,eax
  40b4b6:	je     40b4c2 <traverse_product@@Base+0x99d>
  40b4b8:	mov    eax,0x0
  40b4bd:	call   40c3f3 <handle_coda_error@@Base>
  40b4c2:	mov    eax,DWORD PTR [rbp-0x98]
  40b4c8:	test   eax,eax
  40b4ca:	js     40b61c <traverse_product@@Base+0xaf7>
  40b4d0:	mov    QWORD PTR [rbp-0x90],0x1
  40b4db:	mov    DWORD PTR [rbp-0xb4],0x0
  40b4e5:	jmp    40b50c <traverse_product@@Base+0x9e7>
  40b4e7:	mov    eax,DWORD PTR [rbp-0xb4]
  40b4ed:	cdqe   
  40b4ef:	mov    rax,QWORD PTR [rbp+rax*8-0x70]
  40b4f4:	mov    rdx,QWORD PTR [rbp-0x90]
  40b4fb:	imul   rax,rdx
  40b4ff:	mov    QWORD PTR [rbp-0x90],rax
  40b506:	inc    DWORD PTR [rbp-0xb4]
  40b50c:	mov    eax,DWORD PTR [rbp-0x98]
  40b512:	cmp    DWORD PTR [rbp-0xb4],eax
  40b518:	jl     40b4e7 <traverse_product@@Base+0x9c2>
  40b51a:	cmp    QWORD PTR [rbp-0x90],0x0
  40b522:	jle    40b606 <traverse_product@@Base+0xae1>
  40b528:	lea    rdi,[rip+0x45fb]        # 40fb2a <_IO_stdin_used@@Base+0xb2a>
  40b52f:	mov    eax,0x0
  40b534:	call   40acbd <traverse_product@@Base+0x198>
  40b539:	mov    rax,QWORD PTR [rbp-0xd8]
  40b540:	mov    rdi,rax
  40b543:	call   403890 <coda_cursor_goto_first_array_element@plt>
  40b548:	test   eax,eax
  40b54a:	je     40b556 <traverse_product@@Base+0xa31>
  40b54c:	mov    eax,0x0
  40b551:	call   40c3f3 <handle_coda_error@@Base>
  40b556:	mov    DWORD PTR [rbp-0xb4],0x0
  40b560:	jmp    40b5dd <traverse_product@@Base+0xab8>
  40b562:	lea    rdi,[rip+0x45da]        # 40fb43 <_IO_stdin_used@@Base+0xb43>
  40b569:	mov    eax,0x0
  40b56e:	call   40ada9 <traverse_product@@Base+0x284>
  40b573:	mov    eax,DWORD PTR [rip+0x7dd3]        # 41334c <__bss_start@@Base+0x10>
  40b579:	inc    eax
  40b57b:	mov    DWORD PTR [rip+0x7dcb],eax        # 41334c <__bss_start@@Base+0x10>
  40b581:	mov    rax,QWORD PTR [rbp-0xd8]
  40b588:	mov    esi,0x0
  40b58d:	mov    rdi,rax
  40b590:	call   40afe8 <traverse_product@@Base+0x4c3>
  40b595:	mov    eax,DWORD PTR [rip+0x7db1]        # 41334c <__bss_start@@Base+0x10>
  40b59b:	dec    eax
  40b59d:	mov    DWORD PTR [rip+0x7da9],eax        # 41334c <__bss_start@@Base+0x10>
  40b5a3:	mov    eax,DWORD PTR [rbp-0xb4]
  40b5a9:	cdqe   
  40b5ab:	mov    rdx,QWORD PTR [rbp-0x90]
  40b5b2:	dec    rdx
  40b5b5:	cmp    rax,rdx
  40b5b8:	jge    40b5d7 <traverse_product@@Base+0xab2>
  40b5ba:	mov    rax,QWORD PTR [rbp-0xd8]
  40b5c1:	mov    rdi,rax
  40b5c4:	call   4039c0 <coda_cursor_goto_next_array_element@plt>
  40b5c9:	test   eax,eax
  40b5cb:	je     40b5d7 <traverse_product@@Base+0xab2>
  40b5cd:	mov    eax,0x0
  40b5d2:	call   40c3f3 <handle_coda_error@@Base>
  40b5d7:	inc    DWORD PTR [rbp-0xb4]
  40b5dd:	mov    eax,DWORD PTR [rbp-0xb4]
  40b5e3:	cdqe   
  40b5e5:	cmp    QWORD PTR [rbp-0x90],rax
  40b5ec:	jg     40b562 <traverse_product@@Base+0xa3d>
  40b5f2:	mov    rax,QWORD PTR [rbp-0xd8]
  40b5f9:	mov    rdi,rax
  40b5fc:	call   403940 <coda_cursor_goto_parent@plt>
  40b601:	jmp    40bca8 <traverse_product@@Base+0x1183>
  40b606:	lea    rdi,[rip+0x4539]        # 40fb46 <_IO_stdin_used@@Base+0xb46>
  40b60d:	mov    eax,0x0
  40b612:	call   40acbd <traverse_product@@Base+0x198>
  40b617:	jmp    40bca8 <traverse_product@@Base+0x1183>
  40b61c:	lea    rdi,[rip+0x4523]        # 40fb46 <_IO_stdin_used@@Base+0xb46>
  40b623:	mov    eax,0x0
  40b628:	call   40acbd <traverse_product@@Base+0x198>
  40b62d:	jmp    40bca8 <traverse_product@@Base+0x1183>
  40b632:	lea    rdx,[rbp-0xa0]
  40b639:	mov    rax,QWORD PTR [rbp-0xd8]
  40b640:	mov    rsi,rdx
  40b643:	mov    rdi,rax
  40b646:	call   403900 <coda_cursor_get_read_type@plt>
  40b64b:	test   eax,eax
  40b64d:	je     40b659 <traverse_product@@Base+0xb34>
  40b64f:	mov    eax,0x0
  40b654:	call   40c3f3 <handle_coda_error@@Base>
  40b659:	mov    eax,DWORD PTR [rbp-0xa0]
  40b65f:	inc    eax
  40b661:	cmp    eax,0xd
  40b664:	ja     40bca7 <traverse_product@@Base+0x1182>
  40b66a:	mov    eax,eax
  40b66c:	lea    rdx,[rax*4+0x0]
  40b674:	lea    rax,[rip+0x4589]        # 40fc04 <_IO_stdin_used@@Base+0xc04>
  40b67b:	mov    eax,DWORD PTR [rdx+rax*1]
  40b67e:	movsxd rdx,eax
  40b681:	lea    rax,[rip+0x457c]        # 40fc04 <_IO_stdin_used@@Base+0xc04>
  40b688:	add    rax,rdx
  40b68b:	notrack jmp rax
  40b68e:	lea    rdx,[rbp-0x98]
  40b695:	mov    rax,QWORD PTR [rbp-0xd8]
  40b69c:	mov    rsi,rdx
  40b69f:	mov    rdi,rax
  40b6a2:	call   403a30 <coda_cursor_read_char@plt>
  40b6a7:	test   eax,eax
  40b6a9:	je     40b6b5 <traverse_product@@Base+0xb90>
  40b6ab:	mov    eax,0x0
  40b6b0:	call   40c3f3 <handle_coda_error@@Base>
  40b6b5:	lea    rdi,[rip+0x448e]        # 40fb4a <_IO_stdin_used@@Base+0xb4a>
  40b6bc:	mov    eax,0x0
  40b6c1:	call   40acbd <traverse_product@@Base+0x198>
  40b6c6:	lea    rax,[rbp-0x98]
  40b6cd:	mov    esi,0x1
  40b6d2:	mov    rdi,rax
  40b6d5:	call   40ae9a <traverse_product@@Base+0x375>
  40b6da:	lea    rdi,[rip+0x446b]        # 40fb4c <_IO_stdin_used@@Base+0xb4c>
  40b6e1:	mov    eax,0x0
  40b6e6:	call   40acbd <traverse_product@@Base+0x198>
  40b6eb:	jmp    40badd <traverse_product@@Base+0xfb8>
  40b6f0:	lea    rdx,[rbp-0x98]
  40b6f7:	mov    rax,QWORD PTR [rbp-0xd8]
  40b6fe:	mov    rsi,rdx
  40b701:	mov    rdi,rax
  40b704:	call   403980 <coda_cursor_get_string_length@plt>
  40b709:	test   eax,eax
  40b70b:	je     40b717 <traverse_product@@Base+0xbf2>
  40b70d:	mov    eax,0x0
  40b712:	call   40c3f3 <handle_coda_error@@Base>
  40b717:	mov    rax,QWORD PTR [rbp-0x98]
  40b71e:	inc    rax
  40b721:	mov    rdi,rax
  40b724:	call   403a00 <malloc@plt>
  40b729:	mov    QWORD PTR [rbp-0x88],rax
  40b730:	cmp    QWORD PTR [rbp-0x88],0x0
  40b738:	jne    40b774 <traverse_product@@Base+0xc4f>
  40b73a:	mov    rax,QWORD PTR [rbp-0x98]
  40b741:	inc    rax
  40b744:	mov    r8d,0x169
  40b74a:	lea    rcx,[rip+0x4347]        # 40fa98 <_IO_stdin_used@@Base+0xa98>
  40b751:	mov    rdx,rax
  40b754:	lea    rsi,[rip+0x43f5]        # 40fb50 <_IO_stdin_used@@Base+0xb50>
  40b75b:	mov    edi,0xffffffff
  40b760:	mov    eax,0x0
  40b765:	call   4036e0 <coda_set_error@plt>
  40b76a:	mov    eax,0x0
  40b76f:	call   40c3f3 <handle_coda_error@@Base>
  40b774:	mov    rax,QWORD PTR [rbp-0x98]
  40b77b:	lea    rdx,[rax+0x1]
  40b77f:	mov    rcx,QWORD PTR [rbp-0x88]
  40b786:	mov    rax,QWORD PTR [rbp-0xd8]
  40b78d:	mov    rsi,rcx
  40b790:	mov    rdi,rax
  40b793:	call   403930 <coda_cursor_read_string@plt>
  40b798:	test   eax,eax
  40b79a:	je     40b7a6 <traverse_product@@Base+0xc81>
  40b79c:	mov    eax,0x0
  40b7a1:	call   40c3f3 <handle_coda_error@@Base>
  40b7a6:	lea    rdi,[rip+0x439d]        # 40fb4a <_IO_stdin_used@@Base+0xb4a>
  40b7ad:	mov    eax,0x0
  40b7b2:	call   40acbd <traverse_product@@Base+0x198>
  40b7b7:	mov    rdx,QWORD PTR [rbp-0x98]
  40b7be:	mov    rax,QWORD PTR [rbp-0x88]
  40b7c5:	mov    rsi,rdx
  40b7c8:	mov    rdi,rax
  40b7cb:	call   40ae9a <traverse_product@@Base+0x375>
  40b7d0:	mov    rax,QWORD PTR [rbp-0x98]
  40b7d7:	mov    rsi,rax
  40b7da:	lea    rdi,[rip+0x436b]        # 40fb4c <_IO_stdin_used@@Base+0xb4c>
  40b7e1:	mov    eax,0x0
  40b7e6:	call   40acbd <traverse_product@@Base+0x198>
  40b7eb:	mov    rax,QWORD PTR [rbp-0x88]
  40b7f2:	mov    rdi,rax
  40b7f5:	call   403680 <free@plt>
  40b7fa:	jmp    40badd <traverse_product@@Base+0xfb8>
  40b7ff:	lea    rdx,[rbp-0x98]
  40b806:	mov    rax,QWORD PTR [rbp-0xd8]
  40b80d:	mov    rsi,rdx
  40b810:	mov    rdi,rax
  40b813:	call   403b50 <coda_cursor_get_bit_size@plt>
  40b818:	test   eax,eax
  40b81a:	je     40b826 <traverse_product@@Base+0xd01>
  40b81c:	mov    eax,0x0
  40b821:	call   40c3f3 <handle_coda_error@@Base>
  40b826:	mov    rax,QWORD PTR [rbp-0x98]
  40b82d:	sar    rax,0x3
  40b831:	mov    rdx,rax
  40b834:	mov    rax,QWORD PTR [rbp-0x98]
  40b83b:	and    eax,0x7
  40b83e:	test   rax,rax
  40b841:	je     40b84a <traverse_product@@Base+0xd25>
  40b843:	mov    eax,0x1
  40b848:	jmp    40b84f <traverse_product@@Base+0xd2a>
  40b84a:	mov    eax,0x0
  40b84f:	add    rax,rdx
  40b852:	mov    QWORD PTR [rbp-0x80],rax
  40b856:	mov    rax,QWORD PTR [rbp-0x80]
  40b85a:	mov    rdi,rax
  40b85d:	call   403a00 <malloc@plt>
  40b862:	mov    QWORD PTR [rbp-0x78],rax
  40b866:	cmp    QWORD PTR [rbp-0x78],0x0
  40b86b:	jne    40b8a1 <traverse_product@@Base+0xd7c>
  40b86d:	mov    rax,QWORD PTR [rbp-0x80]
  40b871:	mov    r8d,0x188
  40b877:	lea    rcx,[rip+0x421a]        # 40fa98 <_IO_stdin_used@@Base+0xa98>
  40b87e:	mov    rdx,rax
  40b881:	lea    rsi,[rip+0x42c8]        # 40fb50 <_IO_stdin_used@@Base+0xb50>
  40b888:	mov    edi,0xffffffff
  40b88d:	mov    eax,0x0
  40b892:	call   4036e0 <coda_set_error@plt>
  40b897:	mov    eax,0x0
  40b89c:	call   40c3f3 <handle_coda_error@@Base>
  40b8a1:	mov    rdx,QWORD PTR [rbp-0x98]
  40b8a8:	mov    rsi,QWORD PTR [rbp-0x78]
  40b8ac:	mov    rax,QWORD PTR [rbp-0xd8]
  40b8b3:	mov    rcx,rdx
  40b8b6:	mov    edx,0x0
  40b8bb:	mov    rdi,rax
  40b8be:	call   403c20 <coda_cursor_read_bits@plt>
  40b8c3:	test   eax,eax
  40b8c5:	je     40b8d1 <traverse_product@@Base+0xdac>
  40b8c7:	mov    eax,0x0
  40b8cc:	call   40c3f3 <handle_coda_error@@Base>
  40b8d1:	lea    rdi,[rip+0x4272]        # 40fb4a <_IO_stdin_used@@Base+0xb4a>
  40b8d8:	mov    eax,0x0
  40b8dd:	call   40acbd <traverse_product@@Base+0x198>
  40b8e2:	mov    rdx,QWORD PTR [rbp-0x80]
  40b8e6:	mov    rax,QWORD PTR [rbp-0x78]
  40b8ea:	mov    rsi,rdx
  40b8ed:	mov    rdi,rax
  40b8f0:	call   40ae9a <traverse_product@@Base+0x375>
  40b8f5:	lea    rdi,[rip+0x4250]        # 40fb4c <_IO_stdin_used@@Base+0xb4c>
  40b8fc:	mov    eax,0x0
  40b901:	call   40acbd <traverse_product@@Base+0x198>
  40b906:	mov    rax,QWORD PTR [rbp-0x78]
  40b90a:	mov    rdi,rax
  40b90d:	call   403680 <free@plt>
  40b912:	jmp    40badd <traverse_product@@Base+0xfb8>
  40b917:	lea    rdx,[rbp-0x98]
  40b91e:	mov    rax,QWORD PTR [rbp-0xd8]
  40b925:	mov    rsi,rdx
  40b928:	mov    rdi,rax
  40b92b:	call   403bb0 <coda_cursor_read_int32@plt>
  40b930:	test   eax,eax
  40b932:	je     40b93e <traverse_product@@Base+0xe19>
  40b934:	mov    eax,0x0
  40b939:	call   40c3f3 <handle_coda_error@@Base>
  40b93e:	mov    eax,DWORD PTR [rbp-0x98]
  40b944:	cdqe   
  40b946:	mov    rsi,rax
  40b949:	lea    rdi,[rip+0x4235]        # 40fb85 <_IO_stdin_used@@Base+0xb85>
  40b950:	mov    eax,0x0
  40b955:	call   40acbd <traverse_product@@Base+0x198>
  40b95a:	jmp    40badd <traverse_product@@Base+0xfb8>
  40b95f:	lea    rdx,[rbp-0x98]
  40b966:	mov    rax,QWORD PTR [rbp-0xd8]
  40b96d:	mov    rsi,rdx
  40b970:	mov    rdi,rax
  40b973:	call   403760 <coda_cursor_read_uint32@plt>
  40b978:	test   eax,eax
  40b97a:	je     40b986 <traverse_product@@Base+0xe61>
  40b97c:	mov    eax,0x0
  40b981:	call   40c3f3 <handle_coda_error@@Base>
  40b986:	mov    eax,DWORD PTR [rbp-0x98]
  40b98c:	mov    eax,eax
  40b98e:	mov    rsi,rax
  40b991:	lea    rdi,[rip+0x41f2]        # 40fb8a <_IO_stdin_used@@Base+0xb8a>
  40b998:	mov    eax,0x0
  40b99d:	call   40acbd <traverse_product@@Base+0x198>
  40b9a2:	jmp    40badd <traverse_product@@Base+0xfb8>
  40b9a7:	lea    rdx,[rbp-0x98]
  40b9ae:	mov    rax,QWORD PTR [rbp-0xd8]
  40b9b5:	mov    rsi,rdx
  40b9b8:	mov    rdi,rax
  40b9bb:	call   403ad0 <coda_cursor_read_int64@plt>
  40b9c0:	test   eax,eax
  40b9c2:	je     40b9ce <traverse_product@@Base+0xea9>
  40b9c4:	mov    eax,0x0
  40b9c9:	call   40c3f3 <handle_coda_error@@Base>
  40b9ce:	mov    rax,QWORD PTR [rbp-0x98]
  40b9d5:	lea    rdx,[rbp-0x30]
  40b9d9:	mov    rsi,rdx
  40b9dc:	mov    rdi,rax
  40b9df:	call   403c30 <coda_str64@plt>
  40b9e4:	lea    rax,[rbp-0x30]
  40b9e8:	mov    rsi,rax
  40b9eb:	lea    rdi,[rip+0x419d]        # 40fb8f <_IO_stdin_used@@Base+0xb8f>
  40b9f2:	mov    eax,0x0
  40b9f7:	call   40acbd <traverse_product@@Base+0x198>
  40b9fc:	jmp    40badd <traverse_product@@Base+0xfb8>
  40ba01:	lea    rdx,[rbp-0x98]
  40ba08:	mov    rax,QWORD PTR [rbp-0xd8]
  40ba0f:	mov    rsi,rdx
  40ba12:	mov    rdi,rax
  40ba15:	call   403990 <coda_cursor_read_uint64@plt>
  40ba1a:	test   eax,eax
  40ba1c:	je     40ba28 <traverse_product@@Base+0xf03>
  40ba1e:	mov    eax,0x0
  40ba23:	call   40c3f3 <handle_coda_error@@Base>
  40ba28:	mov    rax,QWORD PTR [rbp-0x98]
  40ba2f:	lea    rdx,[rbp-0x30]
  40ba33:	mov    rsi,rdx
  40ba36:	mov    rdi,rax
  40ba39:	call   403730 <coda_str64u@plt>
  40ba3e:	lea    rax,[rbp-0x30]
  40ba42:	mov    rsi,rax
  40ba45:	lea    rdi,[rip+0x4143]        # 40fb8f <_IO_stdin_used@@Base+0xb8f>
  40ba4c:	mov    eax,0x0
  40ba51:	call   40acbd <traverse_product@@Base+0x198>
  40ba56:	jmp    40badd <traverse_product@@Base+0xfb8>
  40ba5b:	lea    rdx,[rbp-0x98]
  40ba62:	mov    rax,QWORD PTR [rbp-0xd8]
  40ba69:	mov    rsi,rdx
  40ba6c:	mov    rdi,rax
  40ba6f:	call   4039a0 <coda_cursor_read_double@plt>
  40ba74:	test   eax,eax
  40ba76:	je     40ba82 <traverse_product@@Base+0xf5d>
  40ba78:	mov    eax,0x0
  40ba7d:	call   40c3f3 <handle_coda_error@@Base>
  40ba82:	mov    eax,DWORD PTR [rbp-0xa0]
  40ba88:	cmp    eax,0x8
  40ba8b:	jne    40baac <traverse_product@@Base+0xf87>
  40ba8d:	mov    rax,QWORD PTR [rbp-0x98]
  40ba94:	vmovq  xmm0,rax
  40ba99:	lea    rdi,[rip+0x40f3]        # 40fb93 <_IO_stdin_used@@Base+0xb93>
  40baa0:	mov    eax,0x1
  40baa5:	call   40acbd <traverse_product@@Base+0x198>
  40baaa:	jmp    40badd <traverse_product@@Base+0xfb8>
  40baac:	mov    rax,QWORD PTR [rbp-0x98]
  40bab3:	vmovq  xmm0,rax
  40bab8:	lea    rdi,[rip+0x40da]        # 40fb99 <_IO_stdin_used@@Base+0xb99>
  40babf:	mov    eax,0x1
  40bac4:	call   40acbd <traverse_product@@Base+0x198>
  40bac9:	jmp    40badd <traverse_product@@Base+0xfb8>
  40bacb:	lea    rdi,[rip+0x40ce]        # 40fba0 <_IO_stdin_used@@Base+0xba0>
  40bad2:	mov    eax,0x0
  40bad7:	call   40acbd <traverse_product@@Base+0x198>
  40badc:	nop
  40badd:	jmp    40bca7 <traverse_product@@Base+0x1182>
  40bae2:	lea    rdx,[rbp-0xa8]
  40bae9:	mov    rax,QWORD PTR [rbp-0xd8]
  40baf0:	mov    rsi,rdx
  40baf3:	mov    rdi,rax
  40baf6:	call   403880 <coda_cursor_get_special_type@plt>
  40bafb:	test   eax,eax
  40bafd:	je     40bb09 <traverse_product@@Base+0xfe4>
  40baff:	mov    eax,0x0
  40bb04:	call   40c3f3 <handle_coda_error@@Base>
  40bb09:	mov    eax,DWORD PTR [rbp-0xa8]
  40bb0f:	cmp    eax,0x1
  40bb12:	je     40bb41 <traverse_product@@Base+0x101c>
  40bb14:	test   eax,eax
  40bb16:	je     40bb2b <traverse_product@@Base+0x1006>
  40bb18:	cmp    eax,0x2
  40bb1b:	je     40bb8a <traverse_product@@Base+0x1065>
  40bb1d:	cmp    eax,0x3
  40bb20:	je     40bc4d <traverse_product@@Base+0x1128>
  40bb26:	jmp    40bca8 <traverse_product@@Base+0x1183>
  40bb2b:	lea    rdi,[rip+0x406e]        # 40fba0 <_IO_stdin_used@@Base+0xba0>
  40bb32:	mov    eax,0x0
  40bb37:	call   40acbd <traverse_product@@Base+0x198>
  40bb3c:	jmp    40bca5 <traverse_product@@Base+0x1180>
  40bb41:	lea    rdx,[rbp-0x98]
  40bb48:	mov    rax,QWORD PTR [rbp-0xd8]
  40bb4f:	mov    rsi,rdx
  40bb52:	mov    rdi,rax
  40bb55:	call   4039a0 <coda_cursor_read_double@plt>
  40bb5a:	test   eax,eax
  40bb5c:	je     40bb68 <traverse_product@@Base+0x1043>
  40bb5e:	mov    eax,0x0
  40bb63:	call   40c3f3 <handle_coda_error@@Base>
  40bb68:	mov    rax,QWORD PTR [rbp-0x98]
  40bb6f:	vmovq  xmm0,rax
  40bb74:	lea    rdi,[rip+0x401e]        # 40fb99 <_IO_stdin_used@@Base+0xb99>
  40bb7b:	mov    eax,0x1
  40bb80:	call   40acbd <traverse_product@@Base+0x198>
  40bb85:	jmp    40bca5 <traverse_product@@Base+0x1180>
  40bb8a:	lea    rdx,[rbp-0x98]
  40bb91:	mov    rax,QWORD PTR [rbp-0xd8]
  40bb98:	mov    rsi,rdx
  40bb9b:	mov    rdi,rax
  40bb9e:	call   4039a0 <coda_cursor_read_double@plt>
  40bba3:	test   eax,eax
  40bba5:	je     40bbb1 <traverse_product@@Base+0x108c>
  40bba7:	mov    eax,0x0
  40bbac:	call   40c3f3 <handle_coda_error@@Base>
  40bbb1:	mov    rax,QWORD PTR [rbp-0x98]
  40bbb8:	vmovq  xmm0,rax
  40bbbd:	call   4039b0 <coda_isNaN@plt>
  40bbc2:	test   eax,eax
  40bbc4:	jne    40bbdb <traverse_product@@Base+0x10b6>
  40bbc6:	mov    rax,QWORD PTR [rbp-0x98]
  40bbcd:	vmovq  xmm0,rax
