
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402b1a:	movsx  rdx,WORD PTR [rbp-0x1a]
  402b1f:	mov    rax,rdx
  402b22:	add    rax,rax
  402b25:	add    rax,rdx
  402b28:	shl    rax,0x3
  402b2c:	add    rcx,rax
  402b2f:	mov    rax,QWORD PTR [rbp-0x18]
  402b33:	mov    rsi,QWORD PTR [rax+0x10]
  402b37:	movsx  rdx,WORD PTR [rbp-0x1a]
  402b3c:	mov    rax,rdx
  402b3f:	add    rax,rax
  402b42:	add    rax,rdx
  402b45:	shl    rax,0x3
  402b49:	lea    rdx,[rsi+rax*1]
  402b4d:	mov    rax,QWORD PTR [rcx]
  402b50:	mov    QWORD PTR [rdx],rax
  402b53:	movsx  rax,WORD PTR [rbp-0x1a]
  402b58:	lea    rdx,[rax*8+0x0]
  402b60:	mov    rax,QWORD PTR [rbp-0x40]
  402b64:	add    rax,rdx
  402b67:	mov    rcx,QWORD PTR [rax]
  402b6a:	mov    rax,QWORD PTR [rbp-0x18]
  402b6e:	mov    rsi,QWORD PTR [rax+0x10]
  402b72:	movsx  rdx,WORD PTR [rbp-0x1a]
  402b77:	mov    rax,rdx
  402b7a:	add    rax,rax
  402b7d:	add    rax,rdx
  402b80:	shl    rax,0x3
  402b84:	add    rax,rsi
  402b87:	lea    rdx,[rcx-0x1]
  402b8b:	mov    QWORD PTR [rax+0x8],rdx
  402b8f:	movsx  rax,WORD PTR [rbp-0x1a]
  402b94:	lea    rdx,[rax*8+0x0]
  402b9c:	mov    rax,QWORD PTR [rbp-0x40]
  402ba0:	add    rax,rdx
  402ba3:	mov    rsi,QWORD PTR [rax]
  402ba6:	mov    rax,QWORD PTR [rbp-0x38]
  402baa:	mov    rcx,QWORD PTR [rax+0x10]
  402bae:	movsx  rdx,WORD PTR [rbp-0x1a]
  402bb3:	mov    rax,rdx
  402bb6:	add    rax,rax
  402bb9:	add    rax,rdx
  402bbc:	shl    rax,0x3
  402bc0:	add    rax,rcx
  402bc3:	mov    rcx,QWORD PTR [rax]
  402bc6:	mov    rax,QWORD PTR [rbp-0x18]
  402bca:	mov    rdi,QWORD PTR [rax+0x10]
  402bce:	movsx  rdx,WORD PTR [rbp-0x1a]
  402bd3:	mov    rax,rdx
  402bd6:	add    rax,rax
  402bd9:	add    rax,rdx
  402bdc:	shl    rax,0x3
  402be0:	add    rax,rdi
  402be3:	sub    rsi,rcx
  402be6:	mov    rdx,rsi
  402be9:	mov    QWORD PTR [rax+0x10],rdx
  402bed:	mov    rax,QWORD PTR [rbp-0x10]
  402bf1:	mov    rcx,QWORD PTR [rax+0x10]
  402bf5:	movsx  rdx,WORD PTR [rbp-0x1a]
  402bfa:	mov    rax,rdx
  402bfd:	add    rax,rax
  402c00:	add    rax,rdx
  402c03:	shl    rax,0x3
  402c07:	add    rax,rcx
  402c0a:	mov    rdx,QWORD PTR [rbp-0x8]
  402c0e:	inc    rdx
  402c11:	mov    QWORD PTR [rax],rdx
  402c14:	mov    rax,QWORD PTR [rbp-0x38]
  402c18:	mov    rcx,QWORD PTR [rax+0x10]
  402c1c:	movsx  rdx,WORD PTR [rbp-0x1a]
  402c21:	mov    rax,rdx
  402c24:	add    rax,rax
  402c27:	add    rax,rdx
  402c2a:	shl    rax,0x3
  402c2e:	add    rcx,rax
  402c31:	mov    rax,QWORD PTR [rbp-0x10]
  402c35:	mov    rsi,QWORD PTR [rax+0x10]
  402c39:	movsx  rdx,WORD PTR [rbp-0x1a]
  402c3e:	mov    rax,rdx
  402c41:	add    rax,rax
  402c44:	add    rax,rdx
  402c47:	shl    rax,0x3
  402c4b:	lea    rdx,[rsi+rax*1]
  402c4f:	mov    rax,QWORD PTR [rcx+0x8]
  402c53:	mov    QWORD PTR [rdx+0x8],rax
  402c57:	mov    rax,QWORD PTR [rbp-0x38]
  402c5b:	mov    rcx,QWORD PTR [rax+0x10]
  402c5f:	movsx  rdx,WORD PTR [rbp-0x1a]
  402c64:	mov    rax,rdx
  402c67:	add    rax,rax
  402c6a:	add    rax,rdx
  402c6d:	shl    rax,0x3
  402c71:	add    rax,rcx
  402c74:	mov    rcx,QWORD PTR [rax+0x8]
  402c78:	mov    rax,QWORD PTR [rbp-0x10]
  402c7c:	mov    rsi,QWORD PTR [rax+0x10]
  402c80:	movsx  rdx,WORD PTR [rbp-0x1a]
  402c85:	mov    rax,rdx
  402c88:	add    rax,rax
  402c8b:	add    rax,rdx
  402c8e:	shl    rax,0x3
  402c92:	lea    rdx,[rsi+rax*1]
  402c96:	mov    rax,rcx
  402c99:	sub    rax,QWORD PTR [rbp-0x8]
  402c9d:	mov    QWORD PTR [rdx+0x10],rax
  402ca1:	movsx  rax,WORD PTR [rbp-0x1a]
  402ca6:	lea    rdx,[rax*8+0x0]
  402cae:	mov    rax,QWORD PTR [rbp-0x40]
  402cb2:	lea    rcx,[rdx+rax*1]
  402cb6:	mov    rax,QWORD PTR [rbp-0x38]
  402cba:	mov    rsi,QWORD PTR [rax+0x10]
  402cbe:	movsx  rdx,WORD PTR [rbp-0x1a]
  402cc3:	mov    rax,rdx
  402cc6:	add    rax,rax
  402cc9:	add    rax,rdx
  402ccc:	shl    rax,0x3
  402cd0:	lea    rdx,[rsi+rax*1]
  402cd4:	mov    rax,QWORD PTR [rcx]
  402cd7:	mov    QWORD PTR [rdx],rax
  402cda:	mov    rax,QWORD PTR [rbp-0x38]
  402cde:	mov    rcx,QWORD PTR [rax+0x10]
  402ce2:	movsx  rdx,WORD PTR [rbp-0x1a]
  402ce7:	mov    rax,rdx
  402cea:	add    rax,rax
  402ced:	add    rax,rdx
  402cf0:	shl    rax,0x3
  402cf4:	lea    rdx,[rcx+rax*1]
  402cf8:	mov    rax,QWORD PTR [rbp-0x8]
  402cfc:	mov    QWORD PTR [rdx+0x8],rax
  402d00:	mov    rax,QWORD PTR [rbp-0x38]
  402d04:	mov    rcx,QWORD PTR [rax+0x10]
  402d08:	movsx  rdx,WORD PTR [rbp-0x1a]
  402d0d:	mov    rax,rdx
  402d10:	add    rax,rax
  402d13:	add    rax,rdx
  402d16:	shl    rax,0x3
  402d1a:	lea    rdx,[rcx+rax*1]
  402d1e:	mov    rax,QWORD PTR [rbp-0x48]
  402d22:	mov    QWORD PTR [rdx+0x10],rax
  402d26:	movzx  eax,WORD PTR [rbp-0x1a]
  402d2a:	inc    eax
  402d2c:	mov    WORD PTR [rbp-0x1a],ax
  402d30:	movzx  eax,WORD PTR [rbp-0x1a]
  402d34:	cmp    ax,WORD PTR [rbp-0x2c]
  402d38:	jl     402aed <getc@plt+0x16ed>
  402d3e:	mov    rax,QWORD PTR [rbp-0x38]
  402d42:	mov    rdx,QWORD PTR [rbp-0x50]
  402d46:	mov    QWORD PTR [rax+0x18],rdx
  402d4a:	movsx  eax,WORD PTR [rbp-0x2c]
  402d4e:	mov    rdx,QWORD PTR [rbp-0x18]
  402d52:	mov    rsi,rdx
  402d55:	mov    edi,eax
  402d57:	mov    eax,0x0
  402d5c:	call   402728 <getc@plt+0x1328>
  402d61:	test   al,al
  402d63:	je     402d83 <getc@plt+0x1983>
  402d65:	mov    rdx,QWORD PTR [rbp-0x38]
  402d69:	mov    rcx,QWORD PTR [rbp-0x18]
  402d6d:	mov    rax,QWORD PTR [rbp-0x28]
  402d71:	mov    rsi,rcx
  402d74:	mov    rdi,rax
  402d77:	mov    eax,0x0
  402d7c:	call   402480 <getc@plt+0x1080>
  402d81:	jmp    402d94 <getc@plt+0x1994>
  402d83:	mov    rax,QWORD PTR [rbp-0x18]
  402d87:	mov    rdi,rax
  402d8a:	mov    eax,0x0
  402d8f:	call   4026f9 <getc@plt+0x12f9>
  402d94:	movsx  eax,WORD PTR [rbp-0x2c]
  402d98:	mov    rdx,QWORD PTR [rbp-0x10]
  402d9c:	mov    rsi,rdx
  402d9f:	mov    edi,eax
  402da1:	mov    eax,0x0
  402da6:	call   402728 <getc@plt+0x1328>
  402dab:	test   al,al
  402dad:	je     402dcd <getc@plt+0x19cd>
  402daf:	mov    rdx,QWORD PTR [rbp-0x10]
  402db3:	mov    rcx,QWORD PTR [rbp-0x38]
  402db7:	mov    rax,QWORD PTR [rbp-0x28]
  402dbb:	mov    rsi,rcx
  402dbe:	mov    rdi,rax
  402dc1:	mov    eax,0x0
  402dc6:	call   4024bb <getc@plt+0x10bb>
  402dcb:	jmp    402dde <getc@plt+0x19de>
  402dcd:	mov    rax,QWORD PTR [rbp-0x10]
  402dd1:	mov    rdi,rax
  402dd4:	mov    eax,0x0
  402dd9:	call   4026f9 <getc@plt+0x12f9>
  402dde:	nop
  402ddf:	leave  
  402de0:	ret    
  402de1:	endbr64 
  402de5:	push   rbp
  402de6:	mov    rbp,rsp
  402de9:	mov    QWORD PTR [rbp-0x18],rdi
  402ded:	mov    QWORD PTR [rbp-0x10],0x0
  402df5:	mov    rax,QWORD PTR [rbp-0x18]
  402df9:	mov    rax,QWORD PTR [rax]
  402dfc:	mov    QWORD PTR [rbp-0x8],rax
  402e00:	jmp    402e2e <getc@plt+0x1a2e>
  402e02:	mov    rax,QWORD PTR [rbp-0x8]
  402e06:	mov    rax,QWORD PTR [rax+0x18]
  402e0a:	test   rax,rax
  402e0d:	je     402e22 <getc@plt+0x1a22>
  402e0f:	inc    QWORD PTR [rbp-0x10]
  402e13:	mov    rax,QWORD PTR [rbp-0x8]
  402e17:	mov    rax,QWORD PTR [rax+0x18]
  402e1b:	mov    rdx,QWORD PTR [rbp-0x10]
  402e1f:	mov    QWORD PTR [rax],rdx
  402e22:	mov    rax,QWORD PTR [rbp-0x8]
  402e26:	mov    rax,QWORD PTR [rax+0x8]
  402e2a:	mov    QWORD PTR [rbp-0x8],rax
  402e2e:	cmp    QWORD PTR [rbp-0x8],0x0
  402e33:	jne    402e02 <getc@plt+0x1a02>
  402e35:	nop
  402e36:	pop    rbp
  402e37:	ret    
  402e38:	endbr64 
  402e3c:	push   rbp
  402e3d:	mov    rbp,rsp
  402e40:	sub    rsp,0xd0
  402e47:	mov    QWORD PTR [rbp-0xb8],rdi
  402e4e:	mov    eax,esi
  402e50:	mov    QWORD PTR [rbp-0xc8],rdx
  402e57:	mov    QWORD PTR [rbp-0xd0],rcx
  402e5e:	mov    WORD PTR [rbp-0xbc],ax
  402e65:	mov    rax,QWORD PTR fs:0x28
  402e6e:	mov    QWORD PTR [rbp-0x8],rax
  402e72:	xor    eax,eax
  402e74:	mov    WORD PTR [rbp-0xac],0x0
  402e7d:	jmp    402ebf <getc@plt+0x1abf>
  402e7f:	mov    rax,QWORD PTR [rbp-0xd0]
  402e86:	mov    rcx,QWORD PTR [rax+0x10]
  402e8a:	movsx  rdx,WORD PTR [rbp-0xac]
  402e92:	mov    rax,rdx
  402e95:	add    rax,rax
  402e98:	add    rax,rdx
  402e9b:	shl    rax,0x3
  402e9f:	add    rax,rcx
  402ea2:	mov    rax,QWORD PTR [rax+0x10]
  402ea6:	test   rax,rax
  402ea9:	je     403151 <getc@plt+0x1d51>
  402eaf:	movzx  eax,WORD PTR [rbp-0xac]
  402eb6:	inc    eax
  402eb8:	mov    WORD PTR [rbp-0xac],ax
  402ebf:	movzx  eax,WORD PTR [rbp-0xac]
  402ec6:	cmp    ax,WORD PTR [rbp-0xbc]
  402ecd:	jl     402e7f <getc@plt+0x1a7f>
  402ecf:	mov    rax,QWORD PTR [rbp-0xd0]
  402ed6:	mov    rax,QWORD PTR [rax+0x10]
  402eda:	mov    rax,QWORD PTR [rax]
  402edd:	mov    QWORD PTR [rbp-0x90],rax
  402ee4:	mov    rax,QWORD PTR [rbp-0xd0]
  402eeb:	mov    rax,QWORD PTR [rax+0x10]
  402eef:	mov    rax,QWORD PTR [rax+0x10]
  402ef3:	mov    QWORD PTR [rbp-0xa0],rax
  402efa:	mov    WORD PTR [rbp-0xac],0x1
  402f03:	jmp    403076 <getc@plt+0x1c76>
  402f08:	movsx  edx,WORD PTR [rbp-0xac]
  402f0f:	lea    rax,[rbp-0x90]
  402f16:	movsxd rdx,edx
  402f19:	shl    rdx,0x3
  402f1d:	lea    rsi,[rax+rdx*1]
  402f21:	mov    rax,QWORD PTR [rbp-0xd0]
  402f28:	mov    rcx,QWORD PTR [rax+0x10]
  402f2c:	movsx  rdx,WORD PTR [rbp-0xac]
  402f34:	mov    rax,rdx
  402f37:	add    rax,rax
  402f3a:	add    rax,rdx
  402f3d:	shl    rax,0x3
  402f41:	add    rax,rcx
  402f44:	mov    rcx,QWORD PTR [rax+0x8]
  402f48:	mov    rax,QWORD PTR [rbp-0xd0]
  402f4f:	mov    rdi,QWORD PTR [rax+0x10]
  402f53:	movsx  rdx,WORD PTR [rbp-0xac]
  402f5b:	mov    rax,rdx
  402f5e:	add    rax,rax
  402f61:	add    rax,rdx
  402f64:	shl    rax,0x3
  402f68:	add    rax,rdi
  402f6b:	mov    r9,QWORD PTR [rax]
  402f6e:	movsx  rax,WORD PTR [rbp-0xac]
  402f76:	shl    rax,0x5
  402f7a:	mov    rdx,rax
  402f7d:	mov    rax,QWORD PTR [rbp-0xc8]
  402f84:	add    rax,rdx
  402f87:	mov    r8,QWORD PTR [rax+0x10]
  402f8b:	mov    rdx,QWORD PTR [rbp-0x90]
  402f92:	mov    rax,QWORD PTR [rbp-0xa0]
  402f99:	add    rax,rdx
  402f9c:	lea    rdi,[rax-0x1]
  402fa0:	mov    rdx,QWORD PTR [rbp-0x90]
  402fa7:	mov    rax,QWORD PTR [rbp-0xc8]
  402fae:	mov    rax,QWORD PTR [rax+0x10]
  402fb2:	push   rsi
  402fb3:	lea    rsi,[rbp-0xa8]
  402fba:	push   rsi
  402fbb:	push   rcx
  402fbc:	mov    rcx,rdi
  402fbf:	mov    rsi,rax
  402fc2:	mov    edi,0x0
  402fc7:	mov    eax,0x0
  402fcc:	call   4028ef <getc@plt+0x14ef>
  402fd1:	add    rsp,0x18
  402fd5:	mov    QWORD PTR [rbp-0xa0],rax
  402fdc:	cmp    QWORD PTR [rbp-0xa0],0x0
  402fe4:	je     403154 <getc@plt+0x1d54>
  402fea:	mov    rdx,QWORD PTR [rbp-0xa8]
  402ff1:	mov    rax,QWORD PTR [rbp-0x90]
  402ff8:	sub    rdx,rax
  402ffb:	mov    rax,rdx
  402ffe:	mov    QWORD PTR [rbp-0x98],rax
  403005:	cmp    QWORD PTR [rbp-0x98],0x0
  40300d:	jle    403066 <getc@plt+0x1c66>
  40300f:	mov    WORD PTR [rbp-0xaa],0x0
  403018:	jmp    403056 <getc@plt+0x1c56>
  40301a:	movsx  eax,WORD PTR [rbp-0xaa]
  403021:	cdqe   
  403023:	mov    rcx,QWORD PTR [rbp+rax*8-0x90]
  40302b:	movsx  eax,WORD PTR [rbp-0xaa]
  403032:	mov    rdx,QWORD PTR [rbp-0x98]
  403039:	add    rdx,rcx
  40303c:	cdqe   
  40303e:	mov    QWORD PTR [rbp+rax*8-0x90],rdx
  403046:	movzx  eax,WORD PTR [rbp-0xaa]
  40304d:	inc    eax
  40304f:	mov    WORD PTR [rbp-0xaa],ax
  403056:	movzx  eax,WORD PTR [rbp-0xaa]
  40305d:	cmp    ax,WORD PTR [rbp-0xac]
  403064:	jl     40301a <getc@plt+0x1c1a>
  403066:	movzx  eax,WORD PTR [rbp-0xac]
  40306d:	inc    eax
  40306f:	mov    WORD PTR [rbp-0xac],ax
  403076:	movzx  eax,WORD PTR [rbp-0xac]
  40307d:	cmp    ax,WORD PTR [rbp-0xbc]
  403084:	jl     402f08 <getc@plt+0x1b08>
  40308a:	mov    esi,0x8
  40308f:	mov    edi,0x1
  403094:	mov    eax,0x0
  403099:	call   404634 <getc@plt+0x3234>
  40309e:	mov    r8,rax
  4030a1:	movsx  esi,WORD PTR [rbp-0xbc]
  4030a8:	mov    rdi,QWORD PTR [rbp-0xa0]
  4030af:	lea    rcx,[rbp-0x90]
  4030b6:	mov    rdx,QWORD PTR [rbp-0xd0]
  4030bd:	mov    rax,QWORD PTR [rbp-0xb8]
  4030c4:	mov    r9,r8
  4030c7:	mov    r8,rdi
  4030ca:	mov    rdi,rax
  4030cd:	mov    eax,0x0
  4030d2:	call   402a94 <getc@plt+0x1694>
  4030d7:	mov    rax,QWORD PTR [rbp-0xd0]
  4030de:	mov    rax,QWORD PTR [rax]
  4030e1:	test   rax,rax
  4030e4:	je     403112 <getc@plt+0x1d12>
  4030e6:	mov    rax,QWORD PTR [rbp-0xd0]
  4030ed:	mov    rcx,QWORD PTR [rax]
  4030f0:	movsx  esi,WORD PTR [rbp-0xbc]
  4030f7:	mov    rdx,QWORD PTR [rbp-0xc8]
  4030fe:	mov    rax,QWORD PTR [rbp-0xb8]
  403105:	mov    rdi,rax
  403108:	mov    eax,0x0
  40310d:	call   402e38 <getc@plt+0x1a38>
  403112:	mov    rax,QWORD PTR [rbp-0xd0]
  403119:	mov    rax,QWORD PTR [rax+0x8]
  40311d:	test   rax,rax
  403120:	je     403155 <getc@plt+0x1d55>
  403122:	mov    rax,QWORD PTR [rbp-0xd0]
  403129:	mov    rcx,QWORD PTR [rax+0x8]
  40312d:	movsx  esi,WORD PTR [rbp-0xbc]
  403134:	mov    rdx,QWORD PTR [rbp-0xc8]
  40313b:	mov    rax,QWORD PTR [rbp-0xb8]
  403142:	mov    rdi,rax
  403145:	mov    eax,0x0
  40314a:	call   402e38 <getc@plt+0x1a38>
  40314f:	jmp    403155 <getc@plt+0x1d55>
  403151:	nop
  403152:	jmp    403155 <getc@plt+0x1d55>
  403154:	nop
  403155:	mov    rax,QWORD PTR [rbp-0x8]
  403159:	xor    rax,QWORD PTR fs:0x28
  403162:	je     403169 <getc@plt+0x1d69>
  403164:	call   4012c0 <__stack_chk_fail@plt>
  403169:	leave  
  40316a:	ret    
  40316b:	endbr64 
  40316f:	push   rbp
  403170:	mov    rbp,rsp
  403173:	sub    rsp,0x20
  403177:	mov    QWORD PTR [rbp-0x8],rdi
  40317b:	mov    eax,esi
  40317d:	mov    QWORD PTR [rbp-0x18],rdx
  403181:	mov    WORD PTR [rbp-0xc],ax
  403185:	cmp    WORD PTR [rbp-0xc],0x1
  40318a:	jle    403193 <getc@plt+0x1d93>
  40318c:	cmp    WORD PTR [rbp-0xc],0x10
  403191:	jle    4031a4 <getc@plt+0x1da4>
  403193:	lea    rdi,[rip+0x2fd6]        # 406170 <error@@Base+0x11f8>
  40319a:	mov    eax,0x0
  40319f:	call   404f78 <error@@Base>
  4031a4:	movsx  ecx,WORD PTR [rbp-0xc]
  4031a8:	mov    rdx,QWORD PTR [rbp-0x18]
  4031ac:	mov    rax,QWORD PTR [rbp-0x8]
  4031b0:	mov    esi,ecx
  4031b2:	mov    rdi,rax
  4031b5:	mov    eax,0x0
  4031ba:	call   40278a <getc@plt+0x138a>
  4031bf:	mov    rax,QWORD PTR [rbp-0x8]
  4031c3:	mov    rax,QWORD PTR [rax]
  4031c6:	test   rax,rax
  4031c9:	je     4031eb <getc@plt+0x1deb>
  4031cb:	mov    rax,QWORD PTR [rbp-0x8]
  4031cf:	mov    rcx,QWORD PTR [rax]
  4031d2:	movsx  esi,WORD PTR [rbp-0xc]
  4031d6:	mov    rdx,QWORD PTR [rbp-0x18]
  4031da:	mov    rax,QWORD PTR [rbp-0x8]
  4031de:	mov    rdi,rax
  4031e1:	mov    eax,0x0
  4031e6:	call   402e38 <getc@plt+0x1a38>
  4031eb:	mov    rax,QWORD PTR [rbp-0x8]
  4031ef:	mov    rdi,rax
  4031f2:	mov    eax,0x0
  4031f7:	call   402de1 <getc@plt+0x19e1>
  4031fc:	nop
  4031fd:	leave  
  4031fe:	ret    
  4031ff:	endbr64 
  403203:	push   rbp
  403204:	mov    rbp,rsp
  403207:	sub    rsp,0x70
  40320b:	mov    QWORD PTR [rbp-0x58],rdi
  40320f:	mov    QWORD PTR [rbp-0x60],rsi
  403213:	mov    QWORD PTR [rbp-0x68],rdx
  403217:	mov    QWORD PTR [rbp-0x70],rcx
  40321b:	mov    rax,QWORD PTR fs:0x28
  403224:	mov    QWORD PTR [rbp-0x8],rax
  403228:	xor    eax,eax
  40322a:	mov    rdx,QWORD PTR [rbp-0x68]
  40322e:	mov    rax,QWORD PTR [rbp-0x58]
  403232:	mov    esi,0x1
  403237:	mov    rdi,rax
  40323a:	mov    eax,0x0
  40323f:	call   40278a <getc@plt+0x138a>
  403244:	mov    rdx,QWORD PTR [rbp-0x70]
  403248:	mov    rax,QWORD PTR [rbp-0x60]
  40324c:	mov    esi,0x1
  403251:	mov    rdi,rax
  403254:	mov    eax,0x0
  403259:	call   40278a <getc@plt+0x138a>
  40325e:	mov    QWORD PTR [rbp-0x40],0x0
  403266:	mov    rax,QWORD PTR [rbp-0x58]
  40326a:	mov    rax,QWORD PTR [rax]
  40326d:	mov    QWORD PTR [rbp-0x38],rax
  403271:	jmp    403384 <getc@plt+0x1f84>
  403276:	mov    rax,QWORD PTR [rbp-0x38]
  40327a:	mov    rax,QWORD PTR [rax+0x18]
  40327e:	test   rax,rax
  403281:	jne    403378 <getc@plt+0x1f78>
  403287:	mov    rax,QWORD PTR [rbp-0x38]
  40328b:	mov    rax,QWORD PTR [rax+0x10]
  40328f:	mov    rax,QWORD PTR [rax+0x10]
  403293:	cmp    QWORD PTR [rbp-0x40],rax
  403297:	jge    403378 <getc@plt+0x1f78>
  40329d:	mov    rax,QWORD PTR [rbp-0x60]
  4032a1:	mov    rax,QWORD PTR [rax]
  4032a4:	mov    QWORD PTR [rbp-0x30],rax
  4032a8:	jmp    40336d <getc@plt+0x1f6d>
  4032ad:	mov    rax,QWORD PTR [rbp-0x30]
  4032b1:	mov    rax,QWORD PTR [rax+0x18]
  4032b5:	test   rax,rax
  4032b8:	jne    403361 <getc@plt+0x1f61>
  4032be:	mov    rax,QWORD PTR [rbp-0x30]
  4032c2:	mov    rax,QWORD PTR [rax+0x10]
  4032c6:	mov    rax,QWORD PTR [rax+0x10]
  4032ca:	cmp    QWORD PTR [rbp-0x40],rax
  4032ce:	jge    403361 <getc@plt+0x1f61>
  4032d4:	mov    rax,QWORD PTR [rbp-0x30]
  4032d8:	mov    rax,QWORD PTR [rax+0x10]
  4032dc:	mov    rdi,QWORD PTR [rax+0x8]
  4032e0:	mov    rax,QWORD PTR [rbp-0x30]
  4032e4:	mov    rax,QWORD PTR [rax+0x10]
  4032e8:	mov    r9,QWORD PTR [rax]
  4032eb:	mov    rax,QWORD PTR [rbp-0x70]
  4032ef:	mov    r10,QWORD PTR [rax+0x10]
  4032f3:	mov    rax,QWORD PTR [rbp-0x38]
  4032f7:	mov    rax,QWORD PTR [rax+0x10]
  4032fb:	mov    rcx,QWORD PTR [rax+0x8]
  4032ff:	mov    rax,QWORD PTR [rbp-0x38]
  403303:	mov    rax,QWORD PTR [rax+0x10]
  403307:	mov    rdx,QWORD PTR [rax]
  40330a:	mov    rax,QWORD PTR [rbp-0x68]
  40330e:	mov    rsi,QWORD PTR [rax+0x10]
  403312:	mov    rax,QWORD PTR [rbp-0x40]
  403316:	sub    rsp,0x8
  40331a:	lea    r8,[rbp-0x48]
  40331e:	push   r8
  403320:	lea    r8,[rbp-0x50]
  403324:	push   r8
  403326:	push   rdi
  403327:	mov    r8,r10
  40332a:	mov    rdi,rax
  40332d:	mov    eax,0x0
  403332:	call   4028ef <getc@plt+0x14ef>
  403337:	add    rsp,0x20
  40333b:	mov    QWORD PTR [rbp-0x18],rax
  40333f:	mov    rax,QWORD PTR [rbp-0x18]
  403343:	cmp    rax,QWORD PTR [rbp-0x40]
  403347:	jle    403361 <getc@plt+0x1f61>
  403349:	mov    rax,QWORD PTR [rbp-0x18]
  40334d:	mov    QWORD PTR [rbp-0x40],rax
  403351:	mov    rax,QWORD PTR [rbp-0x38]
  403355:	mov    QWORD PTR [rbp-0x28],rax
  403359:	mov    rax,QWORD PTR [rbp-0x30]
  40335d:	mov    QWORD PTR [rbp-0x20],rax
  403361:	mov    rax,QWORD PTR [rbp-0x30]
  403365:	mov    rax,QWORD PTR [rax+0x8]
  403369:	mov    QWORD PTR [rbp-0x30],rax
  40336d:	cmp    QWORD PTR [rbp-0x30],0x0
  403372:	jne    4032ad <getc@plt+0x1ead>
  403378:	mov    rax,QWORD PTR [rbp-0x38]
  40337c:	mov    rax,QWORD PTR [rax+0x8]
  403380:	mov    QWORD PTR [rbp-0x38],rax
  403384:	cmp    QWORD PTR [rbp-0x38],0x0
  403389:	jne    403276 <getc@plt+0x1e76>
  40338f:	cmp    QWORD PTR [rbp-0x40],0x0
  403394:	je     40340b <getc@plt+0x200b>
  403396:	mov    esi,0x8
  40339b:	mov    edi,0x1
  4033a0:	mov    eax,0x0
  4033a5:	call   404634 <getc@plt+0x3234>
  4033aa:	mov    QWORD PTR [rbp-0x10],rax
  4033ae:	mov    rdi,QWORD PTR [rbp-0x10]
  4033b2:	mov    rsi,QWORD PTR [rbp-0x40]
  4033b6:	lea    rcx,[rbp-0x50]
  4033ba:	mov    rdx,QWORD PTR [rbp-0x28]
  4033be:	mov    rax,QWORD PTR [rbp-0x58]
  4033c2:	mov    r9,rdi
  4033c5:	mov    r8,rsi
  4033c8:	mov    esi,0x1
  4033cd:	mov    rdi,rax
  4033d0:	mov    eax,0x0
  4033d5:	call   402a94 <getc@plt+0x1694>
  4033da:	mov    rdi,QWORD PTR [rbp-0x10]
  4033de:	mov    rsi,QWORD PTR [rbp-0x40]
  4033e2:	lea    rcx,[rbp-0x48]
  4033e6:	mov    rdx,QWORD PTR [rbp-0x20]
  4033ea:	mov    rax,QWORD PTR [rbp-0x60]
  4033ee:	mov    r9,rdi
  4033f1:	mov    r8,rsi
  4033f4:	mov    esi,0x1
  4033f9:	mov    rdi,rax
  4033fc:	mov    eax,0x0
  403401:	call   402a94 <getc@plt+0x1694>
  403406:	jmp    40325e <getc@plt+0x1e5e>
  40340b:	nop
  40340c:	mov    rax,QWORD PTR [rbp-0x58]
  403410:	mov    rdi,rax
  403413:	mov    eax,0x0
  403418:	call   402de1 <getc@plt+0x19e1>
  40341d:	nop
  40341e:	mov    rax,QWORD PTR [rbp-0x8]
  403422:	xor    rax,QWORD PTR fs:0x28
  40342b:	je     403432 <getc@plt+0x2032>
  40342d:	call   4012c0 <__stack_chk_fail@plt>
  403432:	leave  
  403433:	ret    
  403434:	endbr64 
  403438:	push   rbp
  403439:	mov    rbp,rsp
  40343c:	sub    rsp,0x50
  403440:	mov    QWORD PTR [rbp-0x38],rdi
  403444:	mov    QWORD PTR [rbp-0x40],rsi
  403448:	mov    QWORD PTR [rbp-0x48],rdx
  40344c:	mov    QWORD PTR [rbp-0x18],0x0
  403454:	cmp    QWORD PTR [rbp-0x40],0x0
  403459:	je     40351b <getc@plt+0x211b>
  40345f:	mov    rax,QWORD PTR [rbp-0x40]
  403463:	mov    rax,QWORD PTR [rax+0x18]
  403467:	mov    rdx,QWORD PTR [rbp-0x38]
  40346b:	dec    rdx
  40346e:	cmp    rax,rdx
  403471:	cmovl  rax,rdx
  403475:	mov    QWORD PTR [rbp-0x10],rax
  403479:	mov    rax,QWORD PTR [rbp-0x40]
  40347d:	mov    rax,QWORD PTR [rax+0x20]
  403481:	mov    rdx,QWORD PTR [rbp-0x38]
  403485:	inc    rdx
  403488:	cmp    rax,rdx
  40348b:	cmovg  rax,rdx
  40348f:	mov    QWORD PTR [rbp-0x8],rax
  403493:	mov    rax,QWORD PTR [rbp-0x10]
  403497:	cmp    rax,QWORD PTR [rbp-0x8]
  40349b:	jle    4034ae <getc@plt+0x20ae>
  40349d:	lea    rdi,[rip+0x2cec]        # 406190 <error@@Base+0x1218>
  4034a4:	mov    eax,0x0
  4034a9:	call   404f78 <error@@Base>
