
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40f54d:	mov    rax,QWORD PTR [rbp-0x490]
  40f554:	mov    eax,DWORD PTR [rax+0x10]
  40f557:	cmp    eax,0x1
  40f55a:	jbe    40fb06 <png_create_read_struct@plt+0xd136>
  40f560:	mov    rax,QWORD PTR [rbp-0x490]
  40f567:	lea    rcx,[rax+0x8]
  40f56b:	mov    rax,QWORD PTR [rbp-0x498]
  40f572:	mov    rax,QWORD PTR [rax]
  40f575:	lea    rdx,[rbp-0x410]
  40f57c:	mov    QWORD PTR [rbp-0x460],rdx
  40f583:	mov    QWORD PTR [rbp-0x458],rax
  40f58a:	lea    rax,[rbp-0x4dc]
  40f591:	mov    QWORD PTR [rbp-0x450],rax
  40f598:	mov    QWORD PTR [rbp-0x448],rcx
  40f59f:	vmovss xmm0,DWORD PTR [rbp-0x4cc]
  40f5a7:	vmovss DWORD PTR [rbp-0x4bc],xmm0
  40f5af:	mov    rax,QWORD PTR [rbp-0x448]
  40f5b6:	mov    eax,DWORD PTR [rax+0x4]
  40f5b9:	test   eax,eax
  40f5bb:	jne    40f5c6 <png_create_read_struct@plt+0xcbf6>
  40f5bd:	vxorps xmm0,xmm0,xmm0
  40f5c1:	jmp    40f7fb <png_create_read_struct@plt+0xce2b>
  40f5c6:	mov    rax,QWORD PTR [rbp-0x448]
  40f5cd:	mov    eax,DWORD PTR [rax+0x4]
  40f5d0:	mov    eax,eax
  40f5d2:	test   rax,rax
  40f5d5:	js     40f5de <png_create_read_struct@plt+0xcc0e>
  40f5d7:	vcvtsi2ss xmm0,xmm0,rax
  40f5dc:	jmp    40f5f3 <png_create_read_struct@plt+0xcc23>
  40f5de:	mov    rdx,rax
  40f5e1:	shr    rdx,1
  40f5e4:	and    eax,0x1
  40f5e7:	or     rdx,rax
  40f5ea:	vcvtsi2ss xmm0,xmm0,rdx
  40f5ef:	vaddss xmm0,xmm0,xmm0
  40f5f3:	vmovss xmm1,DWORD PTR [rip+0x6ff5]        # 4165f0 <png_create_read_struct@plt+0x13c20>
  40f5fb:	vdivss xmm0,xmm0,xmm1
  40f5ff:	vmovss xmm1,DWORD PTR [rbp-0x4bc]
  40f607:	vcomiss xmm1,xmm0
  40f60b:	jbe    40f648 <png_create_read_struct@plt+0xcc78>
  40f60d:	mov    rax,QWORD PTR [rbp-0x448]
  40f614:	mov    eax,DWORD PTR [rax+0x4]
  40f617:	mov    eax,eax
  40f619:	test   rax,rax
  40f61c:	js     40f625 <png_create_read_struct@plt+0xcc55>
  40f61e:	vcvtsi2ss xmm0,xmm0,rax
  40f623:	jmp    40f63a <png_create_read_struct@plt+0xcc6a>
  40f625:	mov    rdx,rax
  40f628:	shr    rdx,1
  40f62b:	and    eax,0x1
  40f62e:	or     rdx,rax
  40f631:	vcvtsi2ss xmm0,xmm0,rdx
  40f636:	vaddss xmm0,xmm0,xmm0
  40f63a:	vmovss xmm1,DWORD PTR [rip+0x6fae]        # 4165f0 <png_create_read_struct@plt+0x13c20>
  40f642:	vdivss xmm0,xmm0,xmm1
  40f646:	jmp    40f650 <png_create_read_struct@plt+0xcc80>
  40f648:	vmovss xmm0,DWORD PTR [rbp-0x4bc]
  40f650:	vmovss DWORD PTR [rbp-0x4b8],xmm0
  40f658:	mov    rax,QWORD PTR [rbp-0x450]
  40f65f:	mov    eax,DWORD PTR [rax]
  40f661:	mov    eax,eax
  40f663:	shl    rax,0x5
  40f667:	mov    rdx,rax
  40f66a:	mov    rax,QWORD PTR [rbp-0x458]
  40f671:	add    rax,rdx
  40f674:	vmovss xmm0,DWORD PTR [rbp-0x4b8]
  40f67c:	vmovss DWORD PTR [rax+0x14],xmm0
  40f681:	mov    rdx,QWORD PTR [rbp-0x450]
  40f688:	mov    edx,DWORD PTR [rdx]
  40f68a:	mov    edx,edx
  40f68c:	mov    rcx,rdx
  40f68f:	shl    rcx,0x5
  40f693:	mov    rdx,QWORD PTR [rbp-0x458]
  40f69a:	add    rdx,rcx
  40f69d:	vmovss xmm0,DWORD PTR [rax+0x14]
  40f6a2:	vmovss DWORD PTR [rdx+0x10],xmm0
  40f6a7:	mov    rax,QWORD PTR [rbp-0x450]
  40f6ae:	mov    eax,DWORD PTR [rax]
  40f6b0:	mov    eax,eax
  40f6b2:	shl    rax,0x5
  40f6b6:	mov    rdx,rax
  40f6b9:	mov    rax,QWORD PTR [rbp-0x458]
  40f6c0:	lea    rcx,[rdx+rax*1]
  40f6c4:	mov    rax,QWORD PTR [rbp-0x460]
  40f6cb:	mov    QWORD PTR [rbp-0x440],rax
  40f6d2:	mov    rax,QWORD PTR [rbp-0x448]
  40f6d9:	mov    eax,DWORD PTR [rax]
  40f6db:	mov    DWORD PTR [rbp-0x4a4],eax
  40f6e1:	movzx  eax,BYTE PTR [rbp-0x4a1]
  40f6e8:	movzx  eax,al
  40f6eb:	vcvtsi2ss xmm0,xmm0,eax
  40f6ef:	vmovss xmm1,DWORD PTR [rip+0x6efd]        # 4165f4 <png_create_read_struct@plt+0x13c24>
  40f6f7:	vdivss xmm0,xmm0,xmm1
  40f6fb:	vmovss DWORD PTR [rbp-0x4b4],xmm0
  40f703:	movzx  eax,BYTE PTR [rbp-0x4a4]
  40f70a:	movzx  eax,al
  40f70d:	lea    rdx,[rax*4+0x0]
  40f715:	mov    rax,QWORD PTR [rbp-0x440]
  40f71c:	add    rax,rdx
  40f71f:	vmovss xmm0,DWORD PTR [rax]
  40f723:	vmulss xmm3,xmm0,DWORD PTR [rbp-0x4b4]
  40f72b:	movzx  eax,BYTE PTR [rbp-0x4a3]
  40f732:	movzx  eax,al
  40f735:	lea    rdx,[rax*4+0x0]
  40f73d:	mov    rax,QWORD PTR [rbp-0x440]
  40f744:	add    rax,rdx
  40f747:	vmovss xmm0,DWORD PTR [rax]
  40f74b:	vmulss xmm2,xmm0,DWORD PTR [rbp-0x4b4]
  40f753:	movzx  eax,BYTE PTR [rbp-0x4a2]
  40f75a:	movzx  eax,al
  40f75d:	lea    rdx,[rax*4+0x0]
  40f765:	mov    rax,QWORD PTR [rbp-0x440]
  40f76c:	add    rax,rdx
  40f76f:	vmovss xmm0,DWORD PTR [rax]
  40f773:	vmulss xmm1,xmm0,DWORD PTR [rbp-0x4b4]
  40f77b:	vmovss xmm0,DWORD PTR [rbp-0x4b4]
  40f783:	vmovdqa xmm4,XMMWORD PTR [rbp-0x520]
  40f78b:	vmovss xmm0,xmm4,xmm0
  40f78f:	vmovdqa xmm7,xmm0
  40f793:	vmovd  eax,xmm3
  40f797:	vmovdqa xmm5,xmm7
  40f79b:	vpinsrd xmm0,xmm5,eax,0x1
  40f7a1:	vmovdqa xmm6,xmm0
  40f7a5:	vmovd  eax,xmm2
  40f7a9:	vpinsrd xmm0,xmm6,eax,0x2
  40f7af:	vmovdqa xmm5,xmm0
  40f7b3:	vmovd  eax,xmm1
  40f7b7:	vmovdqa xmm7,xmm5
  40f7bb:	vpinsrd xmm0,xmm7,eax,0x3
  40f7c1:	vmovaps XMMWORD PTR [rbp-0x520],xmm0
  40f7c9:	mov    rax,QWORD PTR [rbp-0x520]
  40f7d0:	mov    rdx,QWORD PTR [rbp-0x518]
  40f7d7:	mov    QWORD PTR [rcx],rax
  40f7da:	mov    QWORD PTR [rcx+0x8],rdx
  40f7de:	mov    rax,QWORD PTR [rbp-0x450]
  40f7e5:	mov    eax,DWORD PTR [rax]
  40f7e7:	lea    edx,[rax+0x1]
  40f7ea:	mov    rax,QWORD PTR [rbp-0x450]
  40f7f1:	mov    DWORD PTR [rax],edx
  40f7f3:	vmovss xmm0,DWORD PTR [rbp-0x4b8]
  40f7fb:	vcvtss2sd xmm0,xmm0,xmm0
  40f7ff:	vmovsd xmm1,QWORD PTR [rbp-0x4a0]
  40f807:	vaddsd xmm0,xmm1,xmm0
  40f80b:	vmovsd QWORD PTR [rbp-0x4a0],xmm0
  40f813:	mov    DWORD PTR [rbp-0x4d4],0x0
  40f81d:	jmp    40faed <png_create_read_struct@plt+0xd11d>
  40f822:	mov    rax,QWORD PTR [rbp-0x490]
  40f829:	mov    rax,QWORD PTR [rax+0x18]
  40f82d:	mov    edx,DWORD PTR [rbp-0x4d4]
  40f833:	shl    rdx,0x3
  40f837:	lea    rcx,[rax+rdx*1]
  40f83b:	mov    rax,QWORD PTR [rbp-0x498]
  40f842:	mov    rax,QWORD PTR [rax]
  40f845:	lea    rdx,[rbp-0x410]
  40f84c:	mov    QWORD PTR [rbp-0x438],rdx
  40f853:	mov    QWORD PTR [rbp-0x430],rax
  40f85a:	lea    rax,[rbp-0x4dc]
  40f861:	mov    QWORD PTR [rbp-0x428],rax
  40f868:	mov    QWORD PTR [rbp-0x420],rcx
  40f86f:	vmovss xmm0,DWORD PTR [rbp-0x4cc]
  40f877:	vmovss DWORD PTR [rbp-0x4b0],xmm0
  40f87f:	mov    rax,QWORD PTR [rbp-0x420]
  40f886:	mov    eax,DWORD PTR [rax+0x4]
  40f889:	test   eax,eax
  40f88b:	jne    40f896 <png_create_read_struct@plt+0xcec6>
  40f88d:	vxorps xmm0,xmm0,xmm0
  40f891:	jmp    40facf <png_create_read_struct@plt+0xd0ff>
  40f896:	mov    rax,QWORD PTR [rbp-0x420]
  40f89d:	mov    eax,DWORD PTR [rax+0x4]
  40f8a0:	mov    eax,eax
  40f8a2:	test   rax,rax
  40f8a5:	js     40f8ae <png_create_read_struct@plt+0xcede>
  40f8a7:	vcvtsi2ss xmm0,xmm0,rax
  40f8ac:	jmp    40f8c3 <png_create_read_struct@plt+0xcef3>
  40f8ae:	mov    rdx,rax
  40f8b1:	shr    rdx,1
  40f8b4:	and    eax,0x1
  40f8b7:	or     rdx,rax
  40f8ba:	vcvtsi2ss xmm0,xmm0,rdx
  40f8bf:	vaddss xmm0,xmm0,xmm0
  40f8c3:	vmovss xmm1,DWORD PTR [rip+0x6d25]        # 4165f0 <png_create_read_struct@plt+0x13c20>
  40f8cb:	vdivss xmm0,xmm0,xmm1
  40f8cf:	vmovss xmm1,DWORD PTR [rbp-0x4b0]
  40f8d7:	vcomiss xmm1,xmm0
  40f8db:	jbe    40f918 <png_create_read_struct@plt+0xcf48>
  40f8dd:	mov    rax,QWORD PTR [rbp-0x420]
  40f8e4:	mov    eax,DWORD PTR [rax+0x4]
  40f8e7:	mov    eax,eax
  40f8e9:	test   rax,rax
  40f8ec:	js     40f8f5 <png_create_read_struct@plt+0xcf25>
  40f8ee:	vcvtsi2ss xmm0,xmm0,rax
  40f8f3:	jmp    40f90a <png_create_read_struct@plt+0xcf3a>
  40f8f5:	mov    rdx,rax
  40f8f8:	shr    rdx,1
  40f8fb:	and    eax,0x1
  40f8fe:	or     rdx,rax
  40f901:	vcvtsi2ss xmm0,xmm0,rdx
  40f906:	vaddss xmm0,xmm0,xmm0
  40f90a:	vmovss xmm1,DWORD PTR [rip+0x6cde]        # 4165f0 <png_create_read_struct@plt+0x13c20>
  40f912:	vdivss xmm0,xmm0,xmm1
  40f916:	jmp    40f920 <png_create_read_struct@plt+0xcf50>
  40f918:	vmovss xmm0,DWORD PTR [rbp-0x4b0]
  40f920:	vmovss DWORD PTR [rbp-0x4ac],xmm0
  40f928:	mov    rax,QWORD PTR [rbp-0x428]
  40f92f:	mov    eax,DWORD PTR [rax]
  40f931:	mov    eax,eax
  40f933:	shl    rax,0x5
  40f937:	mov    rdx,rax
  40f93a:	mov    rax,QWORD PTR [rbp-0x430]
  40f941:	add    rax,rdx
  40f944:	vmovss xmm0,DWORD PTR [rbp-0x4ac]
  40f94c:	vmovss DWORD PTR [rax+0x14],xmm0
  40f951:	mov    rdx,QWORD PTR [rbp-0x428]
  40f958:	mov    edx,DWORD PTR [rdx]
  40f95a:	mov    edx,edx
  40f95c:	mov    rcx,rdx
  40f95f:	shl    rcx,0x5
  40f963:	mov    rdx,QWORD PTR [rbp-0x430]
  40f96a:	add    rdx,rcx
  40f96d:	vmovss xmm0,DWORD PTR [rax+0x14]
  40f972:	vmovss DWORD PTR [rdx+0x10],xmm0
  40f977:	mov    rax,QWORD PTR [rbp-0x428]
  40f97e:	mov    eax,DWORD PTR [rax]
  40f980:	mov    eax,eax
  40f982:	shl    rax,0x5
  40f986:	mov    rdx,rax
  40f989:	mov    rax,QWORD PTR [rbp-0x430]
  40f990:	lea    rcx,[rdx+rax*1]
  40f994:	mov    rax,QWORD PTR [rbp-0x438]
  40f99b:	mov    QWORD PTR [rbp-0x418],rax
  40f9a2:	mov    rax,QWORD PTR [rbp-0x420]
  40f9a9:	mov    eax,DWORD PTR [rax]
  40f9ab:	mov    DWORD PTR [rbp-0x4a4],eax
  40f9b1:	movzx  eax,BYTE PTR [rbp-0x4a1]
  40f9b8:	movzx  eax,al
  40f9bb:	vcvtsi2ss xmm0,xmm0,eax
  40f9bf:	vmovss xmm1,DWORD PTR [rip+0x6c2d]        # 4165f4 <png_create_read_struct@plt+0x13c24>
  40f9c7:	vdivss xmm0,xmm0,xmm1
  40f9cb:	vmovss DWORD PTR [rbp-0x4a8],xmm0
  40f9d3:	movzx  eax,BYTE PTR [rbp-0x4a4]
  40f9da:	movzx  eax,al
  40f9dd:	lea    rdx,[rax*4+0x0]
  40f9e5:	mov    rax,QWORD PTR [rbp-0x418]
  40f9ec:	add    rax,rdx
  40f9ef:	vmovss xmm0,DWORD PTR [rax]
  40f9f3:	vmulss xmm3,xmm0,DWORD PTR [rbp-0x4a8]
  40f9fb:	movzx  eax,BYTE PTR [rbp-0x4a3]
  40fa02:	movzx  eax,al
  40fa05:	lea    rdx,[rax*4+0x0]
  40fa0d:	mov    rax,QWORD PTR [rbp-0x418]
  40fa14:	add    rax,rdx
  40fa17:	vmovss xmm0,DWORD PTR [rax]
  40fa1b:	vmulss xmm2,xmm0,DWORD PTR [rbp-0x4a8]
  40fa23:	movzx  eax,BYTE PTR [rbp-0x4a2]
  40fa2a:	movzx  eax,al
  40fa2d:	lea    rdx,[rax*4+0x0]
  40fa35:	mov    rax,QWORD PTR [rbp-0x418]
  40fa3c:	add    rax,rdx
  40fa3f:	vmovss xmm0,DWORD PTR [rax]
  40fa43:	vmulss xmm1,xmm0,DWORD PTR [rbp-0x4a8]
  40fa4b:	vmovss xmm0,DWORD PTR [rbp-0x4a8]
  40fa53:	vmovdqa xmm4,XMMWORD PTR [rbp-0x510]
  40fa5b:	vmovss xmm0,xmm4,xmm0
  40fa5f:	vmovdqa xmm4,xmm0
  40fa63:	vmovd  eax,xmm3
  40fa67:	vmovdqa xmm5,xmm4
  40fa6b:	vpinsrd xmm0,xmm5,eax,0x1
  40fa71:	vmovdqa xmm3,xmm0
  40fa75:	vmovd  eax,xmm2
  40fa79:	vmovdqa xmm6,xmm3
  40fa7d:	vpinsrd xmm0,xmm6,eax,0x2
  40fa83:	vmovdqa xmm2,xmm0
  40fa87:	vmovd  eax,xmm1
  40fa8b:	vmovdqa xmm7,xmm2
  40fa8f:	vpinsrd xmm0,xmm7,eax,0x3
  40fa95:	vmovaps XMMWORD PTR [rbp-0x510],xmm0
  40fa9d:	mov    rax,QWORD PTR [rbp-0x510]
  40faa4:	mov    rdx,QWORD PTR [rbp-0x508]
  40faab:	mov    QWORD PTR [rcx],rax
  40faae:	mov    QWORD PTR [rcx+0x8],rdx
  40fab2:	mov    rax,QWORD PTR [rbp-0x428]
  40fab9:	mov    eax,DWORD PTR [rax]
  40fabb:	lea    edx,[rax+0x1]
  40fabe:	mov    rax,QWORD PTR [rbp-0x428]
  40fac5:	mov    DWORD PTR [rax],edx
  40fac7:	vmovss xmm0,DWORD PTR [rbp-0x4ac]
  40facf:	vcvtss2sd xmm0,xmm0,xmm0
  40fad3:	vmovsd xmm1,QWORD PTR [rbp-0x4a0]
  40fadb:	vaddsd xmm0,xmm1,xmm0
  40fadf:	vmovsd QWORD PTR [rbp-0x4a0],xmm0
  40fae7:	inc    DWORD PTR [rbp-0x4d4]
  40faed:	mov    rax,QWORD PTR [rbp-0x490]
  40faf4:	mov    eax,DWORD PTR [rax+0x10]
  40faf7:	sub    eax,0x2
  40fafa:	cmp    DWORD PTR [rbp-0x4d4],eax
  40fb00:	jb     40f822 <png_create_read_struct@plt+0xce52>
  40fb06:	inc    DWORD PTR [rbp-0x4d8]
  40fb0c:	mov    rax,QWORD PTR [rbp-0x4e8]
  40fb13:	mov    eax,DWORD PTR [rax+0x1c]
  40fb16:	cmp    DWORD PTR [rbp-0x4d8],eax
  40fb1c:	jb     40f260 <png_create_read_struct@plt+0xc890>
  40fb22:	mov    edx,DWORD PTR [rbp-0x4dc]
  40fb28:	mov    rax,QWORD PTR [rbp-0x498]
  40fb2f:	mov    DWORD PTR [rax+0x18],edx
  40fb32:	mov    rax,QWORD PTR [rbp-0x498]
  40fb39:	vmovsd xmm0,QWORD PTR [rbp-0x4a0]
  40fb41:	vmovsd QWORD PTR [rax+0x10],xmm0
  40fb46:	mov    DWORD PTR [rbp-0x4d0],0x0
  40fb50:	jmp    40fb73 <png_create_read_struct@plt+0xd1a3>
  40fb52:	mov    rax,QWORD PTR [rbp-0x498]
  40fb59:	mov    rax,QWORD PTR [rax]
  40fb5c:	mov    edx,DWORD PTR [rbp-0x4d0]
  40fb62:	shl    rdx,0x5
  40fb66:	add    rax,rdx
  40fb69:	mov    BYTE PTR [rax+0x1c],0x0
  40fb6d:	inc    DWORD PTR [rbp-0x4d0]
  40fb73:	mov    rax,QWORD PTR [rbp-0x498]
  40fb7a:	mov    eax,DWORD PTR [rax+0x18]
  40fb7d:	cmp    DWORD PTR [rbp-0x4d0],eax
  40fb83:	jb     40fb52 <png_create_read_struct@plt+0xd182>
  40fb85:	mov    eax,DWORD PTR [rbp-0x4dc]
  40fb8b:	test   eax,eax
  40fb8d:	jne    40fba5 <png_create_read_struct@plt+0xd1d5>
  40fb8f:	mov    rax,QWORD PTR [rbp-0x498]
  40fb96:	mov    rdi,rax
  40fb99:	call   40fbeb <png_create_read_struct@plt+0xd21b>
  40fb9e:	mov    eax,0x0
  40fba3:	jmp    40fbac <png_create_read_struct@plt+0xd1dc>
  40fba5:	mov    rax,QWORD PTR [rbp-0x498]
  40fbac:	mov    rsi,QWORD PTR [rbp-0x8]
  40fbb0:	xor    rsi,QWORD PTR fs:0x28
  40fbb9:	je     40fbc0 <png_create_read_struct@plt+0xd1f0>
  40fbbb:	call   4026c0 <__stack_chk_fail@plt>
  40fbc0:	leave  
  40fbc1:	ret    
  40fbc2:	endbr64 
  40fbc6:	push   rbp
  40fbc7:	mov    rbp,rsp
  40fbca:	sub    rsp,0x10
  40fbce:	mov    QWORD PTR [rbp-0x8],rdi
  40fbd2:	cmp    QWORD PTR [rbp-0x8],0x0
  40fbd7:	je     40fbe8 <png_create_read_struct@plt+0xd218>
  40fbd9:	mov    rax,QWORD PTR [rbp-0x8]
  40fbdd:	mov    rax,QWORD PTR [rax]
  40fbe0:	mov    rdi,rax
  40fbe3:	call   412933 <png_create_read_struct@plt+0xff63>
  40fbe8:	nop
  40fbe9:	leave  
  40fbea:	ret    
  40fbeb:	endbr64 
  40fbef:	push   rbp
  40fbf0:	mov    rbp,rsp
  40fbf3:	sub    rsp,0x10
  40fbf7:	mov    QWORD PTR [rbp-0x8],rdi
  40fbfb:	mov    rax,QWORD PTR [rbp-0x8]
  40fbff:	mov    rax,QWORD PTR [rax+0x8]
  40fc03:	mov    rdx,QWORD PTR [rbp-0x8]
  40fc07:	mov    rdx,QWORD PTR [rdx]
  40fc0a:	mov    rdi,rdx
  40fc0d:	call   rax
  40fc0f:	mov    rax,QWORD PTR [rbp-0x8]
  40fc13:	mov    rax,QWORD PTR [rax+0x8]
  40fc17:	mov    rdx,QWORD PTR [rbp-0x8]
  40fc1b:	mov    rdi,rdx
  40fc1e:	call   rax
  40fc20:	nop
  40fc21:	leave  
  40fc22:	ret    
  40fc23:	endbr64 
  40fc27:	push   rbp
  40fc28:	mov    rbp,rsp
  40fc2b:	sub    rsp,0x30
  40fc2f:	mov    DWORD PTR [rbp-0x14],edi
  40fc32:	mov    QWORD PTR [rbp-0x20],rsi
  40fc36:	mov    QWORD PTR [rbp-0x28],rdx
  40fc3a:	mov    eax,DWORD PTR [rbp-0x14]
  40fc3d:	shl    rax,0x5
  40fc41:	mov    QWORD PTR [rbp-0x10],rax
  40fc45:	mov    rax,QWORD PTR [rbp-0x10]
  40fc49:	lea    rdx,[rax+0x20]
  40fc4d:	mov    rax,QWORD PTR [rbp-0x20]
  40fc51:	mov    rdi,rdx
  40fc54:	call   rax
  40fc56:	mov    QWORD PTR [rbp-0x8],rax
  40fc5a:	cmp    QWORD PTR [rbp-0x8],0x0
  40fc5f:	jne    40fc68 <png_create_read_struct@plt+0xd298>
  40fc61:	mov    eax,0x0
  40fc66:	jmp    40fca9 <png_create_read_struct@plt+0xd2d9>
  40fc68:	mov    rax,QWORD PTR [rbp-0x8]
  40fc6c:	mov    edx,DWORD PTR [rbp-0x14]
  40fc6f:	mov    DWORD PTR [rax],edx
  40fc71:	mov    rax,QWORD PTR [rbp-0x8]
  40fc75:	mov    rdx,QWORD PTR [rbp-0x20]
  40fc79:	mov    QWORD PTR [rax+0x8],rdx
  40fc7d:	mov    rax,QWORD PTR [rbp-0x8]
  40fc81:	mov    rdx,QWORD PTR [rbp-0x28]
  40fc85:	mov    QWORD PTR [rax+0x10],rdx
  40fc89:	mov    rax,QWORD PTR [rbp-0x8]
  40fc8d:	lea    rcx,[rax+0x20]
  40fc91:	mov    rax,QWORD PTR [rbp-0x10]
  40fc95:	mov    rdx,rax
  40fc98:	mov    esi,0x0
  40fc9d:	mov    rdi,rcx
  40fca0:	call   402700 <memset@plt>
  40fca5:	mov    rax,QWORD PTR [rbp-0x8]
  40fca9:	leave  
  40fcaa:	ret    
  40fcab:	endbr64 
  40fcaf:	push   rbp
  40fcb0:	mov    rbp,rsp
  40fcb3:	sub    rsp,0x20
  40fcb7:	mov    QWORD PTR [rbp-0x18],rdi
  40fcbb:	mov    rax,QWORD PTR [rbp-0x18]
  40fcbf:	mov    rdx,QWORD PTR [rax+0x10]
  40fcc3:	mov    rax,QWORD PTR [rbp-0x18]
  40fcc7:	mov    rcx,QWORD PTR [rax+0x8]
  40fccb:	mov    rax,QWORD PTR [rbp-0x18]
  40fccf:	mov    eax,DWORD PTR [rax]
  40fcd1:	mov    rsi,rcx
  40fcd4:	mov    edi,eax
  40fcd6:	call   40fc23 <png_create_read_struct@plt+0xd253>
  40fcdb:	mov    QWORD PTR [rbp-0x8],rax
  40fcdf:	mov    DWORD PTR [rbp-0xc],0x0
  40fce6:	jmp    40fd2d <png_create_read_struct@plt+0xd35d>
  40fce8:	mov    rax,QWORD PTR [rbp-0x8]
  40fcec:	mov    edx,DWORD PTR [rbp-0xc]
  40fcef:	inc    rdx
  40fcf2:	shl    rdx,0x5
  40fcf6:	lea    rcx,[rax+rdx*1]
  40fcfa:	mov    rax,QWORD PTR [rbp-0x18]
  40fcfe:	mov    edx,DWORD PTR [rbp-0xc]
  40fd01:	inc    rdx
  40fd04:	shl    rdx,0x5
  40fd08:	lea    rsi,[rax+rdx*1]
  40fd0c:	mov    rax,QWORD PTR [rsi]
  40fd0f:	mov    rdx,QWORD PTR [rsi+0x8]
  40fd13:	mov    QWORD PTR [rcx],rax
  40fd16:	mov    QWORD PTR [rcx+0x8],rdx
  40fd1a:	mov    rax,QWORD PTR [rsi+0x10]
  40fd1e:	mov    rdx,QWORD PTR [rsi+0x18]
  40fd22:	mov    QWORD PTR [rcx+0x10],rax
  40fd26:	mov    QWORD PTR [rcx+0x18],rdx
  40fd2a:	inc    DWORD PTR [rbp-0xc]
  40fd2d:	mov    rax,QWORD PTR [rbp-0x18]
  40fd31:	mov    eax,DWORD PTR [rax]
  40fd33:	cmp    DWORD PTR [rbp-0xc],eax
  40fd36:	jb     40fce8 <png_create_read_struct@plt+0xd318>
  40fd38:	mov    rax,QWORD PTR [rbp-0x8]
  40fd3c:	leave  
  40fd3d:	ret    
  40fd3e:	endbr64 
  40fd42:	push   rbp
  40fd43:	mov    rbp,rsp
  40fd46:	sub    rsp,0x10
  40fd4a:	mov    QWORD PTR [rbp-0x8],rdi
  40fd4e:	mov    rax,QWORD PTR [rbp-0x8]
  40fd52:	mov    rax,QWORD PTR [rax+0x10]
  40fd56:	mov    rdx,QWORD PTR [rbp-0x8]
  40fd5a:	mov    rdi,rdx
  40fd5d:	call   rax
  40fd5f:	nop
  40fd60:	leave  
  40fd61:	ret    
  40fd62:	endbr64 
  40fd66:	push   rbp
  40fd67:	mov    rbp,rsp
  40fd6a:	sub    rsp,0x20
  40fd6e:	mov    QWORD PTR [rbp-0x18],rdi
  40fd72:	vmovsd QWORD PTR [rbp-0x20],xmm0
  40fd77:	mov    DWORD PTR [rbp-0x4],0x0
  40fd7e:	jmp    40fdd4 <png_create_read_struct@plt+0xd404>
  40fd80:	vmovss xmm0,DWORD PTR [rip+0x6870]        # 4165f8 <png_create_read_struct@plt+0x13c28>
  40fd88:	vcvtss2sd xmm0,xmm0,xmm0
  40fd8c:	vdivsd xmm2,xmm0,QWORD PTR [rbp-0x20]
  40fd91:	vcvtsi2sd xmm0,xmm0,DWORD PTR [rbp-0x4]
  40fd96:	vmovsd xmm1,QWORD PTR [rip+0x6862]        # 416600 <png_create_read_struct@plt+0x13c30>
  40fd9e:	vdivsd xmm3,xmm0,xmm1
  40fda2:	vmovq  rax,xmm3
  40fda7:	vmovapd xmm1,xmm2
  40fdab:	vmovq  xmm0,rax
  40fdb0:	call   402650 <pow@plt>
  40fdb5:	mov    eax,DWORD PTR [rbp-0x4]
  40fdb8:	cdqe   
  40fdba:	lea    rdx,[rax*4+0x0]
  40fdc2:	mov    rax,QWORD PTR [rbp-0x18]
  40fdc6:	add    rax,rdx
  40fdc9:	vcvtsd2ss xmm0,xmm0,xmm0
  40fdcd:	vmovss DWORD PTR [rax],xmm0
  40fdd1:	inc    DWORD PTR [rbp-0x4]
  40fdd4:	cmp    DWORD PTR [rbp-0x4],0xff
  40fddb:	jle    40fd80 <png_create_read_struct@plt+0xd3b0>
  40fddd:	nop
  40fdde:	leave  
  40fddf:	ret    
  40fde0:	endbr64 
  40fde4:	push   rbp
  40fde5:	mov    rbp,rsp
  40fde8:	push   rbx
  40fde9:	sub    rsp,0x10
  40fded:	mov    QWORD PTR [rbp-0x88],rdi
  40fdf4:	mov    QWORD PTR [rbp-0x90],rsi
  40fdfb:	mov    rax,QWORD PTR [rbp-0x90]
  40fe02:	mov    rdx,QWORD PTR [rax+0x8]
  40fe06:	mov    rax,QWORD PTR [rax]
  40fe09:	mov    QWORD PTR [rbp-0x30],rax
  40fe0d:	mov    QWORD PTR [rbp-0x28],rdx
  40fe11:	vxorpd xmm1,xmm1,xmm1
  40fe15:	vmovsd QWORD PTR [rbp-0x78],xmm1
  40fe1a:	vxorpd xmm1,xmm1,xmm1
  40fe1e:	vmovsd QWORD PTR [rbp-0x70],xmm1
  40fe23:	vxorpd xmm1,xmm1,xmm1
  40fe27:	vmovsd QWORD PTR [rbp-0x68],xmm1
  40fe2c:	vxorpd xmm1,xmm1,xmm1
  40fe30:	vmovsd QWORD PTR [rbp-0x60],xmm1
  40fe35:	mov    DWORD PTR [rbp-0x7c],0x0
  40fe3c:	jmp    410025 <png_create_read_struct@plt+0xd655>
  40fe41:	mov    rax,QWORD PTR [rbp-0x90]
  40fe48:	mov    edx,DWORD PTR [rax+0x38]
  40fe4b:	mov    eax,DWORD PTR [rbp-0x7c]
  40fe4e:	add    eax,edx
  40fe50:	mov    eax,eax
  40fe52:	shl    rax,0x5
  40fe56:	mov    rdx,rax
  40fe59:	mov    rax,QWORD PTR [rbp-0x88]
  40fe60:	add    rax,rdx
