
../repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/flatc_compat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4064dd:	test   al,al
  4064df:	sete   al
  4064e2:	movzx  eax,al
  4064e5:	mov    DWORD PTR [rbp-0x38],eax
  4064e8:	cmp    DWORD PTR [rbp-0x38],0x0
  4064ec:	jne    406556 <flatcc_verify_error_string@@Base+0xdd3>
  4064ee:	mov    eax,0x20
  4064f3:	jmp    40656e <flatcc_verify_error_string@@Base+0xdeb>
  4064f5:	mov    edx,DWORD PTR [rbp-0x4c]
  4064f8:	mov    rax,QWORD PTR [rbp-0x70]
  4064fc:	add    rax,rdx
  4064ff:	movzx  eax,BYTE PTR [rax]
  406502:	test   al,al
  406504:	setne  al
  406507:	movzx  eax,al
  40650a:	mov    DWORD PTR [rbp-0x34],eax
  40650d:	cmp    DWORD PTR [rbp-0x34],0x0
  406511:	jne    40651a <flatcc_verify_error_string@@Base+0xd97>
  406513:	mov    eax,0x21
  406518:	jmp    40656e <flatcc_verify_error_string@@Base+0xdeb>
  40651a:	mov    edx,DWORD PTR [rbp-0x4c]
  40651d:	mov    rax,QWORD PTR [rbp-0x70]
  406521:	add    rax,rdx
  406524:	movzx  eax,BYTE PTR [rax]
  406527:	mov    BYTE PTR [rbp-0x20],al
  40652a:	mov    eax,DWORD PTR [rbp-0x60]
  40652d:	mov    DWORD PTR [rbp-0x1c],eax
  406530:	mov    eax,DWORD PTR [rbp-0x3c]
  406533:	mov    DWORD PTR [rbp-0x18],eax
  406536:	lea    rdx,[rbp-0x30]
  40653a:	mov    rax,QWORD PTR [rbp-0x78]
  40653e:	mov    rdi,rdx
  406541:	call   rax
  406543:	test   eax,eax
  406545:	je     406556 <flatcc_verify_error_string@@Base+0xdd3>
  406547:	lea    rdx,[rbp-0x30]
  40654b:	mov    rax,QWORD PTR [rbp-0x78]
  40654f:	mov    rdi,rdx
  406552:	call   rax
  406554:	jmp    40656e <flatcc_verify_error_string@@Base+0xdeb>
  406556:	inc    DWORD PTR [rbp-0x4c]
  406559:	add    DWORD PTR [rbp-0x60],0x4
  40655d:	mov    eax,DWORD PTR [rbp-0x4c]
  406560:	cmp    eax,DWORD PTR [rbp-0x44]
  406563:	jb     4064b6 <flatcc_verify_error_string@@Base+0xd33>
  406569:	mov    eax,0x0
  40656e:	mov    rcx,QWORD PTR [rbp-0x8]
  406572:	xor    rcx,QWORD PTR fs:0x28
  40657b:	je     406582 <flatcc_verify_error_string@@Base+0xdff>
  40657d:	call   4021c0 <__stack_chk_fail@plt>
  406582:	leave  
  406583:	ret    

0000000000406584 <flatcc_verify_field@@Base>:
  406584:	endbr64 
  406588:	push   rbp
  406589:	mov    rbp,rsp
  40658c:	sub    rsp,0x18
  406590:	mov    QWORD PTR [rbp-0x8],rdi
  406594:	mov    QWORD PTR [rbp-0x18],rdx
  406598:	mov    eax,ecx
  40659a:	mov    edx,esi
  40659c:	mov    WORD PTR [rbp-0xc],dx
  4065a0:	mov    WORD PTR [rbp-0x10],ax
  4065a4:	movzx  edx,WORD PTR [rbp-0x10]
  4065a8:	mov    rax,QWORD PTR [rbp-0x18]
  4065ac:	mov    ecx,eax
  4065ae:	movzx  esi,WORD PTR [rbp-0xc]
  4065b2:	mov    rax,QWORD PTR [rbp-0x8]
  4065b6:	mov    r8d,edx
  4065b9:	mov    edx,0x0
  4065be:	mov    rdi,rax
  4065c1:	call   405c17 <flatcc_verify_error_string@@Base+0x494>
  4065c6:	test   eax,eax
  4065c8:	je     4065ee <flatcc_verify_field@@Base+0x6a>
  4065ca:	movzx  edx,WORD PTR [rbp-0x10]
  4065ce:	mov    rax,QWORD PTR [rbp-0x18]
  4065d2:	mov    ecx,eax
  4065d4:	movzx  esi,WORD PTR [rbp-0xc]
  4065d8:	mov    rax,QWORD PTR [rbp-0x8]
  4065dc:	mov    r8d,edx
  4065df:	mov    edx,0x0
  4065e4:	mov    rdi,rax
  4065e7:	call   405c17 <flatcc_verify_error_string@@Base+0x494>
  4065ec:	jmp    4065f3 <flatcc_verify_field@@Base+0x6f>
  4065ee:	mov    eax,0x0
  4065f3:	leave  
  4065f4:	ret    

00000000004065f5 <flatcc_verify_string_field@@Base>:
  4065f5:	endbr64 
  4065f9:	push   rbp
  4065fa:	mov    rbp,rsp
  4065fd:	sub    rsp,0x20
  406601:	mov    QWORD PTR [rbp-0x18],rdi
  406605:	mov    eax,esi
  406607:	mov    DWORD PTR [rbp-0x20],edx
  40660a:	mov    WORD PTR [rbp-0x1c],ax
  40660e:	mov    rax,QWORD PTR fs:0x28
  406617:	mov    QWORD PTR [rbp-0x8],rax
  40661b:	xor    eax,eax
  40661d:	movzx  esi,WORD PTR [rbp-0x1c]
  406621:	lea    rcx,[rbp-0x10]
  406625:	mov    edx,DWORD PTR [rbp-0x20]
  406628:	mov    rax,QWORD PTR [rbp-0x18]
  40662c:	mov    rdi,rax
  40662f:	call   405d08 <flatcc_verify_error_string@@Base+0x585>
  406634:	mov    DWORD PTR [rbp-0xc],eax
  406637:	cmp    DWORD PTR [rbp-0xc],0x0
  40663b:	jne    406644 <flatcc_verify_string_field@@Base+0x4f>
  40663d:	mov    eax,DWORD PTR [rbp-0x10]
  406640:	test   eax,eax
  406642:	jne    406649 <flatcc_verify_string_field@@Base+0x54>
  406644:	mov    eax,DWORD PTR [rbp-0xc]
  406647:	jmp    406678 <flatcc_verify_string_field@@Base+0x83>
  406649:	mov    edx,DWORD PTR [rbp-0x10]
  40664c:	mov    rax,QWORD PTR [rbp-0x18]
  406650:	mov    rax,QWORD PTR [rax]
  406653:	mov    esi,edx
  406655:	mov    rdi,rax
  406658:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  40665d:	mov    ecx,eax
  40665f:	mov    edx,DWORD PTR [rbp-0x10]
  406662:	mov    rax,QWORD PTR [rbp-0x18]
  406666:	mov    esi,DWORD PTR [rax+0x8]
  406669:	mov    rax,QWORD PTR [rbp-0x18]
  40666d:	mov    rax,QWORD PTR [rax]
  406670:	mov    rdi,rax
  406673:	call   405de4 <flatcc_verify_error_string@@Base+0x661>
  406678:	mov    rdi,QWORD PTR [rbp-0x8]
  40667c:	xor    rdi,QWORD PTR fs:0x28
  406685:	je     40668c <flatcc_verify_string_field@@Base+0x97>
  406687:	call   4021c0 <__stack_chk_fail@plt>
  40668c:	leave  
  40668d:	ret    

000000000040668e <flatcc_verify_vector_field@@Base>:
  40668e:	endbr64 
  406692:	push   rbp
  406693:	mov    rbp,rsp
  406696:	push   r13
  406698:	push   r12
  40669a:	push   rbx
  40669b:	sub    rsp,0x48
  40669f:	mov    QWORD PTR [rbp-0x38],rdi
  4066a3:	mov    eax,esi
  4066a5:	mov    DWORD PTR [rbp-0x40],edx
  4066a8:	mov    QWORD PTR [rbp-0x48],rcx
  4066ac:	mov    edx,r8d
  4066af:	mov    QWORD PTR [rbp-0x58],r9
  4066b3:	mov    WORD PTR [rbp-0x3c],ax
  4066b7:	mov    eax,edx
  4066b9:	mov    WORD PTR [rbp-0x4c],ax
  4066bd:	mov    rax,QWORD PTR fs:0x28
  4066c6:	mov    QWORD PTR [rbp-0x28],rax
  4066ca:	xor    eax,eax
  4066cc:	movzx  esi,WORD PTR [rbp-0x3c]
  4066d0:	lea    rcx,[rbp-0x30]
  4066d4:	mov    edx,DWORD PTR [rbp-0x40]
  4066d7:	mov    rax,QWORD PTR [rbp-0x38]
  4066db:	mov    rdi,rax
  4066de:	call   405d08 <flatcc_verify_error_string@@Base+0x585>
  4066e3:	mov    DWORD PTR [rbp-0x2c],eax
  4066e6:	cmp    DWORD PTR [rbp-0x2c],0x0
  4066ea:	jne    4066f3 <flatcc_verify_vector_field@@Base+0x65>
  4066ec:	mov    eax,DWORD PTR [rbp-0x30]
  4066ef:	test   eax,eax
  4066f1:	jne    4066f8 <flatcc_verify_vector_field@@Base+0x6a>
  4066f3:	mov    eax,DWORD PTR [rbp-0x2c]
  4066f6:	jmp    406745 <flatcc_verify_vector_field@@Base+0xb7>
  4066f8:	mov    rax,QWORD PTR [rbp-0x58]
  4066fc:	mov    r12d,eax
  4066ff:	movzx  ebx,WORD PTR [rbp-0x4c]
  406703:	mov    rax,QWORD PTR [rbp-0x48]
  406707:	mov    r13d,eax
  40670a:	mov    edx,DWORD PTR [rbp-0x30]
  40670d:	mov    rax,QWORD PTR [rbp-0x38]
  406711:	mov    rax,QWORD PTR [rax]
  406714:	mov    esi,edx
  406716:	mov    rdi,rax
  406719:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  40671e:	mov    ecx,eax
  406720:	mov    edx,DWORD PTR [rbp-0x30]
  406723:	mov    rax,QWORD PTR [rbp-0x38]
  406727:	mov    esi,DWORD PTR [rax+0x8]
  40672a:	mov    rax,QWORD PTR [rbp-0x38]
  40672e:	mov    rax,QWORD PTR [rax]
  406731:	push   r12
  406733:	mov    r9d,ebx
  406736:	mov    r8d,r13d
  406739:	mov    rdi,rax
  40673c:	call   405e8e <flatcc_verify_error_string@@Base+0x70b>
  406741:	add    rsp,0x8
  406745:	mov    rbx,QWORD PTR [rbp-0x28]
  406749:	xor    rbx,QWORD PTR fs:0x28
  406752:	je     406759 <flatcc_verify_vector_field@@Base+0xcb>
  406754:	call   4021c0 <__stack_chk_fail@plt>
  406759:	lea    rsp,[rbp-0x18]
  40675d:	pop    rbx
  40675e:	pop    r12
  406760:	pop    r13
  406762:	pop    rbp
  406763:	ret    

0000000000406764 <flatcc_verify_string_vector_field@@Base>:
  406764:	endbr64 
  406768:	push   rbp
  406769:	mov    rbp,rsp
  40676c:	sub    rsp,0x20
  406770:	mov    QWORD PTR [rbp-0x18],rdi
  406774:	mov    eax,esi
  406776:	mov    DWORD PTR [rbp-0x20],edx
  406779:	mov    WORD PTR [rbp-0x1c],ax
  40677d:	mov    rax,QWORD PTR fs:0x28
  406786:	mov    QWORD PTR [rbp-0x8],rax
  40678a:	xor    eax,eax
  40678c:	movzx  esi,WORD PTR [rbp-0x1c]
  406790:	lea    rcx,[rbp-0x10]
  406794:	mov    edx,DWORD PTR [rbp-0x20]
  406797:	mov    rax,QWORD PTR [rbp-0x18]
  40679b:	mov    rdi,rax
  40679e:	call   405d08 <flatcc_verify_error_string@@Base+0x585>
  4067a3:	mov    DWORD PTR [rbp-0xc],eax
  4067a6:	cmp    DWORD PTR [rbp-0xc],0x0
  4067aa:	jne    4067b3 <flatcc_verify_string_vector_field@@Base+0x4f>
  4067ac:	mov    eax,DWORD PTR [rbp-0x10]
  4067af:	test   eax,eax
  4067b1:	jne    4067b8 <flatcc_verify_string_vector_field@@Base+0x54>
  4067b3:	mov    eax,DWORD PTR [rbp-0xc]
  4067b6:	jmp    4067e7 <flatcc_verify_string_vector_field@@Base+0x83>
  4067b8:	mov    edx,DWORD PTR [rbp-0x10]
  4067bb:	mov    rax,QWORD PTR [rbp-0x18]
  4067bf:	mov    rax,QWORD PTR [rax]
  4067c2:	mov    esi,edx
  4067c4:	mov    rdi,rax
  4067c7:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  4067cc:	mov    ecx,eax
  4067ce:	mov    edx,DWORD PTR [rbp-0x10]
  4067d1:	mov    rax,QWORD PTR [rbp-0x18]
  4067d5:	mov    esi,DWORD PTR [rax+0x8]
  4067d8:	mov    rax,QWORD PTR [rbp-0x18]
  4067dc:	mov    rax,QWORD PTR [rax]
  4067df:	mov    rdi,rax
  4067e2:	call   405f3a <flatcc_verify_error_string@@Base+0x7b7>
  4067e7:	mov    rdi,QWORD PTR [rbp-0x8]
  4067eb:	xor    rdi,QWORD PTR fs:0x28
  4067f4:	je     4067fb <flatcc_verify_string_vector_field@@Base+0x97>
  4067f6:	call   4021c0 <__stack_chk_fail@plt>
  4067fb:	leave  
  4067fc:	ret    

00000000004067fd <flatcc_verify_table_field@@Base>:
  4067fd:	endbr64 
  406801:	push   rbp
  406802:	mov    rbp,rsp
  406805:	push   rbx
  406806:	sub    rsp,0x38
  40680a:	mov    QWORD PTR [rbp-0x28],rdi
  40680e:	mov    eax,esi
  406810:	mov    DWORD PTR [rbp-0x30],edx
  406813:	mov    QWORD PTR [rbp-0x38],rcx
  406817:	mov    WORD PTR [rbp-0x2c],ax
  40681b:	mov    rax,QWORD PTR fs:0x28
  406824:	mov    QWORD PTR [rbp-0x18],rax
  406828:	xor    eax,eax
  40682a:	movzx  esi,WORD PTR [rbp-0x2c]
  40682e:	lea    rcx,[rbp-0x20]
  406832:	mov    edx,DWORD PTR [rbp-0x30]
  406835:	mov    rax,QWORD PTR [rbp-0x28]
  406839:	mov    rdi,rax
  40683c:	call   405d08 <flatcc_verify_error_string@@Base+0x585>
  406841:	mov    DWORD PTR [rbp-0x1c],eax
  406844:	cmp    DWORD PTR [rbp-0x1c],0x0
  406848:	jne    406851 <flatcc_verify_table_field@@Base+0x54>
  40684a:	mov    eax,DWORD PTR [rbp-0x20]
  40684d:	test   eax,eax
  40684f:	jne    406856 <flatcc_verify_table_field@@Base+0x59>
  406851:	mov    eax,DWORD PTR [rbp-0x1c]
  406854:	jmp    406898 <flatcc_verify_table_field@@Base+0x9b>
  406856:	mov    rax,QWORD PTR [rbp-0x28]
  40685a:	mov    ebx,DWORD PTR [rax+0xc]
  40685d:	mov    edx,DWORD PTR [rbp-0x20]
  406860:	mov    rax,QWORD PTR [rbp-0x28]
  406864:	mov    rax,QWORD PTR [rax]
  406867:	mov    esi,edx
  406869:	mov    rdi,rax
  40686c:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406871:	mov    edi,eax
  406873:	mov    edx,DWORD PTR [rbp-0x20]
  406876:	mov    rax,QWORD PTR [rbp-0x28]
  40687a:	mov    esi,DWORD PTR [rax+0x8]
  40687d:	mov    rax,QWORD PTR [rbp-0x28]
  406881:	mov    rax,QWORD PTR [rax]
  406884:	mov    rcx,QWORD PTR [rbp-0x38]
  406888:	mov    r9,rcx
  40688b:	mov    r8d,ebx
  40688e:	mov    ecx,edi
  406890:	mov    rdi,rax
  406893:	call   406039 <flatcc_verify_error_string@@Base+0x8b6>
  406898:	mov    rbx,QWORD PTR [rbp-0x18]
  40689c:	xor    rbx,QWORD PTR fs:0x28
  4068a5:	je     4068ac <flatcc_verify_table_field@@Base+0xaf>
  4068a7:	call   4021c0 <__stack_chk_fail@plt>
  4068ac:	add    rsp,0x38
  4068b0:	pop    rbx
  4068b1:	pop    rbp
  4068b2:	ret    

00000000004068b3 <flatcc_verify_table_vector_field@@Base>:
  4068b3:	endbr64 
  4068b7:	push   rbp
  4068b8:	mov    rbp,rsp
  4068bb:	push   rbx
  4068bc:	sub    rsp,0x38
  4068c0:	mov    QWORD PTR [rbp-0x28],rdi
  4068c4:	mov    eax,esi
  4068c6:	mov    DWORD PTR [rbp-0x30],edx
  4068c9:	mov    QWORD PTR [rbp-0x38],rcx
  4068cd:	mov    WORD PTR [rbp-0x2c],ax
  4068d1:	mov    rax,QWORD PTR fs:0x28
  4068da:	mov    QWORD PTR [rbp-0x18],rax
  4068de:	xor    eax,eax
  4068e0:	movzx  esi,WORD PTR [rbp-0x2c]
  4068e4:	lea    rcx,[rbp-0x20]
  4068e8:	mov    edx,DWORD PTR [rbp-0x30]
  4068eb:	mov    rax,QWORD PTR [rbp-0x28]
  4068ef:	mov    rdi,rax
  4068f2:	call   405d08 <flatcc_verify_error_string@@Base+0x585>
  4068f7:	mov    DWORD PTR [rbp-0x1c],eax
  4068fa:	cmp    DWORD PTR [rbp-0x1c],0x0
  4068fe:	jne    406907 <flatcc_verify_table_vector_field@@Base+0x54>
  406900:	mov    eax,DWORD PTR [rbp-0x20]
  406903:	test   eax,eax
  406905:	jne    40690c <flatcc_verify_table_vector_field@@Base+0x59>
  406907:	mov    eax,DWORD PTR [rbp-0x1c]
  40690a:	jmp    40694e <flatcc_verify_table_vector_field@@Base+0x9b>
  40690c:	mov    rax,QWORD PTR [rbp-0x28]
  406910:	mov    ebx,DWORD PTR [rax+0xc]
  406913:	mov    edx,DWORD PTR [rbp-0x20]
  406916:	mov    rax,QWORD PTR [rbp-0x28]
  40691a:	mov    rax,QWORD PTR [rax]
  40691d:	mov    esi,edx
  40691f:	mov    rdi,rax
  406922:	call   405958 <flatcc_verify_error_string@@Base+0x1d5>
  406927:	mov    edi,eax
  406929:	mov    edx,DWORD PTR [rbp-0x20]
  40692c:	mov    rax,QWORD PTR [rbp-0x28]
  406930:	mov    esi,DWORD PTR [rax+0x8]
  406933:	mov    rax,QWORD PTR [rbp-0x28]
  406937:	mov    rax,QWORD PTR [rax]
  40693a:	mov    rcx,QWORD PTR [rbp-0x38]
  40693e:	mov    r9,rcx
  406941:	mov    r8d,ebx
  406944:	mov    ecx,edi
  406946:	mov    rdi,rax
  406949:	call   406253 <flatcc_verify_error_string@@Base+0xad0>
  40694e:	mov    rbx,QWORD PTR [rbp-0x18]
  406952:	xor    rbx,QWORD PTR fs:0x28
  40695b:	je     406962 <flatcc_verify_table_vector_field@@Base+0xaf>
  40695d:	call   4021c0 <__stack_chk_fail@plt>
  406962:	add    rsp,0x38
  406966:	pop    rbx
  406967:	pop    rbp
  406968:	ret    

0000000000406969 <flatcc_verify_union_table@@Base>:
  406969:	endbr64 
  40696d:	push   rbp
  40696e:	mov    rbp,rsp
  406971:	sub    rsp,0x10
  406975:	mov    QWORD PTR [rbp-0x8],rdi
  406979:	mov    QWORD PTR [rbp-0x10],rsi
  40697d:	mov    rax,QWORD PTR [rbp-0x8]
  406981:	mov    edi,DWORD PTR [rax+0xc]
  406984:	mov    rax,QWORD PTR [rbp-0x8]
  406988:	mov    ecx,DWORD PTR [rax+0x18]
  40698b:	mov    rax,QWORD PTR [rbp-0x8]
  40698f:	mov    edx,DWORD PTR [rax+0x14]
  406992:	mov    rax,QWORD PTR [rbp-0x8]
  406996:	mov    esi,DWORD PTR [rax+0x8]
  406999:	mov    rax,QWORD PTR [rbp-0x8]
  40699d:	mov    rax,QWORD PTR [rax]
  4069a0:	mov    r8,QWORD PTR [rbp-0x10]
  4069a4:	mov    r9,r8
  4069a7:	mov    r8d,edi
  4069aa:	mov    rdi,rax
  4069ad:	call   406039 <flatcc_verify_error_string@@Base+0x8b6>
  4069b2:	leave  
  4069b3:	ret    

00000000004069b4 <flatcc_verify_union_struct@@Base>:
  4069b4:	endbr64 
  4069b8:	push   rbp
  4069b9:	mov    rbp,rsp
  4069bc:	sub    rsp,0x18
  4069c0:	mov    QWORD PTR [rbp-0x8],rdi
  4069c4:	mov    QWORD PTR [rbp-0x10],rsi
  4069c8:	mov    eax,edx
  4069ca:	mov    WORD PTR [rbp-0x14],ax
  4069ce:	movzx  ecx,WORD PTR [rbp-0x14]
  4069d2:	mov    rax,QWORD PTR [rbp-0x10]
  4069d6:	mov    edi,eax
  4069d8:	mov    rax,QWORD PTR [rbp-0x8]
  4069dc:	mov    edx,DWORD PTR [rax+0x18]
  4069df:	mov    rax,QWORD PTR [rbp-0x8]
  4069e3:	mov    esi,DWORD PTR [rax+0x14]
  4069e6:	mov    rax,QWORD PTR [rbp-0x8]
  4069ea:	mov    eax,DWORD PTR [rax+0x8]
  4069ed:	mov    r8d,ecx
  4069f0:	mov    ecx,edi
  4069f2:	mov    edi,eax
  4069f4:	call   405ad3 <flatcc_verify_error_string@@Base+0x350>
  4069f9:	leave  
  4069fa:	ret    

00000000004069fb <flatcc_verify_union_string@@Base>:
  4069fb:	endbr64 
  4069ff:	push   rbp
  406a00:	mov    rbp,rsp
  406a03:	sub    rsp,0x8
  406a07:	mov    QWORD PTR [rbp-0x8],rdi
  406a0b:	mov    rax,QWORD PTR [rbp-0x8]
  406a0f:	mov    ecx,DWORD PTR [rax+0x18]
  406a12:	mov    rax,QWORD PTR [rbp-0x8]
  406a16:	mov    edx,DWORD PTR [rax+0x14]
  406a19:	mov    rax,QWORD PTR [rbp-0x8]
  406a1d:	mov    esi,DWORD PTR [rax+0x8]
  406a20:	mov    rax,QWORD PTR [rbp-0x8]
  406a24:	mov    rax,QWORD PTR [rax]
  406a27:	mov    rdi,rax
  406a2a:	call   405de4 <flatcc_verify_error_string@@Base+0x661>
  406a2f:	leave  
  406a30:	ret    

0000000000406a31 <flatcc_verify_buffer_header@@Base>:
  406a31:	endbr64 
  406a35:	push   rbp
  406a36:	mov    rbp,rsp
  406a39:	sub    rsp,0x40
  406a3d:	mov    QWORD PTR [rbp-0x28],rdi
  406a41:	mov    QWORD PTR [rbp-0x30],rsi
  406a45:	mov    QWORD PTR [rbp-0x38],rdx
  406a49:	mov    rax,QWORD PTR [rbp-0x28]
  406a4d:	and    eax,0x3
  406a50:	test   rax,rax
  406a53:	sete   al
  406a56:	movzx  eax,al
  406a59:	mov    DWORD PTR [rbp-0x18],eax
  406a5c:	cmp    DWORD PTR [rbp-0x18],0x0
  406a60:	jne    406a6c <flatcc_verify_buffer_header@@Base+0x3b>
  406a62:	mov    eax,0x5
  406a67:	jmp    406aff <flatcc_verify_buffer_header@@Base+0xce>
  406a6c:	mov    eax,0xfffffff7
  406a71:	cmp    QWORD PTR [rbp-0x30],rax
  406a75:	setbe  al
  406a78:	movzx  eax,al
  406a7b:	mov    DWORD PTR [rbp-0x14],eax
  406a7e:	cmp    DWORD PTR [rbp-0x14],0x0
  406a82:	jne    406a8b <flatcc_verify_buffer_header@@Base+0x5a>
  406a84:	mov    eax,0x6
  406a89:	jmp    406aff <flatcc_verify_buffer_header@@Base+0xce>
  406a8b:	cmp    QWORD PTR [rbp-0x30],0x7
  406a90:	seta   al
  406a93:	movzx  eax,al
  406a96:	mov    DWORD PTR [rbp-0x10],eax
  406a99:	cmp    DWORD PTR [rbp-0x10],0x0
  406a9d:	jne    406aa6 <flatcc_verify_buffer_header@@Base+0x75>
  406a9f:	mov    eax,0x1
  406aa4:	jmp    406aff <flatcc_verify_buffer_header@@Base+0xce>
  406aa6:	cmp    QWORD PTR [rbp-0x38],0x0
  406aab:	je     406afa <flatcc_verify_buffer_header@@Base+0xc9>
  406aad:	mov    rax,QWORD PTR [rbp-0x38]
  406ab1:	mov    rdi,rax
  406ab4:	call   40597b <flatcc_verify_error_string@@Base+0x1f8>
  406ab9:	mov    DWORD PTR [rbp-0xc],eax
  406abc:	mov    rax,QWORD PTR [rbp-0x28]
  406ac0:	mov    esi,0x4
  406ac5:	mov    rdi,rax
  406ac8:	call   4059d5 <flatcc_verify_error_string@@Base+0x252>
  406acd:	mov    DWORD PTR [rbp-0x8],eax
  406ad0:	cmp    DWORD PTR [rbp-0xc],0x0
  406ad4:	je     406ade <flatcc_verify_buffer_header@@Base+0xad>
  406ad6:	mov    eax,DWORD PTR [rbp-0x8]
  406ad9:	cmp    eax,DWORD PTR [rbp-0xc]
  406adc:	jne    406ae5 <flatcc_verify_buffer_header@@Base+0xb4>
  406ade:	mov    eax,0x1
  406ae3:	jmp    406aea <flatcc_verify_buffer_header@@Base+0xb9>
  406ae5:	mov    eax,0x0
  406aea:	mov    DWORD PTR [rbp-0x4],eax
  406aed:	cmp    DWORD PTR [rbp-0x4],0x0
  406af1:	jne    406afa <flatcc_verify_buffer_header@@Base+0xc9>
  406af3:	mov    eax,0x2
  406af8:	jmp    406aff <flatcc_verify_buffer_header@@Base+0xce>
  406afa:	mov    eax,0x0
  406aff:	leave  
  406b00:	ret    

0000000000406b01 <flatcc_verify_typed_buffer_header@@Base>:
  406b01:	endbr64 
  406b05:	push   rbp
  406b06:	mov    rbp,rsp
  406b09:	sub    rsp,0x38
  406b0d:	mov    QWORD PTR [rbp-0x28],rdi
  406b11:	mov    QWORD PTR [rbp-0x30],rsi
  406b15:	mov    DWORD PTR [rbp-0x34],edx
  406b18:	mov    rax,QWORD PTR [rbp-0x28]
  406b1c:	and    eax,0x3
  406b1f:	test   rax,rax
  406b22:	sete   al
  406b25:	movzx  eax,al
  406b28:	mov    DWORD PTR [rbp-0x18],eax
  406b2b:	cmp    DWORD PTR [rbp-0x18],0x0
  406b2f:	jne    406b3b <flatcc_verify_typed_buffer_header@@Base+0x3a>
  406b31:	mov    eax,0x5
  406b36:	jmp    406bc4 <flatcc_verify_typed_buffer_header@@Base+0xc3>
  406b3b:	mov    eax,0xfffffff7
  406b40:	cmp    QWORD PTR [rbp-0x30],rax
  406b44:	setbe  al
  406b47:	movzx  eax,al
  406b4a:	mov    DWORD PTR [rbp-0x14],eax
  406b4d:	cmp    DWORD PTR [rbp-0x14],0x0
  406b51:	jne    406b5a <flatcc_verify_typed_buffer_header@@Base+0x59>
  406b53:	mov    eax,0x6
  406b58:	jmp    406bc4 <flatcc_verify_typed_buffer_header@@Base+0xc3>
  406b5a:	cmp    QWORD PTR [rbp-0x30],0x7
  406b5f:	seta   al
  406b62:	movzx  eax,al
  406b65:	mov    DWORD PTR [rbp-0x10],eax
  406b68:	cmp    DWORD PTR [rbp-0x10],0x0
  406b6c:	jne    406b75 <flatcc_verify_typed_buffer_header@@Base+0x74>
  406b6e:	mov    eax,0x1
  406b73:	jmp    406bc4 <flatcc_verify_typed_buffer_header@@Base+0xc3>
  406b75:	cmp    DWORD PTR [rbp-0x34],0x0
  406b79:	je     406bbf <flatcc_verify_typed_buffer_header@@Base+0xbe>
  406b7b:	mov    eax,DWORD PTR [rbp-0x34]
  406b7e:	mov    DWORD PTR [rbp-0xc],eax
  406b81:	mov    rax,QWORD PTR [rbp-0x28]
  406b85:	mov    esi,0x4
  406b8a:	mov    rdi,rax
  406b8d:	call   4059d5 <flatcc_verify_error_string@@Base+0x252>
  406b92:	mov    DWORD PTR [rbp-0x8],eax
  406b95:	cmp    DWORD PTR [rbp-0xc],0x0
  406b99:	je     406ba3 <flatcc_verify_typed_buffer_header@@Base+0xa2>
  406b9b:	mov    eax,DWORD PTR [rbp-0x8]
  406b9e:	cmp    eax,DWORD PTR [rbp-0xc]
  406ba1:	jne    406baa <flatcc_verify_typed_buffer_header@@Base+0xa9>
  406ba3:	mov    eax,0x1
  406ba8:	jmp    406baf <flatcc_verify_typed_buffer_header@@Base+0xae>
  406baa:	mov    eax,0x0
  406baf:	mov    DWORD PTR [rbp-0x4],eax
  406bb2:	cmp    DWORD PTR [rbp-0x4],0x0
  406bb6:	jne    406bbf <flatcc_verify_typed_buffer_header@@Base+0xbe>
  406bb8:	mov    eax,0x2
  406bbd:	jmp    406bc4 <flatcc_verify_typed_buffer_header@@Base+0xc3>
  406bbf:	mov    eax,0x0
  406bc4:	leave  
  406bc5:	ret    

0000000000406bc6 <flatcc_verify_struct_as_root@@Base>:
  406bc6:	endbr64 
  406bca:	push   rbp
  406bcb:	mov    rbp,rsp
  406bce:	push   r12
  406bd0:	push   rbx
  406bd1:	sub    rsp,0x30
  406bd5:	mov    QWORD PTR [rbp-0x18],rdi
  406bd9:	mov    QWORD PTR [rbp-0x20],rsi
  406bdd:	mov    QWORD PTR [rbp-0x28],rdx
  406be1:	mov    QWORD PTR [rbp-0x30],rcx
  406be5:	mov    eax,r8d
  406be8:	mov    WORD PTR [rbp-0x34],ax
  406bec:	mov    rdx,QWORD PTR [rbp-0x28]
  406bf0:	mov    rcx,QWORD PTR [rbp-0x20]
  406bf4:	mov    rax,QWORD PTR [rbp-0x18]
  406bf8:	mov    rsi,rcx
  406bfb:	mov    rdi,rax
  406bfe:	call   406a31 <flatcc_verify_buffer_header@@Base>
  406c03:	test   eax,eax
  406c05:	je     406c20 <flatcc_verify_struct_as_root@@Base+0x5a>
  406c07:	mov    rdx,QWORD PTR [rbp-0x28]
  406c0b:	mov    rcx,QWORD PTR [rbp-0x20]
  406c0f:	mov    rax,QWORD PTR [rbp-0x18]
  406c13:	mov    rsi,rcx
  406c16:	mov    rdi,rax
  406c19:	call   406a31 <flatcc_verify_buffer_header@@Base>
