
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402b63:	mov    rax,QWORD PTR [rbp-0x18]
  402b67:	add    rax,0x2
  402b6b:	movzx  eax,BYTE PTR [rax]
  402b6e:	test   al,al
  402b70:	jne    402b7d <getc@plt+0x16fd>
  402b72:	cmp    QWORD PTR [rbp-0x20],0x0
  402b77:	je     402bfe <getc@plt+0x177e>
  402b7d:	movsx  rdx,WORD PTR [rbp-0x2]
  402b82:	mov    rax,rdx
  402b85:	add    rax,rax
  402b88:	add    rax,rdx
  402b8b:	shl    rax,0x3
  402b8f:	mov    rdx,rax
  402b92:	mov    rax,QWORD PTR [rbp-0x28]
  402b96:	add    rax,rdx
  402b99:	mov    rax,QWORD PTR [rax+0x8]
  402b9d:	mov    rax,QWORD PTR [rax]
  402ba0:	test   rax,rax
  402ba3:	jne    402ca2 <getc@plt+0x1822>
  402ba9:	mov    rax,QWORD PTR [rbp-0x18]
  402bad:	add    rax,0x2
  402bb1:	movzx  eax,BYTE PTR [rax]
  402bb4:	test   al,al
  402bb6:	je     402bc2 <getc@plt+0x1742>
  402bb8:	mov    rax,QWORD PTR [rbp-0x18]
  402bbc:	lea    rdx,[rax+0x2]
  402bc0:	jmp    402bc6 <getc@plt+0x1746>
  402bc2:	mov    rdx,QWORD PTR [rbp-0x20]
  402bc6:	movsx  rcx,WORD PTR [rbp-0x2]
  402bcb:	mov    rax,rcx
  402bce:	add    rax,rax
  402bd1:	add    rax,rcx
  402bd4:	shl    rax,0x3
  402bd8:	mov    rcx,rax
  402bdb:	mov    rax,QWORD PTR [rbp-0x28]
  402bdf:	add    rax,rcx
  402be2:	mov    rax,QWORD PTR [rax+0x8]
  402be6:	mov    QWORD PTR [rax],rdx
  402be9:	mov    rax,QWORD PTR [rbp-0x18]
  402bed:	add    rax,0x2
  402bf1:	movzx  eax,BYTE PTR [rax]
  402bf4:	test   al,al
  402bf6:	sete   al
  402bf9:	jmp    402cbe <getc@plt+0x183e>
  402bfe:	movsx  rdx,WORD PTR [rbp-0x2]
  402c03:	mov    rax,rdx
  402c06:	add    rax,rax
  402c09:	add    rax,rdx
  402c0c:	shl    rax,0x3
  402c10:	mov    rdx,rax
  402c13:	mov    rax,QWORD PTR [rbp-0x28]
  402c17:	add    rax,rdx
  402c1a:	mov    rax,QWORD PTR [rax+0x10]
  402c1e:	test   rax,rax
  402c21:	je     402c89 <getc@plt+0x1809>
  402c23:	mov    rax,QWORD PTR [rbp-0x18]
  402c27:	add    rax,0x2
  402c2b:	movzx  eax,BYTE PTR [rax]
  402c2e:	test   al,al
  402c30:	jne    402c89 <getc@plt+0x1809>
  402c32:	movsx  rdx,WORD PTR [rbp-0x2]
  402c37:	mov    rax,rdx
  402c3a:	add    rax,rax
  402c3d:	add    rax,rdx
  402c40:	shl    rax,0x3
  402c44:	mov    rdx,rax
  402c47:	mov    rax,QWORD PTR [rbp-0x28]
  402c4b:	add    rax,rdx
  402c4e:	mov    rax,QWORD PTR [rax+0x10]
  402c52:	movzx  eax,BYTE PTR [rax]
  402c55:	test   al,al
  402c57:	jne    402ca5 <getc@plt+0x1825>
  402c59:	movsx  rdx,WORD PTR [rbp-0x2]
  402c5e:	mov    rax,rdx
  402c61:	add    rax,rax
  402c64:	add    rax,rdx
  402c67:	shl    rax,0x3
  402c6b:	mov    rdx,rax
  402c6e:	mov    rax,QWORD PTR [rbp-0x28]
  402c72:	add    rax,rdx
  402c75:	mov    rax,QWORD PTR [rax+0x10]
  402c79:	mov    BYTE PTR [rax],0x1
  402c7c:	mov    eax,0x0
  402c81:	jmp    402cbe <getc@plt+0x183e>
  402c83:	nop
  402c84:	jmp    402c8a <getc@plt+0x180a>
  402c86:	nop
  402c87:	jmp    402c8a <getc@plt+0x180a>
  402c89:	nop
  402c8a:	mov    rax,QWORD PTR [rbp-0x18]
  402c8e:	mov    rsi,rax
  402c91:	lea    rdi,[rip+0x2522]        # 4051ba <error@@Base+0x226e>
  402c98:	mov    eax,0x0
  402c9d:	call   402f9d <error@@Base+0x51>
  402ca2:	nop
  402ca3:	jmp    402ca6 <getc@plt+0x1826>
  402ca5:	nop
  402ca6:	mov    rax,QWORD PTR [rbp-0x18]
  402caa:	mov    rsi,rax
  402cad:	lea    rdi,[rip+0x2515]        # 4051c9 <error@@Base+0x227d>
  402cb4:	mov    eax,0x0
  402cb9:	call   402f9d <error@@Base+0x51>
  402cbe:	leave  
  402cbf:	ret    
  402cc0:	endbr64 
  402cc4:	push   rbp
  402cc5:	mov    rbp,rsp
  402cc8:	sub    rsp,0x30
  402ccc:	mov    QWORD PTR [rbp-0x18],rdi
  402cd0:	mov    QWORD PTR [rbp-0x20],rsi
  402cd4:	mov    QWORD PTR [rbp-0x28],rdx
  402cd8:	mov    QWORD PTR [rbp-0x30],rcx
  402cdc:	mov    WORD PTR [rbp-0x2],0x0
  402ce2:	mov    rax,QWORD PTR [rbp-0x18]
  402ce6:	mov    eax,DWORD PTR [rax]
  402ce8:	cmp    eax,0x1
  402ceb:	jne    402d0c <getc@plt+0x188c>
  402ced:	mov    rax,0x40b14c
  402cf4:	movzx  eax,BYTE PTR [rax]
  402cf7:	test   al,al
  402cf9:	je     402d0c <getc@plt+0x188c>
  402cfb:	mov    rax,QWORD PTR [rbp-0x28]
  402cff:	mov    rdi,rax
  402d02:	mov    eax,0x0
  402d07:	call   402a26 <getc@plt+0x15a6>
  402d0c:	mov    WORD PTR [rbp-0x4],0x1
  402d12:	jmp    402e6c <getc@plt+0x19ec>
  402d17:	movsx  rax,WORD PTR [rbp-0x4]
  402d1c:	lea    rdx,[rax*8+0x0]
  402d24:	mov    rax,QWORD PTR [rbp-0x20]
  402d28:	add    rax,rdx
  402d2b:	mov    rax,QWORD PTR [rax]
  402d2e:	movzx  eax,BYTE PTR [rax]
  402d31:	cmp    al,0x2d
  402d33:	jne    402e28 <getc@plt+0x19a8>
  402d39:	movsx  rax,WORD PTR [rbp-0x4]
  402d3e:	lea    rdx,[rax*8+0x0]
  402d46:	mov    rax,QWORD PTR [rbp-0x20]
  402d4a:	add    rax,rdx
  402d4d:	mov    rax,QWORD PTR [rax]
  402d50:	inc    rax
  402d53:	movzx  eax,BYTE PTR [rax]
  402d56:	test   al,al
  402d58:	je     402e28 <getc@plt+0x19a8>
  402d5e:	movsx  rax,WORD PTR [rbp-0x4]
  402d63:	lea    rdx,[rax*8+0x0]
  402d6b:	mov    rax,QWORD PTR [rbp-0x20]
  402d6f:	add    rax,rdx
  402d72:	mov    rax,QWORD PTR [rax]
  402d75:	mov    rdi,rax
  402d78:	call   4012e0 <strlen@plt>
  402d7d:	mov    rdx,rax
  402d80:	movsx  rax,WORD PTR [rbp-0x4]
  402d85:	lea    rcx,[rax*8+0x0]
  402d8d:	mov    rax,QWORD PTR [rbp-0x20]
  402d91:	add    rax,rcx
  402d94:	mov    rax,QWORD PTR [rax]
  402d97:	mov    rsi,rax
  402d9a:	lea    rdi,[rip+0x2439]        # 4051da <error@@Base+0x228e>
  402da1:	call   401280 <strncmp@plt>
  402da6:	test   eax,eax
  402da8:	jne    402dbb <getc@plt+0x193b>
  402daa:	mov    rax,QWORD PTR [rbp-0x28]
  402dae:	mov    rdi,rax
  402db1:	mov    eax,0x0
  402db6:	call   402a26 <getc@plt+0x15a6>
  402dbb:	movsx  eax,WORD PTR [rbp-0x4]
  402dbf:	lea    edx,[rax+0x1]
  402dc2:	mov    rax,QWORD PTR [rbp-0x18]
  402dc6:	mov    eax,DWORD PTR [rax]
  402dc8:	cmp    edx,eax
  402dca:	jge    402de8 <getc@plt+0x1968>
  402dcc:	movsx  rax,WORD PTR [rbp-0x4]
  402dd1:	inc    rax
  402dd4:	lea    rdx,[rax*8+0x0]
  402ddc:	mov    rax,QWORD PTR [rbp-0x20]
  402de0:	add    rax,rdx
  402de3:	mov    rax,QWORD PTR [rax]
  402de6:	jmp    402ded <getc@plt+0x196d>
  402de8:	mov    eax,0x0
  402ded:	movsx  rdx,WORD PTR [rbp-0x4]
  402df2:	lea    rcx,[rdx*8+0x0]
  402dfa:	mov    rdx,QWORD PTR [rbp-0x20]
  402dfe:	add    rdx,rcx
  402e01:	mov    rcx,QWORD PTR [rdx]
  402e04:	mov    rdx,QWORD PTR [rbp-0x30]
  402e08:	mov    rsi,rax
  402e0b:	mov    rdi,rcx
  402e0e:	mov    eax,0x0
  402e13:	call   402a8e <getc@plt+0x160e>
  402e18:	test   al,al
  402e1a:	je     402e62 <getc@plt+0x19e2>
  402e1c:	movzx  eax,WORD PTR [rbp-0x4]
  402e20:	inc    eax
  402e22:	mov    WORD PTR [rbp-0x4],ax
  402e26:	jmp    402e62 <getc@plt+0x19e2>
  402e28:	movsx  rax,WORD PTR [rbp-0x4]
  402e2d:	lea    rdx,[rax*8+0x0]
  402e35:	mov    rax,QWORD PTR [rbp-0x20]
  402e39:	lea    rcx,[rdx+rax*1]
  402e3d:	movzx  eax,WORD PTR [rbp-0x2]
  402e41:	mov    edx,eax
  402e43:	inc    edx
  402e45:	mov    WORD PTR [rbp-0x2],dx
  402e49:	movsx  rax,ax
  402e4d:	lea    rdx,[rax*8+0x0]
  402e55:	mov    rax,QWORD PTR [rbp-0x20]
  402e59:	add    rdx,rax
  402e5c:	mov    rax,QWORD PTR [rcx]
  402e5f:	mov    QWORD PTR [rdx],rax
  402e62:	movzx  eax,WORD PTR [rbp-0x4]
  402e66:	inc    eax
  402e68:	mov    WORD PTR [rbp-0x4],ax
  402e6c:	movsx  edx,WORD PTR [rbp-0x4]
  402e70:	mov    rax,QWORD PTR [rbp-0x18]
  402e74:	mov    eax,DWORD PTR [rax]
  402e76:	cmp    edx,eax
  402e78:	jl     402d17 <getc@plt+0x1897>
  402e7e:	movsx  edx,WORD PTR [rbp-0x2]
  402e82:	mov    rax,QWORD PTR [rbp-0x18]
  402e86:	mov    DWORD PTR [rax],edx
  402e88:	nop
  402e89:	leave  
  402e8a:	ret    
  402e8b:	endbr64 
  402e8f:	push   rbp
  402e90:	mov    rbp,rsp
  402e93:	sub    rsp,0x20
  402e97:	mov    QWORD PTR [rbp-0x8],rdi
  402e9b:	mov    QWORD PTR [rbp-0x10],rsi
  402e9f:	mov    QWORD PTR [rbp-0x18],rdx
  402ea3:	mov    QWORD PTR [rbp-0x20],rcx
  402ea7:	mov    rax,QWORD PTR [rbp-0x10]
  402eab:	mov    rax,QWORD PTR [rax]
  402eae:	mov    rdi,rax
  402eb1:	mov    eax,0x0
  402eb6:	call   402965 <getc@plt+0x14e5>
  402ebb:	mov    rdx,rax
  402ebe:	mov    rax,0x413810
  402ec5:	mov    QWORD PTR [rax],rdx
  402ec8:	mov    eax,0x0
  402ecd:	call   4029f9 <getc@plt+0x1579>
  402ed2:	mov    rcx,QWORD PTR [rbp-0x20]
  402ed6:	mov    rdx,QWORD PTR [rbp-0x18]
  402eda:	mov    rsi,QWORD PTR [rbp-0x10]
  402ede:	mov    rax,QWORD PTR [rbp-0x8]
  402ee2:	mov    rdi,rax
  402ee5:	mov    eax,0x0
  402eea:	call   402cc0 <getc@plt+0x1840>
  402eef:	nop
  402ef0:	leave  
  402ef1:	ret    
  402ef2:	endbr64 
  402ef6:	push   rbp
  402ef7:	mov    rbp,rsp
  402efa:	sub    rsp,0x10
  402efe:	mov    DWORD PTR [rbp-0x4],edi
  402f01:	mov    rax,0x413818
  402f08:	mov    rax,QWORD PTR [rax]
  402f0b:	test   rax,rax
  402f0e:	je     402f21 <getc@plt+0x1aa1>
  402f10:	mov    rax,0x413818
  402f17:	mov    rdx,QWORD PTR [rax]
  402f1a:	mov    eax,0x0
  402f1f:	call   rdx
  402f21:	mov    eax,0x0
  402f26:	call   402906 <getc@plt+0x1486>
  402f2b:	mov    eax,DWORD PTR [rbp-0x4]
  402f2e:	mov    edi,eax
  402f30:	call   401440 <exit@plt>
  402f35:	endbr64 
  402f39:	push   rbp
  402f3a:	mov    rbp,rsp
  402f3d:	mov    edi,0x0
  402f42:	mov    eax,0x0
  402f47:	call   402ef2 <getc@plt+0x1a72>

0000000000402f4c <error@@Base>:
  402f4c:	endbr64 
  402f50:	push   rbp
  402f51:	mov    rbp,rsp
  402f54:	sub    rsp,0x10
  402f58:	mov    QWORD PTR [rbp-0x8],rdi
  402f5c:	mov    rax,0x413810
  402f63:	mov    rdx,QWORD PTR [rax]
  402f66:	mov    rax,QWORD PTR [rip+0x808b]        # 40aff8 <error@@Base+0x80ac>
  402f6d:	mov    rax,QWORD PTR [rax]
  402f70:	mov    rcx,QWORD PTR [rbp-0x8]
  402f74:	lea    rsi,[rip+0x2265]        # 4051e0 <error@@Base+0x2294>
  402f7b:	mov    rdi,rax
  402f7e:	mov    eax,0x0
  402f83:	call   4013a0 <fprintf@plt>
  402f88:	mov    rax,0x40b150
  402f8f:	mov    eax,DWORD PTR [rax]
  402f91:	mov    edi,eax
  402f93:	mov    eax,0x0
  402f98:	call   402ef2 <getc@plt+0x1a72>
  402f9d:	endbr64 
  402fa1:	push   rbp
  402fa2:	mov    rbp,rsp
  402fa5:	sub    rsp,0x10
  402fa9:	mov    QWORD PTR [rbp-0x8],rdi
  402fad:	mov    QWORD PTR [rbp-0x10],rsi
  402fb1:	mov    rax,0x413810
  402fb8:	mov    rdx,QWORD PTR [rax]
  402fbb:	mov    rax,QWORD PTR [rip+0x8036]        # 40aff8 <error@@Base+0x80ac>
  402fc2:	mov    rax,QWORD PTR [rax]
  402fc5:	mov    rsi,QWORD PTR [rbp-0x10]
  402fc9:	mov    rcx,QWORD PTR [rbp-0x8]
  402fcd:	mov    r8,rsi
  402fd0:	lea    rsi,[rip+0x2211]        # 4051e8 <error@@Base+0x229c>
  402fd7:	mov    rdi,rax
  402fda:	mov    eax,0x0
  402fdf:	call   4013a0 <fprintf@plt>
  402fe4:	mov    rax,0x40b150
  402feb:	mov    eax,DWORD PTR [rax]
  402fed:	mov    edi,eax
  402fef:	mov    eax,0x0
  402ff4:	call   402ef2 <getc@plt+0x1a72>
  402ff9:	endbr64 
  402ffd:	push   rbp
  402ffe:	mov    rbp,rsp
  403001:	sub    rsp,0x10
  403005:	mov    QWORD PTR [rbp-0x8],rdi
  403009:	mov    QWORD PTR [rbp-0x10],rsi
  40300d:	mov    rax,0x413810
  403014:	mov    rdx,QWORD PTR [rax]
  403017:	mov    rax,QWORD PTR [rip+0x7fda]        # 40aff8 <error@@Base+0x80ac>
  40301e:	mov    rax,QWORD PTR [rax]
  403021:	mov    rsi,QWORD PTR [rbp-0x10]
  403025:	mov    rcx,QWORD PTR [rbp-0x8]
  403029:	mov    r8,rsi
  40302c:	lea    rsi,[rip+0x21b5]        # 4051e8 <error@@Base+0x229c>
  403033:	mov    rdi,rax
  403036:	mov    eax,0x0
  40303b:	call   4013a0 <fprintf@plt>
  403040:	nop
  403041:	leave  
  403042:	ret    
  403043:	endbr64 
  403047:	push   rbp
  403048:	mov    rbp,rsp
  40304b:	mov    QWORD PTR [rbp-0x8],rdi
  40304f:	mov    QWORD PTR [rbp-0x10],rsi
  403053:	mov    QWORD PTR [rbp-0x18],rdx
  403057:	mov    rax,QWORD PTR [rbp-0x8]
  40305b:	mov    rdx,QWORD PTR [rax]
  40305e:	mov    rax,QWORD PTR [rbp-0x10]
  403062:	add    rdx,rax
  403065:	mov    rax,QWORD PTR [rbp-0x8]
  403069:	mov    QWORD PTR [rax],rdx
  40306c:	mov    rax,QWORD PTR [rbp-0x8]
  403070:	mov    rdx,QWORD PTR [rax+0x8]
  403074:	mov    rax,QWORD PTR [rbp-0x18]
  403078:	add    rdx,rax
  40307b:	mov    rax,QWORD PTR [rbp-0x8]
  40307f:	mov    QWORD PTR [rax+0x8],rdx
  403083:	nop
  403084:	pop    rbp
  403085:	ret    
  403086:	endbr64 
  40308a:	push   rbp
  40308b:	mov    rbp,rsp
  40308e:	sub    rsp,0x30
  403092:	mov    QWORD PTR [rbp-0x18],rdi
  403096:	mov    QWORD PTR [rbp-0x20],rsi
  40309a:	mov    QWORD PTR [rbp-0x28],rdx
  40309e:	mov    QWORD PTR [rbp-0x30],rcx
  4030a2:	mov    rdx,QWORD PTR [rbp-0x20]
  4030a6:	mov    rax,QWORD PTR [rbp-0x18]
  4030aa:	mov    rsi,rdx
  4030ad:	mov    rdi,rax
  4030b0:	mov    eax,0x0
  4030b5:	call   401901 <getc@plt+0x481>
  4030ba:	mov    QWORD PTR [rbp-0x8],rax
  4030be:	cmp    QWORD PTR [rbp-0x8],0x0
  4030c3:	jne    40310c <error@@Base+0x1c0>
  4030c5:	mov    esi,0x28
  4030ca:	mov    edi,0x1
  4030cf:	mov    eax,0x0
  4030d4:	call   402608 <getc@plt+0x1188>
  4030d9:	mov    QWORD PTR [rbp-0x8],rax
  4030dd:	mov    rax,QWORD PTR [rbp-0x20]
  4030e1:	mov    rdi,rax
  4030e4:	call   401470 <strdup@plt>
  4030e9:	mov    rdx,rax
  4030ec:	mov    rax,QWORD PTR [rbp-0x8]
  4030f0:	mov    QWORD PTR [rax+0x10],rdx
  4030f4:	mov    rdx,QWORD PTR [rbp-0x8]
  4030f8:	mov    rax,QWORD PTR [rbp-0x18]
  4030fc:	mov    rsi,rdx
  4030ff:	mov    rdi,rax
  403102:	mov    eax,0x0
  403107:	call   4019b9 <getc@plt+0x539>
  40310c:	mov    rax,QWORD PTR [rbp-0x8]
  403110:	lea    rcx,[rax+0x18]
  403114:	mov    rdx,QWORD PTR [rbp-0x30]
  403118:	mov    rax,QWORD PTR [rbp-0x28]
  40311c:	mov    rsi,rax
  40311f:	mov    rdi,rcx
  403122:	mov    eax,0x0
  403127:	call   403043 <error@@Base+0xf7>
  40312c:	nop
  40312d:	leave  
  40312e:	ret    
  40312f:	endbr64 
  403133:	push   rbp
  403134:	mov    rbp,rsp
  403137:	sub    rsp,0x10
  40313b:	mov    QWORD PTR [rbp-0x8],rdi
  40313f:	mov    rax,QWORD PTR [rbp-0x8]
  403143:	mov    rdx,rax
  403146:	mov    esi,0x63
  40314b:	lea    rdi,[rip+0x802e]        # 40b180 <error@@Base+0x8234>
  403152:	call   401360 <fgets@plt>
  403157:	test   rax,rax
  40315a:	setne  al
  40315d:	leave  
  40315e:	ret    
  40315f:	endbr64 
  403163:	push   rbp
  403164:	mov    rbp,rsp
  403167:	sub    rsp,0x10
  40316b:	mov    QWORD PTR [rbp-0x8],rdi
  40316f:	mov    QWORD PTR [rbp-0x10],rsi
  403173:	mov    rax,QWORD PTR [rbp-0x8]
  403177:	mov    rdi,rax
  40317a:	mov    eax,0x0
  40317f:	call   40312f <error@@Base+0x1e3>
  403184:	test   al,al
  403186:	je     4031b3 <error@@Base+0x267>
  403188:	mov    rax,QWORD PTR [rbp-0x10]
  40318c:	mov    rdx,rax
  40318f:	lea    rsi,[rip+0x2062]        # 4051f8 <error@@Base+0x22ac>
  403196:	lea    rdi,[rip+0x7fe3]        # 40b180 <error@@Base+0x8234>
  40319d:	mov    eax,0x0
  4031a2:	call   4013f0 <__isoc99_sscanf@plt>
  4031a7:	cmp    eax,0x1
  4031aa:	jne    4031b3 <error@@Base+0x267>
  4031ac:	mov    eax,0x1
  4031b1:	jmp    4031b8 <error@@Base+0x26c>
  4031b3:	mov    eax,0x0
  4031b8:	leave  
  4031b9:	ret    
  4031ba:	endbr64 
  4031be:	push   rbp
  4031bf:	mov    rbp,rsp
  4031c2:	sub    rsp,0x20
  4031c6:	mov    QWORD PTR [rbp-0x8],rdi
  4031ca:	mov    QWORD PTR [rbp-0x10],rsi
  4031ce:	mov    QWORD PTR [rbp-0x18],rdx
  4031d2:	mov    rax,QWORD PTR [rbp-0x8]
  4031d6:	mov    rdi,rax
  4031d9:	mov    eax,0x0
  4031de:	call   40312f <error@@Base+0x1e3>
  4031e3:	test   al,al
  4031e5:	je     403219 <error@@Base+0x2cd>
  4031e7:	mov    rdx,QWORD PTR [rbp-0x18]
  4031eb:	mov    rax,QWORD PTR [rbp-0x10]
  4031ef:	mov    rcx,rdx
  4031f2:	mov    rdx,rax
  4031f5:	lea    rsi,[rip+0x2000]        # 4051fc <error@@Base+0x22b0>
  4031fc:	lea    rdi,[rip+0x7f7d]        # 40b180 <error@@Base+0x8234>
  403203:	mov    eax,0x0
  403208:	call   4013f0 <__isoc99_sscanf@plt>
  40320d:	cmp    eax,0x2
  403210:	jne    403219 <error@@Base+0x2cd>
  403212:	mov    eax,0x1
  403217:	jmp    40321e <error@@Base+0x2d2>
  403219:	mov    eax,0x0
  40321e:	leave  
  40321f:	ret    
  403220:	endbr64 
  403224:	push   rbp
  403225:	mov    rbp,rsp
  403228:	sub    rsp,0x40
  40322c:	mov    QWORD PTR [rbp-0x38],rdi
  403230:	mov    QWORD PTR [rbp-0x40],rsi
  403234:	mov    rax,QWORD PTR fs:0x28
  40323d:	mov    QWORD PTR [rbp-0x8],rax
  403241:	xor    eax,eax
  403243:	mov    QWORD PTR [rbp-0x10],0x0
  40324b:	mov    rax,QWORD PTR [rbp-0x38]
  40324f:	mov    rdi,rax
  403252:	mov    eax,0x0
  403257:	call   40312f <error@@Base+0x1e3>
  40325c:	test   al,al
  40325e:	je     40330f <error@@Base+0x3c3>
  403264:	mov    rax,QWORD PTR [rbp-0x38]
  403268:	mov    rdi,rax
  40326b:	mov    eax,0x0
  403270:	call   40312f <error@@Base+0x1e3>
  403275:	test   al,al
  403277:	je     40330f <error@@Base+0x3c3>
  40327d:	jmp    4032eb <error@@Base+0x39f>
  40327f:	lea    rdi,[rip+0x7f17]        # 40b19d <error@@Base+0x8251>
  403286:	call   401420 <atoi@plt>
  40328b:	cdqe   
  40328d:	mov    QWORD PTR [rbp-0x18],rax
  403291:	cmp    QWORD PTR [rbp-0x18],0x0
  403296:	jne    4032c1 <error@@Base+0x375>
  403298:	lea    rsi,[rip+0x1f65]        # 405204 <error@@Base+0x22b8>
  40329f:	lea    rdi,[rip+0x7ef7]        # 40b19d <error@@Base+0x8251>
  4032a6:	call   401390 <strcmp@plt>
  4032ab:	test   eax,eax
  4032ad:	jne    4032b9 <error@@Base+0x36d>
  4032af:	mov    rax,QWORD PTR [rbp-0x28]
  4032b3:	mov    QWORD PTR [rbp-0x10],rax
  4032b7:	jmp    4032c1 <error@@Base+0x375>
  4032b9:	mov    QWORD PTR [rbp-0x18],0xb
  4032c1:	mov    rdx,QWORD PTR [rbp-0x20]
  4032c5:	mov    rax,QWORD PTR [rbp-0x28]
  4032c9:	mov    rcx,QWORD PTR [rbp-0x18]
  4032cd:	mov    rsi,rcx
  4032d0:	shl    rsi,0x4
  4032d4:	mov    rcx,QWORD PTR [rbp-0x40]
  4032d8:	add    rcx,rsi
  4032db:	mov    rsi,rax
  4032de:	mov    rdi,rcx
  4032e1:	mov    eax,0x0
  4032e6:	call   403043 <error@@Base+0xf7>
  4032eb:	lea    rdx,[rbp-0x20]
  4032ef:	lea    rcx,[rbp-0x28]
  4032f3:	mov    rax,QWORD PTR [rbp-0x38]
  4032f7:	mov    rsi,rcx
  4032fa:	mov    rdi,rax
  4032fd:	mov    eax,0x0
  403302:	call   4031ba <error@@Base+0x26e>
  403307:	test   al,al
  403309:	jne    40327f <error@@Base+0x333>
  40330f:	mov    rax,QWORD PTR [rbp-0x10]
  403313:	mov    rdx,QWORD PTR [rbp-0x8]
  403317:	xor    rdx,QWORD PTR fs:0x28
  403320:	je     403327 <error@@Base+0x3db>
  403322:	call   4012f0 <__stack_chk_fail@plt>
  403327:	leave  
  403328:	ret    
  403329:	endbr64 
  40332d:	push   rbp
  40332e:	mov    rbp,rsp
  403331:	sub    rsp,0x30
  403335:	mov    QWORD PTR [rbp-0x28],rdi
  403339:	mov    QWORD PTR [rbp-0x30],rsi
  40333d:	mov    rax,QWORD PTR fs:0x28
  403346:	mov    QWORD PTR [rbp-0x8],rax
  40334a:	xor    eax,eax
  40334c:	mov    rax,QWORD PTR [rbp-0x28]
  403350:	mov    rdi,rax
  403353:	mov    eax,0x0
  403358:	call   40312f <error@@Base+0x1e3>
  40335d:	test   al,al
  40335f:	je     4033d3 <error@@Base+0x487>
  403361:	mov    rax,QWORD PTR [rbp-0x28]
  403365:	mov    rdi,rax
  403368:	mov    eax,0x0
  40336d:	call   40312f <error@@Base+0x1e3>
  403372:	test   al,al
  403374:	je     4033d3 <error@@Base+0x487>
  403376:	jmp    4033b3 <error@@Base+0x467>
  403378:	lea    rdi,[rip+0x7e01]        # 40b180 <error@@Base+0x8234>
  40337f:	call   4012e0 <strlen@plt>
  403384:	lea    rdx,[rax-0x1]
  403388:	lea    rax,[rip+0x7df1]        # 40b180 <error@@Base+0x8234>
  40338f:	mov    BYTE PTR [rdx+rax*1],0x0
  403393:	mov    rcx,QWORD PTR [rbp-0x10]
  403397:	mov    rdx,QWORD PTR [rbp-0x18]
  40339b:	mov    rax,QWORD PTR [rbp-0x30]
  40339f:	lea    rsi,[rip+0x7df7]        # 40b19d <error@@Base+0x8251>
  4033a6:	mov    rdi,rax
  4033a9:	mov    eax,0x0
  4033ae:	call   403086 <error@@Base+0x13a>
  4033b3:	lea    rdx,[rbp-0x10]
  4033b7:	lea    rcx,[rbp-0x18]
  4033bb:	mov    rax,QWORD PTR [rbp-0x28]
  4033bf:	mov    rsi,rcx
  4033c2:	mov    rdi,rax
  4033c5:	mov    eax,0x0
  4033ca:	call   4031ba <error@@Base+0x26e>
  4033cf:	test   al,al
  4033d1:	jne    403378 <error@@Base+0x42c>
  4033d3:	nop
  4033d4:	mov    rax,QWORD PTR [rbp-0x8]
  4033d8:	xor    rax,QWORD PTR fs:0x28
  4033e1:	je     4033e8 <error@@Base+0x49c>
  4033e3:	call   4012f0 <__stack_chk_fail@plt>
  4033e8:	leave  
  4033e9:	ret    
  4033ea:	endbr64 
  4033ee:	push   rbp
  4033ef:	mov    rbp,rsp
  4033f2:	sub    rsp,0x40
  4033f6:	mov    QWORD PTR [rbp-0x38],rdi
  4033fa:	mov    QWORD PTR [rbp-0x40],rsi
  4033fe:	mov    rax,QWORD PTR fs:0x28
  403407:	mov    QWORD PTR [rbp-0x8],rax
  40340b:	xor    eax,eax
  40340d:	mov    rax,QWORD PTR [rbp-0x40]
  403411:	lea    rsi,[rip+0x1df4]        # 40520c <error@@Base+0x22c0>
  403418:	mov    rdi,rax
  40341b:	mov    eax,0x0
  403420:	call   4026fa <getc@plt+0x127a>
  403425:	mov    QWORD PTR [rbp-0x20],rax
  403429:	mov    rax,QWORD PTR [rbp-0x20]
  40342d:	mov    rdi,rax
  403430:	mov    eax,0x0
  403435:	call   40312f <error@@Base+0x1e3>
  40343a:	test   al,al
  40343c:	je     403600 <error@@Base+0x6b4>
  403442:	mov    edx,0x2d
  403447:	lea    rsi,[rip+0x1dc2]        # 405210 <error@@Base+0x22c4>
  40344e:	lea    rdi,[rip+0x7d2b]        # 40b180 <error@@Base+0x8234>
  403455:	call   401280 <strncmp@plt>
  40345a:	test   eax,eax
  40345c:	jne    403600 <error@@Base+0x6b4>
  403462:	mov    rax,QWORD PTR [rbp-0x20]
  403466:	mov    rdi,rax
  403469:	mov    eax,0x0
  40346e:	call   40312f <error@@Base+0x1e3>
  403473:	test   al,al
  403475:	je     403600 <error@@Base+0x6b4>
  40347b:	lea    rsi,[rip+0x1dbe]        # 405240 <error@@Base+0x22f4>
  403482:	lea    rdi,[rip+0x7cf7]        # 40b180 <error@@Base+0x8234>
  403489:	call   401390 <strcmp@plt>
  40348e:	test   eax,eax
  403490:	jne    403600 <error@@Base+0x6b4>
  403496:	lea    rdx,[rbp-0x30]
  40349a:	mov    rax,QWORD PTR [rbp-0x20]
  40349e:	mov    rsi,rdx
  4034a1:	mov    rdi,rax
  4034a4:	mov    eax,0x0
