
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40745e:	mov    rdi,QWORD PTR [rbx]
  407461:	jmp    40742b <__generate_code_for_body@@Base+0x5db>
  407463:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40746e:	xchg   ax,ax
  407470:	endbr64 
  407474:	push   rbx
  407475:	mov    ebx,edi
  407477:	mov    edi,0x1
  40747c:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  407481:	mov    DWORD PTR [rax],ebx
  407483:	pop    rbx
  407484:	ret    
  407485:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  407490:	endbr64 
  407494:	push   rbx
  407495:	mov    rbx,rdi
  407498:	mov    edi,0x2
  40749d:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  4074a2:	mov    QWORD PTR [rax],rbx
  4074a5:	pop    rbx
  4074a6:	ret    
  4074a7:	nop    WORD PTR [rax+rax*1+0x0]
  4074b0:	endbr64 
  4074b4:	push   rbp
  4074b5:	mov    ebp,edi
  4074b7:	mov    edi,0x2
  4074bc:	push   rbx
  4074bd:	mov    ebx,esi
  4074bf:	sub    rsp,0x8
  4074c3:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  4074c8:	mov    DWORD PTR [rax],ebp
  4074ca:	mov    DWORD PTR [rax+0x4],ebx
  4074cd:	add    rsp,0x8
  4074d1:	pop    rbx
  4074d2:	pop    rbp
  4074d3:	ret    
  4074d4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4074df:	nop
  4074e0:	endbr64 
  4074e4:	push   r14
  4074e6:	xor    ecx,ecx
  4074e8:	push   r13
  4074ea:	mov    r13d,edi
  4074ed:	mov    edi,0x1
  4074f2:	push   r12
  4074f4:	xor    r12d,r12d
  4074f7:	push   rbp
  4074f8:	mov    rbp,rsi
  4074fb:	push   rbx
  4074fc:	lea    rbx,[rsi+0x28]
  407500:	mov    rax,rbx
  407503:	sub    rsp,0x20
  407507:	mov    QWORD PTR [rsp],0x0
  40750f:	mov    QWORD PTR [rsp+0x8],0x0
  407518:	mov    QWORD PTR [rsp+0x10],0x0
  407521:	mov    QWORD PTR [rsp+0x18],0x0
  40752a:	nop    WORD PTR [rax+rax*1+0x0]
  407530:	mov    edx,DWORD PTR [rax]
  407532:	test   edx,edx
  407534:	je     407546 <__generate_code_for_body@@Base+0x6f6>
  407536:	mov    edx,ecx
  407538:	mov    esi,edi
  40753a:	add    r12d,0x1
  40753e:	shr    edx,0x5
  407541:	shl    esi,cl
  407543:	or     DWORD PTR [rsp+rdx*4],esi
  407546:	add    ecx,0x1
  407549:	add    rax,0x18
  40754d:	cmp    ecx,0xfc
  407553:	jne    407530 <__generate_code_for_body@@Base+0x6e0>
  407555:	mov    edi,0x2
  40755a:	lea    r14,[rsp+0x20]
  40755f:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  407564:	lea    edx,[r12+r12*4+0x11]
  407569:	mov    edi,0x1
  40756e:	mov    DWORD PTR [rax+0x4],edx
  407571:	mov    DWORD PTR [rax],r13d
  407574:	mov    r12d,DWORD PTR [rbp+0x0]
  407578:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  40757d:	mov    edi,0x1
  407582:	mov    DWORD PTR [rax],r12d
  407585:	mov    r12d,DWORD PTR [rbp+0x8]
  407589:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  40758e:	mov    edi,0x1
  407593:	mov    DWORD PTR [rax],r12d
  407596:	mov    r12d,DWORD PTR [rbp+0xc]
  40759a:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  40759f:	mov    edi,0x2
  4075a4:	mov    DWORD PTR [rax],r12d
  4075a7:	mov    r12,QWORD PTR [rbp+0x10]
  4075ab:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  4075b0:	mov    edi,0x2
  4075b5:	mov    QWORD PTR [rax],r12
  4075b8:	mov    r12,QWORD PTR [rbp+0x18]
  4075bc:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  4075c1:	mov    edi,0x2
  4075c6:	mov    QWORD PTR [rax],r12
  4075c9:	mov    r12,QWORD PTR [rbp+0x20]
  4075cd:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  4075d2:	mov    QWORD PTR [rax],r12
  4075d5:	mov    r12,rsp
  4075d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4075e0:	mov    r13d,DWORD PTR [r12]
  4075e4:	mov    edi,0x1
  4075e9:	add    r12,0x4
  4075ed:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  4075f2:	mov    DWORD PTR [rax],r13d
  4075f5:	cmp    r14,r12
  4075f8:	jne    4075e0 <__generate_code_for_body@@Base+0x790>
  4075fa:	lea    r12,[rbp+0x17c8]
  407601:	nop    DWORD PTR [rax+0x0]
  407608:	mov    ebp,DWORD PTR [rbx]
  40760a:	test   ebp,ebp
  40760c:	je     40763c <__generate_code_for_body@@Base+0x7ec>
  40760e:	mov    edi,0x1
  407613:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  407618:	mov    edi,0x2
  40761d:	mov    DWORD PTR [rax],ebp
  40761f:	mov    rbp,QWORD PTR [rbx+0x8]
  407623:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  407628:	mov    edi,0x2
  40762d:	mov    QWORD PTR [rax],rbp
  407630:	mov    rbp,QWORD PTR [rbx+0x10]
  407634:	call   407040 <__generate_code_for_body@@Base+0x1f0>
  407639:	mov    QWORD PTR [rax],rbp
  40763c:	add    rbx,0x18
  407640:	cmp    rbx,r12
  407643:	jne    407608 <__generate_code_for_body@@Base+0x7b8>
  407645:	add    rsp,0x20
  407649:	pop    rbx
  40764a:	pop    rbp
  40764b:	pop    r12
  40764d:	pop    r13
  40764f:	pop    r14
  407651:	ret    
  407652:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40765d:	nop    DWORD PTR [rax]
  407660:	endbr64 
  407664:	sub    rsp,0x8
  407668:	mov    edi,0x1
  40766d:	call   407090 <__generate_code_for_body@@Base+0x240>
  407672:	test   rax,rax
  407675:	je     407680 <__generate_code_for_body@@Base+0x830>
  407677:	mov    eax,DWORD PTR [rax]
  407679:	add    rsp,0x8
  40767d:	ret    
  40767e:	xchg   ax,ax
  407680:	xor    eax,eax
  407682:	add    rsp,0x8
  407686:	ret    
  407687:	nop    WORD PTR [rax+rax*1+0x0]
  407690:	endbr64 
  407694:	sub    rsp,0x8
  407698:	mov    edi,0x2
  40769d:	call   407090 <__generate_code_for_body@@Base+0x240>
  4076a2:	test   rax,rax
  4076a5:	je     4076b0 <__generate_code_for_body@@Base+0x860>
  4076a7:	mov    rax,QWORD PTR [rax]
  4076aa:	add    rsp,0x8
  4076ae:	ret    
  4076af:	nop
  4076b0:	xor    eax,eax
  4076b2:	add    rsp,0x8
  4076b6:	ret    
  4076b7:	nop    WORD PTR [rax+rax*1+0x0]
  4076c0:	endbr64 
  4076c4:	push   r15
  4076c6:	push   r14
  4076c8:	push   r13
  4076ca:	push   r12
  4076cc:	mov    r12,rdi
  4076cf:	mov    edi,0x1
  4076d4:	push   rbp
  4076d5:	push   rbx
  4076d6:	sub    rsp,0x28
  4076da:	call   407090 <__generate_code_for_body@@Base+0x240>
  4076df:	test   rax,rax
  4076e2:	je     40792f <__generate_code_for_body@@Base+0xadf>
  4076e8:	mov    eax,DWORD PTR [rax]
  4076ea:	mov    DWORD PTR [r12],eax
  4076ee:	mov    edi,0x1
  4076f3:	call   407090 <__generate_code_for_body@@Base+0x240>
  4076f8:	test   rax,rax
  4076fb:	je     407936 <__generate_code_for_body@@Base+0xae6>
  407701:	mov    eax,DWORD PTR [rax]
  407703:	mov    DWORD PTR [r12+0x8],eax
  407708:	mov    edi,0x1
  40770d:	call   407090 <__generate_code_for_body@@Base+0x240>
  407712:	test   rax,rax
  407715:	je     40793d <__generate_code_for_body@@Base+0xaed>
  40771b:	mov    eax,DWORD PTR [rax]
  40771d:	mov    DWORD PTR [r12+0xc],eax
  407722:	mov    edi,0x2
  407727:	call   407090 <__generate_code_for_body@@Base+0x240>
  40772c:	test   rax,rax
  40772f:	je     407944 <__generate_code_for_body@@Base+0xaf4>
  407735:	mov    rax,QWORD PTR [rax]
  407738:	mov    QWORD PTR [r12+0x10],rax
  40773d:	mov    edi,0x2
  407742:	call   407090 <__generate_code_for_body@@Base+0x240>
  407747:	test   rax,rax
  40774a:	je     40794b <__generate_code_for_body@@Base+0xafb>
  407750:	mov    rax,QWORD PTR [rax]
  407753:	mov    QWORD PTR [r12+0x18],rax
  407758:	mov    edi,0x2
  40775d:	call   407090 <__generate_code_for_body@@Base+0x240>
  407762:	test   rax,rax
  407765:	je     407952 <__generate_code_for_body@@Base+0xb02>
  40776b:	mov    rax,QWORD PTR [rax]
  40776e:	lea    rdi,[r12+0x30]
  407773:	mov    QWORD PTR [r12+0x20],rax
  407778:	mov    eax,r12d
  40777b:	mov    rbx,rsp
  40777e:	and    rdi,0xfffffffffffffff8
  407782:	lea    r13,[rsp+0x20]
  407787:	xor    r15d,r15d
  40778a:	mov    QWORD PTR [r12+0x28],0x0
  407793:	mov    QWORD PTR [r12+0x17c0],0x0
  40779f:	sub    eax,edi
  4077a1:	lea    ecx,[rax+0x17c8]
  4077a7:	xor    eax,eax
  4077a9:	shr    ecx,0x3
  4077ac:	rep stos QWORD PTR es:[rdi],rax
  4077af:	jmp    4077d1 <__generate_code_for_body@@Base+0x981>
  4077b1:	nop    DWORD PTR [rax+0x0]
  4077b8:	mov    edi,DWORD PTR [rax]
  4077ba:	add    rbx,0x4
  4077be:	mov    rbp,rdi
  4077c1:	call   409160 <__gcov_sort_n_vals@@Base+0x17b0>
  4077c6:	mov    DWORD PTR [rbx-0x4],ebp
  4077c9:	add    r15d,eax
  4077cc:	cmp    r13,rbx
  4077cf:	je     4077f0 <__generate_code_for_body@@Base+0x9a0>
  4077d1:	mov    edi,0x1
  4077d6:	call   407090 <__generate_code_for_body@@Base+0x240>
  4077db:	test   rax,rax
  4077de:	jne    4077b8 <__generate_code_for_body@@Base+0x968>
  4077e0:	xor    ebp,ebp
  4077e2:	add    rbx,0x4
  4077e6:	mov    DWORD PTR [rbx-0x4],ebp
  4077e9:	cmp    r13,rbx
  4077ec:	jne    4077d1 <__generate_code_for_body@@Base+0x981>
  4077ee:	xchg   ax,ax
  4077f0:	lea    r13d,[r15-0x1]
  4077f4:	xor    ebx,ebx
  4077f6:	xor    ebp,ebp
  4077f8:	xor    r14d,r14d
  4077fb:	test   r15d,r15d
  4077fe:	je     4078d7 <__generate_code_for_body@@Base+0xa87>
  407804:	nop    DWORD PTR [rax+0x0]
  407808:	test   ebx,ebx
  40780a:	je     40781e <__generate_code_for_body@@Base+0x9ce>
  40780c:	jmp    407856 <__generate_code_for_body@@Base+0xa06>
  40780e:	xchg   ax,ax
  407810:	mov    eax,ebp
  407812:	lea    ecx,[rbp+0x1]
  407815:	mov    ebx,DWORD PTR [rsp+rax*4]
  407818:	test   ebx,ebx
  40781a:	jne    40783d <__generate_code_for_body@@Base+0x9ed>
  40781c:	mov    ebp,ecx
  40781e:	cmp    ebp,0x7
  407821:	jbe    407810 <__generate_code_for_body@@Base+0x9c0>
  407823:	lea    rdi,[rip+0x2f46]        # 40a770 <_IO_stdin_used@@Base+0x770>
  40782a:	xor    eax,eax
  40782c:	call   407130 <__generate_code_for_body@@Base+0x2e0>
  407831:	mov    eax,ebp
  407833:	lea    ecx,[rbp+0x1]
  407836:	mov    ebx,DWORD PTR [rsp+rax*4]
  407839:	test   ebx,ebx
  40783b:	je     40781c <__generate_code_for_body@@Base+0x9cc>
  40783d:	mov    r14d,ebp
  407840:	mov    ebp,ecx
  407842:	shl    r14d,0x5
  407846:	test   bl,0x1
  407849:	jne    40785b <__generate_code_for_body@@Base+0xa0b>
  40784b:	nop    DWORD PTR [rax+rax*1+0x0]
  407850:	add    r14d,0x1
  407854:	shr    ebx,1
  407856:	test   bl,0x1
  407859:	je     407850 <__generate_code_for_body@@Base+0xa00>
  40785b:	cmp    r14d,0xfb
  407862:	ja     4078f0 <__generate_code_for_body@@Base+0xaa0>
  407868:	mov    edi,0x1
  40786d:	call   407090 <__generate_code_for_body@@Base+0x240>
  407872:	test   rax,rax
  407875:	je     407911 <__generate_code_for_body@@Base+0xac1>
  40787b:	mov    ecx,DWORD PTR [rax]
  40787d:	mov    r15d,r14d
  407880:	mov    edi,0x2
  407885:	lea    rax,[r15+r15*2]
  407889:	mov    DWORD PTR [r12+rax*8+0x28],ecx
  40788e:	call   407090 <__generate_code_for_body@@Base+0x240>
  407893:	test   rax,rax
  407896:	je     407928 <__generate_code_for_body@@Base+0xad8>
  40789c:	mov    rcx,QWORD PTR [rax]
  40789f:	lea    rax,[r15+r15*2]
  4078a3:	mov    edi,0x2
  4078a8:	mov    QWORD PTR [r12+rax*8+0x30],rcx
  4078ad:	call   407090 <__generate_code_for_body@@Base+0x240>
  4078b2:	test   rax,rax
  4078b5:	je     407920 <__generate_code_for_body@@Base+0xad0>
  4078b7:	mov    rcx,QWORD PTR [rax]
  4078ba:	lea    rax,[r15+r15*2]
  4078be:	sub    r13d,0x1
  4078c2:	shr    ebx,1
  4078c4:	add    r14d,0x1
  4078c8:	mov    QWORD PTR [r12+rax*8+0x38],rcx
  4078cd:	cmp    r13d,0xffffffff
  4078d1:	jne    407808 <__generate_code_for_body@@Base+0x9b8>
  4078d7:	add    rsp,0x28
  4078db:	pop    rbx
  4078dc:	pop    rbp
  4078dd:	pop    r12
  4078df:	pop    r13
  4078e1:	pop    r14
  4078e3:	pop    r15
  4078e5:	ret    
  4078e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4078f0:	lea    rdi,[rip+0x2eb9]        # 40a7b0 <_IO_stdin_used@@Base+0x7b0>
  4078f7:	xor    eax,eax
  4078f9:	call   407130 <__generate_code_for_body@@Base+0x2e0>
  4078fe:	mov    edi,0x1
  407903:	call   407090 <__generate_code_for_body@@Base+0x240>
  407908:	test   rax,rax
  40790b:	jne    40787b <__generate_code_for_body@@Base+0xa2b>
  407911:	xor    ecx,ecx
  407913:	jmp    40787d <__generate_code_for_body@@Base+0xa2d>
  407918:	nop    DWORD PTR [rax+rax*1+0x0]
  407920:	xor    ecx,ecx
  407922:	jmp    4078ba <__generate_code_for_body@@Base+0xa6a>
  407924:	nop    DWORD PTR [rax+0x0]
  407928:	xor    ecx,ecx
  40792a:	jmp    40789f <__generate_code_for_body@@Base+0xa4f>
  40792f:	xor    eax,eax
  407931:	jmp    4076ea <__generate_code_for_body@@Base+0x89a>
  407936:	xor    eax,eax
  407938:	jmp    407703 <__generate_code_for_body@@Base+0x8b3>
  40793d:	xor    eax,eax
  40793f:	jmp    40771d <__generate_code_for_body@@Base+0x8cd>
  407944:	xor    eax,eax
  407946:	jmp    407738 <__generate_code_for_body@@Base+0x8e8>
  40794b:	xor    eax,eax
  40794d:	jmp    407753 <__generate_code_for_body@@Base+0x903>
  407952:	xor    eax,eax
  407954:	jmp    40776e <__generate_code_for_body@@Base+0x91e>
  407959:	nop    DWORD PTR [rax+0x0]
  407960:	endbr64 
  407964:	push   rbp
  407965:	push   rbx
  407966:	mov    ebx,edi
  407968:	sub    rsp,0x8
  40796c:	mov    rbp,0x40f8e0
  407973:	mov    edi,DWORD PTR [rbp+0xc]
  407976:	test   edi,edi
  407978:	jne    4079a8 <__generate_code_for_body@@Base+0xb58>
  40797a:	mov    rdi,QWORD PTR [rbp+0x0]
  40797e:	lea    esi,[rbx*4+0x0]
  407985:	xor    edx,edx
  407987:	call   4023d0 <fseek@plt>
  40798c:	mov    rdi,QWORD PTR [rbp+0x0]
  407990:	call   402390 <ftell@plt>
  407995:	sar    rax,0x2
  407999:	mov    DWORD PTR [rbp+0x8],eax
  40799c:	add    rsp,0x8
  4079a0:	pop    rbx
  4079a1:	pop    rbp
  4079a2:	ret    
  4079a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4079a8:	call   406ff0 <__generate_code_for_body@@Base+0x1a0>
  4079ad:	jmp    40797a <__generate_code_for_body@@Base+0xb2a>
  4079af:	nop

00000000004079b0 <__gcov_sort_n_vals@@Base>:
  4079b0:	endbr64 
  4079b4:	cmp    esi,0x2
  4079b7:	jle    407a51 <__gcov_sort_n_vals@@Base+0xa1>
  4079bd:	sub    esi,0x3
  4079c0:	push   rbp
  4079c1:	lea    r9,[rdi+0x8]
  4079c5:	mov    r11,0xfffffffffffffff0
  4079cc:	shr    esi,1
  4079ce:	push   rbx
  4079cf:	xor    r10d,r10d
  4079d2:	mov    eax,esi
  4079d4:	lea    rbp,[rax+rax*1+0x2]
  4079d9:	nop    DWORD PTR [rax+0x0]
  4079e0:	mov    rbx,QWORD PTR [r9+0x8]
  4079e4:	mov    rsi,QWORD PTR [r9+0x10]
  4079e8:	cmp    rsi,QWORD PTR [r9]
  4079eb:	jle    407a4c <__gcov_sort_n_vals@@Base+0x9c>
  4079ed:	mov    eax,r10d
  4079f0:	lea    rcx,[r10-0x2]
  4079f4:	lea    r8,[r9+r11*1]
  4079f8:	shr    eax,1
  4079fa:	add    rax,rax
  4079fd:	sub    rcx,rax
  407a00:	mov    rax,r10
  407a03:	jmp    407a0f <__gcov_sort_n_vals@@Base+0x5f>
  407a05:	nop    DWORD PTR [rax]
  407a08:	cmp    rsi,QWORD PTR [rdi+rax*8+0x8]
  407a0d:	jle    407a2b <__gcov_sort_n_vals@@Base+0x7b>
  407a0f:	mov    rdx,QWORD PTR [rdi+rax*8]
  407a13:	mov    QWORD PTR [rdi+rax*8+0x10],rdx
  407a18:	mov    rdx,QWORD PTR [r8+rax*8+0x10]
  407a1d:	mov    QWORD PTR [rdi+rax*8+0x18],rdx
  407a22:	sub    rax,0x2
  407a26:	cmp    rax,rcx
  407a29:	jne    407a08 <__gcov_sort_n_vals@@Base+0x58>
  407a2b:	add    rax,0x2
  407a2f:	add    r10,0x2
  407a33:	add    r9,0x10
  407a37:	sub    r11,0x10
  407a3b:	mov    QWORD PTR [rdi+rax*8],rbx
  407a3f:	mov    QWORD PTR [rdi+rax*8+0x8],rsi
  407a44:	cmp    rbp,r10
  407a47:	jne    4079e0 <__gcov_sort_n_vals@@Base+0x30>
  407a49:	pop    rbx
  407a4a:	pop    rbp
  407a4b:	ret    
  407a4c:	mov    rax,r10
  407a4f:	jmp    407a2b <__gcov_sort_n_vals@@Base+0x7b>
  407a51:	ret    
  407a52:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  407a5d:	nop    DWORD PTR [rax]
  407a60:	push   r15
  407a62:	push   r14
  407a64:	push   r13
  407a66:	push   r12
  407a68:	push   rbp
  407a69:	push   rbx
  407a6a:	lea    r11,[rsp-0x4000]
  407a72:	sub    rsp,0x1000
  407a79:	or     QWORD PTR [rsp],0x0
  407a7e:	cmp    rsp,r11
  407a81:	jne    407a72 <__gcov_sort_n_vals@@Base+0xc2>
  407a83:	sub    rsp,0x7e8
  407a8a:	mov    ecx,0x2f9
  407a8f:	xor    eax,eax
  407a91:	mov    r13,rdi
  407a94:	lea    rdi,[rsp+0x70]
  407a99:	mov    DWORD PTR [rsp+0x3c],esi
  407a9d:	mov    QWORD PTR [rsp+0x8],rdi
  407aa2:	rep stos QWORD PTR es:[rdi],rax
  407aa5:	test   r13,r13
  407aa8:	je     408eb0 <__gcov_sort_n_vals@@Base+0x1500>
  407aae:	mov    DWORD PTR [rsp+0x10],0x0
  407ab6:	mov    rbx,r13
  407ab9:	xor    ebp,ebp
  407abb:	xor    r12d,r12d
  407abe:	mov    QWORD PTR [rsp+0x18],r13
  407ac3:	nop    DWORD PTR [rax+rax*1+0x0]
  407ac8:	mov    rdi,QWORD PTR [rbx+0x18]
  407acc:	call   402320 <strlen@plt>
  407ad1:	mov    ecx,DWORD PTR [rbx+0x10]
  407ad4:	mov    edx,0x20
  407ad9:	cmp    rbp,rax
  407adc:	cmovb  rbp,rax
  407ae0:	mov    eax,ecx
  407ae2:	add    ecx,ecx
  407ae4:	xor    eax,r12d
  407ae7:	add    r12d,r12d
  407aea:	sar    eax,0x1f
  407aed:	and    eax,0x4c11db7
  407af2:	xor    r12d,eax
  407af5:	sub    edx,0x1
  407af8:	jne    407ae0 <__gcov_sort_n_vals@@Base+0x130>
  407afa:	mov    esi,DWORD PTR [rbx+0x68]
  407afd:	mov    edx,0x20
  407b02:	mov    ecx,esi
  407b04:	nop    DWORD PTR [rax+0x0]
  407b08:	mov    eax,r12d
  407b0b:	add    r12d,r12d
  407b0e:	xor    eax,ecx
  407b10:	add    ecx,ecx
  407b12:	sar    eax,0x1f
  407b15:	and    eax,0x4c11db7
  407b1a:	xor    r12d,eax
  407b1d:	sub    edx,0x1
  407b20:	jne    407b08 <__gcov_sort_n_vals@@Base+0x158>
  407b22:	test   esi,esi
  407b24:	je     407ca7 <__gcov_sort_n_vals@@Base+0x2f7>
  407b2a:	mov    rax,QWORD PTR [rbx+0x70]
  407b2e:	lea    edx,[rsi-0x1]
  407b31:	mov    edi,DWORD PTR [rsp+0x10]
  407b35:	xor    r11d,r11d
  407b38:	mov    r8,QWORD PTR [rsp+0x80]
  407b40:	mov    r9,QWORD PTR [rsp+0x88]
  407b48:	xor    r10d,r10d
  407b4b:	xor    r14d,r14d
  407b4e:	lea    rcx,[rax+0x8]
  407b52:	lea    r13,[rcx+rdx*8]
  407b56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407b60:	mov    rax,QWORD PTR [rax]
  407b63:	xor    esi,esi
  407b65:	test   rax,rax
  407b68:	je     407b75 <__gcov_sort_n_vals@@Base+0x1c5>
  407b6a:	cmp    QWORD PTR [rax],rbx
  407b6d:	je     407c70 <__gcov_sort_n_vals@@Base+0x2c0>
  407b73:	xor    eax,eax
  407b75:	mov    r15d,0x20
  407b7b:	nop    DWORD PTR [rax+rax*1+0x0]
  407b80:	mov    edx,r12d
  407b83:	add    r12d,r12d
  407b86:	xor    edx,esi
  407b88:	add    esi,esi
  407b8a:	sar    edx,0x1f
  407b8d:	and    edx,0x4c11db7
  407b93:	xor    r12d,edx
  407b96:	sub    r15d,0x1
  407b9a:	jne    407b80 <__gcov_sort_n_vals@@Base+0x1d0>
  407b9c:	xor    esi,esi
  407b9e:	test   rax,rax
  407ba1:	je     407ba6 <__gcov_sort_n_vals@@Base+0x1f6>
  407ba3:	mov    esi,DWORD PTR [rax+0xc]
  407ba6:	mov    r15d,0x20
  407bac:	nop    DWORD PTR [rax+0x0]
  407bb0:	mov    edx,esi
  407bb2:	add    esi,esi
  407bb4:	xor    edx,r12d
  407bb7:	add    r12d,r12d
  407bba:	sar    edx,0x1f
  407bbd:	and    edx,0x4c11db7
  407bc3:	xor    r12d,edx
  407bc6:	sub    r15d,0x1
  407bca:	jne    407bb0 <__gcov_sort_n_vals@@Base+0x200>
  407bcc:	test   rax,rax
  407bcf:	je     407c5c <__gcov_sort_n_vals@@Base+0x2ac>
  407bd5:	cmp    QWORD PTR [rbx+0x20],0x0
  407bda:	je     407c5c <__gcov_sort_n_vals@@Base+0x2ac>
  407be0:	mov    esi,DWORD PTR [rax+0x18]
  407be3:	mov    r14d,0x20
  407be9:	add    edi,esi
  407beb:	mov    r15d,esi
  407bee:	xchg   ax,ax
  407bf0:	mov    edx,r15d
  407bf3:	add    r15d,r15d
  407bf6:	xor    edx,r12d
  407bf9:	add    r12d,r12d
  407bfc:	sar    edx,0x1f
  407bff:	and    edx,0x4c11db7
  407c05:	xor    r12d,edx
  407c08:	sub    r14d,0x1
  407c0c:	jne    407bf0 <__gcov_sort_n_vals@@Base+0x240>
  407c0e:	test   esi,esi
  407c10:	je     408050 <__gcov_sort_n_vals@@Base+0x6a0>
  407c16:	mov    rdx,QWORD PTR [rax+0x20]
  407c1a:	sub    esi,0x1
  407c1d:	lea    rax,[rdx+0x8]
  407c21:	lea    rsi,[rax+rsi*8]
  407c25:	jmp    407c34 <__gcov_sort_n_vals@@Base+0x284>
  407c27:	nop    WORD PTR [rax+rax*1+0x0]
  407c30:	add    rax,0x8
  407c34:	mov    rdx,QWORD PTR [rdx]
  407c37:	add    r8,rdx
  407c3a:	cmp    rdx,r9
  407c3d:	jle    407c48 <__gcov_sort_n_vals@@Base+0x298>
  407c3f:	mov    r9,rdx
  407c42:	mov    r11d,0x1
  407c48:	mov    rdx,rax
  407c4b:	cmp    rax,rsi
  407c4e:	jne    407c30 <__gcov_sort_n_vals@@Base+0x280>
  407c50:	mov    r10d,0x1
  407c56:	mov    r14d,0x1
  407c5c:	mov    rax,rcx
  407c5f:	cmp    rcx,r13
  407c62:	je     407c80 <__gcov_sort_n_vals@@Base+0x2d0>
  407c64:	add    rcx,0x8
  407c68:	jmp    407b60 <__gcov_sort_n_vals@@Base+0x1b0>
  407c6d:	nop    DWORD PTR [rax]
  407c70:	mov    esi,DWORD PTR [rax+0x10]
  407c73:	jmp    407b75 <__gcov_sort_n_vals@@Base+0x1c5>
  407c78:	nop    DWORD PTR [rax+rax*1+0x0]
  407c80:	test   r14b,r14b
  407c83:	je     407c8d <__gcov_sort_n_vals@@Base+0x2dd>
  407c85:	mov    DWORD PTR [rsp+0x78],edi
  407c89:	mov    DWORD PTR [rsp+0x10],edi
  407c8d:	test   r10b,r10b
  407c90:	je     407c9a <__gcov_sort_n_vals@@Base+0x2ea>
  407c92:	mov    QWORD PTR [rsp+0x80],r8
  407c9a:	test   r11b,r11b
  407c9d:	je     407ca7 <__gcov_sort_n_vals@@Base+0x2f7>
  407c9f:	mov    QWORD PTR [rsp+0x88],r9
  407ca7:	mov    rbx,QWORD PTR [rbx+0x8]
  407cab:	test   rbx,rbx
  407cae:	jne    407ac8 <__gcov_sort_n_vals@@Base+0x118>
  407cb4:	mov    r14d,DWORD PTR [rsp+0x10]
  407cb9:	mov    DWORD PTR [rsp+0x48],r12d
  407cbe:	add    rbp,0x2
  407cc2:	mov    r13,QWORD PTR [rsp+0x18]
  407cc7:	test   r14d,r14d
  407cca:	je     407e0d <__gcov_sort_n_vals@@Base+0x45d>
  407cd0:	mov    rbx,QWORD PTR [rsp+0x8]
  407cd5:	mov    rcx,QWORD PTR [rsp+0x88]
  407cdd:	lea    rax,[rbx+0x28]
  407ce1:	lea    rdx,[rbx+0x17c8]
  407ce8:	nop    DWORD PTR [rax+rax*1+0x0]
  407cf0:	mov    DWORD PTR [rax],0x0
  407cf6:	add    rax,0x18
  407cfa:	mov    QWORD PTR [rax-0x10],rcx
  407cfe:	mov    QWORD PTR [rax-0x8],0x0
  407d06:	cmp    rdx,rax
  407d09:	jne    407cf0 <__gcov_sort_n_vals@@Base+0x340>
  407d0b:	mov    rax,QWORD PTR [rsp+0x8]
  407d10:	mov    r8,r13
  407d13:	mov    ebx,0x4000003e
  407d18:	mov    r14d,0x3f
  407d1e:	mov    r12d,0x3d
  407d24:	lea    r11,[rax+0x28]
  407d28:	nop    DWORD PTR [rax+rax*1+0x0]
  407d30:	cmp    QWORD PTR [r8+0x20],0x0
  407d35:	je     407e00 <__gcov_sort_n_vals@@Base+0x450>
  407d3b:	mov    edx,DWORD PTR [r8+0x68]
  407d3f:	test   edx,edx
  407d41:	je     407e00 <__gcov_sort_n_vals@@Base+0x450>
  407d47:	mov    rax,QWORD PTR [r8+0x70]
  407d4b:	sub    edx,0x1
  407d4e:	lea    rdi,[rax+0x8]
  407d52:	lea    r10,[rdi+rdx*8]
  407d56:	jmp    407d70 <__gcov_sort_n_vals@@Base+0x3c0>
  407d58:	nop    DWORD PTR [rax+rax*1+0x0]
  407d60:	mov    rax,rdi
  407d63:	cmp    r10,rdi
  407d66:	je     407e00 <__gcov_sort_n_vals@@Base+0x450>
  407d6c:	add    rdi,0x8
  407d70:	mov    rax,QWORD PTR [rax]
