
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4062b8:	mov    rax,QWORD PTR [rbp-0x128]
  4062bf:	add    rax,0x1c
  4062c3:	mov    rdi,rax
  4062c6:	call   405853 <rtnl_neigh_put@plt+0x2d53>
  4062cb:	mov    rcx,rax
  4062ce:	movzx  edx,WORD PTR [rbp-0x13c]
  4062d5:	lea    rax,[rbp-0x110]
  4062dc:	mov    r8,rcx
  4062df:	mov    ecx,edx
  4062e1:	lea    rdx,[rip+0x2770]        # 408a58 <rtnl_neigh_put@plt+0x5f58>
  4062e8:	mov    esi,0x100
  4062ed:	mov    rdi,rax
  4062f0:	mov    eax,0x0
  4062f5:	call   4025d0 <snprintf@plt>
  4062fa:	mov    rax,QWORD PTR [rbp-0x128]
  406301:	mov    rax,QWORD PTR [rax+0x8]
  406305:	lea    rdx,[rbp-0x110]
  40630c:	lea    rsi,[rbp-0x120]
  406313:	mov    r8d,0x0
  406319:	mov    ecx,0x0
  40631e:	mov    rdi,rax
  406321:	call   402750 <pcap_compile@plt>
  406326:	mov    DWORD PTR [rbp-0x12c],eax
  40632c:	cmp    DWORD PTR [rbp-0x12c],0x0
  406333:	je     406354 <rtnl_neigh_put@plt+0x3854>
  406335:	mov    rax,QWORD PTR [rbp-0x128]
  40633c:	mov    rax,QWORD PTR [rax+0x8]
  406340:	lea    rsi,[rip+0x2739]        # 408a80 <rtnl_neigh_put@plt+0x5f80>
  406347:	mov    rdi,rax
  40634a:	call   4026a0 <pcap_perror@plt>
  40634f:	jmp    40641c <rtnl_neigh_put@plt+0x391c>
  406354:	mov    rax,QWORD PTR [rbp-0x128]
  40635b:	mov    rax,QWORD PTR [rax+0x8]
  40635f:	lea    rdx,[rbp-0x120]
  406366:	mov    rsi,rdx
  406369:	mov    rdi,rax
  40636c:	call   4028f0 <pcap_setfilter@plt>
  406371:	mov    DWORD PTR [rbp-0x12c],eax
  406377:	lea    rax,[rbp-0x120]
  40637e:	mov    rdi,rax
  406381:	call   4029b0 <pcap_freecode@plt>
  406386:	cmp    DWORD PTR [rbp-0x12c],0x0
  40638d:	je     4063ab <rtnl_neigh_put@plt+0x38ab>
  40638f:	mov    rax,QWORD PTR [rbp-0x128]
  406396:	mov    rax,QWORD PTR [rax+0x8]
  40639a:	lea    rsi,[rip+0x26ec]        # 408a8d <rtnl_neigh_put@plt+0x5f8d>
  4063a1:	mov    rdi,rax
  4063a4:	call   4026a0 <pcap_perror@plt>
  4063a9:	jmp    40641c <rtnl_neigh_put@plt+0x391c>
  4063ab:	mov    rax,QWORD PTR [rbp-0x138]
  4063b2:	mov    rdi,rax
  4063b5:	call   405a47 <rtnl_neigh_put@plt+0x2f47>
  4063ba:	mov    rdx,QWORD PTR [rbp-0x128]
  4063c1:	mov    BYTE PTR [rdx+0x14],al
  4063c4:	mov    rax,QWORD PTR [rbp-0x128]
  4063cb:	movzx  eax,BYTE PTR [rax+0x14]
  4063cf:	test   al,al
  4063d1:	je     406413 <rtnl_neigh_put@plt+0x3913>
  4063d3:	mov    rax,QWORD PTR [rbp-0x138]
  4063da:	mov    esi,0x0
  4063df:	mov    rdi,rax
  4063e2:	call   405acb <rtnl_neigh_put@plt+0x2fcb>
  4063e7:	xor    eax,0x1
  4063ea:	test   al,al
  4063ec:	je     406413 <rtnl_neigh_put@plt+0x3913>
  4063ee:	mov    rax,QWORD PTR [rip+0x5bfb]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4063f5:	mov    rax,QWORD PTR [rax]
  4063f8:	mov    rdx,QWORD PTR [rbp-0x138]
  4063ff:	lea    rsi,[rip+0x269a]        # 408aa0 <rtnl_neigh_put@plt+0x5fa0>
  406406:	mov    rdi,rax
  406409:	mov    eax,0x0
  40640e:	call   402a80 <fprintf@plt>
  406413:	mov    rax,QWORD PTR [rbp-0x128]
  40641a:	jmp    406430 <rtnl_neigh_put@plt+0x3930>
  40641c:	mov    rax,QWORD PTR [rbp-0x128]
  406423:	mov    rdi,rax
  406426:	call   40673b <rtnl_neigh_put@plt+0x3c3b>
  40642b:	mov    eax,0x0
  406430:	mov    rcx,QWORD PTR [rbp-0x8]
  406434:	xor    rcx,QWORD PTR fs:0x28
  40643d:	je     406444 <rtnl_neigh_put@plt+0x3944>
  40643f:	call   402900 <__stack_chk_fail@plt>
  406444:	leave  
  406445:	ret    
  406446:	endbr64 
  40644a:	push   rbp
  40644b:	mov    rbp,rsp
  40644e:	sub    rsp,0xc0
  406455:	mov    DWORD PTR [rbp-0xb4],edi
  40645b:	mov    DWORD PTR [rbp-0xb8],esi
  406461:	mov    rax,QWORD PTR fs:0x28
  40646a:	mov    QWORD PTR [rbp-0x8],rax
  40646e:	xor    eax,eax
  406470:	lea    rax,[rbp-0x90]
  406477:	mov    QWORD PTR [rbp-0xa8],rax
  40647e:	mov    DWORD PTR [rbp-0xb0],0x0
  406488:	jmp    4064a5 <rtnl_neigh_put@plt+0x39a5>
  40648a:	mov    rax,QWORD PTR [rbp-0xa8]
  406491:	mov    edx,DWORD PTR [rbp-0xb0]
  406497:	mov    QWORD PTR [rax+rdx*8],0x0
  40649f:	inc    DWORD PTR [rbp-0xb0]
  4064a5:	cmp    DWORD PTR [rbp-0xb0],0xf
  4064ac:	jbe    40648a <rtnl_neigh_put@plt+0x398a>
  4064ae:	mov    eax,DWORD PTR [rbp-0xb4]
  4064b4:	lea    edx,[rax+0x3f]
  4064b7:	test   eax,eax
  4064b9:	cmovs  eax,edx
  4064bc:	sar    eax,0x6
  4064bf:	mov    ecx,eax
  4064c1:	movsxd rax,ecx
  4064c4:	mov    rsi,QWORD PTR [rbp+rax*8-0x90]
  4064cc:	mov    eax,DWORD PTR [rbp-0xb4]
  4064d2:	cdq    
  4064d3:	shr    edx,0x1a
  4064d6:	add    eax,edx
  4064d8:	and    eax,0x3f
  4064db:	sub    eax,edx
  4064dd:	mov    edx,0x1
  4064e2:	shlx   rax,rdx,rax
  4064e7:	or     rsi,rax
  4064ea:	mov    rdx,rsi
  4064ed:	movsxd rax,ecx
  4064f0:	mov    QWORD PTR [rbp+rax*8-0x90],rdx
  4064f8:	mov    eax,DWORD PTR [rbp-0xb8]
  4064fe:	mov    edx,0x10624dd3
  406503:	mul    edx
  406505:	mov    eax,edx
  406507:	shr    eax,0x6
  40650a:	mov    eax,eax
  40650c:	mov    QWORD PTR [rbp-0xa0],rax
  406513:	mov    ecx,DWORD PTR [rbp-0xb8]
  406519:	mov    edx,0x10624dd3
  40651e:	mov    eax,ecx
  406520:	mul    edx
  406522:	mov    eax,edx
  406524:	shr    eax,0x6
  406527:	imul   eax,eax,0x3e8
  40652d:	sub    ecx,eax
  40652f:	mov    eax,ecx
  406531:	imul   eax,eax,0x3e8
  406537:	mov    eax,eax
  406539:	mov    QWORD PTR [rbp-0x98],rax
  406540:	mov    eax,DWORD PTR [rbp-0xb4]
  406546:	lea    edi,[rax+0x1]
  406549:	lea    rdx,[rbp-0xa0]
  406550:	lea    rax,[rbp-0x90]
  406557:	mov    r8,rdx
  40655a:	mov    ecx,0x0
  40655f:	mov    edx,0x0
  406564:	mov    rsi,rax
  406567:	call   402670 <select@plt>
  40656c:	mov    DWORD PTR [rbp-0xac],eax
  406572:	cmp    DWORD PTR [rbp-0xac],0x0
  406579:	jns    406587 <rtnl_neigh_put@plt+0x3a87>
  40657b:	lea    rdi,[rip+0x2545]        # 408ac7 <rtnl_neigh_put@plt+0x5fc7>
  406582:	call   407494 <rtnl_neigh_put@plt+0x4994>
  406587:	mov    eax,DWORD PTR [rbp-0xac]
  40658d:	mov    rdi,QWORD PTR [rbp-0x8]
  406591:	xor    rdi,QWORD PTR fs:0x28
  40659a:	je     4065a1 <rtnl_neigh_put@plt+0x3aa1>
  40659c:	call   402900 <__stack_chk_fail@plt>
  4065a1:	leave  
  4065a2:	ret    
  4065a3:	endbr64 
  4065a7:	push   rbp
  4065a8:	mov    rbp,rsp
  4065ab:	sub    rsp,0x40
  4065af:	mov    QWORD PTR [rbp-0x28],rdi
  4065b3:	mov    QWORD PTR [rbp-0x30],rsi
  4065b7:	mov    QWORD PTR [rbp-0x38],rdx
  4065bb:	mov    rax,QWORD PTR fs:0x28
  4065c4:	mov    QWORD PTR [rbp-0x8],rax
  4065c8:	xor    eax,eax
  4065ca:	mov    rax,QWORD PTR [rbp-0x28]
  4065ce:	mov    eax,DWORD PTR [rax+0x18]
  4065d1:	test   eax,eax
  4065d3:	je     406611 <rtnl_neigh_put@plt+0x3b11>
  4065d5:	mov    rax,QWORD PTR [rbp-0x28]
  4065d9:	mov    edx,DWORD PTR [rax+0x18]
  4065dc:	mov    rax,QWORD PTR [rbp-0x28]
  4065e0:	mov    eax,DWORD PTR [rax+0x10]
  4065e3:	mov    esi,edx
  4065e5:	mov    edi,eax
  4065e7:	call   406446 <rtnl_neigh_put@plt+0x3946>
  4065ec:	mov    DWORD PTR [rbp-0x1c],eax
  4065ef:	cmp    DWORD PTR [rbp-0x1c],0x0
  4065f3:	jns    406601 <rtnl_neigh_put@plt+0x3b01>
  4065f5:	mov    rax,0xffffffffffffffff
  4065fc:	jmp    4066c5 <rtnl_neigh_put@plt+0x3bc5>
  406601:	cmp    DWORD PTR [rbp-0x1c],0x0
  406605:	jne    406611 <rtnl_neigh_put@plt+0x3b11>
  406607:	mov    eax,0x0
  40660c:	jmp    4066c5 <rtnl_neigh_put@plt+0x3bc5>
  406611:	mov    rax,QWORD PTR [rbp-0x28]
  406615:	mov    rax,QWORD PTR [rax+0x8]
  406619:	lea    rdx,[rbp-0x10]
  40661d:	lea    rcx,[rbp-0x18]
  406621:	mov    rsi,rcx
  406624:	mov    rdi,rax
  406627:	call   402780 <pcap_next_ex@plt>
  40662c:	mov    DWORD PTR [rbp-0x1c],eax
  40662f:	cmp    DWORD PTR [rbp-0x1c],0x0
  406633:	je     406676 <rtnl_neigh_put@plt+0x3b76>
  406635:	cmp    DWORD PTR [rbp-0x1c],0x1
  406639:	je     406643 <rtnl_neigh_put@plt+0x3b43>
  40663b:	cmp    DWORD PTR [rbp-0x1c],0xffffffff
  40663f:	je     40667d <rtnl_neigh_put@plt+0x3b7d>
  406641:	jmp    40669d <rtnl_neigh_put@plt+0x3b9d>
  406643:	mov    rax,QWORD PTR [rbp-0x18]
  406647:	mov    eax,DWORD PTR [rax+0x10]
  40664a:	mov    eax,eax
  40664c:	cmp    QWORD PTR [rbp-0x38],rax
  406650:	cmovbe rax,QWORD PTR [rbp-0x38]
  406655:	mov    rdx,rax
  406658:	mov    rcx,QWORD PTR [rbp-0x10]
  40665c:	mov    rax,QWORD PTR [rbp-0x30]
  406660:	mov    rsi,rcx
  406663:	mov    rdi,rax
  406666:	call   402ac0 <memcpy@plt>
  40666b:	mov    rax,QWORD PTR [rbp-0x18]
  40666f:	mov    eax,DWORD PTR [rax+0x10]
  406672:	mov    eax,eax
  406674:	jmp    4066c5 <rtnl_neigh_put@plt+0x3bc5>
  406676:	mov    eax,0x0
  40667b:	jmp    4066c5 <rtnl_neigh_put@plt+0x3bc5>
  40667d:	mov    rax,QWORD PTR [rbp-0x28]
  406681:	mov    rax,QWORD PTR [rax+0x8]
  406685:	lea    rsi,[rip+0x2442]        # 408ace <rtnl_neigh_put@plt+0x5fce>
  40668c:	mov    rdi,rax
  40668f:	call   4026a0 <pcap_perror@plt>
  406694:	mov    rax,0xffffffffffffffff
  40669b:	jmp    4066c5 <rtnl_neigh_put@plt+0x3bc5>
  40669d:	mov    rax,QWORD PTR [rip+0x594c]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4066a4:	mov    rax,QWORD PTR [rax]
  4066a7:	mov    edx,DWORD PTR [rbp-0x1c]
  4066aa:	lea    rsi,[rip+0x242a]        # 408adb <rtnl_neigh_put@plt+0x5fdb>
  4066b1:	mov    rdi,rax
  4066b4:	mov    eax,0x0
  4066b9:	call   402a80 <fprintf@plt>
  4066be:	mov    rax,0xffffffffffffffff
  4066c5:	mov    rcx,QWORD PTR [rbp-0x8]
  4066c9:	xor    rcx,QWORD PTR fs:0x28
  4066d2:	je     4066d9 <rtnl_neigh_put@plt+0x3bd9>
  4066d4:	call   402900 <__stack_chk_fail@plt>
  4066d9:	leave  
  4066da:	ret    
  4066db:	endbr64 
  4066df:	push   rbp
  4066e0:	mov    rbp,rsp
  4066e3:	sub    rsp,0x20
  4066e7:	mov    QWORD PTR [rbp-0x8],rdi
  4066eb:	mov    QWORD PTR [rbp-0x10],rsi
  4066ef:	mov    QWORD PTR [rbp-0x18],rdx
  4066f3:	mov    rax,QWORD PTR [rbp-0x8]
  4066f7:	mov    rax,QWORD PTR [rax+0x8]
  4066fb:	mov    rdx,QWORD PTR [rbp-0x18]
  4066ff:	mov    rcx,QWORD PTR [rbp-0x10]
  406703:	mov    rsi,rcx
  406706:	mov    rdi,rax
  406709:	call   4027e0 <pcap_inject@plt>
  40670e:	cdqe   
  406710:	cmp    QWORD PTR [rbp-0x18],rax
  406714:	jne    40671d <rtnl_neigh_put@plt+0x3c1d>
  406716:	mov    eax,0x0
  40671b:	jmp    406739 <rtnl_neigh_put@plt+0x3c39>
  40671d:	mov    rax,QWORD PTR [rbp-0x8]
  406721:	mov    rax,QWORD PTR [rax+0x8]
  406725:	lea    rsi,[rip+0x23cb]        # 408af7 <rtnl_neigh_put@plt+0x5ff7>
  40672c:	mov    rdi,rax
  40672f:	call   4026a0 <pcap_perror@plt>
  406734:	mov    eax,0xffffffff
  406739:	leave  
  40673a:	ret    
  40673b:	endbr64 
  40673f:	push   rbp
  406740:	mov    rbp,rsp
  406743:	sub    rsp,0x10
  406747:	mov    QWORD PTR [rbp-0x8],rdi
  40674b:	cmp    QWORD PTR [rbp-0x8],0x0
  406750:	jne    406759 <rtnl_neigh_put@plt+0x3c59>
  406752:	mov    eax,0x0
  406757:	jmp    4067a7 <rtnl_neigh_put@plt+0x3ca7>
  406759:	mov    rax,QWORD PTR [rbp-0x8]
  40675d:	movzx  eax,BYTE PTR [rax+0x14]
  406761:	test   al,al
  406763:	je     406779 <rtnl_neigh_put@plt+0x3c79>
  406765:	mov    rax,QWORD PTR [rbp-0x8]
  406769:	mov    rax,QWORD PTR [rax]
  40676c:	mov    esi,0x1
  406771:	mov    rdi,rax
  406774:	call   405acb <rtnl_neigh_put@plt+0x2fcb>
  406779:	mov    rax,QWORD PTR [rbp-0x8]
  40677d:	mov    rax,QWORD PTR [rax+0x8]
  406781:	test   rax,rax
  406784:	je     406796 <rtnl_neigh_put@plt+0x3c96>
  406786:	mov    rax,QWORD PTR [rbp-0x8]
  40678a:	mov    rax,QWORD PTR [rax+0x8]
  40678e:	mov    rdi,rax
  406791:	call   402600 <pcap_close@plt>
  406796:	mov    rax,QWORD PTR [rbp-0x8]
  40679a:	mov    rdi,rax
  40679d:	call   4027b0 <free@plt>
  4067a2:	mov    eax,0x0
  4067a7:	leave  
  4067a8:	ret    
  4067a9:	endbr64 
  4067ad:	push   rbp
  4067ae:	mov    rbp,rsp
  4067b1:	mov    QWORD PTR [rbp-0x8],rdi
  4067b5:	mov    DWORD PTR [rbp-0xc],esi
  4067b8:	mov    rax,QWORD PTR [rbp-0x8]
  4067bc:	mov    edx,DWORD PTR [rbp-0xc]
  4067bf:	mov    DWORD PTR [rax+0x18],edx
  4067c2:	mov    eax,0x0
  4067c7:	pop    rbp
  4067c8:	ret    
  4067c9:	endbr64 
  4067cd:	push   rbp
  4067ce:	mov    rbp,rsp
  4067d1:	sub    rsp,0x20
  4067d5:	mov    QWORD PTR [rbp-0x8],rdi
  4067d9:	mov    QWORD PTR [rbp-0x10],rsi
  4067dd:	mov    DWORD PTR [rbp-0x14],edx
  4067e0:	mov    QWORD PTR [rbp-0x20],rcx
  4067e4:	cmp    QWORD PTR [rbp-0x20],0x0
  4067e9:	je     40687b <rtnl_neigh_put@plt+0x3d7b>
  4067ef:	mov    rax,QWORD PTR [rbp-0x8]
  4067f3:	mov    rax,QWORD PTR [rax]
  4067f6:	mov    rdx,QWORD PTR [rbp-0x10]
  4067fa:	mov    esi,DWORD PTR [rbp-0x14]
  4067fd:	mov    ecx,0x1
  406802:	mov    rdi,rax
  406805:	call   405dd2 <rtnl_neigh_put@plt+0x32d2>
  40680a:	xor    eax,0x1
  40680d:	test   al,al
  40680f:	je     40681b <rtnl_neigh_put@plt+0x3d1b>
  406811:	mov    eax,0xffffffff
  406816:	jmp    4068a9 <rtnl_neigh_put@plt+0x3da9>
  40681b:	mov    edi,0xc
  406820:	call   402710 <malloc@plt>
  406825:	mov    rdx,rax
  406828:	mov    rax,QWORD PTR [rbp-0x20]
  40682c:	mov    QWORD PTR [rax],rdx
  40682f:	mov    rax,QWORD PTR [rbp-0x20]
  406833:	mov    rax,QWORD PTR [rax]
  406836:	test   rax,rax
  406839:	jne    40684e <rtnl_neigh_put@plt+0x3d4e>
  40683b:	lea    rdi,[rip+0x219c]        # 4089de <rtnl_neigh_put@plt+0x5ede>
  406842:	call   407494 <rtnl_neigh_put@plt+0x4994>
  406847:	mov    eax,0xffffffff
  40684c:	jmp    4068a9 <rtnl_neigh_put@plt+0x3da9>
  40684e:	mov    rax,QWORD PTR [rbp-0x20]
  406852:	mov    rax,QWORD PTR [rax]
  406855:	mov    edx,DWORD PTR [rbp-0x14]
  406858:	mov    DWORD PTR [rax],edx
  40685a:	mov    rax,QWORD PTR [rbp-0x20]
  40685e:	mov    rax,QWORD PTR [rax]
  406861:	lea    rcx,[rax+0x4]
  406865:	mov    rax,QWORD PTR [rbp-0x10]
  406869:	mov    edx,0x6
  40686e:	mov    rsi,rax
  406871:	mov    rdi,rcx
  406874:	call   402ac0 <memcpy@plt>
  406879:	jmp    4068a4 <rtnl_neigh_put@plt+0x3da4>
  40687b:	mov    rax,QWORD PTR [rbp-0x8]
  40687f:	mov    rax,QWORD PTR [rax]
  406882:	mov    rdx,QWORD PTR [rbp-0x10]
  406886:	mov    esi,DWORD PTR [rbp-0x14]
  406889:	mov    ecx,0x0
  40688e:	mov    rdi,rax
  406891:	call   405dd2 <rtnl_neigh_put@plt+0x32d2>
  406896:	xor    eax,0x1
  406899:	test   al,al
  40689b:	je     4068a4 <rtnl_neigh_put@plt+0x3da4>
  40689d:	mov    eax,0xffffffff
  4068a2:	jmp    4068a9 <rtnl_neigh_put@plt+0x3da9>
  4068a4:	mov    eax,0x0
  4068a9:	leave  
  4068aa:	ret    
  4068ab:	endbr64 
  4068af:	push   rbp
  4068b0:	mov    rbp,rsp
  4068b3:	sub    rsp,0x20
  4068b7:	mov    QWORD PTR [rbp-0x8],rdi
  4068bb:	mov    QWORD PTR [rbp-0x10],rsi
  4068bf:	mov    DWORD PTR [rbp-0x14],edx
  4068c2:	mov    QWORD PTR [rbp-0x20],rcx
  4068c6:	mov    edx,DWORD PTR [rbp-0x14]
  4068c9:	mov    rsi,QWORD PTR [rbp-0x10]
  4068cd:	mov    rax,QWORD PTR [rbp-0x8]
  4068d1:	mov    ecx,0x0
  4068d6:	mov    rdi,rax
  4068d9:	call   4067c9 <rtnl_neigh_put@plt+0x3cc9>
  4068de:	cmp    QWORD PTR [rbp-0x20],0x0
  4068e3:	je     4068fe <rtnl_neigh_put@plt+0x3dfe>
  4068e5:	mov    rcx,QWORD PTR [rbp-0x20]
  4068e9:	mov    edx,DWORD PTR [rbp-0x14]
  4068ec:	mov    rsi,QWORD PTR [rbp-0x10]
  4068f0:	mov    rax,QWORD PTR [rbp-0x8]
  4068f4:	mov    rdi,rax
  4068f7:	call   4067c9 <rtnl_neigh_put@plt+0x3cc9>
  4068fc:	jmp    406903 <rtnl_neigh_put@plt+0x3e03>
  4068fe:	mov    eax,0xffffffff
  406903:	leave  
  406904:	ret    
  406905:	endbr64 
  406909:	push   rbp
  40690a:	mov    rbp,rsp
  40690d:	sub    rsp,0x20
  406911:	mov    QWORD PTR [rbp-0x18],rdi
  406915:	mov    QWORD PTR [rbp-0x20],rsi
  406919:	mov    rax,QWORD PTR [rbp-0x20]
  40691d:	mov    rax,QWORD PTR [rax]
  406920:	test   rax,rax
  406923:	jne    40692c <rtnl_neigh_put@plt+0x3e2c>
  406925:	mov    eax,0x0
  40692a:	jmp    406971 <rtnl_neigh_put@plt+0x3e71>
  40692c:	mov    rax,QWORD PTR [rbp-0x20]
  406930:	mov    rax,QWORD PTR [rax]
  406933:	mov    edx,DWORD PTR [rax]
  406935:	mov    rax,QWORD PTR [rbp-0x20]
  406939:	mov    rax,QWORD PTR [rax]
  40693c:	lea    rsi,[rax+0x4]
  406940:	mov    rax,QWORD PTR [rbp-0x18]
  406944:	mov    ecx,0x0
  406949:	mov    rdi,rax
  40694c:	call   4067c9 <rtnl_neigh_put@plt+0x3cc9>
  406951:	mov    DWORD PTR [rbp-0x4],eax
  406954:	mov    rax,QWORD PTR [rbp-0x20]
  406958:	mov    rax,QWORD PTR [rax]
  40695b:	mov    rdi,rax
  40695e:	call   4027b0 <free@plt>
  406963:	mov    rax,QWORD PTR [rbp-0x20]
  406967:	mov    QWORD PTR [rax],0x0
  40696e:	mov    eax,DWORD PTR [rbp-0x4]
  406971:	leave  
  406972:	ret    
  406973:	endbr64 
  406977:	push   rbp
  406978:	mov    rbp,rsp
  40697b:	sub    rsp,0x20
  40697f:	mov    QWORD PTR [rbp-0x18],rdi
  406983:	mov    QWORD PTR [rbp-0x20],rsi
  406987:	mov    rax,QWORD PTR [rbp-0x18]
  40698b:	mov    rax,QWORD PTR [rax+0x18]
  40698f:	mov    QWORD PTR [rbp-0x8],rax
  406993:	jmp    406a46 <rtnl_neigh_put@plt+0x3f46>
  406998:	mov    rax,0x40c494
  40699f:	mov    eax,DWORD PTR [rax]
  4069a1:	cmp    eax,0x1
  4069a4:	jle    406a19 <rtnl_neigh_put@plt+0x3f19>
  4069a6:	mov    rax,QWORD PTR [rbp-0x8]
  4069aa:	mov    rax,QWORD PTR [rax+0x8]
  4069ae:	movzx  eax,WORD PTR [rax]
  4069b1:	movzx  edx,ax
  4069b4:	mov    rax,QWORD PTR [rbp-0x18]
  4069b8:	mov    rax,QWORD PTR [rax+0x8]
  4069bc:	mov    rsi,rax
  4069bf:	lea    rdi,[rip+0x213d]        # 408b03 <rtnl_neigh_put@plt+0x6003>
  4069c6:	mov    eax,0x0
  4069cb:	call   4025a0 <printf@plt>
  4069d0:	mov    DWORD PTR [rbp-0xc],0x0
  4069d7:	jmp    406a07 <rtnl_neigh_put@plt+0x3f07>
  4069d9:	mov    rax,QWORD PTR [rbp-0x8]
  4069dd:	mov    rdx,QWORD PTR [rax+0x8]
  4069e1:	mov    eax,DWORD PTR [rbp-0xc]
  4069e4:	cdqe   
  4069e6:	movzx  eax,BYTE PTR [rdx+rax*1+0x2]
  4069eb:	movsx  eax,al
  4069ee:	movzx  eax,al
  4069f1:	mov    esi,eax
  4069f3:	lea    rdi,[rip+0x2126]        # 408b20 <rtnl_neigh_put@plt+0x6020>
  4069fa:	mov    eax,0x0
  4069ff:	call   4025a0 <printf@plt>
  406a04:	inc    DWORD PTR [rbp-0xc]
  406a07:	cmp    DWORD PTR [rbp-0xc],0xe
  406a0b:	jne    4069d9 <rtnl_neigh_put@plt+0x3ed9>
  406a0d:	lea    rdi,[rip+0x2112]        # 408b26 <rtnl_neigh_put@plt+0x6026>
  406a14:	call   402630 <puts@plt>
  406a19:	mov    rax,QWORD PTR [rbp-0x8]
  406a1d:	mov    rax,QWORD PTR [rax+0x8]
  406a21:	mov    rdx,QWORD PTR [rbp-0x20]
  406a25:	mov    rsi,rdx
  406a28:	mov    rdi,rax
  406a2b:	call   405975 <rtnl_neigh_put@plt+0x2e75>
  406a30:	test   al,al
  406a32:	je     406a3b <rtnl_neigh_put@plt+0x3f3b>
  406a34:	mov    eax,0x1
  406a39:	jmp    406a6d <rtnl_neigh_put@plt+0x3f6d>
  406a3b:	mov    rax,QWORD PTR [rbp-0x8]
  406a3f:	mov    rax,QWORD PTR [rax]
  406a42:	mov    QWORD PTR [rbp-0x8],rax
  406a46:	cmp    QWORD PTR [rbp-0x8],0x0
  406a4b:	jne    406998 <rtnl_neigh_put@plt+0x3e98>
  406a51:	mov    rax,QWORD PTR [rbp-0x18]
  406a55:	mov    rax,QWORD PTR [rax+0x8]
  406a59:	mov    rcx,QWORD PTR [rbp-0x20]
  406a5d:	mov    edx,0x0
  406a62:	mov    rsi,rcx
  406a65:	mov    rdi,rax
  406a68:	call   405fbe <rtnl_neigh_put@plt+0x34be>
  406a6d:	leave  
  406a6e:	ret    
  406a6f:	endbr64 
  406a73:	push   rbp
  406a74:	mov    rbp,rsp
  406a77:	sub    rsp,0x30
  406a7b:	mov    rax,QWORD PTR fs:0x28
  406a84:	mov    QWORD PTR [rbp-0x8],rax
  406a88:	xor    eax,eax
  406a8a:	mov    DWORD PTR [rbp-0x30],0x0
  406a91:	mov    DWORD PTR [rbp-0x2c],0x0
  406a98:	lea    rax,[rbp-0x28]
  406a9c:	mov    rdi,rax
  406a9f:	call   4058ec <rtnl_neigh_put@plt+0x2dec>
  406aa4:	test   eax,eax
  406aa6:	je     406ab2 <rtnl_neigh_put@plt+0x3fb2>
  406aa8:	mov    eax,0xffffffff
  406aad:	jmp    406c58 <rtnl_neigh_put@plt+0x4158>
  406ab2:	lea    rax,[rbp-0xe]
  406ab6:	mov    edx,0x6
  406abb:	mov    esi,0x0
  406ac0:	mov    rdi,rax
  406ac3:	call   4025b0 <memset@plt>
  406ac8:	mov    rax,QWORD PTR [rbp-0x28]
  406acc:	mov    QWORD PTR [rbp-0x20],rax
  406ad0:	jmp    406c36 <rtnl_neigh_put@plt+0x4136>
  406ad5:	mov    rax,QWORD PTR [rbp-0x20]
  406ad9:	mov    eax,DWORD PTR [rax+0x20]
  406adc:	and    eax,0x1
  406adf:	test   eax,eax
  406ae1:	je     406b15 <rtnl_neigh_put@plt+0x4015>
  406ae3:	mov    rax,0x40c494
  406aea:	mov    eax,DWORD PTR [rax]
  406aec:	test   eax,eax
  406aee:	je     406c24 <rtnl_neigh_put@plt+0x4124>
  406af4:	mov    rax,QWORD PTR [rbp-0x20]
  406af8:	mov    rax,QWORD PTR [rax+0x8]
  406afc:	mov    rsi,rax
  406aff:	lea    rdi,[rip+0x2022]        # 408b28 <rtnl_neigh_put@plt+0x6028>
  406b06:	mov    eax,0x0
  406b0b:	call   4025a0 <printf@plt>
  406b10:	jmp    406c24 <rtnl_neigh_put@plt+0x4124>
  406b15:	lea    rdx,[rbp-0xe]
  406b19:	mov    rax,QWORD PTR [rbp-0x20]
  406b1d:	mov    rsi,rdx
  406b20:	mov    rdi,rax
  406b23:	call   406973 <rtnl_neigh_put@plt+0x3e73>
  406b28:	xor    eax,0x1
  406b2b:	test   al,al
  406b2d:	je     406b61 <rtnl_neigh_put@plt+0x4061>
  406b2f:	mov    rax,0x40c494
  406b36:	mov    eax,DWORD PTR [rax]
  406b38:	test   eax,eax
  406b3a:	je     406c27 <rtnl_neigh_put@plt+0x4127>
  406b40:	mov    rax,QWORD PTR [rbp-0x20]
  406b44:	mov    rax,QWORD PTR [rax+0x8]
  406b48:	mov    rsi,rax
  406b4b:	lea    rdi,[rip+0x1ff6]        # 408b48 <rtnl_neigh_put@plt+0x6048>
  406b52:	mov    eax,0x0
  406b57:	call   4025a0 <printf@plt>
  406b5c:	jmp    406c27 <rtnl_neigh_put@plt+0x4127>
  406b61:	mov    rax,QWORD PTR [rbp-0x20]
  406b65:	mov    rax,QWORD PTR [rax+0x8]
  406b69:	mov    rsi,rax
  406b6c:	lea    rdi,[rip+0x1ff6]        # 408b69 <rtnl_neigh_put@plt+0x6069>
  406b73:	mov    eax,0x0
  406b78:	call   4025a0 <printf@plt>
