
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402b81:	nop    DWORD PTR [rax+0x0]
  402b88:	mov    rbp,r10
  402b8b:	test   r15,r15
  402b8e:	je     402c0a <__sprintf_chk@plt+0x184a>
  402b90:	mov    esi,0x8
  402b95:	mov    edi,0x1
  402b9a:	xor    eax,eax
  402b9c:	call   403d60 <error@@Base+0x50>
  402ba1:	mov    rdx,QWORD PTR [rsp+0x8]
  402ba6:	mov    rbx,rax
  402ba9:	mov    r9,rax
  402bac:	mov    r8,r15
  402baf:	mov    rcx,r13
  402bb2:	mov    esi,0x1
  402bb7:	mov    rdi,rbp
  402bba:	xor    eax,eax
  402bbc:	call   402420 <__sprintf_chk@plt+0x1060>
  402bc1:	mov    rdx,QWORD PTR [rsp+0x10]
  402bc6:	mov    r9,rbx
  402bc9:	mov    r8,r15
  402bcc:	mov    rcx,r14
  402bcf:	mov    esi,0x1
  402bd4:	mov    rdi,r12
  402bd7:	xor    eax,eax
  402bd9:	call   402420 <__sprintf_chk@plt+0x1060>
  402bde:	mov    rbx,QWORD PTR [rbp+0x0]
  402be2:	test   rbx,rbx
  402be5:	jne    402ad0 <__sprintf_chk@plt+0x1710>
  402beb:	mov    rax,QWORD PTR [rsp+0x48]
  402bf0:	xor    rax,QWORD PTR fs:0x28
  402bf9:	jne    402c32 <__sprintf_chk@plt+0x1872>
  402bfb:	add    rsp,0x58
  402bff:	pop    rbx
  402c00:	pop    rbp
  402c01:	pop    r12
  402c03:	pop    r13
  402c05:	pop    r14
  402c07:	pop    r15
  402c09:	ret    
  402c0a:	mov    rax,QWORD PTR [r10]
  402c0d:	test   rax,rax
  402c10:	je     402beb <__sprintf_chk@plt+0x182b>
  402c12:	nop    WORD PTR [rax+rax*1+0x0]
  402c18:	mov    rdx,QWORD PTR [rax+0x18]
  402c1c:	test   rdx,rdx
  402c1f:	je     402c27 <__sprintf_chk@plt+0x1867>
  402c21:	inc    r15
  402c24:	mov    QWORD PTR [rdx],r15
  402c27:	mov    rax,QWORD PTR [rax+0x8]
  402c2b:	test   rax,rax
  402c2e:	jne    402c18 <__sprintf_chk@plt+0x1858>
  402c30:	jmp    402beb <__sprintf_chk@plt+0x182b>
  402c32:	call   401280 <__stack_chk_fail@plt>
  402c37:	nop    WORD PTR [rax+rax*1+0x0]
  402c40:	endbr64 
  402c44:	push   r15
  402c46:	push   r14
  402c48:	push   r13
  402c4a:	push   r12
  402c4c:	push   rbp
  402c4d:	push   rbx
  402c4e:	sub    rsp,0x48
  402c52:	mov    QWORD PTR [rsp+0x8],rdi
  402c57:	mov    rax,QWORD PTR fs:0x28
  402c60:	mov    QWORD PTR [rsp+0x38],rax
  402c65:	xor    eax,eax
  402c67:	cmp    QWORD PTR [rsi+0x18],0xffff
  402c6f:	jg     402fd7 <__sprintf_chk@plt+0x1c17>
  402c75:	mov    rdi,QWORD PTR [rsp+0x8]
  402c7a:	mov    rbx,rsi
  402c7d:	mov    rdx,rsi
  402c80:	xor    eax,eax
  402c82:	mov    esi,0x2
  402c87:	call   402340 <__sprintf_chk@plt+0xf80>
  402c8c:	mov    rax,QWORD PTR [rbx+0x10]
  402c90:	mov    rdx,QWORD PTR [rbx+0x38]
  402c94:	mov    QWORD PTR [rip+0x5635],rax        # 4082d0 <error@@Base+0x45c0>
  402c9b:	mov    rax,QWORD PTR [rbx+0x30]
  402c9f:	mov    rbp,rdx
  402ca2:	mov    QWORD PTR [rip+0x561f],rax        # 4082c8 <error@@Base+0x45b8>
  402ca9:	mov    rax,QWORD PTR [rbx+0x18]
  402cad:	mov    QWORD PTR [rip+0x5604],rdx        # 4082b8 <error@@Base+0x45a8>
  402cb4:	sub    rbp,rax
  402cb7:	mov    QWORD PTR [rip+0x5602],rax        # 4082c0 <error@@Base+0x45b0>
  402cbe:	neg    rax
  402cc1:	mov    QWORD PTR [rip+0x55e8],rbp        # 4082b0 <error@@Base+0x45a0>
  402cc8:	mov    QWORD PTR [rip+0x55d9],rax        # 4082a8 <error@@Base+0x4598>
  402ccf:	mov    QWORD PTR [rip+0x55ca],rdx        # 4082a0 <error@@Base+0x4590>
  402cd6:	mov    rbx,0xffffffffffffffff
  402cdd:	cmp    rbp,rax
  402ce0:	jl     402e37 <__sprintf_chk@plt+0x1a77>
  402ce6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402cf0:	mov    esi,0x30
  402cf5:	mov    edi,0x1
  402cfa:	xor    eax,eax
  402cfc:	call   403d60 <error@@Base+0x50>
  402d01:	inc    rbx
  402d04:	mov    QWORD PTR [rax+0x10],rbx
  402d08:	mov    rsi,rax
  402d0b:	mov    rbp,rax
  402d0e:	lea    rdi,[rip+0x55cb]        # 4082e0 <error@@Base+0x45d0>
  402d15:	xor    eax,eax
  402d17:	call   4041e0 <error@@Base+0x4d0>
  402d1c:	mov    rax,QWORD PTR [rip+0x5595]        # 4082b8 <error@@Base+0x45a8>
  402d23:	mov    r12,rbx
  402d26:	neg    r12
  402d29:	cmp    QWORD PTR [rip+0x5590],rax        # 4082c0 <error@@Base+0x45b0>
  402d30:	jg     402f00 <__sprintf_chk@plt+0x1b40>
  402d36:	mov    rax,QWORD PTR [rip+0x5573]        # 4082b0 <error@@Base+0x45a0>
  402d3d:	mov    rdx,r12
  402d40:	cmp    rbx,rax
  402d43:	mov    r13,rax
  402d46:	cmovle r13,rbx
  402d4a:	cmp    QWORD PTR [rip+0x5557],r12        # 4082a8 <error@@Base+0x4598>
  402d51:	cmovge rdx,QWORD PTR [rip+0x554f]        # 4082a8 <error@@Base+0x4598>
  402d59:	cmp    r13,rdx
  402d5c:	jl     402d8e <__sprintf_chk@plt+0x19ce>
  402d5e:	xchg   ax,ax
  402d60:	xor    eax,eax
  402d62:	mov    rdi,r13
  402d65:	mov    rsi,rbp
  402d68:	call   402810 <__sprintf_chk@plt+0x1450>
  402d6d:	dec    r13
  402d70:	mov    rax,r12
  402d73:	cmp    QWORD PTR [rip+0x552e],r12        # 4082a8 <error@@Base+0x4598>
  402d7a:	cmovge rax,QWORD PTR [rip+0x5526]        # 4082a8 <error@@Base+0x4598>
  402d82:	cmp    r13,rax
  402d85:	jge    402d60 <__sprintf_chk@plt+0x19a0>
  402d87:	mov    rax,QWORD PTR [rip+0x5522]        # 4082b0 <error@@Base+0x45a0>
  402d8e:	lea    r12,[rax+0x1]
  402d92:	jmp    402da8 <__sprintf_chk@plt+0x19e8>
  402d94:	nop    DWORD PTR [rax+0x0]
  402d98:	mov    rdi,r12
  402d9b:	mov    rsi,rbp
  402d9e:	xor    eax,eax
  402da0:	call   402810 <__sprintf_chk@plt+0x1450>
  402da5:	inc    r12
  402da8:	cmp    QWORD PTR [rip+0x54f1],rbx        # 4082a0 <error@@Base+0x4590>
  402daf:	mov    rax,rbx
  402db2:	cmovle rax,QWORD PTR [rip+0x54e6]        # 4082a0 <error@@Base+0x4590>
  402dba:	cmp    r12,rax
  402dbd:	jle    402d98 <__sprintf_chk@plt+0x19d8>
  402dbf:	mov    rdi,QWORD PTR [rip+0x5552]        # 408318 <error@@Base+0x4608>
  402dc6:	mov    esi,0x2
  402dcb:	xor    eax,eax
  402dcd:	call   403d60 <error@@Base+0x50>
  402dd2:	mov    r15,QWORD PTR [rip+0x5527]        # 408300 <error@@Base+0x45f0>
  402dd9:	lea    r13,[rip+0x5520]        # 408300 <error@@Base+0x45f0>
  402de0:	mov    QWORD PTR [rbp+0x28],rax
  402de4:	xor    r12d,r12d
  402de7:	mov    r14,r13
  402dea:	test   r15,r15
  402ded:	je     402e20 <__sprintf_chk@plt+0x1a60>
  402def:	nop
  402df0:	mov    rsi,r15
  402df3:	mov    rdi,r14
  402df6:	xor    eax,eax
  402df8:	call   4042d0 <error@@Base+0x5c0>
  402dfd:	movzx  ecx,WORD PTR [r15+0x10]
  402e02:	mov    rax,QWORD PTR [rbp+0x28]
  402e06:	mov    rdi,r15
  402e09:	mov    WORD PTR [rax+r12*1],cx
  402e0e:	add    r12,0x2
  402e12:	call   401210 <free@plt>
  402e17:	mov    r15,QWORD PTR [r13+0x0]
  402e1b:	test   r15,r15
  402e1e:	jne    402df0 <__sprintf_chk@plt+0x1a30>
  402e20:	mov    rax,QWORD PTR [rip+0x5481]        # 4082a8 <error@@Base+0x4598>
  402e27:	mov    rbp,QWORD PTR [rip+0x5482]        # 4082b0 <error@@Base+0x45a0>
  402e2e:	cmp    rbp,rax
  402e31:	jge    402cf0 <__sprintf_chk@plt+0x1930>
  402e37:	mov    rbx,QWORD PTR [rip+0x54aa]        # 4082e8 <error@@Base+0x45d8>
  402e3e:	lea    r13,[rsp+0x18]
  402e43:	lea    r14,[rsp+0x20]
  402e48:	test   rbx,rbx
  402e4b:	jne    402e8f <__sprintf_chk@plt+0x1acf>
  402e4d:	jmp    402f90 <__sprintf_chk@plt+0x1bd0>
  402e52:	nop    WORD PTR [rax+rax*1+0x0]
  402e58:	mov    rsi,rbx
  402e5b:	xor    eax,eax
  402e5d:	lea    rdi,[rip+0x547c]        # 4082e0 <error@@Base+0x45d0>
  402e64:	call   4042d0 <error@@Base+0x5c0>
  402e69:	mov    rdi,QWORD PTR [rbx+0x28]
  402e6d:	call   401210 <free@plt>
  402e72:	mov    rdi,rbx
  402e75:	call   401210 <free@plt>
  402e7a:	mov    rbx,QWORD PTR [rip+0x5467]        # 4082e8 <error@@Base+0x45d8>
  402e81:	mov    rbp,QWORD PTR [rsp+0x18]
  402e86:	test   rbx,rbx
  402e89:	je     402f90 <__sprintf_chk@plt+0x1bd0>
  402e8f:	mov    rax,QWORD PTR [rbx+0x28]
  402e93:	mov    rdx,rbp
  402e96:	sub    rdx,QWORD PTR [rbx+0x18]
  402e9a:	mov    rsi,QWORD PTR [rbx]
  402e9d:	movzx  r12d,WORD PTR [rax+rdx*2]
  402ea2:	mov    rdi,rbp
  402ea5:	mov    rdx,r13
  402ea8:	xor    eax,eax
  402eaa:	call   402270 <__sprintf_chk@plt+0xeb0>
  402eaf:	mov    QWORD PTR [rsp+0x20],rax
  402eb4:	cmp    r12,rax
  402eb7:	jle    402e58 <__sprintf_chk@plt+0x1a98>
  402eb9:	add    rax,rbp
  402ebc:	mov    QWORD PTR [rsp+0x28],rax
  402ec1:	mov    esi,0x8
  402ec6:	mov    edi,0x1
  402ecb:	xor    eax,eax
  402ecd:	call   403d60 <error@@Base+0x50>
  402ed2:	mov    r9,rax
  402ed5:	mov    rax,QWORD PTR [rsp+0x8]
  402eda:	mov    r8,r12
  402edd:	mov    rdx,QWORD PTR [rax]
  402ee0:	mov    rdi,rax
  402ee3:	sub    r8,QWORD PTR [rsp+0x20]
  402ee8:	mov    rcx,r14
  402eeb:	mov    esi,0x2
  402ef0:	xor    eax,eax
  402ef2:	call   402420 <__sprintf_chk@plt+0x1060>
  402ef7:	jmp    402e58 <__sprintf_chk@plt+0x1a98>
  402efc:	nop    DWORD PTR [rax+0x0]
  402f00:	mov    r13,QWORD PTR [rip+0x53a9]        # 4082b0 <error@@Base+0x45a0>
  402f07:	mov    rax,rbx
  402f0a:	cmp    r12,r13
  402f0d:	mov    r14,r13
  402f10:	cmovge r14,r12
  402f14:	cmp    QWORD PTR [rip+0x5385],rbx        # 4082a0 <error@@Base+0x4590>
  402f1b:	cmovle rax,QWORD PTR [rip+0x537d]        # 4082a0 <error@@Base+0x4590>
  402f23:	cmp    r14,rax
  402f26:	jg     402f6d <__sprintf_chk@plt+0x1bad>
  402f28:	nop    DWORD PTR [rax+rax*1+0x0]
  402f30:	xor    eax,eax
  402f32:	mov    rdi,r14
  402f35:	mov    rsi,rbp
  402f38:	call   402810 <__sprintf_chk@plt+0x1450>
  402f3d:	inc    r14
  402f40:	mov    rax,rbx
  402f43:	cmp    QWORD PTR [rip+0x5356],rbx        # 4082a0 <error@@Base+0x4590>
  402f4a:	cmovle rax,QWORD PTR [rip+0x534e]        # 4082a0 <error@@Base+0x4590>
  402f52:	cmp    r14,rax
  402f55:	jle    402f30 <__sprintf_chk@plt+0x1b70>
  402f57:	mov    r13,QWORD PTR [rip+0x5352]        # 4082b0 <error@@Base+0x45a0>
  402f5e:	jmp    402f6d <__sprintf_chk@plt+0x1bad>
  402f60:	mov    rsi,rbp
  402f63:	mov    rdi,r13
  402f66:	xor    eax,eax
  402f68:	call   402810 <__sprintf_chk@plt+0x1450>
  402f6d:	dec    r13
  402f70:	mov    rax,r12
  402f73:	cmp    QWORD PTR [rip+0x532e],r12        # 4082a8 <error@@Base+0x4598>
  402f7a:	cmovge rax,QWORD PTR [rip+0x5326]        # 4082a8 <error@@Base+0x4598>
  402f82:	cmp    r13,rax
  402f85:	jge    402f60 <__sprintf_chk@plt+0x1ba0>
  402f87:	jmp    402dbf <__sprintf_chk@plt+0x19ff>
  402f8c:	nop    DWORD PTR [rax+0x0]
  402f90:	mov    rax,QWORD PTR [rsp+0x8]
  402f95:	xor    ecx,ecx
  402f97:	mov    rax,QWORD PTR [rax]
  402f9a:	test   rax,rax
  402f9d:	je     402fb8 <__sprintf_chk@plt+0x1bf8>
  402f9f:	nop
  402fa0:	mov    rdx,QWORD PTR [rax+0x18]
  402fa4:	test   rdx,rdx
  402fa7:	je     402faf <__sprintf_chk@plt+0x1bef>
  402fa9:	inc    rcx
  402fac:	mov    QWORD PTR [rdx],rcx
  402faf:	mov    rax,QWORD PTR [rax+0x8]
  402fb3:	test   rax,rax
  402fb6:	jne    402fa0 <__sprintf_chk@plt+0x1be0>
  402fb8:	mov    rax,QWORD PTR [rsp+0x38]
  402fbd:	xor    rax,QWORD PTR fs:0x28
  402fc6:	jne    402fe3 <__sprintf_chk@plt+0x1c23>
  402fc8:	add    rsp,0x48
  402fcc:	pop    rbx
  402fcd:	pop    rbp
  402fce:	pop    r12
  402fd0:	pop    r13
  402fd2:	pop    r14
  402fd4:	pop    r15
  402fd6:	ret    
  402fd7:	lea    rdi,[rip+0x2111]        # 4050ef <error@@Base+0x13df>
  402fde:	call   403d10 <error@@Base>
  402fe3:	call   401280 <__stack_chk_fail@plt>
  402fe8:	nop    DWORD PTR [rax+rax*1+0x0]
  402ff0:	endbr64 
  402ff4:	push   r12
  402ff6:	mov    r12,rdi
  402ff9:	push   rbp
  402ffa:	lea    rbp,[rdi+0x3ee0]
  403001:	push   rbx
  403002:	mov    rbx,rdi
  403005:	nop    DWORD PTR [rax]
  403008:	mov    rdi,rbx
  40300b:	xor    eax,eax
  40300d:	add    rbx,0x20
  403011:	call   404160 <error@@Base+0x450>
  403016:	cmp    rbx,rbp
  403019:	jne    403008 <__sprintf_chk@plt+0x1c48>
  40301b:	pop    rbx
  40301c:	pop    rbp
  40301d:	mov    QWORD PTR [r12+0x3ee0],0x0
  403029:	mov    QWORD PTR [r12+0x3ee8],0x0
  403035:	pop    r12
  403037:	ret    
  403038:	nop    DWORD PTR [rax+rax*1+0x0]
  403040:	endbr64 
  403044:	push   rbp
  403045:	mov    rbp,rsi
  403048:	push   rbx
  403049:	sub    rsp,0x8
  40304d:	movzx  eax,BYTE PTR [rsi]
  403050:	test   al,al
  403052:	je     4030c8 <__sprintf_chk@plt+0x1d08>
  403054:	lea    rdx,[rsi+0x1]
  403058:	xor    ecx,ecx
  40305a:	nop    WORD PTR [rax+rax*1+0x0]
  403060:	inc    rdx
  403063:	add    rcx,rax
  403066:	movzx  eax,BYTE PTR [rdx-0x1]
  40306a:	test   al,al
  40306c:	jne    403060 <__sprintf_chk@plt+0x1ca0>
  40306e:	mov    rax,rcx
  403071:	movabs rdx,0x824a4e60b3262bc5
  40307b:	mul    rdx
  40307e:	shr    rdx,0x8
  403082:	imul   rdx,rdx,0x1f7
  403089:	sub    ecx,edx
  40308b:	movsxd rcx,ecx
  40308e:	shl    rcx,0x5
  403092:	mov    rbx,QWORD PTR [rdi+rcx*1]
  403096:	test   rbx,rbx
  403099:	jne    4030a9 <__sprintf_chk@plt+0x1ce9>
  40309b:	jmp    4030b9 <__sprintf_chk@plt+0x1cf9>
  40309d:	nop    DWORD PTR [rax]
  4030a0:	mov    rbx,QWORD PTR [rbx+0x8]
  4030a4:	test   rbx,rbx
  4030a7:	je     4030b9 <__sprintf_chk@plt+0x1cf9>
  4030a9:	mov    rsi,QWORD PTR [rbx+0x10]
  4030ad:	mov    rdi,rbp
  4030b0:	call   4012f0 <strcmp@plt>
  4030b5:	test   eax,eax
  4030b7:	jne    4030a0 <__sprintf_chk@plt+0x1ce0>
  4030b9:	add    rsp,0x8
  4030bd:	mov    rax,rbx
  4030c0:	pop    rbx
  4030c1:	pop    rbp
  4030c2:	ret    
  4030c3:	nop    DWORD PTR [rax+rax*1+0x0]
  4030c8:	xor    ecx,ecx
  4030ca:	jmp    40308b <__sprintf_chk@plt+0x1ccb>
  4030cc:	nop    DWORD PTR [rax+0x0]
  4030d0:	endbr64 
  4030d4:	push   rbx
  4030d5:	mov    rdx,QWORD PTR [rsi+0x10]
  4030d9:	mov    rbx,rdi
  4030dc:	movzx  eax,BYTE PTR [rdx]
  4030df:	test   al,al
  4030e1:	je     403123 <__sprintf_chk@plt+0x1d63>
  4030e3:	inc    rdx
  4030e6:	xor    edi,edi
  4030e8:	nop    DWORD PTR [rax+rax*1+0x0]
  4030f0:	inc    rdx
  4030f3:	add    rdi,rax
  4030f6:	movzx  eax,BYTE PTR [rdx-0x1]
  4030fa:	test   al,al
  4030fc:	jne    4030f0 <__sprintf_chk@plt+0x1d30>
  4030fe:	mov    rax,rdi
  403101:	movabs rdx,0x824a4e60b3262bc5
  40310b:	mul    rdx
  40310e:	shr    rdx,0x8
  403112:	imul   rdx,rdx,0x1f7
  403119:	sub    rdi,rdx
  40311c:	shl    rdi,0x5
  403120:	add    rdi,rbx
  403123:	xor    eax,eax
  403125:	call   404190 <error@@Base+0x480>
  40312a:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  403131:	test   rdi,rdi
  403134:	je     403146 <__sprintf_chk@plt+0x1d86>
  403136:	call   401210 <free@plt>
  40313b:	mov    QWORD PTR [rbx+0x3ee0],0x0
  403146:	inc    QWORD PTR [rbx+0x3ee8]
  40314d:	pop    rbx
  40314e:	ret    
  40314f:	nop
  403150:	endbr64 
  403154:	push   rbx
  403155:	mov    rdx,QWORD PTR [rsi+0x10]
  403159:	mov    rbx,rdi
  40315c:	movzx  eax,BYTE PTR [rdx]
  40315f:	test   al,al
  403161:	je     4031a3 <__sprintf_chk@plt+0x1de3>
  403163:	inc    rdx
  403166:	xor    edi,edi
  403168:	nop    DWORD PTR [rax+rax*1+0x0]
  403170:	inc    rdx
  403173:	add    rdi,rax
  403176:	movzx  eax,BYTE PTR [rdx-0x1]
  40317a:	test   al,al
  40317c:	jne    403170 <__sprintf_chk@plt+0x1db0>
  40317e:	mov    rax,rdi
  403181:	movabs rdx,0x824a4e60b3262bc5
  40318b:	mul    rdx
  40318e:	shr    rdx,0x8
  403192:	imul   rdx,rdx,0x1f7
  403199:	sub    rdi,rdx
  40319c:	shl    rdi,0x5
  4031a0:	add    rdi,rbx
  4031a3:	xor    eax,eax
  4031a5:	call   4042d0 <error@@Base+0x5c0>
  4031aa:	mov    rdi,QWORD PTR [rbx+0x3ee0]
  4031b1:	test   rdi,rdi
  4031b4:	je     4031c6 <__sprintf_chk@plt+0x1e06>
  4031b6:	call   401210 <free@plt>
  4031bb:	mov    QWORD PTR [rbx+0x3ee0],0x0
  4031c6:	dec    QWORD PTR [rbx+0x3ee8]
  4031cd:	pop    rbx
  4031ce:	ret    
  4031cf:	nop
  4031d0:	endbr64 
  4031d4:	cmp    QWORD PTR [rdi+0x3ee0],0x0
  4031dc:	je     4031df <__sprintf_chk@plt+0x1e1f>
  4031de:	ret    
  4031df:	mov    rax,QWORD PTR [rdi+0x3ee8]
  4031e6:	test   rax,rax
  4031e9:	je     4031de <__sprintf_chk@plt+0x1e1e>
  4031eb:	push   rbx
  4031ec:	mov    esi,0x8
  4031f1:	mov    rbx,rdi
  4031f4:	mov    rdi,rax
  4031f7:	xor    eax,eax
  4031f9:	call   403d60 <error@@Base+0x50>
  4031fe:	mov    QWORD PTR [rbx+0x3ee0],rax
  403205:	mov    rsi,rbx
  403208:	lea    rdi,[rbx+0x3ee0]
  40320f:	xor    ecx,ecx
  403211:	nop    DWORD PTR [rax+0x0]
  403218:	mov    rdx,QWORD PTR [rsi]
  40321b:	test   rdx,rdx
  40321e:	je     403231 <__sprintf_chk@plt+0x1e71>
  403220:	inc    rcx
  403223:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  403228:	mov    rdx,QWORD PTR [rdx+0x8]
  40322c:	test   rdx,rdx
  40322f:	jne    403220 <__sprintf_chk@plt+0x1e60>
  403231:	add    rsi,0x20
  403235:	cmp    rsi,rdi
  403238:	jne    403218 <__sprintf_chk@plt+0x1e58>
  40323a:	pop    rbx
  40323b:	ret    
  40323c:	nop    DWORD PTR [rax+0x0]
  403240:	endbr64 
  403244:	push   r13
  403246:	mov    r13,rdi
  403249:	push   r12
  40324b:	mov    r12,rsi
  40324e:	push   rbp
  40324f:	lea    rbp,[rdi+0x3ee0]
  403256:	push   rbx
  403257:	mov    rbx,rdi
  40325a:	sub    rsp,0x8
  40325e:	xchg   ax,ax
  403260:	mov    rdi,rbx
  403263:	mov    rsi,r12
  403266:	xor    eax,eax
  403268:	add    rbx,0x20
  40326c:	call   404390 <error@@Base+0x680>
  403271:	cmp    rbx,rbp
  403274:	jne    403260 <__sprintf_chk@plt+0x1ea0>
  403276:	mov    rdi,QWORD PTR [r13+0x3ee0]
  40327d:	test   rdi,rdi
  403280:	je     403292 <__sprintf_chk@plt+0x1ed2>
  403282:	call   401210 <free@plt>
  403287:	mov    QWORD PTR [r13+0x3ee0],0x0
  403292:	mov    QWORD PTR [r13+0x3ee8],0x0
  40329d:	add    rsp,0x8
  4032a1:	pop    rbx
  4032a2:	pop    rbp
  4032a3:	pop    r12
  4032a5:	pop    r13
  4032a7:	ret    
  4032a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4032b0:	endbr64 
  4032b4:	push   r12
  4032b6:	xor    eax,eax
  4032b8:	mov    r12d,esi
  4032bb:	push   rbp
  4032bc:	mov    esi,0x18
  4032c1:	mov    ebp,edx
  4032c3:	push   rbx
  4032c4:	mov    rbx,rdi
  4032c7:	mov    edi,0x1
  4032cc:	call   403d60 <error@@Base+0x50>
  4032d1:	mov    BYTE PTR [rax+0x10],r12b
  4032d5:	mov    DWORD PTR [rax+0x14],ebp
  4032d8:	mov    rdi,rbx
  4032db:	mov    rsi,rax
  4032de:	pop    rbx
  4032df:	pop    rbp
  4032e0:	xor    eax,eax
  4032e2:	pop    r12
  4032e4:	jmp    4041e0 <error@@Base+0x4d0>
  4032e9:	nop    DWORD PTR [rax+0x0]
  4032f0:	endbr64 
  4032f4:	push   r15
  4032f6:	push   r14
  4032f8:	push   r13
  4032fa:	push   r12
  4032fc:	push   rbp
  4032fd:	push   rbx
  4032fe:	sub    rsp,0xb8
  403305:	mov    QWORD PTR [rsp+0x8],rdi
  40330a:	mov    QWORD PTR [rsp+0x20],rdx
  40330f:	mov    rdi,rsi
  403312:	mov    rsi,QWORD PTR fs:0x28
  40331b:	mov    QWORD PTR [rsp+0xa8],rsi
  403323:	xor    esi,esi
  403325:	cmp    BYTE PTR [rdx],0x0
  403328:	je     403333 <__sprintf_chk@plt+0x1f73>
  40332a:	test   rdi,rdi
  40332d:	je     4036c5 <__sprintf_chk@plt+0x2305>
  403333:	mov    rax,QWORD PTR [rsp+0x8]
  403338:	lea    rsi,[rip+0x1df8]        # 405137 <error@@Base+0x1427>
  40333f:	mov    rax,QWORD PTR [rax+0x8]
  403343:	mov    QWORD PTR [rsp+0x28],rax
  403348:	xor    eax,eax
  40334a:	call   403e10 <error@@Base+0x100>
  40334f:	mov    r12,rax
  403352:	mov    rax,QWORD PTR [rsp+0x20]
  403357:	cmp    BYTE PTR [rax],0x0
  40335a:	jne    403608 <__sprintf_chk@plt+0x2248>
  403360:	mov    rsi,QWORD PTR [rsp+0x20]
  403365:	mov    eax,0x5e
  40336a:	mov    ecx,DWORD PTR [rsi+0x4]
  40336d:	mov    rdi,r12
  403370:	test   ecx,ecx
  403372:	cmovne eax,ecx
  403375:	movzx  r15d,BYTE PTR [rsi+0x1]
  40337a:	mov    DWORD PTR [rsp+0x14],eax
  40337e:	call   4013b0 <getc@plt>
  403383:	cmp    eax,0xffffffff
  403386:	je     403477 <__sprintf_chk@plt+0x20b7>
  40338c:	mov    rsi,QWORD PTR [rip+0x4c5d]        # 407ff0 <error@@Base+0x42e0>
  403393:	movsxd rdx,eax
  403396:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  40339b:	mov    rbx,rcx
  40339e:	test   rcx,rcx
  4033a1:	jle    4036f2 <__sprintf_chk@plt+0x2332>
  4033a7:	lea    rsi,[rsp+0x3c]
  4033ac:	xor    ebp,ebp
  4033ae:	lea    r13,[rsp+0x40]
  4033b3:	mov    QWORD PTR [rsp+0x18],rsi
  4033b8:	jmp    4033fe <__sprintf_chk@plt+0x203e>
  4033ba:	nop    WORD PTR [rax+rax*1+0x0]
  4033c0:	mov    rdi,QWORD PTR [rsp+0x8]
  4033c5:	movsx  esi,bpl
  4033c9:	xor    eax,eax
  4033cb:	call   4032b0 <__sprintf_chk@plt+0x1ef0>
  4033d0:	mov    rdi,r12
  4033d3:	xor    ebp,ebp
  4033d5:	call   4013b0 <getc@plt>
  4033da:	cmp    eax,0xffffffff
  4033dd:	je     403477 <__sprintf_chk@plt+0x20b7>
  4033e3:	mov    rcx,QWORD PTR [rip+0x4c06]        # 407ff0 <error@@Base+0x42e0>
  4033ea:	movsxd rdx,eax
  4033ed:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  4033f2:	mov    rbx,rcx
  4033f5:	test   rcx,rcx
  4033f8:	jle    4036f2 <__sprintf_chk@plt+0x2332>
  4033fe:	mov    BYTE PTR [rsp+0x40],al
  403402:	cmp    rcx,0x1
  403406:	je     403430 <__sprintf_chk@plt+0x2070>
  403408:	lea    r14,[rcx-0x1]
  40340c:	lea    rdi,[r13+0x1]
  403410:	mov    r8,r12
  403413:	mov    rcx,r14
  403416:	mov    edx,0x1
  40341b:	mov    esi,0x3
  403420:	call   401340 <__fread_chk@plt>
  403425:	cdqe   
  403427:	cmp    r14,rax
  40342a:	jne    403700 <__sprintf_chk@plt+0x2340>
  403430:	mov    rdx,QWORD PTR [rsp+0x18]
  403435:	mov    esi,0x4
  40343a:	mov    rdi,r13
  40343d:	call   4012d0 <utf8proc_iterate@plt>
  403442:	cmp    eax,ebx
  403444:	jne    4036e0 <__sprintf_chk@plt+0x2320>
  40344a:	mov    edx,DWORD PTR [rsp+0x3c]
  40344e:	test   r15b,r15b
  403451:	je     4033c0 <__sprintf_chk@plt+0x2000>
  403457:	cmp    DWORD PTR [rsp+0x14],edx
  40345b:	jne    4033c0 <__sprintf_chk@plt+0x2000>
  403461:	mov    rdi,r12
  403464:	mov    ebp,0x1
  403469:	call   4013b0 <getc@plt>
  40346e:	cmp    eax,0xffffffff
  403471:	jne    4033e3 <__sprintf_chk@plt+0x2023>
  403477:	xor    eax,eax
  403479:	mov    rdi,r12
  40347c:	call   403b80 <__sprintf_chk@plt+0x27c0>
  403481:	mov    rax,QWORD PTR [rsp+0x20]
  403486:	cmp    BYTE PTR [rax+0x9],0x0
  40348a:	je     403590 <__sprintf_chk@plt+0x21d0>
  403490:	mov    rax,QWORD PTR [rsp+0x28]
  403495:	test   rax,rax
  403498:	je     4036b8 <__sprintf_chk@plt+0x22f8>
  40349e:	mov    rbp,QWORD PTR [rax+0x8]
  4034a2:	test   rbp,rbp
