
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405970:	xor    eax,ecx
  405972:	rorx   eax,eax,0x1f
  405978:	mov    DWORD PTR [rbp-0x58],eax
  40597b:	mov    eax,DWORD PTR [rbp-0x58]
  40597e:	add    edx,eax
  405980:	mov    eax,DWORD PTR [rbp-0x70]
  405983:	rorx   eax,eax,0x1b
  405989:	add    eax,edx
  40598b:	add    eax,0x6ed9eba1
  405990:	add    DWORD PTR [rbp-0x74],eax
  405993:	ror    DWORD PTR [rbp-0x6c],0x2
  405997:	mov    eax,DWORD PTR [rbp-0x70]
  40599a:	xor    eax,DWORD PTR [rbp-0x6c]
  40599d:	xor    eax,DWORD PTR [rbp-0x68]
  4059a0:	mov    edx,eax
  4059a2:	mov    ecx,DWORD PTR [rbp-0x60]
  4059a5:	mov    eax,DWORD PTR [rbp-0x34]
  4059a8:	xor    ecx,eax
  4059aa:	mov    eax,DWORD PTR [rbp-0x4c]
  4059ad:	xor    ecx,eax
  4059af:	mov    eax,DWORD PTR [rbp-0x54]
  4059b2:	xor    eax,ecx
  4059b4:	rorx   eax,eax,0x1f
  4059ba:	mov    DWORD PTR [rbp-0x54],eax
  4059bd:	mov    eax,DWORD PTR [rbp-0x54]
  4059c0:	add    edx,eax
  4059c2:	mov    eax,DWORD PTR [rbp-0x74]
  4059c5:	rorx   eax,eax,0x1b
  4059cb:	add    eax,edx
  4059cd:	add    eax,0x6ed9eba1
  4059d2:	add    DWORD PTR [rbp-0x64],eax
  4059d5:	ror    DWORD PTR [rbp-0x70],0x2
  4059d9:	mov    eax,DWORD PTR [rbp-0x74]
  4059dc:	xor    eax,DWORD PTR [rbp-0x70]
  4059df:	xor    eax,DWORD PTR [rbp-0x6c]
  4059e2:	mov    edx,eax
  4059e4:	mov    ecx,DWORD PTR [rbp-0x5c]
  4059e7:	mov    eax,DWORD PTR [rbp-0x30]
  4059ea:	xor    ecx,eax
  4059ec:	mov    eax,DWORD PTR [rbp-0x48]
  4059ef:	xor    ecx,eax
  4059f1:	mov    eax,DWORD PTR [rbp-0x50]
  4059f4:	xor    eax,ecx
  4059f6:	rorx   eax,eax,0x1f
  4059fc:	mov    DWORD PTR [rbp-0x50],eax
  4059ff:	mov    eax,DWORD PTR [rbp-0x50]
  405a02:	add    edx,eax
  405a04:	mov    eax,DWORD PTR [rbp-0x64]
  405a07:	rorx   eax,eax,0x1b
  405a0d:	add    eax,edx
  405a0f:	add    eax,0x6ed9eba1
  405a14:	add    DWORD PTR [rbp-0x68],eax
  405a17:	ror    DWORD PTR [rbp-0x74],0x2
  405a1b:	mov    eax,DWORD PTR [rbp-0x64]
  405a1e:	xor    eax,DWORD PTR [rbp-0x74]
  405a21:	xor    eax,DWORD PTR [rbp-0x70]
  405a24:	mov    edx,eax
  405a26:	mov    ecx,DWORD PTR [rbp-0x58]
  405a29:	mov    eax,DWORD PTR [rbp-0x2c]
  405a2c:	xor    ecx,eax
  405a2e:	mov    eax,DWORD PTR [rbp-0x44]
  405a31:	xor    ecx,eax
  405a33:	mov    eax,DWORD PTR [rbp-0x4c]
  405a36:	xor    eax,ecx
  405a38:	rorx   eax,eax,0x1f
  405a3e:	mov    DWORD PTR [rbp-0x4c],eax
  405a41:	mov    eax,DWORD PTR [rbp-0x4c]
  405a44:	add    edx,eax
  405a46:	mov    eax,DWORD PTR [rbp-0x68]
  405a49:	rorx   eax,eax,0x1b
  405a4f:	add    eax,edx
  405a51:	add    eax,0x6ed9eba1
  405a56:	add    DWORD PTR [rbp-0x6c],eax
  405a59:	ror    DWORD PTR [rbp-0x64],0x2
  405a5d:	mov    eax,DWORD PTR [rbp-0x68]
  405a60:	xor    eax,DWORD PTR [rbp-0x64]
  405a63:	xor    eax,DWORD PTR [rbp-0x74]
  405a66:	mov    edx,eax
  405a68:	mov    ecx,DWORD PTR [rbp-0x54]
  405a6b:	mov    eax,DWORD PTR [rbp-0x28]
  405a6e:	xor    ecx,eax
  405a70:	mov    eax,DWORD PTR [rbp-0x40]
  405a73:	xor    ecx,eax
  405a75:	mov    eax,DWORD PTR [rbp-0x48]
  405a78:	xor    eax,ecx
  405a7a:	rorx   eax,eax,0x1f
  405a80:	mov    DWORD PTR [rbp-0x48],eax
  405a83:	mov    eax,DWORD PTR [rbp-0x48]
  405a86:	add    edx,eax
  405a88:	mov    eax,DWORD PTR [rbp-0x6c]
  405a8b:	rorx   eax,eax,0x1b
  405a91:	add    eax,edx
  405a93:	add    eax,0x6ed9eba1
  405a98:	add    DWORD PTR [rbp-0x70],eax
  405a9b:	ror    DWORD PTR [rbp-0x68],0x2
  405a9f:	mov    eax,DWORD PTR [rbp-0x6c]
  405aa2:	xor    eax,DWORD PTR [rbp-0x68]
  405aa5:	xor    eax,DWORD PTR [rbp-0x64]
  405aa8:	mov    edx,eax
  405aaa:	mov    ecx,DWORD PTR [rbp-0x50]
  405aad:	mov    eax,DWORD PTR [rbp-0x24]
  405ab0:	xor    ecx,eax
  405ab2:	mov    eax,DWORD PTR [rbp-0x3c]
  405ab5:	xor    ecx,eax
  405ab7:	mov    eax,DWORD PTR [rbp-0x44]
  405aba:	xor    eax,ecx
  405abc:	rorx   eax,eax,0x1f
  405ac2:	mov    DWORD PTR [rbp-0x44],eax
  405ac5:	mov    eax,DWORD PTR [rbp-0x44]
  405ac8:	add    edx,eax
  405aca:	mov    eax,DWORD PTR [rbp-0x70]
  405acd:	rorx   eax,eax,0x1b
  405ad3:	add    eax,edx
  405ad5:	add    eax,0x6ed9eba1
  405ada:	add    DWORD PTR [rbp-0x74],eax
  405add:	ror    DWORD PTR [rbp-0x6c],0x2
  405ae1:	mov    eax,DWORD PTR [rbp-0x70]
  405ae4:	or     eax,DWORD PTR [rbp-0x6c]
  405ae7:	and    eax,DWORD PTR [rbp-0x68]
  405aea:	mov    edx,eax
  405aec:	mov    eax,DWORD PTR [rbp-0x70]
  405aef:	and    eax,DWORD PTR [rbp-0x6c]
  405af2:	mov    ecx,edx
  405af4:	or     ecx,eax
  405af6:	mov    edx,DWORD PTR [rbp-0x4c]
  405af9:	mov    eax,DWORD PTR [rbp-0x60]
  405afc:	xor    edx,eax
  405afe:	mov    eax,DWORD PTR [rbp-0x38]
  405b01:	xor    edx,eax
  405b03:	mov    eax,DWORD PTR [rbp-0x40]
  405b06:	xor    eax,edx
  405b08:	rorx   eax,eax,0x1f
  405b0e:	mov    DWORD PTR [rbp-0x40],eax
  405b11:	mov    eax,DWORD PTR [rbp-0x40]
  405b14:	lea    edx,[rcx+rax*1]
  405b17:	mov    eax,DWORD PTR [rbp-0x74]
  405b1a:	rorx   eax,eax,0x1b
  405b20:	add    eax,edx
  405b22:	sub    eax,0x70e44324
  405b27:	add    DWORD PTR [rbp-0x64],eax
  405b2a:	ror    DWORD PTR [rbp-0x70],0x2
  405b2e:	mov    eax,DWORD PTR [rbp-0x74]
  405b31:	or     eax,DWORD PTR [rbp-0x70]
  405b34:	and    eax,DWORD PTR [rbp-0x6c]
  405b37:	mov    edx,eax
  405b39:	mov    eax,DWORD PTR [rbp-0x74]
  405b3c:	and    eax,DWORD PTR [rbp-0x70]
  405b3f:	mov    ecx,edx
  405b41:	or     ecx,eax
  405b43:	mov    edx,DWORD PTR [rbp-0x48]
  405b46:	mov    eax,DWORD PTR [rbp-0x5c]
  405b49:	xor    edx,eax
  405b4b:	mov    eax,DWORD PTR [rbp-0x34]
  405b4e:	xor    edx,eax
  405b50:	mov    eax,DWORD PTR [rbp-0x3c]
  405b53:	xor    eax,edx
  405b55:	rorx   eax,eax,0x1f
  405b5b:	mov    DWORD PTR [rbp-0x3c],eax
  405b5e:	mov    eax,DWORD PTR [rbp-0x3c]
  405b61:	lea    edx,[rcx+rax*1]
  405b64:	mov    eax,DWORD PTR [rbp-0x64]
  405b67:	rorx   eax,eax,0x1b
  405b6d:	add    eax,edx
  405b6f:	sub    eax,0x70e44324
  405b74:	add    DWORD PTR [rbp-0x68],eax
  405b77:	ror    DWORD PTR [rbp-0x74],0x2
  405b7b:	mov    eax,DWORD PTR [rbp-0x64]
  405b7e:	or     eax,DWORD PTR [rbp-0x74]
  405b81:	and    eax,DWORD PTR [rbp-0x70]
  405b84:	mov    edx,eax
  405b86:	mov    eax,DWORD PTR [rbp-0x64]
  405b89:	and    eax,DWORD PTR [rbp-0x74]
  405b8c:	mov    ecx,edx
  405b8e:	or     ecx,eax
  405b90:	mov    edx,DWORD PTR [rbp-0x44]
  405b93:	mov    eax,DWORD PTR [rbp-0x58]
  405b96:	xor    edx,eax
  405b98:	mov    eax,DWORD PTR [rbp-0x30]
  405b9b:	xor    edx,eax
  405b9d:	mov    eax,DWORD PTR [rbp-0x38]
  405ba0:	xor    eax,edx
  405ba2:	rorx   eax,eax,0x1f
  405ba8:	mov    DWORD PTR [rbp-0x38],eax
  405bab:	mov    eax,DWORD PTR [rbp-0x38]
  405bae:	lea    edx,[rcx+rax*1]
  405bb1:	mov    eax,DWORD PTR [rbp-0x68]
  405bb4:	rorx   eax,eax,0x1b
  405bba:	add    eax,edx
  405bbc:	sub    eax,0x70e44324
  405bc1:	add    DWORD PTR [rbp-0x6c],eax
  405bc4:	ror    DWORD PTR [rbp-0x64],0x2
  405bc8:	mov    eax,DWORD PTR [rbp-0x68]
  405bcb:	or     eax,DWORD PTR [rbp-0x64]
  405bce:	and    eax,DWORD PTR [rbp-0x74]
  405bd1:	mov    edx,eax
  405bd3:	mov    eax,DWORD PTR [rbp-0x68]
  405bd6:	and    eax,DWORD PTR [rbp-0x64]
  405bd9:	mov    ecx,edx
  405bdb:	or     ecx,eax
  405bdd:	mov    edx,DWORD PTR [rbp-0x40]
  405be0:	mov    eax,DWORD PTR [rbp-0x54]
  405be3:	xor    edx,eax
  405be5:	mov    eax,DWORD PTR [rbp-0x2c]
  405be8:	xor    edx,eax
  405bea:	mov    eax,DWORD PTR [rbp-0x34]
  405bed:	xor    eax,edx
  405bef:	rorx   eax,eax,0x1f
  405bf5:	mov    DWORD PTR [rbp-0x34],eax
  405bf8:	mov    eax,DWORD PTR [rbp-0x34]
  405bfb:	lea    edx,[rcx+rax*1]
  405bfe:	mov    eax,DWORD PTR [rbp-0x6c]
  405c01:	rorx   eax,eax,0x1b
  405c07:	add    eax,edx
  405c09:	sub    eax,0x70e44324
  405c0e:	add    DWORD PTR [rbp-0x70],eax
  405c11:	ror    DWORD PTR [rbp-0x68],0x2
  405c15:	mov    eax,DWORD PTR [rbp-0x6c]
  405c18:	or     eax,DWORD PTR [rbp-0x68]
  405c1b:	and    eax,DWORD PTR [rbp-0x64]
  405c1e:	mov    edx,eax
  405c20:	mov    eax,DWORD PTR [rbp-0x6c]
  405c23:	and    eax,DWORD PTR [rbp-0x68]
  405c26:	mov    ecx,edx
  405c28:	or     ecx,eax
  405c2a:	mov    edx,DWORD PTR [rbp-0x3c]
  405c2d:	mov    eax,DWORD PTR [rbp-0x50]
  405c30:	xor    edx,eax
  405c32:	mov    eax,DWORD PTR [rbp-0x28]
  405c35:	xor    edx,eax
  405c37:	mov    eax,DWORD PTR [rbp-0x30]
  405c3a:	xor    eax,edx
  405c3c:	rorx   eax,eax,0x1f
  405c42:	mov    DWORD PTR [rbp-0x30],eax
  405c45:	mov    eax,DWORD PTR [rbp-0x30]
  405c48:	lea    edx,[rcx+rax*1]
  405c4b:	mov    eax,DWORD PTR [rbp-0x70]
  405c4e:	rorx   eax,eax,0x1b
  405c54:	add    eax,edx
  405c56:	sub    eax,0x70e44324
  405c5b:	add    DWORD PTR [rbp-0x74],eax
  405c5e:	ror    DWORD PTR [rbp-0x6c],0x2
  405c62:	mov    eax,DWORD PTR [rbp-0x70]
  405c65:	or     eax,DWORD PTR [rbp-0x6c]
  405c68:	and    eax,DWORD PTR [rbp-0x68]
  405c6b:	mov    edx,eax
  405c6d:	mov    eax,DWORD PTR [rbp-0x70]
  405c70:	and    eax,DWORD PTR [rbp-0x6c]
  405c73:	mov    ecx,edx
  405c75:	or     ecx,eax
  405c77:	mov    edx,DWORD PTR [rbp-0x38]
  405c7a:	mov    eax,DWORD PTR [rbp-0x4c]
  405c7d:	xor    edx,eax
  405c7f:	mov    eax,DWORD PTR [rbp-0x24]
  405c82:	xor    edx,eax
  405c84:	mov    eax,DWORD PTR [rbp-0x2c]
  405c87:	xor    eax,edx
  405c89:	rorx   eax,eax,0x1f
  405c8f:	mov    DWORD PTR [rbp-0x2c],eax
  405c92:	mov    eax,DWORD PTR [rbp-0x2c]
  405c95:	lea    edx,[rcx+rax*1]
  405c98:	mov    eax,DWORD PTR [rbp-0x74]
  405c9b:	rorx   eax,eax,0x1b
  405ca1:	add    eax,edx
  405ca3:	sub    eax,0x70e44324
  405ca8:	add    DWORD PTR [rbp-0x64],eax
  405cab:	ror    DWORD PTR [rbp-0x70],0x2
  405caf:	mov    eax,DWORD PTR [rbp-0x74]
  405cb2:	or     eax,DWORD PTR [rbp-0x70]
  405cb5:	and    eax,DWORD PTR [rbp-0x6c]
  405cb8:	mov    edx,eax
  405cba:	mov    eax,DWORD PTR [rbp-0x74]
  405cbd:	and    eax,DWORD PTR [rbp-0x70]
  405cc0:	mov    ecx,edx
  405cc2:	or     ecx,eax
  405cc4:	mov    edx,DWORD PTR [rbp-0x34]
  405cc7:	mov    eax,DWORD PTR [rbp-0x48]
  405cca:	xor    edx,eax
  405ccc:	mov    eax,DWORD PTR [rbp-0x60]
  405ccf:	xor    edx,eax
  405cd1:	mov    eax,DWORD PTR [rbp-0x28]
  405cd4:	xor    eax,edx
  405cd6:	rorx   eax,eax,0x1f
  405cdc:	mov    DWORD PTR [rbp-0x28],eax
  405cdf:	mov    eax,DWORD PTR [rbp-0x28]
  405ce2:	lea    edx,[rcx+rax*1]
  405ce5:	mov    eax,DWORD PTR [rbp-0x64]
  405ce8:	rorx   eax,eax,0x1b
  405cee:	add    eax,edx
  405cf0:	sub    eax,0x70e44324
  405cf5:	add    DWORD PTR [rbp-0x68],eax
  405cf8:	ror    DWORD PTR [rbp-0x74],0x2
  405cfc:	mov    eax,DWORD PTR [rbp-0x64]
  405cff:	or     eax,DWORD PTR [rbp-0x74]
  405d02:	and    eax,DWORD PTR [rbp-0x70]
  405d05:	mov    edx,eax
  405d07:	mov    eax,DWORD PTR [rbp-0x64]
  405d0a:	and    eax,DWORD PTR [rbp-0x74]
  405d0d:	mov    ecx,edx
  405d0f:	or     ecx,eax
  405d11:	mov    edx,DWORD PTR [rbp-0x30]
  405d14:	mov    eax,DWORD PTR [rbp-0x44]
  405d17:	xor    edx,eax
  405d19:	mov    eax,DWORD PTR [rbp-0x5c]
  405d1c:	xor    edx,eax
  405d1e:	mov    eax,DWORD PTR [rbp-0x24]
  405d21:	xor    eax,edx
  405d23:	rorx   eax,eax,0x1f
  405d29:	mov    DWORD PTR [rbp-0x24],eax
  405d2c:	mov    eax,DWORD PTR [rbp-0x24]
  405d2f:	lea    edx,[rcx+rax*1]
  405d32:	mov    eax,DWORD PTR [rbp-0x68]
  405d35:	rorx   eax,eax,0x1b
  405d3b:	add    eax,edx
  405d3d:	sub    eax,0x70e44324
  405d42:	add    DWORD PTR [rbp-0x6c],eax
  405d45:	ror    DWORD PTR [rbp-0x64],0x2
  405d49:	mov    eax,DWORD PTR [rbp-0x68]
  405d4c:	or     eax,DWORD PTR [rbp-0x64]
  405d4f:	and    eax,DWORD PTR [rbp-0x74]
  405d52:	mov    edx,eax
  405d54:	mov    eax,DWORD PTR [rbp-0x68]
  405d57:	and    eax,DWORD PTR [rbp-0x64]
  405d5a:	mov    ecx,edx
  405d5c:	or     ecx,eax
  405d5e:	mov    edx,DWORD PTR [rbp-0x2c]
  405d61:	mov    eax,DWORD PTR [rbp-0x40]
  405d64:	xor    edx,eax
  405d66:	mov    eax,DWORD PTR [rbp-0x58]
  405d69:	xor    edx,eax
  405d6b:	mov    eax,DWORD PTR [rbp-0x60]
  405d6e:	xor    eax,edx
  405d70:	rorx   eax,eax,0x1f
  405d76:	mov    DWORD PTR [rbp-0x60],eax
  405d79:	mov    eax,DWORD PTR [rbp-0x60]
  405d7c:	lea    edx,[rcx+rax*1]
  405d7f:	mov    eax,DWORD PTR [rbp-0x6c]
  405d82:	rorx   eax,eax,0x1b
  405d88:	add    eax,edx
  405d8a:	sub    eax,0x70e44324
  405d8f:	add    DWORD PTR [rbp-0x70],eax
  405d92:	ror    DWORD PTR [rbp-0x68],0x2
  405d96:	mov    eax,DWORD PTR [rbp-0x6c]
  405d99:	or     eax,DWORD PTR [rbp-0x68]
  405d9c:	and    eax,DWORD PTR [rbp-0x64]
  405d9f:	mov    edx,eax
  405da1:	mov    eax,DWORD PTR [rbp-0x6c]
  405da4:	and    eax,DWORD PTR [rbp-0x68]
  405da7:	mov    ecx,edx
  405da9:	or     ecx,eax
  405dab:	mov    edx,DWORD PTR [rbp-0x28]
  405dae:	mov    eax,DWORD PTR [rbp-0x3c]
  405db1:	xor    edx,eax
  405db3:	mov    eax,DWORD PTR [rbp-0x54]
  405db6:	xor    edx,eax
  405db8:	mov    eax,DWORD PTR [rbp-0x5c]
  405dbb:	xor    eax,edx
  405dbd:	rorx   eax,eax,0x1f
  405dc3:	mov    DWORD PTR [rbp-0x5c],eax
  405dc6:	mov    eax,DWORD PTR [rbp-0x5c]
  405dc9:	lea    edx,[rcx+rax*1]
  405dcc:	mov    eax,DWORD PTR [rbp-0x70]
  405dcf:	rorx   eax,eax,0x1b
  405dd5:	add    eax,edx
  405dd7:	sub    eax,0x70e44324
  405ddc:	add    DWORD PTR [rbp-0x74],eax
  405ddf:	ror    DWORD PTR [rbp-0x6c],0x2
  405de3:	mov    eax,DWORD PTR [rbp-0x70]
  405de6:	or     eax,DWORD PTR [rbp-0x6c]
  405de9:	and    eax,DWORD PTR [rbp-0x68]
  405dec:	mov    edx,eax
  405dee:	mov    eax,DWORD PTR [rbp-0x70]
  405df1:	and    eax,DWORD PTR [rbp-0x6c]
  405df4:	mov    ecx,edx
  405df6:	or     ecx,eax
  405df8:	mov    edx,DWORD PTR [rbp-0x24]
  405dfb:	mov    eax,DWORD PTR [rbp-0x38]
  405dfe:	xor    edx,eax
  405e00:	mov    eax,DWORD PTR [rbp-0x50]
  405e03:	xor    edx,eax
  405e05:	mov    eax,DWORD PTR [rbp-0x58]
  405e08:	xor    eax,edx
  405e0a:	rorx   eax,eax,0x1f
  405e10:	mov    DWORD PTR [rbp-0x58],eax
  405e13:	mov    eax,DWORD PTR [rbp-0x58]
  405e16:	lea    edx,[rcx+rax*1]
  405e19:	mov    eax,DWORD PTR [rbp-0x74]
  405e1c:	rorx   eax,eax,0x1b
  405e22:	add    eax,edx
  405e24:	sub    eax,0x70e44324
  405e29:	add    DWORD PTR [rbp-0x64],eax
  405e2c:	ror    DWORD PTR [rbp-0x70],0x2
  405e30:	mov    eax,DWORD PTR [rbp-0x74]
  405e33:	or     eax,DWORD PTR [rbp-0x70]
  405e36:	and    eax,DWORD PTR [rbp-0x6c]
  405e39:	mov    edx,eax
  405e3b:	mov    eax,DWORD PTR [rbp-0x74]
  405e3e:	and    eax,DWORD PTR [rbp-0x70]
  405e41:	mov    ecx,edx
  405e43:	or     ecx,eax
  405e45:	mov    edx,DWORD PTR [rbp-0x60]
  405e48:	mov    eax,DWORD PTR [rbp-0x34]
  405e4b:	xor    edx,eax
  405e4d:	mov    eax,DWORD PTR [rbp-0x4c]
  405e50:	xor    edx,eax
  405e52:	mov    eax,DWORD PTR [rbp-0x54]
  405e55:	xor    eax,edx
  405e57:	rorx   eax,eax,0x1f
  405e5d:	mov    DWORD PTR [rbp-0x54],eax
  405e60:	mov    eax,DWORD PTR [rbp-0x54]
  405e63:	lea    edx,[rcx+rax*1]
  405e66:	mov    eax,DWORD PTR [rbp-0x64]
  405e69:	rorx   eax,eax,0x1b
  405e6f:	add    eax,edx
  405e71:	sub    eax,0x70e44324
  405e76:	add    DWORD PTR [rbp-0x68],eax
  405e79:	ror    DWORD PTR [rbp-0x74],0x2
  405e7d:	mov    eax,DWORD PTR [rbp-0x64]
  405e80:	or     eax,DWORD PTR [rbp-0x74]
  405e83:	and    eax,DWORD PTR [rbp-0x70]
  405e86:	mov    edx,eax
  405e88:	mov    eax,DWORD PTR [rbp-0x64]
  405e8b:	and    eax,DWORD PTR [rbp-0x74]
  405e8e:	mov    ecx,edx
  405e90:	or     ecx,eax
  405e92:	mov    edx,DWORD PTR [rbp-0x5c]
  405e95:	mov    eax,DWORD PTR [rbp-0x30]
  405e98:	xor    edx,eax
  405e9a:	mov    eax,DWORD PTR [rbp-0x48]
  405e9d:	xor    edx,eax
  405e9f:	mov    eax,DWORD PTR [rbp-0x50]
  405ea2:	xor    eax,edx
  405ea4:	rorx   eax,eax,0x1f
  405eaa:	mov    DWORD PTR [rbp-0x50],eax
  405ead:	mov    eax,DWORD PTR [rbp-0x50]
  405eb0:	lea    edx,[rcx+rax*1]
  405eb3:	mov    eax,DWORD PTR [rbp-0x68]
  405eb6:	rorx   eax,eax,0x1b
  405ebc:	add    eax,edx
  405ebe:	sub    eax,0x70e44324
  405ec3:	add    DWORD PTR [rbp-0x6c],eax
  405ec6:	ror    DWORD PTR [rbp-0x64],0x2
  405eca:	mov    eax,DWORD PTR [rbp-0x68]
  405ecd:	or     eax,DWORD PTR [rbp-0x64]
  405ed0:	and    eax,DWORD PTR [rbp-0x74]
  405ed3:	mov    edx,eax
  405ed5:	mov    eax,DWORD PTR [rbp-0x68]
  405ed8:	and    eax,DWORD PTR [rbp-0x64]
  405edb:	mov    ecx,edx
  405edd:	or     ecx,eax
  405edf:	mov    edx,DWORD PTR [rbp-0x58]
  405ee2:	mov    eax,DWORD PTR [rbp-0x2c]
  405ee5:	xor    edx,eax
  405ee7:	mov    eax,DWORD PTR [rbp-0x44]
  405eea:	xor    edx,eax
  405eec:	mov    eax,DWORD PTR [rbp-0x4c]
  405eef:	xor    eax,edx
  405ef1:	rorx   eax,eax,0x1f
  405ef7:	mov    DWORD PTR [rbp-0x4c],eax
  405efa:	mov    eax,DWORD PTR [rbp-0x4c]
  405efd:	lea    edx,[rcx+rax*1]
  405f00:	mov    eax,DWORD PTR [rbp-0x6c]
  405f03:	rorx   eax,eax,0x1b
  405f09:	add    eax,edx
  405f0b:	sub    eax,0x70e44324
  405f10:	add    DWORD PTR [rbp-0x70],eax
  405f13:	ror    DWORD PTR [rbp-0x68],0x2
  405f17:	mov    eax,DWORD PTR [rbp-0x6c]
  405f1a:	or     eax,DWORD PTR [rbp-0x68]
  405f1d:	and    eax,DWORD PTR [rbp-0x64]
  405f20:	mov    edx,eax
  405f22:	mov    eax,DWORD PTR [rbp-0x6c]
  405f25:	and    eax,DWORD PTR [rbp-0x68]
  405f28:	mov    ecx,edx
  405f2a:	or     ecx,eax
  405f2c:	mov    edx,DWORD PTR [rbp-0x54]
  405f2f:	mov    eax,DWORD PTR [rbp-0x28]
  405f32:	xor    edx,eax
  405f34:	mov    eax,DWORD PTR [rbp-0x40]
  405f37:	xor    edx,eax
  405f39:	mov    eax,DWORD PTR [rbp-0x48]
  405f3c:	xor    eax,edx
  405f3e:	rorx   eax,eax,0x1f
  405f44:	mov    DWORD PTR [rbp-0x48],eax
  405f47:	mov    eax,DWORD PTR [rbp-0x48]
  405f4a:	lea    edx,[rcx+rax*1]
  405f4d:	mov    eax,DWORD PTR [rbp-0x70]
  405f50:	rorx   eax,eax,0x1b
  405f56:	add    eax,edx
  405f58:	sub    eax,0x70e44324
  405f5d:	add    DWORD PTR [rbp-0x74],eax
  405f60:	ror    DWORD PTR [rbp-0x6c],0x2
  405f64:	mov    eax,DWORD PTR [rbp-0x70]
  405f67:	or     eax,DWORD PTR [rbp-0x6c]
  405f6a:	and    eax,DWORD PTR [rbp-0x68]
  405f6d:	mov    edx,eax
  405f6f:	mov    eax,DWORD PTR [rbp-0x70]
  405f72:	and    eax,DWORD PTR [rbp-0x6c]
  405f75:	mov    ecx,edx
  405f77:	or     ecx,eax
  405f79:	mov    edx,DWORD PTR [rbp-0x50]
  405f7c:	mov    eax,DWORD PTR [rbp-0x24]
  405f7f:	xor    edx,eax
  405f81:	mov    eax,DWORD PTR [rbp-0x3c]
  405f84:	xor    edx,eax
  405f86:	mov    eax,DWORD PTR [rbp-0x44]
  405f89:	xor    eax,edx
  405f8b:	rorx   eax,eax,0x1f
  405f91:	mov    DWORD PTR [rbp-0x44],eax
  405f94:	mov    eax,DWORD PTR [rbp-0x44]
  405f97:	lea    edx,[rcx+rax*1]
  405f9a:	mov    eax,DWORD PTR [rbp-0x74]
  405f9d:	rorx   eax,eax,0x1b
  405fa3:	add    eax,edx
  405fa5:	sub    eax,0x70e44324
  405faa:	add    DWORD PTR [rbp-0x64],eax
  405fad:	ror    DWORD PTR [rbp-0x70],0x2
  405fb1:	mov    eax,DWORD PTR [rbp-0x74]
  405fb4:	or     eax,DWORD PTR [rbp-0x70]
  405fb7:	and    eax,DWORD PTR [rbp-0x6c]
  405fba:	mov    edx,eax
  405fbc:	mov    eax,DWORD PTR [rbp-0x74]
  405fbf:	and    eax,DWORD PTR [rbp-0x70]
  405fc2:	mov    ecx,edx
  405fc4:	or     ecx,eax
  405fc6:	mov    edx,DWORD PTR [rbp-0x4c]
  405fc9:	mov    eax,DWORD PTR [rbp-0x60]
  405fcc:	xor    edx,eax
  405fce:	mov    eax,DWORD PTR [rbp-0x38]
  405fd1:	xor    edx,eax
  405fd3:	mov    eax,DWORD PTR [rbp-0x40]
  405fd6:	xor    eax,edx
  405fd8:	rorx   eax,eax,0x1f
  405fde:	mov    DWORD PTR [rbp-0x40],eax
  405fe1:	mov    eax,DWORD PTR [rbp-0x40]
  405fe4:	lea    edx,[rcx+rax*1]
  405fe7:	mov    eax,DWORD PTR [rbp-0x64]
  405fea:	rorx   eax,eax,0x1b
  405ff0:	add    eax,edx
  405ff2:	sub    eax,0x70e44324
  405ff7:	add    DWORD PTR [rbp-0x68],eax
  405ffa:	ror    DWORD PTR [rbp-0x74],0x2
  405ffe:	mov    eax,DWORD PTR [rbp-0x64]
  406001:	or     eax,DWORD PTR [rbp-0x74]
  406004:	and    eax,DWORD PTR [rbp-0x70]
  406007:	mov    edx,eax
  406009:	mov    eax,DWORD PTR [rbp-0x64]
  40600c:	and    eax,DWORD PTR [rbp-0x74]
  40600f:	mov    ecx,edx
  406011:	or     ecx,eax
  406013:	mov    edx,DWORD PTR [rbp-0x48]
  406016:	mov    eax,DWORD PTR [rbp-0x5c]
  406019:	xor    edx,eax
  40601b:	mov    eax,DWORD PTR [rbp-0x34]
  40601e:	xor    edx,eax
  406020:	mov    eax,DWORD PTR [rbp-0x3c]
  406023:	xor    eax,edx
  406025:	rorx   eax,eax,0x1f
  40602b:	mov    DWORD PTR [rbp-0x3c],eax
  40602e:	mov    eax,DWORD PTR [rbp-0x3c]
  406031:	lea    edx,[rcx+rax*1]
  406034:	mov    eax,DWORD PTR [rbp-0x68]
  406037:	rorx   eax,eax,0x1b
  40603d:	add    eax,edx
  40603f:	sub    eax,0x70e44324
  406044:	add    DWORD PTR [rbp-0x6c],eax
  406047:	ror    DWORD PTR [rbp-0x64],0x2
  40604b:	mov    eax,DWORD PTR [rbp-0x68]
  40604e:	or     eax,DWORD PTR [rbp-0x64]
  406051:	and    eax,DWORD PTR [rbp-0x74]
  406054:	mov    edx,eax
  406056:	mov    eax,DWORD PTR [rbp-0x68]
  406059:	and    eax,DWORD PTR [rbp-0x64]
  40605c:	mov    ecx,edx
  40605e:	or     ecx,eax
  406060:	mov    edx,DWORD PTR [rbp-0x44]
  406063:	mov    eax,DWORD PTR [rbp-0x58]
  406066:	xor    edx,eax
