
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402a2c:	mov    rax,QWORD PTR [rbp-0x278]
  402a33:	mov    rax,QWORD PTR [rax+0x8]
  402a37:	mov    rcx,rax
  402a3a:	mov    edx,0x20
  402a3f:	mov    esi,0x1
  402a44:	lea    rdi,[rip+0x2a1d]        # 405468 <readstat_variable_get_type_class@plt+0x3fa8>
  402a4b:	call   4014a0 <fwrite@plt>
  402a50:	mov    DWORD PTR [rbp-0x264],0x0
  402a5a:	jmp    402d5e <readstat_variable_get_type_class@plt+0x189e>
  402a5f:	mov    edx,DWORD PTR [rbp-0x264]
  402a65:	mov    rax,QWORD PTR [rbp-0x280]
  402a6c:	mov    esi,edx
  402a6e:	mov    rdi,rax
  402a71:	call   4012f0 <readstat_variable_get_missing_range_lo@plt>
  402a76:	mov    QWORD PTR [rbp-0x230],rax
  402a7d:	mov    QWORD PTR [rbp-0x228],rdx
  402a84:	mov    edx,DWORD PTR [rbp-0x264]
  402a8a:	mov    rax,QWORD PTR [rbp-0x280]
  402a91:	mov    esi,edx
  402a93:	mov    rdi,rax
  402a96:	call   401440 <readstat_variable_get_missing_range_hi@plt>
  402a9b:	mov    QWORD PTR [rbp-0x220],rax
  402aa2:	mov    QWORD PTR [rbp-0x218],rdx
  402aa9:	cmp    DWORD PTR [rbp-0x264],0x0
  402ab0:	jle    402ad6 <readstat_variable_get_type_class@plt+0x1616>
  402ab2:	mov    rax,QWORD PTR [rbp-0x278]
  402ab9:	mov    rax,QWORD PTR [rax+0x8]
  402abd:	mov    rcx,rax
  402ac0:	mov    edx,0x2
  402ac5:	mov    esi,0x1
  402aca:	lea    rdi,[rip+0x28e6]        # 4053b7 <readstat_variable_get_type_class@plt+0x3ef7>
  402ad1:	call   4014a0 <fwrite@plt>
  402ad6:	mov    rdx,QWORD PTR [rbp-0x230]
  402add:	mov    rax,QWORD PTR [rbp-0x228]
  402ae4:	mov    rdi,rdx
  402ae7:	mov    rsi,rax
  402aea:	call   401460 <readstat_value_type@plt>
  402aef:	cmp    eax,0x5
  402af2:	jne    402d2a <readstat_variable_get_type_class@plt+0x186a>
  402af8:	mov    rdx,QWORD PTR [rbp-0x230]
  402aff:	mov    rax,QWORD PTR [rbp-0x228]
  402b06:	mov    rdi,rdx
  402b09:	mov    rsi,rax
  402b0c:	call   4013d0 <readstat_double_value@plt>
  402b11:	vmovq  rax,xmm0
  402b16:	mov    QWORD PTR [rbp-0x250],rax
  402b1d:	mov    rdx,QWORD PTR [rbp-0x220]
  402b24:	mov    rax,QWORD PTR [rbp-0x218]
  402b2b:	mov    rdi,rdx
  402b2e:	mov    rsi,rax
  402b31:	call   4013d0 <readstat_double_value@plt>
  402b36:	vmovq  rax,xmm0
  402b3b:	mov    QWORD PTR [rbp-0x248],rax
  402b42:	cmp    DWORD PTR [rbp-0x260],0x0
  402b49:	je     402c9a <readstat_variable_get_type_class@plt+0x17da>
  402b4f:	lea    rdx,[rbp-0x210]
  402b56:	mov    rax,QWORD PTR [rbp-0x250]
  402b5d:	mov    esi,0xfe
  402b62:	mov    rdi,rdx
  402b65:	vmovq  xmm0,rax
  402b6a:	call   4046dc <readstat_variable_get_type_class@plt+0x321c>
  402b6f:	mov    QWORD PTR [rbp-0x240],rax
  402b76:	lea    rdx,[rbp-0x110]
  402b7d:	mov    rax,QWORD PTR [rbp-0x248]
  402b84:	mov    esi,0xfe
  402b89:	mov    rdi,rdx
  402b8c:	vmovq  xmm0,rax
  402b91:	call   4046dc <readstat_variable_get_type_class@plt+0x321c>
  402b96:	mov    QWORD PTR [rbp-0x238],rax
  402b9d:	cmp    QWORD PTR [rbp-0x240],0x0
  402ba5:	jne    402bdb <readstat_variable_get_type_class@plt+0x171b>
  402ba7:	mov    rax,QWORD PTR [rip+0x544a]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  402bae:	mov    rax,QWORD PTR [rax]
  402bb1:	mov    rdx,QWORD PTR [rbp-0x250]
  402bb8:	vmovq  xmm0,rdx
  402bbd:	lea    rsi,[rip+0x27f6]        # 4053ba <readstat_variable_get_type_class@plt+0x3efa>
  402bc4:	mov    rdi,rax
  402bc7:	mov    eax,0x1
  402bcc:	call   4013c0 <fprintf@plt>
  402bd1:	mov    edi,0x1
  402bd6:	call   401490 <exit@plt>
  402bdb:	cmp    QWORD PTR [rbp-0x238],0x0
  402be3:	jne    402c19 <readstat_variable_get_type_class@plt+0x1759>
  402be5:	mov    rax,QWORD PTR [rip+0x540c]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  402bec:	mov    rax,QWORD PTR [rax]
  402bef:	mov    rdx,QWORD PTR [rbp-0x248]
  402bf6:	vmovq  xmm0,rdx
  402bfb:	lea    rsi,[rip+0x27b8]        # 4053ba <readstat_variable_get_type_class@plt+0x3efa>
  402c02:	mov    rdi,rax
  402c05:	mov    eax,0x1
  402c0a:	call   4013c0 <fprintf@plt>
  402c0f:	mov    edi,0x1
  402c14:	call   401490 <exit@plt>
  402c19:	vmovsd xmm0,QWORD PTR [rbp-0x250]
  402c21:	vucomisd xmm0,QWORD PTR [rbp-0x248]
  402c29:	jp     402c68 <readstat_variable_get_type_class@plt+0x17a8>
  402c2b:	vmovsd xmm0,QWORD PTR [rbp-0x250]
  402c33:	vucomisd xmm0,QWORD PTR [rbp-0x248]
  402c3b:	jne    402c68 <readstat_variable_get_type_class@plt+0x17a8>
  402c3d:	mov    rax,QWORD PTR [rbp-0x278]
  402c44:	mov    rax,QWORD PTR [rax+0x8]
  402c48:	mov    rdx,QWORD PTR [rbp-0x240]
  402c4f:	lea    rsi,[rip+0x2833]        # 405489 <readstat_variable_get_type_class@plt+0x3fc9>
  402c56:	mov    rdi,rax
  402c59:	mov    eax,0x0
  402c5e:	call   4013c0 <fprintf@plt>
  402c63:	jmp    402d22 <readstat_variable_get_type_class@plt+0x1862>
  402c68:	mov    rax,QWORD PTR [rbp-0x278]
  402c6f:	mov    rax,QWORD PTR [rax+0x8]
  402c73:	mov    rcx,QWORD PTR [rbp-0x238]
  402c7a:	mov    rdx,QWORD PTR [rbp-0x240]
  402c81:	lea    rsi,[rip+0x2818]        # 4054a0 <readstat_variable_get_type_class@plt+0x3fe0>
  402c88:	mov    rdi,rax
  402c8b:	mov    eax,0x0
  402c90:	call   4013c0 <fprintf@plt>
  402c95:	jmp    402d22 <readstat_variable_get_type_class@plt+0x1862>
  402c9a:	vmovsd xmm0,QWORD PTR [rbp-0x250]
  402ca2:	vucomisd xmm0,QWORD PTR [rbp-0x248]
  402caa:	jp     402ceb <readstat_variable_get_type_class@plt+0x182b>
  402cac:	vmovsd xmm0,QWORD PTR [rbp-0x250]
  402cb4:	vucomisd xmm0,QWORD PTR [rbp-0x248]
  402cbc:	jne    402ceb <readstat_variable_get_type_class@plt+0x182b>
  402cbe:	mov    rax,QWORD PTR [rbp-0x278]
  402cc5:	mov    rax,QWORD PTR [rax+0x8]
  402cc9:	mov    rdx,QWORD PTR [rbp-0x250]
  402cd0:	vmovq  xmm0,rdx
  402cd5:	lea    rsi,[rip+0x27de]        # 4054ba <readstat_variable_get_type_class@plt+0x3ffa>
  402cdc:	mov    rdi,rax
  402cdf:	mov    eax,0x1
  402ce4:	call   4013c0 <fprintf@plt>
  402ce9:	jmp    402d22 <readstat_variable_get_type_class@plt+0x1862>
  402ceb:	mov    rax,QWORD PTR [rbp-0x278]
  402cf2:	mov    rax,QWORD PTR [rax+0x8]
  402cf6:	vmovsd xmm0,QWORD PTR [rbp-0x248]
  402cfe:	mov    rdx,QWORD PTR [rbp-0x250]
  402d05:	vmovapd xmm1,xmm0
  402d09:	vmovq  xmm0,rdx
  402d0e:	lea    rsi,[rip+0x27bb]        # 4054d0 <readstat_variable_get_type_class@plt+0x4010>
  402d15:	mov    rdi,rax
  402d18:	mov    eax,0x2
  402d1d:	call   4013c0 <fprintf@plt>
  402d22:	inc    DWORD PTR [rbp-0x264]
  402d28:	jmp    402d5e <readstat_variable_get_type_class@plt+0x189e>
  402d2a:	mov    rax,QWORD PTR [rip+0x52c7]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  402d31:	mov    rax,QWORD PTR [rax]
  402d34:	mov    ecx,0x5f
  402d39:	lea    rdx,[rip+0x26a0]        # 4053e0 <readstat_variable_get_type_class@plt+0x3f20>
  402d40:	lea    rsi,[rip+0x26f9]        # 405440 <readstat_variable_get_type_class@plt+0x3f80>
  402d47:	mov    rdi,rax
  402d4a:	mov    eax,0x0
  402d4f:	call   4013c0 <fprintf@plt>
  402d54:	mov    edi,0x1
  402d59:	call   401490 <exit@plt>
  402d5e:	mov    eax,DWORD PTR [rbp-0x264]
  402d64:	cmp    eax,DWORD PTR [rbp-0x25c]
  402d6a:	jl     402a5f <readstat_variable_get_type_class@plt+0x159f>
  402d70:	mov    rax,QWORD PTR [rbp-0x278]
  402d77:	mov    rax,QWORD PTR [rax+0x8]
  402d7b:	mov    rcx,rax
  402d7e:	mov    edx,0x2
  402d83:	mov    esi,0x1
  402d88:	lea    rdi,[rip+0x2759]        # 4054e8 <readstat_variable_get_type_class@plt+0x4028>
  402d8f:	call   4014a0 <fwrite@plt>
  402d94:	nop
  402d95:	mov    rax,QWORD PTR [rbp-0x8]
  402d99:	xor    rax,QWORD PTR fs:0x28
  402da2:	je     402da9 <readstat_variable_get_type_class@plt+0x18e9>
  402da4:	call   401320 <__stack_chk_fail@plt>
  402da9:	leave  
  402daa:	ret    
  402dab:	endbr64 
  402daf:	push   rbp
  402db0:	mov    rbp,rsp
  402db3:	sub    rsp,0x60
  402db7:	mov    QWORD PTR [rbp-0x58],rdi
  402dbb:	mov    QWORD PTR [rbp-0x60],rsi
  402dbf:	mov    rax,QWORD PTR [rbp-0x60]
  402dc3:	mov    rdi,rax
  402dc6:	call   401430 <readstat_variable_get_missing_ranges_count@plt>
  402dcb:	mov    DWORD PTR [rbp-0x34],eax
  402dce:	cmp    DWORD PTR [rbp-0x34],0x0
  402dd2:	je     402f83 <readstat_variable_get_type_class@plt+0x1ac3>
  402dd8:	mov    DWORD PTR [rbp-0x44],0x0
  402ddf:	mov    DWORD PTR [rbp-0x40],0x0
  402de6:	mov    DWORD PTR [rbp-0x3c],0x1
  402ded:	mov    DWORD PTR [rbp-0x38],0x0
  402df4:	jmp    402ec7 <readstat_variable_get_type_class@plt+0x1a07>
  402df9:	mov    edx,DWORD PTR [rbp-0x38]
  402dfc:	mov    rax,QWORD PTR [rbp-0x60]
  402e00:	mov    esi,edx
  402e02:	mov    rdi,rax
  402e05:	call   4012f0 <readstat_variable_get_missing_range_lo@plt>
  402e0a:	mov    QWORD PTR [rbp-0x20],rax
  402e0e:	mov    QWORD PTR [rbp-0x18],rdx
  402e12:	mov    edx,DWORD PTR [rbp-0x38]
  402e15:	mov    rax,QWORD PTR [rbp-0x60]
  402e19:	mov    esi,edx
  402e1b:	mov    rdi,rax
  402e1e:	call   401440 <readstat_variable_get_missing_range_hi@plt>
  402e23:	mov    QWORD PTR [rbp-0x10],rax
  402e27:	mov    QWORD PTR [rbp-0x8],rdx
  402e2b:	mov    rdx,QWORD PTR [rbp-0x20]
  402e2f:	mov    rax,QWORD PTR [rbp-0x18]
  402e33:	mov    rdi,rdx
  402e36:	mov    rsi,rax
  402e39:	call   401460 <readstat_value_type@plt>
  402e3e:	cmp    eax,0x5
  402e41:	jne    402ebd <readstat_variable_get_type_class@plt+0x19fd>
  402e43:	mov    rdx,QWORD PTR [rbp-0x10]
  402e47:	mov    rax,QWORD PTR [rbp-0x8]
  402e4b:	mov    rdi,rdx
  402e4e:	mov    rsi,rax
  402e51:	call   401460 <readstat_value_type@plt>
  402e56:	cmp    eax,0x5
  402e59:	jne    402ebd <readstat_variable_get_type_class@plt+0x19fd>
  402e5b:	mov    rdx,QWORD PTR [rbp-0x20]
  402e5f:	mov    rax,QWORD PTR [rbp-0x18]
  402e63:	mov    rdi,rdx
  402e66:	mov    rsi,rax
  402e69:	call   4013d0 <readstat_double_value@plt>
  402e6e:	vmovq  rax,xmm0
  402e73:	mov    QWORD PTR [rbp-0x30],rax
  402e77:	mov    rdx,QWORD PTR [rbp-0x10]
  402e7b:	mov    rax,QWORD PTR [rbp-0x8]
  402e7f:	mov    rdi,rdx
  402e82:	mov    rsi,rax
  402e85:	call   4013d0 <readstat_double_value@plt>
  402e8a:	vmovq  rax,xmm0
  402e8f:	mov    QWORD PTR [rbp-0x28],rax
  402e93:	vmovsd xmm0,QWORD PTR [rbp-0x30]
  402e98:	vucomisd xmm0,QWORD PTR [rbp-0x28]
  402e9d:	jp     402eab <readstat_variable_get_type_class@plt+0x19eb>
  402e9f:	vmovsd xmm0,QWORD PTR [rbp-0x30]
  402ea4:	vucomisd xmm0,QWORD PTR [rbp-0x28]
  402ea9:	je     402eb4 <readstat_variable_get_type_class@plt+0x19f4>
  402eab:	mov    DWORD PTR [rbp-0x44],0x1
  402eb2:	jmp    402ec4 <readstat_variable_get_type_class@plt+0x1a04>
  402eb4:	mov    DWORD PTR [rbp-0x40],0x1
  402ebb:	jmp    402ec4 <readstat_variable_get_type_class@plt+0x1a04>
  402ebd:	mov    DWORD PTR [rbp-0x3c],0x0
  402ec4:	inc    DWORD PTR [rbp-0x38]
  402ec7:	mov    eax,DWORD PTR [rbp-0x38]
  402eca:	cmp    eax,DWORD PTR [rbp-0x34]
  402ecd:	jl     402df9 <readstat_variable_get_type_class@plt+0x1939>
  402ed3:	cmp    DWORD PTR [rbp-0x3c],0x0
  402ed7:	jne    402f0d <readstat_variable_get_type_class@plt+0x1a4d>
  402ed9:	mov    rax,QWORD PTR [rip+0x5118]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  402ee0:	mov    rax,QWORD PTR [rax]
  402ee3:	mov    ecx,0x81
  402ee8:	lea    rdx,[rip+0x24f1]        # 4053e0 <readstat_variable_get_type_class@plt+0x3f20>
  402eef:	lea    rsi,[rip+0x25fa]        # 4054f0 <readstat_variable_get_type_class@plt+0x4030>
  402ef6:	mov    rdi,rax
  402ef9:	mov    eax,0x0
  402efe:	call   4013c0 <fprintf@plt>
  402f03:	mov    edi,0x1
  402f08:	call   401490 <exit@plt>
  402f0d:	cmp    DWORD PTR [rbp-0x44],0x0
  402f11:	jne    402f1f <readstat_variable_get_type_class@plt+0x1a5f>
  402f13:	cmp    DWORD PTR [rbp-0x44],0x0
  402f17:	je     402f34 <readstat_variable_get_type_class@plt+0x1a74>
  402f19:	cmp    DWORD PTR [rbp-0x40],0x0
  402f1d:	je     402f34 <readstat_variable_get_type_class@plt+0x1a74>
  402f1f:	mov    rdx,QWORD PTR [rbp-0x60]
  402f23:	mov    rax,QWORD PTR [rbp-0x58]
  402f27:	mov    rsi,rdx
  402f2a:	mov    rdi,rax
  402f2d:	call   402991 <readstat_variable_get_type_class@plt+0x14d1>
  402f32:	jmp    402f84 <readstat_variable_get_type_class@plt+0x1ac4>
  402f34:	cmp    DWORD PTR [rbp-0x40],0x0
  402f38:	je     402f4f <readstat_variable_get_type_class@plt+0x1a8f>
  402f3a:	mov    rdx,QWORD PTR [rbp-0x60]
  402f3e:	mov    rax,QWORD PTR [rbp-0x58]
  402f42:	mov    rsi,rdx
  402f45:	mov    rdi,rax
  402f48:	call   4025e3 <readstat_variable_get_type_class@plt+0x1123>
  402f4d:	jmp    402f84 <readstat_variable_get_type_class@plt+0x1ac4>
  402f4f:	mov    rax,QWORD PTR [rip+0x50a2]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  402f56:	mov    rax,QWORD PTR [rax]
  402f59:	mov    ecx,0x8a
  402f5e:	lea    rdx,[rip+0x247b]        # 4053e0 <readstat_variable_get_type_class@plt+0x3f20>
  402f65:	lea    rsi,[rip+0x25be]        # 40552a <readstat_variable_get_type_class@plt+0x406a>
  402f6c:	mov    rdi,rax
  402f6f:	mov    eax,0x0
  402f74:	call   4013c0 <fprintf@plt>
  402f79:	mov    edi,0x1
  402f7e:	call   401490 <exit@plt>
  402f83:	nop
  402f84:	leave  
  402f85:	ret    
  402f86:	endbr64 
  402f8a:	push   rbp
  402f8b:	mov    rbp,rsp
  402f8e:	sub    rsp,0x20
  402f92:	mov    QWORD PTR [rbp-0x18],rdi
  402f96:	mov    QWORD PTR [rbp-0x20],rsi
  402f9a:	mov    DWORD PTR [rbp-0xc],0x0
  402fa1:	jmp    402fe2 <readstat_variable_get_type_class@plt+0x1b22>
  402fa3:	mov    rax,QWORD PTR [rbp-0x20]
  402fa7:	mov    rdx,QWORD PTR [rax+0x18]
  402fab:	mov    eax,DWORD PTR [rbp-0xc]
  402fae:	cdqe   
  402fb0:	imul   rax,rax,0x138
  402fb7:	add    rax,rdx
  402fba:	mov    QWORD PTR [rbp-0x8],rax
  402fbe:	mov    rax,QWORD PTR [rbp-0x8]
  402fc2:	lea    rdx,[rax+0x4]
  402fc6:	mov    rax,QWORD PTR [rbp-0x18]
  402fca:	mov    rsi,rax
  402fcd:	mov    rdi,rdx
  402fd0:	call   4013a0 <strcmp@plt>
  402fd5:	test   eax,eax
  402fd7:	jne    402fdf <readstat_variable_get_type_class@plt+0x1b1f>
  402fd9:	mov    rax,QWORD PTR [rbp-0x8]
  402fdd:	jmp    402ff3 <readstat_variable_get_type_class@plt+0x1b33>
  402fdf:	inc    DWORD PTR [rbp-0xc]
  402fe2:	mov    rax,QWORD PTR [rbp-0x20]
  402fe6:	mov    eax,DWORD PTR [rax+0x10]
  402fe9:	cmp    DWORD PTR [rbp-0xc],eax
  402fec:	jl     402fa3 <readstat_variable_get_type_class@plt+0x1ae3>
  402fee:	mov    eax,0x0
  402ff3:	leave  
  402ff4:	ret    
  402ff5:	endbr64 
  402ff9:	push   rbp
  402ffa:	mov    rbp,rsp
  402ffd:	sub    rsp,0x1a0
  403004:	mov    QWORD PTR [rbp-0x188],rdi
  40300b:	mov    QWORD PTR [rbp-0x190],rsi
  403012:	mov    QWORD PTR [rbp-0x198],rdx
  403019:	mov    rax,QWORD PTR fs:0x28
  403022:	mov    QWORD PTR [rbp-0x8],rax
  403026:	xor    eax,eax
  403028:	cmp    QWORD PTR [rbp-0x198],0x0
  403030:	je     40369c <readstat_variable_get_type_class@plt+0x21dc>
  403036:	mov    rax,QWORD PTR [rip+0x4fa3]        # 407fe0 <readstat_variable_get_type_class@plt+0x6b20>
  40303d:	mov    rax,QWORD PTR [rax]
  403040:	mov    rdx,QWORD PTR [rbp-0x198]
  403047:	lea    rsi,[rip+0x24fa]        # 405548 <readstat_variable_get_type_class@plt+0x4088>
  40304e:	mov    rdi,rax
  403051:	mov    eax,0x0
  403056:	call   4013c0 <fprintf@plt>
  40305b:	mov    rax,QWORD PTR [rbp-0x190]
  403062:	mov    rdi,rax
  403065:	call   4012e0 <readstat_variable_get_format@plt>
  40306a:	mov    QWORD PTR [rbp-0x168],rax
  403071:	cmp    QWORD PTR [rbp-0x168],0x0
  403079:	je     4030b0 <readstat_variable_get_type_class@plt+0x1bf0>
  40307b:	mov    rax,QWORD PTR [rbp-0x190]
  403082:	add    rax,0x134
  403088:	lea    rsi,[rip+0x24d9]        # 405568 <readstat_variable_get_type_class@plt+0x40a8>
  40308f:	mov    rdi,rax
  403092:	call   4013a0 <strcmp@plt>
  403097:	test   eax,eax
  403099:	jne    4030b0 <readstat_variable_get_type_class@plt+0x1bf0>
  40309b:	mov    rax,QWORD PTR [rbp-0x190]
  4030a2:	mov    eax,DWORD PTR [rax]
  4030a4:	cmp    eax,0x5
  4030a7:	jne    4030b0 <readstat_variable_get_type_class@plt+0x1bf0>
  4030a9:	mov    eax,0x1
  4030ae:	jmp    4030b5 <readstat_variable_get_type_class@plt+0x1bf5>
  4030b0:	mov    eax,0x0
  4030b5:	mov    DWORD PTR [rbp-0x178],eax
  4030bb:	cmp    QWORD PTR [rbp-0x168],0x0
  4030c3:	je     4030fa <readstat_variable_get_type_class@plt+0x1c3a>
  4030c5:	mov    rax,QWORD PTR [rbp-0x190]
  4030cc:	add    rax,0x134
  4030d2:	lea    rsi,[rip+0x2497]        # 405570 <readstat_variable_get_type_class@plt+0x40b0>
  4030d9:	mov    rdi,rax
  4030dc:	call   4013a0 <strcmp@plt>
  4030e1:	test   eax,eax
  4030e3:	jne    4030fa <readstat_variable_get_type_class@plt+0x1c3a>
  4030e5:	mov    rax,QWORD PTR [rbp-0x190]
  4030ec:	mov    eax,DWORD PTR [rax]
  4030ee:	cmp    eax,0x3
  4030f1:	jne    4030fa <readstat_variable_get_type_class@plt+0x1c3a>
  4030f3:	mov    eax,0x1
  4030f8:	jmp    4030ff <readstat_variable_get_type_class@plt+0x1c3f>
  4030fa:	mov    eax,0x0
  4030ff:	mov    DWORD PTR [rbp-0x174],eax
  403105:	mov    rdx,QWORD PTR [rbp-0x188]
  40310c:	mov    rax,QWORD PTR [rbp-0x198]
  403113:	mov    rsi,rdx
  403116:	mov    rdi,rax
  403119:	call   402f86 <readstat_variable_get_type_class@plt+0x1ac6>
  40311e:	mov    QWORD PTR [rbp-0x160],rax
  403125:	cmp    QWORD PTR [rbp-0x160],0x0
  40312d:	jne    40315e <readstat_variable_get_type_class@plt+0x1c9e>
  40312f:	mov    rax,QWORD PTR [rip+0x4ec2]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  403136:	mov    rax,QWORD PTR [rax]
  403139:	mov    rdx,QWORD PTR [rbp-0x198]
  403140:	lea    rsi,[rip+0x242d]        # 405574 <readstat_variable_get_type_class@plt+0x40b4>
  403147:	mov    rdi,rax
  40314a:	mov    eax,0x0
  40314f:	call   4013c0 <fprintf@plt>
  403154:	mov    edi,0x1
  403159:	call   401490 <exit@plt>
  40315e:	mov    rax,QWORD PTR [rbp-0x188]
  403165:	mov    rax,QWORD PTR [rax+0x8]
  403169:	mov    rcx,rax
  40316c:	mov    edx,0x11
  403171:	mov    esi,0x1
  403176:	lea    rdi,[rip+0x2415]        # 405592 <readstat_variable_get_type_class@plt+0x40d2>
  40317d:	call   4014a0 <fwrite@plt>
  403182:	mov    DWORD PTR [rbp-0x17c],0x0
  40318c:	jmp    403656 <readstat_variable_get_type_class@plt+0x2196>
  403191:	mov    rax,QWORD PTR [rbp-0x160]
  403198:	mov    rcx,QWORD PTR [rax+0x108]
  40319f:	mov    eax,DWORD PTR [rbp-0x17c]
  4031a5:	movsxd rdx,eax
  4031a8:	mov    rax,rdx
  4031ab:	add    rax,rax
  4031ae:	add    rax,rdx
  4031b1:	shl    rax,0x4
  4031b5:	add    rax,rcx
  4031b8:	mov    QWORD PTR [rbp-0x158],rax
  4031bf:	cmp    DWORD PTR [rbp-0x17c],0x0
  4031c6:	jle    4031ec <readstat_variable_get_type_class@plt+0x1d2c>
  4031c8:	mov    rax,QWORD PTR [rbp-0x188]
  4031cf:	mov    rax,QWORD PTR [rax+0x8]
  4031d3:	mov    rcx,rax
  4031d6:	mov    edx,0x2
  4031db:	mov    esi,0x1
  4031e0:	lea    rdi,[rip+0x23bd]        # 4055a4 <readstat_variable_get_type_class@plt+0x40e4>
  4031e7:	call   4014a0 <fwrite@plt>
  4031ec:	cmp    DWORD PTR [rbp-0x178],0x0
  4031f3:	je     4032cb <readstat_variable_get_type_class@plt+0x1e0b>
  4031f9:	mov    rax,QWORD PTR [rbp-0x158]
  403200:	mov    rax,QWORD PTR [rax+0x20]
  403204:	mov    rdi,rax
  403207:	call   403bc9 <readstat_variable_get_type_class@plt+0x2709>
  40320c:	mov    QWORD PTR [rbp-0x150],rax
  403213:	mov    rax,QWORD PTR [rbp-0x158]
  40321a:	mov    rax,QWORD PTR [rax]
  40321d:	lea    rdx,[rbp-0x110]
  403224:	mov    esi,0xfe
  403229:	mov    rdi,rdx
  40322c:	vmovq  xmm0,rax
  403231:	call   4046dc <readstat_variable_get_type_class@plt+0x321c>
  403236:	mov    QWORD PTR [rbp-0x148],rax
  40323d:	cmp    QWORD PTR [rbp-0x148],0x0
  403245:	jne    40328a <readstat_variable_get_type_class@plt+0x1dca>
  403247:	mov    rax,QWORD PTR [rbp-0x158]
  40324e:	mov    rdx,QWORD PTR [rax]
  403251:	mov    rax,QWORD PTR [rip+0x4da0]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  403258:	mov    rax,QWORD PTR [rax]
  40325b:	vmovq  xmm0,rdx
  403260:	mov    ecx,0x37
  403265:	lea    rdx,[rip+0x233c]        # 4055a8 <readstat_variable_get_type_class@plt+0x40e8>
  40326c:	lea    rsi,[rip+0x235d]        # 4055d0 <readstat_variable_get_type_class@plt+0x4110>
  403273:	mov    rdi,rax
  403276:	mov    eax,0x1
  40327b:	call   4013c0 <fprintf@plt>
  403280:	mov    edi,0x1
  403285:	call   401490 <exit@plt>
  40328a:	mov    rax,QWORD PTR [rbp-0x188]
  403291:	mov    rax,QWORD PTR [rax+0x8]
  403295:	mov    rcx,QWORD PTR [rbp-0x150]
  40329c:	mov    rdx,QWORD PTR [rbp-0x148]
  4032a3:	lea    rsi,[rip+0x2356]        # 405600 <readstat_variable_get_type_class@plt+0x4140>
  4032aa:	mov    rdi,rax
  4032ad:	mov    eax,0x0
  4032b2:	call   4013c0 <fprintf@plt>
  4032b7:	mov    rax,QWORD PTR [rbp-0x150]
  4032be:	mov    rdi,rax
  4032c1:	call   401280 <free@plt>
  4032c6:	jmp    403650 <readstat_variable_get_type_class@plt+0x2190>
  4032cb:	cmp    DWORD PTR [rbp-0x174],0x0
  4032d2:	je     40340f <readstat_variable_get_type_class@plt+0x1f4f>
  4032d8:	mov    rax,QWORD PTR [rbp-0x158]
  4032df:	mov    rax,QWORD PTR [rax+0x20]
  4032e3:	mov    rdi,rax
  4032e6:	call   403bc9 <readstat_variable_get_type_class@plt+0x2709>
  4032eb:	mov    QWORD PTR [rbp-0x140],rax
  4032f2:	mov    rax,QWORD PTR [rbp-0x158]
  4032f9:	mov    eax,DWORD PTR [rax+0x8]
  4032fc:	mov    DWORD PTR [rbp-0x170],eax
  403302:	mov    BYTE PTR [rbp-0x17e],0x0
  403309:	cmp    DWORD PTR [rbp-0x170],0x7fffffe5
  403313:	jle    403324 <readstat_variable_get_type_class@plt+0x1e64>
  403315:	mov    eax,DWORD PTR [rbp-0x170]
  40331b:	add    eax,0x7b
  40331e:	mov    BYTE PTR [rbp-0x17e],al
  403324:	mov    rax,QWORD PTR [rbp-0x158]
  40332b:	mov    eax,DWORD PTR [rax+0x8]
  40332e:	lea    rcx,[rbp-0x110]
  403335:	mov    edx,0xfe
  40333a:	mov    rsi,rcx
  40333d:	mov    edi,eax
  40333f:	call   404023 <readstat_variable_get_type_class@plt+0x2b63>
  403344:	mov    QWORD PTR [rbp-0x138],rax
  40334b:	cmp    QWORD PTR [rbp-0x138],0x0
  403353:	jne    403396 <readstat_variable_get_type_class@plt+0x1ed6>
  403355:	mov    rax,QWORD PTR [rbp-0x158]
  40335c:	mov    edx,DWORD PTR [rax+0x8]
  40335f:	mov    rax,QWORD PTR [rip+0x4c92]        # 407ff8 <readstat_variable_get_type_class@plt+0x6b38>
  403366:	mov    rax,QWORD PTR [rax]
  403369:	mov    r8d,edx
  40336c:	mov    ecx,0x46
  403371:	lea    rdx,[rip+0x2230]        # 4055a8 <readstat_variable_get_type_class@plt+0x40e8>
  403378:	lea    rsi,[rip+0x22a1]        # 405620 <readstat_variable_get_type_class@plt+0x4160>
  40337f:	mov    rdi,rax
  403382:	mov    eax,0x0
  403387:	call   4013c0 <fprintf@plt>
  40338c:	mov    edi,0x1
  403391:	call   401490 <exit@plt>
  403396:	cmp    BYTE PTR [rbp-0x17e],0x0
  40339d:	je     4033ce <readstat_variable_get_type_class@plt+0x1f0e>
