
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c78:	movzx  eax,BYTE PTR [rdx+rax*1]
  402c7c:	movsx  rax,al
  402c80:	mov    QWORD PTR [rbp-0x18],rax
  402c84:	cmp    QWORD PTR [rbp-0x18],0x0
  402c89:	jg     402c9c <getc@plt+0x184c>
  402c8b:	lea    rdi,[rip+0x36a6]        # 406338 <error@@Base+0x2502>
  402c92:	mov    eax,0x0
  402c97:	call   403e36 <error@@Base>
  402c9c:	mov    eax,DWORD PTR [rbp-0x24]
  402c9f:	mov    BYTE PTR [rbp-0xc],al
  402ca2:	cmp    QWORD PTR [rbp-0x18],0x1
  402ca7:	jle    402cf6 <getc@plt+0x18a6>
  402ca9:	mov    rax,QWORD PTR [rbp-0x18]
  402cad:	dec    rax
  402cb0:	mov    rsi,rax
  402cb3:	lea    rax,[rbp-0xc]
  402cb7:	inc    rax
  402cba:	mov    rdx,QWORD PTR [rbp-0x38]
  402cbe:	mov    rcx,rdx
  402cc1:	mov    rdx,rsi
  402cc4:	mov    esi,0x1
  402cc9:	mov    rdi,rax
  402ccc:	call   401270 <fread@plt>
  402cd1:	mov    DWORD PTR [rbp-0x20],eax
  402cd4:	mov    eax,DWORD PTR [rbp-0x20]
  402cd7:	cdqe   
  402cd9:	mov    rdx,QWORD PTR [rbp-0x18]
  402cdd:	dec    rdx
  402ce0:	cmp    rax,rdx
  402ce3:	je     402cf6 <getc@plt+0x18a6>
  402ce5:	lea    rdi,[rip+0x3664]        # 406350 <error@@Base+0x251a>
  402cec:	mov    eax,0x0
  402cf1:	call   403e36 <error@@Base>
  402cf6:	lea    rdx,[rbp-0x28]
  402cfa:	lea    rax,[rbp-0xc]
  402cfe:	mov    esi,0x4
  402d03:	mov    rdi,rax
  402d06:	call   401340 <utf8proc_iterate@plt>
  402d0b:	mov    DWORD PTR [rbp-0x1c],eax
  402d0e:	mov    eax,DWORD PTR [rbp-0x1c]
  402d11:	cdqe   
  402d13:	cmp    QWORD PTR [rbp-0x18],rax
  402d17:	je     402d33 <getc@plt+0x18e3>
  402d19:	mov    eax,DWORD PTR [rbp-0x1c]
  402d1c:	cdqe   
  402d1e:	mov    rdi,rax
  402d21:	call   401430 <utf8proc_errmsg@plt>
  402d26:	mov    rdi,rax
  402d29:	mov    eax,0x0
  402d2e:	call   403e36 <error@@Base>
  402d33:	cmp    BYTE PTR [rbp-0x44],0x0
  402d37:	je     402d47 <getc@plt+0x18f7>
  402d39:	mov    eax,DWORD PTR [rbp-0x28]
  402d3c:	cmp    DWORD PTR [rbp-0x48],eax
  402d3f:	jne    402d47 <getc@plt+0x18f7>
  402d41:	mov    BYTE PTR [rbp-0x29],0x1
  402d45:	jmp    402d65 <getc@plt+0x1915>
  402d47:	mov    edx,DWORD PTR [rbp-0x28]
  402d4a:	movsx  ecx,BYTE PTR [rbp-0x29]
  402d4e:	mov    rax,QWORD PTR [rbp-0x40]
  402d52:	mov    esi,ecx
  402d54:	mov    rdi,rax
  402d57:	mov    eax,0x0
  402d5c:	call   402aed <getc@plt+0x169d>
  402d61:	mov    BYTE PTR [rbp-0x29],0x0
  402d65:	mov    rax,QWORD PTR [rbp-0x38]
  402d69:	mov    rdi,rax
  402d6c:	call   401450 <getc@plt>
  402d71:	mov    DWORD PTR [rbp-0x24],eax
  402d74:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  402d78:	jne    402c6c <getc@plt+0x181c>
  402d7e:	nop
  402d7f:	mov    rax,QWORD PTR [rbp-0x8]
  402d83:	xor    rax,QWORD PTR fs:0x28
  402d8c:	je     402d93 <getc@plt+0x1943>
  402d8e:	call   4012d0 <__stack_chk_fail@plt>
  402d93:	leave  
  402d94:	ret    
  402d95:	endbr64 
  402d99:	push   rbp
  402d9a:	mov    rbp,rsp
  402d9d:	sub    rsp,0x20
  402da1:	mov    DWORD PTR [rbp-0x14],edi
  402da4:	mov    eax,DWORD PTR [rbp-0x14]
  402da7:	mov    edi,eax
  402da9:	call   401280 <utf8proc_get_property@plt>
  402dae:	mov    QWORD PTR [rbp-0x8],rax
  402db2:	cmp    DWORD PTR [rbp-0x14],0xd
  402db6:	jg     402dcc <getc@plt+0x197c>
  402db8:	cmp    DWORD PTR [rbp-0x14],0xb
  402dbc:	jge    402dde <getc@plt+0x198e>
  402dbe:	cmp    DWORD PTR [rbp-0x14],0x9
  402dc2:	je     402dde <getc@plt+0x198e>
  402dc4:	cmp    DWORD PTR [rbp-0x14],0xa
  402dc8:	je     402dd7 <getc@plt+0x1987>
  402dca:	jmp    402de5 <getc@plt+0x1995>
  402dcc:	cmp    DWORD PTR [rbp-0x14],0xa0
  402dd3:	je     402dde <getc@plt+0x198e>
  402dd5:	jmp    402de5 <getc@plt+0x1995>
  402dd7:	mov    eax,0x0
  402ddc:	jmp    402e01 <getc@plt+0x19b1>
  402dde:	mov    eax,0x1
  402de3:	jmp    402e01 <getc@plt+0x19b1>
  402de5:	mov    rax,QWORD PTR [rbp-0x8]
  402de9:	movzx  eax,WORD PTR [rax]
  402dec:	cwde   
  402ded:	sub    eax,0x17
  402df0:	cmp    eax,0x2
  402df3:	ja     402dfc <getc@plt+0x19ac>
  402df5:	mov    eax,0x1
  402dfa:	jmp    402e01 <getc@plt+0x19b1>
  402dfc:	mov    eax,0x0
  402e01:	leave  
  402e02:	ret    
  402e03:	endbr64 
  402e07:	push   rbp
  402e08:	mov    rbp,rsp
  402e0b:	sub    rsp,0x30
  402e0f:	mov    QWORD PTR [rbp-0x28],rdi
  402e13:	mov    QWORD PTR [rbp-0x30],rsi
  402e17:	mov    BYTE PTR [rbp-0x11],0x0
  402e1b:	mov    rax,QWORD PTR [rbp-0x30]
  402e1f:	mov    QWORD PTR [rbp-0x10],rax
  402e23:	jmp    402e53 <getc@plt+0x1a03>
  402e25:	mov    rax,QWORD PTR [rbp-0x10]
  402e29:	mov    eax,DWORD PTR [rax+0x14]
  402e2c:	mov    edi,eax
  402e2e:	mov    eax,0x0
  402e33:	call   402d95 <getc@plt+0x1945>
  402e38:	test   al,al
  402e3a:	je     402e47 <getc@plt+0x19f7>
  402e3c:	mov    rax,QWORD PTR [rbp-0x10]
  402e40:	mov    DWORD PTR [rax+0x14],0x20
  402e47:	mov    rax,QWORD PTR [rbp-0x10]
  402e4b:	mov    rax,QWORD PTR [rax+0x8]
  402e4f:	mov    QWORD PTR [rbp-0x10],rax
  402e53:	cmp    QWORD PTR [rbp-0x10],0x0
  402e58:	jne    402e25 <getc@plt+0x19d5>
  402e5a:	mov    rax,QWORD PTR [rbp-0x30]
  402e5e:	mov    QWORD PTR [rbp-0x10],rax
  402e62:	jmp    402f26 <getc@plt+0x1ad6>
  402e67:	mov    rax,QWORD PTR [rbp-0x10]
  402e6b:	mov    rax,QWORD PTR [rax+0x8]
  402e6f:	mov    QWORD PTR [rbp-0x8],rax
  402e73:	mov    rax,QWORD PTR [rbp-0x10]
  402e77:	mov    eax,DWORD PTR [rax+0x14]
  402e7a:	cmp    eax,0x20
  402e7d:	jne    402ea4 <getc@plt+0x1a54>
  402e7f:	cmp    BYTE PTR [rbp-0x11],0x0
  402e83:	je     402eb6 <getc@plt+0x1a66>
  402e85:	cmp    QWORD PTR [rbp-0x8],0x0
  402e8a:	je     402eb6 <getc@plt+0x1a66>
  402e8c:	mov    rax,QWORD PTR [rbp-0x8]
  402e90:	mov    eax,DWORD PTR [rax+0x14]
  402e93:	cmp    eax,0x20
  402e96:	je     402eb6 <getc@plt+0x1a66>
  402e98:	mov    rax,QWORD PTR [rbp-0x8]
  402e9c:	mov    eax,DWORD PTR [rax+0x14]
  402e9f:	cmp    eax,0xa
  402ea2:	je     402eb6 <getc@plt+0x1a66>
  402ea4:	mov    rax,QWORD PTR [rbp-0x10]
  402ea8:	mov    eax,DWORD PTR [rax+0x14]
  402eab:	cmp    eax,0xa
  402eae:	jne    402f0e <getc@plt+0x1abe>
  402eb0:	cmp    BYTE PTR [rbp-0x11],0x0
  402eb4:	jne    402f0e <getc@plt+0x1abe>
  402eb6:	cmp    BYTE PTR [rbp-0x11],0x0
  402eba:	je     402ee8 <getc@plt+0x1a98>
  402ebc:	cmp    QWORD PTR [rbp-0x8],0x0
  402ec1:	je     402ee8 <getc@plt+0x1a98>
  402ec3:	mov    rax,QWORD PTR [rbp-0x8]
  402ec7:	mov    eax,DWORD PTR [rax+0x14]
  402eca:	cmp    eax,0x20
  402ecd:	jne    402ee8 <getc@plt+0x1a98>
  402ecf:	mov    rax,QWORD PTR [rbp-0x8]
  402ed3:	movzx  edx,BYTE PTR [rax+0x10]
  402ed7:	mov    rax,QWORD PTR [rbp-0x10]
  402edb:	movzx  eax,BYTE PTR [rax+0x10]
  402edf:	or     edx,eax
  402ee1:	mov    rax,QWORD PTR [rbp-0x8]
  402ee5:	mov    BYTE PTR [rax+0x10],dl
  402ee8:	mov    rdx,QWORD PTR [rbp-0x10]
  402eec:	mov    rax,QWORD PTR [rbp-0x28]
  402ef0:	mov    rsi,rdx
  402ef3:	mov    rdi,rax
  402ef6:	mov    eax,0x0
  402efb:	call   40235f <getc@plt+0xf0f>
  402f00:	mov    rax,QWORD PTR [rbp-0x10]
  402f04:	mov    rdi,rax
  402f07:	call   401240 <free@plt>
  402f0c:	jmp    402f1e <getc@plt+0x1ace>
  402f0e:	mov    rax,QWORD PTR [rbp-0x10]
  402f12:	mov    eax,DWORD PTR [rax+0x14]
  402f15:	cmp    eax,0xa
  402f18:	setne  al
  402f1b:	mov    BYTE PTR [rbp-0x11],al
  402f1e:	mov    rax,QWORD PTR [rbp-0x8]
  402f22:	mov    QWORD PTR [rbp-0x10],rax
  402f26:	cmp    QWORD PTR [rbp-0x10],0x0
  402f2b:	jne    402e67 <getc@plt+0x1a17>
  402f31:	nop
  402f32:	leave  
  402f33:	ret    
  402f34:	endbr64 
  402f38:	push   rbp
  402f39:	mov    rbp,rsp
  402f3c:	sub    rsp,0x20
  402f40:	mov    QWORD PTR [rbp-0x18],rdi
  402f44:	mov    rax,QWORD PTR [rbp-0x18]
  402f48:	mov    QWORD PTR [rbp-0x8],rax
  402f4c:	jmp    402f71 <getc@plt+0x1b21>
  402f4e:	mov    rax,QWORD PTR [rbp-0x8]
  402f52:	mov    eax,DWORD PTR [rax+0x14]
  402f55:	mov    edi,eax
  402f57:	call   4012f0 <utf8proc_tolower@plt>
  402f5c:	mov    edx,eax
  402f5e:	mov    rax,QWORD PTR [rbp-0x8]
  402f62:	mov    DWORD PTR [rax+0x14],edx
  402f65:	mov    rax,QWORD PTR [rbp-0x8]
  402f69:	mov    rax,QWORD PTR [rax+0x8]
  402f6d:	mov    QWORD PTR [rbp-0x8],rax
  402f71:	cmp    QWORD PTR [rbp-0x8],0x0
  402f76:	jne    402f4e <getc@plt+0x1afe>
  402f78:	nop
  402f79:	leave  
  402f7a:	ret    
  402f7b:	endbr64 
  402f7f:	push   rbp
  402f80:	mov    rbp,rsp
  402f83:	sub    rsp,0x30
  402f87:	mov    QWORD PTR [rbp-0x18],rdi
  402f8b:	mov    QWORD PTR [rbp-0x20],rsi
  402f8f:	mov    QWORD PTR [rbp-0x28],rdx
  402f93:	mov    rax,QWORD PTR [rbp-0x28]
  402f97:	movzx  eax,BYTE PTR [rax]
  402f9a:	test   al,al
  402f9c:	je     402fbd <getc@plt+0x1b6d>
  402f9e:	cmp    QWORD PTR [rbp-0x20],0x0
  402fa3:	jne    402fbd <getc@plt+0x1b6d>
  402fa5:	lea    rsi,[rip+0x33bc]        # 406368 <error@@Base+0x2532>
  402fac:	lea    rdi,[rip+0x33bf]        # 406372 <error@@Base+0x253c>
  402fb3:	mov    eax,0x0
  402fb8:	call   403e87 <error@@Base+0x51>
  402fbd:	mov    rax,QWORD PTR [rbp-0x18]
  402fc1:	mov    rax,QWORD PTR [rax+0x8]
  402fc5:	mov    QWORD PTR [rbp-0x10],rax
  402fc9:	mov    rax,QWORD PTR [rbp-0x20]
  402fcd:	lea    rsi,[rip+0x33ae]        # 406382 <error@@Base+0x254c>
  402fd4:	mov    rdi,rax
  402fd7:	mov    eax,0x0
  402fdc:	call   4035e4 <getc@plt+0x2194>
  402fe1:	mov    QWORD PTR [rbp-0x8],rax
  402fe5:	mov    rax,QWORD PTR [rbp-0x28]
  402fe9:	movzx  eax,BYTE PTR [rax]
  402fec:	test   al,al
  402fee:	je     403008 <getc@plt+0x1bb8>
  402ff0:	mov    rax,QWORD PTR [rbp-0x8]
  402ff4:	mov    rdi,rax
  402ff7:	mov    eax,0x0
  402ffc:	call   402b4d <getc@plt+0x16fd>
  403001:	mov    rdx,QWORD PTR [rbp-0x28]
  403005:	mov    BYTE PTR [rdx+0xb],al
  403008:	mov    rax,QWORD PTR [rbp-0x28]
  40300c:	mov    eax,DWORD PTR [rax+0x4]
  40300f:	test   eax,eax
  403011:	je     40301c <getc@plt+0x1bcc>
  403013:	mov    rax,QWORD PTR [rbp-0x28]
  403017:	mov    edx,DWORD PTR [rax+0x4]
  40301a:	jmp    403021 <getc@plt+0x1bd1>
  40301c:	mov    edx,0x5e
  403021:	mov    rax,QWORD PTR [rbp-0x28]
  403025:	movzx  eax,BYTE PTR [rax+0x1]
  403029:	movsx  edi,al
  40302c:	mov    rsi,QWORD PTR [rbp-0x18]
  403030:	mov    rax,QWORD PTR [rbp-0x8]
  403034:	mov    ecx,edx
  403036:	mov    edx,edi
  403038:	mov    rdi,rax
  40303b:	mov    eax,0x0
  403040:	call   402c29 <getc@plt+0x17d9>
  403045:	mov    rax,QWORD PTR [rbp-0x8]
  403049:	mov    rdi,rax
  40304c:	mov    eax,0x0
  403051:	call   403683 <getc@plt+0x2233>
  403056:	mov    rax,QWORD PTR [rbp-0x28]
  40305a:	movzx  eax,BYTE PTR [rax+0x9]
  40305e:	test   al,al
  403060:	je     40308e <getc@plt+0x1c3e>
  403062:	cmp    QWORD PTR [rbp-0x10],0x0
  403067:	je     403073 <getc@plt+0x1c23>
  403069:	mov    rax,QWORD PTR [rbp-0x10]
  40306d:	mov    rax,QWORD PTR [rax+0x8]
  403071:	jmp    40307a <getc@plt+0x1c2a>
  403073:	mov    rax,QWORD PTR [rbp-0x18]
  403077:	mov    rax,QWORD PTR [rax]
  40307a:	mov    rdx,QWORD PTR [rbp-0x18]
  40307e:	mov    rsi,rax
  403081:	mov    rdi,rdx
  403084:	mov    eax,0x0
  403089:	call   402e03 <getc@plt+0x19b3>
  40308e:	mov    rax,QWORD PTR [rbp-0x28]
  403092:	movzx  eax,BYTE PTR [rax+0xa]
  403096:	test   al,al
  403098:	je     4030bf <getc@plt+0x1c6f>
  40309a:	cmp    QWORD PTR [rbp-0x10],0x0
  40309f:	je     4030ab <getc@plt+0x1c5b>
  4030a1:	mov    rax,QWORD PTR [rbp-0x10]
  4030a5:	mov    rax,QWORD PTR [rax+0x8]
  4030a9:	jmp    4030b2 <getc@plt+0x1c62>
  4030ab:	mov    rax,QWORD PTR [rbp-0x18]
  4030af:	mov    rax,QWORD PTR [rax]
  4030b2:	mov    rdi,rax
  4030b5:	mov    eax,0x0
  4030ba:	call   402f34 <getc@plt+0x1ae4>
  4030bf:	nop
  4030c0:	leave  
  4030c1:	ret    
  4030c2:	endbr64 
  4030c6:	push   rbp
  4030c7:	mov    rbp,rsp
  4030ca:	sub    rsp,0x20
  4030ce:	mov    DWORD PTR [rbp-0x14],edi
  4030d1:	mov    QWORD PTR [rbp-0x20],rsi
  4030d5:	mov    rdx,QWORD PTR [rbp-0x20]
  4030d9:	mov    eax,DWORD PTR [rbp-0x14]
  4030dc:	mov    rsi,rdx
  4030df:	mov    edi,eax
  4030e1:	call   401290 <utf8proc_encode_char@plt>
  4030e6:	mov    QWORD PTR [rbp-0x8],rax
  4030ea:	cmp    QWORD PTR [rbp-0x8],0x0
  4030ef:	jg     403102 <getc@plt+0x1cb2>
  4030f1:	lea    rdi,[rip+0x328c]        # 406384 <error@@Base+0x254e>
  4030f8:	mov    eax,0x0
  4030fd:	call   403e36 <error@@Base>
  403102:	mov    rax,QWORD PTR [rbp-0x8]
  403106:	leave  
  403107:	ret    
  403108:	endbr64 
  40310c:	push   rbp
  40310d:	mov    rbp,rsp
  403110:	sub    rsp,0x20
  403114:	mov    DWORD PTR [rbp-0x14],edi
  403117:	mov    eax,DWORD PTR [rbp-0x14]
  40311a:	mov    edi,eax
  40311c:	call   401280 <utf8proc_get_property@plt>
  403121:	mov    QWORD PTR [rbp-0x8],rax
  403125:	cmp    DWORD PTR [rbp-0x14],0x20
  403129:	jne    403132 <getc@plt+0x1ce2>
  40312b:	mov    eax,0x1
  403130:	jmp    403154 <getc@plt+0x1d04>
  403132:	mov    rax,QWORD PTR [rbp-0x8]
  403136:	movzx  eax,WORD PTR [rax]
  403139:	cwde   
  40313a:	test   eax,eax
  40313c:	jle    40314f <getc@plt+0x1cff>
  40313e:	cmp    eax,0x16
  403141:	jle    403148 <getc@plt+0x1cf8>
  403143:	cmp    eax,0x1d
  403146:	jne    40314f <getc@plt+0x1cff>
  403148:	mov    eax,0x1
  40314d:	jmp    403154 <getc@plt+0x1d04>
  40314f:	mov    eax,0x0
  403154:	leave  
  403155:	ret    
  403156:	endbr64 
  40315a:	push   rbp
  40315b:	mov    rbp,rsp
  40315e:	sub    rsp,0x10
  403162:	mov    DWORD PTR [rbp-0x4],edi
  403165:	mov    eax,DWORD PTR [rbp-0x4]
  403168:	mov    edi,eax
  40316a:	call   401390 <utf8proc_category@plt>
  40316f:	sub    eax,0x6
  403172:	cmp    eax,0x2
  403175:	ja     40317e <getc@plt+0x1d2e>
  403177:	mov    eax,0x1
  40317c:	jmp    403183 <getc@plt+0x1d33>
  40317e:	mov    eax,0x0
  403183:	leave  
  403184:	ret    
  403185:	endbr64 
  403189:	push   rbp
  40318a:	mov    rbp,rsp
  40318d:	sub    rsp,0x30
  403191:	mov    eax,edi
  403193:	mov    DWORD PTR [rbp-0x18],esi
  403196:	mov    QWORD PTR [rbp-0x20],rdx
  40319a:	mov    edx,ecx
  40319c:	mov    BYTE PTR [rbp-0x14],al
  40319f:	mov    eax,edx
  4031a1:	mov    BYTE PTR [rbp-0x24],al
  4031a4:	mov    WORD PTR [rbp-0xa],0x0
  4031aa:	mov    rax,QWORD PTR [rbp-0x20]
  4031ae:	mov    QWORD PTR [rbp-0x8],rax
  4031b2:	cmp    BYTE PTR [rbp-0x14],0x0
  4031b6:	je     4031da <getc@plt+0x1d8a>
  4031b8:	mov    rax,QWORD PTR [rbp-0x8]
  4031bc:	mov    rsi,rax
  4031bf:	mov    edi,0x5e
  4031c4:	mov    eax,0x0
  4031c9:	call   4030c2 <getc@plt+0x1c72>
  4031ce:	cbw    
  4031d0:	movzx  edx,WORD PTR [rbp-0xa]
  4031d4:	add    eax,edx
  4031d6:	mov    WORD PTR [rbp-0xa],ax
  4031da:	cmp    DWORD PTR [rbp-0x18],0xa
  4031de:	jne    403217 <getc@plt+0x1dc7>
  4031e0:	cmp    BYTE PTR [rbp-0x24],0x0
  4031e4:	je     4031ef <getc@plt+0x1d9f>
  4031e6:	lea    rax,[rip+0x31ae]        # 40639b <error@@Base+0x2565>
  4031ed:	jmp    4031f6 <getc@plt+0x1da6>
  4031ef:	lea    rax,[rip+0x31aa]        # 4063a0 <error@@Base+0x256a>
  4031f6:	movsx  rcx,WORD PTR [rbp-0xa]
  4031fb:	mov    rdx,QWORD PTR [rbp-0x20]
  4031ff:	add    rdx,rcx
  403202:	mov    rsi,rax
  403205:	mov    rdi,rdx
  403208:	mov    eax,0x0
  40320d:	call   401400 <sprintf@plt>
  403212:	jmp    403308 <getc@plt+0x1eb8>
  403217:	mov    eax,DWORD PTR [rbp-0x18]
  40321a:	mov    edi,eax
  40321c:	mov    eax,0x0
  403221:	call   403108 <getc@plt+0x1cb8>
  403226:	test   al,al
  403228:	je     4032b1 <getc@plt+0x1e61>
  40322e:	mov    eax,DWORD PTR [rbp-0x18]
  403231:	mov    edi,eax
  403233:	mov    eax,0x0
  403238:	call   403156 <getc@plt+0x1d06>
  40323d:	test   al,al
  40323f:	je     40326b <getc@plt+0x1e1b>
  403241:	movsx  rdx,WORD PTR [rbp-0xa]
  403246:	mov    rax,QWORD PTR [rbp-0x8]
  40324a:	add    rax,rdx
  40324d:	mov    rsi,rax
  403250:	mov    edi,0x25cc
  403255:	mov    eax,0x0
  40325a:	call   4030c2 <getc@plt+0x1c72>
  40325f:	cbw    
  403261:	movzx  edx,WORD PTR [rbp-0xa]
  403265:	add    eax,edx
  403267:	mov    WORD PTR [rbp-0xa],ax
  40326b:	movsx  rdx,WORD PTR [rbp-0xa]
  403270:	mov    rax,QWORD PTR [rbp-0x8]
  403274:	add    rdx,rax
  403277:	mov    eax,DWORD PTR [rbp-0x18]
  40327a:	mov    rsi,rdx
  40327d:	mov    edi,eax
  40327f:	mov    eax,0x0
  403284:	call   4030c2 <getc@plt+0x1c72>
  403289:	cbw    
  40328b:	movzx  edx,WORD PTR [rbp-0xa]
  40328f:	add    eax,edx
  403291:	mov    WORD PTR [rbp-0xa],ax
  403295:	movzx  eax,WORD PTR [rbp-0xa]
  403299:	mov    edx,eax
  40329b:	inc    edx
  40329d:	mov    WORD PTR [rbp-0xa],dx
  4032a1:	movsx  rdx,ax
  4032a5:	mov    rax,QWORD PTR [rbp-0x20]
  4032a9:	add    rax,rdx
  4032ac:	mov    BYTE PTR [rax],0x0
  4032af:	jmp    403308 <getc@plt+0x1eb8>
  4032b1:	cmp    DWORD PTR [rbp-0x18],0xff
  4032b8:	ja     4032e2 <getc@plt+0x1e92>
  4032ba:	movsx  rdx,WORD PTR [rbp-0xa]
  4032bf:	mov    rax,QWORD PTR [rbp-0x20]
  4032c3:	lea    rcx,[rdx+rax*1]
  4032c7:	mov    eax,DWORD PTR [rbp-0x18]
  4032ca:	mov    edx,eax
  4032cc:	lea    rsi,[rip+0x30cf]        # 4063a2 <error@@Base+0x256c>
  4032d3:	mov    rdi,rcx
  4032d6:	mov    eax,0x0
  4032db:	call   401400 <sprintf@plt>
  4032e0:	jmp    403308 <getc@plt+0x1eb8>
  4032e2:	movsx  rdx,WORD PTR [rbp-0xa]
  4032e7:	mov    rax,QWORD PTR [rbp-0x20]
  4032eb:	lea    rcx,[rdx+rax*1]
  4032ef:	mov    eax,DWORD PTR [rbp-0x18]
  4032f2:	mov    edx,eax
  4032f4:	lea    rsi,[rip+0x30ae]        # 4063a9 <error@@Base+0x2573>
  4032fb:	mov    rdi,rcx
  4032fe:	mov    eax,0x0
  403303:	call   401400 <sprintf@plt>
  403308:	nop
  403309:	leave  
  40330a:	ret    
  40330b:	endbr64 
  40330f:	push   rbp
  403310:	mov    rbp,rsp
  403313:	sub    rsp,0x50
  403317:	mov    QWORD PTR [rbp-0x38],rdi
  40331b:	mov    QWORD PTR [rbp-0x40],rsi
  40331f:	mov    QWORD PTR [rbp-0x48],rdx
  403323:	mov    rax,QWORD PTR fs:0x28
  40332c:	mov    QWORD PTR [rbp-0x8],rax
  403330:	xor    eax,eax
  403332:	mov    rax,QWORD PTR [rbp-0x40]
  403336:	lea    rsi,[rip+0x3073]        # 4063b0 <error@@Base+0x257a>
  40333d:	mov    rdi,rax
  403340:	mov    eax,0x0
  403345:	call   4035e4 <getc@plt+0x2194>
  40334a:	mov    QWORD PTR [rbp-0x20],rax
  40334e:	cmp    QWORD PTR [rbp-0x48],0x0
  403353:	je     4033be <getc@plt+0x1f6e>
  403355:	mov    rax,QWORD PTR [rbp-0x20]
  403359:	mov    rcx,rax
  40335c:	mov    edx,0x37
  403361:	mov    esi,0x1
  403366:	lea    rdi,[rip+0x2f5b]        # 4062c8 <error@@Base+0x2492>
  40336d:	call   401420 <fwrite@plt>
  403372:	mov    rax,QWORD PTR [rbp-0x20]
  403376:	mov    rcx,rax
  403379:	mov    edx,0x37
  40337e:	mov    esi,0x1
  403383:	lea    rdi,[rip+0x2f76]        # 406300 <error@@Base+0x24ca>
  40338a:	call   401420 <fwrite@plt>
  40338f:	mov    rax,QWORD PTR [rbp-0x20]
  403393:	mov    rdx,QWORD PTR [rbp-0x48]
  403397:	mov    rdi,rax
  40339a:	mov    eax,0x0
  40339f:	call   rdx
  4033a1:	mov    rax,QWORD PTR [rbp-0x20]
  4033a5:	mov    rcx,rax
  4033a8:	mov    edx,0x37
  4033ad:	mov    esi,0x1
  4033b2:	lea    rdi,[rip+0x2f47]        # 406300 <error@@Base+0x24ca>
  4033b9:	call   401420 <fwrite@plt>
  4033be:	mov    rax,QWORD PTR [rbp-0x38]
  4033c2:	mov    rax,QWORD PTR [rax]
  4033c5:	mov    QWORD PTR [rbp-0x28],rax
  4033c9:	jmp    403411 <getc@plt+0x1fc1>
  4033cb:	mov    rax,QWORD PTR [rbp-0x28]
  4033cf:	mov    esi,DWORD PTR [rax+0x14]
  4033d2:	mov    rax,QWORD PTR [rbp-0x28]
  4033d6:	movzx  eax,BYTE PTR [rax+0x10]
  4033da:	movsx  eax,al
  4033dd:	lea    rdx,[rbp-0x11]
  4033e1:	mov    ecx,0x0
  4033e6:	mov    edi,eax
  4033e8:	mov    eax,0x0
  4033ed:	call   403185 <getc@plt+0x1d35>
  4033f2:	mov    rdx,QWORD PTR [rbp-0x20]
  4033f6:	lea    rax,[rbp-0x11]
  4033fa:	mov    rsi,rdx
  4033fd:	mov    rdi,rax
  403400:	call   401310 <fputs@plt>
  403405:	mov    rax,QWORD PTR [rbp-0x28]
  403409:	mov    rax,QWORD PTR [rax+0x8]
  40340d:	mov    QWORD PTR [rbp-0x28],rax
  403411:	cmp    QWORD PTR [rbp-0x28],0x0
  403416:	jne    4033cb <getc@plt+0x1f7b>
  403418:	mov    rax,QWORD PTR [rbp-0x20]
  40341c:	mov    rdi,rax
  40341f:	mov    eax,0x0
  403424:	call   403683 <getc@plt+0x2233>
  403429:	nop
  40342a:	mov    rax,QWORD PTR [rbp-0x8]
  40342e:	xor    rax,QWORD PTR fs:0x28
  403437:	je     40343e <getc@plt+0x1fee>
  403439:	call   4012d0 <__stack_chk_fail@plt>
  40343e:	leave  
  40343f:	ret    
  403440:	endbr64 
  403444:	push   rbp
  403445:	mov    rbp,rsp
  403448:	sub    rsp,0x30
  40344c:	mov    QWORD PTR [rbp-0x28],rdi
  403450:	mov    QWORD PTR [rbp-0x30],rsi
  403454:	mov    rax,QWORD PTR fs:0x28
  40345d:	mov    QWORD PTR [rbp-0x8],rax
  403461:	xor    eax,eax
  403463:	mov    rax,QWORD PTR [rbp-0x30]
  403467:	mov    QWORD PTR [rbp-0x10],rax
  40346b:	mov    DWORD PTR [rbp-0x14],0x0
  403472:	mov    DWORD PTR [rbp-0x18],0x0
  403479:	mov    rax,QWORD PTR [rbp-0x30]
  40347d:	mov    QWORD PTR [rbp-0x10],rax
  403481:	jmp    4034cc <getc@plt+0x207c>
  403483:	lea    rdx,[rbp-0x18]
  403487:	mov    rax,QWORD PTR [rbp-0x10]
  40348b:	mov    rsi,0xffffffffffffffff
  403492:	mov    rdi,rax
  403495:	call   401340 <utf8proc_iterate@plt>
  40349a:	mov    DWORD PTR [rbp-0x14],eax
  40349d:	cmp    DWORD PTR [rbp-0x14],0x0
  4034a1:	jg     4034aa <getc@plt+0x205a>
  4034a3:	mov    eax,0x0
  4034a8:	jmp    4034dc <getc@plt+0x208c>
  4034aa:	mov    edx,DWORD PTR [rbp-0x18]
  4034ad:	mov    rax,QWORD PTR [rbp-0x28]
  4034b1:	mov    esi,0x0
  4034b6:	mov    rdi,rax
  4034b9:	mov    eax,0x0
  4034be:	call   402aed <getc@plt+0x169d>
  4034c3:	mov    eax,DWORD PTR [rbp-0x14]
  4034c6:	cdqe   
