
../repos/eddieantonio-ocreval-3ab279a/wordaccci/wordaccci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402afa:	mov    rsi,rax
  402afd:	mov    rdi,rcx
  402b00:	mov    eax,0x0
  402b05:	call   402862 <error@@Base+0xf7>
  402b0a:	lea    rdx,[rbp-0x20]
  402b0e:	lea    rcx,[rbp-0x28]
  402b12:	mov    rax,QWORD PTR [rbp-0x38]
  402b16:	mov    rsi,rcx
  402b19:	mov    rdi,rax
  402b1c:	mov    eax,0x0
  402b21:	call   4029d9 <error@@Base+0x26e>
  402b26:	test   al,al
  402b28:	jne    402a9e <error@@Base+0x333>
  402b2e:	mov    rax,QWORD PTR [rbp-0x10]
  402b32:	mov    rdx,QWORD PTR [rbp-0x8]
  402b36:	xor    rdx,QWORD PTR fs:0x28
  402b3f:	je     402b46 <error@@Base+0x3db>
  402b41:	call   401200 <__stack_chk_fail@plt>
  402b46:	leave  
  402b47:	ret    
  402b48:	endbr64 
  402b4c:	push   rbp
  402b4d:	mov    rbp,rsp
  402b50:	sub    rsp,0x30
  402b54:	mov    QWORD PTR [rbp-0x28],rdi
  402b58:	mov    QWORD PTR [rbp-0x30],rsi
  402b5c:	mov    rax,QWORD PTR fs:0x28
  402b65:	mov    QWORD PTR [rbp-0x8],rax
  402b69:	xor    eax,eax
  402b6b:	mov    rax,QWORD PTR [rbp-0x28]
  402b6f:	mov    rdi,rax
  402b72:	mov    eax,0x0
  402b77:	call   40294e <error@@Base+0x1e3>
  402b7c:	test   al,al
  402b7e:	je     402bf2 <error@@Base+0x487>
  402b80:	mov    rax,QWORD PTR [rbp-0x28]
  402b84:	mov    rdi,rax
  402b87:	mov    eax,0x0
  402b8c:	call   40294e <error@@Base+0x1e3>
  402b91:	test   al,al
  402b93:	je     402bf2 <error@@Base+0x487>
  402b95:	jmp    402bd2 <error@@Base+0x467>
  402b97:	lea    rdi,[rip+0x4582]        # 407120 <error@@Base+0x49b5>
  402b9e:	call   4011f0 <strlen@plt>
  402ba3:	lea    rdx,[rax-0x1]
  402ba7:	lea    rax,[rip+0x4572]        # 407120 <error@@Base+0x49b5>
  402bae:	mov    BYTE PTR [rdx+rax*1],0x0
  402bb2:	mov    rcx,QWORD PTR [rbp-0x10]
  402bb6:	mov    rdx,QWORD PTR [rbp-0x18]
  402bba:	mov    rax,QWORD PTR [rbp-0x30]
  402bbe:	lea    rsi,[rip+0x4578]        # 40713d <error@@Base+0x49d2>
  402bc5:	mov    rdi,rax
  402bc8:	mov    eax,0x0
  402bcd:	call   4028a5 <error@@Base+0x13a>
  402bd2:	lea    rdx,[rbp-0x10]
  402bd6:	lea    rcx,[rbp-0x18]
  402bda:	mov    rax,QWORD PTR [rbp-0x28]
  402bde:	mov    rsi,rcx
  402be1:	mov    rdi,rax
  402be4:	mov    eax,0x0
  402be9:	call   4029d9 <error@@Base+0x26e>
  402bee:	test   al,al
  402bf0:	jne    402b97 <error@@Base+0x42c>
  402bf2:	nop
  402bf3:	mov    rax,QWORD PTR [rbp-0x8]
  402bf7:	xor    rax,QWORD PTR fs:0x28
  402c00:	je     402c07 <error@@Base+0x49c>
  402c02:	call   401200 <__stack_chk_fail@plt>
  402c07:	leave  
  402c08:	ret    
  402c09:	endbr64 
  402c0d:	push   rbp
  402c0e:	mov    rbp,rsp
  402c11:	sub    rsp,0x40
  402c15:	mov    QWORD PTR [rbp-0x38],rdi
  402c19:	mov    QWORD PTR [rbp-0x40],rsi
  402c1d:	mov    rax,QWORD PTR fs:0x28
  402c26:	mov    QWORD PTR [rbp-0x8],rax
  402c2a:	xor    eax,eax
  402c2c:	mov    rax,QWORD PTR [rbp-0x40]
  402c30:	lea    rsi,[rip+0x15a5]        # 4041dc <error@@Base+0x1a71>
  402c37:	mov    rdi,rax
  402c3a:	mov    eax,0x0
  402c3f:	call   401f19 <strdup@plt+0xc19>
  402c44:	mov    QWORD PTR [rbp-0x20],rax
  402c48:	mov    rax,QWORD PTR [rbp-0x20]
  402c4c:	mov    rdi,rax
  402c4f:	mov    eax,0x0
  402c54:	call   40294e <error@@Base+0x1e3>
  402c59:	test   al,al
  402c5b:	je     402e1f <error@@Base+0x6b4>
  402c61:	mov    edx,0x2d
  402c66:	lea    rsi,[rip+0x1573]        # 4041e0 <error@@Base+0x1a75>
  402c6d:	lea    rdi,[rip+0x44ac]        # 407120 <error@@Base+0x49b5>
  402c74:	call   4011c0 <strncmp@plt>
  402c79:	test   eax,eax
  402c7b:	jne    402e1f <error@@Base+0x6b4>
  402c81:	mov    rax,QWORD PTR [rbp-0x20]
  402c85:	mov    rdi,rax
  402c88:	mov    eax,0x0
  402c8d:	call   40294e <error@@Base+0x1e3>
  402c92:	test   al,al
  402c94:	je     402e1f <error@@Base+0x6b4>
  402c9a:	lea    rsi,[rip+0x156f]        # 404210 <error@@Base+0x1aa5>
  402ca1:	lea    rdi,[rip+0x4478]        # 407120 <error@@Base+0x49b5>
  402ca8:	call   401250 <strcmp@plt>
  402cad:	test   eax,eax
  402caf:	jne    402e1f <error@@Base+0x6b4>
  402cb5:	lea    rdx,[rbp-0x30]
  402cb9:	mov    rax,QWORD PTR [rbp-0x20]
  402cbd:	mov    rsi,rdx
  402cc0:	mov    rdi,rax
  402cc3:	mov    eax,0x0
  402cc8:	call   40297e <error@@Base+0x213>
  402ccd:	test   al,al
  402ccf:	je     402e1f <error@@Base+0x6b4>
  402cd5:	lea    rdx,[rbp-0x28]
  402cd9:	mov    rax,QWORD PTR [rbp-0x20]
  402cdd:	mov    rsi,rdx
  402ce0:	mov    rdi,rax
  402ce3:	mov    eax,0x0
  402ce8:	call   40297e <error@@Base+0x213>
  402ced:	test   al,al
  402cef:	je     402e1f <error@@Base+0x6b4>
  402cf5:	mov    rax,QWORD PTR [rbp-0x20]
  402cf9:	mov    rdi,rax
  402cfc:	mov    eax,0x0
  402d01:	call   40294e <error@@Base+0x1e3>
  402d06:	test   al,al
  402d08:	je     402e1f <error@@Base+0x6b4>
  402d0e:	mov    rax,QWORD PTR [rbp-0x20]
  402d12:	mov    rdi,rax
  402d15:	mov    eax,0x0
  402d1a:	call   40294e <error@@Base+0x1e3>
  402d1f:	test   al,al
  402d21:	je     402e1f <error@@Base+0x6b4>
  402d27:	mov    rdx,QWORD PTR [rbp-0x28]
  402d2b:	mov    rcx,QWORD PTR [rbp-0x30]
  402d2f:	mov    rax,QWORD PTR [rbp-0x38]
  402d33:	mov    rsi,rcx
  402d36:	mov    rdi,rax
  402d39:	mov    eax,0x0
  402d3e:	call   402862 <error@@Base+0xf7>
  402d43:	mov    rax,QWORD PTR [rbp-0x38]
  402d47:	lea    rdx,[rax+0x10]
  402d4b:	mov    rax,QWORD PTR [rbp-0x20]
  402d4f:	mov    rsi,rdx
  402d52:	mov    rdi,rax
  402d55:	mov    eax,0x0
  402d5a:	call   402a3f <error@@Base+0x2d4>
  402d5f:	mov    QWORD PTR [rbp-0x18],rax
  402d63:	mov    rax,QWORD PTR [rbp-0x38]
  402d67:	lea    rdx,[rax+0x340]
  402d6e:	mov    rax,QWORD PTR [rbp-0x20]
  402d72:	mov    rsi,rdx
  402d75:	mov    rdi,rax
  402d78:	mov    eax,0x0
  402d7d:	call   402a3f <error@@Base+0x2d4>
  402d82:	mov    QWORD PTR [rbp-0x10],rax
  402d86:	mov    rax,QWORD PTR [rbp-0x38]
  402d8a:	lea    rdx,[rax+0x670]
  402d91:	mov    rax,QWORD PTR [rbp-0x20]
  402d95:	mov    rsi,rdx
  402d98:	mov    rdi,rax
  402d9b:	mov    eax,0x0
  402da0:	call   402a3f <error@@Base+0x2d4>
  402da5:	mov    rax,QWORD PTR [rbp-0x30]
  402da9:	test   rax,rax
  402dac:	jle    402e47 <error@@Base+0x6dc>
  402db2:	mov    rax,QWORD PTR [rbp-0x38]
  402db6:	lea    rdx,[rax+0x730]
  402dbd:	mov    rax,QWORD PTR [rbp-0x20]
  402dc1:	mov    rsi,rdx
  402dc4:	mov    rdi,rax
  402dc7:	mov    eax,0x0
  402dcc:	call   402a3f <error@@Base+0x2d4>
  402dd1:	cmp    QWORD PTR [rbp-0x18],0x0
  402dd6:	jle    402df7 <error@@Base+0x68c>
  402dd8:	mov    rax,QWORD PTR [rbp-0x38]
  402ddc:	lea    rdx,[rax+0x7c0]
  402de3:	mov    rax,QWORD PTR [rbp-0x20]
  402de7:	mov    rsi,rdx
  402dea:	mov    rdi,rax
  402ded:	mov    eax,0x0
  402df2:	call   402b48 <error@@Base+0x3dd>
  402df7:	cmp    QWORD PTR [rbp-0x10],0x0
  402dfc:	jle    402e47 <error@@Base+0x6dc>
  402dfe:	mov    rax,QWORD PTR [rbp-0x38]
  402e02:	lea    rdx,[rax+0x46b0]
  402e09:	mov    rax,QWORD PTR [rbp-0x20]
  402e0d:	mov    rsi,rdx
  402e10:	mov    rdi,rax
  402e13:	mov    eax,0x0
  402e18:	call   402b48 <error@@Base+0x3dd>
  402e1d:	jmp    402e47 <error@@Base+0x6dc>
  402e1f:	cmp    QWORD PTR [rbp-0x40],0x0
  402e24:	je     402e2c <error@@Base+0x6c1>
  402e26:	mov    rax,QWORD PTR [rbp-0x40]
  402e2a:	jmp    402e33 <error@@Base+0x6c8>
  402e2c:	lea    rax,[rip+0x140d]        # 404240 <error@@Base+0x1ad5>
  402e33:	mov    rsi,rax
  402e36:	lea    rdi,[rip+0x1409]        # 404246 <error@@Base+0x1adb>
  402e3d:	mov    eax,0x0
  402e42:	call   4027bc <error@@Base+0x51>
  402e47:	nop
  402e48:	mov    rax,QWORD PTR [rbp-0x20]
  402e4c:	mov    rdi,rax
  402e4f:	mov    eax,0x0
  402e54:	call   401fb8 <strdup@plt+0xcb8>
  402e59:	nop
  402e5a:	mov    rax,QWORD PTR [rbp-0x8]
  402e5e:	xor    rax,QWORD PTR fs:0x28
  402e67:	je     402e6e <error@@Base+0x703>
  402e69:	call   401200 <__stack_chk_fail@plt>
  402e6e:	leave  
  402e6f:	ret    
  402e70:	endbr64 
  402e74:	push   rbp
  402e75:	mov    rbp,rsp
  402e78:	sub    rsp,0x10
  402e7c:	mov    QWORD PTR [rbp-0x8],rdi
  402e80:	mov    QWORD PTR [rbp-0x10],rsi
  402e84:	mov    rax,QWORD PTR [rbp-0x10]
  402e88:	mov    rax,QWORD PTR [rax]
  402e8b:	test   rax,rax
  402e8e:	jne    402eaf <error@@Base+0x744>
  402e90:	mov    rax,QWORD PTR [rbp-0x8]
  402e94:	mov    rcx,rax
  402e97:	mov    edx,0x8
  402e9c:	mov    esi,0x1
  402ea1:	lea    rdi,[rip+0x13b0]        # 404258 <error@@Base+0x1aed>
  402ea8:	call   4012e0 <fwrite@plt>
  402ead:	jmp    402f07 <error@@Base+0x79c>
  402eaf:	mov    rax,QWORD PTR [rbp-0x10]
  402eb3:	mov    rdx,QWORD PTR [rax]
  402eb6:	mov    rax,QWORD PTR [rbp-0x10]
  402eba:	mov    rax,QWORD PTR [rax+0x8]
  402ebe:	sub    rdx,rax
  402ec1:	mov    rax,rdx
  402ec4:	vcvtsi2sd xmm0,xmm0,rax
  402ec9:	vmovsd xmm1,QWORD PTR [rip+0x145f]        # 404330 <error@@Base+0x1bc5>
  402ed1:	vmulsd xmm0,xmm0,xmm1
  402ed5:	mov    rax,QWORD PTR [rbp-0x10]
  402ed9:	mov    rax,QWORD PTR [rax]
  402edc:	vcvtsi2sd xmm1,xmm1,rax
  402ee1:	vdivsd xmm2,xmm0,xmm1
  402ee5:	vmovq  rax,xmm2
  402eea:	mov    rdx,QWORD PTR [rbp-0x8]
  402eee:	vmovq  xmm0,rax
  402ef3:	lea    rsi,[rip+0x1367]        # 404261 <error@@Base+0x1af6>
  402efa:	mov    rdi,rdx
  402efd:	mov    eax,0x1
  402f02:	call   401260 <fprintf@plt>
  402f07:	nop
  402f08:	leave  
  402f09:	ret    
  402f0a:	endbr64 
  402f0e:	push   rbp
  402f0f:	mov    rbp,rsp
  402f12:	sub    rsp,0x10
  402f16:	mov    QWORD PTR [rbp-0x8],rdi
  402f1a:	mov    QWORD PTR [rbp-0x10],rsi
  402f1e:	cmp    QWORD PTR [rbp-0x10],0x0
  402f23:	je     402f66 <error@@Base+0x7fb>
  402f25:	mov    rax,QWORD PTR [rbp-0x10]
  402f29:	mov    rcx,QWORD PTR [rax+0x8]
  402f2d:	mov    rax,QWORD PTR [rbp-0x10]
  402f31:	mov    rdx,QWORD PTR [rax]
  402f34:	mov    rax,QWORD PTR [rbp-0x8]
  402f38:	lea    rsi,[rip+0x1328]        # 404267 <error@@Base+0x1afc>
  402f3f:	mov    rdi,rax
  402f42:	mov    eax,0x0
  402f47:	call   401260 <fprintf@plt>
  402f4c:	mov    rdx,QWORD PTR [rbp-0x10]
  402f50:	mov    rax,QWORD PTR [rbp-0x8]
  402f54:	mov    rsi,rdx
  402f57:	mov    rdi,rax
  402f5a:	mov    eax,0x0
  402f5f:	call   402e70 <error@@Base+0x705>
  402f64:	jmp    402f83 <error@@Base+0x818>
  402f66:	mov    rax,QWORD PTR [rbp-0x8]
  402f6a:	mov    rcx,rax
  402f6d:	mov    edx,0x1a
  402f72:	mov    esi,0x1
  402f77:	lea    rdi,[rip+0x12f4]        # 404272 <error@@Base+0x1b07>
  402f7e:	call   4012e0 <fwrite@plt>
  402f83:	mov    rax,QWORD PTR [rbp-0x8]
  402f87:	mov    rcx,rax
  402f8a:	mov    edx,0x3
  402f8f:	mov    esi,0x1
  402f94:	lea    rdi,[rip+0x12f2]        # 40428d <error@@Base+0x1b22>
  402f9b:	call   4012e0 <fwrite@plt>
  402fa0:	nop
  402fa1:	leave  
  402fa2:	ret    
  402fa3:	endbr64 
  402fa7:	push   rbp
  402fa8:	mov    rbp,rsp
  402fab:	sub    rsp,0x40
  402faf:	mov    QWORD PTR [rbp-0x18],rdi
  402fb3:	mov    QWORD PTR [rbp-0x20],rsi
  402fb7:	mov    eax,edx
  402fb9:	mov    QWORD PTR [rbp-0x30],rcx
  402fbd:	mov    ecx,r8d
  402fc0:	mov    edx,r9d
  402fc3:	mov    WORD PTR [rbp-0x24],ax
  402fc7:	mov    eax,ecx
  402fc9:	mov    BYTE PTR [rbp-0x28],al
  402fcc:	mov    eax,edx
  402fce:	mov    BYTE PTR [rbp-0x34],al
  402fd1:	mov    rdx,QWORD PTR [rbp-0x30]
  402fd5:	mov    rax,QWORD PTR [rbp-0x18]
  402fd9:	lea    rsi,[rip+0x12b1]        # 404291 <error@@Base+0x1b26>
  402fe0:	mov    rdi,rax
  402fe3:	mov    eax,0x0
  402fe8:	call   401260 <fprintf@plt>
  402fed:	mov    rax,QWORD PTR [rbp-0x18]
  402ff1:	mov    esi,0x0
  402ff6:	mov    rdi,rax
  402ff9:	mov    eax,0x0
  402ffe:	call   402f0a <error@@Base+0x79f>
  403003:	cmp    BYTE PTR [rbp-0x28],0x0
  403007:	je     403012 <error@@Base+0x8a7>
  403009:	lea    rax,[rip+0x1286]        # 404296 <error@@Base+0x1b2b>
  403010:	jmp    403019 <error@@Base+0x8ae>
  403012:	lea    rax,[rip+0x1284]        # 40429d <error@@Base+0x1b32>
  403019:	mov    rcx,QWORD PTR [rbp-0x18]
  40301d:	mov    rdx,rax
  403020:	lea    rsi,[rip+0x127d]        # 4042a4 <error@@Base+0x1b39>
  403027:	mov    rdi,rcx
  40302a:	mov    eax,0x0
  40302f:	call   401260 <fprintf@plt>
  403034:	mov    WORD PTR [rbp-0x2],0x1
  40303a:	jmp    4030a4 <error@@Base+0x939>
  40303c:	movsx  rax,WORD PTR [rbp-0x2]
  403041:	shl    rax,0x4
  403045:	mov    rdx,rax
  403048:	mov    rax,QWORD PTR [rbp-0x20]
  40304c:	add    rax,rdx
  40304f:	mov    rax,QWORD PTR [rax]
  403052:	test   rax,rax
  403055:	jle    40309a <error@@Base+0x92f>
  403057:	movsx  rax,WORD PTR [rbp-0x2]
  40305c:	shl    rax,0x4
  403060:	mov    rdx,rax
  403063:	mov    rax,QWORD PTR [rbp-0x20]
  403067:	add    rdx,rax
  40306a:	mov    rax,QWORD PTR [rbp-0x18]
  40306e:	mov    rsi,rdx
  403071:	mov    rdi,rax
  403074:	mov    eax,0x0
  403079:	call   402f0a <error@@Base+0x79f>
  40307e:	movsx  edx,WORD PTR [rbp-0x2]
  403082:	mov    rax,QWORD PTR [rbp-0x18]
  403086:	lea    rsi,[rip+0x121b]        # 4042a8 <error@@Base+0x1b3d>
  40308d:	mov    rdi,rax
  403090:	mov    eax,0x0
  403095:	call   401260 <fprintf@plt>
  40309a:	movzx  eax,WORD PTR [rbp-0x2]
  40309e:	inc    eax
  4030a0:	mov    WORD PTR [rbp-0x2],ax
  4030a4:	movzx  eax,WORD PTR [rbp-0x2]
  4030a8:	cmp    ax,WORD PTR [rbp-0x24]
  4030ac:	jle    40303c <error@@Base+0x8d1>
  4030ae:	cmp    BYTE PTR [rbp-0x28],0x0
  4030b2:	je     403118 <error@@Base+0x9ad>
  4030b4:	movsx  rax,WORD PTR [rbp-0x24]
  4030b9:	inc    rax
  4030bc:	shl    rax,0x4
  4030c0:	mov    rdx,rax
  4030c3:	mov    rax,QWORD PTR [rbp-0x20]
  4030c7:	add    rax,rdx
  4030ca:	mov    rax,QWORD PTR [rax]
  4030cd:	test   rax,rax
  4030d0:	jle    403118 <error@@Base+0x9ad>
  4030d2:	movsx  rax,WORD PTR [rbp-0x24]
  4030d7:	inc    rax
  4030da:	shl    rax,0x4
  4030de:	mov    rdx,rax
  4030e1:	mov    rax,QWORD PTR [rbp-0x20]
  4030e5:	add    rdx,rax
  4030e8:	mov    rax,QWORD PTR [rbp-0x18]
  4030ec:	mov    rsi,rdx
  4030ef:	mov    rdi,rax
  4030f2:	mov    eax,0x0
  4030f7:	call   402f0a <error@@Base+0x79f>
  4030fc:	movsx  edx,WORD PTR [rbp-0x24]
  403100:	mov    rax,QWORD PTR [rbp-0x18]
  403104:	lea    rsi,[rip+0x11a6]        # 4042b1 <error@@Base+0x1b46>
  40310b:	mov    rdi,rax
  40310e:	mov    eax,0x0
  403113:	call   401260 <fprintf@plt>
  403118:	cmp    BYTE PTR [rbp-0x34],0x0
  40311c:	je     403153 <error@@Base+0x9e8>
  40311e:	mov    rdx,QWORD PTR [rbp-0x20]
  403122:	mov    rax,QWORD PTR [rbp-0x18]
  403126:	mov    rsi,rdx
  403129:	mov    rdi,rax
  40312c:	mov    eax,0x0
  403131:	call   402f0a <error@@Base+0x79f>
  403136:	mov    rax,QWORD PTR [rbp-0x18]
  40313a:	mov    rcx,rax
  40313d:	mov    edx,0x7
  403142:	mov    esi,0x1
  403147:	lea    rdi,[rip+0x1086]        # 4041d4 <error@@Base+0x1a69>
  40314e:	call   4012e0 <fwrite@plt>
  403153:	nop
  403154:	leave  
  403155:	ret    
  403156:	endbr64 
  40315a:	push   rbp
  40315b:	mov    rbp,rsp
  40315e:	sub    rsp,0x10
  403162:	mov    QWORD PTR [rbp-0x8],rdi
  403166:	mov    QWORD PTR [rbp-0x10],rsi
  40316a:	mov    rax,QWORD PTR [rbp-0x10]
  40316e:	mov    rdx,QWORD PTR [rax+0x10]
  403172:	mov    rax,QWORD PTR [rbp-0x8]
  403176:	mov    rax,QWORD PTR [rax+0x10]
  40317a:	mov    rsi,rdx
  40317d:	mov    rdi,rax
  403180:	mov    eax,0x0
  403185:	call   401e70 <strdup@plt+0xb70>
  40318a:	leave  
  40318b:	ret    
  40318c:	endbr64 
  403190:	push   rbp
  403191:	mov    rbp,rsp
  403194:	sub    rsp,0x30
  403198:	mov    QWORD PTR [rbp-0x18],rdi
  40319c:	mov    QWORD PTR [rbp-0x20],rsi
  4031a0:	mov    QWORD PTR [rbp-0x28],rdx
  4031a4:	mov    rax,QWORD PTR [rbp-0x20]
  4031a8:	mov    rdi,rax
  4031ab:	mov    eax,0x0
  4031b0:	call   403980 <error@@Base+0x1215>
  4031b5:	mov    rax,QWORD PTR [rbp-0x20]
  4031b9:	mov    rcx,QWORD PTR [rax+0x3ee0]
  4031c0:	mov    rax,QWORD PTR [rbp-0x20]
  4031c4:	mov    rax,QWORD PTR [rax+0x3ee8]
  4031cb:	lea    rdx,[rip+0xffffffffffffff84]        # 403156 <error@@Base+0x9eb>
  4031d2:	mov    rsi,rcx
  4031d5:	mov    rdi,rax
  4031d8:	mov    eax,0x0
  4031dd:	call   403685 <error@@Base+0xf1a>
  4031e2:	mov    rdx,QWORD PTR [rbp-0x28]
  4031e6:	mov    rax,QWORD PTR [rbp-0x18]
  4031ea:	lea    rsi,[rip+0x10a0]        # 404291 <error@@Base+0x1b26>
  4031f1:	mov    rdi,rax
  4031f4:	mov    eax,0x0
  4031f9:	call   401260 <fprintf@plt>
  4031fe:	mov    rax,QWORD PTR [rbp-0x18]
  403202:	mov    esi,0x0
  403207:	mov    rdi,rax
  40320a:	mov    eax,0x0
  40320f:	call   402f0a <error@@Base+0x79f>
  403214:	mov    rax,QWORD PTR [rbp-0x18]
  403218:	mov    rsi,rax
  40321b:	mov    edi,0xa
  403220:	call   401220 <fputc@plt>
  403225:	mov    QWORD PTR [rbp-0x8],0x0
  40322d:	jmp    403299 <error@@Base+0xb2e>
  40322f:	mov    rax,QWORD PTR [rbp-0x20]
  403233:	mov    rax,QWORD PTR [rax+0x3ee0]
  40323a:	mov    rdx,QWORD PTR [rbp-0x8]
  40323e:	shl    rdx,0x3
  403242:	add    rax,rdx
  403245:	mov    rax,QWORD PTR [rax]
  403248:	lea    rdx,[rax+0x18]
  40324c:	mov    rax,QWORD PTR [rbp-0x18]
  403250:	mov    rsi,rdx
  403253:	mov    rdi,rax
  403256:	mov    eax,0x0
  40325b:	call   402f0a <error@@Base+0x79f>
  403260:	mov    rax,QWORD PTR [rbp-0x20]
  403264:	mov    rax,QWORD PTR [rax+0x3ee0]
  40326b:	mov    rdx,QWORD PTR [rbp-0x8]
  40326f:	shl    rdx,0x3
  403273:	add    rax,rdx
  403276:	mov    rax,QWORD PTR [rax]
  403279:	mov    rdx,QWORD PTR [rax+0x10]
  40327d:	mov    rax,QWORD PTR [rbp-0x18]
  403281:	lea    rsi,[rip+0x101c]        # 4042a4 <error@@Base+0x1b39>
  403288:	mov    rdi,rax
  40328b:	mov    eax,0x0
  403290:	call   401260 <fprintf@plt>
  403295:	inc    QWORD PTR [rbp-0x8]
  403299:	mov    rax,QWORD PTR [rbp-0x20]
  40329d:	mov    rax,QWORD PTR [rax+0x3ee8]
  4032a4:	cmp    QWORD PTR [rbp-0x8],rax
  4032a8:	jl     40322f <error@@Base+0xac4>
  4032aa:	nop
  4032ab:	leave  
  4032ac:	ret    
  4032ad:	endbr64 
  4032b1:	push   rbp
  4032b2:	mov    rbp,rsp
  4032b5:	sub    rsp,0x20
  4032b9:	mov    QWORD PTR [rbp-0x18],rdi
  4032bd:	mov    QWORD PTR [rbp-0x20],rsi
  4032c1:	mov    rax,QWORD PTR [rbp-0x20]
  4032c5:	lea    rsi,[rip+0xfee]        # 4042ba <error@@Base+0x1b4f>
  4032cc:	mov    rdi,rax
  4032cf:	mov    eax,0x0
  4032d4:	call   401f19 <strdup@plt+0xc19>
  4032d9:	mov    QWORD PTR [rbp-0x8],rax
  4032dd:	mov    rax,QWORD PTR [rbp-0x8]
  4032e1:	lea    rcx,[rip+0xf28]        # 404210 <error@@Base+0x1aa5>
  4032e8:	lea    rdx,[rip+0xef1]        # 4041e0 <error@@Base+0x1a75>
  4032ef:	lea    rsi,[rip+0xfc6]        # 4042bc <error@@Base+0x1b51>
  4032f6:	mov    rdi,rax
  4032f9:	mov    eax,0x0
  4032fe:	call   401260 <fprintf@plt>
  403303:	mov    rax,QWORD PTR [rbp-0x18]
  403307:	mov    rdx,QWORD PTR [rax]
  40330a:	mov    rax,QWORD PTR [rbp-0x8]
  40330e:	lea    rsi,[rip+0xfac]        # 4042c1 <error@@Base+0x1b56>
  403315:	mov    rdi,rax
  403318:	mov    eax,0x0
  40331d:	call   401260 <fprintf@plt>
  403322:	mov    rax,QWORD PTR [rbp-0x18]
  403326:	mov    rdx,QWORD PTR [rax+0x8]
  40332a:	mov    rax,QWORD PTR [rbp-0x8]
  40332e:	lea    rsi,[rip+0xf9a]        # 4042cf <error@@Base+0x1b64>
  403335:	mov    rdi,rax
  403338:	mov    eax,0x0
  40333d:	call   401260 <fprintf@plt>
  403342:	mov    rdx,QWORD PTR [rbp-0x18]
  403346:	mov    rax,QWORD PTR [rbp-0x8]
  40334a:	mov    rsi,rdx
  40334d:	mov    rdi,rax
  403350:	mov    eax,0x0
  403355:	call   402e70 <error@@Base+0x705>
  40335a:	mov    rax,QWORD PTR [rbp-0x8]
  40335e:	mov    rcx,rax
  403361:	mov    edx,0xc
  403366:	mov    esi,0x1
  40336b:	lea    rdi,[rip+0xf73]        # 4042e5 <error@@Base+0x1b7a>
  403372:	call   4012e0 <fwrite@plt>
  403377:	mov    rax,QWORD PTR [rbp-0x18]
  40337b:	lea    rsi,[rax+0x10]
  40337f:	mov    rax,QWORD PTR [rbp-0x8]
  403383:	mov    r9d,0x1
  403389:	mov    r8d,0x0
  40338f:	lea    rcx,[rip+0xf5c]        # 4042f2 <error@@Base+0x1b87>
  403396:	mov    edx,0x32
  40339b:	mov    rdi,rax
  40339e:	mov    eax,0x0
  4033a3:	call   402fa3 <error@@Base+0x838>
  4033a8:	mov    rax,QWORD PTR [rbp-0x18]
  4033ac:	lea    rsi,[rax+0x340]
  4033b3:	mov    rax,QWORD PTR [rbp-0x8]
  4033b7:	mov    r9d,0x1
  4033bd:	mov    r8d,0x0
  4033c3:	lea    rcx,[rip+0xf32]        # 4042fc <error@@Base+0x1b91>
  4033ca:	mov    edx,0x32
  4033cf:	mov    rdi,rax
  4033d2:	mov    eax,0x0
  4033d7:	call   402fa3 <error@@Base+0x838>
  4033dc:	mov    rax,QWORD PTR [rbp-0x18]
  4033e0:	lea    rsi,[rax+0x670]
  4033e7:	mov    rax,QWORD PTR [rbp-0x8]
  4033eb:	mov    r9d,0x1
  4033f1:	mov    r8d,0x1
  4033f7:	lea    rcx,[rip+0xf0c]        # 40430a <error@@Base+0x1b9f>
  4033fe:	mov    edx,0xa
  403403:	mov    rdi,rax
  403406:	mov    eax,0x0
  40340b:	call   402fa3 <error@@Base+0x838>
  403410:	mov    rax,QWORD PTR [rbp-0x18]
  403414:	mov    rax,QWORD PTR [rax]
  403417:	test   rax,rax
  40341a:	jle    4034bd <error@@Base+0xd52>
  403420:	mov    rax,QWORD PTR [rbp-0x18]
  403424:	lea    rsi,[rax+0x730]
  40342b:	mov    rax,QWORD PTR [rbp-0x8]
  40342f:	mov    r9d,0x0
  403435:	mov    r8d,0x0
  40343b:	lea    rcx,[rip+0xedf]        # 404321 <error@@Base+0x1bb6>
  403442:	mov    edx,0x8
  403447:	mov    rdi,rax
  40344a:	mov    eax,0x0
  40344f:	call   402fa3 <error@@Base+0x838>
  403454:	mov    rax,QWORD PTR [rbp-0x18]
  403458:	mov    rax,QWORD PTR [rax+0x10]
  40345c:	test   rax,rax
  40345f:	jle    403487 <error@@Base+0xd1c>
  403461:	mov    rax,QWORD PTR [rbp-0x18]
  403465:	lea    rcx,[rax+0x7c0]
  40346c:	mov    rax,QWORD PTR [rbp-0x8]
  403470:	lea    rdx,[rip+0xe7b]        # 4042f2 <error@@Base+0x1b87>
  403477:	mov    rsi,rcx
  40347a:	mov    rdi,rax
  40347d:	mov    eax,0x0
  403482:	call   40318c <error@@Base+0xa21>
  403487:	mov    rax,QWORD PTR [rbp-0x18]
  40348b:	mov    rax,QWORD PTR [rax+0x340]
  403492:	test   rax,rax
  403495:	jle    4034bd <error@@Base+0xd52>
  403497:	mov    rax,QWORD PTR [rbp-0x18]
