
../repos/xmidt-org-trower-base64-20eecf3/tests/simple:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403a3b:	mov    QWORD PTR [rip+0x604e],rax        # 409a90 <__bss_start@@Base+0x3e0>
  403a42:	movzx  eax,BYTE PTR [rbp-0x2d]
  403a46:	sub    eax,0x3d
  403a49:	jmp    403a50 <b64_decode@@Base+0x12a>
  403a4b:	mov    eax,0x0
  403a50:	mov    BYTE PTR [rbp-0x2d],al
  403a53:	mov    rax,QWORD PTR [rbp-0x18]
  403a57:	cmp    rax,QWORD PTR [rbp-0x40]
  403a5b:	jae    403a78 <b64_decode@@Base+0x152>
  403a5d:	mov    rax,QWORD PTR [rip+0x6034]        # 409a98 <__bss_start@@Base+0x3e8>
  403a64:	inc    rax
  403a67:	mov    QWORD PTR [rip+0x602a],rax        # 409a98 <__bss_start@@Base+0x3e8>
  403a6e:	cmp    BYTE PTR [rbp-0x2d],0x0
  403a72:	je     4039b1 <b64_decode@@Base+0x8b>
  403a78:	mov    rax,QWORD PTR [rbp-0x18]
  403a7c:	cmp    rax,QWORD PTR [rbp-0x40]
  403a80:	jb     403a99 <b64_decode@@Base+0x173>
  403a82:	mov    rax,QWORD PTR [rip+0x6017]        # 409aa0 <__bss_start@@Base+0x3f0>
  403a89:	inc    rax
  403a8c:	mov    QWORD PTR [rip+0x600d],rax        # 409aa0 <__bss_start@@Base+0x3f0>
  403a93:	cmp    BYTE PTR [rbp-0x2d],0x0
  403a97:	je     403ac5 <b64_decode@@Base+0x19f>
  403a99:	inc    DWORD PTR [rbp-0x28]
  403a9c:	cmp    BYTE PTR [rbp-0x2d],0x0
  403aa0:	je     403ae0 <b64_decode@@Base+0x1ba>
  403aa2:	mov    rax,QWORD PTR [rip+0x6007]        # 409ab0 <__bss_start@@Base+0x400>
  403aa9:	inc    rax
  403aac:	mov    QWORD PTR [rip+0x5ffd],rax        # 409ab0 <__bss_start@@Base+0x400>
  403ab3:	movzx  eax,BYTE PTR [rbp-0x2d]
  403ab7:	dec    eax
  403ab9:	mov    edx,DWORD PTR [rbp-0x2c]
  403abc:	movsxd rdx,edx
  403abf:	mov    BYTE PTR [rbp+rdx*1-0xc],al
  403ac3:	jmp    403ae0 <b64_decode@@Base+0x1ba>
  403ac5:	mov    rax,QWORD PTR [rip+0x5fdc]        # 409aa8 <__bss_start@@Base+0x3f8>
  403acc:	inc    rax
  403acf:	mov    QWORD PTR [rip+0x5fd2],rax        # 409aa8 <__bss_start@@Base+0x3f8>
  403ad6:	mov    eax,DWORD PTR [rbp-0x2c]
  403ad9:	cdqe   
  403adb:	mov    BYTE PTR [rbp+rax*1-0xc],0x0
  403ae0:	inc    DWORD PTR [rbp-0x2c]
  403ae3:	cmp    DWORD PTR [rbp-0x2c],0x3
  403ae7:	jg     403b08 <b64_decode@@Base+0x1e2>
  403ae9:	mov    rax,QWORD PTR [rip+0x5fc8]        # 409ab8 <__bss_start@@Base+0x408>
  403af0:	inc    rax
  403af3:	mov    QWORD PTR [rip+0x5fbe],rax        # 409ab8 <__bss_start@@Base+0x408>
  403afa:	mov    rax,QWORD PTR [rbp-0x18]
  403afe:	cmp    rax,QWORD PTR [rbp-0x40]
  403b02:	jb     403997 <b64_decode@@Base+0x71>
  403b08:	cmp    DWORD PTR [rbp-0x28],0x0
  403b0c:	je     403b4f <b64_decode@@Base+0x229>
  403b0e:	mov    rax,QWORD PTR [rip+0x5fab]        # 409ac0 <__bss_start@@Base+0x410>
  403b15:	inc    rax
  403b18:	mov    QWORD PTR [rip+0x5fa1],rax        # 409ac0 <__bss_start@@Base+0x410>
  403b1f:	mov    rdx,QWORD PTR [rbp-0x20]
  403b23:	lea    rax,[rbp-0xc]
  403b27:	mov    rsi,rdx
  403b2a:	mov    rdi,rax
  403b2d:	call   403803 <b64_encode@@Base+0x1c9>
  403b32:	mov    rax,QWORD PTR [rip+0x5f8f]        # 409ac8 <__bss_start@@Base+0x418>
  403b39:	inc    rax
  403b3c:	mov    QWORD PTR [rip+0x5f85],rax        # 409ac8 <__bss_start@@Base+0x418>
  403b43:	mov    eax,DWORD PTR [rbp-0x28]
  403b46:	cdqe   
  403b48:	dec    rax
  403b4b:	add    QWORD PTR [rbp-0x20],rax
  403b4f:	mov    rax,QWORD PTR [rbp-0x18]
  403b53:	cmp    rax,QWORD PTR [rbp-0x40]
  403b57:	jb     403973 <b64_decode@@Base+0x4d>
  403b5d:	mov    rax,QWORD PTR [rbp-0x20]
  403b61:	sub    rax,QWORD PTR [rbp-0x48]
  403b65:	mov    rcx,QWORD PTR [rbp-0x8]
  403b69:	xor    rcx,QWORD PTR fs:0x28
  403b72:	je     403b79 <b64_decode@@Base+0x253>
  403b74:	call   4023f0 <__stack_chk_fail@plt>
  403b79:	leave  
  403b7a:	ret    
  403b7b:	endbr64 
  403b7f:	push   rbp
  403b80:	mov    rbp,rsp
  403b83:	lea    rdi,[rip+0x5a96]        # 409620 <__data_start@@Base+0x4c0>
  403b8a:	call   405cb0 <__gcov_sort_n_vals@@Base+0x1700>
  403b8f:	pop    rbp
  403b90:	ret    
  403b91:	endbr64 
  403b95:	push   rbp
  403b96:	mov    rbp,rsp
  403b99:	call   405c20 <__gcov_sort_n_vals@@Base+0x1670>
  403b9e:	pop    rbp
  403b9f:	ret    
  403ba0:	endbr64 
  403ba4:	test   esi,esi
  403ba6:	je     403be0 <b64_decode@@Base+0x2ba>
  403ba8:	push   rbp
  403ba9:	lea    eax,[rsi-0x1]
  403bac:	push   rbx
  403bad:	lea    rbp,[rdi+rax*8+0x8]
  403bb2:	mov    rbx,rdi
  403bb5:	sub    rsp,0x8
  403bb9:	nop    DWORD PTR [rax+0x0]
  403bc0:	call   404290 <b64_decode@@Base+0x96a>
  403bc5:	add    QWORD PTR [rbx],rax
  403bc8:	add    rbx,0x8
  403bcc:	cmp    rbx,rbp
  403bcf:	jne    403bc0 <b64_decode@@Base+0x29a>
  403bd1:	add    rsp,0x8
  403bd5:	pop    rbx
  403bd6:	pop    rbp
  403bd7:	ret    
  403bd8:	nop    DWORD PTR [rax+rax*1+0x0]
  403be0:	ret    
  403be1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403beb:	nop    DWORD PTR [rax+rax*1+0x0]
  403bf0:	push   rbp
  403bf1:	lea    esi,[rdi*4+0x0]
  403bf8:	mov    ebp,edi
  403bfa:	mov    edx,0x1
  403bff:	push   rbx
  403c00:	sub    rsp,0x8
  403c04:	mov    rbx,0x409b40
  403c0b:	mov    rcx,QWORD PTR [rbx]
  403c0e:	lea    rdi,[rbx+0x20]
  403c12:	call   4024f0 <fwrite@plt>
  403c17:	cmp    rax,0x1
  403c1b:	je     403c24 <b64_decode@@Base+0x2fe>
  403c1d:	mov    DWORD PTR [rbx+0x18],0x1
  403c24:	add    DWORD PTR [rbx+0x8],ebp
  403c27:	sub    DWORD PTR [rbx+0xc],ebp
  403c2a:	add    rsp,0x8
  403c2e:	pop    rbx
  403c2f:	pop    rbp
  403c30:	ret    
  403c31:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403c3c:	nop    DWORD PTR [rax+0x0]
  403c40:	push   rbp
  403c41:	mov    ebp,edi
  403c43:	push   rbx
  403c44:	sub    rsp,0x8
  403c48:	mov    rbx,0x409b40
  403c4f:	mov    eax,DWORD PTR [rbx+0xc]
  403c52:	cmp    eax,0x3ff
  403c57:	ja     403c70 <b64_decode@@Base+0x34a>
  403c59:	add    ebp,eax
  403c5b:	lea    rax,[rbx+rax*4+0x20]
  403c60:	mov    DWORD PTR [rbx+0xc],ebp
  403c63:	add    rsp,0x8
  403c67:	pop    rbx
  403c68:	pop    rbp
  403c69:	ret    
  403c6a:	nop    WORD PTR [rax+rax*1+0x0]
  403c70:	mov    edi,0x400
  403c75:	call   403bf0 <b64_decode@@Base+0x2ca>
  403c7a:	mov    eax,DWORD PTR [rbx+0xc]
  403c7d:	test   eax,eax
  403c7f:	je     403c59 <b64_decode@@Base+0x333>
  403c81:	mov    edx,DWORD PTR [rbx+0x1020]
  403c87:	mov    DWORD PTR [rbx+0x20],edx
  403c8a:	jmp    403c59 <b64_decode@@Base+0x333>
  403c8c:	nop    DWORD PTR [rax+0x0]
  403c90:	push   rbp
  403c91:	push   rbx
  403c92:	sub    rsp,0x8
  403c96:	mov    rbx,0x409b40
  403c9d:	mov    edx,DWORD PTR [rbx+0xc]
  403ca0:	mov    eax,DWORD PTR [rbx+0x10]
  403ca3:	mov    ecx,DWORD PTR [rbx+0x1c]
  403ca6:	sub    eax,edx
  403ca8:	test   ecx,ecx
  403caa:	jle    403d08 <b64_decode@@Base+0x3e2>
  403cac:	mov    ebp,edi
  403cae:	cmp    eax,edi
  403cb0:	jae    403cf2 <b64_decode@@Base+0x3cc>
  403cb2:	add    DWORD PTR [rbx+0x8],edx
  403cb5:	test   eax,eax
  403cb7:	je     403cc0 <b64_decode@@Base+0x39a>
  403cb9:	mov    edx,DWORD PTR [rbx+rdx*4+0x20]
  403cbd:	mov    DWORD PTR [rbx+0x20],edx
  403cc0:	mov    rcx,QWORD PTR [rbx]
  403cc3:	lea    rdi,[rbx+rax*4+0x20]
  403cc8:	mov    edx,0x1000
  403ccd:	mov    DWORD PTR [rbx+0x10],eax
  403cd0:	mov    esi,0x1
  403cd5:	mov    DWORD PTR [rbx+0xc],0x0
  403cdc:	call   402360 <fread@plt>
  403ce1:	shr    rax,0x2
  403ce5:	add    eax,DWORD PTR [rbx+0x10]
  403ce8:	mov    DWORD PTR [rbx+0x10],eax
  403ceb:	cmp    eax,ebp
  403ced:	jb     403d18 <b64_decode@@Base+0x3f2>
  403cef:	mov    edx,DWORD PTR [rbx+0xc]
  403cf2:	add    ebp,edx
  403cf4:	mov    eax,edx
  403cf6:	mov    DWORD PTR [rbx+0xc],ebp
  403cf9:	lea    rax,[rbx+rax*4+0x20]
  403cfe:	add    rsp,0x8
  403d02:	pop    rbx
  403d03:	pop    rbp
  403d04:	ret    
  403d05:	nop    DWORD PTR [rax]
  403d08:	add    rsp,0x8
  403d0c:	xor    eax,eax
  403d0e:	pop    rbx
  403d0f:	pop    rbp
  403d10:	ret    
  403d11:	nop    DWORD PTR [rax+0x0]
  403d18:	sub    ebp,eax
  403d1a:	mov    DWORD PTR [rbx+0x10],0x0
  403d21:	xor    eax,eax
  403d23:	add    DWORD PTR [rbx+0x14],ebp
  403d26:	jmp    403cfe <b64_decode@@Base+0x3d8>
  403d28:	nop    DWORD PTR [rax+rax*1+0x0]
  403d30:	push   rbp
  403d31:	mov    rbp,rdi
  403d34:	push   rbx
  403d35:	sub    rsp,0xd8
  403d3c:	mov    QWORD PTR [rsp+0x28],rsi
  403d41:	mov    QWORD PTR [rsp+0x30],rdx
  403d46:	mov    QWORD PTR [rsp+0x38],rcx
  403d4b:	mov    QWORD PTR [rsp+0x40],r8
  403d50:	mov    QWORD PTR [rsp+0x48],r9
  403d55:	test   al,al
  403d57:	je     403d90 <b64_decode@@Base+0x46a>
  403d59:	movaps XMMWORD PTR [rsp+0x50],xmm0
  403d5e:	movaps XMMWORD PTR [rsp+0x60],xmm1
  403d63:	movaps XMMWORD PTR [rsp+0x70],xmm2
  403d68:	movaps XMMWORD PTR [rsp+0x80],xmm3
  403d70:	movaps XMMWORD PTR [rsp+0x90],xmm4
  403d78:	movaps XMMWORD PTR [rsp+0xa0],xmm5
  403d80:	movaps XMMWORD PTR [rsp+0xb0],xmm6
  403d88:	movaps XMMWORD PTR [rsp+0xc0],xmm7
  403d90:	mov    rbx,0x409af0
  403d97:	lea    rax,[rsp+0xf0]
  403d9f:	mov    DWORD PTR [rsp+0x8],0x8
  403da7:	mov    QWORD PTR [rsp+0x10],rax
  403dac:	lea    rax,[rsp+0x20]
  403db1:	mov    rdi,QWORD PTR [rbx]
  403db4:	mov    DWORD PTR [rsp+0xc],0x30
  403dbc:	mov    QWORD PTR [rsp+0x18],rax
  403dc1:	test   rdi,rdi
  403dc4:	je     403de8 <b64_decode@@Base+0x4c2>
  403dc6:	lea    rcx,[rsp+0x8]
  403dcb:	mov    rdx,rbp
  403dce:	mov    esi,0x1
  403dd3:	call   4022f0 <__vfprintf_chk@plt>
  403dd8:	add    rsp,0xd8
  403ddf:	pop    rbx
  403de0:	pop    rbp
  403de1:	ret    
  403de2:	nop    WORD PTR [rax+rax*1+0x0]
  403de8:	lea    rdi,[rip+0x2baf]        # 40699e <_IO_stdin_used@@Base+0x99e>
  403def:	call   4022b0 <getenv@plt>
  403df4:	test   rax,rax
  403df7:	je     403e28 <b64_decode@@Base+0x502>
  403df9:	mov    rdi,rax
  403dfc:	lea    rsi,[rip+0x2bab]        # 4069ae <_IO_stdin_used@@Base+0x9ae>
  403e03:	call   4024d0 <fopen@plt>
  403e08:	mov    QWORD PTR [rbx],rax
  403e0b:	mov    rdi,rax
  403e0e:	test   rdi,rdi
  403e11:	jne    403dc6 <b64_decode@@Base+0x4a0>
  403e13:	mov    rax,QWORD PTR [rip+0x51de]        # 408ff8 <stderr@GLIBC_2.2.5>
  403e1a:	mov    rdi,QWORD PTR [rax]
  403e1d:	mov    QWORD PTR [rbx],rdi
  403e20:	jmp    403dc6 <b64_decode@@Base+0x4a0>
  403e22:	nop    WORD PTR [rax+rax*1+0x0]
  403e28:	mov    rdi,QWORD PTR [rbx]
  403e2b:	jmp    403e0e <b64_decode@@Base+0x4e8>
  403e2d:	nop    DWORD PTR [rax]
  403e30:	push   r14
  403e32:	push   r13
  403e34:	push   r12
  403e36:	push   rbp
  403e37:	push   rbx
  403e38:	test   rsi,rsi
  403e3b:	je     403e94 <b64_decode@@Base+0x56e>
  403e3d:	mov    rbx,rsi
  403e40:	mov    r13,QWORD PTR [rsi]
  403e43:	test   edx,edx
  403e45:	je     403e80 <b64_decode@@Base+0x55a>
  403e47:	lea    eax,[rdx-0x1]
  403e4a:	lea    r14,[rdi+0x20]
  403e4e:	lea    rbp,[rdi+rax*8+0x28]
  403e53:	xor    eax,eax
  403e55:	nop    DWORD PTR [rax]
  403e58:	cmp    QWORD PTR [r14],0x0
  403e5c:	je     403e77 <b64_decode@@Base+0x551>
  403e5e:	lea    r12d,[rax+0x1]
  403e62:	add    rax,0x2
  403e66:	shl    rax,0x4
  403e6a:	mov    rdi,QWORD PTR [rbx+rax*1+0x10]
  403e6f:	call   4022c0 <free@plt>
  403e74:	mov    eax,r12d
  403e77:	add    r14,0x8
  403e7b:	cmp    r14,rbp
  403e7e:	jne    403e58 <b64_decode@@Base+0x532>
  403e80:	mov    rdi,rbx
  403e83:	call   4022c0 <free@plt>
  403e88:	pop    rbx
  403e89:	mov    rax,r13
  403e8c:	pop    rbp
  403e8d:	pop    r12
  403e8f:	pop    r13
  403e91:	pop    r14
  403e93:	ret    
  403e94:	xor    r13d,r13d
  403e97:	jmp    403e88 <b64_decode@@Base+0x562>
  403e99:	nop    DWORD PTR [rax+0x0]
  403ea0:	sub    rsp,0x18
  403ea4:	bswap  esi
  403ea6:	mov    rax,rdx
  403ea9:	mov    DWORD PTR [rsp+0x8],esi
  403ead:	mov    DWORD PTR [rsp+0xc],0x2a343841
  403eb5:	test   rdx,rdx
  403eb8:	je     403ee0 <b64_decode@@Base+0x5ba>
  403eba:	lea    rcx,[rsp+0x8]
  403ebf:	lea    rdx,[rsp+0xc]
  403ec4:	mov    rsi,rax
  403ec7:	xor    eax,eax
  403ec9:	lea    rdi,[rip+0x2ba8]        # 406a78 <_IO_stdin_used@@Base+0xa78>
  403ed0:	call   403d30 <b64_decode@@Base+0x40a>
  403ed5:	xor    eax,eax
  403ed7:	add    rsp,0x18
  403edb:	ret    
  403edc:	nop    DWORD PTR [rax+0x0]
  403ee0:	mov    rax,QWORD PTR [rdi]
  403ee3:	jmp    403eba <b64_decode@@Base+0x594>
  403ee5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403ef0:	endbr64 
  403ef4:	mov    rax,0x409b40
  403efb:	xor    edx,edx
  403efd:	xor    esi,esi
  403eff:	mov    QWORD PTR [rax+0x8],0x0
  403f07:	mov    rdi,QWORD PTR [rax]
  403f0a:	mov    DWORD PTR [rax+0x1c],0xffffffff
  403f11:	jmp    402480 <fseek@plt>
  403f16:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403f20:	endbr64 
  403f24:	push   r12
  403f26:	xor    eax,eax
  403f28:	push   rbp
  403f29:	mov    rbp,rdi
  403f2c:	push   rbx
  403f2d:	sub    rsp,0x20
  403f31:	mov    WORD PTR [rsp+0x2],ax
  403f36:	mov    QWORD PTR [rsp+0x8],0x0
  403f3f:	mov    QWORD PTR [rsp+0x10],0x0
  403f48:	call   4023b0 <getpid@plt>
  403f4d:	mov    rbx,0x409b40
  403f54:	mov    edx,0x1
  403f59:	mov    rdi,rbp
  403f5c:	mov    DWORD PTR [rsp+0x18],eax
  403f60:	mov    esi,0x42
  403f65:	movabs rax,0xffffffff00000000
  403f6f:	mov    QWORD PTR [rbx+0x10],rax
  403f73:	xor    eax,eax
  403f75:	mov    QWORD PTR [rbx+0x8],0x0
  403f7d:	mov    WORD PTR [rsp],dx
  403f81:	mov    edx,0x1b6
  403f86:	mov    DWORD PTR [rbx+0x18],0x0
  403f8d:	call   4024b0 <open@plt>
  403f92:	mov    ebp,eax
  403f94:	xor    eax,eax
  403f96:	test   ebp,ebp
  403f98:	js     403fe8 <b64_decode@@Base+0x6c2>
  403f9a:	mov    r12,rsp
  403f9d:	xor    eax,eax
  403f9f:	mov    rdx,r12
  403fa2:	mov    esi,0x7
  403fa7:	mov    edi,ebp
  403fa9:	call   402380 <fcntl@plt>
  403fae:	test   eax,eax
  403fb0:	je     403fbc <b64_decode@@Base+0x696>
  403fb2:	call   402310 <__errno_location@plt>
  403fb7:	cmp    DWORD PTR [rax],0x4
  403fba:	je     403f9d <b64_decode@@Base+0x677>
  403fbc:	lea    rsi,[rip+0x29ed]        # 4069b0 <_IO_stdin_used@@Base+0x9b0>
  403fc3:	mov    edi,ebp
  403fc5:	call   4024a0 <fdopen@plt>
  403fca:	mov    QWORD PTR [rbx],rax
  403fcd:	test   rax,rax
  403fd0:	je     403ff8 <b64_decode@@Base+0x6d2>
  403fd2:	mov    rdi,rax
  403fd5:	xor    esi,esi
  403fd7:	mov    DWORD PTR [rbx+0x1c],0x1
  403fde:	call   402400 <setbuf@plt>
  403fe3:	mov    eax,0x1
  403fe8:	add    rsp,0x20
  403fec:	pop    rbx
  403fed:	pop    rbp
  403fee:	pop    r12
  403ff0:	ret    
  403ff1:	nop    DWORD PTR [rax+0x0]
  403ff8:	mov    edi,ebp
  403ffa:	call   402420 <close@plt>
  403fff:	add    rsp,0x20
  404003:	xor    eax,eax
  404005:	pop    rbx
  404006:	pop    rbp
  404007:	pop    r12
  404009:	ret    
  40400a:	nop    WORD PTR [rax+rax*1+0x0]
  404010:	endbr64 
  404014:	push   rbx
  404015:	mov    rbx,0x409b40
  40401c:	mov    rdi,QWORD PTR [rbx]
  40401f:	test   rdi,rdi
  404022:	je     40403e <b64_decode@@Base+0x718>
  404024:	mov    eax,DWORD PTR [rbx+0xc]
  404027:	test   eax,eax
  404029:	jne    404050 <b64_decode@@Base+0x72a>
  40402b:	call   4023d0 <fclose@plt>
  404030:	mov    QWORD PTR [rbx],0x0
  404037:	mov    DWORD PTR [rbx+0x10],0x0
  40403e:	mov    eax,DWORD PTR [rbx+0x18]
  404041:	mov    DWORD PTR [rbx+0x1c],0x0
  404048:	pop    rbx
  404049:	ret    
  40404a:	nop    WORD PTR [rax+rax*1+0x0]
  404050:	mov    edx,DWORD PTR [rbx+0x1c]
  404053:	test   edx,edx
  404055:	jns    40402b <b64_decode@@Base+0x705>
  404057:	mov    edi,eax
  404059:	call   403bf0 <b64_decode@@Base+0x2ca>
  40405e:	mov    rdi,QWORD PTR [rbx]
  404061:	jmp    40402b <b64_decode@@Base+0x705>
  404063:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40406e:	xchg   ax,ax
  404070:	endbr64 
  404074:	push   rbx
  404075:	mov    ebx,edi
  404077:	mov    edi,0x1
  40407c:	call   403c40 <b64_decode@@Base+0x31a>
  404081:	mov    DWORD PTR [rax],ebx
  404083:	pop    rbx
  404084:	ret    
  404085:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404090:	endbr64 
  404094:	push   rbx
  404095:	mov    rbx,rdi
  404098:	mov    edi,0x2
  40409d:	call   403c40 <b64_decode@@Base+0x31a>
  4040a2:	mov    QWORD PTR [rax],rbx
  4040a5:	pop    rbx
  4040a6:	ret    
  4040a7:	nop    WORD PTR [rax+rax*1+0x0]
  4040b0:	endbr64 
  4040b4:	push   rbp
  4040b5:	mov    ebp,edi
  4040b7:	mov    edi,0x2
  4040bc:	push   rbx
  4040bd:	mov    ebx,esi
  4040bf:	sub    rsp,0x8
  4040c3:	call   403c40 <b64_decode@@Base+0x31a>
  4040c8:	mov    DWORD PTR [rax],ebp
  4040ca:	mov    DWORD PTR [rax+0x4],ebx
  4040cd:	add    rsp,0x8
  4040d1:	pop    rbx
  4040d2:	pop    rbp
  4040d3:	ret    
  4040d4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4040df:	nop
  4040e0:	endbr64 
  4040e4:	push   r14
  4040e6:	xor    ecx,ecx
  4040e8:	push   r13
  4040ea:	mov    r13d,edi
  4040ed:	mov    edi,0x1
  4040f2:	push   r12
  4040f4:	xor    r12d,r12d
  4040f7:	push   rbp
  4040f8:	mov    rbp,rsi
  4040fb:	push   rbx
  4040fc:	lea    rbx,[rsi+0x28]
  404100:	mov    rax,rbx
  404103:	sub    rsp,0x20
  404107:	mov    QWORD PTR [rsp],0x0
  40410f:	mov    QWORD PTR [rsp+0x8],0x0
  404118:	mov    QWORD PTR [rsp+0x10],0x0
  404121:	mov    QWORD PTR [rsp+0x18],0x0
  40412a:	nop    WORD PTR [rax+rax*1+0x0]
  404130:	mov    edx,DWORD PTR [rax]
  404132:	test   edx,edx
  404134:	je     404146 <b64_decode@@Base+0x820>
  404136:	mov    edx,ecx
  404138:	mov    esi,edi
  40413a:	add    r12d,0x1
  40413e:	shr    edx,0x5
  404141:	shl    esi,cl
  404143:	or     DWORD PTR [rsp+rdx*4],esi
  404146:	add    ecx,0x1
  404149:	add    rax,0x18
  40414d:	cmp    ecx,0xfc
  404153:	jne    404130 <b64_decode@@Base+0x80a>
  404155:	mov    edi,0x2
  40415a:	lea    r14,[rsp+0x20]
  40415f:	call   403c40 <b64_decode@@Base+0x31a>
  404164:	lea    edx,[r12+r12*4+0x11]
  404169:	mov    edi,0x1
  40416e:	mov    DWORD PTR [rax+0x4],edx
  404171:	mov    DWORD PTR [rax],r13d
  404174:	mov    r12d,DWORD PTR [rbp+0x0]
  404178:	call   403c40 <b64_decode@@Base+0x31a>
  40417d:	mov    edi,0x1
  404182:	mov    DWORD PTR [rax],r12d
  404185:	mov    r12d,DWORD PTR [rbp+0x8]
  404189:	call   403c40 <b64_decode@@Base+0x31a>
  40418e:	mov    edi,0x1
  404193:	mov    DWORD PTR [rax],r12d
  404196:	mov    r12d,DWORD PTR [rbp+0xc]
  40419a:	call   403c40 <b64_decode@@Base+0x31a>
  40419f:	mov    edi,0x2
  4041a4:	mov    DWORD PTR [rax],r12d
  4041a7:	mov    r12,QWORD PTR [rbp+0x10]
  4041ab:	call   403c40 <b64_decode@@Base+0x31a>
  4041b0:	mov    edi,0x2
  4041b5:	mov    QWORD PTR [rax],r12
  4041b8:	mov    r12,QWORD PTR [rbp+0x18]
  4041bc:	call   403c40 <b64_decode@@Base+0x31a>
  4041c1:	mov    edi,0x2
  4041c6:	mov    QWORD PTR [rax],r12
  4041c9:	mov    r12,QWORD PTR [rbp+0x20]
  4041cd:	call   403c40 <b64_decode@@Base+0x31a>
  4041d2:	mov    QWORD PTR [rax],r12
  4041d5:	mov    r12,rsp
  4041d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4041e0:	mov    r13d,DWORD PTR [r12]
  4041e4:	mov    edi,0x1
  4041e9:	add    r12,0x4
  4041ed:	call   403c40 <b64_decode@@Base+0x31a>
  4041f2:	mov    DWORD PTR [rax],r13d
  4041f5:	cmp    r14,r12
  4041f8:	jne    4041e0 <b64_decode@@Base+0x8ba>
  4041fa:	lea    r12,[rbp+0x17c8]
  404201:	nop    DWORD PTR [rax+0x0]
  404208:	mov    ebp,DWORD PTR [rbx]
  40420a:	test   ebp,ebp
  40420c:	je     40423c <b64_decode@@Base+0x916>
  40420e:	mov    edi,0x1
  404213:	call   403c40 <b64_decode@@Base+0x31a>
  404218:	mov    edi,0x2
  40421d:	mov    DWORD PTR [rax],ebp
  40421f:	mov    rbp,QWORD PTR [rbx+0x8]
  404223:	call   403c40 <b64_decode@@Base+0x31a>
  404228:	mov    edi,0x2
  40422d:	mov    QWORD PTR [rax],rbp
  404230:	mov    rbp,QWORD PTR [rbx+0x10]
  404234:	call   403c40 <b64_decode@@Base+0x31a>
  404239:	mov    QWORD PTR [rax],rbp
  40423c:	add    rbx,0x18
  404240:	cmp    rbx,r12
  404243:	jne    404208 <b64_decode@@Base+0x8e2>
  404245:	add    rsp,0x20
  404249:	pop    rbx
  40424a:	pop    rbp
  40424b:	pop    r12
  40424d:	pop    r13
  40424f:	pop    r14
  404251:	ret    
  404252:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40425d:	nop    DWORD PTR [rax]
  404260:	endbr64 
  404264:	sub    rsp,0x8
  404268:	mov    edi,0x1
  40426d:	call   403c90 <b64_decode@@Base+0x36a>
  404272:	test   rax,rax
  404275:	je     404280 <b64_decode@@Base+0x95a>
  404277:	mov    eax,DWORD PTR [rax]
  404279:	add    rsp,0x8
  40427d:	ret    
  40427e:	xchg   ax,ax
  404280:	xor    eax,eax
  404282:	add    rsp,0x8
  404286:	ret    
  404287:	nop    WORD PTR [rax+rax*1+0x0]
  404290:	endbr64 
  404294:	sub    rsp,0x8
  404298:	mov    edi,0x2
  40429d:	call   403c90 <b64_decode@@Base+0x36a>
  4042a2:	test   rax,rax
  4042a5:	je     4042b0 <b64_decode@@Base+0x98a>
  4042a7:	mov    rax,QWORD PTR [rax]
  4042aa:	add    rsp,0x8
  4042ae:	ret    
  4042af:	nop
  4042b0:	xor    eax,eax
  4042b2:	add    rsp,0x8
  4042b6:	ret    
  4042b7:	nop    WORD PTR [rax+rax*1+0x0]
  4042c0:	endbr64 
  4042c4:	push   r15
  4042c6:	push   r14
  4042c8:	push   r13
  4042ca:	push   r12
  4042cc:	mov    r12,rdi
  4042cf:	mov    edi,0x1
  4042d4:	push   rbp
  4042d5:	push   rbx
  4042d6:	sub    rsp,0x28
  4042da:	call   403c90 <b64_decode@@Base+0x36a>
  4042df:	test   rax,rax
  4042e2:	je     40452f <b64_decode@@Base+0xc09>
  4042e8:	mov    eax,DWORD PTR [rax]
  4042ea:	mov    DWORD PTR [r12],eax
  4042ee:	mov    edi,0x1
  4042f3:	call   403c90 <b64_decode@@Base+0x36a>
  4042f8:	test   rax,rax
  4042fb:	je     404536 <b64_decode@@Base+0xc10>
  404301:	mov    eax,DWORD PTR [rax]
  404303:	mov    DWORD PTR [r12+0x8],eax
  404308:	mov    edi,0x1
  40430d:	call   403c90 <b64_decode@@Base+0x36a>
  404312:	test   rax,rax
  404315:	je     40453d <b64_decode@@Base+0xc17>
  40431b:	mov    eax,DWORD PTR [rax]
  40431d:	mov    DWORD PTR [r12+0xc],eax
  404322:	mov    edi,0x2
  404327:	call   403c90 <b64_decode@@Base+0x36a>
  40432c:	test   rax,rax
  40432f:	je     404544 <b64_decode@@Base+0xc1e>
  404335:	mov    rax,QWORD PTR [rax]
  404338:	mov    QWORD PTR [r12+0x10],rax
  40433d:	mov    edi,0x2
