
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  408afa:	call   403f40 <__fprintf_chk@plt>
  408aff:	pop    rbx
  408b00:	pop    rbp
  408b01:	xor    eax,eax
  408b03:	pop    r12
  408b05:	ret    
  408b06:	nop    WORD PTR cs:[rax+rax*1+0x0]
  408b10:	endbr64 
  408b14:	push   rbp
  408b15:	mov    rbp,rdi
  408b18:	mov    edi,0x10
  408b1d:	push   rbx
  408b1e:	sub    rsp,0x8
  408b22:	call   403d00 <malloc@plt>
  408b27:	mov    ecx,0x2
  408b2c:	lea    rdi,[rip+0x3169]        # 40bc9c <readstat_set_metadata_handler@plt+0x7cbc>
  408b33:	mov    rsi,rbp
  408b36:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  408b38:	mov    rbx,rax
  408b3b:	seta   al
  408b3e:	sbb    al,0x0
  408b40:	test   al,al
  408b42:	jne    408b60 <readstat_set_metadata_handler@plt+0x4b80>
  408b44:	mov    rax,QWORD PTR [rip+0x6495]        # 40efe0 <readstat_set_metadata_handler@plt+0xb000>
  408b4b:	mov    rax,QWORD PTR [rax]
  408b4e:	mov    QWORD PTR [rbx],rax
  408b51:	test   rax,rax
  408b54:	je     408b78 <readstat_set_metadata_handler@plt+0x4b98>
  408b56:	add    rsp,0x8
  408b5a:	mov    rax,rbx
  408b5d:	pop    rbx
  408b5e:	pop    rbp
  408b5f:	ret    
  408b60:	lea    rsi,[rip+0x2d39]        # 40b8a0 <readstat_set_metadata_handler@plt+0x78c0>
  408b67:	mov    rdi,rbp
  408b6a:	call   403ec0 <fopen@plt>
  408b6f:	mov    QWORD PTR [rbx],rax
  408b72:	jmp    408b51 <readstat_set_metadata_handler@plt+0x4b71>
  408b74:	nop    DWORD PTR [rax+0x0]
  408b78:	call   403880 <__errno_location@plt>
  408b7d:	mov    edi,DWORD PTR [rax]
  408b7f:	xor    ebx,ebx
  408b81:	call   403fa0 <strerror@plt>
  408b86:	mov    r8,rax
  408b89:	mov    rax,QWORD PTR [rip+0x6468]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  408b90:	mov    rcx,rbp
  408b93:	mov    rdi,QWORD PTR [rax]
  408b96:	lea    rdx,[rip+0x313b]        # 40bcd8 <readstat_set_metadata_handler@plt+0x7cf8>
  408b9d:	mov    esi,0x1
  408ba2:	xor    eax,eax
  408ba4:	call   403f40 <__fprintf_chk@plt>
  408ba9:	jmp    408b56 <readstat_set_metadata_handler@plt+0x4b76>
  408bab:	nop    DWORD PTR [rax+rax*1+0x0]
  408bb0:	endbr64 
  408bb4:	mov    r8,rdi
  408bb7:	mov    ecx,0x2
  408bbc:	lea    rdi,[rip+0x30d9]        # 40bc9c <readstat_set_metadata_handler@plt+0x7cbc>
  408bc3:	mov    rsi,r8
  408bc6:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  408bc8:	seta   dl
  408bcb:	sbb    dl,0x0
  408bce:	test   dl,dl
  408bd0:	jne    408be0 <readstat_set_metadata_handler@plt+0x4c00>
  408bd2:	mov    eax,0x1
  408bd7:	ret    
  408bd8:	nop    DWORD PTR [rax+rax*1+0x0]
  408be0:	sub    rsp,0x8
  408be4:	mov    rdi,r8
  408be7:	lea    rsi,[rip+0x30b0]        # 40bc9e <readstat_set_metadata_handler@plt+0x7cbe>
  408bee:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  408bf3:	test   eax,eax
  408bf5:	setne  al
  408bf8:	movzx  eax,al
  408bfb:	add    rsp,0x8
  408bff:	ret    
  408c00:	endbr64 
  408c04:	push   r15
  408c06:	push   r14
  408c08:	push   r13
  408c0a:	mov    r13,rdi
  408c0d:	mov    rdi,rsi
  408c10:	push   r12
  408c12:	mov    r12,rsi
  408c15:	mov    rsi,rdx
  408c18:	push   rbp
  408c19:	mov    rbp,rdx
  408c1c:	push   rbx
  408c1d:	mov    rbx,r8
  408c20:	sub    rsp,0x18
  408c24:	mov    rax,QWORD PTR [r8]
  408c27:	mov    QWORD PTR [rsp],rcx
  408c2b:	mov    QWORD PTR [rsp+0x8],rax
  408c30:	call   403e10 <readstat_value_type@plt>
  408c35:	mov    rsi,QWORD PTR [rbx+0x8]
  408c39:	mov    rdi,r13
  408c3c:	mov    r14d,eax
  408c3f:	call   403a50 <ck_str_hash_lookup@plt>
  408c44:	mov    r15,rax
  408c47:	test   rax,rax
  408c4a:	je     408cf0 <readstat_set_metadata_handler@plt+0x4d10>
  408c50:	test   BYTE PTR [rbx+0x2c],0x4
  408c54:	jne    408c80 <readstat_set_metadata_handler@plt+0x4ca0>
  408c56:	cmp    r14d,0x3
  408c5a:	je     408cd0 <readstat_set_metadata_handler@plt+0x4cf0>
  408c5c:	cmp    r14d,0x5
  408c60:	je     408d20 <readstat_set_metadata_handler@plt+0x4d40>
  408c66:	test   r14d,r14d
  408c69:	je     408cb0 <readstat_set_metadata_handler@plt+0x4cd0>
  408c6b:	add    rsp,0x18
  408c6f:	pop    rbx
  408c70:	pop    rbp
  408c71:	pop    r12
  408c73:	pop    r13
  408c75:	pop    r14
  408c77:	xor    eax,eax
  408c79:	pop    r15
  408c7b:	ret    
  408c7c:	nop    DWORD PTR [rax+0x0]
  408c80:	mov    rdi,r12
  408c83:	mov    rsi,rbp
  408c86:	call   403f70 <readstat_value_is_tagged_missing@plt>
  408c8b:	test   eax,eax
  408c8d:	je     408c56 <readstat_set_metadata_handler@plt+0x4c76>
  408c8f:	mov    rdi,r12
  408c92:	mov    rsi,rbp
  408c95:	call   403a00 <readstat_value_tag@plt>
  408c9a:	mov    rdx,QWORD PTR [rsp]
  408c9e:	movsx  esi,al
  408ca1:	mov    rdi,r15
  408ca4:	call   403ed0 <readstat_label_tagged_value@plt>
  408ca9:	jmp    408c6b <readstat_set_metadata_handler@plt+0x4c8b>
  408cab:	nop    DWORD PTR [rax+rax*1+0x0]
  408cb0:	mov    rdi,r12
  408cb3:	mov    rsi,rbp
  408cb6:	call   403a10 <readstat_string_value@plt>
  408cbb:	mov    rdx,QWORD PTR [rsp]
  408cbf:	mov    rsi,rax
  408cc2:	mov    rdi,r15
  408cc5:	call   403da0 <readstat_label_string_value@plt>
  408cca:	jmp    408c6b <readstat_set_metadata_handler@plt+0x4c8b>
  408ccc:	nop    DWORD PTR [rax+0x0]
  408cd0:	mov    rdi,r12
  408cd3:	mov    rsi,rbp
  408cd6:	call   403e50 <readstat_int32_value@plt>
  408cdb:	mov    rdx,QWORD PTR [rsp]
  408cdf:	mov    esi,eax
  408ce1:	mov    rdi,r15
  408ce4:	call   403c00 <readstat_label_int32_value@plt>
  408ce9:	jmp    408c6b <readstat_set_metadata_handler@plt+0x4c8b>
  408ceb:	nop    DWORD PTR [rax+rax*1+0x0]
  408cf0:	mov    rdi,QWORD PTR [rsp+0x8]
  408cf5:	mov    rdx,r13
  408cf8:	mov    esi,r14d
  408cfb:	call   403e00 <readstat_add_label_set@plt>
  408d00:	mov    rdx,QWORD PTR [rbx+0x8]
  408d04:	mov    rsi,rax
  408d07:	mov    rdi,r13
  408d0a:	mov    r15,rax
  408d0d:	call   403fb0 <ck_str_hash_insert@plt>
  408d12:	jmp    408c50 <readstat_set_metadata_handler@plt+0x4c70>
  408d17:	nop    WORD PTR [rax+rax*1+0x0]
  408d20:	mov    rdi,r12
  408d23:	mov    rsi,rbp
  408d26:	call   403c20 <readstat_double_value@plt>
  408d2b:	mov    rsi,QWORD PTR [rsp]
  408d2f:	mov    rdi,r15
  408d32:	call   403f50 <readstat_label_double_value@plt>
  408d37:	jmp    408c6b <readstat_set_metadata_handler@plt+0x4c8b>
  408d3c:	nop    DWORD PTR [rax+0x0]
  408d40:	endbr64 
  408d44:	push   r15
  408d46:	push   r14
  408d48:	mov    r14,rdx
  408d4b:	push   r13
  408d4d:	mov    r13,rcx
  408d50:	push   r12
  408d52:	push   rbp
  408d53:	mov    rbp,r8
  408d56:	push   rbx
  408d57:	sub    rsp,0x18
  408d5b:	mov    DWORD PTR [rsp+0x4],edi
  408d5f:	mov    rdi,rsi
  408d62:	mov    r12,QWORD PTR [r8]
  408d65:	call   403b70 <readstat_variable_get_index@plt>
  408d6a:	movsxd rbx,eax
  408d6d:	mov    esi,ebx
  408d6f:	mov    rdi,r12
  408d72:	call   403e80 <readstat_get_variable@plt>
  408d77:	mov    rdi,r14
  408d7a:	mov    rsi,r13
  408d7d:	mov    QWORD PTR [rsp+0x8],rax
  408d82:	call   403e10 <readstat_value_type@plt>
  408d87:	mov    r15d,eax
  408d8a:	test   ebx,ebx
  408d8c:	jne    408de0 <readstat_set_metadata_handler@plt+0x4e00>
  408d8e:	mov    eax,DWORD PTR [rsp+0x4]
  408d92:	test   eax,eax
  408d94:	jne    408dd0 <readstat_set_metadata_handler@plt+0x4df0>
  408d96:	movzx  eax,BYTE PTR [rbp+0x2c]
  408d9a:	mov    esi,0x1
  408d9f:	test   al,0x1
  408da1:	jne    408e95 <readstat_set_metadata_handler@plt+0x4eb5>
  408da7:	test   al,0x2
  408da9:	jne    408e90 <readstat_set_metadata_handler@plt+0x4eb0>
  408daf:	test   al,0x4
  408db1:	jne    408f90 <readstat_set_metadata_handler@plt+0x4fb0>
  408db7:	test   al,0x8
  408db9:	jne    409058 <readstat_set_metadata_handler@plt+0x5078>
  408dbf:	test   al,0x10
  408dc1:	jne    409090 <readstat_set_metadata_handler@plt+0x50b0>
  408dc7:	test   al,0x20
  408dc9:	jne    409040 <readstat_set_metadata_handler@plt+0x5060>
  408dcf:	nop
  408dd0:	mov    rdi,r12
  408dd3:	call   403940 <readstat_begin_row@plt>
  408dd8:	test   eax,eax
  408dda:	jne    408f50 <readstat_set_metadata_handler@plt+0x4f70>
  408de0:	mov    rdi,r14
  408de3:	mov    rsi,r13
  408de6:	call   403950 <readstat_value_is_system_missing@plt>
  408deb:	test   eax,eax
  408ded:	jne    408e50 <readstat_set_metadata_handler@plt+0x4e70>
  408def:	test   BYTE PTR [rbp+0x2c],0x4
  408df3:	jne    408ed0 <readstat_set_metadata_handler@plt+0x4ef0>
  408df9:	test   r15d,r15d
  408dfc:	je     408fc0 <readstat_set_metadata_handler@plt+0x4fe0>
  408e02:	cmp    r15d,0x1
  408e06:	je     408fe0 <readstat_set_metadata_handler@plt+0x5000>
  408e0c:	cmp    r15d,0x2
  408e10:	je     409000 <readstat_set_metadata_handler@plt+0x5020>
  408e16:	cmp    r15d,0x3
  408e1a:	je     409020 <readstat_set_metadata_handler@plt+0x5040>
  408e20:	cmp    r15d,0x4
  408e24:	je     409070 <readstat_set_metadata_handler@plt+0x5090>
  408e2a:	cmp    r15d,0x5
  408e2e:	jne    408e65 <readstat_set_metadata_handler@plt+0x4e85>
  408e30:	mov    rdi,r14
  408e33:	mov    rsi,r13
  408e36:	call   403c20 <readstat_double_value@plt>
  408e3b:	mov    rsi,QWORD PTR [rsp+0x8]
  408e40:	mov    rdi,r12
  408e43:	call   403890 <readstat_insert_double_value@plt>
  408e48:	jmp    408e5d <readstat_set_metadata_handler@plt+0x4e7d>
  408e4a:	nop    WORD PTR [rax+rax*1+0x0]
  408e50:	mov    rsi,QWORD PTR [rsp+0x8]
  408e55:	mov    rdi,r12
  408e58:	call   403d90 <readstat_insert_missing_value@plt>
  408e5d:	test   eax,eax
  408e5f:	jne    408fa8 <readstat_set_metadata_handler@plt+0x4fc8>
  408e65:	mov    rax,QWORD PTR [rbp+0x18]
  408e69:	dec    rax
  408e6c:	cmp    rbx,rax
  408e6f:	je     408f00 <readstat_set_metadata_handler@plt+0x4f20>
  408e75:	add    rsp,0x18
  408e79:	pop    rbx
  408e7a:	pop    rbp
  408e7b:	pop    r12
  408e7d:	pop    r13
  408e7f:	pop    r14
  408e81:	xor    eax,eax
  408e83:	pop    r15
  408e85:	ret    
  408e86:	nop    WORD PTR cs:[rax+rax*1+0x0]
  408e90:	mov    esi,0x2
  408e95:	mov    rdi,r12
  408e98:	call   403e90 <readstat_writer_set_compression@plt>
  408e9d:	mov    rdx,QWORD PTR [rbp+0x20]
  408ea1:	mov    rsi,rbp
  408ea4:	mov    rdi,r12
  408ea7:	call   4039f0 <readstat_begin_writing_sav@plt>
  408eac:	test   eax,eax
  408eae:	je     408dd0 <readstat_set_metadata_handler@plt+0x4df0>
  408eb4:	mov    edi,eax
  408eb6:	call   403910 <readstat_error_message@plt>
  408ebb:	mov    rcx,rax
  408ebe:	lea    rdx,[rip+0x2e35]        # 40bcfa <readstat_set_metadata_handler@plt+0x7d1a>
  408ec5:	jmp    408f61 <readstat_set_metadata_handler@plt+0x4f81>
  408eca:	nop    WORD PTR [rax+rax*1+0x0]
  408ed0:	mov    rdi,r14
  408ed3:	mov    rsi,r13
  408ed6:	call   403f70 <readstat_value_is_tagged_missing@plt>
  408edb:	test   eax,eax
  408edd:	je     408df9 <readstat_set_metadata_handler@plt+0x4e19>
  408ee3:	mov    rdx,r13
  408ee6:	shl    rdx,0x18
  408eea:	mov    rsi,QWORD PTR [rsp+0x8]
  408eef:	sar    rdx,0x38
  408ef3:	mov    rdi,r12
  408ef6:	call   403f80 <readstat_insert_tagged_missing_value@plt>
  408efb:	jmp    408e5d <readstat_set_metadata_handler@plt+0x4e7d>
  408f00:	mov    rdi,r12
  408f03:	call   403b30 <readstat_end_row@plt>
  408f08:	test   eax,eax
  408f0a:	jne    4090a8 <readstat_set_metadata_handler@plt+0x50c8>
  408f10:	mov    rdx,QWORD PTR [rbp+0x20]
  408f14:	movsxd rax,DWORD PTR [rsp+0x4]
  408f19:	dec    rdx
  408f1c:	cmp    rax,rdx
  408f1f:	jne    408e75 <readstat_set_metadata_handler@plt+0x4e95>
  408f25:	mov    rdi,r12
  408f28:	call   403b50 <readstat_end_writing@plt>
  408f2d:	test   eax,eax
  408f2f:	je     408e75 <readstat_set_metadata_handler@plt+0x4e95>
  408f35:	mov    edi,eax
  408f37:	call   403910 <readstat_error_message@plt>
  408f3c:	mov    rcx,rax
  408f3f:	lea    rdx,[rip+0x2e18]        # 40bd5e <readstat_set_metadata_handler@plt+0x7d7e>
  408f46:	jmp    408f61 <readstat_set_metadata_handler@plt+0x4f81>
  408f48:	nop    DWORD PTR [rax+rax*1+0x0]
  408f50:	mov    edi,eax
  408f52:	call   403910 <readstat_error_message@plt>
  408f57:	mov    rcx,rax
  408f5a:	lea    rdx,[rip+0x2db3]        # 40bd14 <readstat_set_metadata_handler@plt+0x7d34>
  408f61:	mov    rax,QWORD PTR [rip+0x6090]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  408f68:	mov    esi,0x1
  408f6d:	mov    rdi,QWORD PTR [rax]
  408f70:	xor    eax,eax
  408f72:	call   403f40 <__fprintf_chk@plt>
  408f77:	add    rsp,0x18
  408f7b:	pop    rbx
  408f7c:	pop    rbp
  408f7d:	pop    r12
  408f7f:	pop    r13
  408f81:	pop    r14
  408f83:	mov    eax,0x1
  408f88:	pop    r15
  408f8a:	ret    
  408f8b:	nop    DWORD PTR [rax+rax*1+0x0]
  408f90:	mov    rdx,QWORD PTR [rbp+0x20]
  408f94:	mov    rsi,rbp
  408f97:	mov    rdi,r12
  408f9a:	call   403fc0 <readstat_begin_writing_dta@plt>
  408f9f:	jmp    408eac <readstat_set_metadata_handler@plt+0x4ecc>
  408fa4:	nop    DWORD PTR [rax+0x0]
  408fa8:	mov    edi,eax
  408faa:	call   403910 <readstat_error_message@plt>
  408faf:	mov    rcx,rax
  408fb2:	lea    rdx,[rip+0x2d74]        # 40bd2d <readstat_set_metadata_handler@plt+0x7d4d>
  408fb9:	jmp    408f61 <readstat_set_metadata_handler@plt+0x4f81>
  408fbb:	nop    DWORD PTR [rax+rax*1+0x0]
  408fc0:	mov    rdi,r14
  408fc3:	mov    rsi,r13
  408fc6:	call   403a10 <readstat_string_value@plt>
  408fcb:	mov    rsi,QWORD PTR [rsp+0x8]
  408fd0:	mov    rdx,rax
  408fd3:	mov    rdi,r12
  408fd6:	call   403cf0 <readstat_insert_string_value@plt>
  408fdb:	jmp    408e5d <readstat_set_metadata_handler@plt+0x4e7d>
  408fe0:	mov    rdi,r14
  408fe3:	mov    rsi,r13
  408fe6:	call   403b20 <readstat_int8_value@plt>
  408feb:	mov    rsi,QWORD PTR [rsp+0x8]
  408ff0:	movsx  edx,al
  408ff3:	mov    rdi,r12
  408ff6:	call   403c50 <readstat_insert_int8_value@plt>
  408ffb:	jmp    408e5d <readstat_set_metadata_handler@plt+0x4e7d>
  409000:	mov    rdi,r14
  409003:	mov    rsi,r13
  409006:	call   403c40 <readstat_int16_value@plt>
  40900b:	mov    rsi,QWORD PTR [rsp+0x8]
  409010:	movsx  edx,ax
  409013:	mov    rdi,r12
  409016:	call   4038b0 <readstat_insert_int16_value@plt>
  40901b:	jmp    408e5d <readstat_set_metadata_handler@plt+0x4e7d>
  409020:	mov    rdi,r14
  409023:	mov    rsi,r13
  409026:	call   403e50 <readstat_int32_value@plt>
  40902b:	mov    rsi,QWORD PTR [rsp+0x8]
  409030:	mov    edx,eax
  409032:	mov    rdi,r12
  409035:	call   403f60 <readstat_insert_int32_value@plt>
  40903a:	jmp    408e5d <readstat_set_metadata_handler@plt+0x4e7d>
  40903f:	nop
  409040:	mov    rdx,QWORD PTR [rbp+0x20]
  409044:	mov    rsi,rbp
  409047:	mov    rdi,r12
  40904a:	call   403bd0 <readstat_begin_writing_xport@plt>
  40904f:	jmp    408eac <readstat_set_metadata_handler@plt+0x4ecc>
  409054:	nop    DWORD PTR [rax+0x0]
  409058:	mov    rdx,QWORD PTR [rbp+0x20]
  40905c:	mov    rsi,rbp
  40905f:	mov    rdi,r12
  409062:	call   403ef0 <readstat_begin_writing_por@plt>
  409067:	jmp    408eac <readstat_set_metadata_handler@plt+0x4ecc>
  40906c:	nop    DWORD PTR [rax+0x0]
  409070:	mov    rdi,r14
  409073:	mov    rsi,r13
  409076:	call   403970 <readstat_float_value@plt>
  40907b:	mov    rsi,QWORD PTR [rsp+0x8]
  409080:	mov    rdi,r12
  409083:	call   403cd0 <readstat_insert_float_value@plt>
  409088:	jmp    408e5d <readstat_set_metadata_handler@plt+0x4e7d>
  40908d:	nop    DWORD PTR [rax]
  409090:	mov    rdx,QWORD PTR [rbp+0x20]
  409094:	mov    rsi,rbp
  409097:	mov    rdi,r12
  40909a:	call   4039e0 <readstat_begin_writing_sas7bdat@plt>
  40909f:	jmp    408eac <readstat_set_metadata_handler@plt+0x4ecc>
  4090a4:	nop    DWORD PTR [rax+0x0]
  4090a8:	mov    edi,eax
  4090aa:	call   403910 <readstat_error_message@plt>
  4090af:	mov    rcx,rax
  4090b2:	lea    rdx,[rip+0x2c8f]        # 40bd48 <readstat_set_metadata_handler@plt+0x7d68>
  4090b9:	jmp    408f61 <readstat_set_metadata_handler@plt+0x4f81>
  4090be:	xchg   ax,ax
  4090c0:	endbr64 
  4090c4:	push   rbx
  4090c5:	mov    rbx,QWORD PTR [rsi]
  4090c8:	call   403b70 <readstat_variable_get_index@plt>
  4090cd:	mov    esi,eax
  4090cf:	mov    rdi,rbx
  4090d2:	call   403e80 <readstat_get_variable@plt>
  4090d7:	mov    rsi,rax
  4090da:	mov    rdi,rbx
  4090dd:	call   403d50 <readstat_writer_set_fweight_variable@plt>
  4090e2:	xor    eax,eax
  4090e4:	pop    rbx
  4090e5:	ret    
  4090e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4090f0:	endbr64 
  4090f4:	push   r15
  4090f6:	mov    rdi,rsi
  4090f9:	push   r14
  4090fb:	push   r13
  4090fd:	push   r12
  4090ff:	mov    r12,rsi
  409102:	push   rbp
  409103:	mov    rbp,rcx
  409106:	push   rbx
  409107:	mov    rbx,rdx
  40910a:	sub    rsp,0x38
  40910e:	mov    rax,QWORD PTR [rcx]
  409111:	mov    QWORD PTR [rsp],rax
  409115:	call   403c30 <readstat_variable_get_type@plt>
  40911a:	mov    rdi,r12
  40911d:	mov    r14d,eax
  409120:	call   403e70 <readstat_variable_get_name@plt>
  409125:	mov    rdi,r12
  409128:	mov    r13,rax
  40912b:	call   403ee0 <readstat_variable_get_label@plt>
  409130:	mov    rdi,r12
  409133:	mov    QWORD PTR [rsp+0x18],rax
  409138:	call   403d70 <readstat_variable_get_storage_width@plt>
  40913d:	mov    rdi,r12
  409140:	mov    QWORD PTR [rsp+0x8],rax
  409145:	call   403c70 <readstat_variable_get_display_width@plt>
  40914a:	mov    rdi,r12
  40914d:	mov    DWORD PTR [rsp+0x24],eax
  409151:	call   403db0 <readstat_variable_get_missing_ranges_count@plt>
  409156:	mov    rdi,r12
  409159:	mov    r15d,eax
  40915c:	call   403f00 <readstat_variable_get_alignment@plt>
  409161:	mov    rdi,r12
  409164:	mov    DWORD PTR [rsp+0x28],eax
  409168:	call   403dc0 <readstat_variable_get_measure@plt>
  40916d:	mov    rcx,QWORD PTR [rsp+0x8]
  409172:	mov    rdi,QWORD PTR [rsp]
  409176:	mov    edx,r14d
  409179:	mov    rsi,r13
  40917c:	mov    DWORD PTR [rsp+0x2c],eax
  409180:	call   403f10 <readstat_add_variable@plt>
  409185:	mov    QWORD PTR [rsp+0x8],rax
  40918a:	test   rbx,rbx
  40918d:	je     4091b3 <readstat_set_metadata_handler@plt+0x51d3>
  40918f:	mov    rsi,QWORD PTR [rbp+0x8]
  409193:	mov    rdi,rbx
  409196:	mov    r14,rax
  409199:	call   403a50 <ck_str_hash_lookup@plt>
  40919e:	mov    rsi,rax
  4091a1:	mov    rdi,r14
  4091a4:	call   403b40 <readstat_variable_set_label_set@plt>
  4091a9:	test   BYTE PTR [rbp+0x2c],0x10
  4091ad:	jne    4092a0 <readstat_set_metadata_handler@plt+0x52c0>
  4091b3:	test   r15d,r15d
  4091b6:	jle    409238 <readstat_set_metadata_handler@plt+0x5258>
  4091bc:	xor    ebx,ebx
  4091be:	jmp    4091c7 <readstat_set_metadata_handler@plt+0x51e7>
  4091c0:	inc    ebx
  4091c2:	cmp    r15d,ebx
  4091c5:	je     409238 <readstat_set_metadata_handler@plt+0x5258>
  4091c7:	mov    esi,ebx
  4091c9:	mov    rdi,r12
  4091cc:	call   4039b0 <readstat_variable_get_missing_range_lo@plt>
  4091d1:	mov    r13,rax
  4091d4:	mov    rbp,rdx
  4091d7:	mov    esi,ebx
  4091d9:	mov    rdi,r12
  4091dc:	call   403de0 <readstat_variable_get_missing_range_hi@plt>
  4091e1:	mov    rdi,r13
  4091e4:	mov    rsi,rbp
  4091e7:	mov    QWORD PTR [rsp],rax
  4091eb:	mov    r14,rdx
  4091ee:	call   403e10 <readstat_value_type@plt>
  4091f3:	cmp    eax,0x5
  4091f6:	jne    4091c0 <readstat_set_metadata_handler@plt+0x51e0>
  4091f8:	mov    rdi,r13
  4091fb:	mov    rsi,rbp
  4091fe:	call   403c20 <readstat_double_value@plt>
  409203:	mov    rdi,QWORD PTR [rsp]
  409207:	mov    rsi,r14
  40920a:	vmovsd QWORD PTR [rsp+0x10],xmm0
  409210:	call   403c20 <readstat_double_value@plt>
  409215:	vmovsd xmm2,QWORD PTR [rsp+0x10]
  40921b:	vucomisd xmm2,xmm0
  40921f:	jp     409280 <readstat_set_metadata_handler@plt+0x52a0>
  409221:	jne    409280 <readstat_set_metadata_handler@plt+0x52a0>
  409223:	mov    rdi,QWORD PTR [rsp+0x8]
  409228:	vmovapd xmm0,xmm2
  40922c:	inc    ebx
  40922e:	call   403be0 <readstat_variable_add_missing_double_value@plt>
  409233:	cmp    r15d,ebx
  409236:	jne    4091c7 <readstat_set_metadata_handler@plt+0x51e7>
  409238:	mov    rbx,QWORD PTR [rsp+0x8]
  40923d:	mov    esi,DWORD PTR [rsp+0x28]
  409241:	mov    rdi,rbx
  409244:	call   403fd0 <readstat_variable_set_alignment@plt>
  409249:	mov    esi,DWORD PTR [rsp+0x2c]
  40924d:	mov    rdi,rbx
  409250:	call   403b10 <readstat_variable_set_measure@plt>
  409255:	mov    esi,DWORD PTR [rsp+0x24]
  409259:	mov    rdi,rbx
  40925c:	call   4039c0 <readstat_variable_set_display_width@plt>
  409261:	mov    rsi,QWORD PTR [rsp+0x18]
  409266:	mov    rdi,rbx
  409269:	call   403b00 <readstat_variable_set_label@plt>
  40926e:	add    rsp,0x38
  409272:	pop    rbx
  409273:	pop    rbp
  409274:	pop    r12
  409276:	pop    r13
  409278:	pop    r14
  40927a:	xor    eax,eax
  40927c:	pop    r15
  40927e:	ret    
  40927f:	nop
  409280:	mov    rdi,QWORD PTR [rsp+0x8]
  409285:	vmovapd xmm1,xmm0
  409289:	vmovapd xmm0,xmm2
  40928d:	call   403e30 <readstat_variable_add_missing_double_range@plt>
  409292:	jmp    4091c0 <readstat_set_metadata_handler@plt+0x51e0>
  409297:	nop    WORD PTR [rax+rax*1+0x0]
  4092a0:	mov    rdi,QWORD PTR [rsp+0x8]
  4092a5:	mov    rsi,rbx
  4092a8:	call   403ea0 <readstat_variable_set_format@plt>
  4092ad:	jmp    4091b3 <readstat_set_metadata_handler@plt+0x51d3>
  4092b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4092bd:	nop    DWORD PTR [rax]
  4092c0:	endbr64 
  4092c4:	sub    rsp,0x8
  4092c8:	mov    rdi,QWORD PTR [rdx]
  4092cb:	call   403b60 <readstat_add_note@plt>
  4092d0:	xor    eax,eax
  4092d2:	add    rsp,0x8
  4092d6:	ret    
  4092d7:	nop    WORD PTR [rax+rax*1+0x0]
  4092e0:	endbr64 
  4092e4:	push   r12
  4092e6:	push   rbp
  4092e7:	mov    rbp,rdi
  4092ea:	push   rbx
  4092eb:	mov    rbx,rsi
  4092ee:	mov    r12,QWORD PTR [rsi]
  4092f1:	call   403820 <readstat_get_var_count@plt>
  4092f6:	cdqe   
  4092f8:	mov    QWORD PTR [rbx+0x18],rax
  4092fc:	mov    rdi,rbp
  4092ff:	call   403f90 <readstat_get_row_count@plt>
  409304:	cdqe   
  409306:	cmp    QWORD PTR [rbx+0x18],0x0
  40930b:	mov    QWORD PTR [rbx+0x20],rax
  40930f:	je     409316 <readstat_set_metadata_handler@plt+0x5336>
  409311:	test   rax,rax
  409314:	jne    409320 <readstat_set_metadata_handler@plt+0x5340>
  409316:	pop    rbx
  409317:	pop    rbp
  409318:	mov    eax,0x1
  40931d:	pop    r12
  40931f:	ret    
  409320:	mov    rdi,rbp
  409323:	call   403ca0 <readstat_get_file_label@plt>
  409328:	mov    rsi,rax
  40932b:	mov    rdi,r12
  40932e:	call   403a80 <readstat_writer_set_file_label@plt>
  409333:	pop    rbx
  409334:	pop    rbp
  409335:	xor    eax,eax
  409337:	pop    r12
  409339:	ret    
  40933a:	nop    WORD PTR [rax+rax*1+0x0]
  409340:	endbr64 
  409344:	mov    rax,rdi
  409347:	mov    edi,DWORD PTR [rdx+0x28]
  40934a:	mov    rdx,rsi
  40934d:	mov    rsi,rax
  409350:	jmp    4039a0 <write@plt>
  409355:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  409360:	endbr64 
  409364:	push   rbp
  409365:	mov    rbp,rdi
  409368:	mov    edi,0x30
  40936d:	push   rbx
  40936e:	sub    rsp,0x8
  409372:	call   403d00 <malloc@plt>
  409377:	mov    edi,0x400
  40937c:	mov    rbx,rax
  40937f:	call   403bf0 <ck_hash_table_init@plt>
  409384:	mov    QWORD PTR [rbx+0x8],rax
  409388:	lea    rsi,[rip+0x29e6]        # 40bd75 <readstat_set_metadata_handler@plt+0x7d95>
  40938f:	mov    rdi,rbp
  409392:	call   4095d0 <readstat_set_metadata_handler@plt+0x55f0>
  409397:	mov    edx,eax
  409399:	movzx  eax,BYTE PTR [rbx+0x2c]
  40939d:	and    edx,0x1
  4093a0:	and    eax,0xfffffffe
