
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403c87:	jb     403c68 <rb_base64_encode@plt+0x15e8>
  403c89:	nop    DWORD PTR [rax+0x0]
  403c90:	lea    rdi,[rbx+0xb9]
  403c97:	mov    edx,0x25
  403c9c:	call   402430 <rb_strlcpy@plt>
  403ca1:	or     BYTE PTR [rbx+0xb8],0x8
  403ca8:	jmp    403b60 <rb_base64_encode@plt+0x14e0>
  403cad:	nop    DWORD PTR [rax]
  403cb0:	mov    r13,QWORD PTR [rsp+0x28]
  403cb5:	lea    r12,[rbx+0xb9]
  403cbc:	mov    rdi,r13
  403cbf:	call   405470 <rb_base64_encode@plt+0x2df0>
  403cc4:	mov    rdi,r12
  403cc7:	call   402460 <strlen@plt>
  403ccc:	mov    rdx,rax
  403ccf:	mov    rsi,r12
  403cd2:	mov    rdi,r13
  403cd5:	call   4054a0 <rb_base64_encode@plt+0x2e20>
  403cda:	lea    r12,[rsp+0xa0]
  403ce2:	mov    edx,0x24
  403ce7:	lea    rsi,[rip+0x2402]        # 4060f0 <rb_base64_encode@plt+0x3a70>
  403cee:	mov    rdi,r13
  403cf1:	call   4054a0 <rb_base64_encode@plt+0x2e20>
  403cf6:	mov    rsi,r12
  403cf9:	mov    rdi,r13
  403cfc:	call   4055e0 <rb_base64_encode@plt+0x2f60>
  403d01:	mov    rdi,r12
  403d04:	mov    esi,0x14
  403d09:	call   402680 <rb_base64_encode@plt>
  403d0e:	mov    r12,rax
  403d11:	test   BYTE PTR [rbx+0xb8],0x2
  403d18:	je     403d40 <rb_base64_encode@plt+0x16c0>
  403d1a:	mov    rdi,r12
  403d1d:	call   402450 <free@plt>
  403d22:	movzx  eax,BYTE PTR [rbx+0xb8]
  403d29:	jmp    403b84 <rb_base64_encode@plt+0x1504>
  403d2e:	xchg   ax,ax
  403d30:	mov    rax,rsi
  403d33:	nop    DWORD PTR [rax+rax*1+0x0]
  403d38:	mov    BYTE PTR [rax],0x0
  403d3b:	jmp    403c90 <rb_base64_encode@plt+0x1610>
  403d40:	mov    rdi,QWORD PTR [rbx+0x20]
  403d44:	mov    edx,0x81
  403d49:	lea    rsi,[rip+0x23c8]        # 406118 <rb_base64_encode@plt+0x3a98>
  403d50:	call   402640 <rb_rawbuf_append@plt>
  403d55:	mov    rdi,r12
  403d58:	call   402460 <strlen@plt>
  403d5d:	mov    rdi,QWORD PTR [rbx+0x20]
  403d61:	test   BYTE PTR [rbx+0xb8],0x2
  403d68:	jne    403d1a <rb_base64_encode@plt+0x169a>
  403d6a:	mov    edx,eax
  403d6c:	mov    rsi,r12
  403d6f:	call   402640 <rb_rawbuf_append@plt>
  403d74:	mov    rdi,QWORD PTR [rbx+0x20]
  403d78:	test   BYTE PTR [rbx+0xb8],0x2
  403d7f:	jne    403d1a <rb_base64_encode@plt+0x169a>
  403d81:	mov    edx,0x4
  403d86:	lea    rsi,[rip+0x22e2]        # 40606f <rb_base64_encode@plt+0x39ef>
  403d8d:	call   402640 <rb_rawbuf_append@plt>
  403d92:	mov    rdi,r12
  403d95:	call   402450 <free@plt>
  403d9a:	movzx  eax,BYTE PTR [rbx+0xb8]
  403da1:	jmp    403b84 <rb_base64_encode@plt+0x1504>
  403da6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403db0:	lea    rdx,[rip+0x2293]        # 40604a <rb_base64_encode@plt+0x39ca>
  403db7:	xor    esi,esi
  403db9:	mov    rdi,rbx
  403dbc:	xor    eax,eax
  403dbe:	call   402ef0 <rb_base64_encode@plt+0x870>
  403dc3:	jmp    403bb0 <rb_base64_encode@plt+0x1530>
  403dc8:	nop    DWORD PTR [rax+rax*1+0x0]
  403dd0:	call   402560 <__errno_location@plt>
  403dd5:	mov    edi,DWORD PTR [rax]
  403dd7:	call   4023a0 <rb_ignore_errno@plt>
  403ddc:	test   eax,eax
  403dde:	je     403db0 <rb_base64_encode@plt+0x1730>
  403de0:	mov    rdi,QWORD PTR [rsp+0x20]
  403de5:	mov    rcx,rbx
  403de8:	lea    rdx,[rip+0xfffffffffffffa61]        # 403850 <rb_base64_encode@plt+0x11d0>
  403def:	mov    esi,0x1
  403df4:	call   4023c0 <rb_setselect@plt>
  403df9:	mov    rdi,QWORD PTR [rbx+0x90]
  403e00:	mov    rsi,rbx
  403e03:	call   4037a0 <rb_base64_encode@plt+0x1120>
  403e08:	jmp    403bb0 <rb_base64_encode@plt+0x1530>
  403e0d:	call   402580 <__stack_chk_fail@plt>
  403e12:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403e1d:	nop    DWORD PTR [rax]
  403e20:	endbr64 
  403e24:	push   r15
  403e26:	push   r14
  403e28:	push   r13
  403e2a:	push   r12
  403e2c:	mov    r12,rsi
  403e2f:	push   rbp
  403e30:	push   rbx
  403e31:	sub    rsp,0x18
  403e35:	mov    esi,0x50
  403e3a:	mov    edi,0x1
  403e3f:	call   4025e0 <calloc@plt>
  403e44:	mov    rbx,rax
  403e47:	test   rax,rax
  403e4a:	je     403ed0 <rb_base64_encode@plt+0x1850>
  403e50:	mov    esi,0x4000
  403e55:	mov    edi,0x1
  403e5a:	call   4025e0 <calloc@plt>
  403e5f:	test   rax,rax
  403e62:	je     403ed0 <rb_base64_encode@plt+0x1850>
  403e64:	mov    QWORD PTR [rbx+0x18],rax
  403e68:	mov    QWORD PTR [rbx+0x20],0x4000
  403e70:	mov    rdi,QWORD PTR [r12+0x20]
  403e75:	lea    rcx,[rbx+0x28]
  403e79:	mov    r8d,0x4
  403e7f:	mov    edx,0x4000
  403e84:	mov    rsi,rax
  403e87:	call   4025d0 <rb_recv_fd_buf@plt>
  403e8c:	movsxd rbp,eax
  403e8f:	test   ebp,ebp
  403e91:	jg     403ed8 <rb_base64_encode@plt+0x1858>
  403e93:	mov    rdi,QWORD PTR [rbx+0x18]
  403e97:	test   rdi,rdi
  403e9a:	je     403ea1 <rb_base64_encode@plt+0x1821>
  403e9c:	call   402450 <free@plt>
  403ea1:	mov    rdi,rbx
  403ea4:	call   402450 <free@plt>
  403ea9:	test   ebp,ebp
  403eab:	je     403ec0 <rb_base64_encode@plt+0x1840>
  403ead:	call   402560 <__errno_location@plt>
  403eb2:	mov    edi,DWORD PTR [rax]
  403eb4:	call   4023a0 <rb_ignore_errno@plt>
  403eb9:	test   eax,eax
  403ebb:	jne    403f37 <rb_base64_encode@plt+0x18b7>
  403ebd:	nop    DWORD PTR [rax]
  403ec0:	xor    edi,edi
  403ec2:	call   4023e0 <exit@plt>
  403ec7:	nop    WORD PTR [rax+rax*1+0x0]
  403ed0:	call   402550 <rb_outofmemory@plt>
  403ed5:	nop    DWORD PTR [rax]
  403ed8:	mov    rax,QWORD PTR [r12+0x38]
  403edd:	mov    QWORD PTR [rbx+0x20],rbp
  403ee1:	mov    QWORD PTR [rbx],rbx
  403ee4:	mov    QWORD PTR [rbx+0x10],0x0
  403eec:	mov    QWORD PTR [rbx+0x8],rax
  403ef0:	test   rax,rax
  403ef3:	je     403f28 <rb_base64_encode@plt+0x18a8>
  403ef5:	mov    QWORD PTR [rax+0x10],rbx
  403ef9:	inc    QWORD PTR [r12+0x40]
  403efe:	mov    QWORD PTR [r12+0x38],rbx
  403f03:	xor    eax,eax
  403f05:	cmp    QWORD PTR [rbx+rax*8+0x28],0x0
  403f0b:	mov    edx,eax
  403f0d:	je     403f1d <rb_base64_encode@plt+0x189d>
  403f0f:	inc    rax
  403f12:	cmp    rax,0x4
  403f16:	jne    403f05 <rb_base64_encode@plt+0x1885>
  403f18:	mov    edx,0x4
  403f1d:	mov    DWORD PTR [rbx+0x48],edx
  403f20:	jmp    403e35 <rb_base64_encode@plt+0x17b5>
  403f25:	nop    DWORD PTR [rax]
  403f28:	cmp    QWORD PTR [r12+0x30],0x0
  403f2e:	jne    403ef9 <rb_base64_encode@plt+0x1879>
  403f30:	mov    QWORD PTR [r12+0x30],rbx
  403f35:	jmp    403ef9 <rb_base64_encode@plt+0x1879>
  403f37:	mov    rbx,QWORD PTR [r12+0x30]
  403f3c:	test   rbx,rbx
  403f3f:	je     404000 <rb_base64_encode@plt+0x1980>
  403f45:	mov    rbp,QWORD PTR [rbx]
  403f48:	mov    r13,QWORD PTR [rbx+0x10]
  403f4c:	mov    rdi,QWORD PTR [rbp+0x18]
  403f50:	lea    r14,[rip+0x42a9]        # 408200 <rb_base64_encode@plt+0x5b80>
  403f57:	cmp    BYTE PTR [rdi],0x41
  403f5a:	je     403fc5 <rb_base64_encode@plt+0x1945>
  403f5c:	nop    DWORD PTR [rax+0x0]
  403f60:	mov    rdx,QWORD PTR [rbx+0x10]
  403f64:	mov    rax,QWORD PTR [rbx+0x8]
  403f68:	test   rdx,rdx
  403f6b:	je     404040 <rb_base64_encode@plt+0x19c0>
  403f71:	mov    QWORD PTR [rdx+0x8],rax
  403f75:	mov    rax,QWORD PTR [rbx+0x8]
  403f79:	test   rax,rax
  403f7c:	je     404030 <rb_base64_encode@plt+0x19b0>
  403f82:	mov    QWORD PTR [rax+0x10],rdx
  403f86:	mov    QWORD PTR [rbx+0x8],0x0
  403f8e:	mov    QWORD PTR [rbx+0x10],0x0
  403f96:	dec    QWORD PTR [r12+0x40]
  403f9b:	test   rdi,rdi
  403f9e:	je     403fa5 <rb_base64_encode@plt+0x1925>
  403fa0:	call   402450 <free@plt>
  403fa5:	mov    rdi,rbp
  403fa8:	call   402450 <free@plt>
  403fad:	test   r13,r13
  403fb0:	je     404000 <rb_base64_encode@plt+0x1980>
  403fb2:	mov    rbx,r13
  403fb5:	mov    rbp,QWORD PTR [rbx]
  403fb8:	mov    r13,QWORD PTR [r13+0x10]
  403fbc:	mov    rdi,QWORD PTR [rbp+0x18]
  403fc0:	cmp    BYTE PTR [rdi],0x41
  403fc3:	jne    403f60 <rb_base64_encode@plt+0x18e0>
  403fc5:	mov    eax,DWORD PTR [rbp+0x48]
  403fc8:	cmp    eax,0x2
  403fcb:	jne    40417b <rb_base64_encode@plt+0x1afb>
  403fd1:	cmp    QWORD PTR [rbp+0x20],0x5
  403fd6:	mov    rdx,QWORD PTR [rbp+0x28]
  403fda:	je     40404a <rb_base64_encode@plt+0x19ca>
  403fdc:	xor    r15d,r15d
  403fdf:	mov    rdi,rdx
  403fe2:	inc    r15
  403fe5:	call   402500 <rb_close@plt>
  403fea:	cmp    DWORD PTR [rbp+0x48],r15d
  403fee:	jle    404172 <rb_base64_encode@plt+0x1af2>
  403ff4:	mov    rdx,QWORD PTR [rbp+r15*8+0x28]
  403ff9:	jmp    403fdf <rb_base64_encode@plt+0x195f>
  403ffb:	nop    DWORD PTR [rax+rax*1+0x0]
  404000:	mov    rdi,QWORD PTR [r12+0x20]
  404005:	add    rsp,0x18
  404009:	pop    rbx
  40400a:	pop    rbp
  40400b:	mov    rcx,r12
  40400e:	pop    r12
  404010:	pop    r13
  404012:	pop    r14
  404014:	lea    rdx,[rip+0xfffffffffffffe05]        # 403e20 <rb_base64_encode@plt+0x17a0>
  40401b:	mov    esi,0x1
  404020:	pop    r15
  404022:	jmp    4023c0 <rb_setselect@plt>
  404027:	nop    WORD PTR [rax+rax*1+0x0]
  404030:	mov    QWORD PTR [r12+0x30],rdx
  404035:	jmp    403f86 <rb_base64_encode@plt+0x1906>
  40403a:	nop    WORD PTR [rax+rax*1+0x0]
  404040:	mov    QWORD PTR [r12+0x38],rax
  404045:	jmp    403f79 <rb_base64_encode@plt+0x18f9>
  40404a:	mov    rax,QWORD PTR [rbp+0x30]
  40404e:	mov    esi,0xe0
  404053:	mov    edi,0x1
  404058:	mov    QWORD PTR [rsp+0x8],rdx
  40405d:	mov    QWORD PTR [rsp],rax
  404061:	call   4025e0 <calloc@plt>
  404066:	mov    r15,rax
  404069:	test   rax,rax
  40406c:	je     403ed0 <rb_base64_encode@plt+0x1850>
  404072:	mov    rdx,QWORD PTR [rsp+0x8]
  404077:	mov    QWORD PTR [rax+0x18],r12
  40407b:	mov    QWORD PTR [rax+0x88],rdx
  404082:	mov    rax,QWORD PTR [rsp]
  404086:	mov    DWORD PTR [r15+0x80],0xffffffff
  404091:	mov    QWORD PTR [r15+0x90],rax
  404098:	mov    rdi,rdx
  40409b:	call   402400 <rb_set_nb@plt>
  4040a0:	mov    rdi,QWORD PTR [rsp]
  4040a4:	call   402400 <rb_set_nb@plt>
  4040a9:	lea    rdi,[r15+0x58]
  4040ad:	call   402600 <rb_linebuf_newbuf@plt>
  4040b2:	lea    rdi,[r15+0x30]
  4040b6:	call   402600 <rb_linebuf_newbuf@plt>
  4040bb:	call   4025b0 <rb_new_rawbuffer@plt>
  4040c0:	mov    QWORD PTR [r15+0x28],rax
  4040c4:	call   4025b0 <rb_new_rawbuffer@plt>
  4040c9:	mov    QWORD PTR [r15+0x20],rax
  4040cd:	mov    rax,QWORD PTR [rbp+0x18]
  4040d1:	mov    edx,0x10624dd3
  4040d6:	mov    esi,DWORD PTR [rax+0x1]
  4040d9:	mov    QWORD PTR [r15],r15
  4040dc:	mov    eax,esi
  4040de:	mul    edx
  4040e0:	mov    DWORD PTR [r15+0x80],esi
  4040e7:	mov    QWORD PTR [r15+0x8],0x0
  4040ef:	mov    eax,edx
  4040f1:	shr    eax,0x7
  4040f4:	imul   eax,eax,0x7d0
  4040fa:	mov    edx,esi
  4040fc:	sub    edx,eax
  4040fe:	mov    rax,rdx
  404101:	lea    rdx,[rdx+rdx*2]
  404105:	lea    rsi,[r14+rdx*8]
  404109:	mov    rdx,QWORD PTR [rsi]
  40410c:	mov    QWORD PTR [r15+0x10],rdx
  404110:	test   rdx,rdx
  404113:	je     40419f <rb_base64_encode@plt+0x1b1f>
  404119:	mov    QWORD PTR [rdx+0x8],r15
  40411d:	lea    rax,[rax+rax*2]
  404121:	lea    rax,[r14+rax*8]
  404125:	inc    QWORD PTR [rax+0x10]
  404129:	or     BYTE PTR [r15+0xb8],0x4
  404131:	mov    QWORD PTR [rax],r15
  404134:	mov    rdi,QWORD PTR [r15+0x88]
  40413b:	call   402370 <rb_get_type@plt>
  404140:	test   al,0x40
  404142:	jne    40418c <rb_base64_encode@plt+0x1b0c>
  404144:	mov    rdi,QWORD PTR [r15+0x90]
  40414b:	call   402370 <rb_get_type@plt>
  404150:	cmp    al,0x40
  404152:	je     4041b3 <rb_base64_encode@plt+0x1b33>
  404154:	mov    rdi,QWORD PTR [r15+0x88]
  40415b:	mov    rsi,r15
  40415e:	call   403850 <rb_base64_encode@plt+0x11d0>
  404163:	mov    rdi,QWORD PTR [r15+0x90]
  40416a:	mov    rsi,r15
  40416d:	call   403610 <rb_base64_encode@plt+0xf90>
  404172:	mov    rdi,QWORD PTR [rbp+0x18]
  404176:	jmp    403f60 <rb_base64_encode@plt+0x18e0>
  40417b:	test   eax,eax
  40417d:	jle    403f60 <rb_base64_encode@plt+0x18e0>
  404183:	mov    rdx,QWORD PTR [rbp+0x28]
  404187:	jmp    403fdc <rb_base64_encode@plt+0x195c>
  40418c:	mov    rdi,QWORD PTR [r15+0x88]
  404193:	mov    esi,0x4
  404198:	call   402490 <rb_set_type@plt>
  40419d:	jmp    404144 <rb_base64_encode@plt+0x1ac4>
  40419f:	cmp    QWORD PTR [rsi+0x8],0x0
  4041a4:	jne    40411d <rb_base64_encode@plt+0x1a9d>
  4041aa:	mov    QWORD PTR [rsi+0x8],r15
  4041ae:	jmp    40411d <rb_base64_encode@plt+0x1a9d>
  4041b3:	mov    rdi,QWORD PTR [r15+0x90]
  4041ba:	mov    esi,0x4
  4041bf:	call   402490 <rb_set_type@plt>
  4041c4:	jmp    404154 <rb_base64_encode@plt+0x1ad4>
  4041c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4041d0:	push   r15
  4041d2:	mov    rax,rdi
  4041d5:	push   r14
  4041d7:	push   r13
  4041d9:	push   r12
  4041db:	push   rbp
  4041dc:	push   rbx
  4041dd:	mov    ebx,DWORD PTR [rax+0x8]
  4041e0:	mov    r15d,DWORD PTR [rax+0xc]
  4041e4:	mov    edx,DWORD PTR [rax+0x4]
  4041e7:	mov    edi,DWORD PTR [rdi]
  4041e9:	mov    r8d,ebx
  4041ec:	mov    r11d,DWORD PTR [rax+0x10]
  4041f0:	xor    r8d,r15d
  4041f3:	mov    ecx,edi
  4041f5:	mov    QWORD PTR [rsp-0x8],rax
  4041fa:	and    r8d,edx
  4041fd:	rorx   eax,edi,0x1b
  404203:	mov    edi,ebx
  404205:	xor    r8d,r15d
  404208:	lea    eax,[r11+rax*1+0x5a827999]
  404210:	mov    DWORD PTR [rsp-0x18],edx
  404214:	rorx   edx,edx,0x2
  40421a:	xor    edi,edx
  40421c:	add    r8d,eax
  40421f:	mov    eax,edi
  404221:	and    eax,ecx
  404223:	movbe  r14d,DWORD PTR [rsi]
  404228:	xor    eax,ebx
  40422a:	mov    DWORD PTR [rsp-0xc],r11d
  40422f:	movbe  r11d,DWORD PTR [rsi+0x4]
  404235:	lea    edi,[r15+rax*1+0x5a827999]
  40423d:	add    r8d,r14d
  404240:	add    edi,r11d
  404243:	mov    r9d,edx
  404246:	movbe  ebp,DWORD PTR [rsi+0x8]
  40424b:	rorx   eax,r8d,0x1b
  404251:	add    edi,eax
  404253:	rorx   eax,ecx,0x2
  404259:	xor    r9d,eax
  40425c:	and    r9d,r8d
  40425f:	mov    DWORD PTR [rsp-0x1c],ecx
  404263:	xor    r9d,edx
  404266:	lea    ecx,[rbx+rbp*1+0x5a827999]
  40426d:	mov    r10d,eax
  404270:	rorx   r8d,r8d,0x2
  404276:	add    r9d,ecx
  404279:	xor    r10d,r8d
  40427c:	movbe  r12d,DWORD PTR [rsi+0xc]
  404282:	rorx   ecx,edi,0x1b
  404288:	add    r9d,ecx
  40428b:	mov    ecx,r10d
  40428e:	and    ecx,edi
  404290:	xor    ecx,eax
  404292:	lea    edx,[rdx+r12*1+0x5a827999]
  40429a:	mov    r10d,r8d
  40429d:	rorx   edi,edi,0x2
  4042a3:	add    ecx,edx
  4042a5:	xor    r10d,edi
  4042a8:	movbe  r13d,DWORD PTR [rsi+0x10]
  4042ae:	rorx   edx,r9d,0x1b
  4042b4:	add    ecx,edx
  4042b6:	mov    edx,r10d
  4042b9:	and    edx,r9d
  4042bc:	xor    edx,r8d
  4042bf:	lea    eax,[rax+r13*1+0x5a827999]
  4042c7:	mov    r10d,edi
  4042ca:	rorx   r9d,r9d,0x2
  4042d0:	add    edx,eax
  4042d2:	xor    r10d,r9d
  4042d5:	mov    DWORD PTR [rsp-0x10],r15d
  4042da:	rorx   eax,ecx,0x1b
  4042e0:	movbe  r15d,DWORD PTR [rsi+0x14]
  4042e6:	add    edx,eax
  4042e8:	mov    eax,r10d
  4042eb:	and    eax,ecx
  4042ed:	xor    eax,edi
  4042ef:	lea    r8d,[r8+r15*1+0x5a827999]
  4042f7:	add    eax,r8d
  4042fa:	rorx   r8d,edx,0x1b
  404300:	add    eax,r8d
  404303:	mov    r8d,r9d
  404306:	rorx   ecx,ecx,0x2
  40430c:	mov    DWORD PTR [rsp-0x50],r11d
  404311:	xor    r8d,ecx
  404314:	movbe  r11d,DWORD PTR [rsi+0x18]
  40431a:	and    r8d,edx
  40431d:	xor    r8d,r9d
  404320:	lea    edi,[rdi+r11*1+0x5a827999]
  404328:	add    r8d,edi
  40432b:	rorx   edi,eax,0x1b
  404331:	add    r8d,edi
  404334:	mov    edi,ecx
  404336:	movbe  r10d,DWORD PTR [rsi+0x1c]
  40433c:	rorx   edx,edx,0x2
  404342:	xor    edi,edx
  404344:	and    edi,eax
  404346:	xor    edi,ecx
  404348:	lea    r9d,[r9+r10*1+0x5a827999]
  404350:	add    edi,r9d
  404353:	rorx   r9d,r8d,0x1b
  404359:	add    edi,r9d
  40435c:	mov    r9d,edx
  40435f:	rorx   eax,eax,0x2
  404365:	mov    DWORD PTR [rsp-0x4c],r11d
  40436a:	xor    r9d,eax
  40436d:	movbe  r11d,DWORD PTR [rsi+0x20]
  404373:	and    r9d,r8d
  404376:	xor    r9d,edx
  404379:	lea    ecx,[rcx+r11*1+0x5a827999]
  404381:	add    r9d,ecx
  404384:	rorx   ecx,edi,0x1b
  40438a:	add    r9d,ecx
  40438d:	mov    ecx,eax
  40438f:	rorx   r8d,r8d,0x2
  404395:	mov    DWORD PTR [rsp-0x44],r10d
  40439a:	xor    ecx,r8d
  40439d:	movbe  r10d,DWORD PTR [rsi+0x24]
  4043a3:	and    ecx,edi
  4043a5:	xor    ecx,eax
  4043a7:	lea    edx,[rdx+r10*1+0x5a827999]
  4043af:	add    ecx,edx
  4043b1:	mov    DWORD PTR [rsp-0x14],ebx
  4043b5:	mov    DWORD PTR [rsp-0x40],r11d
  4043ba:	mov    DWORD PTR [rsp-0x48],r10d
  4043bf:	rorx   edx,r9d,0x1b
  4043c5:	mov    ebx,r8d
  4043c8:	add    ecx,edx
  4043ca:	movbe  edx,DWORD PTR [rsi+0x28]
  4043cf:	rorx   edi,edi,0x2
  4043d5:	xor    ebx,edi
  4043d7:	mov    r11d,edx
  4043da:	mov    edx,ebx
  4043dc:	and    edx,r9d
  4043df:	xor    edx,r8d
  4043e2:	lea    eax,[rax+r11*1+0x5a827999]
  4043ea:	add    edx,eax
  4043ec:	rorx   eax,ecx,0x1b
  4043f2:	add    edx,eax
  4043f4:	mov    eax,edi
  4043f6:	movbe  r10d,DWORD PTR [rsi+0x2c]
  4043fc:	rorx   r9d,r9d,0x2
  404402:	xor    eax,r9d
  404405:	and    eax,ecx
  404407:	xor    eax,edi
  404409:	lea    r8d,[r8+r10*1+0x5a827999]
  404411:	add    eax,r8d
  404414:	rorx   r8d,edx,0x1b
  40441a:	add    eax,r8d
  40441d:	movbe  r8d,DWORD PTR [rsi+0x30]
  404423:	rorx   ecx,ecx,0x2
  404429:	mov    ebx,r8d
  40442c:	mov    r8d,r9d
  40442f:	xor    r8d,ecx
  404432:	and    r8d,edx
  404435:	xor    r8d,r9d
  404438:	lea    edi,[rdi+rbx*1+0x5a827999]
  40443f:	add    r8d,edi
  404442:	rorx   edi,eax,0x1b
  404448:	add    r8d,edi
  40444b:	mov    edi,ecx
  40444d:	mov    DWORD PTR [rsp-0x34],ebx
  404451:	rorx   edx,edx,0x2
  404457:	movbe  ebx,DWORD PTR [rsi+0x34]
  40445c:	xor    edi,edx
  40445e:	and    edi,eax
  404460:	xor    edi,ecx
  404462:	lea    r9d,[r9+rbx*1+0x5a827999]
  40446a:	add    edi,r9d
  40446d:	rorx   r9d,r8d,0x1b
  404473:	add    edi,r9d
  404476:	mov    r9d,edx
  404479:	mov    DWORD PTR [rsp-0x3c],r11d
  40447e:	rorx   eax,eax,0x2
  404484:	movbe  r11d,DWORD PTR [rsi+0x38]
  40448a:	xor    r9d,eax
  40448d:	and    r9d,r8d
  404490:	mov    DWORD PTR [rsp-0x38],r10d
  404495:	xor    r9d,edx
  404498:	movbe  r10d,DWORD PTR [rsi+0x3c]
  40449e:	lea    ecx,[rcx+r11*1+0x5a827999]
  4044a6:	mov    esi,eax
  4044a8:	rorx   r8d,r8d,0x2
  4044ae:	add    r9d,ecx
  4044b1:	xor    esi,r8d
  4044b4:	rorx   ecx,edi,0x1b
  4044ba:	add    r9d,ecx
  4044bd:	mov    ecx,esi
  4044bf:	and    ecx,edi
  4044c1:	xor    ecx,eax
  4044c3:	lea    edx,[rdx+r10*1+0x5a827999]
  4044cb:	add    ecx,edx
  4044cd:	mov    esi,r14d
  4044d0:	rorx   edx,r9d,0x1b
  4044d6:	add    ecx,edx
  4044d8:	mov    edx,DWORD PTR [rsp-0x40]
  4044dc:	xor    esi,ebp
  4044de:	xor    edx,esi
  4044e0:	mov    r14d,r8d
  4044e3:	rorx   edi,edi,0x2
  4044e9:	xor    edx,ebx
  4044eb:	xor    r14d,edi
  4044ee:	rorx   esi,edx,0x1f
  4044f4:	mov    edx,r14d
  4044f7:	and    edx,r9d
  4044fa:	xor    edx,r8d
  4044fd:	lea    eax,[rsi+rax*1+0x5a827999]
  404504:	mov    r14d,DWORD PTR [rsp-0x50]
  404509:	add    edx,eax
  40450b:	rorx   eax,ecx,0x1b
  404511:	add    edx,eax
  404513:	mov    eax,DWORD PTR [rsp-0x48]
  404517:	xor    r14d,r12d
  40451a:	mov    DWORD PTR [rsp-0x54],esi
  40451e:	xor    eax,r14d
  404521:	rorx   esi,r9d,0x2
  404527:	mov    r9d,edi
  40452a:	xor    eax,r11d
  40452d:	xor    r9d,esi
  404530:	rorx   r14d,eax,0x1f
  404536:	mov    eax,r9d
  404539:	and    eax,ecx
  40453b:	xor    eax,edi
  40453d:	lea    r8d,[r14+r8*1+0x5a827999]
  404545:	add    eax,r8d
  404548:	mov    r9d,esi
  40454b:	rorx   r8d,edx,0x1b
  404551:	add    eax,r8d
  404554:	mov    r8d,ebp
  404557:	xor    r8d,r13d
  40455a:	rorx   ecx,ecx,0x2
  404560:	xor    r9d,ecx
  404563:	mov    DWORD PTR [rsp-0x50],r14d
  404568:	xor    r8d,DWORD PTR [rsp-0x3c]
  40456d:	mov    r14d,r9d
  404570:	xor    r8d,r10d
  404573:	and    r14d,edx
  404576:	rorx   r8d,r8d,0x1f
  40457c:	xor    r14d,esi
  40457f:	lea    edi,[r8+rdi*1+0x5a827999]
  404587:	add    r14d,edi
  40458a:	rorx   edi,eax,0x1b
  404590:	add    r14d,edi
  404593:	mov    edi,r12d
  404596:	xor    edi,r15d
  404599:	mov    ebp,ecx
  40459b:	xor    edi,DWORD PTR [rsp-0x38]
  40459f:	rorx   edx,edx,0x2
  4045a5:	xor    ebp,edx
  4045a7:	xor    edi,DWORD PTR [rsp-0x54]
  4045ab:	and    ebp,eax
  4045ad:	rorx   edi,edi,0x1f
  4045b3:	xor    ebp,ecx
  4045b5:	lea    esi,[rdi+rsi*1+0x5a827999]
  4045bc:	mov    r9d,DWORD PTR [rsp-0x4c]
  4045c1:	add    ebp,esi
  4045c3:	rorx   esi,r14d,0x1b
  4045c9:	add    ebp,esi
  4045cb:	mov    esi,r13d
  4045ce:	xor    esi,r9d
  4045d1:	mov    r12d,edx
  4045d4:	xor    esi,DWORD PTR [rsp-0x34]
  4045d8:	rorx   eax,eax,0x2
  4045de:	xor    r12d,eax
  4045e1:	xor    esi,DWORD PTR [rsp-0x50]
  4045e5:	mov    r13d,r12d
  4045e8:	rorx   esi,esi,0x1f
  4045ee:	xor    r13d,r14d
  4045f1:	lea    ecx,[rsi+rcx*1+0x6ed9eba1]
  4045f8:	xor    r15d,DWORD PTR [rsp-0x44]
  4045fd:	add    r13d,ecx
  404600:	rorx   ecx,ebp,0x1b
  404606:	add    r13d,ecx
  404609:	mov    ecx,r15d
  40460c:	xor    ecx,ebx
  40460e:	mov    r12d,eax
  404611:	rorx   r14d,r14d,0x2
  404617:	xor    ecx,r8d
  40461a:	xor    r12d,r14d
  40461d:	rorx   ecx,ecx,0x1f
  404623:	xor    r12d,ebp
  404626:	lea    edx,[rcx+rdx*1+0x6ed9eba1]
  40462d:	mov    DWORD PTR [rsp-0x4c],ecx
  404631:	add    r12d,edx
  404634:	mov    ecx,DWORD PTR [rsp-0x40]
  404638:	rorx   edx,r13d,0x1b
  40463e:	add    r12d,edx
  404641:	mov    edx,r9d
  404644:	xor    edx,ecx
  404646:	xor    edx,r11d
  404649:	mov    r9d,r14d
  40464c:	xor    edx,edi
  40464e:	rorx   ebp,ebp,0x2
  404654:	xor    r9d,ebp
  404657:	mov    r15d,r9d
  40465a:	rorx   edx,edx,0x1f
  404660:	xor    r15d,r13d
  404663:	lea    eax,[rdx+rax*1+0x6ed9eba1]
  40466a:	add    r15d,eax
  40466d:	rorx   eax,r12d,0x1b
  404673:	add    r15d,eax
  404676:	mov    eax,DWORD PTR [rsp-0x44]
