
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402b3a:	pop    rbp
  402b3b:	pop    r12
  402b3d:	pop    r13
  402b3f:	pop    r14
  402b41:	pop    r15
  402b43:	ret    
  402b44:	xor    r14d,r14d
  402b47:	mov    DWORD PTR [rsp+0x18],0x0
  402b4f:	jmp    402947 <readstat_variable_get_type_class@plt+0x1507>
  402b54:	nop    DWORD PTR [rax+0x0]
  402b58:	mov    rdi,QWORD PTR [rbx+0x20]
  402b5c:	call   4030c0 <readstat_variable_get_type_class@plt+0x1c80>
  402b61:	mov    rdi,QWORD PTR [rsp+0x10]
  402b66:	vmovsd xmm0,QWORD PTR [rbx]
  402b6a:	mov    esi,0xfe
  402b6f:	mov    r15,rax
  402b72:	call   403980 <readstat_variable_get_type_class@plt+0x2540>
  402b77:	test   rax,rax
  402b7a:	jne    402a13 <readstat_variable_get_type_class@plt+0x15d3>
  402b80:	mov    rax,QWORD PTR [rip+0x4471]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  402b87:	vmovsd xmm0,QWORD PTR [rbx]
  402b8b:	mov    rdi,QWORD PTR [rax]
  402b8e:	mov    r8d,0x37
  402b94:	lea    rcx,[rip+0x198d]        # 404528 <readstat_variable_get_type_class@plt+0x30e8>
  402b9b:	lea    rdx,[rip+0x19ae]        # 404550 <readstat_variable_get_type_class@plt+0x3110>
  402ba2:	mov    esi,0x1
  402ba7:	mov    eax,0x1
  402bac:	call   401420 <__fprintf_chk@plt>
  402bb1:	mov    edi,0x1
  402bb6:	call   401410 <exit@plt>
  402bbb:	nop    DWORD PTR [rax+rax*1+0x0]
  402bc0:	mov    rsi,QWORD PTR [rsp+0x10]
  402bc5:	lea    eax,[rdi+0x7b]
  402bc8:	mov    edx,0xfe
  402bcd:	mov    BYTE PTR [rsp+0x1f],al
  402bd1:	call   403410 <readstat_variable_get_type_class@plt+0x1fd0>
  402bd6:	test   rax,rax
  402bd9:	je     402cef <readstat_variable_get_type_class@plt+0x18af>
  402bdf:	mov    rdi,QWORD PTR [r13+0x8]
  402be3:	movzx  ecx,BYTE PTR [rsp+0x1f]
  402be8:	mov    r8,r15
  402beb:	lea    rdx,[rip+0x19be]        # 4045b0 <readstat_variable_get_type_class@plt+0x3170>
  402bf2:	mov    esi,0x1
  402bf7:	xor    eax,eax
  402bf9:	call   401420 <__fprintf_chk@plt>
  402bfe:	jmp    402a30 <readstat_variable_get_type_class@plt+0x15f0>
  402c03:	nop    DWORD PTR [rax+rax*1+0x0]
  402c08:	cmp    DWORD PTR [r13+0x14],0x1
  402c0d:	jne    402a99 <readstat_variable_get_type_class@plt+0x1659>
  402c13:	mov    rdi,QWORD PTR [rbx+0x20]
  402c17:	call   4030c0 <readstat_variable_get_type_class@plt+0x1c80>
  402c1c:	mov    ecx,DWORD PTR [rbx+0x8]
  402c1f:	mov    r15,rax
  402c22:	cmp    ecx,0x7fffffe5
  402c28:	jle    402cd0 <readstat_variable_get_type_class@plt+0x1890>
  402c2e:	add    ecx,0x7b
  402c31:	mov    rdi,QWORD PTR [r13+0x8]
  402c35:	mov    r8,rax
  402c38:	movzx  ecx,cl
  402c3b:	lea    rdx,[rip+0x196e]        # 4045b0 <readstat_variable_get_type_class@plt+0x3170>
  402c42:	mov    esi,0x1
  402c47:	xor    eax,eax
  402c49:	call   401420 <__fprintf_chk@plt>
  402c4e:	jmp    402a30 <readstat_variable_get_type_class@plt+0x15f0>
  402c53:	nop    DWORD PTR [rax+rax*1+0x0]
  402c58:	cmp    DWORD PTR [r13+0x14],0x2
  402c5d:	je     402c98 <readstat_variable_get_type_class@plt+0x1858>
  402c5f:	mov    r8d,0x68
  402c65:	lea    rcx,[rip+0x18bc]        # 404528 <readstat_variable_get_type_class@plt+0x30e8>
  402c6c:	lea    rdx,[rip+0x19ff]        # 404672 <readstat_variable_get_type_class@plt+0x3232>
  402c73:	mov    rax,QWORD PTR [rip+0x437e]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  402c7a:	mov    esi,0x1
  402c7f:	mov    rdi,QWORD PTR [rax]
  402c82:	xor    eax,eax
  402c84:	call   401420 <__fprintf_chk@plt>
  402c89:	mov    edi,0x1
  402c8e:	call   401410 <exit@plt>
  402c93:	nop    DWORD PTR [rax+rax*1+0x0]
  402c98:	mov    rdi,QWORD PTR [rbx+0x20]
  402c9c:	call   4030c0 <readstat_variable_get_type_class@plt+0x1c80>
  402ca1:	mov    rdi,QWORD PTR [r13+0x8]
  402ca5:	vmovsd xmm0,QWORD PTR [rbx]
  402ca9:	mov    r15,rax
  402cac:	mov    rcx,rax
  402caf:	lea    rdx,[rip+0x1983]        # 404639 <readstat_variable_get_type_class@plt+0x31f9>
  402cb6:	mov    esi,0x1
  402cbb:	mov    eax,0x1
  402cc0:	call   401420 <__fprintf_chk@plt>
  402cc5:	jmp    402a30 <readstat_variable_get_type_class@plt+0x15f0>
  402cca:	nop    WORD PTR [rax+rax*1+0x0]
  402cd0:	mov    rdi,QWORD PTR [r13+0x8]
  402cd4:	mov    r8,rax
  402cd7:	lea    rdx,[rip+0x193f]        # 40461d <readstat_variable_get_type_class@plt+0x31dd>
  402cde:	mov    esi,0x1
  402ce3:	xor    eax,eax
  402ce5:	call   401420 <__fprintf_chk@plt>
  402cea:	jmp    402a30 <readstat_variable_get_type_class@plt+0x15f0>
  402cef:	mov    r9d,DWORD PTR [rbx+0x8]
  402cf3:	mov    r8d,0x46
  402cf9:	lea    rcx,[rip+0x1828]        # 404528 <readstat_variable_get_type_class@plt+0x30e8>
  402d00:	lea    rdx,[rip+0x1879]        # 404580 <readstat_variable_get_type_class@plt+0x3140>
  402d07:	jmp    402c73 <readstat_variable_get_type_class@plt+0x1833>
  402d0c:	mov    rax,QWORD PTR [rip+0x42e5]        # 406ff8 <readstat_variable_get_type_class@plt+0x5bb8>
  402d13:	mov    rcx,rbx
  402d16:	mov    rdi,QWORD PTR [rax]
  402d19:	lea    rdx,[rip+0x18af]        # 4045cf <readstat_variable_get_type_class@plt+0x318f>
  402d20:	mov    esi,0x1
  402d25:	xor    eax,eax
  402d27:	call   401420 <__fprintf_chk@plt>
  402d2c:	mov    edi,0x1
  402d31:	call   401410 <exit@plt>
  402d36:	call   4012c0 <__stack_chk_fail@plt>
  402d3b:	nop    DWORD PTR [rax+rax*1+0x0]
  402d40:	endbr64 
  402d44:	test   rdi,rdi
  402d47:	je     402ef0 <readstat_variable_get_type_class@plt+0x1ab0>
  402d4d:	push   r12
  402d4f:	push   rbp
  402d50:	push   rbx
  402d51:	mov    rbx,rdi
  402d54:	call   4012b0 <strlen@plt>
  402d59:	mov    rbp,rax
  402d5c:	xor    edx,edx
  402d5e:	cmp    rax,0x3
  402d62:	jbe    402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402d68:	lea    r12,[rbx+rax*1-0x4]
  402d6d:	mov    edx,0x4
  402d72:	lea    rsi,[rip+0x1426]        # 40419f <readstat_variable_get_type_class@plt+0x2d5f>
  402d79:	mov    rdi,r12
  402d7c:	call   401380 <strncasecmp@plt>
  402d81:	mov    edx,0x1
  402d86:	test   eax,eax
  402d88:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402d8e:	mov    edx,0x4
  402d93:	lea    rsi,[rip+0x18f6]        # 404690 <readstat_variable_get_type_class@plt+0x3250>
  402d9a:	mov    rdi,r12
  402d9d:	call   401380 <strncasecmp@plt>
  402da2:	mov    edx,0xa
  402da7:	test   eax,eax
  402da9:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402daf:	mov    edx,0x4
  402db4:	lea    rsi,[rip+0x18da]        # 404695 <readstat_variable_get_type_class@plt+0x3255>
  402dbb:	mov    rdi,r12
  402dbe:	call   401380 <strncasecmp@plt>
  402dc3:	mov    edx,0x4
  402dc8:	test   eax,eax
  402dca:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402dd0:	mov    edx,0x4
  402dd5:	lea    rsi,[rip+0x18be]        # 40469a <readstat_variable_get_type_class@plt+0x325a>
  402ddc:	mov    rdi,r12
  402ddf:	call   401380 <strncasecmp@plt>
  402de4:	mov    edx,0x8
  402de9:	test   eax,eax
  402deb:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402df1:	mov    edx,0x4
  402df6:	lea    rsi,[rip+0x18a2]        # 40469f <readstat_variable_get_type_class@plt+0x325f>
  402dfd:	mov    rdi,r12
  402e00:	call   401380 <strncasecmp@plt>
  402e05:	mov    edx,0x9
  402e0a:	test   eax,eax
  402e0c:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402e12:	mov    edx,0x4
  402e17:	lea    rsi,[rip+0x136a]        # 404188 <readstat_variable_get_type_class@plt+0x2d48>
  402e1e:	mov    rdi,r12
  402e21:	call   401380 <strncasecmp@plt>
  402e26:	mov    edx,0x2
  402e2b:	test   eax,eax
  402e2d:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402e33:	mov    edx,0x4
  402e38:	lea    rsi,[rip+0x1865]        # 4046a4 <readstat_variable_get_type_class@plt+0x3264>
  402e3f:	mov    rdi,r12
  402e42:	call   401380 <strncasecmp@plt>
  402e47:	mov    edx,0x7
  402e4c:	test   eax,eax
  402e4e:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402e54:	xor    edx,edx
  402e56:	cmp    rbp,0x4
  402e5a:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402e60:	lea    r12,[rbx+rbp*1-0x5]
  402e65:	mov    edx,0x5
  402e6a:	lea    rsi,[rip+0x1838]        # 4046a9 <readstat_variable_get_type_class@plt+0x3269>
  402e71:	mov    rdi,r12
  402e74:	call   401380 <strncasecmp@plt>
  402e79:	mov    edx,0xc
  402e7e:	test   eax,eax
  402e80:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402e82:	mov    edx,0x5
  402e87:	lea    rsi,[rip+0x1821]        # 4046af <readstat_variable_get_type_class@plt+0x326f>
  402e8e:	mov    rdi,r12
  402e91:	call   401380 <strncasecmp@plt>
  402e96:	mov    edx,0x3
  402e9b:	test   eax,eax
  402e9d:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402e9f:	xor    edx,edx
  402ea1:	cmp    rbp,0x8
  402ea5:	jbe    402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402ea7:	lea    rbx,[rbx+rbp*1-0x9]
  402eac:	mov    edx,0x9
  402eb1:	lea    rsi,[rip+0x17fd]        # 4046b5 <readstat_variable_get_type_class@plt+0x3275>
  402eb8:	mov    rdi,rbx
  402ebb:	call   401380 <strncasecmp@plt>
  402ec0:	mov    edx,0x5
  402ec5:	test   eax,eax
  402ec7:	je     402ee5 <readstat_variable_get_type_class@plt+0x1aa5>
  402ec9:	mov    edx,0x9
  402ece:	lea    rsi,[rip+0x17ea]        # 4046bf <readstat_variable_get_type_class@plt+0x327f>
  402ed5:	mov    rdi,rbx
  402ed8:	call   401380 <strncasecmp@plt>
  402edd:	cmp    eax,0x1
  402ee0:	sbb    edx,edx
  402ee2:	and    edx,0x6
  402ee5:	pop    rbx
  402ee6:	pop    rbp
  402ee7:	mov    eax,edx
  402ee9:	pop    r12
  402eeb:	ret    
  402eec:	nop    DWORD PTR [rax+0x0]
  402ef0:	xor    edx,edx
  402ef2:	mov    eax,edx
  402ef4:	ret    
  402ef5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f00:	endbr64 
  402f04:	lea    rax,[rip+0x17d7]        # 4046e2 <readstat_variable_get_type_class@plt+0x32a2>
  402f0b:	cmp    edi,0x1
  402f0e:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f14:	lea    rax,[rip+0x17df]        # 4046fa <readstat_variable_get_type_class@plt+0x32ba>
  402f1b:	cmp    edi,0xa
  402f1e:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f20:	lea    rax,[rip+0x17ef]        # 404716 <readstat_variable_get_type_class@plt+0x32d6>
  402f27:	cmp    edi,0x2
  402f2a:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f2c:	lea    rax,[rip+0x187d]        # 4047b0 <readstat_variable_get_type_class@plt+0x3370>
  402f33:	cmp    edi,0x3
  402f36:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f38:	lea    rax,[rip+0x17ee]        # 40472d <readstat_variable_get_type_class@plt+0x32ed>
  402f3f:	cmp    edi,0x4
  402f42:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f44:	lea    rax,[rip+0x17fb]        # 404746 <readstat_variable_get_type_class@plt+0x3306>
  402f4b:	cmp    edi,0x9
  402f4e:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f50:	lea    rax,[rip+0x1801]        # 404758 <readstat_variable_get_type_class@plt+0x3318>
  402f57:	cmp    edi,0x5
  402f5a:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f5c:	lea    rax,[rip+0x180e]        # 404771 <readstat_variable_get_type_class@plt+0x3331>
  402f63:	cmp    edi,0x6
  402f66:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f68:	lea    rax,[rip+0x175a]        # 4046c9 <readstat_variable_get_type_class@plt+0x3289>
  402f6f:	cmp    edi,0x8
  402f72:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f74:	lea    rax,[rip+0x1812]        # 40478d <readstat_variable_get_type_class@plt+0x334d>
  402f7b:	cmp    edi,0xb
  402f7e:	je     402f95 <readstat_variable_get_type_class@plt+0x1b55>
  402f80:	cmp    edi,0x7
  402f83:	lea    rax,[rip+0x1750]        # 4046da <readstat_variable_get_type_class@plt+0x329a>
  402f8a:	lea    rdx,[rip+0x1800]        # 404791 <readstat_variable_get_type_class@plt+0x3351>
  402f91:	cmove  rax,rdx
  402f95:	ret    
  402f96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402fa0:	endbr64 
  402fa4:	sub    rsp,0x8
  402fa8:	call   402d40 <readstat_variable_get_type_class@plt+0x1900>
  402fad:	cmp    eax,0x6
  402fb0:	sete   al
  402fb3:	movzx  eax,al
  402fb6:	add    rsp,0x8
  402fba:	ret    
  402fbb:	nop    DWORD PTR [rax+rax*1+0x0]
  402fc0:	endbr64 
  402fc4:	sub    rsp,0x8
  402fc8:	call   402d40 <readstat_variable_get_type_class@plt+0x1900>
  402fcd:	cmp    eax,0xc
  402fd0:	sete   al
  402fd3:	movzx  eax,al
  402fd6:	add    rsp,0x8
  402fda:	ret    
  402fdb:	nop    DWORD PTR [rax+rax*1+0x0]
  402fe0:	endbr64 
  402fe4:	push   rbx
  402fe5:	mov    rbx,rdi
  402fe8:	call   402d40 <readstat_variable_get_type_class@plt+0x1900>
  402fed:	cmp    eax,0xa
  402ff0:	jne    403000 <readstat_variable_get_type_class@plt+0x1bc0>
  402ff2:	mov    eax,0x1
  402ff7:	pop    rbx
  402ff8:	ret    
  402ff9:	nop    DWORD PTR [rax+0x0]
  403000:	mov    rdi,rbx
  403003:	call   402d40 <readstat_variable_get_type_class@plt+0x1900>
  403008:	cmp    eax,0x8
  40300b:	je     402ff2 <readstat_variable_get_type_class@plt+0x1bb2>
  40300d:	mov    rdi,rbx
  403010:	call   402d40 <readstat_variable_get_type_class@plt+0x1900>
  403015:	cmp    eax,0x9
  403018:	sete   al
  40301b:	movzx  eax,al
  40301e:	pop    rbx
  40301f:	ret    
  403020:	endbr64 
  403024:	sub    rsp,0x8
  403028:	call   402d40 <readstat_variable_get_type_class@plt+0x1900>
  40302d:	test   eax,eax
  40302f:	setne  al
  403032:	movzx  eax,al
  403035:	add    rsp,0x8
  403039:	ret    
  40303a:	nop    WORD PTR [rax+rax*1+0x0]
  403040:	inc    rdi
  403043:	movzx  edx,BYTE PTR [rdi-0x1]
  403047:	xor    eax,eax
  403049:	cmp    dl,0x5c
  40304c:	je     403071 <readstat_variable_get_type_class@plt+0x1c31>
  40304e:	xchg   ax,ax
  403050:	cmp    dl,0x22
  403053:	je     403090 <readstat_variable_get_type_class@plt+0x1c50>
  403055:	test   dl,dl
  403057:	je     4030a8 <readstat_variable_get_type_class@plt+0x1c68>
  403059:	test   rsi,rsi
  40305c:	je     403063 <readstat_variable_get_type_class@plt+0x1c23>
  40305e:	mov    BYTE PTR [rsi],dl
  403060:	inc    rsi
  403063:	inc    eax
  403065:	inc    rdi
  403068:	movzx  edx,BYTE PTR [rdi-0x1]
  40306c:	cmp    dl,0x5c
  40306f:	jne    403050 <readstat_variable_get_type_class@plt+0x1c10>
  403071:	test   rsi,rsi
  403074:	je     403084 <readstat_variable_get_type_class@plt+0x1c44>
  403076:	mov    r8d,0x5c5c
  40307c:	mov    WORD PTR [rsi],r8w
  403080:	add    rsi,0x2
  403084:	add    eax,0x2
  403087:	jmp    403065 <readstat_variable_get_type_class@plt+0x1c25>
  403089:	nop    DWORD PTR [rax+0x0]
  403090:	test   rsi,rsi
  403093:	je     403084 <readstat_variable_get_type_class@plt+0x1c44>
  403095:	mov    ecx,0x225c
  40309a:	mov    WORD PTR [rsi],cx
  40309d:	add    rsi,0x2
  4030a1:	jmp    403084 <readstat_variable_get_type_class@plt+0x1c44>
  4030a3:	nop    DWORD PTR [rax+rax*1+0x0]
  4030a8:	test   rsi,rsi
  4030ab:	je     4030b5 <readstat_variable_get_type_class@plt+0x1c75>
  4030ad:	mov    edx,0x22
  4030b2:	mov    WORD PTR [rsi],dx
  4030b5:	inc    eax
  4030b7:	ret    
  4030b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4030c0:	endbr64 
  4030c4:	push   rbx
  4030c5:	xor    esi,esi
  4030c7:	mov    rbx,rdi
  4030ca:	call   403040 <readstat_variable_get_type_class@plt+0x1c00>
  4030cf:	lea    edi,[rax+0x2]
  4030d2:	movsxd rdi,edi
  4030d5:	call   401370 <malloc@plt>
  4030da:	mov    BYTE PTR [rax],0x22
  4030dd:	mov    rdi,rbx
  4030e0:	lea    rsi,[rax+0x1]
  4030e4:	mov    r9,rax
  4030e7:	call   403040 <readstat_variable_get_type_class@plt+0x1c00>
  4030ec:	mov    rax,r9
  4030ef:	pop    rbx
  4030f0:	ret    
  4030f1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4030fb:	nop    DWORD PTR [rax+rax*1+0x0]
  403100:	endbr64 
  403104:	push   r12
  403106:	movabs rdx,0x1e0000001f
  403110:	movabs rcx,0x1f0000001f
  40311a:	push   rbp
  40311b:	mov    rbp,rsi
  40311e:	movabs rsi,0x1d0000001f
  403128:	push   rbx
  403129:	mov    rbx,rdi
  40312c:	sub    rsp,0x480
  403133:	mov    rax,QWORD PTR fs:0x28
  40313c:	mov    QWORD PTR [rsp+0x478],rax
  403144:	xor    eax,eax
  403146:	movabs rax,0x1c0000001f
  403150:	mov    QWORD PTR [rsp+0x10],rax
  403155:	cmp    BYTE PTR [rdi],0x0
  403158:	movabs rax,0x1f0000001e
  403162:	mov    QWORD PTR [rsp+0x18],rdx
  403167:	mov    QWORD PTR [rsp+0x20],rdx
  40316c:	mov    QWORD PTR [rsp+0x28],rcx
  403171:	mov    QWORD PTR [rsp+0x30],rax
  403176:	mov    QWORD PTR [rsp+0x38],rax
  40317b:	mov    QWORD PTR [rsp+0x40],rsi
  403180:	mov    QWORD PTR [rsp+0x48],rdx
  403185:	mov    QWORD PTR [rsp+0x50],rdx
  40318a:	mov    QWORD PTR [rsp+0x58],rcx
  40318f:	mov    QWORD PTR [rsp+0x60],rax
  403194:	mov    QWORD PTR [rsp+0x68],rax
  403199:	jne    4031d0 <readstat_variable_get_type_class@plt+0x1d90>
  40319b:	mov    QWORD PTR [rbp+0x0],rbx
  40319f:	xor    r12d,r12d
  4031a2:	mov    rbx,QWORD PTR [rsp+0x478]
  4031aa:	xor    rbx,QWORD PTR fs:0x28
  4031b3:	mov    eax,r12d
  4031b6:	jne    4033f9 <readstat_variable_get_type_class@plt+0x1fb9>
  4031bc:	add    rsp,0x480
  4031c3:	pop    rbx
  4031c4:	pop    rbp
  4031c5:	pop    r12
  4031c7:	ret    
  4031c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4031d0:	lea    r8,[rsp+0xc]
  4031d5:	lea    rcx,[rsp+0x8]
  4031da:	lea    rdx,[rsp+0x4]
  4031df:	lea    rsi,[rip+0x15ed]        # 4047d3 <readstat_variable_get_type_class@plt+0x3393>
  4031e6:	xor    eax,eax
  4031e8:	call   401390 <__isoc99_sscanf@plt>
  4031ed:	mov    r8d,DWORD PTR [rsp+0x8]
  4031f2:	lea    edi,[r8-0x1]
  4031f6:	mov    DWORD PTR [rsp+0x8],edi
  4031fa:	cmp    eax,0x3
  4031fd:	jne    40319b <readstat_variable_get_type_class@plt+0x1d5b>
  4031ff:	cmp    edi,0xb
  403202:	ja     40319b <readstat_variable_get_type_class@plt+0x1d5b>
  403204:	mov    r9d,DWORD PTR [rsp+0x4]
  403209:	mov    r10d,r9d
  40320c:	and    r10d,0x3
  403210:	jne    403328 <readstat_variable_get_type_class@plt+0x1ee8>
  403216:	mov    eax,r9d
  403219:	mov    edx,0x51eb851f
  40321e:	imul   edx
  403220:	mov    eax,r9d
  403223:	sar    eax,0x1f
  403226:	sar    edx,0x5
  403229:	sub    edx,eax
  40322b:	imul   edx,edx,0x64
  40322e:	lea    rax,[rsp+0x40]
  403233:	cmp    r9d,edx
  403236:	je     403328 <readstat_variable_get_type_class@plt+0x1ee8>
  40323c:	mov    r11d,DWORD PTR [rsp+0xc]
  403241:	movsxd rdx,edi
  403244:	cmp    r11d,DWORD PTR [rax+rdx*4]
  403248:	jg     40319b <readstat_variable_get_type_class@plt+0x1d5b>
  40324e:	test   r11d,r11d
  403251:	jle    40319b <readstat_variable_get_type_class@plt+0x1d5b>
  403257:	cmp    r9d,0x7a7
  40325e:	jg     40339b <readstat_variable_get_type_class@plt+0x1f5b>
  403264:	mov    ecx,r9d
  403267:	xor    esi,esi
  403269:	mov    r12d,0x51eb851f
  40326f:	nop
  403270:	test   cl,0x3
  403273:	jne    403290 <readstat_variable_get_type_class@plt+0x1e50>
  403275:	mov    eax,ecx
  403277:	imul   r12d
  40327a:	mov    eax,ecx
  40327c:	sar    eax,0x1f
  40327f:	sar    edx,0x5
  403282:	sub    edx,eax
  403284:	imul   edx,edx,0x64
  403287:	mov    eax,0x16e
  40328c:	cmp    ecx,edx
  40328e:	jne    4032b1 <readstat_variable_get_type_class@plt+0x1e71>
  403290:	mov    eax,ecx
  403292:	imul   r12d
  403295:	mov    eax,ecx
  403297:	sar    eax,0x1f
  40329a:	sar    edx,0x7
  40329d:	sub    edx,eax
  40329f:	imul   edx,edx,0x190
  4032a5:	xor    eax,eax
  4032a7:	cmp    ecx,edx
  4032a9:	sete   al
  4032ac:	add    eax,0x16d
  4032b1:	inc    ecx
  4032b3:	sub    esi,eax
  4032b5:	cmp    ecx,0x7a8
  4032bb:	jne    403270 <readstat_variable_get_type_class@plt+0x1e30>
  4032bd:	test   edi,edi
  4032bf:	je     403360 <readstat_variable_get_type_class@plt+0x1f20>
  4032c5:	mov    eax,r9d
  4032c8:	mov    edx,0x51eb851f
  4032cd:	imul   edx
  4032cf:	mov    eax,r9d
  4032d2:	sar    eax,0x1f
  4032d5:	mov    edi,edx
  4032d7:	sar    edi,0x5
  4032da:	sar    edx,0x7
  4032dd:	sub    edi,eax
  4032df:	sub    edx,eax
  4032e1:	imul   edi,edi,0x64
  4032e4:	imul   edx,edx,0x190
  4032ea:	mov    ecx,r9d
  4032ed:	mov    eax,r9d
  4032f0:	sub    eax,edx
  4032f2:	sub    ecx,edi
  4032f4:	mov    edx,eax
  4032f6:	mov    edi,ecx
  4032f8:	lea    r12d,[r8-0x2]
  4032fc:	xor    eax,eax
  4032fe:	jmp    403316 <readstat_variable_get_type_class@plt+0x1ed6>
  403300:	test   edi,edi
  403302:	je     40331b <readstat_variable_get_type_class@plt+0x1edb>
  403304:	mov    ecx,DWORD PTR [rsp+rax*4+0x40]
  403308:	add    esi,ecx
  40330a:	lea    rcx,[rax+0x1]
  40330e:	cmp    r12,rax
  403311:	je     403360 <readstat_variable_get_type_class@plt+0x1f20>
  403313:	mov    rax,rcx
  403316:	test   r10d,r10d
  403319:	je     403300 <readstat_variable_get_type_class@plt+0x1ec0>
  40331b:	test   edx,edx
  40331d:	je     403304 <readstat_variable_get_type_class@plt+0x1ec4>
  40331f:	mov    ecx,DWORD PTR [rsp+rax*4+0x10]
  403323:	jmp    403308 <readstat_variable_get_type_class@plt+0x1ec8>
  403325:	nop    DWORD PTR [rax]
  403328:	mov    eax,r9d
  40332b:	mov    edx,0x51eb851f
  403330:	imul   edx
  403332:	mov    eax,r9d
  403335:	sar    eax,0x1f
  403338:	sar    edx,0x7
  40333b:	sub    edx,eax
  40333d:	imul   edx,edx,0x190
  403343:	lea    rcx,[rsp+0x10]
  403348:	lea    rax,[rsp+0x40]
  40334d:	cmp    r9d,edx
  403350:	cmovne rax,rcx
  403354:	jmp    40323c <readstat_variable_get_type_class@plt+0x1dfc>
  403359:	nop    DWORD PTR [rax+0x0]
  403360:	lea    rdi,[rsp+0x70]
  403365:	push   r11
  403367:	lea    r12d,[r11+rsi*1-0x1]
  40336c:	mov    edx,0x1
  403371:	push   r8
  403373:	mov    ecx,0x400
  403378:	lea    r8,[rip+0x1454]        # 4047d3 <readstat_variable_get_type_class@plt+0x3393>
  40337f:	mov    esi,0x400
  403384:	xor    eax,eax
  403386:	call   401240 <__snprintf_chk@plt>
  40338b:	cdqe   
  40338d:	add    rbx,rax
  403390:	pop    rax
  403391:	mov    QWORD PTR [rbp+0x0],rbx
  403395:	pop    rdx
  403396:	jmp    4031a2 <readstat_variable_get_type_class@plt+0x1d62>
  40339b:	cmp    r9d,0x7a8
  4033a2:	je     4033fe <readstat_variable_get_type_class@plt+0x1fbe>
  4033a4:	mov    ecx,0x7a8
  4033a9:	xor    esi,esi
  4033ab:	mov    r12d,0x51eb851f
  4033b1:	nop    DWORD PTR [rax+0x0]
  4033b8:	test   cl,0x3
  4033bb:	jne    4033d1 <readstat_variable_get_type_class@plt+0x1f91>
  4033bd:	mov    eax,ecx
  4033bf:	mul    r12d
  4033c2:	mov    eax,0x16e
  4033c7:	shr    edx,0x5
  4033ca:	imul   edx,edx,0x64
  4033cd:	cmp    ecx,edx
  4033cf:	jne    4033eb <readstat_variable_get_type_class@plt+0x1fab>
  4033d1:	mov    eax,ecx
  4033d3:	mul    r12d
  4033d6:	xor    eax,eax
  4033d8:	shr    edx,0x7
  4033db:	imul   edx,edx,0x190
  4033e1:	cmp    ecx,edx
  4033e3:	sete   al
  4033e6:	add    eax,0x16d
  4033eb:	inc    ecx
  4033ed:	add    esi,eax
  4033ef:	cmp    r9d,ecx
  4033f2:	jne    4033b8 <readstat_variable_get_type_class@plt+0x1f78>
  4033f4:	jmp    4032bd <readstat_variable_get_type_class@plt+0x1e7d>
  4033f9:	call   4012c0 <__stack_chk_fail@plt>
  4033fe:	xor    esi,esi
  403400:	jmp    4032bd <readstat_variable_get_type_class@plt+0x1e7d>
  403405:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403410:	endbr64 
  403414:	push   rbp
  403415:	movabs rcx,0x1f0000001f
  40341f:	movabs r11,0x1d0000001f
  403429:	push   rbx
  40342a:	mov    rbx,rsi
  40342d:	movsxd rsi,edx
  403430:	sub    rsp,0x78
  403434:	mov    rax,QWORD PTR fs:0x28
  40343d:	mov    QWORD PTR [rsp+0x68],rax
  403442:	xor    eax,eax
  403444:	movabs rax,0x1c0000001f
  40344e:	movabs rdx,0x1e0000001f
  403458:	mov    QWORD PTR [rsp],rax
