
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402be3:	mov    QWORD PTR [rbp-0x18],rax
  402be7:	jmp    402c1b <getc@plt+0x185b>
  402be9:	mov    rax,QWORD PTR [rbp-0x28]
  402bed:	mov    rcx,QWORD PTR [rax+0x3ee0]
  402bf4:	mov    rax,QWORD PTR [rbp-0x8]
  402bf8:	lea    rdx,[rax+0x1]
  402bfc:	mov    QWORD PTR [rbp-0x8],rdx
  402c00:	shl    rax,0x3
  402c04:	lea    rdx,[rcx+rax*1]
  402c08:	mov    rax,QWORD PTR [rbp-0x18]
  402c0c:	mov    QWORD PTR [rdx],rax
  402c0f:	mov    rax,QWORD PTR [rbp-0x18]
  402c13:	mov    rax,QWORD PTR [rax+0x8]
  402c17:	mov    QWORD PTR [rbp-0x18],rax
  402c1b:	cmp    QWORD PTR [rbp-0x18],0x0
  402c20:	jne    402be9 <getc@plt+0x1829>
  402c22:	inc    QWORD PTR [rbp-0x10]
  402c26:	cmp    QWORD PTR [rbp-0x10],0x1f6
  402c2e:	jle    402bd1 <getc@plt+0x1811>
  402c30:	jmp    402c33 <getc@plt+0x1873>
  402c32:	nop
  402c33:	leave  
  402c34:	ret    
  402c35:	endbr64 
  402c39:	push   rbp
  402c3a:	mov    rbp,rsp
  402c3d:	sub    rsp,0x20
  402c41:	mov    QWORD PTR [rbp-0x18],rdi
  402c45:	mov    QWORD PTR [rbp-0x20],rsi
  402c49:	mov    WORD PTR [rbp-0x2],0x0
  402c4f:	jmp    402c83 <getc@plt+0x18c3>
  402c51:	movsx  eax,WORD PTR [rbp-0x2]
  402c55:	cdqe   
  402c57:	shl    rax,0x5
  402c5b:	mov    rdx,rax
  402c5e:	mov    rax,QWORD PTR [rbp-0x18]
  402c62:	add    rdx,rax
  402c65:	mov    rax,QWORD PTR [rbp-0x20]
  402c69:	mov    rsi,rax
  402c6c:	mov    rdi,rdx
  402c6f:	mov    eax,0x0
  402c74:	call   404445 <error@@Base+0x44e>
  402c79:	movzx  eax,WORD PTR [rbp-0x2]
  402c7d:	inc    eax
  402c7f:	mov    WORD PTR [rbp-0x2],ax
  402c83:	cmp    WORD PTR [rbp-0x2],0x1f6
  402c89:	jle    402c51 <getc@plt+0x1891>
  402c8b:	mov    rax,QWORD PTR [rbp-0x18]
  402c8f:	mov    rdi,rax
  402c92:	mov    eax,0x0
  402c97:	call   402a1f <getc@plt+0x165f>
  402c9c:	mov    rax,QWORD PTR [rbp-0x18]
  402ca0:	mov    QWORD PTR [rax+0x3ee8],0x0
  402cab:	nop
  402cac:	leave  
  402cad:	ret    
  402cae:	endbr64 
  402cb2:	push   rbp
  402cb3:	mov    rbp,rsp
  402cb6:	sub    rsp,0x20
  402cba:	mov    QWORD PTR [rbp-0x18],rdi
  402cbe:	mov    eax,esi
  402cc0:	mov    DWORD PTR [rbp-0x20],edx
  402cc3:	mov    BYTE PTR [rbp-0x1c],al
  402cc6:	mov    esi,0x18
  402ccb:	mov    edi,0x1
  402cd0:	mov    eax,0x0
  402cd5:	call   4036b3 <getc@plt+0x22f3>
  402cda:	mov    QWORD PTR [rbp-0x8],rax
  402cde:	mov    rdx,QWORD PTR [rbp-0x8]
  402ce2:	movzx  eax,BYTE PTR [rbp-0x1c]
  402ce6:	mov    BYTE PTR [rdx+0x10],al
  402ce9:	mov    rax,QWORD PTR [rbp-0x8]
  402ced:	mov    edx,DWORD PTR [rbp-0x20]
  402cf0:	mov    DWORD PTR [rax+0x14],edx
  402cf3:	mov    rdx,QWORD PTR [rbp-0x8]
  402cf7:	mov    rax,QWORD PTR [rbp-0x18]
  402cfb:	mov    rsi,rdx
  402cfe:	mov    rdi,rax
  402d01:	mov    eax,0x0
  402d06:	call   40423f <error@@Base+0x248>
  402d0b:	nop
  402d0c:	leave  
  402d0d:	ret    
  402d0e:	endbr64 
  402d12:	push   rbp
  402d13:	mov    rbp,rsp
  402d16:	sub    rsp,0x90
  402d1d:	mov    QWORD PTR [rbp-0x88],rdi
  402d24:	mov    rax,QWORD PTR fs:0x28
  402d2d:	mov    QWORD PTR [rbp-0x8],rax
  402d31:	xor    eax,eax
  402d33:	mov    WORD PTR [rbp-0x72],0x0
  402d39:	mov    rdx,QWORD PTR [rbp-0x88]
  402d40:	lea    rax,[rbp-0x70]
  402d44:	mov    esi,0x63
  402d49:	mov    rdi,rax
  402d4c:	call   4012d0 <fgets@plt>
  402d51:	test   rax,rax
  402d54:	je     402dc0 <getc@plt+0x1a00>
  402d56:	lea    rax,[rbp-0x70]
  402d5a:	mov    edx,0x33
  402d5f:	lea    rsi,[rip+0x2afa]        # 405860 <error@@Base+0x1869>
  402d66:	mov    rdi,rax
  402d69:	call   401220 <strncmp@plt>
  402d6e:	test   eax,eax
  402d70:	jne    402dc0 <getc@plt+0x1a00>
  402d72:	jmp    402d95 <getc@plt+0x19d5>
  402d74:	lea    rax,[rbp-0x70]
  402d78:	lea    rsi,[rip+0x2b19]        # 405898 <error@@Base+0x18a1>
  402d7f:	mov    rdi,rax
  402d82:	call   401300 <strcmp@plt>
  402d87:	test   eax,eax
  402d89:	jne    402d95 <getc@plt+0x19d5>
  402d8b:	movzx  eax,WORD PTR [rbp-0x72]
  402d8f:	inc    eax
  402d91:	mov    WORD PTR [rbp-0x72],ax
  402d95:	cmp    WORD PTR [rbp-0x72],0x1
  402d9a:	jg     402db9 <getc@plt+0x19f9>
  402d9c:	mov    rdx,QWORD PTR [rbp-0x88]
  402da3:	lea    rax,[rbp-0x70]
  402da7:	mov    esi,0x63
  402dac:	mov    rdi,rax
  402daf:	call   4012d0 <fgets@plt>
  402db4:	test   rax,rax
  402db7:	jne    402d74 <getc@plt+0x19b4>
  402db9:	mov    eax,0x1
  402dbe:	jmp    402dd4 <getc@plt+0x1a14>
  402dc0:	mov    rax,QWORD PTR [rbp-0x88]
  402dc7:	mov    rdi,rax
  402dca:	call   4012a0 <rewind@plt>
  402dcf:	mov    eax,0x0
  402dd4:	mov    rcx,QWORD PTR [rbp-0x8]
  402dd8:	xor    rcx,QWORD PTR fs:0x28
  402de1:	je     402de8 <getc@plt+0x1a28>
  402de3:	call   401290 <__stack_chk_fail@plt>
  402de8:	leave  
  402de9:	ret    
  402dea:	endbr64 
  402dee:	push   rbp
  402def:	mov    rbp,rsp
  402df2:	sub    rsp,0x50
  402df6:	mov    QWORD PTR [rbp-0x38],rdi
  402dfa:	mov    QWORD PTR [rbp-0x40],rsi
  402dfe:	mov    eax,edx
  402e00:	mov    DWORD PTR [rbp-0x48],ecx
  402e03:	mov    BYTE PTR [rbp-0x44],al
  402e06:	mov    rax,QWORD PTR fs:0x28
  402e0f:	mov    QWORD PTR [rbp-0x8],rax
  402e13:	xor    eax,eax
  402e15:	mov    BYTE PTR [rbp-0x29],0x0
  402e19:	mov    rax,QWORD PTR [rbp-0x38]
  402e1d:	mov    rdi,rax
  402e20:	call   4013c0 <getc@plt>
  402e25:	mov    DWORD PTR [rbp-0x24],eax
  402e28:	jmp    402f35 <getc@plt+0x1b75>
  402e2d:	mov    rdx,QWORD PTR [rip+0x51bc]        # 407ff0 <error@@Base+0x3ff9>
  402e34:	mov    eax,DWORD PTR [rbp-0x24]
  402e37:	cdqe   
  402e39:	movzx  eax,BYTE PTR [rdx+rax*1]
  402e3d:	movsx  rax,al
  402e41:	mov    QWORD PTR [rbp-0x18],rax
  402e45:	cmp    QWORD PTR [rbp-0x18],0x0
  402e4a:	jg     402e5d <getc@plt+0x1a9d>
  402e4c:	lea    rdi,[rip+0x2a7d]        # 4058d0 <error@@Base+0x18d9>
  402e53:	mov    eax,0x0
  402e58:	call   403ff7 <error@@Base>
  402e5d:	mov    eax,DWORD PTR [rbp-0x24]
  402e60:	mov    BYTE PTR [rbp-0xc],al
  402e63:	cmp    QWORD PTR [rbp-0x18],0x1
  402e68:	jle    402eb7 <getc@plt+0x1af7>
  402e6a:	mov    rax,QWORD PTR [rbp-0x18]
  402e6e:	dec    rax
  402e71:	mov    rsi,rax
  402e74:	lea    rax,[rbp-0xc]
  402e78:	inc    rax
  402e7b:	mov    rdx,QWORD PTR [rbp-0x38]
  402e7f:	mov    rcx,rdx
  402e82:	mov    rdx,rsi
  402e85:	mov    esi,0x1
  402e8a:	mov    rdi,rax
  402e8d:	call   401230 <fread@plt>
  402e92:	mov    DWORD PTR [rbp-0x20],eax
  402e95:	mov    eax,DWORD PTR [rbp-0x20]
  402e98:	cdqe   
  402e9a:	mov    rdx,QWORD PTR [rbp-0x18]
  402e9e:	dec    rdx
  402ea1:	cmp    rax,rdx
  402ea4:	je     402eb7 <getc@plt+0x1af7>
  402ea6:	lea    rdi,[rip+0x2a3b]        # 4058e8 <error@@Base+0x18f1>
  402ead:	mov    eax,0x0
  402eb2:	call   403ff7 <error@@Base>
  402eb7:	lea    rdx,[rbp-0x28]
  402ebb:	lea    rax,[rbp-0xc]
  402ebf:	mov    esi,0x4
  402ec4:	mov    rdi,rax
  402ec7:	call   4012e0 <utf8proc_iterate@plt>
  402ecc:	mov    DWORD PTR [rbp-0x1c],eax
  402ecf:	mov    eax,DWORD PTR [rbp-0x1c]
  402ed2:	cdqe   
  402ed4:	cmp    QWORD PTR [rbp-0x18],rax
  402ed8:	je     402ef4 <getc@plt+0x1b34>
  402eda:	mov    eax,DWORD PTR [rbp-0x1c]
  402edd:	cdqe   
  402edf:	mov    rdi,rax
  402ee2:	call   4013a0 <utf8proc_errmsg@plt>
  402ee7:	mov    rdi,rax
  402eea:	mov    eax,0x0
  402eef:	call   403ff7 <error@@Base>
  402ef4:	cmp    BYTE PTR [rbp-0x44],0x0
  402ef8:	je     402f08 <getc@plt+0x1b48>
  402efa:	mov    eax,DWORD PTR [rbp-0x28]
  402efd:	cmp    DWORD PTR [rbp-0x48],eax
  402f00:	jne    402f08 <getc@plt+0x1b48>
  402f02:	mov    BYTE PTR [rbp-0x29],0x1
  402f06:	jmp    402f26 <getc@plt+0x1b66>
  402f08:	mov    edx,DWORD PTR [rbp-0x28]
  402f0b:	movsx  ecx,BYTE PTR [rbp-0x29]
  402f0f:	mov    rax,QWORD PTR [rbp-0x40]
  402f13:	mov    esi,ecx
  402f15:	mov    rdi,rax
  402f18:	mov    eax,0x0
  402f1d:	call   402cae <getc@plt+0x18ee>
  402f22:	mov    BYTE PTR [rbp-0x29],0x0
  402f26:	mov    rax,QWORD PTR [rbp-0x38]
  402f2a:	mov    rdi,rax
  402f2d:	call   4013c0 <getc@plt>
  402f32:	mov    DWORD PTR [rbp-0x24],eax
  402f35:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  402f39:	jne    402e2d <getc@plt+0x1a6d>
  402f3f:	nop
  402f40:	mov    rax,QWORD PTR [rbp-0x8]
  402f44:	xor    rax,QWORD PTR fs:0x28
  402f4d:	je     402f54 <getc@plt+0x1b94>
  402f4f:	call   401290 <__stack_chk_fail@plt>
  402f54:	leave  
  402f55:	ret    
  402f56:	endbr64 
  402f5a:	push   rbp
  402f5b:	mov    rbp,rsp
  402f5e:	sub    rsp,0x20
  402f62:	mov    DWORD PTR [rbp-0x14],edi
  402f65:	mov    eax,DWORD PTR [rbp-0x14]
  402f68:	mov    edi,eax
  402f6a:	call   401240 <utf8proc_get_property@plt>
  402f6f:	mov    QWORD PTR [rbp-0x8],rax
  402f73:	cmp    DWORD PTR [rbp-0x14],0xd
  402f77:	jg     402f8d <getc@plt+0x1bcd>
  402f79:	cmp    DWORD PTR [rbp-0x14],0xb
  402f7d:	jge    402f9f <getc@plt+0x1bdf>
  402f7f:	cmp    DWORD PTR [rbp-0x14],0x9
  402f83:	je     402f9f <getc@plt+0x1bdf>
  402f85:	cmp    DWORD PTR [rbp-0x14],0xa
  402f89:	je     402f98 <getc@plt+0x1bd8>
  402f8b:	jmp    402fa6 <getc@plt+0x1be6>
  402f8d:	cmp    DWORD PTR [rbp-0x14],0xa0
  402f94:	je     402f9f <getc@plt+0x1bdf>
  402f96:	jmp    402fa6 <getc@plt+0x1be6>
  402f98:	mov    eax,0x0
  402f9d:	jmp    402fc2 <getc@plt+0x1c02>
  402f9f:	mov    eax,0x1
  402fa4:	jmp    402fc2 <getc@plt+0x1c02>
  402fa6:	mov    rax,QWORD PTR [rbp-0x8]
  402faa:	movzx  eax,WORD PTR [rax]
  402fad:	cwde   
  402fae:	sub    eax,0x17
  402fb1:	cmp    eax,0x2
  402fb4:	ja     402fbd <getc@plt+0x1bfd>
  402fb6:	mov    eax,0x1
  402fbb:	jmp    402fc2 <getc@plt+0x1c02>
  402fbd:	mov    eax,0x0
  402fc2:	leave  
  402fc3:	ret    
  402fc4:	endbr64 
  402fc8:	push   rbp
  402fc9:	mov    rbp,rsp
  402fcc:	sub    rsp,0x30
  402fd0:	mov    QWORD PTR [rbp-0x28],rdi
  402fd4:	mov    QWORD PTR [rbp-0x30],rsi
  402fd8:	mov    BYTE PTR [rbp-0x11],0x0
  402fdc:	mov    rax,QWORD PTR [rbp-0x30]
  402fe0:	mov    QWORD PTR [rbp-0x10],rax
  402fe4:	jmp    403014 <getc@plt+0x1c54>
  402fe6:	mov    rax,QWORD PTR [rbp-0x10]
  402fea:	mov    eax,DWORD PTR [rax+0x14]
  402fed:	mov    edi,eax
  402fef:	mov    eax,0x0
  402ff4:	call   402f56 <getc@plt+0x1b96>
  402ff9:	test   al,al
  402ffb:	je     403008 <getc@plt+0x1c48>
  402ffd:	mov    rax,QWORD PTR [rbp-0x10]
  403001:	mov    DWORD PTR [rax+0x14],0x20
  403008:	mov    rax,QWORD PTR [rbp-0x10]
  40300c:	mov    rax,QWORD PTR [rax+0x8]
  403010:	mov    QWORD PTR [rbp-0x10],rax
  403014:	cmp    QWORD PTR [rbp-0x10],0x0
  403019:	jne    402fe6 <getc@plt+0x1c26>
  40301b:	mov    rax,QWORD PTR [rbp-0x30]
  40301f:	mov    QWORD PTR [rbp-0x10],rax
  403023:	jmp    4030e7 <getc@plt+0x1d27>
  403028:	mov    rax,QWORD PTR [rbp-0x10]
  40302c:	mov    rax,QWORD PTR [rax+0x8]
  403030:	mov    QWORD PTR [rbp-0x8],rax
  403034:	mov    rax,QWORD PTR [rbp-0x10]
  403038:	mov    eax,DWORD PTR [rax+0x14]
  40303b:	cmp    eax,0x20
  40303e:	jne    403065 <getc@plt+0x1ca5>
  403040:	cmp    BYTE PTR [rbp-0x11],0x0
  403044:	je     403077 <getc@plt+0x1cb7>
  403046:	cmp    QWORD PTR [rbp-0x8],0x0
  40304b:	je     403077 <getc@plt+0x1cb7>
  40304d:	mov    rax,QWORD PTR [rbp-0x8]
  403051:	mov    eax,DWORD PTR [rax+0x14]
  403054:	cmp    eax,0x20
  403057:	je     403077 <getc@plt+0x1cb7>
  403059:	mov    rax,QWORD PTR [rbp-0x8]
  40305d:	mov    eax,DWORD PTR [rax+0x14]
  403060:	cmp    eax,0xa
  403063:	je     403077 <getc@plt+0x1cb7>
  403065:	mov    rax,QWORD PTR [rbp-0x10]
  403069:	mov    eax,DWORD PTR [rax+0x14]
  40306c:	cmp    eax,0xa
  40306f:	jne    4030cf <getc@plt+0x1d0f>
  403071:	cmp    BYTE PTR [rbp-0x11],0x0
  403075:	jne    4030cf <getc@plt+0x1d0f>
  403077:	cmp    BYTE PTR [rbp-0x11],0x0
  40307b:	je     4030a9 <getc@plt+0x1ce9>
  40307d:	cmp    QWORD PTR [rbp-0x8],0x0
  403082:	je     4030a9 <getc@plt+0x1ce9>
  403084:	mov    rax,QWORD PTR [rbp-0x8]
  403088:	mov    eax,DWORD PTR [rax+0x14]
  40308b:	cmp    eax,0x20
  40308e:	jne    4030a9 <getc@plt+0x1ce9>
  403090:	mov    rax,QWORD PTR [rbp-0x8]
  403094:	movzx  edx,BYTE PTR [rax+0x10]
  403098:	mov    rax,QWORD PTR [rbp-0x10]
  40309c:	movzx  eax,BYTE PTR [rax+0x10]
  4030a0:	or     edx,eax
  4030a2:	mov    rax,QWORD PTR [rbp-0x8]
  4030a6:	mov    BYTE PTR [rax+0x10],dl
  4030a9:	mov    rdx,QWORD PTR [rbp-0x10]
  4030ad:	mov    rax,QWORD PTR [rbp-0x28]
  4030b1:	mov    rsi,rdx
  4030b4:	mov    rdi,rax
  4030b7:	mov    eax,0x0
  4030bc:	call   4042ef <error@@Base+0x2f8>
  4030c1:	mov    rax,QWORD PTR [rbp-0x10]
  4030c5:	mov    rdi,rax
  4030c8:	call   401200 <free@plt>
  4030cd:	jmp    4030df <getc@plt+0x1d1f>
  4030cf:	mov    rax,QWORD PTR [rbp-0x10]
  4030d3:	mov    eax,DWORD PTR [rax+0x14]
  4030d6:	cmp    eax,0xa
  4030d9:	setne  al
  4030dc:	mov    BYTE PTR [rbp-0x11],al
  4030df:	mov    rax,QWORD PTR [rbp-0x8]
  4030e3:	mov    QWORD PTR [rbp-0x10],rax
  4030e7:	cmp    QWORD PTR [rbp-0x10],0x0
  4030ec:	jne    403028 <getc@plt+0x1c68>
  4030f2:	nop
  4030f3:	leave  
  4030f4:	ret    
  4030f5:	endbr64 
  4030f9:	push   rbp
  4030fa:	mov    rbp,rsp
  4030fd:	sub    rsp,0x20
  403101:	mov    QWORD PTR [rbp-0x18],rdi
  403105:	mov    rax,QWORD PTR [rbp-0x18]
  403109:	mov    QWORD PTR [rbp-0x8],rax
  40310d:	jmp    403132 <getc@plt+0x1d72>
  40310f:	mov    rax,QWORD PTR [rbp-0x8]
  403113:	mov    eax,DWORD PTR [rax+0x14]
  403116:	mov    edi,eax
  403118:	call   4012b0 <utf8proc_tolower@plt>
  40311d:	mov    edx,eax
  40311f:	mov    rax,QWORD PTR [rbp-0x8]
  403123:	mov    DWORD PTR [rax+0x14],edx
  403126:	mov    rax,QWORD PTR [rbp-0x8]
  40312a:	mov    rax,QWORD PTR [rax+0x8]
  40312e:	mov    QWORD PTR [rbp-0x8],rax
  403132:	cmp    QWORD PTR [rbp-0x8],0x0
  403137:	jne    40310f <getc@plt+0x1d4f>
  403139:	nop
  40313a:	leave  
  40313b:	ret    
  40313c:	endbr64 
  403140:	push   rbp
  403141:	mov    rbp,rsp
  403144:	sub    rsp,0x30
  403148:	mov    QWORD PTR [rbp-0x18],rdi
  40314c:	mov    QWORD PTR [rbp-0x20],rsi
  403150:	mov    QWORD PTR [rbp-0x28],rdx
  403154:	mov    rax,QWORD PTR [rbp-0x28]
  403158:	movzx  eax,BYTE PTR [rax]
  40315b:	test   al,al
  40315d:	je     40317e <getc@plt+0x1dbe>
  40315f:	cmp    QWORD PTR [rbp-0x20],0x0
  403164:	jne    40317e <getc@plt+0x1dbe>
  403166:	lea    rsi,[rip+0x2793]        # 405900 <error@@Base+0x1909>
  40316d:	lea    rdi,[rip+0x2796]        # 40590a <error@@Base+0x1913>
  403174:	mov    eax,0x0
  403179:	call   404048 <error@@Base+0x51>
  40317e:	mov    rax,QWORD PTR [rbp-0x18]
  403182:	mov    rax,QWORD PTR [rax+0x8]
  403186:	mov    QWORD PTR [rbp-0x10],rax
  40318a:	mov    rax,QWORD PTR [rbp-0x20]
  40318e:	lea    rsi,[rip+0x2785]        # 40591a <error@@Base+0x1923>
  403195:	mov    rdi,rax
  403198:	mov    eax,0x0
  40319d:	call   4037a5 <getc@plt+0x23e5>
  4031a2:	mov    QWORD PTR [rbp-0x8],rax
  4031a6:	mov    rax,QWORD PTR [rbp-0x28]
  4031aa:	movzx  eax,BYTE PTR [rax]
  4031ad:	test   al,al
  4031af:	je     4031c9 <getc@plt+0x1e09>
  4031b1:	mov    rax,QWORD PTR [rbp-0x8]
  4031b5:	mov    rdi,rax
  4031b8:	mov    eax,0x0
  4031bd:	call   402d0e <getc@plt+0x194e>
  4031c2:	mov    rdx,QWORD PTR [rbp-0x28]
  4031c6:	mov    BYTE PTR [rdx+0xb],al
  4031c9:	mov    rax,QWORD PTR [rbp-0x28]
  4031cd:	mov    eax,DWORD PTR [rax+0x4]
  4031d0:	test   eax,eax
  4031d2:	je     4031dd <getc@plt+0x1e1d>
  4031d4:	mov    rax,QWORD PTR [rbp-0x28]
  4031d8:	mov    edx,DWORD PTR [rax+0x4]
  4031db:	jmp    4031e2 <getc@plt+0x1e22>
  4031dd:	mov    edx,0x5e
  4031e2:	mov    rax,QWORD PTR [rbp-0x28]
  4031e6:	movzx  eax,BYTE PTR [rax+0x1]
  4031ea:	movsx  edi,al
  4031ed:	mov    rsi,QWORD PTR [rbp-0x18]
  4031f1:	mov    rax,QWORD PTR [rbp-0x8]
  4031f5:	mov    ecx,edx
  4031f7:	mov    edx,edi
  4031f9:	mov    rdi,rax
  4031fc:	mov    eax,0x0
  403201:	call   402dea <getc@plt+0x1a2a>
  403206:	mov    rax,QWORD PTR [rbp-0x8]
  40320a:	mov    rdi,rax
  40320d:	mov    eax,0x0
  403212:	call   403844 <getc@plt+0x2484>
  403217:	mov    rax,QWORD PTR [rbp-0x28]
  40321b:	movzx  eax,BYTE PTR [rax+0x9]
  40321f:	test   al,al
  403221:	je     40324f <getc@plt+0x1e8f>
  403223:	cmp    QWORD PTR [rbp-0x10],0x0
  403228:	je     403234 <getc@plt+0x1e74>
  40322a:	mov    rax,QWORD PTR [rbp-0x10]
  40322e:	mov    rax,QWORD PTR [rax+0x8]
  403232:	jmp    40323b <getc@plt+0x1e7b>
  403234:	mov    rax,QWORD PTR [rbp-0x18]
  403238:	mov    rax,QWORD PTR [rax]
  40323b:	mov    rdx,QWORD PTR [rbp-0x18]
  40323f:	mov    rsi,rax
  403242:	mov    rdi,rdx
  403245:	mov    eax,0x0
  40324a:	call   402fc4 <getc@plt+0x1c04>
  40324f:	mov    rax,QWORD PTR [rbp-0x28]
  403253:	movzx  eax,BYTE PTR [rax+0xa]
  403257:	test   al,al
  403259:	je     403280 <getc@plt+0x1ec0>
  40325b:	cmp    QWORD PTR [rbp-0x10],0x0
  403260:	je     40326c <getc@plt+0x1eac>
  403262:	mov    rax,QWORD PTR [rbp-0x10]
  403266:	mov    rax,QWORD PTR [rax+0x8]
  40326a:	jmp    403273 <getc@plt+0x1eb3>
  40326c:	mov    rax,QWORD PTR [rbp-0x18]
  403270:	mov    rax,QWORD PTR [rax]
  403273:	mov    rdi,rax
  403276:	mov    eax,0x0
  40327b:	call   4030f5 <getc@plt+0x1d35>
  403280:	nop
  403281:	leave  
  403282:	ret    
  403283:	endbr64 
  403287:	push   rbp
  403288:	mov    rbp,rsp
  40328b:	sub    rsp,0x20
  40328f:	mov    DWORD PTR [rbp-0x14],edi
  403292:	mov    QWORD PTR [rbp-0x20],rsi
  403296:	mov    rdx,QWORD PTR [rbp-0x20]
  40329a:	mov    eax,DWORD PTR [rbp-0x14]
  40329d:	mov    rsi,rdx
  4032a0:	mov    edi,eax
  4032a2:	call   401250 <utf8proc_encode_char@plt>
  4032a7:	mov    QWORD PTR [rbp-0x8],rax
  4032ab:	cmp    QWORD PTR [rbp-0x8],0x0
  4032b0:	jg     4032c3 <getc@plt+0x1f03>
  4032b2:	lea    rdi,[rip+0x2663]        # 40591c <error@@Base+0x1925>
  4032b9:	mov    eax,0x0
  4032be:	call   403ff7 <error@@Base>
  4032c3:	mov    rax,QWORD PTR [rbp-0x8]
  4032c7:	leave  
  4032c8:	ret    
  4032c9:	endbr64 
  4032cd:	push   rbp
  4032ce:	mov    rbp,rsp
  4032d1:	sub    rsp,0x20
  4032d5:	mov    DWORD PTR [rbp-0x14],edi
  4032d8:	mov    eax,DWORD PTR [rbp-0x14]
  4032db:	mov    edi,eax
  4032dd:	call   401240 <utf8proc_get_property@plt>
  4032e2:	mov    QWORD PTR [rbp-0x8],rax
  4032e6:	cmp    DWORD PTR [rbp-0x14],0x20
  4032ea:	jne    4032f3 <getc@plt+0x1f33>
  4032ec:	mov    eax,0x1
  4032f1:	jmp    403315 <getc@plt+0x1f55>
  4032f3:	mov    rax,QWORD PTR [rbp-0x8]
  4032f7:	movzx  eax,WORD PTR [rax]
  4032fa:	cwde   
  4032fb:	test   eax,eax
  4032fd:	jle    403310 <getc@plt+0x1f50>
  4032ff:	cmp    eax,0x16
  403302:	jle    403309 <getc@plt+0x1f49>
  403304:	cmp    eax,0x1d
  403307:	jne    403310 <getc@plt+0x1f50>
  403309:	mov    eax,0x1
  40330e:	jmp    403315 <getc@plt+0x1f55>
  403310:	mov    eax,0x0
  403315:	leave  
  403316:	ret    
  403317:	endbr64 
  40331b:	push   rbp
  40331c:	mov    rbp,rsp
  40331f:	sub    rsp,0x10
  403323:	mov    DWORD PTR [rbp-0x4],edi
  403326:	mov    eax,DWORD PTR [rbp-0x4]
  403329:	mov    edi,eax
  40332b:	call   401330 <utf8proc_category@plt>
  403330:	sub    eax,0x6
  403333:	cmp    eax,0x2
  403336:	ja     40333f <getc@plt+0x1f7f>
  403338:	mov    eax,0x1
  40333d:	jmp    403344 <getc@plt+0x1f84>
  40333f:	mov    eax,0x0
  403344:	leave  
  403345:	ret    
  403346:	endbr64 
  40334a:	push   rbp
  40334b:	mov    rbp,rsp
  40334e:	sub    rsp,0x30
  403352:	mov    eax,edi
  403354:	mov    DWORD PTR [rbp-0x18],esi
  403357:	mov    QWORD PTR [rbp-0x20],rdx
  40335b:	mov    edx,ecx
  40335d:	mov    BYTE PTR [rbp-0x14],al
  403360:	mov    eax,edx
  403362:	mov    BYTE PTR [rbp-0x24],al
  403365:	mov    WORD PTR [rbp-0xa],0x0
  40336b:	mov    rax,QWORD PTR [rbp-0x20]
  40336f:	mov    QWORD PTR [rbp-0x8],rax
  403373:	cmp    BYTE PTR [rbp-0x14],0x0
  403377:	je     40339b <getc@plt+0x1fdb>
  403379:	mov    rax,QWORD PTR [rbp-0x8]
  40337d:	mov    rsi,rax
  403380:	mov    edi,0x5e
  403385:	mov    eax,0x0
  40338a:	call   403283 <getc@plt+0x1ec3>
  40338f:	cbw    
  403391:	movzx  edx,WORD PTR [rbp-0xa]
  403395:	add    eax,edx
  403397:	mov    WORD PTR [rbp-0xa],ax
  40339b:	cmp    DWORD PTR [rbp-0x18],0xa
  40339f:	jne    4033d8 <getc@plt+0x2018>
  4033a1:	cmp    BYTE PTR [rbp-0x24],0x0
  4033a5:	je     4033b0 <getc@plt+0x1ff0>
  4033a7:	lea    rax,[rip+0x2585]        # 405933 <error@@Base+0x193c>
  4033ae:	jmp    4033b7 <getc@plt+0x1ff7>
  4033b0:	lea    rax,[rip+0x2581]        # 405938 <error@@Base+0x1941>
  4033b7:	movsx  rcx,WORD PTR [rbp-0xa]
  4033bc:	mov    rdx,QWORD PTR [rbp-0x20]
  4033c0:	add    rdx,rcx
  4033c3:	mov    rsi,rax
  4033c6:	mov    rdi,rdx
  4033c9:	mov    eax,0x0
  4033ce:	call   401370 <sprintf@plt>
  4033d3:	jmp    4034c9 <getc@plt+0x2109>
  4033d8:	mov    eax,DWORD PTR [rbp-0x18]
  4033db:	mov    edi,eax
  4033dd:	mov    eax,0x0
  4033e2:	call   4032c9 <getc@plt+0x1f09>
  4033e7:	test   al,al
  4033e9:	je     403472 <getc@plt+0x20b2>
  4033ef:	mov    eax,DWORD PTR [rbp-0x18]
  4033f2:	mov    edi,eax
  4033f4:	mov    eax,0x0
  4033f9:	call   403317 <getc@plt+0x1f57>
  4033fe:	test   al,al
  403400:	je     40342c <getc@plt+0x206c>
  403402:	movsx  rdx,WORD PTR [rbp-0xa]
  403407:	mov    rax,QWORD PTR [rbp-0x8]
  40340b:	add    rax,rdx
  40340e:	mov    rsi,rax
  403411:	mov    edi,0x25cc
  403416:	mov    eax,0x0
  40341b:	call   403283 <getc@plt+0x1ec3>
  403420:	cbw    
  403422:	movzx  edx,WORD PTR [rbp-0xa]
  403426:	add    eax,edx
  403428:	mov    WORD PTR [rbp-0xa],ax
