
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40b4ff:	mov    rdi,rax
  40b502:	call   403a70 <strlen@plt>
  40b507:	mov    QWORD PTR [rbp-0x8],rax
  40b50b:	mov    rax,QWORD PTR [rbp-0x10]
  40b50f:	cmp    rax,QWORD PTR [rbp-0x8]
  40b513:	jbe    40b546 <readstat_set_metadata_handler@plt+0x7506>
  40b515:	mov    rax,QWORD PTR [rbp-0x10]
  40b519:	sub    rax,QWORD PTR [rbp-0x8]
  40b51d:	mov    rdx,rax
  40b520:	mov    rax,QWORD PTR [rbp-0x18]
  40b524:	lea    rcx,[rdx+rax*1]
  40b528:	mov    rdx,QWORD PTR [rbp-0x8]
  40b52c:	mov    rax,QWORD PTR [rbp-0x20]
  40b530:	mov    rsi,rax
  40b533:	mov    rdi,rcx
  40b536:	call   4038f0 <strncmp@plt>
  40b53b:	test   eax,eax
  40b53d:	jne    40b546 <readstat_set_metadata_handler@plt+0x7506>
  40b53f:	mov    eax,0x1
  40b544:	jmp    40b54b <readstat_set_metadata_handler@plt+0x750b>
  40b546:	mov    eax,0x0
  40b54b:	leave  
  40b54c:	ret    
  40b54d:	endbr64 
  40b551:	push   rbp
  40b552:	mov    rbp,rsp
  40b555:	sub    rsp,0x20
  40b559:	mov    QWORD PTR [rbp-0x18],rdi
  40b55d:	cmp    QWORD PTR [rbp-0x18],0x0
  40b562:	jne    40b56e <readstat_set_metadata_handler@plt+0x752e>
  40b564:	mov    eax,0x0
  40b569:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b56e:	mov    rax,QWORD PTR [rbp-0x18]
  40b572:	mov    rdi,rax
  40b575:	call   403a70 <strlen@plt>
  40b57a:	mov    QWORD PTR [rbp-0x8],rax
  40b57e:	cmp    QWORD PTR [rbp-0x8],0x3
  40b583:	ja     40b58f <readstat_set_metadata_handler@plt+0x754f>
  40b585:	mov    eax,0x0
  40b58a:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b58f:	mov    rax,QWORD PTR [rbp-0x8]
  40b593:	lea    rdx,[rax-0x4]
  40b597:	mov    rax,QWORD PTR [rbp-0x18]
  40b59b:	add    rax,rdx
  40b59e:	mov    edx,0x4
  40b5a3:	lea    rsi,[rip+0x2b46]        # 40e0f0 <readstat_set_metadata_handler@plt+0xa0b0>
  40b5aa:	mov    rdi,rax
  40b5ad:	call   403d90 <strncasecmp@plt>
  40b5b2:	test   eax,eax
  40b5b4:	jne    40b5c0 <readstat_set_metadata_handler@plt+0x7580>
  40b5b6:	mov    eax,0x1
  40b5bb:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b5c0:	mov    rax,QWORD PTR [rbp-0x8]
  40b5c4:	lea    rdx,[rax-0x4]
  40b5c8:	mov    rax,QWORD PTR [rbp-0x18]
  40b5cc:	add    rax,rdx
  40b5cf:	mov    edx,0x4
  40b5d4:	lea    rsi,[rip+0x2b1a]        # 40e0f5 <readstat_set_metadata_handler@plt+0xa0b5>
  40b5db:	mov    rdi,rax
  40b5de:	call   403d90 <strncasecmp@plt>
  40b5e3:	test   eax,eax
  40b5e5:	jne    40b5f1 <readstat_set_metadata_handler@plt+0x75b1>
  40b5e7:	mov    eax,0xa
  40b5ec:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b5f1:	mov    rax,QWORD PTR [rbp-0x8]
  40b5f5:	lea    rdx,[rax-0x4]
  40b5f9:	mov    rax,QWORD PTR [rbp-0x18]
  40b5fd:	add    rax,rdx
  40b600:	mov    edx,0x4
  40b605:	lea    rsi,[rip+0x2aee]        # 40e0fa <readstat_set_metadata_handler@plt+0xa0ba>
  40b60c:	mov    rdi,rax
  40b60f:	call   403d90 <strncasecmp@plt>
  40b614:	test   eax,eax
  40b616:	jne    40b622 <readstat_set_metadata_handler@plt+0x75e2>
  40b618:	mov    eax,0x4
  40b61d:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b622:	mov    rax,QWORD PTR [rbp-0x8]
  40b626:	lea    rdx,[rax-0x4]
  40b62a:	mov    rax,QWORD PTR [rbp-0x18]
  40b62e:	add    rax,rdx
  40b631:	mov    edx,0x4
  40b636:	lea    rsi,[rip+0x2ac2]        # 40e0ff <readstat_set_metadata_handler@plt+0xa0bf>
  40b63d:	mov    rdi,rax
  40b640:	call   403d90 <strncasecmp@plt>
  40b645:	test   eax,eax
  40b647:	jne    40b653 <readstat_set_metadata_handler@plt+0x7613>
  40b649:	mov    eax,0x8
  40b64e:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b653:	mov    rax,QWORD PTR [rbp-0x8]
  40b657:	lea    rdx,[rax-0x4]
  40b65b:	mov    rax,QWORD PTR [rbp-0x18]
  40b65f:	add    rax,rdx
  40b662:	mov    edx,0x4
  40b667:	lea    rsi,[rip+0x2a96]        # 40e104 <readstat_set_metadata_handler@plt+0xa0c4>
  40b66e:	mov    rdi,rax
  40b671:	call   403d90 <strncasecmp@plt>
  40b676:	test   eax,eax
  40b678:	jne    40b684 <readstat_set_metadata_handler@plt+0x7644>
  40b67a:	mov    eax,0x9
  40b67f:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b684:	mov    rax,QWORD PTR [rbp-0x8]
  40b688:	lea    rdx,[rax-0x4]
  40b68c:	mov    rax,QWORD PTR [rbp-0x18]
  40b690:	add    rax,rdx
  40b693:	mov    edx,0x4
  40b698:	lea    rsi,[rip+0x2a6a]        # 40e109 <readstat_set_metadata_handler@plt+0xa0c9>
  40b69f:	mov    rdi,rax
  40b6a2:	call   403d90 <strncasecmp@plt>
  40b6a7:	test   eax,eax
  40b6a9:	jne    40b6b5 <readstat_set_metadata_handler@plt+0x7675>
  40b6ab:	mov    eax,0x2
  40b6b0:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b6b5:	mov    rax,QWORD PTR [rbp-0x8]
  40b6b9:	lea    rdx,[rax-0x4]
  40b6bd:	mov    rax,QWORD PTR [rbp-0x18]
  40b6c1:	add    rax,rdx
  40b6c4:	mov    edx,0x4
  40b6c9:	lea    rsi,[rip+0x2a3e]        # 40e10e <readstat_set_metadata_handler@plt+0xa0ce>
  40b6d0:	mov    rdi,rax
  40b6d3:	call   403d90 <strncasecmp@plt>
  40b6d8:	test   eax,eax
  40b6da:	jne    40b6e6 <readstat_set_metadata_handler@plt+0x76a6>
  40b6dc:	mov    eax,0x7
  40b6e1:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b6e6:	cmp    QWORD PTR [rbp-0x8],0x4
  40b6eb:	ja     40b6f7 <readstat_set_metadata_handler@plt+0x76b7>
  40b6ed:	mov    eax,0x0
  40b6f2:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b6f7:	mov    rax,QWORD PTR [rbp-0x8]
  40b6fb:	lea    rdx,[rax-0x5]
  40b6ff:	mov    rax,QWORD PTR [rbp-0x18]
  40b703:	add    rax,rdx
  40b706:	mov    edx,0x5
  40b70b:	lea    rsi,[rip+0x2a01]        # 40e113 <readstat_set_metadata_handler@plt+0xa0d3>
  40b712:	mov    rdi,rax
  40b715:	call   403d90 <strncasecmp@plt>
  40b71a:	test   eax,eax
  40b71c:	jne    40b728 <readstat_set_metadata_handler@plt+0x76e8>
  40b71e:	mov    eax,0xc
  40b723:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b728:	mov    rax,QWORD PTR [rbp-0x8]
  40b72c:	lea    rdx,[rax-0x5]
  40b730:	mov    rax,QWORD PTR [rbp-0x18]
  40b734:	add    rax,rdx
  40b737:	mov    edx,0x5
  40b73c:	lea    rsi,[rip+0x29d6]        # 40e119 <readstat_set_metadata_handler@plt+0xa0d9>
  40b743:	mov    rdi,rax
  40b746:	call   403d90 <strncasecmp@plt>
  40b74b:	test   eax,eax
  40b74d:	jne    40b756 <readstat_set_metadata_handler@plt+0x7716>
  40b74f:	mov    eax,0x3
  40b754:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b756:	cmp    QWORD PTR [rbp-0x8],0x8
  40b75b:	ja     40b764 <readstat_set_metadata_handler@plt+0x7724>
  40b75d:	mov    eax,0x0
  40b762:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b764:	mov    rax,QWORD PTR [rbp-0x8]
  40b768:	lea    rdx,[rax-0x9]
  40b76c:	mov    rax,QWORD PTR [rbp-0x18]
  40b770:	add    rax,rdx
  40b773:	mov    edx,0x9
  40b778:	lea    rsi,[rip+0x29a0]        # 40e11f <readstat_set_metadata_handler@plt+0xa0df>
  40b77f:	mov    rdi,rax
  40b782:	call   403d90 <strncasecmp@plt>
  40b787:	test   eax,eax
  40b789:	jne    40b792 <readstat_set_metadata_handler@plt+0x7752>
  40b78b:	mov    eax,0x5
  40b790:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b792:	mov    rax,QWORD PTR [rbp-0x8]
  40b796:	lea    rdx,[rax-0x9]
  40b79a:	mov    rax,QWORD PTR [rbp-0x18]
  40b79e:	add    rax,rdx
  40b7a1:	mov    edx,0x9
  40b7a6:	lea    rsi,[rip+0x297c]        # 40e129 <readstat_set_metadata_handler@plt+0xa0e9>
  40b7ad:	mov    rdi,rax
  40b7b0:	call   403d90 <strncasecmp@plt>
  40b7b5:	test   eax,eax
  40b7b7:	jne    40b7c0 <readstat_set_metadata_handler@plt+0x7780>
  40b7b9:	mov    eax,0x6
  40b7be:	jmp    40b7c5 <readstat_set_metadata_handler@plt+0x7785>
  40b7c0:	mov    eax,0x0
  40b7c5:	leave  
  40b7c6:	ret    
  40b7c7:	endbr64 
  40b7cb:	push   rbp
  40b7cc:	mov    rbp,rsp
  40b7cf:	mov    DWORD PTR [rbp-0x4],edi
  40b7d2:	cmp    DWORD PTR [rbp-0x4],0x1
  40b7d6:	jne    40b7e4 <readstat_set_metadata_handler@plt+0x77a4>
  40b7d8:	lea    rax,[rip+0x2954]        # 40e133 <readstat_set_metadata_handler@plt+0xa0f3>
  40b7df:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b7e4:	cmp    DWORD PTR [rbp-0x4],0xa
  40b7e8:	jne    40b7f6 <readstat_set_metadata_handler@plt+0x77b6>
  40b7ea:	lea    rax,[rip+0x295a]        # 40e14b <readstat_set_metadata_handler@plt+0xa10b>
  40b7f1:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b7f6:	cmp    DWORD PTR [rbp-0x4],0x2
  40b7fa:	jne    40b805 <readstat_set_metadata_handler@plt+0x77c5>
  40b7fc:	lea    rax,[rip+0x2964]        # 40e167 <readstat_set_metadata_handler@plt+0xa127>
  40b803:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b805:	cmp    DWORD PTR [rbp-0x4],0x3
  40b809:	jne    40b814 <readstat_set_metadata_handler@plt+0x77d4>
  40b80b:	lea    rax,[rip+0x296e]        # 40e180 <readstat_set_metadata_handler@plt+0xa140>
  40b812:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b814:	cmp    DWORD PTR [rbp-0x4],0x4
  40b818:	jne    40b823 <readstat_set_metadata_handler@plt+0x77e3>
  40b81a:	lea    rax,[rip+0x2982]        # 40e1a3 <readstat_set_metadata_handler@plt+0xa163>
  40b821:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b823:	cmp    DWORD PTR [rbp-0x4],0x9
  40b827:	jne    40b832 <readstat_set_metadata_handler@plt+0x77f2>
  40b829:	lea    rax,[rip+0x298c]        # 40e1bc <readstat_set_metadata_handler@plt+0xa17c>
  40b830:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b832:	cmp    DWORD PTR [rbp-0x4],0x5
  40b836:	jne    40b841 <readstat_set_metadata_handler@plt+0x7801>
  40b838:	lea    rax,[rip+0x298f]        # 40e1ce <readstat_set_metadata_handler@plt+0xa18e>
  40b83f:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b841:	cmp    DWORD PTR [rbp-0x4],0x6
  40b845:	jne    40b850 <readstat_set_metadata_handler@plt+0x7810>
  40b847:	lea    rax,[rip+0x2999]        # 40e1e7 <readstat_set_metadata_handler@plt+0xa1a7>
  40b84e:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b850:	cmp    DWORD PTR [rbp-0x4],0x8
  40b854:	jne    40b85f <readstat_set_metadata_handler@plt+0x781f>
  40b856:	lea    rax,[rip+0x29a6]        # 40e203 <readstat_set_metadata_handler@plt+0xa1c3>
  40b85d:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b85f:	cmp    DWORD PTR [rbp-0x4],0xb
  40b863:	jne    40b86e <readstat_set_metadata_handler@plt+0x782e>
  40b865:	lea    rax,[rip+0x29a8]        # 40e214 <readstat_set_metadata_handler@plt+0xa1d4>
  40b86c:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b86e:	cmp    DWORD PTR [rbp-0x4],0x7
  40b872:	jne    40b87d <readstat_set_metadata_handler@plt+0x783d>
  40b874:	lea    rax,[rip+0x299d]        # 40e218 <readstat_set_metadata_handler@plt+0xa1d8>
  40b87b:	jmp    40b884 <readstat_set_metadata_handler@plt+0x7844>
  40b87d:	lea    rax,[rip+0x29af]        # 40e233 <readstat_set_metadata_handler@plt+0xa1f3>
  40b884:	pop    rbp
  40b885:	ret    
  40b886:	endbr64 
  40b88a:	push   rbp
  40b88b:	mov    rbp,rsp
  40b88e:	sub    rsp,0x10
  40b892:	mov    QWORD PTR [rbp-0x8],rdi
  40b896:	mov    rax,QWORD PTR [rbp-0x8]
  40b89a:	mov    rdi,rax
  40b89d:	call   40b54d <readstat_set_metadata_handler@plt+0x750d>
  40b8a2:	cmp    eax,0x6
  40b8a5:	sete   al
  40b8a8:	movzx  eax,al
  40b8ab:	leave  
  40b8ac:	ret    
  40b8ad:	endbr64 
  40b8b1:	push   rbp
  40b8b2:	mov    rbp,rsp
  40b8b5:	sub    rsp,0x10
  40b8b9:	mov    QWORD PTR [rbp-0x8],rdi
  40b8bd:	mov    rax,QWORD PTR [rbp-0x8]
  40b8c1:	mov    rdi,rax
  40b8c4:	call   40b54d <readstat_set_metadata_handler@plt+0x750d>
  40b8c9:	cmp    eax,0xc
  40b8cc:	sete   al
  40b8cf:	movzx  eax,al
  40b8d2:	leave  
  40b8d3:	ret    
  40b8d4:	endbr64 
  40b8d8:	push   rbp
  40b8d9:	mov    rbp,rsp
  40b8dc:	sub    rsp,0x10
  40b8e0:	mov    QWORD PTR [rbp-0x8],rdi
  40b8e4:	mov    rax,QWORD PTR [rbp-0x8]
  40b8e8:	mov    rdi,rax
  40b8eb:	call   40b54d <readstat_set_metadata_handler@plt+0x750d>
  40b8f0:	cmp    eax,0xa
  40b8f3:	je     40b917 <readstat_set_metadata_handler@plt+0x78d7>
  40b8f5:	mov    rax,QWORD PTR [rbp-0x8]
  40b8f9:	mov    rdi,rax
  40b8fc:	call   40b54d <readstat_set_metadata_handler@plt+0x750d>
  40b901:	cmp    eax,0x8
  40b904:	je     40b917 <readstat_set_metadata_handler@plt+0x78d7>
  40b906:	mov    rax,QWORD PTR [rbp-0x8]
  40b90a:	mov    rdi,rax
  40b90d:	call   40b54d <readstat_set_metadata_handler@plt+0x750d>
  40b912:	cmp    eax,0x9
  40b915:	jne    40b91e <readstat_set_metadata_handler@plt+0x78de>
  40b917:	mov    eax,0x1
  40b91c:	jmp    40b923 <readstat_set_metadata_handler@plt+0x78e3>
  40b91e:	mov    eax,0x0
  40b923:	leave  
  40b924:	ret    
  40b925:	endbr64 
  40b929:	push   rbp
  40b92a:	mov    rbp,rsp
  40b92d:	sub    rsp,0x10
  40b931:	mov    QWORD PTR [rbp-0x8],rdi
  40b935:	mov    rax,QWORD PTR [rbp-0x8]
  40b939:	mov    rdi,rax
  40b93c:	call   40b54d <readstat_set_metadata_handler@plt+0x750d>
  40b941:	test   eax,eax
  40b943:	setne  al
  40b946:	movzx  eax,al
  40b949:	leave  
  40b94a:	ret    
  40b94b:	endbr64 
  40b94f:	push   rbp
  40b950:	mov    rbp,rsp
  40b953:	sub    rsp,0x20
  40b957:	mov    QWORD PTR [rbp-0x18],rdi
  40b95b:	mov    QWORD PTR [rbp-0x20],rsi
  40b95f:	mov    rax,QWORD PTR [rbp-0x18]
  40b963:	movzx  eax,BYTE PTR [rax]
  40b966:	mov    BYTE PTR [rbp-0x1],al
  40b969:	cmp    BYTE PTR [rbp-0x1],0x5c
  40b96d:	jne    40b9b7 <readstat_set_metadata_handler@plt+0x7977>
  40b96f:	cmp    QWORD PTR [rbp-0x20],0x0
  40b974:	je     40b987 <readstat_set_metadata_handler@plt+0x7947>
  40b976:	mov    rax,QWORD PTR [rbp-0x20]
  40b97a:	mov    BYTE PTR [rax],0x5c
  40b97d:	mov    rax,QWORD PTR [rbp-0x20]
  40b981:	inc    rax
  40b984:	mov    BYTE PTR [rax],0x5c
  40b987:	cmp    QWORD PTR [rbp-0x20],0x0
  40b98c:	je     40b998 <readstat_set_metadata_handler@plt+0x7958>
  40b98e:	mov    rax,QWORD PTR [rbp-0x20]
  40b992:	add    rax,0x2
  40b996:	jmp    40b99d <readstat_set_metadata_handler@plt+0x795d>
  40b998:	mov    eax,0x0
  40b99d:	mov    rdx,QWORD PTR [rbp-0x18]
  40b9a1:	inc    rdx
  40b9a4:	mov    rsi,rax
  40b9a7:	mov    rdi,rdx
  40b9aa:	call   40b94b <readstat_set_metadata_handler@plt+0x790b>
  40b9af:	add    eax,0x2
  40b9b2:	jmp    40ba61 <readstat_set_metadata_handler@plt+0x7a21>
  40b9b7:	cmp    BYTE PTR [rbp-0x1],0x22
  40b9bb:	jne    40ba02 <readstat_set_metadata_handler@plt+0x79c2>
  40b9bd:	cmp    QWORD PTR [rbp-0x20],0x0
  40b9c2:	je     40b9d5 <readstat_set_metadata_handler@plt+0x7995>
  40b9c4:	mov    rax,QWORD PTR [rbp-0x20]
  40b9c8:	mov    BYTE PTR [rax],0x5c
  40b9cb:	mov    rax,QWORD PTR [rbp-0x20]
  40b9cf:	inc    rax
  40b9d2:	mov    BYTE PTR [rax],0x22
  40b9d5:	cmp    QWORD PTR [rbp-0x20],0x0
  40b9da:	je     40b9e6 <readstat_set_metadata_handler@plt+0x79a6>
  40b9dc:	mov    rax,QWORD PTR [rbp-0x20]
  40b9e0:	add    rax,0x2
  40b9e4:	jmp    40b9eb <readstat_set_metadata_handler@plt+0x79ab>
  40b9e6:	mov    eax,0x0
  40b9eb:	mov    rdx,QWORD PTR [rbp-0x18]
  40b9ef:	inc    rdx
  40b9f2:	mov    rsi,rax
  40b9f5:	mov    rdi,rdx
  40b9f8:	call   40b94b <readstat_set_metadata_handler@plt+0x790b>
  40b9fd:	add    eax,0x2
  40ba00:	jmp    40ba61 <readstat_set_metadata_handler@plt+0x7a21>
  40ba02:	cmp    BYTE PTR [rbp-0x1],0x0
  40ba06:	je     40ba44 <readstat_set_metadata_handler@plt+0x7a04>
  40ba08:	cmp    QWORD PTR [rbp-0x20],0x0
  40ba0d:	je     40ba19 <readstat_set_metadata_handler@plt+0x79d9>
  40ba0f:	mov    rdx,QWORD PTR [rbp-0x20]
  40ba13:	movzx  eax,BYTE PTR [rbp-0x1]
  40ba17:	mov    BYTE PTR [rdx],al
  40ba19:	cmp    QWORD PTR [rbp-0x20],0x0
  40ba1e:	je     40ba29 <readstat_set_metadata_handler@plt+0x79e9>
  40ba20:	mov    rax,QWORD PTR [rbp-0x20]
  40ba24:	inc    rax
  40ba27:	jmp    40ba2e <readstat_set_metadata_handler@plt+0x79ee>
  40ba29:	mov    eax,0x0
  40ba2e:	mov    rdx,QWORD PTR [rbp-0x18]
  40ba32:	inc    rdx
  40ba35:	mov    rsi,rax
  40ba38:	mov    rdi,rdx
  40ba3b:	call   40b94b <readstat_set_metadata_handler@plt+0x790b>
  40ba40:	inc    eax
  40ba42:	jmp    40ba61 <readstat_set_metadata_handler@plt+0x7a21>
  40ba44:	cmp    QWORD PTR [rbp-0x20],0x0
  40ba49:	je     40ba5c <readstat_set_metadata_handler@plt+0x7a1c>
  40ba4b:	mov    rax,QWORD PTR [rbp-0x20]
  40ba4f:	mov    BYTE PTR [rax],0x22
  40ba52:	mov    rax,QWORD PTR [rbp-0x20]
  40ba56:	inc    rax
  40ba59:	mov    BYTE PTR [rax],0x0
  40ba5c:	mov    eax,0x1
  40ba61:	leave  
  40ba62:	ret    
  40ba63:	endbr64 
  40ba67:	push   rbp
  40ba68:	mov    rbp,rsp
  40ba6b:	sub    rsp,0x20
  40ba6f:	mov    QWORD PTR [rbp-0x18],rdi
  40ba73:	mov    rax,QWORD PTR [rbp-0x18]
  40ba77:	mov    esi,0x0
  40ba7c:	mov    rdi,rax
  40ba7f:	call   40b94b <readstat_set_metadata_handler@plt+0x790b>
  40ba84:	add    eax,0x2
  40ba87:	mov    DWORD PTR [rbp-0xc],eax
  40ba8a:	mov    eax,DWORD PTR [rbp-0xc]
  40ba8d:	cdqe   
  40ba8f:	mov    rdi,rax
  40ba92:	call   403d80 <malloc@plt>
  40ba97:	mov    QWORD PTR [rbp-0x8],rax
  40ba9b:	mov    rax,QWORD PTR [rbp-0x8]
  40ba9f:	mov    BYTE PTR [rax],0x22
  40baa2:	mov    rax,QWORD PTR [rbp-0x8]
  40baa6:	lea    rdx,[rax+0x1]
  40baaa:	mov    rax,QWORD PTR [rbp-0x18]
  40baae:	mov    rsi,rdx
  40bab1:	mov    rdi,rax
  40bab4:	call   40b94b <readstat_set_metadata_handler@plt+0x790b>
  40bab9:	mov    rax,QWORD PTR [rbp-0x8]
  40babd:	leave  
  40babe:	ret    
  40babf:	push   rbp
  40bac0:	mov    rbp,rsp
  40bac3:	mov    DWORD PTR [rbp-0x4],edi
  40bac6:	mov    eax,DWORD PTR [rbp-0x4]
  40bac9:	and    eax,0x3
  40bacc:	test   eax,eax
  40bace:	jne    40baf3 <readstat_set_metadata_handler@plt+0x7ab3>
  40bad0:	mov    ecx,DWORD PTR [rbp-0x4]
  40bad3:	mov    edx,0x51eb851f
  40bad8:	mov    eax,ecx
  40bada:	imul   edx
  40badc:	sar    edx,0x5
  40badf:	mov    eax,ecx
  40bae1:	sar    eax,0x1f
  40bae4:	sub    edx,eax
  40bae6:	mov    eax,edx
  40bae8:	imul   eax,eax,0x64
  40baeb:	sub    ecx,eax
  40baed:	mov    eax,ecx
  40baef:	test   eax,eax
  40baf1:	jne    40bb19 <readstat_set_metadata_handler@plt+0x7ad9>
  40baf3:	mov    ecx,DWORD PTR [rbp-0x4]
  40baf6:	mov    edx,0x51eb851f
  40bafb:	mov    eax,ecx
  40bafd:	imul   edx
  40baff:	sar    edx,0x7
  40bb02:	mov    eax,ecx
  40bb04:	sar    eax,0x1f
  40bb07:	sub    edx,eax
  40bb09:	mov    eax,edx
  40bb0b:	imul   eax,eax,0x190
  40bb11:	sub    ecx,eax
  40bb13:	mov    eax,ecx
  40bb15:	test   eax,eax
  40bb17:	jne    40bb20 <readstat_set_metadata_handler@plt+0x7ae0>
  40bb19:	mov    eax,0x1
  40bb1e:	jmp    40bb25 <readstat_set_metadata_handler@plt+0x7ae5>
  40bb20:	mov    eax,0x0
  40bb25:	pop    rbp
  40bb26:	ret    
  40bb27:	endbr64 
  40bb2b:	push   rbp
  40bb2c:	mov    rbp,rsp
  40bb2f:	sub    rsp,0x4b0
  40bb36:	mov    QWORD PTR [rbp-0x4a8],rdi
  40bb3d:	mov    QWORD PTR [rbp-0x4b0],rsi
  40bb44:	mov    rax,QWORD PTR fs:0x28
  40bb4d:	mov    QWORD PTR [rbp-0x8],rax
  40bb51:	xor    eax,eax
  40bb53:	mov    DWORD PTR [rbp-0x470],0x1f
  40bb5d:	mov    DWORD PTR [rbp-0x46c],0x1c
  40bb67:	mov    DWORD PTR [rbp-0x468],0x1f
  40bb71:	mov    DWORD PTR [rbp-0x464],0x1e
  40bb7b:	mov    DWORD PTR [rbp-0x460],0x1f
  40bb85:	mov    DWORD PTR [rbp-0x45c],0x1e
  40bb8f:	mov    DWORD PTR [rbp-0x458],0x1f
  40bb99:	mov    DWORD PTR [rbp-0x454],0x1f
  40bba3:	mov    DWORD PTR [rbp-0x450],0x1e
  40bbad:	mov    DWORD PTR [rbp-0x44c],0x1f
  40bbb7:	mov    DWORD PTR [rbp-0x448],0x1e
  40bbc1:	mov    DWORD PTR [rbp-0x444],0x1f
  40bbcb:	mov    DWORD PTR [rbp-0x440],0x1f
  40bbd5:	mov    DWORD PTR [rbp-0x43c],0x1d
  40bbdf:	mov    DWORD PTR [rbp-0x438],0x1f
  40bbe9:	mov    DWORD PTR [rbp-0x434],0x1e
  40bbf3:	mov    DWORD PTR [rbp-0x430],0x1f
  40bbfd:	mov    DWORD PTR [rbp-0x42c],0x1e
  40bc07:	mov    DWORD PTR [rbp-0x428],0x1f
  40bc11:	mov    DWORD PTR [rbp-0x424],0x1f
  40bc1b:	mov    DWORD PTR [rbp-0x420],0x1e
  40bc25:	mov    DWORD PTR [rbp-0x41c],0x1f
  40bc2f:	mov    DWORD PTR [rbp-0x418],0x1e
  40bc39:	mov    DWORD PTR [rbp-0x414],0x1f
  40bc43:	mov    rax,QWORD PTR [rbp-0x4a8]
  40bc4a:	movzx  eax,BYTE PTR [rax]
  40bc4d:	test   al,al
  40bc4f:	jne    40bc6c <readstat_set_metadata_handler@plt+0x7c2c>
  40bc51:	mov    rax,QWORD PTR [rbp-0x4b0]
  40bc58:	mov    rdx,QWORD PTR [rbp-0x4a8]
  40bc5f:	mov    QWORD PTR [rax],rdx
  40bc62:	mov    eax,0x0
  40bc67:	jmp    40bea7 <readstat_set_metadata_handler@plt+0x7e67>
  40bc6c:	lea    rsi,[rbp-0x48c]
  40bc73:	lea    rcx,[rbp-0x490]
  40bc7a:	lea    rdx,[rbp-0x494]
  40bc81:	mov    rax,QWORD PTR [rbp-0x4a8]
  40bc88:	mov    r8,rsi
  40bc8b:	lea    rsi,[rip+0x25a9]        # 40e23b <readstat_set_metadata_handler@plt+0xa1fb>
  40bc92:	mov    rdi,rax
  40bc95:	mov    eax,0x0
  40bc9a:	call   403dc0 <__isoc99_sscanf@plt>
  40bc9f:	mov    DWORD PTR [rbp-0x478],eax
  40bca5:	mov    eax,DWORD PTR [rbp-0x490]
  40bcab:	dec    eax
  40bcad:	mov    DWORD PTR [rbp-0x490],eax
  40bcb3:	mov    eax,DWORD PTR [rbp-0x490]
  40bcb9:	test   eax,eax
  40bcbb:	js     40bcd1 <readstat_set_metadata_handler@plt+0x7c91>
  40bcbd:	mov    eax,DWORD PTR [rbp-0x490]
  40bcc3:	cmp    eax,0xb
  40bcc6:	jg     40bcd1 <readstat_set_metadata_handler@plt+0x7c91>
  40bcc8:	cmp    DWORD PTR [rbp-0x478],0x3
  40bccf:	je     40bcec <readstat_set_metadata_handler@plt+0x7cac>
  40bcd1:	mov    rax,QWORD PTR [rbp-0x4b0]
  40bcd8:	mov    rdx,QWORD PTR [rbp-0x4a8]
  40bcdf:	mov    QWORD PTR [rax],rdx
  40bce2:	mov    eax,0x0
  40bce7:	jmp    40bea7 <readstat_set_metadata_handler@plt+0x7e67>
  40bcec:	mov    eax,DWORD PTR [rbp-0x494]
  40bcf2:	mov    edi,eax
  40bcf4:	call   40babf <readstat_set_metadata_handler@plt+0x7a7f>
  40bcf9:	test   eax,eax
  40bcfb:	je     40bd06 <readstat_set_metadata_handler@plt+0x7cc6>
  40bcfd:	lea    rax,[rbp-0x440]
  40bd04:	jmp    40bd0d <readstat_set_metadata_handler@plt+0x7ccd>
