
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402bfc:	test   al,al
  402bfe:	je     402c06 <getc@plt+0x1806>
  402c00:	vxorpd xmm0,xmm0,xmm0
  402c04:	jmp    402c36 <getc@plt+0x1836>
  402c06:	mov    rax,QWORD PTR [rbp-0x38]
  402c0a:	vmovsd xmm0,QWORD PTR [rax+0x48]
  402c0f:	vsubsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  402c14:	vcomisd xmm0,QWORD PTR [rip+0x2cfc]        # 405918 <error@@Base+0xf62>
  402c1c:	jbe    402c28 <getc@plt+0x1828>
  402c1e:	vmovsd xmm0,QWORD PTR [rip+0x2cf2]        # 405918 <error@@Base+0xf62>
  402c26:	jmp    402c36 <getc@plt+0x1836>
  402c28:	mov    rax,QWORD PTR [rbp-0x38]
  402c2c:	vmovsd xmm0,QWORD PTR [rax+0x48]
  402c31:	vsubsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  402c36:	mov    rax,QWORD PTR [rbp-0x40]
  402c3a:	vmovsd QWORD PTR [rax],xmm0
  402c3e:	mov    rax,QWORD PTR [rbp-0x38]
  402c42:	vmovsd xmm0,QWORD PTR [rax+0x48]
  402c47:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  402c4c:	vcomisd xmm0,QWORD PTR [rip+0x2cc4]        # 405918 <error@@Base+0xf62>
  402c54:	jbe    402c5d <getc@plt+0x185d>
  402c56:	mov    eax,0x0
  402c5b:	jmp    402c76 <getc@plt+0x1876>
  402c5d:	mov    rax,QWORD PTR [rbp-0x38]
  402c61:	vmovsd xmm0,QWORD PTR [rax+0x48]
  402c66:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  402c6b:	vxorpd xmm1,xmm1,xmm1
  402c6f:	vcomisd xmm1,xmm0
  402c73:	seta   al
  402c76:	test   al,al
  402c78:	je     402c80 <getc@plt+0x1880>
  402c7a:	vxorpd xmm0,xmm0,xmm0
  402c7e:	jmp    402cb0 <getc@plt+0x18b0>
  402c80:	mov    rax,QWORD PTR [rbp-0x38]
  402c84:	vmovsd xmm0,QWORD PTR [rax+0x48]
  402c89:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  402c8e:	vcomisd xmm0,QWORD PTR [rip+0x2c82]        # 405918 <error@@Base+0xf62>
  402c96:	jbe    402ca2 <getc@plt+0x18a2>
  402c98:	vmovsd xmm0,QWORD PTR [rip+0x2c78]        # 405918 <error@@Base+0xf62>
  402ca0:	jmp    402cb0 <getc@plt+0x18b0>
  402ca2:	mov    rax,QWORD PTR [rbp-0x38]
  402ca6:	vmovsd xmm0,QWORD PTR [rax+0x48]
  402cab:	vaddsd xmm0,xmm0,QWORD PTR [rbp-0x8]
  402cb0:	mov    rax,QWORD PTR [rbp-0x48]
  402cb4:	vmovsd QWORD PTR [rax],xmm0
  402cb8:	nop
  402cb9:	leave  
  402cba:	ret    
  402cbb:	endbr64 
  402cbf:	push   rbp
  402cc0:	mov    rbp,rsp
  402cc3:	mov    QWORD PTR [rbp-0x8],rdi
  402cc7:	mov    rax,QWORD PTR [rbp-0x8]
  402ccb:	mov    QWORD PTR [rax+0x8],0x0
  402cd3:	mov    rax,QWORD PTR [rbp-0x8]
  402cd7:	mov    rdx,QWORD PTR [rax+0x8]
  402cdb:	mov    rax,QWORD PTR [rbp-0x8]
  402cdf:	mov    QWORD PTR [rax],rdx
  402ce2:	mov    rax,QWORD PTR [rbp-0x8]
  402ce6:	mov    QWORD PTR [rax+0x10],0x0
  402cee:	mov    rax,QWORD PTR [rbp-0x8]
  402cf2:	mov    QWORD PTR [rax+0x18],0x0
  402cfa:	nop
  402cfb:	pop    rbp
  402cfc:	ret    
  402cfd:	endbr64 
  402d01:	push   rbp
  402d02:	mov    rbp,rsp
  402d05:	sub    rsp,0x10
  402d09:	mov    QWORD PTR [rbp-0x8],rdi
  402d0d:	mov    rax,QWORD PTR [rbp-0x8]
  402d11:	mov    rax,QWORD PTR [rax+0x10]
  402d15:	test   rax,rax
  402d18:	je     402d36 <getc@plt+0x1936>
  402d1a:	mov    rax,QWORD PTR [rbp-0x8]
  402d1e:	mov    rax,QWORD PTR [rax+0x10]
  402d22:	mov    rdi,rax
  402d25:	call   401220 <free@plt>
  402d2a:	mov    rax,QWORD PTR [rbp-0x8]
  402d2e:	mov    QWORD PTR [rax+0x10],0x0
  402d36:	nop
  402d37:	leave  
  402d38:	ret    
  402d39:	endbr64 
  402d3d:	push   rbp
  402d3e:	mov    rbp,rsp
  402d41:	sub    rsp,0x20
  402d45:	mov    QWORD PTR [rbp-0x8],rdi
  402d49:	mov    QWORD PTR [rbp-0x10],rsi
  402d4d:	mov    QWORD PTR [rbp-0x18],rdx
  402d51:	mov    QWORD PTR [rbp-0x20],rcx
  402d55:	mov    rax,QWORD PTR [rbp-0x18]
  402d59:	mov    rdx,QWORD PTR [rbp-0x10]
  402d5d:	mov    QWORD PTR [rax],rdx
  402d60:	mov    rax,QWORD PTR [rbp-0x18]
  402d64:	mov    rdx,QWORD PTR [rbp-0x20]
  402d68:	mov    QWORD PTR [rax+0x8],rdx
  402d6c:	cmp    QWORD PTR [rbp-0x10],0x0
  402d71:	je     402d81 <getc@plt+0x1981>
  402d73:	mov    rax,QWORD PTR [rbp-0x10]
  402d77:	mov    rdx,QWORD PTR [rbp-0x18]
  402d7b:	mov    QWORD PTR [rax+0x8],rdx
  402d7f:	jmp    402d8c <getc@plt+0x198c>
  402d81:	mov    rax,QWORD PTR [rbp-0x8]
  402d85:	mov    rdx,QWORD PTR [rbp-0x18]
  402d89:	mov    QWORD PTR [rax],rdx
  402d8c:	cmp    QWORD PTR [rbp-0x20],0x0
  402d91:	je     402da0 <getc@plt+0x19a0>
  402d93:	mov    rax,QWORD PTR [rbp-0x20]
  402d97:	mov    rdx,QWORD PTR [rbp-0x18]
  402d9b:	mov    QWORD PTR [rax],rdx
  402d9e:	jmp    402dac <getc@plt+0x19ac>
  402da0:	mov    rax,QWORD PTR [rbp-0x8]
  402da4:	mov    rdx,QWORD PTR [rbp-0x18]
  402da8:	mov    QWORD PTR [rax+0x8],rdx
  402dac:	mov    rax,QWORD PTR [rbp-0x8]
  402db0:	mov    rdi,rax
  402db3:	mov    eax,0x0
  402db8:	call   402cfd <getc@plt+0x18fd>
  402dbd:	mov    rax,QWORD PTR [rbp-0x8]
  402dc1:	mov    rax,QWORD PTR [rax+0x18]
  402dc5:	lea    rdx,[rax+0x1]
  402dc9:	mov    rax,QWORD PTR [rbp-0x8]
  402dcd:	mov    QWORD PTR [rax+0x18],rdx
  402dd1:	nop
  402dd2:	leave  
  402dd3:	ret    
  402dd4:	endbr64 
  402dd8:	push   rbp
  402dd9:	mov    rbp,rsp
  402ddc:	sub    rsp,0x10
  402de0:	mov    QWORD PTR [rbp-0x8],rdi
  402de4:	mov    QWORD PTR [rbp-0x10],rsi
  402de8:	mov    rax,QWORD PTR [rbp-0x8]
  402dec:	mov    rcx,QWORD PTR [rax]
  402def:	mov    rdx,QWORD PTR [rbp-0x10]
  402df3:	mov    rax,QWORD PTR [rbp-0x8]
  402df7:	mov    esi,0x0
  402dfc:	mov    rdi,rax
  402dff:	mov    eax,0x0
  402e04:	call   402d39 <getc@plt+0x1939>
  402e09:	nop
  402e0a:	leave  
  402e0b:	ret    
  402e0c:	endbr64 
  402e10:	push   rbp
  402e11:	mov    rbp,rsp
  402e14:	sub    rsp,0x10
  402e18:	mov    QWORD PTR [rbp-0x8],rdi
  402e1c:	mov    QWORD PTR [rbp-0x10],rsi
  402e20:	mov    rax,QWORD PTR [rbp-0x8]
  402e24:	mov    rsi,QWORD PTR [rax+0x8]
  402e28:	mov    rdx,QWORD PTR [rbp-0x10]
  402e2c:	mov    rax,QWORD PTR [rbp-0x8]
  402e30:	mov    ecx,0x0
  402e35:	mov    rdi,rax
  402e38:	mov    eax,0x0
  402e3d:	call   402d39 <getc@plt+0x1939>
  402e42:	nop
  402e43:	leave  
  402e44:	ret    
  402e45:	endbr64 
  402e49:	push   rbp
  402e4a:	mov    rbp,rsp
  402e4d:	sub    rsp,0x20
  402e51:	mov    QWORD PTR [rbp-0x8],rdi
  402e55:	mov    QWORD PTR [rbp-0x10],rsi
  402e59:	mov    QWORD PTR [rbp-0x18],rdx
  402e5d:	mov    rax,QWORD PTR [rbp-0x18]
  402e61:	mov    rsi,QWORD PTR [rax]
  402e64:	mov    rcx,QWORD PTR [rbp-0x18]
  402e68:	mov    rdx,QWORD PTR [rbp-0x10]
  402e6c:	mov    rax,QWORD PTR [rbp-0x8]
  402e70:	mov    rdi,rax
  402e73:	mov    eax,0x0
  402e78:	call   402d39 <getc@plt+0x1939>
  402e7d:	nop
  402e7e:	leave  
  402e7f:	ret    
  402e80:	endbr64 
  402e84:	push   rbp
  402e85:	mov    rbp,rsp
  402e88:	sub    rsp,0x20
  402e8c:	mov    QWORD PTR [rbp-0x8],rdi
  402e90:	mov    QWORD PTR [rbp-0x10],rsi
  402e94:	mov    QWORD PTR [rbp-0x18],rdx
  402e98:	mov    rax,QWORD PTR [rbp-0x10]
  402e9c:	mov    rcx,QWORD PTR [rax+0x8]
  402ea0:	mov    rdx,QWORD PTR [rbp-0x18]
  402ea4:	mov    rsi,QWORD PTR [rbp-0x10]
  402ea8:	mov    rax,QWORD PTR [rbp-0x8]
  402eac:	mov    rdi,rax
  402eaf:	mov    eax,0x0
  402eb4:	call   402d39 <getc@plt+0x1939>
  402eb9:	nop
  402eba:	leave  
  402ebb:	ret    
  402ebc:	endbr64 
  402ec0:	push   rbp
  402ec1:	mov    rbp,rsp
  402ec4:	sub    rsp,0x10
  402ec8:	mov    QWORD PTR [rbp-0x8],rdi
  402ecc:	mov    QWORD PTR [rbp-0x10],rsi
  402ed0:	mov    rax,QWORD PTR [rbp-0x10]
  402ed4:	mov    rax,QWORD PTR [rax]
  402ed7:	test   rax,rax
  402eda:	je     402ef1 <getc@plt+0x1af1>
  402edc:	mov    rax,QWORD PTR [rbp-0x10]
  402ee0:	mov    rax,QWORD PTR [rax]
  402ee3:	mov    rdx,QWORD PTR [rbp-0x10]
  402ee7:	mov    rdx,QWORD PTR [rdx+0x8]
  402eeb:	mov    QWORD PTR [rax+0x8],rdx
  402eef:	jmp    402f00 <getc@plt+0x1b00>
  402ef1:	mov    rax,QWORD PTR [rbp-0x10]
  402ef5:	mov    rdx,QWORD PTR [rax+0x8]
  402ef9:	mov    rax,QWORD PTR [rbp-0x8]
  402efd:	mov    QWORD PTR [rax],rdx
  402f00:	mov    rax,QWORD PTR [rbp-0x10]
  402f04:	mov    rax,QWORD PTR [rax+0x8]
  402f08:	test   rax,rax
  402f0b:	je     402f21 <getc@plt+0x1b21>
  402f0d:	mov    rax,QWORD PTR [rbp-0x10]
  402f11:	mov    rax,QWORD PTR [rax+0x8]
  402f15:	mov    rdx,QWORD PTR [rbp-0x10]
  402f19:	mov    rdx,QWORD PTR [rdx]
  402f1c:	mov    QWORD PTR [rax],rdx
  402f1f:	jmp    402f30 <getc@plt+0x1b30>
  402f21:	mov    rax,QWORD PTR [rbp-0x10]
  402f25:	mov    rdx,QWORD PTR [rax]
  402f28:	mov    rax,QWORD PTR [rbp-0x8]
  402f2c:	mov    QWORD PTR [rax+0x8],rdx
  402f30:	mov    rax,QWORD PTR [rbp-0x10]
  402f34:	mov    QWORD PTR [rax+0x8],0x0
  402f3c:	mov    rax,QWORD PTR [rbp-0x10]
  402f40:	mov    rdx,QWORD PTR [rax+0x8]
  402f44:	mov    rax,QWORD PTR [rbp-0x10]
  402f48:	mov    QWORD PTR [rax],rdx
  402f4b:	mov    rax,QWORD PTR [rbp-0x8]
  402f4f:	mov    rdi,rax
  402f52:	mov    eax,0x0
  402f57:	call   402cfd <getc@plt+0x18fd>
  402f5c:	mov    rax,QWORD PTR [rbp-0x8]
  402f60:	mov    rax,QWORD PTR [rax+0x18]
  402f64:	lea    rdx,[rax-0x1]
  402f68:	mov    rax,QWORD PTR [rbp-0x8]
  402f6c:	mov    QWORD PTR [rax+0x18],rdx
  402f70:	nop
  402f71:	leave  
  402f72:	ret    
  402f73:	endbr64 
  402f77:	push   rbp
  402f78:	mov    rbp,rsp
  402f7b:	sub    rsp,0x20
  402f7f:	mov    QWORD PTR [rbp-0x18],rdi
  402f83:	mov    QWORD PTR [rbp-0x8],0x0
  402f8b:	mov    rax,QWORD PTR [rbp-0x18]
  402f8f:	mov    rax,QWORD PTR [rax+0x10]
  402f93:	test   rax,rax
  402f96:	jne    40300f <getc@plt+0x1c0f>
  402f98:	mov    rax,QWORD PTR [rbp-0x18]
  402f9c:	mov    rax,QWORD PTR [rax+0x18]
  402fa0:	test   rax,rax
  402fa3:	je     40300f <getc@plt+0x1c0f>
  402fa5:	mov    rax,QWORD PTR [rbp-0x18]
  402fa9:	mov    rax,QWORD PTR [rax+0x18]
  402fad:	mov    esi,0x8
  402fb2:	mov    rdi,rax
  402fb5:	mov    eax,0x0
  402fba:	call   404072 <getc@plt+0x2c72>
  402fbf:	mov    rdx,rax
  402fc2:	mov    rax,QWORD PTR [rbp-0x18]
  402fc6:	mov    QWORD PTR [rax+0x10],rdx
  402fca:	mov    rax,QWORD PTR [rbp-0x18]
  402fce:	mov    rax,QWORD PTR [rax]
  402fd1:	mov    QWORD PTR [rbp-0x10],rax
  402fd5:	jmp    403006 <getc@plt+0x1c06>
  402fd7:	mov    rax,QWORD PTR [rbp-0x18]
  402fdb:	mov    rcx,QWORD PTR [rax+0x10]
  402fdf:	mov    rax,QWORD PTR [rbp-0x8]
  402fe3:	lea    rdx,[rax+0x1]
  402fe7:	mov    QWORD PTR [rbp-0x8],rdx
  402feb:	shl    rax,0x3
  402fef:	lea    rdx,[rcx+rax*1]
  402ff3:	mov    rax,QWORD PTR [rbp-0x10]
  402ff7:	mov    QWORD PTR [rdx],rax
  402ffa:	mov    rax,QWORD PTR [rbp-0x10]
  402ffe:	mov    rax,QWORD PTR [rax+0x8]
  403002:	mov    QWORD PTR [rbp-0x10],rax
  403006:	cmp    QWORD PTR [rbp-0x10],0x0
  40300b:	jne    402fd7 <getc@plt+0x1bd7>
  40300d:	jmp    403010 <getc@plt+0x1c10>
  40300f:	nop
  403010:	leave  
  403011:	ret    
  403012:	endbr64 
  403016:	push   rbp
  403017:	mov    rbp,rsp
  40301a:	sub    rsp,0x20
  40301e:	mov    QWORD PTR [rbp-0x18],rdi
  403022:	mov    QWORD PTR [rbp-0x20],rsi
  403026:	jmp    40305d <getc@plt+0x1c5d>
  403028:	mov    rax,QWORD PTR [rbp-0x18]
  40302c:	mov    rax,QWORD PTR [rax]
  40302f:	mov    QWORD PTR [rbp-0x8],rax
  403033:	mov    rdx,QWORD PTR [rbp-0x8]
  403037:	mov    rax,QWORD PTR [rbp-0x18]
  40303b:	mov    rsi,rdx
  40303e:	mov    rdi,rax
  403041:	mov    eax,0x0
  403046:	call   402ebc <getc@plt+0x1abc>
  40304b:	mov    rax,QWORD PTR [rbp-0x8]
  40304f:	mov    rdx,QWORD PTR [rbp-0x20]
  403053:	mov    rdi,rax
  403056:	mov    eax,0x0
  40305b:	call   rdx
  40305d:	mov    rax,QWORD PTR [rbp-0x18]
  403061:	mov    rax,QWORD PTR [rax]
  403064:	test   rax,rax
  403067:	jne    403028 <getc@plt+0x1c28>
  403069:	nop
  40306a:	leave  
  40306b:	ret    
  40306c:	endbr64 
  403070:	push   rbp
  403071:	mov    rbp,rsp
  403074:	sub    rsp,0x30
  403078:	mov    QWORD PTR [rbp-0x28],rdi
  40307c:	mov    QWORD PTR [rbp-0x30],rsi
  403080:	mov    rax,QWORD PTR [rbp-0x28]
  403084:	mov    QWORD PTR [rbp-0x18],rax
  403088:	mov    rax,QWORD PTR [rbp-0x30]
  40308c:	mov    QWORD PTR [rbp-0x10],rax
  403090:	mov    rax,QWORD PTR [rip+0x115f29]        # 518fc0 <error@@Base+0x11460a>
  403097:	mov    rdx,QWORD PTR [rbp-0x18]
  40309b:	shl    rdx,0x3
  40309f:	add    rax,rdx
  4030a2:	mov    rax,QWORD PTR [rax]
  4030a5:	mov    QWORD PTR [rbp-0x8],rax
  4030a9:	jmp    4031aa <getc@plt+0x1daa>
  4030ae:	dec    QWORD PTR [rbp-0x10]
  4030b2:	mov    rax,QWORD PTR [rbp-0x18]
  4030b6:	cmp    rax,QWORD PTR [rbp-0x10]
  4030ba:	jge    4030ed <getc@plt+0x1ced>
  4030bc:	mov    rdx,QWORD PTR [rip+0x115f05]        # 518fc8 <error@@Base+0x114612>
  4030c3:	mov    rax,QWORD PTR [rip+0x115ef6]        # 518fc0 <error@@Base+0x11460a>
  4030ca:	mov    rcx,QWORD PTR [rbp-0x10]
  4030ce:	shl    rcx,0x3
  4030d2:	add    rax,rcx
  4030d5:	mov    rcx,QWORD PTR [rax]
  4030d8:	mov    rax,QWORD PTR [rbp-0x8]
  4030dc:	mov    rsi,rcx
  4030df:	mov    rdi,rax
  4030e2:	mov    eax,0x0
  4030e7:	call   rdx
  4030e9:	test   eax,eax
  4030eb:	js     4030ae <getc@plt+0x1cae>
  4030ed:	mov    rax,QWORD PTR [rbp-0x18]
  4030f1:	cmp    rax,QWORD PTR [rbp-0x10]
  4030f5:	je     403131 <getc@plt+0x1d31>
  4030f7:	mov    rax,QWORD PTR [rip+0x115ec2]        # 518fc0 <error@@Base+0x11460a>
  4030fe:	mov    rdx,QWORD PTR [rbp-0x10]
  403102:	shl    rdx,0x3
  403106:	lea    rcx,[rax+rdx*1]
  40310a:	mov    rsi,QWORD PTR [rip+0x115eaf]        # 518fc0 <error@@Base+0x11460a>
  403111:	mov    rax,QWORD PTR [rbp-0x18]
  403115:	lea    rdx,[rax+0x1]
  403119:	mov    QWORD PTR [rbp-0x18],rdx
  40311d:	shl    rax,0x3
  403121:	lea    rdx,[rsi+rax*1]
  403125:	mov    rax,QWORD PTR [rcx]
  403128:	mov    QWORD PTR [rdx],rax
  40312b:	jmp    403131 <getc@plt+0x1d31>
  40312d:	inc    QWORD PTR [rbp-0x18]
  403131:	mov    rax,QWORD PTR [rbp-0x18]
  403135:	cmp    rax,QWORD PTR [rbp-0x10]
  403139:	jge    40316c <getc@plt+0x1d6c>
  40313b:	mov    rdx,QWORD PTR [rip+0x115e86]        # 518fc8 <error@@Base+0x114612>
  403142:	mov    rax,QWORD PTR [rip+0x115e77]        # 518fc0 <error@@Base+0x11460a>
  403149:	mov    rcx,QWORD PTR [rbp-0x18]
  40314d:	shl    rcx,0x3
  403151:	add    rax,rcx
  403154:	mov    rcx,QWORD PTR [rax]
  403157:	mov    rax,QWORD PTR [rbp-0x8]
  40315b:	mov    rsi,rcx
  40315e:	mov    rdi,rax
  403161:	mov    eax,0x0
  403166:	call   rdx
  403168:	test   eax,eax
  40316a:	jg     40312d <getc@plt+0x1d2d>
  40316c:	mov    rax,QWORD PTR [rbp-0x18]
  403170:	cmp    rax,QWORD PTR [rbp-0x10]
  403174:	je     4031aa <getc@plt+0x1daa>
  403176:	mov    rax,QWORD PTR [rip+0x115e43]        # 518fc0 <error@@Base+0x11460a>
  40317d:	mov    rdx,QWORD PTR [rbp-0x18]
  403181:	shl    rdx,0x3
  403185:	lea    rcx,[rax+rdx*1]
  403189:	mov    rsi,QWORD PTR [rip+0x115e30]        # 518fc0 <error@@Base+0x11460a>
  403190:	mov    rax,QWORD PTR [rbp-0x10]
  403194:	lea    rdx,[rax-0x1]
  403198:	mov    QWORD PTR [rbp-0x10],rdx
  40319c:	shl    rax,0x3
  4031a0:	lea    rdx,[rsi+rax*1]
  4031a4:	mov    rax,QWORD PTR [rcx]
  4031a7:	mov    QWORD PTR [rdx],rax
  4031aa:	mov    rax,QWORD PTR [rbp-0x18]
  4031ae:	cmp    rax,QWORD PTR [rbp-0x10]
  4031b2:	jl     4030b2 <getc@plt+0x1cb2>
  4031b8:	mov    rax,QWORD PTR [rip+0x115e01]        # 518fc0 <error@@Base+0x11460a>
  4031bf:	mov    rdx,QWORD PTR [rbp-0x10]
  4031c3:	shl    rdx,0x3
  4031c7:	add    rdx,rax
  4031ca:	mov    rax,QWORD PTR [rbp-0x8]
  4031ce:	mov    QWORD PTR [rdx],rax
  4031d1:	dec    QWORD PTR [rbp-0x10]
  4031d5:	mov    rax,QWORD PTR [rbp-0x10]
  4031d9:	cmp    rax,QWORD PTR [rbp-0x28]
  4031dd:	jle    4031f7 <getc@plt+0x1df7>
  4031df:	mov    rdx,QWORD PTR [rbp-0x10]
  4031e3:	mov    rax,QWORD PTR [rbp-0x28]
  4031e7:	mov    rsi,rdx
  4031ea:	mov    rdi,rax
  4031ed:	mov    eax,0x0
  4031f2:	call   40306c <getc@plt+0x1c6c>
  4031f7:	inc    QWORD PTR [rbp-0x18]
  4031fb:	mov    rax,QWORD PTR [rbp-0x18]
  4031ff:	cmp    rax,QWORD PTR [rbp-0x30]
  403203:	jge    40321d <getc@plt+0x1e1d>
  403205:	mov    rdx,QWORD PTR [rbp-0x30]
  403209:	mov    rax,QWORD PTR [rbp-0x18]
  40320d:	mov    rsi,rdx
  403210:	mov    rdi,rax
  403213:	mov    eax,0x0
  403218:	call   40306c <getc@plt+0x1c6c>
  40321d:	nop
  40321e:	leave  
  40321f:	ret    
  403220:	endbr64 
  403224:	push   rbp
  403225:	mov    rbp,rsp
  403228:	sub    rsp,0x20
  40322c:	mov    QWORD PTR [rbp-0x8],rdi
  403230:	mov    QWORD PTR [rbp-0x10],rsi
  403234:	mov    QWORD PTR [rbp-0x18],rdx
  403238:	cmp    QWORD PTR [rbp-0x8],0x1
  40323d:	jle    403270 <getc@plt+0x1e70>
  40323f:	mov    rax,QWORD PTR [rbp-0x10]
  403243:	mov    QWORD PTR [rip+0x115d76],rax        # 518fc0 <error@@Base+0x11460a>
  40324a:	mov    rax,QWORD PTR [rbp-0x18]
  40324e:	mov    QWORD PTR [rip+0x115d73],rax        # 518fc8 <error@@Base+0x114612>
  403255:	mov    rax,QWORD PTR [rbp-0x8]
  403259:	dec    rax
  40325c:	mov    rsi,rax
  40325f:	mov    edi,0x0
  403264:	mov    eax,0x0
  403269:	call   40306c <getc@plt+0x1c6c>
  40326e:	jmp    403271 <getc@plt+0x1e71>
  403270:	nop
  403271:	leave  
  403272:	ret    
  403273:	endbr64 
  403277:	push   rbp
  403278:	mov    rbp,rsp
  40327b:	sub    rsp,0x20
  40327f:	mov    QWORD PTR [rbp-0x18],rdi
  403283:	mov    WORD PTR [rbp-0x2],0x0
  403289:	jmp    4032b6 <getc@plt+0x1eb6>
  40328b:	movsx  eax,WORD PTR [rbp-0x2]
  40328f:	cdqe   
  403291:	shl    rax,0x5
  403295:	mov    rdx,rax
  403298:	mov    rax,QWORD PTR [rbp-0x18]
  40329c:	add    rax,rdx
  40329f:	mov    rdi,rax
  4032a2:	mov    eax,0x0
  4032a7:	call   402cbb <getc@plt+0x18bb>
  4032ac:	movzx  eax,WORD PTR [rbp-0x2]
  4032b0:	inc    eax
  4032b2:	mov    WORD PTR [rbp-0x2],ax
  4032b6:	cmp    WORD PTR [rbp-0x2],0x1f6
  4032bc:	jle    40328b <getc@plt+0x1e8b>
  4032be:	mov    rax,QWORD PTR [rbp-0x18]
  4032c2:	mov    QWORD PTR [rax+0x3ee0],0x0
  4032cd:	mov    rax,QWORD PTR [rbp-0x18]
  4032d1:	mov    QWORD PTR [rax+0x3ee8],0x0
  4032dc:	nop
  4032dd:	leave  
  4032de:	ret    
  4032df:	endbr64 
  4032e3:	push   rbp
  4032e4:	mov    rbp,rsp
  4032e7:	mov    QWORD PTR [rbp-0x28],rdi
  4032eb:	mov    rax,QWORD PTR [rbp-0x28]
  4032ef:	mov    QWORD PTR [rbp-0x8],rax
  4032f3:	mov    QWORD PTR [rbp-0x10],0x0
  4032fb:	mov    QWORD PTR [rbp-0x18],0x0
  403303:	jmp    40331e <getc@plt+0x1f1e>
  403305:	mov    rdx,QWORD PTR [rbp-0x18]
  403309:	mov    rax,QWORD PTR [rbp-0x8]
  40330d:	add    rax,rdx
  403310:	movzx  eax,BYTE PTR [rax]
  403313:	movzx  eax,al
  403316:	add    QWORD PTR [rbp-0x10],rax
  40331a:	inc    QWORD PTR [rbp-0x18]
  40331e:	mov    rdx,QWORD PTR [rbp-0x18]
  403322:	mov    rax,QWORD PTR [rbp-0x8]
  403326:	add    rax,rdx
  403329:	movzx  eax,BYTE PTR [rax]
  40332c:	test   al,al
  40332e:	jne    403305 <getc@plt+0x1f05>
  403330:	mov    rcx,QWORD PTR [rbp-0x10]
  403334:	movabs rdx,0x824a4e60b3262bc5
  40333e:	mov    rax,rcx
  403341:	imul   rdx
  403344:	lea    rax,[rdx+rcx*1]
  403348:	sar    rax,0x8
  40334c:	mov    rdx,rax
  40334f:	mov    rax,rcx
  403352:	sar    rax,0x3f
  403356:	sub    rdx,rax
  403359:	mov    rax,rdx
  40335c:	imul   rax,rax,0x1f7
  403363:	sub    rcx,rax
  403366:	mov    rax,rcx
  403369:	pop    rbp
  40336a:	ret    
  40336b:	endbr64 
  40336f:	push   rbp
  403370:	mov    rbp,rsp
  403373:	sub    rsp,0x20
  403377:	mov    QWORD PTR [rbp-0x18],rdi
  40337b:	mov    QWORD PTR [rbp-0x20],rsi
  40337f:	mov    rax,QWORD PTR [rbp-0x20]
  403383:	mov    rdi,rax
  403386:	mov    eax,0x0
  40338b:	call   4032df <getc@plt+0x1edf>
  403390:	movsx  edx,ax
  403393:	mov    rax,QWORD PTR [rbp-0x18]
  403397:	movsxd rdx,edx
  40339a:	shl    rdx,0x5
  40339e:	add    rax,rdx
  4033a1:	mov    rax,QWORD PTR [rax]
  4033a4:	mov    QWORD PTR [rbp-0x8],rax
  4033a8:	jmp    4033b6 <getc@plt+0x1fb6>
  4033aa:	mov    rax,QWORD PTR [rbp-0x8]
  4033ae:	mov    rax,QWORD PTR [rax+0x8]
  4033b2:	mov    QWORD PTR [rbp-0x8],rax
  4033b6:	cmp    QWORD PTR [rbp-0x8],0x0
  4033bb:	je     4033d8 <getc@plt+0x1fd8>
  4033bd:	mov    rax,QWORD PTR [rbp-0x8]
  4033c1:	mov    rdx,QWORD PTR [rax+0x10]
  4033c5:	mov    rax,QWORD PTR [rbp-0x20]
  4033c9:	mov    rsi,rdx
  4033cc:	mov    rdi,rax
  4033cf:	call   401330 <strcmp@plt>
  4033d4:	test   eax,eax
  4033d6:	jne    4033aa <getc@plt+0x1faa>
  4033d8:	mov    rax,QWORD PTR [rbp-0x8]
  4033dc:	leave  
  4033dd:	ret    
  4033de:	endbr64 
  4033e2:	push   rbp
  4033e3:	mov    rbp,rsp
  4033e6:	sub    rsp,0x10
  4033ea:	mov    QWORD PTR [rbp-0x8],rdi
  4033ee:	mov    rax,QWORD PTR [rbp-0x8]
  4033f2:	mov    rax,QWORD PTR [rax+0x3ee0]
  4033f9:	test   rax,rax
  4033fc:	je     403420 <getc@plt+0x2020>
  4033fe:	mov    rax,QWORD PTR [rbp-0x8]
  403402:	mov    rax,QWORD PTR [rax+0x3ee0]
  403409:	mov    rdi,rax
  40340c:	call   401220 <free@plt>
  403411:	mov    rax,QWORD PTR [rbp-0x8]
  403415:	mov    QWORD PTR [rax+0x3ee0],0x0
  403420:	nop
  403421:	leave  
  403422:	ret    
  403423:	endbr64 
  403427:	push   rbp
  403428:	mov    rbp,rsp
  40342b:	sub    rsp,0x10
  40342f:	mov    QWORD PTR [rbp-0x8],rdi
  403433:	mov    QWORD PTR [rbp-0x10],rsi
  403437:	mov    rax,QWORD PTR [rbp-0x10]
  40343b:	mov    rax,QWORD PTR [rax+0x10]
  40343f:	mov    rdi,rax
  403442:	mov    eax,0x0
