
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402af8:	jle    402ae0 <__sprintf_chk@plt+0x1740>
  402afa:	mov    rdi,QWORD PTR [rsp+0x20]
  402aff:	mov    rdx,QWORD PTR [rbx+0x10]
  402b03:	mov    QWORD PTR [rsp+0x18],r10
  402b08:	sub    rsp,0x8
  402b0c:	mov    rcx,QWORD PTR [rdx+0x8]
  402b10:	mov    rsi,QWORD PTR [rdi+0x10]
  402b14:	push   r14
  402b16:	mov    rdi,r15
  402b19:	push   r13
  402b1b:	push   QWORD PTR [rax+0x8]
  402b1e:	mov    r9,QWORD PTR [rax]
  402b21:	mov    rax,QWORD PTR [rsp+0x48]
  402b26:	mov    rdx,QWORD PTR [rdx]
  402b29:	mov    r8,QWORD PTR [rax+0x10]
  402b2d:	xor    eax,eax
  402b2f:	call   4020e0 <__sprintf_chk@plt+0xd40>
  402b34:	add    rsp,0x20
  402b38:	cmp    rax,r15
  402b3b:	mov    r10,QWORD PTR [rsp+0x18]
  402b40:	jle    402ae0 <__sprintf_chk@plt+0x1740>
  402b42:	mov    QWORD PTR [rsp+0x10],rbp
  402b47:	mov    QWORD PTR [rsp+0x8],rbx
  402b4c:	mov    r15,rax
  402b4f:	jmp    402ae0 <__sprintf_chk@plt+0x1740>
  402b51:	nop    DWORD PTR [rax+0x0]
  402b58:	mov    rbp,r10
  402b5b:	test   r15,r15
  402b5e:	je     402bda <__sprintf_chk@plt+0x183a>
  402b60:	mov    esi,0x8
  402b65:	mov    edi,0x1
  402b6a:	xor    eax,eax
  402b6c:	call   403a70 <error@@Base+0x50>
  402b71:	mov    rdx,QWORD PTR [rsp+0x8]
  402b76:	mov    rbx,rax
  402b79:	mov    r9,rax
  402b7c:	mov    r8,r15
  402b7f:	mov    rcx,r13
  402b82:	mov    esi,0x1
  402b87:	mov    rdi,rbp
  402b8a:	xor    eax,eax
  402b8c:	call   4023f0 <__sprintf_chk@plt+0x1050>
  402b91:	mov    rdx,QWORD PTR [rsp+0x10]
  402b96:	mov    r9,rbx
  402b99:	mov    r8,r15
  402b9c:	mov    rcx,r14
  402b9f:	mov    esi,0x1
  402ba4:	mov    rdi,r12
  402ba7:	xor    eax,eax
  402ba9:	call   4023f0 <__sprintf_chk@plt+0x1050>
  402bae:	mov    rbx,QWORD PTR [rbp+0x0]
  402bb2:	test   rbx,rbx
  402bb5:	jne    402aa0 <__sprintf_chk@plt+0x1700>
  402bbb:	mov    rax,QWORD PTR [rsp+0x48]
  402bc0:	xor    rax,QWORD PTR fs:0x28
  402bc9:	jne    402c02 <__sprintf_chk@plt+0x1862>
  402bcb:	add    rsp,0x58
  402bcf:	pop    rbx
  402bd0:	pop    rbp
  402bd1:	pop    r12
  402bd3:	pop    r13
  402bd5:	pop    r14
  402bd7:	pop    r15
  402bd9:	ret    
  402bda:	mov    rax,QWORD PTR [r10]
  402bdd:	test   rax,rax
  402be0:	je     402bbb <__sprintf_chk@plt+0x181b>
  402be2:	nop    WORD PTR [rax+rax*1+0x0]
  402be8:	mov    rdx,QWORD PTR [rax+0x18]
  402bec:	test   rdx,rdx
  402bef:	je     402bf7 <__sprintf_chk@plt+0x1857>
  402bf1:	inc    r15
  402bf4:	mov    QWORD PTR [rdx],r15
  402bf7:	mov    rax,QWORD PTR [rax+0x8]
  402bfb:	test   rax,rax
  402bfe:	jne    402be8 <__sprintf_chk@plt+0x1848>
  402c00:	jmp    402bbb <__sprintf_chk@plt+0x181b>
  402c02:	call   401260 <__stack_chk_fail@plt>
  402c07:	nop    WORD PTR [rax+rax*1+0x0]
  402c10:	endbr64 
  402c14:	push   r15
  402c16:	push   r14
  402c18:	push   r13
  402c1a:	push   r12
  402c1c:	push   rbp
  402c1d:	push   rbx
  402c1e:	sub    rsp,0x48
  402c22:	mov    QWORD PTR [rsp+0x8],rdi
  402c27:	mov    rax,QWORD PTR fs:0x28
  402c30:	mov    QWORD PTR [rsp+0x38],rax
  402c35:	xor    eax,eax
  402c37:	cmp    QWORD PTR [rsi+0x18],0xffff
  402c3f:	jg     402fa7 <__sprintf_chk@plt+0x1c07>
  402c45:	mov    rdi,QWORD PTR [rsp+0x8]
  402c4a:	mov    rbx,rsi
  402c4d:	mov    rdx,rsi
  402c50:	xor    eax,eax
  402c52:	mov    esi,0x2
  402c57:	call   402310 <__sprintf_chk@plt+0xf70>
  402c5c:	mov    rax,QWORD PTR [rbx+0x10]
  402c60:	mov    rdx,QWORD PTR [rbx+0x38]
  402c64:	mov    QWORD PTR [rip+0x45c5],rax        # 407230 <error@@Base+0x3810>
  402c6b:	mov    rax,QWORD PTR [rbx+0x30]
  402c6f:	mov    rbp,rdx
  402c72:	mov    QWORD PTR [rip+0x45af],rax        # 407228 <error@@Base+0x3808>
  402c79:	mov    rax,QWORD PTR [rbx+0x18]
  402c7d:	mov    QWORD PTR [rip+0x4594],rdx        # 407218 <error@@Base+0x37f8>
  402c84:	sub    rbp,rax
  402c87:	mov    QWORD PTR [rip+0x4592],rax        # 407220 <error@@Base+0x3800>
  402c8e:	neg    rax
  402c91:	mov    QWORD PTR [rip+0x4578],rbp        # 407210 <error@@Base+0x37f0>
  402c98:	mov    QWORD PTR [rip+0x4569],rax        # 407208 <error@@Base+0x37e8>
  402c9f:	mov    QWORD PTR [rip+0x455a],rdx        # 407200 <error@@Base+0x37e0>
  402ca6:	mov    rbx,0xffffffffffffffff
  402cad:	cmp    rbp,rax
  402cb0:	jl     402e07 <__sprintf_chk@plt+0x1a67>
  402cb6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402cc0:	mov    esi,0x30
  402cc5:	mov    edi,0x1
  402cca:	xor    eax,eax
  402ccc:	call   403a70 <error@@Base+0x50>
  402cd1:	inc    rbx
  402cd4:	mov    QWORD PTR [rax+0x10],rbx
  402cd8:	mov    rsi,rax
  402cdb:	mov    rbp,rax
  402cde:	lea    rdi,[rip+0x455b]        # 407240 <error@@Base+0x3820>
  402ce5:	xor    eax,eax
  402ce7:	call   401ee0 <__sprintf_chk@plt+0xb40>
  402cec:	mov    rax,QWORD PTR [rip+0x4525]        # 407218 <error@@Base+0x37f8>
  402cf3:	mov    r12,rbx
  402cf6:	neg    r12
  402cf9:	cmp    QWORD PTR [rip+0x4520],rax        # 407220 <error@@Base+0x3800>
  402d00:	jg     402ed0 <__sprintf_chk@plt+0x1b30>
  402d06:	mov    rax,QWORD PTR [rip+0x4503]        # 407210 <error@@Base+0x37f0>
  402d0d:	mov    rdx,r12
  402d10:	cmp    rbx,rax
  402d13:	mov    r13,rax
  402d16:	cmovle r13,rbx
  402d1a:	cmp    QWORD PTR [rip+0x44e7],r12        # 407208 <error@@Base+0x37e8>
  402d21:	cmovge rdx,QWORD PTR [rip+0x44df]        # 407208 <error@@Base+0x37e8>
  402d29:	cmp    r13,rdx
  402d2c:	jl     402d5e <__sprintf_chk@plt+0x19be>
  402d2e:	xchg   ax,ax
  402d30:	xor    eax,eax
  402d32:	mov    rdi,r13
  402d35:	mov    rsi,rbp
  402d38:	call   4027e0 <__sprintf_chk@plt+0x1440>
  402d3d:	dec    r13
  402d40:	mov    rax,r12
  402d43:	cmp    QWORD PTR [rip+0x44be],r12        # 407208 <error@@Base+0x37e8>
  402d4a:	cmovge rax,QWORD PTR [rip+0x44b6]        # 407208 <error@@Base+0x37e8>
  402d52:	cmp    r13,rax
  402d55:	jge    402d30 <__sprintf_chk@plt+0x1990>
  402d57:	mov    rax,QWORD PTR [rip+0x44b2]        # 407210 <error@@Base+0x37f0>
  402d5e:	lea    r12,[rax+0x1]
  402d62:	jmp    402d78 <__sprintf_chk@plt+0x19d8>
  402d64:	nop    DWORD PTR [rax+0x0]
  402d68:	mov    rdi,r12
  402d6b:	mov    rsi,rbp
  402d6e:	xor    eax,eax
  402d70:	call   4027e0 <__sprintf_chk@plt+0x1440>
  402d75:	inc    r12
  402d78:	cmp    QWORD PTR [rip+0x4481],rbx        # 407200 <error@@Base+0x37e0>
  402d7f:	mov    rax,rbx
  402d82:	cmovle rax,QWORD PTR [rip+0x4476]        # 407200 <error@@Base+0x37e0>
  402d8a:	cmp    r12,rax
  402d8d:	jle    402d68 <__sprintf_chk@plt+0x19c8>
  402d8f:	mov    rdi,QWORD PTR [rip+0x44e2]        # 407278 <error@@Base+0x3858>
  402d96:	mov    esi,0x2
  402d9b:	xor    eax,eax
  402d9d:	call   403a70 <error@@Base+0x50>
  402da2:	mov    r15,QWORD PTR [rip+0x44b7]        # 407260 <error@@Base+0x3840>
  402da9:	lea    r13,[rip+0x44b0]        # 407260 <error@@Base+0x3840>
  402db0:	mov    QWORD PTR [rbp+0x28],rax
  402db4:	xor    r12d,r12d
  402db7:	mov    r14,r13
  402dba:	test   r15,r15
  402dbd:	je     402df0 <__sprintf_chk@plt+0x1a50>
  402dbf:	nop
  402dc0:	mov    rsi,r15
  402dc3:	mov    rdi,r14
  402dc6:	xor    eax,eax
  402dc8:	call   401fd0 <__sprintf_chk@plt+0xc30>
  402dcd:	movzx  ecx,WORD PTR [r15+0x10]
  402dd2:	mov    rax,QWORD PTR [rbp+0x28]
  402dd6:	mov    rdi,r15
  402dd9:	mov    WORD PTR [rax+r12*1],cx
  402dde:	add    r12,0x2
  402de2:	call   4011f0 <free@plt>
  402de7:	mov    r15,QWORD PTR [r13+0x0]
  402deb:	test   r15,r15
  402dee:	jne    402dc0 <__sprintf_chk@plt+0x1a20>
  402df0:	mov    rax,QWORD PTR [rip+0x4411]        # 407208 <error@@Base+0x37e8>
  402df7:	mov    rbp,QWORD PTR [rip+0x4412]        # 407210 <error@@Base+0x37f0>
  402dfe:	cmp    rbp,rax
  402e01:	jge    402cc0 <__sprintf_chk@plt+0x1920>
  402e07:	mov    rbx,QWORD PTR [rip+0x443a]        # 407248 <error@@Base+0x3828>
  402e0e:	lea    r13,[rsp+0x18]
  402e13:	lea    r14,[rsp+0x20]
  402e18:	test   rbx,rbx
  402e1b:	jne    402e5f <__sprintf_chk@plt+0x1abf>
  402e1d:	jmp    402f60 <__sprintf_chk@plt+0x1bc0>
  402e22:	nop    WORD PTR [rax+rax*1+0x0]
  402e28:	mov    rsi,rbx
  402e2b:	xor    eax,eax
  402e2d:	lea    rdi,[rip+0x440c]        # 407240 <error@@Base+0x3820>
  402e34:	call   401fd0 <__sprintf_chk@plt+0xc30>
  402e39:	mov    rdi,QWORD PTR [rbx+0x28]
  402e3d:	call   4011f0 <free@plt>
  402e42:	mov    rdi,rbx
  402e45:	call   4011f0 <free@plt>
  402e4a:	mov    rbx,QWORD PTR [rip+0x43f7]        # 407248 <error@@Base+0x3828>
  402e51:	mov    rbp,QWORD PTR [rsp+0x18]
  402e56:	test   rbx,rbx
  402e59:	je     402f60 <__sprintf_chk@plt+0x1bc0>
  402e5f:	mov    rax,QWORD PTR [rbx+0x28]
  402e63:	mov    rdx,rbp
  402e66:	sub    rdx,QWORD PTR [rbx+0x18]
  402e6a:	mov    rsi,QWORD PTR [rbx]
  402e6d:	movzx  r12d,WORD PTR [rax+rdx*2]
  402e72:	mov    rdi,rbp
  402e75:	mov    rdx,r13
  402e78:	xor    eax,eax
  402e7a:	call   402240 <__sprintf_chk@plt+0xea0>
  402e7f:	mov    QWORD PTR [rsp+0x20],rax
  402e84:	cmp    r12,rax
  402e87:	jle    402e28 <__sprintf_chk@plt+0x1a88>
  402e89:	add    rax,rbp
  402e8c:	mov    QWORD PTR [rsp+0x28],rax
  402e91:	mov    esi,0x8
  402e96:	mov    edi,0x1
  402e9b:	xor    eax,eax
  402e9d:	call   403a70 <error@@Base+0x50>
  402ea2:	mov    r9,rax
  402ea5:	mov    rax,QWORD PTR [rsp+0x8]
  402eaa:	mov    r8,r12
  402ead:	mov    rdx,QWORD PTR [rax]
  402eb0:	mov    rdi,rax
  402eb3:	sub    r8,QWORD PTR [rsp+0x20]
  402eb8:	mov    rcx,r14
  402ebb:	mov    esi,0x2
  402ec0:	xor    eax,eax
  402ec2:	call   4023f0 <__sprintf_chk@plt+0x1050>
  402ec7:	jmp    402e28 <__sprintf_chk@plt+0x1a88>
  402ecc:	nop    DWORD PTR [rax+0x0]
  402ed0:	mov    r13,QWORD PTR [rip+0x4339]        # 407210 <error@@Base+0x37f0>
  402ed7:	mov    rax,rbx
  402eda:	cmp    r12,r13
  402edd:	mov    r14,r13
  402ee0:	cmovge r14,r12
  402ee4:	cmp    QWORD PTR [rip+0x4315],rbx        # 407200 <error@@Base+0x37e0>
  402eeb:	cmovle rax,QWORD PTR [rip+0x430d]        # 407200 <error@@Base+0x37e0>
  402ef3:	cmp    r14,rax
  402ef6:	jg     402f3d <__sprintf_chk@plt+0x1b9d>
  402ef8:	nop    DWORD PTR [rax+rax*1+0x0]
  402f00:	xor    eax,eax
  402f02:	mov    rdi,r14
  402f05:	mov    rsi,rbp
  402f08:	call   4027e0 <__sprintf_chk@plt+0x1440>
  402f0d:	inc    r14
  402f10:	mov    rax,rbx
  402f13:	cmp    QWORD PTR [rip+0x42e6],rbx        # 407200 <error@@Base+0x37e0>
  402f1a:	cmovle rax,QWORD PTR [rip+0x42de]        # 407200 <error@@Base+0x37e0>
  402f22:	cmp    r14,rax
  402f25:	jle    402f00 <__sprintf_chk@plt+0x1b60>
  402f27:	mov    r13,QWORD PTR [rip+0x42e2]        # 407210 <error@@Base+0x37f0>
  402f2e:	jmp    402f3d <__sprintf_chk@plt+0x1b9d>
  402f30:	mov    rsi,rbp
  402f33:	mov    rdi,r13
  402f36:	xor    eax,eax
  402f38:	call   4027e0 <__sprintf_chk@plt+0x1440>
  402f3d:	dec    r13
  402f40:	mov    rax,r12
  402f43:	cmp    QWORD PTR [rip+0x42be],r12        # 407208 <error@@Base+0x37e8>
  402f4a:	cmovge rax,QWORD PTR [rip+0x42b6]        # 407208 <error@@Base+0x37e8>
  402f52:	cmp    r13,rax
  402f55:	jge    402f30 <__sprintf_chk@plt+0x1b90>
  402f57:	jmp    402d8f <__sprintf_chk@plt+0x19ef>
  402f5c:	nop    DWORD PTR [rax+0x0]
  402f60:	mov    rax,QWORD PTR [rsp+0x8]
  402f65:	xor    ecx,ecx
  402f67:	mov    rax,QWORD PTR [rax]
  402f6a:	test   rax,rax
  402f6d:	je     402f88 <__sprintf_chk@plt+0x1be8>
  402f6f:	nop
  402f70:	mov    rdx,QWORD PTR [rax+0x18]
  402f74:	test   rdx,rdx
  402f77:	je     402f7f <__sprintf_chk@plt+0x1bdf>
  402f79:	inc    rcx
  402f7c:	mov    QWORD PTR [rdx],rcx
  402f7f:	mov    rax,QWORD PTR [rax+0x8]
  402f83:	test   rax,rax
  402f86:	jne    402f70 <__sprintf_chk@plt+0x1bd0>
  402f88:	mov    rax,QWORD PTR [rsp+0x38]
  402f8d:	xor    rax,QWORD PTR fs:0x28
  402f96:	jne    402fb3 <__sprintf_chk@plt+0x1c13>
  402f98:	add    rsp,0x48
  402f9c:	pop    rbx
  402f9d:	pop    rbp
  402f9e:	pop    r12
  402fa0:	pop    r13
  402fa2:	pop    r14
  402fa4:	pop    r15
  402fa6:	ret    
  402fa7:	lea    rdi,[rip+0x11f9]        # 4041a7 <error@@Base+0x787>
  402fae:	call   403a20 <error@@Base>
  402fb3:	call   401260 <__stack_chk_fail@plt>
  402fb8:	nop    DWORD PTR [rax+rax*1+0x0]
  402fc0:	endbr64 
  402fc4:	push   r12
  402fc6:	xor    eax,eax
  402fc8:	mov    r12d,esi
  402fcb:	push   rbp
  402fcc:	mov    esi,0x18
  402fd1:	mov    ebp,edx
  402fd3:	push   rbx
  402fd4:	mov    rbx,rdi
  402fd7:	mov    edi,0x1
  402fdc:	call   403a70 <error@@Base+0x50>
  402fe1:	mov    BYTE PTR [rax+0x10],r12b
  402fe5:	mov    DWORD PTR [rax+0x14],ebp
  402fe8:	mov    rdi,rbx
  402feb:	mov    rsi,rax
  402fee:	pop    rbx
  402fef:	pop    rbp
  402ff0:	xor    eax,eax
  402ff2:	pop    r12
  402ff4:	jmp    401ee0 <__sprintf_chk@plt+0xb40>
  402ff9:	nop    DWORD PTR [rax+0x0]
  403000:	endbr64 
  403004:	push   r15
  403006:	push   r14
  403008:	push   r13
  40300a:	push   r12
  40300c:	push   rbp
  40300d:	push   rbx
  40300e:	sub    rsp,0xb8
  403015:	mov    QWORD PTR [rsp+0x8],rdi
  40301a:	mov    QWORD PTR [rsp+0x20],rdx
  40301f:	mov    rdi,rsi
  403022:	mov    rsi,QWORD PTR fs:0x28
  40302b:	mov    QWORD PTR [rsp+0xa8],rsi
  403033:	xor    esi,esi
  403035:	cmp    BYTE PTR [rdx],0x0
  403038:	je     403043 <__sprintf_chk@plt+0x1ca3>
  40303a:	test   rdi,rdi
  40303d:	je     4033d5 <__sprintf_chk@plt+0x2035>
  403043:	mov    rax,QWORD PTR [rsp+0x8]
  403048:	lea    rsi,[rip+0x11a0]        # 4041ef <error@@Base+0x7cf>
  40304f:	mov    rax,QWORD PTR [rax+0x8]
  403053:	mov    QWORD PTR [rsp+0x28],rax
  403058:	xor    eax,eax
  40305a:	call   403b20 <error@@Base+0x100>
  40305f:	mov    r12,rax
  403062:	mov    rax,QWORD PTR [rsp+0x20]
  403067:	cmp    BYTE PTR [rax],0x0
  40306a:	jne    403318 <__sprintf_chk@plt+0x1f78>
  403070:	mov    rsi,QWORD PTR [rsp+0x20]
  403075:	mov    eax,0x5e
  40307a:	mov    ecx,DWORD PTR [rsi+0x4]
  40307d:	mov    rdi,r12
  403080:	test   ecx,ecx
  403082:	cmovne eax,ecx
  403085:	movzx  r15d,BYTE PTR [rsi+0x1]
  40308a:	mov    DWORD PTR [rsp+0x14],eax
  40308e:	call   401390 <getc@plt>
  403093:	cmp    eax,0xffffffff
  403096:	je     403187 <__sprintf_chk@plt+0x1de7>
  40309c:	mov    rsi,QWORD PTR [rip+0x3f4d]        # 406ff0 <error@@Base+0x35d0>
  4030a3:	movsxd rdx,eax
  4030a6:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  4030ab:	mov    rbx,rcx
  4030ae:	test   rcx,rcx
  4030b1:	jle    403402 <__sprintf_chk@plt+0x2062>
  4030b7:	lea    rsi,[rsp+0x3c]
  4030bc:	xor    ebp,ebp
  4030be:	lea    r13,[rsp+0x40]
  4030c3:	mov    QWORD PTR [rsp+0x18],rsi
  4030c8:	jmp    40310e <__sprintf_chk@plt+0x1d6e>
  4030ca:	nop    WORD PTR [rax+rax*1+0x0]
  4030d0:	mov    rdi,QWORD PTR [rsp+0x8]
  4030d5:	movsx  esi,bpl
  4030d9:	xor    eax,eax
  4030db:	call   402fc0 <__sprintf_chk@plt+0x1c20>
  4030e0:	mov    rdi,r12
  4030e3:	xor    ebp,ebp
  4030e5:	call   401390 <getc@plt>
  4030ea:	cmp    eax,0xffffffff
  4030ed:	je     403187 <__sprintf_chk@plt+0x1de7>
  4030f3:	mov    rcx,QWORD PTR [rip+0x3ef6]        # 406ff0 <error@@Base+0x35d0>
  4030fa:	movsxd rdx,eax
  4030fd:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  403102:	mov    rbx,rcx
  403105:	test   rcx,rcx
  403108:	jle    403402 <__sprintf_chk@plt+0x2062>
  40310e:	mov    BYTE PTR [rsp+0x40],al
  403112:	cmp    rcx,0x1
  403116:	je     403140 <__sprintf_chk@plt+0x1da0>
  403118:	lea    r14,[rcx-0x1]
  40311c:	lea    rdi,[r13+0x1]
  403120:	mov    r8,r12
  403123:	mov    rcx,r14
  403126:	mov    edx,0x1
  40312b:	mov    esi,0x3
  403130:	call   401320 <__fread_chk@plt>
  403135:	cdqe   
  403137:	cmp    r14,rax
  40313a:	jne    403410 <__sprintf_chk@plt+0x2070>
  403140:	mov    rdx,QWORD PTR [rsp+0x18]
  403145:	mov    esi,0x4
  40314a:	mov    rdi,r13
  40314d:	call   4012b0 <utf8proc_iterate@plt>
  403152:	cmp    eax,ebx
  403154:	jne    4033f0 <__sprintf_chk@plt+0x2050>
  40315a:	mov    edx,DWORD PTR [rsp+0x3c]
  40315e:	test   r15b,r15b
  403161:	je     4030d0 <__sprintf_chk@plt+0x1d30>
  403167:	cmp    DWORD PTR [rsp+0x14],edx
  40316b:	jne    4030d0 <__sprintf_chk@plt+0x1d30>
  403171:	mov    rdi,r12
  403174:	mov    ebp,0x1
  403179:	call   401390 <getc@plt>
  40317e:	cmp    eax,0xffffffff
  403181:	jne    4030f3 <__sprintf_chk@plt+0x1d53>
  403187:	xor    eax,eax
  403189:	mov    rdi,r12
  40318c:	call   403890 <__sprintf_chk@plt+0x24f0>
  403191:	mov    rax,QWORD PTR [rsp+0x20]
  403196:	cmp    BYTE PTR [rax+0x9],0x0
  40319a:	je     4032a0 <__sprintf_chk@plt+0x1f00>
  4031a0:	mov    rax,QWORD PTR [rsp+0x28]
  4031a5:	test   rax,rax
  4031a8:	je     4033c8 <__sprintf_chk@plt+0x2028>
  4031ae:	mov    rbp,QWORD PTR [rax+0x8]
  4031b2:	test   rbp,rbp
  4031b5:	je     4032a0 <__sprintf_chk@plt+0x1f00>
  4031bb:	mov    r12,rbp
  4031be:	jmp    4031ca <__sprintf_chk@plt+0x1e2a>
  4031c0:	mov    r12,QWORD PTR [r12+0x8]
  4031c5:	test   r12,r12
  4031c8:	je     403213 <__sprintf_chk@plt+0x1e73>
  4031ca:	mov    ebx,DWORD PTR [r12+0x14]
  4031cf:	mov    edi,ebx
  4031d1:	call   401210 <utf8proc_get_property@plt>
  4031d6:	cmp    ebx,0xd
  4031d9:	ja     403300 <__sprintf_chk@plt+0x1f60>
  4031df:	cmp    ebx,0xb
  4031e2:	jae    403200 <__sprintf_chk@plt+0x1e60>
  4031e4:	cmp    ebx,0x9
  4031e7:	je     403200 <__sprintf_chk@plt+0x1e60>
  4031e9:	cmp    ebx,0xa
  4031ec:	je     4031c0 <__sprintf_chk@plt+0x1e20>
  4031ee:	movsx  eax,WORD PTR [rax]
  4031f1:	sub    eax,0x17
  4031f4:	cmp    eax,0x2
  4031f7:	ja     4031c0 <__sprintf_chk@plt+0x1e20>
  4031f9:	nop    DWORD PTR [rax+0x0]
  403200:	mov    DWORD PTR [r12+0x14],0x20
  403209:	mov    r12,QWORD PTR [r12+0x8]
  40320e:	test   r12,r12
  403211:	jne    4031ca <__sprintf_chk@plt+0x1e2a>
  403213:	mov    r13,QWORD PTR [rsp+0x8]
  403218:	jmp    403239 <__sprintf_chk@plt+0x1e99>
  40321a:	nop    WORD PTR [rax+rax*1+0x0]
  403220:	test   r12b,r12b
  403223:	jne    40322a <__sprintf_chk@plt+0x1e8a>
  403225:	cmp    eax,0xa
  403228:	je     403280 <__sprintf_chk@plt+0x1ee0>
  40322a:	cmp    eax,0xa
  40322d:	setne  r12b
  403231:	mov    rbp,rbx
  403234:	test   rbx,rbx
  403237:	je     4032a0 <__sprintf_chk@plt+0x1f00>
  403239:	mov    eax,DWORD PTR [rbp+0x14]
  40323c:	mov    rbx,QWORD PTR [rbp+0x8]
  403240:	cmp    eax,0x20
  403243:	jne    403220 <__sprintf_chk@plt+0x1e80>
  403245:	test   r12b,r12b
  403248:	je     403260 <__sprintf_chk@plt+0x1ec0>
  40324a:	test   rbx,rbx
  40324d:	je     403260 <__sprintf_chk@plt+0x1ec0>
  40324f:	mov    edx,DWORD PTR [rbx+0x14]
  403252:	cmp    edx,0x20
  403255:	je     403260 <__sprintf_chk@plt+0x1ec0>
  403257:	cmp    edx,0xa
  40325a:	jne    40322a <__sprintf_chk@plt+0x1e8a>
  40325c:	nop    DWORD PTR [rax+0x0]
  403260:	test   rbx,rbx
  403263:	je     403280 <__sprintf_chk@plt+0x1ee0>
  403265:	test   r12b,r12b
  403268:	je     403280 <__sprintf_chk@plt+0x1ee0>
  40326a:	cmp    DWORD PTR [rbx+0x14],0x20
  40326e:	jne    403280 <__sprintf_chk@plt+0x1ee0>
  403270:	movzx  eax,BYTE PTR [rbp+0x10]
  403274:	or     BYTE PTR [rbx+0x10],al
  403277:	nop    WORD PTR [rax+rax*1+0x0]
  403280:	mov    rsi,rbp
  403283:	mov    rdi,r13
  403286:	xor    eax,eax
  403288:	call   401fd0 <__sprintf_chk@plt+0xc30>
  40328d:	mov    rdi,rbp
  403290:	call   4011f0 <free@plt>
  403295:	mov    rbp,rbx
  403298:	test   rbx,rbx
  40329b:	jne    403239 <__sprintf_chk@plt+0x1e99>
  40329d:	nop    DWORD PTR [rax]
  4032a0:	mov    rax,QWORD PTR [rsp+0x20]
  4032a5:	cmp    BYTE PTR [rax+0xa],0x0
  4032a9:	je     4032d4 <__sprintf_chk@plt+0x1f34>
  4032ab:	mov    rax,QWORD PTR [rsp+0x28]
  4032b0:	test   rax,rax
  4032b3:	je     4033b8 <__sprintf_chk@plt+0x2018>
  4032b9:	mov    rbx,QWORD PTR [rax+0x8]
  4032bd:	jmp    4032cf <__sprintf_chk@plt+0x1f2f>
  4032bf:	nop
  4032c0:	mov    edi,DWORD PTR [rbx+0x14]
  4032c3:	call   401280 <utf8proc_tolower@plt>
  4032c8:	mov    DWORD PTR [rbx+0x14],eax
  4032cb:	mov    rbx,QWORD PTR [rbx+0x8]
  4032cf:	test   rbx,rbx
  4032d2:	jne    4032c0 <__sprintf_chk@plt+0x1f20>
  4032d4:	mov    rax,QWORD PTR [rsp+0xa8]
  4032dc:	xor    rax,QWORD PTR fs:0x28
  4032e5:	jne    40341e <__sprintf_chk@plt+0x207e>
  4032eb:	add    rsp,0xb8
  4032f2:	pop    rbx
  4032f3:	pop    rbp
  4032f4:	pop    r12
  4032f6:	pop    r13
  4032f8:	pop    r14
  4032fa:	pop    r15
  4032fc:	ret    
  4032fd:	nop    DWORD PTR [rax]
  403300:	cmp    ebx,0xa0
  403306:	jne    4031ee <__sprintf_chk@plt+0x1e4e>
  40330c:	jmp    403200 <__sprintf_chk@plt+0x1e60>
  403311:	nop    DWORD PTR [rax+0x0]
  403318:	lea    r13,[rsp+0x40]
  40331d:	mov    rdx,r12
  403320:	mov    esi,0x63
  403325:	mov    rdi,r13
  403328:	call   4012a0 <fgets@plt>
  40332d:	test   rax,rax
  403330:	je     40334c <__sprintf_chk@plt+0x1fac>
  403332:	mov    ecx,0x33
  403337:	lea    rdi,[rip+0xefa]        # 404238 <error@@Base+0x818>
  40333e:	mov    rsi,r13
  403341:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403343:	seta   al
  403346:	sbb    al,0x0
  403348:	test   al,al
  40334a:	je     403368 <__sprintf_chk@plt+0x1fc8>
  40334c:	mov    rdi,r12
  40334f:	call   401270 <rewind@plt>
  403354:	xor    eax,eax
  403356:	mov    rsi,QWORD PTR [rsp+0x20]
  40335b:	mov    BYTE PTR [rsi+0xb],al
  40335e:	jmp    403070 <__sprintf_chk@plt+0x1cd0>
  403363:	nop    DWORD PTR [rax+rax*1+0x0]
  403368:	xor    ebx,ebx
  40336a:	lea    rbp,[rip+0xeff]        # 404270 <error@@Base+0x850>
  403371:	nop    DWORD PTR [rax+0x0]
  403378:	mov    rdx,r12
  40337b:	mov    esi,0x63
  403380:	mov    rdi,r13
  403383:	call   4012a0 <fgets@plt>
  403388:	test   rax,rax
  40338b:	je     4033ab <__sprintf_chk@plt+0x200b>
  40338d:	mov    ecx,0x38
  403392:	mov    rsi,r13
  403395:	mov    rdi,rbp
  403398:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40339a:	seta   al
  40339d:	sbb    al,0x0
  40339f:	test   al,al
  4033a1:	jne    403378 <__sprintf_chk@plt+0x1fd8>
  4033a3:	inc    ebx
  4033a5:	cmp    bx,0x2
  4033a9:	jne    403378 <__sprintf_chk@plt+0x1fd8>
  4033ab:	mov    eax,0x1
