
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  409119:	mov    rax,rbx
  40911c:	mov    rbx,QWORD PTR [rbx+0x10]
  409120:	jmp    409100 <memcpy@plt+0x6710>
  409122:	nop    WORD PTR [rax+rax*1+0x0]
  409128:	mov    rdi,r14
  40912b:	call   4026e0 <free@plt>
  409130:	mov    eax,DWORD PTR [r13+0x18]
  409134:	mov    rdx,QWORD PTR [r12+0x1d0]
  40913c:	mov    rsi,rax
  40913f:	shl    rax,0x5
  409143:	mov    QWORD PTR [rdx+rax*1+0x10],0x0
  40914c:	mov    rdi,r12
  40914f:	mov    rdx,QWORD PTR [r12+0x1d0]
  409157:	mov    QWORD PTR [rdx+rax*1+0x8],0x0
  409160:	call   404370 <memcpy@plt+0x1980>
  409165:	dec    DWORD PTR [r12+0x1cc]
  40916d:	je     409180 <memcpy@plt+0x6790>
  40916f:	pop    rbx
  409170:	pop    rbp
  409171:	pop    r12
  409173:	pop    r13
  409175:	pop    r14
  409177:	ret    
  409178:	nop    DWORD PTR [rax+rax*1+0x0]
  409180:	pop    rbx
  409181:	pop    rbp
  409182:	mov    rdi,r12
  409185:	pop    r12
  409187:	pop    r13
  409189:	pop    r14
  40918b:	jmp    403e40 <memcpy@plt+0x1450>
  409190:	endbr64 
  409194:	push   rbp
  409195:	push   rbx
  409196:	sub    rsp,0x28
  40919a:	mov    rbx,0x4151f0
  4091a1:	mov    rbp,rsp
  4091a4:	mov    rdi,QWORD PTR [rbx]
  4091a7:	mov    rsi,rbp
  4091aa:	mov    rax,QWORD PTR fs:0x28
  4091b3:	mov    QWORD PTR [rsp+0x18],rax
  4091b8:	xor    eax,eax
  4091ba:	call   402730 <rb_dictionary_foreach_start@plt>
  4091bf:	jmp    4091db <memcpy@plt+0x67eb>
  4091c1:	nop    DWORD PTR [rax+0x0]
  4091c8:	mov    rdi,rax
  4091cb:	call   4090b0 <memcpy@plt+0x66c0>
  4091d0:	mov    rdi,QWORD PTR [rbx]
  4091d3:	mov    rsi,rbp
  4091d6:	call   4026c0 <rb_dictionary_foreach_next@plt>
  4091db:	mov    rdi,QWORD PTR [rbx]
  4091de:	mov    rsi,rbp
  4091e1:	call   402610 <rb_dictionary_foreach_cur@plt>
  4091e6:	test   rax,rax
  4091e9:	jne    4091c8 <memcpy@plt+0x67d8>
  4091eb:	mov    rax,QWORD PTR [rsp+0x18]
  4091f0:	xor    rax,QWORD PTR fs:0x28
  4091f9:	jne    409202 <memcpy@plt+0x6812>
  4091fb:	add    rsp,0x28
  4091ff:	pop    rbx
  409200:	pop    rbp
  409201:	ret    
  409202:	call   402880 <__stack_chk_fail@plt>
  409207:	nop    WORD PTR [rax+rax*1+0x0]
  409210:	endbr64 
  409214:	sub    rsp,0x8
  409218:	mov    rax,rdx
  40921b:	mov    rdi,QWORD PTR [rax]
  40921e:	xor    esi,esi
  409220:	mov    edx,0xa
  409225:	call   4027d0 <strtol@plt>
  40922a:	test   eax,eax
  40922c:	js     409240 <memcpy@plt+0x6850>
  40922e:	mov    DWORD PTR [rip+0x7b3c],eax        # 410d70 <memcpy@plt+0xe380>
  409234:	add    rsp,0x8
  409238:	ret    
  409239:	nop    DWORD PTR [rax+0x0]
  409240:	mov    edx,eax
  409242:	lea    rsi,[rip+0x2ac7]        # 40bd10 <memcpy@plt+0x9320>
  409249:	mov    edi,0x43
  40924e:	xor    eax,eax
  409250:	add    rsp,0x8
  409254:	jmp    403730 <memcpy@plt+0xd40>
  409259:	nop    DWORD PTR [rax+0x0]
  409260:	endbr64 
  409264:	push   r12
  409266:	mov    r12,rdi
  409269:	push   rbp
  40926a:	push   rbx
  40926b:	sub    rsp,0xb0
  409272:	mov    rax,QWORD PTR fs:0x28
  40927b:	mov    QWORD PTR [rsp+0xa8],rax
  409283:	xor    eax,eax
  409285:	mov    DWORD PTR [rsp+0xc],0x80
  40928d:	test   esi,esi
  40928f:	jne    409368 <memcpy@plt+0x6978>
  409295:	test   r8,r8
  409298:	je     409368 <memcpy@plt+0x6978>
  40929e:	call   4025a0 <rb_get_fd@plt>
  4092a3:	mov    edi,eax
  4092a5:	lea    rdx,[rsp+0xc]
  4092aa:	lea    rsi,[rsp+0x20]
  4092af:	call   4027e0 <getsockname@plt>
  4092b4:	test   eax,eax
  4092b6:	jne    409368 <memcpy@plt+0x6978>
  4092bc:	mov    rbx,0x4151f0
  4092c3:	lea    rbp,[rsp+0x10]
  4092c8:	mov    rdi,QWORD PTR [rbx]
  4092cb:	mov    rsi,rbp
  4092ce:	call   402730 <rb_dictionary_foreach_start@plt>
  4092d3:	jmp    4092ef <memcpy@plt+0x68ff>
  4092d5:	nop    DWORD PTR [rax]
  4092d8:	mov    ecx,DWORD PTR [rax+0xfc]
  4092de:	cmp    DWORD PTR [rsp+0x24],ecx
  4092e2:	je     409349 <memcpy@plt+0x6959>
  4092e4:	mov    rdi,QWORD PTR [rbx]
  4092e7:	mov    rsi,rbp
  4092ea:	call   4026c0 <rb_dictionary_foreach_next@plt>
  4092ef:	mov    rdi,QWORD PTR [rbx]
  4092f2:	mov    rsi,rbp
  4092f5:	call   402610 <rb_dictionary_foreach_cur@plt>
  4092fa:	test   rax,rax
  4092fd:	je     409368 <memcpy@plt+0x6978>
  4092ff:	movzx  edx,WORD PTR [rsp+0x20]
  409304:	cmp    WORD PTR [rax+0xf8],dx
  40930b:	jne    4092e4 <memcpy@plt+0x68f4>
  40930d:	cmp    dx,0x2
  409311:	je     4092d8 <memcpy@plt+0x68e8>
  409313:	cmp    dx,0xa
  409317:	jne    40938f <memcpy@plt+0x699f>
  409319:	mov    ecx,DWORD PTR [rax+0x100]
  40931f:	cmp    DWORD PTR [rsp+0x28],ecx
  409323:	jne    4092e4 <memcpy@plt+0x68f4>
  409325:	mov    ecx,DWORD PTR [rax+0x104]
  40932b:	cmp    DWORD PTR [rsp+0x2c],ecx
  40932f:	jne    4092e4 <memcpy@plt+0x68f4>
  409331:	mov    ecx,DWORD PTR [rax+0x108]
  409337:	cmp    DWORD PTR [rsp+0x30],ecx
  40933b:	jne    4092e4 <memcpy@plt+0x68f4>
  40933d:	mov    ecx,DWORD PTR [rax+0x10c]
  409343:	cmp    DWORD PTR [rsp+0x34],ecx
  409347:	jne    4092e4 <memcpy@plt+0x68f4>
  409349:	mov    rcx,rax
  40934c:	lea    rdx,[rip+0x6d]        # 4093c0 <memcpy@plt+0x69d0>
  409353:	mov    esi,0x1
  409358:	mov    rdi,r12
  40935b:	call   402590 <rb_setselect@plt>
  409360:	jmp    409370 <memcpy@plt+0x6980>
  409362:	nop    WORD PTR [rax+rax*1+0x0]
  409368:	mov    rdi,r12
  40936b:	call   4027c0 <rb_close@plt>
  409370:	mov    rax,QWORD PTR [rsp+0xa8]
  409378:	xor    rax,QWORD PTR fs:0x28
  409381:	jne    4093ac <memcpy@plt+0x69bc>
  409383:	add    rsp,0xb0
  40938a:	pop    rbx
  40938b:	pop    rbp
  40938c:	pop    r12
  40938e:	ret    
  40938f:	mov    edi,0x43
  409394:	lea    rsi,[rip+0x299d]        # 40bd38 <memcpy@plt+0x9348>
  40939b:	xor    eax,eax
  40939d:	call   403730 <memcpy@plt+0xd40>
  4093a2:	mov    edi,0x3
  4093a7:	call   4025b0 <exit@plt>
  4093ac:	call   402880 <__stack_chk_fail@plt>
  4093b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4093bc:	nop    DWORD PTR [rax+0x0]
  4093c0:	endbr64 
  4093c4:	push   r15
  4093c6:	mov    edx,0x80
  4093cb:	push   r14
  4093cd:	mov    r14,rdi
  4093d0:	push   r13
  4093d2:	push   r12
  4093d4:	mov    r12,rsi
  4093d7:	push   rbp
  4093d8:	push   rbx
  4093d9:	sub    rsp,0x98
  4093e0:	mov    rax,QWORD PTR fs:0x28
  4093e9:	mov    QWORD PTR [rsp+0x88],rax
  4093f1:	xor    eax,eax
  4093f3:	mov    rax,0x410d80
  4093fa:	mov    rbp,rsp
  4093fd:	mov    eax,DWORD PTR [rax+0x18]
  409400:	shl    rax,0x5
  409404:	add    rax,QWORD PTR [rsi+0x1d0]
  40940b:	mov    rsi,rbp
  40940e:	mov    r15,QWORD PTR [rax+0x10]
  409412:	call   402710 <rb_read@plt>
  409417:	test   rax,rax
  40941a:	js     4094f8 <memcpy@plt+0x6b08>
  409420:	je     4094c6 <memcpy@plt+0x6ad6>
  409426:	mov    rbx,QWORD PTR [rip+0xbda3]        # 4151d0 <memcpy@plt+0x127e0>
  40942d:	test   rbx,rbx
  409430:	jne    409449 <memcpy@plt+0x6a59>
  409432:	jmp    4094c6 <memcpy@plt+0x6ad6>
  409437:	nop    WORD PTR [rax+rax*1+0x0]
  409440:	mov    rbx,QWORD PTR [rbx+0x10]
  409444:	test   rbx,rbx
  409447:	je     4094c6 <memcpy@plt+0x6ad6>
  409449:	mov    r13,QWORD PTR [rbx]
  40944c:	mov    rdi,r13
  40944f:	call   4026f0 <strlen@plt>
  409454:	mov    rdx,rax
  409457:	mov    rsi,rbp
  40945a:	mov    rdi,r13
  40945d:	call   402640 <strncmp@plt>
  409462:	test   eax,eax
  409464:	jne    409440 <memcpy@plt+0x6a50>
  409466:	mov    rax,QWORD PTR [r15]
  409469:	test   rax,rax
  40946c:	je     4094a0 <memcpy@plt+0x6ab0>
  40946e:	mov    rbx,QWORD PTR [rax+0x10]
  409472:	nop    WORD PTR [rax+rax*1+0x0]
  409478:	mov    r13,QWORD PTR [rax]
  40947b:	mov    rdi,QWORD PTR [r13+0x8]
  40947f:	call   4027c0 <rb_close@plt>
  409484:	mov    rdi,r13
  409487:	call   4026e0 <free@plt>
  40948c:	test   rbx,rbx
  40948f:	je     4094a0 <memcpy@plt+0x6ab0>
  409491:	mov    rax,rbx
  409494:	mov    rbx,QWORD PTR [rbx+0x10]
  409498:	jmp    409478 <memcpy@plt+0x6a88>
  40949a:	nop    WORD PTR [rax+rax*1+0x0]
  4094a0:	mov    rdi,r15
  4094a3:	call   4026e0 <free@plt>
  4094a8:	mov    rax,0x410d80
  4094af:	lea    rcx,[rip+0x2ad9]        # 40bf8f <memcpy@plt+0x959f>
  4094b6:	mov    esi,DWORD PTR [rax+0x18]
  4094b9:	mov    rdx,rbp
  4094bc:	mov    rdi,r12
  4094bf:	xor    eax,eax
  4094c1:	call   404030 <memcpy@plt+0x1640>
  4094c6:	mov    rdi,r14
  4094c9:	call   4027c0 <rb_close@plt>
  4094ce:	mov    rax,QWORD PTR [rsp+0x88]
  4094d6:	xor    rax,QWORD PTR fs:0x28
  4094df:	jne    409521 <memcpy@plt+0x6b31>
  4094e1:	add    rsp,0x98
  4094e8:	pop    rbx
  4094e9:	pop    rbp
  4094ea:	pop    r12
  4094ec:	pop    r13
  4094ee:	pop    r14
  4094f0:	pop    r15
  4094f2:	ret    
  4094f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4094f8:	call   402840 <__errno_location@plt>
  4094fd:	mov    edi,DWORD PTR [rax]
  4094ff:	call   402550 <rb_ignore_errno@plt>
  409504:	test   eax,eax
  409506:	je     4094c6 <memcpy@plt+0x6ad6>
  409508:	mov    rcx,r12
  40950b:	lea    rdx,[rip+0xfffffffffffffeae]        # 4093c0 <memcpy@plt+0x69d0>
  409512:	mov    esi,0x1
  409517:	mov    rdi,r14
  40951a:	call   402590 <rb_setselect@plt>
  40951f:	jmp    4094ce <memcpy@plt+0x6ade>
  409521:	call   402880 <__stack_chk_fail@plt>
  409526:	nop    WORD PTR cs:[rax+rax*1+0x0]
  409530:	push   r15
  409532:	push   r14
  409534:	mov    r14d,esi
  409537:	push   r13
  409539:	mov    r13,rdi
  40953c:	push   r12
  40953e:	push   rbp
  40953f:	push   rbx
  409540:	sub    rsp,0xb8
  409547:	lea    rbp,[rsp+0x20]
  40954c:	mov    rsi,rbp
  40954f:	mov    rax,QWORD PTR fs:0x28
  409558:	mov    QWORD PTR [rsp+0xa8],rax
  409560:	xor    eax,eax
  409562:	mov    DWORD PTR [rsp+0xc],0x1
  40956a:	call   402740 <rb_inet_pton_sock@plt>
  40956f:	movzx  edx,r14w
  409573:	test   eax,eax
  409575:	je     4098b6 <memcpy@plt+0x6ec6>
  40957b:	mov    eax,edx
  40957d:	movzx  edi,WORD PTR [rsp+0x20]
  409582:	rol    ax,0x8
  409586:	mov    WORD PTR [rsp+0x22],ax
  40958b:	cmp    di,0x2
  40958f:	je     4097a0 <memcpy@plt+0x6db0>
  409595:	cmp    di,0xa
  409599:	jne    409780 <memcpy@plt+0x6d90>
  40959f:	mov    ecx,DWORD PTR [rip+0xbb9b]        # 415140 <memcpy@plt+0x12750>
  4095a5:	lea    r12,[rip+0xbb54]        # 415100 <memcpy@plt+0x12710>
  4095ac:	cmp    DWORD PTR [rsp+0x28],ecx
  4095b0:	je     409820 <memcpy@plt+0x6e30>
  4095b6:	lea    rcx,[rip+0x29e6]        # 40bfa3 <memcpy@plt+0x95b3>
  4095bd:	xor    edx,edx
  4095bf:	mov    esi,0x1
  4095c4:	call   4025e0 <rb_socket@plt>
  4095c9:	mov    rbx,rax
  4095cc:	test   rax,rax
  4095cf:	je     409872 <memcpy@plt+0x6e82>
  4095d5:	mov    rdi,rax
  4095d8:	call   4025a0 <rb_get_fd@plt>
  4095dd:	mov    edi,eax
  4095df:	lea    rcx,[rsp+0xc]
  4095e4:	mov    r8d,0x4
  4095ea:	mov    edx,0x2
  4095ef:	mov    esi,0x1
  4095f4:	call   402680 <setsockopt@plt>
  4095f9:	test   eax,eax
  4095fb:	jne    40989e <memcpy@plt+0x6eae>
  409601:	cmp    WORD PTR [rsp+0x20],0x2
  409607:	mov    edx,0x1c
  40960c:	mov    r15d,0x10
  409612:	cmovne r15d,edx
  409616:	mov    rdi,rbx
  409619:	call   4025a0 <rb_get_fd@plt>
  40961e:	mov    edi,eax
  409620:	mov    edx,r15d
  409623:	mov    rsi,rbp
  409626:	call   4029b0 <bind@plt>
  40962b:	test   eax,eax
  40962d:	jne    4097d0 <memcpy@plt+0x6de0>
  409633:	xor    edx,edx
  409635:	mov    esi,0x1000
  40963a:	mov    rdi,rbx
  40963d:	call   4029d0 <rb_listen@plt>
  409642:	test   eax,eax
  409644:	jne    409808 <memcpy@plt+0x6e18>
  40964a:	mov    rdi,QWORD PTR [r12+0xb8]
  409652:	test   rdi,rdi
  409655:	je     40965c <memcpy@plt+0x6c6c>
  409657:	call   4027c0 <rb_close@plt>
  40965c:	mov    QWORD PTR [r12+0xb8],rbx
  409664:	mov    rbx,0x4151f0
  40966b:	lea    rbp,[rsp+0x10]
  409670:	mov    rdi,QWORD PTR [rbx]
  409673:	mov    rsi,rbp
  409676:	call   402730 <rb_dictionary_foreach_start@plt>
  40967b:	jmp    409693 <memcpy@plt+0x6ca3>
  40967d:	nop    DWORD PTR [rax]
  409680:	mov    rdi,rax
  409683:	call   4090b0 <memcpy@plt+0x66c0>
  409688:	mov    rdi,QWORD PTR [rbx]
  40968b:	mov    rsi,rbp
  40968e:	call   4026c0 <rb_dictionary_foreach_next@plt>
  409693:	mov    rdi,QWORD PTR [rbx]
  409696:	mov    rsi,rbp
  409699:	call   402610 <rb_dictionary_foreach_cur@plt>
  40969e:	test   rax,rax
  4096a1:	jne    409680 <memcpy@plt+0x6c90>
  4096a3:	mov    edx,0x35
  4096a8:	mov    rsi,r13
  4096ab:	mov    rdi,r12
  4096ae:	call   4026b0 <rb_strlcpy@plt>
  4096b3:	vmovdqa xmm0,XMMWORD PTR [rsp+0x20]
  4096b9:	vmovdqa xmm1,XMMWORD PTR [rsp+0x30]
  4096bf:	vmovdqa xmm2,XMMWORD PTR [rsp+0x40]
  4096c5:	vmovdqa xmm3,XMMWORD PTR [rsp+0x50]
  4096cb:	vmovdqa xmm4,XMMWORD PTR [rsp+0x60]
  4096d1:	vmovdqa xmm5,XMMWORD PTR [rsp+0x70]
  4096d7:	vmovdqa xmm6,XMMWORD PTR [rsp+0x80]
  4096e0:	vmovdqa xmm7,XMMWORD PTR [rsp+0x90]
  4096e9:	mov    rdi,QWORD PTR [r12+0xb8]
  4096f1:	mov    rcx,r12
  4096f4:	lea    rdx,[rip+0xfffffffffffffb65]        # 409260 <memcpy@plt+0x6870>
  4096fb:	xor    esi,esi
  4096fd:	mov    WORD PTR [r12+0x36],r14w
  409703:	vmovups XMMWORD PTR [r12+0x38],xmm0
  40970a:	vmovups XMMWORD PTR [r12+0x48],xmm1
  409711:	vmovups XMMWORD PTR [r12+0x58],xmm2
  409718:	vmovups XMMWORD PTR [r12+0x68],xmm3
  40971f:	vmovups XMMWORD PTR [r12+0x78],xmm4
  409726:	vmovups XMMWORD PTR [r12+0x88],xmm5
  409730:	vmovups XMMWORD PTR [r12+0x98],xmm6
  40973a:	vmovups XMMWORD PTR [r12+0xa8],xmm7
  409744:	mov    BYTE PTR [rip+0xba75],0x1        # 4151c0 <memcpy@plt+0x127d0>
  40974b:	call   4028e0 <rb_accept_tcp@plt>
  409750:	mov    eax,0x1
  409755:	mov    rcx,QWORD PTR [rsp+0xa8]
  40975d:	xor    rcx,QWORD PTR fs:0x28
  409766:	jne    4098d6 <memcpy@plt+0x6ee6>
  40976c:	add    rsp,0xb8
  409773:	pop    rbx
  409774:	pop    rbp
  409775:	pop    r12
  409777:	pop    r13
  409779:	pop    r14
  40977b:	pop    r15
  40977d:	ret    
  40977e:	xchg   ax,ax
  409780:	mov    ecx,DWORD PTR [rip+0xb8f6]        # 41507c <memcpy@plt+0x1268c>
  409786:	cmp    DWORD PTR [rsp+0x24],ecx
  40978a:	je     4097ac <memcpy@plt+0x6dbc>
  40978c:	lea    r12,[rip+0xb8ad]        # 415040 <memcpy@plt+0x12650>
  409793:	jmp    4095b6 <memcpy@plt+0x6bc6>
  409798:	nop    DWORD PTR [rax+rax*1+0x0]
  4097a0:	mov    ecx,DWORD PTR [rsp+0x24]
  4097a4:	cmp    DWORD PTR [rip+0xb8d2],ecx        # 41507c <memcpy@plt+0x1268c>
  4097aa:	jne    40978c <memcpy@plt+0x6d9c>
  4097ac:	movzx  edx,WORD PTR [rip+0xb8c7]        # 41507a <memcpy@plt+0x1268a>
  4097b3:	movzx  eax,ax
  4097b6:	cmp    eax,edx
  4097b8:	jne    40978c <memcpy@plt+0x6d9c>
  4097ba:	cmp    QWORD PTR [rip+0xb936],0x0        # 4150f8 <memcpy@plt+0x12708>
  4097c2:	je     40978c <memcpy@plt+0x6d9c>
  4097c4:	xor    eax,eax
  4097c6:	jmp    409755 <memcpy@plt+0x6d65>
  4097c8:	nop    DWORD PTR [rax+rax*1+0x0]
  4097d0:	call   402840 <__errno_location@plt>
  4097d5:	mov    edi,DWORD PTR [rax]
  4097d7:	call   402780 <strerror@plt>
  4097dc:	mov    rdx,rax
  4097df:	lea    rsi,[rip+0x25ca]        # 40bdb0 <memcpy@plt+0x93c0>
  4097e6:	xor    eax,eax
  4097e8:	mov    edi,0x57
  4097ed:	call   403730 <memcpy@plt+0xd40>
  4097f2:	mov    rdi,rbx
  4097f5:	call   4027c0 <rb_close@plt>
  4097fa:	xor    eax,eax
  4097fc:	jmp    409755 <memcpy@plt+0x6d65>
  409801:	nop    DWORD PTR [rax+0x0]
  409808:	call   402840 <__errno_location@plt>
  40980d:	mov    edi,DWORD PTR [rax]
  40980f:	call   402780 <strerror@plt>
  409814:	mov    rdx,rax
  409817:	lea    rsi,[rip+0x25b2]        # 40bdd0 <memcpy@plt+0x93e0>
  40981e:	jmp    4097e6 <memcpy@plt+0x6df6>
  409820:	mov    ecx,DWORD PTR [rip+0xb91e]        # 415144 <memcpy@plt+0x12754>
  409826:	cmp    DWORD PTR [rsp+0x2c],ecx
  40982a:	jne    4095b6 <memcpy@plt+0x6bc6>
  409830:	mov    ecx,DWORD PTR [rip+0xb912]        # 415148 <memcpy@plt+0x12758>
  409836:	cmp    DWORD PTR [rsp+0x30],ecx
  40983a:	jne    4095b6 <memcpy@plt+0x6bc6>
  409840:	mov    ecx,DWORD PTR [rip+0xb906]        # 41514c <memcpy@plt+0x1275c>
  409846:	cmp    DWORD PTR [rsp+0x34],ecx
  40984a:	jne    4095b6 <memcpy@plt+0x6bc6>
  409850:	cmp    WORD PTR [rip+0xb8e3],ax        # 41513a <memcpy@plt+0x1274a>
  409857:	jne    4095b6 <memcpy@plt+0x6bc6>
  40985d:	cmp    QWORD PTR [rip+0xb953],0x0        # 4151b8 <memcpy@plt+0x127c8>
  409865:	je     4095b6 <memcpy@plt+0x6bc6>
  40986b:	xor    eax,eax
  40986d:	jmp    409755 <memcpy@plt+0x6d65>
  409872:	call   402840 <__errno_location@plt>
  409877:	mov    edi,DWORD PTR [rax]
  409879:	call   402780 <strerror@plt>
  40987e:	mov    rdx,rax
  409881:	lea    rsi,[rip+0x272f]        # 40bfb7 <memcpy@plt+0x95c7>
  409888:	mov    edi,0x43
  40988d:	xor    eax,eax
  40988f:	call   403730 <memcpy@plt+0xd40>
  409894:	mov    edi,0x3
  409899:	call   4025b0 <exit@plt>
  40989e:	call   402840 <__errno_location@plt>
  4098a3:	mov    edi,DWORD PTR [rax]
  4098a5:	call   402780 <strerror@plt>
  4098aa:	mov    rdx,rax
  4098ad:	lea    rsi,[rip+0x24d4]        # 40bd88 <memcpy@plt+0x9398>
  4098b4:	jmp    409888 <memcpy@plt+0x6e98>
  4098b6:	mov    ecx,edx
  4098b8:	mov    edi,0x43
  4098bd:	mov    rdx,r13
  4098c0:	lea    rsi,[rip+0x24a1]        # 40bd68 <memcpy@plt+0x9378>
  4098c7:	call   403730 <memcpy@plt+0xd40>
  4098cc:	mov    edi,0x3
  4098d1:	call   4025b0 <exit@plt>
  4098d6:	call   402880 <__stack_chk_fail@plt>
  4098db:	nop    DWORD PTR [rax+rax*1+0x0]
  4098e0:	endbr64 
  4098e4:	push   r12
  4098e6:	push   rbp
  4098e7:	push   rbx
  4098e8:	sub    rsp,0x20
  4098ec:	mov    rax,QWORD PTR fs:0x28
  4098f5:	mov    QWORD PTR [rsp+0x18],rax
  4098fa:	xor    eax,eax
  4098fc:	mov    rax,QWORD PTR [rdx]
  4098ff:	movzx  eax,BYTE PTR [rax]
  409902:	cmp    al,0x31
  409904:	sete   r12b
  409908:	je     4099b0 <memcpy@plt+0x6fc0>
  40990e:	mov    rdi,QWORD PTR [rip+0xb7e3]        # 4150f8 <memcpy@plt+0x12708>
  409915:	test   rdi,rdi
  409918:	je     409a00 <memcpy@plt+0x7010>
  40991e:	call   4027c0 <rb_close@plt>
  409923:	mov    rdi,QWORD PTR [rip+0xb88e]        # 4151b8 <memcpy@plt+0x127c8>
  40992a:	test   rdi,rdi
  40992d:	jne    409a10 <memcpy@plt+0x7020>
  409933:	mov    rbx,0x4151f0
  40993a:	mov    rbp,rsp
  40993d:	mov    rdi,QWORD PTR [rbx]
  409940:	mov    rsi,rbp
  409943:	mov    QWORD PTR [rip+0xb86a],0x0        # 4151b8 <memcpy@plt+0x127c8>
  40994e:	mov    QWORD PTR [rip+0xb79f],0x0        # 4150f8 <memcpy@plt+0x12708>
  409959:	call   402730 <rb_dictionary_foreach_start@plt>
  40995e:	jmp    409973 <memcpy@plt+0x6f83>
  409960:	mov    rdi,rax
  409963:	call   4090b0 <memcpy@plt+0x66c0>
  409968:	mov    rdi,QWORD PTR [rbx]
  40996b:	mov    rsi,rbp
  40996e:	call   4026c0 <rb_dictionary_foreach_next@plt>
  409973:	mov    rdi,QWORD PTR [rbx]
  409976:	mov    rsi,rbp
  409979:	call   402610 <rb_dictionary_foreach_cur@plt>
  40997e:	test   rax,rax
  409981:	jne    409960 <memcpy@plt+0x6f70>
  409983:	mov    BYTE PTR [rip+0xb836],r12b        # 4151c0 <memcpy@plt+0x127d0>
  40998a:	mov    rax,QWORD PTR [rsp+0x18]
  40998f:	xor    rax,QWORD PTR fs:0x28
  409998:	jne    409a28 <memcpy@plt+0x7038>
  40999e:	add    rsp,0x20
  4099a2:	pop    rbx
  4099a3:	pop    rbp
  4099a4:	pop    r12
  4099a6:	ret    
  4099a7:	nop    WORD PTR [rax+rax*1+0x0]
  4099b0:	cmp    BYTE PTR [rip+0xb689],0x0        # 415040 <memcpy@plt+0x12650>
  4099b7:	je     4099cf <memcpy@plt+0x6fdf>
  4099b9:	movzx  esi,WORD PTR [rip+0xb6b6]        # 415076 <memcpy@plt+0x12686>
  4099c0:	test   si,si
  4099c3:	je     4099cf <memcpy@plt+0x6fdf>
  4099c5:	cmp    QWORD PTR [rip+0xb72b],0x0        # 4150f8 <memcpy@plt+0x12708>
  4099cd:	je     409a1a <memcpy@plt+0x702a>
  4099cf:	cmp    BYTE PTR [rip+0xb72a],0x0        # 415100 <memcpy@plt+0x12710>
  4099d6:	je     409983 <memcpy@plt+0x6f93>
  4099d8:	movzx  esi,WORD PTR [rip+0xb757]        # 415136 <memcpy@plt+0x12746>
  4099df:	test   si,si
  4099e2:	je     409983 <memcpy@plt+0x6f93>
  4099e4:	cmp    QWORD PTR [rip+0xb7cc],0x0        # 4151b8 <memcpy@plt+0x127c8>
  4099ec:	jne    409983 <memcpy@plt+0x6f93>
  4099ee:	lea    rdi,[rip+0xb70b]        # 415100 <memcpy@plt+0x12710>
  4099f5:	call   409530 <memcpy@plt+0x6b40>
  4099fa:	jmp    409983 <memcpy@plt+0x6f93>
  4099fc:	nop    DWORD PTR [rax+0x0]
  409a00:	mov    rdi,QWORD PTR [rip+0xb7b1]        # 4151b8 <memcpy@plt+0x127c8>
  409a07:	test   rdi,rdi
  409a0a:	je     409983 <memcpy@plt+0x6f93>
  409a10:	call   4027c0 <rb_close@plt>
  409a15:	jmp    409933 <memcpy@plt+0x6f43>
  409a1a:	lea    rdi,[rip+0xb61f]        # 415040 <memcpy@plt+0x12650>
  409a21:	call   409530 <memcpy@plt+0x6b40>
  409a26:	jmp    4099cf <memcpy@plt+0x6fdf>
  409a28:	call   402880 <__stack_chk_fail@plt>
  409a2d:	nop    DWORD PTR [rax]
  409a30:	push   rax
  409a31:	pop    rax
  409a32:	lea    rcx,[rip+0x269f]        # 40c0d8 <memcpy@plt+0x96e8>
  409a39:	mov    edx,0xec
  409a3e:	lea    rsi,[rip+0x1b03]        # 40b548 <memcpy@plt+0x8b58>
  409a45:	lea    rdi,[rip+0x1fe8]        # 40ba34 <memcpy@plt+0x9044>
  409a4c:	sub    rsp,0x8
  409a50:	call   4025c0 <__assert_fail@plt>
  409a55:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  409a60:	push   r13
  409a62:	push   r12
  409a64:	mov    r12,rsi
  409a67:	mov    esi,0x38
  409a6c:	push   rbp
  409a6d:	push   rbx
  409a6e:	mov    rbx,rdi
  409a71:	sub    rsp,0x128
  409a78:	mov    rax,QWORD PTR fs:0x28
  409a81:	mov    QWORD PTR [rsp+0x118],rax
  409a89:	xor    eax,eax
  409a8b:	mov    rax,0x410d80
  409a92:	mov    eax,DWORD PTR [rax+0x18]
  409a95:	shl    rax,0x5
  409a99:	add    rax,QWORD PTR [rdi+0x1d0]
  409aa0:	mov    edi,0x1
  409aa5:	mov    r13,QWORD PTR [rax+0x10]
  409aa9:	call   4028f0 <calloc@plt>
  409aae:	test   rax,rax
  409ab1:	je     409d58 <memcpy@plt+0x7368>
  409ab7:	movzx  edi,WORD PTR [rbx+0xf8]
  409abe:	mov    rbp,rax
  409ac1:	mov    DWORD PTR [rsp+0xc],0x1
  409ac9:	lea    rax,[rip+0xb570]        # 415040 <memcpy@plt+0x12650>
  409ad0:	cmp    di,0xa
  409ad4:	je     409d18 <memcpy@plt+0x7328>
  409ada:	cmp    QWORD PTR [rax+0xb8],0x0
  409ae2:	je     409ced <memcpy@plt+0x72fd>
