
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40b559:	mov    esi,0x1
  40b55e:	mov    edi,eax
  40b560:	call   402660 <rb_socket@plt>
  40b565:	mov    rdx,rax
  40b568:	mov    rax,QWORD PTR [rbp-0x128]
  40b56f:	mov    QWORD PTR [rax],rdx
  40b572:	mov    rax,QWORD PTR [rbp-0x128]
  40b579:	mov    rax,QWORD PTR [rax]
  40b57c:	test   rax,rax
  40b57f:	jne    40b5c6 <memcpy@plt+0x8b16>
  40b581:	call   402910 <__errno_location@plt>
  40b586:	mov    eax,DWORD PTR [rax]
  40b588:	mov    edi,eax
  40b58a:	call   402810 <strerror@plt>
  40b58f:	mov    rdx,rax
  40b592:	lea    rsi,[rip+0x4897]        # 40fe30 <memcpy@plt+0xd380>
  40b599:	mov    edi,0x44
  40b59e:	mov    eax,0x0
  40b5a3:	call   403c26 <memcpy@plt+0x1176>
  40b5a8:	mov    rax,QWORD PTR [rbp-0x138]
  40b5af:	mov    esi,0x2
  40b5b4:	mov    rdi,rax
  40b5b7:	call   40b051 <memcpy@plt+0x85a1>
  40b5bc:	mov    eax,0x1
  40b5c1:	jmp    40b7ff <memcpy@plt+0x8d4f>
  40b5c6:	mov    rax,QWORD PTR [rbp-0x138]
  40b5cd:	mov    rdx,QWORD PTR [rax+0x40]
  40b5d1:	mov    rcx,QWORD PTR [rax+0x48]
  40b5d5:	mov    QWORD PTR [rbp-0x120],rdx
  40b5dc:	mov    QWORD PTR [rbp-0x118],rcx
  40b5e3:	mov    rdx,QWORD PTR [rax+0x50]
  40b5e7:	mov    rcx,QWORD PTR [rax+0x58]
  40b5eb:	mov    QWORD PTR [rbp-0x110],rdx
  40b5f2:	mov    QWORD PTR [rbp-0x108],rcx
  40b5f9:	mov    rdx,QWORD PTR [rax+0x60]
  40b5fd:	mov    rcx,QWORD PTR [rax+0x68]
  40b601:	mov    QWORD PTR [rbp-0x100],rdx
  40b608:	mov    QWORD PTR [rbp-0xf8],rcx
  40b60f:	mov    rdx,QWORD PTR [rax+0x70]
  40b613:	mov    rcx,QWORD PTR [rax+0x78]
  40b617:	mov    QWORD PTR [rbp-0xf0],rdx
  40b61e:	mov    QWORD PTR [rbp-0xe8],rcx
  40b625:	mov    rdx,QWORD PTR [rax+0x80]
  40b62c:	mov    rcx,QWORD PTR [rax+0x88]
  40b633:	mov    QWORD PTR [rbp-0xe0],rdx
  40b63a:	mov    QWORD PTR [rbp-0xd8],rcx
  40b641:	mov    rdx,QWORD PTR [rax+0x90]
  40b648:	mov    rcx,QWORD PTR [rax+0x98]
  40b64f:	mov    QWORD PTR [rbp-0xd0],rdx
  40b656:	mov    QWORD PTR [rbp-0xc8],rcx
  40b65d:	mov    rdx,QWORD PTR [rax+0xa0]
  40b664:	mov    rcx,QWORD PTR [rax+0xa8]
  40b66b:	mov    QWORD PTR [rbp-0xc0],rdx
  40b672:	mov    QWORD PTR [rbp-0xb8],rcx
  40b679:	mov    rdx,QWORD PTR [rax+0xb8]
  40b680:	mov    rax,QWORD PTR [rax+0xb0]
  40b687:	mov    QWORD PTR [rbp-0xb0],rax
  40b68e:	mov    QWORD PTR [rbp-0xa8],rdx
  40b695:	mov    rax,QWORD PTR [rbp-0x138]
  40b69c:	mov    rdx,QWORD PTR [rax+0xf8]
  40b6a3:	mov    rcx,QWORD PTR [rax+0x100]
  40b6aa:	mov    QWORD PTR [rbp-0xa0],rdx
  40b6b1:	mov    QWORD PTR [rbp-0x98],rcx
  40b6b8:	mov    rdx,QWORD PTR [rax+0x108]
  40b6bf:	mov    rcx,QWORD PTR [rax+0x110]
  40b6c6:	mov    QWORD PTR [rbp-0x90],rdx
  40b6cd:	mov    QWORD PTR [rbp-0x88],rcx
  40b6d4:	mov    rdx,QWORD PTR [rax+0x118]
  40b6db:	mov    rcx,QWORD PTR [rax+0x120]
  40b6e2:	mov    QWORD PTR [rbp-0x80],rdx
  40b6e6:	mov    QWORD PTR [rbp-0x78],rcx
  40b6ea:	mov    rdx,QWORD PTR [rax+0x128]
  40b6f1:	mov    rcx,QWORD PTR [rax+0x130]
  40b6f8:	mov    QWORD PTR [rbp-0x70],rdx
  40b6fc:	mov    QWORD PTR [rbp-0x68],rcx
  40b700:	mov    rdx,QWORD PTR [rax+0x138]
  40b707:	mov    rcx,QWORD PTR [rax+0x140]
  40b70e:	mov    QWORD PTR [rbp-0x60],rdx
  40b712:	mov    QWORD PTR [rbp-0x58],rcx
  40b716:	mov    rdx,QWORD PTR [rax+0x148]
  40b71d:	mov    rcx,QWORD PTR [rax+0x150]
  40b724:	mov    QWORD PTR [rbp-0x50],rdx
  40b728:	mov    QWORD PTR [rbp-0x48],rcx
  40b72c:	mov    rdx,QWORD PTR [rax+0x158]
  40b733:	mov    rcx,QWORD PTR [rax+0x160]
  40b73a:	mov    QWORD PTR [rbp-0x40],rdx
  40b73e:	mov    QWORD PTR [rbp-0x38],rcx
  40b742:	mov    rdx,QWORD PTR [rax+0x170]
  40b749:	mov    rax,QWORD PTR [rax+0x168]
  40b750:	mov    QWORD PTR [rbp-0x30],rax
  40b754:	mov    QWORD PTR [rbp-0x28],rdx
  40b758:	lea    rax,[rbp-0x120]
  40b75f:	movzx  eax,WORD PTR [rax]
  40b762:	cmp    ax,0x2
  40b766:	jne    40b777 <memcpy@plt+0x8cc7>
  40b768:	lea    rax,[rbp-0x120]
  40b76f:	mov    WORD PTR [rax+0x2],0x0
  40b775:	jmp    40b784 <memcpy@plt+0x8cd4>
  40b777:	lea    rax,[rbp-0x120]
  40b77e:	mov    WORD PTR [rax+0x2],0x0
  40b784:	lea    rax,[rbp-0xa0]
  40b78b:	movzx  eax,WORD PTR [rax]
  40b78e:	cmp    ax,0x2
  40b792:	jne    40b7ab <memcpy@plt+0x8cfb>
  40b794:	lea    rbx,[rbp-0xa0]
  40b79b:	mov    edi,0x71
  40b7a0:	call   402620 <htons@plt>
  40b7a5:	mov    WORD PTR [rbx+0x2],ax
  40b7a9:	jmp    40b7c0 <memcpy@plt+0x8d10>
  40b7ab:	lea    rbx,[rbp-0xa0]
  40b7b2:	mov    edi,0x71
  40b7b7:	call   402620 <htons@plt>
  40b7bc:	mov    WORD PTR [rbx+0x2],ax
  40b7c0:	mov    edi,DWORD PTR [rip+0xa432]        # 415bf8 <memcpy@plt+0x13148>
  40b7c6:	mov    rax,QWORD PTR [rbp-0x128]
  40b7cd:	mov    rax,QWORD PTR [rax]
  40b7d0:	mov    rcx,QWORD PTR [rbp-0x138]
  40b7d7:	lea    rdx,[rbp-0x120]
  40b7de:	lea    rsi,[rbp-0xa0]
  40b7e5:	mov    r9d,edi
  40b7e8:	mov    r8,rcx
  40b7eb:	lea    rcx,[rip+0xfffffffffffff4f0]        # 40ace2 <memcpy@plt+0x8232>
  40b7f2:	mov    rdi,rax
  40b7f5:	call   4025e0 <rb_connect_tcp@plt>
  40b7fa:	mov    eax,0x1
  40b7ff:	mov    rbx,QWORD PTR [rbp-0x18]
  40b803:	xor    rbx,QWORD PTR fs:0x28
  40b80c:	je     40b813 <memcpy@plt+0x8d63>
  40b80e:	call   402950 <__stack_chk_fail@plt>
  40b813:	add    rsp,0x138
  40b81a:	pop    rbx
  40b81b:	pop    rbp
  40b81c:	ret    
  40b81d:	endbr64 
  40b821:	push   rbp
  40b822:	mov    rbp,rsp
  40b825:	sub    rsp,0x20
  40b829:	mov    QWORD PTR [rbp-0x18],rdi
  40b82d:	mov    rax,0x415ca0
  40b834:	mov    edx,DWORD PTR [rax+0x18]
  40b837:	mov    rax,QWORD PTR [rbp-0x18]
  40b83b:	mov    esi,edx
  40b83d:	mov    rdi,rax
  40b840:	call   40ac20 <memcpy@plt+0x8170>
  40b845:	mov    QWORD PTR [rbp-0x8],rax
  40b849:	cmp    QWORD PTR [rbp-0x8],0x0
  40b84e:	je     40b861 <memcpy@plt+0x8db1>
  40b850:	mov    rax,QWORD PTR [rbp-0x18]
  40b854:	mov    esi,0x2
  40b859:	mov    rdi,rax
  40b85c:	call   40b051 <memcpy@plt+0x85a1>
  40b861:	nop
  40b862:	leave  
  40b863:	ret    
  40b864:	endbr64 
  40b868:	push   rbp
  40b869:	mov    rbp,rsp
  40b86c:	sub    rsp,0x30
  40b870:	mov    QWORD PTR [rbp-0x18],rdi
  40b874:	mov    DWORD PTR [rbp-0x1c],esi
  40b877:	mov    QWORD PTR [rbp-0x28],rdx
  40b87b:	mov    rax,QWORD PTR [rbp-0x28]
  40b87f:	mov    rax,QWORD PTR [rax]
  40b882:	mov    rdi,rax
  40b885:	call   402880 <atoi@plt>
  40b88a:	mov    DWORD PTR [rbp-0x4],eax
  40b88d:	cmp    DWORD PTR [rbp-0x4],0x0
  40b891:	jns    40b8b8 <memcpy@plt+0x8e08>
  40b893:	mov    eax,DWORD PTR [rbp-0x4]
  40b896:	mov    edx,eax
  40b898:	lea    rsi,[rip+0x45b9]        # 40fe58 <memcpy@plt+0xd3a8>
  40b89f:	mov    edi,0x43
  40b8a4:	mov    eax,0x0
  40b8a9:	call   403c26 <memcpy@plt+0x1176>
  40b8ae:	mov    edi,0x3
  40b8b3:	call   402630 <exit@plt>
  40b8b8:	mov    eax,DWORD PTR [rbp-0x4]
  40b8bb:	mov    DWORD PTR [rip+0xa337],eax        # 415bf8 <memcpy@plt+0x13148>
  40b8c1:	nop
  40b8c2:	leave  
  40b8c3:	ret    
  40b8c4:	endbr64 
  40b8c8:	push   rbp
  40b8c9:	mov    rbp,rsp
  40b8cc:	mov    QWORD PTR [rbp-0x8],rdi
  40b8d0:	mov    DWORD PTR [rbp-0xc],esi
  40b8d3:	mov    QWORD PTR [rbp-0x18],rdx
  40b8d7:	mov    rax,QWORD PTR [rbp-0x18]
  40b8db:	mov    rax,QWORD PTR [rax]
  40b8de:	movzx  eax,BYTE PTR [rax]
  40b8e1:	cmp    al,0x31
  40b8e3:	sete   al
  40b8e6:	mov    BYTE PTR [rip+0xa310],al        # 415bfc <memcpy@plt+0x1314c>
  40b8ec:	nop
  40b8ed:	pop    rbp
  40b8ee:	ret    
  40b8ef:	push   rbp
  40b8f0:	mov    rbp,rsp
  40b8f3:	sub    rsp,0x20
  40b8f7:	mov    QWORD PTR [rbp-0x18],rdi
  40b8fb:	mov    rax,QWORD PTR [rbp-0x18]
  40b8ff:	mov    rsi,rax
  40b902:	mov    edi,0x1
  40b907:	call   4029e0 <calloc@plt>
  40b90c:	mov    QWORD PTR [rbp-0x8],rax
  40b910:	cmp    QWORD PTR [rbp-0x8],0x0
  40b915:	sete   al
  40b918:	movzx  eax,al
  40b91b:	test   rax,rax
  40b91e:	je     40b925 <memcpy@plt+0x8e75>
  40b920:	call   402900 <rb_outofmemory@plt>
  40b925:	mov    rax,QWORD PTR [rbp-0x8]
  40b929:	leave  
  40b92a:	ret    
  40b92b:	push   rbp
  40b92c:	mov    rbp,rsp
  40b92f:	sub    rsp,0x10
  40b933:	mov    QWORD PTR [rbp-0x8],rdi
  40b937:	cmp    QWORD PTR [rbp-0x8],0x0
  40b93c:	setne  al
  40b93f:	movzx  eax,al
  40b942:	test   rax,rax
  40b945:	je     40b953 <memcpy@plt+0x8ea3>
  40b947:	mov    rax,QWORD PTR [rbp-0x8]
  40b94b:	mov    rdi,rax
  40b94e:	call   402750 <free@plt>
  40b953:	nop
  40b954:	leave  
  40b955:	ret    
  40b956:	push   rbp
  40b957:	mov    rbp,rsp
  40b95a:	mov    QWORD PTR [rbp-0x8],rdi
  40b95e:	mov    rax,QWORD PTR [rbp-0x8]
  40b962:	mov    eax,DWORD PTR [rax+0x1cc]
  40b968:	lea    edx,[rax+0x1]
  40b96b:	mov    rax,QWORD PTR [rbp-0x8]
  40b96f:	mov    DWORD PTR [rax+0x1cc],edx
  40b975:	nop
  40b976:	pop    rbp
  40b977:	ret    
  40b978:	push   rbp
  40b979:	mov    rbp,rsp
  40b97c:	sub    rsp,0x10
  40b980:	mov    QWORD PTR [rbp-0x8],rdi
  40b984:	mov    rax,QWORD PTR [rbp-0x8]
  40b988:	mov    eax,DWORD PTR [rax+0x1cc]
  40b98e:	lea    edx,[rax-0x1]
  40b991:	mov    rax,QWORD PTR [rbp-0x8]
  40b995:	mov    DWORD PTR [rax+0x1cc],edx
  40b99b:	mov    rax,QWORD PTR [rbp-0x8]
  40b99f:	mov    eax,DWORD PTR [rax+0x1cc]
  40b9a5:	test   eax,eax
  40b9a7:	jne    40b9b5 <memcpy@plt+0x8f05>
  40b9a9:	mov    rax,QWORD PTR [rbp-0x8]
  40b9ad:	mov    rdi,rax
  40b9b0:	call   4047b8 <memcpy@plt+0x1d08>
  40b9b5:	nop
  40b9b6:	leave  
  40b9b7:	ret    
  40b9b8:	push   rbp
  40b9b9:	mov    rbp,rsp
  40b9bc:	mov    QWORD PTR [rbp-0x8],rdi
  40b9c0:	mov    DWORD PTR [rbp-0xc],esi
  40b9c3:	mov    rax,QWORD PTR [rbp-0x8]
  40b9c7:	mov    rax,QWORD PTR [rax+0x1d0]
  40b9ce:	mov    edx,DWORD PTR [rbp-0xc]
  40b9d1:	shl    rdx,0x5
  40b9d5:	add    rax,rdx
  40b9d8:	mov    rax,QWORD PTR [rax+0x10]
  40b9dc:	pop    rbp
  40b9dd:	ret    
  40b9de:	push   rbp
  40b9df:	mov    rbp,rsp
  40b9e2:	mov    QWORD PTR [rbp-0x8],rdi
  40b9e6:	mov    DWORD PTR [rbp-0xc],esi
  40b9e9:	mov    QWORD PTR [rbp-0x18],rdx
  40b9ed:	mov    rax,QWORD PTR [rbp-0x8]
  40b9f1:	mov    rax,QWORD PTR [rax+0x1d0]
  40b9f8:	mov    edx,DWORD PTR [rbp-0xc]
  40b9fb:	shl    rdx,0x5
  40b9ff:	add    rdx,rax
  40ba02:	mov    rax,QWORD PTR [rbp-0x18]
  40ba06:	mov    QWORD PTR [rdx+0x10],rax
  40ba0a:	nop
  40ba0b:	pop    rbp
  40ba0c:	ret    
  40ba0d:	push   rbp
  40ba0e:	mov    rbp,rsp
  40ba11:	sub    rsp,0x20
  40ba15:	mov    QWORD PTR [rbp-0x8],rdi
  40ba19:	mov    DWORD PTR [rbp-0xc],esi
  40ba1c:	mov    QWORD PTR [rbp-0x18],rdx
  40ba20:	call   4027f0 <rb_current_time@plt>
  40ba25:	mov    rcx,rax
  40ba28:	mov    rax,QWORD PTR [rbp-0x8]
  40ba2c:	mov    rax,QWORD PTR [rax+0x1d0]
  40ba33:	mov    edx,DWORD PTR [rbp-0xc]
  40ba36:	shl    rdx,0x5
  40ba3a:	add    rax,rdx
  40ba3d:	mov    rdx,QWORD PTR [rbp-0x18]
  40ba41:	add    rdx,rcx
  40ba44:	mov    QWORD PTR [rax+0x8],rdx
  40ba48:	nop
  40ba49:	leave  
  40ba4a:	ret    
  40ba4b:	push   rbp
  40ba4c:	mov    rbp,rsp
  40ba4f:	mov    QWORD PTR [rbp-0x8],rdi
  40ba53:	mov    DWORD PTR [rbp-0xc],esi
  40ba56:	mov    QWORD PTR [rbp-0x18],rdx
  40ba5a:	mov    rax,QWORD PTR [rbp-0x8]
  40ba5e:	mov    rax,QWORD PTR [rax+0x1d0]
  40ba65:	mov    edx,DWORD PTR [rbp-0xc]
  40ba68:	shl    rdx,0x5
  40ba6c:	add    rdx,rax
  40ba6f:	mov    rax,QWORD PTR [rbp-0x18]
  40ba73:	mov    QWORD PTR [rdx+0x8],rax
  40ba77:	nop
  40ba78:	pop    rbp
  40ba79:	ret    
  40ba7a:	endbr64 
  40ba7e:	push   rbp
  40ba7f:	mov    rbp,rsp
  40ba82:	sub    rsp,0x30
  40ba86:	mov    QWORD PTR [rbp-0x18],rdi
  40ba8a:	mov    eax,esi
  40ba8c:	mov    DWORD PTR [rbp-0x20],edx
  40ba8f:	mov    QWORD PTR [rbp-0x28],rcx
  40ba93:	mov    BYTE PTR [rbp-0x1c],al
  40ba96:	mov    rax,QWORD PTR [rbp-0x28]
  40ba9a:	mov    QWORD PTR [rbp-0x8],rax
  40ba9e:	cmp    QWORD PTR [rbp-0x18],0x0
  40baa3:	je     40bab0 <memcpy@plt+0x9000>
  40baa5:	movzx  eax,BYTE PTR [rbp-0x1c]
  40baa9:	xor    eax,0x1
  40baac:	test   al,al
  40baae:	je     40bac3 <memcpy@plt+0x9013>
  40bab0:	mov    rax,QWORD PTR [rbp-0x8]
  40bab4:	mov    esi,0x1
  40bab9:	mov    rdi,rax
  40babc:	call   40bb16 <memcpy@plt+0x9066>
  40bac1:	jmp    40bb13 <memcpy@plt+0x9063>
  40bac3:	mov    rax,QWORD PTR [rbp-0x18]
  40bac7:	mov    rdi,rax
  40baca:	call   402760 <strlen@plt>
  40bacf:	cmp    rax,0x3f
  40bad3:	jbe    40bae8 <memcpy@plt+0x9038>
  40bad5:	mov    rax,QWORD PTR [rbp-0x8]
  40bad9:	mov    esi,0x2
  40bade:	mov    rdi,rax
  40bae1:	call   40bb16 <memcpy@plt+0x9066>
  40bae6:	jmp    40bb13 <memcpy@plt+0x9063>
  40bae8:	mov    rax,QWORD PTR [rbp-0x8]
  40baec:	lea    rcx,[rax+0x178]
  40baf3:	mov    rax,QWORD PTR [rbp-0x18]
  40baf7:	mov    edx,0x40
  40bafc:	mov    rsi,rax
  40baff:	mov    rdi,rcx
  40bb02:	call   402720 <rb_strlcpy@plt>
  40bb07:	mov    rax,QWORD PTR [rbp-0x8]
  40bb0b:	mov    rdi,rax
  40bb0e:	call   40bc0a <memcpy@plt+0x915a>
  40bb13:	nop
  40bb14:	leave  
  40bb15:	ret    
  40bb16:	endbr64 
  40bb1a:	push   rbp
  40bb1b:	mov    rbp,rsp
  40bb1e:	sub    rsp,0x20
  40bb22:	mov    QWORD PTR [rbp-0x18],rdi
  40bb26:	mov    DWORD PTR [rbp-0x1c],esi
  40bb29:	mov    rax,0x415d80
  40bb30:	mov    edx,DWORD PTR [rax+0x18]
  40bb33:	mov    rax,QWORD PTR [rbp-0x18]
  40bb37:	mov    esi,edx
  40bb39:	mov    rdi,rax
  40bb3c:	call   40b9b8 <memcpy@plt+0x8f08>
  40bb41:	mov    QWORD PTR [rbp-0x8],rax
  40bb45:	mov    rax,QWORD PTR [rbp-0x18]
  40bb49:	add    rax,0x178
  40bb4f:	mov    edx,0x40
  40bb54:	lea    rsi,[rip+0x43be]        # 40ff19 <memcpy@plt+0xd469>
  40bb5b:	mov    rdi,rax
  40bb5e:	call   402720 <rb_strlcpy@plt>
  40bb63:	mov    eax,DWORD PTR [rbp-0x1c]
  40bb66:	lea    rdx,[rax*8+0x0]
  40bb6e:	lea    rax,[rip+0xa1ab]        # 415d20 <memcpy@plt+0x13270>
  40bb75:	mov    rdx,QWORD PTR [rdx+rax*1]
  40bb79:	mov    rax,QWORD PTR [rbp-0x18]
  40bb7d:	mov    eax,DWORD PTR [rax]
  40bb7f:	mov    rsi,rdx
  40bb82:	mov    edi,eax
  40bb84:	mov    eax,0x0
  40bb89:	call   403b1c <memcpy@plt+0x106c>
  40bb8e:	mov    rax,QWORD PTR [rbp-0x8]
  40bb92:	mov    rax,QWORD PTR [rax]
  40bb95:	mov    rdi,rax
  40bb98:	call   4033a6 <memcpy@plt+0x8f6>
  40bb9d:	mov    rax,QWORD PTR [rbp-0x8]
  40bba1:	mov    rdi,rax
  40bba4:	call   40b92b <memcpy@plt+0x8e7b>
  40bba9:	mov    rax,0x415d80
  40bbb0:	mov    ecx,DWORD PTR [rax+0x18]
  40bbb3:	mov    rax,QWORD PTR [rbp-0x18]
  40bbb7:	mov    edx,0x0
  40bbbc:	mov    esi,ecx
  40bbbe:	mov    rdi,rax
  40bbc1:	call   40b9de <memcpy@plt+0x8f2e>
  40bbc6:	mov    rax,0x415d80
  40bbcd:	mov    ecx,DWORD PTR [rax+0x18]
  40bbd0:	mov    rax,QWORD PTR [rbp-0x18]
  40bbd4:	mov    edx,0x0
  40bbd9:	mov    esi,ecx
  40bbdb:	mov    rdi,rax
  40bbde:	call   40ba4b <memcpy@plt+0x8f9b>
  40bbe3:	mov    rax,0x415d80
  40bbea:	mov    edx,DWORD PTR [rax+0x18]
  40bbed:	mov    rax,QWORD PTR [rbp-0x18]
  40bbf1:	mov    esi,edx
  40bbf3:	mov    rdi,rax
  40bbf6:	call   4048b0 <memcpy@plt+0x1e00>
  40bbfb:	mov    rax,QWORD PTR [rbp-0x18]
  40bbff:	mov    rdi,rax
  40bc02:	call   40b978 <memcpy@plt+0x8ec8>
  40bc07:	nop
  40bc08:	leave  
  40bc09:	ret    
  40bc0a:	endbr64 
  40bc0e:	push   rbp
  40bc0f:	mov    rbp,rsp
  40bc12:	sub    rsp,0x20
  40bc16:	mov    QWORD PTR [rbp-0x18],rdi
  40bc1a:	mov    rax,0x415d80
  40bc21:	mov    edx,DWORD PTR [rax+0x18]
  40bc24:	mov    rax,QWORD PTR [rbp-0x18]
  40bc28:	mov    esi,edx
  40bc2a:	mov    rdi,rax
  40bc2d:	call   40b9b8 <memcpy@plt+0x8f08>
  40bc32:	mov    QWORD PTR [rbp-0x8],rax
  40bc36:	mov    rax,QWORD PTR [rbp-0x18]
  40bc3a:	lea    rdx,[rax+0x178]
  40bc41:	mov    rax,QWORD PTR [rbp-0x18]
  40bc45:	mov    eax,DWORD PTR [rax]
  40bc47:	lea    rsi,[rip+0x42cd]        # 40ff1b <memcpy@plt+0xd46b>
  40bc4e:	mov    edi,eax
  40bc50:	mov    eax,0x0
  40bc55:	call   403b1c <memcpy@plt+0x106c>
  40bc5a:	mov    rax,QWORD PTR [rbp-0x8]
  40bc5e:	mov    rax,QWORD PTR [rax]
  40bc61:	mov    rdi,rax
  40bc64:	call   4033a6 <memcpy@plt+0x8f6>
  40bc69:	mov    rax,QWORD PTR [rbp-0x8]
  40bc6d:	mov    rdi,rax
  40bc70:	call   40b92b <memcpy@plt+0x8e7b>
  40bc75:	mov    rax,0x415d80
  40bc7c:	mov    ecx,DWORD PTR [rax+0x18]
  40bc7f:	mov    rax,QWORD PTR [rbp-0x18]
  40bc83:	mov    edx,0x0
  40bc88:	mov    esi,ecx
  40bc8a:	mov    rdi,rax
  40bc8d:	call   40b9de <memcpy@plt+0x8f2e>
  40bc92:	mov    rax,0x415d80
  40bc99:	mov    ecx,DWORD PTR [rax+0x18]
  40bc9c:	mov    rax,QWORD PTR [rbp-0x18]
  40bca0:	mov    edx,0x0
  40bca5:	mov    esi,ecx
  40bca7:	mov    rdi,rax
  40bcaa:	call   40ba4b <memcpy@plt+0x8f9b>
  40bcaf:	mov    rax,0x415d80
  40bcb6:	mov    edx,DWORD PTR [rax+0x18]
  40bcb9:	mov    rax,QWORD PTR [rbp-0x18]
  40bcbd:	mov    esi,edx
  40bcbf:	mov    rdi,rax
  40bcc2:	call   4048b0 <memcpy@plt+0x1e00>
  40bcc7:	mov    rax,QWORD PTR [rbp-0x18]
  40bccb:	mov    rdi,rax
  40bcce:	call   40b978 <memcpy@plt+0x8ec8>
  40bcd3:	nop
  40bcd4:	leave  
  40bcd5:	ret    
  40bcd6:	endbr64 
  40bcda:	push   rbp
  40bcdb:	mov    rbp,rsp
  40bcde:	sub    rsp,0x30
  40bce2:	mov    rax,QWORD PTR fs:0x28
  40bceb:	mov    QWORD PTR [rbp-0x8],rax
  40bcef:	xor    eax,eax
  40bcf1:	mov    rax,0x41a270
  40bcf8:	mov    rax,QWORD PTR [rax]
  40bcfb:	lea    rdx,[rbp-0x20]
  40bcff:	mov    rsi,rdx
  40bd02:	mov    rdi,rax
  40bd05:	call   4027a0 <rb_dictionary_foreach_start@plt>
  40bd0a:	jmp    40bd53 <memcpy@plt+0x92a3>
  40bd0c:	mov    rax,0x415d80
  40bd13:	mov    edx,DWORD PTR [rax+0x18]
  40bd16:	mov    rax,QWORD PTR [rbp-0x28]
  40bd1a:	mov    esi,edx
  40bd1c:	mov    rdi,rax
  40bd1f:	call   40b9b8 <memcpy@plt+0x8f08>
  40bd24:	test   rax,rax
  40bd27:	je     40bd3a <memcpy@plt+0x928a>
  40bd29:	mov    rax,QWORD PTR [rbp-0x28]
  40bd2d:	mov    esi,0x1
  40bd32:	mov    rdi,rax
  40bd35:	call   40bb16 <memcpy@plt+0x9066>
  40bd3a:	mov    rax,0x41a270
  40bd41:	mov    rax,QWORD PTR [rax]
  40bd44:	lea    rdx,[rbp-0x20]
  40bd48:	mov    rsi,rdx
  40bd4b:	mov    rdi,rax
  40bd4e:	call   402730 <rb_dictionary_foreach_next@plt>
  40bd53:	mov    rax,0x41a270
  40bd5a:	mov    rax,QWORD PTR [rax]
  40bd5d:	lea    rdx,[rbp-0x20]
  40bd61:	mov    rsi,rdx
  40bd64:	mov    rdi,rax
  40bd67:	call   402690 <rb_dictionary_foreach_cur@plt>
  40bd6c:	mov    QWORD PTR [rbp-0x28],rax
  40bd70:	cmp    QWORD PTR [rbp-0x28],0x0
  40bd75:	jne    40bd0c <memcpy@plt+0x925c>
  40bd77:	nop
  40bd78:	mov    rax,QWORD PTR [rbp-0x8]
  40bd7c:	xor    rax,QWORD PTR fs:0x28
  40bd85:	je     40bd8c <memcpy@plt+0x92dc>
  40bd87:	call   402950 <__stack_chk_fail@plt>
  40bd8c:	leave  
  40bd8d:	ret    
  40bd8e:	endbr64 
  40bd92:	push   rbp
  40bd93:	mov    rbp,rsp
  40bd96:	sub    rsp,0x20
  40bd9a:	mov    QWORD PTR [rbp-0x18],rdi
  40bd9e:	mov    edi,0x8
  40bda3:	call   40b8ef <memcpy@plt+0x8e3f>
  40bda8:	mov    QWORD PTR [rbp-0x8],rax
  40bdac:	mov    rax,QWORD PTR [rbp-0x18]
  40bdb0:	mov    rdi,rax
  40bdb3:	call   40b956 <memcpy@plt+0x8ea6>
  40bdb8:	mov    rax,0x415d80
  40bdbf:	mov    ecx,DWORD PTR [rax+0x18]
  40bdc2:	mov    rdx,QWORD PTR [rbp-0x8]
  40bdc6:	mov    rax,QWORD PTR [rbp-0x18]
  40bdca:	mov    esi,ecx
  40bdcc:	mov    rdi,rax
  40bdcf:	call   40b9de <memcpy@plt+0x8f2e>
  40bdd4:	mov    eax,DWORD PTR [rip+0x9f3e]        # 415d18 <memcpy@plt+0x13268>
  40bdda:	movsxd rdx,eax
  40bddd:	mov    rax,0x415d80
  40bde4:	mov    ecx,DWORD PTR [rax+0x18]
  40bde7:	mov    rax,QWORD PTR [rbp-0x18]
  40bdeb:	mov    esi,ecx
  40bded:	mov    rdi,rax
  40bdf0:	call   40ba0d <memcpy@plt+0x8f5d>
  40bdf5:	mov    rax,QWORD PTR [rbp-0x18]
  40bdf9:	lea    rcx,[rax+0xc0]
  40be00:	mov    rax,QWORD PTR [rbp-0x18]
  40be04:	mov    rdx,rax
  40be07:	lea    rsi,[rip+0xfffffffffffffc6c]        # 40ba7a <memcpy@plt+0x8fca>
  40be0e:	mov    rdi,rcx
  40be11:	call   40328d <memcpy@plt+0x7dd>
  40be16:	mov    rdx,rax
  40be19:	mov    rax,QWORD PTR [rbp-0x8]
  40be1d:	mov    QWORD PTR [rax],rdx
  40be20:	mov    rdx,QWORD PTR [rip+0x9ef9]        # 415d20 <memcpy@plt+0x13270>
  40be27:	mov    rax,QWORD PTR [rbp-0x18]
  40be2b:	mov    eax,DWORD PTR [rax]
  40be2d:	mov    rsi,rdx
  40be30:	mov    edi,eax
  40be32:	mov    eax,0x0
  40be37:	call   403b1c <memcpy@plt+0x106c>
  40be3c:	mov    eax,0x1
  40be41:	leave  
  40be42:	ret    
  40be43:	endbr64 
  40be47:	push   rbp
  40be48:	mov    rbp,rsp
  40be4b:	sub    rsp,0x20
  40be4f:	mov    QWORD PTR [rbp-0x18],rdi
  40be53:	mov    rax,0x415d80
