
../repos/eddieantonio-ocreval-3ab279a/ngram/ngram:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402b03:	sub    rsp,0x20
  402b07:	mov    DWORD PTR [rbp-0x14],edi
  402b0a:	mov    QWORD PTR [rbp-0x20],rsi
  402b0e:	mov    rdx,QWORD PTR [rbp-0x20]
  402b12:	mov    eax,DWORD PTR [rbp-0x14]
  402b15:	mov    rsi,rdx
  402b18:	mov    edi,eax
  402b1a:	call   401270 <utf8proc_encode_char@plt>
  402b1f:	mov    QWORD PTR [rbp-0x8],rax
  402b23:	cmp    QWORD PTR [rbp-0x8],0x0
  402b28:	jg     402b3b <getc@plt+0x174b>
  402b2a:	lea    rdi,[rip+0x1623]        # 404154 <error@@Base+0x8e5>
  402b31:	mov    eax,0x0
  402b36:	call   40386f <error@@Base>
  402b3b:	mov    rax,QWORD PTR [rbp-0x8]
  402b3f:	leave  
  402b40:	ret    
  402b41:	endbr64 
  402b45:	push   rbp
  402b46:	mov    rbp,rsp
  402b49:	sub    rsp,0x20
  402b4d:	mov    DWORD PTR [rbp-0x14],edi
  402b50:	mov    eax,DWORD PTR [rbp-0x14]
  402b53:	mov    edi,eax
  402b55:	call   401260 <utf8proc_get_property@plt>
  402b5a:	mov    QWORD PTR [rbp-0x8],rax
  402b5e:	cmp    DWORD PTR [rbp-0x14],0x20
  402b62:	jne    402b6b <getc@plt+0x177b>
  402b64:	mov    eax,0x1
  402b69:	jmp    402b8d <getc@plt+0x179d>
  402b6b:	mov    rax,QWORD PTR [rbp-0x8]
  402b6f:	movzx  eax,WORD PTR [rax]
  402b72:	cwde   
  402b73:	test   eax,eax
  402b75:	jle    402b88 <getc@plt+0x1798>
  402b77:	cmp    eax,0x16
  402b7a:	jle    402b81 <getc@plt+0x1791>
  402b7c:	cmp    eax,0x1d
  402b7f:	jne    402b88 <getc@plt+0x1798>
  402b81:	mov    eax,0x1
  402b86:	jmp    402b8d <getc@plt+0x179d>
  402b88:	mov    eax,0x0
  402b8d:	leave  
  402b8e:	ret    
  402b8f:	endbr64 
  402b93:	push   rbp
  402b94:	mov    rbp,rsp
  402b97:	sub    rsp,0x10
  402b9b:	mov    DWORD PTR [rbp-0x4],edi
  402b9e:	mov    eax,DWORD PTR [rbp-0x4]
  402ba1:	mov    edi,eax
  402ba3:	call   401360 <utf8proc_category@plt>
  402ba8:	sub    eax,0x6
  402bab:	cmp    eax,0x2
  402bae:	ja     402bb7 <getc@plt+0x17c7>
  402bb0:	mov    eax,0x1
  402bb5:	jmp    402bbc <getc@plt+0x17cc>
  402bb7:	mov    eax,0x0
  402bbc:	leave  
  402bbd:	ret    
  402bbe:	endbr64 
  402bc2:	push   rbp
  402bc3:	mov    rbp,rsp
  402bc6:	sub    rsp,0x30
  402bca:	mov    eax,edi
  402bcc:	mov    DWORD PTR [rbp-0x18],esi
  402bcf:	mov    QWORD PTR [rbp-0x20],rdx
  402bd3:	mov    edx,ecx
  402bd5:	mov    BYTE PTR [rbp-0x14],al
  402bd8:	mov    eax,edx
  402bda:	mov    BYTE PTR [rbp-0x24],al
  402bdd:	mov    WORD PTR [rbp-0xa],0x0
  402be3:	mov    rax,QWORD PTR [rbp-0x20]
  402be7:	mov    QWORD PTR [rbp-0x8],rax
  402beb:	cmp    BYTE PTR [rbp-0x14],0x0
  402bef:	je     402c13 <getc@plt+0x1823>
  402bf1:	mov    rax,QWORD PTR [rbp-0x8]
  402bf5:	mov    rsi,rax
  402bf8:	mov    edi,0x5e
  402bfd:	mov    eax,0x0
  402c02:	call   402afb <getc@plt+0x170b>
  402c07:	cbw    
  402c09:	movzx  edx,WORD PTR [rbp-0xa]
  402c0d:	add    eax,edx
  402c0f:	mov    WORD PTR [rbp-0xa],ax
  402c13:	cmp    DWORD PTR [rbp-0x18],0xa
  402c17:	jne    402c50 <getc@plt+0x1860>
  402c19:	cmp    BYTE PTR [rbp-0x24],0x0
  402c1d:	je     402c28 <getc@plt+0x1838>
  402c1f:	lea    rax,[rip+0x1545]        # 40416b <error@@Base+0x8fc>
  402c26:	jmp    402c2f <getc@plt+0x183f>
  402c28:	lea    rax,[rip+0x1541]        # 404170 <error@@Base+0x901>
  402c2f:	movsx  rcx,WORD PTR [rbp-0xa]
  402c34:	mov    rdx,QWORD PTR [rbp-0x20]
  402c38:	add    rdx,rcx
  402c3b:	mov    rsi,rax
  402c3e:	mov    rdi,rdx
  402c41:	mov    eax,0x0
  402c46:	call   4013a0 <sprintf@plt>
  402c4b:	jmp    402d41 <getc@plt+0x1951>
  402c50:	mov    eax,DWORD PTR [rbp-0x18]
  402c53:	mov    edi,eax
  402c55:	mov    eax,0x0
  402c5a:	call   402b41 <getc@plt+0x1751>
  402c5f:	test   al,al
  402c61:	je     402cea <getc@plt+0x18fa>
  402c67:	mov    eax,DWORD PTR [rbp-0x18]
  402c6a:	mov    edi,eax
  402c6c:	mov    eax,0x0
  402c71:	call   402b8f <getc@plt+0x179f>
  402c76:	test   al,al
  402c78:	je     402ca4 <getc@plt+0x18b4>
  402c7a:	movsx  rdx,WORD PTR [rbp-0xa]
  402c7f:	mov    rax,QWORD PTR [rbp-0x8]
  402c83:	add    rax,rdx
  402c86:	mov    rsi,rax
  402c89:	mov    edi,0x25cc
  402c8e:	mov    eax,0x0
  402c93:	call   402afb <getc@plt+0x170b>
  402c98:	cbw    
  402c9a:	movzx  edx,WORD PTR [rbp-0xa]
  402c9e:	add    eax,edx
  402ca0:	mov    WORD PTR [rbp-0xa],ax
  402ca4:	movsx  rdx,WORD PTR [rbp-0xa]
  402ca9:	mov    rax,QWORD PTR [rbp-0x8]
  402cad:	add    rdx,rax
  402cb0:	mov    eax,DWORD PTR [rbp-0x18]
  402cb3:	mov    rsi,rdx
  402cb6:	mov    edi,eax
  402cb8:	mov    eax,0x0
  402cbd:	call   402afb <getc@plt+0x170b>
  402cc2:	cbw    
  402cc4:	movzx  edx,WORD PTR [rbp-0xa]
  402cc8:	add    eax,edx
  402cca:	mov    WORD PTR [rbp-0xa],ax
  402cce:	movzx  eax,WORD PTR [rbp-0xa]
  402cd2:	mov    edx,eax
  402cd4:	inc    edx
  402cd6:	mov    WORD PTR [rbp-0xa],dx
  402cda:	movsx  rdx,ax
  402cde:	mov    rax,QWORD PTR [rbp-0x20]
  402ce2:	add    rax,rdx
  402ce5:	mov    BYTE PTR [rax],0x0
  402ce8:	jmp    402d41 <getc@plt+0x1951>
  402cea:	cmp    DWORD PTR [rbp-0x18],0xff
  402cf1:	ja     402d1b <getc@plt+0x192b>
  402cf3:	movsx  rdx,WORD PTR [rbp-0xa]
  402cf8:	mov    rax,QWORD PTR [rbp-0x20]
  402cfc:	lea    rcx,[rdx+rax*1]
  402d00:	mov    eax,DWORD PTR [rbp-0x18]
  402d03:	mov    edx,eax
  402d05:	lea    rsi,[rip+0x1466]        # 404172 <error@@Base+0x903>
  402d0c:	mov    rdi,rcx
  402d0f:	mov    eax,0x0
  402d14:	call   4013a0 <sprintf@plt>
  402d19:	jmp    402d41 <getc@plt+0x1951>
  402d1b:	movsx  rdx,WORD PTR [rbp-0xa]
  402d20:	mov    rax,QWORD PTR [rbp-0x20]
  402d24:	lea    rcx,[rdx+rax*1]
  402d28:	mov    eax,DWORD PTR [rbp-0x18]
  402d2b:	mov    edx,eax
  402d2d:	lea    rsi,[rip+0x1445]        # 404179 <error@@Base+0x90a>
  402d34:	mov    rdi,rcx
  402d37:	mov    eax,0x0
  402d3c:	call   4013a0 <sprintf@plt>
  402d41:	nop
  402d42:	leave  
  402d43:	ret    
  402d44:	endbr64 
  402d48:	push   rbp
  402d49:	mov    rbp,rsp
  402d4c:	sub    rsp,0x50
  402d50:	mov    QWORD PTR [rbp-0x38],rdi
  402d54:	mov    QWORD PTR [rbp-0x40],rsi
  402d58:	mov    QWORD PTR [rbp-0x48],rdx
  402d5c:	mov    rax,QWORD PTR fs:0x28
  402d65:	mov    QWORD PTR [rbp-0x8],rax
  402d69:	xor    eax,eax
  402d6b:	mov    rax,QWORD PTR [rbp-0x40]
  402d6f:	lea    rsi,[rip+0x140a]        # 404180 <error@@Base+0x911>
  402d76:	mov    rdi,rax
  402d79:	mov    eax,0x0
  402d7e:	call   40301d <getc@plt+0x1c2d>
  402d83:	mov    QWORD PTR [rbp-0x20],rax
  402d87:	cmp    QWORD PTR [rbp-0x48],0x0
  402d8c:	je     402df7 <getc@plt+0x1a07>
  402d8e:	mov    rax,QWORD PTR [rbp-0x20]
  402d92:	mov    rcx,rax
  402d95:	mov    edx,0x37
  402d9a:	mov    esi,0x1
  402d9f:	lea    rdi,[rip+0x12f2]        # 404098 <error@@Base+0x829>
  402da6:	call   4013c0 <fwrite@plt>
  402dab:	mov    rax,QWORD PTR [rbp-0x20]
  402daf:	mov    rcx,rax
  402db2:	mov    edx,0x37
  402db7:	mov    esi,0x1
  402dbc:	lea    rdi,[rip+0x130d]        # 4040d0 <error@@Base+0x861>
  402dc3:	call   4013c0 <fwrite@plt>
  402dc8:	mov    rax,QWORD PTR [rbp-0x20]
  402dcc:	mov    rdx,QWORD PTR [rbp-0x48]
  402dd0:	mov    rdi,rax
  402dd3:	mov    eax,0x0
  402dd8:	call   rdx
  402dda:	mov    rax,QWORD PTR [rbp-0x20]
  402dde:	mov    rcx,rax
  402de1:	mov    edx,0x37
  402de6:	mov    esi,0x1
  402deb:	lea    rdi,[rip+0x12de]        # 4040d0 <error@@Base+0x861>
  402df2:	call   4013c0 <fwrite@plt>
  402df7:	mov    rax,QWORD PTR [rbp-0x38]
  402dfb:	mov    rax,QWORD PTR [rax]
  402dfe:	mov    QWORD PTR [rbp-0x28],rax
  402e02:	jmp    402e4a <getc@plt+0x1a5a>
  402e04:	mov    rax,QWORD PTR [rbp-0x28]
  402e08:	mov    esi,DWORD PTR [rax+0x14]
  402e0b:	mov    rax,QWORD PTR [rbp-0x28]
  402e0f:	movzx  eax,BYTE PTR [rax+0x10]
  402e13:	movsx  eax,al
  402e16:	lea    rdx,[rbp-0x11]
  402e1a:	mov    ecx,0x0
  402e1f:	mov    edi,eax
  402e21:	mov    eax,0x0
  402e26:	call   402bbe <getc@plt+0x17ce>
  402e2b:	mov    rdx,QWORD PTR [rbp-0x20]
  402e2f:	lea    rax,[rbp-0x11]
  402e33:	mov    rsi,rdx
  402e36:	mov    rdi,rax
  402e39:	call   4012f0 <fputs@plt>
  402e3e:	mov    rax,QWORD PTR [rbp-0x28]
  402e42:	mov    rax,QWORD PTR [rax+0x8]
  402e46:	mov    QWORD PTR [rbp-0x28],rax
  402e4a:	cmp    QWORD PTR [rbp-0x28],0x0
  402e4f:	jne    402e04 <getc@plt+0x1a14>
  402e51:	mov    rax,QWORD PTR [rbp-0x20]
  402e55:	mov    rdi,rax
  402e58:	mov    eax,0x0
  402e5d:	call   4030bc <getc@plt+0x1ccc>
  402e62:	nop
  402e63:	mov    rax,QWORD PTR [rbp-0x8]
  402e67:	xor    rax,QWORD PTR fs:0x28
  402e70:	je     402e77 <getc@plt+0x1a87>
  402e72:	call   4012b0 <__stack_chk_fail@plt>
  402e77:	leave  
  402e78:	ret    
  402e79:	endbr64 
  402e7d:	push   rbp
  402e7e:	mov    rbp,rsp
  402e81:	sub    rsp,0x30
  402e85:	mov    QWORD PTR [rbp-0x28],rdi
  402e89:	mov    QWORD PTR [rbp-0x30],rsi
  402e8d:	mov    rax,QWORD PTR fs:0x28
  402e96:	mov    QWORD PTR [rbp-0x8],rax
  402e9a:	xor    eax,eax
  402e9c:	mov    rax,QWORD PTR [rbp-0x30]
  402ea0:	mov    QWORD PTR [rbp-0x10],rax
  402ea4:	mov    DWORD PTR [rbp-0x14],0x0
  402eab:	mov    DWORD PTR [rbp-0x18],0x0
  402eb2:	mov    rax,QWORD PTR [rbp-0x30]
  402eb6:	mov    QWORD PTR [rbp-0x10],rax
  402eba:	jmp    402f05 <getc@plt+0x1b15>
  402ebc:	lea    rdx,[rbp-0x18]
  402ec0:	mov    rax,QWORD PTR [rbp-0x10]
  402ec4:	mov    rsi,0xffffffffffffffff
  402ecb:	mov    rdi,rax
  402ece:	call   401310 <utf8proc_iterate@plt>
  402ed3:	mov    DWORD PTR [rbp-0x14],eax
  402ed6:	cmp    DWORD PTR [rbp-0x14],0x0
  402eda:	jg     402ee3 <getc@plt+0x1af3>
  402edc:	mov    eax,0x0
  402ee1:	jmp    402f15 <getc@plt+0x1b25>
  402ee3:	mov    edx,DWORD PTR [rbp-0x18]
  402ee6:	mov    rax,QWORD PTR [rbp-0x28]
  402eea:	mov    esi,0x0
  402eef:	mov    rdi,rax
  402ef2:	mov    eax,0x0
  402ef7:	call   402526 <getc@plt+0x1136>
  402efc:	mov    eax,DWORD PTR [rbp-0x14]
  402eff:	cdqe   
  402f01:	add    QWORD PTR [rbp-0x10],rax
  402f05:	mov    rax,QWORD PTR [rbp-0x10]
  402f09:	movzx  eax,BYTE PTR [rax]
  402f0c:	test   al,al
  402f0e:	jne    402ebc <getc@plt+0x1acc>
  402f10:	mov    eax,0x1
  402f15:	mov    rcx,QWORD PTR [rbp-0x8]
  402f19:	xor    rcx,QWORD PTR fs:0x28
  402f22:	je     402f29 <getc@plt+0x1b39>
  402f24:	call   4012b0 <__stack_chk_fail@plt>
  402f29:	leave  
  402f2a:	ret    
  402f2b:	endbr64 
  402f2f:	push   rbp
  402f30:	mov    rbp,rsp
  402f33:	sub    rsp,0x20
  402f37:	mov    QWORD PTR [rbp-0x18],rdi
  402f3b:	mov    QWORD PTR [rbp-0x20],rsi
  402f3f:	mov    rdx,QWORD PTR [rbp-0x20]
  402f43:	mov    rax,QWORD PTR [rbp-0x18]
  402f47:	mov    rsi,rdx
  402f4a:	mov    rdi,rax
  402f4d:	call   401320 <calloc@plt>
  402f52:	mov    QWORD PTR [rbp-0x8],rax
  402f56:	cmp    QWORD PTR [rbp-0x8],0x0
  402f5b:	jne    402f6e <getc@plt+0x1b7e>
  402f5d:	lea    rdi,[rip+0x121e]        # 404182 <error@@Base+0x913>
  402f64:	mov    eax,0x0
  402f69:	call   40386f <error@@Base>
  402f6e:	mov    rax,QWORD PTR [rbp-0x8]
  402f72:	leave  
  402f73:	ret    
  402f74:	endbr64 
  402f78:	push   rbp
  402f79:	mov    rbp,rsp
  402f7c:	mov    QWORD PTR [rbp-0x18],rdi
  402f80:	mov    QWORD PTR [rbp-0x20],rsi
  402f84:	mov    QWORD PTR [rbp-0x8],0x0
  402f8c:	jmp    402f92 <getc@plt+0x1ba2>
  402f8e:	inc    QWORD PTR [rbp-0x8]
  402f92:	mov    rdx,QWORD PTR [rbp-0x8]
  402f96:	mov    rax,QWORD PTR [rbp-0x18]
  402f9a:	add    rax,rdx
  402f9d:	movzx  eax,BYTE PTR [rax]
  402fa0:	test   al,al
  402fa2:	je     402fc4 <getc@plt+0x1bd4>
  402fa4:	mov    rdx,QWORD PTR [rbp-0x8]
  402fa8:	mov    rax,QWORD PTR [rbp-0x18]
  402fac:	add    rax,rdx
  402faf:	movzx  edx,BYTE PTR [rax]
  402fb2:	mov    rcx,QWORD PTR [rbp-0x8]
  402fb6:	mov    rax,QWORD PTR [rbp-0x20]
  402fba:	add    rax,rcx
  402fbd:	movzx  eax,BYTE PTR [rax]
  402fc0:	cmp    dl,al
  402fc2:	je     402f8e <getc@plt+0x1b9e>
  402fc4:	mov    rdx,QWORD PTR [rbp-0x8]
  402fc8:	mov    rax,QWORD PTR [rbp-0x18]
  402fcc:	add    rax,rdx
  402fcf:	movzx  eax,BYTE PTR [rax]
  402fd2:	test   al,al
  402fd4:	jne    402fe8 <getc@plt+0x1bf8>
  402fd6:	mov    rdx,QWORD PTR [rbp-0x8]
  402fda:	mov    rax,QWORD PTR [rbp-0x20]
  402fde:	add    rax,rdx
  402fe1:	movzx  eax,BYTE PTR [rax]
  402fe4:	test   al,al
  402fe6:	je     403016 <getc@plt+0x1c26>
  402fe8:	mov    rdx,QWORD PTR [rbp-0x8]
  402fec:	mov    rax,QWORD PTR [rbp-0x18]
  402ff0:	add    rax,rdx
  402ff3:	movzx  edx,BYTE PTR [rax]
  402ff6:	mov    rcx,QWORD PTR [rbp-0x8]
  402ffa:	mov    rax,QWORD PTR [rbp-0x20]
  402ffe:	add    rax,rcx
  403001:	movzx  eax,BYTE PTR [rax]
  403004:	cmp    dl,al
  403006:	jae    40300f <getc@plt+0x1c1f>
  403008:	mov    eax,0xffffffff
  40300d:	jmp    40301b <getc@plt+0x1c2b>
  40300f:	mov    eax,0x1
  403014:	jmp    40301b <getc@plt+0x1c2b>
  403016:	mov    eax,0x0
  40301b:	pop    rbp
  40301c:	ret    
  40301d:	endbr64 
  403021:	push   rbp
  403022:	mov    rbp,rsp
  403025:	sub    rsp,0x20
  403029:	mov    QWORD PTR [rbp-0x18],rdi
  40302d:	mov    QWORD PTR [rbp-0x20],rsi
  403031:	cmp    QWORD PTR [rbp-0x18],0x0
  403036:	jne    40305b <getc@plt+0x1c6b>
  403038:	mov    rax,QWORD PTR [rbp-0x20]
  40303c:	movzx  eax,BYTE PTR [rax]
  40303f:	cmp    al,0x72
  403041:	jne    40304f <getc@plt+0x1c5f>
  403043:	mov    rax,QWORD PTR [rip+0x2f8e]        # 405fd8 <error@@Base+0x2769>
  40304a:	mov    rax,QWORD PTR [rax]
  40304d:	jmp    4030ba <getc@plt+0x1cca>
  40304f:	mov    rax,QWORD PTR [rip+0x2f7a]        # 405fd0 <error@@Base+0x2761>
  403056:	mov    rax,QWORD PTR [rax]
  403059:	jmp    4030ba <getc@plt+0x1cca>
  40305b:	mov    rdx,QWORD PTR [rbp-0x20]
  40305f:	mov    rax,QWORD PTR [rbp-0x18]
  403063:	mov    rsi,rdx
  403066:	mov    rdi,rax
  403069:	call   401380 <fopen@plt>
  40306e:	mov    QWORD PTR [rbp-0x8],rax
  403072:	cmp    QWORD PTR [rbp-0x8],0x0
  403077:	je     40307f <getc@plt+0x1c8f>
  403079:	mov    rax,QWORD PTR [rbp-0x8]
  40307d:	jmp    4030ba <getc@plt+0x1cca>
  40307f:	mov    rax,QWORD PTR [rbp-0x20]
  403083:	movzx  eax,BYTE PTR [rax]
  403086:	cmp    al,0x77
  403088:	jne    4030a2 <getc@plt+0x1cb2>
  40308a:	mov    rax,QWORD PTR [rbp-0x18]
  40308e:	mov    rsi,rax
  403091:	lea    rdi,[rip+0x1104]        # 40419c <error@@Base+0x92d>
  403098:	mov    eax,0x0
  40309d:	call   4038c0 <error@@Base+0x51>
  4030a2:	mov    rax,QWORD PTR [rbp-0x18]
  4030a6:	mov    rsi,rax
  4030a9:	lea    rdi,[rip+0x1102]        # 4041b2 <error@@Base+0x943>
  4030b0:	mov    eax,0x0
  4030b5:	call   4038c0 <error@@Base+0x51>
  4030ba:	leave  
  4030bb:	ret    
  4030bc:	endbr64 
  4030c0:	push   rbp
  4030c1:	mov    rbp,rsp
  4030c4:	sub    rsp,0x10
  4030c8:	mov    QWORD PTR [rbp-0x8],rdi
  4030cc:	mov    rax,QWORD PTR [rip+0x2f05]        # 405fd8 <error@@Base+0x2769>
  4030d3:	mov    rax,QWORD PTR [rax]
  4030d6:	cmp    QWORD PTR [rbp-0x8],rax
  4030da:	je     4030f8 <getc@plt+0x1d08>
  4030dc:	mov    rax,QWORD PTR [rip+0x2eed]        # 405fd0 <error@@Base+0x2761>
  4030e3:	mov    rax,QWORD PTR [rax]
  4030e6:	cmp    QWORD PTR [rbp-0x8],rax
  4030ea:	je     4030f8 <getc@plt+0x1d08>
  4030ec:	mov    rax,QWORD PTR [rbp-0x8]
  4030f0:	mov    rdi,rax
  4030f3:	call   401290 <fclose@plt>
  4030f8:	nop
  4030f9:	leave  
  4030fa:	ret    
  4030fb:	endbr64 
  4030ff:	push   rbp
  403100:	mov    rbp,rsp
  403103:	sub    rsp,0xb0
  40310a:	mov    QWORD PTR [rbp-0xa8],rdi
  403111:	mov    rax,QWORD PTR fs:0x28
  40311a:	mov    QWORD PTR [rbp-0x8],rax
  40311e:	xor    eax,eax
  403120:	lea    rdx,[rbp-0xa0]
  403127:	mov    rax,QWORD PTR [rbp-0xa8]
  40312e:	mov    rsi,rdx
  403131:	mov    rdi,rax
  403134:	call   4039f0 <error@@Base+0x181>
  403139:	test   eax,eax
  40313b:	sete   al
  40313e:	mov    rcx,QWORD PTR [rbp-0x8]
  403142:	xor    rcx,QWORD PTR fs:0x28
  40314b:	je     403152 <getc@plt+0x1d62>
  40314d:	call   4012b0 <__stack_chk_fail@plt>
  403152:	leave  
  403153:	ret    
  403154:	endbr64 
  403158:	push   rbp
  403159:	mov    rbp,rsp
  40315c:	push   rbx
  40315d:	sub    rsp,0x88
  403164:	mov    eax,edi
  403166:	mov    WORD PTR [rbp-0x84],ax
  40316d:	mov    rax,QWORD PTR fs:0x28
  403176:	mov    QWORD PTR [rbp-0x18],rax
  40317a:	xor    eax,eax
  40317c:	movsx  ebx,WORD PTR [rbp-0x84]
  403183:	mov    eax,0x0
  403188:	call   401280 <getpid@plt>
  40318d:	mov    ecx,eax
  40318f:	mov    rax,0x40a0e8
  403196:	mov    rdx,QWORD PTR [rax]
  403199:	lea    rax,[rbp-0x80]
  40319d:	mov    r8d,ebx
  4031a0:	lea    rsi,[rip+0x101f]        # 4041c6 <error@@Base+0x957>
  4031a7:	mov    rdi,rax
  4031aa:	mov    eax,0x0
  4031af:	call   4013a0 <sprintf@plt>
  4031b4:	lea    rax,[rbp-0x80]
  4031b8:	mov    rdi,rax
  4031bb:	call   4013e0 <strdup@plt>
  4031c0:	mov    rsi,QWORD PTR [rbp-0x18]
  4031c4:	xor    rsi,QWORD PTR fs:0x28
  4031cd:	je     4031d4 <getc@plt+0x1de4>
  4031cf:	call   4012b0 <__stack_chk_fail@plt>
  4031d4:	add    rsp,0x88
  4031db:	pop    rbx
  4031dc:	pop    rbp
  4031dd:	ret    
  4031de:	endbr64 
  4031e2:	push   rbp
  4031e3:	mov    rbp,rsp
  4031e6:	sub    rsp,0x10
  4031ea:	movzx  eax,WORD PTR [rip+0x2fa9]        # 40619a <error@@Base+0x292b>
  4031f1:	inc    eax
  4031f3:	mov    WORD PTR [rip+0x2fa0],ax        # 40619a <error@@Base+0x292b>
  4031fa:	movzx  eax,WORD PTR [rip+0x2f99]        # 40619a <error@@Base+0x292b>
  403201:	cwde   
  403202:	mov    edi,eax
  403204:	mov    eax,0x0
  403209:	call   403154 <getc@plt+0x1d64>
  40320e:	mov    QWORD PTR [rbp-0x8],rax
  403212:	mov    rax,QWORD PTR [rbp-0x8]
  403216:	mov    rdi,rax
  403219:	mov    eax,0x0
  40321e:	call   401220 <unlink@plt>
  403223:	mov    rax,QWORD PTR [rbp-0x8]
  403227:	leave  
  403228:	ret    
  403229:	endbr64 
  40322d:	push   rbp
  40322e:	mov    rbp,rsp
  403231:	sub    rsp,0x10
  403235:	mov    WORD PTR [rbp-0xa],0x1
  40323b:	jmp    403278 <getc@plt+0x1e88>
  40323d:	movsx  eax,WORD PTR [rbp-0xa]
  403241:	mov    edi,eax
  403243:	mov    eax,0x0
  403248:	call   403154 <getc@plt+0x1d64>
  40324d:	mov    QWORD PTR [rbp-0x8],rax
  403251:	mov    rax,QWORD PTR [rbp-0x8]
  403255:	mov    rdi,rax
  403258:	mov    eax,0x0
  40325d:	call   401220 <unlink@plt>
  403262:	mov    rax,QWORD PTR [rbp-0x8]
  403266:	mov    rdi,rax
  403269:	call   401210 <free@plt>
  40326e:	movzx  eax,WORD PTR [rbp-0xa]
  403272:	inc    eax
  403274:	mov    WORD PTR [rbp-0xa],ax
  403278:	movzx  eax,WORD PTR [rip+0x2f1b]        # 40619a <error@@Base+0x292b>
  40327f:	cmp    WORD PTR [rbp-0xa],ax
  403283:	jle    40323d <getc@plt+0x1e4d>
  403285:	nop
  403286:	leave  
  403287:	ret    
  403288:	endbr64 
  40328c:	push   rbp
  40328d:	mov    rbp,rsp
  403290:	sub    rsp,0x20
  403294:	mov    QWORD PTR [rbp-0x18],rdi
  403298:	mov    BYTE PTR [rbp-0x3],0x2f
  40329c:	mov    rax,QWORD PTR [rbp-0x18]
  4032a0:	mov    rdi,rax
  4032a3:	call   4012a0 <strlen@plt>
  4032a8:	dec    eax
  4032aa:	mov    WORD PTR [rbp-0x2],ax
  4032ae:	jmp    4032ba <getc@plt+0x1eca>
  4032b0:	movzx  eax,WORD PTR [rbp-0x2]
  4032b4:	dec    eax
  4032b6:	mov    WORD PTR [rbp-0x2],ax
  4032ba:	cmp    WORD PTR [rbp-0x2],0x0
  4032bf:	js     4032d5 <getc@plt+0x1ee5>
  4032c1:	movsx  rdx,WORD PTR [rbp-0x2]
  4032c6:	mov    rax,QWORD PTR [rbp-0x18]
  4032ca:	add    rax,rdx
  4032cd:	movzx  eax,BYTE PTR [rax]
  4032d0:	cmp    BYTE PTR [rbp-0x3],al
  4032d3:	jne    4032b0 <getc@plt+0x1ec0>
  4032d5:	movsx  rax,WORD PTR [rbp-0x2]
  4032da:	lea    rdx,[rax+0x1]
  4032de:	mov    rax,QWORD PTR [rbp-0x18]
  4032e2:	add    rax,rdx
  4032e5:	leave  
  4032e6:	ret    
  4032e7:	endbr64 
  4032eb:	push   rbp
  4032ec:	mov    rbp,rsp
  4032ef:	sub    rsp,0x10
  4032f3:	mov    DWORD PTR [rbp-0x4],edi
  4032f6:	movzx  eax,BYTE PTR [rip+0x2e9f]        # 40619c <error@@Base+0x292d>
  4032fd:	test   al,al
  4032ff:	jne    403319 <getc@plt+0x1f29>
  403301:	mov    BYTE PTR [rip+0x2e94],0x1        # 40619c <error@@Base+0x292d>
  403308:	lea    rdi,[rip+0xec5]        # 4041d4 <error@@Base+0x965>
  40330f:	mov    eax,0x0
  403314:	call   40386f <error@@Base>
  403319:	nop
  40331a:	leave  
  40331b:	ret    
  40331c:	endbr64 
  403320:	push   rbp
  403321:	mov    rbp,rsp
  403324:	lea    rsi,[rip+0xffffffffffffffbc]        # 4032e7 <getc@plt+0x1ef7>
  40332b:	mov    edi,0x2
  403330:	call   401350 <__sysv_signal@plt>
  403335:	lea    rsi,[rip+0xffffffffffffffab]        # 4032e7 <getc@plt+0x1ef7>
  40333c:	mov    edi,0xf
  403341:	call   401350 <__sysv_signal@plt>
  403346:	nop
  403347:	pop    rbp
  403348:	ret    
  403349:	endbr64 
  40334d:	push   rbp
  40334e:	mov    rbp,rsp
  403351:	sub    rsp,0x10
  403355:	mov    QWORD PTR [rbp-0x8],rdi
  403359:	mov    rax,0x40a0e0
  403360:	mov    rax,QWORD PTR [rax]
  403363:	test   rax,rax
  403366:	je     40337b <getc@plt+0x1f8b>
  403368:	mov    rax,0x40a0e0
  40336f:	mov    rdx,QWORD PTR [rax]
  403372:	mov    eax,0x0
  403377:	call   rdx
  403379:	jmp    4033a7 <getc@plt+0x1fb7>
  40337b:	mov    rax,0x40a0e8
  403382:	mov    rdx,QWORD PTR [rax]
  403385:	mov    rax,QWORD PTR [rip+0x2c6c]        # 405ff8 <error@@Base+0x2789>
  40338c:	mov    rax,QWORD PTR [rax]
  40338f:	mov    rcx,QWORD PTR [rbp-0x8]
  403393:	lea    rsi,[rip+0xe49]        # 4041e3 <error@@Base+0x974>
  40339a:	mov    rdi,rax
  40339d:	mov    eax,0x0
  4033a2:	call   401340 <fprintf@plt>
  4033a7:	mov    eax,0x0
  4033ac:	call   403858 <getc@plt+0x2468>
  4033b1:	endbr64 
  4033b5:	push   rbp
  4033b6:	mov    rbp,rsp
  4033b9:	sub    rsp,0x30
  4033bd:	mov    QWORD PTR [rbp-0x18],rdi
  4033c1:	mov    QWORD PTR [rbp-0x20],rsi
  4033c5:	mov    QWORD PTR [rbp-0x28],rdx
  4033c9:	cmp    QWORD PTR [rbp-0x28],0x0
