
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4039aa:	mov    rax,QWORD PTR [rbp-0x98]
  4039b1:	inc    rax
  4039b4:	mov    QWORD PTR [rbp-0x50],rax
  4039b8:	mov    rax,QWORD PTR [rbp-0x90]
  4039bf:	mov    eax,DWORD PTR [rax+0x14]
  4039c2:	cmp    eax,0x2
  4039c5:	jne    403ac9 <Mat_VarReadNextInfo@plt+0x1469>
  4039cb:	mov    rax,QWORD PTR [rbp-0x98]
  4039d2:	inc    rax
  4039d5:	mov    rdi,rax
  4039d8:	call   402756 <Mat_VarReadNextInfo@plt+0xf6>
  4039dd:	mov    QWORD PTR [rbp-0x98],rax
  4039e4:	mov    rax,QWORD PTR [rbp-0x98]
  4039eb:	cmp    rax,QWORD PTR [rbp-0x50]
  4039ef:	je     403a0d <Mat_VarReadNextInfo@plt+0x13ad>
  4039f1:	mov    rax,QWORD PTR [rbp-0x98]
  4039f8:	movzx  eax,BYTE PTR [rax]
  4039fb:	mov    BYTE PTR [rbp-0xc1],al
  403a01:	mov    rax,QWORD PTR [rbp-0x98]
  403a08:	mov    BYTE PTR [rax],0x0
  403a0b:	jmp    403a17 <Mat_VarReadNextInfo@plt+0x13b7>
  403a0d:	mov    DWORD PTR [rbp-0xb8],0x1
  403a17:	mov    rcx,QWORD PTR [rbp-0x50]
  403a1b:	mov    rax,QWORD PTR [rbp-0x90]
  403a22:	mov    edx,0x0
  403a27:	mov    rsi,rcx
  403a2a:	mov    rdi,rax
  403a2d:	call   4025e0 <Mat_VarGetStructFieldByName@plt>
  403a32:	mov    QWORD PTR [rbp-0x48],rax
  403a36:	cmp    QWORD PTR [rbp-0x48],0x0
  403a3b:	jne    403a6f <Mat_VarReadNextInfo@plt+0x140f>
  403a3d:	mov    rax,QWORD PTR [rbp-0x90]
  403a44:	mov    rcx,QWORD PTR [rax+0x30]
  403a48:	mov    rax,QWORD PTR [rip+0x65a9]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  403a4f:	mov    rax,QWORD PTR [rax]
  403a52:	mov    rdx,QWORD PTR [rbp-0x50]
  403a56:	lea    rsi,[rip+0x3a33]        # 407490 <getopt_long_only@@Base+0xf3b>
  403a5d:	mov    rdi,rax
  403a60:	mov    eax,0x0
  403a65:	call   402500 <fprintf@plt>
  403a6a:	jmp    404172 <Mat_VarReadNextInfo@plt+0x1b12>
  403a6f:	mov    rax,QWORD PTR [rbp-0x48]
  403a73:	mov    esi,0x1
  403a78:	mov    rdi,rax
  403a7b:	call   402650 <Mat_VarDuplicate@plt>
  403a80:	mov    QWORD PTR [rbp-0x48],rax
  403a84:	mov    rax,QWORD PTR [rbp-0x90]
  403a8b:	mov    rdi,rax
  403a8e:	call   402510 <Mat_VarFree@plt>
  403a93:	mov    rax,QWORD PTR [rbp-0x48]
  403a97:	mov    QWORD PTR [rbp-0x90],rax
  403a9e:	cmp    DWORD PTR [rbp-0xb8],0x1
  403aa5:	jne    404162 <Mat_VarReadNextInfo@plt+0x1b02>
  403aab:	mov    rdx,QWORD PTR [rbp-0x90]
  403ab2:	mov    rax,QWORD PTR [rbp-0xd8]
  403ab9:	mov    rsi,rdx
  403abc:	mov    rdi,rax
  403abf:	call   4024b0 <Mat_VarReadDataAll@plt>
  403ac4:	jmp    404162 <Mat_VarReadNextInfo@plt+0x1b02>
  403ac9:	mov    rax,QWORD PTR [rbp-0x90]
  403ad0:	mov    eax,DWORD PTR [rax+0x14]
  403ad3:	cmp    eax,0x1
  403ad6:	jne    403c82 <Mat_VarReadNextInfo@plt+0x1622>
  403adc:	mov    rax,QWORD PTR [rbp-0x90]
  403ae3:	mov    rax,QWORD PTR [rax]
  403ae6:	mov    rdx,QWORD PTR [rbp-0x90]
  403aed:	mov    edx,DWORD PTR [rdx+0x10]
  403af0:	movsxd rbx,edx
  403af3:	mov    edx,0x0
  403af8:	div    rbx
  403afb:	mov    DWORD PTR [rbp-0xa4],eax
  403b01:	mov    rax,QWORD PTR [rbp-0x90]
  403b08:	mov    rax,QWORD PTR [rax+0x38]
  403b0c:	mov    QWORD PTR [rbp-0x40],rax
  403b10:	mov    rax,QWORD PTR [rbp-0x98]
  403b17:	inc    rax
  403b1a:	mov    rdi,rax
  403b1d:	call   402756 <Mat_VarReadNextInfo@plt+0xf6>
  403b22:	mov    QWORD PTR [rbp-0x98],rax
  403b29:	mov    rax,QWORD PTR [rbp-0x98]
  403b30:	cmp    rax,QWORD PTR [rbp-0x50]
  403b34:	je     403b52 <Mat_VarReadNextInfo@plt+0x14f2>
  403b36:	mov    rax,QWORD PTR [rbp-0x98]
  403b3d:	movzx  eax,BYTE PTR [rax]
  403b40:	mov    BYTE PTR [rbp-0xc1],al
  403b46:	mov    rax,QWORD PTR [rbp-0x98]
  403b4d:	mov    BYTE PTR [rax],0x0
  403b50:	jmp    403b5c <Mat_VarReadNextInfo@plt+0x14fc>
  403b52:	mov    DWORD PTR [rbp-0xb8],0x1
  403b5c:	mov    DWORD PTR [rbp-0xbc],0x0
  403b66:	jmp    403c59 <Mat_VarReadNextInfo@plt+0x15f9>
  403b6b:	mov    edx,DWORD PTR [rbp-0xbc]
  403b71:	mov    rax,QWORD PTR [rbp-0x90]
  403b78:	mov    esi,edx
  403b7a:	mov    rdi,rax
  403b7d:	call   402400 <Mat_VarGetCell@plt>
  403b82:	mov    QWORD PTR [rbp-0x38],rax
  403b86:	cmp    QWORD PTR [rbp-0x38],0x0
  403b8b:	je     403b99 <Mat_VarReadNextInfo@plt+0x1539>
  403b8d:	mov    rax,QWORD PTR [rbp-0x38]
  403b91:	mov    eax,DWORD PTR [rax+0x14]
  403b94:	cmp    eax,0x2
  403b97:	je     403bc2 <Mat_VarReadNextInfo@plt+0x1562>
  403b99:	mov    rax,QWORD PTR [rip+0x6458]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  403ba0:	mov    rax,QWORD PTR [rax]
  403ba3:	mov    edx,DWORD PTR [rbp-0xbc]
  403ba9:	lea    rsi,[rip+0x3908]        # 4074b8 <getopt_long_only@@Base+0xf63>
  403bb0:	mov    rdi,rax
  403bb3:	mov    eax,0x0
  403bb8:	call   402500 <fprintf@plt>
  403bbd:	jmp    403c6b <Mat_VarReadNextInfo@plt+0x160b>
  403bc2:	mov    rcx,QWORD PTR [rbp-0x50]
  403bc6:	mov    rax,QWORD PTR [rbp-0x38]
  403bca:	mov    edx,0x0
  403bcf:	mov    rsi,rcx
  403bd2:	mov    rdi,rax
  403bd5:	call   4025e0 <Mat_VarGetStructFieldByName@plt>
  403bda:	mov    QWORD PTR [rbp-0x48],rax
  403bde:	cmp    QWORD PTR [rbp-0x48],0x0
  403be3:	jne    403c14 <Mat_VarReadNextInfo@plt+0x15b4>
  403be5:	mov    rax,QWORD PTR [rbp-0x90]
  403bec:	mov    rcx,QWORD PTR [rax+0x30]
  403bf0:	mov    rax,QWORD PTR [rip+0x6401]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  403bf7:	mov    rax,QWORD PTR [rax]
  403bfa:	mov    rdx,QWORD PTR [rbp-0x50]
  403bfe:	lea    rsi,[rip+0x388b]        # 407490 <getopt_long_only@@Base+0xf3b>
  403c05:	mov    rdi,rax
  403c08:	mov    eax,0x0
  403c0d:	call   402500 <fprintf@plt>
  403c12:	jmp    403c6b <Mat_VarReadNextInfo@plt+0x160b>
  403c14:	mov    rax,QWORD PTR [rbp-0x48]
  403c18:	mov    esi,0x1
  403c1d:	mov    rdi,rax
  403c20:	call   402650 <Mat_VarDuplicate@plt>
  403c25:	mov    QWORD PTR [rbp-0x48],rax
  403c29:	mov    rax,QWORD PTR [rbp-0x38]
  403c2d:	mov    rdi,rax
  403c30:	call   402510 <Mat_VarFree@plt>
  403c35:	mov    eax,DWORD PTR [rbp-0xbc]
  403c3b:	cdqe   
  403c3d:	lea    rdx,[rax*8+0x0]
  403c45:	mov    rax,QWORD PTR [rbp-0x40]
  403c49:	add    rdx,rax
  403c4c:	mov    rax,QWORD PTR [rbp-0x48]
  403c50:	mov    QWORD PTR [rdx],rax
  403c53:	inc    DWORD PTR [rbp-0xbc]
  403c59:	mov    eax,DWORD PTR [rbp-0xbc]
  403c5f:	cmp    eax,DWORD PTR [rbp-0xa4]
  403c65:	jl     403b6b <Mat_VarReadNextInfo@plt+0x150b>
  403c6b:	mov    eax,DWORD PTR [rbp-0xbc]
  403c71:	cmp    eax,DWORD PTR [rbp-0xa4]
  403c77:	je     404162 <Mat_VarReadNextInfo@plt+0x1b02>
  403c7d:	jmp    404172 <Mat_VarReadNextInfo@plt+0x1b12>
  403c82:	mov    rax,QWORD PTR [rip+0x636f]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  403c89:	mov    rax,QWORD PTR [rax]
  403c8c:	mov    rdx,QWORD PTR [rbp-0x50]
  403c90:	lea    rsi,[rip+0x3842]        # 4074d9 <getopt_long_only@@Base+0xf84>
  403c97:	mov    rdi,rax
  403c9a:	mov    eax,0x0
  403c9f:	call   402500 <fprintf@plt>
  403ca4:	jmp    404172 <Mat_VarReadNextInfo@plt+0x1b12>
  403ca9:	cmp    BYTE PTR [rbp-0xc1],0x7b
  403cb0:	jne    404162 <Mat_VarReadNextInfo@plt+0x1b02>
  403cb6:	mov    DWORD PTR [rbp-0xb4],0x0
  403cc0:	mov    rax,QWORD PTR [rbp-0x90]
  403cc7:	mov    eax,DWORD PTR [rax+0x14]
  403cca:	cmp    eax,0x1
  403ccd:	je     403cf7 <Mat_VarReadNextInfo@plt+0x1697>
  403ccf:	mov    rax,QWORD PTR [rip+0x6322]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  403cd6:	mov    rax,QWORD PTR [rax]
  403cd9:	mov    rcx,rax
  403cdc:	mov    edx,0x22
  403ce1:	mov    esi,0x1
  403ce6:	lea    rdi,[rip+0x3803]        # 4074f0 <getopt_long_only@@Base+0xf9b>
  403ced:	call   402620 <fwrite@plt>
  403cf2:	jmp    404172 <Mat_VarReadNextInfo@plt+0x1b12>
  403cf7:	mov    rax,QWORD PTR [rbp-0x98]
  403cfe:	mov    QWORD PTR [rbp-0x80],rax
  403d02:	mov    rax,QWORD PTR [rbp-0x80]
  403d06:	inc    rax
  403d09:	mov    esi,0x7d
  403d0e:	mov    rdi,rax
  403d11:	call   402480 <strchr@plt>
  403d16:	mov    QWORD PTR [rbp-0x78],rax
  403d1a:	mov    rax,QWORD PTR [rbp-0x78]
  403d1e:	inc    rax
  403d21:	mov    rdi,rax
  403d24:	call   402756 <Mat_VarReadNextInfo@plt+0xf6>
  403d29:	mov    QWORD PTR [rbp-0x98],rax
  403d30:	mov    rax,QWORD PTR [rbp-0x98]
  403d37:	movzx  eax,BYTE PTR [rax]
  403d3a:	test   al,al
  403d3c:	je     403d5a <Mat_VarReadNextInfo@plt+0x16fa>
  403d3e:	mov    rax,QWORD PTR [rbp-0x98]
  403d45:	movzx  eax,BYTE PTR [rax]
  403d48:	mov    BYTE PTR [rbp-0xc1],al
  403d4e:	mov    rax,QWORD PTR [rbp-0x98]
  403d55:	mov    BYTE PTR [rax],0x0
  403d58:	jmp    403d64 <Mat_VarReadNextInfo@plt+0x1704>
  403d5a:	mov    DWORD PTR [rbp-0xb8],0x1
  403d64:	mov    rdx,QWORD PTR [rbp-0x78]
  403d68:	mov    rax,QWORD PTR [rbp-0x80]
  403d6c:	mov    rsi,rdx
  403d6f:	mov    rdi,rax
  403d72:	call   4027e5 <Mat_VarReadNextInfo@plt+0x185>
  403d77:	mov    DWORD PTR [rbp-0xa0],eax
  403d7d:	mov    eax,DWORD PTR [rbp-0xa0]
  403d83:	cdqe   
  403d85:	shl    rax,0x2
  403d89:	mov    rdi,rax
  403d8c:	call   402540 <malloc@plt>
  403d91:	mov    QWORD PTR [rbp-0x30],rax
  403d95:	mov    eax,DWORD PTR [rbp-0xa0]
  403d9b:	cdqe   
  403d9d:	shl    rax,0x2
  403da1:	mov    rdi,rax
  403da4:	call   402540 <malloc@plt>
  403da9:	mov    QWORD PTR [rbp-0x28],rax
  403dad:	mov    eax,DWORD PTR [rbp-0xa0]
  403db3:	cdqe   
  403db5:	shl    rax,0x2
  403db9:	mov    rdi,rax
  403dbc:	call   402540 <malloc@plt>
  403dc1:	mov    QWORD PTR [rbp-0x20],rax
  403dc5:	mov    DWORD PTR [rbp-0xbc],0x0
  403dcf:	jmp    403e2e <Mat_VarReadNextInfo@plt+0x17ce>
  403dd1:	mov    eax,DWORD PTR [rbp-0xbc]
  403dd7:	cdqe   
  403dd9:	lea    rdx,[rax*4+0x0]
  403de1:	mov    rax,QWORD PTR [rbp-0x30]
  403de5:	add    rax,rdx
  403de8:	mov    DWORD PTR [rax],0x0
  403dee:	mov    eax,DWORD PTR [rbp-0xbc]
  403df4:	cdqe   
  403df6:	lea    rdx,[rax*4+0x0]
  403dfe:	mov    rax,QWORD PTR [rbp-0x28]
  403e02:	add    rax,rdx
  403e05:	mov    DWORD PTR [rax],0x1
  403e0b:	mov    eax,DWORD PTR [rbp-0xbc]
  403e11:	cdqe   
  403e13:	lea    rdx,[rax*4+0x0]
  403e1b:	mov    rax,QWORD PTR [rbp-0x20]
  403e1f:	add    rax,rdx
  403e22:	mov    DWORD PTR [rax],0x1
  403e28:	inc    DWORD PTR [rbp-0xbc]
  403e2e:	mov    eax,DWORD PTR [rbp-0xbc]
  403e34:	cmp    eax,DWORD PTR [rbp-0xa0]
  403e3a:	jl     403dd1 <Mat_VarReadNextInfo@plt+0x1771>
  403e3c:	mov    r8,QWORD PTR [rbp-0x20]
  403e40:	mov    rdi,QWORD PTR [rbp-0x28]
  403e44:	mov    rcx,QWORD PTR [rbp-0x30]
  403e48:	mov    edx,DWORD PTR [rbp-0xa0]
  403e4e:	mov    rsi,QWORD PTR [rbp-0x78]
  403e52:	mov    rax,QWORD PTR [rbp-0x80]
  403e56:	mov    r9,r8
  403e59:	mov    r8,rdi
  403e5c:	mov    rdi,rax
  403e5f:	call   402835 <Mat_VarReadNextInfo@plt+0x1d5>
  403e64:	mov    rdi,QWORD PTR [rbp-0x90]
  403e6b:	mov    rcx,QWORD PTR [rbp-0x20]
  403e6f:	mov    rdx,QWORD PTR [rbp-0x28]
  403e73:	mov    rsi,QWORD PTR [rbp-0x30]
  403e77:	mov    eax,DWORD PTR [rbp-0xa0]
  403e7d:	mov    r8,rdi
  403e80:	mov    edi,eax
  403e82:	call   402d59 <Mat_VarReadNextInfo@plt+0x6f9>
  403e87:	mov    DWORD PTR [rbp-0x9c],eax
  403e8d:	cmp    DWORD PTR [rbp-0x9c],0x0
  403e94:	je     404108 <Mat_VarReadNextInfo@plt+0x1aa8>
  403e9a:	cmp    DWORD PTR [rbp-0xa0],0x1
  403ea1:	jne    403f7c <Mat_VarReadNextInfo@plt+0x191c>
  403ea7:	mov    rax,QWORD PTR [rbp-0x20]
  403eab:	mov    ecx,DWORD PTR [rax]
  403ead:	mov    rax,QWORD PTR [rbp-0x28]
  403eb1:	mov    edx,DWORD PTR [rax]
  403eb3:	mov    rax,QWORD PTR [rbp-0x30]
  403eb7:	mov    esi,DWORD PTR [rax]
  403eb9:	mov    rax,QWORD PTR [rbp-0x90]
  403ec0:	mov    rdi,rax
  403ec3:	call   4025a0 <Mat_VarGetCellsLinear@plt>
  403ec8:	mov    QWORD PTR [rbp-0x88],rax
  403ecf:	mov    rax,QWORD PTR [rbp-0x90]
  403ed6:	mov    eax,DWORD PTR [rax+0x8]
  403ed9:	cmp    eax,0x2
  403edc:	jne    403f12 <Mat_VarReadNextInfo@plt+0x18b2>
  403ede:	mov    rax,QWORD PTR [rbp-0x90]
  403ee5:	mov    rax,QWORD PTR [rax+0x28]
  403ee9:	mov    rax,QWORD PTR [rax]
  403eec:	cmp    rax,0x1
  403ef0:	jne    403f12 <Mat_VarReadNextInfo@plt+0x18b2>
  403ef2:	mov    rax,QWORD PTR [rbp-0x20]
  403ef6:	mov    ecx,DWORD PTR [rax]
  403ef8:	mov    rax,QWORD PTR [rbp-0x90]
  403eff:	mov    rax,QWORD PTR [rax+0x28]
  403f03:	lea    rdx,[rax+0x8]
  403f07:	movsxd rax,ecx
  403f0a:	mov    QWORD PTR [rdx],rax
  403f0d:	jmp    403ff8 <Mat_VarReadNextInfo@plt+0x1998>
  403f12:	mov    rax,QWORD PTR [rbp-0x90]
  403f19:	mov    eax,DWORD PTR [rax+0x8]
  403f1c:	cmp    eax,0x2
  403f1f:	jne    403f55 <Mat_VarReadNextInfo@plt+0x18f5>
  403f21:	mov    rax,QWORD PTR [rbp-0x90]
  403f28:	mov    rax,QWORD PTR [rax+0x28]
  403f2c:	add    rax,0x8
  403f30:	mov    rax,QWORD PTR [rax]
  403f33:	cmp    rax,0x1
  403f37:	jne    403f55 <Mat_VarReadNextInfo@plt+0x18f5>
  403f39:	mov    rax,QWORD PTR [rbp-0x20]
  403f3d:	mov    edx,DWORD PTR [rax]
  403f3f:	mov    rax,QWORD PTR [rbp-0x90]
  403f46:	mov    rax,QWORD PTR [rax+0x28]
  403f4a:	movsxd rdx,edx
  403f4d:	mov    QWORD PTR [rax],rdx
  403f50:	jmp    403ff8 <Mat_VarReadNextInfo@plt+0x1998>
  403f55:	mov    rax,QWORD PTR [rbp-0x90]
  403f5c:	mov    DWORD PTR [rax+0x8],0x1
  403f63:	mov    rax,QWORD PTR [rbp-0x20]
  403f67:	mov    edx,DWORD PTR [rax]
  403f69:	mov    rax,QWORD PTR [rbp-0x90]
  403f70:	mov    rax,QWORD PTR [rax+0x28]
  403f74:	movsxd rdx,edx
  403f77:	mov    QWORD PTR [rax],rdx
  403f7a:	jmp    403ff8 <Mat_VarReadNextInfo@plt+0x1998>
  403f7c:	mov    rcx,QWORD PTR [rbp-0x20]
  403f80:	mov    rdx,QWORD PTR [rbp-0x28]
  403f84:	mov    rsi,QWORD PTR [rbp-0x30]
  403f88:	mov    rax,QWORD PTR [rbp-0x90]
  403f8f:	mov    rdi,rax
  403f92:	call   4023e0 <Mat_VarGetCells@plt>
  403f97:	mov    QWORD PTR [rbp-0x88],rax
  403f9e:	mov    DWORD PTR [rbp-0xc0],0x0
  403fa8:	jmp    403fea <Mat_VarReadNextInfo@plt+0x198a>
  403faa:	mov    eax,DWORD PTR [rbp-0xc0]
  403fb0:	cdqe   
  403fb2:	lea    rdx,[rax*4+0x0]
  403fba:	mov    rax,QWORD PTR [rbp-0x20]
  403fbe:	add    rax,rdx
  403fc1:	mov    ecx,DWORD PTR [rax]
  403fc3:	mov    rax,QWORD PTR [rbp-0x90]
  403fca:	mov    rax,QWORD PTR [rax+0x28]
  403fce:	mov    edx,DWORD PTR [rbp-0xc0]
  403fd4:	movsxd rdx,edx
  403fd7:	shl    rdx,0x3
  403fdb:	add    rdx,rax
  403fde:	movsxd rax,ecx
  403fe1:	mov    QWORD PTR [rdx],rax
  403fe4:	inc    DWORD PTR [rbp-0xc0]
  403fea:	mov    eax,DWORD PTR [rbp-0xc0]
  403ff0:	cmp    eax,DWORD PTR [rbp-0xa0]
  403ff6:	jl     403faa <Mat_VarReadNextInfo@plt+0x194a>
  403ff8:	cmp    QWORD PTR [rbp-0x88],0x0
  404000:	jne    404034 <Mat_VarReadNextInfo@plt+0x19d4>
  404002:	mov    rax,QWORD PTR [rip+0x5fef]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  404009:	mov    rax,QWORD PTR [rax]
  40400c:	mov    rcx,rax
  40400f:	mov    edx,0x1f
  404014:	mov    esi,0x1
  404019:	lea    rdi,[rip+0x34f8]        # 407518 <getopt_long_only@@Base+0xfc3>
  404020:	call   402620 <fwrite@plt>
  404025:	mov    DWORD PTR [rbp-0xb4],0x1
  40402f:	jmp    404135 <Mat_VarReadNextInfo@plt+0x1ad5>
  404034:	mov    DWORD PTR [rbp-0xbc],0x0
  40403e:	jmp    40408f <Mat_VarReadNextInfo@plt+0x1a2f>
  404040:	mov    eax,DWORD PTR [rbp-0xbc]
  404046:	cdqe   
  404048:	lea    rdx,[rax*8+0x0]
  404050:	mov    rax,QWORD PTR [rbp-0x88]
  404057:	add    rax,rdx
  40405a:	mov    rax,QWORD PTR [rax]
  40405d:	mov    edx,DWORD PTR [rbp-0xbc]
  404063:	movsxd rdx,edx
  404066:	lea    rcx,[rdx*8+0x0]
  40406e:	mov    rdx,QWORD PTR [rbp-0x88]
  404075:	lea    rbx,[rcx+rdx*1]
  404079:	mov    esi,0x1
  40407e:	mov    rdi,rax
  404081:	call   402650 <Mat_VarDuplicate@plt>
  404086:	mov    QWORD PTR [rbx],rax
  404089:	inc    DWORD PTR [rbp-0xbc]
  40408f:	mov    eax,DWORD PTR [rbp-0xbc]
  404095:	cmp    eax,DWORD PTR [rbp-0x9c]
  40409b:	jl     404040 <Mat_VarReadNextInfo@plt+0x19e0>
  40409d:	mov    rax,QWORD PTR [rbp-0x90]
  4040a4:	mov    rcx,QWORD PTR [rax+0x28]
  4040a8:	mov    rax,QWORD PTR [rbp-0x90]
  4040af:	mov    edx,DWORD PTR [rax+0x8]
  4040b2:	mov    rax,QWORD PTR [rbp-0x90]
  4040b9:	mov    rax,QWORD PTR [rax+0x30]
  4040bd:	mov    rsi,QWORD PTR [rbp-0x88]
  4040c4:	sub    rsp,0x8
  4040c8:	push   0x1
  4040ca:	mov    r9,rsi
  4040cd:	mov    r8,rcx
  4040d0:	mov    ecx,edx
  4040d2:	mov    edx,0x15
  4040d7:	mov    esi,0x1
  4040dc:	mov    rdi,rax
  4040df:	call   402410 <Mat_VarCreate@plt>
  4040e4:	add    rsp,0x10
  4040e8:	mov    QWORD PTR [rbp-0x18],rax
  4040ec:	mov    rax,QWORD PTR [rbp-0x90]
  4040f3:	mov    rdi,rax
  4040f6:	call   402510 <Mat_VarFree@plt>
  4040fb:	mov    rax,QWORD PTR [rbp-0x18]
  4040ff:	mov    QWORD PTR [rbp-0x90],rax
  404106:	jmp    404135 <Mat_VarReadNextInfo@plt+0x1ad5>
  404108:	mov    rax,QWORD PTR [rip+0x5ee9]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  40410f:	mov    rax,QWORD PTR [rax]
  404112:	mov    rcx,rax
  404115:	mov    edx,0x18
  40411a:	mov    esi,0x1
  40411f:	lea    rdi,[rip+0x3412]        # 407538 <getopt_long_only@@Base+0xfe3>
  404126:	call   402620 <fwrite@plt>
  40412b:	mov    DWORD PTR [rbp-0xb4],0x1
  404135:	mov    rax,QWORD PTR [rbp-0x30]
  404139:	mov    rdi,rax
  40413c:	call   402380 <free@plt>
  404141:	mov    rax,QWORD PTR [rbp-0x28]
  404145:	mov    rdi,rax
  404148:	call   402380 <free@plt>
  40414d:	mov    rax,QWORD PTR [rbp-0x20]
  404151:	mov    rdi,rax
  404154:	call   402380 <free@plt>
  404159:	cmp    DWORD PTR [rbp-0xb4],0x0
  404160:	jne    404171 <Mat_VarReadNextInfo@plt+0x1b11>
  404162:	cmp    DWORD PTR [rbp-0xb8],0x0
  404169:	je     4034e5 <Mat_VarReadNextInfo@plt+0xe85>
  40416f:	jmp    404172 <Mat_VarReadNextInfo@plt+0x1b12>
  404171:	nop
  404172:	mov    rax,QWORD PTR [rbp-0xe0]
  404179:	mov    rdx,QWORD PTR [rbp-0x90]
  404180:	mov    QWORD PTR [rax],rdx
  404183:	nop
  404184:	mov    rbx,QWORD PTR [rbp-0x8]
  404188:	leave  
  404189:	ret    
  40418a:	endbr64 
  40418e:	push   rbp
  40418f:	mov    rbp,rsp
  404192:	sub    rsp,0x50
  404196:	mov    QWORD PTR [rbp-0x48],rdi
  40419a:	mov    rax,QWORD PTR fs:0x28
  4041a3:	mov    QWORD PTR [rbp-0x8],rax
  4041a7:	xor    eax,eax
  4041a9:	mov    QWORD PTR [rbp-0x30],0x0
  4041b1:	mov    QWORD PTR [rbp-0x28],0x0
  4041b9:	mov    QWORD PTR [rbp-0x20],0x0
  4041c1:	mov    QWORD PTR [rbp-0x18],0x0
  4041c9:	mov    eax,DWORD PTR [rip+0x6001]        # 40a1d0 <getopt_long_only@@Base+0x3c7b>
  4041cf:	test   eax,eax
  4041d1:	je     40420a <Mat_VarReadNextInfo@plt+0x1baa>
  4041d3:	lea    r8,[rip+0x3377]        # 407551 <getopt_long_only@@Base+0xffc>
  4041da:	lea    rcx,[rip+0x3376]        # 407557 <getopt_long_only@@Base+0x1002>
  4041e1:	lea    rdx,[rip+0x3375]        # 40755d <getopt_long_only@@Base+0x1008>
  4041e8:	lea    rsi,[rip+0x3373]        # 407562 <getopt_long_only@@Base+0x100d>
  4041ef:	lea    rdi,[rip+0x3372]        # 407568 <getopt_long_only@@Base+0x1013>
  4041f6:	mov    eax,0x0
  4041fb:	call   402490 <printf@plt>
  404200:	mov    DWORD PTR [rip+0x5fc6],0x0        # 40a1d0 <getopt_long_only@@Base+0x3c7b>
  40420a:	mov    rax,QWORD PTR [rbp-0x48]
  40420e:	mov    rax,QWORD PTR [rax+0x30]
  404212:	mov    rsi,rax
  404215:	lea    rdi,[rip+0x3374]        # 407590 <getopt_long_only@@Base+0x103b>
  40421c:	mov    eax,0x0
  404221:	call   402490 <printf@plt>
  404226:	mov    rax,QWORD PTR [rbp-0x48]
  40422a:	mov    eax,DWORD PTR [rax+0x8]
  40422d:	test   eax,eax
  40422f:	jle    40434d <Mat_VarReadNextInfo@plt+0x1ced>
  404235:	mov    DWORD PTR [rbp-0x3c],0x0
  40423c:	mov    rax,QWORD PTR [rbp-0x48]
  404240:	mov    rax,QWORD PTR [rax+0x28]
  404244:	mov    rax,QWORD PTR [rax]
  404247:	mov    rsi,rax
  40424a:	lea    rdi,[rip+0x3345]        # 407596 <getopt_long_only@@Base+0x1041>
  404251:	mov    eax,0x0
  404256:	call   402490 <printf@plt>
  40425b:	mov    DWORD PTR [rbp-0x40],0x1
  404262:	jmp    404323 <Mat_VarReadNextInfo@plt+0x1cc3>
  404267:	mov    rax,QWORD PTR [rbp-0x48]
  40426b:	mov    rax,QWORD PTR [rax+0x28]
  40426f:	mov    edx,DWORD PTR [rbp-0x40]
  404272:	movsxd rdx,edx
  404275:	shl    rdx,0x3
  404279:	add    rax,rdx
  40427c:	mov    rax,QWORD PTR [rax]
  40427f:	test   rax,rax
  404282:	js     404290 <Mat_VarReadNextInfo@plt+0x1c30>
  404284:	vcvtsi2sd xmm2,xmm2,rax
  404289:	vmovq  rax,xmm2
  40428e:	jmp    4042aa <Mat_VarReadNextInfo@plt+0x1c4a>
  404290:	mov    rdx,rax
  404293:	shr    rdx,1
  404296:	and    eax,0x1
  404299:	or     rdx,rax
  40429c:	vcvtsi2sd xmm0,xmm0,rdx
  4042a1:	vaddsd xmm3,xmm0,xmm0
  4042a5:	vmovq  rax,xmm3
  4042aa:	vmovq  xmm0,rax
  4042af:	call   4024f0 <log10@plt>
  4042b4:	vmovq  rax,xmm0
  4042b9:	vmovq  xmm0,rax
  4042be:	call   402640 <ceil@plt>
  4042c3:	vmovapd xmm1,xmm0
  4042c7:	vmovsd xmm0,QWORD PTR [rip+0x3699]        # 407968 <getopt_long_only@@Base+0x1413>
  4042cf:	vaddsd xmm0,xmm1,xmm0
  4042d3:	vmovsd xmm1,QWORD PTR [rip+0x3695]        # 407970 <getopt_long_only@@Base+0x141b>
  4042db:	vcomisd xmm1,xmm0
  4042df:	jbe    404320 <Mat_VarReadNextInfo@plt+0x1cc0>
  4042e1:	mov    rax,QWORD PTR [rbp-0x48]
  4042e5:	mov    rax,QWORD PTR [rax+0x28]
  4042e9:	mov    edx,DWORD PTR [rbp-0x40]
  4042ec:	movsxd rdx,edx
  4042ef:	shl    rdx,0x3
  4042f3:	add    rax,rdx
  4042f6:	mov    rax,QWORD PTR [rax]
