
../repos/mdnsd/src/.libs/mdnsd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403dee:	jne    403e02 <socket@plt+0x1502>
  403df0:	call   4024f0 <__errno_location@plt>
  403df5:	mov    DWORD PTR [rax],0x16
  403dfb:	mov    eax,0x0
  403e00:	jmp    403e3d <socket@plt+0x153d>
  403e02:	mov    rax,QWORD PTR [rbp-0x18]
  403e06:	mov    rdi,rax
  403e09:	call   4025a0 <strlen@plt>
  403e0e:	lea    rdx,[rax-0x1]
  403e12:	mov    rax,QWORD PTR [rbp-0x18]
  403e16:	add    rax,rdx
  403e19:	mov    QWORD PTR [rbp-0x8],rax
  403e1d:	jmp    403e2e <socket@plt+0x152e>
  403e1f:	mov    rax,QWORD PTR [rbp-0x8]
  403e23:	lea    rdx,[rax-0x1]
  403e27:	mov    QWORD PTR [rbp-0x8],rdx
  403e2b:	mov    BYTE PTR [rax],0x0
  403e2e:	mov    rax,QWORD PTR [rbp-0x8]
  403e32:	movzx  eax,BYTE PTR [rax]
  403e35:	cmp    al,0xa
  403e37:	je     403e1f <socket@plt+0x151f>
  403e39:	mov    rax,QWORD PTR [rbp-0x18]
  403e3d:	leave  
  403e3e:	ret    
  403e3f:	endbr64 
  403e43:	push   rbp
  403e44:	mov    rbp,rsp
  403e47:	sub    rsp,0x10
  403e4b:	mov    QWORD PTR [rbp-0x8],rdi
  403e4f:	mov    QWORD PTR [rbp-0x10],rsi
  403e53:	mov    rdx,QWORD PTR [rbp-0x10]
  403e57:	mov    rax,QWORD PTR [rbp-0x8]
  403e5b:	mov    rsi,rdx
  403e5e:	mov    rdi,rax
  403e61:	call   4026e0 <strcmp@plt>
  403e66:	test   eax,eax
  403e68:	sete   al
  403e6b:	movzx  eax,al
  403e6e:	leave  
  403e6f:	ret    
  403e70:	endbr64 
  403e74:	push   rbp
  403e75:	mov    rbp,rsp
  403e78:	push   rbx
  403e79:	sub    rsp,0x38
  403e7d:	mov    QWORD PTR [rbp-0x38],rdi
  403e81:	mov    QWORD PTR [rbp-0x40],rsi
  403e85:	mov    rax,QWORD PTR fs:0x28
  403e8e:	mov    QWORD PTR [rbp-0x18],rax
  403e92:	xor    eax,eax
  403e94:	mov    rax,QWORD PTR [rbp-0x38]
  403e98:	mov    rdi,rax
  403e9b:	call   403dce <socket@plt+0x14ce>
  403ea0:	mov    QWORD PTR [rbp-0x30],rax
  403ea4:	mov    rax,QWORD PTR [rbp-0x38]
  403ea8:	mov    rcx,rax
  403eab:	lea    rdx,[rip+0x1bc6]        # 405a78 <socket@plt+0x3178>
  403eb2:	lea    rsi,[rip+0x1a37]        # 4058f0 <socket@plt+0x2ff0>
  403eb9:	mov    edi,0x7
  403ebe:	mov    eax,0x0
  403ec3:	call   402790 <mdnsd_log@plt>
  403ec8:	mov    rax,QWORD PTR [rbp-0x38]
  403ecc:	movzx  eax,BYTE PTR [rax]
  403ecf:	cmp    al,0x23
  403ed1:	je     404105 <socket@plt+0x1805>
  403ed7:	lea    rax,[rbp-0x30]
  403edb:	lea    rsi,[rip+0x1a23]        # 405905 <socket@plt+0x3005>
  403ee2:	mov    rdi,rax
  403ee5:	call   402760 <strsep@plt>
  403eea:	mov    QWORD PTR [rbp-0x20],rax
  403eee:	cmp    QWORD PTR [rbp-0x20],0x0
  403ef3:	je     403efe <socket@plt+0x15fe>
  403ef5:	mov    rax,QWORD PTR [rbp-0x30]
  403ef9:	test   rax,rax
  403efc:	jne    403f2e <socket@plt+0x162e>
  403efe:	mov    rdx,QWORD PTR [rbp-0x30]
  403f02:	mov    rax,QWORD PTR [rbp-0x20]
  403f06:	mov    r8,rdx
  403f09:	mov    rcx,rax
  403f0c:	lea    rdx,[rip+0x1b65]        # 405a78 <socket@plt+0x3178>
  403f13:	lea    rsi,[rip+0x19ee]        # 405908 <socket@plt+0x3008>
  403f1a:	mov    edi,0x7
  403f1f:	mov    eax,0x0
  403f24:	call   402790 <mdnsd_log@plt>
  403f29:	jmp    404106 <socket@plt+0x1806>
  403f2e:	mov    rax,QWORD PTR [rbp-0x20]
  403f32:	lea    rsi,[rip+0x19f0]        # 405929 <socket@plt+0x3029>
  403f39:	mov    rdi,rax
  403f3c:	call   403e3f <socket@plt+0x153f>
  403f41:	test   eax,eax
  403f43:	je     403f6f <socket@plt+0x166f>
  403f45:	mov    rax,QWORD PTR [rbp-0x40]
  403f49:	mov    rax,QWORD PTR [rax]
  403f4c:	mov    rdi,rax
  403f4f:	call   4024e0 <free@plt>
  403f54:	mov    rax,QWORD PTR [rbp-0x30]
  403f58:	mov    rdi,rax
  403f5b:	call   4028a0 <strdup@plt>
  403f60:	mov    rdx,rax
  403f63:	mov    rax,QWORD PTR [rbp-0x40]
  403f67:	mov    QWORD PTR [rax],rdx
  403f6a:	jmp    404106 <socket@plt+0x1806>
  403f6f:	mov    rax,QWORD PTR [rbp-0x20]
  403f73:	lea    rsi,[rip+0x19b4]        # 40592e <socket@plt+0x302e>
  403f7a:	mov    rdi,rax
  403f7d:	call   403e3f <socket@plt+0x153f>
  403f82:	test   eax,eax
  403f84:	je     403fb2 <socket@plt+0x16b2>
  403f86:	mov    rax,QWORD PTR [rbp-0x40]
  403f8a:	mov    rax,QWORD PTR [rax+0x8]
  403f8e:	mov    rdi,rax
  403f91:	call   4024e0 <free@plt>
  403f96:	mov    rax,QWORD PTR [rbp-0x30]
  403f9a:	mov    rdi,rax
  403f9d:	call   4028a0 <strdup@plt>
  403fa2:	mov    rdx,rax
  403fa5:	mov    rax,QWORD PTR [rbp-0x40]
  403fa9:	mov    QWORD PTR [rax+0x8],rdx
  403fad:	jmp    404106 <socket@plt+0x1806>
  403fb2:	mov    rax,QWORD PTR [rbp-0x20]
  403fb6:	lea    rsi,[rip+0x1976]        # 405933 <socket@plt+0x3033>
  403fbd:	mov    rdi,rax
  403fc0:	call   403e3f <socket@plt+0x153f>
  403fc5:	test   eax,eax
  403fc7:	je     404022 <socket@plt+0x1722>
  403fc9:	mov    rax,QWORD PTR [rbp-0x30]
  403fcd:	lea    rcx,[rbp-0x28]
  403fd1:	mov    edx,0xa
  403fd6:	mov    rsi,rcx
  403fd9:	mov    rdi,rax
  403fdc:	call   402710 <strtol@plt>
  403fe1:	mov    edx,eax
  403fe3:	mov    rax,QWORD PTR [rbp-0x40]
  403fe7:	mov    DWORD PTR [rax+0x10],edx
  403fea:	mov    rax,QWORD PTR [rbp-0x28]
  403fee:	movzx  eax,BYTE PTR [rax]
  403ff1:	test   al,al
  403ff3:	je     404106 <socket@plt+0x1806>
  403ff9:	mov    rax,QWORD PTR [rbp-0x30]
  403ffd:	mov    rcx,rax
  404000:	lea    rdx,[rip+0x1a71]        # 405a78 <socket@plt+0x3178>
  404007:	lea    rsi,[rip+0x192a]        # 405938 <socket@plt+0x3038>
  40400e:	mov    edi,0x7
  404013:	mov    eax,0x0
  404018:	call   402790 <mdnsd_log@plt>
  40401d:	jmp    404106 <socket@plt+0x1806>
  404022:	mov    rax,QWORD PTR [rbp-0x20]
  404026:	lea    rsi,[rip+0x1925]        # 405952 <socket@plt+0x3052>
  40402d:	mov    rdi,rax
  404030:	call   403e3f <socket@plt+0x153f>
  404035:	test   eax,eax
  404037:	je     404065 <socket@plt+0x1765>
  404039:	mov    rax,QWORD PTR [rbp-0x40]
  40403d:	mov    rax,QWORD PTR [rax+0x18]
  404041:	mov    rdi,rax
  404044:	call   4024e0 <free@plt>
  404049:	mov    rax,QWORD PTR [rbp-0x30]
  40404d:	mov    rdi,rax
  404050:	call   4028a0 <strdup@plt>
  404055:	mov    rdx,rax
  404058:	mov    rax,QWORD PTR [rbp-0x40]
  40405c:	mov    QWORD PTR [rax+0x18],rdx
  404060:	jmp    404106 <socket@plt+0x1806>
  404065:	mov    rax,QWORD PTR [rbp-0x20]
  404069:	lea    rsi,[rip+0x18e9]        # 405959 <socket@plt+0x3059>
  404070:	mov    rdi,rax
  404073:	call   403e3f <socket@plt+0x153f>
  404078:	test   eax,eax
  40407a:	je     4040a5 <socket@plt+0x17a5>
  40407c:	mov    rax,QWORD PTR [rbp-0x40]
  404080:	mov    rax,QWORD PTR [rax+0x20]
  404084:	mov    rdi,rax
  404087:	call   4024e0 <free@plt>
  40408c:	mov    rax,QWORD PTR [rbp-0x30]
  404090:	mov    rdi,rax
  404093:	call   4028a0 <strdup@plt>
  404098:	mov    rdx,rax
  40409b:	mov    rax,QWORD PTR [rbp-0x40]
  40409f:	mov    QWORD PTR [rax+0x20],rdx
  4040a3:	jmp    404106 <socket@plt+0x1806>
  4040a5:	mov    rax,QWORD PTR [rbp-0x20]
  4040a9:	lea    rsi,[rip+0x18af]        # 40595f <socket@plt+0x305f>
  4040b0:	mov    rdi,rax
  4040b3:	call   403e3f <socket@plt+0x153f>
  4040b8:	test   eax,eax
  4040ba:	je     404106 <socket@plt+0x1806>
  4040bc:	mov    rax,QWORD PTR [rbp-0x40]
  4040c0:	mov    rax,QWORD PTR [rax+0x178]
  4040c7:	cmp    rax,0x29
  4040cb:	ja     404106 <socket@plt+0x1806>
  4040cd:	mov    rax,QWORD PTR [rbp-0x30]
  4040d1:	mov    rdx,QWORD PTR [rbp-0x40]
  4040d5:	mov    rbx,QWORD PTR [rdx+0x178]
  4040dc:	lea    rcx,[rbx+0x1]
  4040e0:	mov    rdx,QWORD PTR [rbp-0x40]
  4040e4:	mov    QWORD PTR [rdx+0x178],rcx
  4040eb:	mov    rdi,rax
  4040ee:	call   4028a0 <strdup@plt>
  4040f3:	mov    rcx,rax
  4040f6:	mov    rax,QWORD PTR [rbp-0x40]
  4040fa:	lea    rdx,[rbx+0x4]
  4040fe:	mov    QWORD PTR [rax+rdx*8+0x8],rcx
  404103:	jmp    404106 <socket@plt+0x1806>
  404105:	nop
  404106:	mov    rax,QWORD PTR [rbp-0x18]
  40410a:	xor    rax,QWORD PTR fs:0x28
  404113:	je     40411a <socket@plt+0x181a>
  404115:	call   4025b0 <__stack_chk_fail@plt>
  40411a:	add    rsp,0x38
  40411e:	pop    rbx
  40411f:	pop    rbp
  404120:	ret    
  404121:	endbr64 
  404125:	push   rbp
  404126:	mov    rbp,rsp
  404129:	sub    rsp,0x130
  404130:	mov    QWORD PTR [rbp-0x128],rdi
  404137:	mov    QWORD PTR [rbp-0x130],rsi
  40413e:	mov    rax,QWORD PTR fs:0x28
  404147:	mov    QWORD PTR [rbp-0x8],rax
  40414b:	xor    eax,eax
  40414d:	mov    rax,QWORD PTR [rbp-0x128]
  404154:	mov    rcx,rax
  404157:	lea    rdx,[rip+0x1924]        # 405a82 <socket@plt+0x3182>
  40415e:	lea    rsi,[rip+0x1803]        # 405968 <socket@plt+0x3068>
  404165:	mov    edi,0x7
  40416a:	mov    eax,0x0
  40416f:	call   402790 <mdnsd_log@plt>
  404174:	mov    rax,QWORD PTR [rbp-0x128]
  40417b:	lea    rsi,[rip+0x1806]        # 405988 <socket@plt+0x3088>
  404182:	mov    rdi,rax
  404185:	call   402810 <fopen@plt>
  40418a:	mov    QWORD PTR [rbp-0x118],rax
  404191:	cmp    QWORD PTR [rbp-0x118],0x0
  404199:	jne    4041bb <socket@plt+0x18bb>
  40419b:	mov    eax,0x1
  4041a0:	jmp    404216 <socket@plt+0x1916>
  4041a2:	mov    rdx,QWORD PTR [rbp-0x130]
  4041a9:	lea    rax,[rbp-0x110]
  4041b0:	mov    rsi,rdx
  4041b3:	mov    rdi,rax
  4041b6:	call   403e70 <socket@plt+0x1570>
  4041bb:	mov    rdx,QWORD PTR [rbp-0x118]
  4041c2:	lea    rax,[rbp-0x110]
  4041c9:	mov    esi,0x100
  4041ce:	mov    rdi,rax
  4041d1:	call   4026b0 <fgets@plt>
  4041d6:	test   rax,rax
  4041d9:	jne    4041a2 <socket@plt+0x18a2>
  4041db:	mov    rax,QWORD PTR [rbp-0x118]
  4041e2:	mov    rdi,rax
  4041e5:	call   402580 <fclose@plt>
  4041ea:	mov    rax,QWORD PTR [rbp-0x128]
  4041f1:	mov    rcx,rax
  4041f4:	lea    rdx,[rip+0x1887]        # 405a82 <socket@plt+0x3182>
  4041fb:	lea    rsi,[rip+0x1788]        # 40598a <socket@plt+0x308a>
  404202:	mov    edi,0x7
  404207:	mov    eax,0x0
  40420c:	call   402790 <mdnsd_log@plt>
  404211:	mov    eax,0x0
  404216:	mov    rcx,QWORD PTR [rbp-0x8]
  40421a:	xor    rcx,QWORD PTR fs:0x28
  404223:	je     40422a <socket@plt+0x192a>
  404225:	call   4025b0 <__stack_chk_fail@plt>
  40422a:	leave  
  40422b:	ret    
  40422c:	endbr64 
  404230:	push   rbp
  404231:	mov    rbp,rsp
  404234:	sub    rsp,0x40
  404238:	mov    QWORD PTR [rbp-0x18],rdi
  40423c:	mov    DWORD PTR [rbp-0x1c],esi
  40423f:	mov    QWORD PTR [rbp-0x28],rdx
  404243:	mov    QWORD PTR [rbp-0x30],rcx
  404247:	mov    eax,r8d
  40424a:	mov    QWORD PTR [rbp-0x38],r9
  40424e:	mov    WORD PTR [rbp-0x20],ax
  404252:	movzx  edx,WORD PTR [rbp-0x20]
  404256:	mov    rcx,QWORD PTR [rbp-0x30]
  40425a:	mov    rax,QWORD PTR [rbp-0x18]
  40425e:	mov    rsi,rcx
  404261:	mov    rdi,rax
  404264:	call   4028d0 <mdnsd_find@plt>
  404269:	mov    QWORD PTR [rbp-0x10],rax
  40426d:	jmp    4042e2 <socket@plt+0x19e2>
  40426f:	cmp    QWORD PTR [rbp-0x28],0x0
  404274:	je     4042eb <socket@plt+0x19eb>
  404276:	mov    rax,QWORD PTR [rbp-0x10]
  40427a:	mov    rdi,rax
  40427d:	call   4026a0 <mdnsd_record_data@plt>
  404282:	mov    QWORD PTR [rbp-0x8],rax
  404286:	cmp    QWORD PTR [rbp-0x8],0x0
  40428b:	jne    40429f <socket@plt+0x199f>
  40428d:	mov    rax,QWORD PTR [rbp-0x10]
  404291:	mov    rdi,rax
  404294:	call   4027f0 <mdnsd_record_next@plt>
  404299:	mov    QWORD PTR [rbp-0x10],rax
  40429d:	jmp    4042e2 <socket@plt+0x19e2>
  40429f:	mov    rax,QWORD PTR [rbp-0x8]
  4042a3:	mov    rax,QWORD PTR [rax+0x30]
  4042a7:	test   rax,rax
  4042aa:	je     4042d9 <socket@plt+0x19d9>
  4042ac:	mov    rax,QWORD PTR [rbp-0x8]
  4042b0:	mov    rax,QWORD PTR [rax+0x30]
  4042b4:	mov    rdx,QWORD PTR [rbp-0x28]
  4042b8:	mov    rsi,rdx
  4042bb:	mov    rdi,rax
  4042be:	call   4026e0 <strcmp@plt>
  4042c3:	test   eax,eax
  4042c5:	je     4042d9 <socket@plt+0x19d9>
  4042c7:	mov    rax,QWORD PTR [rbp-0x10]
  4042cb:	mov    rdi,rax
  4042ce:	call   4027f0 <mdnsd_record_next@plt>
  4042d3:	mov    QWORD PTR [rbp-0x10],rax
  4042d7:	jmp    4042e2 <socket@plt+0x19e2>
  4042d9:	mov    rax,QWORD PTR [rbp-0x10]
  4042dd:	jmp    404365 <socket@plt+0x1a65>
  4042e2:	cmp    QWORD PTR [rbp-0x10],0x0
  4042e7:	jne    40426f <socket@plt+0x196f>
  4042e9:	jmp    4042ec <socket@plt+0x19ec>
  4042eb:	nop
  4042ec:	cmp    QWORD PTR [rbp-0x10],0x0
  4042f1:	jne    404361 <socket@plt+0x1a61>
  4042f3:	cmp    DWORD PTR [rbp-0x1c],0x0
  4042f7:	je     404317 <socket@plt+0x1a17>
  4042f9:	movzx  edx,WORD PTR [rbp-0x20]
  4042fd:	mov    rcx,QWORD PTR [rbp-0x38]
  404301:	mov    rsi,QWORD PTR [rbp-0x30]
  404305:	mov    rax,QWORD PTR [rbp-0x18]
  404309:	mov    rdi,rax
  40430c:	call   4027a0 <mdnsd_shared@plt>
  404311:	mov    QWORD PTR [rbp-0x10],rax
  404315:	jmp    404343 <socket@plt+0x1a43>
  404317:	movzx  edx,WORD PTR [rbp-0x20]
  40431b:	mov    rcx,QWORD PTR [rbp-0x38]
  40431f:	mov    rsi,QWORD PTR [rbp-0x30]
  404323:	mov    rax,QWORD PTR [rbp-0x18]
  404327:	mov    r9d,0x0
  40432d:	mov    rdi,0x4029f6
  404334:	mov    r8,rdi
  404337:	mov    rdi,rax
  40433a:	call   402840 <mdnsd_unique@plt>
  40433f:	mov    QWORD PTR [rbp-0x10],rax
  404343:	cmp    QWORD PTR [rbp-0x28],0x0
  404348:	je     404361 <socket@plt+0x1a61>
  40434a:	mov    rdx,QWORD PTR [rbp-0x28]
  40434e:	mov    rcx,QWORD PTR [rbp-0x10]
  404352:	mov    rax,QWORD PTR [rbp-0x18]
  404356:	mov    rsi,rcx
  404359:	mov    rdi,rax
  40435c:	call   402880 <mdnsd_set_host@plt>
  404361:	mov    rax,QWORD PTR [rbp-0x10]
  404365:	leave  
  404366:	ret    
  404367:	endbr64 
  40436b:	push   rbp
  40436c:	mov    rbp,rsp
  40436f:	sub    rsp,0x4e0
  404376:	mov    QWORD PTR [rbp-0x4c8],rdi
  40437d:	mov    QWORD PTR [rbp-0x4d0],rsi
  404384:	mov    QWORD PTR [rbp-0x4d8],rdx
  40438b:	mov    rax,QWORD PTR fs:0x28
  404394:	mov    QWORD PTR [rbp-0x8],rax
  404398:	xor    eax,eax
  40439a:	mov    DWORD PTR [rbp-0x4bc],0x0
  4043a4:	lea    rax,[rbp-0x490]
  4043ab:	mov    edx,0x180
  4043b0:	mov    esi,0x0
  4043b5:	mov    rdi,rax
  4043b8:	call   402640 <memset@plt>
  4043bd:	lea    rdx,[rbp-0x490]
  4043c4:	mov    rax,QWORD PTR [rbp-0x4d0]
  4043cb:	mov    rsi,rdx
  4043ce:	mov    rdi,rax
  4043d1:	call   404121 <socket@plt+0x1821>
  4043d6:	test   eax,eax
  4043d8:	je     404418 <socket@plt+0x1b18>
  4043da:	call   4024f0 <__errno_location@plt>
  4043df:	mov    eax,DWORD PTR [rax]
  4043e1:	mov    edi,eax
  4043e3:	call   4028b0 <strerror@plt>
  4043e8:	mov    rdx,rax
  4043eb:	mov    rax,QWORD PTR [rbp-0x4d0]
  4043f2:	mov    rcx,rdx
  4043f5:	mov    rdx,rax
  4043f8:	lea    rsi,[rip+0x15a9]        # 4059a8 <socket@plt+0x30a8>
  4043ff:	mov    edi,0x3
  404404:	mov    eax,0x0
  404409:	call   402790 <mdnsd_log@plt>
  40440e:	mov    eax,0x1
  404413:	jmp    404827 <socket@plt+0x1f27>
  404418:	mov    rax,QWORD PTR [rbp-0x488]
  40441f:	test   rax,rax
  404422:	jne    40443a <socket@plt+0x1b3a>
  404424:	mov    rax,QWORD PTR [rbp-0x4d8]
  40442b:	mov    rdi,rax
  40442e:	call   4028a0 <strdup@plt>
  404433:	mov    QWORD PTR [rbp-0x488],rax
  40443a:	mov    rax,QWORD PTR [rbp-0x490]
  404441:	test   rax,rax
  404444:	jne    404459 <socket@plt+0x1b59>
  404446:	lea    rdi,[rip+0x1571]        # 4059be <socket@plt+0x30be>
  40444d:	call   4028a0 <strdup@plt>
  404452:	mov    QWORD PTR [rbp-0x490],rax
  404459:	mov    rcx,QWORD PTR [rbp-0x490]
  404460:	mov    rdx,QWORD PTR [rbp-0x488]
  404467:	lea    rax,[rbp-0x310]
  40446e:	mov    r8,rcx
  404471:	mov    rcx,rdx
  404474:	lea    rdx,[rip+0x154e]        # 4059c9 <socket@plt+0x30c9>
  40447b:	mov    esi,0x100
  404480:	mov    rdi,rax
  404483:	mov    eax,0x0
  404488:	call   402610 <snprintf@plt>
  40448d:	mov    rdx,QWORD PTR [rbp-0x488]
  404494:	lea    rax,[rbp-0x210]
  40449b:	mov    rcx,rdx
  40449e:	lea    rdx,[rip+0x1531]        # 4059d6 <socket@plt+0x30d6>
  4044a5:	mov    esi,0x100
  4044aa:	mov    rdi,rax
  4044ad:	mov    eax,0x0
  4044b2:	call   402610 <snprintf@plt>
  4044b7:	mov    rdx,QWORD PTR [rbp-0x490]
  4044be:	lea    rax,[rbp-0x110]
  4044c5:	mov    rcx,rdx
  4044c8:	lea    rdx,[rip+0x1507]        # 4059d6 <socket@plt+0x30d6>
  4044cf:	mov    esi,0x100
  4044d4:	mov    rdi,rax
  4044d7:	mov    eax,0x0
  4044dc:	call   402610 <snprintf@plt>
  4044e1:	mov    rax,QWORD PTR [rbp-0x478]
  4044e8:	test   rax,rax
  4044eb:	jne    404503 <socket@plt+0x1c03>
  4044ed:	lea    rax,[rbp-0x310]
  4044f4:	mov    rdi,rax
  4044f7:	call   4028a0 <strdup@plt>
  4044fc:	mov    QWORD PTR [rbp-0x478],rax
  404503:	lea    rdx,[rbp-0x110]
  40450a:	mov    rax,QWORD PTR [rbp-0x4c8]
  404511:	mov    r9d,0x78
  404517:	mov    r8d,0xc
  40451d:	lea    rcx,[rip+0x14bc]        # 4059e0 <socket@plt+0x30e0>
  404524:	mov    esi,0x1
  404529:	mov    rdi,rax
  40452c:	call   40422c <socket@plt+0x192c>
  404531:	mov    rdx,QWORD PTR [rbp-0x478]
  404538:	lea    rcx,[rbp-0x110]
  40453f:	mov    rax,QWORD PTR [rbp-0x4c8]
  404546:	mov    r9d,0x78
  40454c:	mov    r8d,0xc
  404552:	mov    esi,0x1
  404557:	mov    rdi,rax
  40455a:	call   40422c <socket@plt+0x192c>
  40455f:	lea    rdx,[rbp-0x310]
  404566:	mov    rax,QWORD PTR [rbp-0x4c8]
  40456d:	mov    r9d,0x78
  404573:	mov    r8d,0x21
  404579:	mov    rcx,rdx
  40457c:	mov    edx,0x0
  404581:	mov    esi,0x0
  404586:	mov    rdi,rax
  404589:	call   40422c <socket@plt+0x192c>
  40458e:	mov    QWORD PTR [rbp-0x4b0],rax
  404595:	mov    eax,DWORD PTR [rbp-0x480]
  40459b:	movzx  edx,ax
  40459e:	lea    rcx,[rbp-0x210]
  4045a5:	mov    rsi,QWORD PTR [rbp-0x4b0]
  4045ac:	mov    rax,QWORD PTR [rbp-0x4c8]
  4045b3:	mov    r9,rcx
  4045b6:	mov    r8d,edx
  4045b9:	mov    ecx,0x0
  4045be:	mov    edx,0x0
  4045c3:	mov    rdi,rax
  4045c6:	call   402650 <mdnsd_set_srv@plt>
  4045cb:	lea    rdx,[rbp-0x210]
  4045d2:	mov    rax,QWORD PTR [rbp-0x4c8]
  4045d9:	mov    r9d,0x78
  4045df:	mov    r8d,0x1
  4045e5:	mov    rcx,rdx
  4045e8:	mov    edx,0x0
  4045ed:	mov    esi,0x0
  4045f2:	mov    rdi,rax
  4045f5:	call   40422c <socket@plt+0x192c>
  4045fa:	mov    QWORD PTR [rbp-0x4b0],rax
  404601:	mov    rax,QWORD PTR [rbp-0x4c8]
  404608:	mov    rdi,rax
  40460b:	call   402590 <mdnsd_get_address@plt>
  404610:	mov    edx,eax
  404612:	mov    rcx,QWORD PTR [rbp-0x4b0]
  404619:	mov    rax,QWORD PTR [rbp-0x4c8]
  404620:	mov    rsi,rcx
  404623:	mov    rdi,rax
  404626:	call   402800 <mdnsd_set_ip@plt>
  40462b:	mov    rax,QWORD PTR [rbp-0x470]
  404632:	test   rax,rax
  404635:	je     404665 <socket@plt+0x1d65>
  404637:	mov    rdx,QWORD PTR [rbp-0x470]
  40463e:	lea    rcx,[rbp-0x210]
  404645:	mov    rax,QWORD PTR [rbp-0x4c8]
  40464c:	mov    r9d,0x78
  404652:	mov    r8d,0x5
  404658:	mov    esi,0x1
  40465d:	mov    rdi,rax
  404660:	call   40422c <socket@plt+0x192c>
  404665:	lea    rdx,[rbp-0x310]
  40466c:	mov    rax,QWORD PTR [rbp-0x4c8]
  404673:	mov    r9d,0x1194
  404679:	mov    r8d,0x10
  40467f:	mov    rcx,rdx
  404682:	mov    edx,0x0
  404687:	mov    esi,0x0
  40468c:	mov    rdi,rax
  40468f:	call   40422c <socket@plt+0x192c>
  404694:	mov    QWORD PTR [rbp-0x4b0],rax
  40469b:	mov    edi,0xb
  4046a0:	call   4024d0 <xht_new@plt>
  4046a5:	mov    QWORD PTR [rbp-0x4a8],rax
  4046ac:	mov    QWORD PTR [rbp-0x4b8],0x0
  4046b7:	jmp    404735 <socket@plt+0x1e35>
  4046b9:	mov    rax,QWORD PTR [rbp-0x4b8]
  4046c0:	add    rax,0x4
  4046c4:	mov    rax,QWORD PTR [rbp+rax*8-0x488]
  4046cc:	mov    esi,0x3d
  4046d1:	mov    rdi,rax
  4046d4:	call   4025e0 <strchr@plt>
  4046d9:	mov    QWORD PTR [rbp-0x4a0],rax
  4046e0:	cmp    QWORD PTR [rbp-0x4a0],0x0
  4046e8:	je     40472d <socket@plt+0x1e2d>
  4046ea:	mov    rax,QWORD PTR [rbp-0x4a0]
  4046f1:	lea    rdx,[rax+0x1]
  4046f5:	mov    QWORD PTR [rbp-0x4a0],rdx
  4046fc:	mov    BYTE PTR [rax],0x0
  4046ff:	mov    rax,QWORD PTR [rbp-0x4b8]
  404706:	add    rax,0x4
  40470a:	mov    rcx,QWORD PTR [rbp+rax*8-0x488]
  404712:	mov    rdx,QWORD PTR [rbp-0x4a0]
  404719:	mov    rax,QWORD PTR [rbp-0x4a8]
  404720:	mov    rsi,rcx
  404723:	mov    rdi,rax
  404726:	call   402690 <xht_set@plt>
  40472b:	jmp    40472e <socket@plt+0x1e2e>
  40472d:	nop
  40472e:	inc    QWORD PTR [rbp-0x4b8]
  404735:	mov    rax,QWORD PTR [rbp-0x318]
  40473c:	cmp    QWORD PTR [rbp-0x4b8],rax
  404743:	jb     4046b9 <socket@plt+0x1db9>
  404749:	lea    rdx,[rbp-0x4bc]
  404750:	mov    rax,QWORD PTR [rbp-0x4a8]
  404757:	mov    rsi,rdx
  40475a:	mov    rdi,rax
  40475d:	call   402700 <sd2txt@plt>
  404762:	mov    QWORD PTR [rbp-0x498],rax
  404769:	mov    rax,QWORD PTR [rbp-0x4a8]
  404770:	mov    rdi,rax
  404773:	call   402680 <xht_free@plt>
  404778:	mov    eax,DWORD PTR [rbp-0x4bc]
  40477e:	movzx  ecx,ax
  404781:	mov    rdx,QWORD PTR [rbp-0x498]
  404788:	mov    rsi,QWORD PTR [rbp-0x4b0]
  40478f:	mov    rax,QWORD PTR [rbp-0x4c8]
  404796:	mov    rdi,rax
  404799:	call   402550 <mdnsd_set_raw@plt>
  40479e:	mov    rax,QWORD PTR [rbp-0x498]
  4047a5:	mov    rdi,rax
  4047a8:	call   4024e0 <free@plt>
  4047ad:	mov    rax,QWORD PTR [rbp-0x490]
  4047b4:	mov    rdi,rax
  4047b7:	call   4024e0 <free@plt>
  4047bc:	mov    rax,QWORD PTR [rbp-0x488]
  4047c3:	mov    rdi,rax
  4047c6:	call   4024e0 <free@plt>
  4047cb:	mov    rax,QWORD PTR [rbp-0x478]
  4047d2:	mov    rdi,rax
  4047d5:	call   4024e0 <free@plt>
  4047da:	mov    rax,QWORD PTR [rbp-0x470]
  4047e1:	mov    rdi,rax
  4047e4:	call   4024e0 <free@plt>
  4047e9:	mov    QWORD PTR [rbp-0x4b8],0x0
  4047f4:	jmp    404818 <socket@plt+0x1f18>
  4047f6:	mov    rax,QWORD PTR [rbp-0x4b8]
  4047fd:	add    rax,0x4
  404801:	mov    rax,QWORD PTR [rbp+rax*8-0x488]
  404809:	mov    rdi,rax
  40480c:	call   4024e0 <free@plt>
  404811:	inc    QWORD PTR [rbp-0x4b8]
  404818:	cmp    QWORD PTR [rbp-0x4b8],0x29
  404820:	jbe    4047f6 <socket@plt+0x1ef6>
  404822:	mov    eax,0x0
  404827:	mov    rsi,QWORD PTR [rbp-0x8]
  40482b:	xor    rsi,QWORD PTR fs:0x28
  404834:	je     40483b <socket@plt+0x1f3b>
  404836:	call   4025b0 <__stack_chk_fail@plt>
  40483b:	leave  
  40483c:	ret    
