
../repos/eddieantonio-ocreval-3ab279a/wordfreq/wordfreq:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402bdf:	lea    rsi,[r15+rsi*8]
  402be3:	movzx  edi,BYTE PTR [rsi]
  402be6:	test   dil,dil
  402be9:	jne    402bd0 <error@@Base+0x2d0>
  402beb:	mov    rsi,rbp
  402bee:	lea    rdi,[rip+0x25ee]        # 4051e3 <error@@Base+0x28e3>
  402bf5:	xor    eax,eax
  402bf7:	call   4029b0 <error@@Base+0xb0>
  402bfc:	nop    DWORD PTR [rax+0x0]
  402c00:	mov    rsi,r15
  402c03:	nop    DWORD PTR [rax+rax*1+0x0]
  402c08:	mov    rcx,QWORD PTR [rsi+0x8]
  402c0c:	test   rcx,rcx
  402c0f:	je     402c80 <error@@Base+0x380>
  402c11:	cmp    BYTE PTR [rbp+0x2],0x0
  402c15:	jne    402c70 <error@@Base+0x370>
  402c17:	test   rax,rax
  402c1a:	je     402cc8 <error@@Base+0x3c8>
  402c20:	cmp    QWORD PTR [rcx],0x0
  402c24:	jne    402cf0 <error@@Base+0x3f0>
  402c2a:	mov    QWORD PTR [rcx],rax
  402c2d:	mov    eax,ebx
  402c2f:	inc    ebx
  402c31:	cmp    BYTE PTR [rbp+0x2],0x0
  402c35:	jne    402b1d <error@@Base+0x21d>
  402c3b:	lea    ebx,[rax+0x2]
  402c3e:	movsx  r13d,bx
  402c42:	cmp    r13d,r8d
  402c45:	jl     402b2a <error@@Base+0x22a>
  402c4b:	nop    DWORD PTR [rax+rax*1+0x0]
  402c50:	movsx  r12d,r12w
  402c54:	mov    DWORD PTR [r9],r12d
  402c57:	add    rsp,0x38
  402c5b:	pop    rbx
  402c5c:	pop    rbp
  402c5d:	pop    r12
  402c5f:	pop    r13
  402c61:	pop    r14
  402c63:	pop    r15
  402c65:	ret    
  402c66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402c70:	cmp    QWORD PTR [rcx],0x0
  402c74:	jne    402cf0 <error@@Base+0x3f0>
  402c76:	lea    rax,[rbp+0x2]
  402c7a:	jmp    402c2a <error@@Base+0x32a>
  402c7c:	nop    DWORD PTR [rax+0x0]
  402c80:	mov    rax,QWORD PTR [rsi+0x10]
  402c84:	test   rax,rax
  402c87:	je     402beb <error@@Base+0x2eb>
  402c8d:	cmp    BYTE PTR [rbp+0x2],0x0
  402c91:	jne    402beb <error@@Base+0x2eb>
  402c97:	cmp    BYTE PTR [rax],0x0
  402c9a:	jne    402cf0 <error@@Base+0x3f0>
  402c9c:	mov    BYTE PTR [rax],0x1
  402c9f:	inc    ebx
  402ca1:	mov    r8d,DWORD PTR [r9]
  402ca4:	jmp    402b1d <error@@Base+0x21d>
  402ca9:	nop    DWORD PTR [rax+0x0]
  402cb0:	mov    rax,0x40b140
  402cb7:	cmp    BYTE PTR [rax],0x0
  402cba:	jne    402ce0 <error@@Base+0x3e0>
  402cbc:	xor    r12d,r12d
  402cbf:	jmp    402c54 <error@@Base+0x354>
  402cc1:	nop    DWORD PTR [rax+0x0]
  402cc8:	mov    rax,QWORD PTR [rsi+0x10]
  402ccc:	test   rax,rax
  402ccf:	jne    402c97 <error@@Base+0x397>
  402cd1:	jmp    402beb <error@@Base+0x2eb>
  402cd6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ce0:	mov    rdi,QWORD PTR [rsp+0x28]
  402ce5:	xor    eax,eax
  402ce7:	call   4028b0 <__sprintf_chk@plt+0x1460>
  402cec:	nop    DWORD PTR [rax+0x0]
  402cf0:	mov    rsi,rbp
  402cf3:	lea    rdi,[rip+0x24f8]        # 4051f2 <error@@Base+0x28f2>
  402cfa:	xor    eax,eax
  402cfc:	call   4029b0 <error@@Base+0xb0>
  402d01:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402d0c:	nop    DWORD PTR [rax+0x0]
  402d10:	endbr64 
  402d14:	mov    rax,0x40f138
  402d1b:	mov    r8,rdi
  402d1e:	mov    rcx,QWORD PTR [rax]
  402d21:	mov    rax,QWORD PTR [rip+0x82d0]        # 40aff8 <error@@Base+0x86f8>
  402d28:	mov    r9,rsi
  402d2b:	mov    rdi,QWORD PTR [rax]
  402d2e:	lea    rdx,[rip+0x2471]        # 4051a6 <error@@Base+0x28a6>
  402d35:	mov    esi,0x1
  402d3a:	xor    eax,eax
  402d3c:	jmp    401410 <__fprintf_chk@plt>
  402d41:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402d4b:	nop    DWORD PTR [rax+rax*1+0x0]
  402d50:	push   rbx
  402d51:	mov    rdx,rdi
  402d54:	mov    rbx,rsi
  402d57:	lea    rdi,[rip+0x8422]        # 40b180 <error@@Base+0x8880>
  402d5e:	mov    esi,0x63
  402d63:	call   401310 <fgets@plt>
  402d68:	xor    edx,edx
  402d6a:	test   rax,rax
  402d6d:	je     402d8d <error@@Base+0x48d>
  402d6f:	mov    rdx,rbx
  402d72:	xor    eax,eax
  402d74:	lea    rsi,[rip+0x248c]        # 405207 <error@@Base+0x2907>
  402d7b:	lea    rdi,[rip+0x83fe]        # 40b180 <error@@Base+0x8880>
  402d82:	call   4013a0 <__isoc99_sscanf@plt>
  402d87:	cmp    eax,0x1
  402d8a:	sete   dl
  402d8d:	mov    eax,edx
  402d8f:	pop    rbx
  402d90:	ret    
  402d91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402d9c:	nop    DWORD PTR [rax+0x0]
  402da0:	push   rbp
  402da1:	mov    rbp,rdx
  402da4:	mov    rdx,rdi
  402da7:	push   rbx
  402da8:	lea    rdi,[rip+0x83d1]        # 40b180 <error@@Base+0x8880>
  402daf:	mov    rbx,rsi
  402db2:	sub    rsp,0x8
  402db6:	mov    esi,0x63
  402dbb:	call   401310 <fgets@plt>
  402dc0:	xor    edx,edx
  402dc2:	test   rax,rax
  402dc5:	je     402de8 <error@@Base+0x4e8>
  402dc7:	mov    rdx,rbx
  402dca:	xor    eax,eax
  402dcc:	mov    rcx,rbp
  402dcf:	lea    rsi,[rip+0x242d]        # 405203 <error@@Base+0x2903>
  402dd6:	lea    rdi,[rip+0x83a3]        # 40b180 <error@@Base+0x8880>
  402ddd:	call   4013a0 <__isoc99_sscanf@plt>
  402de2:	cmp    eax,0x2
  402de5:	sete   dl
  402de8:	add    rsp,0x8
  402dec:	pop    rbx
  402ded:	mov    eax,edx
  402def:	pop    rbp
  402df0:	ret    
  402df1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402dfc:	nop    DWORD PTR [rax+0x0]
  402e00:	endbr64 
  402e04:	mov    rsi,QWORD PTR [rsi+0x10]
  402e08:	mov    rdi,QWORD PTR [rdi+0x10]
  402e0c:	xor    eax,eax
  402e0e:	jmp    402720 <__sprintf_chk@plt+0x12d0>
  402e13:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402e1e:	xchg   ax,ax
  402e20:	test   rsi,rsi
  402e23:	jne    402e40 <error@@Base+0x540>
  402e25:	mov    rcx,rdi
  402e28:	mov    edx,0x8
  402e2d:	mov    esi,0x1
  402e32:	lea    rdi,[rip+0x23d2]        # 40520b <error@@Base+0x290b>
  402e39:	jmp    401400 <fwrite@plt>
  402e3e:	xchg   ax,ax
  402e40:	mov    rax,rsi
  402e43:	sub    rax,QWORD PTR [rdx]
  402e46:	vxorpd xmm0,xmm0,xmm0
  402e4a:	vcvtsi2sd xmm0,xmm0,rax
  402e4f:	vxorpd xmm1,xmm1,xmm1
  402e53:	vcvtsi2sd xmm1,xmm1,rsi
  402e58:	lea    rdx,[rip+0x23b5]        # 405214 <error@@Base+0x2914>
  402e5f:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x24a9]        # 405310 <error@@Base+0x2a10>
  402e67:	mov    esi,0x1
  402e6c:	mov    eax,0x1
  402e71:	vdivsd xmm0,xmm0,xmm1
  402e75:	jmp    401410 <__fprintf_chk@plt>
  402e7a:	nop    WORD PTR [rax+rax*1+0x0]
  402e80:	push   rbp
  402e81:	mov    rbp,rdi
  402e84:	push   rbx
  402e85:	sub    rsp,0x8
  402e89:	test   rsi,rsi
  402e8c:	je     402ee0 <error@@Base+0x5e0>
  402e8e:	mov    r8,QWORD PTR [rsi+0x8]
  402e92:	mov    rcx,QWORD PTR [rsi]
  402e95:	mov    rbx,rsi
  402e98:	lea    rdx,[rip+0x237b]        # 40521a <error@@Base+0x291a>
  402e9f:	mov    esi,0x1
  402ea4:	xor    eax,eax
  402ea6:	call   401410 <__fprintf_chk@plt>
  402eab:	mov    rsi,QWORD PTR [rbx]
  402eae:	lea    rdx,[rbx+0x8]
  402eb2:	mov    rdi,rbp
  402eb5:	xor    eax,eax
  402eb7:	call   402e20 <error@@Base+0x520>
  402ebc:	add    rsp,0x8
  402ec0:	pop    rbx
  402ec1:	mov    rcx,rbp
  402ec4:	mov    edx,0x3
  402ec9:	mov    esi,0x1
  402ece:	lea    rdi,[rip+0x236b]        # 405240 <error@@Base+0x2940>
  402ed5:	pop    rbp
  402ed6:	jmp    401400 <fwrite@plt>
  402edb:	nop    DWORD PTR [rax+rax*1+0x0]
  402ee0:	mov    rcx,rdi
  402ee3:	mov    edx,0x1a
  402ee8:	mov    esi,0x1
  402eed:	lea    rdi,[rip+0x2331]        # 405225 <error@@Base+0x2925>
  402ef4:	call   401400 <fwrite@plt>
  402ef9:	jmp    402ebc <error@@Base+0x5bc>
  402efb:	nop    DWORD PTR [rax+rax*1+0x0]
  402f00:	push   r15
  402f02:	xor    eax,eax
  402f04:	mov    r15,rsi
  402f07:	push   r14
  402f09:	mov    r14d,edx
  402f0c:	push   r13
  402f0e:	mov    r13d,r8d
  402f11:	push   r12
  402f13:	lea    r12,[r15+0x10]
  402f17:	mov    r15d,0x1
  402f1d:	push   rbp
  402f1e:	lea    rbp,[rip+0x2332]        # 405257 <error@@Base+0x2957>
  402f25:	push   rbx
  402f26:	mov    rbx,rdi
  402f29:	sub    rsp,0x28
  402f2d:	mov    QWORD PTR [rsp+0x10],rsi
  402f32:	mov    DWORD PTR [rsp+0x1c],edx
  402f36:	mov    WORD PTR [rsp+0x1a],dx
  402f3b:	mov    esi,0x1
  402f40:	lea    rdx,[rip+0x230b]        # 405252 <error@@Base+0x2952>
  402f47:	mov    DWORD PTR [rsp+0xc],r9d
  402f4c:	call   401410 <__fprintf_chk@plt>
  402f51:	xor    esi,esi
  402f53:	xor    eax,eax
  402f55:	mov    rdi,rbx
  402f58:	call   402e80 <error@@Base+0x580>
  402f5d:	test   r13b,r13b
  402f60:	lea    rax,[rip+0x22e4]        # 40524b <error@@Base+0x294b>
  402f67:	lea    rcx,[rip+0x22d6]        # 405244 <error@@Base+0x2944>
  402f6e:	cmove  rcx,rax
  402f72:	lea    rdx,[rip+0x22da]        # 405253 <error@@Base+0x2953>
  402f79:	mov    esi,0x1
  402f7e:	mov    rdi,rbx
  402f81:	xor    eax,eax
  402f83:	call   401410 <__fprintf_chk@plt>
  402f88:	mov    eax,r14d
  402f8b:	lea    r10d,[rax-0x1]
  402f8f:	movzx  r10d,r10w
  402f93:	lea    r14,[r10+0x2]
  402f97:	nop    WORD PTR [rax+rax*1+0x0]
  402fa0:	cmp    QWORD PTR [r12],0x0
  402fa5:	jle    402fc9 <error@@Base+0x6c9>
  402fa7:	mov    rsi,r12
  402faa:	mov    rdi,rbx
  402fad:	xor    eax,eax
  402faf:	call   402e80 <error@@Base+0x580>
  402fb4:	mov    ecx,r15d
  402fb7:	mov    rdx,rbp
  402fba:	mov    esi,0x1
  402fbf:	mov    rdi,rbx
  402fc2:	xor    eax,eax
  402fc4:	call   401410 <__fprintf_chk@plt>
  402fc9:	inc    r15
  402fcc:	add    r12,0x10
  402fd0:	cmp    r14,r15
  402fd3:	jne    402fa0 <error@@Base+0x6a0>
  402fd5:	test   r13b,r13b
  402fd8:	je     402ff2 <error@@Base+0x6f2>
  402fda:	movsx  rsi,WORD PTR [rsp+0x1a]
  402fe0:	inc    rsi
  402fe3:	shl    rsi,0x4
  402fe7:	add    rsi,QWORD PTR [rsp+0x10]
  402fec:	cmp    QWORD PTR [rsi],0x0
  402ff0:	jg     403010 <error@@Base+0x710>
  402ff2:	cmp    BYTE PTR [rsp+0xc],0x0
  402ff7:	jne    40303c <error@@Base+0x73c>
  402ff9:	add    rsp,0x28
  402ffd:	pop    rbx
  402ffe:	pop    rbp
  402fff:	pop    r12
  403001:	pop    r13
  403003:	pop    r14
  403005:	pop    r15
  403007:	ret    
  403008:	nop    DWORD PTR [rax+rax*1+0x0]
  403010:	xor    eax,eax
  403012:	mov    rdi,rbx
  403015:	call   402e80 <error@@Base+0x580>
  40301a:	movsx  ecx,WORD PTR [rsp+0x1c]
  40301f:	xor    eax,eax
  403021:	lea    rdx,[rip+0x2238]        # 405260 <error@@Base+0x2960>
  403028:	mov    esi,0x1
  40302d:	mov    rdi,rbx
  403030:	call   401410 <__fprintf_chk@plt>
  403035:	cmp    BYTE PTR [rsp+0xc],0x0
  40303a:	je     402ff9 <error@@Base+0x6f9>
  40303c:	mov    rsi,QWORD PTR [rsp+0x10]
  403041:	mov    rdi,rbx
  403044:	xor    eax,eax
  403046:	call   402e80 <error@@Base+0x580>
  40304b:	add    rsp,0x28
  40304f:	mov    rcx,rbx
  403052:	pop    rbx
  403053:	pop    rbp
  403054:	pop    r12
  403056:	pop    r13
  403058:	pop    r14
  40305a:	mov    edx,0x7
  40305f:	mov    esi,0x1
  403064:	lea    rdi,[rip+0x1fb4]        # 40501f <error@@Base+0x271f>
  40306b:	pop    r15
  40306d:	jmp    401400 <fwrite@plt>
  403072:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40307d:	nop    DWORD PTR [rax]
  403080:	push   r13
  403082:	xor    eax,eax
  403084:	push   r12
  403086:	mov    r12,rdi
  403089:	mov    rdi,rsi
  40308c:	push   rbp
  40308d:	mov    rbp,rsi
  403090:	push   rbx
  403091:	mov    rbx,rdx
  403094:	sub    rsp,0x8
  403098:	call   401dc0 <__sprintf_chk@plt+0x970>
  40309d:	mov    rsi,QWORD PTR [rbp+0x3ee0]
  4030a4:	mov    rdi,QWORD PTR [rbp+0x3ee8]
  4030ab:	xor    eax,eax
  4030ad:	lea    rdx,[rip+0xfffffffffffffd4c]        # 402e00 <error@@Base+0x500>
  4030b4:	call   401bb0 <__sprintf_chk@plt+0x760>
  4030b9:	mov    rcx,rbx
  4030bc:	lea    rdx,[rip+0x218f]        # 405252 <error@@Base+0x2952>
  4030c3:	mov    esi,0x1
  4030c8:	mov    rdi,r12
  4030cb:	xor    eax,eax
  4030cd:	call   401410 <__fprintf_chk@plt>
  4030d2:	xor    esi,esi
  4030d4:	xor    eax,eax
  4030d6:	mov    rdi,r12
  4030d9:	call   402e80 <error@@Base+0x580>
  4030de:	mov    rsi,r12
  4030e1:	mov    edi,0xa
  4030e6:	call   401300 <fputc@plt>
  4030eb:	cmp    QWORD PTR [rbp+0x3ee8],0x0
  4030f3:	jle    403146 <error@@Base+0x846>
  4030f5:	xor    ebx,ebx
  4030f7:	lea    r13,[rip+0x2155]        # 405253 <error@@Base+0x2953>
  4030fe:	xchg   ax,ax
  403100:	mov    rax,QWORD PTR [rbp+0x3ee0]
  403107:	mov    rdi,r12
  40310a:	mov    rsi,QWORD PTR [rax+rbx*8]
  40310e:	xor    eax,eax
  403110:	add    rsi,0x18
  403114:	call   402e80 <error@@Base+0x580>
  403119:	mov    rax,QWORD PTR [rbp+0x3ee0]
  403120:	mov    rdx,r13
  403123:	mov    rax,QWORD PTR [rax+rbx*8]
  403127:	mov    esi,0x1
  40312c:	mov    rcx,QWORD PTR [rax+0x10]
  403130:	mov    rdi,r12
  403133:	xor    eax,eax
  403135:	inc    rbx
  403138:	call   401410 <__fprintf_chk@plt>
  40313d:	cmp    QWORD PTR [rbp+0x3ee8],rbx
  403144:	jg     403100 <error@@Base+0x800>
  403146:	add    rsp,0x8
  40314a:	pop    rbx
  40314b:	pop    rbp
  40314c:	pop    r12
  40314e:	pop    r13
  403150:	ret    
  403151:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40315c:	nop    DWORD PTR [rax+0x0]
  403160:	endbr64 
  403164:	add    QWORD PTR [rdi],rsi
  403167:	add    QWORD PTR [rdi+0x8],rdx
  40316b:	ret    
  40316c:	nop    DWORD PTR [rax+0x0]
  403170:	push   r15
  403172:	mov    rdx,rdi
  403175:	push   r14
  403177:	push   r13
  403179:	push   r12
  40317b:	push   rbp
  40317c:	mov    rbp,rsi
  40317f:	mov    esi,0x63
  403184:	push   rbx
  403185:	mov    rbx,rdi
  403188:	lea    rdi,[rip+0x7ff1]        # 40b180 <error@@Base+0x8880>
  40318f:	sub    rsp,0x28
  403193:	mov    rax,QWORD PTR fs:0x28
  40319c:	mov    QWORD PTR [rsp+0x18],rax
  4031a1:	xor    eax,eax
  4031a3:	call   401310 <fgets@plt>
  4031a8:	test   rax,rax
  4031ab:	je     403260 <error@@Base+0x960>
  4031b1:	mov    rdx,rbx
  4031b4:	mov    esi,0x63
  4031b9:	lea    rdi,[rip+0x7fc0]        # 40b180 <error@@Base+0x8880>
  4031c0:	call   401310 <fgets@plt>
  4031c5:	test   rax,rax
  4031c8:	je     403260 <error@@Base+0x960>
  4031ce:	xor    r14d,r14d
  4031d1:	lea    r13,[rsp+0x10]
  4031d6:	lea    r12,[rsp+0x8]
  4031db:	lea    r15,[rip+0x1e3d]        # 40501f <error@@Base+0x271f>
  4031e2:	jmp    403202 <error@@Base+0x902>
  4031e4:	nop    DWORD PTR [rax+0x0]
  4031e8:	shl    rax,0x4
  4031ec:	mov    rsi,QWORD PTR [rsp+0x8]
  4031f1:	lea    rdi,[rbp+rax*1+0x0]
  4031f6:	mov    rdx,QWORD PTR [rsp+0x10]
  4031fb:	xor    eax,eax
  4031fd:	call   403160 <error@@Base+0x860>
  403202:	xor    eax,eax
  403204:	mov    rdx,r13
  403207:	mov    rsi,r12
  40320a:	mov    rdi,rbx
  40320d:	call   402da0 <error@@Base+0x4a0>
  403212:	test   al,al
  403214:	je     403263 <error@@Base+0x963>
  403216:	mov    edx,0xa
  40321b:	xor    esi,esi
  40321d:	lea    rdi,[rip+0x7f79]        # 40b19d <error@@Base+0x889d>
  403224:	call   401350 <strtol@plt>
  403229:	cdqe   
  40322b:	test   rax,rax
  40322e:	jne    4031e8 <error@@Base+0x8e8>
  403230:	lea    rsi,[rip+0x7f66]        # 40b19d <error@@Base+0x889d>
  403237:	mov    rdi,r15
  40323a:	mov    ecx,0x8
  40323f:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403241:	mov    rsi,QWORD PTR [rsp+0x8]
  403246:	lea    rdi,[rbp+0xb0]
  40324d:	seta   al
  403250:	sbb    al,0x0
  403252:	test   al,al
  403254:	jne    4031f6 <error@@Base+0x8f6>
  403256:	mov    rdi,rbp
  403259:	mov    r14,rsi
  40325c:	jmp    4031f6 <error@@Base+0x8f6>
  40325e:	xchg   ax,ax
  403260:	xor    r14d,r14d
  403263:	mov    rcx,QWORD PTR [rsp+0x18]
  403268:	xor    rcx,QWORD PTR fs:0x28
  403271:	mov    rax,r14
  403274:	jne    403285 <error@@Base+0x985>
  403276:	add    rsp,0x28
  40327a:	pop    rbx
  40327b:	pop    rbp
  40327c:	pop    r12
  40327e:	pop    r13
  403280:	pop    r14
  403282:	pop    r15
  403284:	ret    
  403285:	call   4012b0 <__stack_chk_fail@plt>
  40328a:	nop    WORD PTR [rax+rax*1+0x0]
  403290:	endbr64 
  403294:	push   r14
  403296:	xor    eax,eax
  403298:	mov    r14,rcx
  40329b:	push   r13
  40329d:	mov    r13,rdx
  4032a0:	push   r12
  4032a2:	mov    r12,rsi
  4032a5:	push   rbp
  4032a6:	mov    rbp,rdi
  4032a9:	push   rbx
  4032aa:	call   401c30 <__sprintf_chk@plt+0x7e0>
  4032af:	mov    rbx,rax
  4032b2:	test   rax,rax
  4032b5:	je     4032d0 <error@@Base+0x9d0>
  4032b7:	lea    rdi,[rbx+0x18]
  4032bb:	pop    rbx
  4032bc:	pop    rbp
  4032bd:	pop    r12
  4032bf:	mov    rsi,r13
  4032c2:	pop    r13
  4032c4:	mov    rdx,r14
  4032c7:	xor    eax,eax
  4032c9:	pop    r14
  4032cb:	jmp    403160 <error@@Base+0x860>
  4032d0:	mov    esi,0x28
  4032d5:	mov    edi,0x1
  4032da:	xor    eax,eax
  4032dc:	call   402950 <error@@Base+0x50>
  4032e1:	mov    rdi,r12
  4032e4:	mov    rbx,rax
  4032e7:	call   401430 <strdup@plt>
  4032ec:	mov    QWORD PTR [rbx+0x10],rax
  4032f0:	mov    rsi,rbx
  4032f3:	mov    rdi,rbp
  4032f6:	xor    eax,eax
  4032f8:	call   401cc0 <__sprintf_chk@plt+0x870>
  4032fd:	jmp    4032b7 <error@@Base+0x9b7>
  4032ff:	nop
  403300:	push   r13
  403302:	mov    rdx,rdi
  403305:	push   r12
  403307:	push   rbp
  403308:	mov    rbp,rsi
  40330b:	mov    esi,0x63
  403310:	push   rbx
  403311:	mov    rbx,rdi
  403314:	lea    rdi,[rip+0x7e65]        # 40b180 <error@@Base+0x8880>
  40331b:	sub    rsp,0x28
  40331f:	mov    rax,QWORD PTR fs:0x28
  403328:	mov    QWORD PTR [rsp+0x18],rax
  40332d:	xor    eax,eax
  40332f:	call   401310 <fgets@plt>
  403334:	test   rax,rax
  403337:	je     4033e0 <error@@Base+0xae0>
  40333d:	mov    rdx,rbx
  403340:	mov    esi,0x63
  403345:	lea    rdi,[rip+0x7e34]        # 40b180 <error@@Base+0x8880>
  40334c:	call   401310 <fgets@plt>
  403351:	test   rax,rax
  403354:	je     4033e0 <error@@Base+0xae0>
  40335a:	lea    r13,[rsp+0x10]
  40335f:	lea    r12,[rsp+0x8]
  403364:	jmp    4033cc <error@@Base+0xacc>
  403366:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403370:	lea    rdx,[rip+0x7e09]        # 40b180 <error@@Base+0x8880>
  403377:	mov    ecx,DWORD PTR [rdx]
  403379:	add    rdx,0x4
  40337d:	lea    eax,[rcx-0x1010101]
  403383:	andn   eax,ecx,eax
  403388:	and    eax,0x80808080
  40338d:	je     403377 <error@@Base+0xa77>
  40338f:	mov    ecx,eax
  403391:	shr    ecx,0x10
  403394:	test   eax,0x8080
  403399:	cmove  eax,ecx
  40339c:	lea    rcx,[rdx+0x2]
  4033a0:	cmove  rdx,rcx
  4033a4:	mov    esi,eax
  4033a6:	add    sil,al
  4033a9:	sbb    rdx,0x3
  4033ad:	mov    BYTE PTR [rdx-0x1],0x0
  4033b1:	mov    rcx,QWORD PTR [rsp+0x10]
  4033b6:	mov    rdx,QWORD PTR [rsp+0x8]
  4033bb:	lea    rsi,[rip+0x7ddb]        # 40b19d <error@@Base+0x889d>
  4033c2:	mov    rdi,rbp
  4033c5:	xor    eax,eax
  4033c7:	call   403290 <error@@Base+0x990>
  4033cc:	xor    eax,eax
  4033ce:	mov    rdx,r13
  4033d1:	mov    rsi,r12
  4033d4:	mov    rdi,rbx
  4033d7:	call   402da0 <error@@Base+0x4a0>
  4033dc:	test   al,al
  4033de:	jne    403370 <error@@Base+0xa70>
  4033e0:	mov    rax,QWORD PTR [rsp+0x18]
  4033e5:	xor    rax,QWORD PTR fs:0x28
  4033ee:	jne    4033fb <error@@Base+0xafb>
  4033f0:	add    rsp,0x28
  4033f4:	pop    rbx
  4033f5:	pop    rbp
  4033f6:	pop    r12
  4033f8:	pop    r13
  4033fa:	ret    
  4033fb:	call   4012b0 <__stack_chk_fail@plt>
  403400:	endbr64 
  403404:	push   r13
  403406:	mov    r13,rsi
  403409:	lea    rsi,[rip+0x1c8c]        # 40509c <error@@Base+0x279c>
  403410:	push   r12
  403412:	push   rbp
  403413:	mov    rbp,rdi
  403416:	mov    rdi,r13
  403419:	push   rbx
  40341a:	sub    rsp,0x28
  40341e:	mov    rax,QWORD PTR fs:0x28
  403427:	mov    QWORD PTR [rsp+0x18],rax
  40342c:	xor    eax,eax
  40342e:	call   402a00 <error@@Base+0x100>
  403433:	mov    rdx,rax
  403436:	mov    esi,0x63
  40343b:	lea    rdi,[rip+0x7d3e]        # 40b180 <error@@Base+0x8880>
  403442:	mov    rbx,rax
  403445:	call   401310 <fgets@plt>
  40344a:	test   rax,rax
  40344d:	je     4035c7 <error@@Base+0xcc7>
  403453:	lea    r12,[rip+0x7d26]        # 40b180 <error@@Base+0x8880>
  40345a:	mov    ecx,0x2d
  40345f:	lea    rdi,[rip+0x1e7a]        # 4052e0 <error@@Base+0x29e0>
  403466:	mov    rsi,r12
  403469:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  40346b:	seta   al
  40346e:	sbb    al,0x0
  403470:	test   al,al
  403472:	jne    4035c7 <error@@Base+0xcc7>
  403478:	mov    rdx,rbx
  40347b:	mov    esi,0x63
  403480:	mov    rdi,r12
  403483:	call   401310 <fgets@plt>
  403488:	test   rax,rax
  40348b:	je     4035c7 <error@@Base+0xcc7>
  403491:	mov    ecx,0x30
  403496:	lea    rdi,[rip+0x1c8b]        # 405128 <error@@Base+0x2828>
  40349d:	mov    rsi,r12
  4034a0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4034a2:	seta   al
  4034a5:	sbb    al,0x0
  4034a7:	test   al,al
  4034a9:	jne    4035c7 <error@@Base+0xcc7>
  4034af:	lea    rsi,[rsp+0x8]
  4034b4:	mov    rdi,rbx
  4034b7:	call   402d50 <error@@Base+0x450>
  4034bc:	test   al,al
  4034be:	je     4035c7 <error@@Base+0xcc7>
  4034c4:	xor    eax,eax
  4034c6:	lea    rsi,[rsp+0x10]
  4034cb:	mov    rdi,rbx
  4034ce:	call   402d50 <error@@Base+0x450>
  4034d3:	test   al,al
  4034d5:	je     4035c7 <error@@Base+0xcc7>
  4034db:	mov    rdx,rbx
  4034de:	mov    esi,0x63
  4034e3:	mov    rdi,r12
  4034e6:	call   401310 <fgets@plt>
  4034eb:	test   rax,rax
  4034ee:	je     4035c7 <error@@Base+0xcc7>
  4034f4:	mov    rdx,rbx
  4034f7:	mov    esi,0x63
  4034fc:	mov    rdi,r12
  4034ff:	call   401310 <fgets@plt>
  403504:	test   rax,rax
  403507:	je     4035c7 <error@@Base+0xcc7>
  40350d:	mov    rdx,QWORD PTR [rsp+0x10]
  403512:	mov    rsi,QWORD PTR [rsp+0x8]
  403517:	xor    eax,eax
  403519:	mov    rdi,rbp
  40351c:	call   403160 <error@@Base+0x860>
  403521:	lea    rsi,[rbp+0x10]
  403525:	mov    rdi,rbx
  403528:	xor    eax,eax
  40352a:	call   403170 <error@@Base+0x870>
  40352f:	mov    r13,rax
  403532:	lea    rsi,[rbp+0x340]
  403539:	mov    rdi,rbx
  40353c:	xor    eax,eax
  40353e:	call   403170 <error@@Base+0x870>
  403543:	mov    r12,rax
  403546:	lea    rsi,[rbp+0x670]
  40354d:	xor    eax,eax
  40354f:	mov    rdi,rbx
  403552:	call   403170 <error@@Base+0x870>
  403557:	cmp    QWORD PTR [rsp+0x8],0x0
  40355d:	jg     403588 <error@@Base+0xc88>
  40355f:	xor    eax,eax
  403561:	mov    rdi,rbx
  403564:	call   402770 <__sprintf_chk@plt+0x1320>
  403569:	mov    rax,QWORD PTR [rsp+0x18]
  40356e:	xor    rax,QWORD PTR fs:0x28
  403577:	jne    4035e6 <error@@Base+0xce6>
  403579:	add    rsp,0x28
  40357d:	pop    rbx
  40357e:	pop    rbp
  40357f:	pop    r12
  403581:	pop    r13
  403583:	ret    
  403584:	nop    DWORD PTR [rax+0x0]
  403588:	xor    eax,eax
  40358a:	lea    rsi,[rbp+0x730]
  403591:	mov    rdi,rbx
  403594:	call   403170 <error@@Base+0x870>
