
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402a5b:	mov    rsi,rbp
  402a5e:	mov    rdi,rbx
  402a61:	call   QWORD PTR [rip+0x3599]        # 406000 <__ctype_b_loc@plt+0x4c40>
  402a67:	test   eax,eax
  402a69:	jne    402a50 <__ctype_b_loc@plt+0x1690>
  402a6b:	lea    edx,[r15+0x1]
  402a6f:	lea    rax,[r15+0x1]
  402a73:	cmp    r13,r15
  402a76:	je     402b70 <__ctype_b_loc@plt+0x17b0>
  402a7c:	mov    r15,rax
  402a7f:	jmp    402a28 <__ctype_b_loc@plt+0x1668>
  402a81:	nop    DWORD PTR [rax+0x0]
  402a88:	mov    rax,QWORD PTR [rip+0x3651]        # 4060e0 <__ctype_b_loc@plt+0x4d20>
  402a8f:	test   rax,rax
  402a92:	je     402be0 <__ctype_b_loc@plt+0x1820>
  402a98:	mov    QWORD PTR [rax+0x10],r12
  402a9c:	mov    QWORD PTR [r12+0x8],rax
  402aa1:	mov    QWORD PTR [r12+0x10],0x0
  402aaa:	mov    QWORD PTR [rip+0x362f],r12        # 4060e0 <__ctype_b_loc@plt+0x4d20>
  402ab1:	nop    DWORD PTR [rax+0x0]
  402ab8:	add    r12,0x18
  402abc:	je     402ac9 <__ctype_b_loc@plt+0x1709>
  402abe:	cmp    QWORD PTR [r12],0x0
  402ac3:	jne    402a18 <__ctype_b_loc@plt+0x1658>
  402ac9:	mov    rcx,QWORD PTR [rsp+0x38]
  402ace:	mov    rax,QWORD PTR [rip+0x3613]        # 4060e8 <__ctype_b_loc@plt+0x4d28>
  402ad5:	test   rcx,rcx
  402ad8:	je     402c36 <__ctype_b_loc@plt+0x1876>
  402ade:	test   rax,rax
  402ae1:	je     402c17 <__ctype_b_loc@plt+0x1857>
  402ae7:	mov    rdx,QWORD PTR [rip+0x35f2]        # 4060e0 <__ctype_b_loc@plt+0x4d20>
  402aee:	mov    QWORD PTR [rdx+0x10],rcx
  402af2:	mov    QWORD PTR [rcx+0x8],rdx
  402af6:	mov    rcx,QWORD PTR [rsp+0x18]
  402afb:	cmp    QWORD PTR [rsp+0x28],0x0
  402b01:	mov    QWORD PTR [rip+0x35d8],rcx        # 4060e0 <__ctype_b_loc@plt+0x4d20>
  402b08:	je     402b2a <__ctype_b_loc@plt+0x176a>
  402b0a:	mov    rdx,QWORD PTR [rip+0x35cf]        # 4060e0 <__ctype_b_loc@plt+0x4d20>
  402b11:	mov    rcx,QWORD PTR [rsp+0x28]
  402b16:	mov    QWORD PTR [rdx+0x10],rcx
  402b1a:	mov    QWORD PTR [rcx+0x8],rdx
  402b1e:	mov    rcx,QWORD PTR [rsp+0x20]
  402b23:	mov    QWORD PTR [rip+0x35b6],rcx        # 4060e0 <__ctype_b_loc@plt+0x4d20>
  402b2a:	mov    QWORD PTR [rip+0x358f],rax        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  402b31:	mov    QWORD PTR [rip+0x3598],rax        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  402b38:	call   402340 <__ctype_b_loc@plt+0xf80>
  402b3d:	mov    rax,QWORD PTR [rsp+0x2048]
  402b45:	xor    rax,QWORD PTR fs:0x28
  402b4e:	jne    402c85 <__ctype_b_loc@plt+0x18c5>
  402b54:	add    rsp,0x2058
  402b5b:	pop    rbx
  402b5c:	pop    rbp
  402b5d:	pop    r12
  402b5f:	pop    r13
  402b61:	pop    r14
  402b63:	pop    r15
  402b65:	ret    
  402b66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402b70:	cmp    edx,DWORD PTR [rsp+0xc]
  402b74:	jne    402ab8 <__ctype_b_loc@plt+0x16f8>
  402b7a:	mov    rdx,QWORD PTR [rsp+0x10]
  402b7f:	mov    rsi,QWORD PTR [r12]
  402b83:	lea    rdi,[rip+0x35b6]        # 406140 <__ctype_b_loc@plt+0x4d80>
  402b8a:	call   QWORD PTR [rip+0x3470]        # 406000 <__ctype_b_loc@plt+0x4c40>
  402b90:	test   eax,eax
  402b92:	je     402a88 <__ctype_b_loc@plt+0x16c8>
  402b98:	mov    rax,QWORD PTR [rip+0x3489]        # 406028 <__ctype_b_loc@plt+0x4c68>
  402b9f:	mov    rdx,QWORD PTR [rsp+0x30]
  402ba4:	mov    rsi,QWORD PTR [r12]
  402ba8:	mov    rdi,QWORD PTR [rax]
  402bab:	call   QWORD PTR [rip+0x344f]        # 406000 <__ctype_b_loc@plt+0x4c40>
  402bb1:	test   eax,eax
  402bb3:	jne    402bec <__ctype_b_loc@plt+0x182c>
  402bb5:	mov    rax,QWORD PTR [rsp+0x18]
  402bba:	test   rax,rax
  402bbd:	je     402c28 <__ctype_b_loc@plt+0x1868>
  402bbf:	mov    QWORD PTR [rax+0x10],r12
  402bc3:	mov    rax,QWORD PTR [rsp+0x18]
  402bc8:	mov    QWORD PTR [r12+0x10],0x0
  402bd1:	mov    QWORD PTR [r12+0x8],rax
  402bd6:	mov    QWORD PTR [rsp+0x18],r12
  402bdb:	jmp    402ab8 <__ctype_b_loc@plt+0x16f8>
  402be0:	mov    QWORD PTR [rip+0x3501],r12        # 4060e8 <__ctype_b_loc@plt+0x4d28>
  402be7:	jmp    402a9c <__ctype_b_loc@plt+0x16dc>
  402bec:	mov    rax,QWORD PTR [rsp+0x20]
  402bf1:	test   rax,rax
  402bf4:	je     402c2f <__ctype_b_loc@plt+0x186f>
  402bf6:	mov    QWORD PTR [rax+0x10],r12
  402bfa:	mov    rax,QWORD PTR [rsp+0x20]
  402bff:	mov    QWORD PTR [r12+0x10],0x0
  402c08:	mov    QWORD PTR [r12+0x8],rax
  402c0d:	mov    QWORD PTR [rsp+0x20],r12
  402c12:	jmp    402ab8 <__ctype_b_loc@plt+0x16f8>
  402c17:	mov    rax,QWORD PTR [rsp+0x38]
  402c1c:	mov    QWORD PTR [rip+0x34c5],rax        # 4060e8 <__ctype_b_loc@plt+0x4d28>
  402c23:	jmp    402af6 <__ctype_b_loc@plt+0x1736>
  402c28:	mov    QWORD PTR [rsp+0x38],r12
  402c2d:	jmp    402bc3 <__ctype_b_loc@plt+0x1803>
  402c2f:	mov    QWORD PTR [rsp+0x28],r12
  402c34:	jmp    402bfa <__ctype_b_loc@plt+0x183a>
  402c36:	cmp    QWORD PTR [rsp+0x28],0x0
  402c3c:	je     402b2a <__ctype_b_loc@plt+0x176a>
  402c42:	test   rax,rax
  402c45:	jne    402b0a <__ctype_b_loc@plt+0x174a>
  402c4b:	mov    rax,QWORD PTR [rsp+0x28]
  402c50:	mov    QWORD PTR [rip+0x3491],rax        # 4060e8 <__ctype_b_loc@plt+0x4d28>
  402c57:	jmp    402b1e <__ctype_b_loc@plt+0x175e>
  402c5c:	mov    DWORD PTR [rsp+0xc],0x0
  402c64:	mov    QWORD PTR [rsp+0x30],0x0
  402c6d:	jmp    402968 <__ctype_b_loc@plt+0x15a8>
  402c72:	xor    eax,eax
  402c74:	jmp    402b2a <__ctype_b_loc@plt+0x176a>
  402c79:	lea    rdi,[rip+0x13cd]        # 40404d <__ctype_b_loc@plt+0x2c8d>
  402c80:	call   402610 <__ctype_b_loc@plt+0x1250>
  402c85:	call   401250 <__stack_chk_fail@plt>
  402c8a:	nop    WORD PTR [rax+rax*1+0x0]
  402c90:	push   r13
  402c92:	lea    rcx,[rip+0x34a7]        # 406140 <__ctype_b_loc@plt+0x4d80>
  402c99:	push   r12
  402c9b:	push   rbp
  402c9c:	mov    rbp,rdi
  402c9f:	mov    rdi,rcx
  402ca2:	push   rbx
  402ca3:	mov    rbx,rsi
  402ca6:	sub    rsp,0x18
  402caa:	mov    rax,QWORD PTR fs:0x28
  402cb3:	mov    QWORD PTR [rsp+0x8],rax
  402cb8:	xor    eax,eax
  402cba:	mov    rax,rcx
  402cbd:	mov    esi,DWORD PTR [rax]
  402cbf:	add    rax,0x4
  402cc3:	lea    edx,[rsi-0x1010101]
  402cc9:	andn   edx,esi,edx
  402cce:	and    edx,0x80808080
  402cd4:	je     402cbd <__ctype_b_loc@plt+0x18fd>
  402cd6:	mov    esi,edx
  402cd8:	shr    esi,0x10
  402cdb:	test   edx,0x8080
  402ce1:	cmove  edx,esi
  402ce4:	lea    rsi,[rax+0x2]
  402ce8:	cmove  rax,rsi
  402cec:	mov    esi,edx
  402cee:	add    sil,dl
  402cf1:	sbb    rax,0x3
  402cf5:	sub    rax,rcx
  402cf8:	add    rax,rbx
  402cfb:	cmp    rax,0x1fff
  402d01:	ja     402d60 <__ctype_b_loc@plt+0x19a0>
  402d03:	mov    rax,QWORD PTR [rip+0x33f6]        # 406100 <__ctype_b_loc@plt+0x4d40>
  402d0a:	mov    edx,0x2000
  402d0f:	lea    r13,[rdi+rax*1]
  402d13:	sub    rdx,rax
  402d16:	lea    r12,[rbx+rax*1]
  402d1a:	test   rbx,rbx
  402d1d:	mov    eax,0x0
  402d22:	cmovns rax,rbx
  402d26:	mov    rsi,r13
  402d29:	sub    rdx,rax
  402d2c:	add    rdi,r12
  402d2f:	call   401320 <memmove@plt>
  402d34:	test   rbx,rbx
  402d37:	jg     402d80 <__ctype_b_loc@plt+0x19c0>
  402d39:	mov    QWORD PTR [rip+0x33c0],r12        # 406100 <__ctype_b_loc@plt+0x4d40>
  402d40:	mov    rax,QWORD PTR [rsp+0x8]
  402d45:	xor    rax,QWORD PTR fs:0x28
  402d4e:	jne    402d90 <__ctype_b_loc@plt+0x19d0>
  402d50:	add    rsp,0x18
  402d54:	pop    rbx
  402d55:	pop    rbp
  402d56:	pop    r12
  402d58:	pop    r13
  402d5a:	jmp    402880 <__ctype_b_loc@plt+0x14c0>
  402d5f:	nop
  402d60:	mov    rax,QWORD PTR [rsp+0x8]
  402d65:	xor    rax,QWORD PTR fs:0x28
  402d6e:	jne    402d90 <__ctype_b_loc@plt+0x19d0>
  402d70:	add    rsp,0x18
  402d74:	pop    rbx
  402d75:	pop    rbp
  402d76:	pop    r12
  402d78:	pop    r13
  402d7a:	ret    
  402d7b:	nop    DWORD PTR [rax+rax*1+0x0]
  402d80:	mov    rdx,rbx
  402d83:	mov    rsi,rbp
  402d86:	mov    rdi,r13
  402d89:	call   4012e0 <memcpy@plt>
  402d8e:	jmp    402d39 <__ctype_b_loc@plt+0x1979>
  402d90:	call   401250 <__stack_chk_fail@plt>
  402d95:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402d9f:	nop
  402da0:	sub    rsp,0x18
  402da4:	mov    rax,QWORD PTR fs:0x28
  402dad:	mov    QWORD PTR [rsp+0x8],rax
  402db2:	xor    eax,eax
  402db4:	mov    rax,QWORD PTR [rip+0x323d]        # 405ff8 <__ctype_b_loc@plt+0x4c38>
  402dbb:	mov    rdi,QWORD PTR [rax]
  402dbe:	mov    eax,DWORD PTR [rip+0x336c]        # 406130 <__ctype_b_loc@plt+0x4d70>
  402dc4:	test   eax,eax
  402dc6:	je     402e10 <__ctype_b_loc@plt+0x1a50>
  402dc8:	mov    ecx,0x0
  402dcd:	jle    402e00 <__ctype_b_loc@plt+0x1a40>
  402dcf:	mov    rax,QWORD PTR [rsp+0x8]
  402dd4:	xor    rax,QWORD PTR fs:0x28
  402ddd:	jne    402e3e <__ctype_b_loc@plt+0x1a7e>
  402ddf:	lea    rdx,[rip+0x1286]        # 40406c <__ctype_b_loc@plt+0x2cac>
  402de6:	mov    esi,0x1
  402deb:	xor    eax,eax
  402ded:	add    rsp,0x18
  402df1:	jmp    4013a0 <__fprintf_chk@plt>
  402df6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402e00:	mov    rcx,QWORD PTR [rip+0x3319]        # 406120 <__ctype_b_loc@plt+0x4d60>
  402e07:	sub    rcx,QWORD PTR [rip+0x330a]        # 406118 <__ctype_b_loc@plt+0x4d58>
  402e0e:	jmp    402dcf <__ctype_b_loc@plt+0x1a0f>
  402e10:	mov    rax,QWORD PTR [rsp+0x8]
  402e15:	xor    rax,QWORD PTR fs:0x28
  402e1e:	jne    402e3e <__ctype_b_loc@plt+0x1a7e>
  402e20:	mov    rcx,QWORD PTR [rip+0x32f1]        # 406118 <__ctype_b_loc@plt+0x4d58>
  402e27:	lea    rdx,[rip+0x1245]        # 404073 <__ctype_b_loc@plt+0x2cb3>
  402e2e:	mov    esi,0x1
  402e33:	xor    eax,eax
  402e35:	add    rsp,0x18
  402e39:	jmp    4013a0 <__fprintf_chk@plt>
  402e3e:	call   401250 <__stack_chk_fail@plt>
  402e43:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402e4d:	nop    DWORD PTR [rax]
  402e50:	push   r15
  402e52:	push   r14
  402e54:	lea    r14,[rsi-0x4]
  402e58:	push   r13
  402e5a:	push   r12
  402e5c:	mov    r12d,edx
  402e5f:	push   rbp
  402e60:	mov    rbp,rsi
  402e63:	sub    rsi,0x3
  402e67:	push   rbx
  402e68:	mov    rbx,rdi
  402e6b:	mov    edi,0x1
  402e70:	sub    rsp,0x18
  402e74:	mov    rax,QWORD PTR fs:0x28
  402e7d:	mov    QWORD PTR [rsp+0x8],rax
  402e82:	xor    eax,eax
  402e84:	call   4012d0 <calloc@plt>
  402e89:	test   rax,rax
  402e8c:	je     402fb1 <__ctype_b_loc@plt+0x1bf1>
  402e92:	mov    r13,rax
  402e95:	cmp    r12d,0x1
  402e99:	je     402f90 <__ctype_b_loc@plt+0x1bd0>
  402e9f:	lea    r15,[rip+0x11a6]        # 40404c <__ctype_b_loc@plt+0x2c8c>
  402ea6:	mov    r12,r15
  402ea9:	mov    rdx,r14
  402eac:	mov    esi,0x20
  402eb1:	mov    rdi,r13
  402eb4:	call   401270 <memset@plt>
  402eb9:	mov    BYTE PTR [r13+rbp*1-0x4],0x0
  402ebf:	mov    rdi,rbx
  402ec2:	call   401240 <strlen@plt>
  402ec7:	cmp    r14,rax
  402eca:	cmovbe rax,r14
  402ece:	mov    rdi,r13
  402ed1:	mov    rdx,rax
  402ed4:	mov    rsi,rbx
  402ed7:	call   4012e0 <memcpy@plt>
  402edc:	movzx  eax,BYTE PTR [rbx]
  402edf:	lea    rdi,[rbx+0x1]
  402ee3:	xor    edx,edx
  402ee5:	test   al,al
  402ee7:	je     402fa7 <__ctype_b_loc@plt+0x1be7>
  402eed:	nop    DWORD PTR [rax]
  402ef0:	and    eax,0xc0
  402ef5:	cmp    eax,0x80
  402efa:	setne  al
  402efd:	movzx  eax,al
  402f00:	inc    rdi
  402f03:	add    edx,eax
  402f05:	movzx  eax,BYTE PTR [rdi-0x1]
  402f09:	test   al,al
  402f0b:	jne    402ef0 <__ctype_b_loc@plt+0x1b30>
  402f0d:	add    edx,0x4
  402f10:	movsxd rdx,edx
  402f13:	cmp    rbp,rdx
  402f16:	jae    402f3e <__ctype_b_loc@plt+0x1b7e>
  402f18:	cmp    r14,0x4
  402f1c:	je     402fa3 <__ctype_b_loc@plt+0x1be3>
  402f22:	sub    rbp,0x8
  402f26:	cmp    r14,rbp
  402f29:	jbe    402f3e <__ctype_b_loc@plt+0x1b7e>
  402f2b:	nop    DWORD PTR [rax+rax*1+0x0]
  402f30:	mov    BYTE PTR [r13+rbp*1+0x0],0x2e
  402f36:	inc    rbp
  402f39:	cmp    r14,rbp
  402f3c:	ja     402f30 <__ctype_b_loc@plt+0x1b70>
  402f3e:	mov    rax,QWORD PTR [rip+0x30b3]        # 405ff8 <__ctype_b_loc@plt+0x4c38>
  402f45:	mov    r9,r15
  402f48:	mov    rdi,QWORD PTR [rax]
  402f4b:	mov    r8,r13
  402f4e:	xor    eax,eax
  402f50:	mov    rcx,r12
  402f53:	lea    rdx,[rip+0x1138]        # 404092 <__ctype_b_loc@plt+0x2cd2>
  402f5a:	mov    esi,0x1
  402f5f:	call   4013a0 <__fprintf_chk@plt>
  402f64:	mov    rax,QWORD PTR [rsp+0x8]
  402f69:	xor    rax,QWORD PTR fs:0x28
  402f72:	jne    402fbd <__ctype_b_loc@plt+0x1bfd>
  402f74:	add    rsp,0x18
  402f78:	pop    rbx
  402f79:	pop    rbp
  402f7a:	pop    r12
  402f7c:	mov    rdi,r13
  402f7f:	pop    r13
  402f81:	pop    r14
  402f83:	pop    r15
  402f85:	jmp    401200 <free@plt>
  402f8a:	nop    WORD PTR [rax+rax*1+0x0]
  402f90:	lea    r15,[rip+0x10e3]        # 40407a <__ctype_b_loc@plt+0x2cba>
  402f97:	lea    r12,[rip+0x10e1]        # 40407f <__ctype_b_loc@plt+0x2cbf>
  402f9e:	jmp    402ea9 <__ctype_b_loc@plt+0x1ae9>
  402fa3:	xor    ebp,ebp
  402fa5:	jmp    402f30 <__ctype_b_loc@plt+0x1b70>
  402fa7:	mov    edx,0x4
  402fac:	jmp    402f13 <__ctype_b_loc@plt+0x1b53>
  402fb1:	lea    rdi,[rip+0x10cc]        # 404084 <__ctype_b_loc@plt+0x2cc4>
  402fb8:	call   402610 <__ctype_b_loc@plt+0x1250>
  402fbd:	call   401250 <__stack_chk_fail@plt>
  402fc2:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402fcc:	nop    DWORD PTR [rax+0x0]
  402fd0:	push   r13
  402fd2:	lea    rdx,[rip+0x10a1]        # 40407a <__ctype_b_loc@plt+0x2cba>
  402fd9:	mov    esi,0x1
  402fde:	push   r12
  402fe0:	push   rbp
  402fe1:	push   rbx
  402fe2:	sub    rsp,0x18
  402fe6:	mov    rax,QWORD PTR fs:0x28
  402fef:	mov    QWORD PTR [rsp+0x8],rax
  402ff4:	xor    eax,eax
  402ff6:	mov    rbx,QWORD PTR [rip+0x2ffb]        # 405ff8 <__ctype_b_loc@plt+0x4c38>
  402ffd:	mov    rdi,QWORD PTR [rbx]
  403000:	call   4013a0 <__fprintf_chk@plt>
  403005:	mov    rdi,QWORD PTR [rbx]
  403008:	lea    rdx,[rip+0x108e]        # 40409d <__ctype_b_loc@plt+0x2cdd>
  40300f:	mov    esi,0x1
  403014:	xor    eax,eax
  403016:	call   4013a0 <__fprintf_chk@plt>
  40301b:	mov    rdi,QWORD PTR [rbx]
  40301e:	lea    rdx,[rip+0x107e]        # 4040a3 <__ctype_b_loc@plt+0x2ce3>
  403025:	mov    esi,0x1
  40302a:	xor    eax,eax
  40302c:	call   4013a0 <__fprintf_chk@plt>
  403031:	mov    rdi,QWORD PTR [rip+0x30c0]        # 4060f8 <__ctype_b_loc@plt+0x4d38>
  403038:	test   rdi,rdi
  40303b:	je     40304e <__ctype_b_loc@plt+0x1c8e>
  40303d:	mov    rsi,QWORD PTR [rip+0x30c4]        # 406108 <__ctype_b_loc@plt+0x4d48>
  403044:	cmp    rsi,0x4
  403048:	ja     403354 <__ctype_b_loc@plt+0x1f94>
  40304e:	cmp    QWORD PTR [rip+0x30c2],0x0        # 406118 <__ctype_b_loc@plt+0x4d58>
  403056:	jne    4031f0 <__ctype_b_loc@plt+0x1e30>
  40305c:	cmp    QWORD PTR [rip+0x3084],0x0        # 4060e8 <__ctype_b_loc@plt+0x4d28>
  403064:	je     403363 <__ctype_b_loc@plt+0x1fa3>
  40306a:	mov    rsi,QWORD PTR [rip+0x309f]        # 406110 <__ctype_b_loc@plt+0x4d50>
  403071:	mov    r8,QWORD PTR [rip+0x3090]        # 406108 <__ctype_b_loc@plt+0x4d48>
  403078:	cmp    rsi,0x4
  40307c:	ja     403380 <__ctype_b_loc@plt+0x1fc0>
  403082:	mov    rdx,QWORD PTR [rip+0x309f]        # 406128 <__ctype_b_loc@plt+0x4d68>
  403089:	mov    rbp,QWORD PTR [rip+0x3040]        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  403090:	lea    r12,[rdx-0x4]
  403094:	sub    r12,r8
  403097:	sub    r12,QWORD PTR [rip+0x3072]        # 406110 <__ctype_b_loc@plt+0x4d50>
  40309e:	cmp    QWORD PTR [rbp+0x8],0x0
  4030a3:	je     4033b6 <__ctype_b_loc@plt+0x1ff6>
  4030a9:	xor    edx,edx
  4030ab:	mov    esi,0x5
  4030b0:	lea    rdi,[rip+0xff0]        # 4040a7 <__ctype_b_loc@plt+0x2ce7>
  4030b7:	call   402e50 <__ctype_b_loc@plt+0x1a90>
  4030bc:	mov    rbp,QWORD PTR [rip+0x300d]        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  4030c3:	cmp    QWORD PTR [rip+0x2ffe],rbp        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  4030ca:	je     403420 <__ctype_b_loc@plt+0x2060>
  4030d0:	mov    rdi,QWORD PTR [rbp+0x0]
  4030d4:	test   rdi,rdi
  4030d7:	je     403402 <__ctype_b_loc@plt+0x2042>
  4030dd:	movzx  esi,BYTE PTR [rdi]
  4030e0:	test   sil,sil
  4030e3:	je     403143 <__ctype_b_loc@plt+0x1d83>
  4030e5:	lea    r8,[rdi+0x1]
  4030e9:	mov    rdx,r8
  4030ec:	mov    eax,esi
  4030ee:	xor    ecx,ecx
  4030f0:	and    eax,0xc0
  4030f5:	cmp    eax,0x80
  4030fa:	setne  al
  4030fd:	movzx  eax,al
  403100:	inc    rdx
  403103:	add    ecx,eax
  403105:	movzx  eax,BYTE PTR [rdx-0x1]
  403109:	test   al,al
  40310b:	jne    4030f0 <__ctype_b_loc@plt+0x1d30>
  40310d:	add    ecx,0x4
  403110:	movsxd rcx,ecx
  403113:	cmp    r12,rcx
  403116:	ja     4033d0 <__ctype_b_loc@plt+0x2010>
  40311c:	mov    rsi,r12
  40311f:	cmp    rsi,0x4
  403123:	jbe    403143 <__ctype_b_loc@plt+0x1d83>
  403125:	xor    edx,edx
  403127:	cmp    QWORD PTR [rip+0x2f92],rbp        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  40312e:	sete   dl
  403131:	call   402e50 <__ctype_b_loc@plt+0x1a90>
  403136:	mov    rdi,QWORD PTR [rbp+0x0]
  40313a:	test   rdi,rdi
  40313d:	je     403402 <__ctype_b_loc@plt+0x2042>
  403143:	movzx  eax,BYTE PTR [rdi]
  403146:	xor    edx,edx
  403148:	inc    rdi
  40314b:	test   al,al
  40314d:	je     403402 <__ctype_b_loc@plt+0x2042>
  403153:	nop    DWORD PTR [rax+rax*1+0x0]
  403158:	and    eax,0xc0
  40315d:	cmp    eax,0x80
  403162:	setne  al
  403165:	movzx  eax,al
  403168:	inc    rdi
  40316b:	add    edx,eax
  40316d:	movzx  eax,BYTE PTR [rdi-0x1]
  403171:	test   al,al
  403173:	jne    403158 <__ctype_b_loc@plt+0x1d98>
  403175:	add    edx,0x4
  403178:	movsxd rdx,edx
  40317b:	mov    rax,QWORD PTR [rip+0x2f46]        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  403182:	sub    r12,rdx
  403185:	je     403194 <__ctype_b_loc@plt+0x1dd4>
  403187:	mov    rbp,QWORD PTR [rbp+0x10]
  40318b:	cmp    rbp,rax
  40318e:	jne    4030d0 <__ctype_b_loc@plt+0x1d10>
  403194:	mov    rdi,QWORD PTR [rbx]
  403197:	mov    rdx,QWORD PTR [rip+0x2f8a]        # 406128 <__ctype_b_loc@plt+0x4d68>
  40319e:	mov    r8,QWORD PTR [rip+0x2f63]        # 406108 <__ctype_b_loc@plt+0x4d48>
  4031a5:	test   rax,rax
  4031a8:	je     4032b5 <__ctype_b_loc@plt+0x1ef5>
  4031ae:	lea    rcx,[rdx-0x5]
  4031b2:	mov    esi,0x1
  4031b7:	lea    rdx,[rip+0xeeb]        # 4040a9 <__ctype_b_loc@plt+0x2ce9>
  4031be:	xor    eax,eax
  4031c0:	call   4013a0 <__fprintf_chk@plt>
  4031c5:	xor    edx,edx
  4031c7:	mov    esi,0x5
  4031cc:	lea    rdi,[rip+0xedd]        # 4040b0 <__ctype_b_loc@plt+0x2cf0>
  4031d3:	call   402e50 <__ctype_b_loc@plt+0x1a90>
  4031d8:	mov    r8,QWORD PTR [rip+0x2f29]        # 406108 <__ctype_b_loc@plt+0x4d48>
  4031df:	mov    rdi,QWORD PTR [rbx]
  4031e2:	jmp    4032b5 <__ctype_b_loc@plt+0x1ef5>
  4031e7:	nop    WORD PTR [rax+rax*1+0x0]
  4031f0:	mov    rsi,QWORD PTR [rip+0x2f31]        # 406128 <__ctype_b_loc@plt+0x4d68>
  4031f7:	sub    rsi,QWORD PTR [rip+0x2f0a]        # 406108 <__ctype_b_loc@plt+0x4d48>
  4031fe:	cmp    rsi,0x4
  403202:	ja     403380 <__ctype_b_loc@plt+0x1fc0>
  403208:	mov    eax,DWORD PTR [rip+0x2f22]        # 406130 <__ctype_b_loc@plt+0x4d70>
  40320e:	test   eax,eax
  403210:	jne    40340c <__ctype_b_loc@plt+0x204c>
  403216:	mov    r12,QWORD PTR [rip+0x2eb3]        # 4060d0 <__ctype_b_loc@plt+0x4d10>
  40321d:	xor    ebp,ebp
  40321f:	cmp    r12,QWORD PTR [rip+0x2ea2]        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  403226:	je     403275 <__ctype_b_loc@plt+0x1eb5>
  403228:	lea    r13,[rip+0xe1c]        # 40404b <__ctype_b_loc@plt+0x2c8b>
  40322f:	nop
  403230:	mov    rdi,QWORD PTR [rbx]
  403233:	mov    esi,0x1
  403238:	mov    rdx,r13
  40323b:	xor    eax,eax
  40323d:	call   4013a0 <__fprintf_chk@plt>
  403242:	mov    rsi,QWORD PTR [rip+0x2edf]        # 406128 <__ctype_b_loc@plt+0x4d68>
  403249:	cmp    rsi,0x4
  40324d:	jbe    403264 <__ctype_b_loc@plt+0x1ea4>
  40324f:	xor    edx,edx
  403251:	mov    rdi,QWORD PTR [r12]
  403255:	cmp    QWORD PTR [rip+0x2e64],r12        # 4060c0 <__ctype_b_loc@plt+0x4d00>
  40325c:	sete   dl
  40325f:	call   402e50 <__ctype_b_loc@plt+0x1a90>
  403264:	mov    r12,QWORD PTR [r12+0x10]
  403269:	inc    rbp
  40326c:	cmp    QWORD PTR [rip+0x2e55],r12        # 4060c8 <__ctype_b_loc@plt+0x4d08>
  403273:	jne    403230 <__ctype_b_loc@plt+0x1e70>
  403275:	cmp    QWORD PTR [rip+0x2e9c],rbp        # 406118 <__ctype_b_loc@plt+0x4d58>
  40327c:	lea    r12,[rip+0xe1f]        # 4040a2 <__ctype_b_loc@plt+0x2ce2>
  403283:	jbe    4032a6 <__ctype_b_loc@plt+0x1ee6>
  403285:	nop    DWORD PTR [rax]
  403288:	mov    rdi,QWORD PTR [rbx]
  40328b:	xor    eax,eax
  40328d:	mov    rdx,r12
  403290:	mov    esi,0x1
  403295:	inc    rbp
  403298:	call   4013a0 <__fprintf_chk@plt>
  40329d:	cmp    QWORD PTR [rip+0x2e74],rbp        # 406118 <__ctype_b_loc@plt+0x4d58>
  4032a4:	ja     403288 <__ctype_b_loc@plt+0x1ec8>
  4032a6:	call   402da0 <__ctype_b_loc@plt+0x19e0>
  4032ab:	mov    r8,QWORD PTR [rip+0x2e56]        # 406108 <__ctype_b_loc@plt+0x4d48>
  4032b2:	mov    rdi,QWORD PTR [rbx]
  4032b5:	movzx  eax,BYTE PTR [rip+0x2e84]        # 406140 <__ctype_b_loc@plt+0x4d80>
  4032bc:	mov    rcx,QWORD PTR [rip+0x2e3d]        # 406100 <__ctype_b_loc@plt+0x4d40>
  4032c3:	test   al,al
  4032c5:	je     403416 <__ctype_b_loc@plt+0x2056>
  4032cb:	test   ecx,ecx
  4032cd:	je     403416 <__ctype_b_loc@plt+0x2056>
  4032d3:	lea    rdx,[rip+0x2e67]        # 406141 <__ctype_b_loc@plt+0x4d81>
  4032da:	dec    ecx
  4032dc:	lea    rsi,[rdx+0x1]
  4032e0:	add    rsi,rcx
  4032e3:	xor    ecx,ecx
  4032e5:	jmp    4032f8 <__ctype_b_loc@plt+0x1f38>
  4032e7:	nop    WORD PTR [rax+rax*1+0x0]
  4032f0:	inc    rdx
  4032f3:	cmp    rdx,rsi
