
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  408f1d:	nop
  408f1e:	add    rsp,0x28
  408f22:	ret    
  408f23:	endbr64 
  408f27:	sub    rsp,0x88
  408f2e:	mov    QWORD PTR [rsp+0x8],rdi
  408f33:	mov    rax,QWORD PTR fs:0x28
  408f3c:	mov    QWORD PTR [rsp+0x78],rax
  408f41:	xor    eax,eax
  408f43:	mov    eax,DWORD PTR [rip+0xf387]        # 4182d0 <strstr@plt+0x16f30>
  408f49:	test   eax,eax
  408f4b:	je     40908a <strstr@plt+0x7cea>
  408f51:	mov    eax,DWORD PTR [rip+0xf379]        # 4182d0 <strstr@plt+0x16f30>
  408f57:	cmp    eax,0x1
  408f5a:	jne    408f7e <strstr@plt+0x7bde>
  408f5c:	mov    rax,QWORD PTR [rsp+0x8]
  408f61:	mov    rax,QWORD PTR [rax+0x10]
  408f65:	mov    rcx,rax
  408f68:	mov    edx,0x12
  408f6d:	mov    esi,0x1
  408f72:	lea    rdi,[rip+0x92e6]        # 41225f <strstr@plt+0x10ebf>
  408f79:	call   401380 <fwrite@plt>
  408f7e:	mov    rax,QWORD PTR [rsp+0x8]
  408f83:	mov    rax,QWORD PTR [rax+0x10]
  408f87:	mov    rcx,rax
  408f8a:	mov    edx,0x4
  408f8f:	mov    esi,0x1
  408f94:	lea    rdi,[rip+0x92d7]        # 412272 <strstr@plt+0x10ed2>
  408f9b:	call   401380 <fwrite@plt>
  408fa0:	mov    rax,QWORD PTR [rsp+0x8]
  408fa5:	mov    rax,QWORD PTR [rax+0x10]
  408fa9:	lea    rcx,[rip+0xf270]        # 418220 <strstr@plt+0x16e80>
  408fb0:	lea    rdx,[rip+0x92c0]        # 412277 <strstr@plt+0x10ed7>
  408fb7:	lea    rsi,[rip+0x92ca]        # 412288 <strstr@plt+0x10ee8>
  408fbe:	mov    rdi,rax
  408fc1:	mov    eax,0x0
  408fc6:	call   4012f0 <fprintf@plt>
  408fcb:	mov    BYTE PTR [rsp+0x20],0x0
  408fd0:	mov    DWORD PTR [rsp+0x14],0x0
  408fd8:	lea    rax,[rip+0xd221]        # 416200 <strstr@plt+0x14e60>
  408fdf:	mov    QWORD PTR [rsp+0x18],rax
  408fe4:	jmp    409055 <strstr@plt+0x7cb5>
  408fe6:	mov    rax,QWORD PTR [rsp+0x18]
  408feb:	movzx  eax,BYTE PTR [rax]
  408fee:	movzx  eax,al
  408ff1:	mov    edx,DWORD PTR [rsp+0x14]
  408ff5:	movsxd rdx,edx
  408ff8:	lea    rcx,[rsp+0x20]
  408ffd:	add    rcx,rdx
  409000:	mov    edx,eax
  409002:	lea    rsi,[rip+0x92a0]        # 4122a9 <strstr@plt+0x10f09>
  409009:	mov    rdi,rcx
  40900c:	mov    eax,0x0
  409011:	call   401360 <sprintf@plt>
  409016:	add    DWORD PTR [rsp+0x14],eax
  40901a:	cmp    DWORD PTR [rsp+0x14],0x4a
  40901f:	jle    409050 <strstr@plt+0x7cb0>
  409021:	mov    rax,QWORD PTR [rsp+0x8]
  409026:	mov    rax,QWORD PTR [rax+0x10]
  40902a:	lea    rdx,[rsp+0x20]
  40902f:	lea    rsi,[rip+0x9277]        # 4122ad <strstr@plt+0x10f0d>
  409036:	mov    rdi,rax
  409039:	mov    eax,0x0
  40903e:	call   4012f0 <fprintf@plt>
  409043:	mov    DWORD PTR [rsp+0x14],0x0
  40904b:	mov    BYTE PTR [rsp+0x20],0x0
  409050:	inc    QWORD PTR [rsp+0x18]
  409055:	mov    rax,QWORD PTR [rip+0xf1a4]        # 418200 <strstr@plt+0x16e60>
  40905c:	cmp    QWORD PTR [rsp+0x18],rax
  409061:	jb     408fe6 <strstr@plt+0x7c46>
  409063:	mov    rax,QWORD PTR [rsp+0x8]
  409068:	mov    rax,QWORD PTR [rax+0x10]
  40906c:	lea    rdx,[rsp+0x20]
  409071:	mov    ecx,0xff
  409076:	lea    rsi,[rip+0x9234]        # 4122b1 <strstr@plt+0x10f11>
  40907d:	mov    rdi,rax
  409080:	mov    eax,0x0
  409085:	call   4012f0 <fprintf@plt>
  40908a:	nop
  40908b:	mov    rax,QWORD PTR [rsp+0x78]
  409090:	xor    rax,QWORD PTR fs:0x28
  409099:	je     4090a0 <strstr@plt+0x7d00>
  40909b:	call   401270 <__stack_chk_fail@plt>
  4090a0:	add    rsp,0x88
  4090a7:	ret    
  4090a8:	endbr64 
  4090ac:	sub    rsp,0x28
  4090b0:	mov    QWORD PTR [rsp+0x18],rdi
  4090b5:	mov    QWORD PTR [rsp+0x10],rsi
  4090ba:	mov    DWORD PTR [rsp+0xc],edx
  4090be:	mov    rax,QWORD PTR [rsp+0x18]
  4090c3:	mov    eax,DWORD PTR [rax+0x8]
  4090c6:	cmp    eax,0x7
  4090c9:	jne    4091c5 <strstr@plt+0x7e25>
  4090cf:	mov    rax,QWORD PTR [rsp+0x18]
  4090d4:	mov    rdi,rax
  4090d7:	call   408f23 <strstr@plt+0x7b83>
  4090dc:	lea    rax,[rip+0xd11d]        # 416200 <strstr@plt+0x14e60>
  4090e3:	mov    QWORD PTR [rip+0xf116],rax        # 418200 <strstr@plt+0x16e60>
  4090ea:	mov    ecx,DWORD PTR [rip+0xf1e8]        # 4182d8 <strstr@plt+0x16f38>
  4090f0:	mov    rax,QWORD PTR [rip+0xf109]        # 418200 <strstr@plt+0x16e60>
  4090f7:	lea    rdx,[rax+0x1]
  4090fb:	mov    QWORD PTR [rip+0xf0fe],rdx        # 418200 <strstr@plt+0x16e60>
  409102:	mov    edx,ecx
  409104:	mov    BYTE PTR [rax],dl
  409106:	mov    ecx,DWORD PTR [rip+0xf1d4]        # 4182e0 <strstr@plt+0x16f40>
  40910c:	mov    rax,QWORD PTR [rip+0xf0ed]        # 418200 <strstr@plt+0x16e60>
  409113:	lea    rdx,[rax+0x1]
  409117:	mov    QWORD PTR [rip+0xf0e2],rdx        # 418200 <strstr@plt+0x16e60>
  40911e:	mov    edx,ecx
  409120:	mov    BYTE PTR [rax],dl
  409122:	mov    rax,QWORD PTR [rip+0xf0d7]        # 418200 <strstr@plt+0x16e60>
  409129:	lea    rdx,[rax+0x1]
  40912d:	mov    QWORD PTR [rip+0xf0cc],rdx        # 418200 <strstr@plt+0x16e60>
  409134:	mov    BYTE PTR [rax],0x0
  409137:	mov    DWORD PTR [rip+0xf18f],0x1        # 4182d0 <strstr@plt+0x16f30>
  409141:	mov    rax,QWORD PTR [rsp+0x18]
  409146:	mov    rax,QWORD PTR [rax+0x10]
  40914a:	mov    rdx,QWORD PTR [rsp+0x10]
  40914f:	mov    rcx,rdx
  409152:	lea    rdx,[rip+0x9169]        # 4122c2 <strstr@plt+0x10f22>
  409159:	lea    rsi,[rip+0x9169]        # 4122c9 <strstr@plt+0x10f29>
  409160:	mov    rdi,rax
  409163:	mov    eax,0x0
  409168:	call   4012f0 <fprintf@plt>
  40916d:	mov    rax,QWORD PTR [rsp+0x18]
  409172:	mov    rax,QWORD PTR [rax+0x10]
  409176:	mov    rdx,QWORD PTR [rsp+0x10]
  40917b:	mov    rcx,rdx
  40917e:	lea    rdx,[rip+0x913d]        # 4122c2 <strstr@plt+0x10f22>
  409185:	lea    rsi,[rip+0x9151]        # 4122dd <strstr@plt+0x10f3d>
  40918c:	mov    rdi,rax
  40918f:	mov    eax,0x0
  409194:	call   4012f0 <fprintf@plt>
  409199:	mov    rax,QWORD PTR [rsp+0x18]
  40919e:	mov    rax,QWORD PTR [rax+0x10]
  4091a2:	mov    rdx,QWORD PTR [rsp+0x10]
  4091a7:	mov    rcx,rdx
  4091aa:	lea    rdx,[rip+0x9140]        # 4122f1 <strstr@plt+0x10f51>
  4091b1:	lea    rsi,[rip+0x9148]        # 412300 <strstr@plt+0x10f60>
  4091b8:	mov    rdi,rax
  4091bb:	mov    eax,0x0
  4091c0:	call   4012f0 <fprintf@plt>
  4091c5:	mov    rax,QWORD PTR [rsp+0x10]
  4091ca:	mov    rdi,rax
  4091cd:	call   401260 <strlen@plt>
  4091d2:	mov    QWORD PTR [rip+0xf097],rax        # 418270 <strstr@plt+0x16ed0>
  4091d9:	mov    rax,QWORD PTR [rip+0xf090]        # 418270 <strstr@plt+0x16ed0>
  4091e0:	cmp    rax,0x4f
  4091e4:	jbe    409213 <strstr@plt+0x7e73>
  4091e6:	mov    rax,QWORD PTR [rip+0xce03]        # 415ff0 <strstr@plt+0x14c50>
  4091ed:	mov    rax,QWORD PTR [rax]
  4091f0:	mov    rdx,QWORD PTR [rsp+0x10]
  4091f5:	lea    rsi,[rip+0x912c]        # 412328 <strstr@plt+0x10f88>
  4091fc:	mov    rdi,rax
  4091ff:	mov    eax,0x0
  409204:	call   4012f0 <fprintf@plt>
  409209:	mov    edi,0x1
  40920e:	call   401370 <exit@plt>
  409213:	mov    rax,QWORD PTR [rsp+0x10]
  409218:	mov    rsi,rax
  40921b:	lea    rdi,[rip+0xeffe]        # 418220 <strstr@plt+0x16e80>
  409222:	call   401220 <strcpy@plt>
  409227:	nop
  409228:	add    rsp,0x28
  40922c:	ret    
  40922d:	endbr64 
  409231:	sub    rsp,0x28
  409235:	mov    QWORD PTR [rsp+0x8],rdi
  40923a:	mov    QWORD PTR [rsp],rsi
  40923e:	mov    DWORD PTR [rsp+0x14],0x0
  409246:	jmp    4092e0 <strstr@plt+0x7f40>
  40924b:	mov    rax,QWORD PTR [rsp+0x8]
  409250:	mov    rax,QWORD PTR [rax+0x78]
  409254:	mov    edx,DWORD PTR [rsp+0x14]
  409258:	movsxd rdx,edx
  40925b:	shl    rdx,0x3
  40925f:	add    rax,rdx
  409262:	mov    rax,QWORD PTR [rax]
  409265:	mov    QWORD PTR [rsp+0x18],rax
  40926a:	mov    rax,QWORD PTR [rsp+0x18]
  40926f:	movzx  eax,BYTE PTR [rax]
  409272:	cmp    al,0x66
  409274:	jne    4092dc <strstr@plt+0x7f3c>
  409276:	mov    rax,QWORD PTR [rsp+0x18]
  40927b:	inc    rax
  40927e:	movzx  eax,BYTE PTR [rax]
  409281:	cmp    al,0x66
  409283:	jne    4092dc <strstr@plt+0x7f3c>
  409285:	mov    rax,QWORD PTR [rsp+0x18]
  40928a:	add    rax,0x2
  40928e:	movzx  eax,BYTE PTR [rax]
  409291:	cmp    al,0x5f
  409293:	jne    4092dc <strstr@plt+0x7f3c>
  409295:	mov    rax,QWORD PTR [rsp+0x18]
  40929a:	lea    rdx,[rax+0x3]
  40929e:	mov    rax,QWORD PTR [rsp]
  4092a2:	mov    rsi,rax
  4092a5:	mov    rdi,rdx
  4092a8:	call   4012d0 <strcmp@plt>
  4092ad:	test   eax,eax
  4092af:	jne    4092dc <strstr@plt+0x7f3c>
  4092b1:	mov    rax,QWORD PTR [rsp+0x8]
  4092b6:	mov    rax,QWORD PTR [rax+0x50]
  4092ba:	mov    edx,DWORD PTR [rsp+0x14]
  4092be:	movsxd rdx,edx
  4092c1:	shl    rdx,0x3
  4092c5:	add    rax,rdx
  4092c8:	mov    rdx,QWORD PTR [rax]
  4092cb:	mov    rax,QWORD PTR [rsp+0x8]
  4092d0:	mov    rax,QWORD PTR [rax+0x28]
  4092d4:	sub    rdx,rax
  4092d7:	mov    rax,rdx
  4092da:	jmp    409328 <strstr@plt+0x7f88>
  4092dc:	inc    DWORD PTR [rsp+0x14]
  4092e0:	mov    rax,QWORD PTR [rsp+0x8]
  4092e5:	mov    eax,DWORD PTR [rax+0x3c]
  4092e8:	cmp    DWORD PTR [rsp+0x14],eax
  4092ec:	jl     40924b <strstr@plt+0x7eab>
  4092f2:	mov    rax,QWORD PTR [rip+0xccf7]        # 415ff0 <strstr@plt+0x14c50>
  4092f9:	mov    rax,QWORD PTR [rax]
  4092fc:	mov    rdx,QWORD PTR [rsp]
  409300:	mov    rcx,rdx
  409303:	lea    rdx,[rip+0x9041]        # 41234b <strstr@plt+0x10fab>
  40930a:	lea    rsi,[rip+0x9047]        # 412358 <strstr@plt+0x10fb8>
  409311:	mov    rdi,rax
  409314:	mov    eax,0x0
  409319:	call   4012f0 <fprintf@plt>
  40931e:	mov    edi,0x1
  409323:	call   401370 <exit@plt>
  409328:	add    rsp,0x28
  40932c:	ret    
  40932d:	endbr64 
  409331:	sub    rsp,0x38
  409335:	mov    QWORD PTR [rsp+0x18],rdi
  40933a:	mov    QWORD PTR [rsp+0x10],rsi
  40933f:	mov    DWORD PTR [rsp+0xc],edx
  409343:	cmp    DWORD PTR [rsp+0xc],0x0
  409348:	je     409358 <strstr@plt+0x7fb8>
  40934a:	mov    eax,DWORD PTR [rip+0xef90]        # 4182e0 <strstr@plt+0x16f40>
  409350:	inc    eax
  409352:	mov    DWORD PTR [rip+0xef88],eax        # 4182e0 <strstr@plt+0x16f40>
  409358:	mov    rax,QWORD PTR [rsp+0x18]
  40935d:	mov    eax,DWORD PTR [rax+0x8]
  409360:	cmp    eax,0x7
  409363:	jne    4094cc <strstr@plt+0x812c>
  409369:	mov    eax,DWORD PTR [rip+0xef61]        # 4182d0 <strstr@plt+0x16f30>
  40936f:	test   eax,eax
  409371:	jne    4093a0 <strstr@plt+0x8000>
  409373:	mov    rax,QWORD PTR [rip+0xcc76]        # 415ff0 <strstr@plt+0x14c50>
  40937a:	mov    rax,QWORD PTR [rax]
  40937d:	mov    rdx,QWORD PTR [rsp+0x10]
  409382:	lea    rsi,[rip+0x8ff7]        # 412380 <strstr@plt+0x10fe0>
  409389:	mov    rdi,rax
  40938c:	mov    eax,0x0
  409391:	call   4012f0 <fprintf@plt>
  409396:	mov    edi,0x1
  40939b:	call   401370 <exit@plt>
  4093a0:	mov    eax,DWORD PTR [rip+0xef2e]        # 4182d4 <strstr@plt+0x16f34>
  4093a6:	cmp    eax,0x1
  4093a9:	jne    409409 <strstr@plt+0x8069>
  4093ab:	mov    rax,QWORD PTR [rip+0xee4e]        # 418200 <strstr@plt+0x16e60>
  4093b2:	lea    rdx,[rax+0x1]
  4093b6:	lea    rax,[rip+0xee43]        # 418200 <strstr@plt+0x16e60>
  4093bd:	cmp    rdx,rax
  4093c0:	jbe    4093ef <strstr@plt+0x804f>
  4093c2:	mov    rax,QWORD PTR [rip+0xcc27]        # 415ff0 <strstr@plt+0x14c50>
  4093c9:	mov    rax,QWORD PTR [rax]
  4093cc:	mov    rcx,rax
  4093cf:	mov    edx,0x1e
  4093d4:	mov    esi,0x1
  4093d9:	lea    rdi,[rip+0x8e60]        # 412240 <strstr@plt+0x10ea0>
  4093e0:	call   401380 <fwrite@plt>
  4093e5:	mov    edi,0x1
  4093ea:	call   401370 <exit@plt>
  4093ef:	mov    rax,QWORD PTR [rip+0xee0a]        # 418200 <strstr@plt+0x16e60>
  4093f6:	lea    rdx,[rax+0x1]
  4093fa:	mov    QWORD PTR [rip+0xedff],rdx        # 418200 <strstr@plt+0x16e60>
  409401:	mov    BYTE PTR [rax],0xfe
  409404:	jmp    409647 <strstr@plt+0x82a7>
  409409:	cmp    DWORD PTR [rsp+0xc],0x80
  409411:	je     409486 <strstr@plt+0x80e6>
  409413:	mov    eax,DWORD PTR [rip+0xeeb7]        # 4182d0 <strstr@plt+0x16f30>
  409419:	cmp    eax,0x1
  40941c:	je     409440 <strstr@plt+0x80a0>
  40941e:	mov    rax,QWORD PTR [rsp+0x18]
  409423:	mov    rax,QWORD PTR [rax+0x10]
  409427:	mov    rcx,rax
  40942a:	mov    edx,0x2
  40942f:	mov    esi,0x1
  409434:	lea    rdi,[rip+0x8f72]        # 4123ad <strstr@plt+0x1100d>
  40943b:	call   401380 <fwrite@plt>
  409440:	mov    DWORD PTR [rip+0xee86],0x2        # 4182d0 <strstr@plt+0x16f30>
  40944a:	cmp    DWORD PTR [rsp+0xc],0x0
  40944f:	je     40945a <strstr@plt+0x80ba>
  409451:	lea    rax,[rip+0x8f58]        # 4123b0 <strstr@plt+0x11010>
  409458:	jmp    409461 <strstr@plt+0x80c1>
  40945a:	lea    rax,[rip+0x8f57]        # 4123b8 <strstr@plt+0x11018>
  409461:	mov    rdx,QWORD PTR [rsp+0x18]
  409466:	mov    rdi,QWORD PTR [rdx+0x10]
  40946a:	mov    rdx,QWORD PTR [rsp+0x10]
  40946f:	mov    rcx,rdx
  409472:	mov    rdx,rax
  409475:	lea    rsi,[rip+0x8f43]        # 4123bf <strstr@plt+0x1101f>
  40947c:	mov    eax,0x0
  409481:	call   4012f0 <fprintf@plt>
  409486:	mov    eax,DWORD PTR [rip+0xee48]        # 4182d4 <strstr@plt+0x16f34>
  40948c:	cmp    eax,0x2
  40948f:	je     4094a0 <strstr@plt+0x8100>
  409491:	movzx  eax,BYTE PTR [rip+0xcd6a]        # 416202 <strstr@plt+0x14e62>
  409498:	inc    eax
  40949a:	mov    BYTE PTR [rip+0xcd62],al        # 416202 <strstr@plt+0x14e62>
  4094a0:	mov    eax,DWORD PTR [rip+0xee2e]        # 4182d4 <strstr@plt+0x16f34>
  4094a6:	cmp    eax,0x2
  4094a9:	je     4094b2 <strstr@plt+0x8112>
  4094ab:	mov    rax,QWORD PTR [rsp+0x10]
  4094b0:	jmp    4094b9 <strstr@plt+0x8119>
  4094b2:	lea    rax,[rip+0x8f0d]        # 4123c6 <strstr@plt+0x11026>
  4094b9:	mov    edx,DWORD PTR [rsp+0xc]
  4094bd:	mov    esi,edx
  4094bf:	mov    rdi,rax
  4094c2:	call   408dac <strstr@plt+0x7a0c>
  4094c7:	jmp    409647 <strstr@plt+0x82a7>
  4094cc:	mov    rax,QWORD PTR [rsp+0x18]
  4094d1:	mov    eax,DWORD PTR [rax+0x8]
  4094d4:	cmp    eax,0x6
  4094d7:	jne    409500 <strstr@plt+0x8160>
  4094d9:	mov    rax,QWORD PTR [rsp+0x18]
  4094de:	mov    rax,QWORD PTR [rax+0x10]
  4094e2:	mov    rdx,QWORD PTR [rsp+0x10]
  4094e7:	lea    rsi,[rip+0x8ed9]        # 4123c7 <strstr@plt+0x11027>
  4094ee:	mov    rdi,rax
  4094f1:	mov    eax,0x0
  4094f6:	call   4012f0 <fprintf@plt>
  4094fb:	jmp    409647 <strstr@plt+0x82a7>
  409500:	mov    rax,QWORD PTR [rsp+0x18]
  409505:	mov    eax,DWORD PTR [rax+0x8]
  409508:	cmp    eax,0x8
  40950b:	jne    409566 <strstr@plt+0x81c6>
  40950d:	mov    rax,QWORD PTR [rsp+0x10]
  409512:	mov    rdi,rax
  409515:	call   401260 <strlen@plt>
  40951a:	cmp    rax,0x4f
  40951e:	jbe    40954d <strstr@plt+0x81ad>
  409520:	mov    rax,QWORD PTR [rip+0xcac9]        # 415ff0 <strstr@plt+0x14c50>
  409527:	mov    rax,QWORD PTR [rax]
  40952a:	mov    rdx,QWORD PTR [rsp+0x10]
  40952f:	lea    rsi,[rip+0x8ea2]        # 4123d8 <strstr@plt+0x11038>
  409536:	mov    rdi,rax
  409539:	mov    eax,0x0
  40953e:	call   4012f0 <fprintf@plt>
  409543:	mov    edi,0x1
  409548:	call   401370 <exit@plt>
  40954d:	mov    rax,QWORD PTR [rsp+0x10]
  409552:	mov    rsi,rax
  409555:	lea    rdi,[rip+0xed24]        # 418280 <strstr@plt+0x16ee0>
  40955c:	call   401220 <strcpy@plt>
  409561:	jmp    409647 <strstr@plt+0x82a7>
  409566:	mov    rax,QWORD PTR [rsp+0x18]
  40956b:	mov    eax,DWORD PTR [rax+0x8]
  40956e:	cmp    eax,0x9
  409571:	jne    4095ff <strstr@plt+0x825f>
  409577:	mov    DWORD PTR [rsp+0x2c],0x1
  40957f:	jmp    4095ad <strstr@plt+0x820d>
  409581:	mov    eax,DWORD PTR [rsp+0x2c]
  409585:	movsxd rdx,eax
  409588:	mov    rax,QWORD PTR [rsp+0x10]
  40958d:	add    rax,rdx
  409590:	movzx  eax,BYTE PTR [rax]
  409593:	cmp    al,0x5f
  409595:	jne    4095a9 <strstr@plt+0x8209>
  409597:	mov    eax,DWORD PTR [rsp+0x2c]
  40959b:	movsxd rdx,eax
  40959e:	mov    rax,QWORD PTR [rsp+0x10]
  4095a3:	add    rax,rdx
  4095a6:	mov    BYTE PTR [rax],0x2e
  4095a9:	inc    DWORD PTR [rsp+0x2c]
  4095ad:	mov    eax,DWORD PTR [rsp+0x2c]
  4095b1:	movsxd rdx,eax
  4095b4:	mov    rax,QWORD PTR [rsp+0x10]
  4095b9:	add    rax,rdx
  4095bc:	movzx  eax,BYTE PTR [rax]
  4095bf:	test   al,al
  4095c1:	je     4095db <strstr@plt+0x823b>
  4095c3:	mov    eax,DWORD PTR [rsp+0x2c]
  4095c7:	dec    eax
  4095c9:	movsxd rdx,eax
  4095cc:	lea    rax,[rip+0xec4d]        # 418220 <strstr@plt+0x16e80>
  4095d3:	movzx  eax,BYTE PTR [rdx+rax*1]
  4095d7:	test   al,al
  4095d9:	jne    409581 <strstr@plt+0x81e1>
  4095db:	mov    rax,QWORD PTR [rsp+0x18]
  4095e0:	mov    rax,QWORD PTR [rax+0x10]
  4095e4:	mov    rdx,QWORD PTR [rsp+0x10]
  4095e9:	lea    rsi,[rip+0x8e0d]        # 4123fd <strstr@plt+0x1105d>
  4095f0:	mov    rdi,rax
  4095f3:	mov    eax,0x0
  4095f8:	call   4012f0 <fprintf@plt>
  4095fd:	jmp    409647 <strstr@plt+0x82a7>
  4095ff:	mov    rax,QWORD PTR [rsp+0x18]
  409604:	mov    eax,DWORD PTR [rax+0x8]
  409607:	cmp    eax,0x5
  40960a:	jne    409647 <strstr@plt+0x82a7>
  40960c:	cmp    DWORD PTR [rsp+0xc],0x0
  409611:	je     409647 <strstr@plt+0x82a7>
  409613:	mov    rdx,QWORD PTR [rsp+0x10]
  409618:	mov    rax,QWORD PTR [rsp+0x18]
  40961d:	mov    rsi,rdx
  409620:	mov    rdi,rax
  409623:	call   40922d <strstr@plt+0x7e8d>
  409628:	mov    edx,eax
  40962a:	mov    rax,QWORD PTR [rsp+0x18]
  40962f:	mov    rax,QWORD PTR [rax+0x10]
  409633:	lea    rsi,[rip+0x8dca]        # 412404 <strstr@plt+0x11064>
  40963a:	mov    rdi,rax
  40963d:	mov    eax,0x0
  409642:	call   4012f0 <fprintf@plt>
  409647:	mov    eax,DWORD PTR [rip+0xec8b]        # 4182d8 <strstr@plt+0x16f38>
  40964d:	inc    eax
  40964f:	mov    DWORD PTR [rip+0xec83],eax        # 4182d8 <strstr@plt+0x16f38>
  409655:	mov    DWORD PTR [rip+0xec75],0x0        # 4182d4 <strstr@plt+0x16f34>
  40965f:	nop
  409660:	add    rsp,0x38
  409664:	ret    
  409665:	endbr64 
  409669:	sub    rsp,0x28
  40966d:	mov    QWORD PTR [rsp+0x8],rdi
  409672:	lea    rax,[rip+0xcb87]        # 416200 <strstr@plt+0x14e60>
  409679:	mov    QWORD PTR [rsp+0x18],rax
  40967e:	mov    DWORD PTR [rsp+0x14],0x2
  409686:	jmp    4096c3 <strstr@plt+0x8323>
  409688:	mov    rdx,QWORD PTR [rsp+0x8]
  40968d:	mov    rax,QWORD PTR [rsp+0x18]
  409692:	mov    rsi,rdx
  409695:	mov    rdi,rax
  409698:	call   4012d0 <strcmp@plt>
  40969d:	test   eax,eax
  40969f:	jne    4096aa <strstr@plt+0x830a>
  4096a1:	mov    eax,DWORD PTR [rsp+0x14]
  4096a5:	jmp    40973a <strstr@plt+0x839a>
  4096aa:	mov    rax,QWORD PTR [rsp+0x18]
  4096af:	mov    rdi,rax
  4096b2:	call   401260 <strlen@plt>
  4096b7:	inc    rax
  4096ba:	add    QWORD PTR [rsp+0x18],rax
  4096bf:	inc    DWORD PTR [rsp+0x14]
  4096c3:	mov    rax,QWORD PTR [rsp+0x18]
  4096c8:	movzx  eax,BYTE PTR [rax]
  4096cb:	test   al,al
  4096cd:	jne    409688 <strstr@plt+0x82e8>
  4096cf:	mov    rax,QWORD PTR [rsp+0x8]
  4096d4:	mov    rdi,rax
  4096d7:	call   401260 <strlen@plt>
  4096dc:	lea    rdx,[rax+0x1]
  4096e0:	mov    rax,QWORD PTR [rsp+0x18]
  4096e5:	add    rdx,rax
  4096e8:	lea    rax,[rip+0xeb11]        # 418200 <strstr@plt+0x16e60>
  4096ef:	cmp    rdx,rax
  4096f2:	jb     409721 <strstr@plt+0x8381>
  4096f4:	mov    rax,QWORD PTR [rip+0xc8f5]        # 415ff0 <strstr@plt+0x14c50>
  4096fb:	mov    rax,QWORD PTR [rax]
  4096fe:	mov    rcx,rax
  409701:	mov    edx,0x1e
  409706:	mov    esi,0x1
  40970b:	lea    rdi,[rip+0x8b2e]        # 412240 <strstr@plt+0x10ea0>
  409712:	call   401380 <fwrite@plt>
  409717:	mov    edi,0x1
  40971c:	call   401370 <exit@plt>
  409721:	mov    rdx,QWORD PTR [rsp+0x8]
  409726:	mov    rax,QWORD PTR [rsp+0x18]
  40972b:	mov    rsi,rdx
  40972e:	mov    rdi,rax
  409731:	call   401220 <strcpy@plt>
  409736:	mov    eax,DWORD PTR [rsp+0x14]
  40973a:	add    rsp,0x28
  40973e:	ret    
  40973f:	endbr64 
  409743:	sub    rsp,0x38
  409747:	mov    QWORD PTR [rsp+0x18],rdi
  40974c:	mov    QWORD PTR [rsp+0x10],rsi
  409751:	mov    DWORD PTR [rsp+0xc],edx
  409755:	mov    rax,QWORD PTR [rsp+0x18]
  40975a:	mov    eax,DWORD PTR [rax+0x8]
  40975d:	cmp    eax,0x8
  409760:	jne    409861 <strstr@plt+0x84c1>
  409766:	jmp    409798 <strstr@plt+0x83f8>
  409768:	mov    rax,QWORD PTR [rsp+0x18]
  40976d:	mov    rax,QWORD PTR [rax+0x10]
  409771:	mov    rcx,rax
  409774:	mov    edx,0x3
  409779:	mov    esi,0x1
  40977e:	lea    rdi,[rip+0x8c84]        # 412409 <strstr@plt+0x11069>
  409785:	call   401380 <fwrite@plt>
  40978a:	mov    eax,DWORD PTR [rip+0xeb4c]        # 4182dc <strstr@plt+0x16f3c>
  409790:	inc    eax
  409792:	mov    DWORD PTR [rip+0xeb44],eax        # 4182dc <strstr@plt+0x16f3c>
  409798:	mov    eax,DWORD PTR [rip+0xeb3e]        # 4182dc <strstr@plt+0x16f3c>
  40979e:	lea    edx,[rax+0x1]
  4097a1:	mov    eax,DWORD PTR [rip+0xeb31]        # 4182d8 <strstr@plt+0x16f38>
  4097a7:	cmp    edx,eax
  4097a9:	jl     409768 <strstr@plt+0x83c8>
  4097ab:	mov    eax,DWORD PTR [rip+0xeb27]        # 4182d8 <strstr@plt+0x16f38>
  4097b1:	mov    DWORD PTR [rip+0xeb25],eax        # 4182dc <strstr@plt+0x16f3c>
  4097b7:	mov    rax,QWORD PTR [rsp+0x10]
  4097bc:	movzx  eax,BYTE PTR [rax]
  4097bf:	cmp    al,0x2e
  4097c1:	jne    4097cf <strstr@plt+0x842f>
  4097c3:	lea    rax,[rip+0xeab6]        # 418280 <strstr@plt+0x16ee0>
  4097ca:	mov    QWORD PTR [rsp+0x10],rax
  4097cf:	mov    rax,QWORD PTR [rsp+0x10]
  4097d4:	mov    esi,0x20
  4097d9:	mov    rdi,rax
  4097dc:	call   401280 <strchr@plt>
  4097e1:	mov    QWORD PTR [rsp+0x28],rax
  4097e6:	cmp    QWORD PTR [rsp+0x28],0x0
  4097ec:	je     4097ff <strstr@plt+0x845f>
  4097ee:	mov    rax,QWORD PTR [rsp+0x28]
  4097f3:	lea    rdx,[rax+0x1]
  4097f7:	mov    QWORD PTR [rsp+0x28],rdx
  4097fc:	mov    BYTE PTR [rax],0x0
  4097ff:	mov    rax,QWORD PTR [rsp+0x10]
  409804:	mov    rdi,rax
  409807:	call   409665 <strstr@plt+0x82c5>
  40980c:	mov    DWORD PTR [rsp+0x24],eax
  409810:	cmp    QWORD PTR [rsp+0x28],0x0
