
../repos/eddieantonio-ocreval-3ab279a/wordaccdist/wordaccdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402cc1:	mov    QWORD PTR [rax],rdx
  402cc4:	mov    rdi,QWORD PTR [rbx+0x10]
  402cc8:	mov    QWORD PTR [rsi+0x8],0x0
  402cd0:	mov    QWORD PTR [rsi],0x0
  402cd7:	test   rdi,rdi
  402cda:	je     402ce9 <error@@Base+0x14b9>
  402cdc:	call   401170 <free@plt>
  402ce1:	mov    QWORD PTR [rbx+0x10],0x0
  402ce9:	dec    QWORD PTR [rbx+0x18]
  402ced:	pop    rbx
  402cee:	ret    
  402cef:	nop
  402cf0:	mov    QWORD PTR [rdi],rax
  402cf3:	test   rax,rax
  402cf6:	jne    402cc1 <error@@Base+0x1491>
  402cf8:	mov    QWORD PTR [rbx+0x8],rdx
  402cfc:	jmp    402cc4 <error@@Base+0x1494>
  402cfe:	xchg   ax,ax
  402d00:	endbr64 
  402d04:	cmp    QWORD PTR [rdi+0x10],0x0
  402d09:	je     402d10 <error@@Base+0x14e0>
  402d0b:	ret    
  402d0c:	nop    DWORD PTR [rax+0x0]
  402d10:	mov    rax,QWORD PTR [rdi+0x18]
  402d14:	test   rax,rax
  402d17:	je     402d0b <error@@Base+0x14db>
  402d19:	push   rbx
  402d1a:	mov    esi,0x8
  402d1f:	mov    rbx,rdi
  402d22:	mov    rdi,rax
  402d25:	xor    eax,eax
  402d27:	call   401880 <error@@Base+0x50>
  402d2c:	mov    rdx,QWORD PTR [rbx]
  402d2f:	mov    QWORD PTR [rbx+0x10],rax
  402d33:	test   rdx,rdx
  402d36:	je     402d50 <error@@Base+0x1520>
  402d38:	nop    DWORD PTR [rax+rax*1+0x0]
  402d40:	mov    QWORD PTR [rax],rdx
  402d43:	add    rax,0x8
  402d47:	mov    rdx,QWORD PTR [rdx+0x8]
  402d4b:	test   rdx,rdx
  402d4e:	jne    402d40 <error@@Base+0x1510>
  402d50:	pop    rbx
  402d51:	ret    
  402d52:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402d5d:	nop    DWORD PTR [rax]
  402d60:	endbr64 
  402d64:	push   r12
  402d66:	push   rbp
  402d67:	push   rbx
  402d68:	mov    rbx,QWORD PTR [rdi]
  402d6b:	test   rbx,rbx
  402d6e:	je     402d9e <error@@Base+0x156e>
  402d70:	mov    rbp,rdi
  402d73:	mov    r12,rsi
  402d76:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402d80:	mov    rsi,rbx
  402d83:	mov    rdi,rbp
  402d86:	xor    eax,eax
  402d88:	call   402ca0 <error@@Base+0x1470>
  402d8d:	mov    rdi,rbx
  402d90:	xor    eax,eax
  402d92:	call   r12
  402d95:	mov    rbx,QWORD PTR [rbp+0x0]
  402d99:	test   rbx,rbx
  402d9c:	jne    402d80 <error@@Base+0x1550>
  402d9e:	pop    rbx
  402d9f:	pop    rbp
  402da0:	pop    r12
  402da2:	ret    
  402da3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402dad:	nop    DWORD PTR [rax]
  402db0:	endbr64 
  402db4:	push   r15
  402db6:	lea    r15,[rip+0x203b]        # 404df8 <error@@Base+0x35c8>
  402dbd:	push   r14
  402dbf:	mov    r14,rdx
  402dc2:	push   r13
  402dc4:	mov    r13,rsi
  402dc7:	push   r12
  402dc9:	mov    r12d,edi
  402dcc:	push   rbp
  402dcd:	lea    rbp,[rip+0x202c]        # 404e00 <error@@Base+0x35d0>
  402dd4:	push   rbx
  402dd5:	sub    rbp,r15
  402dd8:	sub    rsp,0x8
  402ddc:	call   401000 <free@plt-0x170>
  402de1:	sar    rbp,0x3
  402de5:	je     402e06 <error@@Base+0x15d6>
  402de7:	xor    ebx,ebx
  402de9:	nop    DWORD PTR [rax+0x0]
  402df0:	mov    rdx,r14
  402df3:	mov    rsi,r13
  402df6:	mov    edi,r12d
  402df9:	call   QWORD PTR [r15+rbx*8]
  402dfd:	add    rbx,0x1
  402e01:	cmp    rbp,rbx
  402e04:	jne    402df0 <error@@Base+0x15c0>
  402e06:	add    rsp,0x8
  402e0a:	pop    rbx
  402e0b:	pop    rbp
  402e0c:	pop    r12
  402e0e:	pop    r13
  402e10:	pop    r14
  402e12:	pop    r15
  402e14:	ret    
  402e15:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402e20:	endbr64 
  402e24:	ret    

Disassembly of section .fini:

0000000000402e28 <.fini>:
  402e28:	endbr64 
  402e2c:	sub    rsp,0x8
  402e30:	add    rsp,0x8
  402e34:	ret    
