
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  41e776:	jmp    41e782 <__ctype_b_loc@plt+0x1d202>
  41e778:	cmp    eax,0x6
  41e77b:	je     41e7a2 <__ctype_b_loc@plt+0x1d222>
  41e77d:	jmp    41e819 <__ctype_b_loc@plt+0x1d299>
  41e782:	mov    rcx,QWORD PTR [rsp]
  41e786:	mov    rdx,QWORD PTR [rsp+0x8]
  41e78b:	mov    rsi,QWORD PTR [rsp+0x10]
  41e790:	mov    rax,QWORD PTR [rsp+0x18]
  41e795:	mov    rdi,rax
  41e798:	call   41e531 <__ctype_b_loc@plt+0x1cfb1>
  41e79d:	jmp    41e8c6 <__ctype_b_loc@plt+0x1d346>
  41e7a2:	mov    rax,QWORD PTR [rsp+0x28]
  41e7a7:	mov    esi,0x3
  41e7ac:	mov    rdi,rax
  41e7af:	call   416690 <__ctype_b_loc@plt+0x15110>
  41e7b4:	mov    rdx,QWORD PTR [rsp]
  41e7b8:	mov    rcx,QWORD PTR [rsp+0x8]
  41e7bd:	mov    rax,QWORD PTR [rsp+0x18]
  41e7c2:	mov    rsi,rcx
  41e7c5:	mov    rdi,rax
  41e7c8:	call   41df73 <__ctype_b_loc@plt+0x1c9f3>
  41e7cd:	mov    DWORD PTR [rsp+0x24],eax
  41e7d1:	mov    ecx,DWORD PTR [rsp+0x24]
  41e7d5:	mov    rax,QWORD PTR [rsp+0x28]
  41e7da:	mov    edx,0x1
  41e7df:	mov    esi,ecx
  41e7e1:	mov    rdi,rax
  41e7e4:	call   417e03 <__ctype_b_loc@plt+0x16883>
  41e7e9:	jmp    41e819 <__ctype_b_loc@plt+0x1d299>
  41e7eb:	mov    rcx,QWORD PTR [rsp]
  41e7ef:	mov    rdx,QWORD PTR [rsp+0x8]
  41e7f4:	mov    rax,QWORD PTR [rsp+0x18]
  41e7f9:	mov    esi,0x0
  41e7fe:	mov    rdi,rax
  41e801:	call   41de2d <__ctype_b_loc@plt+0x1c8ad>
  41e806:	mov    rax,QWORD PTR [rsp+0x28]
  41e80b:	mov    esi,0x3
  41e810:	mov    rdi,rax
  41e813:	call   4172fd <__ctype_b_loc@plt+0x15d7d>
  41e818:	nop
  41e819:	mov    rax,QWORD PTR [rsp+0x28]
  41e81e:	mov    esi,0xffffffff
  41e823:	mov    rdi,rax
  41e826:	call   416b05 <__ctype_b_loc@plt+0x15585>
  41e82b:	test   eax,eax
  41e82d:	jne    41e864 <__ctype_b_loc@plt+0x1d2e4>
  41e82f:	mov    rax,QWORD PTR [rsp+0x28]
  41e834:	mov    esi,0xfffffffe
  41e839:	mov    rdi,rax
  41e83c:	call   416296 <__ctype_b_loc@plt+0x14d16>
  41e841:	mov    rax,QWORD PTR [rsp]
  41e845:	sub    rax,QWORD PTR [rsp+0x8]
  41e84a:	mov    rdx,rax
  41e84d:	mov    rcx,QWORD PTR [rsp+0x8]
  41e852:	mov    rax,QWORD PTR [rsp+0x28]
  41e857:	mov    rsi,rcx
  41e85a:	mov    rdi,rax
  41e85d:	call   416e8f <__ctype_b_loc@plt+0x1590f>
  41e862:	jmp    41e8b9 <__ctype_b_loc@plt+0x1d339>
  41e864:	mov    rax,QWORD PTR [rsp+0x28]
  41e869:	mov    esi,0xffffffff
  41e86e:	mov    rdi,rax
  41e871:	call   416869 <__ctype_b_loc@plt+0x152e9>
  41e876:	test   eax,eax
  41e878:	jne    41e8b9 <__ctype_b_loc@plt+0x1d339>
  41e87a:	mov    rax,QWORD PTR [rsp+0x28]
  41e87f:	mov    esi,0xffffffff
  41e884:	mov    rdi,rax
  41e887:	call   416703 <__ctype_b_loc@plt+0x15183>
  41e88c:	mov    edx,eax
  41e88e:	mov    rax,QWORD PTR [rsp+0x28]
  41e893:	mov    esi,edx
  41e895:	mov    rdi,rax
  41e898:	call   41674e <__ctype_b_loc@plt+0x151ce>
  41e89d:	mov    rdx,rax
  41e8a0:	mov    rax,QWORD PTR [rsp+0x28]
  41e8a5:	lea    rsi,[rip+0x2914]        # 4211c0 <__ctype_b_loc@plt+0x1fc40>
  41e8ac:	mov    rdi,rax
  41e8af:	mov    eax,0x0
  41e8b4:	call   4185be <__ctype_b_loc@plt+0x1703e>
  41e8b9:	mov    rax,QWORD PTR [rsp+0x10]
  41e8be:	mov    rdi,rax
  41e8c1:	call   4191fc <__ctype_b_loc@plt+0x17c7c>
  41e8c6:	add    rsp,0x38
  41e8ca:	ret    
  41e8cb:	endbr64 
  41e8cf:	sub    rsp,0x1000
  41e8d6:	or     QWORD PTR [rsp],0x0
  41e8db:	sub    rsp,0x1000
  41e8e2:	or     QWORD PTR [rsp],0x0
  41e8e7:	sub    rsp,0x288
  41e8ee:	mov    QWORD PTR [rsp+0x8],rdi
  41e8f3:	mov    rax,QWORD PTR fs:0x28
  41e8fc:	mov    QWORD PTR [rsp+0x2278],rax
  41e904:	xor    eax,eax
  41e906:	lea    rdx,[rsp+0x20]
  41e90b:	mov    rax,QWORD PTR [rsp+0x8]
  41e910:	mov    esi,0x1
  41e915:	mov    rdi,rax
  41e918:	call   418905 <__ctype_b_loc@plt+0x17385>
  41e91d:	mov    QWORD PTR [rsp+0x28],rax
  41e922:	mov    rax,QWORD PTR [rsp+0x8]
  41e927:	mov    edx,0x0
  41e92c:	mov    esi,0x2
  41e931:	mov    rdi,rax
  41e934:	call   418905 <__ctype_b_loc@plt+0x17385>
  41e939:	mov    QWORD PTR [rsp+0x30],rax
  41e93e:	mov    rax,QWORD PTR [rsp+0x8]
  41e943:	mov    esi,0x3
  41e948:	mov    rdi,rax
  41e94b:	call   416703 <__ctype_b_loc@plt+0x15183>
  41e950:	mov    DWORD PTR [rsp+0x14],eax
  41e954:	mov    rax,QWORD PTR [rsp+0x20]
  41e959:	inc    rax
  41e95c:	mov    rdx,rax
  41e95f:	mov    rax,QWORD PTR [rsp+0x8]
  41e964:	mov    esi,0x4
  41e969:	mov    rdi,rax
  41e96c:	call   418ad7 <__ctype_b_loc@plt+0x17557>
  41e971:	mov    DWORD PTR [rsp+0x18],eax
  41e975:	mov    rax,QWORD PTR [rsp+0x30]
  41e97a:	movzx  eax,BYTE PTR [rax]
  41e97d:	cmp    al,0x5e
  41e97f:	jne    41e98d <__ctype_b_loc@plt+0x1d40d>
  41e981:	inc    QWORD PTR [rsp+0x30]
  41e986:	mov    eax,0x1
  41e98b:	jmp    41e992 <__ctype_b_loc@plt+0x1d412>
  41e98d:	mov    eax,0x0
  41e992:	mov    DWORD PTR [rsp+0x1c],eax
  41e996:	mov    DWORD PTR [rsp+0x10],0x0
  41e99e:	cmp    DWORD PTR [rsp+0x14],0x3
  41e9a3:	je     41e9d5 <__ctype_b_loc@plt+0x1d455>
  41e9a5:	cmp    DWORD PTR [rsp+0x14],0x4
  41e9aa:	je     41e9d5 <__ctype_b_loc@plt+0x1d455>
  41e9ac:	cmp    DWORD PTR [rsp+0x14],0x6
  41e9b1:	je     41e9d5 <__ctype_b_loc@plt+0x1d455>
  41e9b3:	cmp    DWORD PTR [rsp+0x14],0x5
  41e9b8:	je     41e9d5 <__ctype_b_loc@plt+0x1d455>
  41e9ba:	mov    rax,QWORD PTR [rsp+0x8]
  41e9bf:	lea    rdx,[rip+0x2822]        # 4211e8 <__ctype_b_loc@plt+0x1fc68>
  41e9c6:	mov    esi,0x3
  41e9cb:	mov    rdi,rax
  41e9ce:	call   418306 <__ctype_b_loc@plt+0x16d86>
  41e9d3:	test   eax,eax
  41e9d5:	nop
  41e9d6:	lea    rdx,[rsp+0x260]
  41e9de:	mov    rax,QWORD PTR [rsp+0x8]
  41e9e3:	mov    rsi,rdx
  41e9e6:	mov    rdi,rax
  41e9e9:	call   419316 <__ctype_b_loc@plt+0x17d96>
  41e9ee:	mov    rax,QWORD PTR [rsp+0x8]
  41e9f3:	mov    QWORD PTR [rsp+0x50],rax
  41e9f8:	mov    rax,QWORD PTR [rsp+0x28]
  41e9fd:	mov    QWORD PTR [rsp+0x40],rax
  41ea02:	mov    rdx,QWORD PTR [rsp+0x20]
  41ea07:	mov    rax,QWORD PTR [rsp+0x28]
  41ea0c:	add    rax,rdx
  41ea0f:	mov    QWORD PTR [rsp+0x48],rax
  41ea14:	jmp    41eaf8 <__ctype_b_loc@plt+0x1d578>
  41ea19:	mov    DWORD PTR [rsp+0x58],0x0
  41ea21:	mov    rdx,QWORD PTR [rsp+0x30]
  41ea26:	mov    rcx,QWORD PTR [rsp+0x28]
  41ea2b:	lea    rax,[rsp+0x40]
  41ea30:	mov    rsi,rcx
  41ea33:	mov    rdi,rax
  41ea36:	call   41d930 <__ctype_b_loc@plt+0x1c3b0>
  41ea3b:	mov    QWORD PTR [rsp+0x38],rax
  41ea40:	cmp    QWORD PTR [rsp+0x38],0x0
  41ea46:	je     41ea6b <__ctype_b_loc@plt+0x1d4eb>
  41ea48:	inc    DWORD PTR [rsp+0x10]
  41ea4c:	mov    rcx,QWORD PTR [rsp+0x38]
  41ea51:	mov    rdx,QWORD PTR [rsp+0x28]
  41ea56:	lea    rsi,[rsp+0x260]
  41ea5e:	lea    rax,[rsp+0x40]
  41ea63:	mov    rdi,rax
  41ea66:	call   41e724 <__ctype_b_loc@plt+0x1d1a4>
  41ea6b:	cmp    QWORD PTR [rsp+0x38],0x0
  41ea71:	je     41ea8b <__ctype_b_loc@plt+0x1d50b>
  41ea73:	mov    rax,QWORD PTR [rsp+0x38]
  41ea78:	cmp    rax,QWORD PTR [rsp+0x28]
  41ea7d:	jbe    41ea8b <__ctype_b_loc@plt+0x1d50b>
  41ea7f:	mov    rax,QWORD PTR [rsp+0x38]
  41ea84:	mov    QWORD PTR [rsp+0x28],rax
  41ea89:	jmp    41eaf1 <__ctype_b_loc@plt+0x1d571>
  41ea8b:	mov    rax,QWORD PTR [rsp+0x48]
  41ea90:	cmp    QWORD PTR [rsp+0x28],rax
  41ea95:	jae    41eb08 <__ctype_b_loc@plt+0x1d588>
  41ea97:	mov    rdx,QWORD PTR [rsp+0x260]
  41ea9f:	lea    rax,[rsp+0x260]
  41eaa7:	add    rax,0x18
  41eaab:	add    rax,0x2000
  41eab1:	cmp    rdx,rax
  41eab4:	jb     41eac9 <__ctype_b_loc@plt+0x1d549>
  41eab6:	lea    rax,[rsp+0x260]
  41eabe:	mov    rdi,rax
  41eac1:	call   4190f5 <__ctype_b_loc@plt+0x17b75>
  41eac6:	test   rax,rax
  41eac9:	nop
  41eaca:	mov    rax,QWORD PTR [rsp+0x28]
  41eacf:	lea    rdx,[rax+0x1]
  41ead3:	mov    QWORD PTR [rsp+0x28],rdx
  41ead8:	mov    rdx,QWORD PTR [rsp+0x260]
  41eae0:	lea    rcx,[rdx+0x1]
  41eae4:	mov    QWORD PTR [rsp+0x260],rcx
  41eaec:	movzx  eax,BYTE PTR [rax]
  41eaef:	mov    BYTE PTR [rdx],al
  41eaf1:	cmp    DWORD PTR [rsp+0x1c],0x0
  41eaf6:	jne    41eb0b <__ctype_b_loc@plt+0x1d58b>
  41eaf8:	mov    eax,DWORD PTR [rsp+0x10]
  41eafc:	cmp    eax,DWORD PTR [rsp+0x18]
  41eb00:	jl     41ea19 <__ctype_b_loc@plt+0x1d499>
  41eb06:	jmp    41eb0c <__ctype_b_loc@plt+0x1d58c>
  41eb08:	nop
  41eb09:	jmp    41eb0c <__ctype_b_loc@plt+0x1d58c>
  41eb0b:	nop
  41eb0c:	mov    rax,QWORD PTR [rsp+0x48]
  41eb11:	sub    rax,QWORD PTR [rsp+0x28]
  41eb16:	mov    rdx,rax
  41eb19:	mov    rcx,QWORD PTR [rsp+0x28]
  41eb1e:	lea    rax,[rsp+0x260]
  41eb26:	mov    rsi,rcx
  41eb29:	mov    rdi,rax
  41eb2c:	call   41912e <__ctype_b_loc@plt+0x17bae>
  41eb31:	lea    rax,[rsp+0x260]
  41eb39:	mov    rdi,rax
  41eb3c:	call   4191b5 <__ctype_b_loc@plt+0x17c35>
  41eb41:	mov    eax,DWORD PTR [rsp+0x10]
  41eb45:	movsxd rdx,eax
  41eb48:	mov    rax,QWORD PTR [rsp+0x8]
  41eb4d:	mov    rsi,rdx
  41eb50:	mov    rdi,rax
  41eb53:	call   416e3f <__ctype_b_loc@plt+0x158bf>
  41eb58:	mov    eax,0x2
  41eb5d:	mov    rcx,QWORD PTR [rsp+0x2278]
  41eb65:	xor    rcx,QWORD PTR fs:0x28
  41eb6e:	je     41eb75 <__ctype_b_loc@plt+0x1d5f5>
  41eb70:	call   4013a0 <__stack_chk_fail@plt>
  41eb75:	add    rsp,0x2288
  41eb7c:	ret    
  41eb7d:	endbr64 
  41eb81:	sub    rsp,0x48
  41eb85:	mov    QWORD PTR [rsp+0x18],rdi
  41eb8a:	mov    QWORD PTR [rsp+0x10],rsi
  41eb8f:	mov    DWORD PTR [rsp+0xc],edx
  41eb93:	mov    rax,QWORD PTR fs:0x28
  41eb9c:	mov    QWORD PTR [rsp+0x38],rax
  41eba1:	xor    eax,eax
  41eba3:	lea    rdx,[rsp+0x28]
  41eba8:	mov    ecx,DWORD PTR [rsp+0xc]
  41ebac:	mov    rax,QWORD PTR [rsp+0x18]
  41ebb1:	mov    esi,ecx
  41ebb3:	mov    rdi,rax
  41ebb6:	call   418905 <__ctype_b_loc@plt+0x17385>
  41ebbb:	mov    QWORD PTR [rsp+0x30],rax
  41ebc0:	mov    rax,QWORD PTR [rsp+0x10]
  41ebc5:	mov    rax,QWORD PTR [rax]
  41ebc8:	mov    rdx,QWORD PTR [rsp+0x10]
  41ebcd:	add    rdx,0x18
  41ebd1:	add    rdx,0x2000
  41ebd8:	cmp    rax,rdx
  41ebdb:	jb     41ebed <__ctype_b_loc@plt+0x1d66d>
  41ebdd:	mov    rax,QWORD PTR [rsp+0x10]
  41ebe2:	mov    rdi,rax
  41ebe5:	call   4190f5 <__ctype_b_loc@plt+0x17b75>
  41ebea:	test   rax,rax
  41ebed:	nop
  41ebee:	mov    rax,QWORD PTR [rsp+0x10]
  41ebf3:	mov    rax,QWORD PTR [rax]
  41ebf6:	lea    rcx,[rax+0x1]
  41ebfa:	mov    rdx,QWORD PTR [rsp+0x10]
  41ebff:	mov    QWORD PTR [rdx],rcx
  41ec02:	mov    BYTE PTR [rax],0x22
  41ec05:	jmp    41ed61 <__ctype_b_loc@plt+0x1d7e1>
  41ec0a:	mov    rax,QWORD PTR [rsp+0x30]
  41ec0f:	movzx  eax,BYTE PTR [rax]
  41ec12:	movsx  eax,al
  41ec15:	cmp    eax,0xd
  41ec18:	je     41ecd9 <__ctype_b_loc@plt+0x1d759>
  41ec1e:	cmp    eax,0xd
  41ec21:	jg     41ec35 <__ctype_b_loc@plt+0x1d6b5>
  41ec23:	test   eax,eax
  41ec25:	je     41ecf4 <__ctype_b_loc@plt+0x1d774>
  41ec2b:	cmp    eax,0xa
  41ec2e:	je     41ec43 <__ctype_b_loc@plt+0x1d6c3>
  41ec30:	jmp    41ed0f <__ctype_b_loc@plt+0x1d78f>
  41ec35:	cmp    eax,0x22
  41ec38:	je     41ec43 <__ctype_b_loc@plt+0x1d6c3>
  41ec3a:	cmp    eax,0x5c
  41ec3d:	jne    41ed0f <__ctype_b_loc@plt+0x1d78f>
  41ec43:	mov    rax,QWORD PTR [rsp+0x10]
  41ec48:	mov    rax,QWORD PTR [rax]
  41ec4b:	mov    rdx,QWORD PTR [rsp+0x10]
  41ec50:	add    rdx,0x18
  41ec54:	add    rdx,0x2000
  41ec5b:	cmp    rax,rdx
  41ec5e:	jb     41ec70 <__ctype_b_loc@plt+0x1d6f0>
  41ec60:	mov    rax,QWORD PTR [rsp+0x10]
  41ec65:	mov    rdi,rax
  41ec68:	call   4190f5 <__ctype_b_loc@plt+0x17b75>
  41ec6d:	test   rax,rax
  41ec70:	nop
  41ec71:	mov    rax,QWORD PTR [rsp+0x10]
  41ec76:	mov    rax,QWORD PTR [rax]
  41ec79:	lea    rcx,[rax+0x1]
  41ec7d:	mov    rdx,QWORD PTR [rsp+0x10]
  41ec82:	mov    QWORD PTR [rdx],rcx
  41ec85:	mov    BYTE PTR [rax],0x5c
  41ec88:	mov    rax,QWORD PTR [rsp+0x10]
  41ec8d:	mov    rax,QWORD PTR [rax]
  41ec90:	mov    rdx,QWORD PTR [rsp+0x10]
  41ec95:	add    rdx,0x18
  41ec99:	add    rdx,0x2000
  41eca0:	cmp    rax,rdx
  41eca3:	jb     41ecb5 <__ctype_b_loc@plt+0x1d735>
  41eca5:	mov    rax,QWORD PTR [rsp+0x10]
  41ecaa:	mov    rdi,rax
  41ecad:	call   4190f5 <__ctype_b_loc@plt+0x17b75>
  41ecb2:	test   rax,rax
  41ecb5:	nop
  41ecb6:	mov    rax,QWORD PTR [rsp+0x10]
  41ecbb:	mov    rdx,QWORD PTR [rax]
  41ecbe:	lea    rcx,[rdx+0x1]
  41ecc2:	mov    rax,QWORD PTR [rsp+0x10]
  41ecc7:	mov    QWORD PTR [rax],rcx
  41ecca:	mov    rax,QWORD PTR [rsp+0x30]
  41eccf:	movzx  eax,BYTE PTR [rax]
  41ecd2:	mov    BYTE PTR [rdx],al
  41ecd4:	jmp    41ed5c <__ctype_b_loc@plt+0x1d7dc>
  41ecd9:	mov    rax,QWORD PTR [rsp+0x10]
  41ecde:	mov    edx,0x2
  41ece3:	lea    rsi,[rip+0x251d]        # 421207 <__ctype_b_loc@plt+0x1fc87>
  41ecea:	mov    rdi,rax
  41eced:	call   41912e <__ctype_b_loc@plt+0x17bae>
  41ecf2:	jmp    41ed5c <__ctype_b_loc@plt+0x1d7dc>
  41ecf4:	mov    rax,QWORD PTR [rsp+0x10]
  41ecf9:	mov    edx,0x4
  41ecfe:	lea    rsi,[rip+0x2505]        # 42120a <__ctype_b_loc@plt+0x1fc8a>
  41ed05:	mov    rdi,rax
  41ed08:	call   41912e <__ctype_b_loc@plt+0x17bae>
  41ed0d:	jmp    41ed5c <__ctype_b_loc@plt+0x1d7dc>
  41ed0f:	mov    rax,QWORD PTR [rsp+0x10]
  41ed14:	mov    rax,QWORD PTR [rax]
  41ed17:	mov    rdx,QWORD PTR [rsp+0x10]
  41ed1c:	add    rdx,0x18
  41ed20:	add    rdx,0x2000
  41ed27:	cmp    rax,rdx
  41ed2a:	jb     41ed3c <__ctype_b_loc@plt+0x1d7bc>
  41ed2c:	mov    rax,QWORD PTR [rsp+0x10]
  41ed31:	mov    rdi,rax
  41ed34:	call   4190f5 <__ctype_b_loc@plt+0x17b75>
  41ed39:	test   rax,rax
  41ed3c:	nop
  41ed3d:	mov    rax,QWORD PTR [rsp+0x10]
  41ed42:	mov    rdx,QWORD PTR [rax]
  41ed45:	lea    rcx,[rdx+0x1]
  41ed49:	mov    rax,QWORD PTR [rsp+0x10]
  41ed4e:	mov    QWORD PTR [rax],rcx
  41ed51:	mov    rax,QWORD PTR [rsp+0x30]
  41ed56:	movzx  eax,BYTE PTR [rax]
  41ed59:	mov    BYTE PTR [rdx],al
  41ed5b:	nop
  41ed5c:	inc    QWORD PTR [rsp+0x30]
  41ed61:	mov    rax,QWORD PTR [rsp+0x28]
  41ed66:	lea    rdx,[rax-0x1]
  41ed6a:	mov    QWORD PTR [rsp+0x28],rdx
  41ed6f:	test   rax,rax
  41ed72:	jne    41ec0a <__ctype_b_loc@plt+0x1d68a>
  41ed78:	mov    rax,QWORD PTR [rsp+0x10]
  41ed7d:	mov    rax,QWORD PTR [rax]
  41ed80:	mov    rdx,QWORD PTR [rsp+0x10]
  41ed85:	add    rdx,0x18
  41ed89:	add    rdx,0x2000
  41ed90:	cmp    rax,rdx
  41ed93:	jb     41eda5 <__ctype_b_loc@plt+0x1d825>
  41ed95:	mov    rax,QWORD PTR [rsp+0x10]
  41ed9a:	mov    rdi,rax
  41ed9d:	call   4190f5 <__ctype_b_loc@plt+0x17b75>
  41eda2:	test   rax,rax
  41eda5:	nop
  41eda6:	mov    rax,QWORD PTR [rsp+0x10]
  41edab:	mov    rax,QWORD PTR [rax]
  41edae:	lea    rcx,[rax+0x1]
  41edb2:	mov    rdx,QWORD PTR [rsp+0x10]
  41edb7:	mov    QWORD PTR [rdx],rcx
  41edba:	mov    BYTE PTR [rax],0x22
  41edbd:	nop
  41edbe:	mov    rax,QWORD PTR [rsp+0x38]
  41edc3:	xor    rax,QWORD PTR fs:0x28
  41edcc:	je     41edd3 <__ctype_b_loc@plt+0x1d853>
  41edce:	call   4013a0 <__stack_chk_fail@plt>
  41edd3:	add    rsp,0x48
  41edd7:	ret    
  41edd8:	endbr64 
  41eddc:	sub    rsp,0x38
  41ede0:	mov    QWORD PTR [rsp+0x18],rdi
  41ede5:	mov    QWORD PTR [rsp+0x10],rsi
  41edea:	mov    QWORD PTR [rsp+0x8],rdx
  41edef:	mov    rax,QWORD PTR [rsp+0x10]
  41edf4:	mov    QWORD PTR [rsp+0x28],rax
  41edf9:	jmp    41ee00 <__ctype_b_loc@plt+0x1d880>
  41edfb:	inc    QWORD PTR [rsp+0x28]
  41ee00:	mov    rax,QWORD PTR [rsp+0x28]
  41ee05:	movzx  eax,BYTE PTR [rax]
  41ee08:	test   al,al
  41ee0a:	je     41ee2a <__ctype_b_loc@plt+0x1d8aa>
  41ee0c:	mov    rax,QWORD PTR [rsp+0x28]
  41ee11:	movzx  eax,BYTE PTR [rax]
  41ee14:	movsx  eax,al
  41ee17:	mov    esi,eax
  41ee19:	lea    rdi,[rip+0x23ef]        # 42120f <__ctype_b_loc@plt+0x1fc8f>
  41ee20:	call   4013b0 <strchr@plt>
  41ee25:	test   rax,rax
  41ee28:	jne    41edfb <__ctype_b_loc@plt+0x1d87b>
  41ee2a:	mov    rax,QWORD PTR [rsp+0x28]
  41ee2f:	sub    rax,QWORD PTR [rsp+0x10]
  41ee34:	cmp    rax,0x5
  41ee38:	jbe    41ee53 <__ctype_b_loc@plt+0x1d8d3>
  41ee3a:	mov    rax,QWORD PTR [rsp+0x18]
  41ee3f:	lea    rsi,[rip+0x23d2]        # 421218 <__ctype_b_loc@plt+0x1fc98>
  41ee46:	mov    rdi,rax
  41ee49:	mov    eax,0x0
  41ee4e:	call   4185be <__ctype_b_loc@plt+0x1703e>
  41ee53:	call   401580 <__ctype_b_loc@plt>
  41ee58:	mov    rdx,QWORD PTR [rax]
  41ee5b:	mov    rax,QWORD PTR [rsp+0x28]
  41ee60:	movzx  eax,BYTE PTR [rax]
  41ee63:	movzx  eax,al
  41ee66:	add    rax,rax
  41ee69:	add    rax,rdx
  41ee6c:	movzx  eax,WORD PTR [rax]
  41ee6f:	movzx  eax,ax
  41ee72:	and    eax,0x800
  41ee77:	test   eax,eax
  41ee79:	je     41ee80 <__ctype_b_loc@plt+0x1d900>
  41ee7b:	inc    QWORD PTR [rsp+0x28]
  41ee80:	call   401580 <__ctype_b_loc@plt>
  41ee85:	mov    rdx,QWORD PTR [rax]
  41ee88:	mov    rax,QWORD PTR [rsp+0x28]
  41ee8d:	movzx  eax,BYTE PTR [rax]
  41ee90:	movzx  eax,al
  41ee93:	add    rax,rax
  41ee96:	add    rax,rdx
  41ee99:	movzx  eax,WORD PTR [rax]
  41ee9c:	movzx  eax,ax
  41ee9f:	and    eax,0x800
  41eea4:	test   eax,eax
  41eea6:	je     41eead <__ctype_b_loc@plt+0x1d92d>
  41eea8:	inc    QWORD PTR [rsp+0x28]
  41eead:	mov    rax,QWORD PTR [rsp+0x28]
  41eeb2:	movzx  eax,BYTE PTR [rax]
  41eeb5:	cmp    al,0x2e
  41eeb7:	jne    41ef18 <__ctype_b_loc@plt+0x1d998>
  41eeb9:	inc    QWORD PTR [rsp+0x28]
  41eebe:	call   401580 <__ctype_b_loc@plt>
  41eec3:	mov    rdx,QWORD PTR [rax]
  41eec6:	mov    rax,QWORD PTR [rsp+0x28]
  41eecb:	movzx  eax,BYTE PTR [rax]
  41eece:	movzx  eax,al
  41eed1:	add    rax,rax
  41eed4:	add    rax,rdx
  41eed7:	movzx  eax,WORD PTR [rax]
  41eeda:	movzx  eax,ax
  41eedd:	and    eax,0x800
  41eee2:	test   eax,eax
  41eee4:	je     41eeeb <__ctype_b_loc@plt+0x1d96b>
  41eee6:	inc    QWORD PTR [rsp+0x28]
  41eeeb:	call   401580 <__ctype_b_loc@plt>
  41eef0:	mov    rdx,QWORD PTR [rax]
  41eef3:	mov    rax,QWORD PTR [rsp+0x28]
  41eef8:	movzx  eax,BYTE PTR [rax]
  41eefb:	movzx  eax,al
  41eefe:	add    rax,rax
  41ef01:	add    rax,rdx
  41ef04:	movzx  eax,WORD PTR [rax]
  41ef07:	movzx  eax,ax
  41ef0a:	and    eax,0x800
  41ef0f:	test   eax,eax
  41ef11:	je     41ef18 <__ctype_b_loc@plt+0x1d998>
  41ef13:	inc    QWORD PTR [rsp+0x28]
  41ef18:	call   401580 <__ctype_b_loc@plt>
  41ef1d:	mov    rdx,QWORD PTR [rax]
  41ef20:	mov    rax,QWORD PTR [rsp+0x28]
  41ef25:	movzx  eax,BYTE PTR [rax]
  41ef28:	movzx  eax,al
  41ef2b:	add    rax,rax
  41ef2e:	add    rax,rdx
  41ef31:	movzx  eax,WORD PTR [rax]
  41ef34:	movzx  eax,ax
  41ef37:	and    eax,0x800
  41ef3c:	test   eax,eax
  41ef3e:	je     41ef59 <__ctype_b_loc@plt+0x1d9d9>
  41ef40:	mov    rax,QWORD PTR [rsp+0x18]
  41ef45:	lea    rsi,[rip+0x22ec]        # 421238 <__ctype_b_loc@plt+0x1fcb8>
  41ef4c:	mov    rdi,rax
  41ef4f:	mov    eax,0x0
  41ef54:	call   4185be <__ctype_b_loc@plt+0x1703e>
  41ef59:	mov    rax,QWORD PTR [rsp+0x8]
  41ef5e:	lea    rdx,[rax+0x1]
  41ef62:	mov    QWORD PTR [rsp+0x8],rdx
  41ef67:	mov    BYTE PTR [rax],0x25
  41ef6a:	mov    rax,QWORD PTR [rsp+0x28]
  41ef6f:	sub    rax,QWORD PTR [rsp+0x10]
  41ef74:	inc    rax
  41ef77:	mov    rdx,rax
  41ef7a:	mov    rcx,QWORD PTR [rsp+0x10]
  41ef7f:	mov    rax,QWORD PTR [rsp+0x8]
  41ef84:	mov    rsi,rcx
  41ef87:	mov    rdi,rax
  41ef8a:	call   401300 <strncpy@plt>
  41ef8f:	mov    rax,QWORD PTR [rsp+0x28]
  41ef94:	sub    rax,QWORD PTR [rsp+0x10]
  41ef99:	inc    rax
  41ef9c:	add    QWORD PTR [rsp+0x8],rax
  41efa1:	mov    rax,QWORD PTR [rsp+0x8]
  41efa6:	mov    BYTE PTR [rax],0x0
  41efa9:	mov    rax,QWORD PTR [rsp+0x28]
  41efae:	add    rsp,0x38
  41efb2:	ret    
  41efb3:	endbr64 
  41efb7:	sub    rsp,0x28
  41efbb:	mov    QWORD PTR [rsp+0x8],rdi
  41efc0:	mov    rax,QWORD PTR [rsp+0x8]
  41efc5:	mov    rdi,rax
  41efc8:	call   401390 <strlen@plt>
  41efcd:	mov    QWORD PTR [rsp+0x18],rax
  41efd2:	mov    rax,QWORD PTR [rsp+0x18]
  41efd7:	lea    rdx,[rax-0x1]
  41efdb:	mov    rax,QWORD PTR [rsp+0x8]
  41efe0:	add    rax,rdx
  41efe3:	movzx  eax,BYTE PTR [rax]
  41efe6:	mov    BYTE PTR [rsp+0x17],al
  41efea:	mov    rax,QWORD PTR [rsp+0x18]
  41efef:	lea    rdx,[rax-0x1]
  41eff3:	mov    rax,QWORD PTR [rsp+0x8]
  41eff8:	add    rax,rdx
  41effb:	mov    WORD PTR [rax],0x6c
  41f000:	mov    rdx,QWORD PTR [rsp+0x8]
  41f005:	mov    rax,QWORD PTR [rsp+0x18]
  41f00a:	add    rdx,rax
  41f00d:	movzx  eax,BYTE PTR [rsp+0x17]
