
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c1a:	lea    rcx,[rip+0x1c74]        # 404895 <error@@Base+0x17a5>
  402c21:	add    rsp,0x18
  402c25:	mov    rdi,rbx
  402c28:	pop    rbx
  402c29:	pop    rbp
  402c2a:	pop    r12
  402c2c:	mov    rdx,0xffffffffffffffff
  402c33:	mov    esi,0x1
  402c38:	xor    eax,eax
  402c3a:	pop    r13
  402c3c:	jmp    4013a0 <__sprintf_chk@plt>
  402c41:	nop    DWORD PTR [rax+0x0]
  402c48:	mov    rsi,rdx
  402c4b:	mov    edi,0x5e
  402c50:	xor    eax,eax
  402c52:	mov    DWORD PTR [rsp+0xc],ecx
  402c56:	call   402b00 <__sprintf_chk@plt+0x1760>
  402c5b:	movsx  r13w,al
  402c60:	movsx  rax,al
  402c64:	lea    rbx,[r12+rax*1]
  402c68:	mov    ecx,DWORD PTR [rsp+0xc]
  402c6c:	jmp    402b52 <__sprintf_chk@plt+0x17b2>
  402c71:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c7c:	nop    DWORD PTR [rax+0x0]
  402c80:	endbr64 
  402c84:	push   r12
  402c86:	push   rbp
  402c87:	mov    rbp,rdi
  402c8a:	mov    rdi,rsi
  402c8d:	push   rbx
  402c8e:	lea    rsi,[rip+0x179b]        # 404430 <error@@Base+0x1340>
  402c95:	mov    rbx,rdx
  402c98:	sub    rsp,0x20
  402c9c:	mov    rax,QWORD PTR fs:0x28
  402ca5:	mov    QWORD PTR [rsp+0x18],rax
  402caa:	xor    eax,eax
  402cac:	call   4031f0 <error@@Base+0x100>
  402cb1:	mov    r12,rax
  402cb4:	test   rbx,rbx
  402cb7:	je     402d0b <__sprintf_chk@plt+0x196b>
  402cb9:	mov    rcx,rax
  402cbc:	mov    edx,0x37
  402cc1:	mov    esi,0x1
  402cc6:	lea    rdi,[rip+0x1bd3]        # 4048a0 <error@@Base+0x17b0>
  402ccd:	call   401350 <fwrite@plt>
  402cd2:	mov    rcx,r12
  402cd5:	mov    edx,0x37
  402cda:	mov    esi,0x1
  402cdf:	lea    rdi,[rip+0x1bf2]        # 4048d8 <error@@Base+0x17e8>
  402ce6:	call   401350 <fwrite@plt>
  402ceb:	mov    rdi,r12
  402cee:	xor    eax,eax
  402cf0:	call   rbx
  402cf2:	mov    rcx,r12
  402cf5:	mov    edx,0x37
  402cfa:	mov    esi,0x1
  402cff:	lea    rdi,[rip+0x1bd2]        # 4048d8 <error@@Base+0x17e8>
  402d06:	call   401350 <fwrite@plt>
  402d0b:	mov    rbx,QWORD PTR [rbp+0x0]
  402d0f:	test   rbx,rbx
  402d12:	je     402d47 <__sprintf_chk@plt+0x19a7>
  402d14:	lea    rbp,[rsp+0xf]
  402d19:	nop    DWORD PTR [rax+0x0]
  402d20:	mov    esi,DWORD PTR [rbx+0x14]
  402d23:	movsx  edi,BYTE PTR [rbx+0x10]
  402d27:	xor    ecx,ecx
  402d29:	mov    rdx,rbp
  402d2c:	xor    eax,eax
  402d2e:	call   402b30 <__sprintf_chk@plt+0x1790>
  402d33:	mov    rsi,r12
  402d36:	mov    rdi,rbp
  402d39:	call   401290 <fputs@plt>
  402d3e:	mov    rbx,QWORD PTR [rbx+0x8]
  402d42:	test   rbx,rbx
  402d45:	jne    402d20 <__sprintf_chk@plt+0x1980>
  402d47:	xor    eax,eax
  402d49:	mov    rdi,r12
  402d4c:	call   402f60 <__sprintf_chk@plt+0x1bc0>
  402d51:	mov    rax,QWORD PTR [rsp+0x18]
  402d56:	xor    rax,QWORD PTR fs:0x28
  402d5f:	jne    402d6a <__sprintf_chk@plt+0x19ca>
  402d61:	add    rsp,0x20
  402d65:	pop    rbx
  402d66:	pop    rbp
  402d67:	pop    r12
  402d69:	ret    
  402d6a:	call   401260 <__stack_chk_fail@plt>
  402d6f:	nop
  402d70:	endbr64 
  402d74:	push   r14
  402d76:	push   r13
  402d78:	push   r12
  402d7a:	push   rbp
  402d7b:	push   rbx
  402d7c:	sub    rsp,0x10
  402d80:	mov    rax,QWORD PTR fs:0x28
  402d89:	mov    QWORD PTR [rsp+0x8],rax
  402d8e:	xor    eax,eax
  402d90:	cmp    BYTE PTR [rsi],0x0
  402d93:	mov    DWORD PTR [rsp+0x4],0x0
  402d9b:	je     402df0 <__sprintf_chk@plt+0x1a50>
  402d9d:	mov    r14,rdi
  402da0:	mov    rbp,rsi
  402da3:	lea    r13,[rsp+0x4]
  402da8:	mov    r12,0xffffffffffffffff
  402daf:	jmp    402dd4 <__sprintf_chk@plt+0x1a34>
  402db1:	nop    DWORD PTR [rax+0x0]
  402db8:	mov    edx,DWORD PTR [rsp+0x4]
  402dbc:	movsxd rbx,ebx
  402dbf:	xor    esi,esi
  402dc1:	xor    eax,eax
  402dc3:	mov    rdi,r14
  402dc6:	add    rbp,rbx
  402dc9:	call   402690 <__sprintf_chk@plt+0x12f0>
  402dce:	cmp    BYTE PTR [rbp+0x0],0x0
  402dd2:	je     402df0 <__sprintf_chk@plt+0x1a50>
  402dd4:	mov    rdx,r13
  402dd7:	mov    rsi,r12
  402dda:	mov    rdi,rbp
  402ddd:	call   4012b0 <utf8proc_iterate@plt>
  402de2:	mov    rbx,rax
  402de5:	test   eax,eax
  402de7:	jg     402db8 <__sprintf_chk@plt+0x1a18>
  402de9:	xor    eax,eax
  402deb:	jmp    402df5 <__sprintf_chk@plt+0x1a55>
  402ded:	nop    DWORD PTR [rax]
  402df0:	mov    eax,0x1
  402df5:	mov    rcx,QWORD PTR [rsp+0x8]
  402dfa:	xor    rcx,QWORD PTR fs:0x28
  402e03:	jne    402e12 <__sprintf_chk@plt+0x1a72>
  402e05:	add    rsp,0x10
  402e09:	pop    rbx
  402e0a:	pop    rbp
  402e0b:	pop    r12
  402e0d:	pop    r13
  402e0f:	pop    r14
  402e11:	ret    
  402e12:	call   401260 <__stack_chk_fail@plt>
  402e17:	nop    WORD PTR [rax+rax*1+0x0]
  402e20:	push   rbp
  402e21:	push   rbx
  402e22:	mov    ebx,edi
  402e24:	movsx  ebx,bx
  402e27:	sub    rsp,0x78
  402e2b:	mov    rax,QWORD PTR fs:0x28
  402e34:	mov    QWORD PTR [rsp+0x68],rax
  402e39:	xor    eax,eax
  402e3b:	mov    rbp,rsp
  402e3e:	call   401230 <getpid@plt>
  402e43:	mov    r9d,eax
  402e46:	sub    rsp,0x8
  402e4a:	mov    rax,0x161c960
  402e51:	push   rbx
  402e52:	mov    r8,QWORD PTR [rax]
  402e55:	lea    rcx,[rip+0x1ab4]        # 404910 <error@@Base+0x1820>
  402e5c:	mov    edx,0x64
  402e61:	mov    esi,0x1
  402e66:	mov    rdi,rbp
  402e69:	xor    eax,eax
  402e6b:	call   4013a0 <__sprintf_chk@plt>
  402e70:	mov    rdi,rbp
  402e73:	call   401380 <strdup@plt>
  402e78:	pop    rdx
  402e79:	pop    rcx
  402e7a:	mov    rdx,QWORD PTR [rsp+0x68]
  402e7f:	xor    rdx,QWORD PTR fs:0x28
  402e88:	jne    402e91 <__sprintf_chk@plt+0x1af1>
  402e8a:	add    rsp,0x78
  402e8e:	pop    rbx
  402e8f:	pop    rbp
  402e90:	ret    
  402e91:	call   401260 <__stack_chk_fail@plt>
  402e96:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ea0:	push   r12
  402ea2:	mov    rax,0x161c968
  402ea9:	mov    r12d,edi
  402eac:	push   rbp
  402ead:	push   rbx
  402eae:	mov    rdx,QWORD PTR [rax]
  402eb1:	test   rdx,rdx
  402eb4:	je     402eba <__sprintf_chk@plt+0x1b1a>
  402eb6:	xor    eax,eax
  402eb8:	call   rdx
  402eba:	cmp    WORD PTR [rip+0x114b18],0x0        # 5179da <error@@Base+0x1148ea>
  402ec2:	jle    402efa <__sprintf_chk@plt+0x1b5a>
  402ec4:	mov    ebx,0x1
  402ec9:	nop    DWORD PTR [rax+0x0]
  402ed0:	movsx  edi,bx
  402ed3:	xor    eax,eax
  402ed5:	call   402e20 <__sprintf_chk@plt+0x1a80>
  402eda:	mov    rdi,rax
  402edd:	mov    rbp,rax
  402ee0:	xor    eax,eax
  402ee2:	call   401200 <unlink@plt>
  402ee7:	inc    ebx
  402ee9:	mov    rdi,rbp
  402eec:	call   4011f0 <free@plt>
  402ef1:	cmp    bx,WORD PTR [rip+0x114ae2]        # 5179da <error@@Base+0x1148ea>
  402ef8:	jle    402ed0 <__sprintf_chk@plt+0x1b30>
  402efa:	mov    edi,r12d
  402efd:	call   401340 <exit@plt>
  402f02:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f0d:	nop    DWORD PTR [rax]
  402f10:	endbr64 
  402f14:	movzx  edx,BYTE PTR [rdi]
  402f17:	movzx  ecx,BYTE PTR [rsi]
  402f1a:	test   dl,dl
  402f1c:	je     402f43 <__sprintf_chk@plt+0x1ba3>
  402f1e:	cmp    cl,dl
  402f20:	jne    402f49 <__sprintf_chk@plt+0x1ba9>
  402f22:	xor    eax,eax
  402f24:	jmp    402f34 <__sprintf_chk@plt+0x1b94>
  402f26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402f30:	cmp    dl,cl
  402f32:	jne    402f49 <__sprintf_chk@plt+0x1ba9>
  402f34:	inc    rax
  402f37:	movzx  edx,BYTE PTR [rdi+rax*1]
  402f3b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  402f3f:	test   dl,dl
  402f41:	jne    402f30 <__sprintf_chk@plt+0x1b90>
  402f43:	test   cl,cl
  402f45:	je     402f58 <__sprintf_chk@plt+0x1bb8>
  402f47:	xor    edx,edx
  402f49:	cmp    dl,cl
  402f4b:	sbb    eax,eax
  402f4d:	or     eax,0x1
  402f50:	ret    
  402f51:	nop    DWORD PTR [rax+0x0]
  402f58:	xor    eax,eax
  402f5a:	ret    
  402f5b:	nop    DWORD PTR [rax+rax*1+0x0]
  402f60:	endbr64 
  402f64:	mov    rax,QWORD PTR [rip+0x406d]        # 406fd8 <error@@Base+0x3ee8>
  402f6b:	cmp    QWORD PTR [rax],rdi
  402f6e:	je     402f88 <__sprintf_chk@plt+0x1be8>
  402f70:	mov    rax,QWORD PTR [rip+0x4059]        # 406fd0 <error@@Base+0x3ee0>
  402f77:	cmp    QWORD PTR [rax],rdi
  402f7a:	je     402f88 <__sprintf_chk@plt+0x1be8>
  402f7c:	jmp    401240 <fclose@plt>
  402f81:	nop    DWORD PTR [rax+0x0]
  402f88:	ret    
  402f89:	nop    DWORD PTR [rax+0x0]
  402f90:	endbr64 
  402f94:	sub    rsp,0xa8
  402f9b:	mov    rsi,rdi
  402f9e:	mov    rdx,rsp
  402fa1:	mov    edi,0x1
  402fa6:	mov    rax,QWORD PTR fs:0x28
  402faf:	mov    QWORD PTR [rsp+0x98],rax
  402fb7:	xor    eax,eax
  402fb9:	call   401300 <__xstat@plt>
  402fbe:	test   eax,eax
  402fc0:	sete   al
  402fc3:	mov    rcx,QWORD PTR [rsp+0x98]
  402fcb:	xor    rcx,QWORD PTR fs:0x28
  402fd4:	jne    402fde <__sprintf_chk@plt+0x1c3e>
  402fd6:	add    rsp,0xa8
  402fdd:	ret    
  402fde:	call   401260 <__stack_chk_fail@plt>
  402fe3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402fee:	xchg   ax,ax
  402ff0:	endbr64 
  402ff4:	movzx  eax,WORD PTR [rip+0x1149df]        # 5179da <error@@Base+0x1148ea>
  402ffb:	push   rbx
  402ffc:	lea    edi,[rax+0x1]
  402fff:	mov    WORD PTR [rip+0x1149d4],di        # 5179da <error@@Base+0x1148ea>
  403006:	xor    eax,eax
  403008:	movsx  edi,di
  40300b:	call   402e20 <__sprintf_chk@plt+0x1a80>
  403010:	mov    rbx,rax
  403013:	mov    rdi,rax
  403016:	xor    eax,eax
  403018:	call   401200 <unlink@plt>
  40301d:	mov    rax,rbx
  403020:	pop    rbx
  403021:	ret    
  403022:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40302d:	nop    DWORD PTR [rax]
  403030:	endbr64 
  403034:	push   rbx
  403035:	mov    rbx,rdi
  403038:	call   401250 <strlen@plt>
  40303d:	lea    ecx,[rax-0x1]
  403040:	movsx  rdx,cx
  403044:	test   cx,cx
  403047:	js     403073 <__sprintf_chk@plt+0x1cd3>
  403049:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  40304d:	je     403073 <__sprintf_chk@plt+0x1cd3>
  40304f:	sub    eax,0x2
  403052:	movsx  rdx,ax
  403056:	jmp    40306e <__sprintf_chk@plt+0x1cce>
  403058:	nop    DWORD PTR [rax+rax*1+0x0]
  403060:	lea    rax,[rdx-0x1]
  403064:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  403069:	je     403073 <__sprintf_chk@plt+0x1cd3>
  40306b:	mov    rdx,rax
  40306e:	test   dx,dx
  403071:	jns    403060 <__sprintf_chk@plt+0x1cc0>
  403073:	lea    rax,[rbx+rdx*1+0x1]
  403078:	pop    rbx
  403079:	ret    
  40307a:	nop    WORD PTR [rax+rax*1+0x0]
  403080:	endbr64 
  403084:	push   rax
  403085:	pop    rax
  403086:	xor    edi,edi
  403088:	xor    eax,eax
  40308a:	sub    rsp,0x8
  40308e:	call   402ea0 <__sprintf_chk@plt+0x1b00>
  403093:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40309e:	xchg   ax,ax
  4030a0:	push   rax
  4030a1:	pop    rax
  4030a2:	sub    rsp,0x8
  4030a6:	mov    rax,0x161c958
  4030ad:	mov    rdx,QWORD PTR [rax]
  4030b0:	test   rdx,rdx
  4030b3:	je     4030c0 <__sprintf_chk@plt+0x1d20>
  4030b5:	xor    eax,eax
  4030b7:	call   rdx
  4030b9:	xor    eax,eax
  4030bb:	call   403080 <__sprintf_chk@plt+0x1ce0>
  4030c0:	mov    rax,0x161c960
  4030c7:	mov    r8,rdi
  4030ca:	mov    rcx,QWORD PTR [rax]
  4030cd:	mov    rax,QWORD PTR [rip+0x3f24]        # 406ff8 <error@@Base+0x3f08>
  4030d4:	lea    rdx,[rip+0x1843]        # 40491e <error@@Base+0x182e>
  4030db:	mov    rdi,QWORD PTR [rax]
  4030de:	mov    esi,0x1
  4030e3:	xor    eax,eax
  4030e5:	call   401360 <__fprintf_chk@plt>
  4030ea:	jmp    4030b9 <__sprintf_chk@plt+0x1d19>
  4030ec:	nop    DWORD PTR [rax+0x0]

00000000004030f0 <error@@Base>:
  4030f0:	endbr64 
  4030f4:	push   rax
  4030f5:	pop    rax
  4030f6:	lea    rdx,[rip+0x1830]        # 40492d <error@@Base+0x183d>
  4030fd:	mov    esi,0x1
  403102:	sub    rsp,0x8
  403106:	mov    rax,0x161c960
  40310d:	mov    r8,rdi
  403110:	mov    rcx,QWORD PTR [rax]
  403113:	mov    rax,QWORD PTR [rip+0x3ede]        # 406ff8 <error@@Base+0x3f08>
  40311a:	mov    rdi,QWORD PTR [rax]
  40311d:	xor    eax,eax
  40311f:	call   401360 <__fprintf_chk@plt>
  403124:	mov    rax,0x407108
  40312b:	mov    edi,DWORD PTR [rax]
  40312d:	xor    eax,eax
  40312f:	call   402ea0 <__sprintf_chk@plt+0x1b00>
  403134:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40313f:	nop
  403140:	endbr64 
  403144:	sub    rsp,0x8
  403148:	call   4012c0 <calloc@plt>
  40314d:	test   rax,rax
  403150:	je     403157 <error@@Base+0x67>
  403152:	add    rsp,0x8
  403156:	ret    
  403157:	lea    rdi,[rip+0x17d7]        # 404935 <error@@Base+0x1845>
  40315e:	call   4030f0 <error@@Base>
  403163:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40316e:	xchg   ax,ax
  403170:	endbr64 
  403174:	cmp    BYTE PTR [rip+0x11485d],0x0        # 5179d8 <error@@Base+0x1148e8>
  40317b:	je     40317e <error@@Base+0x8e>
  40317d:	ret    
  40317e:	push   rax
  40317f:	lea    rdi,[rip+0x17c9]        # 40494f <error@@Base+0x185f>
  403186:	xor    eax,eax
  403188:	mov    BYTE PTR [rip+0x114849],0x1        # 5179d8 <error@@Base+0x1148e8>
  40318f:	call   4030f0 <error@@Base>
  403194:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40319f:	nop
  4031a0:	endbr64 
  4031a4:	push   rax
  4031a5:	pop    rax
  4031a6:	lea    rdx,[rip+0x17b1]        # 40495e <error@@Base+0x186e>
  4031ad:	sub    rsp,0x8
  4031b1:	mov    rax,0x161c960
  4031b8:	mov    r8,rdi
  4031bb:	mov    rcx,QWORD PTR [rax]
  4031be:	mov    rax,QWORD PTR [rip+0x3e33]        # 406ff8 <error@@Base+0x3f08>
  4031c5:	mov    r9,rsi
  4031c8:	mov    rdi,QWORD PTR [rax]
  4031cb:	mov    esi,0x1
  4031d0:	xor    eax,eax
  4031d2:	call   401360 <__fprintf_chk@plt>
  4031d7:	mov    rax,0x407108
  4031de:	mov    edi,DWORD PTR [rax]
  4031e0:	xor    eax,eax
  4031e2:	call   402ea0 <__sprintf_chk@plt+0x1b00>
  4031e7:	nop    WORD PTR [rax+rax*1+0x0]
  4031f0:	endbr64 
  4031f4:	test   rdi,rdi
  4031f7:	je     403240 <error@@Base+0x150>
  4031f9:	push   rbp
  4031fa:	mov    rbp,rsi
  4031fd:	push   rbx
  4031fe:	mov    rbx,rdi
  403201:	sub    rsp,0x8
  403205:	call   401330 <fopen@plt>
  40320a:	test   rax,rax
  40320d:	je     403220 <error@@Base+0x130>
  40320f:	add    rsp,0x8
  403213:	pop    rbx
  403214:	pop    rbp
  403215:	ret    
  403216:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403220:	cmp    BYTE PTR [rbp+0x0],0x77
  403224:	mov    rsi,rbx
  403227:	je     403250 <error@@Base+0x160>
  403229:	lea    rdi,[rip+0x1751]        # 404981 <error@@Base+0x1891>
  403230:	xor    eax,eax
  403232:	call   4031a0 <error@@Base+0xb0>
  403237:	nop    WORD PTR [rax+rax*1+0x0]
  403240:	cmp    BYTE PTR [rsi],0x72
  403243:	je     403260 <error@@Base+0x170>
  403245:	mov    rax,QWORD PTR [rip+0x3d84]        # 406fd0 <error@@Base+0x3ee0>
  40324c:	mov    rax,QWORD PTR [rax]
  40324f:	ret    
  403250:	lea    rdi,[rip+0x1714]        # 40496b <error@@Base+0x187b>
  403257:	call   4031a0 <error@@Base+0xb0>
  40325c:	nop    DWORD PTR [rax+0x0]
  403260:	mov    rax,QWORD PTR [rip+0x3d71]        # 406fd8 <error@@Base+0x3ee8>
  403267:	mov    rax,QWORD PTR [rax]
  40326a:	ret    
  40326b:	nop    DWORD PTR [rax+rax*1+0x0]
  403270:	endbr64 
  403274:	push   r15
  403276:	xor    eax,eax
  403278:	push   r14
  40327a:	mov    r14,rsi
  40327d:	push   r13
  40327f:	push   r12
  403281:	push   rbp
  403282:	push   rbx
  403283:	sub    rsp,0x38
  403287:	mov    QWORD PTR [rsp+0x8],rdi
  40328c:	mov    rdi,QWORD PTR [rsi]
  40328f:	mov    QWORD PTR [rsp+0x28],rdx
  403294:	mov    QWORD PTR [rsp+0x10],rcx
  403299:	call   403030 <__sprintf_chk@plt+0x1c90>
  40329e:	mov    rcx,0x161c960
  4032a5:	lea    rsi,[rip+0xfffffffffffffec4]        # 403170 <error@@Base+0x80>
  4032ac:	mov    edi,0x2
  4032b1:	mov    QWORD PTR [rcx],rax
  4032b4:	call   4012e0 <__sysv_signal@plt>
  4032b9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 403170 <error@@Base+0x80>
  4032c0:	mov    edi,0xf
  4032c5:	call   4012e0 <__sysv_signal@plt>
  4032ca:	mov    r9,QWORD PTR [rsp+0x8]
  4032cf:	mov    r15d,DWORD PTR [r9]
  4032d2:	cmp    r15d,0x1
  4032d6:	je     4034a0 <error@@Base+0x3b0>
  4032dc:	mov    rdx,QWORD PTR [rsp+0x10]
  4032e1:	jle    4034ac <error@@Base+0x3bc>
  4032e7:	mov    r8d,r15d
  4032ea:	xor    r12d,r12d
  4032ed:	mov    r15,rdx
  4032f0:	mov    r13d,0x1
  4032f6:	mov    ebx,0x1
  4032fb:	mov    rdx,r14
  4032fe:	jmp    40331a <error@@Base+0x22a>
  403300:	movsx  rax,r12w
  403304:	mov    QWORD PTR [rdx+rax*8],rbp
  403308:	inc    ebx
  40330a:	inc    r12d
  40330d:	movsx  r13d,bx
  403311:	cmp    r13d,r8d
  403314:	jge    403440 <error@@Base+0x350>
  40331a:	movsx  rax,bx
  40331e:	mov    rbp,QWORD PTR [rdx+rax*8]
  403322:	lea    r10,[rax*8+0x0]
  40332a:	cmp    BYTE PTR [rbp+0x0],0x2d
  40332e:	jne    403300 <error@@Base+0x210>
  403330:	movzx  r14d,BYTE PTR [rbp+0x1]
  403335:	mov    QWORD PTR [rsp+0x20],r10
  40333a:	test   r14b,r14b
  40333d:	je     403300 <error@@Base+0x210>
  40333f:	mov    rdi,rbp
  403342:	mov    DWORD PTR [rsp+0x1c],r8d
  403347:	mov    QWORD PTR [rsp+0x10],rdx
  40334c:	mov    QWORD PTR [rsp+0x8],r9
  403351:	call   401250 <strlen@plt>
  403356:	cmp    rax,0x6
  40335a:	mov    ecx,0x6
  40335f:	cmovle rcx,rax
  403363:	lea    rsi,[rip+0x162b]        # 404995 <error@@Base+0x18a5>
  40336a:	cmp    rcx,rcx
  40336d:	mov    rdi,rbp
  403370:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403372:	seta   al
  403375:	sbb    al,0x0
  403377:	test   al,al
  403379:	je     4034d0 <error@@Base+0x3e0>
  40337f:	mov    r8d,DWORD PTR [rsp+0x1c]
  403384:	inc    r13d
  403387:	xor    eax,eax
  403389:	cmp    r13d,r8d
  40338c:	mov    r9,QWORD PTR [rsp+0x8]
  403391:	mov    rdx,QWORD PTR [rsp+0x10]
  403396:	jge    4033a2 <error@@Base+0x2b2>
  403398:	mov    r10,QWORD PTR [rsp+0x20]
  40339d:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  4033a2:	test   r15,r15
  4033a5:	je     4033db <error@@Base+0x2eb>
  4033a7:	movzx  ecx,BYTE PTR [r15]
  4033ab:	test   cl,cl
  4033ad:	je     4033db <error@@Base+0x2eb>
  4033af:	cmp    r14b,cl
  4033b2:	je     4033f0 <error@@Base+0x300>
  4033b4:	xor    ecx,ecx
  4033b6:	jmp    4033c5 <error@@Base+0x2d5>
  4033b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4033c0:	cmp    r14b,dil
  4033c3:	je     4033f8 <error@@Base+0x308>
  4033c5:	inc    ecx
  4033c7:	movsx  rsi,cx
  4033cb:	lea    rsi,[rsi+rsi*2]
  4033cf:	lea    rsi,[r15+rsi*8]
  4033d3:	movzx  edi,BYTE PTR [rsi]
  4033d6:	test   dil,dil
  4033d9:	jne    4033c0 <error@@Base+0x2d0>
  4033db:	mov    rsi,rbp
  4033de:	lea    rdi,[rip+0x15b6]        # 40499b <error@@Base+0x18ab>
  4033e5:	xor    eax,eax
  4033e7:	call   4031a0 <error@@Base+0xb0>
  4033ec:	nop    DWORD PTR [rax+0x0]
  4033f0:	mov    rsi,r15
  4033f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4033f8:	mov    rcx,QWORD PTR [rsi+0x8]
  4033fc:	test   rcx,rcx
  4033ff:	je     403470 <error@@Base+0x380>
  403401:	cmp    BYTE PTR [rbp+0x2],0x0
  403405:	jne    403460 <error@@Base+0x370>
  403407:	test   rax,rax
  40340a:	je     4034b8 <error@@Base+0x3c8>
  403410:	cmp    QWORD PTR [rcx],0x0
  403414:	jne    4034e0 <error@@Base+0x3f0>
  40341a:	mov    QWORD PTR [rcx],rax
  40341d:	mov    eax,ebx
  40341f:	inc    ebx
  403421:	cmp    BYTE PTR [rbp+0x2],0x0
  403425:	jne    40330d <error@@Base+0x21d>
  40342b:	lea    ebx,[rax+0x2]
  40342e:	movsx  r13d,bx
  403432:	cmp    r13d,r8d
  403435:	jl     40331a <error@@Base+0x22a>
  40343b:	nop    DWORD PTR [rax+rax*1+0x0]
  403440:	movsx  r12d,r12w
  403444:	mov    DWORD PTR [r9],r12d
  403447:	add    rsp,0x38
  40344b:	pop    rbx
  40344c:	pop    rbp
  40344d:	pop    r12
  40344f:	pop    r13
  403451:	pop    r14
  403453:	pop    r15
  403455:	ret    
  403456:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403460:	cmp    QWORD PTR [rcx],0x0
  403464:	jne    4034e0 <error@@Base+0x3f0>
  403466:	lea    rax,[rbp+0x2]
  40346a:	jmp    40341a <error@@Base+0x32a>
  40346c:	nop    DWORD PTR [rax+0x0]
  403470:	mov    rax,QWORD PTR [rsi+0x10]
  403474:	test   rax,rax
  403477:	je     4033db <error@@Base+0x2eb>
  40347d:	cmp    BYTE PTR [rbp+0x2],0x0
  403481:	jne    4033db <error@@Base+0x2eb>
  403487:	cmp    BYTE PTR [rax],0x0
  40348a:	jne    4034e0 <error@@Base+0x3f0>
  40348c:	mov    BYTE PTR [rax],0x1
  40348f:	inc    ebx
  403491:	mov    r8d,DWORD PTR [r9]
  403494:	jmp    40330d <error@@Base+0x21d>
  403499:	nop    DWORD PTR [rax+0x0]
  4034a0:	mov    rax,0x40710c
  4034a7:	cmp    BYTE PTR [rax],0x0
  4034aa:	jne    4034d0 <error@@Base+0x3e0>
  4034ac:	xor    r12d,r12d
  4034af:	jmp    403444 <error@@Base+0x354>
  4034b1:	nop    DWORD PTR [rax+0x0]
  4034b8:	mov    rax,QWORD PTR [rsi+0x10]
  4034bc:	test   rax,rax
  4034bf:	jne    403487 <error@@Base+0x397>
  4034c1:	jmp    4033db <error@@Base+0x2eb>
  4034c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4034d0:	mov    rdi,QWORD PTR [rsp+0x28]
  4034d5:	xor    eax,eax
  4034d7:	call   4030a0 <__sprintf_chk@plt+0x1d00>
  4034dc:	nop    DWORD PTR [rax+0x0]
  4034e0:	mov    rsi,rbp
  4034e3:	lea    rdi,[rip+0x14c0]        # 4049aa <error@@Base+0x18ba>
  4034ea:	xor    eax,eax
  4034ec:	call   4031a0 <error@@Base+0xb0>
  4034f1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4034fc:	nop    DWORD PTR [rax+0x0]
  403500:	endbr64 
  403504:	mov    rax,0x161c960
  40350b:	mov    r8,rdi
  40350e:	mov    rcx,QWORD PTR [rax]
  403511:	mov    rax,QWORD PTR [rip+0x3ae0]        # 406ff8 <error@@Base+0x3f08>
  403518:	mov    r9,rsi
  40351b:	mov    rdi,QWORD PTR [rax]
  40351e:	lea    rdx,[rip+0x1439]        # 40495e <error@@Base+0x186e>
  403525:	mov    esi,0x1
  40352a:	xor    eax,eax
  40352c:	jmp    401360 <__fprintf_chk@plt>
  403531:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40353b:	nop    DWORD PTR [rax+rax*1+0x0]
  403540:	endbr64 
  403544:	mov    QWORD PTR [rdi+0x8],0x0
  40354c:	mov    QWORD PTR [rdi],0x0
  403553:	mov    QWORD PTR [rdi+0x10],0x0
  40355b:	mov    QWORD PTR [rdi+0x18],0x0
  403563:	ret    
  403564:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40356f:	nop
  403570:	endbr64 
  403574:	push   rbx
  403575:	mov    rbx,rdi
  403578:	mov    rax,QWORD PTR [rdi]
  40357b:	mov    QWORD PTR [rsi],0x0
  403582:	mov    QWORD PTR [rsi+0x8],rax
  403586:	mov    QWORD PTR [rdi],rsi
  403589:	test   rax,rax
  40358c:	je     4035b0 <error@@Base+0x4c0>
  40358e:	mov    QWORD PTR [rax],rsi
