
../repos/mdnsd/src/.libs/mdnsd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403ebc:	mov    esi,0x3d
  403ec1:	mov    rdi,r14
  403ec4:	call   402570 <strchr@plt>
  403ec9:	test   rax,rax
  403ecc:	je     403ee0 <socket@plt+0x1680>
  403ece:	mov    BYTE PTR [rax],0x0
  403ed1:	lea    rdx,[rax+0x1]
  403ed5:	mov    rsi,r14
  403ed8:	mov    rdi,r13
  403edb:	call   4025f0 <xht_set@plt>
  403ee0:	add    r15,0x8
  403ee4:	cmp    r15,rbx
  403ee7:	jne    403eb8 <socket@plt+0x1658>
  403ee9:	lea    rsi,[rsp+0x4c]
  403eee:	mov    rdi,r13
  403ef1:	call   402660 <sd2txt@plt>
  403ef6:	mov    rdi,r13
  403ef9:	mov    rbx,rax
  403efc:	call   4025e0 <xht_free@plt>
  403f01:	movzx  ecx,WORD PTR [rsp+0x4c]
  403f06:	mov    rsi,QWORD PTR [rsp+0x30]
  403f0b:	mov    rdx,rbx
  403f0e:	mov    rdi,rbp
  403f11:	call   4024f0 <mdnsd_set_raw@plt>
  403f16:	mov    rdi,rbx
  403f19:	call   4024a0 <free@plt>
  403f1e:	mov    rdi,r12
  403f21:	call   4024a0 <free@plt>
  403f26:	mov    rdi,QWORD PTR [rsp+0x8]
  403f2b:	call   4024a0 <free@plt>
  403f30:	mov    rdi,QWORD PTR [rsp+0x10]
  403f35:	call   4024a0 <free@plt>
  403f3a:	mov    rdi,QWORD PTR [rsp+0x18]
  403f3f:	call   4024a0 <free@plt>
  403f44:	mov    rax,QWORD PTR [rsp+0x20]
  403f49:	lea    rbx,[rax+0x28]
  403f4d:	lea    rbp,[rax+0x178]
  403f54:	nop    DWORD PTR [rax+0x0]
  403f58:	mov    rdi,QWORD PTR [rbx]
  403f5b:	add    rbx,0x8
  403f5f:	call   4024a0 <free@plt>
  403f64:	cmp    rbp,rbx
  403f67:	jne    403f58 <socket@plt+0x16f8>
  403f69:	xor    eax,eax
  403f6b:	mov    rsi,QWORD PTR [rsp+0x4e8]
  403f73:	xor    rsi,QWORD PTR fs:0x28
  403f7c:	jne    4040c5 <socket@plt+0x1865>
  403f82:	add    rsp,0x4f8
  403f89:	pop    rbx
  403f8a:	pop    rbp
  403f8b:	pop    r12
  403f8d:	pop    r13
  403f8f:	pop    r14
  403f91:	pop    r15
  403f93:	ret    
  403f94:	nop    DWORD PTR [rax+0x0]
  403f98:	mov    rdi,QWORD PTR [rsp+0x8]
  403f9d:	call   4024a0 <free@plt>
  403fa2:	mov    rdi,r14
  403fa5:	call   402800 <strdup@plt>
  403faa:	mov    QWORD PTR [rsp+0x8],rax
  403faf:	mov    QWORD PTR [rsp+0x68],rax
  403fb4:	jmp    403a90 <socket@plt+0x1230>
  403fb9:	mov    rdi,QWORD PTR [rsp+0x18]
  403fbe:	call   4024a0 <free@plt>
  403fc3:	mov    rdi,r14
  403fc6:	call   402800 <strdup@plt>
  403fcb:	mov    QWORD PTR [rsp+0x18],rax
  403fd0:	mov    QWORD PTR [rsp+0x80],rax
  403fd8:	jmp    403a90 <socket@plt+0x1230>
  403fdd:	nop    DWORD PTR [rax]
  403fe0:	lea    rsi,[rsp+0x58]
  403fe5:	mov    edx,0xa
  403fea:	mov    rdi,r14
  403fed:	call   402670 <strtol@plt>
  403ff2:	mov    DWORD PTR [rsp+0x70],eax
  403ff6:	mov    rax,QWORD PTR [rsp+0x58]
  403ffb:	cmp    BYTE PTR [rax],0x0
  403ffe:	je     403a90 <socket@plt+0x1230>
  404004:	mov    rcx,QWORD PTR [rsp+0x50]
  404009:	lea    rdx,[rip+0x1a48]        # 405a58 <socket@plt+0x31f8>
  404010:	lea    rsi,[rip+0x19a0]        # 4059b7 <socket@plt+0x3157>
  404017:	mov    edi,0x7
  40401c:	xor    eax,eax
  40401e:	call   402700 <mdnsd_log@plt>
  404023:	jmp    403a90 <socket@plt+0x1230>
  404028:	mov    rdi,QWORD PTR [rsp+0x10]
  40402d:	call   4024a0 <free@plt>
  404032:	mov    rdi,r14
  404035:	call   402800 <strdup@plt>
  40403a:	mov    QWORD PTR [rsp+0x10],rax
  40403f:	mov    QWORD PTR [rsp+0x78],rax
  404044:	jmp    403a90 <socket@plt+0x1230>
  404049:	call   4024b0 <__errno_location@plt>
  40404e:	mov    edi,DWORD PTR [rax]
  404050:	call   402810 <strerror@plt>
  404055:	mov    rcx,rax
  404058:	mov    rdx,r15
  40405b:	xor    eax,eax
  40405d:	lea    rsi,[rip+0x191b]        # 40597f <socket@plt+0x311f>
  404064:	mov    edi,0x3
  404069:	call   402700 <mdnsd_log@plt>
  40406e:	mov    eax,0x1
  404073:	jmp    403f6b <socket@plt+0x170b>
  404078:	mov    rdi,QWORD PTR [rsp+0x30]
  40407d:	call   402800 <strdup@plt>
  404082:	mov    QWORD PTR [rsp+0x8],rax
  404087:	mov    QWORD PTR [rsp+0x68],rax
  40408c:	test   r12,r12
  40408f:	jne    403d0a <socket@plt+0x14aa>
  404095:	lea    rdi,[rip+0x1964]        # 405a00 <socket@plt+0x31a0>
  40409c:	call   402800 <strdup@plt>
  4040a1:	mov    r12,rax
  4040a4:	mov    QWORD PTR [rsp+0x60],rax
  4040a9:	jmp    403d0a <socket@plt+0x14aa>
  4040ae:	mov    rdi,r15
  4040b1:	call   402800 <strdup@plt>
  4040b6:	mov    QWORD PTR [rsp+0x10],rax
  4040bb:	mov    QWORD PTR [rsp+0x78],rax
  4040c0:	jmp    403d9c <socket@plt+0x153c>
  4040c5:	call   402550 <__stack_chk_fail@plt>
  4040ca:	nop    WORD PTR [rax+rax*1+0x0]
  4040d0:	endbr64 
  4040d4:	push   rbp
  4040d5:	mov    rbp,rsp
  4040d8:	push   r15
  4040da:	mov    r15d,edx
  4040dd:	push   r14
  4040df:	push   r13
  4040e1:	mov    r13,rsi
  4040e4:	mov    esi,0x40
  4040e9:	push   r12
  4040eb:	mov    r12,rdi
  4040ee:	push   rbx
  4040ef:	lea    rbx,[rbp-0x80]
  4040f3:	mov    rdi,rbx
  4040f6:	sub    rsp,0x158
  4040fd:	mov    rax,QWORD PTR fs:0x28
  404106:	mov    QWORD PTR [rbp-0x38],rax
  40410a:	xor    eax,eax
  40410c:	call   4027d0 <gethostname@plt>
  404111:	cmp    r15d,0x1
  404115:	jg     4041d0 <socket@plt+0x1970>
  40411b:	lea    rdx,[rbp-0x120]
  404122:	mov    rsi,r13
  404125:	mov    edi,0x1
  40412a:	call   4026b0 <__xstat@plt>
  40412f:	test   eax,eax
  404131:	jne    4042a0 <socket@plt+0x1a40>
  404137:	mov    eax,DWORD PTR [rbp-0x108]
  40413d:	and    eax,0xf000
  404142:	cmp    eax,0x4000
  404147:	je     404180 <socket@plt+0x1920>
  404149:	mov    rdx,rbx
  40414c:	mov    rsi,r13
  40414f:	mov    rdi,r12
  404152:	call   4039e0 <socket@plt+0x1180>
  404157:	mov    r15d,eax
  40415a:	mov    rbx,QWORD PTR [rbp-0x38]
  40415e:	xor    rbx,QWORD PTR fs:0x28
  404167:	mov    eax,r15d
  40416a:	jne    404418 <socket@plt+0x1bb8>
  404170:	lea    rsp,[rbp-0x28]
  404174:	pop    rbx
  404175:	pop    r12
  404177:	pop    r13
  404179:	pop    r14
  40417b:	pop    r15
  40417d:	pop    rbp
  40417e:	ret    
  40417f:	nop
  404180:	mov    rdi,r13
  404183:	mov    QWORD PTR [rbp-0x178],rsp
  40418a:	call   402540 <strlen@plt>
  40418f:	mov    r15,rax
  404192:	lea    rax,[rax+0x4f]
  404196:	mov    rdx,rax
  404199:	mov    rsi,rsp
  40419c:	and    rax,0xfffffffffffff000
  4041a2:	sub    rsi,rax
  4041a5:	and    rdx,0xfffffffffffffff0
  4041a9:	mov    rax,rsi
  4041ac:	cmp    rsp,rax
  4041af:	je     4042e0 <socket@plt+0x1a80>
  4041b5:	sub    rsp,0x1000
  4041bc:	or     QWORD PTR [rsp+0xff8],0x0
  4041c5:	jmp    4041ac <socket@plt+0x194c>
  4041c7:	nop    WORD PTR [rax+rax*1+0x0]
  4041d0:	lea    r14,[rbp-0x90]
  4041d7:	mov    rdi,r14
  4041da:	mov    r9d,r15d
  4041dd:	lea    r8,[rip+0x1852]        # 405a36 <socket@plt+0x31d6>
  4041e4:	mov    ecx,0x10
  4041e9:	mov    edx,0x1
  4041ee:	mov    esi,0xf
  4041f3:	xor    eax,eax
  4041f5:	call   402480 <__snprintf_chk@plt>
  4041fa:	mov    rdi,rbx
  4041fd:	mov    edx,DWORD PTR [rdi]
  4041ff:	add    rdi,0x4
  404203:	lea    eax,[rdx-0x1010101]
  404209:	andn   eax,edx,eax
  40420e:	and    eax,0x80808080
  404213:	je     4041fd <socket@plt+0x199d>
  404215:	mov    edx,eax
  404217:	shr    edx,0x10
  40421a:	test   eax,0x8080
  40421f:	cmove  eax,edx
  404222:	lea    rdx,[rdi+0x2]
  404226:	cmove  rdi,rdx
  40422a:	mov    esi,eax
  40422c:	add    sil,al
  40422f:	sbb    rdi,0x3
  404233:	sub    rdi,rbx
  404236:	mov    rdx,r14
  404239:	mov    ecx,DWORD PTR [rdx]
  40423b:	add    rdx,0x4
  40423f:	lea    eax,[rcx-0x1010101]
  404245:	andn   eax,ecx,eax
  40424a:	and    eax,0x80808080
  40424f:	je     404239 <socket@plt+0x19d9>
  404251:	mov    ecx,eax
  404253:	shr    ecx,0x10
  404256:	test   eax,0x8080
  40425b:	cmove  eax,ecx
  40425e:	lea    rcx,[rdx+0x2]
  404262:	cmove  rdx,rcx
  404266:	mov    esi,eax
  404268:	add    sil,al
  40426b:	sbb    rdx,0x3
  40426f:	sub    rdx,r14
  404272:	lea    rcx,[rdi+rdx*1]
  404276:	mov    eax,0x3f
  40427b:	sub    rax,rdx
  40427e:	cmp    rcx,0x3f
  404282:	cmova  rdi,rax
  404286:	mov    edx,0x40
  40428b:	sub    rdx,rdi
  40428e:	mov    rsi,r14
  404291:	add    rdi,rbx
  404294:	call   4024c0 <strncpy@plt>
  404299:	jmp    40411b <socket@plt+0x18bb>
  40429e:	xchg   ax,ax
  4042a0:	call   4024b0 <__errno_location@plt>
  4042a5:	mov    edi,DWORD PTR [rax]
  4042a7:	cmp    edi,0x2
  4042aa:	je     4043b0 <socket@plt+0x1b50>
  4042b0:	call   402810 <strerror@plt>
  4042b5:	mov    rdx,rax
  4042b8:	lea    rsi,[rip+0x16a1]        # 405960 <socket@plt+0x3100>
  4042bf:	mov    edi,0x3
  4042c4:	xor    eax,eax
  4042c6:	call   402700 <mdnsd_log@plt>
  4042cb:	mov    r15d,0x1
  4042d1:	jmp    40415a <socket@plt+0x18fa>
  4042d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4042e0:	and    edx,0xfff
  4042e6:	jne    4043d8 <socket@plt+0x1b78>
  4042ec:	lea    rdx,[r15+0x1]
  4042f0:	mov    rsi,r13
  4042f3:	mov    rdi,rsp
  4042f6:	call   402680 <memcpy@plt>
  4042fb:	cmp    BYTE PTR [rsp+r15*1-0x1],0x2f
  404301:	mov    r14,rsp
  404304:	jne    4043a0 <socket@plt+0x1b40>
  40430a:	mov    rdi,r14
  40430d:	call   402540 <strlen@plt>
  404312:	add    rax,r14
  404315:	movabs rsi,0x6369767265732e2a
  40431f:	mov    edx,0x65
  404324:	mov    QWORD PTR [rax],rsi
  404327:	mov    WORD PTR [rax+0x8],dx
  40432b:	lea    r13,[rbp-0x170]
  404332:	mov    rcx,r13
  404335:	xor    edx,edx
  404337:	mov    esi,0x1001
  40433c:	mov    rdi,r14
  40433f:	call   4027e0 <glob@plt>
  404344:	mov    r15d,eax
  404347:	test   eax,eax
  404349:	jne    4043f0 <socket@plt+0x1b90>
  40434f:	xor    r14d,r14d
  404352:	cmp    QWORD PTR [rbp-0x170],0x0
  40435a:	je     404385 <socket@plt+0x1b25>
  40435c:	nop    DWORD PTR [rax+0x0]
  404360:	mov    rax,QWORD PTR [rbp-0x168]
  404367:	mov    rdx,rbx
  40436a:	mov    rsi,QWORD PTR [rax+r14*8]
  40436e:	mov    rdi,r12
  404371:	call   4039e0 <socket@plt+0x1180>
  404376:	inc    r14
  404379:	or     r15d,eax
  40437c:	cmp    QWORD PTR [rbp-0x170],r14
  404383:	ja     404360 <socket@plt+0x1b00>
  404385:	mov    rdi,r13
  404388:	call   402470 <globfree@plt>
  40438d:	mov    rsp,QWORD PTR [rbp-0x178]
  404394:	jmp    40415a <socket@plt+0x18fa>
  404399:	nop    DWORD PTR [rax+0x0]
  4043a0:	mov    ecx,0x2f
  4043a5:	mov    WORD PTR [rsp+r15*1],cx
  4043aa:	jmp    40430a <socket@plt+0x1aaa>
  4043af:	nop
  4043b0:	mov    rdx,r13
  4043b3:	lea    rsi,[rip+0x1576]        # 405930 <socket@plt+0x30d0>
  4043ba:	mov    edi,0x3
  4043bf:	xor    eax,eax
  4043c1:	call   402700 <mdnsd_log@plt>
  4043c6:	mov    r15d,0x1
  4043cc:	jmp    40415a <socket@plt+0x18fa>
  4043d1:	nop    DWORD PTR [rax+0x0]
  4043d8:	sub    rsp,rdx
  4043db:	or     QWORD PTR [rsp+rdx*1-0x8],0x0
  4043e1:	jmp    4042ec <socket@plt+0x1a8c>
  4043e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4043f0:	mov    rdx,r14
  4043f3:	lea    rsi,[rip+0x1640]        # 405a3a <socket@plt+0x31da>
  4043fa:	mov    edi,0x3
  4043ff:	xor    eax,eax
  404401:	call   402700 <mdnsd_log@plt>
  404406:	mov    r15d,0x1
  40440c:	mov    rsp,QWORD PTR [rbp-0x178]
  404413:	jmp    40415a <socket@plt+0x18fa>
  404418:	call   402550 <__stack_chk_fail@plt>
  40441d:	nop    DWORD PTR [rax]
  404420:	endbr64 
  404424:	push   r15
  404426:	lea    r15,[rip+0x39c3]        # 407df0 <socket@plt+0x5590>
  40442d:	push   r14
  40442f:	mov    r14,rdx
  404432:	push   r13
  404434:	mov    r13,rsi
  404437:	push   r12
  404439:	mov    r12d,edi
  40443c:	push   rbp
  40443d:	lea    rbp,[rip+0x39b4]        # 407df8 <socket@plt+0x5598>
  404444:	push   rbx
  404445:	sub    rbp,r15
  404448:	sub    rsp,0x8
  40444c:	call   402000 <mdnsd_new@plt-0x450>
  404451:	sar    rbp,0x3
  404455:	je     404476 <socket@plt+0x1c16>
  404457:	xor    ebx,ebx
  404459:	nop    DWORD PTR [rax+0x0]
  404460:	mov    rdx,r14
  404463:	mov    rsi,r13
  404466:	mov    edi,r12d
  404469:	call   QWORD PTR [r15+rbx*8]
  40446d:	add    rbx,0x1
  404471:	cmp    rbp,rbx
  404474:	jne    404460 <socket@plt+0x1c00>
  404476:	add    rsp,0x8
  40447a:	pop    rbx
  40447b:	pop    rbp
  40447c:	pop    r12
  40447e:	pop    r13
  404480:	pop    r14
  404482:	pop    r15
  404484:	ret    
  404485:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404490:	endbr64 
  404494:	ret    

Disassembly of section .fini:

0000000000404498 <.fini>:
  404498:	endbr64 
  40449c:	sub    rsp,0x8
  4044a0:	add    rsp,0x8
  4044a4:	ret    
