
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  404eb1:	test   al,al
  404eb3:	je     404ee1 <getc@plt+0x3b01>
  404eb5:	cmp    QWORD PTR [rbp-0x10],0x0
  404eba:	je     404ec6 <getc@plt+0x3ae6>
  404ebc:	mov    rax,QWORD PTR [rbp-0x10]
  404ec0:	mov    rax,QWORD PTR [rax+0x8]
  404ec4:	jmp    404ecd <getc@plt+0x3aed>
  404ec6:	mov    rax,QWORD PTR [rbp-0x18]
  404eca:	mov    rax,QWORD PTR [rax]
  404ecd:	mov    rdx,QWORD PTR [rbp-0x18]
  404ed1:	mov    rsi,rax
  404ed4:	mov    rdi,rdx
  404ed7:	mov    eax,0x0
  404edc:	call   404c56 <getc@plt+0x3876>
  404ee1:	mov    rax,QWORD PTR [rbp-0x28]
  404ee5:	movzx  eax,BYTE PTR [rax+0xa]
  404ee9:	test   al,al
  404eeb:	je     404f12 <getc@plt+0x3b32>
  404eed:	cmp    QWORD PTR [rbp-0x10],0x0
  404ef2:	je     404efe <getc@plt+0x3b1e>
  404ef4:	mov    rax,QWORD PTR [rbp-0x10]
  404ef8:	mov    rax,QWORD PTR [rax+0x8]
  404efc:	jmp    404f05 <getc@plt+0x3b25>
  404efe:	mov    rax,QWORD PTR [rbp-0x18]
  404f02:	mov    rax,QWORD PTR [rax]
  404f05:	mov    rdi,rax
  404f08:	mov    eax,0x0
  404f0d:	call   404d87 <getc@plt+0x39a7>
  404f12:	nop
  404f13:	leave  
  404f14:	ret    
  404f15:	endbr64 
  404f19:	push   rbp
  404f1a:	mov    rbp,rsp
  404f1d:	sub    rsp,0x20
  404f21:	mov    DWORD PTR [rbp-0x14],edi
  404f24:	mov    QWORD PTR [rbp-0x20],rsi
  404f28:	mov    rdx,QWORD PTR [rbp-0x20]
  404f2c:	mov    eax,DWORD PTR [rbp-0x14]
  404f2f:	mov    rsi,rdx
  404f32:	mov    edi,eax
  404f34:	call   401260 <utf8proc_encode_char@plt>
  404f39:	mov    QWORD PTR [rbp-0x8],rax
  404f3d:	cmp    QWORD PTR [rbp-0x8],0x0
  404f42:	jg     404f55 <getc@plt+0x3b75>
  404f44:	lea    rdi,[rip+0x2a49]        # 407994 <error@@Base+0x1d0b>
  404f4b:	mov    eax,0x0
  404f50:	call   405c89 <error@@Base>
  404f55:	mov    rax,QWORD PTR [rbp-0x8]
  404f59:	leave  
  404f5a:	ret    
  404f5b:	endbr64 
  404f5f:	push   rbp
  404f60:	mov    rbp,rsp
  404f63:	sub    rsp,0x20
  404f67:	mov    DWORD PTR [rbp-0x14],edi
  404f6a:	mov    eax,DWORD PTR [rbp-0x14]
  404f6d:	mov    edi,eax
  404f6f:	call   401250 <utf8proc_get_property@plt>
  404f74:	mov    QWORD PTR [rbp-0x8],rax
  404f78:	cmp    DWORD PTR [rbp-0x14],0x20
  404f7c:	jne    404f85 <getc@plt+0x3ba5>
  404f7e:	mov    eax,0x1
  404f83:	jmp    404fa7 <getc@plt+0x3bc7>
  404f85:	mov    rax,QWORD PTR [rbp-0x8]
  404f89:	movzx  eax,WORD PTR [rax]
  404f8c:	cwde   
  404f8d:	test   eax,eax
  404f8f:	jle    404fa2 <getc@plt+0x3bc2>
  404f91:	cmp    eax,0x16
  404f94:	jle    404f9b <getc@plt+0x3bbb>
  404f96:	cmp    eax,0x1d
  404f99:	jne    404fa2 <getc@plt+0x3bc2>
  404f9b:	mov    eax,0x1
  404fa0:	jmp    404fa7 <getc@plt+0x3bc7>
  404fa2:	mov    eax,0x0
  404fa7:	leave  
  404fa8:	ret    
  404fa9:	endbr64 
  404fad:	push   rbp
  404fae:	mov    rbp,rsp
  404fb1:	sub    rsp,0x10
  404fb5:	mov    DWORD PTR [rbp-0x4],edi
  404fb8:	mov    eax,DWORD PTR [rbp-0x4]
  404fbb:	mov    edi,eax
  404fbd:	call   401340 <utf8proc_category@plt>
  404fc2:	sub    eax,0x6
  404fc5:	cmp    eax,0x2
  404fc8:	ja     404fd1 <getc@plt+0x3bf1>
  404fca:	mov    eax,0x1
  404fcf:	jmp    404fd6 <getc@plt+0x3bf6>
  404fd1:	mov    eax,0x0
  404fd6:	leave  
  404fd7:	ret    
  404fd8:	endbr64 
  404fdc:	push   rbp
  404fdd:	mov    rbp,rsp
  404fe0:	sub    rsp,0x30
  404fe4:	mov    eax,edi
  404fe6:	mov    DWORD PTR [rbp-0x18],esi
  404fe9:	mov    QWORD PTR [rbp-0x20],rdx
  404fed:	mov    edx,ecx
  404fef:	mov    BYTE PTR [rbp-0x14],al
  404ff2:	mov    eax,edx
  404ff4:	mov    BYTE PTR [rbp-0x24],al
  404ff7:	mov    WORD PTR [rbp-0xa],0x0
  404ffd:	mov    rax,QWORD PTR [rbp-0x20]
  405001:	mov    QWORD PTR [rbp-0x8],rax
  405005:	cmp    BYTE PTR [rbp-0x14],0x0
  405009:	je     40502d <getc@plt+0x3c4d>
  40500b:	mov    rax,QWORD PTR [rbp-0x8]
  40500f:	mov    rsi,rax
  405012:	mov    edi,0x5e
  405017:	mov    eax,0x0
  40501c:	call   404f15 <getc@plt+0x3b35>
  405021:	cbw    
  405023:	movzx  edx,WORD PTR [rbp-0xa]
  405027:	add    eax,edx
  405029:	mov    WORD PTR [rbp-0xa],ax
  40502d:	cmp    DWORD PTR [rbp-0x18],0xa
  405031:	jne    40506a <getc@plt+0x3c8a>
  405033:	cmp    BYTE PTR [rbp-0x24],0x0
  405037:	je     405042 <getc@plt+0x3c62>
  405039:	lea    rax,[rip+0x296b]        # 4079ab <error@@Base+0x1d22>
  405040:	jmp    405049 <getc@plt+0x3c69>
  405042:	lea    rax,[rip+0x2967]        # 4079b0 <error@@Base+0x1d27>
  405049:	movsx  rcx,WORD PTR [rbp-0xa]
  40504e:	mov    rdx,QWORD PTR [rbp-0x20]
  405052:	add    rdx,rcx
  405055:	mov    rsi,rax
  405058:	mov    rdi,rdx
  40505b:	mov    eax,0x0
  405060:	call   401390 <sprintf@plt>
  405065:	jmp    40515b <getc@plt+0x3d7b>
  40506a:	mov    eax,DWORD PTR [rbp-0x18]
  40506d:	mov    edi,eax
  40506f:	mov    eax,0x0
  405074:	call   404f5b <getc@plt+0x3b7b>
  405079:	test   al,al
  40507b:	je     405104 <getc@plt+0x3d24>
  405081:	mov    eax,DWORD PTR [rbp-0x18]
  405084:	mov    edi,eax
  405086:	mov    eax,0x0
  40508b:	call   404fa9 <getc@plt+0x3bc9>
  405090:	test   al,al
  405092:	je     4050be <getc@plt+0x3cde>
  405094:	movsx  rdx,WORD PTR [rbp-0xa]
  405099:	mov    rax,QWORD PTR [rbp-0x8]
  40509d:	add    rax,rdx
  4050a0:	mov    rsi,rax
  4050a3:	mov    edi,0x25cc
  4050a8:	mov    eax,0x0
  4050ad:	call   404f15 <getc@plt+0x3b35>
  4050b2:	cbw    
  4050b4:	movzx  edx,WORD PTR [rbp-0xa]
  4050b8:	add    eax,edx
  4050ba:	mov    WORD PTR [rbp-0xa],ax
  4050be:	movsx  rdx,WORD PTR [rbp-0xa]
  4050c3:	mov    rax,QWORD PTR [rbp-0x8]
  4050c7:	add    rdx,rax
  4050ca:	mov    eax,DWORD PTR [rbp-0x18]
  4050cd:	mov    rsi,rdx
  4050d0:	mov    edi,eax
  4050d2:	mov    eax,0x0
  4050d7:	call   404f15 <getc@plt+0x3b35>
  4050dc:	cbw    
  4050de:	movzx  edx,WORD PTR [rbp-0xa]
  4050e2:	add    eax,edx
  4050e4:	mov    WORD PTR [rbp-0xa],ax
  4050e8:	movzx  eax,WORD PTR [rbp-0xa]
  4050ec:	mov    edx,eax
  4050ee:	inc    edx
  4050f0:	mov    WORD PTR [rbp-0xa],dx
  4050f4:	movsx  rdx,ax
  4050f8:	mov    rax,QWORD PTR [rbp-0x20]
  4050fc:	add    rax,rdx
  4050ff:	mov    BYTE PTR [rax],0x0
  405102:	jmp    40515b <getc@plt+0x3d7b>
  405104:	cmp    DWORD PTR [rbp-0x18],0xff
  40510b:	ja     405135 <getc@plt+0x3d55>
  40510d:	movsx  rdx,WORD PTR [rbp-0xa]
  405112:	mov    rax,QWORD PTR [rbp-0x20]
  405116:	lea    rcx,[rdx+rax*1]
  40511a:	mov    eax,DWORD PTR [rbp-0x18]
  40511d:	mov    edx,eax
  40511f:	lea    rsi,[rip+0x288c]        # 4079b2 <error@@Base+0x1d29>
  405126:	mov    rdi,rcx
  405129:	mov    eax,0x0
  40512e:	call   401390 <sprintf@plt>
  405133:	jmp    40515b <getc@plt+0x3d7b>
  405135:	movsx  rdx,WORD PTR [rbp-0xa]
  40513a:	mov    rax,QWORD PTR [rbp-0x20]
  40513e:	lea    rcx,[rdx+rax*1]
  405142:	mov    eax,DWORD PTR [rbp-0x18]
  405145:	mov    edx,eax
  405147:	lea    rsi,[rip+0x286b]        # 4079b9 <error@@Base+0x1d30>
  40514e:	mov    rdi,rcx
  405151:	mov    eax,0x0
  405156:	call   401390 <sprintf@plt>
  40515b:	nop
  40515c:	leave  
  40515d:	ret    
  40515e:	endbr64 
  405162:	push   rbp
  405163:	mov    rbp,rsp
  405166:	sub    rsp,0x50
  40516a:	mov    QWORD PTR [rbp-0x38],rdi
  40516e:	mov    QWORD PTR [rbp-0x40],rsi
  405172:	mov    QWORD PTR [rbp-0x48],rdx
  405176:	mov    rax,QWORD PTR fs:0x28
  40517f:	mov    QWORD PTR [rbp-0x8],rax
  405183:	xor    eax,eax
  405185:	mov    rax,QWORD PTR [rbp-0x40]
  405189:	lea    rsi,[rip+0x2830]        # 4079c0 <error@@Base+0x1d37>
  405190:	mov    rdi,rax
  405193:	mov    eax,0x0
  405198:	call   405437 <getc@plt+0x4057>
  40519d:	mov    QWORD PTR [rbp-0x20],rax
  4051a1:	cmp    QWORD PTR [rbp-0x48],0x0
  4051a6:	je     405211 <getc@plt+0x3e31>
  4051a8:	mov    rax,QWORD PTR [rbp-0x20]
  4051ac:	mov    rcx,rax
  4051af:	mov    edx,0x37
  4051b4:	mov    esi,0x1
  4051b9:	lea    rdi,[rip+0x2718]        # 4078d8 <error@@Base+0x1c4f>
  4051c0:	call   4013b0 <fwrite@plt>
  4051c5:	mov    rax,QWORD PTR [rbp-0x20]
  4051c9:	mov    rcx,rax
  4051cc:	mov    edx,0x37
  4051d1:	mov    esi,0x1
  4051d6:	lea    rdi,[rip+0x2733]        # 407910 <error@@Base+0x1c87>
  4051dd:	call   4013b0 <fwrite@plt>
  4051e2:	mov    rax,QWORD PTR [rbp-0x20]
  4051e6:	mov    rdx,QWORD PTR [rbp-0x48]
  4051ea:	mov    rdi,rax
  4051ed:	mov    eax,0x0
  4051f2:	call   rdx
  4051f4:	mov    rax,QWORD PTR [rbp-0x20]
  4051f8:	mov    rcx,rax
  4051fb:	mov    edx,0x37
  405200:	mov    esi,0x1
  405205:	lea    rdi,[rip+0x2704]        # 407910 <error@@Base+0x1c87>
  40520c:	call   4013b0 <fwrite@plt>
  405211:	mov    rax,QWORD PTR [rbp-0x38]
  405215:	mov    rax,QWORD PTR [rax]
  405218:	mov    QWORD PTR [rbp-0x28],rax
  40521c:	jmp    405264 <getc@plt+0x3e84>
  40521e:	mov    rax,QWORD PTR [rbp-0x28]
  405222:	mov    esi,DWORD PTR [rax+0x14]
  405225:	mov    rax,QWORD PTR [rbp-0x28]
  405229:	movzx  eax,BYTE PTR [rax+0x10]
  40522d:	movsx  eax,al
  405230:	lea    rdx,[rbp-0x11]
  405234:	mov    ecx,0x0
  405239:	mov    edi,eax
  40523b:	mov    eax,0x0
  405240:	call   404fd8 <getc@plt+0x3bf8>
  405245:	mov    rdx,QWORD PTR [rbp-0x20]
  405249:	lea    rax,[rbp-0x11]
  40524d:	mov    rsi,rdx
  405250:	mov    rdi,rax
  405253:	call   4012d0 <fputs@plt>
  405258:	mov    rax,QWORD PTR [rbp-0x28]
  40525c:	mov    rax,QWORD PTR [rax+0x8]
  405260:	mov    QWORD PTR [rbp-0x28],rax
  405264:	cmp    QWORD PTR [rbp-0x28],0x0
  405269:	jne    40521e <getc@plt+0x3e3e>
  40526b:	mov    rax,QWORD PTR [rbp-0x20]
  40526f:	mov    rdi,rax
  405272:	mov    eax,0x0
  405277:	call   4054d6 <getc@plt+0x40f6>
  40527c:	nop
  40527d:	mov    rax,QWORD PTR [rbp-0x8]
  405281:	xor    rax,QWORD PTR fs:0x28
  40528a:	je     405291 <getc@plt+0x3eb1>
  40528c:	call   4012a0 <__stack_chk_fail@plt>
  405291:	leave  
  405292:	ret    
  405293:	endbr64 
  405297:	push   rbp
  405298:	mov    rbp,rsp
  40529b:	sub    rsp,0x30
  40529f:	mov    QWORD PTR [rbp-0x28],rdi
  4052a3:	mov    QWORD PTR [rbp-0x30],rsi
  4052a7:	mov    rax,QWORD PTR fs:0x28
  4052b0:	mov    QWORD PTR [rbp-0x8],rax
  4052b4:	xor    eax,eax
  4052b6:	mov    rax,QWORD PTR [rbp-0x30]
  4052ba:	mov    QWORD PTR [rbp-0x10],rax
  4052be:	mov    DWORD PTR [rbp-0x14],0x0
  4052c5:	mov    DWORD PTR [rbp-0x18],0x0
  4052cc:	mov    rax,QWORD PTR [rbp-0x30]
  4052d0:	mov    QWORD PTR [rbp-0x10],rax
  4052d4:	jmp    40531f <getc@plt+0x3f3f>
  4052d6:	lea    rdx,[rbp-0x18]
  4052da:	mov    rax,QWORD PTR [rbp-0x10]
  4052de:	mov    rsi,0xffffffffffffffff
  4052e5:	mov    rdi,rax
  4052e8:	call   4012f0 <utf8proc_iterate@plt>
  4052ed:	mov    DWORD PTR [rbp-0x14],eax
  4052f0:	cmp    DWORD PTR [rbp-0x14],0x0
  4052f4:	jg     4052fd <getc@plt+0x3f1d>
  4052f6:	mov    eax,0x0
  4052fb:	jmp    40532f <getc@plt+0x3f4f>
  4052fd:	mov    edx,DWORD PTR [rbp-0x18]
  405300:	mov    rax,QWORD PTR [rbp-0x28]
  405304:	mov    esi,0x0
  405309:	mov    rdi,rax
  40530c:	mov    eax,0x0
  405311:	call   404940 <getc@plt+0x3560>
  405316:	mov    eax,DWORD PTR [rbp-0x14]
  405319:	cdqe   
  40531b:	add    QWORD PTR [rbp-0x10],rax
  40531f:	mov    rax,QWORD PTR [rbp-0x10]
  405323:	movzx  eax,BYTE PTR [rax]
  405326:	test   al,al
  405328:	jne    4052d6 <getc@plt+0x3ef6>
  40532a:	mov    eax,0x1
  40532f:	mov    rcx,QWORD PTR [rbp-0x8]
  405333:	xor    rcx,QWORD PTR fs:0x28
  40533c:	je     405343 <getc@plt+0x3f63>
  40533e:	call   4012a0 <__stack_chk_fail@plt>
  405343:	leave  
  405344:	ret    
  405345:	endbr64 
  405349:	push   rbp
  40534a:	mov    rbp,rsp
  40534d:	sub    rsp,0x20
  405351:	mov    QWORD PTR [rbp-0x18],rdi
  405355:	mov    QWORD PTR [rbp-0x20],rsi
  405359:	mov    rdx,QWORD PTR [rbp-0x20]
  40535d:	mov    rax,QWORD PTR [rbp-0x18]
  405361:	mov    rsi,rdx
  405364:	mov    rdi,rax
  405367:	call   401300 <calloc@plt>
  40536c:	mov    QWORD PTR [rbp-0x8],rax
  405370:	cmp    QWORD PTR [rbp-0x8],0x0
  405375:	jne    405388 <getc@plt+0x3fa8>
  405377:	lea    rdi,[rip+0x2644]        # 4079c2 <error@@Base+0x1d39>
  40537e:	mov    eax,0x0
  405383:	call   405c89 <error@@Base>
  405388:	mov    rax,QWORD PTR [rbp-0x8]
  40538c:	leave  
  40538d:	ret    
  40538e:	endbr64 
  405392:	push   rbp
  405393:	mov    rbp,rsp
  405396:	mov    QWORD PTR [rbp-0x18],rdi
  40539a:	mov    QWORD PTR [rbp-0x20],rsi
  40539e:	mov    QWORD PTR [rbp-0x8],0x0
  4053a6:	jmp    4053ac <getc@plt+0x3fcc>
  4053a8:	inc    QWORD PTR [rbp-0x8]
  4053ac:	mov    rdx,QWORD PTR [rbp-0x8]
  4053b0:	mov    rax,QWORD PTR [rbp-0x18]
  4053b4:	add    rax,rdx
  4053b7:	movzx  eax,BYTE PTR [rax]
  4053ba:	test   al,al
  4053bc:	je     4053de <getc@plt+0x3ffe>
  4053be:	mov    rdx,QWORD PTR [rbp-0x8]
  4053c2:	mov    rax,QWORD PTR [rbp-0x18]
  4053c6:	add    rax,rdx
  4053c9:	movzx  edx,BYTE PTR [rax]
  4053cc:	mov    rcx,QWORD PTR [rbp-0x8]
  4053d0:	mov    rax,QWORD PTR [rbp-0x20]
  4053d4:	add    rax,rcx
  4053d7:	movzx  eax,BYTE PTR [rax]
  4053da:	cmp    dl,al
  4053dc:	je     4053a8 <getc@plt+0x3fc8>
  4053de:	mov    rdx,QWORD PTR [rbp-0x8]
  4053e2:	mov    rax,QWORD PTR [rbp-0x18]
  4053e6:	add    rax,rdx
  4053e9:	movzx  eax,BYTE PTR [rax]
  4053ec:	test   al,al
  4053ee:	jne    405402 <getc@plt+0x4022>
  4053f0:	mov    rdx,QWORD PTR [rbp-0x8]
  4053f4:	mov    rax,QWORD PTR [rbp-0x20]
  4053f8:	add    rax,rdx
  4053fb:	movzx  eax,BYTE PTR [rax]
  4053fe:	test   al,al
  405400:	je     405430 <getc@plt+0x4050>
  405402:	mov    rdx,QWORD PTR [rbp-0x8]
  405406:	mov    rax,QWORD PTR [rbp-0x18]
  40540a:	add    rax,rdx
  40540d:	movzx  edx,BYTE PTR [rax]
  405410:	mov    rcx,QWORD PTR [rbp-0x8]
  405414:	mov    rax,QWORD PTR [rbp-0x20]
  405418:	add    rax,rcx
  40541b:	movzx  eax,BYTE PTR [rax]
  40541e:	cmp    dl,al
  405420:	jae    405429 <getc@plt+0x4049>
  405422:	mov    eax,0xffffffff
  405427:	jmp    405435 <getc@plt+0x4055>
  405429:	mov    eax,0x1
  40542e:	jmp    405435 <getc@plt+0x4055>
  405430:	mov    eax,0x0
  405435:	pop    rbp
  405436:	ret    
  405437:	endbr64 
  40543b:	push   rbp
  40543c:	mov    rbp,rsp
  40543f:	sub    rsp,0x20
  405443:	mov    QWORD PTR [rbp-0x18],rdi
  405447:	mov    QWORD PTR [rbp-0x20],rsi
  40544b:	cmp    QWORD PTR [rbp-0x18],0x0
  405450:	jne    405475 <getc@plt+0x4095>
  405452:	mov    rax,QWORD PTR [rbp-0x20]
  405456:	movzx  eax,BYTE PTR [rax]
  405459:	cmp    al,0x72
  40545b:	jne    405469 <getc@plt+0x4089>
  40545d:	mov    rax,QWORD PTR [rip+0x4b74]        # 409fd8 <error@@Base+0x434f>
  405464:	mov    rax,QWORD PTR [rax]
  405467:	jmp    4054d4 <getc@plt+0x40f4>
  405469:	mov    rax,QWORD PTR [rip+0x4b60]        # 409fd0 <error@@Base+0x4347>
  405470:	mov    rax,QWORD PTR [rax]
  405473:	jmp    4054d4 <getc@plt+0x40f4>
  405475:	mov    rdx,QWORD PTR [rbp-0x20]
  405479:	mov    rax,QWORD PTR [rbp-0x18]
  40547d:	mov    rsi,rdx
  405480:	mov    rdi,rax
  405483:	call   401370 <fopen@plt>
  405488:	mov    QWORD PTR [rbp-0x8],rax
  40548c:	cmp    QWORD PTR [rbp-0x8],0x0
  405491:	je     405499 <getc@plt+0x40b9>
  405493:	mov    rax,QWORD PTR [rbp-0x8]
  405497:	jmp    4054d4 <getc@plt+0x40f4>
  405499:	mov    rax,QWORD PTR [rbp-0x20]
  40549d:	movzx  eax,BYTE PTR [rax]
  4054a0:	cmp    al,0x77
  4054a2:	jne    4054bc <getc@plt+0x40dc>
  4054a4:	mov    rax,QWORD PTR [rbp-0x18]
  4054a8:	mov    rsi,rax
  4054ab:	lea    rdi,[rip+0x252a]        # 4079dc <error@@Base+0x1d53>
  4054b2:	mov    eax,0x0
  4054b7:	call   405cda <error@@Base+0x51>
  4054bc:	mov    rax,QWORD PTR [rbp-0x18]
  4054c0:	mov    rsi,rax
  4054c3:	lea    rdi,[rip+0x2528]        # 4079f2 <error@@Base+0x1d69>
  4054ca:	mov    eax,0x0
  4054cf:	call   405cda <error@@Base+0x51>
  4054d4:	leave  
  4054d5:	ret    
  4054d6:	endbr64 
  4054da:	push   rbp
  4054db:	mov    rbp,rsp
  4054de:	sub    rsp,0x10
  4054e2:	mov    QWORD PTR [rbp-0x8],rdi
  4054e6:	mov    rax,QWORD PTR [rip+0x4aeb]        # 409fd8 <error@@Base+0x434f>
  4054ed:	mov    rax,QWORD PTR [rax]
  4054f0:	cmp    QWORD PTR [rbp-0x8],rax
  4054f4:	je     405512 <getc@plt+0x4132>
  4054f6:	mov    rax,QWORD PTR [rip+0x4ad3]        # 409fd0 <error@@Base+0x4347>
  4054fd:	mov    rax,QWORD PTR [rax]
  405500:	cmp    QWORD PTR [rbp-0x8],rax
  405504:	je     405512 <getc@plt+0x4132>
  405506:	mov    rax,QWORD PTR [rbp-0x8]
  40550a:	mov    rdi,rax
  40550d:	call   401280 <fclose@plt>
  405512:	nop
  405513:	leave  
  405514:	ret    
  405515:	endbr64 
  405519:	push   rbp
  40551a:	mov    rbp,rsp
  40551d:	sub    rsp,0xb0
  405524:	mov    QWORD PTR [rbp-0xa8],rdi
  40552b:	mov    rax,QWORD PTR fs:0x28
  405534:	mov    QWORD PTR [rbp-0x8],rax
  405538:	xor    eax,eax
  40553a:	lea    rdx,[rbp-0xa0]
  405541:	mov    rax,QWORD PTR [rbp-0xa8]
  405548:	mov    rsi,rdx
  40554b:	mov    rdi,rax
  40554e:	call   4061c0 <error@@Base+0x537>
  405553:	test   eax,eax
  405555:	sete   al
  405558:	mov    rcx,QWORD PTR [rbp-0x8]
  40555c:	xor    rcx,QWORD PTR fs:0x28
  405565:	je     40556c <getc@plt+0x418c>
  405567:	call   4012a0 <__stack_chk_fail@plt>
  40556c:	leave  
  40556d:	ret    
  40556e:	endbr64 
  405572:	push   rbp
  405573:	mov    rbp,rsp
  405576:	push   rbx
  405577:	sub    rsp,0x88
  40557e:	mov    eax,edi
  405580:	mov    WORD PTR [rbp-0x84],ax
  405587:	mov    rax,QWORD PTR fs:0x28
  405590:	mov    QWORD PTR [rbp-0x18],rax
  405594:	xor    eax,eax
  405596:	movsx  ebx,WORD PTR [rbp-0x84]
  40559d:	mov    eax,0x0
  4055a2:	call   401270 <getpid@plt>
  4055a7:	mov    ecx,eax
  4055a9:	mov    rax,0x1620020
  4055b0:	mov    rdx,QWORD PTR [rax]
  4055b3:	lea    rax,[rbp-0x80]
  4055b7:	mov    r8d,ebx
  4055ba:	lea    rsi,[rip+0x2445]        # 407a06 <error@@Base+0x1d7d>
  4055c1:	mov    rdi,rax
  4055c4:	mov    eax,0x0
  4055c9:	call   401390 <sprintf@plt>
  4055ce:	lea    rax,[rbp-0x80]
  4055d2:	mov    rdi,rax
  4055d5:	call   4013d0 <strdup@plt>
  4055da:	mov    rsi,QWORD PTR [rbp-0x18]
  4055de:	xor    rsi,QWORD PTR fs:0x28
  4055e7:	je     4055ee <getc@plt+0x420e>
  4055e9:	call   4012a0 <__stack_chk_fail@plt>
  4055ee:	add    rsp,0x88
  4055f5:	pop    rbx
  4055f6:	pop    rbp
  4055f7:	ret    
  4055f8:	endbr64 
  4055fc:	push   rbp
  4055fd:	mov    rbp,rsp
  405600:	sub    rsp,0x10
  405604:	movzx  eax,WORD PTR [rip+0x115a4f]        # 51b05a <error@@Base+0x1153d1>
  40560b:	inc    eax
  40560d:	mov    WORD PTR [rip+0x115a46],ax        # 51b05a <error@@Base+0x1153d1>
  405614:	movzx  eax,WORD PTR [rip+0x115a3f]        # 51b05a <error@@Base+0x1153d1>
  40561b:	cwde   
  40561c:	mov    edi,eax
  40561e:	mov    eax,0x0
  405623:	call   40556e <getc@plt+0x418e>
  405628:	mov    QWORD PTR [rbp-0x8],rax
  40562c:	mov    rax,QWORD PTR [rbp-0x8]
  405630:	mov    rdi,rax
  405633:	mov    eax,0x0
  405638:	call   401220 <unlink@plt>
  40563d:	mov    rax,QWORD PTR [rbp-0x8]
  405641:	leave  
  405642:	ret    
  405643:	endbr64 
  405647:	push   rbp
  405648:	mov    rbp,rsp
  40564b:	sub    rsp,0x10
  40564f:	mov    WORD PTR [rbp-0xa],0x1
  405655:	jmp    405692 <getc@plt+0x42b2>
  405657:	movsx  eax,WORD PTR [rbp-0xa]
  40565b:	mov    edi,eax
  40565d:	mov    eax,0x0
  405662:	call   40556e <getc@plt+0x418e>
  405667:	mov    QWORD PTR [rbp-0x8],rax
  40566b:	mov    rax,QWORD PTR [rbp-0x8]
  40566f:	mov    rdi,rax
  405672:	mov    eax,0x0
  405677:	call   401220 <unlink@plt>
  40567c:	mov    rax,QWORD PTR [rbp-0x8]
  405680:	mov    rdi,rax
  405683:	call   401210 <free@plt>
  405688:	movzx  eax,WORD PTR [rbp-0xa]
  40568c:	inc    eax
  40568e:	mov    WORD PTR [rbp-0xa],ax
  405692:	movzx  eax,WORD PTR [rip+0x1159c1]        # 51b05a <error@@Base+0x1153d1>
  405699:	cmp    WORD PTR [rbp-0xa],ax
  40569d:	jle    405657 <getc@plt+0x4277>
  40569f:	nop
  4056a0:	leave  
  4056a1:	ret    
  4056a2:	endbr64 
  4056a6:	push   rbp
  4056a7:	mov    rbp,rsp
  4056aa:	sub    rsp,0x20
  4056ae:	mov    QWORD PTR [rbp-0x18],rdi
  4056b2:	mov    BYTE PTR [rbp-0x3],0x2f
  4056b6:	mov    rax,QWORD PTR [rbp-0x18]
  4056ba:	mov    rdi,rax
  4056bd:	call   401290 <strlen@plt>
  4056c2:	dec    eax
  4056c4:	mov    WORD PTR [rbp-0x2],ax
  4056c8:	jmp    4056d4 <getc@plt+0x42f4>
  4056ca:	movzx  eax,WORD PTR [rbp-0x2]
  4056ce:	dec    eax
  4056d0:	mov    WORD PTR [rbp-0x2],ax
  4056d4:	cmp    WORD PTR [rbp-0x2],0x0
  4056d9:	js     4056ef <getc@plt+0x430f>
  4056db:	movsx  rdx,WORD PTR [rbp-0x2]
  4056e0:	mov    rax,QWORD PTR [rbp-0x18]
  4056e4:	add    rax,rdx
  4056e7:	movzx  eax,BYTE PTR [rax]
  4056ea:	cmp    BYTE PTR [rbp-0x3],al
  4056ed:	jne    4056ca <getc@plt+0x42ea>
  4056ef:	movsx  rax,WORD PTR [rbp-0x2]
  4056f4:	lea    rdx,[rax+0x1]
  4056f8:	mov    rax,QWORD PTR [rbp-0x18]
  4056fc:	add    rax,rdx
  4056ff:	leave  
  405700:	ret    
  405701:	endbr64 
  405705:	push   rbp
  405706:	mov    rbp,rsp
  405709:	sub    rsp,0x10
  40570d:	mov    DWORD PTR [rbp-0x4],edi
  405710:	movzx  eax,BYTE PTR [rip+0x115945]        # 51b05c <error@@Base+0x1153d3>
  405717:	test   al,al
  405719:	jne    405733 <getc@plt+0x4353>
  40571b:	mov    BYTE PTR [rip+0x11593a],0x1        # 51b05c <error@@Base+0x1153d3>
  405722:	lea    rdi,[rip+0x22eb]        # 407a14 <error@@Base+0x1d8b>
  405729:	mov    eax,0x0
  40572e:	call   405c89 <error@@Base>
  405733:	nop
  405734:	leave  
  405735:	ret    
  405736:	endbr64 
  40573a:	push   rbp
  40573b:	mov    rbp,rsp
  40573e:	lea    rsi,[rip+0xffffffffffffffbc]        # 405701 <getc@plt+0x4321>
  405745:	mov    edi,0x2
  40574a:	call   401330 <__sysv_signal@plt>
  40574f:	lea    rsi,[rip+0xffffffffffffffab]        # 405701 <getc@plt+0x4321>
  405756:	mov    edi,0xf
  40575b:	call   401330 <__sysv_signal@plt>
  405760:	nop
  405761:	pop    rbp
  405762:	ret    
  405763:	endbr64 
  405767:	push   rbp
  405768:	mov    rbp,rsp
  40576b:	sub    rsp,0x10
  40576f:	mov    QWORD PTR [rbp-0x8],rdi
