
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c09:	je     402bfe <__sprintf_chk@plt+0x181e>
  402c0b:	push   rbx
  402c0c:	mov    esi,0x8
  402c11:	mov    rbx,rdi
  402c14:	mov    rdi,rax
  402c17:	xor    eax,eax
  402c19:	call   403780 <error@@Base+0x50>
  402c1e:	mov    QWORD PTR [rbx+0x3ee0],rax
  402c25:	mov    rsi,rbx
  402c28:	lea    rdi,[rbx+0x3ee0]
  402c2f:	xor    ecx,ecx
  402c31:	nop    DWORD PTR [rax+0x0]
  402c38:	mov    rdx,QWORD PTR [rsi]
  402c3b:	test   rdx,rdx
  402c3e:	je     402c51 <__sprintf_chk@plt+0x1871>
  402c40:	inc    rcx
  402c43:	mov    QWORD PTR [rax+rcx*8-0x8],rdx
  402c48:	mov    rdx,QWORD PTR [rdx+0x8]
  402c4c:	test   rdx,rdx
  402c4f:	jne    402c40 <__sprintf_chk@plt+0x1860>
  402c51:	add    rsi,0x20
  402c55:	cmp    rsi,rdi
  402c58:	jne    402c38 <__sprintf_chk@plt+0x1858>
  402c5a:	pop    rbx
  402c5b:	ret    
  402c5c:	nop    DWORD PTR [rax+0x0]
  402c60:	endbr64 
  402c64:	push   r13
  402c66:	mov    r13,rdi
  402c69:	push   r12
  402c6b:	mov    r12,rsi
  402c6e:	push   rbp
  402c6f:	lea    rbp,[rdi+0x3ee0]
  402c76:	push   rbx
  402c77:	mov    rbx,rdi
  402c7a:	sub    rsp,0x8
  402c7e:	xchg   ax,ax
  402c80:	mov    rdi,rbx
  402c83:	mov    rsi,r12
  402c86:	xor    eax,eax
  402c88:	add    rbx,0x20
  402c8c:	call   402820 <__sprintf_chk@plt+0x1440>
  402c91:	cmp    rbx,rbp
  402c94:	jne    402c80 <__sprintf_chk@plt+0x18a0>
  402c96:	mov    rdi,QWORD PTR [r13+0x3ee0]
  402c9d:	test   rdi,rdi
  402ca0:	je     402cb2 <__sprintf_chk@plt+0x18d2>
  402ca2:	call   401210 <free@plt>
  402ca7:	mov    QWORD PTR [r13+0x3ee0],0x0
  402cb2:	mov    QWORD PTR [r13+0x3ee8],0x0
  402cbd:	add    rsp,0x8
  402cc1:	pop    rbx
  402cc2:	pop    rbp
  402cc3:	pop    r12
  402cc5:	pop    r13
  402cc7:	ret    
  402cc8:	nop    DWORD PTR [rax+rax*1+0x0]
  402cd0:	endbr64 
  402cd4:	push   r12
  402cd6:	xor    eax,eax
  402cd8:	mov    r12d,esi
  402cdb:	push   rbp
  402cdc:	mov    esi,0x18
  402ce1:	mov    ebp,edx
  402ce3:	push   rbx
  402ce4:	mov    rbx,rdi
  402ce7:	mov    edi,0x1
  402cec:	call   403780 <error@@Base+0x50>
  402cf1:	mov    BYTE PTR [rax+0x10],r12b
  402cf5:	mov    DWORD PTR [rax+0x14],ebp
  402cf8:	mov    rdi,rbx
  402cfb:	mov    rsi,rax
  402cfe:	pop    rbx
  402cff:	pop    rbp
  402d00:	xor    eax,eax
  402d02:	pop    r12
  402d04:	jmp    402670 <__sprintf_chk@plt+0x1290>
  402d09:	nop    DWORD PTR [rax+0x0]
  402d10:	endbr64 
  402d14:	push   r15
  402d16:	push   r14
  402d18:	push   r13
  402d1a:	push   r12
  402d1c:	push   rbp
  402d1d:	push   rbx
  402d1e:	sub    rsp,0xb8
  402d25:	mov    QWORD PTR [rsp+0x8],rdi
  402d2a:	mov    QWORD PTR [rsp+0x20],rdx
  402d2f:	mov    rdi,rsi
  402d32:	mov    rsi,QWORD PTR fs:0x28
  402d3b:	mov    QWORD PTR [rsp+0xa8],rsi
  402d43:	xor    esi,esi
  402d45:	cmp    BYTE PTR [rdx],0x0
  402d48:	je     402d53 <__sprintf_chk@plt+0x1973>
  402d4a:	test   rdi,rdi
  402d4d:	je     4030e5 <__sprintf_chk@plt+0x1d05>
  402d53:	mov    rax,QWORD PTR [rsp+0x8]
  402d58:	lea    rsi,[rip+0x1bb1]        # 404910 <error@@Base+0x11e0>
  402d5f:	mov    rax,QWORD PTR [rax+0x8]
  402d63:	mov    QWORD PTR [rsp+0x28],rax
  402d68:	xor    eax,eax
  402d6a:	call   403830 <error@@Base+0x100>
  402d6f:	mov    r12,rax
  402d72:	mov    rax,QWORD PTR [rsp+0x20]
  402d77:	cmp    BYTE PTR [rax],0x0
  402d7a:	jne    403028 <__sprintf_chk@plt+0x1c48>
  402d80:	mov    rsi,QWORD PTR [rsp+0x20]
  402d85:	mov    eax,0x5e
  402d8a:	mov    ecx,DWORD PTR [rsi+0x4]
  402d8d:	mov    rdi,r12
  402d90:	test   ecx,ecx
  402d92:	cmovne eax,ecx
  402d95:	movzx  r15d,BYTE PTR [rsi+0x1]
  402d9a:	mov    DWORD PTR [rsp+0x14],eax
  402d9e:	call   4013d0 <getc@plt>
  402da3:	cmp    eax,0xffffffff
  402da6:	je     402e97 <__sprintf_chk@plt+0x1ab7>
  402dac:	mov    rsi,QWORD PTR [rip+0x422d]        # 406fe0 <error@@Base+0x38b0>
  402db3:	movsxd rdx,eax
  402db6:	movsx  rcx,BYTE PTR [rsi+rdx*1]
  402dbb:	mov    rbx,rcx
  402dbe:	test   rcx,rcx
  402dc1:	jle    403112 <__sprintf_chk@plt+0x1d32>
  402dc7:	lea    rsi,[rsp+0x3c]
  402dcc:	xor    ebp,ebp
  402dce:	lea    r13,[rsp+0x40]
  402dd3:	mov    QWORD PTR [rsp+0x18],rsi
  402dd8:	jmp    402e1e <__sprintf_chk@plt+0x1a3e>
  402dda:	nop    WORD PTR [rax+rax*1+0x0]
  402de0:	mov    rdi,QWORD PTR [rsp+0x8]
  402de5:	movsx  esi,bpl
  402de9:	xor    eax,eax
  402deb:	call   402cd0 <__sprintf_chk@plt+0x18f0>
  402df0:	mov    rdi,r12
  402df3:	xor    ebp,ebp
  402df5:	call   4013d0 <getc@plt>
  402dfa:	cmp    eax,0xffffffff
  402dfd:	je     402e97 <__sprintf_chk@plt+0x1ab7>
  402e03:	mov    rcx,QWORD PTR [rip+0x41d6]        # 406fe0 <error@@Base+0x38b0>
  402e0a:	movsxd rdx,eax
  402e0d:	movsx  rcx,BYTE PTR [rcx+rdx*1]
  402e12:	mov    rbx,rcx
  402e15:	test   rcx,rcx
  402e18:	jle    403112 <__sprintf_chk@plt+0x1d32>
  402e1e:	mov    BYTE PTR [rsp+0x40],al
  402e22:	cmp    rcx,0x1
  402e26:	je     402e50 <__sprintf_chk@plt+0x1a70>
  402e28:	lea    r14,[rcx-0x1]
  402e2c:	lea    rdi,[r13+0x1]
  402e30:	mov    r8,r12
  402e33:	mov    rcx,r14
  402e36:	mov    edx,0x1
  402e3b:	mov    esi,0x3
  402e40:	call   401350 <__fread_chk@plt>
  402e45:	cdqe   
  402e47:	cmp    r14,rax
  402e4a:	jne    403120 <__sprintf_chk@plt+0x1d40>
  402e50:	mov    rdx,QWORD PTR [rsp+0x18]
  402e55:	mov    esi,0x4
  402e5a:	mov    rdi,r13
  402e5d:	call   4012d0 <utf8proc_iterate@plt>
  402e62:	cmp    eax,ebx
  402e64:	jne    403100 <__sprintf_chk@plt+0x1d20>
  402e6a:	mov    edx,DWORD PTR [rsp+0x3c]
  402e6e:	test   r15b,r15b
  402e71:	je     402de0 <__sprintf_chk@plt+0x1a00>
  402e77:	cmp    DWORD PTR [rsp+0x14],edx
  402e7b:	jne    402de0 <__sprintf_chk@plt+0x1a00>
  402e81:	mov    rdi,r12
  402e84:	mov    ebp,0x1
  402e89:	call   4013d0 <getc@plt>
  402e8e:	cmp    eax,0xffffffff
  402e91:	jne    402e03 <__sprintf_chk@plt+0x1a23>
  402e97:	xor    eax,eax
  402e99:	mov    rdi,r12
  402e9c:	call   4035a0 <__sprintf_chk@plt+0x21c0>
  402ea1:	mov    rax,QWORD PTR [rsp+0x20]
  402ea6:	cmp    BYTE PTR [rax+0x9],0x0
  402eaa:	je     402fb0 <__sprintf_chk@plt+0x1bd0>
  402eb0:	mov    rax,QWORD PTR [rsp+0x28]
  402eb5:	test   rax,rax
  402eb8:	je     4030d8 <__sprintf_chk@plt+0x1cf8>
  402ebe:	mov    rbp,QWORD PTR [rax+0x8]
  402ec2:	test   rbp,rbp
  402ec5:	je     402fb0 <__sprintf_chk@plt+0x1bd0>
  402ecb:	mov    r12,rbp
  402ece:	jmp    402eda <__sprintf_chk@plt+0x1afa>
  402ed0:	mov    r12,QWORD PTR [r12+0x8]
  402ed5:	test   r12,r12
  402ed8:	je     402f23 <__sprintf_chk@plt+0x1b43>
  402eda:	mov    ebx,DWORD PTR [r12+0x14]
  402edf:	mov    edi,ebx
  402ee1:	call   401230 <utf8proc_get_property@plt>
  402ee6:	cmp    ebx,0xd
  402ee9:	ja     403010 <__sprintf_chk@plt+0x1c30>
  402eef:	cmp    ebx,0xb
  402ef2:	jae    402f10 <__sprintf_chk@plt+0x1b30>
  402ef4:	cmp    ebx,0x9
  402ef7:	je     402f10 <__sprintf_chk@plt+0x1b30>
  402ef9:	cmp    ebx,0xa
  402efc:	je     402ed0 <__sprintf_chk@plt+0x1af0>
  402efe:	movsx  eax,WORD PTR [rax]
  402f01:	sub    eax,0x17
  402f04:	cmp    eax,0x2
  402f07:	ja     402ed0 <__sprintf_chk@plt+0x1af0>
  402f09:	nop    DWORD PTR [rax+0x0]
  402f10:	mov    DWORD PTR [r12+0x14],0x20
  402f19:	mov    r12,QWORD PTR [r12+0x8]
  402f1e:	test   r12,r12
  402f21:	jne    402eda <__sprintf_chk@plt+0x1afa>
  402f23:	mov    r13,QWORD PTR [rsp+0x8]
  402f28:	jmp    402f49 <__sprintf_chk@plt+0x1b69>
  402f2a:	nop    WORD PTR [rax+rax*1+0x0]
  402f30:	test   r12b,r12b
  402f33:	jne    402f3a <__sprintf_chk@plt+0x1b5a>
  402f35:	cmp    eax,0xa
  402f38:	je     402f90 <__sprintf_chk@plt+0x1bb0>
  402f3a:	cmp    eax,0xa
  402f3d:	setne  r12b
  402f41:	mov    rbp,rbx
  402f44:	test   rbx,rbx
  402f47:	je     402fb0 <__sprintf_chk@plt+0x1bd0>
  402f49:	mov    eax,DWORD PTR [rbp+0x14]
  402f4c:	mov    rbx,QWORD PTR [rbp+0x8]
  402f50:	cmp    eax,0x20
  402f53:	jne    402f30 <__sprintf_chk@plt+0x1b50>
  402f55:	test   r12b,r12b
  402f58:	je     402f70 <__sprintf_chk@plt+0x1b90>
  402f5a:	test   rbx,rbx
  402f5d:	je     402f70 <__sprintf_chk@plt+0x1b90>
  402f5f:	mov    edx,DWORD PTR [rbx+0x14]
  402f62:	cmp    edx,0x20
  402f65:	je     402f70 <__sprintf_chk@plt+0x1b90>
  402f67:	cmp    edx,0xa
  402f6a:	jne    402f3a <__sprintf_chk@plt+0x1b5a>
  402f6c:	nop    DWORD PTR [rax+0x0]
  402f70:	test   rbx,rbx
  402f73:	je     402f90 <__sprintf_chk@plt+0x1bb0>
  402f75:	test   r12b,r12b
  402f78:	je     402f90 <__sprintf_chk@plt+0x1bb0>
  402f7a:	cmp    DWORD PTR [rbx+0x14],0x20
  402f7e:	jne    402f90 <__sprintf_chk@plt+0x1bb0>
  402f80:	movzx  eax,BYTE PTR [rbp+0x10]
  402f84:	or     BYTE PTR [rbx+0x10],al
  402f87:	nop    WORD PTR [rax+rax*1+0x0]
  402f90:	mov    rsi,rbp
  402f93:	mov    rdi,r13
  402f96:	xor    eax,eax
  402f98:	call   402760 <__sprintf_chk@plt+0x1380>
  402f9d:	mov    rdi,rbp
  402fa0:	call   401210 <free@plt>
  402fa5:	mov    rbp,rbx
  402fa8:	test   rbx,rbx
  402fab:	jne    402f49 <__sprintf_chk@plt+0x1b69>
  402fad:	nop    DWORD PTR [rax]
  402fb0:	mov    rax,QWORD PTR [rsp+0x20]
  402fb5:	cmp    BYTE PTR [rax+0xa],0x0
  402fb9:	je     402fe4 <__sprintf_chk@plt+0x1c04>
  402fbb:	mov    rax,QWORD PTR [rsp+0x28]
  402fc0:	test   rax,rax
  402fc3:	je     4030c8 <__sprintf_chk@plt+0x1ce8>
  402fc9:	mov    rbx,QWORD PTR [rax+0x8]
  402fcd:	jmp    402fdf <__sprintf_chk@plt+0x1bff>
  402fcf:	nop
  402fd0:	mov    edi,DWORD PTR [rbx+0x14]
  402fd3:	call   4012a0 <utf8proc_tolower@plt>
  402fd8:	mov    DWORD PTR [rbx+0x14],eax
  402fdb:	mov    rbx,QWORD PTR [rbx+0x8]
  402fdf:	test   rbx,rbx
  402fe2:	jne    402fd0 <__sprintf_chk@plt+0x1bf0>
  402fe4:	mov    rax,QWORD PTR [rsp+0xa8]
  402fec:	xor    rax,QWORD PTR fs:0x28
  402ff5:	jne    40312e <__sprintf_chk@plt+0x1d4e>
  402ffb:	add    rsp,0xb8
  403002:	pop    rbx
  403003:	pop    rbp
  403004:	pop    r12
  403006:	pop    r13
  403008:	pop    r14
  40300a:	pop    r15
  40300c:	ret    
  40300d:	nop    DWORD PTR [rax]
  403010:	cmp    ebx,0xa0
  403016:	jne    402efe <__sprintf_chk@plt+0x1b1e>
  40301c:	jmp    402f10 <__sprintf_chk@plt+0x1b30>
  403021:	nop    DWORD PTR [rax+0x0]
  403028:	lea    r13,[rsp+0x40]
  40302d:	mov    rdx,r12
  403030:	mov    esi,0x63
  403035:	mov    rdi,r13
  403038:	call   4012c0 <fgets@plt>
  40303d:	test   rax,rax
  403040:	je     40305c <__sprintf_chk@plt+0x1c7c>
  403042:	mov    ecx,0x33
  403047:	lea    rdi,[rip+0x190a]        # 404958 <error@@Base+0x1228>
  40304e:	mov    rsi,r13
  403051:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403053:	seta   al
  403056:	sbb    al,0x0
  403058:	test   al,al
  40305a:	je     403078 <__sprintf_chk@plt+0x1c98>
  40305c:	mov    rdi,r12
  40305f:	call   401290 <rewind@plt>
  403064:	xor    eax,eax
  403066:	mov    rsi,QWORD PTR [rsp+0x20]
  40306b:	mov    BYTE PTR [rsi+0xb],al
  40306e:	jmp    402d80 <__sprintf_chk@plt+0x19a0>
  403073:	nop    DWORD PTR [rax+rax*1+0x0]
  403078:	xor    ebx,ebx
  40307a:	lea    rbp,[rip+0x190f]        # 404990 <error@@Base+0x1260>
  403081:	nop    DWORD PTR [rax+0x0]
  403088:	mov    rdx,r12
  40308b:	mov    esi,0x63
  403090:	mov    rdi,r13
  403093:	call   4012c0 <fgets@plt>
  403098:	test   rax,rax
  40309b:	je     4030bb <__sprintf_chk@plt+0x1cdb>
  40309d:	mov    ecx,0x38
  4030a2:	mov    rsi,r13
  4030a5:	mov    rdi,rbp
  4030a8:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4030aa:	seta   al
  4030ad:	sbb    al,0x0
  4030af:	test   al,al
  4030b1:	jne    403088 <__sprintf_chk@plt+0x1ca8>
  4030b3:	inc    ebx
  4030b5:	cmp    bx,0x2
  4030b9:	jne    403088 <__sprintf_chk@plt+0x1ca8>
  4030bb:	mov    eax,0x1
  4030c0:	jmp    403066 <__sprintf_chk@plt+0x1c86>
  4030c2:	nop    WORD PTR [rax+rax*1+0x0]
  4030c8:	mov    rax,QWORD PTR [rsp+0x8]
  4030cd:	mov    rbx,QWORD PTR [rax]
  4030d0:	jmp    402fdf <__sprintf_chk@plt+0x1bff>
  4030d5:	nop    DWORD PTR [rax]
  4030d8:	mov    rax,QWORD PTR [rsp+0x8]
  4030dd:	mov    rbp,QWORD PTR [rax]
  4030e0:	jmp    402ec2 <__sprintf_chk@plt+0x1ae2>
  4030e5:	lea    rsi,[rip+0x17f4]        # 4048e0 <error@@Base+0x11b0>
  4030ec:	lea    rdi,[rip+0x17f7]        # 4048ea <error@@Base+0x11ba>
  4030f3:	xor    eax,eax
  4030f5:	call   4037e0 <error@@Base+0xb0>
  4030fa:	nop    WORD PTR [rax+rax*1+0x0]
  403100:	movsxd rdi,eax
  403103:	call   4013a0 <utf8proc_errmsg@plt>
  403108:	mov    rdi,rax
  40310b:	xor    eax,eax
  40310d:	call   403730 <error@@Base>
  403112:	lea    rdi,[rip+0x17e1]        # 4048fa <error@@Base+0x11ca>
  403119:	xor    eax,eax
  40311b:	call   403730 <error@@Base>
  403120:	lea    rdi,[rip+0x17eb]        # 404912 <error@@Base+0x11e2>
  403127:	xor    eax,eax
  403129:	call   403730 <error@@Base>
  40312e:	call   401280 <__stack_chk_fail@plt>
  403133:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40313e:	xchg   ax,ax
  403140:	endbr64 
  403144:	sub    rsp,0x8
  403148:	call   401240 <utf8proc_encode_char@plt>
  40314d:	test   rax,rax
  403150:	jle    403157 <__sprintf_chk@plt+0x1d77>
  403152:	add    rsp,0x8
  403156:	ret    
  403157:	lea    rdi,[rip+0x17cc]        # 40492a <error@@Base+0x11fa>
  40315e:	xor    eax,eax
  403160:	call   403730 <error@@Base>
  403165:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403170:	endbr64 
  403174:	push   r13
  403176:	xor    r13d,r13d
  403179:	push   r12
  40317b:	mov    r12,rdx
  40317e:	push   rbp
  40317f:	mov    ebp,esi
  403181:	push   rbx
  403182:	mov    rbx,rdx
  403185:	sub    rsp,0x18
  403189:	test   dil,dil
  40318c:	jne    403288 <__sprintf_chk@plt+0x1ea8>
  403192:	cmp    ebp,0xa
  403195:	jne    4031d0 <__sprintf_chk@plt+0x1df0>
  403197:	test   cl,cl
  403199:	lea    rax,[rip+0xfc0]        # 404160 <error@@Base+0xa30>
  4031a0:	lea    rcx,[rip+0x179a]        # 404941 <error@@Base+0x1211>
  4031a7:	cmove  rcx,rax
  4031ab:	add    rsp,0x18
  4031af:	mov    rdi,rbx
  4031b2:	pop    rbx
  4031b3:	pop    rbp
  4031b4:	pop    r12
  4031b6:	mov    rdx,0xffffffffffffffff
  4031bd:	mov    esi,0x1
  4031c2:	xor    eax,eax
  4031c4:	pop    r13
  4031c6:	jmp    4013e0 <__sprintf_chk@plt>
  4031cb:	nop    DWORD PTR [rax+rax*1+0x0]
  4031d0:	mov    edi,ebp
  4031d2:	call   401230 <utf8proc_get_property@plt>
  4031d7:	cmp    ebp,0x20
  4031da:	je     4031f6 <__sprintf_chk@plt+0x1e16>
  4031dc:	movzx  eax,WORD PTR [rax]
  4031df:	cmp    ax,0x1d
  4031e3:	ja     403248 <__sprintf_chk@plt+0x1e68>
  4031e5:	mov    edx,0x1
  4031ea:	shlx   rax,rdx,rax
  4031ef:	test   eax,0x207ffffe
  4031f4:	je     403248 <__sprintf_chk@plt+0x1e68>
  4031f6:	mov    edi,ebp
  4031f8:	call   401310 <utf8proc_category@plt>
  4031fd:	sub    eax,0x6
  403200:	cmp    eax,0x2
  403203:	ja     403220 <__sprintf_chk@plt+0x1e40>
  403205:	mov    rsi,rbx
  403208:	mov    edi,0x25cc
  40320d:	xor    eax,eax
  40320f:	call   403140 <__sprintf_chk@plt+0x1d60>
  403214:	cbw    
  403216:	add    r13d,eax
  403219:	movsx  rbx,r13w
  40321d:	add    rbx,r12
  403220:	mov    rsi,rbx
  403223:	mov    edi,ebp
  403225:	xor    eax,eax
  403227:	call   403140 <__sprintf_chk@plt+0x1d60>
  40322c:	cbw    
  40322e:	add    r13d,eax
  403231:	movsx  r13,r13w
  403235:	mov    BYTE PTR [r12+r13*1],0x0
  40323a:	add    rsp,0x18
  40323e:	pop    rbx
  40323f:	pop    rbp
  403240:	pop    r12
  403242:	pop    r13
  403244:	ret    
  403245:	nop    DWORD PTR [rax]
  403248:	mov    r8d,ebp
  40324b:	lea    rcx,[rip+0x16f4]        # 404946 <error@@Base+0x1216>
  403252:	cmp    ebp,0xff
  403258:	jbe    403261 <__sprintf_chk@plt+0x1e81>
  40325a:	lea    rcx,[rip+0x16ec]        # 40494d <error@@Base+0x121d>
  403261:	add    rsp,0x18
  403265:	mov    rdi,rbx
  403268:	pop    rbx
  403269:	pop    rbp
  40326a:	pop    r12
  40326c:	mov    rdx,0xffffffffffffffff
  403273:	mov    esi,0x1
  403278:	xor    eax,eax
  40327a:	pop    r13
  40327c:	jmp    4013e0 <__sprintf_chk@plt>
  403281:	nop    DWORD PTR [rax+0x0]
  403288:	mov    rsi,rdx
  40328b:	mov    edi,0x5e
  403290:	xor    eax,eax
  403292:	mov    DWORD PTR [rsp+0xc],ecx
  403296:	call   403140 <__sprintf_chk@plt+0x1d60>
  40329b:	movsx  r13w,al
  4032a0:	movsx  rax,al
  4032a4:	lea    rbx,[r12+rax*1]
  4032a8:	mov    ecx,DWORD PTR [rsp+0xc]
  4032ac:	jmp    403192 <__sprintf_chk@plt+0x1db2>
  4032b1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4032bc:	nop    DWORD PTR [rax+0x0]
  4032c0:	endbr64 
  4032c4:	push   r12
  4032c6:	push   rbp
  4032c7:	mov    rbp,rdi
  4032ca:	mov    rdi,rsi
  4032cd:	push   rbx
  4032ce:	lea    rsi,[rip+0x11f3]        # 4044c8 <error@@Base+0xd98>
  4032d5:	mov    rbx,rdx
  4032d8:	sub    rsp,0x20
  4032dc:	mov    rax,QWORD PTR fs:0x28
  4032e5:	mov    QWORD PTR [rsp+0x18],rax
  4032ea:	xor    eax,eax
  4032ec:	call   403830 <error@@Base+0x100>
  4032f1:	mov    r12,rax
  4032f4:	test   rbx,rbx
  4032f7:	je     40334b <__sprintf_chk@plt+0x1f6b>
  4032f9:	mov    rcx,rax
  4032fc:	mov    edx,0x37
  403301:	mov    esi,0x1
  403306:	lea    rdi,[rip+0x164b]        # 404958 <error@@Base+0x1228>
  40330d:	call   401380 <fwrite@plt>
  403312:	mov    rcx,r12
  403315:	mov    edx,0x37
  40331a:	mov    esi,0x1
  40331f:	lea    rdi,[rip+0x166a]        # 404990 <error@@Base+0x1260>
  403326:	call   401380 <fwrite@plt>
  40332b:	mov    rdi,r12
  40332e:	xor    eax,eax
  403330:	call   rbx
  403332:	mov    rcx,r12
  403335:	mov    edx,0x37
  40333a:	mov    esi,0x1
  40333f:	lea    rdi,[rip+0x164a]        # 404990 <error@@Base+0x1260>
  403346:	call   401380 <fwrite@plt>
  40334b:	mov    rbx,QWORD PTR [rbp+0x0]
  40334f:	test   rbx,rbx
  403352:	je     403387 <__sprintf_chk@plt+0x1fa7>
  403354:	lea    rbp,[rsp+0xf]
  403359:	nop    DWORD PTR [rax+0x0]
  403360:	mov    esi,DWORD PTR [rbx+0x14]
  403363:	movsx  edi,BYTE PTR [rbx+0x10]
  403367:	xor    ecx,ecx
  403369:	mov    rdx,rbp
  40336c:	xor    eax,eax
  40336e:	call   403170 <__sprintf_chk@plt+0x1d90>
  403373:	mov    rsi,r12
  403376:	mov    rdi,rbp
  403379:	call   4012b0 <fputs@plt>
  40337e:	mov    rbx,QWORD PTR [rbx+0x8]
  403382:	test   rbx,rbx
  403385:	jne    403360 <__sprintf_chk@plt+0x1f80>
  403387:	xor    eax,eax
  403389:	mov    rdi,r12
  40338c:	call   4035a0 <__sprintf_chk@plt+0x21c0>
  403391:	mov    rax,QWORD PTR [rsp+0x18]
  403396:	xor    rax,QWORD PTR fs:0x28
  40339f:	jne    4033aa <__sprintf_chk@plt+0x1fca>
  4033a1:	add    rsp,0x20
  4033a5:	pop    rbx
  4033a6:	pop    rbp
  4033a7:	pop    r12
  4033a9:	ret    
  4033aa:	call   401280 <__stack_chk_fail@plt>
  4033af:	nop
  4033b0:	endbr64 
  4033b4:	push   r14
  4033b6:	push   r13
  4033b8:	push   r12
  4033ba:	push   rbp
  4033bb:	push   rbx
  4033bc:	sub    rsp,0x10
  4033c0:	mov    rax,QWORD PTR fs:0x28
  4033c9:	mov    QWORD PTR [rsp+0x8],rax
  4033ce:	xor    eax,eax
  4033d0:	cmp    BYTE PTR [rsi],0x0
  4033d3:	mov    DWORD PTR [rsp+0x4],0x0
  4033db:	je     403430 <__sprintf_chk@plt+0x2050>
  4033dd:	mov    r14,rdi
  4033e0:	mov    rbp,rsi
  4033e3:	lea    r13,[rsp+0x4]
  4033e8:	mov    r12,0xffffffffffffffff
  4033ef:	jmp    403414 <__sprintf_chk@plt+0x2034>
  4033f1:	nop    DWORD PTR [rax+0x0]
  4033f8:	mov    edx,DWORD PTR [rsp+0x4]
  4033fc:	movsxd rbx,ebx
  4033ff:	xor    esi,esi
  403401:	xor    eax,eax
  403403:	mov    rdi,r14
  403406:	add    rbp,rbx
  403409:	call   402cd0 <__sprintf_chk@plt+0x18f0>
  40340e:	cmp    BYTE PTR [rbp+0x0],0x0
  403412:	je     403430 <__sprintf_chk@plt+0x2050>
  403414:	mov    rdx,r13
  403417:	mov    rsi,r12
  40341a:	mov    rdi,rbp
  40341d:	call   4012d0 <utf8proc_iterate@plt>
  403422:	mov    rbx,rax
  403425:	test   eax,eax
  403427:	jg     4033f8 <__sprintf_chk@plt+0x2018>
  403429:	xor    eax,eax
  40342b:	jmp    403435 <__sprintf_chk@plt+0x2055>
  40342d:	nop    DWORD PTR [rax]
  403430:	mov    eax,0x1
  403435:	mov    rcx,QWORD PTR [rsp+0x8]
  40343a:	xor    rcx,QWORD PTR fs:0x28
  403443:	jne    403452 <__sprintf_chk@plt+0x2072>
  403445:	add    rsp,0x10
  403449:	pop    rbx
  40344a:	pop    rbp
  40344b:	pop    r12
  40344d:	pop    r13
  40344f:	pop    r14
  403451:	ret    
  403452:	call   401280 <__stack_chk_fail@plt>
  403457:	nop    WORD PTR [rax+rax*1+0x0]
  403460:	push   rbp
  403461:	push   rbx
  403462:	mov    ebx,edi
  403464:	movsx  ebx,bx
  403467:	sub    rsp,0x78
  40346b:	mov    rax,QWORD PTR fs:0x28
  403474:	mov    QWORD PTR [rsp+0x68],rax
  403479:	xor    eax,eax
  40347b:	mov    rbp,rsp
  40347e:	call   401250 <getpid@plt>
  403483:	mov    r9d,eax
  403486:	sub    rsp,0x8
  40348a:	mov    rax,0x161c9b8
  403491:	push   rbx
  403492:	mov    r8,QWORD PTR [rax]
  403495:	lea    rcx,[rip+0x152c]        # 4049c8 <error@@Base+0x1298>
  40349c:	mov    edx,0x64
  4034a1:	mov    esi,0x1
  4034a6:	mov    rdi,rbp
  4034a9:	xor    eax,eax
  4034ab:	call   4013e0 <__sprintf_chk@plt>
  4034b0:	mov    rdi,rbp
  4034b3:	call   4013c0 <strdup@plt>
  4034b8:	pop    rdx
  4034b9:	pop    rcx
  4034ba:	mov    rdx,QWORD PTR [rsp+0x68]
  4034bf:	xor    rdx,QWORD PTR fs:0x28
  4034c8:	jne    4034d1 <__sprintf_chk@plt+0x20f1>
  4034ca:	add    rsp,0x78
  4034ce:	pop    rbx
  4034cf:	pop    rbp
  4034d0:	ret    
  4034d1:	call   401280 <__stack_chk_fail@plt>
  4034d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4034e0:	push   r12
  4034e2:	mov    rax,0x161c9c0
  4034e9:	mov    r12d,edi
  4034ec:	push   rbp
  4034ed:	push   rbx
  4034ee:	mov    rdx,QWORD PTR [rax]
  4034f1:	test   rdx,rdx
  4034f4:	je     4034fa <__sprintf_chk@plt+0x211a>
  4034f6:	xor    eax,eax
  4034f8:	call   rdx
  4034fa:	cmp    WORD PTR [rip+0x1144d8],0x0        # 5179da <error@@Base+0x1142aa>
  403502:	jle    40353a <__sprintf_chk@plt+0x215a>
  403504:	mov    ebx,0x1
  403509:	nop    DWORD PTR [rax+0x0]
  403510:	movsx  edi,bx
  403513:	xor    eax,eax
  403515:	call   403460 <__sprintf_chk@plt+0x2080>
  40351a:	mov    rdi,rax
  40351d:	mov    rbp,rax
  403520:	xor    eax,eax
  403522:	call   401220 <unlink@plt>
  403527:	inc    ebx
  403529:	mov    rdi,rbp
