
../repos/eddieantonio-ocreval-3ab279a/ngram/ngram:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402bd7:	call   402b20 <error@@Base+0xb0>
  402bdc:	nop    DWORD PTR [rax+0x0]
  402be0:	mov    rax,QWORD PTR [rip+0x23f1]        # 404fd8 <error@@Base+0x2568>
  402be7:	mov    rax,QWORD PTR [rax]
  402bea:	ret    
  402beb:	nop    DWORD PTR [rax+rax*1+0x0]
  402bf0:	endbr64 
  402bf4:	push   r15
  402bf6:	xor    eax,eax
  402bf8:	push   r14
  402bfa:	mov    r14,rsi
  402bfd:	push   r13
  402bff:	push   r12
  402c01:	push   rbp
  402c02:	push   rbx
  402c03:	sub    rsp,0x38
  402c07:	mov    QWORD PTR [rsp+0x8],rdi
  402c0c:	mov    rdi,QWORD PTR [rsi]
  402c0f:	mov    QWORD PTR [rsp+0x28],rdx
  402c14:	mov    QWORD PTR [rsp+0x10],rcx
  402c19:	call   4029b0 <__sprintf_chk@plt+0x1600>
  402c1e:	mov    rcx,0x4090c8
  402c25:	lea    rsi,[rip+0xfffffffffffffec4]        # 402af0 <error@@Base+0x80>
  402c2c:	mov    edi,0x2
  402c31:	mov    QWORD PTR [rcx],rax
  402c34:	call   4012f0 <__sysv_signal@plt>
  402c39:	lea    rsi,[rip+0xfffffffffffffeb0]        # 402af0 <error@@Base+0x80>
  402c40:	mov    edi,0xf
  402c45:	call   4012f0 <__sysv_signal@plt>
  402c4a:	mov    r9,QWORD PTR [rsp+0x8]
  402c4f:	mov    r15d,DWORD PTR [r9]
  402c52:	cmp    r15d,0x1
  402c56:	je     402e20 <error@@Base+0x3b0>
  402c5c:	mov    rdx,QWORD PTR [rsp+0x10]
  402c61:	jle    402e2c <error@@Base+0x3bc>
  402c67:	mov    r8d,r15d
  402c6a:	xor    r12d,r12d
  402c6d:	mov    r15,rdx
  402c70:	mov    r13d,0x1
  402c76:	mov    ebx,0x1
  402c7b:	mov    rdx,r14
  402c7e:	jmp    402c9a <error@@Base+0x22a>
  402c80:	movsx  rax,r12w
  402c84:	mov    QWORD PTR [rdx+rax*8],rbp
  402c88:	inc    ebx
  402c8a:	inc    r12d
  402c8d:	movsx  r13d,bx
  402c91:	cmp    r13d,r8d
  402c94:	jge    402dc0 <error@@Base+0x350>
  402c9a:	movsx  rax,bx
  402c9e:	mov    rbp,QWORD PTR [rdx+rax*8]
  402ca2:	lea    r10,[rax*8+0x0]
  402caa:	cmp    BYTE PTR [rbp+0x0],0x2d
  402cae:	jne    402c80 <error@@Base+0x210>
  402cb0:	movzx  r14d,BYTE PTR [rbp+0x1]
  402cb5:	mov    QWORD PTR [rsp+0x20],r10
  402cba:	test   r14b,r14b
  402cbd:	je     402c80 <error@@Base+0x210>
  402cbf:	mov    rdi,rbp
  402cc2:	mov    DWORD PTR [rsp+0x1c],r8d
  402cc7:	mov    QWORD PTR [rsp+0x10],rdx
  402ccc:	mov    QWORD PTR [rsp+0x8],r9
  402cd1:	call   401260 <strlen@plt>
  402cd6:	cmp    rax,0x6
  402cda:	mov    ecx,0x6
  402cdf:	cmovle rcx,rax
  402ce3:	lea    rsi,[rip+0x51b]        # 403205 <error@@Base+0x795>
  402cea:	cmp    rcx,rcx
  402ced:	mov    rdi,rbp
  402cf0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  402cf2:	seta   al
  402cf5:	sbb    al,0x0
  402cf7:	test   al,al
  402cf9:	je     402e50 <error@@Base+0x3e0>
  402cff:	mov    r8d,DWORD PTR [rsp+0x1c]
  402d04:	inc    r13d
  402d07:	xor    eax,eax
  402d09:	cmp    r13d,r8d
  402d0c:	mov    r9,QWORD PTR [rsp+0x8]
  402d11:	mov    rdx,QWORD PTR [rsp+0x10]
  402d16:	jge    402d22 <error@@Base+0x2b2>
  402d18:	mov    r10,QWORD PTR [rsp+0x20]
  402d1d:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  402d22:	test   r15,r15
  402d25:	je     402d5b <error@@Base+0x2eb>
  402d27:	movzx  ecx,BYTE PTR [r15]
  402d2b:	test   cl,cl
  402d2d:	je     402d5b <error@@Base+0x2eb>
  402d2f:	cmp    r14b,cl
  402d32:	je     402d70 <error@@Base+0x300>
  402d34:	xor    ecx,ecx
  402d36:	jmp    402d45 <error@@Base+0x2d5>
  402d38:	nop    DWORD PTR [rax+rax*1+0x0]
  402d40:	cmp    r14b,dil
  402d43:	je     402d78 <error@@Base+0x308>
  402d45:	inc    ecx
  402d47:	movsx  rsi,cx
  402d4b:	lea    rsi,[rsi+rsi*2]
  402d4f:	lea    rsi,[r15+rsi*8]
  402d53:	movzx  edi,BYTE PTR [rsi]
  402d56:	test   dil,dil
  402d59:	jne    402d40 <error@@Base+0x2d0>
  402d5b:	mov    rsi,rbp
  402d5e:	lea    rdi,[rip+0x4a6]        # 40320b <error@@Base+0x79b>
  402d65:	xor    eax,eax
  402d67:	call   402b20 <error@@Base+0xb0>
  402d6c:	nop    DWORD PTR [rax+0x0]
  402d70:	mov    rsi,r15
  402d73:	nop    DWORD PTR [rax+rax*1+0x0]
  402d78:	mov    rcx,QWORD PTR [rsi+0x8]
  402d7c:	test   rcx,rcx
  402d7f:	je     402df0 <error@@Base+0x380>
  402d81:	cmp    BYTE PTR [rbp+0x2],0x0
  402d85:	jne    402de0 <error@@Base+0x370>
  402d87:	test   rax,rax
  402d8a:	je     402e38 <error@@Base+0x3c8>
  402d90:	cmp    QWORD PTR [rcx],0x0
  402d94:	jne    402e60 <error@@Base+0x3f0>
  402d9a:	mov    QWORD PTR [rcx],rax
  402d9d:	mov    eax,ebx
  402d9f:	inc    ebx
  402da1:	cmp    BYTE PTR [rbp+0x2],0x0
  402da5:	jne    402c8d <error@@Base+0x21d>
  402dab:	lea    ebx,[rax+0x2]
  402dae:	movsx  r13d,bx
  402db2:	cmp    r13d,r8d
  402db5:	jl     402c9a <error@@Base+0x22a>
  402dbb:	nop    DWORD PTR [rax+rax*1+0x0]
  402dc0:	movsx  r12d,r12w
  402dc4:	mov    DWORD PTR [r9],r12d
  402dc7:	add    rsp,0x38
  402dcb:	pop    rbx
  402dcc:	pop    rbp
  402dcd:	pop    r12
  402dcf:	pop    r13
  402dd1:	pop    r14
  402dd3:	pop    r15
  402dd5:	ret    
  402dd6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402de0:	cmp    QWORD PTR [rcx],0x0
  402de4:	jne    402e60 <error@@Base+0x3f0>
  402de6:	lea    rax,[rbp+0x2]
  402dea:	jmp    402d9a <error@@Base+0x32a>
  402dec:	nop    DWORD PTR [rax+0x0]
  402df0:	mov    rax,QWORD PTR [rsi+0x10]
  402df4:	test   rax,rax
  402df7:	je     402d5b <error@@Base+0x2eb>
  402dfd:	cmp    BYTE PTR [rbp+0x2],0x0
  402e01:	jne    402d5b <error@@Base+0x2eb>
  402e07:	cmp    BYTE PTR [rax],0x0
  402e0a:	jne    402e60 <error@@Base+0x3f0>
  402e0c:	mov    BYTE PTR [rax],0x1
  402e0f:	inc    ebx
  402e11:	mov    r8d,DWORD PTR [r9]
  402e14:	jmp    402c8d <error@@Base+0x21d>
  402e19:	nop    DWORD PTR [rax+0x0]
  402e20:	mov    rax,0x405154
  402e27:	cmp    BYTE PTR [rax],0x0
  402e2a:	jne    402e50 <error@@Base+0x3e0>
  402e2c:	xor    r12d,r12d
  402e2f:	jmp    402dc4 <error@@Base+0x354>
  402e31:	nop    DWORD PTR [rax+0x0]
  402e38:	mov    rax,QWORD PTR [rsi+0x10]
  402e3c:	test   rax,rax
  402e3f:	jne    402e07 <error@@Base+0x397>
  402e41:	jmp    402d5b <error@@Base+0x2eb>
  402e46:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402e50:	mov    rdi,QWORD PTR [rsp+0x28]
  402e55:	xor    eax,eax
  402e57:	call   402a20 <__sprintf_chk@plt+0x1670>
  402e5c:	nop    DWORD PTR [rax+0x0]
  402e60:	mov    rsi,rbp
  402e63:	lea    rdi,[rip+0x3b0]        # 40321a <error@@Base+0x7aa>
  402e6a:	xor    eax,eax
  402e6c:	call   402b20 <error@@Base+0xb0>
  402e71:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402e7c:	nop    DWORD PTR [rax+0x0]
  402e80:	endbr64 
  402e84:	mov    rax,0x4090c8
  402e8b:	mov    r8,rdi
  402e8e:	mov    rcx,QWORD PTR [rax]
  402e91:	mov    rax,QWORD PTR [rip+0x2160]        # 404ff8 <error@@Base+0x2588>
  402e98:	mov    r9,rsi
  402e9b:	mov    rdi,QWORD PTR [rax]
  402e9e:	lea    rdx,[rip+0x329]        # 4031ce <error@@Base+0x75e>
  402ea5:	mov    esi,0x1
  402eaa:	xor    eax,eax
  402eac:	jmp    401370 <__fprintf_chk@plt>
  402eb1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402ebb:	nop    DWORD PTR [rax+rax*1+0x0]
  402ec0:	endbr64 
  402ec4:	push   r15
  402ec6:	lea    r15,[rip+0x1f0b]        # 404dd8 <error@@Base+0x2368>
  402ecd:	push   r14
  402ecf:	mov    r14,rdx
  402ed2:	push   r13
  402ed4:	mov    r13,rsi
  402ed7:	push   r12
  402ed9:	mov    r12d,edi
  402edc:	push   rbp
  402edd:	lea    rbp,[rip+0x1efc]        # 404de0 <error@@Base+0x2370>
  402ee4:	push   rbx
  402ee5:	sub    rbp,r15
  402ee8:	sub    rsp,0x8
  402eec:	call   401000 <free@plt-0x1f0>
  402ef1:	sar    rbp,0x3
  402ef5:	je     402f16 <error@@Base+0x4a6>
  402ef7:	xor    ebx,ebx
  402ef9:	nop    DWORD PTR [rax+0x0]
  402f00:	mov    rdx,r14
  402f03:	mov    rsi,r13
  402f06:	mov    edi,r12d
  402f09:	call   QWORD PTR [r15+rbx*8]
  402f0d:	add    rbx,0x1
  402f11:	cmp    rbp,rbx
  402f14:	jne    402f00 <error@@Base+0x490>
  402f16:	add    rsp,0x8
  402f1a:	pop    rbx
  402f1b:	pop    rbp
  402f1c:	pop    r12
  402f1e:	pop    r13
  402f20:	pop    r14
  402f22:	pop    r15
  402f24:	ret    
  402f25:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f30:	endbr64 
  402f34:	ret    

Disassembly of section .fini:

0000000000402f38 <.fini>:
  402f38:	endbr64 
  402f3c:	sub    rsp,0x8
  402f40:	add    rsp,0x8
  402f44:	ret    
