
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  444560:	endbr64 
  444564:	push   r13
  444566:	push   r12
  444568:	push   rbp
  444569:	push   rbx
  44456a:	mov    rbx,rdi
  44456d:	xor    edi,edi
  44456f:	sub    rsp,0x18
  444573:	mov    rbp,0x475850
  44457a:	mov    rsi,rbp
  44457d:	call   408a70 <xmlStrEqual@plt+0x4b30>
  444582:	cmp    eax,0x1
  444585:	je     4445a1 <xmlStrEqual@plt+0x40661>
  444587:	xor    eax,eax
  444589:	lea    rsi,[rip+0x11938]        # 455ec8 <xmlStrEqual@plt+0x51f88>
  444590:	mov    edi,0x1
  444595:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  44459a:	xor    eax,eax
  44459c:	call   43f9f0 <xmlStrEqual@plt+0x3bab0>
  4445a1:	mov    rdi,rbx
  4445a4:	call   442df0 <xmlStrEqual@plt+0x3eeb0>
  4445a9:	mov    rdi,QWORD PTR [rbp+0x0]
  4445ad:	mov    r13,rax
  4445b0:	call   410cf0 <xmlStrEqual@plt+0xcdb0>
  4445b5:	lea    rsi,[rip+0x10f90]        # 45554c <xmlStrEqual@plt+0x5160c>
  4445bc:	mov    rdi,rbx
  4445bf:	mov    rbp,rax
  4445c2:	call   403b00 <cfg_getbool@plt>
  4445c7:	xor    edx,edx
  4445c9:	test   eax,eax
  4445cb:	setne  dl
  4445ce:	mov    DWORD PTR [rbp+0x80],edx
  4445d4:	je     4445f4 <xmlStrEqual@plt+0x406b4>
  4445d6:	mov    rax,0x4757c0
  4445dd:	mov    DWORD PTR [rax],0x2
  4445e3:	mov    rax,0x469e3c
  4445ea:	mov    eax,DWORD PTR [rax]
  4445ec:	test   eax,eax
  4445ee:	jg     4446a0 <xmlStrEqual@plt+0x40760>
  4445f4:	lea    r12,[rbp+0x18]
  4445f8:	mov    rcx,r13
  4445fb:	mov    rdx,r12
  4445fe:	mov    rsi,rbp
  444601:	mov    rdi,rbx
  444604:	call   443e30 <xmlStrEqual@plt+0x3fef0>
  444609:	cmp    eax,0x1
  44460c:	je     444620 <xmlStrEqual@plt+0x406e0>
  44460e:	xor    eax,eax
  444610:	add    rsp,0x18
  444614:	pop    rbx
  444615:	pop    rbp
  444616:	pop    r12
  444618:	pop    r13
  44461a:	ret    
  44461b:	nop    DWORD PTR [rax+rax*1+0x0]
  444620:	mov    rsi,rbp
  444623:	mov    rdi,rbx
  444626:	call   4436c0 <xmlStrEqual@plt+0x3f780>
  44462b:	cmp    eax,0x1
  44462e:	jne    44460e <xmlStrEqual@plt+0x406ce>
  444630:	mov    rsi,rbp
  444633:	mov    rdi,rbx
  444636:	call   443810 <xmlStrEqual@plt+0x3f8d0>
  44463b:	cmp    eax,0x1
  44463e:	jne    44460e <xmlStrEqual@plt+0x406ce>
  444640:	mov    rsi,rbp
  444643:	mov    rdi,rbx
  444646:	call   443b40 <xmlStrEqual@plt+0x3fc00>
  44464b:	cmp    eax,0x1
  44464e:	jne    44460e <xmlStrEqual@plt+0x406ce>
  444650:	mov    rsi,r12
  444653:	mov    rdi,rbx
  444656:	call   443c10 <xmlStrEqual@plt+0x3fcd0>
  44465b:	cmp    eax,0x1
  44465e:	jne    44460e <xmlStrEqual@plt+0x406ce>
  444660:	mov    rdx,r13
  444663:	mov    rsi,rbp
  444666:	mov    rdi,rbx
  444669:	call   443d00 <xmlStrEqual@plt+0x3fdc0>
  44466e:	cmp    eax,0x1
  444671:	jne    44460e <xmlStrEqual@plt+0x406ce>
  444673:	mov    rdi,rbp
  444676:	call   407e50 <xmlStrEqual@plt+0x3f10>
  44467b:	cmp    eax,0x1
  44467e:	je     4446b8 <xmlStrEqual@plt+0x40778>
  444680:	lea    rsi,[rip+0x10edb]        # 455562 <xmlStrEqual@plt+0x51622>
  444687:	mov    edi,0x2
  44468c:	xor    eax,eax
  44468e:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444693:	jmp    44460e <xmlStrEqual@plt+0x406ce>
  444698:	nop    DWORD PTR [rax+rax*1+0x0]
  4446a0:	lea    rsi,[rip+0x11841]        # 455ee8 <xmlStrEqual@plt+0x51fa8>
  4446a7:	mov    edi,0x5
  4446ac:	xor    eax,eax
  4446ae:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  4446b3:	jmp    4445f4 <xmlStrEqual@plt+0x406b4>
  4446b8:	xor    esi,esi
  4446ba:	mov    rdi,rbp
  4446bd:	mov    DWORD PTR [rsp+0xc],eax
  4446c1:	call   407e40 <xmlStrEqual@plt+0x3f00>
  4446c6:	mov    rdi,r13
  4446c9:	call   43add0 <xmlStrEqual@plt+0x36e90>
  4446ce:	mov    eax,DWORD PTR [rsp+0xc]
  4446d2:	jmp    444610 <xmlStrEqual@plt+0x406d0>
  4446d7:	nop    WORD PTR [rax+rax*1+0x0]
  4446e0:	endbr64 
  4446e4:	push   r13
  4446e6:	push   r12
  4446e8:	push   rbp
  4446e9:	push   rbx
  4446ea:	mov    rbx,rdi
  4446ed:	mov    edi,0x3
  4446f2:	sub    rsp,0x18
  4446f6:	mov    rbp,0x475850
  4446fd:	mov    rsi,rbp
  444700:	call   408a70 <xmlStrEqual@plt+0x4b30>
  444705:	cmp    eax,0x1
  444708:	je     444724 <xmlStrEqual@plt+0x407e4>
  44470a:	xor    eax,eax
  44470c:	lea    rsi,[rip+0x1180d]        # 455f20 <xmlStrEqual@plt+0x51fe0>
  444713:	mov    edi,0x1
  444718:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  44471d:	xor    eax,eax
  44471f:	call   43f9f0 <xmlStrEqual@plt+0x3bab0>
  444724:	mov    rdi,rbx
  444727:	call   442df0 <xmlStrEqual@plt+0x3eeb0>
  44472c:	mov    rdi,QWORD PTR [rbp+0x0]
  444730:	mov    r13,rax
  444733:	call   410cf0 <xmlStrEqual@plt+0xcdb0>
  444738:	lea    rsi,[rip+0x10e0d]        # 45554c <xmlStrEqual@plt+0x5160c>
  44473f:	mov    rdi,rbx
  444742:	mov    rbp,rax
  444745:	call   403b00 <cfg_getbool@plt>
  44474a:	xor    edx,edx
  44474c:	test   eax,eax
  44474e:	setne  dl
  444751:	mov    DWORD PTR [rbp+0x80],edx
  444757:	je     444777 <xmlStrEqual@plt+0x40837>
  444759:	mov    rax,0x4757c0
  444760:	mov    DWORD PTR [rax],0x2
  444766:	mov    rax,0x469e3c
  44476d:	mov    edx,DWORD PTR [rax]
  44476f:	test   edx,edx
  444771:	jg     444828 <xmlStrEqual@plt+0x408e8>
  444777:	lea    r12,[rbp+0x18]
  44477b:	mov    rcx,r13
  44477e:	mov    rdx,r12
  444781:	mov    rsi,rbp
  444784:	mov    rdi,rbx
  444787:	call   443e30 <xmlStrEqual@plt+0x3fef0>
  44478c:	cmp    eax,0x1
  44478f:	je     4447a0 <xmlStrEqual@plt+0x40860>
  444791:	xor    eax,eax
  444793:	add    rsp,0x18
  444797:	pop    rbx
  444798:	pop    rbp
  444799:	pop    r12
  44479b:	pop    r13
  44479d:	ret    
  44479e:	xchg   ax,ax
  4447a0:	mov    rsi,rbp
  4447a3:	mov    rdi,rbx
  4447a6:	call   4436c0 <xmlStrEqual@plt+0x3f780>
  4447ab:	cmp    eax,0x1
  4447ae:	jne    444791 <xmlStrEqual@plt+0x40851>
  4447b0:	mov    rsi,rbp
  4447b3:	mov    rdi,rbx
  4447b6:	call   443810 <xmlStrEqual@plt+0x3f8d0>
  4447bb:	cmp    eax,0x1
  4447be:	jne    444791 <xmlStrEqual@plt+0x40851>
  4447c0:	mov    rsi,rbp
  4447c3:	mov    rdi,rbx
  4447c6:	call   443b40 <xmlStrEqual@plt+0x3fc00>
  4447cb:	cmp    eax,0x1
  4447ce:	jne    444791 <xmlStrEqual@plt+0x40851>
  4447d0:	mov    rsi,r12
  4447d3:	mov    rdi,rbx
  4447d6:	call   443c10 <xmlStrEqual@plt+0x3fcd0>
  4447db:	cmp    eax,0x1
  4447de:	jne    444791 <xmlStrEqual@plt+0x40851>
  4447e0:	mov    rax,QWORD PTR [rbp+0x60]
  4447e4:	mov    eax,DWORD PTR [rax+0x18]
  4447e7:	test   eax,eax
  4447e9:	je     444840 <xmlStrEqual@plt+0x40900>
  4447eb:	mov    rdx,r13
  4447ee:	mov    rsi,rbp
  4447f1:	mov    rdi,rbx
  4447f4:	call   443d00 <xmlStrEqual@plt+0x3fdc0>
  4447f9:	cmp    eax,0x1
  4447fc:	jne    444791 <xmlStrEqual@plt+0x40851>
  4447fe:	mov    rdi,rbp
  444801:	call   407e50 <xmlStrEqual@plt+0x3f10>
  444806:	cmp    eax,0x1
  444809:	je     44484a <xmlStrEqual@plt+0x4090a>
  44480b:	lea    rsi,[rip+0x10d50]        # 455562 <xmlStrEqual@plt+0x51622>
  444812:	mov    edi,0x2
  444817:	xor    eax,eax
  444819:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  44481e:	jmp    444791 <xmlStrEqual@plt+0x40851>
  444823:	nop    DWORD PTR [rax+rax*1+0x0]
  444828:	lea    rsi,[rip+0x116b9]        # 455ee8 <xmlStrEqual@plt+0x51fa8>
  44482f:	mov    edi,0x5
  444834:	xor    eax,eax
  444836:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  44483b:	jmp    444777 <xmlStrEqual@plt+0x40837>
  444840:	mov    rdi,r12
  444843:	call   408110 <xmlStrEqual@plt+0x41d0>
  444848:	jmp    4447eb <xmlStrEqual@plt+0x408ab>
  44484a:	xor    esi,esi
  44484c:	mov    rdi,rbp
  44484f:	mov    DWORD PTR [rsp+0xc],eax
  444853:	call   407e40 <xmlStrEqual@plt+0x3f00>
  444858:	mov    rdi,r13
  44485b:	call   43add0 <xmlStrEqual@plt+0x36e90>
  444860:	mov    eax,DWORD PTR [rsp+0xc]
  444864:	jmp    444793 <xmlStrEqual@plt+0x40853>
  444869:	nop    DWORD PTR [rax+0x0]
  444870:	endbr64 
  444874:	push   r15
  444876:	push   r14
  444878:	push   r13
  44487a:	push   r12
  44487c:	push   rbp
  44487d:	push   rbx
  44487e:	sub    rsp,0x38
  444882:	mov    rbx,0x475850
  444889:	mov    QWORD PTR [rsp],rdi
  44488d:	mov    rsi,rbx
  444890:	mov    edi,0x1
  444895:	call   408a70 <xmlStrEqual@plt+0x4b30>
  44489a:	cmp    eax,0x1
  44489d:	je     4448b9 <xmlStrEqual@plt+0x40979>
  44489f:	xor    eax,eax
  4448a1:	lea    rsi,[rip+0x116a0]        # 455f48 <xmlStrEqual@plt+0x52008>
  4448a8:	mov    edi,0x1
  4448ad:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  4448b2:	xor    eax,eax
  4448b4:	call   43f9f0 <xmlStrEqual@plt+0x3bab0>
  4448b9:	mov    rdi,QWORD PTR [rbx]
  4448bc:	call   415230 <xmlStrEqual@plt+0x112f0>
  4448c1:	mov    rbx,QWORD PTR [rsp]
  4448c5:	mov    r15,rax
  4448c8:	mov    rdi,rbx
  4448cb:	call   442df0 <xmlStrEqual@plt+0x3eeb0>
  4448d0:	lea    rsi,[rip+0x10ca5]        # 45557c <xmlStrEqual@plt+0x5163c>
  4448d7:	mov    rdi,rbx
  4448da:	mov    QWORD PTR [rsp+0x20],rax
  4448df:	call   403a70 <cfg_getstr@plt>
  4448e4:	test   rax,rax
  4448e7:	je     444e25 <xmlStrEqual@plt+0x40ee5>
  4448ed:	mov    rdi,rax
  4448f0:	call   43ee00 <xmlStrEqual@plt+0x3aec0>
  4448f5:	mov    rbx,rax
  4448f8:	test   rax,rax
  4448fb:	je     444e49 <xmlStrEqual@plt+0x40f09>
  444901:	mov    esi,0x2
  444906:	mov    rdi,rax
  444909:	call   43f490 <xmlStrEqual@plt+0x3b550>
  44490e:	mov    esi,0xa
  444913:	mov    rdi,rbx
  444916:	call   43f490 <xmlStrEqual@plt+0x3b550>
  44491b:	mov    QWORD PTR [rsp+0x28],r15
  444920:	xor    r14d,r14d
  444923:	nop    DWORD PTR [rax+rax*1+0x0]
  444928:	mov    rdi,QWORD PTR [rsp]
  44492c:	lea    rsi,[rip+0x10c57]        # 45558a <xmlStrEqual@plt+0x5164a>
  444933:	call   403ef0 <cfg_size@plt>
  444938:	cmp    eax,r14d
  44493b:	jbe    444bb3 <xmlStrEqual@plt+0x40c73>
  444941:	mov    rdi,QWORD PTR [rsp]
  444945:	lea    rsi,[rip+0x10c3e]        # 45558a <xmlStrEqual@plt+0x5164a>
  44494c:	mov    edx,r14d
  44494f:	call   403980 <cfg_getnsec@plt>
  444954:	mov    rdi,rax
  444957:	lea    rsi,[rip+0x10a1f]        # 45537d <xmlStrEqual@plt+0x5143d>
  44495e:	mov    rbx,rax
  444961:	call   403a70 <cfg_getstr@plt>
  444966:	test   rax,rax
  444969:	je     444b8f <xmlStrEqual@plt+0x40c4f>
  44496f:	lea    rsi,[rip+0x10931]        # 4552a7 <xmlStrEqual@plt+0x51367>
  444976:	mov    rdi,rbx
  444979:	call   403a70 <cfg_getstr@plt>
  44497e:	test   rax,rax
  444981:	je     444b8f <xmlStrEqual@plt+0x40c4f>
  444987:	call   42dc90 <xmlStrEqual@plt+0x29d50>
  44498c:	lea    rsi,[rip+0x10c01]        # 455594 <xmlStrEqual@plt+0x51654>
  444993:	mov    rdi,rbx
  444996:	mov    r13,rax
  444999:	call   403ef0 <cfg_size@plt>
  44499e:	mov    ebp,eax
  4449a0:	test   eax,eax
  4449a2:	jle    4449d6 <xmlStrEqual@plt+0x40a96>
  4449a4:	xor    r15d,r15d
  4449a7:	lea    r12,[rip+0x10be6]        # 455594 <xmlStrEqual@plt+0x51654>
  4449ae:	xchg   ax,ax
  4449b0:	mov    edx,r15d
  4449b3:	mov    rsi,r12
  4449b6:	mov    rdi,rbx
  4449b9:	call   4038b0 <cfg_getnstr@plt>
  4449be:	test   rax,rax
  4449c1:	je     4449ce <xmlStrEqual@plt+0x40a8e>
  4449c3:	mov    rsi,r13
  4449c6:	mov    rdi,rax
  4449c9:	call   42de80 <xmlStrEqual@plt+0x29f40>
  4449ce:	inc    r15d
  4449d1:	cmp    ebp,r15d
  4449d4:	jne    4449b0 <xmlStrEqual@plt+0x40a70>
  4449d6:	lea    rsi,[rip+0x10bc4]        # 4555a1 <xmlStrEqual@plt+0x51661>
  4449dd:	mov    rdi,rbx
  4449e0:	call   403b00 <cfg_getbool@plt>
  4449e5:	lea    rsi,[rip+0x10bcb]        # 4555b7 <xmlStrEqual@plt+0x51677>
  4449ec:	mov    rdi,rbx
  4449ef:	mov    DWORD PTR [rsp+0x1c],eax
  4449f3:	call   403b00 <cfg_getbool@plt>
  4449f8:	lea    rsi,[rip+0x108d0]        # 4552cf <xmlStrEqual@plt+0x5138f>
  4449ff:	mov    rdi,rbx
  444a02:	mov    r12d,eax
  444a05:	call   403b00 <cfg_getbool@plt>
  444a0a:	lea    rsi,[rip+0x10bac]        # 4555bd <xmlStrEqual@plt+0x5167d>
  444a11:	mov    rdi,rbx
  444a14:	mov    ebp,eax
  444a16:	call   403b00 <cfg_getbool@plt>
  444a1b:	lea    rsi,[rip+0x10885]        # 4552a7 <xmlStrEqual@plt+0x51367>
  444a22:	mov    rdi,rbx
  444a25:	mov    DWORD PTR [rsp+0x18],eax
  444a29:	call   403a70 <cfg_getstr@plt>
  444a2e:	lea    rsi,[rip+0x10864]        # 455299 <xmlStrEqual@plt+0x51359>
  444a35:	mov    rdi,rbx
  444a38:	mov    QWORD PTR [rsp+0x10],rax
  444a3d:	call   403940 <cfg_getint@plt>
  444a42:	lea    rsi,[rip+0xa7ff]        # 44f248 <xmlStrEqual@plt+0x4b308>
  444a49:	mov    rdi,rbx
  444a4c:	mov    r15,rax
  444a4f:	call   403940 <cfg_getint@plt>
  444a54:	lea    rsi,[rip+0x10922]        # 45537d <xmlStrEqual@plt+0x5143d>
  444a5b:	mov    rdi,rbx
  444a5e:	mov    QWORD PTR [rsp+0x8],rax
  444a63:	call   403a70 <cfg_getstr@plt>
  444a68:	mov    r9d,DWORD PTR [rsp+0x18]
  444a6d:	test   r9d,r9d
  444a70:	setne  r9b
  444a74:	sub    rsp,0x8
  444a78:	push   QWORD PTR [rsp+0x28]
  444a7c:	xor    esi,esi
  444a7e:	movzx  r9d,r9b
  444a82:	push   r13
  444a84:	mov    r10d,DWORD PTR [rsp+0x34]
  444a89:	test   r10d,r10d
  444a8c:	setne  sil
  444a90:	push   rsi
  444a91:	xor    esi,esi
  444a93:	test   r12d,r12d
  444a96:	setne  sil
  444a9a:	push   rsi
  444a9b:	xor    ecx,ecx
  444a9d:	test   ebp,ebp
  444a9f:	setne  cl
  444aa2:	push   rcx
  444aa3:	mov    ecx,r15d
  444aa6:	mov    rsi,rax
  444aa9:	mov    r15,QWORD PTR [rsp+0x58]
  444aae:	mov    r8,QWORD PTR [rsp+0x40]
  444ab3:	mov    rdx,QWORD PTR [rsp+0x38]
  444ab8:	mov    rdi,r15
  444abb:	call   406370 <xmlStrEqual@plt+0x2430>
  444ac0:	mov    rbp,rax
  444ac3:	add    rsp,0x30
  444ac7:	mov    rdi,r13
  444aca:	call   42e2b0 <xmlStrEqual@plt+0x2a370>
  444acf:	test   rbp,rbp
  444ad2:	je     444b68 <xmlStrEqual@plt+0x40c28>
  444ad8:	mov    rdi,QWORD PTR [r15+0x18]
  444adc:	mov    rsi,QWORD PTR [rbp+0x0]
  444ae0:	call   432d40 <xmlStrEqual@plt+0x2ee00>
  444ae5:	test   rax,rax
  444ae8:	mov    rax,0x469e3c
  444aef:	je     444b30 <xmlStrEqual@plt+0x40bf0>
  444af1:	mov    ecx,DWORD PTR [rax]
  444af3:	test   ecx,ecx
  444af5:	jle    444b16 <xmlStrEqual@plt+0x40bd6>
  444af7:	mov    rdi,QWORD PTR [rbp+0x0]
  444afb:	call   424d40 <xmlStrEqual@plt+0x20e00>
  444b00:	mov    rdx,rax
  444b03:	lea    rsi,[rip+0x11536]        # 456040 <xmlStrEqual@plt+0x52100>
  444b0a:	mov    edi,0x5
  444b0f:	xor    eax,eax
  444b11:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444b16:	mov    rdi,rbp
  444b19:	call   430da0 <xmlStrEqual@plt+0x2ce60>
  444b1e:	inc    r14d
  444b21:	jmp    444928 <xmlStrEqual@plt+0x409e8>
  444b26:	nop    WORD PTR cs:[rax+rax*1+0x0]
  444b30:	mov    edx,DWORD PTR [rax]
  444b32:	test   edx,edx
  444b34:	jle    444b55 <xmlStrEqual@plt+0x40c15>
  444b36:	mov    rdi,QWORD PTR [rbp+0x0]
  444b3a:	call   424d40 <xmlStrEqual@plt+0x20e00>
  444b3f:	mov    rdx,rax
  444b42:	lea    rsi,[rip+0x11537]        # 456080 <xmlStrEqual@plt+0x52140>
  444b49:	mov    edi,0x5
  444b4e:	xor    eax,eax
  444b50:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444b55:	mov    rdi,QWORD PTR [rsp+0x28]
  444b5a:	mov    rsi,rbp
  444b5d:	call   413080 <xmlStrEqual@plt+0xf140>
  444b62:	jmp    444b1e <xmlStrEqual@plt+0x40bde>
  444b64:	nop    DWORD PTR [rax+0x0]
  444b68:	mov    rdi,rbx
  444b6b:	lea    rsi,[rip+0x1080b]        # 45537d <xmlStrEqual@plt+0x5143d>
  444b72:	call   403a70 <cfg_getstr@plt>
  444b77:	mov    rdx,rax
  444b7a:	lea    rsi,[rip+0x11537]        # 4560b8 <xmlStrEqual@plt+0x52178>
  444b81:	mov    edi,0x2
  444b86:	xor    eax,eax
  444b88:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444b8d:	jmp    444b1e <xmlStrEqual@plt+0x40bde>
  444b8f:	xor    eax,eax
  444b91:	lea    rsi,[rip+0x11458]        # 455ff0 <xmlStrEqual@plt+0x520b0>
  444b98:	mov    edi,0x2
  444b9d:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444ba2:	xor    eax,eax
  444ba4:	add    rsp,0x38
  444ba8:	pop    rbx
  444ba9:	pop    rbp
  444baa:	pop    r12
  444bac:	pop    r13
  444bae:	pop    r14
  444bb0:	pop    r15
  444bb2:	ret    
  444bb3:	mov    r14,QWORD PTR [rsp]
  444bb7:	lea    r13,[rip+0x10a15]        # 4555d3 <xmlStrEqual@plt+0x51693>
  444bbe:	mov    rsi,r13
  444bc1:	mov    rdi,r14
  444bc4:	xor    ebp,ebp
  444bc6:	mov    r15,QWORD PTR [rsp+0x28]
  444bcb:	call   403ef0 <cfg_size@plt>
  444bd0:	cmp    eax,ebp
  444bd2:	jbe    444c68 <xmlStrEqual@plt+0x40d28>
  444bd8:	nop    DWORD PTR [rax+rax*1+0x0]
  444be0:	mov    edx,ebp
  444be2:	mov    rsi,r13
  444be5:	mov    rdi,r14
  444be8:	call   403980 <cfg_getnsec@plt>
  444bed:	mov    rdx,QWORD PTR [rsp+0x20]
  444bf2:	xor    r8d,r8d
  444bf5:	xor    ecx,ecx
  444bf7:	mov    rsi,r15
  444bfa:	mov    rdi,rax
  444bfd:	mov    r12,rax
  444c00:	call   443640 <xmlStrEqual@plt+0x3f700>
  444c05:	mov    rbx,rax
  444c08:	test   rax,rax
  444c0b:	je     444e6d <xmlStrEqual@plt+0x40f2d>
  444c11:	mov    rdi,QWORD PTR [r15+0x20]
  444c15:	mov    rsi,rax
  444c18:	call   432d60 <xmlStrEqual@plt+0x2ee20>
  444c1d:	test   rax,rax
  444c20:	je     444dc8 <xmlStrEqual@plt+0x40e88>
  444c26:	lea    rsi,[rip+0x10750]        # 45537d <xmlStrEqual@plt+0x5143d>
  444c2d:	mov    rdi,r12
  444c30:	call   403a70 <cfg_getstr@plt>
  444c35:	mov    rdx,rax
  444c38:	lea    rsi,[rip+0x11571]        # 4561b0 <xmlStrEqual@plt+0x52270>
  444c3f:	mov    edi,0x2
  444c44:	xor    eax,eax
  444c46:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444c4b:	mov    rdi,rbx
  444c4e:	call   42b110 <xmlStrEqual@plt+0x271d0>
  444c53:	inc    ebp
  444c55:	mov    rsi,r13
  444c58:	mov    rdi,r14
  444c5b:	call   403ef0 <cfg_size@plt>
  444c60:	cmp    eax,ebp
  444c62:	ja     444be0 <xmlStrEqual@plt+0x40ca0>
  444c68:	xor    ebx,ebx
  444c6a:	lea    r12,[rip+0x1097c]        # 4555ed <xmlStrEqual@plt+0x516ad>
  444c71:	mov    QWORD PTR [rsp+0x8],r15
  444c76:	mov    r13,QWORD PTR [rsp]
  444c7a:	jmp    444ce1 <xmlStrEqual@plt+0x40da1>
  444c7c:	nop    DWORD PTR [rax+0x0]
  444c80:	mov    edx,ebx
  444c82:	mov    rsi,r12
  444c85:	mov    rdi,r13
  444c88:	call   403980 <cfg_getnsec@plt>
  444c8d:	mov    rbp,rax
  444c90:	lea    rsi,[rip+0x10610]        # 4552a7 <xmlStrEqual@plt+0x51367>
  444c97:	mov    rdi,rax
  444c9a:	call   403a70 <cfg_getstr@plt>
  444c9f:	lea    rsi,[rip+0x106e7]        # 45538d <xmlStrEqual@plt+0x5144d>
  444ca6:	mov    rdi,rbp
  444ca9:	mov    r15,rax
  444cac:	call   403a70 <cfg_getstr@plt>
  444cb1:	lea    rsi,[rip+0x10663]        # 45531b <xmlStrEqual@plt+0x513db>
  444cb8:	mov    rdi,rbp
  444cbb:	mov    r14,rax
  444cbe:	call   403a70 <cfg_getstr@plt>
  444cc3:	mov    rdi,QWORD PTR [rsp+0x8]
  444cc8:	mov    rcx,r15
  444ccb:	mov    rdx,r14
  444cce:	mov    rsi,rax
  444cd1:	call   4078b0 <xmlStrEqual@plt+0x3970>
  444cd6:	cmp    eax,0x1
  444cd9:	jne    444ea8 <xmlStrEqual@plt+0x40f68>
  444cdf:	inc    ebx
  444ce1:	mov    rsi,r12
  444ce4:	mov    rdi,r13
  444ce7:	call   403ef0 <cfg_size@plt>
  444cec:	cmp    eax,ebx
  444cee:	ja     444c80 <xmlStrEqual@plt+0x40d40>
  444cf0:	xor    r13d,r13d
  444cf3:	nop    DWORD PTR [rax+rax*1+0x0]
  444cf8:	mov    rdi,QWORD PTR [rsp]
  444cfc:	lea    rsi,[rip+0x108f6]        # 4555f9 <xmlStrEqual@plt+0x516b9>
  444d03:	call   403ef0 <cfg_size@plt>
  444d08:	cmp    eax,r13d
  444d0b:	jbe    444eb9 <xmlStrEqual@plt+0x40f79>
  444d11:	mov    rdi,QWORD PTR [rsp]
  444d15:	mov    edx,r13d
  444d18:	lea    rsi,[rip+0x108da]        # 4555f9 <xmlStrEqual@plt+0x516b9>
  444d1f:	call   403980 <cfg_getnsec@plt>
  444d24:	mov    rbx,rax
  444d27:	call   42dc90 <xmlStrEqual@plt+0x29d50>
  444d2c:	lea    rsi,[rip+0x108d2]        # 455605 <xmlStrEqual@plt+0x516c5>
  444d33:	mov    rdi,rbx
  444d36:	mov    r14,rax
  444d39:	call   403ef0 <cfg_size@plt>
  444d3e:	mov    ebp,eax
  444d40:	test   eax,eax
  444d42:	jle    444d76 <xmlStrEqual@plt+0x40e36>
  444d44:	xor    r15d,r15d
  444d47:	lea    r12,[rip+0x108b7]        # 455605 <xmlStrEqual@plt+0x516c5>
  444d4e:	xchg   ax,ax
  444d50:	mov    edx,r15d
  444d53:	mov    rsi,r12
  444d56:	mov    rdi,rbx
  444d59:	call   4038b0 <cfg_getnstr@plt>
  444d5e:	test   rax,rax
  444d61:	je     444d6e <xmlStrEqual@plt+0x40e2e>
  444d63:	mov    rsi,r14
  444d66:	mov    rdi,rax
  444d69:	call   42dcf0 <xmlStrEqual@plt+0x29db0>
  444d6e:	inc    r15d
  444d71:	cmp    ebp,r15d
  444d74:	jne    444d50 <xmlStrEqual@plt+0x40e10>
  444d76:	lea    rsi,[rip+0x1049a]        # 455217 <xmlStrEqual@plt+0x512d7>
  444d7d:	mov    rdi,rbx
  444d80:	call   403940 <cfg_getint@plt>
  444d85:	lea    rsi,[rip+0x1058f]        # 45531b <xmlStrEqual@plt+0x513db>
  444d8c:	mov    rdi,rbx
  444d8f:	mov    rbp,rax
  444d92:	call   403a70 <cfg_getstr@plt>
  444d97:	mov    rdi,QWORD PTR [rsp+0x8]
  444d9c:	mov    rcx,r14
  444d9f:	mov    edx,ebp
  444da1:	mov    rsi,rax
  444da4:	call   407a80 <xmlStrEqual@plt+0x3b40>
  444da9:	mov    rdi,r14
  444dac:	cmp    eax,0x1
  444daf:	jne    444ea3 <xmlStrEqual@plt+0x40f63>
  444db5:	call   42e2b0 <xmlStrEqual@plt+0x2a370>
  444dba:	inc    r13d
  444dbd:	jmp    444cf8 <xmlStrEqual@plt+0x40db8>
  444dc2:	nop    WORD PTR [rax+rax*1+0x0]
  444dc8:	mov    rsi,rbx
  444dcb:	mov    rdi,r15
  444dce:	call   4130c0 <xmlStrEqual@plt+0xf180>
  444dd3:	cmp    eax,0x1
  444dd6:	jne    444e0e <xmlStrEqual@plt+0x40ece>
  444dd8:	mov    rax,0x469e3c
  444ddf:	mov    eax,DWORD PTR [rax]
  444de1:	test   eax,eax
  444de3:	jle    444c53 <xmlStrEqual@plt+0x40d13>
  444de9:	mov    rdi,rbx
  444dec:	call   424d40 <xmlStrEqual@plt+0x20e00>
  444df1:	mov    rdx,rax
  444df4:	lea    rsi,[rip+0x1131d]        # 456118 <xmlStrEqual@plt+0x521d8>
  444dfb:	mov    edi,0x5
  444e00:	xor    eax,eax
  444e02:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  444e07:	inc    ebp
  444e09:	jmp    444c55 <xmlStrEqual@plt+0x40d15>
  444e0e:	mov    rdi,rbx
  444e11:	call   424d40 <xmlStrEqual@plt+0x20e00>
  444e16:	mov    rdx,rax
