
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  41230d:	mov    QWORD PTR [r12+rbx*8+0x28],rax
  412312:	inc    rbx
  412315:	movzx  eax,BYTE PTR [rbp+0x70]
  412319:	cmp    eax,ebx
  41231b:	jg     4122d0 <__sprintf_chk@plt+0xfcf0>
  41231d:	mov    rax,QWORD PTR [r13+0x10]
  412321:	mov    rdi,QWORD PTR [r13+0x38]
  412325:	mov    QWORD PTR [rax],r12
  412328:	sub    rdi,rax
  41232b:	mov    DWORD PTR [rax+0x8],0x6
  412332:	cmp    rdi,0x10
  412336:	jle    412370 <__sprintf_chk@plt+0xfd90>
  412338:	add    QWORD PTR [r13+0x10],0x10
  41233d:	add    rsp,0x18
  412341:	pop    rbx
  412342:	pop    rbp
  412343:	pop    r12
  412345:	pop    r13
  412347:	ret    
  412348:	nop    DWORD PTR [rax+rax*1+0x0]
  412350:	mov    rdi,r13
  412353:	mov    QWORD PTR [rsp+0x8],rsi
  412358:	call   40b6a0 <__sprintf_chk@plt+0x90c0>
  41235d:	mov    rsi,QWORD PTR [rsp+0x8]
  412362:	jmp    412293 <__sprintf_chk@plt+0xfcb3>
  412367:	nop    WORD PTR [rax+rax*1+0x0]
  412370:	mov    rdi,r13
  412373:	mov    esi,0x1
  412378:	call   408180 <__sprintf_chk@plt+0x5ba0>
  41237d:	add    QWORD PTR [r13+0x10],0x10
  412382:	add    rsp,0x18
  412386:	pop    rbx
  412387:	pop    rbp
  412388:	pop    r12
  41238a:	pop    r13
  41238c:	ret    
  41238d:	nop    DWORD PTR [rax]
  412390:	push   r14
  412392:	push   r13
  412394:	mov    r13d,edx
  412397:	push   r12
  412399:	mov    r12,rsi
  41239c:	push   rbp
  41239d:	mov    rbp,rdi
  4123a0:	push   rbx
  4123a1:	mov    rax,QWORD PTR [rdi+0x20]
  4123a5:	mov    rdi,QWORD PTR [rax+0x70]
  4123a9:	cmp    QWORD PTR [rax+0x78],rdi
  4123ad:	jae    412470 <__sprintf_chk@plt+0xfe90>
  4123b3:	mov    rax,QWORD PTR [rbp+0x28]
  4123b7:	cmp    rax,QWORD PTR [rbp+0x50]
  4123bb:	je     412486 <__sprintf_chk@plt+0xfea6>
  4123c1:	mov    rax,QWORD PTR [rax+0x8]
  4123c5:	mov    rax,QWORD PTR [rax]
  4123c8:	mov    r14,QWORD PTR [rax+0x18]
  4123cc:	lea    ebx,[r13-0x1]
  4123d0:	mov    ecx,ebx
  4123d2:	shl    ecx,0x4
  4123d5:	add    ecx,0x38
  4123d8:	movsxd rcx,ecx
  4123db:	xor    edx,edx
  4123dd:	xor    esi,esi
  4123df:	mov    rdi,rbp
  4123e2:	call   404640 <__sprintf_chk@plt+0x2060>
  4123e7:	mov    rdx,QWORD PTR [rbp+0x20]
  4123eb:	mov    rcx,QWORD PTR [rdx+0x28]
  4123ef:	mov    QWORD PTR [rax],rcx
  4123f2:	mov    QWORD PTR [rdx+0x28],rax
  4123f6:	movsxd rcx,r13d
  4123f9:	movzx  edx,BYTE PTR [rdx+0x20]
  4123fd:	mov    BYTE PTR [rax+0x8],0x6
  412401:	and    edx,0x3
  412404:	mov    BYTE PTR [rax+0x9],dl
  412407:	shl    rcx,0x4
  41240b:	mov    BYTE PTR [rax+0xa],0x1
  41240f:	mov    rdx,QWORD PTR [rbp+0x10]
  412413:	mov    QWORD PTR [rax+0x18],r14
  412417:	sub    rdx,rcx
  41241a:	mov    BYTE PTR [rax+0xb],r13b
  41241e:	mov    QWORD PTR [rax+0x20],r12
  412422:	mov    QWORD PTR [rbp+0x10],rdx
  412426:	test   r13d,r13d
  412429:	je     412451 <__sprintf_chk@plt+0xfe71>
  41242b:	sub    rcx,0x10
  41242f:	nop
  412430:	add    rdx,rcx
  412433:	mov    rsi,QWORD PTR [rdx]
  412436:	dec    ebx
  412438:	mov    QWORD PTR [rax+rcx*1+0x28],rsi
  41243d:	mov    edx,DWORD PTR [rdx+0x8]
  412440:	mov    DWORD PTR [rax+rcx*1+0x30],edx
  412444:	sub    rcx,0x10
  412448:	mov    rdx,QWORD PTR [rbp+0x10]
  41244c:	cmp    ebx,0xffffffff
  41244f:	jne    412430 <__sprintf_chk@plt+0xfe50>
  412451:	mov    QWORD PTR [rdx],rax
  412454:	mov    DWORD PTR [rdx+0x8],0x6
  41245b:	add    rdx,0x10
  41245f:	mov    QWORD PTR [rbp+0x10],rdx
  412463:	pop    rbx
  412464:	pop    rbp
  412465:	pop    r12
  412467:	pop    r13
  412469:	pop    r14
  41246b:	ret    
  41246c:	nop    DWORD PTR [rax+0x0]
  412470:	mov    rdi,rbp
  412473:	call   40b6a0 <__sprintf_chk@plt+0x90c0>
  412478:	mov    rax,QWORD PTR [rbp+0x28]
  41247c:	cmp    rax,QWORD PTR [rbp+0x50]
  412480:	jne    4123c1 <__sprintf_chk@plt+0xfde1>
  412486:	mov    r14,QWORD PTR [rbp+0x78]
  41248a:	jmp    4123cc <__sprintf_chk@plt+0xfdec>
  41248f:	nop
  412490:	sub    rsp,0x8
  412494:	mov    r8,rdi
  412497:	mov    r9d,edx
  41249a:	call   403ca0 <__sprintf_chk@plt+0x16c0>
  41249f:	mov    rdx,QWORD PTR [rax]
  4124a2:	mov    rcx,QWORD PTR [r8+0x10]
  4124a6:	mov    eax,DWORD PTR [rax+0x8]
  4124a9:	mov    QWORD PTR [rcx],rdx
  4124ac:	mov    DWORD PTR [rcx+0x8],eax
  4124af:	mov    DWORD PTR [rcx+0x10],r9d
  4124b3:	mov    DWORD PTR [rcx+0x18],0x1
  4124ba:	add    rcx,0x20
  4124be:	mov    QWORD PTR [r8+0x10],rcx
  4124c2:	mov    edx,0x2
  4124c7:	lea    rsi,[rip+0xffffffffffffb422]        # 40d8f0 <__sprintf_chk@plt+0xb310>
  4124ce:	mov    rdi,r8
  4124d1:	add    rsp,0x8
  4124d5:	jmp    412390 <__sprintf_chk@plt+0xfdb0>
  4124da:	nop    WORD PTR [rax+rax*1+0x0]
  4124e0:	endbr64 
  4124e4:	push   rbx
  4124e5:	mov    rbx,rdi
  4124e8:	call   40d370 <__sprintf_chk@plt+0xad90>
  4124ed:	mov    rdi,rbx
  4124f0:	xor    edx,edx
  4124f2:	mov    esi,0x1
  4124f7:	call   412490 <__sprintf_chk@plt+0xfeb0>
  4124fc:	mov    eax,0x1
  412501:	pop    rbx
  412502:	ret    
  412503:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41250e:	xchg   ax,ax
  412510:	push   r12
  412512:	mov    r12d,esi
  412515:	push   rbp
  412516:	mov    rbp,rdi
  412519:	push   rbx
  41251a:	mov    rbx,rdx
  41251d:	call   403ca0 <__sprintf_chk@plt+0x16c0>
  412522:	mov    edx,DWORD PTR [rax+0x8]
  412525:	cmp    edx,0x4
  412528:	je     412574 <__sprintf_chk@plt+0xff94>
  41252a:	cmp    edx,0x3
  41252d:	je     412548 <__sprintf_chk@plt+0xff68>
  41252f:	test   rbx,rbx
  412532:	je     41253b <__sprintf_chk@plt+0xff5b>
  412534:	mov    QWORD PTR [rbx],0x0
  41253b:	pop    rbx
  41253c:	pop    rbp
  41253d:	xor    eax,eax
  41253f:	pop    r12
  412541:	ret    
  412542:	nop    WORD PTR [rax+rax*1+0x0]
  412548:	lea    rdx,[rax+0x8]
  41254c:	mov    rsi,rax
  41254f:	mov    rdi,rbp
  412552:	call   407840 <__sprintf_chk@plt+0x5260>
  412557:	test   eax,eax
  412559:	je     41252f <__sprintf_chk@plt+0xff4f>
  41255b:	mov    rax,QWORD PTR [rbp+0x20]
  41255f:	mov    rcx,QWORD PTR [rax+0x70]
  412563:	cmp    QWORD PTR [rax+0x78],rcx
  412567:	jae    412590 <__sprintf_chk@plt+0xffb0>
  412569:	mov    esi,r12d
  41256c:	mov    rdi,rbp
  41256f:	call   403ca0 <__sprintf_chk@plt+0x16c0>
  412574:	mov    rax,QWORD PTR [rax]
  412577:	test   rbx,rbx
  41257a:	je     412583 <__sprintf_chk@plt+0xffa3>
  41257c:	mov    rdx,QWORD PTR [rax+0x10]
  412580:	mov    QWORD PTR [rbx],rdx
  412583:	pop    rbx
  412584:	pop    rbp
  412585:	add    rax,0x18
  412589:	pop    r12
  41258b:	ret    
  41258c:	nop    DWORD PTR [rax+0x0]
  412590:	mov    rdi,rbp
  412593:	call   40b6a0 <__sprintf_chk@plt+0x90c0>
  412598:	jmp    412569 <__sprintf_chk@plt+0xff89>
  41259a:	nop    WORD PTR [rax+rax*1+0x0]
  4125a0:	endbr64 
  4125a4:	sub    rsp,0x8
  4125a8:	xor    edx,edx
  4125aa:	mov    esi,0xffffffff
  4125af:	call   412510 <__sprintf_chk@plt+0xff30>
  4125b4:	mov    rcx,rax
  4125b7:	mov    rax,QWORD PTR [rip+0xca3a]        # 41eff8 <__sprintf_chk@plt+0x1ca18>
  4125be:	lea    rdx,[rip+0x5d13]        # 4182d8 <__sprintf_chk@plt+0x15cf8>
  4125c5:	mov    rdi,QWORD PTR [rax]
  4125c8:	mov    esi,0x1
  4125cd:	xor    eax,eax
  4125cf:	call   402590 <__fprintf_chk@plt>
  4125d4:	xor    eax,eax
  4125d6:	add    rsp,0x8
  4125da:	ret    
  4125db:	nop    DWORD PTR [rax+rax*1+0x0]
  4125e0:	push   rbp
  4125e1:	mov    esi,0xffffffff
  4125e6:	push   rbx
  4125e7:	mov    rbx,rdi
  4125ea:	sub    rsp,0x18
  4125ee:	mov    rbp,QWORD PTR [rdi+0x10]
  4125f2:	mov    rdx,rsp
  4125f5:	mov    rdi,rbp
  4125f8:	mov    rax,QWORD PTR fs:0x28
  412601:	mov    QWORD PTR [rsp+0x8],rax
  412606:	xor    eax,eax
  412608:	call   412510 <__sprintf_chk@plt+0xff30>
  41260d:	mov    rdi,QWORD PTR [rbx]
  412610:	mov    rcx,rbx
  412613:	sub    rcx,rdi
  412616:	mov    rdx,QWORD PTR [rsp]
  41261a:	add    rcx,0x2018
  412621:	cmp    rcx,rdx
  412624:	jb     412658 <__sprintf_chk@plt+0x10078>
  412626:	mov    rsi,rax
  412629:	call   4024a0 <memcpy@plt>
  41262e:	mov    rax,QWORD PTR [rsp]
  412632:	add    QWORD PTR [rbx],rax
  412635:	sub    QWORD PTR [rbp+0x10],0x10
  41263a:	mov    rax,QWORD PTR [rsp+0x8]
  41263f:	xor    rax,QWORD PTR fs:0x28
  412648:	jne    41268f <__sprintf_chk@plt+0x100af>
  41264a:	add    rsp,0x18
  41264e:	pop    rbx
  41264f:	pop    rbp
  412650:	ret    
  412651:	nop    DWORD PTR [rax+0x0]
  412658:	mov    rdi,rbx
  41265b:	call   40d6e0 <__sprintf_chk@plt+0xb100>
  412660:	test   eax,eax
  412662:	jne    412680 <__sprintf_chk@plt+0x100a0>
  412664:	mov    eax,DWORD PTR [rbx+0x8]
  412667:	inc    eax
  412669:	mov    DWORD PTR [rbx+0x8],eax
  41266c:	cmp    eax,0x1
  41266f:	jle    41263a <__sprintf_chk@plt+0x1005a>
  412671:	lea    rsi,[rbx+0x10]
  412675:	lea    rdi,[rbx+0x8]
  412679:	call   40bf50 <__sprintf_chk@plt+0x9970>
  41267e:	jmp    41263a <__sprintf_chk@plt+0x1005a>
  412680:	mov    esi,0xfffffffe
  412685:	mov    rdi,rbp
  412688:	call   403d90 <__sprintf_chk@plt+0x17b0>
  41268d:	jmp    412664 <__sprintf_chk@plt+0x10084>
  41268f:	call   4023e0 <__stack_chk_fail@plt>
  412694:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41269f:	nop
  4126a0:	push   rbx
  4126a1:	mov    rbx,rsi
  4126a4:	mov    esi,0x1
  4126a9:	mov    r10,rdi
  4126ac:	mov    r11d,edx
  4126af:	call   403ea0 <__sprintf_chk@plt+0x18c0>
  4126b4:	mov    rax,QWORD PTR [r10+0x10]
  4126b8:	lea    rdx,[rip+0x5961]        # 418020 <__sprintf_chk@plt+0x15a40>
  4126bf:	cmp    rax,rdx
  4126c2:	je     41270b <__sprintf_chk@plt+0x1012b>
  4126c4:	movsxd rax,DWORD PTR [rax-0x8]
  4126c8:	lea    edx,[rax-0x3]
  4126cb:	cmp    edx,0x1
  4126ce:	ja     4126e0 <__sprintf_chk@plt+0x10100>
  4126d0:	mov    rdi,rbx
  4126d3:	pop    rbx
  4126d4:	jmp    4125e0 <__sprintf_chk@plt+0x10000>
  4126d9:	nop    DWORD PTR [rax+0x0]
  4126e0:	lea    rdx,[rip+0x4c15]        # 4172fc <__sprintf_chk@plt+0x14d1c>
  4126e7:	cmp    eax,0xffffffff
  4126ea:	je     4126f7 <__sprintf_chk@plt+0x10117>
  4126ec:	lea    rdx,[rip+0xc6ad]        # 41eda0 <__sprintf_chk@plt+0x1c7c0>
  4126f3:	mov    rdx,QWORD PTR [rdx+rax*8]
  4126f7:	mov    ecx,r11d
  4126fa:	lea    rsi,[rip+0x5c0f]        # 418310 <__sprintf_chk@plt+0x15d30>
  412701:	mov    rdi,r10
  412704:	xor    eax,eax
  412706:	call   40c0c0 <__sprintf_chk@plt+0x9ae0>
  41270b:	lea    rdx,[rip+0x4bea]        # 4172fc <__sprintf_chk@plt+0x14d1c>
  412712:	jmp    4126f7 <__sprintf_chk@plt+0x10117>
  412714:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41271f:	nop
  412720:	push   rbp
  412721:	mov    ebp,esi
  412723:	push   rbx
  412724:	mov    rbx,rdi
  412727:	sub    rsp,0x8
  41272b:	call   412510 <__sprintf_chk@plt+0xff30>
  412730:	test   rax,rax
  412733:	je     412740 <__sprintf_chk@plt+0x10160>
  412735:	add    rsp,0x8
  412739:	pop    rbx
  41273a:	pop    rbp
  41273b:	ret    
  41273c:	nop    DWORD PTR [rax+0x0]
  412740:	lea    rdx,[rip+0x4d75]        # 4174bc <__sprintf_chk@plt+0x14edc>
  412747:	mov    esi,ebp
  412749:	mov    rdi,rbx
  41274c:	call   40c3f0 <__sprintf_chk@plt+0x9e10>
  412751:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41275c:	nop    DWORD PTR [rax+0x0]
  412760:	endbr64 
  412764:	push   rbx
  412765:	xor    edx,edx
  412767:	mov    rbx,rdi
  41276a:	mov    esi,0x1
  41276f:	call   412720 <__sprintf_chk@plt+0x10140>
  412774:	xor    edx,edx
  412776:	mov    esi,0x2
  41277b:	mov    rdi,rbx
  41277e:	call   412720 <__sprintf_chk@plt+0x10140>
  412783:	mov    rcx,QWORD PTR [rbx+0x18]
  412787:	mov    rax,QWORD PTR [rbx+0x10]
  41278b:	lea    rdx,[rcx+0x20]
  41278f:	cmp    rax,rdx
  412792:	jae    4127a8 <__sprintf_chk@plt+0x101c8>
  412794:	nop    DWORD PTR [rax+0x0]
  412798:	add    rax,0x10
  41279c:	mov    DWORD PTR [rax-0x8],0x0
  4127a3:	cmp    rax,rdx
  4127a6:	jb     412798 <__sprintf_chk@plt+0x101b8>
  4127a8:	mov    QWORD PTR [rcx+0x20],0x0
  4127b0:	mov    DWORD PTR [rcx+0x28],0x3
  4127b7:	add    rcx,0x30
  4127bb:	mov    QWORD PTR [rbx+0x10],rcx
  4127bf:	mov    rdi,rbx
  4127c2:	mov    edx,0x3
  4127c7:	lea    rsi,[rip+0x3ec2]        # 416690 <__sprintf_chk@plt+0x140b0>
  4127ce:	call   412390 <__sprintf_chk@plt+0xfdb0>
  4127d3:	mov    eax,0x1
  4127d8:	pop    rbx
  4127d9:	ret    
  4127da:	nop    WORD PTR [rax+rax*1+0x0]
  4127e0:	push   rbp
  4127e1:	mov    r8,rdi
  4127e4:	mov    rbp,rdx
  4127e7:	push   rbx
  4127e8:	mov    r9d,esi
  4127eb:	mov    rbx,rcx
  4127ee:	sub    rsp,0x8
  4127f2:	call   403ca0 <__sprintf_chk@plt+0x16c0>
  4127f7:	lea    rdx,[rip+0x5812]        # 418010 <__sprintf_chk@plt+0x15a30>
  4127fe:	cmp    rax,rdx
  412801:	je     41280a <__sprintf_chk@plt+0x1022a>
  412803:	mov    eax,DWORD PTR [rax+0x8]
  412806:	test   eax,eax
  412808:	jg     412830 <__sprintf_chk@plt+0x10250>
  41280a:	test   rbx,rbx
  41280d:	je     412821 <__sprintf_chk@plt+0x10241>
  41280f:	xor    eax,eax
  412811:	test   rbp,rbp
  412814:	je     41281e <__sprintf_chk@plt+0x1023e>
  412816:	mov    rdi,rbp
  412819:	call   4023d0 <strlen@plt>
  41281e:	mov    QWORD PTR [rbx],rax
  412821:	add    rsp,0x8
  412825:	pop    rbx
  412826:	mov    rax,rbp
  412829:	pop    rbp
  41282a:	ret    
  41282b:	nop    DWORD PTR [rax+rax*1+0x0]
  412830:	add    rsp,0x8
  412834:	mov    rdx,rbx
  412837:	pop    rbx
  412838:	mov    esi,r9d
  41283b:	mov    rdi,r8
  41283e:	pop    rbp
  41283f:	jmp    412720 <__sprintf_chk@plt+0x10140>
  412844:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  41284f:	nop
  412850:	endbr64 
  412854:	push   r15
  412856:	push   r14
  412858:	push   r13
  41285a:	push   r12
  41285c:	push   rbp
  41285d:	push   rbx
  41285e:	sub    rsp,0x1000
  412865:	or     QWORD PTR [rsp],0x0
  41286a:	sub    rsp,0x1000
  412871:	or     QWORD PTR [rsp],0x0
  412876:	sub    rsp,0x38
  41287a:	lea    rdx,[rip+0x4edd]        # 41775e <__sprintf_chk@plt+0x1517e>
  412881:	mov    esi,0x2
  412886:	mov    r12,rdi
  412889:	lea    rcx,[rsp+0x8]
  41288e:	mov    rax,QWORD PTR fs:0x28
  412897:	mov    QWORD PTR [rsp+0x2028],rax
  41289f:	xor    eax,eax
  4128a1:	call   4127e0 <__sprintf_chk@plt+0x10200>
  4128a6:	mov    edx,0x5
  4128ab:	mov    esi,0x1
  4128b0:	mov    rdi,r12
  4128b3:	mov    r14,rax
  4128b6:	call   40c9e0 <__sprintf_chk@plt+0xa400>
  4128bb:	mov    edx,0x1
  4128c0:	mov    esi,0x3
  4128c5:	mov    rdi,r12
  4128c8:	call   40c980 <__sprintf_chk@plt+0xa3a0>
  4128cd:	mov    r15,rax
  4128d0:	mov    ebx,eax
  4128d2:	mov    rax,QWORD PTR [r12+0x18]
  4128d7:	lea    rdx,[rax+0x30]
  4128db:	cmp    rdx,QWORD PTR [r12+0x10]
  4128e0:	jae    4128f9 <__sprintf_chk@plt+0x10319>
  4128e2:	lea    rcx,[rip+0x5727]        # 418010 <__sprintf_chk@plt+0x15a30>
  4128e9:	cmp    rdx,rcx
  4128ec:	je     4128f9 <__sprintf_chk@plt+0x10319>
  4128ee:	mov    eax,DWORD PTR [rax+0x38]
  4128f1:	test   eax,eax
  4128f3:	jg     412990 <__sprintf_chk@plt+0x103b0>
  4128f9:	mov    esi,0x1
  4128fe:	mov    rdi,r12
  412901:	call   407900 <__sprintf_chk@plt+0x5320>
  412906:	mov    r13d,eax
  412909:	lea    rbp,[rsp+0x10]
  41290e:	lea    rax,[rbp+0x18]
  412912:	mov    QWORD PTR [rsp+0x20],r12
  412917:	mov    QWORD PTR [rsp+0x10],rax
  41291c:	mov    DWORD PTR [rsp+0x18],0x0
  412924:	cmp    r13d,r15d
  412927:	jle    412957 <__sprintf_chk@plt+0x10377>
  412929:	nop    DWORD PTR [rax+0x0]
  412930:	mov    edx,ebx
  412932:	mov    rsi,rbp
  412935:	mov    rdi,r12
  412938:	call   4126a0 <__sprintf_chk@plt+0x100c0>
  41293d:	mov    rdx,QWORD PTR [rsp+0x8]
  412942:	mov    rsi,r14
  412945:	mov    rdi,rbp
  412948:	inc    ebx
  41294a:	call   40d770 <__sprintf_chk@plt+0xb190>
  41294f:	cmp    r13d,ebx
  412952:	jne    412930 <__sprintf_chk@plt+0x10350>
  412954:	mov    ebx,r13d
  412957:	cmp    r13d,ebx
  41295a:	je     4129a8 <__sprintf_chk@plt+0x103c8>
  41295c:	mov    rdi,rbp
  41295f:	call   40d7e0 <__sprintf_chk@plt+0xb200>
  412964:	mov    rcx,QWORD PTR [rsp+0x2028]
  41296c:	xor    rcx,QWORD PTR fs:0x28
  412975:	mov    eax,0x1
  41297a:	jne    4129b8 <__sprintf_chk@plt+0x103d8>
  41297c:	add    rsp,0x2038
  412983:	pop    rbx
  412984:	pop    rbp
  412985:	pop    r12
  412987:	pop    r13
  412989:	pop    r14
  41298b:	pop    r15
  41298d:	ret    
  41298e:	xchg   ax,ax
  412990:	mov    esi,0x4
  412995:	mov    rdi,r12
  412998:	call   40c940 <__sprintf_chk@plt+0xa360>
  41299d:	mov    r13d,eax
  4129a0:	jmp    412909 <__sprintf_chk@plt+0x10329>
  4129a5:	nop    DWORD PTR [rax]
  4129a8:	mov    edx,r13d
  4129ab:	mov    rsi,rbp
  4129ae:	mov    rdi,r12
  4129b1:	call   4126a0 <__sprintf_chk@plt+0x100c0>
  4129b6:	jmp    41295c <__sprintf_chk@plt+0x1037c>
  4129b8:	call   4023e0 <__stack_chk_fail@plt>
  4129bd:	nop    DWORD PTR [rax]
  4129c0:	endbr64 
  4129c4:	push   rbx
  4129c5:	mov    esi,0x1
  4129ca:	mov    rbx,rdi
  4129cd:	call   40d010 <__sprintf_chk@plt+0xaa30>
  4129d2:	mov    esi,0x1
  4129d7:	mov    rdi,rbx
  4129da:	call   403e10 <__sprintf_chk@plt+0x1830>
  4129df:	test   eax,eax
  4129e1:	je     4129f8 <__sprintf_chk@plt+0x10418>
  4129e3:	mov    rax,QWORD PTR [rbx+0x10]
  4129e7:	sub    rax,QWORD PTR [rbx+0x18]
  4129eb:	sar    rax,0x4
  4129ef:	pop    rbx
  4129f0:	ret    
  4129f1:	nop    DWORD PTR [rax+0x0]
  4129f8:	lea    rdx,[rip+0x4bc8]        # 4175c7 <__sprintf_chk@plt+0x14fe7>
  4129ff:	mov    esi,0x2
  412a04:	mov    rdi,rbx
  412a07:	xor    ecx,ecx
  412a09:	call   4127e0 <__sprintf_chk@plt+0x10200>
  412a0e:	mov    rdx,rax
  412a11:	lea    rsi,[rip+0x4696]        # 4170ae <__sprintf_chk@plt+0x14ace>
  412a18:	mov    rdi,rbx
  412a1b:	xor    eax,eax
  412a1d:	call   40c0c0 <__sprintf_chk@plt+0x9ae0>
  412a22:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  412a2d:	nop    DWORD PTR [rax]
  412a30:	endbr64 
  412a34:	push   r15
  412a36:	mov    esi,0x1
  412a3b:	push   r14
  412a3d:	push   r13
  412a3f:	push   r12
  412a41:	push   rbp
  412a42:	push   rbx
  412a43:	mov    rbx,rdi
  412a46:	sub    rsp,0x18
  412a4a:	mov    rdx,rsp
  412a4d:	mov    rax,QWORD PTR fs:0x28
  412a56:	mov    QWORD PTR [rsp+0x8],rax
  412a5b:	xor    eax,eax
  412a5d:	call   412720 <__sprintf_chk@plt+0x10140>
  412a62:	mov    edx,0x1
  412a67:	mov    esi,0x2
  412a6c:	mov    rdi,rbx
  412a6f:	mov    r13,QWORD PTR [rsp]
  412a73:	mov    r12,rax
  412a76:	call   40c980 <__sprintf_chk@plt+0xa3a0>
  412a7b:	mov    rbp,rax
  412a7e:	test   rbp,rbp
  412a81:	lea    rax,[r13+rax*1+0x1]
  412a86:	cmovs  rbp,rax
  412a8a:	xor    r14d,r14d
  412a8d:	mov    r13,r14
  412a90:	test   rbp,rbp
  412a93:	cmovns r13,rbp
  412a97:	mov    r15,QWORD PTR [rsp]
  412a9b:	mov    rdx,r13
  412a9e:	mov    esi,0x3
  412aa3:	mov    rdi,rbx
  412aa6:	call   40c980 <__sprintf_chk@plt+0xa3a0>
  412aab:	lea    rdx,[r15+rax*1+0x1]
  412ab0:	test   rax,rax
  412ab3:	cmovs  rax,rdx
  412ab7:	mov    rdx,r14
  412aba:	test   rax,rax
  412abd:	cmovns rdx,rax
  412ac1:	test   rbp,rbp
  412ac4:	mov    eax,0x1
  412ac9:	cmovle r13,rax
  412acd:	mov    rax,QWORD PTR [rsp]
  412ad1:	cmp    rdx,rax
  412ad4:	cmova  rdx,rax
  412ad8:	cmp    r13,rdx
  412adb:	jg     412b88 <__sprintf_chk@plt+0x105a8>
  412ae1:	mov    eax,edx
  412ae3:	sub    eax,r13d
  412ae6:	lea    ebp,[rax+0x1]
  412ae9:	movsxd rax,ebp
  412aec:	add    rax,r13
  412aef:	cmp    rax,rdx
  412af2:	jle    412b70 <__sprintf_chk@plt+0x10590>
  412af4:	lea    rdx,[rip+0x4ade]        # 4175d9 <__sprintf_chk@plt+0x14ff9>
  412afb:	mov    esi,ebp
  412afd:	mov    rdi,rbx
  412b00:	call   40c250 <__sprintf_chk@plt+0x9c70>
  412b05:	test   ebp,ebp
  412b07:	jle    412b48 <__sprintf_chk@plt+0x10568>
  412b09:	lea    edi,[rbp-0x1]
  412b0c:	mov    rdx,QWORD PTR [rbx+0x10]
  412b10:	inc    rdi
  412b13:	shl    rdi,0x4
  412b17:	lea    rsi,[r12+r13*1-0x1]
  412b1c:	add    rdi,rdx
  412b1f:	nop
  412b20:	movzx  ecx,BYTE PTR [rsi]
  412b23:	vxorpd xmm0,xmm0,xmm0
  412b27:	vcvtsi2sd xmm0,xmm0,rcx
  412b2c:	mov    DWORD PTR [rdx+0x8],0x3
  412b33:	add    rdx,0x10
  412b37:	inc    rsi
  412b3a:	vmovsd QWORD PTR [rdx-0x10],xmm0
  412b3f:	mov    QWORD PTR [rbx+0x10],rdx
  412b43:	cmp    rdx,rdi
  412b46:	jne    412b20 <__sprintf_chk@plt+0x10540>
  412b48:	mov    rcx,QWORD PTR [rsp+0x8]
  412b4d:	xor    rcx,QWORD PTR fs:0x28
  412b56:	mov    eax,ebp
  412b58:	jne    412b8c <__sprintf_chk@plt+0x105ac>
  412b5a:	add    rsp,0x18
  412b5e:	pop    rbx
  412b5f:	pop    rbp
  412b60:	pop    r12
  412b62:	pop    r13
  412b64:	pop    r14
  412b66:	pop    r15
  412b68:	ret    
  412b69:	nop    DWORD PTR [rax+0x0]
  412b70:	lea    rsi,[rip+0x4a62]        # 4175d9 <__sprintf_chk@plt+0x14ff9>
  412b77:	mov    rdi,rbx
  412b7a:	xor    eax,eax
  412b7c:	call   40c0c0 <__sprintf_chk@plt+0x9ae0>
  412b81:	nop    DWORD PTR [rax+0x0]
  412b88:	xor    ebp,ebp
  412b8a:	jmp    412b48 <__sprintf_chk@plt+0x10568>
  412b8c:	call   4023e0 <__stack_chk_fail@plt>
  412b91:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  412b9c:	nop    DWORD PTR [rax+0x0]
  412ba0:	endbr64 
  412ba4:	push   r13
  412ba6:	mov    esi,0x1
  412bab:	push   r12
  412bad:	push   rbp
  412bae:	push   rbx
  412baf:	mov    rbx,rdi
  412bb2:	sub    rsp,0x18
  412bb6:	mov    rdx,rsp
  412bb9:	mov    rax,QWORD PTR fs:0x28
  412bc2:	mov    QWORD PTR [rsp+0x8],rax
  412bc7:	xor    eax,eax
  412bc9:	call   412720 <__sprintf_chk@plt+0x10140>
  412bce:	mov    esi,0x2
  412bd3:	mov    rdi,rbx
  412bd6:	mov    r13,QWORD PTR [rsp]
  412bda:	mov    rbp,rax
  412bdd:	call   40c940 <__sprintf_chk@plt+0xa360>
  412be2:	mov    r12,rax
  412be5:	test   r12,r12
  412be8:	lea    rax,[r13+rax*1+0x1]
  412bed:	mov    rdx,0xffffffffffffffff
  412bf4:	mov    r13,QWORD PTR [rsp]
  412bf8:	mov    esi,0x3
  412bfd:	mov    rdi,rbx
  412c00:	cmovs  r12,rax
  412c04:	call   40c980 <__sprintf_chk@plt+0xa3a0>
  412c09:	lea    rdx,[r13+rax*1+0x1]
  412c0e:	test   rax,rax
  412c11:	cmovs  rax,rdx
