
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403c10:	or     QWORD PTR [rsp],0x0
  403c15:	cmp    rsp,r11
  403c18:	jne    403c09 <open@plt+0x13c9>
  403c1a:	sub    rsp,0x30
  403c1e:	mov    QWORD PTR [rbp-0x4028],rdi
  403c25:	mov    QWORD PTR [rbp-0x4030],rsi
  403c2c:	mov    rax,QWORD PTR fs:0x28
  403c35:	mov    QWORD PTR [rbp-0x8],rax
  403c39:	xor    eax,eax
  403c3b:	mov    rax,QWORD PTR [rbp-0x4030]
  403c42:	mov    QWORD PTR [rbp-0x4018],rax
  403c49:	mov    DWORD PTR [rbp-0x401c],0x0
  403c53:	cmp    QWORD PTR [rbp-0x4018],0x0
  403c5b:	je     403e16 <open@plt+0x15d6>
  403c61:	mov    rax,QWORD PTR [rbp-0x4018]
  403c68:	movzx  eax,BYTE PTR [rax+0x68]
  403c6c:	movzx  eax,al
  403c6f:	and    eax,0x8
  403c72:	test   eax,eax
  403c74:	jne    403e19 <open@plt+0x15d9>
  403c7a:	mov    rax,QWORD PTR [rbp-0x4018]
  403c81:	mov    rdi,rax
  403c84:	call   403b7a <open@plt+0x133a>
  403c89:	test   al,al
  403c8b:	jne    403e1c <open@plt+0x15dc>
  403c91:	mov    rax,QWORD PTR [rbp-0x4018]
  403c98:	movzx  eax,BYTE PTR [rax+0x68]
  403c9c:	movzx  eax,al
  403c9f:	and    eax,0x8
  403ca2:	test   eax,eax
  403ca4:	jne    403e1f <open@plt+0x15df>
  403caa:	mov    rax,QWORD PTR [rbp-0x4018]
  403cb1:	mov    rax,QWORD PTR [rax+0x40]
  403cb5:	lea    rcx,[rbp-0x4010]
  403cbc:	mov    edx,0x4000
  403cc1:	mov    rsi,rcx
  403cc4:	mov    rdi,rax
  403cc7:	call   4025f0 <rb_read@plt>
  403ccc:	mov    DWORD PTR [rbp-0x401c],eax
  403cd2:	cmp    DWORD PTR [rbp-0x401c],0x0
  403cd9:	je     403cf6 <open@plt+0x14b6>
  403cdb:	cmp    DWORD PTR [rbp-0x401c],0x0
  403ce2:	jns    403d19 <open@plt+0x14d9>
  403ce4:	call   4026e0 <__errno_location@plt>
  403ce9:	mov    eax,DWORD PTR [rax]
  403ceb:	mov    edi,eax
  403ced:	call   402490 <rb_ignore_errno@plt>
  403cf2:	test   eax,eax
  403cf4:	jne    403d19 <open@plt+0x14d9>
  403cf6:	mov    rax,QWORD PTR [rbp-0x4018]
  403cfd:	mov    edx,0x0
  403d02:	mov    esi,0x0
  403d07:	mov    rdi,rax
  403d0a:	mov    eax,0x0
  403d0f:	call   402f4e <open@plt+0x70e>
  403d14:	jmp    403e26 <open@plt+0x15e6>
  403d19:	cmp    DWORD PTR [rbp-0x401c],0x0
  403d20:	jns    403d6d <open@plt+0x152d>
  403d22:	mov    rax,QWORD PTR [rbp-0x4018]
  403d29:	mov    rax,QWORD PTR [rax+0x40]
  403d2d:	mov    rdx,QWORD PTR [rbp-0x4018]
  403d34:	mov    rcx,rdx
  403d37:	lea    rdx,[rip+0xfffffffffffffebb]        # 403bf9 <open@plt+0x13b9>
  403d3e:	mov    esi,0x1
  403d43:	mov    rdi,rax
  403d46:	call   4024e0 <rb_setselect@plt>
  403d4b:	mov    rax,QWORD PTR [rbp-0x4018]
  403d52:	mov    rax,QWORD PTR [rax+0x38]
  403d56:	mov    rdx,QWORD PTR [rbp-0x4018]
  403d5d:	mov    rsi,rdx
  403d60:	mov    rdi,rax
  403d63:	call   4033db <open@plt+0xb9b>
  403d68:	jmp    403e26 <open@plt+0x15e6>
  403d6d:	mov    rax,QWORD PTR [rbp-0x4018]
  403d74:	mov    rdx,QWORD PTR [rax+0x58]
  403d78:	mov    eax,DWORD PTR [rbp-0x401c]
  403d7e:	cdqe   
  403d80:	add    rdx,rax
  403d83:	mov    rax,QWORD PTR [rbp-0x4018]
  403d8a:	mov    QWORD PTR [rax+0x58],rdx
  403d8e:	mov    rax,QWORD PTR [rbp-0x4018]
  403d95:	movzx  eax,BYTE PTR [rax+0x68]
  403d99:	movzx  eax,al
  403d9c:	and    eax,0x2
  403d9f:	test   eax,eax
  403da1:	je     403dc7 <open@plt+0x1587>
  403da3:	mov    eax,DWORD PTR [rbp-0x401c]
  403da9:	movsxd rdx,eax
  403dac:	lea    rcx,[rbp-0x4010]
  403db3:	mov    rax,QWORD PTR [rbp-0x4018]
  403dba:	mov    rsi,rcx
  403dbd:	mov    rdi,rax
  403dc0:	call   4037a1 <open@plt+0xf61>
  403dc5:	jmp    403de9 <open@plt+0x15a9>
  403dc7:	mov    eax,DWORD PTR [rbp-0x401c]
  403dcd:	movsxd rdx,eax
  403dd0:	lea    rcx,[rbp-0x4010]
  403dd7:	mov    rax,QWORD PTR [rbp-0x4018]
  403dde:	mov    rsi,rcx
  403de1:	mov    rdi,rax
  403de4:	call   403665 <open@plt+0xe25>
  403de9:	mov    rax,QWORD PTR [rbp-0x4018]
  403df0:	movzx  eax,BYTE PTR [rax+0x68]
  403df4:	movzx  eax,al
  403df7:	and    eax,0x8
  403dfa:	test   eax,eax
  403dfc:	jne    403e22 <open@plt+0x15e2>
  403dfe:	mov    rax,QWORD PTR [rbp-0x4018]
  403e05:	mov    rdi,rax
  403e08:	call   403b7a <open@plt+0x133a>
  403e0d:	test   al,al
  403e0f:	jne    403e25 <open@plt+0x15e5>
  403e11:	jmp    403c91 <open@plt+0x1451>
  403e16:	nop
  403e17:	jmp    403e26 <open@plt+0x15e6>
  403e19:	nop
  403e1a:	jmp    403e26 <open@plt+0x15e6>
  403e1c:	nop
  403e1d:	jmp    403e26 <open@plt+0x15e6>
  403e1f:	nop
  403e20:	jmp    403e26 <open@plt+0x15e6>
  403e22:	nop
  403e23:	jmp    403e26 <open@plt+0x15e6>
  403e25:	nop
  403e26:	mov    rax,QWORD PTR [rbp-0x8]
  403e2a:	xor    rax,QWORD PTR fs:0x28
  403e33:	je     403e3a <open@plt+0x15fa>
  403e35:	call   402710 <__stack_chk_fail@plt>
  403e3a:	leave  
  403e3b:	ret    
  403e3c:	endbr64 
  403e40:	push   rbp
  403e41:	mov    rbp,rsp
  403e44:	lea    r11,[rsp-0x4000]
  403e4c:	sub    rsp,0x1000
  403e53:	or     QWORD PTR [rsp],0x0
  403e58:	cmp    rsp,r11
  403e5b:	jne    403e4c <open@plt+0x160c>
  403e5d:	sub    rsp,0x30
  403e61:	mov    QWORD PTR [rbp-0x4028],rdi
  403e68:	mov    QWORD PTR [rbp-0x4030],rsi
  403e6f:	mov    rax,QWORD PTR fs:0x28
  403e78:	mov    QWORD PTR [rbp-0x8],rax
  403e7c:	xor    eax,eax
  403e7e:	mov    rax,QWORD PTR [rbp-0x4030]
  403e85:	mov    QWORD PTR [rbp-0x4018],rax
  403e8c:	mov    DWORD PTR [rbp-0x401c],0x0
  403e96:	cmp    QWORD PTR [rbp-0x4018],0x0
  403e9e:	je     403f5d <open@plt+0x171d>
  403ea4:	mov    rax,QWORD PTR [rbp-0x4018]
  403eab:	mov    rax,QWORD PTR [rax+0x40]
  403eaf:	lea    rcx,[rbp-0x4010]
  403eb6:	mov    edx,0x4000
  403ebb:	mov    rsi,rcx
  403ebe:	mov    rdi,rax
  403ec1:	call   4025f0 <rb_read@plt>
  403ec6:	mov    DWORD PTR [rbp-0x401c],eax
  403ecc:	cmp    DWORD PTR [rbp-0x401c],0x0
  403ed3:	je     403ef0 <open@plt+0x16b0>
  403ed5:	cmp    DWORD PTR [rbp-0x401c],0x0
  403edc:	jns    403f25 <open@plt+0x16e5>
  403ede:	call   4026e0 <__errno_location@plt>
  403ee3:	mov    eax,DWORD PTR [rax]
  403ee5:	mov    edi,eax
  403ee7:	call   402490 <rb_ignore_errno@plt>
  403eec:	test   eax,eax
  403eee:	jne    403f25 <open@plt+0x16e5>
  403ef0:	mov    rax,QWORD PTR [rbp-0x4018]
  403ef7:	mov    rax,QWORD PTR [rax+0x40]
  403efb:	mov    rdi,rax
  403efe:	call   402640 <rb_close@plt>
  403f03:	mov    rcx,QWORD PTR [rbp-0x4018]
  403f0a:	mov    rax,QWORD PTR [rbp-0x4018]
  403f11:	lea    rdx,[rip+0xff08]        # 413e20 <open@plt+0x115e0>
  403f18:	mov    rsi,rcx
  403f1b:	mov    rdi,rax
  403f1e:	call   402936 <open@plt+0xf6>
  403f23:	jmp    403f5e <open@plt+0x171e>
  403f25:	cmp    DWORD PTR [rbp-0x401c],0x0
  403f2c:	jns    403ea4 <open@plt+0x1664>
  403f32:	mov    rax,QWORD PTR [rbp-0x4018]
  403f39:	mov    rax,QWORD PTR [rax+0x40]
  403f3d:	mov    rdx,QWORD PTR [rbp-0x4018]
  403f44:	mov    rcx,rdx
  403f47:	lea    rdx,[rip+0xfffffffffffffeee]        # 403e3c <open@plt+0x15fc>
  403f4e:	mov    esi,0x1
  403f53:	mov    rdi,rax
  403f56:	call   4024e0 <rb_setselect@plt>
  403f5b:	jmp    403f5e <open@plt+0x171e>
  403f5d:	nop
  403f5e:	mov    rax,QWORD PTR [rbp-0x8]
  403f62:	xor    rax,QWORD PTR fs:0x28
  403f6b:	je     403f72 <open@plt+0x1732>
  403f6d:	call   402710 <__stack_chk_fail@plt>
  403f72:	leave  
  403f73:	ret    
  403f74:	endbr64 
  403f78:	push   rbp
  403f79:	mov    rbp,rsp
  403f7c:	lea    r11,[rsp-0x4000]
  403f84:	sub    rsp,0x1000
  403f8b:	or     QWORD PTR [rsp],0x0
  403f90:	cmp    rsp,r11
  403f93:	jne    403f84 <open@plt+0x1744>
  403f95:	sub    rsp,0x40
  403f99:	mov    QWORD PTR [rbp-0x4038],rdi
  403fa0:	mov    QWORD PTR [rbp-0x4040],rsi
  403fa7:	mov    rax,QWORD PTR fs:0x28
  403fb0:	mov    QWORD PTR [rbp-0x8],rax
  403fb4:	xor    eax,eax
  403fb6:	mov    rax,QWORD PTR [rbp-0x4040]
  403fbd:	mov    QWORD PTR [rbp-0x4018],rax
  403fc4:	cmp    QWORD PTR [rbp-0x4018],0x0
  403fcc:	je     4042bd <open@plt+0x1a7d>
  403fd2:	mov    rax,QWORD PTR [rbp-0x4018]
  403fd9:	movzx  eax,BYTE PTR [rax+0x68]
  403fdd:	movzx  eax,al
  403fe0:	and    eax,0x8
  403fe3:	test   eax,eax
  403fe5:	jne    4042c0 <open@plt+0x1a80>
  403feb:	mov    rax,QWORD PTR [rbp-0x4018]
  403ff2:	movzx  eax,BYTE PTR [rax+0x68]
  403ff6:	movzx  eax,al
  403ff9:	and    eax,0x20
  403ffc:	test   eax,eax
  403ffe:	je     40404e <open@plt+0x180e>
  404000:	mov    rax,QWORD PTR [rbp-0x4018]
  404007:	movzx  eax,BYTE PTR [rax+0x68]
  40400b:	and    eax,0xffffffdf
  40400e:	mov    rdx,QWORD PTR [rbp-0x4018]
  404015:	mov    BYTE PTR [rdx+0x68],al
  404018:	mov    rax,QWORD PTR [rbp-0x4018]
  40401f:	mov    rax,QWORD PTR [rax+0x38]
  404023:	mov    rdx,QWORD PTR [rbp-0x4018]
  40402a:	mov    rsi,rdx
  40402d:	mov    rdi,rax
  404030:	call   4033db <open@plt+0xb9b>
  404035:	mov    rax,QWORD PTR [rbp-0x4018]
  40403c:	movzx  eax,BYTE PTR [rax+0x68]
  404040:	movzx  eax,al
  404043:	and    eax,0x8
  404046:	test   eax,eax
  404048:	jne    4042c3 <open@plt+0x1a83>
  40404e:	mov    rax,QWORD PTR [rbp-0x4018]
  404055:	movzx  eax,BYTE PTR [rax+0x68]
  404059:	movzx  eax,al
  40405c:	and    eax,0x8
  40405f:	test   eax,eax
  404061:	jne    4042c6 <open@plt+0x1a86>
  404067:	mov    rax,QWORD PTR [rbp-0x4018]
  40406e:	mov    rax,QWORD PTR [rax+0x38]
  404072:	lea    rcx,[rbp-0x4010]
  404079:	mov    edx,0x4000
  40407e:	mov    rsi,rcx
  404081:	mov    rdi,rax
  404084:	call   4025f0 <rb_read@plt>
  404089:	mov    DWORD PTR [rbp-0x4024],eax
  40408f:	cmp    DWORD PTR [rbp-0x4024],0x0
  404096:	je     4040bb <open@plt+0x187b>
  404098:	cmp    DWORD PTR [rbp-0x4024],0x0
  40409f:	jns    404171 <open@plt+0x1931>
  4040a5:	call   4026e0 <__errno_location@plt>
  4040aa:	mov    eax,DWORD PTR [rax]
  4040ac:	mov    edi,eax
  4040ae:	call   402490 <rb_ignore_errno@plt>
  4040b3:	test   eax,eax
  4040b5:	jne    404171 <open@plt+0x1931>
  4040bb:	cmp    DWORD PTR [rbp-0x4024],0x0
  4040c2:	jne    4040f3 <open@plt+0x18b3>
  4040c4:	mov    rdx,QWORD PTR [rip+0x416d]        # 408238 <open@plt+0x59f8>
  4040cb:	mov    rax,QWORD PTR [rbp-0x4018]
  4040d2:	mov    rcx,rdx
  4040d5:	lea    rdx,[rip+0x1fa9]        # 406085 <open@plt+0x3845>
  4040dc:	mov    esi,0x1
  4040e1:	mov    rdi,rax
  4040e4:	mov    eax,0x0
  4040e9:	call   402f4e <open@plt+0x70e>
  4040ee:	jmp    4042c7 <open@plt+0x1a87>
  4040f3:	mov    rax,QWORD PTR [rbp-0x4018]
  4040fa:	movzx  eax,BYTE PTR [rax+0x68]
  4040fe:	movzx  eax,al
  404101:	and    eax,0x1
  404104:	test   eax,eax
  404106:	je     40412d <open@plt+0x18ed>
  404108:	cmp    DWORD PTR [rbp-0x4024],0xfffffffe
  40410f:	jne    40412d <open@plt+0x18ed>
  404111:	mov    rax,QWORD PTR [rbp-0x4018]
  404118:	mov    rax,QWORD PTR [rax+0x38]
  40411c:	mov    rdi,rax
  40411f:	call   402690 <rb_get_ssl_strerror@plt>
  404124:	mov    QWORD PTR [rbp-0x4020],rax
  40412b:	jmp    404142 <open@plt+0x1902>
  40412d:	call   4026e0 <__errno_location@plt>
  404132:	mov    eax,DWORD PTR [rax]
  404134:	mov    edi,eax
  404136:	call   402620 <strerror@plt>
  40413b:	mov    QWORD PTR [rbp-0x4020],rax
  404142:	mov    rdx,QWORD PTR [rbp-0x4020]
  404149:	mov    rax,QWORD PTR [rbp-0x4018]
  404150:	mov    rcx,rdx
  404153:	lea    rdx,[rip+0x1fda]        # 406134 <open@plt+0x38f4>
  40415a:	mov    esi,0x1
  40415f:	mov    rdi,rax
  404162:	mov    eax,0x0
  404167:	call   402f4e <open@plt+0x70e>
  40416c:	jmp    4042c7 <open@plt+0x1a87>
  404171:	cmp    DWORD PTR [rbp-0x4024],0x0
  404178:	jns    404239 <open@plt+0x19f9>
  40417e:	cmp    DWORD PTR [rbp-0x4024],0xfffffffc
  404185:	je     4041b2 <open@plt+0x1972>
  404187:	mov    rax,QWORD PTR [rbp-0x4018]
  40418e:	mov    rax,QWORD PTR [rax+0x38]
  404192:	mov    rdx,QWORD PTR [rbp-0x4018]
  404199:	mov    rcx,rdx
  40419c:	lea    rdx,[rip+0xfffffffffffffdd1]        # 403f74 <open@plt+0x1734>
  4041a3:	mov    esi,0x1
  4041a8:	mov    rdi,rax
  4041ab:	call   4024e0 <rb_setselect@plt>
  4041b0:	jmp    404217 <open@plt+0x19d7>
  4041b2:	mov    rax,QWORD PTR [rbp-0x4018]
  4041b9:	mov    rax,QWORD PTR [rax+0x38]
  4041bd:	mov    ecx,0x0
  4041c2:	mov    edx,0x0
  4041c7:	mov    esi,0x1
  4041cc:	mov    rdi,rax
  4041cf:	call   4024e0 <rb_setselect@plt>
  4041d4:	mov    rax,QWORD PTR [rbp-0x4018]
  4041db:	mov    rax,QWORD PTR [rax+0x38]
  4041df:	mov    rdx,QWORD PTR [rbp-0x4018]
  4041e6:	mov    rcx,rdx
  4041e9:	lea    rdx,[rip+0xfffffffffffffd84]        # 403f74 <open@plt+0x1734>
  4041f0:	mov    esi,0x2
  4041f5:	mov    rdi,rax
  4041f8:	call   4024e0 <rb_setselect@plt>
  4041fd:	mov    rax,QWORD PTR [rbp-0x4018]
  404204:	movzx  eax,BYTE PTR [rax+0x68]
  404208:	or     eax,0x20
  40420b:	mov    edx,eax
  40420d:	mov    rax,QWORD PTR [rbp-0x4018]
  404214:	mov    BYTE PTR [rax+0x68],dl
  404217:	mov    rax,QWORD PTR [rbp-0x4018]
  40421e:	mov    rax,QWORD PTR [rax+0x40]
  404222:	mov    rdx,QWORD PTR [rbp-0x4018]
  404229:	mov    rsi,rdx
  40422c:	mov    rdi,rax
  40422f:	call   4042dd <open@plt+0x1a9d>
  404234:	jmp    4042c7 <open@plt+0x1a87>
  404239:	mov    rax,QWORD PTR [rbp-0x4018]
  404240:	mov    rdx,QWORD PTR [rax+0x50]
  404244:	mov    eax,DWORD PTR [rbp-0x4024]
  40424a:	cdqe   
  40424c:	add    rdx,rax
  40424f:	mov    rax,QWORD PTR [rbp-0x4018]
  404256:	mov    QWORD PTR [rax+0x50],rdx
  40425a:	mov    rax,QWORD PTR [rbp-0x4018]
  404261:	movzx  eax,BYTE PTR [rax+0x68]
  404265:	movzx  eax,al
  404268:	and    eax,0x2
  40426b:	test   eax,eax
  40426d:	je     404296 <open@plt+0x1a56>
  40426f:	mov    eax,DWORD PTR [rbp-0x4024]
  404275:	movsxd rdx,eax
  404278:	lea    rcx,[rbp-0x4010]
  40427f:	mov    rax,QWORD PTR [rbp-0x4018]
  404286:	mov    rsi,rcx
  404289:	mov    rdi,rax
  40428c:	call   403950 <open@plt+0x1110>
  404291:	jmp    40404e <open@plt+0x180e>
  404296:	mov    eax,DWORD PTR [rbp-0x4024]
  40429c:	movsxd rdx,eax
  40429f:	lea    rcx,[rbp-0x4010]
  4042a6:	mov    rax,QWORD PTR [rbp-0x4018]
  4042ad:	mov    rsi,rcx
  4042b0:	mov    rdi,rax
  4042b3:	call   4036b1 <open@plt+0xe71>
  4042b8:	jmp    40404e <open@plt+0x180e>
  4042bd:	nop
  4042be:	jmp    4042c7 <open@plt+0x1a87>
  4042c0:	nop
  4042c1:	jmp    4042c7 <open@plt+0x1a87>
  4042c3:	nop
  4042c4:	jmp    4042c7 <open@plt+0x1a87>
  4042c6:	nop
  4042c7:	mov    rax,QWORD PTR [rbp-0x8]
  4042cb:	xor    rax,QWORD PTR fs:0x28
  4042d4:	je     4042db <open@plt+0x1a9b>
  4042d6:	call   402710 <__stack_chk_fail@plt>
  4042db:	leave  
  4042dc:	ret    
  4042dd:	endbr64 
  4042e1:	push   rbp
  4042e2:	mov    rbp,rsp
  4042e5:	sub    rsp,0x20
  4042e9:	mov    QWORD PTR [rbp-0x18],rdi
  4042ed:	mov    QWORD PTR [rbp-0x20],rsi
  4042f1:	mov    rax,QWORD PTR [rbp-0x20]
  4042f5:	mov    QWORD PTR [rbp-0x8],rax
  4042f9:	mov    rax,QWORD PTR [rbp-0x8]
  4042fd:	movzx  eax,BYTE PTR [rax+0x68]
  404301:	movzx  eax,al
  404304:	and    eax,0x8
  404307:	test   eax,eax
  404309:	jne    4043de <open@plt+0x1b9e>
  40430f:	jmp    404329 <open@plt+0x1ae9>
  404311:	mov    rax,QWORD PTR [rbp-0x8]
  404315:	mov    rdx,QWORD PTR [rax+0x60]
  404319:	mov    eax,DWORD PTR [rbp-0xc]
  40431c:	cdqe   
  40431e:	add    rdx,rax
  404321:	mov    rax,QWORD PTR [rbp-0x8]
  404325:	mov    QWORD PTR [rax+0x60],rdx
  404329:	mov    rax,QWORD PTR [rbp-0x8]
  40432d:	mov    rax,QWORD PTR [rax+0x28]
  404331:	mov    rdx,QWORD PTR [rbp-0x18]
  404335:	mov    rsi,rdx
  404338:	mov    rdi,rax
  40433b:	call   402810 <rb_rawbuf_flush@plt>
  404340:	mov    DWORD PTR [rbp-0xc],eax
  404343:	cmp    DWORD PTR [rbp-0xc],0x0
  404347:	jg     404311 <open@plt+0x1ad1>
  404349:	cmp    DWORD PTR [rbp-0xc],0x0
  40434d:	je     404367 <open@plt+0x1b27>
  40434f:	cmp    DWORD PTR [rbp-0xc],0x0
  404353:	jns    404384 <open@plt+0x1b44>
  404355:	call   4026e0 <__errno_location@plt>
  40435a:	mov    eax,DWORD PTR [rax]
  40435c:	mov    edi,eax
  40435e:	call   402490 <rb_ignore_errno@plt>
  404363:	test   eax,eax
  404365:	jne    404384 <open@plt+0x1b44>
  404367:	mov    rax,QWORD PTR [rbp-0x20]
  40436b:	mov    edx,0x0
  404370:	mov    esi,0x0
  404375:	mov    rdi,rax
  404378:	mov    eax,0x0
  40437d:	call   402f4e <open@plt+0x70e>
  404382:	jmp    4043df <open@plt+0x1b9f>
  404384:	mov    rax,QWORD PTR [rbp-0x8]
  404388:	mov    rax,QWORD PTR [rax+0x28]
  40438c:	mov    rdi,rax
  40438f:	call   402670 <rb_rawbuf_length@plt>
  404394:	test   eax,eax
  404396:	jle    4043bd <open@plt+0x1b7d>
  404398:	mov    rax,QWORD PTR [rbp-0x8]
  40439c:	mov    rax,QWORD PTR [rax+0x40]
  4043a0:	mov    rdx,QWORD PTR [rbp-0x8]
  4043a4:	mov    rcx,rdx
  4043a7:	lea    rdx,[rip+0xffffffffffffff2f]        # 4042dd <open@plt+0x1a9d>
  4043ae:	mov    esi,0x2
  4043b3:	mov    rdi,rax
  4043b6:	call   4024e0 <rb_setselect@plt>
  4043bb:	jmp    4043df <open@plt+0x1b9f>
  4043bd:	mov    rax,QWORD PTR [rbp-0x8]
  4043c1:	mov    rax,QWORD PTR [rax+0x40]
  4043c5:	mov    ecx,0x0
  4043ca:	mov    edx,0x0
  4043cf:	mov    esi,0x2
  4043d4:	mov    rdi,rax
  4043d7:	call   4024e0 <rb_setselect@plt>
  4043dc:	jmp    4043df <open@plt+0x1b9f>
  4043de:	nop
  4043df:	leave  
  4043e0:	ret    
  4043e1:	endbr64 
  4043e5:	push   rbp
  4043e6:	mov    rbp,rsp
  4043e9:	sub    rsp,0x20
  4043ed:	mov    rax,QWORD PTR fs:0x28
  4043f6:	mov    QWORD PTR [rbp-0x8],rax
  4043fa:	xor    eax,eax
  4043fc:	lea    rax,[rbp-0x20]
  404400:	mov    rsi,rax
  404403:	mov    edi,0x7
  404408:	call   4027c0 <getrlimit@plt>
  40440d:	test   eax,eax
  40440f:	jne    404417 <open@plt+0x1bd7>
  404411:	mov    rax,QWORD PTR [rbp-0x20]
  404415:	jmp    40441c <open@plt+0x1bdc>
  404417:	mov    eax,0xffff
  40441c:	mov    rdx,QWORD PTR [rbp-0x8]
  404420:	xor    rdx,QWORD PTR fs:0x28
  404429:	je     404430 <open@plt+0x1bf0>
  40442b:	call   402710 <__stack_chk_fail@plt>
  404430:	leave  
  404431:	ret    
  404432:	endbr64 
  404436:	push   rbp
  404437:	mov    rbp,rsp
  40443a:	sub    rsp,0x330
  404441:	mov    QWORD PTR [rbp-0x328],rdi
  404448:	mov    rax,QWORD PTR fs:0x28
  404451:	mov    QWORD PTR [rbp-0x8],rax
  404455:	xor    eax,eax
  404457:	mov    rax,QWORD PTR [rbp-0x328]
  40445e:	movzx  eax,BYTE PTR [rax+0x68]
  404462:	movzx  eax,al
  404465:	and    eax,0x1
  404468:	test   eax,eax
  40446a:	je     404538 <open@plt+0x1cf8>
  404470:	mov    rax,QWORD PTR [rbp-0x328]
  404477:	mov    rax,QWORD PTR [rax+0x38]
  40447b:	mov    rdi,rax
  40447e:	call   402610 <rb_ssl_get_cipher@plt>
  404483:	mov    QWORD PTR [rbp-0x320],rax
  40448a:	cmp    QWORD PTR [rbp-0x320],0x0
  404492:	je     40453b <open@plt+0x1cfb>
  404498:	mov    rcx,QWORD PTR [rbp-0x320]
  40449f:	lea    rax,[rbp-0x310]
  4044a6:	mov    edx,0x100
  4044ab:	mov    rsi,rcx
  4044ae:	mov    rdi,rax
  4044b1:	call   402570 <rb_strlcpy@plt>
  4044b6:	mov    BYTE PTR [rbp-0x210],0x43
  4044bd:	mov    rax,QWORD PTR [rbp-0x328]
  4044c4:	mov    eax,DWORD PTR [rax+0x30]
  4044c7:	lea    rdx,[rbp-0x210]
  4044ce:	inc    rdx
  4044d1:	mov    esi,eax
  4044d3:	mov    rdi,rdx
  4044d6:	call   402cd8 <open@plt+0x498>
  4044db:	lea    rax,[rbp-0x310]
  4044e2:	lea    rdx,[rbp-0x210]
  4044e9:	add    rdx,0x5
  4044ed:	mov    rsi,rax
  4044f0:	mov    rdi,rdx
  4044f3:	call   402750 <strcpy@plt>
  4044f8:	lea    rax,[rbp-0x310]
  4044ff:	mov    rdi,rax
  404502:	call   4025c0 <strlen@plt>
  404507:	add    rax,0x6
  40450b:	mov    QWORD PTR [rbp-0x318],rax
  404512:	mov    rax,QWORD PTR [rbp-0x328]
  404519:	mov    rax,QWORD PTR [rax+0x18]
  40451d:	mov    rdx,QWORD PTR [rbp-0x318]
  404524:	lea    rcx,[rbp-0x210]
  40452b:	mov    rsi,rcx
  40452e:	mov    rdi,rax
  404531:	call   4036fd <open@plt+0xebd>
  404536:	jmp    40453c <open@plt+0x1cfc>
  404538:	nop
  404539:	jmp    40453c <open@plt+0x1cfc>
  40453b:	nop
  40453c:	mov    rax,QWORD PTR [rbp-0x8]
  404540:	xor    rax,QWORD PTR fs:0x28
  404549:	je     404550 <open@plt+0x1d10>
  40454b:	call   402710 <__stack_chk_fail@plt>
  404550:	leave  
  404551:	ret    
  404552:	endbr64 
  404556:	push   rbp
  404557:	mov    rbp,rsp
  40455a:	add    rsp,0xffffffffffffff80
  40455e:	mov    QWORD PTR [rbp-0x78],rdi
  404562:	mov    rax,QWORD PTR fs:0x28
  40456b:	mov    QWORD PTR [rbp-0x8],rax
  40456f:	xor    eax,eax
  404571:	mov    edx,DWORD PTR [rip+0xf8c5]        # 413e3c <open@plt+0x115fc>
  404577:	mov    rax,QWORD PTR [rbp-0x78]
  40457b:	mov    rax,QWORD PTR [rax+0x38]
  40457f:	lea    rcx,[rbp-0x60]
  404583:	add    rcx,0xd
  404587:	mov    rsi,rcx
  40458a:	mov    rdi,rax
  40458d:	call   402580 <rb_get_ssl_certfp@plt>
  404592:	mov    DWORD PTR [rbp-0x64],eax
  404595:	cmp    DWORD PTR [rbp-0x64],0x0
  404599:	je     404608 <open@plt+0x1dc8>
  40459b:	mov    BYTE PTR [rbp-0x60],0x46
  40459f:	mov    rax,QWORD PTR [rbp-0x78]
  4045a3:	mov    eax,DWORD PTR [rax+0x30]
  4045a6:	lea    rdx,[rbp-0x60]
  4045aa:	inc    rdx
  4045ad:	mov    esi,eax
  4045af:	mov    rdi,rdx
  4045b2:	call   402cd8 <open@plt+0x498>
  4045b7:	mov    eax,DWORD PTR [rip+0xf87f]        # 413e3c <open@plt+0x115fc>
  4045bd:	mov    edx,eax
  4045bf:	lea    rax,[rbp-0x60]
  4045c3:	add    rax,0x5
  4045c7:	mov    esi,edx
  4045c9:	mov    rdi,rax
  4045cc:	call   402cd8 <open@plt+0x498>
  4045d1:	mov    eax,DWORD PTR [rbp-0x64]
  4045d4:	lea    rdx,[rbp-0x60]
  4045d8:	add    rdx,0x9
  4045dc:	mov    esi,eax
  4045de:	mov    rdi,rdx
  4045e1:	call   402cd8 <open@plt+0x498>
  4045e6:	mov    eax,DWORD PTR [rbp-0x64]
  4045e9:	add    eax,0xd
  4045ec:	movsxd rdx,eax
  4045ef:	mov    rax,QWORD PTR [rbp-0x78]
  4045f3:	mov    rax,QWORD PTR [rax+0x18]
  4045f7:	lea    rcx,[rbp-0x60]
  4045fb:	mov    rsi,rcx
  4045fe:	mov    rdi,rax
  404601:	call   4036fd <open@plt+0xebd>
  404606:	jmp    404609 <open@plt+0x1dc9>
  404608:	nop
  404609:	mov    rax,QWORD PTR [rbp-0x8]
  40460d:	xor    rax,QWORD PTR fs:0x28
  404616:	je     40461d <open@plt+0x1ddd>
  404618:	call   402710 <__stack_chk_fail@plt>
