
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c0a:	call   4012a0 <__stack_chk_fail@plt>
  402c0f:	nop
  402c10:	endbr64 
  402c14:	push   r14
  402c16:	push   r13
  402c18:	push   r12
  402c1a:	push   rbp
  402c1b:	push   rbx
  402c1c:	sub    rsp,0x10
  402c20:	mov    rax,QWORD PTR fs:0x28
  402c29:	mov    QWORD PTR [rsp+0x8],rax
  402c2e:	xor    eax,eax
  402c30:	cmp    BYTE PTR [rsi],0x0
  402c33:	mov    DWORD PTR [rsp+0x4],0x0
  402c3b:	je     402c90 <__sprintf_chk@plt+0x1860>
  402c3d:	mov    r14,rdi
  402c40:	mov    rbp,rsi
  402c43:	lea    r13,[rsp+0x4]
  402c48:	mov    r12,0xffffffffffffffff
  402c4f:	jmp    402c74 <__sprintf_chk@plt+0x1844>
  402c51:	nop    DWORD PTR [rax+0x0]
  402c58:	mov    edx,DWORD PTR [rsp+0x4]
  402c5c:	movsxd rbx,ebx
  402c5f:	xor    esi,esi
  402c61:	xor    eax,eax
  402c63:	mov    rdi,r14
  402c66:	add    rbp,rbx
  402c69:	call   402530 <__sprintf_chk@plt+0x1100>
  402c6e:	cmp    BYTE PTR [rbp+0x0],0x0
  402c72:	je     402c90 <__sprintf_chk@plt+0x1860>
  402c74:	mov    rdx,r13
  402c77:	mov    rsi,r12
  402c7a:	mov    rdi,rbp
  402c7d:	call   401310 <utf8proc_iterate@plt>
  402c82:	mov    rbx,rax
  402c85:	test   eax,eax
  402c87:	jg     402c58 <__sprintf_chk@plt+0x1828>
  402c89:	xor    eax,eax
  402c8b:	jmp    402c95 <__sprintf_chk@plt+0x1865>
  402c8d:	nop    DWORD PTR [rax]
  402c90:	mov    eax,0x1
  402c95:	mov    rcx,QWORD PTR [rsp+0x8]
  402c9a:	xor    rcx,QWORD PTR fs:0x28
  402ca3:	jne    402cb2 <__sprintf_chk@plt+0x1882>
  402ca5:	add    rsp,0x10
  402ca9:	pop    rbx
  402caa:	pop    rbp
  402cab:	pop    r12
  402cad:	pop    r13
  402caf:	pop    r14
  402cb1:	ret    
  402cb2:	call   4012a0 <__stack_chk_fail@plt>
  402cb7:	nop    WORD PTR [rax+rax*1+0x0]
  402cc0:	push   rbp
  402cc1:	push   rbx
  402cc2:	mov    ebx,edi
  402cc4:	movsx  ebx,bx
  402cc7:	sub    rsp,0x78
  402ccb:	mov    rax,QWORD PTR fs:0x28
  402cd4:	mov    QWORD PTR [rsp+0x68],rax
  402cd9:	xor    eax,eax
  402cdb:	mov    rbp,rsp
  402cde:	call   401270 <getpid@plt>
  402ce3:	mov    r9d,eax
  402ce6:	sub    rsp,0x8
  402cea:	mov    rax,0x41b738
  402cf1:	push   rbx
  402cf2:	mov    r8,QWORD PTR [rax]
  402cf5:	lea    rcx,[rip+0x2664]        # 405360 <error@@Base+0x23d0>
  402cfc:	mov    edx,0x64
  402d01:	mov    esi,0x1
  402d06:	mov    rdi,rbp
  402d09:	xor    eax,eax
  402d0b:	call   401430 <__sprintf_chk@plt>
  402d10:	mov    rdi,rbp
  402d13:	call   401410 <strdup@plt>
  402d18:	pop    rdx
  402d19:	pop    rcx
  402d1a:	mov    rdx,QWORD PTR [rsp+0x68]
  402d1f:	xor    rdx,QWORD PTR fs:0x28
  402d28:	jne    402d31 <__sprintf_chk@plt+0x1901>
  402d2a:	add    rsp,0x78
  402d2e:	pop    rbx
  402d2f:	pop    rbp
  402d30:	ret    
  402d31:	call   4012a0 <__stack_chk_fail@plt>
  402d36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402d40:	push   r12
  402d42:	mov    rax,0x41b740
  402d49:	mov    r12d,edi
  402d4c:	push   rbp
  402d4d:	push   rbx
  402d4e:	mov    rdx,QWORD PTR [rax]
  402d51:	test   rdx,rdx
  402d54:	je     402d5a <__sprintf_chk@plt+0x192a>
  402d56:	xor    eax,eax
  402d58:	call   rdx
  402d5a:	cmp    WORD PTR [rip+0xc3b0],0x0        # 40f112 <error@@Base+0xc182>
  402d62:	jle    402d9a <__sprintf_chk@plt+0x196a>
  402d64:	mov    ebx,0x1
  402d69:	nop    DWORD PTR [rax+0x0]
  402d70:	movsx  edi,bx
  402d73:	xor    eax,eax
  402d75:	call   402cc0 <__sprintf_chk@plt+0x1890>
  402d7a:	mov    rdi,rax
  402d7d:	mov    rbp,rax
  402d80:	xor    eax,eax
  402d82:	call   401240 <unlink@plt>
  402d87:	inc    ebx
  402d89:	mov    rdi,rbp
  402d8c:	call   401230 <free@plt>
  402d91:	cmp    bx,WORD PTR [rip+0xc37a]        # 40f112 <error@@Base+0xc182>
  402d98:	jle    402d70 <__sprintf_chk@plt+0x1940>
  402d9a:	mov    edi,r12d
  402d9d:	call   4013d0 <exit@plt>
  402da2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402dad:	nop    DWORD PTR [rax]
  402db0:	endbr64 
  402db4:	movzx  edx,BYTE PTR [rdi]
  402db7:	movzx  ecx,BYTE PTR [rsi]
  402dba:	test   dl,dl
  402dbc:	je     402de3 <__sprintf_chk@plt+0x19b3>
  402dbe:	cmp    cl,dl
  402dc0:	jne    402de9 <__sprintf_chk@plt+0x19b9>
  402dc2:	xor    eax,eax
  402dc4:	jmp    402dd4 <__sprintf_chk@plt+0x19a4>
  402dc6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402dd0:	cmp    dl,cl
  402dd2:	jne    402de9 <__sprintf_chk@plt+0x19b9>
  402dd4:	inc    rax
  402dd7:	movzx  edx,BYTE PTR [rdi+rax*1]
  402ddb:	movzx  ecx,BYTE PTR [rsi+rax*1]
  402ddf:	test   dl,dl
  402de1:	jne    402dd0 <__sprintf_chk@plt+0x19a0>
  402de3:	test   cl,cl
  402de5:	je     402df8 <__sprintf_chk@plt+0x19c8>
  402de7:	xor    edx,edx
  402de9:	cmp    dl,cl
  402deb:	sbb    eax,eax
  402ded:	or     eax,0x1
  402df0:	ret    
  402df1:	nop    DWORD PTR [rax+0x0]
  402df8:	xor    eax,eax
  402dfa:	ret    
  402dfb:	nop    DWORD PTR [rax+rax*1+0x0]
  402e00:	endbr64 
  402e04:	mov    rax,QWORD PTR [rip+0x81b5]        # 40afc0 <error@@Base+0x8030>
  402e0b:	cmp    QWORD PTR [rax],rdi
  402e0e:	je     402e28 <__sprintf_chk@plt+0x19f8>
  402e10:	mov    rax,QWORD PTR [rip+0x81a1]        # 40afb8 <error@@Base+0x8028>
  402e17:	cmp    QWORD PTR [rax],rdi
  402e1a:	je     402e28 <__sprintf_chk@plt+0x19f8>
  402e1c:	jmp    401280 <fclose@plt>
  402e21:	nop    DWORD PTR [rax+0x0]
  402e28:	ret    
  402e29:	nop    DWORD PTR [rax+0x0]
  402e30:	endbr64 
  402e34:	sub    rsp,0xa8
  402e3b:	mov    rsi,rdi
  402e3e:	mov    rdx,rsp
  402e41:	mov    edi,0x1
  402e46:	mov    rax,QWORD PTR fs:0x28
  402e4f:	mov    QWORD PTR [rsp+0x98],rax
  402e57:	xor    eax,eax
  402e59:	call   401370 <__xstat@plt>
  402e5e:	test   eax,eax
  402e60:	sete   al
  402e63:	mov    rcx,QWORD PTR [rsp+0x98]
  402e6b:	xor    rcx,QWORD PTR fs:0x28
  402e74:	jne    402e7e <__sprintf_chk@plt+0x1a4e>
  402e76:	add    rsp,0xa8
  402e7d:	ret    
  402e7e:	call   4012a0 <__stack_chk_fail@plt>
  402e83:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402e8e:	xchg   ax,ax
  402e90:	endbr64 
  402e94:	movzx  eax,WORD PTR [rip+0xc277]        # 40f112 <error@@Base+0xc182>
  402e9b:	push   rbx
  402e9c:	lea    edi,[rax+0x1]
  402e9f:	mov    WORD PTR [rip+0xc26c],di        # 40f112 <error@@Base+0xc182>
  402ea6:	xor    eax,eax
  402ea8:	movsx  edi,di
  402eab:	call   402cc0 <__sprintf_chk@plt+0x1890>
  402eb0:	mov    rbx,rax
  402eb3:	mov    rdi,rax
  402eb6:	xor    eax,eax
  402eb8:	call   401240 <unlink@plt>
  402ebd:	mov    rax,rbx
  402ec0:	pop    rbx
  402ec1:	ret    
  402ec2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402ecd:	nop    DWORD PTR [rax]
  402ed0:	endbr64 
  402ed4:	push   rbx
  402ed5:	mov    rbx,rdi
  402ed8:	call   401290 <strlen@plt>
  402edd:	lea    ecx,[rax-0x1]
  402ee0:	movsx  rdx,cx
  402ee4:	test   cx,cx
  402ee7:	js     402f13 <__sprintf_chk@plt+0x1ae3>
  402ee9:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  402eed:	je     402f13 <__sprintf_chk@plt+0x1ae3>
  402eef:	sub    eax,0x2
  402ef2:	movsx  rdx,ax
  402ef6:	jmp    402f0e <__sprintf_chk@plt+0x1ade>
  402ef8:	nop    DWORD PTR [rax+rax*1+0x0]
  402f00:	lea    rax,[rdx-0x1]
  402f04:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  402f09:	je     402f13 <__sprintf_chk@plt+0x1ae3>
  402f0b:	mov    rdx,rax
  402f0e:	test   dx,dx
  402f11:	jns    402f00 <__sprintf_chk@plt+0x1ad0>
  402f13:	lea    rax,[rbx+rdx*1+0x1]
  402f18:	pop    rbx
  402f19:	ret    
  402f1a:	nop    WORD PTR [rax+rax*1+0x0]
  402f20:	endbr64 
  402f24:	push   rax
  402f25:	pop    rax
  402f26:	xor    edi,edi
  402f28:	xor    eax,eax
  402f2a:	sub    rsp,0x8
  402f2e:	call   402d40 <__sprintf_chk@plt+0x1910>
  402f33:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402f3e:	xchg   ax,ax
  402f40:	push   rax
  402f41:	pop    rax
  402f42:	sub    rsp,0x8
  402f46:	mov    rax,0x41b730
  402f4d:	mov    rdx,QWORD PTR [rax]
  402f50:	test   rdx,rdx
  402f53:	je     402f60 <__sprintf_chk@plt+0x1b30>
  402f55:	xor    eax,eax
  402f57:	call   rdx
  402f59:	xor    eax,eax
  402f5b:	call   402f20 <__sprintf_chk@plt+0x1af0>
  402f60:	mov    rax,0x41b738
  402f67:	mov    r8,rdi
  402f6a:	mov    rcx,QWORD PTR [rax]
  402f6d:	mov    rax,QWORD PTR [rip+0x806c]        # 40afe0 <error@@Base+0x8050>
  402f74:	lea    rdx,[rip+0x23f3]        # 40536e <error@@Base+0x23de>
  402f7b:	mov    rdi,QWORD PTR [rax]
  402f7e:	mov    esi,0x1
  402f83:	xor    eax,eax
  402f85:	call   4013f0 <__fprintf_chk@plt>
  402f8a:	jmp    402f59 <__sprintf_chk@plt+0x1b29>
  402f8c:	nop    DWORD PTR [rax+0x0]

0000000000402f90 <error@@Base>:
  402f90:	endbr64 
  402f94:	push   rax
  402f95:	pop    rax
  402f96:	lea    rdx,[rip+0x23e0]        # 40537d <error@@Base+0x23ed>
  402f9d:	mov    esi,0x1
  402fa2:	sub    rsp,0x8
  402fa6:	mov    rax,0x41b738
  402fad:	mov    r8,rdi
  402fb0:	mov    rcx,QWORD PTR [rax]
  402fb3:	mov    rax,QWORD PTR [rip+0x8026]        # 40afe0 <error@@Base+0x8050>
  402fba:	mov    rdi,QWORD PTR [rax]
  402fbd:	xor    eax,eax
  402fbf:	call   4013f0 <__fprintf_chk@plt>
  402fc4:	mov    rax,0x40b17c
  402fcb:	mov    edi,DWORD PTR [rax]
  402fcd:	xor    eax,eax
  402fcf:	call   402d40 <__sprintf_chk@plt+0x1910>
  402fd4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402fdf:	nop
  402fe0:	endbr64 
  402fe4:	sub    rsp,0x8
  402fe8:	call   401320 <calloc@plt>
  402fed:	test   rax,rax
  402ff0:	je     402ff7 <error@@Base+0x67>
  402ff2:	add    rsp,0x8
  402ff6:	ret    
  402ff7:	lea    rdi,[rip+0x2387]        # 405385 <error@@Base+0x23f5>
  402ffe:	call   402f90 <error@@Base>
  403003:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40300e:	xchg   ax,ax
  403010:	endbr64 
  403014:	cmp    BYTE PTR [rip+0xc0f5],0x0        # 40f110 <error@@Base+0xc180>
  40301b:	je     40301e <error@@Base+0x8e>
  40301d:	ret    
  40301e:	push   rax
  40301f:	lea    rdi,[rip+0x2379]        # 40539f <error@@Base+0x240f>
  403026:	xor    eax,eax
  403028:	mov    BYTE PTR [rip+0xc0e1],0x1        # 40f110 <error@@Base+0xc180>
  40302f:	call   402f90 <error@@Base>
  403034:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40303f:	nop
  403040:	endbr64 
  403044:	push   rax
  403045:	pop    rax
  403046:	lea    rdx,[rip+0x2361]        # 4053ae <error@@Base+0x241e>
  40304d:	sub    rsp,0x8
  403051:	mov    rax,0x41b738
  403058:	mov    r8,rdi
  40305b:	mov    rcx,QWORD PTR [rax]
  40305e:	mov    rax,QWORD PTR [rip+0x7f7b]        # 40afe0 <error@@Base+0x8050>
  403065:	mov    r9,rsi
  403068:	mov    rdi,QWORD PTR [rax]
  40306b:	mov    esi,0x1
  403070:	xor    eax,eax
  403072:	call   4013f0 <__fprintf_chk@plt>
  403077:	mov    rax,0x40b17c
  40307e:	mov    edi,DWORD PTR [rax]
  403080:	xor    eax,eax
  403082:	call   402d40 <__sprintf_chk@plt+0x1910>
  403087:	nop    WORD PTR [rax+rax*1+0x0]
  403090:	endbr64 
  403094:	test   rdi,rdi
  403097:	je     4030e0 <error@@Base+0x150>
  403099:	push   rbp
  40309a:	mov    rbp,rsi
  40309d:	push   rbx
  40309e:	mov    rbx,rdi
  4030a1:	sub    rsp,0x8
  4030a5:	call   4013c0 <fopen@plt>
  4030aa:	test   rax,rax
  4030ad:	je     4030c0 <error@@Base+0x130>
  4030af:	add    rsp,0x8
  4030b3:	pop    rbx
  4030b4:	pop    rbp
  4030b5:	ret    
  4030b6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4030c0:	cmp    BYTE PTR [rbp+0x0],0x77
  4030c4:	mov    rsi,rbx
  4030c7:	je     4030f0 <error@@Base+0x160>
  4030c9:	lea    rdi,[rip+0x2301]        # 4053d1 <error@@Base+0x2441>
  4030d0:	xor    eax,eax
  4030d2:	call   403040 <error@@Base+0xb0>
  4030d7:	nop    WORD PTR [rax+rax*1+0x0]
  4030e0:	cmp    BYTE PTR [rsi],0x72
  4030e3:	je     403100 <error@@Base+0x170>
  4030e5:	mov    rax,QWORD PTR [rip+0x7ecc]        # 40afb8 <error@@Base+0x8028>
  4030ec:	mov    rax,QWORD PTR [rax]
  4030ef:	ret    
  4030f0:	lea    rdi,[rip+0x22c4]        # 4053bb <error@@Base+0x242b>
  4030f7:	call   403040 <error@@Base+0xb0>
  4030fc:	nop    DWORD PTR [rax+0x0]
  403100:	mov    rax,QWORD PTR [rip+0x7eb9]        # 40afc0 <error@@Base+0x8030>
  403107:	mov    rax,QWORD PTR [rax]
  40310a:	ret    
  40310b:	nop    DWORD PTR [rax+rax*1+0x0]
  403110:	endbr64 
  403114:	push   r15
  403116:	xor    eax,eax
  403118:	push   r14
  40311a:	mov    r14,rsi
  40311d:	push   r13
  40311f:	push   r12
  403121:	push   rbp
  403122:	push   rbx
  403123:	sub    rsp,0x38
  403127:	mov    QWORD PTR [rsp+0x8],rdi
  40312c:	mov    rdi,QWORD PTR [rsi]
  40312f:	mov    QWORD PTR [rsp+0x28],rdx
  403134:	mov    QWORD PTR [rsp+0x10],rcx
  403139:	call   402ed0 <__sprintf_chk@plt+0x1aa0>
  40313e:	mov    rcx,0x41b738
  403145:	lea    rsi,[rip+0xfffffffffffffec4]        # 403010 <error@@Base+0x80>
  40314c:	mov    edi,0x2
  403151:	mov    QWORD PTR [rcx],rax
  403154:	call   401350 <__sysv_signal@plt>
  403159:	lea    rsi,[rip+0xfffffffffffffeb0]        # 403010 <error@@Base+0x80>
  403160:	mov    edi,0xf
  403165:	call   401350 <__sysv_signal@plt>
  40316a:	mov    r9,QWORD PTR [rsp+0x8]
  40316f:	mov    r15d,DWORD PTR [r9]
  403172:	cmp    r15d,0x1
  403176:	je     403340 <error@@Base+0x3b0>
  40317c:	mov    rdx,QWORD PTR [rsp+0x10]
  403181:	jle    40334c <error@@Base+0x3bc>
  403187:	mov    r8d,r15d
  40318a:	xor    r12d,r12d
  40318d:	mov    r15,rdx
  403190:	mov    r13d,0x1
  403196:	mov    ebx,0x1
  40319b:	mov    rdx,r14
  40319e:	jmp    4031ba <error@@Base+0x22a>
  4031a0:	movsx  rax,r12w
  4031a4:	mov    QWORD PTR [rdx+rax*8],rbp
  4031a8:	inc    ebx
  4031aa:	inc    r12d
  4031ad:	movsx  r13d,bx
  4031b1:	cmp    r13d,r8d
  4031b4:	jge    4032e0 <error@@Base+0x350>
  4031ba:	movsx  rax,bx
  4031be:	mov    rbp,QWORD PTR [rdx+rax*8]
  4031c2:	lea    r10,[rax*8+0x0]
  4031ca:	cmp    BYTE PTR [rbp+0x0],0x2d
  4031ce:	jne    4031a0 <error@@Base+0x210>
  4031d0:	movzx  r14d,BYTE PTR [rbp+0x1]
  4031d5:	mov    QWORD PTR [rsp+0x20],r10
  4031da:	test   r14b,r14b
  4031dd:	je     4031a0 <error@@Base+0x210>
  4031df:	mov    rdi,rbp
  4031e2:	mov    DWORD PTR [rsp+0x1c],r8d
  4031e7:	mov    QWORD PTR [rsp+0x10],rdx
  4031ec:	mov    QWORD PTR [rsp+0x8],r9
  4031f1:	call   401290 <strlen@plt>
  4031f6:	cmp    rax,0x6
  4031fa:	mov    ecx,0x6
  4031ff:	cmovle rcx,rax
  403203:	lea    rsi,[rip+0x21db]        # 4053e5 <error@@Base+0x2455>
  40320a:	cmp    rcx,rcx
  40320d:	mov    rdi,rbp
  403210:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403212:	seta   al
  403215:	sbb    al,0x0
  403217:	test   al,al
  403219:	je     403370 <error@@Base+0x3e0>
  40321f:	mov    r8d,DWORD PTR [rsp+0x1c]
  403224:	inc    r13d
  403227:	xor    eax,eax
  403229:	cmp    r13d,r8d
  40322c:	mov    r9,QWORD PTR [rsp+0x8]
  403231:	mov    rdx,QWORD PTR [rsp+0x10]
  403236:	jge    403242 <error@@Base+0x2b2>
  403238:	mov    r10,QWORD PTR [rsp+0x20]
  40323d:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  403242:	test   r15,r15
  403245:	je     40327b <error@@Base+0x2eb>
  403247:	movzx  ecx,BYTE PTR [r15]
  40324b:	test   cl,cl
  40324d:	je     40327b <error@@Base+0x2eb>
  40324f:	cmp    r14b,cl
  403252:	je     403290 <error@@Base+0x300>
  403254:	xor    ecx,ecx
  403256:	jmp    403265 <error@@Base+0x2d5>
  403258:	nop    DWORD PTR [rax+rax*1+0x0]
  403260:	cmp    r14b,dil
  403263:	je     403298 <error@@Base+0x308>
  403265:	inc    ecx
  403267:	movsx  rsi,cx
  40326b:	lea    rsi,[rsi+rsi*2]
  40326f:	lea    rsi,[r15+rsi*8]
  403273:	movzx  edi,BYTE PTR [rsi]
  403276:	test   dil,dil
  403279:	jne    403260 <error@@Base+0x2d0>
  40327b:	mov    rsi,rbp
  40327e:	lea    rdi,[rip+0x2166]        # 4053eb <error@@Base+0x245b>
  403285:	xor    eax,eax
  403287:	call   403040 <error@@Base+0xb0>
  40328c:	nop    DWORD PTR [rax+0x0]
  403290:	mov    rsi,r15
  403293:	nop    DWORD PTR [rax+rax*1+0x0]
  403298:	mov    rcx,QWORD PTR [rsi+0x8]
  40329c:	test   rcx,rcx
  40329f:	je     403310 <error@@Base+0x380>
  4032a1:	cmp    BYTE PTR [rbp+0x2],0x0
  4032a5:	jne    403300 <error@@Base+0x370>
  4032a7:	test   rax,rax
  4032aa:	je     403358 <error@@Base+0x3c8>
  4032b0:	cmp    QWORD PTR [rcx],0x0
  4032b4:	jne    403380 <error@@Base+0x3f0>
  4032ba:	mov    QWORD PTR [rcx],rax
  4032bd:	mov    eax,ebx
  4032bf:	inc    ebx
  4032c1:	cmp    BYTE PTR [rbp+0x2],0x0
  4032c5:	jne    4031ad <error@@Base+0x21d>
  4032cb:	lea    ebx,[rax+0x2]
  4032ce:	movsx  r13d,bx
  4032d2:	cmp    r13d,r8d
  4032d5:	jl     4031ba <error@@Base+0x22a>
  4032db:	nop    DWORD PTR [rax+rax*1+0x0]
  4032e0:	movsx  r12d,r12w
  4032e4:	mov    DWORD PTR [r9],r12d
  4032e7:	add    rsp,0x38
  4032eb:	pop    rbx
  4032ec:	pop    rbp
  4032ed:	pop    r12
  4032ef:	pop    r13
  4032f1:	pop    r14
  4032f3:	pop    r15
  4032f5:	ret    
  4032f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403300:	cmp    QWORD PTR [rcx],0x0
  403304:	jne    403380 <error@@Base+0x3f0>
  403306:	lea    rax,[rbp+0x2]
  40330a:	jmp    4032ba <error@@Base+0x32a>
  40330c:	nop    DWORD PTR [rax+0x0]
  403310:	mov    rax,QWORD PTR [rsi+0x10]
  403314:	test   rax,rax
  403317:	je     40327b <error@@Base+0x2eb>
  40331d:	cmp    BYTE PTR [rbp+0x2],0x0
  403321:	jne    40327b <error@@Base+0x2eb>
  403327:	cmp    BYTE PTR [rax],0x0
  40332a:	jne    403380 <error@@Base+0x3f0>
  40332c:	mov    BYTE PTR [rax],0x1
  40332f:	inc    ebx
  403331:	mov    r8d,DWORD PTR [r9]
  403334:	jmp    4031ad <error@@Base+0x21d>
  403339:	nop    DWORD PTR [rax+0x0]
  403340:	mov    rax,0x40b180
  403347:	cmp    BYTE PTR [rax],0x0
  40334a:	jne    403370 <error@@Base+0x3e0>
  40334c:	xor    r12d,r12d
  40334f:	jmp    4032e4 <error@@Base+0x354>
  403351:	nop    DWORD PTR [rax+0x0]
  403358:	mov    rax,QWORD PTR [rsi+0x10]
  40335c:	test   rax,rax
  40335f:	jne    403327 <error@@Base+0x397>
  403361:	jmp    40327b <error@@Base+0x2eb>
  403366:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403370:	mov    rdi,QWORD PTR [rsp+0x28]
  403375:	xor    eax,eax
  403377:	call   402f40 <__sprintf_chk@plt+0x1b10>
  40337c:	nop    DWORD PTR [rax+0x0]
  403380:	mov    rsi,rbp
  403383:	lea    rdi,[rip+0x2070]        # 4053fa <error@@Base+0x246a>
  40338a:	xor    eax,eax
  40338c:	call   403040 <error@@Base+0xb0>
  403391:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40339c:	nop    DWORD PTR [rax+0x0]
  4033a0:	endbr64 
  4033a4:	mov    rax,0x41b738
  4033ab:	mov    r8,rdi
  4033ae:	mov    rcx,QWORD PTR [rax]
  4033b1:	mov    rax,QWORD PTR [rip+0x7c28]        # 40afe0 <error@@Base+0x8050>
  4033b8:	mov    r9,rsi
  4033bb:	mov    rdi,QWORD PTR [rax]
  4033be:	lea    rdx,[rip+0x1fe9]        # 4053ae <error@@Base+0x241e>
  4033c5:	mov    esi,0x1
  4033ca:	xor    eax,eax
  4033cc:	jmp    4013f0 <__fprintf_chk@plt>
  4033d1:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4033db:	nop    DWORD PTR [rax+rax*1+0x0]
  4033e0:	push   rbx
  4033e1:	mov    rdx,rdi
  4033e4:	mov    rbx,rsi
  4033e7:	lea    rdi,[rip+0xbd32]        # 40f120 <error@@Base+0xc190>
  4033ee:	mov    esi,0x63
  4033f3:	call   401300 <fgets@plt>
  4033f8:	xor    edx,edx
  4033fa:	test   rax,rax
  4033fd:	je     40341d <error@@Base+0x48d>
  4033ff:	mov    rdx,rbx
  403402:	xor    eax,eax
  403404:	lea    rsi,[rip+0x2004]        # 40540f <error@@Base+0x247f>
  40340b:	lea    rdi,[rip+0xbd0e]        # 40f120 <error@@Base+0xc190>
  403412:	call   401390 <__isoc99_sscanf@plt>
  403417:	cmp    eax,0x1
  40341a:	sete   dl
  40341d:	mov    eax,edx
  40341f:	pop    rbx
  403420:	ret    
  403421:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40342c:	nop    DWORD PTR [rax+0x0]
  403430:	push   rbp
  403431:	mov    rbp,rdx
  403434:	mov    rdx,rdi
  403437:	push   rbx
  403438:	lea    rdi,[rip+0xbce1]        # 40f120 <error@@Base+0xc190>
  40343f:	mov    rbx,rsi
  403442:	sub    rsp,0x8
  403446:	mov    esi,0x63
  40344b:	call   401300 <fgets@plt>
  403450:	xor    edx,edx
  403452:	test   rax,rax
  403455:	je     403478 <error@@Base+0x4e8>
  403457:	mov    rdx,rbx
  40345a:	xor    eax,eax
  40345c:	mov    rcx,rbp
  40345f:	lea    rsi,[rip+0x1fa5]        # 40540b <error@@Base+0x247b>
  403466:	lea    rdi,[rip+0xbcb3]        # 40f120 <error@@Base+0xc190>
  40346d:	call   401390 <__isoc99_sscanf@plt>
  403472:	cmp    eax,0x2
  403475:	sete   dl
  403478:	add    rsp,0x8
  40347c:	pop    rbx
  40347d:	mov    eax,edx
  40347f:	pop    rbp
  403480:	ret    
  403481:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40348c:	nop    DWORD PTR [rax+0x0]
  403490:	endbr64 
  403494:	mov    rsi,QWORD PTR [rsi+0x10]
  403498:	mov    rdi,QWORD PTR [rdi+0x10]
  40349c:	xor    eax,eax
  40349e:	jmp    402db0 <__sprintf_chk@plt+0x1980>
  4034a3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4034ae:	xchg   ax,ax
  4034b0:	test   rsi,rsi
  4034b3:	jne    4034d0 <error@@Base+0x540>
  4034b5:	mov    rcx,rdi
  4034b8:	mov    edx,0x8
  4034bd:	mov    esi,0x1
  4034c2:	lea    rdi,[rip+0x1f4a]        # 405413 <error@@Base+0x2483>
  4034c9:	jmp    4013e0 <fwrite@plt>
  4034ce:	xchg   ax,ax
  4034d0:	mov    rax,rsi
  4034d3:	sub    rax,QWORD PTR [rdx]
  4034d6:	vxorpd xmm0,xmm0,xmm0
  4034da:	vcvtsi2sd xmm0,xmm0,rax
  4034df:	vxorpd xmm1,xmm1,xmm1
  4034e3:	vcvtsi2sd xmm1,xmm1,rsi
  4034e8:	lea    rdx,[rip+0x1f2d]        # 40541c <error@@Base+0x248c>
  4034ef:	vmulsd xmm0,xmm0,QWORD PTR [rip+0x2029]        # 405520 <error@@Base+0x2590>
  4034f7:	mov    esi,0x1
  4034fc:	mov    eax,0x1
  403501:	vdivsd xmm0,xmm0,xmm1
  403505:	jmp    4013f0 <__fprintf_chk@plt>
  40350a:	nop    WORD PTR [rax+rax*1+0x0]
  403510:	push   rbp
  403511:	mov    rbp,rdi
  403514:	push   rbx
  403515:	sub    rsp,0x8
  403519:	test   rsi,rsi
  40351c:	je     403570 <error@@Base+0x5e0>
  40351e:	mov    r8,QWORD PTR [rsi+0x8]
  403522:	mov    rcx,QWORD PTR [rsi]
  403525:	mov    rbx,rsi
  403528:	lea    rdx,[rip+0x1ef3]        # 405422 <error@@Base+0x2492>
  40352f:	mov    esi,0x1
  403534:	xor    eax,eax
  403536:	call   4013f0 <__fprintf_chk@plt>
  40353b:	mov    rsi,QWORD PTR [rbx]
  40353e:	lea    rdx,[rbx+0x8]
  403542:	mov    rdi,rbp
  403545:	xor    eax,eax
  403547:	call   4034b0 <error@@Base+0x520>
  40354c:	add    rsp,0x8
  403550:	pop    rbx
  403551:	mov    rcx,rbp
  403554:	mov    edx,0x3
  403559:	mov    esi,0x1
  40355e:	lea    rdi,[rip+0x1ee3]        # 405448 <error@@Base+0x24b8>
  403565:	pop    rbp
  403566:	jmp    4013e0 <fwrite@plt>
