
../repos/eddieantonio-ocreval-3ab279a/wordaccdist/wordaccdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402c11:	mov    r8d,0x1
  402c17:	lea    rcx,[rip+0x1624]        # 404242 <error@@Base+0x22b7>
  402c1e:	mov    edx,0xa
  402c23:	mov    rdi,rax
  402c26:	mov    eax,0x0
  402c2b:	call   4027c3 <error@@Base+0x838>
  402c30:	mov    rax,QWORD PTR [rbp-0x18]
  402c34:	mov    rax,QWORD PTR [rax]
  402c37:	test   rax,rax
  402c3a:	jle    402cdd <error@@Base+0xd52>
  402c40:	mov    rax,QWORD PTR [rbp-0x18]
  402c44:	lea    rsi,[rax+0x730]
  402c4b:	mov    rax,QWORD PTR [rbp-0x8]
  402c4f:	mov    r9d,0x0
  402c55:	mov    r8d,0x0
  402c5b:	lea    rcx,[rip+0x15f7]        # 404259 <error@@Base+0x22ce>
  402c62:	mov    edx,0x8
  402c67:	mov    rdi,rax
  402c6a:	mov    eax,0x0
  402c6f:	call   4027c3 <error@@Base+0x838>
  402c74:	mov    rax,QWORD PTR [rbp-0x18]
  402c78:	mov    rax,QWORD PTR [rax+0x10]
  402c7c:	test   rax,rax
  402c7f:	jle    402ca7 <error@@Base+0xd1c>
  402c81:	mov    rax,QWORD PTR [rbp-0x18]
  402c85:	lea    rcx,[rax+0x7c0]
  402c8c:	mov    rax,QWORD PTR [rbp-0x8]
  402c90:	lea    rdx,[rip+0x1593]        # 40422a <error@@Base+0x229f>
  402c97:	mov    rsi,rcx
  402c9a:	mov    rdi,rax
  402c9d:	mov    eax,0x0
  402ca2:	call   4029ac <error@@Base+0xa21>
  402ca7:	mov    rax,QWORD PTR [rbp-0x18]
  402cab:	mov    rax,QWORD PTR [rax+0x340]
  402cb2:	test   rax,rax
  402cb5:	jle    402cdd <error@@Base+0xd52>
  402cb7:	mov    rax,QWORD PTR [rbp-0x18]
  402cbb:	lea    rcx,[rax+0x46b0]
  402cc2:	mov    rax,QWORD PTR [rbp-0x8]
  402cc6:	lea    rdx,[rip+0x1567]        # 404234 <error@@Base+0x22a9>
  402ccd:	mov    rsi,rcx
  402cd0:	mov    rdi,rax
  402cd3:	mov    eax,0x0
  402cd8:	call   4029ac <error@@Base+0xa21>
  402cdd:	mov    rax,QWORD PTR [rbp-0x8]
  402ce1:	mov    rdi,rax
  402ce4:	mov    eax,0x0
  402ce9:	call   4017d8 <strdup@plt+0x518>
  402cee:	nop
  402cef:	leave  
  402cf0:	ret    
  402cf1:	endbr64 
  402cf5:	push   rbp
  402cf6:	mov    rbp,rsp
  402cf9:	sub    rsp,0x30
  402cfd:	mov    QWORD PTR [rbp-0x28],rdi
  402d01:	mov    QWORD PTR [rbp-0x30],rsi
  402d05:	mov    rax,QWORD PTR [rbp-0x28]
  402d09:	mov    QWORD PTR [rbp-0x18],rax
  402d0d:	mov    rax,QWORD PTR [rbp-0x30]
  402d11:	mov    QWORD PTR [rbp-0x10],rax
  402d15:	mov    rax,QWORD PTR [rip+0x344c]        # 406168 <error@@Base+0x41dd>
  402d1c:	mov    rdx,QWORD PTR [rbp-0x18]
  402d20:	shl    rdx,0x3
  402d24:	add    rax,rdx
  402d27:	mov    rax,QWORD PTR [rax]
  402d2a:	mov    QWORD PTR [rbp-0x8],rax
  402d2e:	jmp    402e2f <error@@Base+0xea4>
  402d33:	dec    QWORD PTR [rbp-0x10]
  402d37:	mov    rax,QWORD PTR [rbp-0x18]
  402d3b:	cmp    rax,QWORD PTR [rbp-0x10]
  402d3f:	jge    402d72 <error@@Base+0xde7>
  402d41:	mov    rdx,QWORD PTR [rip+0x3428]        # 406170 <error@@Base+0x41e5>
  402d48:	mov    rax,QWORD PTR [rip+0x3419]        # 406168 <error@@Base+0x41dd>
  402d4f:	mov    rcx,QWORD PTR [rbp-0x10]
  402d53:	shl    rcx,0x3
  402d57:	add    rax,rcx
  402d5a:	mov    rcx,QWORD PTR [rax]
  402d5d:	mov    rax,QWORD PTR [rbp-0x8]
  402d61:	mov    rsi,rcx
  402d64:	mov    rdi,rax
  402d67:	mov    eax,0x0
  402d6c:	call   rdx
  402d6e:	test   eax,eax
  402d70:	js     402d33 <error@@Base+0xda8>
  402d72:	mov    rax,QWORD PTR [rbp-0x18]
  402d76:	cmp    rax,QWORD PTR [rbp-0x10]
  402d7a:	je     402db6 <error@@Base+0xe2b>
  402d7c:	mov    rax,QWORD PTR [rip+0x33e5]        # 406168 <error@@Base+0x41dd>
  402d83:	mov    rdx,QWORD PTR [rbp-0x10]
  402d87:	shl    rdx,0x3
  402d8b:	lea    rcx,[rax+rdx*1]
  402d8f:	mov    rsi,QWORD PTR [rip+0x33d2]        # 406168 <error@@Base+0x41dd>
  402d96:	mov    rax,QWORD PTR [rbp-0x18]
  402d9a:	lea    rdx,[rax+0x1]
  402d9e:	mov    QWORD PTR [rbp-0x18],rdx
  402da2:	shl    rax,0x3
  402da6:	lea    rdx,[rsi+rax*1]
  402daa:	mov    rax,QWORD PTR [rcx]
  402dad:	mov    QWORD PTR [rdx],rax
  402db0:	jmp    402db6 <error@@Base+0xe2b>
  402db2:	inc    QWORD PTR [rbp-0x18]
  402db6:	mov    rax,QWORD PTR [rbp-0x18]
  402dba:	cmp    rax,QWORD PTR [rbp-0x10]
  402dbe:	jge    402df1 <error@@Base+0xe66>
  402dc0:	mov    rdx,QWORD PTR [rip+0x33a9]        # 406170 <error@@Base+0x41e5>
  402dc7:	mov    rax,QWORD PTR [rip+0x339a]        # 406168 <error@@Base+0x41dd>
  402dce:	mov    rcx,QWORD PTR [rbp-0x18]
  402dd2:	shl    rcx,0x3
  402dd6:	add    rax,rcx
  402dd9:	mov    rcx,QWORD PTR [rax]
  402ddc:	mov    rax,QWORD PTR [rbp-0x8]
  402de0:	mov    rsi,rcx
  402de3:	mov    rdi,rax
  402de6:	mov    eax,0x0
  402deb:	call   rdx
  402ded:	test   eax,eax
  402def:	jg     402db2 <error@@Base+0xe27>
  402df1:	mov    rax,QWORD PTR [rbp-0x18]
  402df5:	cmp    rax,QWORD PTR [rbp-0x10]
  402df9:	je     402e2f <error@@Base+0xea4>
  402dfb:	mov    rax,QWORD PTR [rip+0x3366]        # 406168 <error@@Base+0x41dd>
  402e02:	mov    rdx,QWORD PTR [rbp-0x18]
  402e06:	shl    rdx,0x3
  402e0a:	lea    rcx,[rax+rdx*1]
  402e0e:	mov    rsi,QWORD PTR [rip+0x3353]        # 406168 <error@@Base+0x41dd>
  402e15:	mov    rax,QWORD PTR [rbp-0x10]
  402e19:	lea    rdx,[rax-0x1]
  402e1d:	mov    QWORD PTR [rbp-0x10],rdx
  402e21:	shl    rax,0x3
  402e25:	lea    rdx,[rsi+rax*1]
  402e29:	mov    rax,QWORD PTR [rcx]
  402e2c:	mov    QWORD PTR [rdx],rax
  402e2f:	mov    rax,QWORD PTR [rbp-0x18]
  402e33:	cmp    rax,QWORD PTR [rbp-0x10]
  402e37:	jl     402d37 <error@@Base+0xdac>
  402e3d:	mov    rax,QWORD PTR [rip+0x3324]        # 406168 <error@@Base+0x41dd>
  402e44:	mov    rdx,QWORD PTR [rbp-0x10]
  402e48:	shl    rdx,0x3
  402e4c:	add    rdx,rax
  402e4f:	mov    rax,QWORD PTR [rbp-0x8]
  402e53:	mov    QWORD PTR [rdx],rax
  402e56:	dec    QWORD PTR [rbp-0x10]
  402e5a:	mov    rax,QWORD PTR [rbp-0x10]
  402e5e:	cmp    rax,QWORD PTR [rbp-0x28]
  402e62:	jle    402e7c <error@@Base+0xef1>
  402e64:	mov    rdx,QWORD PTR [rbp-0x10]
  402e68:	mov    rax,QWORD PTR [rbp-0x28]
  402e6c:	mov    rsi,rdx
  402e6f:	mov    rdi,rax
  402e72:	mov    eax,0x0
  402e77:	call   402cf1 <error@@Base+0xd66>
  402e7c:	inc    QWORD PTR [rbp-0x18]
  402e80:	mov    rax,QWORD PTR [rbp-0x18]
  402e84:	cmp    rax,QWORD PTR [rbp-0x30]
  402e88:	jge    402ea2 <error@@Base+0xf17>
  402e8a:	mov    rdx,QWORD PTR [rbp-0x30]
  402e8e:	mov    rax,QWORD PTR [rbp-0x18]
  402e92:	mov    rsi,rdx
  402e95:	mov    rdi,rax
  402e98:	mov    eax,0x0
  402e9d:	call   402cf1 <error@@Base+0xd66>
  402ea2:	nop
  402ea3:	leave  
  402ea4:	ret    
  402ea5:	endbr64 
  402ea9:	push   rbp
  402eaa:	mov    rbp,rsp
  402ead:	sub    rsp,0x20
  402eb1:	mov    QWORD PTR [rbp-0x8],rdi
  402eb5:	mov    QWORD PTR [rbp-0x10],rsi
  402eb9:	mov    QWORD PTR [rbp-0x18],rdx
  402ebd:	cmp    QWORD PTR [rbp-0x8],0x1
  402ec2:	jle    402ef5 <error@@Base+0xf6a>
  402ec4:	mov    rax,QWORD PTR [rbp-0x10]
  402ec8:	mov    QWORD PTR [rip+0x3299],rax        # 406168 <error@@Base+0x41dd>
  402ecf:	mov    rax,QWORD PTR [rbp-0x18]
  402ed3:	mov    QWORD PTR [rip+0x3296],rax        # 406170 <error@@Base+0x41e5>
  402eda:	mov    rax,QWORD PTR [rbp-0x8]
  402ede:	dec    rax
  402ee1:	mov    rsi,rax
  402ee4:	mov    edi,0x0
  402ee9:	mov    eax,0x0
  402eee:	call   402cf1 <error@@Base+0xd66>
  402ef3:	jmp    402ef6 <error@@Base+0xf6b>
  402ef5:	nop
  402ef6:	leave  
  402ef7:	ret    
  402ef8:	endbr64 
  402efc:	push   rbp
  402efd:	mov    rbp,rsp
  402f00:	sub    rsp,0x20
  402f04:	mov    QWORD PTR [rbp-0x18],rdi
  402f08:	mov    WORD PTR [rbp-0x2],0x0
  402f0e:	jmp    402f3b <error@@Base+0xfb0>
  402f10:	movsx  eax,WORD PTR [rbp-0x2]
  402f14:	cdqe   
  402f16:	shl    rax,0x5
  402f1a:	mov    rdx,rax
  402f1d:	mov    rax,QWORD PTR [rbp-0x18]
  402f21:	add    rax,rdx
  402f24:	mov    rdi,rax
  402f27:	mov    eax,0x0
  402f2c:	call   4032f2 <error@@Base+0x1367>
  402f31:	movzx  eax,WORD PTR [rbp-0x2]
  402f35:	inc    eax
  402f37:	mov    WORD PTR [rbp-0x2],ax
  402f3b:	cmp    WORD PTR [rbp-0x2],0x1f6
  402f41:	jle    402f10 <error@@Base+0xf85>
  402f43:	mov    rax,QWORD PTR [rbp-0x18]
  402f47:	mov    QWORD PTR [rax+0x3ee0],0x0
  402f52:	mov    rax,QWORD PTR [rbp-0x18]
  402f56:	mov    QWORD PTR [rax+0x3ee8],0x0
  402f61:	nop
  402f62:	leave  
  402f63:	ret    
  402f64:	endbr64 
  402f68:	push   rbp
  402f69:	mov    rbp,rsp
  402f6c:	mov    QWORD PTR [rbp-0x28],rdi
  402f70:	mov    rax,QWORD PTR [rbp-0x28]
  402f74:	mov    QWORD PTR [rbp-0x8],rax
  402f78:	mov    QWORD PTR [rbp-0x10],0x0
  402f80:	mov    QWORD PTR [rbp-0x18],0x0
  402f88:	jmp    402fa3 <error@@Base+0x1018>
  402f8a:	mov    rdx,QWORD PTR [rbp-0x18]
  402f8e:	mov    rax,QWORD PTR [rbp-0x8]
  402f92:	add    rax,rdx
  402f95:	movzx  eax,BYTE PTR [rax]
  402f98:	movzx  eax,al
  402f9b:	add    QWORD PTR [rbp-0x10],rax
  402f9f:	inc    QWORD PTR [rbp-0x18]
  402fa3:	mov    rdx,QWORD PTR [rbp-0x18]
  402fa7:	mov    rax,QWORD PTR [rbp-0x8]
  402fab:	add    rax,rdx
  402fae:	movzx  eax,BYTE PTR [rax]
  402fb1:	test   al,al
  402fb3:	jne    402f8a <error@@Base+0xfff>
  402fb5:	mov    rcx,QWORD PTR [rbp-0x10]
  402fb9:	movabs rdx,0x824a4e60b3262bc5
  402fc3:	mov    rax,rcx
  402fc6:	imul   rdx
  402fc9:	lea    rax,[rdx+rcx*1]
  402fcd:	sar    rax,0x8
  402fd1:	mov    rdx,rax
  402fd4:	mov    rax,rcx
  402fd7:	sar    rax,0x3f
  402fdb:	sub    rdx,rax
  402fde:	mov    rax,rdx
  402fe1:	imul   rax,rax,0x1f7
  402fe8:	sub    rcx,rax
  402feb:	mov    rax,rcx
  402fee:	pop    rbp
  402fef:	ret    
  402ff0:	endbr64 
  402ff4:	push   rbp
  402ff5:	mov    rbp,rsp
  402ff8:	sub    rsp,0x20
  402ffc:	mov    QWORD PTR [rbp-0x18],rdi
  403000:	mov    QWORD PTR [rbp-0x20],rsi
  403004:	mov    rax,QWORD PTR [rbp-0x20]
  403008:	mov    rdi,rax
  40300b:	mov    eax,0x0
  403010:	call   402f64 <error@@Base+0xfd9>
  403015:	movsx  edx,ax
  403018:	mov    rax,QWORD PTR [rbp-0x18]
  40301c:	movsxd rdx,edx
  40301f:	shl    rdx,0x5
  403023:	add    rax,rdx
  403026:	mov    rax,QWORD PTR [rax]
  403029:	mov    QWORD PTR [rbp-0x8],rax
  40302d:	jmp    40303b <error@@Base+0x10b0>
  40302f:	mov    rax,QWORD PTR [rbp-0x8]
  403033:	mov    rax,QWORD PTR [rax+0x8]
  403037:	mov    QWORD PTR [rbp-0x8],rax
  40303b:	cmp    QWORD PTR [rbp-0x8],0x0
  403040:	je     40305d <error@@Base+0x10d2>
  403042:	mov    rax,QWORD PTR [rbp-0x8]
  403046:	mov    rdx,QWORD PTR [rax+0x10]
  40304a:	mov    rax,QWORD PTR [rbp-0x20]
  40304e:	mov    rsi,rdx
  403051:	mov    rdi,rax
  403054:	call   401220 <strcmp@plt>
  403059:	test   eax,eax
  40305b:	jne    40302f <error@@Base+0x10a4>
  40305d:	mov    rax,QWORD PTR [rbp-0x8]
  403061:	leave  
  403062:	ret    
  403063:	endbr64 
  403067:	push   rbp
  403068:	mov    rbp,rsp
  40306b:	sub    rsp,0x10
  40306f:	mov    QWORD PTR [rbp-0x8],rdi
  403073:	mov    rax,QWORD PTR [rbp-0x8]
  403077:	mov    rax,QWORD PTR [rax+0x3ee0]
  40307e:	test   rax,rax
  403081:	je     4030a5 <error@@Base+0x111a>
  403083:	mov    rax,QWORD PTR [rbp-0x8]
  403087:	mov    rax,QWORD PTR [rax+0x3ee0]
  40308e:	mov    rdi,rax
  403091:	call   401180 <free@plt>
  403096:	mov    rax,QWORD PTR [rbp-0x8]
  40309a:	mov    QWORD PTR [rax+0x3ee0],0x0
  4030a5:	nop
  4030a6:	leave  
  4030a7:	ret    
  4030a8:	endbr64 
  4030ac:	push   rbp
  4030ad:	mov    rbp,rsp
  4030b0:	sub    rsp,0x10
  4030b4:	mov    QWORD PTR [rbp-0x8],rdi
  4030b8:	mov    QWORD PTR [rbp-0x10],rsi
  4030bc:	mov    rax,QWORD PTR [rbp-0x10]
  4030c0:	mov    rax,QWORD PTR [rax+0x10]
  4030c4:	mov    rdi,rax
  4030c7:	mov    eax,0x0
  4030cc:	call   402f64 <error@@Base+0xfd9>
  4030d1:	cwde   
  4030d2:	cdqe   
  4030d4:	shl    rax,0x5
  4030d8:	mov    rdx,rax
  4030db:	mov    rax,QWORD PTR [rbp-0x8]
  4030df:	add    rdx,rax
  4030e2:	mov    rax,QWORD PTR [rbp-0x10]
  4030e6:	mov    rsi,rax
  4030e9:	mov    rdi,rdx
  4030ec:	mov    eax,0x0
  4030f1:	call   40340b <error@@Base+0x1480>
  4030f6:	mov    rax,QWORD PTR [rbp-0x8]
  4030fa:	mov    rdi,rax
  4030fd:	mov    eax,0x0
  403102:	call   403063 <error@@Base+0x10d8>
  403107:	mov    rax,QWORD PTR [rbp-0x8]
  40310b:	mov    rax,QWORD PTR [rax+0x3ee8]
  403112:	lea    rdx,[rax+0x1]
  403116:	mov    rax,QWORD PTR [rbp-0x8]
  40311a:	mov    QWORD PTR [rax+0x3ee8],rdx
  403121:	nop
  403122:	leave  
  403123:	ret    
  403124:	endbr64 
  403128:	push   rbp
  403129:	mov    rbp,rsp
  40312c:	sub    rsp,0x10
  403130:	mov    QWORD PTR [rbp-0x8],rdi
  403134:	mov    QWORD PTR [rbp-0x10],rsi
  403138:	mov    rax,QWORD PTR [rbp-0x10]
  40313c:	mov    rax,QWORD PTR [rax+0x10]
  403140:	mov    rdi,rax
  403143:	mov    eax,0x0
  403148:	call   402f64 <error@@Base+0xfd9>
  40314d:	cwde   
  40314e:	cdqe   
  403150:	shl    rax,0x5
  403154:	mov    rdx,rax
  403157:	mov    rax,QWORD PTR [rbp-0x8]
  40315b:	add    rdx,rax
  40315e:	mov    rax,QWORD PTR [rbp-0x10]
  403162:	mov    rsi,rax
  403165:	mov    rdi,rdx
  403168:	mov    eax,0x0
  40316d:	call   4034f3 <error@@Base+0x1568>
  403172:	mov    rax,QWORD PTR [rbp-0x8]
  403176:	mov    rdi,rax
  403179:	mov    eax,0x0
  40317e:	call   403063 <error@@Base+0x10d8>
  403183:	mov    rax,QWORD PTR [rbp-0x8]
  403187:	mov    rax,QWORD PTR [rax+0x3ee8]
  40318e:	lea    rdx,[rax-0x1]
  403192:	mov    rax,QWORD PTR [rbp-0x8]
  403196:	mov    QWORD PTR [rax+0x3ee8],rdx
  40319d:	nop
  40319e:	leave  
  40319f:	ret    
  4031a0:	endbr64 
  4031a4:	push   rbp
  4031a5:	mov    rbp,rsp
  4031a8:	sub    rsp,0x30
  4031ac:	mov    QWORD PTR [rbp-0x28],rdi
  4031b0:	mov    QWORD PTR [rbp-0x8],0x0
  4031b8:	mov    rax,QWORD PTR [rbp-0x28]
  4031bc:	mov    rax,QWORD PTR [rax+0x3ee0]
  4031c3:	test   rax,rax
  4031c6:	jne    403276 <error@@Base+0x12eb>
  4031cc:	mov    rax,QWORD PTR [rbp-0x28]
  4031d0:	mov    rax,QWORD PTR [rax+0x3ee8]
  4031d7:	test   rax,rax
  4031da:	je     403276 <error@@Base+0x12eb>
  4031e0:	mov    rax,QWORD PTR [rbp-0x28]
  4031e4:	mov    rax,QWORD PTR [rax+0x3ee8]
  4031eb:	mov    esi,0x8
  4031f0:	mov    rdi,rax
  4031f3:	mov    eax,0x0
  4031f8:	call   401647 <strdup@plt+0x387>
  4031fd:	mov    rdx,rax
  403200:	mov    rax,QWORD PTR [rbp-0x28]
  403204:	mov    QWORD PTR [rax+0x3ee0],rdx
  40320b:	mov    QWORD PTR [rbp-0x10],0x0
  403213:	jmp    40326a <error@@Base+0x12df>
  403215:	mov    rax,QWORD PTR [rbp-0x28]
  403219:	mov    rdx,QWORD PTR [rbp-0x10]
  40321d:	shl    rdx,0x5
  403221:	add    rax,rdx
  403224:	mov    rax,QWORD PTR [rax]
  403227:	mov    QWORD PTR [rbp-0x18],rax
  40322b:	jmp    40325f <error@@Base+0x12d4>
  40322d:	mov    rax,QWORD PTR [rbp-0x28]
  403231:	mov    rcx,QWORD PTR [rax+0x3ee0]
  403238:	mov    rax,QWORD PTR [rbp-0x8]
  40323c:	lea    rdx,[rax+0x1]
  403240:	mov    QWORD PTR [rbp-0x8],rdx
  403244:	shl    rax,0x3
  403248:	lea    rdx,[rcx+rax*1]
  40324c:	mov    rax,QWORD PTR [rbp-0x18]
  403250:	mov    QWORD PTR [rdx],rax
  403253:	mov    rax,QWORD PTR [rbp-0x18]
  403257:	mov    rax,QWORD PTR [rax+0x8]
  40325b:	mov    QWORD PTR [rbp-0x18],rax
  40325f:	cmp    QWORD PTR [rbp-0x18],0x0
  403264:	jne    40322d <error@@Base+0x12a2>
  403266:	inc    QWORD PTR [rbp-0x10]
  40326a:	cmp    QWORD PTR [rbp-0x10],0x1f6
  403272:	jle    403215 <error@@Base+0x128a>
  403274:	jmp    403277 <error@@Base+0x12ec>
  403276:	nop
  403277:	leave  
  403278:	ret    
  403279:	endbr64 
  40327d:	push   rbp
  40327e:	mov    rbp,rsp
  403281:	sub    rsp,0x20
  403285:	mov    QWORD PTR [rbp-0x18],rdi
  403289:	mov    QWORD PTR [rbp-0x20],rsi
  40328d:	mov    WORD PTR [rbp-0x2],0x0
  403293:	jmp    4032c7 <error@@Base+0x133c>
  403295:	movsx  eax,WORD PTR [rbp-0x2]
  403299:	cdqe   
  40329b:	shl    rax,0x5
  40329f:	mov    rdx,rax
  4032a2:	mov    rax,QWORD PTR [rbp-0x18]
  4032a6:	add    rdx,rax
  4032a9:	mov    rax,QWORD PTR [rbp-0x20]
  4032ad:	mov    rsi,rax
  4032b0:	mov    rdi,rdx
  4032b3:	mov    eax,0x0
  4032b8:	call   403649 <error@@Base+0x16be>
  4032bd:	movzx  eax,WORD PTR [rbp-0x2]
  4032c1:	inc    eax
  4032c3:	mov    WORD PTR [rbp-0x2],ax
  4032c7:	cmp    WORD PTR [rbp-0x2],0x1f6
  4032cd:	jle    403295 <error@@Base+0x130a>
  4032cf:	mov    rax,QWORD PTR [rbp-0x18]
  4032d3:	mov    rdi,rax
  4032d6:	mov    eax,0x0
  4032db:	call   403063 <error@@Base+0x10d8>
  4032e0:	mov    rax,QWORD PTR [rbp-0x18]
  4032e4:	mov    QWORD PTR [rax+0x3ee8],0x0
  4032ef:	nop
  4032f0:	leave  
  4032f1:	ret    
  4032f2:	endbr64 
  4032f6:	push   rbp
  4032f7:	mov    rbp,rsp
  4032fa:	mov    QWORD PTR [rbp-0x8],rdi
  4032fe:	mov    rax,QWORD PTR [rbp-0x8]
  403302:	mov    QWORD PTR [rax+0x8],0x0
  40330a:	mov    rax,QWORD PTR [rbp-0x8]
  40330e:	mov    rdx,QWORD PTR [rax+0x8]
  403312:	mov    rax,QWORD PTR [rbp-0x8]
  403316:	mov    QWORD PTR [rax],rdx
  403319:	mov    rax,QWORD PTR [rbp-0x8]
  40331d:	mov    QWORD PTR [rax+0x10],0x0
  403325:	mov    rax,QWORD PTR [rbp-0x8]
  403329:	mov    QWORD PTR [rax+0x18],0x0
  403331:	nop
  403332:	pop    rbp
  403333:	ret    
  403334:	endbr64 
  403338:	push   rbp
  403339:	mov    rbp,rsp
  40333c:	sub    rsp,0x10
  403340:	mov    QWORD PTR [rbp-0x8],rdi
  403344:	mov    rax,QWORD PTR [rbp-0x8]
  403348:	mov    rax,QWORD PTR [rax+0x10]
  40334c:	test   rax,rax
  40334f:	je     40336d <error@@Base+0x13e2>
  403351:	mov    rax,QWORD PTR [rbp-0x8]
  403355:	mov    rax,QWORD PTR [rax+0x10]
  403359:	mov    rdi,rax
  40335c:	call   401180 <free@plt>
  403361:	mov    rax,QWORD PTR [rbp-0x8]
  403365:	mov    QWORD PTR [rax+0x10],0x0
  40336d:	nop
  40336e:	leave  
  40336f:	ret    
  403370:	endbr64 
  403374:	push   rbp
  403375:	mov    rbp,rsp
  403378:	sub    rsp,0x20
  40337c:	mov    QWORD PTR [rbp-0x8],rdi
  403380:	mov    QWORD PTR [rbp-0x10],rsi
  403384:	mov    QWORD PTR [rbp-0x18],rdx
  403388:	mov    QWORD PTR [rbp-0x20],rcx
  40338c:	mov    rax,QWORD PTR [rbp-0x18]
  403390:	mov    rdx,QWORD PTR [rbp-0x10]
  403394:	mov    QWORD PTR [rax],rdx
  403397:	mov    rax,QWORD PTR [rbp-0x18]
  40339b:	mov    rdx,QWORD PTR [rbp-0x20]
  40339f:	mov    QWORD PTR [rax+0x8],rdx
  4033a3:	cmp    QWORD PTR [rbp-0x10],0x0
  4033a8:	je     4033b8 <error@@Base+0x142d>
  4033aa:	mov    rax,QWORD PTR [rbp-0x10]
  4033ae:	mov    rdx,QWORD PTR [rbp-0x18]
  4033b2:	mov    QWORD PTR [rax+0x8],rdx
  4033b6:	jmp    4033c3 <error@@Base+0x1438>
  4033b8:	mov    rax,QWORD PTR [rbp-0x8]
  4033bc:	mov    rdx,QWORD PTR [rbp-0x18]
  4033c0:	mov    QWORD PTR [rax],rdx
  4033c3:	cmp    QWORD PTR [rbp-0x20],0x0
  4033c8:	je     4033d7 <error@@Base+0x144c>
  4033ca:	mov    rax,QWORD PTR [rbp-0x20]
  4033ce:	mov    rdx,QWORD PTR [rbp-0x18]
  4033d2:	mov    QWORD PTR [rax],rdx
  4033d5:	jmp    4033e3 <error@@Base+0x1458>
  4033d7:	mov    rax,QWORD PTR [rbp-0x8]
  4033db:	mov    rdx,QWORD PTR [rbp-0x18]
  4033df:	mov    QWORD PTR [rax+0x8],rdx
  4033e3:	mov    rax,QWORD PTR [rbp-0x8]
  4033e7:	mov    rdi,rax
  4033ea:	mov    eax,0x0
  4033ef:	call   403334 <error@@Base+0x13a9>
  4033f4:	mov    rax,QWORD PTR [rbp-0x8]
  4033f8:	mov    rax,QWORD PTR [rax+0x18]
  4033fc:	lea    rdx,[rax+0x1]
  403400:	mov    rax,QWORD PTR [rbp-0x8]
  403404:	mov    QWORD PTR [rax+0x18],rdx
  403408:	nop
  403409:	leave  
  40340a:	ret    
  40340b:	endbr64 
  40340f:	push   rbp
  403410:	mov    rbp,rsp
  403413:	sub    rsp,0x10
  403417:	mov    QWORD PTR [rbp-0x8],rdi
  40341b:	mov    QWORD PTR [rbp-0x10],rsi
  40341f:	mov    rax,QWORD PTR [rbp-0x8]
  403423:	mov    rcx,QWORD PTR [rax]
  403426:	mov    rdx,QWORD PTR [rbp-0x10]
  40342a:	mov    rax,QWORD PTR [rbp-0x8]
  40342e:	mov    esi,0x0
  403433:	mov    rdi,rax
  403436:	mov    eax,0x0
  40343b:	call   403370 <error@@Base+0x13e5>
  403440:	nop
  403441:	leave  
  403442:	ret    
  403443:	endbr64 
  403447:	push   rbp
  403448:	mov    rbp,rsp
  40344b:	sub    rsp,0x10
  40344f:	mov    QWORD PTR [rbp-0x8],rdi
  403453:	mov    QWORD PTR [rbp-0x10],rsi
  403457:	mov    rax,QWORD PTR [rbp-0x8]
  40345b:	mov    rsi,QWORD PTR [rax+0x8]
  40345f:	mov    rdx,QWORD PTR [rbp-0x10]
  403463:	mov    rax,QWORD PTR [rbp-0x8]
  403467:	mov    ecx,0x0
  40346c:	mov    rdi,rax
  40346f:	mov    eax,0x0
  403474:	call   403370 <error@@Base+0x13e5>
  403479:	nop
  40347a:	leave  
  40347b:	ret    
  40347c:	endbr64 
  403480:	push   rbp
  403481:	mov    rbp,rsp
  403484:	sub    rsp,0x20
  403488:	mov    QWORD PTR [rbp-0x8],rdi
  40348c:	mov    QWORD PTR [rbp-0x10],rsi
  403490:	mov    QWORD PTR [rbp-0x18],rdx
  403494:	mov    rax,QWORD PTR [rbp-0x18]
  403498:	mov    rsi,QWORD PTR [rax]
  40349b:	mov    rcx,QWORD PTR [rbp-0x18]
  40349f:	mov    rdx,QWORD PTR [rbp-0x10]
  4034a3:	mov    rax,QWORD PTR [rbp-0x8]
  4034a7:	mov    rdi,rax
  4034aa:	mov    eax,0x0
  4034af:	call   403370 <error@@Base+0x13e5>
  4034b4:	nop
  4034b5:	leave  
  4034b6:	ret    
  4034b7:	endbr64 
  4034bb:	push   rbp
  4034bc:	mov    rbp,rsp
  4034bf:	sub    rsp,0x20
  4034c3:	mov    QWORD PTR [rbp-0x8],rdi
  4034c7:	mov    QWORD PTR [rbp-0x10],rsi
  4034cb:	mov    QWORD PTR [rbp-0x18],rdx
  4034cf:	mov    rax,QWORD PTR [rbp-0x10]
  4034d3:	mov    rcx,QWORD PTR [rax+0x8]
  4034d7:	mov    rdx,QWORD PTR [rbp-0x18]
  4034db:	mov    rsi,QWORD PTR [rbp-0x10]
  4034df:	mov    rax,QWORD PTR [rbp-0x8]
  4034e3:	mov    rdi,rax
  4034e6:	mov    eax,0x0
  4034eb:	call   403370 <error@@Base+0x13e5>
  4034f0:	nop
  4034f1:	leave  
  4034f2:	ret    
  4034f3:	endbr64 
  4034f7:	push   rbp
  4034f8:	mov    rbp,rsp
  4034fb:	sub    rsp,0x10
  4034ff:	mov    QWORD PTR [rbp-0x8],rdi
