
../repos/vis/vis-menu:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4029ca:	mov    rax,QWORD PTR [rip+0x5677]        # 408048 <__ctype_b_loc@plt+0x6c48>
  4029d1:	movabs rdx,0xaaaaaaaaaaaaaaab
  4029db:	mul    rdx
  4029de:	shr    rdx,1
  4029e1:	mov    rax,QWORD PTR [rip+0x5678]        # 408060 <__ctype_b_loc@plt+0x6c60>
  4029e8:	cmp    rdx,rax
  4029eb:	cmovbe rax,rdx
  4029ef:	mov    QWORD PTR [rip+0x566a],rax        # 408060 <__ctype_b_loc@plt+0x6c60>
  4029f6:	call   401f4b <__ctype_b_loc@plt+0xb4b>
  4029fb:	mov    eax,DWORD PTR [rip+0x563f]        # 408040 <__ctype_b_loc@plt+0x6c40>
  402a01:	test   eax,eax
  402a03:	je     402a0a <__ctype_b_loc@plt+0x160a>
  402a05:	call   401aa9 <__ctype_b_loc@plt+0x6a9>
  402a0a:	call   401b52 <__ctype_b_loc@plt+0x752>
  402a0f:	nop
  402a10:	mov    rax,QWORD PTR [rbp-0x8]
  402a14:	xor    rax,QWORD PTR fs:0x28
  402a1d:	je     402a24 <__ctype_b_loc@plt+0x1624>
  402a1f:	call   401280 <__stack_chk_fail@plt>
  402a24:	leave  
  402a25:	ret    
  402a26:	endbr64 
  402a2a:	push   rbp
  402a2b:	mov    rbp,rsp
  402a2e:	sub    rsp,0x40
  402a32:	mov    rax,QWORD PTR fs:0x28
  402a3b:	mov    QWORD PTR [rbp-0x8],rax
  402a3f:	xor    eax,eax
  402a41:	lea    rax,[rbp-0x31]
  402a45:	mov    edx,0x1
  402a4a:	mov    rsi,rax
  402a4d:	mov    edi,0x0
  402a52:	call   40271a <__ctype_b_loc@plt+0x131a>
  402a57:	lea    rax,[rbp-0x30]
  402a5b:	mov    edx,0x20
  402a60:	mov    esi,0x0
  402a65:	mov    rdi,rax
  402a68:	call   4012a0 <memset@plt>
  402a6d:	movzx  eax,BYTE PTR [rbp-0x31]
  402a71:	mov    BYTE PTR [rbp-0x30],al
  402a74:	movzx  eax,BYTE PTR [rbp-0x31]
  402a78:	movsx  eax,al
  402a7b:	cmp    eax,0x7f
  402a7e:	ja     4032f7 <__ctype_b_loc@plt+0x1ef7>
  402a84:	mov    eax,eax
  402a86:	lea    rdx,[rax*4+0x0]
  402a8e:	lea    rax,[rip+0x16bb]        # 404150 <__ctype_b_loc@plt+0x2d50>
  402a95:	mov    eax,DWORD PTR [rdx+rax*1]
  402a98:	movsxd rdx,eax
  402a9b:	lea    rax,[rip+0x16ae]        # 404150 <__ctype_b_loc@plt+0x2d50>
  402aa2:	add    rax,rdx
  402aa5:	notrack jmp rax
  402aa8:	lea    rax,[rbp-0x31]
  402aac:	mov    edx,0x1
  402ab1:	mov    rsi,rax
  402ab4:	mov    edi,0x0
  402ab9:	call   40271a <__ctype_b_loc@plt+0x131a>
  402abe:	movzx  eax,BYTE PTR [rbp-0x31]
  402ac2:	movsx  eax,al
  402ac5:	cmp    eax,0x62
  402ac8:	je     402c57 <__ctype_b_loc@plt+0x1857>
  402ace:	cmp    eax,0x62
  402ad1:	jg     402ae2 <__ctype_b_loc@plt+0x16e2>
  402ad3:	cmp    eax,0x1b
  402ad6:	je     402b02 <__ctype_b_loc@plt+0x1702>
  402ad8:	cmp    eax,0x5b
  402adb:	je     402b0b <__ctype_b_loc@plt+0x170b>
  402add:	jmp    402e98 <__ctype_b_loc@plt+0x1a98>
  402ae2:	cmp    eax,0x66
  402ae5:	je     402cd4 <__ctype_b_loc@plt+0x18d4>
  402aeb:	cmp    eax,0x76
  402aee:	je     402e50 <__ctype_b_loc@plt+0x1a50>
  402af4:	cmp    eax,0x64
  402af7:	je     402d9e <__ctype_b_loc@plt+0x199e>
  402afd:	jmp    402e98 <__ctype_b_loc@plt+0x1a98>
  402b02:	mov    BYTE PTR [rbp-0x31],0x3
  402b06:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402b0b:	lea    rax,[rbp-0x31]
  402b0f:	mov    edx,0x1
  402b14:	mov    rsi,rax
  402b17:	mov    edi,0x0
  402b1c:	call   40271a <__ctype_b_loc@plt+0x131a>
  402b21:	movzx  eax,BYTE PTR [rbp-0x31]
  402b25:	movsx  eax,al
  402b28:	sub    eax,0x31
  402b2b:	cmp    eax,0x17
  402b2e:	ja     402e7f <__ctype_b_loc@plt+0x1a7f>
  402b34:	mov    eax,eax
  402b36:	lea    rdx,[rax*4+0x0]
  402b3e:	lea    rax,[rip+0x180b]        # 404350 <__ctype_b_loc@plt+0x2f50>
  402b45:	mov    eax,DWORD PTR [rdx+rax*1]
  402b48:	movsxd rdx,eax
  402b4b:	lea    rax,[rip+0x17fe]        # 404350 <__ctype_b_loc@plt+0x2f50>
  402b52:	add    rax,rdx
  402b55:	notrack jmp rax
  402b58:	movzx  eax,BYTE PTR [rbp-0x31]
  402b5c:	cmp    al,0x48
  402b5e:	je     402b76 <__ctype_b_loc@plt+0x1776>
  402b60:	lea    rax,[rbp-0x31]
  402b64:	mov    edx,0x1
  402b69:	mov    rsi,rax
  402b6c:	mov    edi,0x0
  402b71:	call   40271a <__ctype_b_loc@plt+0x131a>
  402b76:	mov    BYTE PTR [rbp-0x31],0x1
  402b7a:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402b7f:	lea    rax,[rbp-0x31]
  402b83:	mov    edx,0x1
  402b88:	mov    rsi,rax
  402b8b:	mov    edi,0x0
  402b90:	call   40271a <__ctype_b_loc@plt+0x131a>
  402b95:	mov    BYTE PTR [rbp-0x31],0x19
  402b99:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402b9e:	lea    rax,[rbp-0x31]
  402ba2:	mov    edx,0x1
  402ba7:	mov    rsi,rax
  402baa:	mov    edi,0x0
  402baf:	call   40271a <__ctype_b_loc@plt+0x131a>
  402bb4:	mov    BYTE PTR [rbp-0x31],0x4
  402bb8:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402bbd:	movzx  eax,BYTE PTR [rbp-0x31]
  402bc1:	cmp    al,0x46
  402bc3:	je     402bdb <__ctype_b_loc@plt+0x17db>
  402bc5:	lea    rax,[rbp-0x31]
  402bc9:	mov    edx,0x1
  402bce:	mov    rsi,rax
  402bd1:	mov    edi,0x0
  402bd6:	call   40271a <__ctype_b_loc@plt+0x131a>
  402bdb:	mov    BYTE PTR [rbp-0x31],0x5
  402bdf:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402be4:	lea    rax,[rbp-0x31]
  402be8:	mov    edx,0x1
  402bed:	mov    rsi,rax
  402bf0:	mov    edi,0x0
  402bf5:	call   40271a <__ctype_b_loc@plt+0x131a>
  402bfa:	mov    BYTE PTR [rbp-0x31],0x16
  402bfe:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402c03:	lea    rax,[rbp-0x31]
  402c07:	mov    edx,0x1
  402c0c:	mov    rsi,rax
  402c0f:	mov    edi,0x0
  402c14:	call   40271a <__ctype_b_loc@plt+0x131a>
  402c19:	mov    BYTE PTR [rbp-0x31],0x76
  402c1d:	jmp    402abe <__ctype_b_loc@plt+0x16be>
  402c22:	mov    BYTE PTR [rbp-0x31],0x10
  402c26:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402c2b:	mov    BYTE PTR [rbp-0x31],0xe
  402c2f:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402c34:	mov    BYTE PTR [rbp-0x31],0x6
  402c38:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402c3d:	mov    BYTE PTR [rbp-0x31],0x2
  402c41:	jmp    402a74 <__ctype_b_loc@plt+0x1674>
  402c46:	mov    edi,0xffffffff
  402c4b:	call   402446 <__ctype_b_loc@plt+0x1046>
  402c50:	mov    QWORD PTR [rip+0x5419],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  402c57:	mov    rax,QWORD PTR [rip+0x5412]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402c5e:	test   rax,rax
  402c61:	je     402c92 <__ctype_b_loc@plt+0x1892>
  402c63:	mov    edi,0xffffffff
  402c68:	call   402446 <__ctype_b_loc@plt+0x1046>
  402c6d:	mov    rdx,rax
  402c70:	lea    rax,[rip+0x33c9]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402c77:	movzx  eax,BYTE PTR [rdx+rax*1]
  402c7b:	cmp    al,0x20
  402c7d:	je     402c46 <__ctype_b_loc@plt+0x1846>
  402c7f:	jmp    402c92 <__ctype_b_loc@plt+0x1892>
  402c81:	mov    edi,0xffffffff
  402c86:	call   402446 <__ctype_b_loc@plt+0x1046>
  402c8b:	mov    QWORD PTR [rip+0x53de],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  402c92:	mov    rax,QWORD PTR [rip+0x53d7]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402c99:	test   rax,rax
  402c9c:	je     402e85 <__ctype_b_loc@plt+0x1a85>
  402ca2:	mov    edi,0xffffffff
  402ca7:	call   402446 <__ctype_b_loc@plt+0x1046>
  402cac:	mov    rdx,rax
  402caf:	lea    rax,[rip+0x338a]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402cb6:	movzx  eax,BYTE PTR [rdx+rax*1]
  402cba:	cmp    al,0x20
  402cbc:	jne    402c81 <__ctype_b_loc@plt+0x1881>
  402cbe:	jmp    402e85 <__ctype_b_loc@plt+0x1a85>
  402cc3:	mov    edi,0x1
  402cc8:	call   402446 <__ctype_b_loc@plt+0x1046>
  402ccd:	mov    QWORD PTR [rip+0x539c],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  402cd4:	mov    rdx,QWORD PTR [rip+0x5395]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402cdb:	lea    rax,[rip+0x335e]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402ce2:	movzx  eax,BYTE PTR [rdx+rax*1]
  402ce6:	test   al,al
  402ce8:	je     402d06 <__ctype_b_loc@plt+0x1906>
  402cea:	mov    edi,0x1
  402cef:	call   402446 <__ctype_b_loc@plt+0x1046>
  402cf4:	mov    rdx,rax
  402cf7:	lea    rax,[rip+0x3342]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402cfe:	movzx  eax,BYTE PTR [rdx+rax*1]
  402d02:	cmp    al,0x20
  402d04:	je     402cc3 <__ctype_b_loc@plt+0x18c3>
  402d06:	mov    rdx,QWORD PTR [rip+0x5363]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402d0d:	lea    rax,[rip+0x332c]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402d14:	movzx  eax,BYTE PTR [rdx+rax*1]
  402d18:	test   al,al
  402d1a:	je     402e8b <__ctype_b_loc@plt+0x1a8b>
  402d20:	mov    edi,0x1
  402d25:	call   402446 <__ctype_b_loc@plt+0x1046>
  402d2a:	mov    QWORD PTR [rip+0x533f],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  402d31:	mov    rdx,QWORD PTR [rip+0x5338]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402d38:	lea    rax,[rip+0x3301]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402d3f:	movzx  eax,BYTE PTR [rdx+rax*1]
  402d43:	test   al,al
  402d45:	je     402e8b <__ctype_b_loc@plt+0x1a8b>
  402d4b:	mov    rdx,QWORD PTR [rip+0x531e]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402d52:	lea    rax,[rip+0x32e7]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402d59:	movzx  eax,BYTE PTR [rdx+rax*1]
  402d5d:	cmp    al,0x20
  402d5f:	jne    402d20 <__ctype_b_loc@plt+0x1920>
  402d61:	jmp    402e8b <__ctype_b_loc@plt+0x1a8b>
  402d66:	mov    edi,0x1
  402d6b:	call   402446 <__ctype_b_loc@plt+0x1046>
  402d70:	mov    QWORD PTR [rip+0x52f9],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  402d77:	mov    edi,0xffffffff
  402d7c:	call   402446 <__ctype_b_loc@plt+0x1046>
  402d81:	mov    rdx,rax
  402d84:	mov    rax,QWORD PTR [rip+0x52e5]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402d8b:	sub    rdx,rax
  402d8e:	mov    rax,rdx
  402d91:	mov    rsi,rax
  402d94:	mov    edi,0x0
  402d99:	call   40234b <__ctype_b_loc@plt+0xf4b>
  402d9e:	mov    rdx,QWORD PTR [rip+0x52cb]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402da5:	lea    rax,[rip+0x3294]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402dac:	movzx  eax,BYTE PTR [rdx+rax*1]
  402db0:	test   al,al
  402db2:	je     402dd0 <__ctype_b_loc@plt+0x19d0>
  402db4:	mov    edi,0x1
  402db9:	call   402446 <__ctype_b_loc@plt+0x1046>
  402dbe:	mov    rdx,rax
  402dc1:	lea    rax,[rip+0x3278]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402dc8:	movzx  eax,BYTE PTR [rdx+rax*1]
  402dcc:	cmp    al,0x20
  402dce:	je     402d66 <__ctype_b_loc@plt+0x1966>
  402dd0:	mov    rdx,QWORD PTR [rip+0x5299]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402dd7:	lea    rax,[rip+0x3262]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402dde:	movzx  eax,BYTE PTR [rdx+rax*1]
  402de2:	test   al,al
  402de4:	je     402e91 <__ctype_b_loc@plt+0x1a91>
  402dea:	mov    edi,0x1
  402def:	call   402446 <__ctype_b_loc@plt+0x1046>
  402df4:	mov    QWORD PTR [rip+0x5275],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  402dfb:	mov    edi,0xffffffff
  402e00:	call   402446 <__ctype_b_loc@plt+0x1046>
  402e05:	mov    rdx,rax
  402e08:	mov    rax,QWORD PTR [rip+0x5261]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402e0f:	sub    rdx,rax
  402e12:	mov    rax,rdx
  402e15:	mov    rsi,rax
  402e18:	mov    edi,0x0
  402e1d:	call   40234b <__ctype_b_loc@plt+0xf4b>
  402e22:	mov    rdx,QWORD PTR [rip+0x5247]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402e29:	lea    rax,[rip+0x3210]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402e30:	movzx  eax,BYTE PTR [rdx+rax*1]
  402e34:	test   al,al
  402e36:	je     402e91 <__ctype_b_loc@plt+0x1a91>
  402e38:	mov    rdx,QWORD PTR [rip+0x5231]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402e3f:	lea    rax,[rip+0x31fa]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402e46:	movzx  eax,BYTE PTR [rdx+rax*1]
  402e4a:	cmp    al,0x20
  402e4c:	jne    402dea <__ctype_b_loc@plt+0x19ea>
  402e4e:	jmp    402e91 <__ctype_b_loc@plt+0x1a91>
  402e50:	mov    rax,QWORD PTR [rip+0x5251]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  402e57:	test   rax,rax
  402e5a:	je     402e97 <__ctype_b_loc@plt+0x1a97>
  402e5c:	mov    rax,QWORD PTR [rip+0x5245]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  402e63:	mov    QWORD PTR [rip+0x5236],rax        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  402e6a:	mov    rax,QWORD PTR [rip+0x522f]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  402e71:	mov    QWORD PTR [rip+0x5238],rax        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  402e78:	call   401665 <__ctype_b_loc@plt+0x265>
  402e7d:	jmp    402e98 <__ctype_b_loc@plt+0x1a98>
  402e7f:	nop
  402e80:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  402e85:	nop
  402e86:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  402e8b:	nop
  402e8c:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  402e91:	nop
  402e92:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  402e97:	nop
  402e98:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  402e9d:	mov    eax,0x1
  402ea2:	jmp    40335a <__ctype_b_loc@plt+0x1f5a>
  402ea7:	mov    rax,QWORD PTR [rip+0x5202]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  402eae:	test   rax,rax
  402eb1:	je     402ed1 <__ctype_b_loc@plt+0x1ad1>
  402eb3:	mov    rax,QWORD PTR [rip+0x51f6]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  402eba:	mov    rax,QWORD PTR [rax]
  402ebd:	mov    edx,0x1fff
  402ec2:	mov    rsi,rax
  402ec5:	lea    rdi,[rip+0x3174]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402ecc:	call   401240 <strncpy@plt>
  402ed1:	lea    rdi,[rip+0x3168]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402ed8:	call   401270 <strlen@plt>
  402edd:	mov    QWORD PTR [rip+0x518c],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  402ee4:	call   401f4b <__ctype_b_loc@plt+0xb4b>
  402ee9:	call   401b52 <__ctype_b_loc@plt+0x752>
  402eee:	lea    rdi,[rip+0x314b]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402ef5:	call   401260 <puts@plt>
  402efa:	mov    eax,0x0
  402eff:	jmp    40335a <__ctype_b_loc@plt+0x1f5a>
  402f04:	mov    rdx,QWORD PTR [rip+0x51a5]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  402f0b:	mov    rax,QWORD PTR [rip+0x5176]        # 408088 <__ctype_b_loc@plt+0x6c88>
  402f12:	cmp    rdx,rax
  402f15:	jne    402f27 <__ctype_b_loc@plt+0x1b27>
  402f17:	mov    QWORD PTR [rip+0x514e],0x0        # 408070 <__ctype_b_loc@plt+0x6c70>
  402f22:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  402f27:	mov    rax,QWORD PTR [rip+0x515a]        # 408088 <__ctype_b_loc@plt+0x6c88>
  402f2e:	mov    QWORD PTR [rip+0x516b],rax        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  402f35:	mov    rax,QWORD PTR [rip+0x5164]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  402f3c:	mov    QWORD PTR [rip+0x516d],rax        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  402f43:	call   401665 <__ctype_b_loc@plt+0x265>
  402f48:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  402f4d:	mov    rdx,QWORD PTR [rip+0x511c]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402f54:	lea    rax,[rip+0x30e5]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402f5b:	movzx  eax,BYTE PTR [rdx+rax*1]
  402f5f:	test   al,al
  402f61:	je     402f7b <__ctype_b_loc@plt+0x1b7b>
  402f63:	lea    rdi,[rip+0x30d6]        # 406040 <__ctype_b_loc@plt+0x4c40>
  402f6a:	call   401270 <strlen@plt>
  402f6f:	mov    QWORD PTR [rip+0x50fa],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  402f76:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  402f7b:	mov    rax,QWORD PTR [rip+0x5126]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  402f82:	test   rax,rax
  402f85:	je     402fde <__ctype_b_loc@plt+0x1bde>
  402f87:	mov    rax,QWORD PTR [rip+0x5102]        # 408090 <__ctype_b_loc@plt+0x6c90>
  402f8e:	mov    QWORD PTR [rip+0x510b],rax        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  402f95:	call   401665 <__ctype_b_loc@plt+0x265>
  402f9a:	mov    rax,QWORD PTR [rip+0x50f7]        # 408098 <__ctype_b_loc@plt+0x6c98>
  402fa1:	mov    QWORD PTR [rip+0x50f8],rax        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  402fa8:	call   401665 <__ctype_b_loc@plt+0x265>
  402fad:	jmp    402fb4 <__ctype_b_loc@plt+0x1bb4>
  402faf:	call   401665 <__ctype_b_loc@plt+0x265>
  402fb4:	mov    rax,QWORD PTR [rip+0x50ed]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  402fbb:	test   rax,rax
  402fbe:	je     402fde <__ctype_b_loc@plt+0x1bde>
  402fc0:	mov    rax,QWORD PTR [rip+0x50d9]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  402fc7:	mov    rax,QWORD PTR [rax+0x10]
  402fcb:	mov    QWORD PTR [rip+0x50ce],rax        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  402fd2:	mov    rax,QWORD PTR [rip+0x50c7]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  402fd9:	test   rax,rax
  402fdc:	jne    402faf <__ctype_b_loc@plt+0x1baf>
  402fde:	mov    rax,QWORD PTR [rip+0x50ab]        # 408090 <__ctype_b_loc@plt+0x6c90>
  402fe5:	mov    QWORD PTR [rip+0x50c4],rax        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  402fec:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  402ff1:	mov    rax,QWORD PTR [rip+0x5078]        # 408070 <__ctype_b_loc@plt+0x6c70>
  402ff8:	test   rax,rax
  402ffb:	je     40303b <__ctype_b_loc@plt+0x1c3b>
  402ffd:	mov    rax,QWORD PTR [rip+0x50ac]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  403004:	test   rax,rax
  403007:	je     403025 <__ctype_b_loc@plt+0x1c25>
  403009:	mov    rax,QWORD PTR [rip+0x50a0]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  403010:	mov    rax,QWORD PTR [rax+0x8]
  403014:	test   rax,rax
  403017:	je     403025 <__ctype_b_loc@plt+0x1c25>
  403019:	mov    rax,QWORD PTR [rip+0x5038]        # 408058 <__ctype_b_loc@plt+0x6c58>
  403020:	test   rax,rax
  403023:	je     40303b <__ctype_b_loc@plt+0x1c3b>
  403025:	mov    edi,0xffffffff
  40302a:	call   402446 <__ctype_b_loc@plt+0x1046>
  40302f:	mov    QWORD PTR [rip+0x503a],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  403036:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  40303b:	mov    rax,QWORD PTR [rip+0x506e]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  403042:	test   rax,rax
  403045:	je     40333a <__ctype_b_loc@plt+0x1f3a>
  40304b:	mov    rax,QWORD PTR [rip+0x505e]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  403052:	mov    rax,QWORD PTR [rax+0x8]
  403056:	test   rax,rax
  403059:	je     40333a <__ctype_b_loc@plt+0x1f3a>
  40305f:	mov    rax,QWORD PTR [rip+0x504a]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  403066:	mov    rax,QWORD PTR [rax+0x8]
  40306a:	mov    QWORD PTR [rip+0x503f],rax        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  403071:	mov    rax,QWORD PTR [rip+0x5038]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  403078:	mov    rdx,QWORD PTR [rax+0x10]
  40307c:	mov    rax,QWORD PTR [rip+0x501d]        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  403083:	cmp    rdx,rax
  403086:	jne    40333a <__ctype_b_loc@plt+0x1f3a>
  40308c:	mov    rax,QWORD PTR [rip+0x5005]        # 408098 <__ctype_b_loc@plt+0x6c98>
  403093:	mov    QWORD PTR [rip+0x5006],rax        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  40309a:	call   401665 <__ctype_b_loc@plt+0x265>
  40309f:	jmp    40333a <__ctype_b_loc@plt+0x1f3a>
  4030a4:	mov    rdx,QWORD PTR [rip+0x4fc5]        # 408070 <__ctype_b_loc@plt+0x6c70>
  4030ab:	lea    rax,[rip+0x2f8e]        # 406040 <__ctype_b_loc@plt+0x4c40>
  4030b2:	movzx  eax,BYTE PTR [rdx+rax*1]
  4030b6:	test   al,al
  4030b8:	je     4030d0 <__ctype_b_loc@plt+0x1cd0>
  4030ba:	mov    edi,0x1
  4030bf:	call   402446 <__ctype_b_loc@plt+0x1046>
  4030c4:	mov    QWORD PTR [rip+0x4fa5],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  4030cb:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  4030d0:	mov    rax,QWORD PTR [rip+0x4fd9]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  4030d7:	test   rax,rax
  4030da:	je     40333d <__ctype_b_loc@plt+0x1f3d>
  4030e0:	mov    rax,QWORD PTR [rip+0x4fc9]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  4030e7:	mov    rax,QWORD PTR [rax+0x10]
  4030eb:	test   rax,rax
  4030ee:	je     40333d <__ctype_b_loc@plt+0x1f3d>
  4030f4:	mov    rax,QWORD PTR [rip+0x4fb5]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  4030fb:	mov    rax,QWORD PTR [rax+0x10]
  4030ff:	mov    QWORD PTR [rip+0x4faa],rax        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  403106:	mov    rdx,QWORD PTR [rip+0x4fa3]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  40310d:	mov    rax,QWORD PTR [rip+0x4f94]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  403114:	cmp    rdx,rax
  403117:	jne    40333d <__ctype_b_loc@plt+0x1f3d>
  40311d:	mov    rax,QWORD PTR [rip+0x4f84]        # 4080a8 <__ctype_b_loc@plt+0x6ca8>
  403124:	mov    QWORD PTR [rip+0x4f75],rax        # 4080a0 <__ctype_b_loc@plt+0x6ca0>
  40312b:	call   401665 <__ctype_b_loc@plt+0x265>
  403130:	jmp    40333d <__ctype_b_loc@plt+0x1f3d>
  403135:	mov    rdx,QWORD PTR [rip+0x4f34]        # 408070 <__ctype_b_loc@plt+0x6c70>
  40313c:	lea    rax,[rip+0x2efd]        # 406040 <__ctype_b_loc@plt+0x4c40>
  403143:	movzx  eax,BYTE PTR [rdx+rax*1]
  403147:	test   al,al
  403149:	je     403340 <__ctype_b_loc@plt+0x1f40>
  40314f:	mov    edi,0x1
  403154:	call   402446 <__ctype_b_loc@plt+0x1046>
  403159:	mov    QWORD PTR [rip+0x4f10],rax        # 408070 <__ctype_b_loc@plt+0x6c70>
  403160:	mov    rax,QWORD PTR [rip+0x4f09]        # 408070 <__ctype_b_loc@plt+0x6c70>
  403167:	test   rax,rax
  40316a:	je     403343 <__ctype_b_loc@plt+0x1f43>
  403170:	mov    edi,0xffffffff
  403175:	call   402446 <__ctype_b_loc@plt+0x1046>
  40317a:	mov    rdx,rax
  40317d:	mov    rax,QWORD PTR [rip+0x4eec]        # 408070 <__ctype_b_loc@plt+0x6c70>
  403184:	sub    rdx,rax
  403187:	mov    rax,rdx
  40318a:	mov    rsi,rax
  40318d:	mov    edi,0x0
  403192:	call   40234b <__ctype_b_loc@plt+0xf4b>
  403197:	jmp    403350 <__ctype_b_loc@plt+0x1f50>
  40319c:	mov    rax,QWORD PTR [rip+0x4f0d]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  4031a3:	test   rax,rax
  4031a6:	je     403346 <__ctype_b_loc@plt+0x1f46>
  4031ac:	mov    rax,QWORD PTR [rip+0x4efd]        # 4080b0 <__ctype_b_loc@plt+0x6cb0>
  4031b3:	mov    rax,QWORD PTR [rax]
  4031b6:	mov    edx,0x2000
  4031bb:	mov    rsi,rax
  4031be:	lea    rdi,[rip+0x2e7b]        # 406040 <__ctype_b_loc@plt+0x4c40>
