
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403d8c:	nop    DWORD PTR [rax+0x0]
  403d90:	endbr64 
  403d94:	movzx  eax,BYTE PTR [rsi+0x68]
  403d98:	test   al,0x8
  403d9a:	jne    403ec8 <open@plt+0x16c8>
  403da0:	push   r12
  403da2:	mov    r12,rdi
  403da5:	push   rbp
  403da6:	mov    rbp,rsi
  403da9:	push   rbx
  403daa:	test   al,0x10
  403dac:	je     403dd4 <open@plt+0x15d4>
  403dae:	and    eax,0xffffffef
  403db1:	mov    BYTE PTR [rsi+0x68],al
  403db4:	mov    rdi,QWORD PTR [rsi+0x38]
  403db8:	call   403d40 <open@plt+0x1540>
  403dbd:	test   BYTE PTR [rbp+0x68],0x8
  403dc1:	je     403dd4 <open@plt+0x15d4>
  403dc3:	pop    rbx
  403dc4:	pop    rbp
  403dc5:	pop    r12
  403dc7:	ret    
  403dc8:	nop    DWORD PTR [rax+rax*1+0x0]
  403dd0:	add    QWORD PTR [rbp+0x48],rbx
  403dd4:	mov    rdi,QWORD PTR [rbp+0x20]
  403dd8:	mov    rsi,r12
  403ddb:	call   4027d0 <rb_rawbuf_flush@plt>
  403de0:	movsxd rbx,eax
  403de3:	test   ebx,ebx
  403de5:	jg     403dd0 <open@plt+0x15d0>
  403de7:	call   4026a0 <__errno_location@plt>
  403dec:	mov    r12,rax
  403def:	test   ebx,ebx
  403df1:	jne    403e40 <open@plt+0x1640>
  403df3:	lea    rcx,[rip+0x1376]        # 405170 <open@plt+0x2970>
  403dfa:	lea    rdx,[rip+0x12ca]        # 4050cb <open@plt+0x28cb>
  403e01:	mov    esi,0x1
  403e06:	mov    rdi,rbp
  403e09:	xor    eax,eax
  403e0b:	call   403610 <open@plt+0xe10>
  403e10:	mov    edi,DWORD PTR [r12]
  403e14:	call   4025e0 <strerror@plt>
  403e19:	pop    rbx
  403e1a:	mov    rdi,rbp
  403e1d:	pop    rbp
  403e1e:	mov    rcx,rax
  403e21:	lea    rdx,[rip+0x1283]        # 4050ab <open@plt+0x28ab>
  403e28:	mov    esi,0x1
  403e2d:	xor    eax,eax
  403e2f:	pop    r12
  403e31:	jmp    403610 <open@plt+0xe10>
  403e36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403e40:	mov    edi,DWORD PTR [rax]
  403e42:	call   402460 <rb_ignore_errno@plt>
  403e47:	test   eax,eax
  403e49:	jne    403e68 <open@plt+0x1668>
  403e4b:	cmp    ebx,0xfffffffe
  403e4e:	jne    403e10 <open@plt+0x1610>
  403e50:	test   BYTE PTR [rbp+0x68],0x1
  403e54:	je     403e10 <open@plt+0x1610>
  403e56:	mov    rdi,QWORD PTR [rbp+0x38]
  403e5a:	call   402660 <rb_get_ssl_strerror@plt>
  403e5f:	jmp    403e19 <open@plt+0x1619>
  403e61:	nop    DWORD PTR [rax+0x0]
  403e68:	mov    rdi,QWORD PTR [rbp+0x20]
  403e6c:	call   402630 <rb_rawbuf_length@plt>
  403e71:	mov    rdi,QWORD PTR [rbp+0x38]
  403e75:	test   eax,eax
  403e77:	jle    403ef1 <open@plt+0x16f1>
  403e79:	mov    rcx,rbp
  403e7c:	lea    rdx,[rip+0xffffffffffffff0d]        # 403d90 <open@plt+0x1590>
  403e83:	cmp    ebx,0xfffffffd
  403e86:	je     403ec9 <open@plt+0x16c9>
  403e88:	mov    esi,0x2
  403e8d:	call   4024a0 <rb_setselect@plt>
  403e92:	movzx  eax,BYTE PTR [rbp+0x68]
  403e96:	test   al,0x4
  403e98:	je     403dc3 <open@plt+0x15c3>
  403e9e:	mov    rdi,QWORD PTR [rbp+0x20]
  403ea2:	call   402630 <rb_rawbuf_length@plt>
  403ea7:	test   eax,eax
  403ea9:	jne    403dc3 <open@plt+0x15c3>
  403eaf:	and    BYTE PTR [rbp+0x68],0xfb
  403eb3:	mov    rdi,QWORD PTR [rbp+0x40]
  403eb7:	mov    rsi,rbp
  403eba:	pop    rbx
  403ebb:	pop    rbp
  403ebc:	pop    r12
  403ebe:	jmp    404150 <open@plt+0x1950>
  403ec3:	nop    DWORD PTR [rax+rax*1+0x0]
  403ec8:	ret    
  403ec9:	mov    esi,0x1
  403ece:	call   4024a0 <rb_setselect@plt>
  403ed3:	mov    rdi,QWORD PTR [rbp+0x38]
  403ed7:	xor    ecx,ecx
  403ed9:	xor    edx,edx
  403edb:	mov    esi,0x2
  403ee0:	call   4024a0 <rb_setselect@plt>
  403ee5:	movzx  eax,BYTE PTR [rbp+0x68]
  403ee9:	or     eax,0x10
  403eec:	mov    BYTE PTR [rbp+0x68],al
  403eef:	jmp    403e96 <open@plt+0x1696>
  403ef1:	xor    ecx,ecx
  403ef3:	xor    edx,edx
  403ef5:	jmp    403e88 <open@plt+0x1688>
  403ef7:	nop    WORD PTR [rax+rax*1+0x0]
  403f00:	push   r15
  403f02:	push   r14
  403f04:	push   r13
  403f06:	push   r12
  403f08:	push   rbp
  403f09:	push   rbx
  403f0a:	lea    r11,[rsp-0x8000]
  403f12:	sub    rsp,0x1000
  403f19:	or     QWORD PTR [rsp],0x0
  403f1e:	cmp    rsp,r11
  403f21:	jne    403f12 <open@plt+0x1712>
  403f23:	sub    rsp,0x18
  403f27:	lea    r14,[rip+0x1292]        # 4051c0 <open@plt+0x29c0>
  403f2e:	lea    r13,[rip+0x1263]        # 405198 <open@plt+0x2998>
  403f35:	mov    rax,QWORD PTR fs:0x28
  403f3e:	mov    QWORD PTR [rsp+0x8008],rax
  403f46:	xor    eax,eax
  403f48:	mov    rbx,rdi
  403f4b:	mov    rbp,rsp
  403f4e:	lea    r12,[rsp+0x4000]
  403f56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403f60:	test   BYTE PTR [rbx+0x68],0x8
  403f64:	jne    403f9e <open@plt+0x179e>
  403f66:	mov    rdi,QWORD PTR [rbx+0x40]
  403f6a:	mov    edx,0x4000
  403f6f:	mov    rsi,rbp
  403f72:	call   4025b0 <rb_read@plt>
  403f77:	test   eax,eax
  403f79:	je     404130 <open@plt+0x1930>
  403f7f:	js     4040b0 <open@plt+0x18b0>
  403f85:	movsxd rdx,eax
  403f88:	add    QWORD PTR [rbx+0x58],rdx
  403f8c:	movzx  edx,BYTE PTR [rbx+0x68]
  403f90:	test   dl,0x2
  403f93:	jne    403fd0 <open@plt+0x17d0>
  403f95:	and    edx,0x8
  403f98:	je     404090 <open@plt+0x1890>
  403f9e:	mov    rax,QWORD PTR [rsp+0x8008]
  403fa6:	xor    rax,QWORD PTR fs:0x28
  403faf:	jne    404143 <open@plt+0x1943>
  403fb5:	add    rsp,0x8018
  403fbc:	pop    rbx
  403fbd:	pop    rbp
  403fbe:	pop    r12
  403fc0:	pop    r13
  403fc2:	pop    r14
  403fc4:	pop    r15
  403fc6:	ret    
  403fc7:	nop    WORD PTR [rax+rax*1+0x0]
  403fd0:	mov    r15,QWORD PTR [rbx+0x70]
  403fd4:	mov    esi,0x2
  403fd9:	mov    QWORD PTR [r15+0x70],rbp
  403fdd:	mov    DWORD PTR [r15+0x78],eax
  403fe1:	mov    QWORD PTR [r15+0x88],r12
  403fe8:	mov    DWORD PTR [r15+0x90],0x4000
  403ff3:	lea    rdi,[r15+0x70]
  403ff7:	call   4024f0 <deflate@plt>
  403ffc:	test   eax,eax
  403ffe:	jne    4040d0 <open@plt+0x18d0>
  404004:	mov    eax,DWORD PTR [r15+0x90]
  40400b:	test   eax,eax
  40400d:	je     4040f8 <open@plt+0x18f8>
  404013:	mov    edx,DWORD PTR [r15+0x78]
  404017:	test   edx,edx
  404019:	jne    404110 <open@plt+0x1910>
  40401f:	test   BYTE PTR [rbx+0x68],0x8
  404023:	jne    403f9e <open@plt+0x179e>
  404029:	mov    edx,0x4000
  40402e:	mov    rdi,QWORD PTR [rbx+0x20]
  404032:	sub    edx,eax
  404034:	mov    rsi,r12
  404037:	call   4027c0 <rb_rawbuf_append@plt>
  40403c:	movzx  eax,BYTE PTR [rbx+0x68]
  404040:	and    eax,0x8
  404043:	nop    DWORD PTR [rax+rax*1+0x0]
  404048:	test   al,al
  40404a:	jne    403f9e <open@plt+0x179e>
  404050:	mov    rdi,QWORD PTR [rbx+0x20]
  404054:	call   402630 <rb_rawbuf_length@plt>
  404059:	cmp    eax,0xfff
  40405e:	jle    403f60 <open@plt+0x1760>
  404064:	or     BYTE PTR [rbx+0x68],0x4
  404068:	mov    rdi,QWORD PTR [rbx+0x40]
  40406c:	xor    ecx,ecx
  40406e:	xor    edx,edx
  404070:	mov    esi,0x1
  404075:	call   4024a0 <rb_setselect@plt>
  40407a:	mov    rdi,QWORD PTR [rbx+0x38]
  40407e:	mov    rsi,rbx
  404081:	call   403d90 <open@plt+0x1590>
  404086:	jmp    403f9e <open@plt+0x179e>
  40408b:	nop    DWORD PTR [rax+rax*1+0x0]
  404090:	mov    rdi,QWORD PTR [rbx+0x20]
  404094:	mov    edx,eax
  404096:	mov    rsi,rbp
  404099:	call   4027c0 <rb_rawbuf_append@plt>
  40409e:	movzx  eax,BYTE PTR [rbx+0x68]
  4040a2:	and    eax,0x8
  4040a5:	jmp    404048 <open@plt+0x1848>
  4040a7:	nop    WORD PTR [rax+rax*1+0x0]
  4040b0:	call   4026a0 <__errno_location@plt>
  4040b5:	mov    edi,DWORD PTR [rax]
  4040b7:	call   402460 <rb_ignore_errno@plt>
  4040bc:	test   eax,eax
  4040be:	je     404130 <open@plt+0x1930>
  4040c0:	mov    rdi,QWORD PTR [rbx+0x40]
  4040c4:	mov    rcx,rbx
  4040c7:	lea    rdx,[rip+0x82]        # 404150 <open@plt+0x1950>
  4040ce:	jmp    404070 <open@plt+0x1870>
  4040d0:	mov    edi,eax
  4040d2:	call   402440 <zError@plt>
  4040d7:	mov    rcx,rax
  4040da:	lea    rdx,[rip+0xfda]        # 4050bb <open@plt+0x28bb>
  4040e1:	mov    esi,0x1
  4040e6:	mov    rdi,rbx
  4040e9:	xor    eax,eax
  4040eb:	call   403610 <open@plt+0xe10>
  4040f0:	jmp    40409e <open@plt+0x189e>
  4040f2:	nop    WORD PTR [rax+rax*1+0x0]
  4040f8:	mov    rdx,r13
  4040fb:	mov    esi,0x1
  404100:	mov    rdi,rbx
  404103:	call   403610 <open@plt+0xe10>
  404108:	jmp    40409e <open@plt+0x189e>
  40410a:	nop    WORD PTR [rax+rax*1+0x0]
  404110:	mov    rdx,r14
  404113:	mov    esi,0x1
  404118:	mov    rdi,rbx
  40411b:	xor    eax,eax
  40411d:	call   403610 <open@plt+0xe10>
  404122:	jmp    40409e <open@plt+0x189e>
  404127:	nop    WORD PTR [rax+rax*1+0x0]
  404130:	xor    edx,edx
  404132:	xor    esi,esi
  404134:	mov    rdi,rbx
  404137:	xor    eax,eax
  404139:	call   403610 <open@plt+0xe10>
  40413e:	jmp    403f9e <open@plt+0x179e>
  404143:	call   4026d0 <__stack_chk_fail@plt>
  404148:	nop    DWORD PTR [rax+rax*1+0x0]
  404150:	endbr64 
  404154:	test   rsi,rsi
  404157:	je     40415f <open@plt+0x195f>
  404159:	test   BYTE PTR [rsi+0x68],0x8
  40415d:	je     404160 <open@plt+0x1960>
  40415f:	ret    
  404160:	push   rbx
  404161:	mov    rbx,rsi
  404164:	mov    rdi,QWORD PTR [rsi+0x20]
  404168:	call   402630 <rb_rawbuf_length@plt>
  40416d:	cmp    eax,0xfff
  404172:	jg     404180 <open@plt+0x1980>
  404174:	mov    rdi,rbx
  404177:	pop    rbx
  404178:	jmp    403f00 <open@plt+0x1700>
  40417d:	nop    DWORD PTR [rax]
  404180:	or     BYTE PTR [rbx+0x68],0x4
  404184:	mov    rdi,QWORD PTR [rbx+0x40]
  404188:	mov    esi,0x1
  40418d:	xor    ecx,ecx
  40418f:	xor    edx,edx
  404191:	call   4024a0 <rb_setselect@plt>
  404196:	mov    rdi,QWORD PTR [rbx+0x38]
  40419a:	mov    rsi,rbx
  40419d:	pop    rbx
  40419e:	jmp    403d90 <open@plt+0x1590>
  4041a3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4041ae:	xchg   ax,ax
  4041b0:	endbr64 
  4041b4:	push   rbx
  4041b5:	mov    rbx,r8
  4041b8:	sub    rsp,0x10
  4041bc:	mov    rax,QWORD PTR fs:0x28
  4041c5:	mov    QWORD PTR [rsp+0x8],rax
  4041ca:	xor    eax,eax
  4041cc:	test   esi,esi
  4041ce:	je     4041f8 <open@plt+0x19f8>
  4041d0:	xor    edx,edx
  4041d2:	xor    esi,esi
  4041d4:	mov    rdi,r8
  4041d7:	xor    eax,eax
  4041d9:	call   403610 <open@plt+0xe10>
  4041de:	mov    rax,QWORD PTR [rsp+0x8]
  4041e3:	xor    rax,QWORD PTR fs:0x28
  4041ec:	jne    404241 <open@plt+0x1a41>
  4041ee:	add    rsp,0x10
  4041f2:	pop    rbx
  4041f3:	ret    
  4041f4:	nop    DWORD PTR [rax+0x0]
  4041f8:	mov    rdi,r8
  4041fb:	call   4032e0 <open@plt+0xae0>
  404200:	mov    rdi,rbx
  404203:	call   4033e0 <open@plt+0xbe0>
  404208:	mov    eax,DWORD PTR [rbx+0x30]
  40420b:	mov    rdi,QWORD PTR [rbx+0x18]
  40420f:	lea    rsi,[rsp+0x3]
  404214:	mov    edx,0x5
  404219:	mov    DWORD PTR [rsp+0x4],eax
  40421d:	mov    BYTE PTR [rsp+0x3],0x4f
  404222:	call   4030c0 <open@plt+0x8c0>
  404227:	mov    rdi,QWORD PTR [rbx+0x38]
  40422b:	mov    rsi,rbx
  40422e:	call   403d40 <open@plt+0x1540>
  404233:	mov    rdi,QWORD PTR [rbx+0x40]
  404237:	mov    rsi,rbx
  40423a:	call   404150 <open@plt+0x1950>
  40423f:	jmp    4041de <open@plt+0x19de>
  404241:	call   4026d0 <__stack_chk_fail@plt>
  404246:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404250:	endbr64 
  404254:	push   rbx
  404255:	mov    rbx,rdx
  404258:	sub    rsp,0x10
  40425c:	mov    rax,QWORD PTR fs:0x28
  404265:	mov    QWORD PTR [rsp+0x8],rax
  40426a:	xor    eax,eax
  40426c:	test   esi,esi
  40426e:	je     4042b8 <open@plt+0x1ab8>
  404270:	cmp    esi,0x3
  404273:	je     404330 <open@plt+0x1b30>
  404279:	cmp    esi,0x6
  40427c:	je     404308 <open@plt+0x1b08>
  404282:	lea    rdx,[rip+0xe5d]        # 4050e6 <open@plt+0x28e6>
  404289:	mov    esi,0x1
  40428e:	mov    rdi,rbx
  404291:	xor    eax,eax
  404293:	call   403610 <open@plt+0xe10>
  404298:	mov    rax,QWORD PTR [rsp+0x8]
  40429d:	xor    rax,QWORD PTR fs:0x28
  4042a6:	jne    40434b <open@plt+0x1b4b>
  4042ac:	add    rsp,0x10
  4042b0:	pop    rbx
  4042b1:	ret    
  4042b2:	nop    WORD PTR [rax+rax*1+0x0]
  4042b8:	mov    rdi,rdx
  4042bb:	call   4032e0 <open@plt+0xae0>
  4042c0:	mov    rdi,rbx
  4042c3:	call   4033e0 <open@plt+0xbe0>
  4042c8:	mov    eax,DWORD PTR [rbx+0x30]
  4042cb:	mov    rdi,QWORD PTR [rbx+0x18]
  4042cf:	lea    rsi,[rsp+0x3]
  4042d4:	mov    edx,0x5
  4042d9:	mov    DWORD PTR [rsp+0x4],eax
  4042dd:	mov    BYTE PTR [rsp+0x3],0x4f
  4042e2:	call   4030c0 <open@plt+0x8c0>
  4042e7:	mov    rdi,QWORD PTR [rbx+0x38]
  4042eb:	mov    rsi,rbx
  4042ee:	call   403d40 <open@plt+0x1540>
  4042f3:	mov    rdi,QWORD PTR [rbx+0x40]
  4042f7:	mov    rsi,rbx
  4042fa:	call   404150 <open@plt+0x1950>
  4042ff:	jmp    404298 <open@plt+0x1a98>
  404301:	nop    DWORD PTR [rax+0x0]
  404308:	mov    rdi,QWORD PTR [rdx+0x38]
  40430c:	call   402660 <rb_get_ssl_strerror@plt>
  404311:	mov    rcx,rax
  404314:	lea    rdx,[rip+0xdb0]        # 4050cb <open@plt+0x28cb>
  40431b:	mov    esi,0x1
  404320:	mov    rdi,rbx
  404323:	xor    eax,eax
  404325:	call   403610 <open@plt+0xe10>
  40432a:	jmp    404298 <open@plt+0x1a98>
  40432f:	nop
  404330:	lea    rdx,[rip+0xd97]        # 4050ce <open@plt+0x28ce>
  404337:	mov    esi,0x1
  40433c:	mov    rdi,rbx
  40433f:	xor    eax,eax
  404341:	call   403610 <open@plt+0xe10>
  404346:	jmp    404298 <open@plt+0x1a98>
  40434b:	call   4026d0 <__stack_chk_fail@plt>
  404350:	push   rbp
  404351:	mov    rbp,rdi
  404354:	push   rbx
  404355:	sub    rsp,0x8
  404359:	test   rsi,rsi
  40435c:	je     4043dd <open@plt+0x1bdd>
  40435e:	mov    rdx,QWORD PTR [rsi+0x30]
  404362:	mov    rbx,rsi
  404365:	mov    rsi,QWORD PTR [rsi+0x28]
  404369:	call   402ee0 <open@plt+0x6e0>
  40436e:	mov    rdi,rax
  404371:	mov    rax,QWORD PTR [rbx+0x18]
  404375:	mov    edx,0x10624dd3
  40437a:	mov    ecx,DWORD PTR [rax+0x1]
  40437d:	lea    rsi,[rip+0x2efc]        # 407280 <open@plt+0x4a80>
  404384:	mov    eax,ecx
  404386:	mul    edx
  404388:	mov    eax,ecx
  40438a:	mov    DWORD PTR [rdi+0x30],ecx
  40438d:	shr    edx,0x7
  404390:	imul   edx,edx,0x7d0
  404396:	mov    QWORD PTR [rdi],rdi
  404399:	mov    QWORD PTR [rdi+0x8],0x0
  4043a1:	sub    eax,edx
  4043a3:	lea    rdx,[rax+rax*2]
  4043a7:	lea    rcx,[rsi+rdx*8]
  4043ab:	mov    rdx,QWORD PTR [rcx]
  4043ae:	mov    QWORD PTR [rdi+0x10],rdx
  4043b2:	test   rdx,rdx
  4043b5:	je     404400 <open@plt+0x1c00>
  4043b7:	mov    QWORD PTR [rdx+0x8],rdi
  4043bb:	lea    rax,[rax+rax*2]
  4043bf:	lea    rax,[rsi+rax*8]
  4043c3:	inc    QWORD PTR [rax+0x10]
  4043c7:	mov    QWORD PTR [rax],rdi
  4043ca:	lea    rdx,[rip+0xe17]        # 4051e8 <open@plt+0x29e8>
  4043d1:	mov    esi,0x1
  4043d6:	xor    eax,eax
  4043d8:	call   403610 <open@plt+0xe10>
  4043dd:	add    rsp,0x8
  4043e1:	pop    rbx
  4043e2:	mov    rdi,rbp
  4043e5:	mov    edx,0x1
  4043ea:	lea    rsi,[rip+0xd0a]        # 4050fb <open@plt+0x28fb>
  4043f1:	pop    rbp
  4043f2:	jmp    4030c0 <open@plt+0x8c0>
  4043f7:	nop    WORD PTR [rax+rax*1+0x0]
  404400:	cmp    QWORD PTR [rcx+0x8],0x0
  404405:	jne    4043bb <open@plt+0x1bbb>
  404407:	mov    QWORD PTR [rcx+0x8],rdi
  40440b:	jmp    4043bb <open@plt+0x1bbb>
  40440d:	nop    DWORD PTR [rax]
  404410:	endbr64 
  404414:	push   r15
  404416:	push   r14
  404418:	push   r13
  40441a:	push   r12
  40441c:	push   rbp
  40441d:	push   rbx
  40441e:	mov    rbx,rsi
  404421:	sub    rsp,0x28
  404425:	mov    esi,0x50
  40442a:	mov    edi,0x1
  40442f:	call   402750 <calloc@plt>
  404434:	mov    rbp,rax
  404437:	test   rax,rax
  40443a:	je     4044c0 <open@plt+0x1cc0>
  404440:	mov    esi,0x4000
  404445:	mov    edi,0x1
  40444a:	call   402750 <calloc@plt>
  40444f:	test   rax,rax
  404452:	je     4044c0 <open@plt+0x1cc0>
  404454:	mov    QWORD PTR [rbp+0x18],rax
  404458:	mov    QWORD PTR [rbp+0x20],0x4000
  404460:	mov    rdi,QWORD PTR [rbx+0x20]
  404464:	lea    rcx,[rbp+0x28]
  404468:	mov    r8d,0x4
  40446e:	mov    edx,0x4000
  404473:	mov    rsi,rax
  404476:	call   402730 <rb_recv_fd_buf@plt>
  40447b:	test   eax,eax
  40447d:	jg     4044c8 <open@plt+0x1cc8>
  40447f:	mov    rdi,QWORD PTR [rbp+0x18]
  404483:	mov    r12d,eax
  404486:	test   rdi,rdi
  404489:	je     404490 <open@plt+0x1c90>
  40448b:	call   402570 <free@plt>
  404490:	mov    rdi,rbp
  404493:	call   402570 <free@plt>
  404498:	test   r12d,r12d
  40449b:	je     4044b0 <open@plt+0x1cb0>
  40449d:	call   4026a0 <__errno_location@plt>
  4044a2:	mov    edi,DWORD PTR [rax]
  4044a4:	call   402460 <rb_ignore_errno@plt>
  4044a9:	test   eax,eax
  4044ab:	jne    404525 <open@plt+0x1d25>
  4044ad:	nop    DWORD PTR [rax]
  4044b0:	xor    edi,edi
  4044b2:	call   4024d0 <exit@plt>
  4044b7:	nop    WORD PTR [rax+rax*1+0x0]
  4044c0:	call   402690 <rb_outofmemory@plt>
  4044c5:	nop    DWORD PTR [rax]
  4044c8:	cdqe   
  4044ca:	mov    QWORD PTR [rbp+0x20],rax
  4044ce:	mov    rax,QWORD PTR [rbx+0x38]
  4044d2:	mov    QWORD PTR [rbp+0x0],rbp
  4044d6:	mov    QWORD PTR [rbp+0x10],0x0
  4044de:	mov    QWORD PTR [rbp+0x8],rax
  4044e2:	test   rax,rax
  4044e5:	je     404518 <open@plt+0x1d18>
  4044e7:	mov    QWORD PTR [rax+0x10],rbp
  4044eb:	inc    QWORD PTR [rbx+0x40]
  4044ef:	mov    QWORD PTR [rbx+0x38],rbp
  4044f3:	xor    eax,eax
  4044f5:	cmp    QWORD PTR [rbp+rax*8+0x28],0x0
  4044fb:	mov    edx,eax
  4044fd:	je     40450d <open@plt+0x1d0d>
  4044ff:	inc    rax
  404502:	cmp    rax,0x4
  404506:	jne    4044f5 <open@plt+0x1cf5>
  404508:	mov    edx,0x4
  40450d:	mov    DWORD PTR [rbp+0x48],edx
  404510:	jmp    404425 <open@plt+0x1c25>
  404515:	nop    DWORD PTR [rax]
  404518:	cmp    QWORD PTR [rbx+0x30],0x0
  40451d:	jne    4044eb <open@plt+0x1ceb>
  40451f:	mov    QWORD PTR [rbx+0x30],rbp
  404523:	jmp    4044eb <open@plt+0x1ceb>
  404525:	mov    r13,QWORD PTR [rbx+0x30]
  404529:	test   r13,r13
  40452c:	je     404568 <open@plt+0x1d68>
  40452e:	mov    rbp,QWORD PTR [r13+0x10]
  404532:	lea    r12,[rip+0xd47]        # 405280 <open@plt+0x2a80>
  404539:	mov    r15,r13
  40453c:	nop    DWORD PTR [rax+0x0]
  404540:	mov    r14,QWORD PTR [r15]
  404543:	mov    rdi,QWORD PTR [r14+0x18]
  404547:	movzx  eax,BYTE PTR [rdi]
  40454a:	sub    eax,0x41
  40454d:	cmp    al,0x19
  40454f:	ja     404764 <open@plt+0x1f64>
  404555:	movzx  eax,al
  404558:	movsxd rax,DWORD PTR [r12+rax*4]
  40455c:	add    rax,r12
  40455f:	notrack jmp rax
  404562:	nop    WORD PTR [rax+rax*1+0x0]
  404568:	mov    rdi,QWORD PTR [rbx+0x20]
  40456c:	add    rsp,0x28
  404570:	mov    rcx,rbx
  404573:	pop    rbx
  404574:	pop    rbp
  404575:	pop    r12
  404577:	pop    r13
  404579:	pop    r14
  40457b:	lea    rdx,[rip+0xfffffffffffffe8e]        # 404410 <open@plt+0x1c10>
  404582:	mov    esi,0x1
  404587:	pop    r15
  404589:	jmp    4024a0 <rb_setselect@plt>
  40458e:	mov    eax,DWORD PTR [r14+0x48]
  404592:	cmp    eax,0x2
  404595:	jne    404a7d <open@plt+0x227d>
  40459b:	cmp    QWORD PTR [r14+0x20],0x5
  4045a0:	mov    rdi,QWORD PTR [r14+0x28]
  4045a4:	jbe    404a89 <open@plt+0x2289>
  4045aa:	mov    rdx,QWORD PTR [r14+0x30]
  4045ae:	mov    rsi,rdi
  4045b1:	mov    rdi,rbx
  4045b4:	call   402ee0 <open@plt+0x6e0>
  4045b9:	mov    rdi,QWORD PTR [rax+0x38]
  4045bd:	mov    r13,rax
  4045c0:	call   402430 <rb_get_type@plt>
  4045c5:	cmp    al,0x40
  4045c7:	je     404b84 <open@plt+0x2384>
  4045cd:	mov    rdi,QWORD PTR [r13+0x40]
  4045d1:	call   402430 <rb_get_type@plt>
  4045d6:	cmp    al,0x40
  4045d8:	je     404b71 <open@plt+0x2371>
  4045de:	mov    r10,QWORD PTR [r14+0x18]
  4045e2:	mov    edx,0x10624dd3
  4045e7:	mov    ecx,DWORD PTR [r10+0x1]
  4045eb:	mov    QWORD PTR [r13+0x0],r13
  4045ef:	mov    eax,ecx
  4045f1:	mul    edx
  4045f3:	mov    DWORD PTR [r13+0x30],ecx
  4045f7:	mov    QWORD PTR [r13+0x8],0x0
  4045ff:	mov    eax,edx
  404601:	shr    eax,0x7
  404604:	imul   eax,eax,0x7d0
  40460a:	mov    edx,ecx
  40460c:	lea    rcx,[rip+0x2c6d]        # 407280 <open@plt+0x4a80>
  404613:	sub    edx,eax
  404615:	mov    rax,rdx
  404618:	lea    rdx,[rdx+rdx*2]
  40461c:	lea    rcx,[rcx+rdx*8]
  404620:	mov    rdx,QWORD PTR [rcx]
  404623:	mov    QWORD PTR [r13+0x10],rdx
  404627:	test   rdx,rdx
  40462a:	je     404b5d <open@plt+0x235d>
  404630:	mov    QWORD PTR [rdx+0x8],r13
  404634:	lea    rax,[rax+rax*2]
  404638:	lea    rdx,[rip+0x2c41]        # 407280 <open@plt+0x4a80>
  40463f:	lea    rax,[rdx+rax*8]
  404643:	inc    QWORD PTR [rax+0x10]
  404647:	mov    QWORD PTR [rax],r13
  40464a:	mov    rcx,QWORD PTR [r14+0x20]
  40464e:	mov    esi,0xe0
  404653:	movzx  eax,BYTE PTR [r10+0x5]
  404658:	or     BYTE PTR [r13+0x68],0x2
  40465d:	sub    rcx,0x6
  404661:	mov    edi,0x1
  404666:	mov    QWORD PTR [rsp+0x10],r10
  40466b:	mov    BYTE PTR [rsp+0x8],al
  40466f:	mov    QWORD PTR [rsp],rcx
  404673:	call   402750 <calloc@plt>
  404678:	test   rax,rax
  40467b:	je     4044c0 <open@plt+0x1cc0>
  404681:	lea    rsi,[rip+0xffffffffffffe828]        # 402eb0 <open@plt+0x6b0>
  404688:	lea    rdi,[rip+0xffffffffffffe621]        # 402cb0 <open@plt+0x4b0>
  40468f:	mov    QWORD PTR [r13+0x70],rax
  404693:	mov    QWORD PTR [rax+0x40],rsi
  404697:	mov    QWORD PTR [rax+0x48],rdi
  40469b:	mov    QWORD PTR [rax+0x10],0x0
  4046a3:	mov    QWORD PTR [rax+0x28],0x0
  4046ab:	mov    DWORD PTR [rax+0x58],0x1
  4046b2:	mov    edx,0x70
  4046b7:	lea    rsi,[rip+0xa41]        # 4050ff <open@plt+0x28ff>
  4046be:	mov    rdi,rax
  4046c1:	mov    QWORD PTR [rsp+0x18],rax
  4046c6:	call   402720 <inflateInit_@plt>
  4046cb:	movzx  edx,BYTE PTR [rsp+0x8]
  4046d0:	mov    eax,0xffffffff
  4046d5:	cmp    dl,0xa
  4046d8:	mov    rcx,QWORD PTR [rsp+0x18]
  4046dd:	cmovae edx,eax
  4046e0:	lea    rsi,[rip+0xffffffffffffe7c9]        # 402eb0 <open@plt+0x6b0>
  4046e7:	lea    rdi,[rip+0xffffffffffffe5c2]        # 402cb0 <open@plt+0x4b0>
  4046ee:	mov    QWORD PTR [rcx+0xb0],rsi
  4046f5:	mov    QWORD PTR [rcx+0xb8],rdi
  4046fc:	mov    QWORD PTR [rcx+0x80],0x0
  404707:	mov    QWORD PTR [rcx+0x98],0x0
  404712:	mov    DWORD PTR [rcx+0xc8],0x1
  40471c:	movzx  esi,dl
  40471f:	mov    rdx,QWORD PTR [r13+0x70]
  404723:	mov    ecx,0x70
  404728:	lea    rdi,[rdx+0x70]
