
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  406f08:	mov    rdi,rbp
  406f0b:	call   401260 <strlen@plt>
  406f10:	cmp    rax,0x4f
  406f14:	ja     4070aa <__sprintf_chk@plt+0x5cea>
  406f1a:	lea    rdx,[rax+0x1]
  406f1e:	mov    ecx,0x50
  406f23:	mov    rsi,rbp
  406f26:	lea    rdi,[rip+0xc2f3]        # 413220 <__sprintf_chk@plt+0x11e60>
  406f2d:	call   401300 <__memcpy_chk@plt>
  406f32:	jmp    406e40 <__sprintf_chk@plt+0x5a80>
  406f37:	nop    WORD PTR [rax+rax*1+0x0]
  406f40:	lea    rbp,[rip+0x21ce]        # 409115 <__sprintf_chk@plt+0x7d55>
  406f47:	jmp    406ef2 <__sprintf_chk@plt+0x5b32>
  406f49:	nop    DWORD PTR [rax+0x0]
  406f50:	mov    rdi,QWORD PTR [r12+0x10]
  406f55:	mov    rcx,rbp
  406f58:	lea    rdx,[rip+0x81a2]        # 40f101 <__sprintf_chk@plt+0xdd41>
  406f5f:	mov    esi,0x1
  406f64:	xor    eax,eax
  406f66:	call   401390 <__fprintf_chk@plt>
  406f6b:	jmp    406e40 <__sprintf_chk@plt+0x5a80>
  406f70:	movzx  edx,BYTE PTR [rbp+0x1]
  406f74:	test   dl,dl
  406f76:	je     406fac <__sprintf_chk@plt+0x5bec>
  406f78:	cmp    BYTE PTR [rip+0xc301],0x0        # 413280 <__sprintf_chk@plt+0x11ec0>
  406f7f:	je     406fac <__sprintf_chk@plt+0x5bec>
  406f81:	mov    eax,0x1
  406f86:	lea    rcx,[rip+0xc2f2]        # 41327f <__sprintf_chk@plt+0x11ebf>
  406f8d:	jmp    406f99 <__sprintf_chk@plt+0x5bd9>
  406f8f:	nop
  406f90:	inc    rax
  406f93:	cmp    BYTE PTR [rax+rcx*1],0x0
  406f97:	je     406fac <__sprintf_chk@plt+0x5bec>
  406f99:	cmp    dl,0x5f
  406f9c:	jne    406fa3 <__sprintf_chk@plt+0x5be3>
  406f9e:	mov    BYTE PTR [rbp+rax*1+0x0],0x2e
  406fa3:	movzx  edx,BYTE PTR [rbp+rax*1+0x1]
  406fa8:	test   dl,dl
  406faa:	jne    406f90 <__sprintf_chk@plt+0x5bd0>
  406fac:	mov    rdi,QWORD PTR [r12+0x10]
  406fb1:	mov    rcx,rbp
  406fb4:	lea    rdx,[rip+0x21a2]        # 40915d <__sprintf_chk@plt+0x7d9d>
  406fbb:	mov    esi,0x1
  406fc0:	xor    eax,eax
  406fc2:	call   401390 <__fprintf_chk@plt>
  406fc7:	jmp    406e40 <__sprintf_chk@plt+0x5a80>
  406fcc:	nop    DWORD PTR [rax+0x0]
  406fd0:	mov    rax,QWORD PTR [rip+0xc2f9]        # 4132d0 <__sprintf_chk@plt+0x11f10>
  406fd7:	lea    rcx,[rip+0xe302]        # 4152e0 <__sprintf_chk@plt+0x13f20>
  406fde:	lea    rdx,[rax+0x1]
  406fe2:	cmp    rdx,rcx
  406fe5:	ja     4070e0 <__sprintf_chk@plt+0x5d20>
  406feb:	mov    QWORD PTR [rip+0xc2de],rdx        # 4132d0 <__sprintf_chk@plt+0x11f10>
  406ff2:	mov    BYTE PTR [rax],0xfe
  406ff5:	jmp    406e40 <__sprintf_chk@plt+0x5a80>
  406ffa:	nop    WORD PTR [rax+rax*1+0x0]
  407000:	mov    eax,DWORD PTR [r12+0x3c]
  407005:	test   eax,eax
  407007:	jle    407079 <__sprintf_chk@plt+0x5cb9>
  407009:	dec    eax
  40700b:	mov    r14,QWORD PTR [r12+0x78]
  407010:	lea    r13,[rax*8+0x8]
  407018:	xor    ebx,ebx
  40701a:	jmp    407029 <__sprintf_chk@plt+0x5c69>
  40701c:	nop    DWORD PTR [rax+0x0]
  407020:	add    rbx,0x8
  407024:	cmp    r13,rbx
  407027:	je     407079 <__sprintf_chk@plt+0x5cb9>
  407029:	mov    rdi,QWORD PTR [r14+rbx*1]
  40702d:	cmp    BYTE PTR [rdi],0x66
  407030:	jne    407020 <__sprintf_chk@plt+0x5c60>
  407032:	cmp    BYTE PTR [rdi+0x1],0x66
  407036:	jne    407020 <__sprintf_chk@plt+0x5c60>
  407038:	cmp    BYTE PTR [rdi+0x2],0x5f
  40703c:	jne    407020 <__sprintf_chk@plt+0x5c60>
  40703e:	add    rdi,0x3
  407042:	mov    rsi,rbp
  407045:	call   4012e0 <strcmp@plt>
  40704a:	test   eax,eax
  40704c:	jne    407020 <__sprintf_chk@plt+0x5c60>
  40704e:	mov    rax,QWORD PTR [r12+0x50]
  407053:	mov    rdi,QWORD PTR [r12+0x10]
  407058:	mov    rcx,QWORD PTR [rax+rbx*1]
  40705c:	lea    rdx,[rip+0x80a9]        # 40f10c <__sprintf_chk@plt+0xdd4c>
  407063:	sub    rcx,QWORD PTR [r12+0x28]
  407068:	mov    esi,0x1
  40706d:	xor    eax,eax
  40706f:	call   401390 <__fprintf_chk@plt>
  407074:	jmp    406e40 <__sprintf_chk@plt+0x5a80>
  407079:	mov    rax,QWORD PTR [rip+0xbf70]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  407080:	mov    r8,rbp
  407083:	mov    rdi,QWORD PTR [rax]
  407086:	lea    rcx,[rip+0x8084]        # 40f111 <__sprintf_chk@plt+0xdd51>
  40708d:	lea    rdx,[rip+0x8244]        # 40f2d8 <__sprintf_chk@plt+0xdf18>
  407094:	mov    esi,0x1
  407099:	xor    eax,eax
  40709b:	call   401390 <__fprintf_chk@plt>
  4070a0:	mov    edi,0x1
  4070a5:	call   401370 <exit@plt>
  4070aa:	mov    rcx,rbp
  4070ad:	lea    rdx,[rip+0x81fc]        # 40f2b0 <__sprintf_chk@plt+0xdef0>
  4070b4:	mov    rax,QWORD PTR [rip+0xbf35]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  4070bb:	mov    esi,0x1
  4070c0:	mov    rdi,QWORD PTR [rax]
  4070c3:	xor    eax,eax
  4070c5:	call   401390 <__fprintf_chk@plt>
  4070ca:	mov    edi,0x1
  4070cf:	call   401370 <exit@plt>
  4070d4:	mov    rcx,rbp
  4070d7:	lea    rdx,[rip+0x81a2]        # 40f280 <__sprintf_chk@plt+0xdec0>
  4070de:	jmp    4070b4 <__sprintf_chk@plt+0x5cf4>
  4070e0:	mov    rax,QWORD PTR [rip+0xbf09]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  4070e7:	lea    rdi,[rip+0x8172]        # 40f260 <__sprintf_chk@plt+0xdea0>
  4070ee:	mov    rcx,QWORD PTR [rax]
  4070f1:	mov    edx,0x1e
  4070f6:	mov    esi,0x1
  4070fb:	call   401380 <fwrite@plt>
  407100:	mov    edi,0x1
  407105:	call   401370 <exit@plt>
  40710a:	nop    WORD PTR [rax+rax*1+0x0]
  407110:	push   r14
  407112:	push   r13
  407114:	push   r12
  407116:	push   rbp
  407117:	push   rbx
  407118:	sub    rsp,0x60
  40711c:	mov    rax,QWORD PTR fs:0x28
  407125:	mov    QWORD PTR [rsp+0x58],rax
  40712a:	xor    eax,eax
  40712c:	mov    eax,DWORD PTR [rip+0xc0de]        # 413210 <__sprintf_chk@plt+0x11e50>
  407132:	test   eax,eax
  407134:	je     4071d0 <__sprintf_chk@plt+0x5e10>
  40713a:	mov    r13,rdi
  40713d:	mov    rcx,QWORD PTR [rdi]
  407140:	cmp    eax,0x1
  407143:	je     407250 <__sprintf_chk@plt+0x5e90>
  407149:	mov    edx,0x4
  40714e:	mov    esi,0x1
  407153:	lea    rdi,[rip+0x7fd1]        # 40f12b <__sprintf_chk@plt+0xdd6b>
  40715a:	call   401380 <fwrite@plt>
  40715f:	mov    rdi,QWORD PTR [r13+0x0]
  407163:	xor    eax,eax
  407165:	lea    r8,[rip+0xc114]        # 413280 <__sprintf_chk@plt+0x11ec0>
  40716c:	lea    rcx,[rip+0x7fbd]        # 40f130 <__sprintf_chk@plt+0xdd70>
  407173:	lea    rdx,[rip+0x8186]        # 40f300 <__sprintf_chk@plt+0xdf40>
  40717a:	mov    esi,0x1
  40717f:	lea    rbx,[rip+0xc15a]        # 4132e0 <__sprintf_chk@plt+0x11f20>
  407186:	call   401390 <__fprintf_chk@plt>
  40718b:	xor    ebp,ebp
  40718d:	cmp    QWORD PTR [rip+0xc13c],rbx        # 4132d0 <__sprintf_chk@plt+0x11f10>
  407194:	mov    BYTE PTR [rsp],0x0
  407198:	mov    r12,rsp
  40719b:	lea    r14,[rip+0x7fac]        # 40f14e <__sprintf_chk@plt+0xdd8e>
  4071a2:	ja     407224 <__sprintf_chk@plt+0x5e64>
  4071a8:	mov    r12,rsp
  4071ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4071b0:	mov    rdi,QWORD PTR [r13+0x0]
  4071b4:	mov    r8d,0xff
  4071ba:	mov    rcx,r12
  4071bd:	lea    rdx,[rip+0x7f79]        # 40f13d <__sprintf_chk@plt+0xdd7d>
  4071c4:	mov    esi,0x1
  4071c9:	xor    eax,eax
  4071cb:	call   401390 <__fprintf_chk@plt>
  4071d0:	mov    rax,QWORD PTR [rsp+0x58]
  4071d5:	xor    rax,QWORD PTR fs:0x28
  4071de:	jne    40726f <__sprintf_chk@plt+0x5eaf>
  4071e4:	add    rsp,0x60
  4071e8:	pop    rbx
  4071e9:	pop    rbp
  4071ea:	pop    r12
  4071ec:	pop    r13
  4071ee:	pop    r14
  4071f0:	ret    
  4071f1:	nop    DWORD PTR [rax+0x0]
  4071f8:	mov    rdi,QWORD PTR [r13+0x0]
  4071fc:	mov    rcx,r12
  4071ff:	lea    rdx,[rip+0x1e4e]        # 409054 <__sprintf_chk@plt+0x7c94>
  407206:	mov    esi,0x1
  40720b:	xor    eax,eax
  40720d:	call   401390 <__fprintf_chk@plt>
  407212:	mov    BYTE PTR [rsp],0x0
  407216:	xor    ebp,ebp
  407218:	inc    rbx
  40721b:	cmp    rbx,QWORD PTR [rip+0xc0ae]        # 4132d0 <__sprintf_chk@plt+0x11f10>
  407222:	jae    4071b0 <__sprintf_chk@plt+0x5df0>
  407224:	movsxd rdi,ebp
  407227:	movzx  r8d,BYTE PTR [rbx]
  40722b:	add    rdi,r12
  40722e:	mov    rcx,r14
  407231:	mov    rdx,0xffffffffffffffff
  407238:	mov    esi,0x1
  40723d:	xor    eax,eax
  40723f:	call   4013c0 <__sprintf_chk@plt>
  407244:	add    ebp,eax
  407246:	cmp    ebp,0x4a
  407249:	jle    407218 <__sprintf_chk@plt+0x5e58>
  40724b:	jmp    4071f8 <__sprintf_chk@plt+0x5e38>
  40724d:	nop    DWORD PTR [rax]
  407250:	mov    edx,0x12
  407255:	mov    esi,0x1
  40725a:	lea    rdi,[rip+0x7eb7]        # 40f118 <__sprintf_chk@plt+0xdd58>
  407261:	call   401380 <fwrite@plt>
  407266:	mov    rcx,QWORD PTR [r13+0x0]
  40726a:	jmp    407149 <__sprintf_chk@plt+0x5d89>
  40726f:	call   401270 <__stack_chk_fail@plt>
  407274:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40727f:	nop
  407280:	endbr64 
  407284:	push   rbp
  407285:	push   rbx
  407286:	mov    rbx,rsi
  407289:	sub    rsp,0x8
  40728d:	cmp    DWORD PTR [rdi+0x8],0x7
  407291:	je     4072d0 <__sprintf_chk@plt+0x5f10>
  407293:	mov    rdi,rbx
  407296:	call   401260 <strlen@plt>
  40729b:	mov    QWORD PTR [rip+0xbfce],rax        # 413270 <__sprintf_chk@plt+0x11eb0>
  4072a2:	cmp    rax,0x4f
  4072a6:	ja     40737b <__sprintf_chk@plt+0x5fbb>
  4072ac:	add    rsp,0x8
  4072b0:	mov    rsi,rbx
  4072b3:	pop    rbx
  4072b4:	lea    rdx,[rax+0x1]
  4072b8:	mov    ecx,0x50
  4072bd:	lea    rdi,[rip+0xbfbc]        # 413280 <__sprintf_chk@plt+0x11ec0>
  4072c4:	pop    rbp
  4072c5:	jmp    401300 <__memcpy_chk@plt>
  4072ca:	nop    WORD PTR [rax+rax*1+0x0]
  4072d0:	mov    rbp,rdi
  4072d3:	lea    rdi,[rdi+0x10]
  4072d7:	call   407110 <__sprintf_chk@plt+0x5d50>
  4072dc:	mov    eax,DWORD PTR [rip+0xbf26]        # 413208 <__sprintf_chk@plt+0x11e48>
  4072e2:	mov    rdi,QWORD PTR [rbp+0x10]
  4072e6:	mov    BYTE PTR [rip+0xbff4],al        # 4132e0 <__sprintf_chk@plt+0x11f20>
  4072ec:	mov    eax,DWORD PTR [rip+0xbf0e]        # 413200 <__sprintf_chk@plt+0x11e40>
  4072f2:	mov    r8,rbx
  4072f5:	mov    BYTE PTR [rip+0xbfe6],al        # 4132e1 <__sprintf_chk@plt+0x11f21>
  4072fb:	lea    rax,[rip+0xbfe1]        # 4132e3 <__sprintf_chk@plt+0x11f23>
  407302:	mov    QWORD PTR [rip+0xbfc7],rax        # 4132d0 <__sprintf_chk@plt+0x11f10>
  407309:	lea    rcx,[rip+0x7e42]        # 40f152 <__sprintf_chk@plt+0xdd92>
  407310:	lea    rdx,[rip+0x7e42]        # 40f159 <__sprintf_chk@plt+0xdd99>
  407317:	mov    esi,0x1
  40731c:	xor    eax,eax
  40731e:	mov    BYTE PTR [rip+0xbfbd],0x0        # 4132e2 <__sprintf_chk@plt+0x11f22>
  407325:	mov    DWORD PTR [rip+0xbee1],0x1        # 413210 <__sprintf_chk@plt+0x11e50>
  40732f:	call   401390 <__fprintf_chk@plt>
  407334:	mov    rdi,QWORD PTR [rbp+0x10]
  407338:	mov    r8,rbx
  40733b:	lea    rcx,[rip+0x7e10]        # 40f152 <__sprintf_chk@plt+0xdd92>
  407342:	lea    rdx,[rip+0x7e24]        # 40f16d <__sprintf_chk@plt+0xddad>
  407349:	mov    esi,0x1
  40734e:	xor    eax,eax
  407350:	call   401390 <__fprintf_chk@plt>
  407355:	mov    rdi,QWORD PTR [rbp+0x10]
  407359:	mov    r8,rbx
  40735c:	lea    rcx,[rip+0x7e1e]        # 40f181 <__sprintf_chk@plt+0xddc1>
  407363:	lea    rdx,[rip+0x7fbe]        # 40f328 <__sprintf_chk@plt+0xdf68>
  40736a:	mov    esi,0x1
  40736f:	xor    eax,eax
  407371:	call   401390 <__fprintf_chk@plt>
  407376:	jmp    407293 <__sprintf_chk@plt+0x5ed3>
  40737b:	mov    rax,QWORD PTR [rip+0xbc6e]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  407382:	mov    rcx,rbx
  407385:	mov    rdi,QWORD PTR [rax]
  407388:	lea    rdx,[rip+0x7fc1]        # 40f350 <__sprintf_chk@plt+0xdf90>
  40738f:	mov    esi,0x1
  407394:	xor    eax,eax
  407396:	call   401390 <__fprintf_chk@plt>
  40739b:	mov    edi,0x1
  4073a0:	call   401370 <exit@plt>
  4073a5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4073b0:	endbr64 
  4073b4:	cmp    DWORD PTR [rdi+0x8],0x7
  4073b8:	je     4073c0 <__sprintf_chk@plt+0x6000>
  4073ba:	ret    
  4073bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4073c0:	sub    rsp,0x8
  4073c4:	cmp    BYTE PTR [rsi],0x21
  4073c7:	je     407400 <__sprintf_chk@plt+0x6040>
  4073c9:	mov    rdi,rsi
  4073cc:	mov    esi,0xc0
  4073d1:	call   406cf0 <__sprintf_chk@plt+0x5930>
  4073d6:	mov    rax,QWORD PTR [rip+0xbef3]        # 4132d0 <__sprintf_chk@plt+0x11f10>
  4073dd:	mov    BYTE PTR [rax],0xfa
  4073e0:	lea    rdx,[rax+0x1]
  4073e4:	mov    QWORD PTR [rip+0xbee5],rdx        # 4132d0 <__sprintf_chk@plt+0x11f10>
  4073eb:	inc    BYTE PTR [rip+0xbef1]        # 4132e2 <__sprintf_chk@plt+0x11f22>
  4073f1:	add    rsp,0x8
  4073f5:	ret    
  4073f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  407400:	cmp    BYTE PTR [rsi+0x1],0x0
  407404:	jne    4073c9 <__sprintf_chk@plt+0x6009>
  407406:	mov    BYTE PTR [rsi],0x0
  407409:	jmp    4073c9 <__sprintf_chk@plt+0x6009>
  40740b:	nop    DWORD PTR [rax+rax*1+0x0]
  407410:	endbr64 
  407414:	push   r12
  407416:	push   rbp
  407417:	push   rbx
  407418:	sub    rsp,0x10
  40741c:	mov    rax,QWORD PTR fs:0x28
  407425:	mov    QWORD PTR [rsp+0x8],rax
  40742a:	xor    eax,eax
  40742c:	cmp    DWORD PTR [rdi+0x8],0x7
  407430:	je     407450 <__sprintf_chk@plt+0x6090>
  407432:	mov    rax,QWORD PTR [rsp+0x8]
  407437:	xor    rax,QWORD PTR fs:0x28
  407440:	jne    407599 <__sprintf_chk@plt+0x61d9>
  407446:	add    rsp,0x10
  40744a:	pop    rbx
  40744b:	pop    rbp
  40744c:	pop    r12
  40744e:	ret    
  40744f:	nop
  407450:	mov    rbx,rsi
  407453:	mov    rdi,rsi
  407456:	call   401260 <strlen@plt>
  40745b:	movzx  edx,BYTE PTR [rbx]
  40745e:	cmp    dl,0x22
  407461:	je     407510 <__sprintf_chk@plt+0x6150>
  407467:	sub    edx,0x30
  40746a:	cmp    dl,0x9
  40746d:	jbe    4074c0 <__sprintf_chk@plt+0x6100>
  40746f:	mov    ecx,0x7
  407474:	lea    rdi,[rip+0x7d11]        # 40f18c <__sprintf_chk@plt+0xddcc>
  40747b:	mov    rsi,rbx
  40747e:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  407480:	seta   dl
  407483:	sbb    dl,0x0
  407486:	test   dl,dl
  407488:	jne    407540 <__sprintf_chk@plt+0x6180>
  40748e:	mov    rax,QWORD PTR [rip+0xbe3b]        # 4132d0 <__sprintf_chk@plt+0x11f10>
  407495:	lea    rcx,[rip+0xde44]        # 4152e0 <__sprintf_chk@plt+0x13f20>
  40749c:	lea    rdx,[rax+0x1]
  4074a0:	cmp    rdx,rcx
  4074a3:	ja     4075cf <__sprintf_chk@plt+0x620f>
  4074a9:	mov    QWORD PTR [rip+0xbe20],rdx        # 4132d0 <__sprintf_chk@plt+0x11f10>
  4074b0:	mov    BYTE PTR [rax],0xfd
  4074b3:	jmp    407432 <__sprintf_chk@plt+0x6072>
  4074b8:	nop    DWORD PTR [rax+rax*1+0x0]
  4074c0:	mov    rsi,rsp
  4074c3:	mov    rdi,rbx
  4074c6:	call   401240 <strtod@plt>
  4074cb:	mov    rax,QWORD PTR [rsp]
  4074cf:	cmp    BYTE PTR [rax],0x0
  4074d2:	jne    40759e <__sprintf_chk@plt+0x61de>
  4074d8:	mov    rax,QWORD PTR [rip+0xbdf1]        # 4132d0 <__sprintf_chk@plt+0x11f10>
  4074df:	lea    rcx,[rip+0xddfa]        # 4152e0 <__sprintf_chk@plt+0x13f20>
  4074e6:	lea    rdx,[rax+0x9]
  4074ea:	cmp    rdx,rcx
  4074ed:	ja     4075cf <__sprintf_chk@plt+0x620f>
  4074f3:	mov    BYTE PTR [rax],0xfb
  4074f6:	vmovq  QWORD PTR [rax+0x1],xmm0
  4074fb:	mov    QWORD PTR [rip+0xbdce],rdx        # 4132d0 <__sprintf_chk@plt+0x11f10>
  407502:	jmp    407432 <__sprintf_chk@plt+0x6072>
  407507:	nop    WORD PTR [rax+rax*1+0x0]
  407510:	cmp    eax,0x1
  407513:	jle    40759e <__sprintf_chk@plt+0x61de>
  407519:	cdqe   
  40751b:	lea    rax,[rbx+rax*1-0x1]
  407520:	cmp    BYTE PTR [rax],0x22
  407523:	jne    40759e <__sprintf_chk@plt+0x61de>
  407525:	mov    BYTE PTR [rax],0x0
  407528:	lea    rdi,[rbx+0x1]
  40752c:	mov    esi,0xc0
  407531:	call   406cf0 <__sprintf_chk@plt+0x5930>
  407536:	jmp    407432 <__sprintf_chk@plt+0x6072>
  40753b:	nop    DWORD PTR [rax+rax*1+0x0]
  407540:	cmp    eax,0x4
  407543:	jle    40759e <__sprintf_chk@plt+0x61de>
  407545:	mov    ecx,0x4
  40754a:	lea    rdi,[rip+0x7c42]        # 40f193 <__sprintf_chk@plt+0xddd3>
  407551:	mov    rsi,rbx
  407554:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  407556:	seta   al
  407559:	sbb    al,0x0
  40755b:	test   al,al
  40755d:	jne    40759e <__sprintf_chk@plt+0x61de>
  40755f:	mov    rbp,QWORD PTR [rip+0xbd6a]        # 4132d0 <__sprintf_chk@plt+0x11f10>
  407566:	lea    rax,[rip+0xdd73]        # 4152e0 <__sprintf_chk@plt+0x13f20>
  40756d:	lea    r12,[rbp+0x2]
  407571:	cmp    r12,rax
  407574:	ja     4075cf <__sprintf_chk@plt+0x620f>
  407576:	mov    BYTE PTR [rbp+0x0],0xfc
  40757a:	lea    rdi,[rbx+0x4]
  40757e:	mov    edx,0xa
  407583:	xor    esi,esi
  407585:	call   401310 <strtol@plt>
  40758a:	mov    BYTE PTR [rbp+0x1],al
  40758d:	mov    QWORD PTR [rip+0xbd3c],r12        # 4132d0 <__sprintf_chk@plt+0x11f10>
  407594:	jmp    407432 <__sprintf_chk@plt+0x6072>
  407599:	call   401270 <__stack_chk_fail@plt>
  40759e:	mov    rax,QWORD PTR [rip+0xba4b]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  4075a5:	mov    r8,rbx
  4075a8:	mov    rdi,QWORD PTR [rax]
  4075ab:	lea    rcx,[rip+0x7ba0]        # 40f152 <__sprintf_chk@plt+0xdd92>
  4075b2:	lea    rdx,[rip+0x7dbf]        # 40f378 <__sprintf_chk@plt+0xdfb8>
  4075b9:	mov    esi,0x1
  4075be:	xor    eax,eax
  4075c0:	call   401390 <__fprintf_chk@plt>
  4075c5:	mov    edi,0x1
  4075ca:	call   401370 <exit@plt>
  4075cf:	mov    rax,QWORD PTR [rip+0xba1a]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  4075d6:	lea    rdi,[rip+0x7c83]        # 40f260 <__sprintf_chk@plt+0xdea0>
  4075dd:	mov    rcx,QWORD PTR [rax]
  4075e0:	mov    edx,0x1e
  4075e5:	mov    esi,0x1
  4075ea:	call   401380 <fwrite@plt>
  4075ef:	mov    edi,0x1
  4075f4:	call   401370 <exit@plt>
  4075f9:	nop    DWORD PTR [rax+0x0]
  407600:	endbr64 
  407604:	cmp    DWORD PTR [rdi+0x8],0x8
  407608:	je     407610 <__sprintf_chk@plt+0x6250>
  40760a:	ret    
  40760b:	nop    DWORD PTR [rax+rax*1+0x0]
  407610:	push   r14
  407612:	mov    eax,DWORD PTR [rip+0xbbec]        # 413204 <__sprintf_chk@plt+0x11e44>
  407618:	mov    edx,DWORD PTR [rip+0xbbea]        # 413208 <__sprintf_chk@plt+0x11e48>
  40761e:	push   r13
  407620:	inc    eax
  407622:	push   r12
  407624:	mov    r12,rdi
  407627:	push   rbp
  407628:	mov    rbp,rsi
  40762b:	push   rbx
  40762c:	cmp    eax,edx
  40762e:	jge    407673 <__sprintf_chk@plt+0x62b3>
  407630:	lea    rbx,[rip+0x7b61]        # 40f198 <__sprintf_chk@plt+0xddd8>
  407637:	nop    WORD PTR [rax+rax*1+0x0]
  407640:	mov    rcx,QWORD PTR [r12+0x10]
  407645:	mov    edx,0x3
  40764a:	mov    esi,0x1
  40764f:	mov    rdi,rbx
  407652:	call   401380 <fwrite@plt>
  407657:	mov    eax,DWORD PTR [rip+0xbba7]        # 413204 <__sprintf_chk@plt+0x11e44>
  40765d:	lea    edx,[rax+0x1]
  407660:	mov    DWORD PTR [rip+0xbb9e],edx        # 413204 <__sprintf_chk@plt+0x11e44>
  407666:	mov    edx,DWORD PTR [rip+0xbb9c]        # 413208 <__sprintf_chk@plt+0x11e48>
  40766c:	add    eax,0x2
  40766f:	cmp    eax,edx
  407671:	jl     407640 <__sprintf_chk@plt+0x6280>
  407673:	cmp    BYTE PTR [rbp+0x0],0x2e
  407677:	lea    rax,[rip+0xbba2]        # 413220 <__sprintf_chk@plt+0x11e60>
  40767e:	cmove  rbp,rax
  407682:	mov    esi,0x20
  407687:	mov    rdi,rbp
  40768a:	mov    DWORD PTR [rip+0xbb74],edx        # 413204 <__sprintf_chk@plt+0x11e44>
  407690:	call   401280 <strchr@plt>
  407695:	xor    r14d,r14d
  407698:	test   rax,rax
  40769b:	je     4076a4 <__sprintf_chk@plt+0x62e4>
  40769d:	mov    BYTE PTR [rax],0x0
  4076a0:	lea    r14,[rax+0x1]
  4076a4:	cmp    BYTE PTR [rip+0xbc35],0x0        # 4132e0 <__sprintf_chk@plt+0x11f20>
  4076ab:	mov    r13d,0x2
  4076b1:	lea    rbx,[rip+0xbc28]        # 4132e0 <__sprintf_chk@plt+0x11f20>
  4076b8:	jne    4076d5 <__sprintf_chk@plt+0x6315>
  4076ba:	jmp    407710 <__sprintf_chk@plt+0x6350>
  4076bc:	nop    DWORD PTR [rax+0x0]
  4076c0:	mov    rdi,rbx
  4076c3:	call   401260 <strlen@plt>
  4076c8:	lea    rbx,[rbx+rax*1+0x1]
  4076cd:	inc    r13d
  4076d0:	cmp    BYTE PTR [rbx],0x0
  4076d3:	je     407710 <__sprintf_chk@plt+0x6350>
  4076d5:	mov    rsi,rbp
  4076d8:	mov    rdi,rbx
  4076db:	call   4012e0 <strcmp@plt>
  4076e0:	test   eax,eax
  4076e2:	jne    4076c0 <__sprintf_chk@plt+0x6300>
  4076e4:	mov    rdi,QWORD PTR [r12+0x10]
  4076e9:	test   r14,r14
  4076ec:	je     407741 <__sprintf_chk@plt+0x6381>
  4076ee:	pop    rbx
  4076ef:	pop    rbp
  4076f0:	pop    r12
  4076f2:	mov    ecx,r13d
  4076f5:	pop    r13
  4076f7:	mov    r8,r14
  4076fa:	lea    rdx,[rip+0x7a9b]        # 40f19c <__sprintf_chk@plt+0xdddc>
  407701:	mov    esi,0x1
  407706:	xor    eax,eax
  407708:	pop    r14
  40770a:	jmp    401390 <__fprintf_chk@plt>
  40770f:	nop
  407710:	mov    rdi,rbp
  407713:	call   401260 <strlen@plt>
  407718:	lea    rdx,[rax+0x1]
  40771c:	lea    rcx,[rbx+rdx*1]
  407720:	lea    rax,[rip+0xdbb9]        # 4152e0 <__sprintf_chk@plt+0x13f20>
  407727:	cmp    rcx,rax
  40772a:	jae    40775f <__sprintf_chk@plt+0x639f>
  40772c:	mov    rdi,rbx
  40772f:	mov    rsi,rbp
  407732:	call   401320 <memcpy@plt>
  407737:	mov    rdi,QWORD PTR [r12+0x10]
  40773c:	test   r14,r14
  40773f:	jne    4076ee <__sprintf_chk@plt+0x632e>
  407741:	pop    rbx
  407742:	pop    rbp
  407743:	pop    r12
  407745:	mov    ecx,r13d
  407748:	pop    r13
  40774a:	lea    rdx,[rip+0x7a5b]        # 40f1ac <__sprintf_chk@plt+0xddec>
  407751:	mov    esi,0x1
  407756:	xor    eax,eax
  407758:	pop    r14
  40775a:	jmp    401390 <__fprintf_chk@plt>
  40775f:	mov    rax,QWORD PTR [rip+0xb88a]        # 412ff0 <__sprintf_chk@plt+0x11c30>
  407766:	lea    rdi,[rip+0x7af3]        # 40f260 <__sprintf_chk@plt+0xdea0>
  40776d:	mov    rcx,QWORD PTR [rax]
  407770:	mov    edx,0x1e
  407775:	mov    esi,0x1
  40777a:	call   401380 <fwrite@plt>
  40777f:	mov    edi,0x1
  407784:	call   401370 <exit@plt>
  407789:	nop    DWORD PTR [rax+0x0]
  407790:	endbr64 
  407794:	push   r15
  407796:	push   r14
  407798:	mov    r14,rdi
  40779b:	push   r13
  40779d:	push   r12
  40779f:	push   rbp
  4077a0:	push   rbx
  4077a1:	sub    rsp,0x128
  4077a8:	mov    rax,QWORD PTR fs:0x28
  4077b1:	mov    QWORD PTR [rsp+0x118],rax
