
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402bc8:	jmp    402bd6 <getc@plt+0x1816>
  402bca:	mov    rax,QWORD PTR [rbp-0x8]
  402bce:	mov    rax,QWORD PTR [rax+0x8]
  402bd2:	mov    QWORD PTR [rbp-0x8],rax
  402bd6:	cmp    QWORD PTR [rbp-0x8],0x0
  402bdb:	je     402bf8 <getc@plt+0x1838>
  402bdd:	mov    rax,QWORD PTR [rbp-0x8]
  402be1:	mov    rdx,QWORD PTR [rax+0x10]
  402be5:	mov    rax,QWORD PTR [rbp-0x20]
  402be9:	mov    rsi,rdx
  402bec:	mov    rdi,rax
  402bef:	call   401300 <strcmp@plt>
  402bf4:	test   eax,eax
  402bf6:	jne    402bca <getc@plt+0x180a>
  402bf8:	mov    rax,QWORD PTR [rbp-0x8]
  402bfc:	leave  
  402bfd:	ret    
  402bfe:	endbr64 
  402c02:	push   rbp
  402c03:	mov    rbp,rsp
  402c06:	sub    rsp,0x10
  402c0a:	mov    QWORD PTR [rbp-0x8],rdi
  402c0e:	mov    rax,QWORD PTR [rbp-0x8]
  402c12:	mov    rax,QWORD PTR [rax+0x3ee0]
  402c19:	test   rax,rax
  402c1c:	je     402c40 <getc@plt+0x1880>
  402c1e:	mov    rax,QWORD PTR [rbp-0x8]
  402c22:	mov    rax,QWORD PTR [rax+0x3ee0]
  402c29:	mov    rdi,rax
  402c2c:	call   401200 <free@plt>
  402c31:	mov    rax,QWORD PTR [rbp-0x8]
  402c35:	mov    QWORD PTR [rax+0x3ee0],0x0
  402c40:	nop
  402c41:	leave  
  402c42:	ret    
  402c43:	endbr64 
  402c47:	push   rbp
  402c48:	mov    rbp,rsp
  402c4b:	sub    rsp,0x10
  402c4f:	mov    QWORD PTR [rbp-0x8],rdi
  402c53:	mov    QWORD PTR [rbp-0x10],rsi
  402c57:	mov    rax,QWORD PTR [rbp-0x10]
  402c5b:	mov    rax,QWORD PTR [rax+0x10]
  402c5f:	mov    rdi,rax
  402c62:	mov    eax,0x0
  402c67:	call   402aff <getc@plt+0x173f>
  402c6c:	cwde   
  402c6d:	cdqe   
  402c6f:	shl    rax,0x5
  402c73:	mov    rdx,rax
  402c76:	mov    rax,QWORD PTR [rbp-0x8]
  402c7a:	add    rdx,rax
  402c7d:	mov    rax,QWORD PTR [rbp-0x10]
  402c81:	mov    rsi,rax
  402c84:	mov    rdi,rdx
  402c87:	mov    eax,0x0
  402c8c:	call   4043e6 <error@@Base+0x210>
  402c91:	mov    rax,QWORD PTR [rbp-0x8]
  402c95:	mov    rdi,rax
  402c98:	mov    eax,0x0
  402c9d:	call   402bfe <getc@plt+0x183e>
  402ca2:	mov    rax,QWORD PTR [rbp-0x8]
  402ca6:	mov    rax,QWORD PTR [rax+0x3ee8]
  402cad:	lea    rdx,[rax+0x1]
  402cb1:	mov    rax,QWORD PTR [rbp-0x8]
  402cb5:	mov    QWORD PTR [rax+0x3ee8],rdx
  402cbc:	nop
  402cbd:	leave  
  402cbe:	ret    
  402cbf:	endbr64 
  402cc3:	push   rbp
  402cc4:	mov    rbp,rsp
  402cc7:	sub    rsp,0x10
  402ccb:	mov    QWORD PTR [rbp-0x8],rdi
  402ccf:	mov    QWORD PTR [rbp-0x10],rsi
  402cd3:	mov    rax,QWORD PTR [rbp-0x10]
  402cd7:	mov    rax,QWORD PTR [rax+0x10]
  402cdb:	mov    rdi,rax
  402cde:	mov    eax,0x0
  402ce3:	call   402aff <getc@plt+0x173f>
  402ce8:	cwde   
  402ce9:	cdqe   
  402ceb:	shl    rax,0x5
  402cef:	mov    rdx,rax
  402cf2:	mov    rax,QWORD PTR [rbp-0x8]
  402cf6:	add    rdx,rax
  402cf9:	mov    rax,QWORD PTR [rbp-0x10]
  402cfd:	mov    rsi,rax
  402d00:	mov    rdi,rdx
  402d03:	mov    eax,0x0
  402d08:	call   4044ce <error@@Base+0x2f8>
  402d0d:	mov    rax,QWORD PTR [rbp-0x8]
  402d11:	mov    rdi,rax
  402d14:	mov    eax,0x0
  402d19:	call   402bfe <getc@plt+0x183e>
  402d1e:	mov    rax,QWORD PTR [rbp-0x8]
  402d22:	mov    rax,QWORD PTR [rax+0x3ee8]
  402d29:	lea    rdx,[rax-0x1]
  402d2d:	mov    rax,QWORD PTR [rbp-0x8]
  402d31:	mov    QWORD PTR [rax+0x3ee8],rdx
  402d38:	nop
  402d39:	leave  
  402d3a:	ret    
  402d3b:	endbr64 
  402d3f:	push   rbp
  402d40:	mov    rbp,rsp
  402d43:	sub    rsp,0x30
  402d47:	mov    QWORD PTR [rbp-0x28],rdi
  402d4b:	mov    QWORD PTR [rbp-0x8],0x0
  402d53:	mov    rax,QWORD PTR [rbp-0x28]
  402d57:	mov    rax,QWORD PTR [rax+0x3ee0]
  402d5e:	test   rax,rax
  402d61:	jne    402e11 <getc@plt+0x1a51>
  402d67:	mov    rax,QWORD PTR [rbp-0x28]
  402d6b:	mov    rax,QWORD PTR [rax+0x3ee8]
  402d72:	test   rax,rax
  402d75:	je     402e11 <getc@plt+0x1a51>
  402d7b:	mov    rax,QWORD PTR [rbp-0x28]
  402d7f:	mov    rax,QWORD PTR [rax+0x3ee8]
  402d86:	mov    esi,0x8
  402d8b:	mov    rdi,rax
  402d8e:	mov    eax,0x0
  402d93:	call   403892 <getc@plt+0x24d2>
  402d98:	mov    rdx,rax
  402d9b:	mov    rax,QWORD PTR [rbp-0x28]
  402d9f:	mov    QWORD PTR [rax+0x3ee0],rdx
  402da6:	mov    QWORD PTR [rbp-0x10],0x0
  402dae:	jmp    402e05 <getc@plt+0x1a45>
  402db0:	mov    rax,QWORD PTR [rbp-0x28]
  402db4:	mov    rdx,QWORD PTR [rbp-0x10]
  402db8:	shl    rdx,0x5
  402dbc:	add    rax,rdx
  402dbf:	mov    rax,QWORD PTR [rax]
  402dc2:	mov    QWORD PTR [rbp-0x18],rax
  402dc6:	jmp    402dfa <getc@plt+0x1a3a>
  402dc8:	mov    rax,QWORD PTR [rbp-0x28]
  402dcc:	mov    rcx,QWORD PTR [rax+0x3ee0]
  402dd3:	mov    rax,QWORD PTR [rbp-0x8]
  402dd7:	lea    rdx,[rax+0x1]
  402ddb:	mov    QWORD PTR [rbp-0x8],rdx
  402ddf:	shl    rax,0x3
  402de3:	lea    rdx,[rcx+rax*1]
  402de7:	mov    rax,QWORD PTR [rbp-0x18]
  402deb:	mov    QWORD PTR [rdx],rax
  402dee:	mov    rax,QWORD PTR [rbp-0x18]
  402df2:	mov    rax,QWORD PTR [rax+0x8]
  402df6:	mov    QWORD PTR [rbp-0x18],rax
  402dfa:	cmp    QWORD PTR [rbp-0x18],0x0
  402dff:	jne    402dc8 <getc@plt+0x1a08>
  402e01:	inc    QWORD PTR [rbp-0x10]
  402e05:	cmp    QWORD PTR [rbp-0x10],0x1f6
  402e0d:	jle    402db0 <getc@plt+0x19f0>
  402e0f:	jmp    402e12 <getc@plt+0x1a52>
  402e11:	nop
  402e12:	leave  
  402e13:	ret    
  402e14:	endbr64 
  402e18:	push   rbp
  402e19:	mov    rbp,rsp
  402e1c:	sub    rsp,0x20
  402e20:	mov    QWORD PTR [rbp-0x18],rdi
  402e24:	mov    QWORD PTR [rbp-0x20],rsi
  402e28:	mov    WORD PTR [rbp-0x2],0x0
  402e2e:	jmp    402e62 <getc@plt+0x1aa2>
  402e30:	movsx  eax,WORD PTR [rbp-0x2]
  402e34:	cdqe   
  402e36:	shl    rax,0x5
  402e3a:	mov    rdx,rax
  402e3d:	mov    rax,QWORD PTR [rbp-0x18]
  402e41:	add    rdx,rax
  402e44:	mov    rax,QWORD PTR [rbp-0x20]
  402e48:	mov    rsi,rax
  402e4b:	mov    rdi,rdx
  402e4e:	mov    eax,0x0
  402e53:	call   404624 <error@@Base+0x44e>
  402e58:	movzx  eax,WORD PTR [rbp-0x2]
  402e5c:	inc    eax
  402e5e:	mov    WORD PTR [rbp-0x2],ax
  402e62:	cmp    WORD PTR [rbp-0x2],0x1f6
  402e68:	jle    402e30 <getc@plt+0x1a70>
  402e6a:	mov    rax,QWORD PTR [rbp-0x18]
  402e6e:	mov    rdi,rax
  402e71:	mov    eax,0x0
  402e76:	call   402bfe <getc@plt+0x183e>
  402e7b:	mov    rax,QWORD PTR [rbp-0x18]
  402e7f:	mov    QWORD PTR [rax+0x3ee8],0x0
  402e8a:	nop
  402e8b:	leave  
  402e8c:	ret    
  402e8d:	endbr64 
  402e91:	push   rbp
  402e92:	mov    rbp,rsp
  402e95:	sub    rsp,0x20
  402e99:	mov    QWORD PTR [rbp-0x18],rdi
  402e9d:	mov    eax,esi
  402e9f:	mov    DWORD PTR [rbp-0x20],edx
  402ea2:	mov    BYTE PTR [rbp-0x1c],al
  402ea5:	mov    esi,0x18
  402eaa:	mov    edi,0x1
  402eaf:	mov    eax,0x0
  402eb4:	call   403892 <getc@plt+0x24d2>
  402eb9:	mov    QWORD PTR [rbp-0x8],rax
  402ebd:	mov    rdx,QWORD PTR [rbp-0x8]
  402ec1:	movzx  eax,BYTE PTR [rbp-0x1c]
  402ec5:	mov    BYTE PTR [rdx+0x10],al
  402ec8:	mov    rax,QWORD PTR [rbp-0x8]
  402ecc:	mov    edx,DWORD PTR [rbp-0x20]
  402ecf:	mov    DWORD PTR [rax+0x14],edx
  402ed2:	mov    rdx,QWORD PTR [rbp-0x8]
  402ed6:	mov    rax,QWORD PTR [rbp-0x18]
  402eda:	mov    rsi,rdx
  402edd:	mov    rdi,rax
  402ee0:	mov    eax,0x0
  402ee5:	call   40441e <error@@Base+0x248>
  402eea:	nop
  402eeb:	leave  
  402eec:	ret    
  402eed:	endbr64 
  402ef1:	push   rbp
  402ef2:	mov    rbp,rsp
  402ef5:	sub    rsp,0x90
  402efc:	mov    QWORD PTR [rbp-0x88],rdi
  402f03:	mov    rax,QWORD PTR fs:0x28
  402f0c:	mov    QWORD PTR [rbp-0x8],rax
  402f10:	xor    eax,eax
  402f12:	mov    WORD PTR [rbp-0x72],0x0
  402f18:	mov    rdx,QWORD PTR [rbp-0x88]
  402f1f:	lea    rax,[rbp-0x70]
  402f23:	mov    esi,0x63
  402f28:	mov    rdi,rax
  402f2b:	call   4012d0 <fgets@plt>
  402f30:	test   rax,rax
  402f33:	je     402f9f <getc@plt+0x1bdf>
  402f35:	lea    rax,[rbp-0x70]
  402f39:	mov    edx,0x33
  402f3e:	lea    rsi,[rip+0x2913]        # 405858 <error@@Base+0x1682>
  402f45:	mov    rdi,rax
  402f48:	call   401220 <strncmp@plt>
  402f4d:	test   eax,eax
  402f4f:	jne    402f9f <getc@plt+0x1bdf>
  402f51:	jmp    402f74 <getc@plt+0x1bb4>
  402f53:	lea    rax,[rbp-0x70]
  402f57:	lea    rsi,[rip+0x2932]        # 405890 <error@@Base+0x16ba>
  402f5e:	mov    rdi,rax
  402f61:	call   401300 <strcmp@plt>
  402f66:	test   eax,eax
  402f68:	jne    402f74 <getc@plt+0x1bb4>
  402f6a:	movzx  eax,WORD PTR [rbp-0x72]
  402f6e:	inc    eax
  402f70:	mov    WORD PTR [rbp-0x72],ax
  402f74:	cmp    WORD PTR [rbp-0x72],0x1
  402f79:	jg     402f98 <getc@plt+0x1bd8>
  402f7b:	mov    rdx,QWORD PTR [rbp-0x88]
  402f82:	lea    rax,[rbp-0x70]
  402f86:	mov    esi,0x63
  402f8b:	mov    rdi,rax
  402f8e:	call   4012d0 <fgets@plt>
  402f93:	test   rax,rax
  402f96:	jne    402f53 <getc@plt+0x1b93>
  402f98:	mov    eax,0x1
  402f9d:	jmp    402fb3 <getc@plt+0x1bf3>
  402f9f:	mov    rax,QWORD PTR [rbp-0x88]
  402fa6:	mov    rdi,rax
  402fa9:	call   4012a0 <rewind@plt>
  402fae:	mov    eax,0x0
  402fb3:	mov    rcx,QWORD PTR [rbp-0x8]
  402fb7:	xor    rcx,QWORD PTR fs:0x28
  402fc0:	je     402fc7 <getc@plt+0x1c07>
  402fc2:	call   401290 <__stack_chk_fail@plt>
  402fc7:	leave  
  402fc8:	ret    
  402fc9:	endbr64 
  402fcd:	push   rbp
  402fce:	mov    rbp,rsp
  402fd1:	sub    rsp,0x50
  402fd5:	mov    QWORD PTR [rbp-0x38],rdi
  402fd9:	mov    QWORD PTR [rbp-0x40],rsi
  402fdd:	mov    eax,edx
  402fdf:	mov    DWORD PTR [rbp-0x48],ecx
  402fe2:	mov    BYTE PTR [rbp-0x44],al
  402fe5:	mov    rax,QWORD PTR fs:0x28
  402fee:	mov    QWORD PTR [rbp-0x8],rax
  402ff2:	xor    eax,eax
  402ff4:	mov    BYTE PTR [rbp-0x29],0x0
  402ff8:	mov    rax,QWORD PTR [rbp-0x38]
  402ffc:	mov    rdi,rax
  402fff:	call   4013c0 <getc@plt>
  403004:	mov    DWORD PTR [rbp-0x24],eax
  403007:	jmp    403114 <getc@plt+0x1d54>
  40300c:	mov    rdx,QWORD PTR [rip+0x4fdd]        # 407ff0 <error@@Base+0x3e1a>
  403013:	mov    eax,DWORD PTR [rbp-0x24]
  403016:	cdqe   
  403018:	movzx  eax,BYTE PTR [rdx+rax*1]
  40301c:	movsx  rax,al
  403020:	mov    QWORD PTR [rbp-0x18],rax
  403024:	cmp    QWORD PTR [rbp-0x18],0x0
  403029:	jg     40303c <getc@plt+0x1c7c>
  40302b:	lea    rdi,[rip+0x2896]        # 4058c8 <error@@Base+0x16f2>
  403032:	mov    eax,0x0
  403037:	call   4041d6 <error@@Base>
  40303c:	mov    eax,DWORD PTR [rbp-0x24]
  40303f:	mov    BYTE PTR [rbp-0xc],al
  403042:	cmp    QWORD PTR [rbp-0x18],0x1
  403047:	jle    403096 <getc@plt+0x1cd6>
  403049:	mov    rax,QWORD PTR [rbp-0x18]
  40304d:	dec    rax
  403050:	mov    rsi,rax
  403053:	lea    rax,[rbp-0xc]
  403057:	inc    rax
  40305a:	mov    rdx,QWORD PTR [rbp-0x38]
  40305e:	mov    rcx,rdx
  403061:	mov    rdx,rsi
  403064:	mov    esi,0x1
  403069:	mov    rdi,rax
  40306c:	call   401230 <fread@plt>
  403071:	mov    DWORD PTR [rbp-0x20],eax
  403074:	mov    eax,DWORD PTR [rbp-0x20]
  403077:	cdqe   
  403079:	mov    rdx,QWORD PTR [rbp-0x18]
  40307d:	dec    rdx
  403080:	cmp    rax,rdx
  403083:	je     403096 <getc@plt+0x1cd6>
  403085:	lea    rdi,[rip+0x2854]        # 4058e0 <error@@Base+0x170a>
  40308c:	mov    eax,0x0
  403091:	call   4041d6 <error@@Base>
  403096:	lea    rdx,[rbp-0x28]
  40309a:	lea    rax,[rbp-0xc]
  40309e:	mov    esi,0x4
  4030a3:	mov    rdi,rax
  4030a6:	call   4012e0 <utf8proc_iterate@plt>
  4030ab:	mov    DWORD PTR [rbp-0x1c],eax
  4030ae:	mov    eax,DWORD PTR [rbp-0x1c]
  4030b1:	cdqe   
  4030b3:	cmp    QWORD PTR [rbp-0x18],rax
  4030b7:	je     4030d3 <getc@plt+0x1d13>
  4030b9:	mov    eax,DWORD PTR [rbp-0x1c]
  4030bc:	cdqe   
  4030be:	mov    rdi,rax
  4030c1:	call   4013a0 <utf8proc_errmsg@plt>
  4030c6:	mov    rdi,rax
  4030c9:	mov    eax,0x0
  4030ce:	call   4041d6 <error@@Base>
  4030d3:	cmp    BYTE PTR [rbp-0x44],0x0
  4030d7:	je     4030e7 <getc@plt+0x1d27>
  4030d9:	mov    eax,DWORD PTR [rbp-0x28]
  4030dc:	cmp    DWORD PTR [rbp-0x48],eax
  4030df:	jne    4030e7 <getc@plt+0x1d27>
  4030e1:	mov    BYTE PTR [rbp-0x29],0x1
  4030e5:	jmp    403105 <getc@plt+0x1d45>
  4030e7:	mov    edx,DWORD PTR [rbp-0x28]
  4030ea:	movsx  ecx,BYTE PTR [rbp-0x29]
  4030ee:	mov    rax,QWORD PTR [rbp-0x40]
  4030f2:	mov    esi,ecx
  4030f4:	mov    rdi,rax
  4030f7:	mov    eax,0x0
  4030fc:	call   402e8d <getc@plt+0x1acd>
  403101:	mov    BYTE PTR [rbp-0x29],0x0
  403105:	mov    rax,QWORD PTR [rbp-0x38]
  403109:	mov    rdi,rax
  40310c:	call   4013c0 <getc@plt>
  403111:	mov    DWORD PTR [rbp-0x24],eax
  403114:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  403118:	jne    40300c <getc@plt+0x1c4c>
  40311e:	nop
  40311f:	mov    rax,QWORD PTR [rbp-0x8]
  403123:	xor    rax,QWORD PTR fs:0x28
  40312c:	je     403133 <getc@plt+0x1d73>
  40312e:	call   401290 <__stack_chk_fail@plt>
  403133:	leave  
  403134:	ret    
  403135:	endbr64 
  403139:	push   rbp
  40313a:	mov    rbp,rsp
  40313d:	sub    rsp,0x20
  403141:	mov    DWORD PTR [rbp-0x14],edi
  403144:	mov    eax,DWORD PTR [rbp-0x14]
  403147:	mov    edi,eax
  403149:	call   401240 <utf8proc_get_property@plt>
  40314e:	mov    QWORD PTR [rbp-0x8],rax
  403152:	cmp    DWORD PTR [rbp-0x14],0xd
  403156:	jg     40316c <getc@plt+0x1dac>
  403158:	cmp    DWORD PTR [rbp-0x14],0xb
  40315c:	jge    40317e <getc@plt+0x1dbe>
  40315e:	cmp    DWORD PTR [rbp-0x14],0x9
  403162:	je     40317e <getc@plt+0x1dbe>
  403164:	cmp    DWORD PTR [rbp-0x14],0xa
  403168:	je     403177 <getc@plt+0x1db7>
  40316a:	jmp    403185 <getc@plt+0x1dc5>
  40316c:	cmp    DWORD PTR [rbp-0x14],0xa0
  403173:	je     40317e <getc@plt+0x1dbe>
  403175:	jmp    403185 <getc@plt+0x1dc5>
  403177:	mov    eax,0x0
  40317c:	jmp    4031a1 <getc@plt+0x1de1>
  40317e:	mov    eax,0x1
  403183:	jmp    4031a1 <getc@plt+0x1de1>
  403185:	mov    rax,QWORD PTR [rbp-0x8]
  403189:	movzx  eax,WORD PTR [rax]
  40318c:	cwde   
  40318d:	sub    eax,0x17
  403190:	cmp    eax,0x2
  403193:	ja     40319c <getc@plt+0x1ddc>
  403195:	mov    eax,0x1
  40319a:	jmp    4031a1 <getc@plt+0x1de1>
  40319c:	mov    eax,0x0
  4031a1:	leave  
  4031a2:	ret    
  4031a3:	endbr64 
  4031a7:	push   rbp
  4031a8:	mov    rbp,rsp
  4031ab:	sub    rsp,0x30
  4031af:	mov    QWORD PTR [rbp-0x28],rdi
  4031b3:	mov    QWORD PTR [rbp-0x30],rsi
  4031b7:	mov    BYTE PTR [rbp-0x11],0x0
  4031bb:	mov    rax,QWORD PTR [rbp-0x30]
  4031bf:	mov    QWORD PTR [rbp-0x10],rax
  4031c3:	jmp    4031f3 <getc@plt+0x1e33>
  4031c5:	mov    rax,QWORD PTR [rbp-0x10]
  4031c9:	mov    eax,DWORD PTR [rax+0x14]
  4031cc:	mov    edi,eax
  4031ce:	mov    eax,0x0
  4031d3:	call   403135 <getc@plt+0x1d75>
  4031d8:	test   al,al
  4031da:	je     4031e7 <getc@plt+0x1e27>
  4031dc:	mov    rax,QWORD PTR [rbp-0x10]
  4031e0:	mov    DWORD PTR [rax+0x14],0x20
  4031e7:	mov    rax,QWORD PTR [rbp-0x10]
  4031eb:	mov    rax,QWORD PTR [rax+0x8]
  4031ef:	mov    QWORD PTR [rbp-0x10],rax
  4031f3:	cmp    QWORD PTR [rbp-0x10],0x0
  4031f8:	jne    4031c5 <getc@plt+0x1e05>
  4031fa:	mov    rax,QWORD PTR [rbp-0x30]
  4031fe:	mov    QWORD PTR [rbp-0x10],rax
  403202:	jmp    4032c6 <getc@plt+0x1f06>
  403207:	mov    rax,QWORD PTR [rbp-0x10]
  40320b:	mov    rax,QWORD PTR [rax+0x8]
  40320f:	mov    QWORD PTR [rbp-0x8],rax
  403213:	mov    rax,QWORD PTR [rbp-0x10]
  403217:	mov    eax,DWORD PTR [rax+0x14]
  40321a:	cmp    eax,0x20
  40321d:	jne    403244 <getc@plt+0x1e84>
  40321f:	cmp    BYTE PTR [rbp-0x11],0x0
  403223:	je     403256 <getc@plt+0x1e96>
  403225:	cmp    QWORD PTR [rbp-0x8],0x0
  40322a:	je     403256 <getc@plt+0x1e96>
  40322c:	mov    rax,QWORD PTR [rbp-0x8]
  403230:	mov    eax,DWORD PTR [rax+0x14]
  403233:	cmp    eax,0x20
  403236:	je     403256 <getc@plt+0x1e96>
  403238:	mov    rax,QWORD PTR [rbp-0x8]
  40323c:	mov    eax,DWORD PTR [rax+0x14]
  40323f:	cmp    eax,0xa
  403242:	je     403256 <getc@plt+0x1e96>
  403244:	mov    rax,QWORD PTR [rbp-0x10]
  403248:	mov    eax,DWORD PTR [rax+0x14]
  40324b:	cmp    eax,0xa
  40324e:	jne    4032ae <getc@plt+0x1eee>
  403250:	cmp    BYTE PTR [rbp-0x11],0x0
  403254:	jne    4032ae <getc@plt+0x1eee>
  403256:	cmp    BYTE PTR [rbp-0x11],0x0
  40325a:	je     403288 <getc@plt+0x1ec8>
  40325c:	cmp    QWORD PTR [rbp-0x8],0x0
  403261:	je     403288 <getc@plt+0x1ec8>
  403263:	mov    rax,QWORD PTR [rbp-0x8]
  403267:	mov    eax,DWORD PTR [rax+0x14]
  40326a:	cmp    eax,0x20
  40326d:	jne    403288 <getc@plt+0x1ec8>
  40326f:	mov    rax,QWORD PTR [rbp-0x8]
  403273:	movzx  edx,BYTE PTR [rax+0x10]
  403277:	mov    rax,QWORD PTR [rbp-0x10]
  40327b:	movzx  eax,BYTE PTR [rax+0x10]
  40327f:	or     edx,eax
  403281:	mov    rax,QWORD PTR [rbp-0x8]
  403285:	mov    BYTE PTR [rax+0x10],dl
  403288:	mov    rdx,QWORD PTR [rbp-0x10]
  40328c:	mov    rax,QWORD PTR [rbp-0x28]
  403290:	mov    rsi,rdx
  403293:	mov    rdi,rax
  403296:	mov    eax,0x0
  40329b:	call   4044ce <error@@Base+0x2f8>
  4032a0:	mov    rax,QWORD PTR [rbp-0x10]
  4032a4:	mov    rdi,rax
  4032a7:	call   401200 <free@plt>
  4032ac:	jmp    4032be <getc@plt+0x1efe>
  4032ae:	mov    rax,QWORD PTR [rbp-0x10]
  4032b2:	mov    eax,DWORD PTR [rax+0x14]
  4032b5:	cmp    eax,0xa
  4032b8:	setne  al
  4032bb:	mov    BYTE PTR [rbp-0x11],al
  4032be:	mov    rax,QWORD PTR [rbp-0x8]
  4032c2:	mov    QWORD PTR [rbp-0x10],rax
  4032c6:	cmp    QWORD PTR [rbp-0x10],0x0
  4032cb:	jne    403207 <getc@plt+0x1e47>
  4032d1:	nop
  4032d2:	leave  
  4032d3:	ret    
  4032d4:	endbr64 
  4032d8:	push   rbp
  4032d9:	mov    rbp,rsp
  4032dc:	sub    rsp,0x20
  4032e0:	mov    QWORD PTR [rbp-0x18],rdi
  4032e4:	mov    rax,QWORD PTR [rbp-0x18]
  4032e8:	mov    QWORD PTR [rbp-0x8],rax
  4032ec:	jmp    403311 <getc@plt+0x1f51>
  4032ee:	mov    rax,QWORD PTR [rbp-0x8]
  4032f2:	mov    eax,DWORD PTR [rax+0x14]
  4032f5:	mov    edi,eax
  4032f7:	call   4012b0 <utf8proc_tolower@plt>
  4032fc:	mov    edx,eax
  4032fe:	mov    rax,QWORD PTR [rbp-0x8]
  403302:	mov    DWORD PTR [rax+0x14],edx
  403305:	mov    rax,QWORD PTR [rbp-0x8]
  403309:	mov    rax,QWORD PTR [rax+0x8]
  40330d:	mov    QWORD PTR [rbp-0x8],rax
  403311:	cmp    QWORD PTR [rbp-0x8],0x0
  403316:	jne    4032ee <getc@plt+0x1f2e>
  403318:	nop
  403319:	leave  
  40331a:	ret    
  40331b:	endbr64 
  40331f:	push   rbp
  403320:	mov    rbp,rsp
  403323:	sub    rsp,0x30
  403327:	mov    QWORD PTR [rbp-0x18],rdi
  40332b:	mov    QWORD PTR [rbp-0x20],rsi
  40332f:	mov    QWORD PTR [rbp-0x28],rdx
  403333:	mov    rax,QWORD PTR [rbp-0x28]
  403337:	movzx  eax,BYTE PTR [rax]
  40333a:	test   al,al
  40333c:	je     40335d <getc@plt+0x1f9d>
  40333e:	cmp    QWORD PTR [rbp-0x20],0x0
  403343:	jne    40335d <getc@plt+0x1f9d>
  403345:	lea    rsi,[rip+0x25ac]        # 4058f8 <error@@Base+0x1722>
  40334c:	lea    rdi,[rip+0x25af]        # 405902 <error@@Base+0x172c>
  403353:	mov    eax,0x0
  403358:	call   404227 <error@@Base+0x51>
  40335d:	mov    rax,QWORD PTR [rbp-0x18]
  403361:	mov    rax,QWORD PTR [rax+0x8]
  403365:	mov    QWORD PTR [rbp-0x10],rax
  403369:	mov    rax,QWORD PTR [rbp-0x20]
  40336d:	lea    rsi,[rip+0x259e]        # 405912 <error@@Base+0x173c>
  403374:	mov    rdi,rax
  403377:	mov    eax,0x0
  40337c:	call   403984 <getc@plt+0x25c4>
  403381:	mov    QWORD PTR [rbp-0x8],rax
  403385:	mov    rax,QWORD PTR [rbp-0x28]
  403389:	movzx  eax,BYTE PTR [rax]
  40338c:	test   al,al
  40338e:	je     4033a8 <getc@plt+0x1fe8>
  403390:	mov    rax,QWORD PTR [rbp-0x8]
  403394:	mov    rdi,rax
  403397:	mov    eax,0x0
  40339c:	call   402eed <getc@plt+0x1b2d>
  4033a1:	mov    rdx,QWORD PTR [rbp-0x28]
  4033a5:	mov    BYTE PTR [rdx+0xb],al
  4033a8:	mov    rax,QWORD PTR [rbp-0x28]
  4033ac:	mov    eax,DWORD PTR [rax+0x4]
  4033af:	test   eax,eax
  4033b1:	je     4033bc <getc@plt+0x1ffc>
  4033b3:	mov    rax,QWORD PTR [rbp-0x28]
  4033b7:	mov    edx,DWORD PTR [rax+0x4]
  4033ba:	jmp    4033c1 <getc@plt+0x2001>
  4033bc:	mov    edx,0x5e
  4033c1:	mov    rax,QWORD PTR [rbp-0x28]
  4033c5:	movzx  eax,BYTE PTR [rax+0x1]
  4033c9:	movsx  edi,al
  4033cc:	mov    rsi,QWORD PTR [rbp-0x18]
  4033d0:	mov    rax,QWORD PTR [rbp-0x8]
  4033d4:	mov    ecx,edx
  4033d6:	mov    edx,edi
  4033d8:	mov    rdi,rax
  4033db:	mov    eax,0x0
  4033e0:	call   402fc9 <getc@plt+0x1c09>
  4033e5:	mov    rax,QWORD PTR [rbp-0x8]
  4033e9:	mov    rdi,rax
  4033ec:	mov    eax,0x0
  4033f1:	call   403a23 <getc@plt+0x2663>
  4033f6:	mov    rax,QWORD PTR [rbp-0x28]
  4033fa:	movzx  eax,BYTE PTR [rax+0x9]
  4033fe:	test   al,al
  403400:	je     40342e <getc@plt+0x206e>
  403402:	cmp    QWORD PTR [rbp-0x10],0x0
  403407:	je     403413 <getc@plt+0x2053>
  403409:	mov    rax,QWORD PTR [rbp-0x10]
  40340d:	mov    rax,QWORD PTR [rax+0x8]
  403411:	jmp    40341a <getc@plt+0x205a>
  403413:	mov    rax,QWORD PTR [rbp-0x18]
  403417:	mov    rax,QWORD PTR [rax]
  40341a:	mov    rdx,QWORD PTR [rbp-0x18]
  40341e:	mov    rsi,rax
  403421:	mov    rdi,rdx
  403424:	mov    eax,0x0
  403429:	call   4031a3 <getc@plt+0x1de3>
  40342e:	mov    rax,QWORD PTR [rbp-0x28]
  403432:	movzx  eax,BYTE PTR [rax+0xa]
  403436:	test   al,al
  403438:	je     40345f <getc@plt+0x209f>
  40343a:	cmp    QWORD PTR [rbp-0x10],0x0
  40343f:	je     40344b <getc@plt+0x208b>
  403441:	mov    rax,QWORD PTR [rbp-0x10]
  403445:	mov    rax,QWORD PTR [rax+0x8]
  403449:	jmp    403452 <getc@plt+0x2092>
