
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402bfa:	nop    WORD PTR [rax+rax*1+0x0]
  402c00:	movsxd rdi,eax
  402c03:	call   401370 <utf8proc_errmsg@plt>
  402c08:	mov    rdi,rax
  402c0b:	xor    eax,eax
  402c0d:	call   403230 <error@@Base>
  402c12:	lea    rdi,[rip+0x1c21]        # 40483a <error@@Base+0x160a>
  402c19:	xor    eax,eax
  402c1b:	call   403230 <error@@Base>
  402c20:	lea    rdi,[rip+0x1c2b]        # 404852 <error@@Base+0x1622>
  402c27:	xor    eax,eax
  402c29:	call   403230 <error@@Base>
  402c2e:	call   401260 <__stack_chk_fail@plt>
  402c33:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c3e:	xchg   ax,ax
  402c40:	endbr64 
  402c44:	sub    rsp,0x8
  402c48:	call   401220 <utf8proc_encode_char@plt>
  402c4d:	test   rax,rax
  402c50:	jle    402c57 <__sprintf_chk@plt+0x18b7>
  402c52:	add    rsp,0x8
  402c56:	ret    
  402c57:	lea    rdi,[rip+0x1c0c]        # 40486a <error@@Base+0x163a>
  402c5e:	xor    eax,eax
  402c60:	call   403230 <error@@Base>
  402c65:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402c70:	endbr64 
  402c74:	push   r13
  402c76:	xor    r13d,r13d
  402c79:	push   r12
  402c7b:	mov    r12,rdx
  402c7e:	push   rbp
  402c7f:	mov    ebp,esi
  402c81:	push   rbx
  402c82:	mov    rbx,rdx
  402c85:	sub    rsp,0x18
  402c89:	test   dil,dil
  402c8c:	jne    402d88 <__sprintf_chk@plt+0x19e8>
  402c92:	cmp    ebp,0xa
  402c95:	jne    402cd0 <__sprintf_chk@plt+0x1930>
  402c97:	test   cl,cl
  402c99:	lea    rax,[rip+0x13fe]        # 40409e <error@@Base+0xe6e>
  402ca0:	lea    rcx,[rip+0x1bda]        # 404881 <error@@Base+0x1651>
  402ca7:	cmove  rcx,rax
  402cab:	add    rsp,0x18
  402caf:	mov    rdi,rbx
  402cb2:	pop    rbx
  402cb3:	pop    rbp
  402cb4:	pop    r12
  402cb6:	mov    rdx,0xffffffffffffffff
  402cbd:	mov    esi,0x1
  402cc2:	xor    eax,eax
  402cc4:	pop    r13
  402cc6:	jmp    4013a0 <__sprintf_chk@plt>
  402ccb:	nop    DWORD PTR [rax+rax*1+0x0]
  402cd0:	mov    edi,ebp
  402cd2:	call   401210 <utf8proc_get_property@plt>
  402cd7:	cmp    ebp,0x20
  402cda:	je     402cf6 <__sprintf_chk@plt+0x1956>
  402cdc:	movzx  eax,WORD PTR [rax]
  402cdf:	cmp    ax,0x1d
  402ce3:	ja     402d48 <__sprintf_chk@plt+0x19a8>
  402ce5:	mov    edx,0x1
  402cea:	shlx   rax,rdx,rax
  402cef:	test   eax,0x207ffffe
  402cf4:	je     402d48 <__sprintf_chk@plt+0x19a8>
  402cf6:	mov    edi,ebp
  402cf8:	call   4012f0 <utf8proc_category@plt>
  402cfd:	sub    eax,0x6
  402d00:	cmp    eax,0x2
  402d03:	ja     402d20 <__sprintf_chk@plt+0x1980>
  402d05:	mov    rsi,rbx
  402d08:	mov    edi,0x25cc
  402d0d:	xor    eax,eax
  402d0f:	call   402c40 <__sprintf_chk@plt+0x18a0>
  402d14:	cbw    
  402d16:	add    r13d,eax
  402d19:	movsx  rbx,r13w
  402d1d:	add    rbx,r12
  402d20:	mov    rsi,rbx
  402d23:	mov    edi,ebp
  402d25:	xor    eax,eax
  402d27:	call   402c40 <__sprintf_chk@plt+0x18a0>
  402d2c:	cbw    
  402d2e:	add    r13d,eax
  402d31:	movsx  r13,r13w
  402d35:	mov    BYTE PTR [r12+r13*1],0x0
  402d3a:	add    rsp,0x18
  402d3e:	pop    rbx
  402d3f:	pop    rbp
  402d40:	pop    r12
  402d42:	pop    r13
  402d44:	ret    
  402d45:	nop    DWORD PTR [rax]
  402d48:	mov    r8d,ebp
  402d4b:	lea    rcx,[rip+0x1b34]        # 404886 <error@@Base+0x1656>
  402d52:	cmp    ebp,0xff
  402d58:	jbe    402d61 <__sprintf_chk@plt+0x19c1>
  402d5a:	lea    rcx,[rip+0x1b2c]        # 40488d <error@@Base+0x165d>
  402d61:	add    rsp,0x18
  402d65:	mov    rdi,rbx
  402d68:	pop    rbx
  402d69:	pop    rbp
  402d6a:	pop    r12
  402d6c:	mov    rdx,0xffffffffffffffff
  402d73:	mov    esi,0x1
  402d78:	xor    eax,eax
  402d7a:	pop    r13
  402d7c:	jmp    4013a0 <__sprintf_chk@plt>
  402d81:	nop    DWORD PTR [rax+0x0]
  402d88:	mov    rsi,rdx
  402d8b:	mov    edi,0x5e
  402d90:	xor    eax,eax
  402d92:	mov    DWORD PTR [rsp+0xc],ecx
  402d96:	call   402c40 <__sprintf_chk@plt+0x18a0>
  402d9b:	movsx  r13w,al
  402da0:	movsx  rax,al
  402da4:	lea    rbx,[r12+rax*1]
  402da8:	mov    ecx,DWORD PTR [rsp+0xc]
  402dac:	jmp    402c92 <__sprintf_chk@plt+0x18f2>
  402db1:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  402dbc:	nop    DWORD PTR [rax+0x0]
  402dc0:	endbr64 
  402dc4:	push   r12
  402dc6:	push   rbp
  402dc7:	mov    rbp,rdi
  402dca:	mov    rdi,rsi
  402dcd:	push   rbx
  402dce:	lea    rsi,[rip+0x163b]        # 404410 <error@@Base+0x11e0>
  402dd5:	mov    rbx,rdx
  402dd8:	sub    rsp,0x20
  402ddc:	mov    rax,QWORD PTR fs:0x28
  402de5:	mov    QWORD PTR [rsp+0x18],rax
  402dea:	xor    eax,eax
  402dec:	call   403330 <error@@Base+0x100>
  402df1:	mov    r12,rax
  402df4:	test   rbx,rbx
  402df7:	je     402e4b <__sprintf_chk@plt+0x1aab>
  402df9:	mov    rcx,rax
  402dfc:	mov    edx,0x37
  402e01:	mov    esi,0x1
  402e06:	lea    rdi,[rip+0x1a8b]        # 404898 <error@@Base+0x1668>
  402e0d:	call   401350 <fwrite@plt>
  402e12:	mov    rcx,r12
  402e15:	mov    edx,0x37
  402e1a:	mov    esi,0x1
  402e1f:	lea    rdi,[rip+0x1aaa]        # 4048d0 <error@@Base+0x16a0>
  402e26:	call   401350 <fwrite@plt>
  402e2b:	mov    rdi,r12
  402e2e:	xor    eax,eax
  402e30:	call   rbx
  402e32:	mov    rcx,r12
  402e35:	mov    edx,0x37
  402e3a:	mov    esi,0x1
  402e3f:	lea    rdi,[rip+0x1a8a]        # 4048d0 <error@@Base+0x16a0>
  402e46:	call   401350 <fwrite@plt>
  402e4b:	mov    rbx,QWORD PTR [rbp+0x0]
  402e4f:	test   rbx,rbx
  402e52:	je     402e87 <__sprintf_chk@plt+0x1ae7>
  402e54:	lea    rbp,[rsp+0xf]
  402e59:	nop    DWORD PTR [rax+0x0]
  402e60:	mov    esi,DWORD PTR [rbx+0x14]
  402e63:	movsx  edi,BYTE PTR [rbx+0x10]
  402e67:	xor    ecx,ecx
  402e69:	mov    rdx,rbp
  402e6c:	xor    eax,eax
  402e6e:	call   402c70 <__sprintf_chk@plt+0x18d0>
  402e73:	mov    rsi,r12
  402e76:	mov    rdi,rbp
  402e79:	call   401290 <fputs@plt>
  402e7e:	mov    rbx,QWORD PTR [rbx+0x8]
  402e82:	test   rbx,rbx
  402e85:	jne    402e60 <__sprintf_chk@plt+0x1ac0>
  402e87:	xor    eax,eax
  402e89:	mov    rdi,r12
  402e8c:	call   4030a0 <__sprintf_chk@plt+0x1d00>
  402e91:	mov    rax,QWORD PTR [rsp+0x18]
  402e96:	xor    rax,QWORD PTR fs:0x28
  402e9f:	jne    402eaa <__sprintf_chk@plt+0x1b0a>
  402ea1:	add    rsp,0x20
  402ea5:	pop    rbx
  402ea6:	pop    rbp
  402ea7:	pop    r12
  402ea9:	ret    
  402eaa:	call   401260 <__stack_chk_fail@plt>
  402eaf:	nop
  402eb0:	endbr64 
  402eb4:	push   r14
  402eb6:	push   r13
  402eb8:	push   r12
  402eba:	push   rbp
  402ebb:	push   rbx
  402ebc:	sub    rsp,0x10
  402ec0:	mov    rax,QWORD PTR fs:0x28
  402ec9:	mov    QWORD PTR [rsp+0x8],rax
  402ece:	xor    eax,eax
  402ed0:	cmp    BYTE PTR [rsi],0x0
  402ed3:	mov    DWORD PTR [rsp+0x4],0x0
  402edb:	je     402f30 <__sprintf_chk@plt+0x1b90>
  402edd:	mov    r14,rdi
  402ee0:	mov    rbp,rsi
  402ee3:	lea    r13,[rsp+0x4]
  402ee8:	mov    r12,0xffffffffffffffff
  402eef:	jmp    402f14 <__sprintf_chk@plt+0x1b74>
  402ef1:	nop    DWORD PTR [rax+0x0]
  402ef8:	mov    edx,DWORD PTR [rsp+0x4]
  402efc:	movsxd rbx,ebx
  402eff:	xor    esi,esi
  402f01:	xor    eax,eax
  402f03:	mov    rdi,r14
  402f06:	add    rbp,rbx
  402f09:	call   4027d0 <__sprintf_chk@plt+0x1430>
  402f0e:	cmp    BYTE PTR [rbp+0x0],0x0
  402f12:	je     402f30 <__sprintf_chk@plt+0x1b90>
  402f14:	mov    rdx,r13
  402f17:	mov    rsi,r12
  402f1a:	mov    rdi,rbp
  402f1d:	call   4012b0 <utf8proc_iterate@plt>
  402f22:	mov    rbx,rax
  402f25:	test   eax,eax
  402f27:	jg     402ef8 <__sprintf_chk@plt+0x1b58>
  402f29:	xor    eax,eax
  402f2b:	jmp    402f35 <__sprintf_chk@plt+0x1b95>
  402f2d:	nop    DWORD PTR [rax]
  402f30:	mov    eax,0x1
  402f35:	mov    rcx,QWORD PTR [rsp+0x8]
  402f3a:	xor    rcx,QWORD PTR fs:0x28
  402f43:	jne    402f52 <__sprintf_chk@plt+0x1bb2>
  402f45:	add    rsp,0x10
  402f49:	pop    rbx
  402f4a:	pop    rbp
  402f4b:	pop    r12
  402f4d:	pop    r13
  402f4f:	pop    r14
  402f51:	ret    
  402f52:	call   401260 <__stack_chk_fail@plt>
  402f57:	nop    WORD PTR [rax+rax*1+0x0]
  402f60:	push   rbp
  402f61:	push   rbx
  402f62:	mov    ebx,edi
  402f64:	movsx  ebx,bx
  402f67:	sub    rsp,0x78
  402f6b:	mov    rax,QWORD PTR fs:0x28
  402f74:	mov    QWORD PTR [rsp+0x68],rax
  402f79:	xor    eax,eax
  402f7b:	mov    rbp,rsp
  402f7e:	call   401230 <getpid@plt>
  402f83:	mov    r9d,eax
  402f86:	sub    rsp,0x8
  402f8a:	mov    rax,0x161cc98
  402f91:	push   rbx
  402f92:	mov    r8,QWORD PTR [rax]
  402f95:	lea    rcx,[rip+0x196c]        # 404908 <error@@Base+0x16d8>
  402f9c:	mov    edx,0x64
  402fa1:	mov    esi,0x1
  402fa6:	mov    rdi,rbp
  402fa9:	xor    eax,eax
  402fab:	call   4013a0 <__sprintf_chk@plt>
  402fb0:	mov    rdi,rbp
  402fb3:	call   401380 <strdup@plt>
  402fb8:	pop    rdx
  402fb9:	pop    rcx
  402fba:	mov    rdx,QWORD PTR [rsp+0x68]
  402fbf:	xor    rdx,QWORD PTR fs:0x28
  402fc8:	jne    402fd1 <__sprintf_chk@plt+0x1c31>
  402fca:	add    rsp,0x78
  402fce:	pop    rbx
  402fcf:	pop    rbp
  402fd0:	ret    
  402fd1:	call   401260 <__stack_chk_fail@plt>
  402fd6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  402fe0:	push   r12
  402fe2:	mov    rax,0x161cca0
  402fe9:	mov    r12d,edi
  402fec:	push   rbp
  402fed:	push   rbx
  402fee:	mov    rdx,QWORD PTR [rax]
  402ff1:	test   rdx,rdx
  402ff4:	je     402ffa <__sprintf_chk@plt+0x1c5a>
  402ff6:	xor    eax,eax
  402ff8:	call   rdx
  402ffa:	cmp    WORD PTR [rip+0x1149d8],0x0        # 5179da <error@@Base+0x1147aa>
  403002:	jle    40303a <__sprintf_chk@plt+0x1c9a>
  403004:	mov    ebx,0x1
  403009:	nop    DWORD PTR [rax+0x0]
  403010:	movsx  edi,bx
  403013:	xor    eax,eax
  403015:	call   402f60 <__sprintf_chk@plt+0x1bc0>
  40301a:	mov    rdi,rax
  40301d:	mov    rbp,rax
  403020:	xor    eax,eax
  403022:	call   401200 <unlink@plt>
  403027:	inc    ebx
  403029:	mov    rdi,rbp
  40302c:	call   4011f0 <free@plt>
  403031:	cmp    bx,WORD PTR [rip+0x1149a2]        # 5179da <error@@Base+0x1147aa>
  403038:	jle    403010 <__sprintf_chk@plt+0x1c70>
  40303a:	mov    edi,r12d
  40303d:	call   401340 <exit@plt>
  403042:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40304d:	nop    DWORD PTR [rax]
  403050:	endbr64 
  403054:	movzx  edx,BYTE PTR [rdi]
  403057:	movzx  ecx,BYTE PTR [rsi]
  40305a:	test   dl,dl
  40305c:	je     403083 <__sprintf_chk@plt+0x1ce3>
  40305e:	cmp    cl,dl
  403060:	jne    403089 <__sprintf_chk@plt+0x1ce9>
  403062:	xor    eax,eax
  403064:	jmp    403074 <__sprintf_chk@plt+0x1cd4>
  403066:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403070:	cmp    dl,cl
  403072:	jne    403089 <__sprintf_chk@plt+0x1ce9>
  403074:	inc    rax
  403077:	movzx  edx,BYTE PTR [rdi+rax*1]
  40307b:	movzx  ecx,BYTE PTR [rsi+rax*1]
  40307f:	test   dl,dl
  403081:	jne    403070 <__sprintf_chk@plt+0x1cd0>
  403083:	test   cl,cl
  403085:	je     403098 <__sprintf_chk@plt+0x1cf8>
  403087:	xor    edx,edx
  403089:	cmp    dl,cl
  40308b:	sbb    eax,eax
  40308d:	or     eax,0x1
  403090:	ret    
  403091:	nop    DWORD PTR [rax+0x0]
  403098:	xor    eax,eax
  40309a:	ret    
  40309b:	nop    DWORD PTR [rax+rax*1+0x0]
  4030a0:	endbr64 
  4030a4:	mov    rax,QWORD PTR [rip+0x3f2d]        # 406fd8 <error@@Base+0x3da8>
  4030ab:	cmp    QWORD PTR [rax],rdi
  4030ae:	je     4030c8 <__sprintf_chk@plt+0x1d28>
  4030b0:	mov    rax,QWORD PTR [rip+0x3f19]        # 406fd0 <error@@Base+0x3da0>
  4030b7:	cmp    QWORD PTR [rax],rdi
  4030ba:	je     4030c8 <__sprintf_chk@plt+0x1d28>
  4030bc:	jmp    401240 <fclose@plt>
  4030c1:	nop    DWORD PTR [rax+0x0]
  4030c8:	ret    
  4030c9:	nop    DWORD PTR [rax+0x0]
  4030d0:	endbr64 
  4030d4:	sub    rsp,0xa8
  4030db:	mov    rsi,rdi
  4030de:	mov    rdx,rsp
  4030e1:	mov    edi,0x1
  4030e6:	mov    rax,QWORD PTR fs:0x28
  4030ef:	mov    QWORD PTR [rsp+0x98],rax
  4030f7:	xor    eax,eax
  4030f9:	call   401300 <__xstat@plt>
  4030fe:	test   eax,eax
  403100:	sete   al
  403103:	mov    rcx,QWORD PTR [rsp+0x98]
  40310b:	xor    rcx,QWORD PTR fs:0x28
  403114:	jne    40311e <__sprintf_chk@plt+0x1d7e>
  403116:	add    rsp,0xa8
  40311d:	ret    
  40311e:	call   401260 <__stack_chk_fail@plt>
  403123:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40312e:	xchg   ax,ax
  403130:	endbr64 
  403134:	movzx  eax,WORD PTR [rip+0x11489f]        # 5179da <error@@Base+0x1147aa>
  40313b:	push   rbx
  40313c:	lea    edi,[rax+0x1]
  40313f:	mov    WORD PTR [rip+0x114894],di        # 5179da <error@@Base+0x1147aa>
  403146:	xor    eax,eax
  403148:	movsx  edi,di
  40314b:	call   402f60 <__sprintf_chk@plt+0x1bc0>
  403150:	mov    rbx,rax
  403153:	mov    rdi,rax
  403156:	xor    eax,eax
  403158:	call   401200 <unlink@plt>
  40315d:	mov    rax,rbx
  403160:	pop    rbx
  403161:	ret    
  403162:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40316d:	nop    DWORD PTR [rax]
  403170:	endbr64 
  403174:	push   rbx
  403175:	mov    rbx,rdi
  403178:	call   401250 <strlen@plt>
  40317d:	lea    ecx,[rax-0x1]
  403180:	movsx  rdx,cx
  403184:	test   cx,cx
  403187:	js     4031b3 <__sprintf_chk@plt+0x1e13>
  403189:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  40318d:	je     4031b3 <__sprintf_chk@plt+0x1e13>
  40318f:	sub    eax,0x2
  403192:	movsx  rdx,ax
  403196:	jmp    4031ae <__sprintf_chk@plt+0x1e0e>
  403198:	nop    DWORD PTR [rax+rax*1+0x0]
  4031a0:	lea    rax,[rdx-0x1]
  4031a4:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  4031a9:	je     4031b3 <__sprintf_chk@plt+0x1e13>
  4031ab:	mov    rdx,rax
  4031ae:	test   dx,dx
  4031b1:	jns    4031a0 <__sprintf_chk@plt+0x1e00>
  4031b3:	lea    rax,[rbx+rdx*1+0x1]
  4031b8:	pop    rbx
  4031b9:	ret    
  4031ba:	nop    WORD PTR [rax+rax*1+0x0]
  4031c0:	endbr64 
  4031c4:	push   rax
  4031c5:	pop    rax
  4031c6:	xor    edi,edi
  4031c8:	xor    eax,eax
  4031ca:	sub    rsp,0x8
  4031ce:	call   402fe0 <__sprintf_chk@plt+0x1c40>
  4031d3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4031de:	xchg   ax,ax
  4031e0:	push   rax
  4031e1:	pop    rax
  4031e2:	sub    rsp,0x8
  4031e6:	mov    rax,0x161cc90
  4031ed:	mov    rdx,QWORD PTR [rax]
  4031f0:	test   rdx,rdx
  4031f3:	je     403200 <__sprintf_chk@plt+0x1e60>
  4031f5:	xor    eax,eax
  4031f7:	call   rdx
  4031f9:	xor    eax,eax
  4031fb:	call   4031c0 <__sprintf_chk@plt+0x1e20>
  403200:	mov    rax,0x161cc98
  403207:	mov    r8,rdi
  40320a:	mov    rcx,QWORD PTR [rax]
  40320d:	mov    rax,QWORD PTR [rip+0x3de4]        # 406ff8 <error@@Base+0x3dc8>
  403214:	lea    rdx,[rip+0x16fb]        # 404916 <error@@Base+0x16e6>
  40321b:	mov    rdi,QWORD PTR [rax]
  40321e:	mov    esi,0x1
  403223:	xor    eax,eax
  403225:	call   401360 <__fprintf_chk@plt>
  40322a:	jmp    4031f9 <__sprintf_chk@plt+0x1e59>
  40322c:	nop    DWORD PTR [rax+0x0]

0000000000403230 <error@@Base>:
  403230:	endbr64 
  403234:	push   rax
  403235:	pop    rax
  403236:	lea    rdx,[rip+0x16e8]        # 404925 <error@@Base+0x16f5>
  40323d:	mov    esi,0x1
  403242:	sub    rsp,0x8
  403246:	mov    rax,0x161cc98
  40324d:	mov    r8,rdi
  403250:	mov    rcx,QWORD PTR [rax]
  403253:	mov    rax,QWORD PTR [rip+0x3d9e]        # 406ff8 <error@@Base+0x3dc8>
  40325a:	mov    rdi,QWORD PTR [rax]
  40325d:	xor    eax,eax
  40325f:	call   401360 <__fprintf_chk@plt>
  403264:	mov    rax,0x407108
  40326b:	mov    edi,DWORD PTR [rax]
  40326d:	xor    eax,eax
  40326f:	call   402fe0 <__sprintf_chk@plt+0x1c40>
  403274:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40327f:	nop
  403280:	endbr64 
  403284:	sub    rsp,0x8
  403288:	call   4012c0 <calloc@plt>
  40328d:	test   rax,rax
  403290:	je     403297 <error@@Base+0x67>
  403292:	add    rsp,0x8
  403296:	ret    
  403297:	lea    rdi,[rip+0x168f]        # 40492d <error@@Base+0x16fd>
  40329e:	call   403230 <error@@Base>
  4032a3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4032ae:	xchg   ax,ax
  4032b0:	endbr64 
  4032b4:	cmp    BYTE PTR [rip+0x11471d],0x0        # 5179d8 <error@@Base+0x1147a8>
  4032bb:	je     4032be <error@@Base+0x8e>
  4032bd:	ret    
  4032be:	push   rax
  4032bf:	lea    rdi,[rip+0x1681]        # 404947 <error@@Base+0x1717>
  4032c6:	xor    eax,eax
  4032c8:	mov    BYTE PTR [rip+0x114709],0x1        # 5179d8 <error@@Base+0x1147a8>
  4032cf:	call   403230 <error@@Base>
  4032d4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4032df:	nop
  4032e0:	endbr64 
  4032e4:	push   rax
  4032e5:	pop    rax
  4032e6:	lea    rdx,[rip+0x1669]        # 404956 <error@@Base+0x1726>
  4032ed:	sub    rsp,0x8
  4032f1:	mov    rax,0x161cc98
  4032f8:	mov    r8,rdi
  4032fb:	mov    rcx,QWORD PTR [rax]
  4032fe:	mov    rax,QWORD PTR [rip+0x3cf3]        # 406ff8 <error@@Base+0x3dc8>
  403305:	mov    r9,rsi
  403308:	mov    rdi,QWORD PTR [rax]
  40330b:	mov    esi,0x1
  403310:	xor    eax,eax
  403312:	call   401360 <__fprintf_chk@plt>
  403317:	mov    rax,0x407108
  40331e:	mov    edi,DWORD PTR [rax]
  403320:	xor    eax,eax
  403322:	call   402fe0 <__sprintf_chk@plt+0x1c40>
  403327:	nop    WORD PTR [rax+rax*1+0x0]
  403330:	endbr64 
  403334:	test   rdi,rdi
  403337:	je     403380 <error@@Base+0x150>
  403339:	push   rbp
  40333a:	mov    rbp,rsi
  40333d:	push   rbx
  40333e:	mov    rbx,rdi
  403341:	sub    rsp,0x8
  403345:	call   401330 <fopen@plt>
  40334a:	test   rax,rax
  40334d:	je     403360 <error@@Base+0x130>
  40334f:	add    rsp,0x8
  403353:	pop    rbx
  403354:	pop    rbp
  403355:	ret    
  403356:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403360:	cmp    BYTE PTR [rbp+0x0],0x77
  403364:	mov    rsi,rbx
  403367:	je     403390 <error@@Base+0x160>
  403369:	lea    rdi,[rip+0x1609]        # 404979 <error@@Base+0x1749>
  403370:	xor    eax,eax
  403372:	call   4032e0 <error@@Base+0xb0>
  403377:	nop    WORD PTR [rax+rax*1+0x0]
  403380:	cmp    BYTE PTR [rsi],0x72
  403383:	je     4033a0 <error@@Base+0x170>
  403385:	mov    rax,QWORD PTR [rip+0x3c44]        # 406fd0 <error@@Base+0x3da0>
  40338c:	mov    rax,QWORD PTR [rax]
  40338f:	ret    
  403390:	lea    rdi,[rip+0x15cc]        # 404963 <error@@Base+0x1733>
  403397:	call   4032e0 <error@@Base+0xb0>
  40339c:	nop    DWORD PTR [rax+0x0]
  4033a0:	mov    rax,QWORD PTR [rip+0x3c31]        # 406fd8 <error@@Base+0x3da8>
  4033a7:	mov    rax,QWORD PTR [rax]
  4033aa:	ret    
  4033ab:	nop    DWORD PTR [rax+rax*1+0x0]
  4033b0:	endbr64 
  4033b4:	push   r15
  4033b6:	xor    eax,eax
  4033b8:	push   r14
  4033ba:	mov    r14,rsi
  4033bd:	push   r13
  4033bf:	push   r12
  4033c1:	push   rbp
  4033c2:	push   rbx
  4033c3:	sub    rsp,0x38
  4033c7:	mov    QWORD PTR [rsp+0x8],rdi
  4033cc:	mov    rdi,QWORD PTR [rsi]
  4033cf:	mov    QWORD PTR [rsp+0x28],rdx
  4033d4:	mov    QWORD PTR [rsp+0x10],rcx
  4033d9:	call   403170 <__sprintf_chk@plt+0x1dd0>
  4033de:	mov    rcx,0x161cc98
  4033e5:	lea    rsi,[rip+0xfffffffffffffec4]        # 4032b0 <error@@Base+0x80>
  4033ec:	mov    edi,0x2
  4033f1:	mov    QWORD PTR [rcx],rax
  4033f4:	call   4012e0 <__sysv_signal@plt>
  4033f9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 4032b0 <error@@Base+0x80>
  403400:	mov    edi,0xf
  403405:	call   4012e0 <__sysv_signal@plt>
  40340a:	mov    r9,QWORD PTR [rsp+0x8]
  40340f:	mov    r15d,DWORD PTR [r9]
  403412:	cmp    r15d,0x1
  403416:	je     4035e0 <error@@Base+0x3b0>
  40341c:	mov    rdx,QWORD PTR [rsp+0x10]
  403421:	jle    4035ec <error@@Base+0x3bc>
  403427:	mov    r8d,r15d
  40342a:	xor    r12d,r12d
  40342d:	mov    r15,rdx
  403430:	mov    r13d,0x1
  403436:	mov    ebx,0x1
  40343b:	mov    rdx,r14
  40343e:	jmp    40345a <error@@Base+0x22a>
  403440:	movsx  rax,r12w
  403444:	mov    QWORD PTR [rdx+rax*8],rbp
  403448:	inc    ebx
  40344a:	inc    r12d
  40344d:	movsx  r13d,bx
  403451:	cmp    r13d,r8d
  403454:	jge    403580 <error@@Base+0x350>
  40345a:	movsx  rax,bx
  40345e:	mov    rbp,QWORD PTR [rdx+rax*8]
  403462:	lea    r10,[rax*8+0x0]
  40346a:	cmp    BYTE PTR [rbp+0x0],0x2d
  40346e:	jne    403440 <error@@Base+0x210>
  403470:	movzx  r14d,BYTE PTR [rbp+0x1]
  403475:	mov    QWORD PTR [rsp+0x20],r10
  40347a:	test   r14b,r14b
  40347d:	je     403440 <error@@Base+0x210>
  40347f:	mov    rdi,rbp
  403482:	mov    DWORD PTR [rsp+0x1c],r8d
  403487:	mov    QWORD PTR [rsp+0x10],rdx
  40348c:	mov    QWORD PTR [rsp+0x8],r9
  403491:	call   401250 <strlen@plt>
  403496:	cmp    rax,0x6
  40349a:	mov    ecx,0x6
  40349f:	cmovle rcx,rax
  4034a3:	lea    rsi,[rip+0x14e3]        # 40498d <error@@Base+0x175d>
  4034aa:	cmp    rcx,rcx
  4034ad:	mov    rdi,rbp
  4034b0:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  4034b2:	seta   al
  4034b5:	sbb    al,0x0
  4034b7:	test   al,al
  4034b9:	je     403610 <error@@Base+0x3e0>
  4034bf:	mov    r8d,DWORD PTR [rsp+0x1c]
  4034c4:	inc    r13d
  4034c7:	xor    eax,eax
  4034c9:	cmp    r13d,r8d
  4034cc:	mov    r9,QWORD PTR [rsp+0x8]
  4034d1:	mov    rdx,QWORD PTR [rsp+0x10]
  4034d6:	jge    4034e2 <error@@Base+0x2b2>
  4034d8:	mov    r10,QWORD PTR [rsp+0x20]
  4034dd:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  4034e2:	test   r15,r15
  4034e5:	je     40351b <error@@Base+0x2eb>
  4034e7:	movzx  ecx,BYTE PTR [r15]
  4034eb:	test   cl,cl
  4034ed:	je     40351b <error@@Base+0x2eb>
  4034ef:	cmp    r14b,cl
  4034f2:	je     403530 <error@@Base+0x300>
  4034f4:	xor    ecx,ecx
  4034f6:	jmp    403505 <error@@Base+0x2d5>
  4034f8:	nop    DWORD PTR [rax+rax*1+0x0]
  403500:	cmp    r14b,dil
  403503:	je     403538 <error@@Base+0x308>
  403505:	inc    ecx
  403507:	movsx  rsi,cx
  40350b:	lea    rsi,[rsi+rsi*2]
  40350f:	lea    rsi,[r15+rsi*8]
  403513:	movzx  edi,BYTE PTR [rsi]
  403516:	test   dil,dil
  403519:	jne    403500 <error@@Base+0x2d0>
  40351b:	mov    rsi,rbp
  40351e:	lea    rdi,[rip+0x146e]        # 404993 <error@@Base+0x1763>
  403525:	xor    eax,eax
  403527:	call   4032e0 <error@@Base+0xb0>
  40352c:	nop    DWORD PTR [rax+0x0]
  403530:	mov    rsi,r15
  403533:	nop    DWORD PTR [rax+rax*1+0x0]
  403538:	mov    rcx,QWORD PTR [rsi+0x8]
  40353c:	test   rcx,rcx
  40353f:	je     4035b0 <error@@Base+0x380>
  403541:	cmp    BYTE PTR [rbp+0x2],0x0
  403545:	jne    4035a0 <error@@Base+0x370>
  403547:	test   rax,rax
  40354a:	je     4035f8 <error@@Base+0x3c8>
  403550:	cmp    QWORD PTR [rcx],0x0
  403554:	jne    403620 <error@@Base+0x3f0>
  40355a:	mov    QWORD PTR [rcx],rax
