
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    23a8:	mov	r0, r6
    23ac:	sub	sp, fp, #28
    23b0:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}

000023b4 <print_escaped>:
    23b4:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    23b8:	add	fp, sp, #28
    23bc:	sub	sp, sp, #4
    23c0:	cmp	r1, #1
    23c4:	blt	24d4 <print_escaped+0x120>
    23c8:	movw	r7, #0
    23cc:	movw	r8, #0
    23d0:	movw	r9, #0
    23d4:	movw	sl, #0
    23d8:	movw	r6, #0
    23dc:	mov	r4, r1
    23e0:	mov	r5, r0
    23e4:	movt	r7, #0
    23e8:	movt	r8, #0
    23ec:	movt	r9, #0
    23f0:	movt	sl, #0
    23f4:	movt	r6, #0
    23f8:	ldrb	r1, [r5]
    23fc:	sub	r0, r1, #7
    2400:	cmp	r0, #6
    2404:	bhi	243c <print_escaped+0x88>
    2408:	add	r1, pc, #0
    240c:	ldr	pc, [r1, r0, lsl #2]
    2410:	.word	0x0000242c
    2414:	.word	0x00002454
    2418:	.word	0x00002464
    241c:	.word	0x00002470
    2420:	.word	0x0000247c
    2424:	.word	0x00002488
    2428:	.word	0x00002494
    242c:	movw	r0, #0
    2430:	movt	r0, #0
    2434:	bl	0 <printf>
    2438:	b	24c8 <print_escaped+0x114>
    243c:	cmp	r1, #92	; 0x5c
    2440:	bne	24a0 <print_escaped+0xec>
    2444:	movw	r0, #0
    2448:	movt	r0, #0
    244c:	bl	0 <printf>
    2450:	b	24c8 <print_escaped+0x114>
    2454:	movw	r0, #0
    2458:	movt	r0, #0
    245c:	bl	0 <printf>
    2460:	b	24c8 <print_escaped+0x114>
    2464:	mov	r0, r7
    2468:	bl	0 <printf>
    246c:	b	24c8 <print_escaped+0x114>
    2470:	mov	r0, r8
    2474:	bl	0 <printf>
    2478:	b	24c8 <print_escaped+0x114>
    247c:	mov	r0, r9
    2480:	bl	0 <printf>
    2484:	b	24c8 <print_escaped+0x114>
    2488:	mov	r0, sl
    248c:	bl	0 <printf>
    2490:	b	24c8 <print_escaped+0x114>
    2494:	mov	r0, r6
    2498:	bl	0 <printf>
    249c:	b	24c8 <print_escaped+0x114>
    24a0:	sub	r0, r1, #32
    24a4:	uxtb	r0, r0
    24a8:	cmp	r0, #94	; 0x5e
    24ac:	bhi	24bc <print_escaped+0x108>
    24b0:	mov	r0, r1
    24b4:	bl	0 <putchar>
    24b8:	b	24c8 <print_escaped+0x114>
    24bc:	movw	r0, #0
    24c0:	movt	r0, #0
    24c4:	bl	0 <printf>
    24c8:	subs	r4, r4, #1
    24cc:	add	r5, r5, #1
    24d0:	bne	23f8 <print_escaped+0x44>
    24d4:	sub	sp, fp, #28
    24d8:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
