
../compcert-repos/stcorp-coda-3a25f25/CMakeFiles/codacmp.dir/tools/codacmp/codacmp.c.o:     file format elf32-littlearm


Disassembly of section .text:

00000000 <main>:
       0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    237c:	ldr	r0, [r0]
    2380:	bl	0 <coda_errno_to_string>
    2384:	movw	r1, #0
    2388:	mov	r3, r0
    238c:	mov	r0, r6
    2390:	mov	r2, r4
    2394:	movt	r1, #0
    2398:	bl	0 <fprintf>
    239c:	b	1dd0 <compare_arrays_as_records+0x2a8>
    23a0:	ldr	r0, [sp, #24]
    23a4:	bl	0 <coda_cursor_goto_parent>
    23a8:	mov	r6, #0
    23ac:	b	1dd4 <compare_arrays_as_records+0x2ac>

000023b0 <print_escaped>:
    23b0:	push	{r4, r5, r6, r7, r8, r9, sl, fp, lr}
    23b4:	add	fp, sp, #28
    23b8:	sub	sp, sp, #4
    23bc:	cmp	r1, #1
    23c0:	blt	24b8 <print_escaped+0x108>
    23c4:	movw	r7, #0
    23c8:	movw	r8, #0
    23cc:	movw	r9, #0
    23d0:	movw	sl, #0
    23d4:	movw	r6, #0
    23d8:	mov	r4, r1
    23dc:	mov	r5, r0
    23e0:	movt	r7, #0
    23e4:	movt	r8, #0
    23e8:	movt	r9, #0
    23ec:	movt	sl, #0
    23f0:	movt	r6, #0
    23f4:	b	2410 <print_escaped+0x60>
    23f8:	movw	r0, #0
    23fc:	movt	r0, #0
    2400:	bl	0 <printf>
    2404:	add	r5, r5, #1
    2408:	subs	r4, r4, #1
    240c:	beq	24b8 <print_escaped+0x108>
    2410:	ldrb	r1, [r5]
    2414:	sub	r0, r1, #7
    2418:	cmp	r0, #6
    241c:	bhi	2450 <print_escaped+0xa0>
    2420:	add	r1, pc, #0
    2424:	ldr	pc, [r1, r0, lsl #2]
    2428:	.word	0x00002444
    242c:	.word	0x00002474
    2430:	.word	0x00002480
    2434:	.word	0x00002488
    2438:	.word	0x00002490
    243c:	.word	0x00002498
    2440:	.word	0x000024a0
    2444:	movw	r0, #0
    2448:	movt	r0, #0
    244c:	b	2400 <print_escaped+0x50>
    2450:	cmp	r1, #92	; 0x5c
    2454:	beq	23f8 <print_escaped+0x48>
    2458:	sub	r0, r1, #32
    245c:	uxtb	r0, r0
    2460:	cmp	r0, #94	; 0x5e
    2464:	bhi	24a8 <print_escaped+0xf8>
    2468:	mov	r0, r1
    246c:	bl	0 <putchar>
    2470:	b	2404 <print_escaped+0x54>
    2474:	movw	r0, #0
    2478:	movt	r0, #0
    247c:	b	2400 <print_escaped+0x50>
    2480:	mov	r0, r7
    2484:	b	2400 <print_escaped+0x50>
    2488:	mov	r0, r8
    248c:	b	2400 <print_escaped+0x50>
    2490:	mov	r0, r9
    2494:	b	2400 <print_escaped+0x50>
    2498:	mov	r0, sl
    249c:	b	2400 <print_escaped+0x50>
    24a0:	mov	r0, r6
    24a4:	b	2400 <print_escaped+0x50>
    24a8:	movw	r0, #0
    24ac:	movt	r0, #0
    24b0:	bl	0 <printf>
    24b4:	b	2404 <print_escaped+0x54>
    24b8:	sub	sp, fp, #28
    24bc:	pop	{r4, r5, r6, r7, r8, r9, sl, fp, pc}
